

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        5.73529        5.76844        5.76959        6.00110        6.04981
        6.17226        6.18574       37.01525       51.46333       51.48455
       51.53463       51.58352
 Time used in FCKEIG, thr_jaco:   2.20D-02  2.80D-02  1.55D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  2.80D-02  3.57D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -360.748531947        9.15798D-05   -1.76D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000544     0.84913124
       3       0.00000028     0.05958860     0.11670071
       4       0.00000032     0.08151675    -0.00950594     0.01430884
       5       0.00000024     0.00660717     0.00490571     0.00085756     0.00058789
       6       0.00000002    -0.00036105     0.00049513     0.00018135     0.00007258     0.00005449
       7       0.00000010     0.00002832     0.00007612    -0.00000304     0.00003450    -0.00000096
       8       0.00000002    -0.00000014    -0.00000488     0.00000467     0.00000085     0.00000140

               Column   7     Column   8
       7       0.00000624
       8       0.00000021     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.51D-09
    1.101408    0.000027   -0.000188   -0.000497    0.003588   -0.000329   -0.032038   -0.071971
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS   9
      Virial theorem: -V/T =      2.002883
@      MULPOP N      -0.64; H       0.18; H       0.22; H       0.23; O      -0.72; O      -0.70; O      -0.67; O      -0.76; H       0.36; H       0.38; 
@             H       0.37; H       0.36; H       0.31; H       0.37; H       0.35; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.58674      -20.56308      -20.55333      -20.52139      -15.55228
       -1.35087       -1.33680       -1.32713       -1.30152       -1.15535
       -0.71780       -0.71379       -0.67748       -0.67526       -0.65108
       -0.63441       -0.59907       -0.58021       -0.57290       -0.56173
       -0.54152       -0.51641       -0.51362       -0.48347       -0.44514
        0.00000        0.12843        0.16758        0.18636        0.21181
        0.24671        0.25381        0.26272        0.28947        0.30407
        0.31076        0.36162        0.45335        0.49496        0.53527
        0.53931        0.58235        0.58390        0.60638        0.61114
        0.61593        0.63117        0.67812        0.88414        0.91323
        0.93787        0.95803        0.97380        1.00668        1.01286
        1.02159        1.06448        1.07666        1.08064        1.09980
        1.12897        1.14531        1.16615        1.26516        1.29590
        1.31823        1.35585        1.39521        1.41583        1.47107
        1.49745        1.50677        1.51943        1.53115        1.56765
        1.58426        1.61363        1.64976        1.69509        1.70794
        1.73948        1.75012        1.79483        1.83355        1.85675
        1.86965        1.90559        1.91898        1.99863        2.02842
        2.16407        2.17259        2.20055        2.22698        2.28690
        2.31113        2.31598        2.34670        2.36963        2.53326
        2.58049        2.60485        2.64087        2.64877        2.65615
        2.71242        2.74439        2.78204        2.81395        2.84671
        2.86627        2.93902        2.98086        3.01712        3.16723
        3.38177        3.42471        3.43566        3.44433        3.46210
        3.47759        3.48413        3.48784        3.54806        3.55716
        3.59820        3.65011        3.65864        3.69151        3.95970
        3.97914        4.02542        4.05628        4.14623        4.20546
        4.22686        4.24670        4.59224        5.12654        5.22438
        5.31868        5.33270        5.34513        5.36290        5.61669
        5.73529        5.76846        5.76959        6.00112        6.04982
        6.17225        6.18574       37.01526       51.46335       51.48458
       51.53463       51.58351
 Time used in FCKEIG, thr_jaco:   2.20D-02  6.20D-02  3.99D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  6.20D-02  9.16D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.748531948        3.59325D-05   -9.62D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000028    -0.00000063     0.11670071
       4       0.00000032     0.00000002    -0.00950594     0.01430884
       5       0.00000024    -0.00000006     0.00490571     0.00085756     0.00058789
       6       0.00000002     0.00000000     0.00049513     0.00018135     0.00007258     0.00005449
       7       0.00000010    -0.00000000     0.00007612    -0.00000304     0.00003450    -0.00000096
       8       0.00000002     0.00000001    -0.00000488     0.00000467     0.00000085     0.00000140

               Column   7     Column   8
       7       0.00000624
       8       0.00000021     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.57D-10
    0.252022    0.852008    0.000021    0.000050   -0.000863    0.003662    0.005390   -0.112290
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  10
      Virial theorem: -V/T =      2.002884
@      MULPOP N      -0.64; H       0.18; H       0.22; H       0.23; O      -0.72; O      -0.70; O      -0.67; O      -0.76; H       0.36; H       0.38; 
@             H       0.37; H       0.36; H       0.31; H       0.37; H       0.35; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.58675      -20.56309      -20.55333      -20.52139      -15.55228
       -1.35087       -1.33680       -1.32713       -1.30152       -1.15535
       -0.71780       -0.71379       -0.67749       -0.67526       -0.65108
       -0.63441       -0.59908       -0.58021       -0.57290       -0.56173
       -0.54152       -0.51641       -0.51362       -0.48346       -0.44514
        0.00000        0.12843        0.16758        0.18636        0.21181
        0.24671        0.25381        0.26272        0.28947        0.30407
        0.31076        0.36162        0.45335        0.49495        0.53527
        0.53931        0.58234        0.58390        0.60638        0.61114
        0.61593        0.63117        0.67812        0.88414        0.91323
        0.93787        0.95802        0.97379        1.00668        1.01286
        1.02158        1.06448        1.07666        1.08064        1.09980
        1.12897        1.14531        1.16615        1.26516        1.29590
        1.31823        1.35585        1.39521        1.41583        1.47107
        1.49744        1.50677        1.51943        1.53114        1.56765
        1.58426        1.61363        1.64976        1.69509        1.70793
        1.73948        1.75012        1.79482        1.83355        1.85675
        1.86965        1.90559        1.91898        1.99863        2.02842
        2.16407        2.17259        2.20055        2.22698        2.28690
        2.31113        2.31598        2.34670        2.36963        2.53326
        2.58049        2.60485        2.64087        2.64877        2.65615
        2.71242        2.74439        2.78204        2.81395        2.84671
        2.86627        2.93902        2.98086        3.01712        3.16723
        3.38177        3.42471        3.43566        3.44433        3.46210
        3.47758        3.48413        3.48784        3.54806        3.55717
        3.59820        3.65011        3.65864        3.69151        3.95970
        3.97914        4.02542        4.05628        4.14622        4.20546
        4.22686        4.24670        4.59224        5.12654        5.22438
        5.31867        5.33270        5.34513        5.36289        5.61668
        5.73529        5.76845        5.76959        6.00111        6.04982
        6.17226        6.18574       37.01526       51.46334       51.48456
       51.53463       51.58352
 Time used in FCKEIG, thr_jaco:   2.00D-02  3.20D-02  1.56D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  3.20D-02  3.59D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.748531948        9.07490D-06   -9.02D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4       0.00000032     0.00000002     0.00000006     0.01430884
       5       0.00000024    -0.00000006    -0.00000001     0.00085756     0.00058789
       6       0.00000002     0.00000000     0.00000001     0.00018135     0.00007258     0.00005449
       7       0.00000010    -0.00000000    -0.00000000    -0.00000304     0.00003450    -0.00000096
       8       0.00000002     0.00000001     0.00000000     0.00000467     0.00000085     0.00000140

               Column   7     Column   8
       7       0.00000624
       8       0.00000021     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.64D-11
   -0.073374    0.074145    1.000783    0.000003   -0.000092    0.000159    0.002231   -0.003854
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  11
      Virial theorem: -V/T =      2.002884
@      MULPOP N      -0.64; H       0.18; H       0.22; H       0.23; O      -0.72; O      -0.70; O      -0.67; O      -0.76; H       0.36; H       0.38; 
@             H       0.37; H       0.36; H       0.31; H       0.37; H       0.35; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.58675      -20.56309      -20.55333      -20.52139      -15.55228
       -1.35087       -1.33680       -1.32713       -1.30152       -1.15535
       -0.71780       -0.71379       -0.67748       -0.67526       -0.65108
       -0.63441       -0.59908       -0.58021       -0.57290       -0.56173
       -0.54152       -0.51641       -0.51362       -0.48346       -0.44514
        0.00000        0.12843        0.16758        0.18636        0.21181
        0.24671        0.25381        0.26272        0.28947        0.30407
        0.31076        0.36162        0.45335        0.49495        0.53527
        0.53931        0.58234        0.58390        0.60638        0.61114
        0.61593        0.63117        0.67812        0.88414        0.91323
        0.93787        0.95802        0.97379        1.00668        1.01286
        1.02158        1.06448        1.07666        1.08064        1.09980
        1.12897        1.14531        1.16615        1.26516        1.29590
        1.31823        1.35585        1.39521        1.41583        1.47107
        1.49744        1.50677        1.51943        1.53114        1.56765
        1.58426        1.61363        1.64976        1.69509        1.70793
        1.73948        1.75012        1.79482        1.83355        1.85675
        1.86965        1.90559        1.91898        1.99863        2.02842
        2.16407        2.17259        2.20055        2.22698        2.28690
        2.31113        2.31598        2.34670        2.36963        2.53326
        2.58049        2.60485        2.64087        2.64877        2.65615
        2.71242        2.74439        2.78204        2.81395        2.84671
        2.86627        2.93902        2.98086        3.01712        3.16723
        3.38177        3.42471        3.43566        3.44433        3.46210
        3.47758        3.48413        3.48784        3.54806        3.55717
        3.59820        3.65011        3.65864        3.69151        3.95970
        3.97914        4.02542        4.05628        4.14622        4.20546
        4.22686        4.24670        4.59224        5.12654        5.22438
        5.31867        5.33270        5.34513        5.36289        5.61668
        5.73529        5.76845        5.76959        6.00111        6.04982
        6.17226        6.18574       37.01526       51.46334       51.48457
       51.53463       51.58352
 Time used in FCKEIG, thr_jaco:   2.30D-02  2.90D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.30D-02  2.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.748531948        2.02147D-06   -8.64D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     8.386859D-09
       2     9.096957D-11   1.291141D-09
       3     5.122157D-10  -3.239794D-11   8.235378D-11
       4     2.807836D-11   4.042419D-11   7.009730D-12   4.086323D-12
       5     2.356246D-07  -6.091291D-08  -1.153239D-08  -3.170260D-09   5.878920D-04
       6     2.375172D-08   5.861980D-10   6.772177D-09   1.943002D-09   7.257906D-05   5.448700D-05
       7     9.888434D-08  -2.522507D-09  -2.273534D-09  -4.565591D-10   3.450415D-05  -9.574699D-07
       8     1.845632D-08   5.293978D-09   8.530370D-10   9.489129D-11   8.508473D-07   1.398072D-06

               Column   7     Column   8
       7     6.244965D-06
       8     2.138594D-07   1.271438D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.21D-12
   -0.006397   -0.068560   -0.133917    1.202121    0.000053   -0.000293   -0.000480    0.007474
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  12
      Virial theorem: -V/T =      2.002884
@      MULPOP N      -0.64; H       0.18; H       0.22; H       0.23; O      -0.72; O      -0.70; O      -0.67; O      -0.76; H       0.36; H       0.38; 
@             H       0.37; H       0.36; H       0.31; H       0.37; H       0.35; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.58675      -20.56309      -20.55333      -20.52139      -15.55228
       -1.35087       -1.33680       -1.32713       -1.30152       -1.15535
       -0.71780       -0.71379       -0.67748       -0.67526       -0.65108
       -0.63441       -0.59908       -0.58021       -0.57290       -0.56173
       -0.54152       -0.51641       -0.51362       -0.48346       -0.44514
        0.00000        0.12843        0.16758        0.18636        0.21181
        0.24671        0.25381        0.26272        0.28947        0.30407
        0.31076        0.36162        0.45335        0.49495        0.53527
        0.53931        0.58234        0.58390        0.60638        0.61114
        0.61593        0.63117        0.67812        0.88414        0.91323
        0.93787        0.95802        0.97379        1.00668        1.01286
        1.02158        1.06448        1.07666        1.08064        1.09980
        1.12897        1.14531        1.16615        1.26516        1.29590
        1.31823        1.35585        1.39521        1.41583        1.47107
        1.49744        1.50677        1.51943        1.53114        1.56765
        1.58426        1.61363        1.64976        1.69509        1.70793
        1.73948        1.75012        1.79482        1.83355        1.85675
        1.86965        1.90559        1.91898        1.99863        2.02842
        2.16407        2.17259        2.20055        2.22698        2.28690
        2.31113        2.31598        2.34670        2.36963        2.53326
        2.58049        2.60485        2.64087        2.64877        2.65615
        2.71242        2.74439        2.78204        2.81395        2.84671
        2.86627        2.93902        2.98086        3.01712        3.16723
        3.38177        3.42471        3.43566        3.44433        3.46210
        3.47758        3.48413        3.48784        3.54806        3.55717
        3.59820        3.65011        3.65864        3.69151        3.95970
        3.97914        4.02542        4.05628        4.14622        4.20546
        4.22686        4.24670        4.59224        5.12654        5.22438
        5.31867        5.33270        5.34513        5.36289        5.61668
        5.73529        5.76845        5.76959        6.00111        6.04982
        6.17226        6.18574       37.01526       51.46334       51.48457
       51.53463       51.58352
 Time used in FCKEIG, thr_jaco:   2.00D-02  3.40D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  3.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.748531948        4.36078D-07   -1.08D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     8.386859D-09
       2     9.096957D-11   1.291141D-09
       3     5.122157D-10  -3.239794D-11   8.235378D-11
       4     2.807836D-11   4.042419D-11   7.009730D-12   4.086323D-12
       5     5.081323D-12   6.578819D-13   1.393479D-12   3.119651D-13   1.901638D-13
       6     2.375172D-08   5.861980D-10   6.772177D-09   1.943002D-09  -5.081887D-10   5.448700D-05
       7     9.888434D-08  -2.522507D-09  -2.273534D-09  -4.565591D-10   3.696919D-11  -9.574699D-07
       8     1.845632D-08   5.293978D-09   8.530370D-10   9.489129D-11   2.419781D-12   1.398072D-06

               Column   7     Column   8
       7     6.244965D-06
       8     2.138594D-07   1.271438D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.53D-13
    0.002305    0.001602   -0.025147   -0.037306    1.058980    0.000024   -0.000036   -0.000422
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  13
      Virial theorem: -V/T =      2.002884
@      MULPOP N      -0.64; H       0.18; H       0.22; H       0.23; O      -0.72; O      -0.70; O      -0.67; O      -0.76; H       0.36; H       0.38; 
@             H       0.37; H       0.36; H       0.31; H       0.37; H       0.35; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.58675      -20.56309      -20.55333      -20.52139      -15.55228
       -1.35087       -1.33680       -1.32713       -1.30152       -1.15535
       -0.71780       -0.71379       -0.67748       -0.67526       -0.65108
       -0.63441       -0.59908       -0.58021       -0.57290       -0.56173
       -0.54152       -0.51641       -0.51362       -0.48346       -0.44514
        0.00000        0.12843        0.16758        0.18636        0.21181
        0.24671        0.25381        0.26272        0.28947        0.30407
        0.31076        0.36162        0.45335        0.49495        0.53527
        0.53931        0.58234        0.58390        0.60638        0.61114
        0.61593        0.63117        0.67812        0.88414        0.91323
        0.93787        0.95802        0.97379        1.00668        1.01286
        1.02158        1.06448        1.07666        1.08064        1.09980
        1.12897        1.14531        1.16615        1.26516        1.29590
        1.31823        1.35585        1.39521        1.41583        1.47107
        1.49744        1.50677        1.51943        1.53114        1.56765
        1.58426        1.61363        1.64976        1.69509        1.70793
        1.73948        1.75012        1.79482        1.83355        1.85675
        1.86965        1.90559        1.91898        1.99863        2.02842
        2.16407        2.17259        2.20055        2.22698        2.28690
        2.31113        2.31598        2.34670        2.36963        2.53326
        2.58049        2.60485        2.64087        2.64877        2.65615
        2.71242        2.74439        2.78204        2.81395        2.84671
        2.86627        2.93902        2.98086        3.01712        3.16723
        3.38177        3.42471        3.43566        3.44433        3.46210
        3.47758        3.48413        3.48784        3.54806        3.55717
        3.59820        3.65011        3.65864        3.69151        3.95970
        3.97914        4.02542        4.05628        4.14622        4.20546
        4.22686        4.24670        4.59224        5.12654        5.22438
        5.31867        5.33270        5.34513        5.36289        5.61668
        5.73529        5.76845        5.76959        6.00111        6.04982
        6.17226        6.18574       37.01526       51.46334       51.48457
       51.53463       51.58352
 Time used in FCKEIG, thr_jaco:   1.80D-02  6.40D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.80D-02  6.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.748531948        2.04328D-07    1.14D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     8.386859D-09
       2     9.096957D-11   1.291141D-09
       3     5.122157D-10  -3.239794D-11   8.235378D-11
       4     2.807836D-11   4.042419D-11   7.009730D-12   4.086323D-12
       5     5.081323D-12   6.578819D-13   1.393479D-12   3.119651D-13   1.901638D-13
       6     2.003656D-13  -5.595557D-13   1.943776D-13   1.460009D-13   5.430778D-15   4.174979D-14
       7     9.888434D-08  -2.522507D-09  -2.273534D-09  -4.565591D-10   3.696919D-11   7.953213D-11
       8     1.845632D-08   5.293978D-09   8.530370D-10   9.489129D-11   2.419781D-12  -5.050967D-12

               Column   7     Column   8
       7     6.244965D-06
       8     2.138594D-07   1.271438D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.38D-14
    0.000637    0.002341   -0.002996   -0.064848    0.209700    0.855240   -0.000025   -0.000048
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  14
      Virial theorem: -V/T =      2.002884
@      MULPOP N      -0.64; H       0.18; H       0.22; H       0.23; O      -0.72; O      -0.70; O      -0.67; O      -0.76; H       0.36; H       0.38; 
@             H       0.37; H       0.36; H       0.31; H       0.37; H       0.35; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.58675      -20.56309      -20.55333      -20.52139      -15.55228
       -1.35087       -1.33680       -1.32713       -1.30152       -1.15535
       -0.71780       -0.71379       -0.67748       -0.67526       -0.65108
       -0.63441       -0.59908       -0.58021       -0.57290       -0.56173
       -0.54152       -0.51641       -0.51362       -0.48346       -0.44514
        0.00000        0.12843        0.16758        0.18636        0.21181
        0.24671        0.25381        0.26272        0.28947        0.30407
        0.31076        0.36162        0.45335        0.49495        0.53527
        0.53931        0.58234        0.58390        0.60638        0.61114
        0.61593        0.63117        0.67812        0.88414        0.91323
        0.93787        0.95802        0.97379        1.00668        1.01286
        1.02158        1.06448        1.07666        1.08064        1.09980
        1.12897        1.14531        1.16615        1.26516        1.29590
        1.31823        1.35585        1.39521        1.41583        1.47107
        1.49744        1.50677        1.51943        1.53114        1.56765
        1.58426        1.61363        1.64976        1.69509        1.70793
        1.73948        1.75012        1.79482        1.83355        1.85675
        1.86965        1.90559        1.91898        1.99863        2.02842
        2.16407        2.17259        2.20055        2.22698        2.28690
        2.31113        2.31598        2.34670        2.36963        2.53326
        2.58049        2.60485        2.64087        2.64877        2.65615
        2.71242        2.74439        2.78204        2.81395        2.84671
        2.86627        2.93902        2.98086        3.01712        3.16723
        3.38177        3.42471        3.43566        3.44433        3.46210
        3.47758        3.48413        3.48784        3.54806        3.55717
        3.59820        3.65011        3.65864        3.69151        3.95970
        3.97914        4.02542        4.05628        4.14622        4.20546
        4.22686        4.24670        4.59224        5.12654        5.22438
        5.31867        5.33270        5.34513        5.36289        5.61668
        5.73529        5.76845        5.76959        6.00111        6.04982
        6.17226        6.18574       37.01526       51.46334       51.48457
       51.53463       51.58352
 Time used in FCKEIG, thr_jaco:   1.30D-02  7.50D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.30D-02  7.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.748531948        7.09326D-08    2.84D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.748531948133    7.09D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.58674719   -20.56308705   -20.55333114   -20.52138885   -15.55228401
         -1.35086914    -1.33680357    -1.32713200    -1.30151927    -1.15534908
         -0.71780124    -0.71379317    -0.67748486    -0.67526177    -0.65108353
         -0.63441413    -0.59907851    -0.58020848    -0.57290286    -0.56173320
         -0.54152121    -0.51641313    -0.51362479    -0.48346398    -0.44514095
          0.00000000     0.12842868     0.16757517     0.18636342     0.21180538
          0.24670655     0.25381148     0.26272245     0.28947202     0.30407407
          0.31075842     0.36162465     0.45334564     0.49495436     0.53527029
          0.53930515     0.58234491     0.58390448     0.60637977     0.61113536
          0.61593200     0.63116961     0.67812369     0.88414378     0.91323280
          0.93787135     0.95802349     0.97379467     1.00668195     1.01285923
          1.02158451     1.06448101     1.07666041     1.08063504     1.09980351
          1.12896803     1.14530588     1.16614659     1.26515921     1.29589810
          1.31823282     1.35585305     1.39520519     1.41583097     1.47107036
          1.49744441     1.50676569     1.51942797     1.53114481     1.56764833
          1.58426211     1.61362594     1.64975688     1.69508527     1.70793493
          1.73948014     1.75011703     1.79482461     1.83355138     1.85675178
          1.86964531     1.90559198     1.91897808     1.99862503     2.02842122
          2.16406989     2.17259114     2.20054962     2.22697636     2.28689773
          2.31112921     2.31598337     2.34669918     2.36963367     2.53326377
          2.58048838     2.60484660     2.64087237     2.64877009     2.65614702
          2.71241906     2.74438791     2.78204102     2.81395118     2.84671012
          2.86627437     2.93901706     2.98086127     3.01711662     3.16722700
          3.38176611     3.42470558     3.43565963     3.44433006     3.46210187
          3.47758477     3.48413039     3.48784244     3.54806122     3.55716600
          3.59819839     3.65010551     3.65864035     3.69150811     3.95969938
          3.97914076     4.02541996     4.05627554     4.14622431     4.20546176
          4.22686237     4.24669588     4.59224190     5.12654342     5.22437815
          5.31867314     5.33269768     5.34512697     5.36289283     5.61668307
          5.73529107     5.76845284     5.76959159     6.00111204     6.04981719
          6.17225640     6.18574137    37.01525676    51.46334228    51.48456585
         51.53463313    51.58351723

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.44514095 au (symmetry 1)
  ------------------------------------------
    gap     :     0.44514095 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  6.19D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     123.715     422.623


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.168627091242
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.194979092015
     Nuclear pol. energy:          0.157449769596
     Multipole Pol. energy:       -0.182029041057
     Total QM/MM energy:          -0.388185454718

@    Final HF energy:            -360.748531948133                 
@    Nuclear repulsion:           177.356519324620
@    Electronic energy:          -537.716865818034

@    Final gradient norm:           0.000000070933

 
     Date and time (Linux)  : Tue Dec  4 09:26:50 2018
     Host name              : n-62-23-28                              

File label for MO orbitals:   4Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000   0.0000  -0.0000  -0.5576   0.0007  -0.0017
   2 N   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.4683   0.0013  -0.0028
   3 N   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0050  -0.0036   0.0067
