

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 128 H   :1s    -0.3890  -0.2057  -0.1226  -0.0656   0.2224  -0.0108  -0.0767
 129 H   :1s    -0.7952  -0.3947  -0.2391  -0.3070   0.2848   0.3429   0.0697
 130 H   :2px    0.0918   0.0440   0.1017   0.0577  -0.0560  -0.1016  -0.0635
 131 H   :2py    0.0089  -0.0030   0.0593  -0.0024  -0.0329  -0.0403  -0.0647
 132 H   :2pz    0.0474   0.0328  -0.0228  -0.0158  -0.0043   0.0311   0.0523
 133 H   :1s     0.0046   0.0003  -0.0070  -0.0015   0.0017   0.0008  -0.0152
 134 H   :1s    -0.2701   0.1440   0.1230   0.0280  -0.2486  -0.0152   0.4782
 135 H   :1s    -0.5538   0.6065   0.2587   0.1140  -0.1233  -0.0290   0.2786
 136 H   :2px    0.0158  -0.0205  -0.0117   0.0124   0.0178  -0.0013  -0.0750
 137 H   :2py   -0.1642   0.1178   0.0735   0.0334  -0.1038  -0.0088   0.1738
 138 H   :2pz    0.0685  -0.0571  -0.0348  -0.0059   0.0307   0.0093  -0.0988
 139 H   :1s     0.0038   0.0101   0.0042  -0.0136   0.0120   0.0035  -0.0159
 140 H   :1s     0.0342  -0.3243   0.0687  -0.0672  -0.2279  -0.0446   0.4551
 141 H   :1s     0.2515  -0.7973  -0.0705   0.0688  -0.2982  -0.0764   0.2098
 142 H   :2px   -0.0355   0.2009  -0.0171   0.0082   0.1114   0.0271  -0.1902
 143 H   :2py   -0.0108   0.0795  -0.0035  -0.0095   0.0352   0.0095  -0.0093
 144 H   :2pz   -0.0164   0.0641   0.0002   0.0044   0.0357   0.0025  -0.0634
 145 H   :1s     0.0089   0.0059   0.0023  -0.0031  -0.0082   0.0166  -0.0036
 146 H   :1s     0.1526   0.0888   0.1037   0.1309   0.1357  -0.0951   0.2145
 147 H   :1s     0.1174  -0.0575   0.4853   0.4664   0.6369  -0.1438   0.3625
 148 H   :2px    0.0485   0.0177   0.0687   0.0957   0.1237  -0.0791   0.1419
 149 H   :2py   -0.0283   0.0043  -0.0743  -0.0579  -0.0636   0.0176  -0.0225
 150 H   :2pz   -0.0024   0.0041  -0.0123   0.0037   0.0030  -0.0260   0.0177
 151 H   :1s    -0.0059   0.0093  -0.0086  -0.0054  -0.0089   0.0061  -0.0050
 152 H   :1s    -0.0796   0.1162  -0.4394  -0.0578  -0.0105  -0.4687   0.1984
 153 H   :1s    -0.0559   0.1114  -0.6653  -0.1831  -0.1740  -0.4201   0.0600
 154 H   :2px    0.0175   0.0203  -0.0209   0.0058   0.0177  -0.0142   0.0728
 155 H   :2py   -0.0383   0.0420  -0.2279  -0.0296  -0.0032  -0.2343   0.0968
 156 H   :2pz   -0.0023   0.0231  -0.0749  -0.0285  -0.0365  -0.0138  -0.0040

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0264  -0.0088  -0.0182  -0.0259  -0.0096   0.0006  -0.0171
   2 N   :1s    -0.0560  -0.0186  -0.0379  -0.0548  -0.0211   0.0020  -0.0366
   3 N   :1s     0.4959   0.1758   0.2808   0.4880   0.2297  -0.0269   0.3287
   4 N   :1s    -1.3997  -0.6111  -0.4860  -1.4343  -0.8852   0.0849  -0.8942
   5 N   :2px   -0.0292   0.0038  -0.0235   0.0251   0.0032   0.0026  -0.0480
   6 N   :2py    0.0062  -0.0093  -0.0082   0.0004  -0.0270   0.0049  -0.0065
   7 N   :2pz    0.0043  -0.0224  -0.0219  -0.0342   0.0187  -0.0055  -0.0003
   8 N   :2px   -0.1482  -0.0084  -0.1087   0.0248  -0.0117   0.0095  -0.1923
   9 N   :2py    0.0386  -0.0533  -0.0154  -0.0204  -0.0915   0.0007   0.0395
  10 N   :2pz    0.0005  -0.1183  -0.0925  -0.1239   0.0439  -0.0421  -0.0353
  11 N   :2px   -0.0926  -0.0600   0.2396  -0.4480  -0.0960  -0.0178   0.2721
  12 N   :2py    0.0584  -0.0412  -0.3923   0.2229  -0.0954   0.0683   0.0887
  13 N   :2pz   -0.2518  -0.3181   0.1960   0.3668  -0.1787   0.1316  -0.0857
  14 N   :3d2-  -0.0878   0.0540   0.0679  -0.0232   0.1353  -0.0186  -0.0095
  15 N   :3d1-   0.0529  -0.0022  -0.0130  -0.0168  -0.1119   0.0257   0.0483
  16 N   :3d0   -0.0199   0.1833   0.0042  -0.0032  -0.0379   0.0307  -0.0010
  17 N   :3d1+   0.0048   0.0840   0.0074  -0.0244  -0.0516  -0.0129   0.0203
  18 N   :3d2+  -0.0173   0.0240   0.0115  -0.0210  -0.0623   0.0257   0.0161
  19 H   :1s     0.0746  -0.0226   0.0232  -0.0290   0.0036  -0.0327   0.0427
  20 H   :1s     0.1742   0.3578   0.0898   0.3020   0.2829   0.0336   0.1426
  21 H   :1s     0.3946  -0.0266   0.5811  -0.4254   0.2087  -0.2955   0.0695
  22 H   :2px   -0.2976   0.1942   0.0708  -0.0709   0.1053  -0.0260   0.0313
  23 H   :2py   -0.0617  -0.2760  -0.0997   0.0372   0.0486   0.0143  -0.0551
  24 H   :2pz    0.0529   0.2938   0.0100  -0.0918  -0.2637   0.0147   0.0502
  25 H   :1s     0.0228   0.0235  -0.0619   0.0560   0.0830  -0.0366  -0.0430
  26 H   :1s     0.4474   0.2013   0.0874   0.2357  -0.0940  -0.0006   0.4220
  27 H   :1s     0.1724   0.2351  -0.8712   0.3421   0.6312   0.0575  -0.1866
  28 H   :2px    0.1862  -0.0006  -0.1598  -0.0222  -0.3525   0.0466   0.0354
  29 H   :2py    0.0520   0.3484  -0.0514   0.0474  -0.0674   0.0651   0.0691
  30 H   :2pz   -0.1841   0.3292   0.0968  -0.0907  -0.0415   0.0409  -0.0493
  31 H   :1s     0.0016   0.0360   0.0044   0.0137  -0.0139   0.0497  -0.0073
  32 H   :1s     0.2881  -0.1355  -0.1414   0.2655   0.2049  -0.0720   0.1877
  33 H   :1s    -0.0691   0.0792   0.5359   0.8262  -0.1939   0.1837  -0.0972
  34 H   :2px   -0.0219  -0.3695  -0.0230  -0.0768   0.0350  -0.0395  -0.0174
  35 H   :2py   -0.2055   0.1077   0.1668   0.0101   0.4098  -0.0743  -0.0815
  36 H   :2pz    0.0752  -0.2829   0.0290   0.0854   0.0166  -0.0130   0.0225
  37 O   :1s    -0.0625  -0.0102  -0.0262   0.0443  -0.0251   0.0418  -0.0079
  38 O   :1s    -0.1301  -0.0210  -0.0542   0.0923  -0.0522   0.0881  -0.0166
  39 O   :1s     0.9782   0.1554   0.3832  -0.7030   0.3812  -0.7382   0.1322
  40 O   :1s    -1.9724  -0.3183  -0.5470   1.4608  -0.6178   2.0495  -0.3108
  41 O   :2px   -0.0127   0.0073  -0.0338   0.0163  -0.0351   0.0141  -0.0025
  42 O   :2py    0.0299   0.0007  -0.0315   0.0095  -0.0274   0.0145  -0.0022
  43 O   :2pz   -0.0101   0.0068   0.0135   0.0151   0.0037  -0.0144  -0.0008
  44 O   :2px   -0.0212   0.0218  -0.1074   0.0315  -0.0940   0.0330  -0.0072
  45 O   :2py   -0.0234  -0.0207  -0.1482   0.0970  -0.1167   0.0866  -0.0191
  46 O   :2pz    0.0590   0.0319   0.0757  -0.0078   0.0362  -0.0636   0.0056
  47 O   :2px    0.1657  -0.0025   0.1726  -0.1242   0.1078  -0.2893   0.0335
  48 O   :2py   -0.3414  -0.0600   0.2969   0.1275   0.1623   0.7206  -0.0596
  49 O   :2pz    0.1753   0.0225  -0.0907  -0.2802   0.0134  -0.7682   0.0867
  50 O   :3d2-   0.0070   0.0034   0.0191  -0.0047   0.0176  -0.0033   0.0039
  51 O   :3d1-   0.0225  -0.0086   0.0248  -0.0065   0.0221   0.1145  -0.0082
  52 O   :3d0   -0.0123  -0.0038  -0.0010   0.0017   0.0065  -0.0154  -0.0013
  53 O   :3d1+  -0.0082   0.0014  -0.0015   0.0084  -0.0113  -0.0310   0.0021
  54 O   :3d2+   0.0071   0.0027  -0.0012  -0.0045  -0.0027   0.0069  -0.0017
  55 O   :1s     0.0291   0.0096  -0.0041   0.0171   0.0112   0.0005  -0.0456
  56 O   :1s     0.0592   0.0194  -0.0097   0.0352   0.0235   0.0011  -0.0968
  57 O   :1s    -0.4067  -0.1302   0.1052  -0.2510  -0.1777  -0.0087   0.7803
  58 O   :1s     0.6139   0.1813  -0.3971   0.4397   0.3546   0.0252  -1.7376
  59 O   :2px   -0.0579  -0.0208  -0.0274  -0.0181  -0.0039   0.0021  -0.0013
  60 O   :2py   -0.0199  -0.0172   0.0060  -0.0153  -0.0131  -0.0025  -0.0027
  61 O   :2pz   -0.0010  -0.0075  -0.0275   0.0119   0.0094   0.0020  -0.0019
  62 O   :2px   -0.1381  -0.0464  -0.0737  -0.0439  -0.0070   0.0064  -0.0163
  63 O   :2py   -0.0410  -0.0494   0.0240  -0.0412  -0.0459  -0.0072  -0.0091
  64 O   :2pz   -0.0479  -0.0473  -0.0776   0.0184   0.0176   0.0069   0.0731
  65 O   :2px    0.2640   0.1376   0.1050   0.0268  -0.0131  -0.0157  -0.2520
  66 O   :2py    0.0710   0.1077  -0.0363   0.0468   0.0974   0.0072  -0.1208
  67 O   :2pz    0.0462   0.1582   0.3111  -0.1556  -0.1511  -0.0344   0.2004
  68 O   :3d2-   0.0152  -0.0013   0.0039   0.0065  -0.0219  -0.0014   0.0306
  69 O   :3d1-  -0.0031  -0.0057   0.0034  -0.0009  -0.0105  -0.0011   0.0161
  70 O   :3d0   -0.0004   0.0044  -0.0009  -0.0042  -0.0047  -0.0018  -0.0225
  71 O   :3d1+  -0.0075  -0.0061  -0.0037   0.0028   0.0048   0.0022   0.0087
  72 O   :3d2+   0.0082   0.0091   0.0033   0.0060   0.0219   0.0022  -0.0074
  73 O   :1s    -0.0030  -0.0044  -0.0427  -0.0421   0.0060  -0.0179  -0.0011
  74 O   :1s    -0.0064  -0.0091  -0.0888  -0.0876   0.0125  -0.0377  -0.0024
  75 O   :1s     0.0463   0.0660   0.6612   0.6397  -0.0894   0.3134   0.0162
  76 O   :1s    -0.0478  -0.1322  -1.2186  -1.0104   0.1247  -0.8182  -0.0205
  77 O   :2px   -0.0106  -0.0063  -0.0066  -0.0113   0.0032  -0.0072  -0.0019
  78 O   :2py    0.0021   0.0026  -0.0017   0.0204  -0.0001   0.0055  -0.0001
  79 O   :2pz    0.0130  -0.0008   0.0250   0.0484  -0.0057   0.0040   0.0014
  80 O   :2px   -0.0294  -0.0276  -0.0879  -0.1090   0.0194  -0.0340  -0.0033
  81 O   :2py    0.0075   0.0145   0.0452   0.1116  -0.0034   0.0275  -0.0030
  82 O   :2pz    0.0388  -0.0037   0.0404   0.1178  -0.0098   0.0052   0.0011
  83 O   :2px    0.0545   0.0079  -0.0016   0.2071  -0.0544  -0.2954  -0.0033
  84 O   :2py   -0.0070   0.0020   0.0407  -0.1911   0.0106   0.1592   0.0137
  85 O   :2pz   -0.0423  -0.0329  -0.1891  -0.1896  -0.0051  -0.2636   0.0125
  86 O   :3d2-   0.0088  -0.0045   0.0214   0.0496  -0.0058  -0.0334  -0.0011
  87 O   :3d1-   0.0025   0.0001   0.0158   0.0148  -0.0045  -0.0100   0.0028
  88 O   :3d0   -0.0057   0.0036  -0.0060  -0.0165   0.0045   0.0071  -0.0029
  89 O   :3d1+  -0.0026  -0.0003  -0.0207  -0.0456   0.0061   0.0203   0.0009
  90 O   :3d2+  -0.0029   0.0027  -0.0090  -0.0264   0.0083   0.0194  -0.0021
  91 O   :1s    -0.0257  -0.0220   0.0646  -0.0311  -0.0300  -0.0018  -0.0055
  92 O   :1s    -0.0532  -0.0452   0.1334  -0.0643  -0.0620  -0.0037  -0.0112
  93 O   :1s     0.3935   0.3297  -0.9823   0.4748   0.4561   0.0283   0.0826
  94 O   :1s    -0.7715  -0.6339   1.8872  -0.8920  -0.7963  -0.0601  -0.1829
  95 O   :2px    0.0122   0.0088  -0.0030   0.0033   0.0083   0.0006  -0.0162
  96 O   :2py   -0.0125   0.0120  -0.0230   0.0194   0.0320   0.0026  -0.0032
  97 O   :2pz    0.0076   0.0061   0.0140  -0.0139  -0.0339   0.0008   0.0079
  98 O   :2px    0.0787   0.0654  -0.1278   0.0699   0.0841   0.0058  -0.0327
  99 O   :2py    0.0010   0.0693  -0.1510   0.0976   0.1358   0.0105  -0.0005
 100 O   :2pz    0.0286   0.0202   0.0347  -0.0422  -0.1003   0.0003   0.0174
 101 O   :2px   -0.0082   0.0388  -0.1127   0.0409  -0.0363   0.0076   0.0966
 102 O   :2py    0.1125  -0.0828   0.1578  -0.1412  -0.2764  -0.0188   0.0202
 103 O   :2pz    0.0081  -0.0047  -0.1292   0.0827   0.1440   0.0054  -0.0075
 104 O   :3d2-   0.0063   0.0028   0.0035  -0.0040  -0.0204  -0.0006  -0.0128
 105 O   :3d1-  -0.0034  -0.0082   0.0154  -0.0121  -0.0255  -0.0082  -0.0645
 106 O   :3d0    0.0076   0.0050  -0.0145   0.0041  -0.0083  -0.0044  -0.0397
 107 O   :3d1+  -0.0030  -0.0010   0.0016  -0.0024  -0.0000   0.0058   0.0517
 108 O   :3d2+  -0.0016   0.0037   0.0094  -0.0099  -0.0155  -0.0033  -0.0294
 109 H   :1s    -0.0353  -0.0220   0.0155   0.0168   0.0375   0.0542  -0.0142
 110 H   :1s     0.4436   0.0773   0.1377  -0.3901   0.1603  -1.0396   0.1197
 111 H   :1s     0.2177   0.0466  -0.1513  -0.3077   0.0003   0.0305   0.0413
 112 H   :2px    0.0481  -0.0135  -0.0018  -0.0623   0.0802   0.1476  -0.0104
 113 H   :2py   -0.1671   0.0377  -0.1352   0.0109  -0.0714  -0.6050   0.0398
 114 H   :2pz    0.2097   0.0228   0.0724  -0.1526   0.0716  -0.1306   0.0249
 115 H   :1s     0.0201  -0.0104  -0.0030   0.0002  -0.0013   0.0639  -0.0030
 116 H   :1s     0.5926   0.1133   0.0069  -0.4523   0.0884  -1.1138   0.1268
 117 H   :1s     0.2048   0.0269   0.0810  -0.0031   0.0435   0.0146  -0.0062
 118 H   :2px    0.0762   0.0077   0.1276  -0.0565   0.1360  -0.0993   0.0315
 119 H   :2py   -0.2355  -0.0372  -0.0211   0.1461  -0.0248   0.1522  -0.0211
 120 H   :2pz    0.1233  -0.0542   0.1302  -0.0540   0.1463   0.6149  -0.0466
 121 H   :1s     0.0013   0.0076   0.0075  -0.0004  -0.0063   0.0005  -0.0122
 122 H   :1s    -0.0505   0.0897   0.2384  -0.1514  -0.1514  -0.0248   0.4638
 123 H   :1s     0.0079   0.0193   0.0354  -0.0341  -0.0008  -0.0097  -0.0499
 124 H   :2px    0.0206   0.0203   0.0379  -0.0387  -0.0841  -0.0178  -0.0580
 125 H   :2py   -0.0094   0.0474  -0.0194  -0.0030   0.1329   0.0145  -0.1780
 126 H   :2pz   -0.0651  -0.0192   0.0600  -0.0419  -0.0266   0.0017   0.2306
 127 H   :1s     0.0789   0.0237   0.0169   0.0537   0.0144   0.0055   0.0552
 128 H   :1s    -0.0339  -0.0162   0.1462  -0.0268  -0.0345  -0.0102   0.4763
 129 H   :1s    -0.2795  -0.1945   0.1229  -0.1796  -0.1505   0.0099   0.6990
 130 H   :2px    0.0517   0.0508   0.0035  -0.0033   0.0943   0.0018  -0.2519
 131 H   :2py    0.0838  -0.0366  -0.0364   0.0264  -0.2075  -0.0084   0.1021
 132 H   :2pz   -0.1028  -0.1123   0.0034   0.0061   0.0091   0.0141   0.0693
 133 H   :1s     0.0111  -0.0103  -0.0122   0.0371  -0.0104  -0.0194   0.0023
 134 H   :1s     0.0107   0.0548   0.2876   0.1445   0.0124   0.4285  -0.0017
 135 H   :1s     0.0228  -0.0052   0.1836   0.0040  -0.0383  -0.0254   0.0218
 136 H   :2px   -0.0416   0.0213  -0.1648  -0.3531   0.0367   0.1993   0.0141
 137 H   :2py   -0.0176   0.0259   0.0642  -0.0111   0.0175   0.1308  -0.0125
 138 H   :2pz   -0.0398   0.0116  -0.1531  -0.1942   0.0563   0.0464  -0.0323
 139 H   :1s     0.0255  -0.0123   0.0078   0.0221   0.0031  -0.0282   0.0014
 140 H   :1s     0.0195   0.0437   0.2759   0.1252   0.0114   0.4122  -0.0000
 141 H   :1s    -0.0663   0.0054   0.0545   0.1394  -0.0185  -0.0010   0.0003
 142 H   :2px   -0.0056  -0.0057  -0.1394  -0.1401   0.0248  -0.0133  -0.0029
 143 H   :2py    0.0407  -0.0281   0.1011   0.2720  -0.0555  -0.2262   0.0042
 144 H   :2pz   -0.0323   0.0066  -0.1224  -0.2671   0.0294   0.0600   0.0024
 145 H   :1s    -0.0125  -0.0024   0.0212  -0.0090   0.0242  -0.0054  -0.0418
 146 H   :1s     0.1444   0.1866  -0.4377   0.2296   0.2162   0.0216   0.0455
 147 H   :1s     0.0787   0.0529  -0.2351   0.1098  -0.0140   0.0124   0.1088
 148 H   :2px    0.0713   0.0615  -0.2443   0.1263   0.1347   0.0052   0.0187
 149 H   :2py   -0.0112  -0.0400  -0.0225   0.0233   0.0816   0.0154   0.1828
 150 H   :2pz    0.0235  -0.0168   0.0077  -0.0069  -0.0695  -0.0600  -0.5047
 151 H   :1s    -0.0021  -0.0236   0.0109   0.0039   0.0047  -0.0008  -0.0023
 152 H   :1s     0.2145   0.1312  -0.3861   0.1653   0.0791   0.0149   0.0527
 153 H   :1s     0.1024   0.0431  -0.1193   0.0266   0.0367  -0.0117  -0.0075
 154 H   :2px   -0.0019   0.0174  -0.1107   0.0679   0.1409  -0.0042  -0.0026
 155 H   :2py    0.0979   0.0590  -0.1645   0.0555  -0.0111  -0.0148  -0.1433
 156 H   :2pz    0.0143   0.0239  -0.1049   0.0882   0.2122   0.0571   0.4711

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0172   0.0192   0.0118  -0.0032  -0.0165  -0.0054   0.0138
   2 N   :1s     0.0368   0.0427   0.0258  -0.0062  -0.0366  -0.0112   0.0323
   3 N   :1s    -0.3250  -0.4099  -0.2434   0.0293   0.3485   0.1037  -0.3514
   4 N   :1s     0.8574   1.1589   0.6992   0.0225  -0.9467  -0.3317   1.1164
   5 N   :2px   -0.0026   0.0351   0.0110   0.0039  -0.0417  -0.0133   0.0053
   6 N   :2py   -0.0009   0.0030   0.0086  -0.0174  -0.0154  -0.0118   0.0002
   7 N   :2pz    0.0232   0.0073   0.0025  -0.0195  -0.0060  -0.0052   0.0171
   8 N   :2px    0.0131   0.1423   0.0556   0.0163  -0.1569  -0.0404   0.0341
   9 N   :2py   -0.0004  -0.0141   0.0057  -0.0306  -0.1017  -0.0016   0.0181
  10 N   :2pz    0.0785   0.0064   0.0061  -0.0486  -0.0392  -0.0672   0.1025
  11 N   :2px    0.1441  -0.1458  -0.0098  -0.0576   0.2384   0.0748  -0.0254
  12 N   :2py   -0.0210  -0.0133  -0.0590  -0.0162   0.3175   0.1630  -0.1223
  13 N   :2pz   -0.3091   0.0581   0.0083   0.1839  -0.0515  -0.0477  -0.0057
  14 N   :3d2-   0.0206  -0.0343  -0.0214  -0.0239  -0.0558  -0.0223  -0.0145
  15 N   :3d1-  -0.0049   0.0184   0.0086  -0.0036  -0.0100   0.0308  -0.0026
  16 N   :3d0    0.0113   0.0009   0.0018  -0.0224   0.0190   0.0188  -0.0086
  17 N   :3d1+   0.0353  -0.0022   0.0032   0.0200  -0.0077  -0.0066   0.0643
  18 N   :3d2+   0.0251   0.0285   0.0208   0.0039   0.0125   0.0424  -0.0183
  19 H   :1s    -0.0157  -0.0424  -0.0243  -0.0091  -0.0280  -0.0185   0.0073
  20 H   :1s    -0.1090  -0.2184  -0.1121  -0.0824   0.2704   0.0659  -0.3370
  21 H   :1s     0.0881  -0.0578   0.0253   0.1477  -0.2403  -0.0376   0.2300
  22 H   :2px    0.1046  -0.0737  -0.0314  -0.1011  -0.1282  -0.0476   0.0693
  23 H   :2py   -0.0039   0.0249   0.0034   0.0128  -0.0169  -0.0600   0.0210
  24 H   :2pz    0.0184   0.0328   0.0283   0.0327  -0.0006   0.1076  -0.0004
  25 H   :1s    -0.0092  -0.0510  -0.0206  -0.0030   0.0491  -0.0527   0.0040
  26 H   :1s    -0.1148  -0.1784  -0.0883   0.0057   0.2849   0.2739  -0.2780
  27 H   :1s     0.0820  -0.2406  -0.2368  -0.4065   0.1744  -0.0347  -0.3254
  28 H   :2px    0.0318   0.0602   0.0412   0.0712   0.1532  -0.0291   0.1147
  29 H   :2py    0.0422  -0.0176  -0.0125  -0.0021   0.1080   0.0242  -0.0440
  30 H   :2pz    0.0864   0.0535   0.0451  -0.0022  -0.0050  -0.0287  -0.0173
  31 H   :1s    -0.0319   0.0084   0.0080  -0.0420   0.0486   0.0407  -0.1021
  32 H   :1s    -0.0432  -0.2601  -0.1354  -0.0860   0.2267  -0.0287  -0.1316
  33 H   :1s    -0.7342   0.0935  -0.0558   0.4857  -0.2331   0.0238   0.0144
  34 H   :2px    0.0507   0.0620   0.0433   0.0379  -0.0161   0.0668  -0.1354
  35 H   :2py   -0.0320  -0.0864  -0.0593   0.0363  -0.0515  -0.0161  -0.0489
  36 H   :2pz   -0.0622   0.0009   0.0013   0.0534   0.0099   0.0456  -0.1160
  37 O   :1s    -0.0004   0.0066  -0.0001  -0.0017   0.0013   0.0015  -0.0022
  38 O   :1s    -0.0008   0.0136  -0.0003  -0.0036   0.0026   0.0031  -0.0046
  39 O   :1s    -0.0111  -0.0979   0.0046   0.0356  -0.0154  -0.0240   0.0370
  40 O   :1s     0.1872   0.1426  -0.0386  -0.1308  -0.0043   0.0461  -0.0798
  41 O   :2px   -0.0033   0.0074   0.0034  -0.0044   0.0058   0.0050  -0.0064
  42 O   :2py    0.0015   0.0087   0.0020  -0.0053   0.0104   0.0031  -0.0078
  43 O   :2pz   -0.0116   0.0005  -0.0067   0.0109  -0.0061   0.0009   0.0022
  44 O   :2px    0.0011   0.0099   0.0045  -0.0058   0.0133   0.0070  -0.0150
  45 O   :2py    0.0032   0.0332   0.0054  -0.0150   0.0307   0.0071  -0.0222
  46 O   :2pz   -0.0281  -0.0046  -0.0137   0.0289  -0.0169   0.0023   0.0094
  47 O   :2px   -0.0774   0.0099   0.0045   0.0730  -0.0276   0.0203   0.0301
  48 O   :2py    0.1753  -0.0620  -0.0190  -0.0414  -0.0789   0.0087   0.0315
  49 O   :2pz   -0.1670   0.0040   0.0376   0.0722   0.0332  -0.0092   0.0164
  50 O   :3d2-  -0.0158   0.0278   0.0185  -0.0661   0.0143  -0.0066  -0.0024
  51 O   :3d1-   0.0398   0.0029   0.0046  -0.0385   0.0042   0.0008  -0.0046
  52 O   :3d0   -0.0028  -0.0021  -0.0053   0.0080  -0.0045  -0.0026   0.0026
  53 O   :3d1+  -0.0398   0.0491   0.0275  -0.0656   0.0186   0.0042  -0.0059
  54 O   :3d2+   0.0102  -0.0158  -0.0105   0.0317  -0.0095   0.0036   0.0013
  55 O   :1s    -0.0085   0.0241   0.0072   0.0083  -0.0317  -0.0212   0.0527
  56 O   :1s    -0.0171   0.0515   0.0156   0.0171  -0.0679  -0.0460   0.1131
  57 O   :1s     0.1108  -0.4310  -0.1364  -0.1291   0.5721   0.3987  -0.9609
  58 O   :1s    -0.1318   1.0198   0.3455   0.2426  -1.3660  -1.0302   2.4010
  59 O   :2px    0.0204  -0.0003   0.0023  -0.0135   0.0021  -0.0092  -0.0070
  60 O   :2py    0.0080  -0.0050  -0.0005  -0.0043   0.0078  -0.0053  -0.0067
  61 O   :2pz    0.0012   0.0064   0.0027  -0.0009  -0.0107  -0.0046  -0.0035
  62 O   :2px    0.0562   0.0199   0.0162  -0.0230  -0.0181  -0.0155  -0.0225
  63 O   :2py    0.0211  -0.0012   0.0047  -0.0023   0.0108  -0.0016  -0.0145
  64 O   :2pz    0.0079  -0.0451  -0.0175  -0.0299   0.0527  -0.0243  -0.0082
  65 O   :2px   -0.0568   0.1642   0.0529   0.0887  -0.1657  -0.1962   0.6343
  66 O   :2py   -0.0224   0.0504   0.0090  -0.0162  -0.1575  -0.1527   0.2769
  67 O   :2pz    0.0220  -0.0044   0.0229   0.1028   0.0151   0.5079  -0.8932
  68 O   :3d2-  -0.0104  -0.0389  -0.0163  -0.0333  -0.0490   0.0016  -0.0065
  69 O   :3d1-  -0.0047  -0.0386  -0.0169  -0.0359  -0.0301  -0.0347   0.0369
  70 O   :3d0    0.0062   0.0228   0.0112   0.0077  -0.0404   0.0314  -0.0607
  71 O   :3d1+  -0.0039  -0.0224  -0.0119  -0.0079   0.0578  -0.0438   0.0907
  72 O   :3d2+  -0.0032   0.0190   0.0066   0.0315   0.0638   0.0070  -0.0057
  73 O   :1s     0.0537   0.0012   0.0049  -0.0180   0.0063   0.0002  -0.0006
  74 O   :1s     0.1133   0.0026   0.0105  -0.0380   0.0134   0.0005  -0.0011
  75 O   :1s    -0.9275  -0.0219  -0.0870   0.3057  -0.1096  -0.0038   0.0056
  76 O   :1s     2.2815   0.0512   0.2052  -0.6869   0.2578   0.0054  -0.0041
  77 O   :2px    0.0274   0.0029   0.0062  -0.0138   0.0047   0.0014  -0.0005
  78 O   :2py   -0.0216  -0.0040  -0.0061   0.0075  -0.0024  -0.0010  -0.0019
  79 O   :2pz   -0.0256  -0.0019  -0.0074   0.0152  -0.0057  -0.0019   0.0011
