

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  14 N   :3d2-   0.0002   0.0000   0.0008   0.0009  -0.0009  -0.0019  -0.0001
  15 N   :3d1-   0.0003  -0.0002  -0.0054   0.0004   0.0004  -0.0000   0.0015
  16 N   :3d0    0.0000  -0.0001  -0.0020   0.0011   0.0048   0.0055   0.0077
  17 N   :3d1+   0.0002   0.0001  -0.0003  -0.0002  -0.0017  -0.0022  -0.0022
  18 N   :3d2+  -0.0000  -0.0000  -0.0009   0.0000  -0.0001   0.0001  -0.0001
  19 H   :1s     0.0009  -0.0027  -0.0824  -0.0072  -0.0104  -0.0074  -0.0184
  20 H   :1s     0.0011  -0.0005  -0.0901  -0.0117  -0.0138  -0.0076  -0.0303
  21 H   :1s     0.0003  -0.0016   0.0003  -0.0154  -0.0057  -0.0090  -0.0037
  22 H   :2px   -0.0003   0.0002   0.0187   0.0000   0.0019   0.0022   0.0019
  23 H   :2py    0.0001  -0.0001  -0.0132  -0.0005  -0.0006   0.0007  -0.0029
  24 H   :2pz   -0.0000   0.0000  -0.0028   0.0003   0.0012   0.0022   0.0042
  25 H   :1s     0.0009  -0.0025  -0.0955   0.0063   0.0269   0.0334   0.0579
  26 H   :1s     0.0004   0.0002  -0.0904   0.0069   0.0315   0.0407   0.0767
  27 H   :1s     0.0005  -0.0014   0.0003   0.0043   0.0172   0.0142   0.0195
  28 H   :2px    0.0001   0.0002  -0.0032  -0.0003   0.0009   0.0014   0.0005
  29 H   :2py    0.0001   0.0003   0.0092   0.0001   0.0006  -0.0011  -0.0034
  30 H   :2pz   -0.0001  -0.0000   0.0211  -0.0007  -0.0029  -0.0044  -0.0078
  31 H   :1s     0.0036  -0.0023  -0.0833   0.0010  -0.0184  -0.0258  -0.0131
  32 H   :1s     0.0022  -0.0005  -0.0864   0.0002  -0.0203  -0.0317  -0.0151
  33 H   :1s    -0.0006  -0.0015   0.0011   0.0027  -0.0099  -0.0176  -0.0077
  34 H   :2px   -0.0000  -0.0002  -0.0168  -0.0004  -0.0026  -0.0038  -0.0031
  35 H   :2py   -0.0000  -0.0001  -0.0120   0.0003  -0.0009  -0.0007  -0.0012
  36 H   :2pz   -0.0000  -0.0003  -0.0109   0.0002  -0.0002   0.0001   0.0031
  37 O   :1s     0.0004  -0.0026  -0.0006   0.0036  -0.0000  -0.0000   0.0001
  38 O   :1s     0.0007  -0.0043  -0.0011   0.0061  -0.0001  -0.0001   0.0002
  39 O   :1s    -0.0020   0.0122   0.0032  -0.0178   0.0002   0.0001  -0.0003
  40 O   :1s    -0.0017   0.0089   0.0020  -0.0340   0.0003   0.0001  -0.0014
  41 O   :2px   -0.0001   0.0007   0.0009   0.1357  -0.0019  -0.0014  -0.0010
  42 O   :2py    0.0001  -0.0005  -0.0003   0.1717  -0.0036  -0.0030  -0.0060
  43 O   :2pz    0.0000  -0.0002  -0.0003  -0.0626   0.0011   0.0010   0.0010
  44 O   :2px   -0.0002   0.0006   0.0012   0.2077  -0.0029  -0.0019  -0.0016
  45 O   :2py    0.0001  -0.0004  -0.0003   0.2649  -0.0056  -0.0047  -0.0092
  46 O   :2pz    0.0001  -0.0005  -0.0003  -0.0957   0.0016   0.0014   0.0016
  47 O   :2px    0.0001   0.0008   0.0020   0.1451  -0.0020  -0.0026   0.0009
  48 O   :2py    0.0000  -0.0016  -0.0005   0.1842  -0.0042  -0.0034  -0.0067
  49 O   :2pz   -0.0001   0.0006  -0.0007  -0.0672   0.0014   0.0016   0.0005
  50 O   :3d2-  -0.0000   0.0000   0.0000   0.0058  -0.0001  -0.0001  -0.0002
  51 O   :3d1-   0.0000   0.0000  -0.0000  -0.0035   0.0001   0.0001   0.0001
  52 O   :3d0    0.0000  -0.0001   0.0000   0.0032  -0.0001  -0.0001  -0.0001
  53 O   :3d1+   0.0000  -0.0001  -0.0000  -0.0101   0.0002   0.0002   0.0001
  54 O   :3d2+   0.0000  -0.0001  -0.0000   0.0215  -0.0004  -0.0004  -0.0005
  55 O   :1s    -0.1149  -0.0017  -0.0021   0.0001   0.0015   0.0086  -0.0007
  56 O   :1s    -0.1921  -0.0028  -0.0036   0.0001   0.0025   0.0145  -0.0012
  57 O   :1s     0.5471   0.0080   0.0103  -0.0003  -0.0071  -0.0407   0.0030
  58 O   :1s     0.4183   0.0062   0.0070  -0.0009  -0.0163  -0.0942   0.0077
  59 O   :2px   -0.0079  -0.0002  -0.0011  -0.0021  -0.0294  -0.1981   0.0262
  60 O   :2py   -0.0156  -0.0003  -0.0019   0.0003   0.0024   0.0365  -0.0119
  61 O   :2pz   -0.0224  -0.0003  -0.0023  -0.0008  -0.0156  -0.0860   0.0068
  62 O   :2px   -0.0114  -0.0002  -0.0017  -0.0033  -0.0454  -0.3054   0.0404
  63 O   :2py   -0.0294  -0.0004  -0.0033   0.0006   0.0038   0.0576  -0.0185
  64 O   :2pz   -0.0395  -0.0007  -0.0037  -0.0012  -0.0236  -0.1290   0.0097
  65 O   :2px   -0.0016  -0.0001  -0.0008  -0.0017  -0.0322  -0.2194   0.0289
  66 O   :2py   -0.0141  -0.0003  -0.0019   0.0003   0.0033   0.0471  -0.0160
  67 O   :2pz   -0.0084   0.0002  -0.0021  -0.0007  -0.0176  -0.0973   0.0077
  68 O   :3d2-  -0.0023  -0.0000  -0.0001   0.0001   0.0019   0.0133  -0.0019
  69 O   :3d1-   0.0032   0.0000   0.0000   0.0000   0.0002   0.0006   0.0002
  70 O   :3d0    0.0005   0.0000  -0.0000   0.0001   0.0011   0.0075  -0.0010
  71 O   :3d1+   0.0044   0.0001   0.0000   0.0001   0.0026   0.0176  -0.0023
  72 O   :3d2+   0.0036   0.0000   0.0001   0.0000   0.0007   0.0050  -0.0007
  73 O   :1s    -0.0016   0.1135  -0.0057   0.0001  -0.0000  -0.0002  -0.0016
  74 O   :1s    -0.0026   0.1895  -0.0095   0.0001  -0.0001  -0.0002  -0.0026
  75 O   :1s     0.0076  -0.5358   0.0269  -0.0002   0.0006   0.0007   0.0060
  76 O   :1s     0.0046  -0.4027   0.0247  -0.0011  -0.0022   0.0002   0.0152
  77 O   :2px    0.0002  -0.0123   0.0025   0.0025   0.0053   0.0088   0.1650
  78 O   :2py   -0.0001   0.0028   0.0021   0.0015   0.0047   0.0073   0.1256
  79 O   :2pz    0.0005  -0.0330  -0.0006  -0.0005  -0.0010  -0.0022  -0.0480
  80 O   :2px    0.0002  -0.0210   0.0044   0.0038   0.0080   0.0135   0.2530
  81 O   :2py   -0.0001   0.0048   0.0037   0.0026   0.0072   0.0113   0.1930
  82 O   :2pz    0.0008  -0.0562  -0.0012  -0.0009  -0.0016  -0.0035  -0.0744
  83 O   :2px    0.0002  -0.0037   0.0015   0.0030   0.0063   0.0096   0.1790
  84 O   :2py   -0.0000   0.0062   0.0013   0.0008   0.0059   0.0083   0.1349
  85 O   :2pz   -0.0000  -0.0186  -0.0003   0.0001  -0.0005  -0.0024  -0.0485
  86 O   :3d2-   0.0001  -0.0059   0.0002   0.0001   0.0001   0.0002   0.0033
  87 O   :3d1-  -0.0000   0.0024   0.0006   0.0002   0.0006   0.0008   0.0144
  88 O   :3d0    0.0000  -0.0027  -0.0003  -0.0001  -0.0002  -0.0004  -0.0088
  89 O   :3d1+   0.0000  -0.0020   0.0006   0.0003   0.0006   0.0009   0.0167
  90 O   :3d2+   0.0000  -0.0027   0.0003   0.0001   0.0003   0.0005   0.0079
  91 O   :1s     0.0001  -0.0005  -0.0013  -0.0001  -0.0058   0.0006  -0.0006
  92 O   :1s     0.0002  -0.0008  -0.0022  -0.0002  -0.0097   0.0010  -0.0010
  93 O   :1s    -0.0007   0.0021   0.0065   0.0005   0.0266  -0.0025   0.0029
  94 O   :1s    -0.0006   0.0023   0.0031   0.0013   0.0664  -0.0065   0.0057
  95 O   :2px   -0.0000   0.0001   0.0008  -0.0010  -0.0538   0.0070  -0.0020
  96 O   :2py   -0.0000   0.0001   0.0013   0.0004   0.0924  -0.0238  -0.0162
  97 O   :2pz   -0.0000   0.0001   0.0014  -0.0024  -0.1974   0.0343   0.0090
  98 O   :2px   -0.0001   0.0002   0.0013  -0.0015  -0.0803   0.0102  -0.0031
  99 O   :2py   -0.0001   0.0001   0.0023   0.0006   0.1437  -0.0371  -0.0249
 100 O   :2pz   -0.0000   0.0002   0.0023  -0.0037  -0.3024   0.0525   0.0137
 101 O   :2px    0.0000  -0.0001   0.0003  -0.0010  -0.0630   0.0084  -0.0029
 102 O   :2py    0.0000   0.0001   0.0017   0.0005   0.1064  -0.0282  -0.0204
 103 O   :2pz   -0.0000  -0.0001   0.0012  -0.0028  -0.2232   0.0386   0.0094
 104 O   :3d2-  -0.0000   0.0000   0.0000   0.0000   0.0039  -0.0010  -0.0007
 105 O   :3d1-   0.0000  -0.0000  -0.0002  -0.0001  -0.0106   0.0021   0.0008
 106 O   :3d0   -0.0000   0.0000  -0.0001  -0.0001  -0.0120   0.0024   0.0009
 107 O   :3d1+  -0.0000   0.0000  -0.0000  -0.0002  -0.0153   0.0028   0.0008
 108 O   :3d2+   0.0000   0.0000   0.0000  -0.0001  -0.0108   0.0022   0.0009
 109 H   :1s    -0.0004   0.0019   0.0009   0.1495  -0.0026  -0.0020  -0.0025
 110 H   :1s    -0.0003   0.0033   0.0003   0.1939  -0.0030  -0.0019  -0.0050
 111 H   :1s    -0.0002  -0.0018   0.0003   0.0385  -0.0009  -0.0002   0.0004
 112 H   :2px    0.0001  -0.0008  -0.0002  -0.0282   0.0004   0.0003   0.0007
 113 H   :2py    0.0001  -0.0001  -0.0000  -0.0054   0.0000  -0.0001  -0.0001
 114 H   :2pz   -0.0000   0.0003   0.0001   0.0154  -0.0002  -0.0001  -0.0003
 115 H   :1s    -0.0002   0.0018   0.0004  -0.1375   0.0028   0.0023   0.0044
 116 H   :1s    -0.0006   0.0009   0.0010  -0.1860   0.0037   0.0031   0.0069
 117 H   :1s     0.0005   0.0003  -0.0014  -0.0386   0.0009   0.0007   0.0003
 118 H   :2px   -0.0000   0.0000   0.0000   0.0034   0.0000   0.0002   0.0000
 119 H   :2py   -0.0001   0.0005   0.0001  -0.0337   0.0007   0.0005   0.0012
 120 H   :2pz    0.0000  -0.0001   0.0000  -0.0041   0.0000   0.0000   0.0001
 121 H   :1s     0.0672   0.0009   0.0017  -0.0013  -0.0150  -0.1121   0.0181
 122 H   :1s     0.0559   0.0012   0.0021  -0.0013  -0.0200  -0.1500   0.0259
 123 H   :1s    -0.0019  -0.0004  -0.0013  -0.0011  -0.0054  -0.0404   0.0050
 124 H   :2px   -0.0192  -0.0003  -0.0006   0.0002   0.0021   0.0180  -0.0035
 125 H   :2py    0.0140   0.0002   0.0001  -0.0003  -0.0030  -0.0209   0.0030
 126 H   :2pz    0.0041   0.0000  -0.0001  -0.0002  -0.0022  -0.0139   0.0017
 127 H   :1s     0.0930   0.0014   0.0031   0.0015   0.0235   0.1489  -0.0173
 128 H   :1s     0.0753   0.0015   0.0038   0.0026   0.0337   0.2117  -0.0240
 129 H   :1s    -0.0014  -0.0001  -0.0002   0.0006   0.0070   0.0455  -0.0058
 130 H   :2px    0.0213   0.0004   0.0008   0.0003   0.0037   0.0214  -0.0020
 131 H   :2py    0.0035   0.0001   0.0000   0.0001   0.0010   0.0083  -0.0016
 132 H   :2pz    0.0160   0.0002   0.0006   0.0003   0.0037   0.0238  -0.0030
 133 H   :1s     0.0012  -0.0927   0.0060   0.0021   0.0048   0.0074   0.1323
 134 H   :1s     0.0013  -0.0727   0.0049   0.0011   0.0045   0.0096   0.1688
 135 H   :1s    -0.0008   0.0006  -0.0001   0.0038   0.0020   0.0023   0.0450
 136 H   :2px   -0.0004   0.0230  -0.0011  -0.0003  -0.0008  -0.0013  -0.0208
 137 H   :2py   -0.0002   0.0120  -0.0004  -0.0002  -0.0003  -0.0004  -0.0076
 138 H   :2pz   -0.0002   0.0092  -0.0007  -0.0003  -0.0006  -0.0010  -0.0190
 139 H   :1s     0.0014  -0.0865  -0.0031  -0.0018  -0.0040  -0.0075  -0.1329
 140 H   :1s     0.0004  -0.0672  -0.0063  -0.0033  -0.0084  -0.0081  -0.1844
 141 H   :1s     0.0021   0.0085  -0.0030   0.0002   0.0042  -0.0030  -0.0599
 142 H   :2px    0.0002  -0.0122   0.0012  -0.0002  -0.0001  -0.0002  -0.0054
 143 H   :2py    0.0003  -0.0151   0.0019  -0.0002  -0.0001  -0.0006  -0.0126
 144 H   :2pz   -0.0003   0.0186  -0.0023   0.0004   0.0006   0.0015   0.0272
 145 H   :1s    -0.0001   0.0001   0.0012   0.0010   0.1195  -0.0256  -0.0128
 146 H   :1s    -0.0001   0.0014   0.0015   0.0012   0.1593  -0.0351  -0.0186
 147 H   :1s    -0.0001  -0.0023  -0.0007   0.0003   0.0427  -0.0087  -0.0034
 148 H   :2px    0.0000   0.0000   0.0000  -0.0001  -0.0127   0.0024   0.0009
 149 H   :2py    0.0000  -0.0000  -0.0003  -0.0002  -0.0289   0.0061   0.0029
 150 H   :2pz   -0.0000   0.0000   0.0004  -0.0000   0.0052  -0.0019  -0.0016
 151 H   :1s    -0.0001   0.0005   0.0018  -0.0019  -0.1474   0.0253   0.0060
 152 H   :1s    -0.0001   0.0000   0.0032  -0.0027  -0.2026   0.0340   0.0074
 153 H   :1s     0.0000   0.0010  -0.0006  -0.0004  -0.0429   0.0079   0.0025
 154 H   :2px    0.0000  -0.0000  -0.0003   0.0002   0.0192  -0.0034  -0.0010
 155 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0077  -0.0020  -0.0014
 156 H   :2pz    0.0000  -0.0001  -0.0007   0.0004   0.0273  -0.0043  -0.0007

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0000   0.0004  -0.0036   0.0027  -0.0014   0.0042  -0.0013
   2 N   :1s    -0.0001   0.0007  -0.0059   0.0043  -0.0024   0.0070  -0.0022
   3 N   :1s     0.0010  -0.0036   0.0135  -0.0084   0.0054  -0.0197   0.0062
   4 N   :1s    -0.0069   0.0063   0.0448  -0.0448   0.0302  -0.0348   0.0087
   5 N   :2px    0.0062   0.1823  -0.0128  -0.0157  -0.0027   0.0882   0.0069
   6 N   :2py    0.1168  -0.0269   0.0247   0.0232   0.0391   0.0006   0.0064
   7 N   :2pz    0.1413   0.0049   0.0299   0.0217  -0.0183   0.0458   0.0139
   8 N   :2px    0.0098   0.2868  -0.0191  -0.0237  -0.0054   0.1358   0.0110
   9 N   :2py    0.1828  -0.0428   0.0385   0.0336   0.0591   0.0008   0.0116
  10 N   :2pz    0.2208   0.0088   0.0434   0.0335  -0.0256   0.0694   0.0213
  11 N   :2px    0.0085   0.2186  -0.0244  -0.0196   0.0088   0.1226  -0.0002
  12 N   :2py    0.1287  -0.0260   0.0273   0.0402   0.0696  -0.0080   0.0020
  13 N   :2pz    0.1467   0.0086   0.0440   0.0257  -0.0276   0.0574   0.0109
  14 N   :3d2-  -0.0040  -0.0257   0.0014   0.0014   0.0015  -0.0125  -0.0002
  15 N   :3d1-   0.0010  -0.0058   0.0007   0.0004   0.0007  -0.0023  -0.0004
  16 N   :3d0    0.0245  -0.0061   0.0049   0.0042   0.0021   0.0020   0.0013
  17 N   :3d1+  -0.0087  -0.0011  -0.0014  -0.0013  -0.0011  -0.0014  -0.0004
  18 N   :3d2+  -0.0000  -0.0007   0.0003  -0.0002   0.0004  -0.0006  -0.0001
  19 H   :1s    -0.0591   0.1386  -0.0200  -0.0212  -0.0200   0.0538   0.0004
  20 H   :1s    -0.0848   0.1993  -0.0274  -0.0351  -0.0327   0.0755   0.0148
  21 H   :1s    -0.0213   0.0880  -0.0109   0.0425  -0.0123   0.0125  -0.0147
  22 H   :2px    0.0118  -0.0119   0.0033   0.0053   0.0032  -0.0047   0.0000
  23 H   :2py   -0.0010   0.0179  -0.0006  -0.0011  -0.0008   0.0069   0.0021
  24 H   :2pz    0.0074   0.0027   0.0015   0.0004  -0.0028   0.0046   0.0016
  25 H   :1s     0.1412  -0.0289   0.0285   0.0227  -0.0010   0.0193   0.0098
  26 H   :1s     0.1888  -0.0454   0.0362   0.0355  -0.0134   0.0356   0.0191
  27 H   :1s     0.0569  -0.0102  -0.0396  -0.0061   0.0065  -0.0089  -0.0090
  28 H   :2px    0.0053   0.0108  -0.0006  -0.0009  -0.0016   0.0069  -0.0002
  29 H   :2py   -0.0013  -0.0004  -0.0025  -0.0009   0.0030  -0.0015  -0.0014
  30 H   :2pz   -0.0190   0.0066  -0.0066  -0.0040   0.0014  -0.0022  -0.0032
  31 H   :1s    -0.0991  -0.1081  -0.0105  -0.0044  -0.0066  -0.0627  -0.0100
  32 H   :1s    -0.1342  -0.1444  -0.0253   0.0016  -0.0020  -0.0978  -0.0265
  33 H   :1s    -0.0397  -0.0752   0.0032   0.0129   0.0063   0.0247   0.0047
  34 H   :2px   -0.0165  -0.0052  -0.0032  -0.0023  -0.0015  -0.0074  -0.0022
  35 H   :2py   -0.0058  -0.0147  -0.0001   0.0002   0.0012  -0.0110  -0.0020
  36 H   :2pz   -0.0016  -0.0087   0.0001   0.0005  -0.0023  -0.0055  -0.0003
  37 O   :1s     0.0003  -0.0050   0.0020  -0.0266   0.0056   0.0111  -0.0001
  38 O   :1s     0.0006  -0.0084   0.0033  -0.0451   0.0095   0.0188  -0.0002
  39 O   :1s    -0.0016   0.0247  -0.0097   0.1336  -0.0281  -0.0559   0.0004
  40 O   :1s    -0.0038   0.0459  -0.0176   0.2326  -0.0493  -0.0965   0.0006
  41 O   :2px    0.0021  -0.0321   0.0115  -0.1416   0.0273   0.0567  -0.0005
  42 O   :2py   -0.0083   0.0412  -0.0125   0.1430  -0.0309  -0.0557   0.0005
  43 O   :2pz    0.0002   0.0163  -0.0069   0.1073  -0.0244  -0.0467   0.0006
  44 O   :2px    0.0029  -0.0473   0.0170  -0.2098   0.0410   0.0838  -0.0000
  45 O   :2py   -0.0126   0.0615  -0.0186   0.2127  -0.0466  -0.0827   0.0004
  46 O   :2pz    0.0003   0.0233  -0.0101   0.1567  -0.0356  -0.0685   0.0008
  47 O   :2px    0.0050  -0.0495   0.0173  -0.2045   0.0396   0.0814  -0.0034
  48 O   :2py   -0.0107   0.0610  -0.0189   0.2227  -0.0440  -0.0879   0.0009
  49 O   :2pz   -0.0002   0.0278  -0.0111   0.1722  -0.0403  -0.0744   0.0016
  50 O   :3d2-  -0.0003   0.0016  -0.0005   0.0058  -0.0012  -0.0023   0.0000
  51 O   :3d1-   0.0001  -0.0007   0.0002  -0.0032   0.0007   0.0013  -0.0000
  52 O   :3d0   -0.0003   0.0018  -0.0006   0.0067  -0.0013  -0.0026   0.0000
  53 O   :3d1+   0.0001   0.0011  -0.0005   0.0074  -0.0016  -0.0032   0.0001
  54 O   :3d2+  -0.0006   0.0014  -0.0002   0.0010  -0.0003  -0.0001  -0.0001
  55 O   :1s     0.0013   0.0081   0.0039  -0.0128  -0.0048  -0.0255  -0.0011
  56 O   :1s     0.0023   0.0137   0.0066  -0.0217  -0.0081  -0.0433  -0.0018
  57 O   :1s    -0.0074  -0.0416  -0.0196   0.0645   0.0241   0.1288   0.0053
  58 O   :1s    -0.0113  -0.0691  -0.0349   0.1115   0.0415   0.2183   0.0096
  59 O   :2px    0.0479   0.0174   0.0074  -0.0166  -0.0050  -0.0340  -0.0055
  60 O   :2py   -0.0409  -0.0547  -0.0238   0.0594   0.0221   0.1082  -0.0057
  61 O   :2pz   -0.0118  -0.0575  -0.0262   0.0851   0.0309   0.1709   0.0140
  62 O   :2px    0.0738   0.0267   0.0115  -0.0254  -0.0078  -0.0525  -0.0083
  63 O   :2py   -0.0635  -0.0839  -0.0357   0.0900   0.0333   0.1633  -0.0085
  64 O   :2pz   -0.0185  -0.0869  -0.0387   0.1265   0.0460   0.2535   0.0206
  65 O   :2px    0.0549   0.0259   0.0098  -0.0294  -0.0084  -0.0549  -0.0090
  66 O   :2py   -0.0539  -0.0727  -0.0339   0.0806   0.0305   0.1447  -0.0114
  67 O   :2pz   -0.0201  -0.0805  -0.0401   0.1248   0.0457   0.2548   0.0221
  68 O   :3d2-  -0.0040  -0.0021  -0.0009   0.0020   0.0006   0.0035   0.0002
  69 O   :3d1-   0.0017   0.0039   0.0019  -0.0057  -0.0021  -0.0113  -0.0004
  70 O   :3d0   -0.0016   0.0002   0.0002  -0.0012  -0.0005  -0.0030  -0.0006
  71 O   :3d1+  -0.0040  -0.0005  -0.0002  -0.0002  -0.0002  -0.0009  -0.0000
  72 O   :3d2+  -0.0013  -0.0006  -0.0003   0.0007   0.0002   0.0012  -0.0002
  73 O   :1s    -0.0010   0.0059  -0.0008   0.0035   0.0345  -0.0063   0.0001
  74 O   :1s    -0.0018   0.0101  -0.0015   0.0059   0.0585  -0.0106   0.0003
  75 O   :1s     0.0060  -0.0307   0.0049  -0.0174  -0.1742   0.0309  -0.0014
  76 O   :1s     0.0028  -0.0409   0.0022  -0.0281  -0.2916   0.0576  -0.0002
  77 O   :2px   -0.0606   0.0284  -0.0047   0.0062   0.0810  -0.0152  -0.0003
  78 O   :2py   -0.0400   0.0028   0.0005  -0.0059  -0.0088   0.0001  -0.0004
  79 O   :2pz    0.0144   0.0243  -0.0032   0.0223   0.2245  -0.0404   0.0024
  80 O   :2px   -0.0926   0.0425  -0.0071   0.0086   0.1194  -0.0222  -0.0006
  81 O   :2py   -0.0618   0.0052   0.0005  -0.0081  -0.0135  -0.0001  -0.0005
  82 O   :2pz    0.0221   0.0353  -0.0048   0.0326   0.3294  -0.0592   0.0035
  83 O   :2px   -0.0678   0.0373  -0.0058   0.0110   0.1138  -0.0217   0.0001
  84 O   :2py   -0.0409  -0.0013   0.0029  -0.0101  -0.0077  -0.0004  -0.0002
  85 O   :2pz    0.0137   0.0377  -0.0063   0.0353   0.3205  -0.0571   0.0026
  86 O   :3d2-  -0.0013   0.0008  -0.0002   0.0004   0.0040  -0.0008   0.0000
  87 O   :3d1-  -0.0045   0.0001   0.0001  -0.0007  -0.0029   0.0004  -0.0000
  88 O   :3d0    0.0030   0.0009  -0.0001   0.0013   0.0115  -0.0020   0.0001
  89 O   :3d1+  -0.0059   0.0025  -0.0004   0.0006   0.0081  -0.0015  -0.0000
  90 O   :3d2+  -0.0027   0.0010  -0.0001   0.0002   0.0031  -0.0006   0.0000
  91 O   :1s    -0.0032   0.0011   0.0314   0.0037   0.0007   0.0032   0.0026
  92 O   :1s    -0.0054   0.0018   0.0532   0.0062   0.0012   0.0054   0.0045
  93 O   :1s     0.0158  -0.0056  -0.1582  -0.0185  -0.0030  -0.0166  -0.0131
  94 O   :1s     0.0315  -0.0077  -0.2698  -0.0306  -0.0076  -0.0247  -0.0278
  95 O   :2px   -0.0138   0.0089   0.1660   0.0224   0.0053   0.0251  -0.2066
  96 O   :2py   -0.0500   0.0041   0.1749   0.0152   0.0004   0.0089   0.1517
  97 O   :2pz    0.0103  -0.0004   0.0525   0.0044   0.0012   0.0001   0.1298
  98 O   :2px   -0.0209   0.0129   0.2453   0.0331   0.0077   0.0370  -0.3034
  99 O   :2py   -0.0765   0.0064   0.2634   0.0228   0.0008   0.0140   0.2253
 100 O   :2pz    0.0161  -0.0005   0.0776   0.0065   0.0014   0.0007   0.1923
 101 O   :2px   -0.0188   0.0156   0.2459   0.0336   0.0089   0.0396  -0.3653
 102 O   :2py   -0.0647   0.0049   0.2362   0.0196   0.0007   0.0088   0.2476
 103 O   :2pz    0.0070   0.0000   0.0720   0.0047   0.0012  -0.0028   0.2086
 104 O   :3d2-  -0.0024   0.0004   0.0128   0.0014   0.0002   0.0013  -0.0024
 105 O   :3d1-   0.0015  -0.0001   0.0010   0.0002   0.0000   0.0000   0.0064
 106 O   :3d0    0.0022  -0.0001  -0.0031  -0.0003   0.0000  -0.0003   0.0027
 107 O   :3d1+   0.0012   0.0002   0.0060   0.0008   0.0002   0.0007   0.0004
 108 O   :3d2+   0.0023  -0.0000  -0.0038  -0.0002   0.0001   0.0001  -0.0107
 109 H   :1s    -0.0014  -0.0106   0.0048  -0.0684   0.0135   0.0289  -0.0003
 110 H   :1s    -0.0017  -0.0162   0.0072  -0.1047   0.0171   0.0448   0.0014
 111 H   :1s    -0.0012   0.0012   0.0005  -0.0114   0.0058   0.0051  -0.0004
 112 H   :2px    0.0004   0.0009  -0.0005   0.0086  -0.0012  -0.0039  -0.0001
 113 H   :2py   -0.0005   0.0044  -0.0016   0.0206  -0.0046  -0.0084  -0.0001
 114 H   :2pz   -0.0002  -0.0009   0.0003  -0.0035   0.0003   0.0012   0.0002
 115 H   :1s     0.0057  -0.0247   0.0070  -0.0777   0.0171   0.0297  -0.0001
 116 H   :1s     0.0081  -0.0318   0.0098  -0.1035   0.0267   0.0397  -0.0017
 117 H   :1s     0.0011  -0.0101   0.0022  -0.0327   0.0048   0.0125   0.0026
 118 H   :2px    0.0004  -0.0035   0.0012  -0.0149   0.0031   0.0059   0.0002
 119 H   :2py    0.0013  -0.0052   0.0015  -0.0154   0.0039   0.0058  -0.0001
 120 H   :2pz    0.0000   0.0008  -0.0004   0.0070  -0.0015  -0.0032  -0.0000
 121 H   :1s     0.0436   0.0368   0.0157  -0.0408  -0.0144  -0.0771  -0.0023
 122 H   :1s     0.0626   0.0549   0.0248  -0.0597  -0.0214  -0.1221  -0.0054
