

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 145 H   :1s    -0.0000   0.0034  -0.0001   0.0823   0.0050   0.0105   0.0007
 146 H   :1s     0.0007   0.0048  -0.0024   0.0938   0.0059   0.0032   0.0006
 147 H   :1s    -0.0006   0.0024   0.0005   0.0190   0.0022   0.0173   0.0009
 148 H   :2px    0.0003   0.0024   0.0000   0.0165   0.0010   0.0024   0.0005
 149 H   :2py    0.0001   0.0004   0.0005  -0.0076  -0.0004   0.0015   0.0003
 150 H   :2pz   -0.0002  -0.0021   0.0002   0.0168   0.0017   0.0047  -0.0002
 151 H   :1s    -0.0021  -0.0124   0.0033   0.0766   0.0084   0.0292  -0.0000
 152 H   :1s    -0.0008  -0.0144   0.0038   0.1134   0.0121   0.0402   0.0010
 153 H   :1s    -0.0023  -0.0102   0.0008   0.0540  -0.0015  -0.0410  -0.0021
 154 H   :2px    0.0010   0.0048  -0.0007  -0.0151  -0.0025  -0.0080   0.0005
 155 H   :2py    0.0006   0.0020   0.0002   0.0137   0.0009   0.0040   0.0005
 156 H   :2pz   -0.0004   0.0003  -0.0006  -0.0086  -0.0010  -0.0057  -0.0003

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0078   0.0029   0.0018   0.0259   0.0245   0.0133  -0.0164
   2 N   :1s    -0.0130   0.0049   0.0030   0.0442   0.0408   0.0222  -0.0274
   3 N   :1s     0.0326  -0.0134  -0.0063  -0.1279  -0.0925  -0.0519   0.0546
   4 N   :1s     0.0895  -0.0288  -0.0314  -0.2062  -0.5175  -0.2753   0.4497
   5 N   :2px   -0.0409  -0.0111   0.0044  -0.0541  -0.0091   0.0136   0.0170
   6 N   :2py   -0.0016   0.0098  -0.0088  -0.0090  -0.0123   0.0326  -0.0083
   7 N   :2pz   -0.0284   0.0141   0.0166   0.2228  -0.0290  -0.0185  -0.0258
   8 N   :2px   -0.0625  -0.0149   0.0070  -0.0832  -0.0079   0.0274   0.0221
   9 N   :2py   -0.0021   0.0144  -0.0125  -0.0140  -0.0164   0.0444  -0.0064
  10 N   :2pz   -0.0423   0.0188   0.0224   0.3466  -0.0387  -0.0265  -0.0373
  11 N   :2px   -0.0794  -0.0287  -0.0151  -0.1046  -0.0519  -0.0210   0.0362
  12 N   :2py   -0.0069   0.0187  -0.0065  -0.0358  -0.0288   0.1180  -0.0747
  13 N   :2pz   -0.0482   0.0299   0.0300   0.3961  -0.1057  -0.0606  -0.0383
  14 N   :3d2-   0.0018   0.0008   0.0000   0.0009   0.0010  -0.0009   0.0009
  15 N   :3d1-  -0.0004   0.0011  -0.0011   0.0010  -0.0003  -0.0004   0.0015
  16 N   :3d0   -0.0023   0.0007   0.0009   0.0060   0.0000   0.0009  -0.0034
  17 N   :3d1+  -0.0035  -0.0009   0.0005  -0.0017  -0.0012  -0.0019   0.0024
  18 N   :3d2+   0.0042   0.0008  -0.0001   0.0010   0.0002   0.0009  -0.0000
  19 H   :1s    -0.0193  -0.0069   0.0097   0.0303   0.0107   0.0066  -0.0123
  20 H   :1s    -0.0255  -0.0072   0.0448   0.0391   0.0061   0.0143  -0.0123
  21 H   :1s    -0.0012   0.0375  -0.0239  -0.0047   0.2431   0.3242  -0.3755
  22 H   :2px   -0.0001  -0.0020  -0.0014  -0.0074   0.0015   0.0043   0.0027
  23 H   :2py   -0.0029  -0.0012   0.0044   0.0062  -0.0031  -0.0023  -0.0029
  24 H   :2pz   -0.0005   0.0039  -0.0015   0.0147  -0.0008   0.0025  -0.0001
  25 H   :1s    -0.0170   0.0058  -0.0003   0.0405   0.0128   0.0018  -0.0003
  26 H   :1s    -0.0181   0.0128   0.0027   0.0527  -0.0546  -0.0025  -0.0319
  27 H   :1s    -0.0008  -0.0085   0.0092   0.0782   0.4757   0.0072   0.0238
  28 H   :2px   -0.0009  -0.0008   0.0015  -0.0085   0.0020   0.0006  -0.0013
  29 H   :2py    0.0026  -0.0006  -0.0024  -0.0100   0.0046  -0.0030   0.0006
  30 H   :2pz    0.0001  -0.0005   0.0004   0.0124   0.0024  -0.0021   0.0029
  31 H   :1s     0.0217   0.0048  -0.0021   0.0406   0.0129   0.0024  -0.0103
  32 H   :1s     0.0254   0.0021  -0.0137   0.0547  -0.0035  -0.0355  -0.0660
  33 H   :1s    -0.1016  -0.0052   0.0043  -0.0155   0.1142   0.0848  -0.1117
  34 H   :2px    0.0054   0.0015  -0.0005   0.0062  -0.0011  -0.0054  -0.0070
  35 H   :2py    0.0021  -0.0002  -0.0023   0.0022  -0.0025   0.0002  -0.0012
  36 H   :2pz   -0.0043   0.0016   0.0014   0.0168  -0.0021   0.0003  -0.0024
  37 O   :1s    -0.0006  -0.0018   0.0004   0.0030   0.0128   0.0248   0.0054
  38 O   :1s    -0.0010  -0.0031   0.0006   0.0052   0.0216   0.0417   0.0090
  39 O   :1s     0.0035   0.0132  -0.0020  -0.0164  -0.0585  -0.1123  -0.0207
  40 O   :1s     0.0038  -0.0055  -0.0033  -0.0237  -0.1971  -0.3982  -0.1242
  41 O   :2px    0.0098  -0.0844   0.0034   0.0072  -0.0098  -0.0065   0.0028
  42 O   :2py    0.0133  -0.0847   0.0030  -0.0030   0.0029   0.0184   0.0057
  43 O   :2pz    0.0248  -0.2587   0.0130   0.0294   0.0119   0.0133  -0.0081
  44 O   :2px    0.0136  -0.1267   0.0053   0.0104  -0.0149  -0.0142   0.0024
  45 O   :2py    0.0203  -0.1236   0.0042  -0.0055   0.0024   0.0237   0.0046
  46 O   :2pz    0.0362  -0.3840   0.0198   0.0448   0.0111   0.0119  -0.0138
  47 O   :2px    0.0208  -0.1431   0.0058   0.0178  -0.0201  -0.0114   0.0174
  48 O   :2py    0.0178  -0.1358   0.0061   0.0038   0.0202   0.0540   0.0336
  49 O   :2pz    0.0439  -0.4337   0.0196   0.0426   0.0388   0.0502  -0.0169
  50 O   :3d2-  -0.0002   0.0010  -0.0001  -0.0002   0.0002  -0.0003  -0.0010
  51 O   :3d1-  -0.0005   0.0089  -0.0005  -0.0016  -0.0013  -0.0016   0.0011
  52 O   :3d0    0.0003  -0.0029   0.0002   0.0004   0.0004   0.0001  -0.0011
  53 O   :3d1+   0.0006  -0.0063   0.0003   0.0006  -0.0000   0.0004   0.0007
  54 O   :3d2+   0.0010  -0.0051   0.0002  -0.0002   0.0003   0.0018   0.0017
  55 O   :1s    -0.0008   0.0006   0.0024  -0.0015   0.0097   0.0002  -0.0249
  56 O   :1s    -0.0014   0.0010   0.0042  -0.0024   0.0162   0.0004  -0.0413
  57 O   :1s     0.0055  -0.0031  -0.0165   0.0043  -0.0407  -0.0050   0.0945
  58 O   :1s    -0.0004  -0.0064  -0.0008   0.0095  -0.1666   0.0237   0.5347
  59 O   :2px    0.0000  -0.0103  -0.1946  -0.0186  -0.0063   0.0098   0.0291
  60 O   :2py    0.0050   0.0086   0.2075  -0.0345  -0.0113   0.0097   0.0353
  61 O   :2pz   -0.0185   0.0110  -0.0141   0.1207  -0.0217  -0.0067   0.0269
  62 O   :2px   -0.0001  -0.0152  -0.2865  -0.0273  -0.0044   0.0116   0.0322
  63 O   :2py    0.0071   0.0125   0.3057  -0.0509  -0.0153   0.0124   0.0491
  64 O   :2pz   -0.0269   0.0161  -0.0199   0.1762  -0.0319  -0.0066   0.0379
  65 O   :2px   -0.0009  -0.0163  -0.3306  -0.0186  -0.0357   0.0325   0.1070
  66 O   :2py    0.0082   0.0166   0.3653  -0.0491  -0.0360   0.0297   0.1014
  67 O   :2pz   -0.0312   0.0163  -0.0189   0.1940  -0.0358  -0.0242   0.0626
  68 O   :3d2-  -0.0001  -0.0001  -0.0014  -0.0013  -0.0003   0.0005   0.0007
  69 O   :3d1-  -0.0000   0.0006   0.0086   0.0014  -0.0010  -0.0002   0.0017
  70 O   :3d0   -0.0012   0.0005  -0.0020   0.0061   0.0004  -0.0001   0.0004
  71 O   :3d1+  -0.0000  -0.0004  -0.0086   0.0005  -0.0011  -0.0002   0.0013
  72 O   :3d2+  -0.0001  -0.0003  -0.0064   0.0006   0.0002  -0.0000  -0.0005
  73 O   :1s    -0.0015   0.0004   0.0002   0.0025   0.0311  -0.0184   0.0064
  74 O   :1s    -0.0026   0.0007   0.0003   0.0042   0.0519  -0.0305   0.0101
  75 O   :1s     0.0081  -0.0025  -0.0007  -0.0113  -0.1261   0.0694  -0.0093
  76 O   :1s     0.0120  -0.0031  -0.0021  -0.0256  -0.6013   0.4139  -0.2273
  77 O   :2px   -0.0000   0.0009   0.0010   0.0042  -0.0053   0.0157   0.0292
  78 O   :2py   -0.0115   0.0019  -0.0002   0.0119  -0.0193   0.0303  -0.0169
  79 O   :2pz   -0.0009   0.0009   0.0011   0.0025  -0.0242   0.0237  -0.0633
  80 O   :2px   -0.0001   0.0017   0.0013   0.0054  -0.0088   0.0204   0.0290
  81 O   :2py   -0.0175   0.0030  -0.0006   0.0162  -0.0355   0.0474  -0.0324
  82 O   :2pz   -0.0014   0.0016   0.0014   0.0023  -0.0314   0.0319  -0.0866
  83 O   :2px    0.0010  -0.0006   0.0026   0.0071  -0.0080   0.0498   0.0934
  84 O   :2py   -0.0167   0.0014   0.0011   0.0242  -0.0317   0.0781  -0.0196
  85 O   :2pz    0.0002   0.0006   0.0024   0.0108  -0.0779   0.0811  -0.1473
  86 O   :3d2-  -0.0004   0.0001   0.0001   0.0008   0.0007   0.0012  -0.0014
  87 O   :3d1-  -0.0004   0.0001   0.0000   0.0005  -0.0004   0.0018  -0.0021
  88 O   :3d0    0.0003  -0.0000   0.0000  -0.0004  -0.0006  -0.0000  -0.0009
  89 O   :3d1+   0.0000   0.0000   0.0000   0.0001   0.0002   0.0006  -0.0005
  90 O   :3d2+   0.0004  -0.0001   0.0000  -0.0004   0.0001  -0.0008   0.0003
  91 O   :1s    -0.0002   0.0008  -0.0001   0.0011   0.0106   0.0242   0.0046
  92 O   :1s    -0.0004   0.0013  -0.0002   0.0019   0.0178   0.0405   0.0074
  93 O   :1s     0.0009  -0.0031   0.0005  -0.0062  -0.0463  -0.1026  -0.0140
  94 O   :1s     0.0057  -0.0124   0.0006  -0.0036  -0.1801  -0.4510  -0.1224
  95 O   :2px   -0.1956  -0.0325   0.0025  -0.0266  -0.0119  -0.0103   0.0049
  96 O   :2py   -0.1418  -0.0166   0.0012  -0.0162  -0.0126  -0.0250  -0.0024
  97 O   :2pz    0.1394   0.0021  -0.0012   0.0121  -0.0096  -0.0340  -0.0176
  98 O   :2px   -0.2936  -0.0499   0.0037  -0.0407  -0.0173  -0.0142   0.0091
  99 O   :2py   -0.2125  -0.0236   0.0018  -0.0249  -0.0165  -0.0316  -0.0039
 100 O   :2pz    0.2105   0.0030  -0.0019   0.0184  -0.0132  -0.0494  -0.0252
 101 O   :2px   -0.3202  -0.0454   0.0039  -0.0407  -0.0257  -0.0256   0.0028
 102 O   :2py   -0.2224  -0.0348   0.0016  -0.0237  -0.0343  -0.0776  -0.0058
 103 O   :2pz    0.2327   0.0068  -0.0019   0.0221  -0.0229  -0.0837  -0.0446
 104 O   :3d2-  -0.0070  -0.0011   0.0001  -0.0008  -0.0004  -0.0013  -0.0004
 105 O   :3d1-  -0.0001  -0.0005   0.0000  -0.0002  -0.0008  -0.0020  -0.0005
 106 O   :3d0    0.0084   0.0003  -0.0000   0.0004  -0.0004  -0.0005   0.0001
 107 O   :3d1+  -0.0055  -0.0013   0.0001  -0.0011  -0.0002   0.0010   0.0012
 108 O   :3d2+   0.0039   0.0004  -0.0000   0.0007   0.0009   0.0012  -0.0006
 109 H   :1s     0.0014  -0.0043  -0.0000  -0.0011   0.0165   0.0322   0.0111
 110 H   :1s    -0.0010   0.0186  -0.0039  -0.0082  -0.0228   0.0098  -0.0297
 111 H   :1s    -0.0012  -0.0278   0.0108   0.0168   0.1906   0.2418   0.1435
 112 H   :2px    0.0006  -0.0075   0.0004   0.0017   0.0023   0.0033  -0.0010
 113 H   :2py    0.0010  -0.0064   0.0004   0.0004   0.0016   0.0022  -0.0011
 114 H   :2pz    0.0017  -0.0176   0.0004   0.0004  -0.0031  -0.0040   0.0019
 115 H   :1s    -0.0032  -0.0014   0.0010   0.0078   0.0140   0.0255   0.0041
 116 H   :1s    -0.0074   0.0143   0.0022   0.0183   0.0030  -0.0545  -0.0017
 117 H   :1s     0.0011  -0.0093  -0.0014   0.0004   0.1333   0.4523   0.1281
 118 H   :2px   -0.0003  -0.0060   0.0003   0.0015  -0.0022  -0.0050  -0.0010
 119 H   :2py    0.0002  -0.0053   0.0007   0.0029   0.0000  -0.0045   0.0004
 120 H   :2pz    0.0024  -0.0234   0.0012   0.0020   0.0002   0.0026  -0.0024
 121 H   :1s     0.0003   0.0003   0.0007  -0.0099   0.0086  -0.0023  -0.0328
 122 H   :1s     0.0019  -0.0001  -0.0149  -0.0086  -0.0404   0.0208   0.1154
 123 H   :1s    -0.0052   0.0007   0.0033  -0.0187   0.2908  -0.1488  -0.9153
 124 H   :2px   -0.0001  -0.0010  -0.0148  -0.0003   0.0028   0.0001  -0.0082
 125 H   :2py    0.0003   0.0006   0.0207  -0.0019   0.0029  -0.0007  -0.0084
 126 H   :2pz   -0.0019   0.0011  -0.0013   0.0120   0.0011  -0.0018  -0.0015
 127 H   :1s    -0.0062   0.0034   0.0047   0.0281   0.0112   0.0052  -0.0242
 128 H   :1s    -0.0124   0.0126  -0.0042   0.0638  -0.0555   0.0011   0.0925
 129 H   :1s     0.0221  -0.0020   0.0276  -0.0469   0.0785   0.0770  -0.3220
 130 H   :2px   -0.0022   0.0007  -0.0146   0.0170  -0.0029  -0.0007   0.0034
 131 H   :2py   -0.0015   0.0018   0.0154   0.0135  -0.0022  -0.0005   0.0020
 132 H   :2pz    0.0023  -0.0015  -0.0019  -0.0294   0.0035   0.0032  -0.0003
 133 H   :1s    -0.0033   0.0010   0.0003   0.0054   0.0332  -0.0214  -0.0031
 134 H   :1s    -0.0043   0.0024  -0.0002   0.0094  -0.0250   0.0249   0.1107
 135 H   :1s    -0.0026   0.0014  -0.0002   0.0008   0.4041  -0.3946  -0.5322
 136 H   :2px    0.0010  -0.0004   0.0001  -0.0014   0.0055  -0.0044  -0.0055
 137 H   :2py   -0.0007  -0.0000  -0.0001  -0.0001   0.0002   0.0002  -0.0078
 138 H   :2pz   -0.0005   0.0003  -0.0000  -0.0000  -0.0044   0.0030  -0.0045
 139 H   :1s    -0.0023   0.0005   0.0003   0.0018   0.0337  -0.0210   0.0191
 140 H   :1s    -0.0045   0.0017   0.0001  -0.0023  -0.0716   0.0202  -0.1726
 141 H   :1s    -0.0011  -0.0003  -0.0000   0.0032   0.6965  -0.4577   1.0431
 142 H   :2px   -0.0003   0.0004  -0.0000   0.0001  -0.0078   0.0051  -0.0087
 143 H   :2py   -0.0010   0.0002  -0.0002   0.0008  -0.0017   0.0014   0.0045
 144 H   :2pz    0.0009  -0.0001   0.0000  -0.0001   0.0065  -0.0040   0.0134
 145 H   :1s    -0.0001   0.0048  -0.0004   0.0016   0.0139   0.0349   0.0073
 146 H   :1s    -0.0187   0.0144   0.0007  -0.0021  -0.0288  -0.0581  -0.0114
 147 H   :1s     0.0109  -0.0027  -0.0013   0.0025   0.1736   0.4429   0.0720
 148 H   :2px   -0.0177  -0.0010   0.0002  -0.0027  -0.0010  -0.0018  -0.0001
 149 H   :2py   -0.0098  -0.0038   0.0001  -0.0015   0.0002   0.0013   0.0007
 150 H   :2pz    0.0103   0.0002  -0.0001   0.0009  -0.0004  -0.0020  -0.0017
 151 H   :1s     0.0029  -0.0080   0.0001  -0.0037   0.0099   0.0285   0.0122
 152 H   :1s    -0.0247  -0.0111   0.0005  -0.0113  -0.0248  -0.0449  -0.0288
 153 H   :1s     0.0535   0.0247  -0.0015   0.0184   0.1876   0.5127   0.2420
 154 H   :2px   -0.0165   0.0025   0.0000   0.0006   0.0039   0.0076   0.0003
 155 H   :2py   -0.0132  -0.0032   0.0003  -0.0006  -0.0005  -0.0027  -0.0009
 156 H   :2pz    0.0133   0.0041  -0.0003   0.0013   0.0049   0.0104   0.0022

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0023  -0.0293   0.0094   0.0216  -0.0027   0.0071   0.0041
   2 N   :1s     0.0035  -0.0482   0.0152   0.0355  -0.0050   0.0120   0.0066
   3 N   :1s    -0.0003   0.0830  -0.0171  -0.0608   0.0334  -0.0245  -0.0084
   4 N   :1s    -0.1186   0.9199  -0.3985  -0.7183  -0.1200  -0.2114  -0.2133
   5 N   :2px   -0.0497   0.0081  -0.0113   0.0558   0.0229   0.0112  -0.0888
   6 N   :2py    0.0364  -0.0177   0.0339  -0.0751   0.0357   0.0822  -0.0180
   7 N   :2pz   -0.0180   0.0129  -0.0321  -0.0041   0.0515   0.0384  -0.0441
   8 N   :2px   -0.0623   0.0141  -0.0122   0.0570   0.0067   0.0138  -0.0915
   9 N   :2py    0.0427  -0.0174   0.0349  -0.0816   0.0304   0.0792  -0.0270
  10 N   :2pz   -0.0270   0.0228  -0.0405  -0.0222   0.0609   0.0451  -0.0399
  11 N   :2px   -0.1780   0.0373  -0.0388   0.2339   0.1669   0.0377  -0.4209
  12 N   :2py    0.1610  -0.1229   0.1832  -0.4179   0.2236   0.3869  -0.0376
  13 N   :2pz   -0.0775   0.0851  -0.1746   0.0113   0.1919   0.1600  -0.2860
  14 N   :3d2-  -0.0034   0.0029  -0.0033   0.0059  -0.0039  -0.0054  -0.0021
  15 N   :3d1-  -0.0012  -0.0029   0.0032   0.0027   0.0005  -0.0013   0.0058
  16 N   :3d0    0.0021  -0.0016  -0.0023  -0.0001   0.0034   0.0022  -0.0070
  17 N   :3d1+   0.0003  -0.0009   0.0029   0.0011   0.0031  -0.0037   0.0002
  18 N   :3d2+  -0.0032   0.0006  -0.0019   0.0031   0.0016   0.0019  -0.0063
  19 H   :1s     0.0101  -0.0244   0.0158  -0.0125   0.0074   0.0138   0.0182
  20 H   :1s    -0.0262  -0.0635  -0.0018   0.0945   0.0755  -0.1509  -0.1193
  21 H   :1s     0.6347  -0.5885   0.6877  -1.0707   0.0270   1.2611   1.2091
  22 H   :2px    0.0019  -0.0034   0.0035  -0.0067  -0.0027   0.0019   0.0006
  23 H   :2py   -0.0077  -0.0030  -0.0026   0.0122   0.0092  -0.0058  -0.0086
  24 H   :2pz    0.0065   0.0057  -0.0012  -0.0096  -0.0030  -0.0028  -0.0049
  25 H   :1s    -0.0030  -0.0167   0.0095   0.0307  -0.0133  -0.0152   0.0248
  26 H   :1s     0.0229  -0.0290   0.0673   0.0273   0.1761   0.2850  -0.0654
  27 H   :1s    -0.0954  -0.2297  -0.0219   0.9722  -1.1878  -1.6403   1.0656
  28 H   :2px   -0.0048   0.0044  -0.0035  -0.0005  -0.0031  -0.0038  -0.0012
  29 H   :2py   -0.0011   0.0035  -0.0036   0.0009  -0.0121  -0.0109   0.0129
  30 H   :2pz   -0.0007  -0.0023   0.0030   0.0023  -0.0041  -0.0110   0.0057
  31 H   :1s    -0.0099  -0.0140   0.0024   0.0236   0.0032   0.0072  -0.0098
  32 H   :1s     0.0608   0.0246   0.0533  -0.1471  -0.0829   0.0198   0.2081
  33 H   :1s    -0.3469  -0.5485   0.0644   1.2235   0.9235   0.2057  -1.4916
  34 H   :2px    0.0080  -0.0023   0.0041  -0.0059   0.0026   0.0001   0.0140
  35 H   :2py    0.0015  -0.0022   0.0026  -0.0055   0.0022   0.0014   0.0034
  36 H   :2pz   -0.0000   0.0049  -0.0046  -0.0044  -0.0047  -0.0001  -0.0026
  37 O   :1s     0.0199   0.0144  -0.0048   0.0025   0.0011  -0.0045  -0.0079
  38 O   :1s     0.0332   0.0239  -0.0080   0.0041   0.0011  -0.0072  -0.0139
  39 O   :1s    -0.0813  -0.0558   0.0169  -0.0078   0.0125   0.0078   0.0506
  40 O   :1s    -0.3959  -0.3207   0.1343  -0.0927  -0.1423   0.2164   0.0831
  41 O   :2px   -0.0494   0.0199  -0.0212   0.0455  -0.0146   0.0766   0.0699
  42 O   :2py    0.0351   0.0345  -0.0163   0.0269   0.0623  -0.0027   0.0364
  43 O   :2pz   -0.0015  -0.0270   0.0212  -0.0309  -0.0378   0.0161  -0.0313
  44 O   :2px   -0.0736   0.0199  -0.0248   0.0584  -0.0246   0.1058   0.0906
  45 O   :2py    0.0508   0.0438  -0.0164   0.0285   0.0910  -0.0010   0.0499
  46 O   :2pz   -0.0081  -0.0402   0.0297  -0.0395  -0.0458   0.0258  -0.0409
  47 O   :2px   -0.1134   0.0779  -0.0840   0.1676  -0.0132   0.2082   0.2598
  48 O   :2py    0.0839   0.1087  -0.0813   0.1348   0.1320  -0.0446   0.1477
  49 O   :2pz    0.0135  -0.0617   0.0647  -0.1200  -0.1208   0.0364  -0.1209
  50 O   :3d2-   0.0034  -0.0016   0.0015  -0.0008   0.0054  -0.0022   0.0020
  51 O   :3d1-  -0.0000   0.0022  -0.0016  -0.0001   0.0006  -0.0032   0.0004
  52 O   :3d0    0.0008  -0.0022   0.0013   0.0001   0.0020   0.0025   0.0024
  53 O   :3d1+  -0.0034   0.0010  -0.0013   0.0020  -0.0039   0.0022  -0.0017
  54 O   :3d2+   0.0007   0.0036  -0.0018  -0.0013  -0.0032  -0.0012  -0.0033
  55 O   :1s    -0.0020  -0.0026  -0.0201  -0.0026   0.0046   0.0044  -0.0081
  56 O   :1s    -0.0032  -0.0045  -0.0333  -0.0042   0.0073   0.0069  -0.0133
  57 O   :1s     0.0051   0.0166   0.0758   0.0072  -0.0070  -0.0078   0.0236
  58 O   :1s     0.0591   0.0103   0.4668   0.0725  -0.1874  -0.1707   0.2721
  59 O   :2px    0.0029  -0.0200   0.0272   0.0310   0.0095   0.0137  -0.0172
  60 O   :2py    0.0059  -0.0161   0.0347   0.0174   0.0059   0.0221  -0.0035
  61 O   :2pz    0.0002   0.0130   0.0123  -0.0128   0.0051   0.0004   0.0048
  62 O   :2px    0.0039  -0.0241   0.0308   0.0395   0.0101   0.0095  -0.0249
  63 O   :2py    0.0093  -0.0179   0.0489   0.0157   0.0014   0.0288   0.0045
  64 O   :2pz   -0.0000   0.0105   0.0142  -0.0123   0.0172   0.0101  -0.0047
  65 O   :2px    0.0100  -0.0642   0.0950   0.0893   0.0302   0.0734  -0.0346
  66 O   :2py    0.0141  -0.0577   0.0969   0.0697   0.0286   0.0702  -0.0220
  67 O   :2pz    0.0022   0.0456   0.0599  -0.0511  -0.0312  -0.0417   0.0960
  68 O   :3d2-   0.0002  -0.0006   0.0007  -0.0001  -0.0001   0.0005   0.0002
  69 O   :3d1-  -0.0001  -0.0000   0.0010   0.0007   0.0002  -0.0005   0.0004
  70 O   :3d0    0.0001   0.0003   0.0006   0.0004  -0.0020  -0.0023   0.0017
  71 O   :3d1+  -0.0001   0.0001   0.0009  -0.0001   0.0006   0.0009   0.0005
  72 O   :3d2+  -0.0002  -0.0000  -0.0006   0.0004   0.0002  -0.0005  -0.0008
  73 O   :1s    -0.0021   0.0049   0.0065   0.0053  -0.0027  -0.0031   0.0060
  74 O   :1s    -0.0034   0.0079   0.0111   0.0095  -0.0048  -0.0056   0.0108
  75 O   :1s     0.0073  -0.0121  -0.0318  -0.0385   0.0223   0.0258  -0.0451
  76 O   :1s     0.0512  -0.1609  -0.1041   0.0075  -0.0505  -0.0650   0.0088
  77 O   :2px    0.0041  -0.0608  -0.0756  -0.0001  -0.0111  -0.0153   0.0219
  78 O   :2py    0.0055  -0.0333  -0.0157   0.0223  -0.0299  -0.0348   0.0338
  79 O   :2pz   -0.0041   0.0227   0.0460   0.0394  -0.0266  -0.0370   0.0153
  80 O   :2px    0.0043  -0.0784  -0.0957   0.0056  -0.0121  -0.0186   0.0298
  81 O   :2py    0.0123  -0.0492  -0.0183   0.0236  -0.0350  -0.0365   0.0466
  82 O   :2pz   -0.0053   0.0213   0.0450   0.0501  -0.0308  -0.0440   0.0206
  83 O   :2px    0.0138  -0.1910  -0.2953  -0.0557  -0.0539  -0.0639   0.0840
  84 O   :2py    0.0033  -0.0847  -0.0582   0.0903  -0.1377  -0.1858   0.1128
  85 O   :2pz   -0.0044   0.0918   0.2491   0.1731  -0.1324  -0.1871   0.0530
  86 O   :3d2-   0.0000  -0.0021   0.0003   0.0041  -0.0038  -0.0048   0.0041
  87 O   :3d1-   0.0001  -0.0020   0.0002   0.0033  -0.0024  -0.0030   0.0028
  88 O   :3d0   -0.0001   0.0007  -0.0009  -0.0012   0.0016   0.0014  -0.0022
  89 O   :3d1+  -0.0002  -0.0017  -0.0016   0.0019  -0.0013  -0.0018   0.0015
  90 O   :3d2+  -0.0005   0.0014   0.0003  -0.0001   0.0007   0.0001  -0.0015
  91 O   :1s    -0.0254   0.0041   0.0019  -0.0054  -0.0042   0.0074  -0.0060
  92 O   :1s    -0.0423   0.0066   0.0034  -0.0088  -0.0068   0.0129  -0.0103
  93 O   :1s     0.1033  -0.0116  -0.0133   0.0179   0.0107  -0.0392   0.0265
  94 O   :1s     0.5109  -0.1316  -0.0035   0.1644   0.1626  -0.1255   0.1227
  95 O   :2px   -0.0190   0.0043   0.0081  -0.0516   0.0475  -0.0496   0.0587
  96 O   :2py    0.0481   0.0104  -0.0127   0.0163  -0.0360   0.0259  -0.0076
  97 O   :2pz    0.0112  -0.0426   0.0168   0.0247   0.0824  -0.0314  -0.0041
