

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.194107985829
     Nuclear pol. energy:          0.157914337548
     Multipole Pol. energy:       -0.208554346258
     Total QM/MM energy:          -0.392471310157

@    Final HF energy:            -360.754764379514                 
@    Nuclear repulsion:           177.152037861322
@    Electronic energy:          -537.514330930678

@    Final gradient norm:           0.000000085951

 
     Date and time (Linux)  : Tue Dec  4 09:26:36 2018
     Host name              : n-62-23-31                              

File label for MO orbitals:   4Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000  -0.0000   0.0000   0.5576  -0.0014  -0.0015
   2 N   :1s     0.0000  -0.0000   0.0000  -0.0000   0.4682  -0.0022  -0.0025
   3 N   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0053   0.0054   0.0063
   4 N   :1s     0.0001  -0.0002   0.0002  -0.0002  -0.0009   0.0055   0.0058
   5 N   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0009  -0.0010   0.0003
   6 N   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0006   0.0001  -0.0006
   7 N   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0008  -0.0001  -0.0000
   8 N   :2px   -0.0000   0.0000   0.0000   0.0000   0.0003  -0.0009   0.0003
   9 N   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0002  -0.0012
  10 N   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0004   0.0001   0.0001
  11 N   :2px    0.0002  -0.0000  -0.0002   0.0000  -0.0002  -0.0026   0.0014
  12 N   :2py    0.0000   0.0001   0.0000  -0.0001  -0.0001   0.0007  -0.0013
  13 N   :2pz   -0.0000  -0.0000  -0.0001  -0.0001   0.0001   0.0001  -0.0003
  14 N   :3d2-  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0002
  15 N   :3d1-   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0001
  16 N   :3d0   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0003
  17 N   :3d1+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0000
  18 N   :3d2+  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0002
  19 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0009   0.0030
  20 H   :1s    -0.0001   0.0001  -0.0001   0.0000   0.0002  -0.0002   0.0012
  21 H   :1s     0.0000   0.0002   0.0001  -0.0001   0.0001   0.0010   0.0020
  22 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0002
  23 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0004
  25 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0010   0.0010
  26 H   :1s    -0.0001   0.0001  -0.0000   0.0000   0.0002  -0.0001   0.0004
  27 H   :1s     0.0001  -0.0001   0.0000   0.0002   0.0001   0.0003  -0.0000
  28 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0001
  30 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0002
  31 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0003   0.0033   0.0010
  32 H   :1s     0.0000   0.0001  -0.0001   0.0000   0.0000   0.0021   0.0003
  33 H   :1s     0.0000  -0.0001  -0.0003  -0.0000   0.0002   0.0004   0.0002
  34 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001
  35 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0001
  36 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001
  37 O   :1s     0.0000  -0.0000  -0.5514   0.0000   0.0000  -0.1142   0.0004
  38 O   :1s     0.0000  -0.0000  -0.4717   0.0000  -0.0000  -0.1908   0.0007
  39 O   :1s     0.0000  -0.0000  -0.0056  -0.0000   0.0000   0.5415  -0.0019
  40 O   :1s    -0.0000   0.0000   0.0005   0.0000  -0.0000   0.3903  -0.0014
  41 O   :2px   -0.0000   0.0000   0.0006  -0.0000  -0.0000  -0.0129   0.0001
  42 O   :2py    0.0000  -0.0000  -0.0014  -0.0000   0.0000   0.0293  -0.0001
  43 O   :2pz   -0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0066  -0.0000
  44 O   :2px    0.0000  -0.0000  -0.0002   0.0000   0.0000  -0.0220   0.0001
  45 O   :2py   -0.0000   0.0000   0.0005   0.0000  -0.0000   0.0498  -0.0002
  46 O   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0099  -0.0000
  47 O   :2px   -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0040   0.0000
  48 O   :2py    0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0135  -0.0000
  49 O   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0062   0.0000
  50 O   :3d2-   0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0040   0.0000
  51 O   :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0008  -0.0000
  52 O   :3d0   -0.0000   0.0000   0.0001   0.0000  -0.0000   0.0067  -0.0000
  53 O   :3d1+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0000
  54 O   :3d2+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0034   0.0000
  55 O   :1s     0.0001   0.5515  -0.0000   0.0000   0.0000  -0.0003  -0.1139
  56 O   :1s     0.0001   0.4717  -0.0000   0.0000  -0.0000  -0.0005  -0.1903
  57 O   :1s    -0.0000   0.0054   0.0000  -0.0000   0.0000   0.0015   0.5408
  58 O   :1s    -0.0000  -0.0004  -0.0000   0.0000  -0.0000   0.0011   0.4088
  59 O   :2px    0.0000   0.0009   0.0000  -0.0000   0.0000   0.0001   0.0203
  60 O   :2py    0.0000  -0.0011  -0.0000   0.0000  -0.0000  -0.0001  -0.0218
  61 O   :2pz   -0.0000   0.0004  -0.0000  -0.0000   0.0000   0.0000   0.0084
  62 O   :2px   -0.0000  -0.0004  -0.0000   0.0000  -0.0000   0.0001   0.0354
  63 O   :2py   -0.0000   0.0004   0.0000  -0.0000   0.0000  -0.0001  -0.0386
  64 O   :2pz    0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0142
  65 O   :2px    0.0000   0.0001   0.0000  -0.0000   0.0000   0.0001   0.0102
  66 O   :2py    0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0001  -0.0108
  67 O   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0057
  68 O   :3d2-   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0025
  69 O   :3d1-  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0032
  71 O   :3d1+   0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0054
  72 O   :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0019
  73 O   :1s    -0.5515   0.0001  -0.0000   0.0000   0.0000  -0.0007  -0.0111
  74 O   :1s    -0.4717   0.0001  -0.0000   0.0000  -0.0000  -0.0011  -0.0185
  75 O   :1s    -0.0054   0.0000   0.0000  -0.0000   0.0001   0.0031   0.0522
  76 O   :1s     0.0006  -0.0000  -0.0000   0.0000  -0.0003   0.0022   0.0419
  77 O   :2px    0.0005   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0012
  78 O   :2py   -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001
  79 O   :2pz   -0.0013   0.0000   0.0000  -0.0000   0.0000   0.0002   0.0026
  80 O   :2px   -0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0022
  81 O   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002
  82 O   :2pz    0.0005  -0.0000  -0.0000   0.0000  -0.0000   0.0003   0.0048
  83 O   :2px   -0.0001   0.0000   0.0000   0.0000   0.0001   0.0000  -0.0014
  84 O   :2py   -0.0001   0.0000   0.0000  -0.0000   0.0001   0.0001  -0.0004
  85 O   :2pz   -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0020
  86 O   :3d2-   0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0004
  87 O   :3d1-   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002
  88 O   :3d0    0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0004
  90 O   :3d2+   0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0004
  91 O   :1s     0.0000  -0.0000   0.0000   0.5515   0.0000  -0.0009  -0.0000
  92 O   :1s     0.0000  -0.0000   0.0000   0.4717  -0.0000  -0.0016  -0.0001
  93 O   :1s     0.0000  -0.0000   0.0000   0.0054   0.0000   0.0046   0.0002
  94 O   :1s    -0.0000   0.0000  -0.0000  -0.0004  -0.0000   0.0021   0.0001
  95 O   :2px   -0.0000   0.0000   0.0000  -0.0006  -0.0000  -0.0002  -0.0000
  96 O   :2py    0.0000  -0.0000  -0.0000   0.0012   0.0000   0.0001   0.0000
  97 O   :2pz    0.0000  -0.0000  -0.0000   0.0007   0.0000  -0.0000  -0.0000
  98 O   :2px    0.0000  -0.0000  -0.0000   0.0002   0.0000  -0.0003  -0.0000
  99 O   :2py   -0.0000   0.0000   0.0000  -0.0004  -0.0000   0.0003   0.0000
 100 O   :2pz   -0.0000   0.0000   0.0000  -0.0003  -0.0000   0.0002   0.0000
 101 O   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0000
 102 O   :2py    0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0005  -0.0000
 103 O   :2pz    0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0010  -0.0000
 109 H   :1s    -0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0857  -0.0003
 110 H   :1s     0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0738  -0.0003
 111 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0022  -0.0000
 112 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0069  -0.0000
 113 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0133   0.0000
 114 H   :2pz    0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0232  -0.0001
 115 H   :1s    -0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0970  -0.0003
 116 H   :1s     0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0768  -0.0003
 117 H   :1s    -0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0050   0.0000
 118 H   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0044  -0.0000
 119 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0110   0.0000
 120 H   :2pz   -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0250   0.0001
 121 H   :1s     0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0002   0.0855
 122 H   :1s    -0.0000   0.0001   0.0000  -0.0000   0.0000   0.0002   0.0660
 123 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0030
 124 H   :2px    0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0001  -0.0183
 125 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0012
 126 H   :2pz    0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0204
 127 H   :1s    -0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0002   0.0828
 128 H   :1s     0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0002   0.0668
 129 H   :1s    -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0013
 130 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0026
 131 H   :2py    0.0000   0.0001  -0.0000   0.0000   0.0000   0.0001   0.0235
 132 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0124
 133 H   :1s    -0.0002  -0.0000   0.0000  -0.0000   0.0000   0.0005   0.0086
 134 H   :1s    -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0004   0.0057
 135 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0008
 136 H   :2px    0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0009
 137 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0005
 138 H   :2pz    0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0021
 139 H   :1s    -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0004   0.0073
 140 H   :1s    -0.0002  -0.0000   0.0000   0.0000   0.0002   0.0007   0.0046
 141 H   :1s    -0.0003   0.0001   0.0000  -0.0000   0.0003   0.0000   0.0000
 142 H   :2px   -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0022
 143 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0006
 144 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0003
 145 H   :1s    -0.0000   0.0000   0.0000   0.0002  -0.0000   0.0009   0.0000
 146 H   :1s     0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0002   0.0000
 147 H   :1s    -0.0000   0.0000   0.0001   0.0001  -0.0000   0.0031   0.0000
 148 H   :2px    0.0000  -0.0000   0.0000   0.0001   0.0000   0.0003   0.0000
 149 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0000
 151 H   :1s    -0.0000   0.0000  -0.0000   0.0002  -0.0000   0.0005   0.0000
 152 H   :1s    -0.0000   0.0000   0.0000   0.0001  -0.0000   0.0019   0.0000
 153 H   :1s    -0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0012   0.0000
 154 H   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0000
 155 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0003  -0.0000
 156 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0003  -0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0044   0.0007  -0.1082  -0.0006   0.0008  -0.0000  -0.0017
   2 N   :1s    -0.0071   0.0011  -0.1789  -0.0011   0.0013  -0.0000  -0.0028
   3 N   :1s     0.0169  -0.0031   0.4728   0.0034  -0.0036   0.0002   0.0077
   4 N   :1s     0.0220  -0.0013   0.3470  -0.0005   0.0054   0.0113   0.0032
   5 N   :2px    0.0020   0.0002  -0.0222   0.0048   0.0651   0.0374   0.0501
   6 N   :2py    0.0006  -0.0001  -0.0115  -0.0048  -0.0543   0.0030  -0.1679
   7 N   :2pz   -0.0005  -0.0003   0.0133  -0.0014  -0.0136  -0.0010  -0.0530
   8 N   :2px    0.0016   0.0001  -0.0323   0.0067   0.1021   0.0588   0.0780
   9 N   :2py    0.0000  -0.0003  -0.0174  -0.0074  -0.0846   0.0050  -0.2622
  10 N   :2pz    0.0005  -0.0007   0.0216  -0.0021  -0.0213  -0.0017  -0.0827
  11 N   :2px    0.0102   0.0009  -0.0041   0.0097   0.0777   0.0465   0.0491
  12 N   :2py    0.0005  -0.0003  -0.0062  -0.0048  -0.0508   0.0052  -0.1709
  13 N   :2pz   -0.0021   0.0000   0.0074  -0.0022  -0.0164  -0.0069  -0.0530
  14 N   :3d2-   0.0000   0.0000  -0.0034   0.0001   0.0005   0.0005   0.0000
  15 N   :3d1-   0.0003  -0.0002   0.0040  -0.0004  -0.0030   0.0001  -0.0105
  16 N   :3d0   -0.0005  -0.0002  -0.0026  -0.0003  -0.0036   0.0006  -0.0149
  17 N   :3d1+  -0.0002  -0.0000   0.0024  -0.0001  -0.0020  -0.0014   0.0009
  18 N   :3d2+   0.0000  -0.0000  -0.0008  -0.0009  -0.0094  -0.0020  -0.0174
  19 H   :1s     0.0034  -0.0004   0.0908   0.0051   0.0560   0.0024   0.1467
  20 H   :1s    -0.0021  -0.0006   0.0880   0.0076   0.0741   0.0032   0.2011
  21 H   :1s     0.0006   0.0003   0.0001   0.0012   0.0250  -0.0062   0.0640
  22 H   :2px   -0.0005  -0.0000  -0.0066  -0.0003   0.0027   0.0023  -0.0040
  23 H   :2py   -0.0003  -0.0002   0.0221   0.0010   0.0079   0.0008   0.0213
  24 H   :2pz    0.0001   0.0000   0.0012   0.0001  -0.0009  -0.0006  -0.0033
  25 H   :1s     0.0033  -0.0013   0.0858  -0.0026  -0.0305   0.0008  -0.1022
  26 H   :1s    -0.0001  -0.0016   0.0863  -0.0006  -0.0444   0.0025  -0.1436
  27 H   :1s     0.0031  -0.0029  -0.0019  -0.0049  -0.0093   0.0011  -0.0400
  28 H   :2px   -0.0004   0.0003  -0.0004   0.0003   0.0038   0.0028   0.0025
  29 H   :2py   -0.0000  -0.0004  -0.0124  -0.0002   0.0011   0.0003   0.0016
  30 H   :2pz   -0.0003  -0.0005  -0.0190   0.0003   0.0060  -0.0002   0.0178
  31 H   :1s     0.0024  -0.0006   0.0920  -0.0036  -0.0516  -0.0264  -0.0419
  32 H   :1s     0.0025   0.0003   0.0915  -0.0022  -0.0641  -0.0362  -0.0560
  33 H   :1s     0.0019   0.0002  -0.0017   0.0029  -0.0179  -0.0048  -0.0150
  34 H   :2px    0.0004  -0.0002   0.0214   0.0001  -0.0065  -0.0036  -0.0055
  35 H   :2py   -0.0002   0.0001  -0.0054  -0.0003  -0.0010   0.0016  -0.0094
  36 H   :2pz    0.0005  -0.0000   0.0099  -0.0010  -0.0056  -0.0026  -0.0076
  37 O   :1s     0.0007  -0.0011   0.0020  -0.0029   0.0004   0.0003   0.0003
  38 O   :1s     0.0012  -0.0018   0.0034  -0.0049   0.0007   0.0004   0.0006
  39 O   :1s    -0.0033   0.0048  -0.0098   0.0150  -0.0021  -0.0013  -0.0018
  40 O   :1s    -0.0027   0.0058  -0.0074   0.0256  -0.0059  -0.0037  -0.0055
  41 O   :2px    0.0001  -0.0002   0.0023  -0.0103  -0.0097  -0.0049  -0.0119
  42 O   :2py   -0.0002   0.0002  -0.0014   0.0045   0.0057   0.0033   0.0050
  43 O   :2pz   -0.0000  -0.0001   0.0001  -0.2277   0.0075   0.0028   0.0088
  44 O   :2px    0.0003  -0.0001   0.0037  -0.0159  -0.0153  -0.0076  -0.0182
  45 O   :2py   -0.0004   0.0005  -0.0023   0.0074   0.0087   0.0050   0.0078
  46 O   :2pz   -0.0001  -0.0001   0.0001  -0.3490   0.0115   0.0042   0.0136
  47 O   :2px   -0.0002  -0.0007   0.0028  -0.0129  -0.0133  -0.0072  -0.0176
  48 O   :2py   -0.0000   0.0005  -0.0016   0.0088   0.0068   0.0044   0.0053
  49 O   :2pz   -0.0000   0.0005   0.0002  -0.2311   0.0072   0.0026   0.0086
  50 O   :3d2-   0.0000  -0.0001   0.0001  -0.0015  -0.0005  -0.0002  -0.0006
  51 O   :3d1-   0.0000  -0.0000  -0.0000  -0.0242   0.0008   0.0003   0.0009
  52 O   :3d0   -0.0001   0.0001  -0.0003  -0.0036   0.0003   0.0001   0.0003
  53 O   :3d1+  -0.0000   0.0000   0.0000   0.0108  -0.0004  -0.0002  -0.0005
  54 O   :3d2+   0.0000  -0.0001   0.0003  -0.0002  -0.0004  -0.0002  -0.0004
  55 O   :1s     0.0113  -0.0000   0.0016  -0.0000  -0.0007  -0.0007  -0.0035
  56 O   :1s     0.0189  -0.0001   0.0027  -0.0001  -0.0011  -0.0012  -0.0060
  57 O   :1s    -0.0536   0.0002  -0.0078   0.0002   0.0024   0.0043   0.0182
  58 O   :1s    -0.0409   0.0001  -0.0048   0.0007   0.0130   0.0020   0.0340
  59 O   :2px   -0.0020   0.0000  -0.0013  -0.0002   0.0474  -0.0683  -0.0512
  60 O   :2py    0.0024  -0.0000   0.0017   0.0013   0.0948  -0.0903  -0.0012
  61 O   :2pz   -0.0009   0.0000   0.0002   0.0007   0.1054  -0.1254  -0.0436
  62 O   :2px   -0.0035   0.0000  -0.0023  -0.0004   0.0720  -0.1039  -0.0782
  63 O   :2py    0.0036  -0.0000   0.0030   0.0021   0.1448  -0.1392  -0.0016
  64 O   :2pz   -0.0012   0.0000   0.0003   0.0011   0.1613  -0.1912  -0.0659
  65 O   :2px   -0.0006   0.0000  -0.0015  -0.0003   0.0539  -0.0801  -0.0651
  66 O   :2py    0.0035  -0.0001   0.0011   0.0015   0.1107  -0.0987   0.0024
  67 O   :2pz   -0.0004  -0.0000  -0.0001   0.0008   0.1231  -0.1476  -0.0528
  68 O   :3d2-   0.0003  -0.0000  -0.0001   0.0000   0.0019  -0.0013   0.0008
  69 O   :3d1-  -0.0004   0.0000   0.0000  -0.0000  -0.0063   0.0073   0.0025
  70 O   :3d0    0.0000  -0.0000  -0.0001   0.0000   0.0053  -0.0057  -0.0012
  71 O   :3d1+  -0.0005   0.0000  -0.0002   0.0000   0.0089  -0.0109  -0.0048
  72 O   :3d2+   0.0003  -0.0000  -0.0001   0.0001   0.0111  -0.0125  -0.0039
  73 O   :1s    -0.1137  -0.0002   0.0067   0.0002   0.0000  -0.0013   0.0020
  74 O   :1s    -0.1899  -0.0004   0.0112   0.0003  -0.0001  -0.0023   0.0034
  75 O   :1s     0.5374   0.0011  -0.0320  -0.0008   0.0016   0.0083  -0.0105
  76 O   :1s     0.4278   0.0009  -0.0285  -0.0003   0.0057   0.0138  -0.0170
  77 O   :2px   -0.0115  -0.0000  -0.0033  -0.0027  -0.1151  -0.1215   0.0560
  78 O   :2py    0.0008   0.0000  -0.0016  -0.0014  -0.0579  -0.0560   0.0211
  79 O   :2pz    0.0272   0.0001  -0.0013  -0.0009  -0.0599  -0.0673   0.0365
  80 O   :2px   -0.0211   0.0000  -0.0064  -0.0042  -0.1788  -0.1885   0.0862
  81 O   :2py    0.0007   0.0000  -0.0031  -0.0021  -0.0881  -0.0865   0.0328
  82 O   :2pz    0.0491   0.0001  -0.0022  -0.0015  -0.0918  -0.1031   0.0557
  83 O   :2px   -0.0133  -0.0001  -0.0031  -0.0035  -0.1326  -0.1407   0.0661
  84 O   :2py    0.0054   0.0000  -0.0018  -0.0018  -0.0720  -0.0657   0.0227
  85 O   :2pz    0.0163   0.0001  -0.0009  -0.0007  -0.0643  -0.0752   0.0412
  86 O   :3d2-   0.0038   0.0000   0.0004   0.0001   0.0033   0.0031  -0.0010
  87 O   :3d1-   0.0019   0.0000  -0.0004  -0.0001  -0.0054  -0.0055   0.0023
  88 O   :3d0    0.0034   0.0000  -0.0009  -0.0002  -0.0108  -0.0117   0.0055
  89 O   :3d1+   0.0005   0.0000  -0.0007  -0.0002  -0.0083  -0.0087   0.0038
  90 O   :3d2+   0.0035  -0.0000   0.0006   0.0002   0.0059   0.0061  -0.0026
  91 O   :1s    -0.0002   0.1147   0.0010  -0.0002   0.0002   0.0000   0.0015
  92 O   :1s    -0.0003   0.1916   0.0017  -0.0004   0.0004   0.0001   0.0025
  93 O   :1s     0.0009  -0.5445  -0.0053   0.0012  -0.0010  -0.0001  -0.0068
  94 O   :1s     0.0005  -0.4174  -0.0027   0.0007  -0.0037  -0.0005  -0.0198
  95 O   :2px   -0.0000   0.0130   0.0005   0.0066   0.0007   0.0007   0.0297
  96 O   :2py    0.0000  -0.0224  -0.0008   0.0021   0.0032   0.0005   0.0173
  97 O   :2pz    0.0000  -0.0134  -0.0008   0.0061   0.0048   0.0009   0.0366
  98 O   :2px    0.0000   0.0228   0.0007   0.0098   0.0012   0.0011   0.0455
  99 O   :2py   -0.0000  -0.0396  -0.0011   0.0032   0.0048   0.0007   0.0267
 100 O   :2pz   -0.0001  -0.0241  -0.0011   0.0089   0.0073   0.0013   0.0557
 101 O   :2px   -0.0002   0.0054   0.0007   0.0089   0.0005   0.0010   0.0334
 102 O   :2py    0.0004  -0.0171  -0.0014   0.0028   0.0039   0.0009   0.0188
 103 O   :2pz    0.0004  -0.0048  -0.0018   0.0086   0.0066   0.0015   0.0444
 104 O   :3d2-  -0.0000   0.0016  -0.0000   0.0006   0.0001   0.0001   0.0024
 105 O   :3d1-   0.0000  -0.0049   0.0000   0.0006   0.0003   0.0001   0.0032
 106 O   :3d0    0.0000   0.0009   0.0000   0.0005   0.0001   0.0001   0.0021
 107 O   :3d1+   0.0000  -0.0041  -0.0001   0.0001   0.0001   0.0000   0.0006
 108 O   :3d2+  -0.0000  -0.0022   0.0000  -0.0006  -0.0002  -0.0001  -0.0027
 109 H   :1s    -0.0006   0.0009  -0.0024   0.1460  -0.0007   0.0004  -0.0013
 110 H   :1s    -0.0003   0.0002  -0.0022   0.1901  -0.0014   0.0004  -0.0020
 111 H   :1s    -0.0002   0.0008   0.0006   0.0418  -0.0002  -0.0002  -0.0000
 112 H   :2px   -0.0000   0.0001   0.0000   0.0118  -0.0009  -0.0004  -0.0011
