

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5 N   :2px    0.0001   0.0008  -0.0031  -0.0096  -0.0000   0.0038   0.0063
   6 N   :2py    0.0002   0.0022  -0.0191   0.0094   0.0398  -0.0267  -0.0477
   7 N   :2pz    0.0001  -0.0011   0.0195   0.0075  -0.0950  -0.0169  -0.0751
   8 N   :2px    0.0004   0.0017  -0.0049  -0.0147   0.0004   0.0048   0.0097
   9 N   :2py    0.0002   0.0051  -0.0281   0.0146   0.0663  -0.0435  -0.0761
  10 N   :2pz    0.0002  -0.0032   0.0268   0.0113  -0.1521  -0.0269  -0.1174
  11 N   :2px   -0.0007   0.0036   0.0023  -0.0096   0.0047   0.0062   0.0045
  12 N   :2py    0.0004   0.0076  -0.0056   0.0131   0.0604  -0.0313  -0.0584
  13 N   :2pz    0.0004  -0.0034   0.0055   0.0093  -0.1137  -0.0123  -0.0864
  14 N   :3d2-  -0.0000   0.0007  -0.0021   0.0014   0.0048  -0.0013  -0.0008
  15 N   :3d1-  -0.0000  -0.0018   0.0009  -0.0001  -0.0019   0.0011   0.0020
  16 N   :3d0    0.0001  -0.0001   0.0031   0.0020  -0.0084  -0.0036  -0.0115
  17 N   :3d1+  -0.0001  -0.0006   0.0000  -0.0006   0.0038   0.0019   0.0058
  18 N   :3d2+  -0.0001  -0.0013   0.0012   0.0002  -0.0012   0.0005   0.0009
  19 H   :1s    -0.0004   0.0061   0.0839  -0.0127  -0.0161   0.0185   0.0348
  20 H   :1s     0.0003   0.0031   0.0885  -0.0157  -0.0223   0.0252   0.0452
  21 H   :1s     0.0002   0.0020  -0.0013  -0.0100  -0.0081   0.0078   0.0189
  22 H   :2px    0.0001  -0.0015  -0.0186   0.0011   0.0034  -0.0031  -0.0050
  23 H   :2py   -0.0001   0.0009   0.0150  -0.0001  -0.0002   0.0010   0.0020
  24 H   :2pz   -0.0001   0.0001   0.0020   0.0010  -0.0060  -0.0009  -0.0041
  25 H   :1s    -0.0003   0.0066   0.0963   0.0099  -0.0698  -0.0182  -0.0669
  26 H   :1s    -0.0008   0.0035   0.0944   0.0126  -0.0900  -0.0289  -0.0877
  27 H   :1s     0.0001   0.0006  -0.0034   0.0039  -0.0207  -0.0146  -0.0224
  28 H   :2px   -0.0000   0.0001   0.0050  -0.0001  -0.0032   0.0006  -0.0029
  29 H   :2py   -0.0000  -0.0005  -0.0045  -0.0001   0.0047  -0.0013  -0.0010
  30 H   :2pz    0.0002  -0.0016  -0.0233  -0.0017   0.0084   0.0020   0.0088
  31 H   :1s    -0.0007   0.0055   0.0728   0.0011   0.0263   0.0137   0.0403
  32 H   :1s    -0.0019   0.0049   0.0833   0.0071   0.0346   0.0207   0.0562
  33 H   :1s    -0.0021   0.0017  -0.0033  -0.0047   0.0168   0.0154   0.0185
  34 H   :2px    0.0002   0.0015   0.0182   0.0002   0.0048   0.0023   0.0076
  35 H   :2py    0.0003   0.0006   0.0072   0.0008   0.0051  -0.0005  -0.0002
  36 H   :2pz    0.0004   0.0010   0.0116   0.0007  -0.0028   0.0011  -0.0005
  37 O   :1s     0.1144   0.0006   0.0007  -0.0003  -0.0001  -0.0002   0.0031
  38 O   :1s     0.1912   0.0010   0.0011  -0.0004  -0.0002  -0.0004   0.0053
  39 O   :1s    -0.5458  -0.0028  -0.0034   0.0010   0.0008   0.0013  -0.0149
  40 O   :1s    -0.4086  -0.0022  -0.0021   0.0027   0.0015   0.0020  -0.0350
  41 O   :2px   -0.0028  -0.0000   0.0002  -0.0033   0.0041   0.0012   0.2027
  42 O   :2py    0.0245   0.0001   0.0005   0.0004   0.0022   0.0020  -0.0023
  43 O   :2pz    0.0189   0.0001   0.0005  -0.0002   0.0021   0.0029  -0.0011
  44 O   :2px   -0.0043   0.0000   0.0003  -0.0050   0.0064   0.0020   0.3107
  45 O   :2py    0.0432   0.0003   0.0006   0.0004   0.0034   0.0031  -0.0031
  46 O   :2pz    0.0335   0.0003   0.0006  -0.0004   0.0034   0.0041  -0.0012
  47 O   :2px   -0.0016  -0.0001   0.0013  -0.0032   0.0047   0.0005   0.2326
  48 O   :2py    0.0174   0.0000   0.0013   0.0008   0.0029   0.0022   0.0034
  49 O   :2pz    0.0086  -0.0001   0.0016  -0.0002   0.0025   0.0042   0.0033
  50 O   :3d2-   0.0005   0.0000  -0.0000   0.0003  -0.0003  -0.0000  -0.0184
  51 O   :3d1-  -0.0057  -0.0000  -0.0000   0.0000  -0.0001  -0.0002   0.0001
  52 O   :3d0    0.0026   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0005
  53 O   :3d1+   0.0004   0.0000   0.0000   0.0002  -0.0002   0.0000  -0.0142
  54 O   :3d2+  -0.0025  -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0007
  55 O   :1s    -0.0002   0.0002   0.0012   0.0024   0.0003  -0.0004  -0.0009
  56 O   :1s    -0.0003   0.0004   0.0021   0.0041   0.0006  -0.0006  -0.0015
  57 O   :1s     0.0007  -0.0011  -0.0060  -0.0121  -0.0017   0.0018   0.0048
  58 O   :1s     0.0022  -0.0009  -0.0044  -0.0234  -0.0028   0.0036   0.0063
  59 O   :2px    0.0000  -0.0001  -0.0009   0.2045   0.0001   0.0032   0.0076
  60 O   :2py   -0.0000   0.0001   0.0013  -0.0571  -0.0013   0.0023   0.0059
  61 O   :2pz   -0.0000   0.0001   0.0008   0.0843  -0.0033   0.0058   0.0144
  62 O   :2px    0.0002  -0.0001  -0.0014   0.3133   0.0002   0.0050   0.0117
  63 O   :2py   -0.0001   0.0002   0.0022  -0.0874  -0.0023   0.0035   0.0091
  64 O   :2pz   -0.0000   0.0002   0.0013   0.1303  -0.0050   0.0088   0.0218
  65 O   :2px   -0.0002   0.0002  -0.0012   0.2216   0.0004   0.0032   0.0079
  66 O   :2py   -0.0001  -0.0001   0.0021  -0.0619  -0.0013   0.0035   0.0093
  67 O   :2pz   -0.0006  -0.0001   0.0014   0.0898  -0.0049   0.0076   0.0197
  68 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0123   0.0000  -0.0002  -0.0004
  69 O   :3d1-   0.0000  -0.0000  -0.0000   0.0005   0.0001  -0.0002  -0.0006
  70 O   :3d0    0.0000  -0.0000  -0.0001  -0.0155   0.0002  -0.0005  -0.0012
  71 O   :3d1+   0.0000  -0.0000  -0.0001  -0.0163   0.0001  -0.0003  -0.0008
  72 O   :3d2+   0.0000  -0.0000  -0.0002   0.0043   0.0000   0.0000   0.0000
  73 O   :1s     0.0005  -0.1141   0.0122   0.0001  -0.0010   0.0008   0.0013
  74 O   :1s     0.0008  -0.1906   0.0204   0.0001  -0.0019   0.0015   0.0022
  75 O   :1s    -0.0024   0.5357  -0.0579  -0.0003   0.0066  -0.0047  -0.0067
  76 O   :1s    -0.0018   0.4451  -0.0494  -0.0011   0.0283  -0.0097  -0.0111
  77 O   :2px   -0.0001   0.0221  -0.0046  -0.0019  -0.1225   0.0309   0.0238
  78 O   :2py    0.0000  -0.0013  -0.0049  -0.0018  -0.1342   0.0306   0.0185
  79 O   :2pz   -0.0001   0.0134   0.0018   0.0013   0.0566  -0.0137  -0.0104
  80 O   :2px   -0.0001   0.0386  -0.0079  -0.0029  -0.1862   0.0468   0.0358
  81 O   :2py    0.0001  -0.0046  -0.0098  -0.0027  -0.2088   0.0477   0.0290
  82 O   :2pz   -0.0001   0.0261   0.0044   0.0021   0.0904  -0.0218  -0.0162
  83 O   :2px   -0.0001   0.0082  -0.0023  -0.0024  -0.1454   0.0379   0.0305
  84 O   :2py   -0.0001  -0.0060  -0.0043  -0.0019  -0.1648   0.0372   0.0214
  85 O   :2pz    0.0000   0.0099   0.0025   0.0014   0.0726  -0.0176  -0.0142
  86 O   :3d2-  -0.0000   0.0045  -0.0004  -0.0001  -0.0071   0.0017   0.0012
  87 O   :3d1-   0.0000  -0.0035  -0.0017  -0.0002  -0.0107   0.0024   0.0015
  88 O   :3d0    0.0000  -0.0034   0.0009   0.0002   0.0078  -0.0019  -0.0015
  89 O   :3d1+  -0.0000   0.0013  -0.0004  -0.0001  -0.0038   0.0009   0.0007
  90 O   :3d2+  -0.0000   0.0025  -0.0015  -0.0002  -0.0126   0.0030   0.0020
  91 O   :1s    -0.0023   0.0015   0.0029   0.0002  -0.0006  -0.0017  -0.0003
  92 O   :1s    -0.0039   0.0026   0.0049   0.0003  -0.0011  -0.0029  -0.0006
  93 O   :1s     0.0110  -0.0072  -0.0142  -0.0009   0.0034   0.0077   0.0018
  94 O   :1s     0.0092  -0.0059  -0.0113  -0.0002   0.0030   0.0167   0.0017
  95 O   :2px   -0.0001   0.0001   0.0016   0.0013  -0.0240  -0.1249   0.0107
  96 O   :2py    0.0006  -0.0004  -0.0008   0.0004  -0.0099  -0.0678   0.0065
  97 O   :2pz   -0.0000   0.0000  -0.0006   0.0003  -0.0270  -0.1731   0.0205
  98 O   :2px   -0.0001   0.0002   0.0027   0.0018  -0.0368  -0.1924   0.0166
  99 O   :2py    0.0010  -0.0006  -0.0011   0.0006  -0.0150  -0.1019   0.0097
 100 O   :2pz   -0.0001   0.0000  -0.0009   0.0006  -0.0413  -0.2641   0.0313
 101 O   :2px   -0.0001   0.0001   0.0027   0.0021  -0.0298  -0.1489   0.0115
 102 O   :2py    0.0003  -0.0001  -0.0012   0.0007  -0.0133  -0.0943   0.0089
 103 O   :2pz   -0.0001   0.0002  -0.0014  -0.0001  -0.0323  -0.2163   0.0267
 104 O   :3d2-   0.0000  -0.0000   0.0001   0.0001  -0.0023  -0.0128   0.0012
 105 O   :3d1-   0.0000  -0.0000  -0.0000   0.0001  -0.0027  -0.0166   0.0019
 106 O   :3d0    0.0000  -0.0000  -0.0001  -0.0000   0.0011   0.0065  -0.0006
 107 O   :3d1+   0.0001  -0.0001  -0.0005  -0.0000   0.0009   0.0046  -0.0005
 108 O   :3d2+  -0.0001   0.0001   0.0003  -0.0000   0.0010   0.0073  -0.0009
 109 H   :1s    -0.0864  -0.0004  -0.0005  -0.0022   0.0012  -0.0007   0.1245
 110 H   :1s    -0.0754  -0.0005  -0.0014  -0.0028   0.0017   0.0000   0.1853
 111 H   :1s     0.0017   0.0002   0.0015  -0.0030   0.0006  -0.0011   0.0512
 112 H   :2px    0.0221   0.0001   0.0001   0.0002   0.0001   0.0003  -0.0168
 113 H   :2py   -0.0123  -0.0001  -0.0001  -0.0004   0.0004   0.0002   0.0191
 114 H   :2pz   -0.0094  -0.0000  -0.0001  -0.0005   0.0004   0.0002   0.0158
 115 H   :1s    -0.0776  -0.0004  -0.0007   0.0020  -0.0036  -0.0018  -0.1179
 116 H   :1s    -0.0657  -0.0005   0.0002   0.0024  -0.0051  -0.0042  -0.1569
 117 H   :1s     0.0020  -0.0001  -0.0002   0.0015  -0.0010   0.0012  -0.0451
 118 H   :2px   -0.0220  -0.0001  -0.0001   0.0003  -0.0008  -0.0006  -0.0183
 119 H   :2py   -0.0124  -0.0001  -0.0000   0.0003  -0.0005  -0.0003  -0.0193
 120 H   :2pz   -0.0101  -0.0000  -0.0001   0.0002  -0.0003  -0.0002  -0.0168
 121 H   :1s     0.0002  -0.0002  -0.0018   0.1474   0.0006   0.0012   0.0024
 122 H   :1s    -0.0005  -0.0004  -0.0016   0.1953   0.0009   0.0015   0.0049
 123 H   :1s     0.0010  -0.0000  -0.0000   0.0419  -0.0001   0.0006  -0.0010
 124 H   :2px    0.0001   0.0001   0.0004  -0.0265  -0.0002   0.0000  -0.0001
 125 H   :2py   -0.0000  -0.0000  -0.0002   0.0164  -0.0001   0.0003   0.0009
 126 H   :2pz    0.0000   0.0000  -0.0001   0.0121  -0.0002   0.0005   0.0014
 127 H   :1s     0.0000  -0.0002  -0.0010  -0.1373   0.0019  -0.0048  -0.0113
 128 H   :1s     0.0002  -0.0002  -0.0008  -0.1880   0.0021  -0.0065  -0.0168
 129 H   :1s    -0.0025   0.0000   0.0017  -0.0398   0.0014  -0.0013   0.0027
 130 H   :2px   -0.0000  -0.0001  -0.0002  -0.0113   0.0003  -0.0008  -0.0019
 131 H   :2py   -0.0000   0.0000   0.0003  -0.0075  -0.0001   0.0002   0.0006
 132 H   :2pz   -0.0002  -0.0000   0.0000  -0.0309   0.0002  -0.0009  -0.0018
 133 H   :1s    -0.0004   0.0919  -0.0126  -0.0018  -0.1207   0.0292   0.0205
 134 H   :1s    -0.0003   0.0628  -0.0111  -0.0017  -0.1449   0.0346   0.0249
 135 H   :1s     0.0001   0.0037   0.0009  -0.0009  -0.0378   0.0100   0.0069
 136 H   :2px    0.0001  -0.0229   0.0030   0.0003   0.0256  -0.0060  -0.0041
 137 H   :2py    0.0001  -0.0115   0.0014   0.0001   0.0068  -0.0017  -0.0013
 138 H   :2pz    0.0000  -0.0032   0.0005   0.0002   0.0095  -0.0023  -0.0017
 139 H   :1s    -0.0004   0.0604   0.0126   0.0021   0.1167  -0.0261  -0.0158
 140 H   :1s    -0.0001   0.0442   0.0176   0.0033   0.1490  -0.0339  -0.0225
 141 H   :1s    -0.0003  -0.0082  -0.0018   0.0025   0.0561  -0.0152  -0.0100
 142 H   :2px    0.0000   0.0042  -0.0029  -0.0002  -0.0027   0.0005   0.0005
 143 H   :2py   -0.0001   0.0152  -0.0097  -0.0000   0.0114  -0.0036  -0.0033
 144 H   :2pz   -0.0000  -0.0123   0.0066  -0.0002  -0.0149   0.0032   0.0017
 145 H   :1s     0.0015  -0.0010  -0.0024  -0.0006   0.0219   0.1262  -0.0137
 146 H   :1s     0.0019  -0.0008  -0.0015  -0.0016   0.0275   0.1570  -0.0152
 147 H   :1s    -0.0014   0.0001   0.0010   0.0011   0.0060   0.0389  -0.0086
 148 H   :2px    0.0003  -0.0002   0.0000  -0.0001   0.0027   0.0154  -0.0018
 149 H   :2py   -0.0002   0.0001   0.0002   0.0001  -0.0031  -0.0179   0.0019
 150 H   :2pz    0.0003  -0.0002  -0.0006  -0.0002   0.0036   0.0193  -0.0020
 151 H   :1s     0.0018  -0.0011  -0.0020   0.0006  -0.0226  -0.1394   0.0147
 152 H   :1s     0.0010  -0.0011  -0.0006   0.0005  -0.0262  -0.1571   0.0155
 153 H   :1s     0.0005   0.0003   0.0010  -0.0002  -0.0045  -0.0314   0.0054
 154 H   :2px   -0.0002   0.0002   0.0007   0.0001   0.0007   0.0084  -0.0016
 155 H   :2py   -0.0004   0.0003   0.0004  -0.0001   0.0052   0.0311  -0.0032
 156 H   :2pz   -0.0003   0.0002  -0.0000   0.0000   0.0016   0.0090  -0.0006

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0011   0.0036   0.0029   0.0040   0.0040   0.0014   0.0018
   2 N   :1s    -0.0018   0.0062   0.0047   0.0067   0.0067   0.0021   0.0031
   3 N   :1s     0.0036  -0.0167  -0.0097  -0.0169  -0.0170  -0.0018  -0.0069
   4 N   :1s     0.0145  -0.0305  -0.0406  -0.0504  -0.0565  -0.0354  -0.0287
   5 N   :2px    0.0817   0.1694  -0.0590  -0.0052  -0.0059   0.0218  -0.0170
   6 N   :2py   -0.0957   0.0016   0.0154  -0.0510  -0.0601   0.0131   0.0079
   7 N   :2pz   -0.1275   0.0861   0.0169   0.0208   0.0217   0.0140   0.0058
   8 N   :2px    0.1287   0.2695  -0.0906  -0.0092  -0.0105   0.0306  -0.0255
   9 N   :2py   -0.1521   0.0036   0.0230  -0.0788  -0.0944   0.0197   0.0114
  10 N   :2pz   -0.1996   0.1358   0.0255   0.0314   0.0337   0.0195   0.0089
  11 N   :2px    0.0893   0.1985  -0.0861  -0.0132  -0.0219   0.0488  -0.0285
  12 N   :2py   -0.1103   0.0100   0.0218  -0.0874  -0.0927   0.0277   0.0155
  13 N   :2pz   -0.1444   0.1004   0.0214   0.0340   0.0329   0.0206   0.0024
  14 N   :3d2-  -0.0099  -0.0212   0.0067  -0.0019  -0.0019  -0.0019   0.0019
  15 N   :3d1-   0.0012  -0.0068   0.0012   0.0008   0.0010  -0.0014   0.0000
  16 N   :3d0   -0.0226   0.0035   0.0043  -0.0008  -0.0010   0.0008   0.0008
  17 N   :3d1+   0.0082  -0.0096   0.0001   0.0011   0.0012  -0.0015  -0.0000
  18 N   :3d2+  -0.0012  -0.0073   0.0019   0.0003   0.0005  -0.0011   0.0002
  19 H   :1s     0.1116   0.0993  -0.0414   0.0196   0.0234   0.0048  -0.0115
  20 H   :1s     0.1577   0.1424  -0.0607   0.0311   0.0510   0.0054  -0.0146
  21 H   :1s     0.0559   0.0569   0.0374  -0.0068  -0.0063  -0.0024   0.0319
  22 H   :2px   -0.0135  -0.0063   0.0046  -0.0036  -0.0062  -0.0002   0.0028
  23 H   :2py    0.0107   0.0155  -0.0082   0.0006   0.0014   0.0014  -0.0025
  24 H   :2pz   -0.0066   0.0067   0.0005   0.0020   0.0028   0.0010  -0.0010
  25 H   :1s    -0.1275   0.0373   0.0233   0.0074   0.0065   0.0080   0.0067
  26 H   :1s    -0.1706   0.0483   0.0329   0.0112   0.0179   0.0176   0.0196
  27 H   :1s    -0.0412   0.0105  -0.0022   0.0054  -0.0083  -0.0035  -0.0077
  28 H   :2px   -0.0011   0.0136  -0.0023   0.0008   0.0016   0.0013  -0.0008
  29 H   :2py   -0.0026  -0.0013   0.0005  -0.0042  -0.0042   0.0002   0.0000
  30 H   :2pz    0.0180  -0.0023  -0.0038  -0.0013  -0.0012  -0.0023  -0.0021
  31 H   :1s     0.0244  -0.1480   0.0261   0.0087   0.0103  -0.0196   0.0051
  32 H   :1s     0.0315  -0.2152   0.0334   0.0013   0.0110  -0.0271   0.0095
  33 H   :1s     0.0056  -0.0689   0.0152   0.0309   0.0153   0.0548  -0.0027
  34 H   :2px    0.0091  -0.0185   0.0016   0.0010   0.0020  -0.0032  -0.0002
  35 H   :2py   -0.0037  -0.0123   0.0029  -0.0025  -0.0028  -0.0023   0.0007
  36 H   :2pz   -0.0043  -0.0118   0.0036   0.0020   0.0016  -0.0031   0.0016
  37 O   :1s    -0.0021   0.0030  -0.0012  -0.0034  -0.0040  -0.0345   0.0004
  38 O   :1s    -0.0036   0.0050  -0.0020  -0.0058  -0.0069  -0.0586   0.0006
  39 O   :1s     0.0102  -0.0146   0.0062   0.0173   0.0204   0.1751  -0.0018
  40 O   :1s     0.0234  -0.0300   0.0094   0.0295   0.0351   0.2944  -0.0032
  41 O   :2px   -0.0979   0.0395   0.0011   0.0003   0.0005   0.0125  -0.0000
  42 O   :2py    0.0062  -0.0172   0.0066   0.0177   0.0217   0.1834  -0.0017
  43 O   :2pz    0.0061  -0.0185   0.0064   0.0175   0.0199   0.1619  -0.0017
  44 O   :2px   -0.1501   0.0606   0.0020   0.0006   0.0008   0.0192  -0.0000
  45 O   :2py    0.0089  -0.0257   0.0099   0.0269   0.0324   0.2730  -0.0027
  46 O   :2pz    0.0087  -0.0276   0.0096   0.0263   0.0297   0.2407  -0.0025
  47 O   :2px   -0.1100   0.0431   0.0004  -0.0007   0.0014   0.0202  -0.0000
  48 O   :2py    0.0056  -0.0212   0.0083   0.0215   0.0287   0.2471  -0.0017
  49 O   :2pz    0.0069  -0.0252   0.0087   0.0233   0.0274   0.2264  -0.0019
  50 O   :3d2-   0.0089  -0.0038   0.0000   0.0002   0.0001  -0.0002   0.0000
  51 O   :3d1-  -0.0005   0.0013  -0.0005  -0.0015  -0.0018  -0.0150   0.0001
  52 O   :3d0    0.0003  -0.0002   0.0001   0.0001   0.0002   0.0015   0.0000
  53 O   :3d1+   0.0069  -0.0030   0.0000   0.0002   0.0001  -0.0001   0.0000
  54 O   :3d2+  -0.0002  -0.0002   0.0001   0.0005   0.0006   0.0048  -0.0001
  55 O   :1s    -0.0047  -0.0054  -0.0318   0.0022   0.0025   0.0003  -0.0027
  56 O   :1s    -0.0079  -0.0091  -0.0539   0.0037   0.0042   0.0005  -0.0047
  57 O   :1s     0.0234   0.0273   0.1612  -0.0113  -0.0128  -0.0012   0.0150
  58 O   :1s     0.0444   0.0486   0.2727  -0.0181  -0.0208  -0.0041   0.0215
  59 O   :2px    0.0050  -0.0034  -0.0741   0.0076   0.0090   0.0013   0.1026
  60 O   :2py    0.0260   0.0263   0.0850  -0.0012  -0.0004   0.0009   0.2588
  61 O   :2pz    0.0446   0.0433   0.2159  -0.0138  -0.0159  -0.0030  -0.0782
  62 O   :2px    0.0084  -0.0047  -0.1084   0.0114   0.0135   0.0014   0.1519
  63 O   :2py    0.0396   0.0405   0.1282  -0.0021  -0.0008   0.0014   0.3875
  64 O   :2pz    0.0671   0.0650   0.3197  -0.0207  -0.0238  -0.0046  -0.1142
  65 O   :2px    0.0024  -0.0048  -0.1080   0.0097   0.0114   0.0041   0.1758
  66 O   :2py    0.0373   0.0353   0.1091   0.0012   0.0030   0.0012   0.4160
  67 O   :2pz    0.0601   0.0604   0.3184  -0.0200  -0.0231  -0.0040  -0.1405
  68 O   :3d2-  -0.0002   0.0004   0.0054  -0.0004  -0.0005  -0.0001   0.0014
  69 O   :3d1-  -0.0020  -0.0020  -0.0096   0.0005   0.0005   0.0001  -0.0084
  70 O   :3d0   -0.0027  -0.0023  -0.0084   0.0005   0.0005   0.0001   0.0057
  71 O   :3d1+  -0.0011  -0.0005   0.0026  -0.0004  -0.0005  -0.0001  -0.0053
  72 O   :3d2+  -0.0001  -0.0003  -0.0023   0.0002   0.0003   0.0001   0.0070
  73 O   :1s     0.0024  -0.0014  -0.0029  -0.0182  -0.0223   0.0045   0.0007
  74 O   :1s     0.0041  -0.0024  -0.0048  -0.0307  -0.0376   0.0075   0.0012
  75 O   :1s    -0.0125   0.0072   0.0132   0.0881   0.1088  -0.0221  -0.0031
  76 O   :1s    -0.0188   0.0140   0.0272   0.1533   0.1837  -0.0333  -0.0071
  77 O   :2px    0.0339  -0.0304  -0.0201  -0.1148  -0.1399   0.0270   0.0039
  78 O   :2py    0.0187  -0.0362   0.0015   0.0282   0.0399  -0.0132  -0.0029
  79 O   :2pz   -0.0115   0.0176  -0.0070  -0.0799  -0.1020   0.0249   0.0071
  80 O   :2px    0.0507  -0.0465  -0.0289  -0.1668  -0.2035   0.0390   0.0055
  81 O   :2py    0.0297  -0.0560   0.0019   0.0419   0.0587  -0.0198  -0.0048
  82 O   :2pz   -0.0179   0.0275  -0.0105  -0.1184  -0.1509   0.0368   0.0106
  83 O   :2px    0.0455  -0.0355  -0.0323  -0.1802  -0.2205   0.0457   0.0064
  84 O   :2py    0.0192  -0.0460   0.0042   0.0554   0.0769  -0.0228  -0.0040
  85 O   :2pz   -0.0157   0.0246  -0.0100  -0.1272  -0.1633   0.0412   0.0115
  86 O   :3d2-   0.0013  -0.0021  -0.0003  -0.0018  -0.0021   0.0003   0.0000
  87 O   :3d1-   0.0016  -0.0027   0.0002   0.0032   0.0042  -0.0012  -0.0003
  88 O   :3d0   -0.0019   0.0021   0.0004   0.0010   0.0011  -0.0001   0.0001
  89 O   :3d1+   0.0010  -0.0007  -0.0008  -0.0054  -0.0067   0.0015   0.0003
  90 O   :3d2+   0.0024  -0.0031  -0.0008  -0.0038  -0.0045   0.0007   0.0001
  91 O   :1s    -0.0013  -0.0014   0.0006  -0.0221   0.0185   0.0002   0.0002
  92 O   :1s    -0.0022  -0.0024   0.0010  -0.0373   0.0312   0.0003   0.0003
  93 O   :1s     0.0070   0.0075  -0.0031   0.1090  -0.0906   0.0007  -0.0011
  94 O   :1s     0.0041   0.0062  -0.0034   0.1870  -0.1586  -0.0098   0.0002
  95 O   :2px    0.0109  -0.0229   0.0080   0.0334  -0.0193   0.0004   0.0073
  96 O   :2py    0.0110  -0.0033  -0.0013  -0.1907   0.1557   0.0016  -0.0005
  97 O   :2pz    0.0381  -0.0030  -0.0072   0.0428  -0.0403   0.0014  -0.0056
  98 O   :2px    0.0168  -0.0348   0.0121   0.0515  -0.0292   0.0012   0.0105
  99 O   :2py    0.0166  -0.0049  -0.0021  -0.2812   0.2294   0.0020  -0.0007
 100 O   :2pz    0.0580  -0.0049  -0.0108   0.0635  -0.0607   0.0010  -0.0080
 101 O   :2px    0.0093  -0.0329   0.0129   0.0360  -0.0182  -0.0020   0.0130
 102 O   :2py    0.0149  -0.0046  -0.0025  -0.3052   0.2465  -0.0000  -0.0005
 103 O   :2pz    0.0512   0.0006  -0.0118   0.0502  -0.0479   0.0048  -0.0105
 104 O   :3d2-   0.0017  -0.0014   0.0003   0.0019  -0.0014  -0.0000   0.0003
 105 O   :3d1-   0.0033  -0.0008  -0.0004   0.0032  -0.0028   0.0000  -0.0002
 106 O   :3d0   -0.0010   0.0002   0.0001   0.0031  -0.0025  -0.0001   0.0001
 107 O   :3d1+  -0.0005   0.0010  -0.0003  -0.0050   0.0037  -0.0002  -0.0000
 108 O   :3d2+  -0.0016   0.0003   0.0002   0.0075  -0.0059  -0.0000   0.0000
 109 H   :1s    -0.0629   0.0341  -0.0027  -0.0093  -0.0107  -0.0834   0.0007
 110 H   :1s    -0.0967   0.0526  -0.0061  -0.0145  -0.0179  -0.1370   0.0022
 111 H   :1s    -0.0226   0.0137   0.0023  -0.0059  -0.0047  -0.0393  -0.0002
 112 H   :2px    0.0092  -0.0065   0.0009   0.0033   0.0037   0.0296  -0.0004
 113 H   :2py   -0.0094   0.0040   0.0003   0.0004   0.0002   0.0032  -0.0000
 114 H   :2pz   -0.0078   0.0030   0.0002   0.0004   0.0003   0.0029  -0.0000
