

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        1.03281        1.06622        1.07992        1.10076        1.10851
        1.12554        1.14111        1.16438        1.24708        1.32399
        1.35568        1.37981        1.39435        1.42237        1.45364
        1.48695        1.52634        1.52978        1.54962        1.56696
        1.58360        1.60640        1.70365        1.71134        1.72795
        1.75514        1.81619        1.83755        1.85926        1.88135
        1.90152        1.91585        1.95178        1.99130        2.03809
        2.20211        2.20650        2.22753        2.24547        2.28595
        2.32478        2.36119        2.37444        2.40158        2.47136
        2.60179        2.61956        2.66524        2.68927        2.71937
        2.75070        2.77044        2.80214        2.80772        2.84020
        2.86952        2.94768        3.01816        3.03747        3.16398
        3.42840        3.43662        3.44477        3.46554        3.48733
        3.50391        3.51566        3.53129        3.56555        3.58002
        3.64423        3.65243        3.67559        3.70056        3.97531
        4.03633        4.04812        4.12619        4.18832        4.19699
        4.23166        4.25678        4.57617        5.15975        5.28061
        5.34994        5.36242        5.39923        5.42413        5.66895
        5.68724        5.72231        5.72686        6.06639        6.10437
        6.15804        6.18654       37.06283       51.50602       51.50932
       51.55213       51.55930
 Time used in FCKEIG, thr_jaco:   2.40D-02  2.70D-02  1.61D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.50D-02  2.70D-02  3.70D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -360.754431672        9.73734D-05   -1.73D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000325     0.79531955
       3       0.00000010     0.09452771     0.09482948
       4       0.00000016     0.06996737    -0.00776222     0.01399250
       5       0.00000013     0.00652761     0.00464081     0.00058208     0.00053742
       6       0.00000001    -0.00033208     0.00042961     0.00013247     0.00006651     0.00004539
       7       0.00000009     0.00002318     0.00007321    -0.00001011     0.00003143    -0.00000081
       8       0.00000002    -0.00000053    -0.00000700     0.00000668     0.00000069     0.00000144

               Column   7     Column   8
       7       0.00000612
       8       0.00000015     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -7.27D-09
    1.025338    0.000033   -0.000270   -0.000525    0.004930   -0.004081   -0.037193    0.011769
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS   9
      Virial theorem: -V/T =      2.002752
@      MULPOP N      -0.61; H       0.19; H       0.20; H       0.22; O      -0.75; O      -0.68; O      -0.68; O      -0.72; H       0.37; H       0.40; 
@             H       0.31; H       0.32; H       0.36; H       0.33; H       0.38; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57186      -20.54300      -20.52758      -20.51655      -15.51799
       -1.35524       -1.30934       -1.30611       -1.28867       -1.12287
       -0.71027       -0.67607       -0.67358       -0.66628       -0.61984
       -0.60439       -0.59576       -0.56306       -0.56168       -0.53073
       -0.52912       -0.49362       -0.48704       -0.47208       -0.41687
        0.00000        0.14958        0.18828        0.21283        0.22313
        0.26124        0.28437        0.29328        0.30699        0.33493
        0.35634        0.36445        0.51229        0.51971        0.55062
        0.56976        0.58486        0.61891        0.62806        0.63458
        0.63697        0.64831        0.73561        0.88543        0.92209
        0.96604        0.99196        1.00553        1.02497        1.02748
        1.03281        1.06623        1.07993        1.10076        1.10851
        1.12555        1.14111        1.16438        1.24708        1.32399
        1.35569        1.37982        1.39435        1.42237        1.45364
        1.48695        1.52634        1.52978        1.54962        1.56696
        1.58360        1.60641        1.70365        1.71134        1.72795
        1.75514        1.81619        1.83755        1.85926        1.88135
        1.90152        1.91585        1.95178        1.99130        2.03809
        2.20211        2.20650        2.22753        2.24548        2.28595
        2.32478        2.36119        2.37444        2.40158        2.47136
        2.60179        2.61956        2.66524        2.68927        2.71937
        2.75070        2.77044        2.80214        2.80772        2.84020
        2.86952        2.94768        3.01816        3.03747        3.16398
        3.42840        3.43662        3.44478        3.46554        3.48733
        3.50391        3.51567        3.53129        3.56555        3.58002
        3.64423        3.65245        3.67559        3.70055        3.97531
        4.03635        4.04812        4.12619        4.18833        4.19700
        4.23166        4.25678        4.57618        5.15975        5.28061
        5.34994        5.36242        5.39923        5.42415        5.66896
        5.68726        5.72230        5.72686        6.06641        6.10437
        6.15803        6.18655       37.06283       51.50602       51.50935
       51.55213       51.55928
 Time used in FCKEIG, thr_jaco:   2.50D-02  2.70D-02  4.24D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.50D-02  2.70D-02  9.74D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.754431673        4.15832D-05   -9.05D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000010    -0.00000063     0.09482948
       4       0.00000016     0.00000010    -0.00776222     0.01399250
       5       0.00000013    -0.00000004     0.00464081     0.00058208     0.00053742
       6       0.00000001     0.00000001     0.00042961     0.00013247     0.00006651     0.00004539
       7       0.00000009     0.00000000     0.00007321    -0.00001011     0.00003143    -0.00000081
       8       0.00000002     0.00000001    -0.00000700     0.00000668     0.00000069     0.00000144

               Column   7     Column   8
       7       0.00000612
       8       0.00000015     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.79D-10
    0.244354    0.871722    0.000024    0.000063   -0.000997    0.004886    0.004856   -0.124909
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  10
      Virial theorem: -V/T =      2.002752
@      MULPOP N      -0.61; H       0.19; H       0.20; H       0.22; O      -0.75; O      -0.68; O      -0.68; O      -0.72; H       0.37; H       0.40; 
@             H       0.31; H       0.32; H       0.36; H       0.33; H       0.38; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57186      -20.54301      -20.52757      -20.51656      -15.51799
       -1.35524       -1.30934       -1.30611       -1.28867       -1.12287
       -0.71027       -0.67607       -0.67358       -0.66628       -0.61984
       -0.60439       -0.59576       -0.56307       -0.56168       -0.53073
       -0.52912       -0.49362       -0.48704       -0.47208       -0.41687
        0.00000        0.14958        0.18828        0.21283        0.22313
        0.26124        0.28437        0.29328        0.30699        0.33493
        0.35634        0.36445        0.51229        0.51971        0.55062
        0.56975        0.58486        0.61891        0.62806        0.63458
        0.63697        0.64831        0.73561        0.88543        0.92209
        0.96604        0.99196        1.00553        1.02497        1.02748
        1.03281        1.06622        1.07992        1.10076        1.10851
        1.12555        1.14111        1.16438        1.24708        1.32399
        1.35569        1.37981        1.39435        1.42237        1.45364
        1.48695        1.52634        1.52978        1.54962        1.56696
        1.58360        1.60641        1.70365        1.71134        1.72795
        1.75514        1.81619        1.83755        1.85926        1.88135
        1.90152        1.91585        1.95178        1.99130        2.03809
        2.20211        2.20650        2.22753        2.24547        2.28595
        2.32478        2.36119        2.37444        2.40158        2.47136
        2.60179        2.61956        2.66524        2.68927        2.71937
        2.75069        2.77044        2.80214        2.80772        2.84020
        2.86952        2.94768        3.01817        3.03748        3.16398
        3.42840        3.43662        3.44478        3.46554        3.48733
        3.50391        3.51567        3.53129        3.56555        3.58002
        3.64423        3.65244        3.67559        3.70055        3.97531
        4.03634        4.04812        4.12619        4.18833        4.19700
        4.23166        4.25678        4.57618        5.15975        5.28061
        5.34994        5.36242        5.39923        5.42414        5.66896
        5.68725        5.72231        5.72686        6.06640        6.10437
        6.15803        6.18655       37.06283       51.50602       51.50934
       51.55213       51.55929
 Time used in FCKEIG, thr_jaco:   2.20D-02  2.40D-02  1.81D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  2.40D-02  4.16D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.754431673        9.10860D-06   -1.27D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000016     0.00000010     0.00000007     0.01399250
       5       0.00000013    -0.00000004    -0.00000001     0.00058208     0.00053742
       6       0.00000001     0.00000001     0.00000001     0.00013247     0.00006651     0.00004539
       7       0.00000009     0.00000000    -0.00000000    -0.00001011     0.00003143    -0.00000081
       8       0.00000002     0.00000001     0.00000000     0.00000668     0.00000069     0.00000144

               Column   7     Column   8
       7       0.00000612
       8       0.00000015     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.26D-11
   -0.077341   -0.005070    1.079580   -0.000001   -0.000068   -0.000001    0.001899    0.001001
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  11
      Virial theorem: -V/T =      2.002752
@      MULPOP N      -0.61; H       0.19; H       0.20; H       0.22; O      -0.75; O      -0.68; O      -0.68; O      -0.72; H       0.37; H       0.40; 
@             H       0.31; H       0.32; H       0.36; H       0.33; H       0.38; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57186      -20.54301      -20.52757      -20.51656      -15.51799
       -1.35524       -1.30934       -1.30611       -1.28867       -1.12287
       -0.71027       -0.67607       -0.67358       -0.66628       -0.61984
       -0.60439       -0.59576       -0.56307       -0.56168       -0.53073
       -0.52912       -0.49362       -0.48704       -0.47208       -0.41687
        0.00000        0.14958        0.18828        0.21283        0.22313
        0.26124        0.28437        0.29328        0.30699        0.33493
        0.35634        0.36445        0.51229        0.51971        0.55062
        0.56976        0.58486        0.61891        0.62806        0.63458
        0.63697        0.64831        0.73561        0.88543        0.92209
        0.96604        0.99196        1.00553        1.02497        1.02748
        1.03281        1.06622        1.07993        1.10076        1.10851
        1.12555        1.14111        1.16438        1.24708        1.32399
        1.35569        1.37981        1.39435        1.42237        1.45364
        1.48695        1.52634        1.52978        1.54962        1.56696
        1.58360        1.60641        1.70365        1.71134        1.72795
        1.75514        1.81619        1.83755        1.85926        1.88135
        1.90152        1.91585        1.95178        1.99130        2.03809
        2.20211        2.20650        2.22753        2.24547        2.28595
        2.32478        2.36119        2.37444        2.40158        2.47136
        2.60179        2.61956        2.66524        2.68927        2.71937
        2.75069        2.77044        2.80214        2.80772        2.84020
        2.86952        2.94768        3.01817        3.03748        3.16398
        3.42840        3.43662        3.44478        3.46554        3.48733
        3.50391        3.51567        3.53129        3.56555        3.58002
        3.64423        3.65244        3.67559        3.70055        3.97531
        4.03634        4.04812        4.12619        4.18833        4.19700
        4.23166        4.25678        4.57618        5.15975        5.28061
        5.34994        5.36242        5.39923        5.42414        5.66896
        5.68725        5.72231        5.72686        6.06640        6.10437
        6.15803        6.18655       37.06283       51.50602       51.50934
       51.55213       51.55929
 Time used in FCKEIG, thr_jaco:   2.30D-02  2.50D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.30D-02  2.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.754431673        2.37522D-06   -1.07D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.481586D-09
       2    -2.664974D-10   1.729159D-09
       3     5.599401D-10   1.338429D-11   8.296654D-11
       4     4.409272D-11   4.225460D-11   1.260044D-11   5.641693D-12
       5     1.300881D-07  -4.198006D-08  -1.253388D-08  -2.280143D-09   5.374230D-04
       6     1.368416D-08   8.213254D-09   5.471507D-09   1.540430D-09   6.651304D-05   4.539372D-05
       7     8.636267D-08   3.152020D-09  -2.704949D-09  -2.279190D-10   3.142556D-05  -8.092964D-07
       8     1.500462D-08   7.612723D-09   8.084657D-10   9.179335D-11   6.921760D-07   1.443700D-06

               Column   7     Column   8
       7     6.118570D-06
       8     1.509652D-07   1.366694D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.95D-12
   -0.006672   -0.063730   -0.177175    1.239491    0.000065   -0.000396   -0.000512    0.008929
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  12
      Virial theorem: -V/T =      2.002752
@      MULPOP N      -0.61; H       0.19; H       0.20; H       0.22; O      -0.75; O      -0.68; O      -0.68; O      -0.72; H       0.37; H       0.40; 
@             H       0.31; H       0.32; H       0.36; H       0.33; H       0.38; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57186      -20.54301      -20.52757      -20.51656      -15.51799
       -1.35524       -1.30934       -1.30611       -1.28867       -1.12287
       -0.71027       -0.67607       -0.67358       -0.66628       -0.61984
       -0.60439       -0.59576       -0.56307       -0.56168       -0.53073
       -0.52912       -0.49362       -0.48704       -0.47208       -0.41687
        0.00000        0.14958        0.18828        0.21283        0.22313
        0.26124        0.28437        0.29328        0.30699        0.33493
        0.35634        0.36445        0.51229        0.51971        0.55062
        0.56975        0.58486        0.61891        0.62806        0.63458
        0.63697        0.64831        0.73561        0.88543        0.92209
        0.96604        0.99196        1.00553        1.02497        1.02748
        1.03281        1.06622        1.07992        1.10076        1.10851
        1.12555        1.14111        1.16438        1.24708        1.32399
        1.35569        1.37981        1.39435        1.42237        1.45364
        1.48695        1.52634        1.52978        1.54962        1.56696
        1.58360        1.60641        1.70365        1.71134        1.72795
        1.75514        1.81619        1.83755        1.85926        1.88135
        1.90152        1.91585        1.95178        1.99130        2.03809
        2.20211        2.20650        2.22753        2.24547        2.28595
        2.32478        2.36119        2.37444        2.40158        2.47136
        2.60179        2.61956        2.66524        2.68927        2.71937
        2.75069        2.77044        2.80214        2.80772        2.84020
        2.86952        2.94768        3.01816        3.03748        3.16398
        3.42840        3.43662        3.44478        3.46554        3.48733
        3.50391        3.51567        3.53129        3.56555        3.58002
        3.64423        3.65244        3.67559        3.70055        3.97531
        4.03634        4.04812        4.12619        4.18833        4.19700
        4.23166        4.25678        4.57618        5.15975        5.28061
        5.34994        5.36242        5.39923        5.42414        5.66896
        5.68725        5.72231        5.72686        6.06640        6.10437
        6.15803        6.18655       37.06283       51.50602       51.50934
       51.55213       51.55929
 Time used in FCKEIG, thr_jaco:   2.20D-02  2.40D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  2.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.754431673        5.34778D-07   -1.08D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.481586D-09
       2    -2.664974D-10   1.729159D-09
       3     5.599401D-10   1.338429D-11   8.296654D-11
       4     4.409272D-11   4.225460D-11   1.260044D-11   5.641693D-12
       5     5.760052D-12   1.689895D-12   1.975228D-12   7.671226D-13   2.859877D-13
       6     1.368416D-08   8.213254D-09   5.471507D-09   1.540430D-09  -4.873001D-10   4.539372D-05
       7     8.636267D-08   3.152020D-09  -2.704949D-09  -2.279190D-10   1.232327D-10  -8.092964D-07
       8     1.500462D-08   7.612723D-09   8.084657D-10   9.179335D-11  -5.212396D-12   1.443700D-06

               Column   7     Column   8
       7     6.118570D-06
       8     1.509652D-07   1.366694D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.68D-13
    0.004044    0.009049   -0.022217   -0.180715    1.190997    0.000054   -0.000067   -0.001145
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  13
      Virial theorem: -V/T =      2.002752
@      MULPOP N      -0.61; H       0.19; H       0.20; H       0.22; O      -0.75; O      -0.68; O      -0.68; O      -0.72; H       0.37; H       0.40; 
@             H       0.31; H       0.32; H       0.36; H       0.33; H       0.38; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57186      -20.54301      -20.52757      -20.51656      -15.51799
       -1.35524       -1.30934       -1.30611       -1.28867       -1.12287
       -0.71027       -0.67607       -0.67358       -0.66628       -0.61984
       -0.60439       -0.59576       -0.56307       -0.56168       -0.53073
       -0.52912       -0.49362       -0.48704       -0.47208       -0.41687
        0.00000        0.14958        0.18828        0.21283        0.22313
        0.26124        0.28437        0.29328        0.30699        0.33493
        0.35634        0.36445        0.51229        0.51971        0.55062
        0.56975        0.58486        0.61891        0.62806        0.63458
        0.63697        0.64831        0.73561        0.88543        0.92209
        0.96604        0.99196        1.00553        1.02497        1.02748
        1.03281        1.06622        1.07992        1.10076        1.10851
        1.12555        1.14111        1.16438        1.24708        1.32399
        1.35569        1.37981        1.39435        1.42237        1.45364
        1.48695        1.52634        1.52978        1.54962        1.56696
        1.58360        1.60641        1.70365        1.71134        1.72795
        1.75514        1.81619        1.83755        1.85926        1.88135
        1.90152        1.91585        1.95178        1.99130        2.03809
        2.20211        2.20650        2.22753        2.24547        2.28595
        2.32478        2.36119        2.37444        2.40158        2.47136
        2.60179        2.61956        2.66524        2.68927        2.71937
        2.75069        2.77044        2.80214        2.80772        2.84020
        2.86952        2.94768        3.01816        3.03748        3.16398
        3.42840        3.43662        3.44478        3.46554        3.48733
        3.50391        3.51567        3.53129        3.56555        3.58002
        3.64423        3.65244        3.67559        3.70055        3.97531
        4.03634        4.04812        4.12619        4.18833        4.19700
        4.23166        4.25678        4.57618        5.15975        5.28061
        5.34994        5.36242        5.39923        5.42414        5.66896
        5.68725        5.72231        5.72686        6.06640        6.10437
        6.15803        6.18655       37.06283       51.50602       51.50934
       51.55213       51.55929
 Time used in FCKEIG, thr_jaco:   2.00D-02  2.20D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  2.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.754431673        1.90263D-07   -1.71D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.481586D-09
       2    -2.664974D-10   1.729159D-09
       3     5.599401D-10   1.338429D-11   8.296654D-11
       4     4.409272D-11   4.225460D-11   1.260044D-11   5.641693D-12
       5     5.760052D-12   1.689895D-12   1.975228D-12   7.671226D-13   2.859877D-13
       6    -1.740220D-13  -5.339661D-13   1.624407D-13   1.644977D-13   4.785701D-14   3.620002D-14
       7     8.636267D-08   3.152020D-09  -2.704949D-09  -2.279190D-10   1.232327D-10   6.109215D-11
       8     1.500462D-08   7.612723D-09   8.084657D-10   9.179335D-11  -5.212396D-12  -6.054184D-12

               Column   7     Column   8
       7     6.118570D-06
       8     1.509652D-07   1.366694D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.84D-14
    0.000425    0.001953    0.002290   -0.052740    0.042707    1.005450   -0.000017   -0.000068
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  14
      Virial theorem: -V/T =      2.002752
@      MULPOP N      -0.61; H       0.19; H       0.20; H       0.22; O      -0.75; O      -0.68; O      -0.68; O      -0.72; H       0.37; H       0.40; 
@             H       0.31; H       0.32; H       0.36; H       0.33; H       0.38; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57186      -20.54301      -20.52757      -20.51656      -15.51799
       -1.35524       -1.30934       -1.30611       -1.28867       -1.12287
       -0.71027       -0.67607       -0.67358       -0.66628       -0.61984
       -0.60439       -0.59576       -0.56307       -0.56168       -0.53073
       -0.52912       -0.49362       -0.48704       -0.47208       -0.41687
        0.00000        0.14958        0.18828        0.21283        0.22313
        0.26124        0.28437        0.29328        0.30699        0.33493
        0.35634        0.36445        0.51229        0.51971        0.55062
        0.56975        0.58486        0.61891        0.62806        0.63458
        0.63697        0.64831        0.73561        0.88543        0.92209
        0.96604        0.99196        1.00553        1.02497        1.02748
        1.03281        1.06622        1.07992        1.10076        1.10851
        1.12555        1.14111        1.16438        1.24708        1.32399
        1.35569        1.37981        1.39435        1.42237        1.45364
        1.48695        1.52634        1.52978        1.54962        1.56696
        1.58360        1.60641        1.70365        1.71134        1.72795
        1.75514        1.81619        1.83755        1.85926        1.88135
        1.90152        1.91585        1.95178        1.99130        2.03809
        2.20211        2.20650        2.22753        2.24547        2.28595
        2.32478        2.36119        2.37444        2.40158        2.47136
        2.60179        2.61956        2.66524        2.68927        2.71937
        2.75069        2.77044        2.80214        2.80772        2.84020
        2.86952        2.94768        3.01816        3.03748        3.16398
        3.42840        3.43662        3.44478        3.46554        3.48733
        3.50391        3.51567        3.53129        3.56555        3.58002
        3.64423        3.65244        3.67559        3.70055        3.97531
        4.03634        4.04812        4.12619        4.18833        4.19700
        4.23166        4.25678        4.57618        5.15975        5.28061
        5.34994        5.36242        5.39923        5.42414        5.66896
        5.68725        5.72231        5.72686        6.06640        6.10437
        6.15803        6.18655       37.06283       51.50602       51.50934
       51.55213       51.55929
 Time used in FCKEIG, thr_jaco:   1.60D-02  1.70D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.60D-02  1.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.754431673        8.03521D-08    1.14D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.754431672902    8.04D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.57186065   -20.54301109   -20.52756700   -20.51655625   -15.51798796
         -1.35523677    -1.30934142    -1.30611309    -1.28866709    -1.12286758
         -0.71027081    -0.67606946    -0.67358098    -0.66628233    -0.61983595
         -0.60439003    -0.59576348    -0.56306616    -0.56168095    -0.53072709
         -0.52911642    -0.49362327    -0.48703632    -0.47207782    -0.41686992
          0.00000000     0.14958361     0.18827682     0.21282871     0.22313150
          0.26124186     0.28437483     0.29328014     0.30699443     0.33493250
          0.35633517     0.36445207     0.51229270     0.51970774     0.55062396
          0.56975498     0.58486121     0.61890985     0.62805520     0.63458311
          0.63696844     0.64830970     0.73561114     0.88543275     0.92209039
          0.96604136     0.99195997     1.00553188     1.02496577     1.02748452
          1.03280893     1.06622467     1.07992496     1.10075937     1.10850880
          1.12554757     1.14110996     1.16438174     1.24707867     1.32399164
          1.35568604     1.37981465     1.39435098     1.42237168     1.45363964
          1.48694887     1.52634208     1.52977947     1.54962359     1.56695533
          1.58359714     1.60640566     1.70365213     1.71134400     1.72795256
          1.75513810     1.81619089     1.83754649     1.85926146     1.88134686
          1.90151737     1.91584856     1.95178421     1.99130449     2.03808672
          2.20211200     2.20650182     2.22753425     2.24547393     2.28595402
          2.32478268     2.36118856     2.37443840     2.40157985     2.47136212
          2.60179364     2.61955805     2.66523947     2.68927189     2.71937386
          2.75069482     2.77044309     2.80214024     2.80772160     2.84020348
          2.86952326     2.94767869     3.01816490     3.03747505     3.16397765
          3.42840271     3.43662059     3.44477962     3.46553751     3.48732793
          3.50391367     3.51566578     3.53129142     3.56555037     3.58002078
          3.64423143     3.65244055     3.67559090     3.70055309     3.97530905
          4.03634259     4.04812079     4.12618718     4.18832583     4.19699552
          4.23166383     4.25677905     4.57617685     5.15975096     5.28060811
          5.34994200     5.36241790     5.39923182     5.42414007     5.66895592
          5.68725243     5.72230704     5.72685805     6.06640247     6.10437362
          6.15803141     6.18654582    37.06282992    51.50602341    51.50934010
         51.55212907    51.55928780

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.41686992 au (symmetry 1)
  ------------------------------------------
    gap     :     0.41686992 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  6.68D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     110.685     151.823


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.192956238771
