

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  84 O   :2py   -0.0526  -0.1241  -0.0001   0.0075   0.0084  -0.0096   0.0287
  85 O   :2pz   -0.1567  -0.3605   0.0001   0.0140   0.0584   0.0421   0.0826
  86 O   :3d2-  -0.0015  -0.0037  -0.0000   0.0004   0.0006   0.0000   0.0009
  87 O   :3d1-  -0.0006  -0.0014   0.0001   0.0000  -0.0008  -0.0001  -0.0008
  88 O   :3d0   -0.0040  -0.0091   0.0000   0.0000  -0.0003  -0.0001   0.0003
  89 O   :3d1+  -0.0027  -0.0063  -0.0000   0.0003   0.0020   0.0012   0.0028
  90 O   :3d2+   0.0019   0.0043   0.0000   0.0001   0.0004   0.0004   0.0003
  91 O   :1s    -0.0004  -0.0003   0.0001  -0.0012  -0.0211  -0.0170   0.0222
  92 O   :1s    -0.0007  -0.0005   0.0002  -0.0021  -0.0355  -0.0286   0.0367
  93 O   :1s     0.0023   0.0013  -0.0010   0.0062   0.0939   0.0756  -0.0865
  94 O   :1s     0.0007   0.0038   0.0014   0.0091   0.3566   0.3027  -0.4560
  95 O   :2px   -0.0312  -0.0098   0.0060  -0.0206  -0.0081   0.0005  -0.0111
  96 O   :2py    0.0020   0.0002  -0.0018   0.0104   0.0234   0.0086  -0.0114
  97 O   :2pz    0.0038   0.0001  -0.0011   0.0023   0.0215   0.0219  -0.0549
  98 O   :2px   -0.0464  -0.0146   0.0105  -0.0316  -0.0091   0.0033  -0.0242
  99 O   :2py    0.0029  -0.0003  -0.0028   0.0155   0.0315   0.0121  -0.0196
 100 O   :2pz    0.0052  -0.0001  -0.0014   0.0034   0.0259   0.0250  -0.0791
 101 O   :2px   -0.0519  -0.0165   0.0063  -0.0329  -0.0217  -0.0024   0.0002
 102 O   :2py    0.0017  -0.0002  -0.0009   0.0162   0.0623   0.0244  -0.0339
 103 O   :2pz    0.0070   0.0021   0.0000   0.0026   0.0667   0.0793  -0.0982
 104 O   :3d2-  -0.0007  -0.0002   0.0001  -0.0001   0.0009   0.0002  -0.0003
 105 O   :3d1-   0.0002   0.0000  -0.0002   0.0006   0.0017   0.0011  -0.0020
 106 O   :3d0    0.0004   0.0002   0.0000  -0.0001   0.0002   0.0000  -0.0012
 107 O   :3d1+  -0.0012  -0.0004   0.0003  -0.0009  -0.0007  -0.0003  -0.0010
 108 O   :3d2+  -0.0003   0.0000  -0.0000  -0.0008  -0.0007  -0.0003  -0.0004
 109 H   :1s     0.0033  -0.0030   0.0001  -0.0034  -0.0206   0.0370   0.0027
 110 H   :1s     0.0015  -0.0014   0.0014  -0.0104   0.0375  -0.0919   0.0259
 111 H   :1s     0.0133  -0.0135  -0.0016  -0.0017  -0.4229   0.8469  -0.0256
 112 H   :2px    0.0210  -0.0092  -0.0001  -0.0009   0.0025  -0.0058   0.0008
 113 H   :2py    0.0118  -0.0052  -0.0001  -0.0003  -0.0013   0.0061  -0.0016
 114 H   :2pz   -0.0033   0.0007   0.0003  -0.0025   0.0049  -0.0095   0.0009
 115 H   :1s     0.0027  -0.0046  -0.0001  -0.0082  -0.0283   0.0380   0.0038
 116 H   :1s     0.0058  -0.0085   0.0002  -0.0184   0.0485  -0.0742  -0.0351
 117 H   :1s     0.0034  -0.0024   0.0011  -0.0044  -0.2835   0.4534   0.1313
 118 H   :2px    0.0175  -0.0076  -0.0003   0.0004  -0.0026   0.0060  -0.0007
 119 H   :2py    0.0107  -0.0050   0.0000  -0.0009   0.0010  -0.0051   0.0007
 120 H   :2pz   -0.0043   0.0029  -0.0001   0.0032  -0.0054   0.0097   0.0015
 121 H   :1s     0.0037   0.0036   0.0021   0.0062  -0.0092  -0.0064  -0.0198
 122 H   :1s     0.0064   0.0029   0.0034   0.0064   0.0106   0.0200   0.0404
 123 H   :1s    -0.0092  -0.0181  -0.0059   0.0104  -0.2147  -0.2210  -0.5741
 124 H   :2px   -0.0003  -0.0007  -0.0069  -0.0115  -0.0007  -0.0012  -0.0027
 125 H   :2py    0.0006  -0.0003   0.0186  -0.0021   0.0012   0.0009   0.0020
 126 H   :2pz    0.0003  -0.0002  -0.0126  -0.0007   0.0010   0.0016   0.0038
 127 H   :1s     0.0004  -0.0010   0.0029  -0.0308  -0.0098  -0.0015  -0.0099
 128 H   :1s     0.0078   0.0048   0.0014  -0.0695   0.0520  -0.0018   0.0521
 129 H   :1s     0.0037   0.0055   0.0318   0.0633  -0.1642   0.0419  -0.1160
 130 H   :2px    0.0003   0.0014  -0.0071   0.0270  -0.0034  -0.0004   0.0008
 131 H   :2py    0.0002  -0.0001   0.0160   0.0189  -0.0033  -0.0023  -0.0006
 132 H   :2pz    0.0001  -0.0004  -0.0129   0.0133  -0.0020  -0.0010  -0.0020
 133 H   :1s     0.0015   0.0042  -0.0000  -0.0002  -0.0127  -0.0142  -0.0205
 134 H   :1s     0.0016  -0.0004   0.0039  -0.0001   0.0246   0.0304   0.0112
 135 H   :1s     0.0002   0.0019  -0.0041  -0.0015  -0.2412  -0.2742  -0.2992
 136 H   :2px    0.0035   0.0082  -0.0002  -0.0002  -0.0009  -0.0008  -0.0016
 137 H   :2py   -0.0027  -0.0073   0.0004   0.0000   0.0022   0.0024   0.0031
 138 H   :2pz   -0.0082  -0.0192  -0.0000   0.0004  -0.0021  -0.0023   0.0002
 139 H   :1s     0.0003  -0.0008  -0.0001   0.0018  -0.0116  -0.0129  -0.0233
 140 H   :1s    -0.0105  -0.0324   0.0003  -0.0011   0.0200   0.0153  -0.0053
 141 H   :1s     0.0109   0.0350   0.0003   0.0023  -0.2599  -0.2328  -0.4067
 142 H   :2px    0.0054   0.0130  -0.0000  -0.0000  -0.0028  -0.0020  -0.0034
 143 H   :2py   -0.0027  -0.0053  -0.0002   0.0000  -0.0032  -0.0020  -0.0028
 144 H   :2pz   -0.0085  -0.0193   0.0002   0.0001  -0.0014   0.0000   0.0011
 145 H   :1s     0.0001  -0.0011  -0.0005   0.0045  -0.0206  -0.0156   0.0283
 146 H   :1s     0.0032   0.0055  -0.0058   0.0076   0.0359   0.0137  -0.0205
 147 H   :1s     0.0000  -0.0067   0.0117  -0.0200  -0.2996  -0.1802   0.2426
 148 H   :2px   -0.0027  -0.0011  -0.0000   0.0007   0.0018   0.0006  -0.0024
 149 H   :2py   -0.0005  -0.0002   0.0008  -0.0025  -0.0081  -0.0037   0.0044
 150 H   :2pz    0.0003  -0.0004  -0.0004   0.0011   0.0034   0.0024  -0.0060
 151 H   :1s    -0.0007  -0.0007   0.0006  -0.0025  -0.0257  -0.0233   0.0298
 152 H   :1s    -0.0005  -0.0029  -0.0040  -0.0005   0.0663   0.0513  -0.1913
 153 H   :1s    -0.0024   0.0010   0.0024  -0.0004  -0.4414  -0.4538   0.8646
 154 H   :2px   -0.0028  -0.0008   0.0011  -0.0024  -0.0021  -0.0014   0.0009
 155 H   :2py    0.0002  -0.0002  -0.0007   0.0012   0.0023   0.0006  -0.0068
 156 H   :2pz    0.0006   0.0007   0.0003   0.0005  -0.0047  -0.0045   0.0161

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0083   0.0320   0.0121   0.0141  -0.0031  -0.0113  -0.0040
   2 N   :1s    -0.0137   0.0526   0.0196   0.0229  -0.0047  -0.0184  -0.0070
   3 N   :1s     0.0188  -0.0887  -0.0266  -0.0250  -0.0108   0.0221   0.0235
   4 N   :1s     0.2930  -1.0131  -0.4421  -0.6056   0.2801   0.4843   0.1164
   5 N   :2px   -0.0396  -0.0207  -0.0186  -0.0137  -0.0083  -0.0171   0.0891
   6 N   :2py   -0.0275  -0.0092   0.0160   0.0551  -0.0016   0.0816  -0.0233
   7 N   :2pz    0.0437   0.0167  -0.0064  -0.0522  -0.0540  -0.0270  -0.0521
   8 N   :2px   -0.0551  -0.0419  -0.0312  -0.0082  -0.0221  -0.0152   0.0880
   9 N   :2py   -0.0225  -0.0058   0.0203   0.0463   0.0090   0.0810  -0.0227
  10 N   :2pz    0.0495   0.0154  -0.0036  -0.0484  -0.0656  -0.0284  -0.0595
  11 N   :2px   -0.0898  -0.0974  -0.0868  -0.1569   0.0887  -0.0555   0.5475
  12 N   :2py   -0.1852   0.0594   0.0349   0.3164  -0.0779   0.4241   0.0221
  13 N   :2pz    0.2041   0.1030   0.0064  -0.2881  -0.2614  -0.0823  -0.1980
  14 N   :3d2-  -0.0050   0.0025   0.0004   0.0003  -0.0032  -0.0006   0.0029
  15 N   :3d1-  -0.0008   0.0009  -0.0014  -0.0037  -0.0005  -0.0039   0.0050
  16 N   :3d0    0.0046  -0.0010  -0.0004   0.0021  -0.0070  -0.0005  -0.0119
  17 N   :3d1+  -0.0024  -0.0010   0.0017  -0.0036   0.0024   0.0029   0.0019
  18 N   :3d2+  -0.0014   0.0033   0.0020  -0.0037   0.0020  -0.0033   0.0067
  19 H   :1s    -0.0093   0.0115   0.0011   0.0051   0.0013  -0.0191   0.0034
  20 H   :1s    -0.0519  -0.1234   0.0096   0.1167  -0.0716   0.0118  -0.2022
  21 H   :1s     0.0750   0.6057   0.2375  -0.3245   0.4022  -1.1566   0.6697
  22 H   :2px   -0.0035  -0.0008   0.0016  -0.0061   0.0020   0.0004  -0.0014
  23 H   :2py    0.0035   0.0029  -0.0030  -0.0080   0.0061  -0.0020   0.0091
  24 H   :2pz    0.0038  -0.0048   0.0002  -0.0066  -0.0003   0.0032  -0.0002
  25 H   :1s    -0.0112   0.0179   0.0063   0.0273  -0.0049   0.0066  -0.0096
  26 H   :1s     0.0040   0.1585  -0.0574  -0.0719  -0.0625  -0.1958   0.0862
  27 H   :1s    -0.7406   0.1840   0.4679   1.6989  -0.0598   1.1661  -0.4636
  28 H   :2px    0.0010  -0.0084   0.0008  -0.0020   0.0104   0.0097  -0.0067
  29 H   :2py   -0.0007   0.0076  -0.0002  -0.0054  -0.0093  -0.0162   0.0043
  30 H   :2pz    0.0042  -0.0041   0.0048   0.0030   0.0044   0.0145  -0.0165
  31 H   :1s     0.0102   0.0231   0.0081   0.0082  -0.0298  -0.0072  -0.0316
  32 H   :1s    -0.0600   0.0310   0.1099   0.1315  -0.0815   0.0960   0.1486
  33 H   :1s     0.5172   0.6479   0.0043  -0.4740  -0.7176  -0.5791  -1.6241
  34 H   :2px    0.0106   0.0007  -0.0031  -0.0037   0.0019  -0.0012  -0.0067
  35 H   :2py    0.0029   0.0040   0.0040   0.0017  -0.0052   0.0003  -0.0090
  36 H   :2pz   -0.0108   0.0037   0.0054   0.0094   0.0018   0.0002   0.0172
  37 O   :1s     0.0004  -0.0070   0.0053  -0.0014   0.0004  -0.0030   0.0004
  38 O   :1s     0.0005  -0.0115   0.0095  -0.0023   0.0007  -0.0053   0.0005
  39 O   :1s     0.0014   0.0239  -0.0380   0.0017  -0.0028   0.0197  -0.0001
  40 O   :1s    -0.0271   0.1949  -0.0104   0.0598  -0.0013  -0.0123  -0.0000
  41 O   :2px    0.0002   0.0050  -0.0383   0.0098  -0.0008   0.0112   0.0002
  42 O   :2py   -0.0064   0.0330   0.0454   0.0011   0.0104  -0.0380   0.0117
  43 O   :2pz    0.0031   0.0535  -0.1024   0.0178   0.0205   0.0130  -0.0001
  44 O   :2px   -0.0019   0.0040  -0.0481   0.0187  -0.0095   0.0166   0.0011
  45 O   :2py   -0.0096   0.0448   0.0571   0.0066   0.0157  -0.0380   0.0091
  46 O   :2pz    0.0035   0.0659  -0.1244   0.0217   0.0269   0.0185  -0.0065
  47 O   :2px    0.0111   0.0263  -0.1339   0.0059   0.0429   0.0437   0.0003
  48 O   :2py   -0.0157   0.1018   0.1555  -0.0121   0.0077  -0.1865   0.0784
  49 O   :2pz    0.0131   0.1838  -0.3514   0.0637   0.0843   0.0645   0.0498
  50 O   :3d2-   0.0000   0.0003   0.0001  -0.0002   0.0001  -0.0014   0.0004
  51 O   :3d1-  -0.0003   0.0034   0.0022  -0.0001   0.0014  -0.0049   0.0014
  52 O   :3d0    0.0003   0.0000   0.0022  -0.0013  -0.0000  -0.0037   0.0012
  53 O   :3d1+  -0.0002  -0.0006   0.0003   0.0004  -0.0008  -0.0002  -0.0001
  54 O   :3d2+   0.0008  -0.0015  -0.0014  -0.0015  -0.0000   0.0005   0.0000
  55 O   :1s    -0.0261   0.0032  -0.0008  -0.0135   0.0013   0.0009   0.0174
  56 O   :1s    -0.0433   0.0054  -0.0011  -0.0224   0.0022   0.0016   0.0281
  57 O   :1s     0.0985  -0.0141  -0.0015   0.0484  -0.0036  -0.0056  -0.0433
  58 O   :1s     0.5894  -0.0602   0.0463   0.3505  -0.0480  -0.0066  -0.6289
  59 O   :2px    0.0194  -0.0125  -0.0043   0.0035  -0.0030   0.0072  -0.0074
  60 O   :2py   -0.0237  -0.0250  -0.0060  -0.0101  -0.0031   0.0271  -0.0471
  61 O   :2pz   -0.0397  -0.0203  -0.0119  -0.0443  -0.0052   0.0168  -0.0411
  62 O   :2px    0.0234  -0.0066  -0.0044   0.0045  -0.0048   0.0049   0.0208
  63 O   :2py   -0.0299  -0.0310  -0.0071  -0.0040  -0.0031   0.0362  -0.0537
  64 O   :2pz   -0.0498  -0.0209  -0.0162  -0.0600  -0.0077   0.0144  -0.0386
  65 O   :2px    0.0716  -0.0703  -0.0114   0.0484  -0.0215   0.0323  -0.1901
  66 O   :2py   -0.0874  -0.0744  -0.0196  -0.0576  -0.0209   0.0768  -0.1704
  67 O   :2pz   -0.1484  -0.0705  -0.0329  -0.1433  -0.0166   0.0749  -0.1398
  68 O   :3d2-   0.0000   0.0000   0.0001  -0.0010   0.0001  -0.0001  -0.0025
  69 O   :3d1-   0.0006  -0.0005   0.0002   0.0001   0.0005   0.0002  -0.0016
  70 O   :3d0    0.0001   0.0000   0.0002   0.0009  -0.0000   0.0006   0.0010
  71 O   :3d1+  -0.0022  -0.0003   0.0005  -0.0004   0.0005   0.0013  -0.0006
  72 O   :3d2+   0.0015  -0.0007   0.0002   0.0012  -0.0001   0.0002  -0.0041
  73 O   :1s     0.0134  -0.0157  -0.0035   0.0084  -0.0027  -0.0007   0.0054
  74 O   :1s     0.0220  -0.0262  -0.0058   0.0140  -0.0048  -0.0012   0.0085
  75 O   :1s    -0.0433   0.0639   0.0132  -0.0341   0.0174   0.0038  -0.0108
  76 O   :1s    -0.3473   0.3475   0.0833  -0.1861   0.0203  -0.0020  -0.2078
  77 O   :2px   -0.0553   0.0256   0.0006  -0.0242   0.0039  -0.0228  -0.0508
  78 O   :2py   -0.0246  -0.0473  -0.0189   0.0428   0.0607  -0.0799  -0.0194
  79 O   :2pz   -0.0075   0.0066   0.0025  -0.0121  -0.0018   0.0246   0.0319
  80 O   :2px   -0.0934   0.0356   0.0012  -0.0421   0.0008  -0.0271  -0.0767
  81 O   :2py   -0.0259  -0.0616  -0.0249   0.0536   0.0809  -0.0999  -0.0189
  82 O   :2pz   -0.0050   0.0051  -0.0005  -0.0175  -0.0065   0.0318   0.0509
  83 O   :2px   -0.1160   0.0741   0.0097  -0.0109   0.0446  -0.0961  -0.1052
  84 O   :2py   -0.0772  -0.1323  -0.0572   0.1532   0.1799  -0.3116  -0.0960
  85 O   :2pz   -0.0565   0.0369   0.0250  -0.0274   0.0090   0.0865   0.0758
  86 O   :3d2-   0.0001  -0.0015  -0.0001   0.0013   0.0006   0.0019   0.0033
  87 O   :3d1-   0.0011   0.0023   0.0003  -0.0012  -0.0025  -0.0006  -0.0036
  88 O   :3d0    0.0014   0.0011   0.0004   0.0005  -0.0003  -0.0002  -0.0018
  89 O   :3d1+  -0.0003  -0.0003   0.0002   0.0008   0.0016   0.0002   0.0020
  90 O   :3d2+  -0.0034   0.0006   0.0000  -0.0021  -0.0001   0.0021   0.0001
  91 O   :1s     0.0027  -0.0041  -0.0046  -0.0081   0.0066   0.0011  -0.0018
  92 O   :1s     0.0045  -0.0069  -0.0076  -0.0128   0.0113   0.0019  -0.0035
  93 O   :1s    -0.0090   0.0151   0.0176   0.0126  -0.0339  -0.0078   0.0195
  94 O   :1s    -0.0922   0.1123   0.1188   0.3269  -0.1176   0.0203  -0.0452
  95 O   :2px   -0.0164   0.0123   0.0151   0.0520   0.0002   0.0185  -0.0202
  96 O   :2py   -0.0178  -0.0262  -0.0205   0.0319  -0.0929  -0.0396   0.0094
  97 O   :2pz    0.0144   0.0105   0.0197   0.0140   0.0569   0.0146  -0.0091
  98 O   :2px   -0.0211   0.0207   0.0217   0.0800   0.0019   0.0190  -0.0330
  99 O   :2py   -0.0221  -0.0408  -0.0270   0.0469  -0.1172  -0.0551   0.0113
 100 O   :2pz    0.0226   0.0058   0.0218   0.0288   0.0703   0.0089  -0.0135
 101 O   :2px   -0.0496   0.0240   0.0388   0.1077   0.0004   0.0744  -0.0353
 102 O   :2py   -0.0501  -0.0619  -0.0613   0.1066  -0.3400  -0.1141   0.0353
 103 O   :2pz   -0.0012   0.0829   0.0791   0.0008   0.1978   0.0997  -0.0243
 104 O   :3d2-   0.0010  -0.0014  -0.0010  -0.0026   0.0008  -0.0016   0.0016
 105 O   :3d1-  -0.0004  -0.0011   0.0001   0.0020   0.0001  -0.0005   0.0008
 106 O   :3d0    0.0010  -0.0011  -0.0008  -0.0012  -0.0001  -0.0022   0.0006
 107 O   :3d1+  -0.0001   0.0001   0.0003   0.0020  -0.0000  -0.0006  -0.0018
 108 O   :3d2+  -0.0015   0.0002   0.0010   0.0043  -0.0012   0.0016  -0.0011
 109 H   :1s     0.0018  -0.0088  -0.0340   0.0064   0.0017   0.0279  -0.0055
 110 H   :1s     0.0002  -0.0227   0.1150  -0.0318   0.0611   0.0544  -0.0009
 111 H   :1s     0.0634   0.0391  -1.3892   0.2345  -0.0035   0.5444  -0.1702
 112 H   :2px   -0.0007  -0.0004   0.0051   0.0009   0.0006   0.0033  -0.0013
 113 H   :2py   -0.0005  -0.0025  -0.0133   0.0056  -0.0048   0.0105  -0.0049
 114 H   :2pz   -0.0001   0.0001  -0.0016  -0.0002   0.0042   0.0092  -0.0052
 115 H   :1s    -0.0002  -0.0227   0.0513  -0.0120  -0.0061  -0.0232   0.0027
 116 H   :1s     0.0066   0.0963  -0.1176  -0.0073   0.0131  -0.1074  -0.0320
 117 H   :1s    -0.0287  -0.7200   1.3692  -0.2512  -0.1992  -0.1457   0.0274
 118 H   :2px   -0.0009  -0.0038   0.0039   0.0016  -0.0049  -0.0020   0.0007
 119 H   :2py   -0.0009   0.0004   0.0071   0.0013   0.0015   0.0020   0.0001
 120 H   :2pz   -0.0003  -0.0070   0.0127  -0.0006  -0.0038  -0.0015   0.0058
 121 H   :1s    -0.0393  -0.0046  -0.0037  -0.0254   0.0022   0.0106   0.0141
 122 H   :1s     0.0623   0.0667   0.0126   0.0171   0.0063  -0.0567   0.1936
 123 H   :1s    -0.9176  -0.3948  -0.1475  -0.7042  -0.0087   0.4833  -0.7735
 124 H   :2px    0.0003  -0.0016  -0.0013  -0.0005  -0.0019  -0.0023  -0.0045
 125 H   :2py    0.0049   0.0026   0.0010   0.0022  -0.0012  -0.0008   0.0073
 126 H   :2pz    0.0061   0.0048   0.0011   0.0036   0.0017  -0.0062   0.0199
 127 H   :1s    -0.0224   0.0078  -0.0005  -0.0097   0.0056  -0.0065   0.0304
 128 H   :1s     0.0752  -0.0680  -0.0007  -0.1068   0.0606   0.0966  -0.2025
 129 H   :1s    -0.3719   0.4701   0.0274   0.0664   0.0697  -0.5111   2.1717
 130 H   :2px    0.0010   0.0052   0.0042   0.0024   0.0008  -0.0018   0.0026
 131 H   :2py   -0.0017   0.0026   0.0027  -0.0004   0.0026  -0.0009  -0.0007
 132 H   :2pz   -0.0023   0.0014   0.0003  -0.0018   0.0011   0.0007  -0.0008
 133 H   :1s     0.0117  -0.0348  -0.0112   0.0266   0.0167  -0.0341   0.0044
 134 H   :1s     0.0614   0.0871   0.0201  -0.0530  -0.0755   0.0130  -0.0096
 135 H   :1s    -0.0244  -0.7850  -0.2863   0.6422   0.6231  -1.0130  -0.2828
 136 H   :2px   -0.0060  -0.0034  -0.0014  -0.0017   0.0057  -0.0039  -0.0032
 137 H   :2py    0.0009   0.0087   0.0007  -0.0110  -0.0070   0.0081  -0.0043
 138 H   :2pz    0.0005  -0.0056  -0.0010   0.0067   0.0073  -0.0015  -0.0003
 139 H   :1s     0.0193  -0.0184  -0.0019   0.0006  -0.0128   0.0319   0.0367
 140 H   :1s    -0.0556  -0.0056  -0.0251  -0.0558   0.0055  -0.0124  -0.1272
 141 H   :1s     0.6755  -0.0634   0.1302  -0.0700  -0.5154   1.0490   1.0272
 142 H   :2px    0.0026  -0.0007   0.0016   0.0010  -0.0036   0.0100   0.0132
 143 H   :2py    0.0110   0.0012   0.0024   0.0083  -0.0063  -0.0002   0.0037
 144 H   :2pz    0.0083   0.0069   0.0026  -0.0014  -0.0028  -0.0003  -0.0085
 145 H   :1s     0.0121  -0.0020  -0.0015  -0.0366   0.0454   0.0098   0.0011
 146 H   :1s    -0.0573   0.0218  -0.0047   0.0603  -0.0576  -0.0365  -0.0492
 147 H   :1s     0.4552   0.0645   0.0911  -0.8811   1.3885   0.3223   0.1238
 148 H   :2px    0.0002  -0.0042  -0.0006   0.0018   0.0022   0.0006  -0.0000
 149 H   :2py    0.0016   0.0085   0.0040  -0.0009   0.0128   0.0081  -0.0043
 150 H   :2pz   -0.0015  -0.0035   0.0011   0.0083   0.0064  -0.0013   0.0017
 151 H   :1s     0.0041  -0.0143  -0.0161  -0.0133  -0.0251  -0.0189   0.0028
 152 H   :1s     0.0954  -0.0112   0.0272   0.0189   0.0941  -0.0071  -0.0108
 153 H   :1s    -0.2391  -0.3047  -0.4067  -0.0627  -1.1467  -0.4230   0.1003
 154 H   :2px   -0.0003   0.0006  -0.0018   0.0008  -0.0036  -0.0060  -0.0026
 155 H   :2py   -0.0004  -0.0063  -0.0005   0.0095  -0.0004  -0.0031  -0.0000
 156 H   :2pz   -0.0080  -0.0005  -0.0045  -0.0025  -0.0105  -0.0021   0.0009

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0048   0.0054   0.0050  -0.0025  -0.0020   0.0011   0.0058
   2 N   :1s    -0.0082   0.0106   0.0093  -0.0046  -0.0037   0.0016   0.0107
   3 N   :1s     0.0220  -0.0507  -0.0549   0.0550   0.0165  -0.0295  -0.1032
   4 N   :1s     0.1505  -0.0467   0.1825  -0.3623  -0.0229   0.2561   0.6552
   5 N   :2px    0.0330   0.0067   0.0038  -0.0160   0.0059   0.0395   0.0482
   6 N   :2py    0.0810   0.0125  -0.0594  -0.0043  -0.0009  -0.0169   0.0373
   7 N   :2pz    0.0939  -0.0334   0.0265   0.0099   0.0100   0.0096   0.0213
   8 N   :2px    0.0203  -0.0031   0.0089  -0.0195   0.0126   0.0542   0.0580
   9 N   :2py    0.0851   0.0084  -0.1151  -0.0194   0.0062  -0.0293   0.0466
  10 N   :2pz    0.0968  -0.0508   0.0492   0.0050   0.0174   0.0196   0.0149
  11 N   :2px    0.2757   0.0766   0.1775  -0.2666   0.0251   0.2938   0.3742
  12 N   :2py    0.5839  -0.1306  -1.2013   0.1811   0.0092  -0.2029   0.5371
  13 N   :2pz    0.7156  -0.9101   0.5405   0.1827   0.0385  -0.1368   0.4178
  14 N   :3d2-   0.0016  -0.0010  -0.0075  -0.0017  -0.0001   0.0126   0.0153
  15 N   :3d1-  -0.0025   0.0007   0.0041   0.0011  -0.0017   0.0068   0.0026
  16 N   :3d0    0.0016  -0.0034   0.0010   0.0106   0.0003  -0.0068  -0.0108
  17 N   :3d1+   0.0032  -0.0025   0.0036  -0.0092   0.0001   0.0071   0.0131
  18 N   :3d2+   0.0088  -0.0016  -0.0022  -0.0084   0.0013   0.0064   0.0226
  19 H   :1s    -0.0468   0.0459   0.0473  -0.0109  -0.0068   0.0230  -0.0382
  20 H   :1s    -0.1146   1.0140   0.9410   0.1502  -0.1434  -0.0270  -0.8586
  21 H   :1s    -1.9178  -1.1262  -0.3414  -0.4024   0.1461   0.2058  -0.3202
  22 H   :2px   -0.0053  -0.0092  -0.0017  -0.0171  -0.0014   0.0205   0.0485
  23 H   :2py   -0.0084  -0.0199  -0.0189   0.0042  -0.0035  -0.0036   0.0408
  24 H   :2pz    0.0053  -0.0091   0.0013  -0.0038  -0.0028   0.0094   0.0274
  25 H   :1s    -0.0114   0.0263  -0.0659   0.0050  -0.0013  -0.0177  -0.0141
  26 H   :1s    -0.0293   0.4966  -1.4846   0.3433  -0.0221  -0.3889  -0.3283
  27 H   :1s    -0.1905  -0.0622   0.3446  -0.0152  -0.1368   0.1167   0.3825
  28 H   :2px   -0.0026  -0.0041   0.0156  -0.0175  -0.0000   0.0075   0.0294
  29 H   :2py   -0.0009  -0.0029  -0.0533   0.0168   0.0049   0.0036  -0.0008
  30 H   :2pz   -0.0042  -0.0127   0.0263  -0.0131  -0.0031   0.0108   0.0221
  31 H   :1s     0.0254  -0.0657   0.0238   0.0330  -0.0031  -0.0224   0.0103
  32 H   :1s     0.1802  -1.1440   0.4890   0.4952  -0.0797  -0.4946   0.0182
  33 H   :1s     1.0407   0.7029  -0.2376  -0.0420   0.2682   0.2557   0.1054
  34 H   :2px   -0.0044   0.0139  -0.0006  -0.0121   0.0038  -0.0005   0.0086
  35 H   :2py   -0.0044  -0.0037  -0.0122  -0.0020  -0.0003   0.0039   0.0029
