

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   3 N   :1s    -0.0003   0.0046   0.0188  -0.0601  -0.0488  -0.0256   0.0691
   4 N   :1s     0.4030  -0.1867   0.0241   0.8890   0.5885   0.0824   0.0566
   5 N   :2px   -0.0567  -0.0578  -0.0353  -0.0131   0.0050  -0.0002   0.0081
   6 N   :2py    0.0198   0.0238  -0.0179  -0.0156  -0.0132  -0.0183   0.0120
   7 N   :2pz    0.0957   0.0081  -0.0035   0.0154  -0.0041   0.0287  -0.0110
   8 N   :2px   -0.0528  -0.1131  -0.0657   0.0011   0.0086  -0.0226   0.0255
   9 N   :2py    0.0219   0.0324  -0.0316  -0.0045  -0.0342  -0.0487   0.0293
  10 N   :2pz    0.1049   0.0036  -0.0072   0.0144  -0.0128   0.0521  -0.0193
  11 N   :2px   -0.1785  -1.0020  -0.6894  -0.4237   0.1193  -0.0108   0.0285
  12 N   :2py    0.1628   0.5105  -0.8341  -0.1619  -0.1183  -0.0938  -0.0437
  13 N   :2pz    0.7667   0.2669  -0.8129   0.6083   0.2229  -0.0892   0.1058
  14 N   :3d2-   0.0032   0.0063   0.0054   0.0019   0.0019   0.0011  -0.0051
  15 N   :3d1-  -0.0029   0.0027   0.0003  -0.0184  -0.0039  -0.0107   0.0033
  16 N   :3d0    0.0069   0.0033  -0.0086   0.0040   0.0021   0.0018  -0.0031
  17 N   :3d1+   0.0062  -0.0030  -0.0008   0.0031   0.0025  -0.0031  -0.0047
  18 N   :3d2+  -0.0065   0.0039  -0.0092  -0.0127  -0.0031  -0.0055   0.0068
  19 H   :1s    -0.0302  -0.0685  -0.0094  -0.0405   0.0113   0.0006   0.0177
  20 H   :1s     0.1204  -1.2135  -0.1276  -1.1419  -0.2148  -0.0348  -0.0133
  21 H   :1s    -2.2520   0.2984  -0.1665   0.3319   0.0418   0.0939  -0.2613
  22 H   :2px    0.0096  -0.0338   0.0097  -0.0518  -0.0194   0.0013  -0.0040
  23 H   :2py    0.0027   0.0018   0.0008  -0.0021  -0.0167  -0.0137   0.0038
  24 H   :2pz   -0.0163   0.0113  -0.0078   0.0332   0.0001   0.0036  -0.0166
  25 H   :1s     0.0215   0.0326  -0.0605   0.0188   0.0044  -0.0111  -0.0057
  26 H   :1s     0.0839   0.6447  -1.2962  -0.2203  -0.2822  -0.2033  -0.0473
  27 H   :1s     1.1450   0.0413   0.4413  -0.1368   0.1467   0.1500  -0.0604
  28 H   :2px   -0.0036  -0.0025  -0.0048   0.0022  -0.0074  -0.0070   0.0125
  29 H   :2py   -0.0026   0.0301  -0.0570  -0.0330  -0.0220  -0.0147   0.0092
  30 H   :2pz   -0.0048   0.0117  -0.0231   0.0135   0.0018   0.0074  -0.0038
  31 H   :1s    -0.0160   0.0344   0.0668   0.0153  -0.0089  -0.0028  -0.0089
  32 H   :1s    -0.3129   0.8695   1.1917  -0.5244  -0.3396   0.2041  -0.2873
  33 H   :1s    -0.2147  -0.3518  -0.3054   0.3805  -0.1911  -0.3286   0.3989
  34 H   :2px    0.0125  -0.0134  -0.0446   0.0286   0.0333  -0.0146   0.0118
  35 H   :2py    0.0052   0.0074  -0.0053  -0.0308   0.0042   0.0037  -0.0017
  36 H   :2pz    0.0106  -0.0207  -0.0366   0.0225   0.0232   0.0024  -0.0190
  37 O   :1s     0.0026  -0.0050   0.0000  -0.0050  -0.0014  -0.0010   0.0029
  38 O   :1s     0.0048  -0.0091   0.0006  -0.0096  -0.0027  -0.0015   0.0050
  39 O   :1s    -0.0207   0.0387  -0.0206   0.0461   0.0095  -0.0030  -0.0094
  40 O   :1s     0.0124   0.0254   0.1551   0.0151   0.0404   0.0797  -0.1072
  41 O   :2px   -0.0175  -0.0045  -0.0096   0.0101   0.0054  -0.0050   0.0062
  42 O   :2py   -0.0213  -0.0031  -0.0301   0.0262   0.0098  -0.0121   0.0118
  43 O   :2pz    0.0040   0.0200  -0.0039  -0.0090  -0.0225  -0.0043   0.0054
  44 O   :2px   -0.0297   0.0067  -0.0108   0.0186   0.0041  -0.0074   0.0071
  45 O   :2py   -0.0241   0.0034  -0.0679   0.0583   0.0158  -0.0283   0.0269
  46 O   :2pz    0.0025   0.0353  -0.0110   0.0106  -0.0258  -0.0094   0.0119
  47 O   :2px   -0.0225  -0.0654  -0.1062   0.0629   0.0693  -0.0474   0.0657
  48 O   :2py   -0.0732  -0.0504  -0.0433   0.0667   0.0791  -0.0169   0.0238
  49 O   :2pz    0.0700   0.0471   0.0105  -0.3129  -0.2537  -0.0110   0.0253
  50 O   :3d2-  -0.0015  -0.0016  -0.0005   0.0010   0.0014  -0.0001   0.0001
  51 O   :3d1-   0.0022  -0.0003   0.0033  -0.0024  -0.0010   0.0009  -0.0007
  52 O   :3d0    0.0040   0.0006   0.0045  -0.0035  -0.0027   0.0003   0.0011
  53 O   :3d1+   0.0013   0.0004   0.0011  -0.0010  -0.0010   0.0005  -0.0005
  54 O   :3d2+  -0.0007   0.0004  -0.0010   0.0015   0.0003  -0.0007   0.0007
  55 O   :1s    -0.0000   0.0011  -0.0034  -0.0034  -0.0045   0.0265   0.0165
  56 O   :1s    -0.0003   0.0022  -0.0059  -0.0061  -0.0084   0.0462   0.0290
  57 O   :1s     0.0026  -0.0044   0.0101   0.0223   0.0287  -0.0984  -0.0643
  58 O   :1s     0.0019  -0.0718   0.1333   0.0318   0.1378  -1.0828  -0.6859
  59 O   :2px    0.0123  -0.0399   0.0315   0.0501  -0.0450  -0.0039   0.0369
  60 O   :2py   -0.0101  -0.0106   0.0157   0.0282  -0.0192  -0.0529  -0.0066
  61 O   :2pz    0.0050  -0.0073   0.0066   0.0172  -0.0048  -0.0804  -0.0154
  62 O   :2px    0.0113  -0.0431   0.0425   0.0715  -0.0733   0.0044   0.0502
  63 O   :2py   -0.0294  -0.0082   0.0381   0.0566  -0.0478  -0.1039  -0.0152
  64 O   :2pz    0.0183  -0.0069   0.0099   0.0251  -0.0148  -0.1561  -0.0181
  65 O   :2px    0.0593  -0.4746   0.2674   0.6363  -0.4344  -0.0008   0.5706
  66 O   :2py    0.0497  -0.1681   0.0828   0.1405   0.0066  -0.4049  -0.1327
  67 O   :2pz    0.0274  -0.1354   0.1198   0.1010   0.0950  -0.6834  -0.4025
  68 O   :3d2-  -0.0021   0.0008  -0.0027  -0.0031   0.0012   0.0057   0.0004
  69 O   :3d1-  -0.0010  -0.0006  -0.0007  -0.0015   0.0009  -0.0011  -0.0011
  70 O   :3d0    0.0014  -0.0004  -0.0005  -0.0008   0.0023  -0.0066  -0.0034
  71 O   :3d1+  -0.0010   0.0013  -0.0049  -0.0056   0.0054   0.0045  -0.0010
  72 O   :3d2+   0.0005  -0.0011   0.0001   0.0004  -0.0038   0.0087   0.0047
  73 O   :1s     0.0030   0.0020   0.0017  -0.0001   0.0012  -0.0015  -0.0016
  74 O   :1s     0.0046   0.0027   0.0023  -0.0001   0.0023  -0.0030  -0.0031
  75 O   :1s    -0.0042   0.0118   0.0152  -0.0086  -0.0128   0.0220   0.0147
  76 O   :1s    -0.1420  -0.1617  -0.2067   0.0911   0.0030  -0.0611  -0.0069
  77 O   :2px    0.0661   0.0112   0.0030   0.0022  -0.0659   0.0211  -0.0340
  78 O   :2py   -0.0086  -0.0079  -0.0088   0.0194  -0.0219   0.0068  -0.0055
  79 O   :2pz   -0.0087  -0.0116  -0.0230   0.0083  -0.0469   0.0078  -0.0450
  80 O   :2px    0.0861   0.0265   0.0161  -0.0012  -0.1039   0.0392  -0.0416
  81 O   :2py   -0.0148  -0.0190  -0.0092   0.0442  -0.0288   0.0093  -0.0046
  82 O   :2pz   -0.0206  -0.0464  -0.0490   0.0086  -0.0599   0.0080  -0.0709
  83 O   :2px    0.2174  -0.0251  -0.1130   0.0276  -0.5619   0.0806  -0.4180
  84 O   :2py    0.0472  -0.0645  -0.1610   0.0767  -0.2139   0.0057  -0.0994
  85 O   :2pz    0.0017   0.0648  -0.0504   0.0162  -0.5187   0.0932  -0.3819
  86 O   :3d2-   0.0015  -0.0006   0.0003  -0.0030   0.0086  -0.0032   0.0038
  87 O   :3d1-  -0.0017  -0.0004   0.0013  -0.0013   0.0067  -0.0017   0.0042
  88 O   :3d0   -0.0060  -0.0008  -0.0011   0.0006  -0.0038   0.0018  -0.0023
  89 O   :3d1+   0.0054   0.0004   0.0007  -0.0012  -0.0015   0.0002  -0.0029
  90 O   :3d2+   0.0006   0.0006  -0.0000  -0.0001  -0.0025   0.0004  -0.0024
  91 O   :1s     0.0078   0.0067   0.0005   0.0162  -0.0026   0.0007   0.0044
  92 O   :1s     0.0123   0.0121   0.0016   0.0287  -0.0048   0.0017   0.0075
  93 O   :1s    -0.0133  -0.0414  -0.0341  -0.0850   0.0188  -0.0223  -0.0114
  94 O   :1s    -0.3292  -0.1059   0.2121  -0.4145   0.0259   0.1178  -0.1989
  95 O   :2px   -0.0096   0.0041   0.0263  -0.0134   0.0069   0.0166  -0.0233
  96 O   :2py    0.0103  -0.0009   0.0243   0.0438   0.0115   0.0230  -0.0163
  97 O   :2pz   -0.0477   0.0216  -0.0095  -0.0618  -0.0387  -0.0539   0.0581
  98 O   :2px   -0.0240   0.0278   0.0658  -0.0137   0.0055   0.0310  -0.0386
  99 O   :2py   -0.0063  -0.0004   0.0602   0.0685   0.0156   0.0389  -0.0246
 100 O   :2pz   -0.0529   0.0220   0.0020  -0.1034  -0.0573  -0.0758   0.0837
 101 O   :2px    0.0004  -0.1622   0.1213  -0.2123   0.0875   0.1606  -0.2217
 102 O   :2py    0.1376  -0.0363  -0.1184   0.3381   0.1332   0.0994  -0.1184
 103 O   :2pz   -0.2430   0.2989  -0.0918  -0.3210  -0.3741  -0.4752   0.5830
 104 O   :3d2-  -0.0002   0.0031  -0.0008  -0.0003  -0.0013  -0.0019   0.0018
 105 O   :3d1-   0.0038  -0.0019  -0.0024  -0.0093  -0.0031  -0.0045   0.0046
 106 O   :3d0   -0.0019   0.0024  -0.0032   0.0052  -0.0006  -0.0014   0.0022
 107 O   :3d1+   0.0029  -0.0030  -0.0011   0.0046   0.0047   0.0046  -0.0060
 108 O   :3d2+   0.0007  -0.0005  -0.0025  -0.0035  -0.0021  -0.0029   0.0034
 109 H   :1s     0.0172   0.0024   0.0090  -0.0295  -0.0236  -0.0017   0.0072
 110 H   :1s     0.1262   0.0186  -0.0335  -0.4745  -0.3889  -0.0580   0.1166
 111 H   :1s     0.1331   0.1117   0.0083   0.2633   0.1805   0.0040  -0.0269
 112 H   :2px   -0.0019   0.0036   0.0015  -0.0011  -0.0004  -0.0002  -0.0001
 113 H   :2py   -0.0039   0.0033  -0.0105   0.0111   0.0053  -0.0019  -0.0002
 114 H   :2pz    0.0026  -0.0029  -0.0127  -0.0151  -0.0081  -0.0030   0.0016
 115 H   :1s    -0.0217  -0.0159  -0.0174   0.0250   0.0212  -0.0063   0.0084
 116 H   :1s     0.0692  -0.0682  -0.1974   0.2662   0.2611  -0.0997   0.1318
 117 H   :1s    -0.5037  -0.1494  -0.1003  -0.0911  -0.1462  -0.0091  -0.0085
 118 H   :2px    0.0033   0.0060  -0.0045   0.0058   0.0045  -0.0013   0.0009
 119 H   :2py    0.0047   0.0079  -0.0055   0.0084   0.0032  -0.0037   0.0039
 120 H   :2pz    0.0043   0.0104   0.0066  -0.0047  -0.0062   0.0017  -0.0020
 121 H   :1s     0.0131  -0.0334   0.0187   0.0407  -0.0415   0.0467   0.0677
 122 H   :1s    -0.1464  -0.3819   0.1286   0.8077  -0.8671   1.2141   1.4557
 123 H   :1s     0.4607   0.0810   0.0824  -0.6208   0.6567  -0.3256  -0.6860
 124 H   :2px    0.0001  -0.0069   0.0018   0.0238  -0.0164   0.0278   0.0501
 125 H   :2py    0.0066  -0.0029   0.0119  -0.0025   0.0028  -0.0170  -0.0083
 126 H   :2pz    0.0083  -0.0038   0.0144  -0.0123   0.0012  -0.0304  -0.0268
 127 H   :1s    -0.0119   0.0343  -0.0361  -0.0519   0.0208   0.0805   0.0082
 128 H   :1s    -0.1097   0.6597  -0.5567  -0.8840   0.3187   1.6452   0.2976
 129 H   :1s    -0.1341  -0.1853   0.1756   0.5130  -0.2777  -0.6116   0.0228
 130 H   :2px    0.0040  -0.0227   0.0099   0.0193  -0.0049  -0.0237  -0.0073
 131 H   :2py   -0.0028  -0.0138   0.0100   0.0095   0.0019  -0.0283  -0.0140
 132 H   :2pz    0.0092  -0.0194   0.0066   0.0029   0.0116  -0.0394  -0.0179
 133 H   :1s     0.0038   0.0053   0.0231  -0.0121   0.0696  -0.0131   0.0458
 134 H   :1s    -0.0412   0.1304   0.3663  -0.2203   1.1724  -0.1603   0.6738
 135 H   :1s    -0.5164  -0.0889  -0.1495   0.1110  -0.8068   0.1385  -0.3380
 136 H   :2px    0.0075  -0.0035  -0.0113  -0.0041  -0.0070  -0.0067  -0.0144
 137 H   :2py    0.0006  -0.0073  -0.0134   0.0010  -0.0077  -0.0095  -0.0122
 138 H   :2pz    0.0071  -0.0144  -0.0071  -0.0035  -0.0137  -0.0019  -0.0120
 139 H   :1s     0.0397   0.0190   0.0042   0.0067  -0.0678   0.0157  -0.0501
 140 H   :1s    -0.2459  -0.0067  -0.0676  -0.1215  -1.0140   0.1911  -0.8395
 141 H   :1s     1.4615   0.1750   0.2027   0.0339   0.6355  -0.0972   0.5413
 142 H   :2px   -0.0166  -0.0073  -0.0014  -0.0149  -0.0249   0.0056  -0.0151
 143 H   :2py    0.0037   0.0017  -0.0036   0.0110   0.0035  -0.0004   0.0051
 144 H   :2pz    0.0044   0.0191   0.0132   0.0076  -0.0130   0.0044  -0.0085
 145 H   :1s    -0.0154   0.0356  -0.0174  -0.0004  -0.0347  -0.0461   0.0600
 146 H   :1s    -0.0073   0.5232  -0.3059   0.1071  -0.5461  -0.7820   1.0473
 147 H   :1s    -0.5907  -0.1276  -0.0879  -0.0477   0.2906   0.2976  -0.5342
 148 H   :2px   -0.0029  -0.0119   0.0196  -0.0196  -0.0004   0.0108  -0.0100
 149 H   :2py   -0.0099   0.0094   0.0075   0.0113   0.0018   0.0055  -0.0071
 150 H   :2pz    0.0051   0.0157  -0.0092   0.0061  -0.0124  -0.0218   0.0283
 151 H   :1s     0.0253  -0.0036  -0.0053   0.0622   0.0308   0.0429  -0.0461
 152 H   :1s    -0.0753  -0.1742  -0.3232   1.1444   0.5498   0.4133  -0.5489
 153 H   :1s     1.4195  -0.0599   0.4454  -0.3887  -0.3579  -0.0814   0.4027
 154 H   :2px    0.0064  -0.0170  -0.0012  -0.0057   0.0018   0.0053   0.0007
 155 H   :2py    0.0032   0.0047  -0.0412   0.0002   0.0045  -0.0050  -0.0051
 156 H   :2pz   -0.0025   0.0101   0.0018   0.0135  -0.0056  -0.0059   0.0105

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0070  -0.0066  -0.0075   0.0064   0.0476   0.0236   0.0076
   2 N   :1s     0.0135  -0.0127  -0.0136   0.0105   0.0891   0.0437   0.0136
   3 N   :1s    -0.0682   0.0510  -0.0335   0.0079  -0.2732  -0.2406  -0.0727
   4 N   :1s     0.1012   0.1304   1.1761  -0.5182  -1.7291   0.3466   0.1270
   5 N   :2px   -0.0001  -0.0035   0.0152  -0.0142   0.0065  -0.0415   0.0522
   6 N   :2py   -0.0533  -0.0180  -0.0244  -0.0096  -0.0297   0.0633   0.0807
   7 N   :2pz    0.0090  -0.0099   0.0022   0.0317   0.0201  -0.1537  -0.0039
   8 N   :2px   -0.0021  -0.0153   0.0351  -0.0505   0.0042  -0.1196   0.1794
   9 N   :2py   -0.0966  -0.0350  -0.0483  -0.0091  -0.1091   0.2514   0.2934
  10 N   :2pz    0.0419  -0.0501  -0.0245   0.0939   0.0687  -0.5175  -0.0449
  11 N   :2px    0.0326   0.0260   0.1580   0.2414  -0.0141   0.1459  -0.3517
  12 N   :2py   -0.1176  -0.2871  -0.6797   0.1265   0.6918  -0.5054  -0.5302
  13 N   :2pz   -0.2078  -0.0341   0.1577  -0.2040  -0.9121   0.8191   0.0525
  14 N   :3d2-   0.0003  -0.0011  -0.0027  -0.0008  -0.0024   0.0027  -0.0050
  15 N   :3d1-  -0.0165  -0.0128  -0.0128  -0.0082   0.0053   0.0021   0.0085
  16 N   :3d0    0.0032  -0.0044   0.0005  -0.0045  -0.0032  -0.0003  -0.0055
  17 N   :3d1+   0.0023   0.0012  -0.0014   0.0051  -0.0023   0.0194  -0.0143
  18 N   :3d2+  -0.0040   0.0012  -0.0064  -0.0043   0.0040   0.0320  -0.0148
  19 H   :1s     0.0044  -0.0000   0.0164   0.0041   0.0369   0.0256   0.0137
  20 H   :1s     0.1207   0.0559  -0.0831   0.3351   1.3764   0.2627   0.1386
  21 H   :1s     0.1665  -0.1717  -0.3842   0.2527  -0.5251  -0.5604  -0.4354
  22 H   :2px    0.0055  -0.0063  -0.0186   0.0075   0.0308  -0.0942  -0.0180
  23 H   :2py   -0.0161  -0.0115  -0.0101  -0.0112  -0.0042   0.0011   0.0303
  24 H   :2pz    0.0105  -0.0148   0.0205  -0.0298  -0.0099  -0.0033   0.0418
  25 H   :1s    -0.0223  -0.0276  -0.0337   0.0038   0.0231  -0.0038   0.0206
  26 H   :1s    -0.0270  -0.6366  -1.1652   0.2227   1.0648  -0.0551   0.1042
  27 H   :1s    -0.5195   0.7107   0.4346  -0.0489   0.0864   0.2216  -0.3895
  28 H   :2px    0.0019  -0.0031   0.0086  -0.0070   0.0036  -0.0221   0.0278
  29 H   :2py    0.0028  -0.0074  -0.0606   0.0043   0.0221  -0.0216  -0.0580
  30 H   :2pz   -0.0045   0.0118  -0.0147   0.0336   0.0098  -0.0371  -0.0279
  31 H   :1s     0.0072   0.0012  -0.0129   0.0031   0.0294   0.0499  -0.0013
  32 H   :1s     0.1000   0.0841  -0.5241   0.0208   1.4969   0.3736   0.0293
  33 H   :1s     0.1068  -0.3781  -0.2214   0.1466  -0.3758  -0.7344   0.2756
  34 H   :2px   -0.0048   0.0068   0.0284   0.0025  -0.0339   0.1172  -0.0099
  35 H   :2py   -0.0187  -0.0105  -0.0136  -0.0101  -0.0025   0.0009  -0.0082
  36 H   :2pz    0.0166  -0.0086   0.0240  -0.0103  -0.0198   0.0508  -0.0083
  37 O   :1s     0.0163   0.0240  -0.0161  -0.0074  -0.0025  -0.0054  -0.0020
  38 O   :1s     0.0281   0.0423  -0.0287  -0.0131  -0.0039  -0.0106  -0.0038
  39 O   :1s    -0.0617  -0.1124   0.0832   0.0397   0.0067   0.0512   0.0145
  40 O   :1s    -0.5810  -0.6561   0.4473   0.1741   0.0621   0.0515   0.0441
  41 O   :2px    0.0231   0.0548  -0.0364  -0.0130  -0.0073  -0.0037   0.0261
  42 O   :2py    0.0119   0.0386  -0.0039   0.0041   0.0000   0.0471   0.0117
  43 O   :2pz    0.1037  -0.0350  -0.0086  -0.0181  -0.0542   0.0317   0.0159
  44 O   :2px    0.0539   0.0710  -0.0650  -0.0259  -0.0218  -0.0093   0.0838
  45 O   :2py    0.0422   0.0497   0.0169   0.0162  -0.0128   0.1769   0.0356
  46 O   :2pz    0.1721  -0.0500  -0.0001  -0.0307  -0.1276   0.1115   0.0446
  47 O   :2px    0.0627   0.6746  -0.3238  -0.0813   0.0588  -0.0392  -0.1257
  48 O   :2py   -0.1140   0.4896  -0.2465  -0.0527   0.0871  -0.2669  -0.0530
  49 O   :2pz    0.8313  -0.2362  -0.1960  -0.1412  -0.0918  -0.2108  -0.0518
  50 O   :3d2-  -0.0027   0.0062  -0.0034  -0.0004   0.0021  -0.0024   0.0017
  51 O   :3d1-  -0.0049  -0.0059   0.0044   0.0017   0.0022  -0.0010  -0.0011
  52 O   :3d0    0.0122   0.0016  -0.0010  -0.0038  -0.0088   0.0006  -0.0009
  53 O   :3d1+   0.0007  -0.0097   0.0053   0.0008  -0.0036   0.0010  -0.0015
  54 O   :3d2+  -0.0007   0.0012   0.0018   0.0011   0.0014   0.0006  -0.0001
  55 O   :1s    -0.0006   0.0002  -0.0015   0.0046   0.0012  -0.0076   0.0013
  56 O   :1s    -0.0011   0.0002  -0.0031   0.0084   0.0027  -0.0148   0.0026
  57 O   :1s     0.0005   0.0008   0.0111  -0.0306  -0.0184   0.0804  -0.0367
  58 O   :1s     0.0492   0.0082   0.0958  -0.0954   0.0010  -0.0231   0.2472
  59 O   :2px   -0.0027  -0.0187  -0.0340   0.0086   0.0188   0.0310  -0.0293
  60 O   :2py    0.0048  -0.0208  -0.0309   0.0021   0.0195  -0.0873   0.1417
  61 O   :2pz   -0.0002  -0.0227  -0.0388   0.0069   0.0055  -0.0112  -0.1515
  62 O   :2px   -0.0071  -0.0265  -0.0551   0.0069   0.0414   0.0996  -0.1070
  63 O   :2py    0.0132  -0.0476  -0.0766   0.0039   0.0663  -0.2887   0.5089
  64 O   :2pz   -0.0061  -0.0534  -0.1046   0.0232   0.0216  -0.0160  -0.5113
  65 O   :2px   -0.0238  -0.2580  -0.3766   0.1086  -0.0219  -0.1602   0.1528
  66 O   :2py    0.0078  -0.0295   0.0155  -0.0080  -0.1001   0.3484  -0.6224
  67 O   :2pz    0.0514   0.0103   0.1258  -0.0604  -0.0614  -0.0223   0.8157
  68 O   :3d2-   0.0004   0.0019   0.0043  -0.0004  -0.0028  -0.0034   0.0025
  69 O   :3d1-   0.0007   0.0006   0.0020   0.0007  -0.0010  -0.0047   0.0070
  70 O   :3d0    0.0000  -0.0001   0.0003   0.0000  -0.0013  -0.0005  -0.0066
  71 O   :3d1+   0.0005   0.0028   0.0067   0.0002  -0.0064  -0.0069   0.0037
  72 O   :3d2+  -0.0010   0.0010   0.0004  -0.0001   0.0010   0.0064   0.0018
  73 O   :1s     0.0018   0.0011  -0.0061   0.0287  -0.0130   0.0016   0.0005
  74 O   :1s     0.0032   0.0018  -0.0104   0.0503  -0.0237   0.0033   0.0010
  75 O   :1s    -0.0115  -0.0005   0.0132  -0.1116   0.0876  -0.0283  -0.0047
  76 O   :1s    -0.0342  -0.0723   0.2989  -1.1077   0.2308   0.0815  -0.0058
  77 O   :2px   -0.0110   0.0182   0.0140  -0.0060   0.0184   0.0145   0.0054
  78 O   :2py   -0.0081   0.0025   0.0268  -0.0848   0.0044  -0.0218  -0.0070
  79 O   :2pz    0.0011   0.0125   0.0049   0.0425  -0.0412  -0.0021   0.0153
  80 O   :2px   -0.0192   0.0261   0.0154  -0.0212   0.0731   0.0380   0.0101
  81 O   :2py   -0.0143   0.0075   0.0570  -0.1541  -0.0212  -0.0527  -0.0125
  82 O   :2pz    0.0095   0.0182   0.0125   0.0886  -0.0889   0.0119   0.0596
  83 O   :2px   -0.0768   0.1621   0.1276   0.0494  -0.1370  -0.0044  -0.0264
  84 O   :2py   -0.0640  -0.0230   0.2388  -0.9104   0.2905   0.0930  -0.0193
  85 O   :2pz   -0.0624   0.1487  -0.0005   0.2855  -0.0941  -0.0670  -0.1210
  86 O   :3d2-   0.0018  -0.0025  -0.0026   0.0030   0.0026   0.0015   0.0010
  87 O   :3d1-   0.0012  -0.0017  -0.0028   0.0041   0.0008   0.0008   0.0005
  88 O   :3d0   -0.0001   0.0008  -0.0013   0.0037  -0.0017  -0.0009  -0.0022
  89 O   :3d1+   0.0002   0.0018  -0.0001   0.0098  -0.0044   0.0066   0.0035
  90 O   :3d2+  -0.0001   0.0013  -0.0003   0.0064  -0.0033  -0.0006   0.0009
  91 O   :1s     0.0183   0.0069   0.0180   0.0081   0.0145   0.0141   0.0120
  92 O   :1s     0.0324   0.0119   0.0315   0.0143   0.0260   0.0258   0.0232
  93 O   :1s    -0.0967  -0.0259  -0.0815  -0.0363  -0.0808  -0.0952  -0.1228
  94 O   :1s    -0.4640  -0.2573  -0.5806  -0.2524  -0.3397  -0.4053  -0.0386
  95 O   :2px   -0.0342  -0.0172  -0.0481  -0.0233  -0.0322   0.0013   0.0161
  96 O   :2py    0.0248   0.0089   0.0431   0.0197   0.0475  -0.1087  -0.0289
  97 O   :2pz   -0.0152   0.0078   0.0286   0.0007  -0.0095  -0.0268  -0.0284
  98 O   :2px   -0.0631  -0.0323  -0.0825  -0.0465  -0.0648   0.0110   0.0645
  99 O   :2py    0.0291   0.0136   0.1008   0.0415   0.1079  -0.3864  -0.1147
 100 O   :2pz   -0.0277   0.0095   0.0555  -0.0015  -0.0108  -0.0687  -0.0757
 101 O   :2px   -0.2365  -0.1597  -0.4115  -0.1733  -0.2067  -0.1492  -0.1115
 102 O   :2py    0.3180   0.0615   0.1631   0.1151   0.1742   0.6852   0.1708
 103 O   :2pz   -0.1769   0.1698   0.2291   0.0459  -0.0979  -0.0815   0.0944
 104 O   :3d2-  -0.0002   0.0003  -0.0009  -0.0004  -0.0016  -0.0032  -0.0023
 105 O   :3d1-  -0.0061  -0.0004  -0.0042  -0.0027  -0.0073   0.0075   0.0004
 106 O   :3d0    0.0055   0.0011   0.0079   0.0041   0.0062  -0.0038  -0.0022
 107 O   :3d1+  -0.0007  -0.0016  -0.0055  -0.0019  -0.0030   0.0051   0.0029
 108 O   :3d2+  -0.0014   0.0001   0.0000  -0.0003  -0.0025   0.0018  -0.0002
 109 H   :1s     0.0957   0.0048  -0.0246  -0.0235  -0.0326  -0.0111  -0.0054
 110 H   :1s     1.8003   0.2404  -0.6793  -0.4300  -0.4535  -0.1151  -0.0168
