

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          2.53020823     2.60661531     2.64107035     2.67934980     2.70458643
          2.75959449     2.81878850     2.83122611     2.84049323     2.86318659
          2.89913183     2.94636149     2.97480013     2.99797423     3.15489022
          3.40408735     3.41786035     3.44685920     3.47868167     3.47898428
          3.47984986     3.50771947     3.52732952     3.53721663     3.59355773
          3.65575736     3.66035200     3.68777914     3.69864114     3.96665601
          4.00244979     4.03191528     4.09718634     4.22202407     4.23888046
          4.24784215     4.28867335     4.58211827     4.99571903     5.15909750
          5.32418916     5.35099815     5.38543443     5.47838233     5.70372215
          5.71905325     5.77891173     5.79175202     5.99887958     6.05983878
          6.11272389     6.22106707    36.95193426    51.50383536    51.50575110
         51.52912289    51.59212936

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.41255651 au (symmetry 1)
  ------------------------------------------
    gap     :     0.41255651 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  6.16D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     120.783     332.137


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.170584418219
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.180965155577
     Nuclear pol. energy:          0.138307185825
     Multipole Pol. energy:       -0.221005209876
     Total QM/MM energy:          -0.434247597847

@    Final HF energy:            -360.770943055193                 
@    Nuclear repulsion:           178.594123756182
@    Electronic energy:          -538.930819213529

@    Final gradient norm:           0.000000073393

 
     Date and time (Linux)  : Tue Dec  4 09:25:27 2018
     Host name              : n-62-23-25                              

File label for MO orbitals:   4Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.5577  -0.0006   0.0022
   2 N   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.4683  -0.0010   0.0036
   3 N   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0048   0.0023  -0.0092
   4 N   :1s    -0.0001  -0.0001   0.0000   0.0001   0.0010   0.0026  -0.0076
   5 N   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0007  -0.0002   0.0013
   6 N   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0014  -0.0003   0.0003
   7 N   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0003  -0.0009
   8 N   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0003  -0.0002   0.0019
   9 N   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0007  -0.0005   0.0007
  10 N   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0005  -0.0011
  11 N   :2px    0.0000   0.0000   0.0000   0.0001   0.0001  -0.0009   0.0020
  12 N   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0011   0.0007
  13 N   :2pz    0.0001  -0.0000   0.0000   0.0000  -0.0001  -0.0003  -0.0015
  14 N   :3d2-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0001  -0.0001
  15 N   :3d1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0001
  16 N   :3d0   -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0002  -0.0001
  17 N   :3d1+  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0001   0.0004
  18 N   :3d2+   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0003
  19 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0004  -0.0013
  20 H   :1s    -0.0000  -0.0000   0.0000  -0.0001  -0.0004  -0.0006  -0.0014
  21 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0008   0.0003
  22 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0001   0.0001   0.0003
  23 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0001  -0.0002
  24 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0001   0.0000   0.0001
  25 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0004  -0.0057
  26 H   :1s    -0.0000   0.0001   0.0000  -0.0000  -0.0003  -0.0005  -0.0053
  27 H   :1s     0.0000   0.0001  -0.0000   0.0000  -0.0001   0.0002  -0.0010
  28 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0000
  31 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0014  -0.0014
  32 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0018  -0.0003
  33 H   :1s     0.0002  -0.0000   0.0000   0.0000  -0.0001   0.0005  -0.0011
  34 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0003  -0.0001
  35 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0005  -0.0001
  36 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0005  -0.0002
  37 O   :1s     0.5515   0.0000  -0.0000  -0.0000  -0.0000  -0.1137  -0.0004
  38 O   :1s     0.4717   0.0000  -0.0000  -0.0000   0.0000  -0.1901  -0.0006
  39 O   :1s     0.0055   0.0000   0.0000   0.0000  -0.0000   0.5408   0.0017
  40 O   :1s    -0.0005   0.0000  -0.0000   0.0000   0.0000   0.3895   0.0020
  41 O   :2px    0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0013   0.0000
  42 O   :2py   -0.0003  -0.0000  -0.0000  -0.0000   0.0000  -0.0062  -0.0001
  43 O   :2pz   -0.0016  -0.0000  -0.0000  -0.0000   0.0000  -0.0359  -0.0002
  44 O   :2px   -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0008  -0.0000
  45 O   :2py    0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0108  -0.0001
  46 O   :2pz    0.0006   0.0000   0.0000   0.0000  -0.0000  -0.0606  -0.0002
  47 O   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0011   0.0003
  48 O   :2py   -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0064  -0.0001
  49 O   :2pz   -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0168  -0.0008
  51 O   :3d1-  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0016   0.0000
  52 O   :3d0   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0042   0.0000
  53 O   :3d1+   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0014  -0.0000
  54 O   :3d2+  -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0064   0.0001
  55 O   :1s    -0.0000  -0.0000  -0.5515  -0.0000  -0.0000  -0.0000   0.0041
  56 O   :1s    -0.0000  -0.0000  -0.4717  -0.0000  -0.0000  -0.0000   0.0068
  57 O   :1s     0.0000  -0.0000  -0.0054   0.0000   0.0000   0.0001  -0.0193
  58 O   :1s    -0.0000   0.0000   0.0004  -0.0000  -0.0000   0.0002  -0.0149
  59 O   :2px   -0.0000   0.0000  -0.0012   0.0000  -0.0000   0.0000  -0.0007
  60 O   :2py   -0.0000   0.0000  -0.0008  -0.0000  -0.0000   0.0000  -0.0006
  61 O   :2pz   -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0002
  62 O   :2px    0.0000  -0.0000   0.0004  -0.0000   0.0000  -0.0000  -0.0017
  63 O   :2py    0.0000  -0.0000   0.0003   0.0000   0.0000  -0.0000  -0.0010
  64 O   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0003
  65 O   :2px   -0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0001   0.0006
  66 O   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0005
  67 O   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0009
  68 O   :3d2-  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001
  69 O   :3d1-   0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0002
  70 O   :3d0   -0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0001
  73 O   :1s    -0.0000  -0.0000   0.0000  -0.5514  -0.0000  -0.0001   0.0006
  74 O   :1s     0.0000  -0.0000  -0.0000  -0.4717   0.0000  -0.0002   0.0011
  75 O   :1s    -0.0000  -0.0000   0.0000  -0.0056  -0.0000   0.0005  -0.0030
  76 O   :1s     0.0000  -0.0000  -0.0000   0.0005   0.0003   0.0001  -0.0022
  77 O   :2px   -0.0000  -0.0000   0.0000  -0.0010   0.0000   0.0000  -0.0001
  78 O   :2py   -0.0000  -0.0000   0.0000   0.0005   0.0000  -0.0000   0.0001
  79 O   :2pz    0.0000   0.0000  -0.0000  -0.0006   0.0000   0.0000  -0.0001
  80 O   :2px    0.0000   0.0000  -0.0000   0.0004  -0.0000  -0.0000  -0.0001
  81 O   :2py    0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0001   0.0002
  82 O   :2pz   -0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0000  -0.0002
  83 O   :2px    0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0001
  91 O   :1s    -0.0000   0.5515  -0.0000  -0.0000  -0.0000  -0.0003   0.1143
  92 O   :1s    -0.0000   0.4717  -0.0000  -0.0000   0.0000  -0.0006   0.1911
  93 O   :1s     0.0000   0.0054  -0.0000   0.0000  -0.0000   0.0016  -0.5435
  94 O   :1s    -0.0000  -0.0005   0.0000  -0.0000   0.0001   0.0011  -0.4154
  95 O   :2px   -0.0000  -0.0005   0.0000  -0.0000   0.0000  -0.0000   0.0098
  96 O   :2py    0.0000   0.0014   0.0000   0.0000   0.0000   0.0001  -0.0293
  97 O   :2pz    0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0006
  98 O   :2px    0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.0001   0.0175
  99 O   :2py   -0.0000  -0.0005  -0.0000  -0.0000   0.0000   0.0002  -0.0522
 100 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0009
 101 O   :2px   -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0001   0.0076
 102 O   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0001  -0.0149
 103 O   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0004   0.0010
 104 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0018
 105 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0018
 106 O   :3d0   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0011
 107 O   :3d1+   0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0055
 108 O   :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0031
 109 H   :1s     0.0002  -0.0000   0.0000  -0.0000   0.0000   0.0833   0.0003
 110 H   :1s     0.0002   0.0000   0.0000   0.0000  -0.0000   0.0720  -0.0004
 111 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0029   0.0003
 112 H   :2px   -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0243   0.0001
 113 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0041   0.0000
 114 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0117   0.0000
 115 H   :1s     0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0986   0.0003
 116 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0778   0.0002
 117 H   :1s     0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0030  -0.0005
 118 H   :2px    0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0211  -0.0000
 119 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0017   0.0000
 120 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0180   0.0001
 121 H   :1s    -0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0027
 122 H   :1s     0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0001  -0.0028
 123 H   :1s    -0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0001   0.0002
 124 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0007
 126 H   :2pz   -0.0000   0.0000   0.0001   0.0000  -0.0000   0.0000   0.0008
 127 H   :1s     0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0000  -0.0032
 128 H   :1s    -0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0001  -0.0013
 129 H   :1s     0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0003  -0.0010
 130 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001
 131 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0005
 132 H   :2pz   -0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0006
 133 H   :1s     0.0000   0.0000  -0.0000  -0.0002   0.0000   0.0001  -0.0004
 134 H   :1s    -0.0000   0.0000   0.0000  -0.0001  -0.0001   0.0001  -0.0003
 135 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0001   0.0000
 136 H   :2px    0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0001
 139 H   :1s    -0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0001  -0.0006
 140 H   :1s     0.0000   0.0000  -0.0000  -0.0001  -0.0002   0.0002  -0.0007
 141 H   :1s    -0.0001  -0.0000   0.0000  -0.0003  -0.0003   0.0003  -0.0000
 145 H   :1s     0.0000   0.0002   0.0000   0.0000   0.0000   0.0004  -0.0826
 146 H   :1s    -0.0000   0.0002  -0.0000  -0.0000  -0.0001  -0.0005  -0.0636
 147 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000   0.0010   0.0026
 148 H   :2px   -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0185
 149 H   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0102
 150 H   :2pz   -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0001  -0.0151
 151 H   :1s    -0.0000   0.0002  -0.0000  -0.0000   0.0000   0.0002  -0.0827
 152 H   :1s     0.0000   0.0002   0.0000   0.0000  -0.0001   0.0005  -0.0679
 153 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0004   0.0030
 154 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0079
 155 H   :2py   -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0001   0.0195
 156 H   :2pz   -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0164

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0005  -0.0060  -0.1077   0.0016  -0.0009   0.0027   0.0007
   2 N   :1s     0.0009  -0.0099  -0.1785   0.0026  -0.0015   0.0044   0.0013
   3 N   :1s    -0.0024   0.0257   0.4790  -0.0068   0.0033  -0.0107  -0.0033
   4 N   :1s    -0.0000   0.0203   0.3602  -0.0114  -0.0089  -0.0223  -0.0054
   5 N   :2px   -0.0002   0.0012  -0.0135  -0.0015  -0.0169   0.0194  -0.0032
   6 N   :2py    0.0002   0.0022  -0.0229  -0.0043  -0.0406   0.0079   0.0067
   7 N   :2pz   -0.0003  -0.0012   0.0009  -0.0136   0.0380   0.0142   0.0163
   8 N   :2px   -0.0005   0.0017  -0.0211  -0.0022  -0.0266   0.0312  -0.0054
   9 N   :2py    0.0006   0.0037  -0.0366  -0.0065  -0.0650   0.0117   0.0107
  10 N   :2pz   -0.0004  -0.0022   0.0025  -0.0220   0.0602   0.0222   0.0252
  11 N   :2px    0.0003   0.0045  -0.0056  -0.0024  -0.0252   0.0213  -0.0012
  12 N   :2py   -0.0009   0.0040  -0.0045  -0.0064  -0.0556   0.0183   0.0084
  13 N   :2pz   -0.0012   0.0015   0.0005  -0.0109   0.0412   0.0174   0.0191
  14 N   :3d2-   0.0001   0.0004  -0.0012   0.0008  -0.0028  -0.0015  -0.0005
  15 N   :3d1-   0.0002  -0.0007   0.0006   0.0016  -0.0025  -0.0033  -0.0017
  16 N   :3d0    0.0001  -0.0003   0.0032   0.0007  -0.0007  -0.0015  -0.0009
  17 N   :3d1+  -0.0000  -0.0002   0.0002   0.0012  -0.0008  -0.0002  -0.0019
  18 N   :3d2+   0.0000  -0.0004   0.0008  -0.0006   0.0011  -0.0008   0.0010
  19 H   :1s    -0.0012   0.0033   0.0791  -0.0052   0.0311   0.0124   0.0012
  20 H   :1s    -0.0017   0.0007   0.0927  -0.0108   0.0449   0.0240   0.0016
  21 H   :1s    -0.0039  -0.0003   0.0014   0.0003   0.0220   0.0272   0.0010
  22 H   :2px   -0.0001  -0.0003  -0.0133   0.0008  -0.0052   0.0007  -0.0011
  23 H   :2py    0.0000   0.0002   0.0138  -0.0012   0.0026   0.0023   0.0005
  24 H   :2pz   -0.0005  -0.0005  -0.0124  -0.0002  -0.0007   0.0019   0.0006
  25 H   :1s    -0.0002   0.0031   0.0787  -0.0069   0.0231  -0.0070   0.0114
  26 H   :1s     0.0001   0.0024   0.0872  -0.0100   0.0341  -0.0122   0.0202
  27 H   :1s     0.0011   0.0017  -0.0043  -0.0058   0.0026   0.0008   0.0068
  28 H   :2px   -0.0001   0.0007   0.0183  -0.0016   0.0041  -0.0004   0.0026
  29 H   :2py    0.0001  -0.0000  -0.0037   0.0001  -0.0033   0.0002   0.0002
  30 H   :2pz    0.0002  -0.0010  -0.0136   0.0001  -0.0011   0.0018   0.0016
  31 H   :1s    -0.0002   0.0041   0.0878   0.0130  -0.0105  -0.0194  -0.0144
  32 H   :1s    -0.0015   0.0060   0.0957   0.0195  -0.0155  -0.0180  -0.0156
  33 H   :1s     0.0007   0.0017  -0.0010   0.0156  -0.0107  -0.0120  -0.0101
  34 H   :2px   -0.0001   0.0004   0.0057   0.0005  -0.0023   0.0006  -0.0009
  35 H   :2py   -0.0001   0.0012   0.0085  -0.0005  -0.0045  -0.0007  -0.0007
  36 H   :2pz   -0.0002   0.0013   0.0217   0.0006   0.0007  -0.0021  -0.0016
  37 O   :1s    -0.0000   0.0001   0.0010  -0.0048  -0.0001   0.0001   0.0005
  38 O   :1s    -0.0000   0.0002   0.0017  -0.0081  -0.0002   0.0002   0.0008
  39 O   :1s     0.0001  -0.0006  -0.0050   0.0238   0.0005  -0.0006  -0.0027
  40 O   :1s    -0.0001  -0.0007  -0.0034   0.0483   0.0015  -0.0008  -0.0032
  41 O   :2px   -0.0000   0.0000   0.0008   0.2257   0.0006   0.0073   0.0040
  42 O   :2py   -0.0000   0.0000   0.0011  -0.0026  -0.0004  -0.0023  -0.0023
  43 O   :2pz   -0.0000   0.0001   0.0014   0.0469   0.0010  -0.0015  -0.0045
  44 O   :2px    0.0000   0.0001   0.0014   0.3471   0.0008   0.0112   0.0061
  45 O   :2py    0.0000   0.0002   0.0017  -0.0046  -0.0009  -0.0036  -0.0036
  46 O   :2pz   -0.0000   0.0002   0.0020   0.0705   0.0012  -0.0022  -0.0064
  47 O   :2px    0.0000  -0.0003   0.0008   0.2374   0.0014   0.0079   0.0055
  48 O   :2py   -0.0001  -0.0002   0.0022  -0.0013   0.0003  -0.0030  -0.0032
  49 O   :2pz    0.0000  -0.0001   0.0025   0.0451   0.0025  -0.0028  -0.0077
  50 O   :3d2-  -0.0000   0.0000   0.0001  -0.0049  -0.0000  -0.0002  -0.0002
  51 O   :3d1-  -0.0000   0.0000   0.0000  -0.0001   0.0000   0.0001   0.0002
  52 O   :3d0   -0.0000  -0.0000  -0.0001  -0.0066  -0.0001  -0.0000   0.0002
  53 O   :3d1+  -0.0000   0.0000  -0.0000  -0.0266  -0.0001  -0.0009  -0.0005
  54 O   :3d2+  -0.0000  -0.0000  -0.0002   0.0019   0.0000   0.0002   0.0002
  55 O   :1s     0.1148   0.0003   0.0011  -0.0001   0.0011   0.0033  -0.0004
  56 O   :1s     0.1918   0.0005   0.0019  -0.0002   0.0019   0.0058  -0.0007
  57 O   :1s    -0.5439  -0.0014  -0.0055   0.0007  -0.0064  -0.0189   0.0022
  58 O   :1s    -0.4266  -0.0014  -0.0052   0.0014  -0.0066  -0.0235   0.0036
  59 O   :2px   -0.0232  -0.0001  -0.0006   0.0010  -0.0134  -0.0453   0.0001
  60 O   :2py   -0.0157  -0.0000   0.0001  -0.0013   0.0193   0.0720  -0.0069
  61 O   :2pz    0.0047   0.0000  -0.0010   0.0038  -0.0559  -0.2015   0.0182
  62 O   :2px   -0.0422  -0.0001  -0.0007   0.0014  -0.0206  -0.0706   0.0013
  63 O   :2py   -0.0280  -0.0000   0.0003  -0.0021   0.0297   0.1108  -0.0106
  64 O   :2pz    0.0069  -0.0001  -0.0014   0.0058  -0.0853  -0.3080   0.0278
  65 O   :2px   -0.0138  -0.0000  -0.0016   0.0015  -0.0165  -0.0542  -0.0034
  66 O   :2py   -0.0099  -0.0001   0.0001  -0.0013   0.0208   0.0774  -0.0068
  67 O   :2pz    0.0080   0.0002  -0.0020   0.0046  -0.0665  -0.2374   0.0203
  68 O   :3d2-  -0.0032  -0.0000   0.0000  -0.0001   0.0010   0.0039  -0.0005
  69 O   :3d1-   0.0040   0.0000  -0.0001   0.0002  -0.0033  -0.0120   0.0010
  70 O   :3d0   -0.0031  -0.0000   0.0001  -0.0000   0.0006   0.0021  -0.0001
  71 O   :3d1+  -0.0014  -0.0000  -0.0001   0.0004  -0.0050  -0.0181   0.0015
  72 O   :3d2+  -0.0020  -0.0000  -0.0001   0.0002  -0.0025  -0.0088   0.0006
  73 O   :1s     0.0002  -0.1143   0.0087  -0.0001  -0.0035   0.0008  -0.0000
  74 O   :1s     0.0004  -0.1908   0.0145  -0.0002  -0.0058   0.0013  -0.0001
  75 O   :1s    -0.0011   0.5390  -0.0409   0.0005   0.0153  -0.0035   0.0003
  76 O   :1s    -0.0007   0.4193  -0.0361   0.0014   0.0282  -0.0057  -0.0002
  77 O   :2px   -0.0000   0.0189  -0.0044   0.0015   0.1342  -0.0409  -0.0072
  78 O   :2py    0.0000  -0.0142  -0.0039   0.0016   0.1323  -0.0401  -0.0060
  79 O   :2pz   -0.0000   0.0144   0.0017  -0.0018  -0.0898   0.0285   0.0052
  80 O   :2px   -0.0000   0.0337  -0.0074   0.0024   0.2056  -0.0625  -0.0109
  81 O   :2py    0.0001  -0.0248  -0.0075   0.0025   0.2045  -0.0618  -0.0092
  82 O   :2pz   -0.0001   0.0253   0.0037  -0.0028  -0.1371   0.0435   0.0079
  83 O   :2px   -0.0000   0.0036  -0.0021   0.0017   0.1564  -0.0481  -0.0090
  84 O   :2py    0.0000  -0.0091  -0.0028   0.0019   0.1463  -0.0451  -0.0068
  85 O   :2pz    0.0000   0.0071   0.0015  -0.0021  -0.1061   0.0346   0.0065
  86 O   :3d2-  -0.0000   0.0029  -0.0001   0.0000   0.0035  -0.0011  -0.0002
  87 O   :3d1-   0.0000  -0.0064  -0.0008   0.0002   0.0112  -0.0035  -0.0006
  88 O   :3d0   -0.0000  -0.0023   0.0004  -0.0001  -0.0078   0.0024   0.0005
  89 O   :3d1+   0.0000  -0.0009  -0.0000   0.0000   0.0008  -0.0002  -0.0000
  90 O   :3d2+  -0.0000   0.0022  -0.0012   0.0002   0.0172  -0.0052  -0.0008
  91 O   :1s    -0.0041   0.0008   0.0038  -0.0002   0.0006  -0.0001   0.0012
  92 O   :1s    -0.0069   0.0014   0.0064  -0.0004   0.0010  -0.0002   0.0021
  93 O   :1s     0.0196  -0.0039  -0.0182   0.0009  -0.0031   0.0009  -0.0058
  94 O   :1s     0.0156  -0.0032  -0.0157   0.0018  -0.0028  -0.0003  -0.0096
  95 O   :2px   -0.0005   0.0001   0.0032  -0.0019   0.0137   0.0076   0.1467
  96 O   :2py    0.0011  -0.0002  -0.0004  -0.0008   0.0024   0.0019   0.0526
  97 O   :2pz    0.0000  -0.0000  -0.0020  -0.0002   0.0036   0.0108   0.1695
  98 O   :2px   -0.0006   0.0003   0.0048  -0.0030   0.0209   0.0117   0.2257
  99 O   :2py    0.0019  -0.0004  -0.0008  -0.0012   0.0037   0.0030   0.0801
 100 O   :2pz   -0.0001  -0.0001  -0.0028  -0.0002   0.0057   0.0163   0.2595
 101 O   :2px   -0.0009  -0.0001   0.0047  -0.0025   0.0183   0.0087   0.1732
 102 O   :2py    0.0007  -0.0002  -0.0004  -0.0008   0.0032   0.0020   0.0676
 103 O   :2pz   -0.0001   0.0001  -0.0032  -0.0003   0.0024   0.0140   0.2046
 104 O   :3d2-  -0.0001   0.0000   0.0003  -0.0002   0.0011   0.0008   0.0141
 105 O   :3d1-   0.0000  -0.0000  -0.0002  -0.0001   0.0006   0.0011   0.0182
 106 O   :3d0   -0.0000   0.0000   0.0001   0.0000   0.0001   0.0000   0.0007
