

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py   -0.0970   0.0557   0.0930  -0.0260   0.0775   0.1539  -0.0016
   7 N   :2pz   -0.0449  -0.0321   0.0153   0.0042   0.0581  -0.0732  -0.0298
   8 N   :2px   -0.1812   0.0028   0.1713  -0.1752  -0.3927   0.0773  -0.2252
   9 N   :2py   -0.3118   0.1846   0.2955  -0.0934   0.2305   0.5197  -0.0134
  10 N   :2pz   -0.1979  -0.0877   0.0771  -0.0016   0.1661  -0.2237  -0.1015
  11 N   :2px    0.2636  -0.0096  -0.2989   0.3203   0.7603  -0.1309   0.3220
  12 N   :2py    0.4546  -0.3573  -0.5074   0.1403  -0.4615  -1.1928   0.1894
  13 N   :2pz    0.3579   0.2090  -0.0830   0.0087  -0.2355   0.5854   0.1319
  14 N   :3d2-  -0.0005   0.0027   0.0010   0.0016  -0.0123   0.0029  -0.0119
  15 N   :3d1-   0.0305  -0.0188  -0.0180   0.0031   0.0090  -0.0335  -0.0109
  16 N   :3d0    0.0047   0.0072   0.0098   0.0069   0.0004   0.0168   0.0039
  17 N   :3d1+   0.0026  -0.0032  -0.0145  -0.0056  -0.0315  -0.0039   0.0016
  18 N   :3d2+  -0.0168  -0.0028   0.0225   0.0030   0.0333   0.0044   0.0071
  19 H   :1s     0.0217   0.0086  -0.0317  -0.0089  -0.0125   0.0064  -0.0064
  20 H   :1s     0.2378  -0.0357  -0.1916  -0.0436  -0.2055  -0.1051  -0.0369
  21 H   :1s    -0.6487   0.2551   0.5669  -0.0044   0.5671   1.0624  -0.0070
  22 H   :2px    0.0171   0.0342   0.0144  -0.0010  -0.0097   0.0085  -0.0447
  23 H   :2py    0.0351   0.0014  -0.0435   0.0155  -0.0362  -0.0468   0.0375
  24 H   :2pz    0.0733  -0.0433  -0.0348   0.0087   0.0019  -0.0682  -0.0410
  25 H   :1s    -0.0334   0.0369   0.0169   0.0092  -0.0092   0.0428   0.0353
  26 H   :1s     0.0239   0.0215  -0.0518   0.0153  -0.2954  -0.0725   0.1354
  27 H   :1s    -0.0740  -0.3575  -0.1962  -0.0804   0.3975  -1.0699   0.1269
  28 H   :2px   -0.0199  -0.0009  -0.0202  -0.0067  -0.0148  -0.0064   0.0141
  29 H   :2py    0.0578  -0.0508  -0.0170   0.0269  -0.0201  -0.0790  -0.0152
  30 H   :2pz    0.0230   0.0415   0.0344   0.0216   0.0108   0.1234  -0.0119
  31 H   :1s     0.0119  -0.0032   0.0223   0.0091   0.0587   0.0053   0.0091
  32 H   :1s     0.0282   0.0181   0.0211  -0.0471   0.0339   0.0069   0.4081
  33 H   :1s     0.0973  -0.0235  -0.0448  -0.0961  -0.9072  -0.0463  -0.9110
  34 H   :2px   -0.0553   0.0186   0.0303   0.0124   0.0952   0.0219   0.0469
  35 H   :2py   -0.0264   0.0128   0.0393   0.0116  -0.0082   0.0128  -0.0361
  36 H   :2pz   -0.0359  -0.0113   0.0000  -0.0427  -0.0852  -0.0060   0.0648
  37 O   :1s    -0.0108  -0.0038   0.0009   0.0048   0.0044   0.0151   0.0030
  38 O   :1s    -0.0208  -0.0078   0.0013   0.0099   0.0082   0.0300   0.0056
  39 O   :1s     0.1021   0.0471   0.0043  -0.0691  -0.0395  -0.1964  -0.0104
  40 O   :1s     0.0681  -0.0228  -0.0733   0.1340  -0.0179   0.3440  -0.2087
  41 O   :2px   -0.1239  -0.1312  -0.0934   0.0651   0.0036   0.0401   0.0062
  42 O   :2py   -0.0429  -0.0027   0.0245  -0.0101   0.0151  -0.0116   0.0617
  43 O   :2pz    0.0170   0.0401   0.0359  -0.0064  -0.0041   0.0080   0.0550
  44 O   :2px   -0.4322  -0.4585  -0.3254   0.2238   0.0147   0.1410   0.0111
  45 O   :2py   -0.1290  -0.0240   0.0574  -0.0227   0.0374  -0.0500   0.1991
  46 O   :2pz    0.0772   0.1436   0.1223  -0.0296  -0.0129   0.0160   0.1624
  47 O   :2px    0.6193   0.6203   0.4258  -0.3037  -0.0252  -0.1944  -0.0745
  48 O   :2py    0.1763   0.0823  -0.0335   0.0723  -0.0168   0.2966  -0.3717
  49 O   :2pz   -0.0634  -0.2146  -0.1980   0.0309   0.0213  -0.0350  -0.3498
  50 O   :3d2-  -0.0025  -0.0037  -0.0027   0.0004   0.0005  -0.0014  -0.0023
  51 O   :3d1-   0.0045   0.0027   0.0020  -0.0050   0.0016  -0.0077  -0.0054
  52 O   :3d0    0.0015   0.0005  -0.0005   0.0001   0.0011   0.0010  -0.0047
  53 O   :3d1+   0.0000  -0.0003  -0.0006   0.0007   0.0016   0.0038  -0.0039
  54 O   :3d2+   0.0013  -0.0001  -0.0002  -0.0019   0.0001  -0.0060  -0.0001
  55 O   :1s     0.0008   0.0178  -0.0232   0.0011   0.0018  -0.0017   0.0142
  56 O   :1s     0.0011   0.0342  -0.0442   0.0022   0.0035  -0.0034   0.0283
  57 O   :1s    -0.0097  -0.1421   0.1838  -0.0206  -0.0279   0.0198  -0.1926
  58 O   :1s     0.0249  -0.3509   0.4506   0.0619   0.0657  -0.0111   0.3033
  59 O   :2px   -0.0688   0.1494  -0.1135   0.0334  -0.0178  -0.0233  -0.0626
  60 O   :2py   -0.0142   0.0118   0.1097   0.1868  -0.0151  -0.0464   0.0221
  61 O   :2pz    0.0433  -0.0721   0.0044  -0.0666   0.0310   0.0249  -0.0204
  62 O   :2px   -0.2102   0.5079  -0.3971   0.1296  -0.0539  -0.0818  -0.1575
  63 O   :2py   -0.0572   0.0519   0.3761   0.6500  -0.0575  -0.1633   0.0729
  64 O   :2pz    0.1540  -0.2409   0.0020  -0.2351   0.1043   0.0886  -0.0408
  65 O   :2px    0.2701  -0.9632   0.9256  -0.1573   0.1052   0.1188   0.3095
  66 O   :2py    0.0312   0.0508  -0.6197  -0.9070   0.0476   0.2350  -0.1832
  67 O   :2pz   -0.2971   0.3887  -0.0228   0.2873  -0.2051  -0.1518  -0.0528
  68 O   :3d2-  -0.0027   0.0010   0.0023   0.0036  -0.0023  -0.0036   0.0000
  69 O   :3d1-   0.0026  -0.0060   0.0042   0.0020   0.0004  -0.0026   0.0009
  70 O   :3d0   -0.0009  -0.0055   0.0086  -0.0003   0.0003   0.0019  -0.0018
  71 O   :3d1+  -0.0030  -0.0009   0.0026  -0.0041  -0.0015   0.0018   0.0063
  72 O   :3d2+   0.0003   0.0024  -0.0009   0.0039  -0.0010  -0.0013   0.0065
  73 O   :1s     0.0151   0.0070  -0.0010   0.0026  -0.0064   0.0062   0.0017
  74 O   :1s     0.0301   0.0137  -0.0016   0.0046  -0.0129   0.0112   0.0029
  75 O   :1s    -0.1731  -0.0821  -0.0123   0.0058   0.0769  -0.0026  -0.0031
  76 O   :1s     0.0712   0.0834   0.1841  -0.2591  -0.0223  -0.4812  -0.0792
  77 O   :2px    0.0712   0.0515   0.0137   0.0120   0.0061   0.0453   0.0113
  78 O   :2py    0.0951  -0.0337  -0.0615   0.0882  -0.0643   0.1224  -0.0159
  79 O   :2pz    0.0472  -0.0315  -0.0017  -0.0087  -0.0226  -0.0649  -0.0304
  80 O   :2px    0.2110   0.1547   0.0417   0.0401   0.0101   0.1549   0.0389
  81 O   :2py    0.3470  -0.0960  -0.1985   0.2954  -0.2282   0.4175  -0.0539
  82 O   :2pz    0.1621  -0.1250  -0.0237  -0.0129  -0.0932  -0.2038  -0.1121
  83 O   :2px   -0.3704  -0.2846  -0.0762  -0.0829  -0.0486  -0.3221  -0.1140
  84 O   :2py   -0.4656   0.1525   0.3592  -0.5327   0.3581  -0.8566   0.0238
  85 O   :2pz   -0.2426   0.1282  -0.0551   0.1428   0.1444   0.5460   0.2225
  86 O   :3d2-  -0.0067  -0.0044  -0.0011   0.0017  -0.0027   0.0059  -0.0010
  87 O   :3d1-  -0.0030  -0.0044  -0.0031   0.0007  -0.0005  -0.0039  -0.0012
  88 O   :3d0   -0.0007   0.0039   0.0029  -0.0001   0.0025   0.0098   0.0002
  89 O   :3d1+   0.0062   0.0047   0.0029  -0.0024  -0.0017  -0.0032  -0.0012
  90 O   :3d2+  -0.0049  -0.0004   0.0013  -0.0040  -0.0015  -0.0055   0.0010
  91 O   :1s     0.0037   0.0011  -0.0050   0.0012   0.0108   0.0004  -0.0037
  92 O   :1s     0.0072   0.0021  -0.0095   0.0023   0.0206   0.0010  -0.0077
  93 O   :1s    -0.0312  -0.0093   0.0350  -0.0059  -0.0719  -0.0150   0.0833
  94 O   :1s    -0.0836  -0.0235   0.1686  -0.0665  -0.3995   0.0832  -0.4428
  95 O   :2px   -0.0238   0.0141  -0.0306  -0.0310  -0.0753   0.0046   0.1867
  96 O   :2py    0.0242   0.0067  -0.0181   0.0250   0.0987   0.0229   0.0101
  97 O   :2pz    0.0393   0.0067  -0.0552   0.0161   0.1130  -0.0204   0.0513
  98 O   :2px   -0.0887   0.0520  -0.1006  -0.1067  -0.2427   0.0236   0.6598
  99 O   :2py    0.0803   0.0179  -0.0556   0.0782   0.3071   0.0640  -0.0049
 100 O   :2pz    0.1289   0.0241  -0.1796   0.0567   0.3967  -0.0581   0.1453
 101 O   :2px    0.1118  -0.0851   0.1489   0.1234   0.2144  -0.0632  -1.0250
 102 O   :2py   -0.1450  -0.0473   0.1104  -0.1623  -0.5879  -0.1575  -0.0575
 103 O   :2pz   -0.2176  -0.0397   0.3470  -0.1053  -0.8103   0.1620  -0.3661
 104 O   :3d2-  -0.0016  -0.0001   0.0017  -0.0004   0.0017  -0.0005   0.0009
 105 O   :3d1-   0.0015  -0.0007  -0.0014  -0.0003  -0.0027  -0.0038   0.0008
 106 O   :3d0    0.0010   0.0006  -0.0015   0.0011   0.0074   0.0021   0.0070
 107 O   :3d1+  -0.0003   0.0008  -0.0006  -0.0011  -0.0056   0.0014   0.0022
 108 O   :3d2+   0.0023  -0.0000  -0.0043  -0.0004  -0.0017  -0.0018   0.0129
 109 H   :1s    -0.0137  -0.0087  -0.0056   0.0082   0.0013   0.0169   0.0053
 110 H   :1s    -0.0839  -0.0571  -0.0166  -0.0235   0.0169  -0.1073   0.0689
 111 H   :1s     0.0952   0.0345   0.0157  -0.1028  -0.0069  -0.2288  -0.1115
 112 H   :2px   -0.0102  -0.0134  -0.0079  -0.0015  -0.0038  -0.0146  -0.0001
 113 H   :2py    0.0070  -0.0034  -0.0134   0.0298  -0.0142   0.0555  -0.0090
 114 H   :2pz    0.0044  -0.0047  -0.0019  -0.0160  -0.0038  -0.0460  -0.0035
 115 H   :1s    -0.0097  -0.0002   0.0038  -0.0055   0.0088  -0.0093   0.0016
 116 H   :1s    -0.1190   0.0185   0.0765  -0.0773   0.0440  -0.1426   0.1298
 117 H   :1s    -0.0042  -0.0838  -0.0916   0.1075  -0.0733   0.0455   0.2548
 118 H   :2px   -0.0074  -0.0182  -0.0160   0.0090   0.0029   0.0228  -0.0275
 119 H   :2py    0.0289  -0.0026  -0.0159   0.0042  -0.0064   0.0054  -0.0431
 120 H   :2pz    0.0347   0.0139  -0.0027   0.0017   0.0037   0.0296  -0.0684
 121 H   :1s    -0.0018   0.0105  -0.0137  -0.0000  -0.0011  -0.0036  -0.0129
 122 H   :1s    -0.0442   0.3270  -0.4026  -0.0353  -0.0817  -0.0274  -0.1966
 123 H   :1s    -0.2693   0.0668   0.1140  -0.1058  -0.0815   0.0153  -0.1262
 124 H   :2px    0.0433  -0.0252   0.0067   0.0241   0.0189   0.0011   0.0397
 125 H   :2py   -0.0346   0.0607  -0.0387  -0.0060  -0.0178   0.0047  -0.0336
 126 H   :2pz   -0.0302   0.0914  -0.1003  -0.0207  -0.0270  -0.0087  -0.0401
 127 H   :1s    -0.0219   0.0221  -0.0190  -0.0085  -0.0014  -0.0012   0.0202
 128 H   :1s     0.0040   0.3530  -0.4617  -0.0269  -0.0371   0.0321  -0.0924
 129 H   :1s     0.4234  -0.0191  -0.2672   0.1523   0.2053  -0.0254   0.3844
 130 H   :2px    0.0405  -0.0557   0.0485   0.0312   0.0118  -0.0189   0.0851
 131 H   :2py   -0.0008  -0.0194   0.0085   0.0271  -0.0225  -0.0634   0.0080
 132 H   :2pz    0.0013  -0.0615   0.0946  -0.0143   0.0024   0.0336   0.0320
 133 H   :1s     0.0179   0.0176   0.0008   0.0045  -0.0009   0.0100   0.0060
 134 H   :1s    -0.0403  -0.1188  -0.2015   0.2167  -0.0645   0.4044   0.1101
 135 H   :1s     0.0749   0.0285  -0.0305   0.0090  -0.0359  -0.1021  -0.0815
 136 H   :2px   -0.0392  -0.0410  -0.0362   0.0478  -0.0061   0.1007   0.0057
 137 H   :2py    0.0275   0.0134   0.0168  -0.0217   0.0231  -0.0711   0.0022
 138 H   :2pz   -0.0010  -0.0294  -0.0468   0.0447  -0.0097   0.0327   0.0076
 139 H   :1s    -0.0074   0.0034   0.0013  -0.0021  -0.0057  -0.0032   0.0121
 140 H   :1s     0.1003   0.0164  -0.1330   0.1800   0.0232   0.3360   0.1662
 141 H   :1s     0.1012   0.0930   0.0697  -0.0145  -0.1248   0.1170  -0.1061
 142 H   :2px   -0.0515  -0.0321   0.0146  -0.0518  -0.0152  -0.1223  -0.0271
 143 H   :2py   -0.0286  -0.0109   0.0146  -0.0133  -0.0109  -0.0062  -0.0072
 144 H   :2pz    0.0165   0.0099   0.0013   0.0037  -0.0283   0.0096  -0.0009
 145 H   :1s     0.0038   0.0043  -0.0029   0.0089   0.0385   0.0055  -0.0121
 146 H   :1s     0.0688   0.0363  -0.1065   0.0936   0.3969   0.0066   0.0764
 147 H   :1s     0.0166   0.0021  -0.0440  -0.0018   0.1573   0.0445   0.4253
 148 H   :2px   -0.0147  -0.0004   0.0095  -0.0128  -0.0210  -0.0031   0.0212
 149 H   :2py   -0.0254  -0.0115   0.0409  -0.0220  -0.1035  -0.0120  -0.1093
 150 H   :2pz    0.0003  -0.0030   0.0043  -0.0059  -0.0364  -0.0050  -0.0145
 151 H   :1s     0.0007   0.0025  -0.0075   0.0024   0.0415  -0.0005   0.0035
 152 H   :1s     0.0409  -0.0001  -0.1306   0.0244   0.3593  -0.1215   0.1536
 153 H   :1s     0.0240   0.0164   0.0054  -0.0036  -0.1574  -0.0041   0.0092
 154 H   :2px   -0.0022   0.0079  -0.0033  -0.0022  -0.0127   0.0184   0.0048
 155 H   :2py    0.0161  -0.0032  -0.0287  -0.0018   0.0208  -0.0329   0.0536
 156 H   :2pz   -0.0118   0.0003   0.0282  -0.0017  -0.0429   0.0347  -0.0405

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0494   0.0092   0.0065   0.0113   0.0071   0.0152   0.0658
   2 N   :1s    -0.0989   0.0182   0.0136   0.0236   0.0165   0.0307   0.1371
   3 N   :1s     0.6905  -0.1260  -0.0865  -0.2033  -0.1883  -0.2823  -1.0896
   4 N   :1s    -1.2795   0.2198   0.0829   0.5741   0.7549   0.9885   2.5815
   5 N   :2px   -0.0033  -0.0067   0.0172  -0.0176  -0.0396   0.0097   0.0031
   6 N   :2py    0.0776   0.0090  -0.0045   0.0149   0.0135  -0.0546   0.0060
   7 N   :2pz    0.0659   0.0337   0.0491  -0.0029   0.0102  -0.0864   0.0506
   8 N   :2px   -0.0782   0.0007   0.1033  -0.0162  -0.0985   0.0576   0.1194
   9 N   :2py    0.2002   0.0528  -0.0086   0.0567   0.0547  -0.1611   0.0707
  10 N   :2pz    0.1561   0.1390   0.1764  -0.0007   0.0332  -0.2609   0.2297
  11 N   :2px    0.0997   0.0356  -0.1493   0.0419   0.3003  -0.2610   0.3200
  12 N   :2py   -0.3602  -0.1181  -0.0659  -0.0874  -0.1583   0.7811  -0.1083
  13 N   :2pz   -0.4660  -0.4235  -0.4960  -0.0306  -0.2138   1.0064  -0.3327
  14 N   :3d2-   0.0065  -0.0029   0.0019  -0.0038  -0.0077   0.0040  -0.0082
  15 N   :3d1-   0.0003  -0.0089   0.0144   0.0011   0.0217  -0.0093   0.0013
  16 N   :3d0    0.0202  -0.0035   0.0033   0.0019   0.0063  -0.0272  -0.0086
  17 N   :3d1+   0.0088  -0.0067  -0.0074   0.0038   0.0045   0.0104  -0.0133
  18 N   :3d2+   0.0335   0.0004  -0.0051   0.0003  -0.0003  -0.0135  -0.0238
  19 H   :1s    -0.0784   0.0057   0.0192   0.0060   0.0065   0.0106   0.0387
  20 H   :1s     0.2183  -0.0263   0.1852  -0.1193  -0.0045  -0.3981  -0.4099
  21 H   :1s     0.1481   0.2954  -0.2049   0.0402  -0.2884  -1.0786  -0.2753
  22 H   :2px   -0.0188   0.0217   0.0124   0.0208   0.0031   0.0094   0.0240
  23 H   :2py   -0.1480   0.0112  -0.0178   0.0302   0.0207   0.1963   0.1356
  24 H   :2pz   -0.0056   0.0217   0.0302   0.0121   0.0416  -0.0072   0.0165
  25 H   :1s    -0.0376   0.0270  -0.0089   0.0100  -0.0264   0.0254   0.0247
  26 H   :1s     0.2692   0.0935   0.1163  -0.0713  -0.0542  -0.4092  -0.3124
  27 H   :1s     0.1121   0.0179   0.0473  -0.1305  -0.1143   0.1209  -0.3383
  28 H   :2px   -0.0156  -0.0010  -0.0223   0.0261   0.0299   0.0161   0.0273
  29 H   :2py    0.1359  -0.0194   0.0387  -0.0249   0.0415  -0.1202  -0.0669
  30 H   :2pz   -0.0540  -0.0094  -0.0041   0.0280   0.0609   0.0287   0.0996
  31 H   :1s    -0.0174   0.0037   0.0121  -0.0035  -0.0032   0.0129  -0.0099
  32 H   :1s     0.0790  -0.0090  -0.1052  -0.0780  -0.3404  -0.0024  -0.5548
  33 H   :1s    -0.0094  -0.3526   0.0540  -0.0403   0.0999   0.7080  -0.6345
  34 H   :2px   -0.0807   0.0626   0.0009   0.0682   0.0581   0.0297   0.1610
  35 H   :2py    0.0173   0.0002  -0.0080  -0.0262  -0.0420   0.0476  -0.0652
  36 H   :2pz   -0.0037   0.0001  -0.0406  -0.0017  -0.0208   0.0639  -0.0953
  37 O   :1s     0.0079   0.0033  -0.0112  -0.0050   0.0012  -0.0336  -0.0382
  38 O   :1s     0.0145   0.0067  -0.0226  -0.0102   0.0023  -0.0695  -0.0783
  39 O   :1s    -0.0337  -0.0587   0.1581   0.0796  -0.0050   0.5471   0.5645
  40 O   :1s    -0.3912   0.2611  -0.3257  -0.2208  -0.0876  -1.4608  -1.0792
  41 O   :2px   -0.0312  -0.0612   0.0533   0.0405  -0.0289   0.0061  -0.0108
  42 O   :2py    0.1453  -0.0207   0.0054   0.0177   0.0321   0.1435   0.0132
  43 O   :2pz   -0.0281  -0.1975   0.0330   0.0021   0.0736  -0.0327   0.0120
  44 O   :2px   -0.1055  -0.1749   0.1728   0.1353  -0.1125   0.0051  -0.0569
  45 O   :2py    0.4446  -0.0664  -0.0012   0.0449   0.1037   0.4223  -0.0212
  46 O   :2pz   -0.0817  -0.5823   0.0889  -0.0020   0.2330  -0.1162   0.0240
  47 O   :2px    0.1772   0.4818  -0.3300  -0.2271   0.0951  -0.0093   0.0314
  48 O   :2py   -0.8124   0.1172  -0.0772  -0.1259  -0.1585  -1.2251  -0.2115
  49 O   :2pz    0.2885   1.4766  -0.3169  -0.0438  -0.5696   0.3681  -0.1208
  50 O   :3d2-   0.0003   0.0080  -0.0040  -0.0027   0.0017  -0.0040  -0.0017
  51 O   :3d1-   0.0049   0.0221  -0.0014   0.0009  -0.0068   0.0007  -0.0076
  52 O   :3d0   -0.0029   0.0057  -0.0040  -0.0028   0.0039  -0.0048   0.0029
  53 O   :3d1+  -0.0032   0.0080  -0.0011   0.0004  -0.0064  -0.0106  -0.0104
  54 O   :3d2+   0.0036   0.0008   0.0042   0.0037   0.0029   0.0200   0.0149
  55 O   :1s     0.0086  -0.0091  -0.0124  -0.0102  -0.0160   0.0033  -0.0188
  56 O   :1s     0.0166  -0.0175  -0.0245  -0.0202  -0.0323   0.0060  -0.0368
  57 O   :1s    -0.0828   0.0841   0.1479   0.1197   0.2128  -0.0221   0.2019
  58 O   :1s    -0.0543   0.0966  -0.0967  -0.0653  -0.2631  -0.0923  -0.0109
  59 O   :2px    0.0346  -0.0255   0.0032  -0.0285  -0.0319  -0.0175   0.0590
  60 O   :2py    0.0056  -0.0130  -0.0281  -0.0337  -0.0569  -0.0097   0.0191
  61 O   :2pz    0.0406  -0.0717  -0.0491  -0.0881  -0.1299  -0.0162   0.0843
  62 O   :2px    0.1269  -0.1001  -0.0183  -0.1075  -0.1232  -0.0448   0.1280
  63 O   :2py    0.0104  -0.0341  -0.0862  -0.1021  -0.1751  -0.0315   0.0661
  64 O   :2pz    0.1269  -0.2313  -0.1640  -0.2784  -0.4105  -0.0441   0.2446
  65 O   :2px   -0.3259   0.3569   0.1400   0.2990   0.2949  -0.0261   0.0138
  66 O   :2py   -0.0121   0.0937   0.2074   0.2463   0.4520   0.0602  -0.2126
  67 O   :2pz   -0.2733   0.5726   0.4909   0.7087   1.0994   0.0391  -0.5000
  68 O   :3d2-  -0.0041   0.0045   0.0026   0.0033   0.0025   0.0001   0.0064
  69 O   :3d1-   0.0029  -0.0033  -0.0031  -0.0055  -0.0085  -0.0012   0.0008
  70 O   :3d0    0.0003  -0.0008   0.0002  -0.0023  -0.0055  -0.0009   0.0116
  71 O   :3d1+  -0.0067   0.0071   0.0022   0.0080   0.0091   0.0045  -0.0098
  72 O   :3d2+  -0.0002   0.0002  -0.0023   0.0017   0.0039   0.0043  -0.0204
  73 O   :1s    -0.0147  -0.0081  -0.0056  -0.0022  -0.0026   0.0035  -0.0210
  74 O   :1s    -0.0296  -0.0165  -0.0113  -0.0047  -0.0048   0.0063  -0.0435
  75 O   :1s     0.1909   0.1255   0.0583   0.0385   0.0139   0.0005   0.3100
  76 O   :1s    -0.2556  -0.3016   0.0701  -0.0774   0.0522  -0.2642  -0.5357
  77 O   :2px    0.0030  -0.0050   0.1229   0.1053  -0.1279   0.0157  -0.0257
  78 O   :2py    0.0724   0.0176  -0.0188  -0.0092   0.0597  -0.0103   0.0455
  79 O   :2pz    0.0827  -0.0149   0.0880   0.0282   0.0226  -0.0685   0.0294
  80 O   :2px    0.0091  -0.0097   0.3813   0.3282  -0.4125   0.0609  -0.0918
  81 O   :2py    0.2299   0.0345  -0.0417  -0.0216   0.1994  -0.0481   0.1363
  82 O   :2pz    0.3155  -0.0251   0.2979   0.0931   0.1025  -0.2240   0.1457
  83 O   :2px   -0.1012  -0.0536  -0.9066  -0.7952   1.0294  -0.2164   0.2349
  84 O   :2py   -0.3500  -0.1235   0.2048   0.0632  -0.3228  -0.0975  -0.3078
  85 O   :2pz   -0.4494   0.1251  -0.6261  -0.1784  -0.1850   0.5094  -0.2080
  86 O   :3d2-   0.0060   0.0049  -0.0068  -0.0049   0.0056  -0.0031   0.0012
  87 O   :3d1-   0.0020   0.0028  -0.0052  -0.0051   0.0062  -0.0006   0.0059
  88 O   :3d0   -0.0053   0.0012  -0.0039   0.0028  -0.0099  -0.0009  -0.0094
  89 O   :3d1+  -0.0028  -0.0046   0.0123   0.0064  -0.0055  -0.0009   0.0056
  90 O   :3d2+  -0.0098  -0.0017  -0.0078  -0.0062   0.0026   0.0092   0.0012
  91 O   :1s     0.0008  -0.0034  -0.0031  -0.0006   0.0074   0.0126  -0.0269
  92 O   :1s     0.0016  -0.0070  -0.0060  -0.0017   0.0151   0.0258  -0.0554
  93 O   :1s    -0.0157   0.0551   0.0326   0.0280  -0.1089  -0.1920   0.4118
  94 O   :1s     0.0663  -0.1769  -0.0131  -0.1253   0.2283   0.4621  -0.9198
  95 O   :2px   -0.0057   0.0557   0.0292  -0.0385  -0.0187  -0.0556   0.0436
  96 O   :2py   -0.0262   0.0282   0.1246  -0.1520   0.0242   0.0349  -0.0167
  97 O   :2pz    0.0017   0.0021  -0.0674   0.0810  -0.0094  -0.0313   0.0308
  98 O   :2px   -0.0202   0.1955   0.0866  -0.1132  -0.0608  -0.1992   0.1548
  99 O   :2py   -0.0737   0.0711   0.3662  -0.4481   0.0785   0.1227  -0.0819
 100 O   :2pz    0.0053  -0.0000  -0.2098   0.2465  -0.0110  -0.0695   0.0412
 101 O   :2px    0.0534  -0.3298  -0.2012   0.2429   0.0883   0.3362  -0.3203
 102 O   :2py    0.1927  -0.2025  -0.9443   1.1351  -0.1579  -0.2715   0.1241
 103 O   :2pz   -0.0134  -0.0247   0.4817  -0.6202   0.1076   0.2914  -0.3356
 104 O   :3d2-   0.0004  -0.0000  -0.0040   0.0060   0.0003  -0.0027   0.0054
 105 O   :3d1-   0.0023  -0.0019  -0.0128   0.0154  -0.0034  -0.0056   0.0030
 106 O   :3d0   -0.0021   0.0044   0.0110  -0.0142   0.0018  -0.0005   0.0007
 107 O   :3d1+   0.0003  -0.0002  -0.0015   0.0017  -0.0003   0.0005  -0.0026
 108 O   :3d2+  -0.0004   0.0051   0.0064  -0.0090  -0.0031  -0.0071   0.0090
 109 H   :1s     0.0140  -0.0003  -0.0154  -0.0084  -0.0001   0.0047  -0.0039
 110 H   :1s     0.3104   0.2063  -0.0286   0.0348  -0.0878   0.6586   0.2204
 111 H   :1s     0.2386   0.5836  -0.0269   0.0323  -0.1221   0.4019   0.1465
 112 H   :2px    0.0194   0.0318  -0.0294  -0.0220   0.0210   0.0163   0.0254
 113 H   :2py   -0.1252  -0.0754  -0.0191  -0.0284  -0.0095  -0.2467  -0.1384
