

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  65 O   :2px   -0.0009  -0.0002  -0.0008  -0.0000  -0.0015  -0.0787   0.0031
  66 O   :2py    0.0008   0.0006  -0.0020  -0.0005  -0.0020  -0.1764  -0.0018
  67 O   :2pz   -0.0120   0.0003  -0.0024  -0.0005   0.0016   0.1713  -0.0025
  68 O   :3d2-   0.0051  -0.0002   0.0001   0.0000   0.0001   0.0123   0.0000
  69 O   :3d1-  -0.0039   0.0001  -0.0003  -0.0000   0.0001   0.0046   0.0000
  70 O   :3d0    0.0031  -0.0001   0.0001   0.0000  -0.0002  -0.0201   0.0002
  71 O   :3d1+   0.0015  -0.0000   0.0000   0.0000  -0.0001  -0.0052   0.0000
  72 O   :3d2+  -0.0012   0.0000   0.0001   0.0000  -0.0000  -0.0037   0.0000
  73 O   :1s    -0.0031  -0.1137  -0.0078  -0.0003   0.0000  -0.0004  -0.0009
  74 O   :1s    -0.0052  -0.1899  -0.0131  -0.0005   0.0001  -0.0007  -0.0014
  75 O   :1s     0.0149   0.5371   0.0372   0.0015  -0.0001   0.0016   0.0032
  76 O   :1s     0.0111   0.4176   0.0338   0.0023  -0.0004   0.0051   0.0013
  77 O   :2px    0.0007   0.0253   0.0009   0.0006  -0.0016   0.0000   0.0718
  78 O   :2py   -0.0006  -0.0199   0.0016   0.0017  -0.0013   0.0023   0.0725
  79 O   :2pz   -0.0000  -0.0013  -0.0037  -0.0030   0.0031  -0.0018  -0.1768
  80 O   :2px    0.0013   0.0446   0.0014   0.0009  -0.0025   0.0001   0.1080
  81 O   :2py   -0.0010  -0.0352   0.0033   0.0027  -0.0021   0.0032   0.1134
  82 O   :2pz    0.0000  -0.0014  -0.0068  -0.0047   0.0049  -0.0029  -0.2718
  83 O   :2px    0.0004   0.0098   0.0008   0.0004  -0.0019  -0.0004   0.0905
  84 O   :2py   -0.0007  -0.0130   0.0011   0.0023  -0.0016   0.0032   0.0837
  85 O   :2pz    0.0001   0.0101  -0.0026  -0.0035   0.0034  -0.0010  -0.2126
  86 O   :3d2-  -0.0001  -0.0045   0.0001   0.0001   0.0000   0.0001   0.0008
  87 O   :3d1-  -0.0001  -0.0032   0.0010   0.0003  -0.0002   0.0001   0.0131
  88 O   :3d0    0.0000   0.0009  -0.0000  -0.0000   0.0000   0.0000  -0.0007
  89 O   :3d1+  -0.0001  -0.0044  -0.0010  -0.0003   0.0003  -0.0001  -0.0152
  90 O   :3d2+   0.0000   0.0007   0.0007   0.0002  -0.0002   0.0001   0.0121
  91 O   :1s     0.0001   0.0003  -0.0023  -0.0035   0.0003   0.0001  -0.0047
  92 O   :1s     0.0002   0.0005  -0.0038  -0.0059   0.0005   0.0002  -0.0081
  93 O   :1s    -0.0005  -0.0012   0.0106   0.0174  -0.0016  -0.0007   0.0251
  94 O   :1s    -0.0007  -0.0013   0.0091   0.0324  -0.0022  -0.0003   0.0384
  95 O   :2px   -0.0000  -0.0001   0.0036  -0.0359   0.0026   0.0007  -0.0289
  96 O   :2py   -0.0000  -0.0001   0.0013  -0.2102  -0.0028  -0.0000  -0.0024
  97 O   :2pz   -0.0000  -0.0001   0.0019   0.0914   0.0047   0.0009  -0.0385
  98 O   :2px   -0.0002  -0.0002   0.0057  -0.0541   0.0041   0.0012  -0.0446
  99 O   :2py   -0.0001  -0.0001   0.0021  -0.3211  -0.0042   0.0001  -0.0033
 100 O   :2pz   -0.0001  -0.0002   0.0031   0.1405   0.0072   0.0016  -0.0583
 101 O   :2px    0.0004   0.0002   0.0038  -0.0422   0.0036   0.0001  -0.0390
 102 O   :2py    0.0002   0.0001   0.0010  -0.2310  -0.0029  -0.0002  -0.0051
 103 O   :2pz    0.0002   0.0001   0.0016   0.1003   0.0055   0.0008  -0.0488
 104 O   :3d2-  -0.0000  -0.0000   0.0002  -0.0109  -0.0001   0.0000  -0.0005
 105 O   :3d1-   0.0000   0.0000   0.0000  -0.0158  -0.0002  -0.0000   0.0001
 106 O   :3d0   -0.0000  -0.0000   0.0001   0.0175   0.0005   0.0001  -0.0024
 107 O   :3d1+  -0.0000  -0.0000   0.0002   0.0014   0.0002   0.0000  -0.0021
 108 O   :3d2+   0.0000   0.0000  -0.0003   0.0086   0.0001  -0.0000   0.0004
 109 H   :1s    -0.0002  -0.0003   0.0014   0.0019  -0.1414   0.0016  -0.0053
 110 H   :1s    -0.0001  -0.0003   0.0001   0.0023  -0.1951   0.0015  -0.0079
 111 H   :1s    -0.0002  -0.0010   0.0003   0.0007  -0.0499   0.0005  -0.0008
 112 H   :2px   -0.0000  -0.0001   0.0002   0.0004  -0.0312   0.0003  -0.0014
 113 H   :2py   -0.0000  -0.0000   0.0000   0.0001  -0.0045  -0.0001   0.0000
 114 H   :2pz    0.0000   0.0001  -0.0001  -0.0002   0.0117  -0.0000   0.0002
 115 H   :1s    -0.0000  -0.0000   0.0006  -0.0016   0.1404  -0.0019   0.0077
 116 H   :1s    -0.0008  -0.0006   0.0002  -0.0020   0.1856  -0.0030   0.0121
 117 H   :1s     0.0011   0.0020  -0.0015  -0.0007   0.0416  -0.0000  -0.0016
 118 H   :2px   -0.0000   0.0001  -0.0001  -0.0003   0.0215  -0.0002   0.0007
 119 H   :2py    0.0000  -0.0000  -0.0001   0.0002  -0.0152   0.0002  -0.0010
 120 H   :2pz   -0.0000   0.0000   0.0001  -0.0002   0.0206  -0.0004   0.0014
 121 H   :1s     0.0867  -0.0023   0.0025   0.0002  -0.0016  -0.1425   0.0010
 122 H   :1s     0.0721  -0.0037   0.0026   0.0004  -0.0019  -0.1958   0.0008
 123 H   :1s    -0.0015   0.0027  -0.0005   0.0001  -0.0013  -0.0505   0.0014
 124 H   :2px    0.0018  -0.0000   0.0001   0.0000  -0.0001  -0.0096   0.0002
 125 H   :2py   -0.0099   0.0003  -0.0005  -0.0000   0.0001   0.0036  -0.0002
 126 H   :2pz    0.0248  -0.0008   0.0006   0.0001  -0.0003  -0.0308   0.0002
 127 H   :1s     0.0772  -0.0023   0.0022   0.0000   0.0015   0.1383  -0.0005
 128 H   :1s     0.0708  -0.0017   0.0031  -0.0002   0.0013   0.1746  -0.0002
 129 H   :1s    -0.0035  -0.0008  -0.0013  -0.0000   0.0010   0.0415  -0.0010
 130 H   :2px    0.0145  -0.0003   0.0005  -0.0000   0.0002   0.0212   0.0000
 131 H   :2py    0.0230  -0.0007   0.0006  -0.0000   0.0003   0.0272  -0.0001
 132 H   :2pz   -0.0060   0.0002  -0.0003  -0.0000   0.0001   0.0025  -0.0001
 133 H   :1s     0.0026   0.0900   0.0074   0.0019  -0.0025   0.0007   0.1250
 134 H   :1s     0.0014   0.0745   0.0058   0.0030  -0.0030   0.0027   0.1548
 135 H   :1s     0.0006  -0.0005  -0.0010  -0.0000  -0.0020  -0.0008   0.0525
 136 H   :2px   -0.0005  -0.0204  -0.0016  -0.0004   0.0004  -0.0002  -0.0228
 137 H   :2py    0.0001   0.0028   0.0005   0.0002  -0.0001   0.0002   0.0100
 138 H   :2pz    0.0005   0.0185   0.0009   0.0002  -0.0003   0.0000   0.0125
 139 H   :1s     0.0022   0.0762  -0.0055  -0.0030   0.0026  -0.0022  -0.1195
 140 H   :1s     0.0016   0.0595  -0.0114  -0.0022   0.0005  -0.0018  -0.1631
 141 H   :1s     0.0006  -0.0083  -0.0001  -0.0030   0.0044  -0.0063  -0.0797
 142 H   :2px   -0.0002  -0.0064  -0.0026   0.0003  -0.0004   0.0002   0.0150
 143 H   :2py    0.0005   0.0166   0.0038  -0.0002   0.0005  -0.0003  -0.0194
 144 H   :2pz   -0.0005  -0.0177  -0.0041   0.0001  -0.0003   0.0004   0.0114
 145 H   :1s    -0.0001  -0.0002   0.0035  -0.1492  -0.0011   0.0002  -0.0092
 146 H   :1s    -0.0001  -0.0005   0.0029  -0.1966  -0.0017   0.0002  -0.0113
 147 H   :1s    -0.0002   0.0003   0.0000  -0.0440  -0.0003   0.0004  -0.0025
 148 H   :2px   -0.0000  -0.0000   0.0001   0.0099   0.0003   0.0001  -0.0019
 149 H   :2py    0.0000   0.0001  -0.0008   0.0283   0.0001  -0.0001   0.0033
 150 H   :2pz   -0.0000   0.0000   0.0000   0.0155   0.0005   0.0001  -0.0032
 151 H   :1s    -0.0001  -0.0003   0.0024   0.1347   0.0041   0.0006  -0.0236
 152 H   :1s     0.0000  -0.0000   0.0027   0.1791   0.0056   0.0007  -0.0325
 153 H   :1s    -0.0003  -0.0004  -0.0020   0.0396   0.0010   0.0007  -0.0066
 154 H   :2px   -0.0000  -0.0000   0.0004  -0.0075   0.0001   0.0001  -0.0019
 155 H   :2py   -0.0000  -0.0001   0.0005   0.0058   0.0005   0.0001  -0.0046
 156 H   :2pz    0.0000   0.0000  -0.0004  -0.0329  -0.0009  -0.0001   0.0043

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0015  -0.0016  -0.0047   0.0013  -0.0022  -0.0044   0.0062
   2 N   :1s    -0.0024  -0.0027  -0.0078   0.0021  -0.0037  -0.0072   0.0104
   3 N   :1s     0.0038   0.0059   0.0192  -0.0040   0.0093   0.0180  -0.0310
   4 N   :1s     0.0153   0.0273   0.0536  -0.0244   0.0370   0.0461  -0.0296
   5 N   :2px   -0.1184  -0.0396   0.1082   0.0497   0.0020  -0.0217  -0.0568
   6 N   :2py    0.0137  -0.1411   0.0277  -0.0088   0.0443  -0.0551  -0.0287
   7 N   :2pz    0.0836  -0.1171  -0.0285  -0.0079  -0.0411  -0.0354   0.0123
   8 N   :2px   -0.1873  -0.0626   0.1678   0.0768   0.0052  -0.0339  -0.0904
   9 N   :2py    0.0204  -0.2227   0.0437  -0.0124   0.0663  -0.0842  -0.0450
  10 N   :2pz    0.1322  -0.1831  -0.0441  -0.0120  -0.0609  -0.0558   0.0198
  11 N   :2px   -0.1240  -0.0472   0.1412   0.0645  -0.0102  -0.0342  -0.0618
  12 N   :2py    0.0137  -0.1607   0.0300  -0.0165   0.0706  -0.0681  -0.0351
  13 N   :2pz    0.0880  -0.1320  -0.0327  -0.0063  -0.0769  -0.0290   0.0277
  14 N   :3d2-   0.0046   0.0110  -0.0066  -0.0019  -0.0017   0.0039   0.0043
  15 N   :3d1-   0.0043  -0.0036  -0.0015  -0.0009  -0.0006  -0.0016   0.0008
  16 N   :3d0    0.0156  -0.0205  -0.0061  -0.0037  -0.0008  -0.0056   0.0018
  17 N   :3d1+  -0.0076   0.0050   0.0039   0.0019   0.0014   0.0007  -0.0012
  18 N   :3d2+  -0.0107  -0.0136   0.0121   0.0037   0.0027  -0.0051  -0.0056
  19 H   :1s     0.0993  -0.1188  -0.0378  -0.0201  -0.0166  -0.0342   0.0118
  20 H   :1s     0.1396  -0.1687  -0.0560  -0.0360  -0.0216  -0.0632  -0.0008
  21 H   :1s     0.0524  -0.0631  -0.0170   0.0281   0.0025  -0.0130   0.0248
  22 H   :2px   -0.0017  -0.0105   0.0050   0.0007  -0.0011  -0.0044  -0.0038
  23 H   :2py   -0.0065  -0.0012   0.0056  -0.0006   0.0038  -0.0015  -0.0025
  24 H   :2pz   -0.0131   0.0154   0.0052   0.0037   0.0009   0.0057   0.0002
  25 H   :1s     0.0189   0.1388  -0.0510  -0.0093  -0.0252   0.0475   0.0344
  26 H   :1s     0.0248   0.1861  -0.0732  -0.0217  -0.0442   0.0756   0.0523
  27 H   :1s     0.0134   0.0718  -0.0281   0.0208  -0.0006  -0.0216   0.0094
  28 H   :2px   -0.0055   0.0105   0.0015   0.0018  -0.0034   0.0035  -0.0017
  29 H   :2py    0.0047   0.0187  -0.0089  -0.0022  -0.0032   0.0103   0.0056
  30 H   :2pz    0.0066  -0.0012  -0.0045   0.0002  -0.0029   0.0023   0.0016
  31 H   :1s    -0.1077  -0.0221   0.0843   0.0384   0.0036  -0.0121  -0.0363
  32 H   :1s    -0.1528  -0.0351   0.1177   0.0639   0.0014  -0.0049  -0.0706
  33 H   :1s    -0.0887  -0.0113  -0.0024  -0.0123   0.0109  -0.0233  -0.0003
  34 H   :2px    0.0164   0.0020  -0.0154  -0.0076   0.0005   0.0010   0.0100
  35 H   :2py    0.0002  -0.0089   0.0017  -0.0002   0.0030  -0.0036  -0.0016
  36 H   :2pz    0.0053  -0.0072  -0.0016  -0.0007  -0.0016  -0.0033   0.0015
  37 O   :1s    -0.0018   0.0004   0.0098  -0.0309  -0.0080  -0.0001   0.0014
  38 O   :1s    -0.0030   0.0007   0.0166  -0.0524  -0.0135  -0.0002   0.0024
  39 O   :1s     0.0085  -0.0022  -0.0492   0.1555   0.0403   0.0007  -0.0071
  40 O   :1s     0.0174  -0.0038  -0.0868   0.2714   0.0694   0.0003  -0.0113
  41 O   :2px    0.0172  -0.0036  -0.0771   0.2287   0.0581   0.0012  -0.0084
  42 O   :2py   -0.0092  -0.0040   0.0131  -0.0214  -0.0040  -0.0038  -0.0074
  43 O   :2pz    0.0150  -0.0038  -0.0192   0.0412   0.0102  -0.0019  -0.0043
  44 O   :2px    0.0254  -0.0055  -0.1139   0.3401   0.0866   0.0010  -0.0122
  45 O   :2py   -0.0143  -0.0060   0.0203  -0.0331  -0.0065  -0.0052  -0.0107
  46 O   :2pz    0.0229  -0.0056  -0.0285   0.0598   0.0149  -0.0023  -0.0061
  47 O   :2px    0.0259  -0.0048  -0.1104   0.3160   0.0799   0.0048  -0.0126
  48 O   :2py   -0.0097  -0.0063   0.0155  -0.0282  -0.0051  -0.0059  -0.0124
  49 O   :2pz    0.0181  -0.0066  -0.0288   0.0755   0.0196  -0.0060  -0.0088
  50 O   :3d2-   0.0012   0.0000  -0.0015   0.0029   0.0006   0.0001   0.0004
  51 O   :3d1-   0.0008  -0.0000  -0.0019   0.0050   0.0013   0.0001  -0.0001
  52 O   :3d0    0.0001   0.0001  -0.0016   0.0051   0.0013   0.0001  -0.0002
  53 O   :3d1+  -0.0016   0.0002   0.0014  -0.0022  -0.0005   0.0002  -0.0000
  54 O   :3d2+  -0.0005   0.0002   0.0038  -0.0119  -0.0031  -0.0001   0.0006
  55 O   :1s     0.0007  -0.0058   0.0032   0.0002   0.0032   0.0293   0.0026
  56 O   :1s     0.0011  -0.0099   0.0055   0.0003   0.0055   0.0496   0.0044
  57 O   :1s    -0.0031   0.0294  -0.0165  -0.0001  -0.0157  -0.1469  -0.0131
  58 O   :1s    -0.0074   0.0562  -0.0295  -0.0045  -0.0300  -0.2507  -0.0213
  59 O   :2px   -0.0036   0.0283  -0.0140   0.0007  -0.0181  -0.1684  -0.0290
  60 O   :2py    0.0008   0.0432  -0.0206  -0.0022  -0.0146  -0.0887   0.0063
  61 O   :2pz   -0.0080   0.0524  -0.0221  -0.0024  -0.0166  -0.1488  -0.0059
  62 O   :2px   -0.0052   0.0415  -0.0210   0.0008  -0.0262  -0.2480  -0.0426
  63 O   :2py    0.0014   0.0663  -0.0317  -0.0025  -0.0222  -0.1325   0.0096
  64 O   :2pz   -0.0120   0.0802  -0.0339  -0.0026  -0.0248  -0.2216  -0.0085
  65 O   :2px   -0.0064   0.0437  -0.0195   0.0019  -0.0293  -0.2708  -0.0493
  66 O   :2py   -0.0005   0.0653  -0.0293  -0.0056  -0.0211  -0.1434   0.0082
  67 O   :2pz   -0.0104   0.0677  -0.0288  -0.0062  -0.0254  -0.2005  -0.0063
  68 O   :3d2-  -0.0002  -0.0024   0.0012   0.0000   0.0010   0.0081   0.0006
  69 O   :3d1-  -0.0001  -0.0003   0.0004   0.0001   0.0002   0.0024  -0.0002
  70 O   :3d0    0.0007  -0.0013   0.0004   0.0001   0.0003   0.0040   0.0001
  71 O   :3d1+   0.0003  -0.0020   0.0010   0.0001   0.0010   0.0089   0.0011
  72 O   :3d2+   0.0001   0.0004  -0.0003  -0.0000  -0.0001  -0.0004   0.0005
  73 O   :1s     0.0013   0.0028  -0.0009  -0.0087   0.0332  -0.0030   0.0009
  74 O   :1s     0.0023   0.0048  -0.0016  -0.0147   0.0561  -0.0051   0.0015
  75 O   :1s    -0.0068  -0.0139   0.0050   0.0423  -0.1650   0.0153  -0.0044
  76 O   :1s    -0.0113  -0.0235   0.0041   0.0774  -0.2727   0.0234  -0.0087
  77 O   :2px    0.0340   0.0135  -0.0064  -0.0464   0.1721  -0.0182   0.0019
  78 O   :2py    0.0274  -0.0098  -0.0000   0.0345  -0.1511   0.0143  -0.0117
  79 O   :2pz   -0.0754  -0.0178   0.0144   0.0117  -0.0071  -0.0059  -0.0033
  80 O   :2px    0.0511   0.0202  -0.0101  -0.0686   0.2545  -0.0271   0.0031
  81 O   :2py    0.0427  -0.0139  -0.0004   0.0508  -0.2225   0.0213  -0.0172
  82 O   :2pz   -0.1156  -0.0266   0.0219   0.0168  -0.0089  -0.0087  -0.0044
  83 O   :2px    0.0439   0.0175  -0.0075  -0.0640   0.2423  -0.0263   0.0012
  84 O   :2py    0.0311  -0.0167   0.0028   0.0489  -0.2201   0.0205  -0.0187
  85 O   :2pz   -0.0924  -0.0250   0.0185   0.0196  -0.0181  -0.0087  -0.0070
  86 O   :3d2-   0.0000  -0.0010   0.0002   0.0031  -0.0126   0.0013  -0.0005
  87 O   :3d1-   0.0051   0.0007  -0.0007   0.0002  -0.0033   0.0006  -0.0001
  88 O   :3d0   -0.0002  -0.0006   0.0001   0.0013  -0.0050   0.0005  -0.0002
  89 O   :3d1+  -0.0064  -0.0015   0.0012   0.0014  -0.0026  -0.0002  -0.0003
  90 O   :3d2+   0.0049   0.0006  -0.0006  -0.0012   0.0026  -0.0003  -0.0003
  91 O   :1s     0.0170   0.0072   0.0281   0.0079   0.0009  -0.0020  -0.0055
  92 O   :1s     0.0290   0.0122   0.0477   0.0134   0.0015  -0.0033  -0.0095
  93 O   :1s    -0.0888  -0.0367  -0.1419  -0.0399  -0.0043   0.0087   0.0348
  94 O   :1s    -0.1395  -0.0635  -0.2441  -0.0699  -0.0092   0.0223   0.0002
  95 O   :2px    0.0734   0.0382   0.0153  -0.0094  -0.0003   0.0283  -0.2630
  96 O   :2py    0.0313   0.0128   0.0848   0.0280   0.0020  -0.0142   0.0645
  97 O   :2pz    0.1167   0.0471   0.1784   0.0516   0.0067  -0.0195   0.0546
  98 O   :2px    0.1127   0.0575   0.0233  -0.0139  -0.0008   0.0431  -0.3916
  99 O   :2py    0.0462   0.0187   0.1250   0.0415   0.0028  -0.0206   0.0951
 100 O   :2pz    0.1756   0.0705   0.2644   0.0766   0.0096  -0.0279   0.0786
 101 O   :2px    0.0971   0.0556   0.0007  -0.0239   0.0002   0.0462  -0.4467
 102 O   :2py    0.0444   0.0172   0.1198   0.0380   0.0043  -0.0224   0.0957
 103 O   :2pz    0.1543   0.0619   0.2477   0.0701   0.0092  -0.0303   0.0807
 104 O   :3d2-   0.0025   0.0013   0.0033   0.0008   0.0000   0.0002  -0.0045
 105 O   :3d1-   0.0017   0.0008   0.0056   0.0019   0.0002  -0.0010   0.0042
 106 O   :3d0    0.0060   0.0023   0.0082   0.0023   0.0003  -0.0011   0.0052
 107 O   :3d1+   0.0059   0.0028   0.0057   0.0011   0.0002   0.0007  -0.0104
 108 O   :3d2+  -0.0018  -0.0007  -0.0039  -0.0013  -0.0001   0.0009  -0.0065
 109 H   :1s     0.0013   0.0012   0.0237  -0.0823  -0.0215  -0.0004   0.0041
 110 H   :1s     0.0017   0.0023   0.0386  -0.1442  -0.0377   0.0026   0.0067
 111 H   :1s     0.0031   0.0002   0.0033  -0.0133  -0.0038  -0.0011   0.0013
 112 H   :2px    0.0015   0.0001   0.0005  -0.0056  -0.0015   0.0004   0.0004
 113 H   :2py   -0.0009  -0.0001   0.0046  -0.0138  -0.0035  -0.0000  -0.0001
 114 H   :2pz    0.0011  -0.0005  -0.0069   0.0223   0.0058  -0.0002  -0.0011
 115 H   :1s    -0.0161   0.0013   0.0319  -0.0785  -0.0193  -0.0004   0.0010
 116 H   :1s    -0.0206   0.0015   0.0466  -0.1117  -0.0266  -0.0033   0.0013
 117 H   :1s    -0.0055   0.0008   0.0052  -0.0255  -0.0067   0.0048   0.0010
 118 H   :2px   -0.0005  -0.0001  -0.0022   0.0088   0.0025  -0.0003  -0.0004
 119 H   :2py    0.0023  -0.0006  -0.0052   0.0137   0.0034  -0.0001  -0.0007
 120 H   :2pz   -0.0032  -0.0000   0.0078  -0.0201  -0.0049  -0.0003  -0.0001
 121 H   :1s     0.0059  -0.0253   0.0100   0.0006   0.0085   0.0807   0.0067
 122 H   :1s     0.0083  -0.0425   0.0166   0.0031   0.0068   0.1368   0.0114
 123 H   :1s     0.0018  -0.0035   0.0036  -0.0036   0.0117   0.0226   0.0022
 124 H   :2px    0.0000   0.0004  -0.0006  -0.0000  -0.0009  -0.0081  -0.0018
 125 H   :2py   -0.0006   0.0066  -0.0032  -0.0000  -0.0020  -0.0168  -0.0001
 126 H   :2pz    0.0012  -0.0048   0.0018   0.0004   0.0013   0.0167   0.0019
 127 H   :1s    -0.0009  -0.0250   0.0124   0.0005   0.0111   0.0785   0.0053
 128 H   :1s    -0.0013  -0.0284   0.0171   0.0014   0.0160   0.0921   0.0038
 129 H   :1s    -0.0012  -0.0073   0.0029  -0.0001  -0.0012   0.0245   0.0026
 130 H   :2px   -0.0003  -0.0028   0.0015   0.0001   0.0012   0.0025  -0.0013
 131 H   :2py   -0.0001  -0.0035   0.0021   0.0004   0.0020   0.0142   0.0015
 132 H   :2pz   -0.0005   0.0059  -0.0029  -0.0000  -0.0017  -0.0174  -0.0008
 133 H   :1s     0.0542   0.0155  -0.0103  -0.0285   0.0890  -0.0063   0.0030
 134 H   :1s     0.0673   0.0201  -0.0129  -0.0423   0.1306  -0.0100   0.0044
 135 H   :1s     0.0227   0.0052  -0.0034  -0.0016   0.0185  -0.0015  -0.0010
 136 H   :2px   -0.0099  -0.0025   0.0019   0.0035  -0.0083   0.0002  -0.0007
 137 H   :2py    0.0043  -0.0005  -0.0006   0.0020  -0.0104   0.0010  -0.0007
 138 H   :2pz    0.0053   0.0023  -0.0007  -0.0067   0.0244  -0.0024   0.0004
 139 H   :1s    -0.0451  -0.0012   0.0048  -0.0156   0.0808  -0.0096   0.0033
 140 H   :1s    -0.0642  -0.0008   0.0099  -0.0283   0.1351  -0.0139   0.0058
 141 H   :1s    -0.0302  -0.0030   0.0094  -0.0087  -0.0125   0.0049  -0.0008
 142 H   :2px    0.0060   0.0011  -0.0003  -0.0021   0.0068  -0.0002  -0.0012
 143 H   :2py   -0.0089  -0.0032   0.0021  -0.0009   0.0090  -0.0028  -0.0004
 144 H   :2pz    0.0063  -0.0016  -0.0008   0.0040  -0.0200   0.0019  -0.0016
 145 H   :1s     0.0405   0.0181   0.0651   0.0183   0.0015  -0.0043  -0.0062
 146 H   :1s     0.0560   0.0274   0.1043   0.0331   0.0012  -0.0094   0.0246
 147 H   :1s     0.0099   0.0024   0.0145   0.0037   0.0019   0.0008  -0.0189
 148 H   :2px    0.0033   0.0016  -0.0045  -0.0025  -0.0003   0.0033  -0.0251
 149 H   :2py   -0.0123  -0.0059  -0.0186  -0.0054  -0.0004   0.0009   0.0021
 150 H   :2pz    0.0089   0.0036   0.0135   0.0041   0.0007  -0.0014   0.0049
 151 H   :1s     0.0599   0.0245   0.0678   0.0171   0.0027  -0.0034  -0.0087
 152 H   :1s     0.0840   0.0368   0.1083   0.0311   0.0069  -0.0093   0.0153
 153 H   :1s     0.0190   0.0050   0.0193   0.0044  -0.0034   0.0026  -0.0164
 154 H   :2px    0.0047   0.0024  -0.0004  -0.0012  -0.0001   0.0026  -0.0214
 155 H   :2py    0.0143   0.0061   0.0222   0.0068   0.0008  -0.0022   0.0075
 156 H   :2pz   -0.0099  -0.0044  -0.0098  -0.0024  -0.0006   0.0002   0.0031

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0001  -0.0023  -0.0019  -0.0271   0.0000  -0.0285  -0.0040
   2 N   :1s    -0.0002  -0.0038  -0.0032  -0.0459   0.0000  -0.0470  -0.0065
   3 N   :1s     0.0007   0.0092   0.0073   0.1297  -0.0000   0.0951   0.0090
   4 N   :1s     0.0012   0.0288   0.0272   0.2311  -0.0000   0.6704   0.1307
   5 N   :2px   -0.0040  -0.0187  -0.0133  -0.0722  -0.0000   0.0058  -0.0334
   6 N   :2py   -0.0062  -0.0258   0.0074   0.1520  -0.0000  -0.0030  -0.0062
   7 N   :2pz   -0.0045  -0.0126  -0.0205  -0.1627  -0.0000   0.0186  -0.0054
   8 N   :2px   -0.0063  -0.0275  -0.0187  -0.1121  -0.0000   0.0091  -0.0455
   9 N   :2py   -0.0072  -0.0392   0.0100   0.2339   0.0000  -0.0161  -0.0126
  10 N   :2pz   -0.0049  -0.0193  -0.0286  -0.2500  -0.0000   0.0255  -0.0030
  11 N   :2px   -0.0057  -0.0338  -0.0219  -0.1456  -0.0000   0.0243  -0.0819
  12 N   :2py   -0.0187  -0.0349   0.0334   0.2726  -0.0000   0.0284   0.0021
  13 N   :2pz   -0.0151  -0.0102  -0.0336  -0.2890  -0.0000   0.1008  -0.0134
  14 N   :3d2-   0.0007   0.0019  -0.0001   0.0012   0.0000  -0.0005   0.0016
  15 N   :3d1-  -0.0001  -0.0008   0.0000   0.0061  -0.0000   0.0015   0.0001
  16 N   :3d0   -0.0009  -0.0019  -0.0007  -0.0019  -0.0000   0.0011  -0.0014
