

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        1.78761        1.80232        1.84282        1.86942        1.87302
        1.89313        1.90752        1.98561        2.00180        2.06473
        2.14967        2.26590        2.29757        2.30604        2.32700
        2.33607        2.36403        2.38478        2.46246        2.54136
        2.58298        2.63755        2.66130        2.70191        2.71553
        2.73743        2.75656        2.80816        2.81444        2.82270
        2.87026        2.92775        2.98811        3.05484        3.13768
        3.43139        3.44625        3.45087        3.46156        3.50408
        3.53749        3.56385        3.57267        3.58216        3.58756
        3.64091        3.66206        3.66680        3.75193        4.01838
        4.06340        4.08156        4.13069        4.19582        4.20432
        4.20642        4.33402        4.62789        5.07668        5.27388
        5.35728        5.36390        5.38137        5.39684        5.67876
        5.69808        5.70911        5.87442        6.18796        6.21605
        6.23257        6.23518       37.03627       51.54920       51.55834
       51.57633       51.58055
 Time used in FCKEIG, thr_jaco:   2.10D-02  2.30D-02  3.35D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  2.30D-02  7.70D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.801206178        1.74209D-05   -8.92D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000035    -0.00000018     0.11747403
       4       0.00000008    -0.00000002    -0.00975399     0.01401285
       5       0.00000017    -0.00000003     0.00468962     0.00074967     0.00052126
       6       0.00000000     0.00000000     0.00046229     0.00016038     0.00006197     0.00004843
       7       0.00000008    -0.00000000     0.00006463     0.00000018     0.00003123    -0.00000046
       8       0.00000002     0.00000000    -0.00000035     0.00000367     0.00000104     0.00000130

               Column   7     Column   8
       7       0.00000562
       8       0.00000027     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.80D-10
   -0.041838    1.081740    0.000032    0.000064   -0.000936    0.002012    0.008322   -0.049396
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  10
      Virial theorem: -V/T =      2.002068
@      MULPOP N      -0.65; H       0.24; H       0.21; H       0.22; O      -0.64; O      -0.66; O      -0.75; O      -0.71; H       0.34; H       0.32; 
@             H       0.33; H       0.36; H       0.31; H       0.36; H       0.38; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53423      -20.52877      -20.52648      -20.52132      -15.52854
       -1.33903       -1.31650       -1.30872       -1.29708       -1.12838
       -0.70208       -0.69642       -0.68840       -0.67518       -0.62987
       -0.59010       -0.58418       -0.56482       -0.54373       -0.54224
       -0.49873       -0.49789       -0.48184       -0.47715       -0.42772
        0.00000        0.16090        0.19390        0.20716        0.21152
        0.25738        0.27615        0.28033        0.33162        0.33987
        0.35000        0.37715        0.48861        0.51265        0.57582
        0.60234        0.60335        0.61010        0.61577        0.63369
        0.65598        0.67594        0.71519        0.91560        0.95520
        0.96997        0.98354        0.99249        0.99915        1.00792
        1.04397        1.06464        1.10358        1.11518        1.13082
        1.13488        1.13888        1.17658        1.28453        1.33756
        1.34415        1.37121        1.41145        1.43564        1.44973
        1.47678        1.51914        1.55189        1.57899        1.58394
        1.64985        1.66385        1.68098        1.72499        1.75811
        1.78761        1.80232        1.84282        1.86942        1.87302
        1.89313        1.90752        1.98561        2.00180        2.06472
        2.14967        2.26590        2.29757        2.30604        2.32700
        2.33607        2.36403        2.38478        2.46246        2.54136
        2.58298        2.63755        2.66131        2.70191        2.71553
        2.73743        2.75656        2.80816        2.81444        2.82270
        2.87026        2.92775        2.98811        3.05483        3.13768
        3.43139        3.44625        3.45087        3.46156        3.50408
        3.53749        3.56385        3.57267        3.58216        3.58756
        3.64091        3.66205        3.66680        3.75193        4.01839
        4.06340        4.08156        4.13069        4.19581        4.20432
        4.20642        4.33402        4.62789        5.07668        5.27388
        5.35728        5.36390        5.38137        5.39684        5.67876
        5.69808        5.70911        5.87442        6.18796        6.21605
        6.23257        6.23518       37.03626       51.54919       51.55833
       51.57633       51.58056
 Time used in FCKEIG, thr_jaco:   2.10D-02  2.40D-02  7.58D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  2.40D-02  1.74D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.801206178        6.28124D-06   -4.20D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000008    -0.00000002     0.00000000     0.01401285
       5       0.00000017    -0.00000003    -0.00000000     0.00074967     0.00052126
       6       0.00000000     0.00000000     0.00000000     0.00016038     0.00006197     0.00004843
       7       0.00000008    -0.00000000    -0.00000000     0.00000018     0.00003123    -0.00000046
       8       0.00000002     0.00000000     0.00000000     0.00000367     0.00000104     0.00000130

               Column   7     Column   8
       7       0.00000562
       8       0.00000027     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.46D-11
   -0.081084    0.159885    0.913143    0.000001   -0.000004   -0.000227    0.000951    0.007336
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  11
      Virial theorem: -V/T =      2.002068
@      MULPOP N      -0.65; H       0.24; H       0.21; H       0.22; O      -0.64; O      -0.66; O      -0.75; O      -0.71; H       0.34; H       0.32; 
@             H       0.33; H       0.36; H       0.31; H       0.36; H       0.38; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53423      -20.52877      -20.52648      -20.52132      -15.52854
       -1.33903       -1.31650       -1.30872       -1.29708       -1.12838
       -0.70208       -0.69642       -0.68840       -0.67518       -0.62987
       -0.59010       -0.58418       -0.56482       -0.54373       -0.54224
       -0.49873       -0.49789       -0.48184       -0.47715       -0.42772
        0.00000        0.16090        0.19390        0.20716        0.21152
        0.25738        0.27615        0.28033        0.33162        0.33987
        0.35000        0.37715        0.48861        0.51265        0.57582
        0.60234        0.60335        0.61010        0.61577        0.63369
        0.65598        0.67594        0.71519        0.91560        0.95520
        0.96997        0.98354        0.99249        0.99915        1.00793
        1.04397        1.06464        1.10358        1.11518        1.13082
        1.13488        1.13888        1.17658        1.28453        1.33756
        1.34415        1.37121        1.41145        1.43564        1.44973
        1.47678        1.51914        1.55189        1.57899        1.58394
        1.64985        1.66385        1.68098        1.72499        1.75811
        1.78761        1.80232        1.84282        1.86942        1.87302
        1.89313        1.90752        1.98561        2.00180        2.06472
        2.14967        2.26590        2.29757        2.30604        2.32700
        2.33607        2.36403        2.38478        2.46246        2.54136
        2.58298        2.63755        2.66131        2.70191        2.71553
        2.73743        2.75656        2.80816        2.81444        2.82270
        2.87026        2.92775        2.98811        3.05483        3.13768
        3.43139        3.44625        3.45087        3.46156        3.50408
        3.53749        3.56385        3.57267        3.58216        3.58756
        3.64091        3.66205        3.66680        3.75193        4.01839
        4.06340        4.08156        4.13069        4.19581        4.20432
        4.20642        4.33402        4.62789        5.07668        5.27388
        5.35728        5.36390        5.38137        5.39684        5.67876
        5.69808        5.70911        5.87442        6.18796        6.21605
        6.23257        6.23518       37.03626       51.54919       51.55833
       51.57633       51.58055
 Time used in FCKEIG, thr_jaco:   2.10D-02  2.60D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  2.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.801206178        2.08779D-06   -3.87D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     5.931751D-09
       2     7.484439D-10   3.034885D-10
       3     1.930026D-10   2.121078D-11   3.945394D-11
       4     2.770971D-11   2.460304D-11  -4.488718D-13   4.358848D-12
       5     1.731088D-07  -3.245715D-08  -3.095716D-09  -6.717881D-11   5.212593D-04
       6     4.869475D-09   3.766857D-09   1.917085D-09   5.784322D-10   6.196510D-05   4.843269D-05
       7     7.998969D-08  -1.729099D-09  -5.434727D-10   3.703479D-11   3.122780D-05  -4.612474D-07
       8     1.845677D-08   2.703619D-09   2.473016D-10   4.533063D-11   1.043623D-06   1.301437D-06

               Column   7     Column   8
       7     5.619162D-06
       8     2.689018D-07   1.229986D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.39D-12
   -0.007091   -0.116467    0.113940    1.004259    0.000036   -0.000217   -0.000432    0.005972
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  12
      Virial theorem: -V/T =      2.002068
@      MULPOP N      -0.65; H       0.24; H       0.21; H       0.22; O      -0.64; O      -0.66; O      -0.75; O      -0.71; H       0.34; H       0.32; 
@             H       0.33; H       0.36; H       0.31; H       0.36; H       0.38; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53423      -20.52877      -20.52648      -20.52132      -15.52854
       -1.33903       -1.31650       -1.30872       -1.29708       -1.12838
       -0.70208       -0.69642       -0.68840       -0.67518       -0.62987
       -0.59010       -0.58418       -0.56482       -0.54373       -0.54224
       -0.49873       -0.49789       -0.48184       -0.47715       -0.42772
        0.00000        0.16090        0.19390        0.20716        0.21152
        0.25738        0.27615        0.28033        0.33162        0.33987
        0.35000        0.37715        0.48861        0.51265        0.57582
        0.60234        0.60335        0.61010        0.61577        0.63369
        0.65598        0.67594        0.71519        0.91560        0.95520
        0.96997        0.98354        0.99249        0.99915        1.00793
        1.04397        1.06464        1.10358        1.11518        1.13082
        1.13488        1.13888        1.17658        1.28453        1.33756
        1.34415        1.37121        1.41145        1.43564        1.44973
        1.47678        1.51914        1.55189        1.57899        1.58394
        1.64985        1.66385        1.68098        1.72499        1.75811
        1.78761        1.80232        1.84282        1.86942        1.87302
        1.89313        1.90752        1.98561        2.00180        2.06472
        2.14967        2.26590        2.29757        2.30604        2.32700
        2.33607        2.36403        2.38478        2.46246        2.54136
        2.58298        2.63755        2.66131        2.70191        2.71553
        2.73743        2.75656        2.80816        2.81444        2.82270
        2.87026        2.92775        2.98811        3.05483        3.13768
        3.43139        3.44625        3.45087        3.46156        3.50408
        3.53749        3.56385        3.57267        3.58216        3.58756
        3.64091        3.66205        3.66680        3.75193        4.01839
        4.06340        4.08156        4.13069        4.19581        4.20432
        4.20642        4.33402        4.62789        5.07668        5.27388
        5.35728        5.36390        5.38137        5.39684        5.67876
        5.69808        5.70911        5.87442        6.18796        6.21605
        6.23257        6.23518       37.03626       51.54919       51.55833
       51.57633       51.58055
 Time used in FCKEIG, thr_jaco:   2.00D-02  3.60D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  3.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.801206178        4.29458D-07   -4.55D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     5.931751D-09
       2     7.484439D-10   3.034885D-10
       3     1.930026D-10   2.121078D-11   3.945394D-11
       4     2.770971D-11   2.460304D-11  -4.488718D-13   4.358848D-12
       5     2.778918D-12   1.206356D-12   1.318324D-12   3.483716D-13   1.844346D-13
       6     4.869475D-09   3.766857D-09   1.917085D-09   5.784322D-10  -3.039253D-10   4.843269D-05
       7     7.998969D-08  -1.729099D-09  -5.434727D-10   3.703479D-11   9.670252D-11  -4.612474D-07
       8     1.845677D-08   2.703619D-09   2.473016D-10   4.533063D-11  -1.202033D-12   1.301437D-06

               Column   7     Column   8
       7     5.619162D-06
       8     2.689018D-07   1.229986D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.07D-14
    0.005053    0.011142   -0.066531   -0.172049    1.223534    0.000042   -0.000036   -0.001156
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  13
      Virial theorem: -V/T =      2.002068
@      MULPOP N      -0.65; H       0.24; H       0.21; H       0.22; O      -0.64; O      -0.66; O      -0.75; O      -0.71; H       0.34; H       0.32; 
@             H       0.33; H       0.36; H       0.31; H       0.36; H       0.38; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53423      -20.52877      -20.52648      -20.52132      -15.52854
       -1.33903       -1.31650       -1.30872       -1.29708       -1.12838
       -0.70208       -0.69642       -0.68840       -0.67518       -0.62987
       -0.59010       -0.58418       -0.56482       -0.54373       -0.54224
       -0.49873       -0.49789       -0.48184       -0.47715       -0.42772
        0.00000        0.16090        0.19390        0.20716        0.21152
        0.25738        0.27615        0.28033        0.33162        0.33987
        0.35000        0.37715        0.48861        0.51265        0.57582
        0.60234        0.60335        0.61010        0.61577        0.63369
        0.65598        0.67594        0.71519        0.91560        0.95520
        0.96997        0.98354        0.99249        0.99915        1.00793
        1.04397        1.06464        1.10358        1.11518        1.13082
        1.13488        1.13888        1.17658        1.28453        1.33756
        1.34415        1.37121        1.41145        1.43564        1.44973
        1.47678        1.51914        1.55189        1.57899        1.58394
        1.64985        1.66385        1.68098        1.72499        1.75811
        1.78761        1.80232        1.84282        1.86942        1.87302
        1.89313        1.90752        1.98561        2.00180        2.06472
        2.14967        2.26590        2.29757        2.30604        2.32700
        2.33607        2.36403        2.38478        2.46246        2.54136
        2.58298        2.63755        2.66131        2.70191        2.71553
        2.73743        2.75656        2.80816        2.81444        2.82270
        2.87026        2.92775        2.98811        3.05483        3.13768
        3.43139        3.44625        3.45087        3.46156        3.50408
        3.53749        3.56385        3.57267        3.58216        3.58756
        3.64091        3.66205        3.66680        3.75193        4.01839
        4.06340        4.08156        4.13069        4.19581        4.20432
        4.20642        4.33402        4.62789        5.07668        5.27388
        5.35728        5.36390        5.38137        5.39684        5.67876
        5.69808        5.70911        5.87442        6.18796        6.21605
        6.23257        6.23518       37.03626       51.54919       51.55833
       51.57633       51.58055
 Time used in FCKEIG, thr_jaco:   1.40D-02  1.80D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.40D-02  1.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.801206178        1.26879D-07    3.41D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     5.931751D-09
       2     7.484439D-10   3.034885D-10
       3     1.930026D-10   2.121078D-11   3.945394D-11
       4     2.770971D-11   2.460304D-11  -4.488718D-13   4.358848D-12
       5     2.778918D-12   1.206356D-12   1.318324D-12   3.483716D-13   1.844346D-13
       6    -2.120452D-13   2.496808D-14   1.252530D-13   8.108471D-14   3.062096D-14   1.609816D-14
       7     7.998969D-08  -1.729099D-09  -5.434727D-10   3.703479D-11   9.670252D-11   1.948663D-11
       8     1.845677D-08   2.703619D-09   2.473016D-10   4.533063D-11  -1.202033D-12  -2.546933D-12

               Column   7     Column   8
       7     5.619162D-06
       8     2.689018D-07   1.229986D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.31D-14
    0.000081    0.003004   -0.003928   -0.031268   -0.039841    1.071986   -0.000002   -0.000033
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  14
      Virial theorem: -V/T =      2.002068
@      MULPOP N      -0.65; H       0.24; H       0.21; H       0.22; O      -0.64; O      -0.66; O      -0.75; O      -0.71; H       0.34; H       0.32; 
@             H       0.33; H       0.36; H       0.31; H       0.36; H       0.38; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53423      -20.52877      -20.52648      -20.52132      -15.52854
       -1.33903       -1.31650       -1.30872       -1.29708       -1.12838
       -0.70208       -0.69642       -0.68840       -0.67518       -0.62987
       -0.59010       -0.58418       -0.56482       -0.54373       -0.54224
       -0.49873       -0.49789       -0.48184       -0.47715       -0.42772
        0.00000        0.16090        0.19390        0.20716        0.21152
        0.25738        0.27615        0.28033        0.33162        0.33987
        0.35000        0.37715        0.48861        0.51265        0.57582
        0.60234        0.60335        0.61010        0.61577        0.63369
        0.65598        0.67594        0.71519        0.91560        0.95520
        0.96997        0.98354        0.99249        0.99915        1.00793
        1.04397        1.06464        1.10358        1.11518        1.13082
        1.13488        1.13888        1.17658        1.28453        1.33756
        1.34415        1.37121        1.41145        1.43564        1.44973
        1.47678        1.51914        1.55189        1.57899        1.58394
        1.64985        1.66385        1.68098        1.72499        1.75811
        1.78761        1.80232        1.84282        1.86942        1.87302
        1.89313        1.90752        1.98561        2.00180        2.06472
        2.14967        2.26590        2.29757        2.30604        2.32700
        2.33607        2.36403        2.38478        2.46246        2.54136
        2.58298        2.63755        2.66131        2.70191        2.71553
        2.73743        2.75656        2.80816        2.81444        2.82270
        2.87026        2.92775        2.98811        3.05483        3.13768
        3.43139        3.44625        3.45087        3.46156        3.50408
        3.53749        3.56385        3.57267        3.58216        3.58756
        3.64091        3.66205        3.66680        3.75193        4.01839
        4.06340        4.08156        4.13069        4.19581        4.20432
        4.20642        4.33402        4.62789        5.07668        5.27388
        5.35728        5.36390        5.38137        5.39684        5.67876
        5.69808        5.70911        5.87442        6.18796        6.21605
        6.23257        6.23518       37.03626       51.54919       51.55833
       51.57633       51.58055
 Time used in FCKEIG, thr_jaco:   9.00D-03  1.20D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   9.00D-03  1.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.801206178        6.13358D-08   -1.14D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.801206178082    6.13D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.53422951   -20.52877185   -20.52648341   -20.52132055   -15.52853571
         -1.33902635    -1.31649587    -1.30872465    -1.29708108    -1.12838358
         -0.70207694    -0.69641706    -0.68839926    -0.67517547    -0.62986940
         -0.59010432    -0.58418392    -0.56482272    -0.54373136    -0.54223851
         -0.49873135    -0.49788601    -0.48183593    -0.47715171    -0.42772209
          0.00000000     0.16090312     0.19390485     0.20716312     0.21151595
          0.25737762     0.27614870     0.28033439     0.33161808     0.33987259
          0.35000170     0.37714908     0.48860525     0.51264815     0.57582030
          0.60234152     0.60334849     0.61010011     0.61577269     0.63368689
          0.65597920     0.67593856     0.71518974     0.91559607     0.95519844
          0.96997064     0.98353677     0.99248877     0.99914729     1.00792503
          1.04397259     1.06463683     1.10358031     1.11517591     1.13081783
          1.13488053     1.13888102     1.17657836     1.28452582     1.33755928
          1.34415208     1.37121118     1.41144869     1.43563787     1.44973329
          1.47678011     1.51913727     1.55188977     1.57899141     1.58393780
          1.64984815     1.66385135     1.68097563     1.72499073     1.75811124
          1.78761427     1.80231735     1.84281589     1.86941922     1.87301856
          1.89312996     1.90751763     1.98561207     2.00179979     2.06472472
          2.14966730     2.26589602     2.29756770     2.30604201     2.32700333
          2.33607246     2.36403122     2.38478182     2.46245939     2.54135844
          2.58297865     2.63755137     2.66130547     2.70190728     2.71552602
          2.73742694     2.75655636     2.80816300     2.81443793     2.82270227
          2.87026082     2.92775238     2.98811388     3.05483489     3.13768291
          3.43139103     3.44625215     3.45086529     3.46155788     3.50408328
          3.53749023     3.56385239     3.57266565     3.58215839     3.58755822
          3.64091057     3.66205472     3.66679560     3.75193089     4.01838570
          4.06339930     4.08156369     4.13068648     4.19581478     4.20432339
          4.20642403     4.33401607     4.62789162     5.07668364     5.27388133
          5.35728293     5.36389748     5.38137172     5.39683794     5.67875976
          5.69807640     5.70910797     5.87441799     6.18795644     6.21605280
          6.23257327     6.23517787    37.03626481    51.54919433    51.55833342
         51.57633111    51.58055401

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.42772209 au (symmetry 1)
  ------------------------------------------
    gap     :     0.42772210 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  1.12D-08

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     113.006     149.495


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.155389468761
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.299882054313
     Nuclear pol. energy:          0.264251201541
     Multipole Pol. energy:       -0.241117298977
     Total QM/MM energy:          -0.432137620510

@    Final HF energy:            -360.801206178082                 
@    Nuclear repulsion:           178.419783625946
@    Electronic energy:          -538.788852183519

@    Final gradient norm:           0.000000061336

 
     Date and time (Linux)  : Thu Nov 29 08:33:54 2018
     Host name              : n-62-24-5                               

File label for MO orbitals:  29Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000   0.0000   0.5576  -0.0012   0.0051
   2 N   :1s    -0.0000   0.0000   0.0000  -0.0000   0.4683  -0.0019   0.0084
   3 N   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0050   0.0044  -0.0209
   4 N   :1s    -0.0003   0.0001   0.0001   0.0000  -0.0012   0.0071  -0.0204
   5 N   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0005   0.0005  -0.0003
   6 N   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0013  -0.0008  -0.0022
   7 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0006  -0.0002   0.0009
   8 N   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0001  -0.0002
   9 N   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0005  -0.0011  -0.0030
  10 N   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0004   0.0001   0.0012
  11 N   :2px   -0.0001   0.0001  -0.0000   0.0000  -0.0000   0.0015  -0.0023
  12 N   :2py    0.0001   0.0001   0.0000  -0.0000  -0.0001  -0.0030  -0.0055
  13 N   :2pz    0.0001  -0.0001  -0.0000   0.0000   0.0001  -0.0005   0.0045
  14 N   :3d2-   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0003  -0.0000
  15 N   :3d1-  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001   0.0004
  16 N   :3d0    0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0002   0.0006
  17 N   :3d1+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001
  18 N   :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0007
  19 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0003   0.0033  -0.0033
  20 H   :1s     0.0001  -0.0001   0.0000  -0.0000   0.0002   0.0012   0.0005
  21 H   :1s     0.0003   0.0001  -0.0000  -0.0000   0.0002  -0.0021  -0.0016
  22 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0002   0.0003
  23 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0001
  24 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0004
  25 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0002   0.0008  -0.0027
  26 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0004  -0.0008  -0.0035
  27 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000   0.0017  -0.0010
  29 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0001
  30 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0000   0.0012
  31 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0002   0.0008  -0.0035
  32 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0004  -0.0008  -0.0019
