

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  21 H   :1s    -0.4133   0.1450   0.9330  -0.7084   0.3526  -0.1029   0.1081
  22 H   :2px    0.0017  -0.0049  -0.0223   0.0174   0.0148   0.0217  -0.0044
  23 H   :2py    0.0046   0.0095  -0.0087   0.0225  -0.0110   0.0128  -0.0046
  24 H   :2pz   -0.0092   0.0038  -0.0074  -0.0313   0.0191  -0.0224   0.0024
  25 H   :1s     0.0066   0.0740   0.0105  -0.0108   0.0138  -0.0254   0.0135
  26 H   :1s     0.0516   1.3387   0.3857  -0.0176  -0.0042  -0.3161   0.1145
  27 H   :1s     0.2599  -1.0648  -0.0762   0.5659  -0.0110   0.3386  -0.0655
  28 H   :2px   -0.0007  -0.0214  -0.0214   0.0083  -0.0013  -0.0114  -0.0011
  29 H   :2py    0.0038   0.0325   0.0203   0.0080  -0.0253   0.0068  -0.0044
  30 H   :2pz    0.0025  -0.0033   0.0005  -0.0116   0.0067  -0.0168   0.0099
  31 H   :1s    -0.0126  -0.0539   0.0322  -0.0226  -0.0209   0.0018  -0.0094
  32 H   :1s     0.0946  -0.9501   1.0664   0.2391  -0.3352   0.0179  -0.1304
  33 H   :1s    -0.7947   0.6308  -1.0146  -0.4491  -0.4833  -0.0743  -0.0827
  34 H   :2px   -0.0032   0.0065  -0.0110   0.0001  -0.0064  -0.0038   0.0104
  35 H   :2py    0.0002   0.0116  -0.0035   0.0198   0.0062   0.0164  -0.0005
  36 H   :2pz   -0.0179   0.0176  -0.0397  -0.0120   0.0390  -0.0147   0.0193
  37 O   :1s    -0.0052  -0.0065  -0.0054  -0.0003  -0.0116   0.0039   0.0244
  38 O   :1s    -0.0091  -0.0122  -0.0094  -0.0007  -0.0211   0.0070   0.0422
  39 O   :1s     0.0308   0.0453   0.0319   0.0068   0.0764  -0.0191  -0.0880
  40 O   :1s     0.0584   0.1301   0.0339  -0.0792   0.1470  -0.1118  -0.8979
  41 O   :2px   -0.0042  -0.0203  -0.0379  -0.0660  -0.0754   0.0078  -0.0133
  42 O   :2py   -0.0153   0.0017  -0.0030  -0.0091   0.0028  -0.0085  -0.0665
  43 O   :2pz   -0.0058   0.0007  -0.0093  -0.0104  -0.0158  -0.0026  -0.0749
  44 O   :2px   -0.0059  -0.0392  -0.0457  -0.0967  -0.1133   0.0119  -0.0235
  45 O   :2py   -0.0272  -0.0188  -0.0084  -0.0352  -0.0137  -0.0137  -0.1229
  46 O   :2pz    0.0041  -0.0162  -0.0128  -0.0139  -0.0475   0.0040  -0.1523
  47 O   :2px   -0.0058   0.0160  -0.4308  -0.5958  -0.5671   0.0428  -0.1910
  48 O   :2py   -0.0096   0.1787   0.0334   0.0724   0.2291  -0.0895  -0.5297
  49 O   :2pz   -0.0399   0.1661  -0.0566  -0.0827   0.1226  -0.0936  -0.4969
  50 O   :3d2-  -0.0033   0.0016   0.0021   0.0064   0.0074  -0.0021  -0.0041
  51 O   :3d1-  -0.0015  -0.0013  -0.0012  -0.0012  -0.0032   0.0003  -0.0013
  52 O   :3d0    0.0004  -0.0003   0.0006   0.0014   0.0008  -0.0004  -0.0069
  53 O   :3d1+  -0.0030   0.0018   0.0010   0.0070   0.0058  -0.0011  -0.0004
  54 O   :3d2+  -0.0004   0.0014   0.0001   0.0019   0.0004   0.0005   0.0096
  55 O   :1s    -0.0026   0.0022   0.0065  -0.0055   0.0055  -0.0010   0.0078
  56 O   :1s    -0.0041   0.0045   0.0112  -0.0089   0.0096  -0.0019   0.0135
  57 O   :1s     0.0084  -0.0298  -0.0304   0.0098  -0.0298   0.0106  -0.0355
  58 O   :1s     0.0761   0.0290  -0.1612   0.2342  -0.1073   0.0140  -0.1744
  59 O   :2px    0.0030   0.0031  -0.0225   0.0138  -0.0102   0.0117  -0.0122
  60 O   :2py   -0.0172   0.0090  -0.0297   0.0055  -0.0259  -0.0118  -0.0512
  61 O   :2pz   -0.0198   0.0141  -0.0124  -0.0188  -0.0182  -0.0209  -0.0460
  62 O   :2px    0.0115   0.0137  -0.0527   0.0434  -0.0192   0.0310  -0.0139
  63 O   :2py   -0.0231   0.0205  -0.0477   0.0096  -0.0413  -0.0173  -0.0735
  64 O   :2pz   -0.0279   0.0040  -0.0082  -0.0453  -0.0266  -0.0368  -0.0736
  65 O   :2px    0.0089  -0.0840   0.0704  -0.1066  -0.0278  -0.0332  -0.1280
  66 O   :2py   -0.0582   0.0128  -0.0227  -0.0036  -0.1376  -0.1240  -0.4033
  67 O   :2pz   -0.0584   0.0928  -0.0246  -0.0076  -0.1152  -0.1130  -0.3238
  68 O   :3d2-  -0.0012   0.0012  -0.0001  -0.0004   0.0004  -0.0007  -0.0000
  69 O   :3d1-  -0.0006   0.0027   0.0014  -0.0015   0.0023   0.0010   0.0062
  70 O   :3d0   -0.0008  -0.0004   0.0001  -0.0004   0.0006   0.0001   0.0017
  71 O   :3d1+  -0.0013   0.0018   0.0004  -0.0025   0.0006  -0.0015  -0.0001
  72 O   :3d2+   0.0006   0.0005  -0.0031   0.0023  -0.0026  -0.0001  -0.0056
  73 O   :1s     0.0196   0.0000  -0.0078  -0.0083   0.0080  -0.0037   0.0078
  74 O   :1s     0.0329   0.0003  -0.0140  -0.0144   0.0140  -0.0063   0.0136
  75 O   :1s    -0.0799  -0.0018   0.0552   0.0366  -0.0441   0.0151  -0.0357
  76 O   :1s    -0.5187  -0.0144   0.0486   0.2042  -0.1210   0.0418  -0.1936
  77 O   :2px    0.0203  -0.0031   0.0174   0.0046  -0.0052   0.0019  -0.0086
  78 O   :2py    0.0606  -0.0305  -0.0341  -0.0330   0.0438  -0.0449   0.0157
  79 O   :2pz   -0.0828   0.0136   0.0551   0.0180  -0.0490   0.0544   0.0044
  80 O   :2px    0.0442  -0.0016   0.0476  -0.0031  -0.0137   0.0088  -0.0068
  81 O   :2py    0.0579  -0.0539  -0.0405  -0.0567   0.0616  -0.0678   0.0270
  82 O   :2pz   -0.0922  -0.0032   0.0891   0.0308  -0.0750   0.0810   0.0073
  83 O   :2px   -0.0064  -0.0907  -0.0713   0.1424   0.0115  -0.0388  -0.1277
  84 O   :2py    0.2931  -0.1329  -0.2336  -0.1803   0.2904  -0.3236   0.0907
  85 O   :2pz   -0.3321   0.3108   0.3107   0.0225  -0.3173   0.4128   0.0663
  86 O   :3d2-   0.0008   0.0016   0.0040  -0.0006  -0.0021   0.0023   0.0003
  87 O   :3d1-   0.0011   0.0018   0.0052   0.0068  -0.0082   0.0102  -0.0035
  88 O   :3d0   -0.0025   0.0030  -0.0024  -0.0010   0.0003   0.0006   0.0024
  89 O   :3d1+   0.0017   0.0002  -0.0043  -0.0008   0.0034  -0.0050  -0.0012
  90 O   :3d2+  -0.0007   0.0026   0.0030   0.0041  -0.0054   0.0069  -0.0016
  91 O   :1s    -0.0019  -0.0046   0.0054   0.0010  -0.0010  -0.0072   0.0016
  92 O   :1s    -0.0033  -0.0084   0.0092   0.0026  -0.0020  -0.0125   0.0027
  93 O   :1s     0.0138   0.0319  -0.0149  -0.0320   0.0131   0.0308  -0.0047
  94 O   :1s    -0.0000   0.0736  -0.2058   0.1681  -0.0693   0.1563  -0.0499
  95 O   :2px    0.0081   0.0028  -0.0139  -0.0050   0.0034  -0.0098   0.0019
  96 O   :2py    0.0328   0.0149   0.0122   0.0262  -0.0528  -0.0658   0.0137
  97 O   :2pz   -0.0077  -0.0104  -0.0019  -0.0145   0.0250   0.0513  -0.0110
  98 O   :2px    0.0095   0.0197  -0.0144  -0.0286   0.0153  -0.0268   0.0076
  99 O   :2py    0.0441   0.0184   0.0241   0.0276  -0.0720  -0.0952   0.0212
 100 O   :2pz   -0.0025  -0.0300   0.0087  -0.0175   0.0319   0.0840  -0.0191
 101 O   :2px    0.0297  -0.0720  -0.0076   0.0111   0.0171   0.0189  -0.0074
 102 O   :2py    0.1588   0.0775   0.0221   0.3910  -0.5514  -0.6422   0.1133
 103 O   :2pz   -0.0895   0.0473  -0.1849  -0.0807   0.2253   0.4012  -0.0843
 104 O   :3d2-  -0.0010   0.0009   0.0017   0.0021  -0.0027  -0.0044   0.0010
 105 O   :3d1-   0.0003  -0.0006  -0.0007  -0.0026   0.0044   0.0095  -0.0021
 106 O   :3d0    0.0003   0.0014   0.0004  -0.0002  -0.0026  -0.0059   0.0014
 107 O   :3d1+   0.0001   0.0004   0.0003  -0.0017   0.0013   0.0011  -0.0001
 108 O   :3d2+  -0.0011  -0.0004   0.0026  -0.0005  -0.0001   0.0007  -0.0000
 109 H   :1s     0.0080  -0.0188  -0.0360  -0.0584  -0.0761   0.0171   0.0547
 110 H   :1s    -0.0398  -0.2501  -0.5900  -0.8051  -1.1811   0.2760   1.1775
 111 H   :1s     0.1074  -0.0739   0.4766   0.6671   0.8118  -0.1481  -0.4289
 112 H   :2px    0.0017  -0.0209  -0.0083  -0.0176  -0.0313   0.0088   0.0174
 113 H   :2py    0.0021  -0.0070   0.0124   0.0095   0.0133  -0.0029  -0.0202
 114 H   :2pz    0.0058  -0.0109   0.0122   0.0096   0.0045   0.0000  -0.0182
 115 H   :1s    -0.0118  -0.0013   0.0235   0.0558   0.0400  -0.0000   0.0566
 116 H   :1s    -0.0931  -0.2000   0.4725   0.8826   0.5201   0.0905   1.4598
 117 H   :1s     0.0731   0.1378  -0.2641  -0.5338  -0.3904   0.0080  -0.5215
 118 H   :2px    0.0014   0.0265  -0.0158  -0.0152   0.0052  -0.0065  -0.0244
 119 H   :2py   -0.0041   0.0002  -0.0070  -0.0059   0.0022  -0.0039  -0.0199
 120 H   :2pz    0.0029   0.0064  -0.0089   0.0009   0.0011  -0.0014  -0.0260
 121 H   :1s    -0.0180   0.0052   0.0073  -0.0271  -0.0024  -0.0146  -0.0213
 122 H   :1s     0.1393  -0.1688   0.2147  -0.1151  -0.0977  -0.0720  -0.3797
 123 H   :1s    -0.5089   0.4646  -0.4229  -0.1861   0.0298  -0.0605   0.2323
 124 H   :2px   -0.0021  -0.0103   0.0207  -0.0231   0.0068  -0.0092   0.0013
 125 H   :2py    0.0064  -0.0104  -0.0019   0.0027  -0.0059   0.0025  -0.0143
 126 H   :2pz    0.0053  -0.0058   0.0094   0.0047  -0.0062   0.0013  -0.0132
 127 H   :1s    -0.0017  -0.0032   0.0308  -0.0257   0.0273   0.0084   0.0663
 128 H   :1s     0.0500  -0.0553  -0.1367   0.0187   0.3025   0.3698   0.9622
 129 H   :1s     0.0931  -0.0521   0.7001  -0.2316   0.0279  -0.3541  -0.4165
 130 H   :2px   -0.0102   0.0045   0.0172  -0.0227   0.0015  -0.0159  -0.0031
 131 H   :2py    0.0038   0.0044   0.0169   0.0022   0.0012  -0.0080  -0.0122
 132 H   :2pz   -0.0021   0.0070  -0.0040   0.0073  -0.0013  -0.0015  -0.0087
 133 H   :1s    -0.0176   0.0267   0.0232  -0.0113  -0.0203   0.0355   0.0219
 134 H   :1s     0.1430   0.4409   0.3487  -0.2659  -0.2869   0.4816   0.3352
 135 H   :1s    -1.1286  -0.1982  -0.0781   0.1044   0.1253  -0.3277  -0.1143
 136 H   :2px   -0.0034  -0.0174   0.0050   0.0117  -0.0044   0.0033  -0.0099
 137 H   :2py   -0.0023  -0.0051   0.0006  -0.0091   0.0098  -0.0163   0.0050
 138 H   :2pz    0.0139   0.0182   0.0231  -0.0168  -0.0097   0.0119   0.0070
 139 H   :1s     0.0575  -0.0283  -0.0557  -0.0302   0.0667  -0.0826   0.0239
 140 H   :1s    -0.2702  -0.3924  -0.5847  -0.6595   0.8446  -1.0642   0.2820
 141 H   :1s     2.4931   0.0881   0.0896   0.3929  -0.3347   0.8040  -0.0999
 142 H   :2px    0.0042  -0.0050  -0.0270   0.0180  -0.0006   0.0083  -0.0099
 143 H   :2py   -0.0076   0.0153  -0.0028   0.0124  -0.0009  -0.0104   0.0052
 144 H   :2pz   -0.0002   0.0165  -0.0063  -0.0121   0.0015   0.0103   0.0039
 145 H   :1s    -0.0054  -0.0108  -0.0039  -0.0291   0.0405   0.0468  -0.0085
 146 H   :1s    -0.0732  -0.1216   0.1197  -0.5523   0.7164   0.7117  -0.1157
 147 H   :1s    -0.1967  -0.1226  -0.2034   0.3231  -0.3330  -0.4451   0.0653
 148 H   :2px    0.0015   0.0132   0.0120  -0.0133   0.0053  -0.0021   0.0025
 149 H   :2py   -0.0052   0.0041  -0.0151   0.0231  -0.0176  -0.0180   0.0018
 150 H   :2pz   -0.0015  -0.0067   0.0009  -0.0003   0.0030   0.0115  -0.0032
 151 H   :1s     0.0147   0.0008   0.0151   0.0295  -0.0508  -0.0841   0.0170
 152 H   :1s     0.1020  -0.0485   0.3671   0.3345  -0.7147  -1.2609   0.2626
 153 H   :1s     0.2350   0.1145  -0.1304  -0.1695   0.3281   0.6581  -0.1351
 154 H   :2px    0.0028   0.0038   0.0092  -0.0084  -0.0015  -0.0117   0.0033
 155 H   :2py    0.0053  -0.0089   0.0221  -0.0022  -0.0133  -0.0236   0.0052
 156 H   :2pz   -0.0049   0.0059  -0.0157  -0.0047   0.0139   0.0179  -0.0033

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0116   0.0022   0.0002   0.0272  -0.0418  -0.0136   0.0214
   2 N   :1s    -0.0209   0.0043   0.0008   0.0501  -0.0772  -0.0278   0.0402
   3 N   :1s     0.0454  -0.0394  -0.0138  -0.1694   0.2250   0.2508  -0.2834
   4 N   :1s     0.3988   0.2282   0.1096  -0.5401   1.3118  -0.8281   0.8200
   5 N   :2px    0.0085   0.0367  -0.0075  -0.0081   0.0171   0.1548   0.0380
   6 N   :2py   -0.0050  -0.0278  -0.0023  -0.0183  -0.0081  -0.1301   0.1119
   7 N   :2pz   -0.0139   0.0048   0.0015   0.0098   0.0067  -0.0475  -0.1471
   8 N   :2px    0.0182   0.0768  -0.0008  -0.0038   0.0397   0.5046   0.1055
   9 N   :2py   -0.0020  -0.0459   0.0023  -0.0622   0.0252  -0.4644   0.4133
  10 N   :2pz   -0.0147  -0.0044   0.0005   0.0192  -0.0413  -0.1578  -0.5350
  11 N   :2px    0.1843   0.1557  -0.2822  -0.2070   0.2539  -1.0985  -0.2014
  12 N   :2py   -0.1613  -0.0652  -0.1296   0.1094  -0.4681   1.0260  -0.8244
  13 N   :2pz    0.1282   0.0787  -0.0149  -0.4723   0.8720   0.1738   1.1184
  14 N   :3d2-   0.0027   0.0083  -0.0010   0.0011   0.0042   0.0462   0.0218
  15 N   :3d1-   0.0043  -0.0202   0.0026   0.0028  -0.0180  -0.0079  -0.0225
  16 N   :3d0    0.0037   0.0014   0.0008   0.0024   0.0090  -0.0015  -0.0024
  17 N   :3d1+   0.0091   0.0084   0.0009  -0.0060   0.0011   0.0086  -0.0037
  18 N   :3d2+  -0.0019  -0.0025   0.0022   0.0042  -0.0032   0.0073   0.0085
  19 H   :1s    -0.0062   0.0220  -0.0203   0.0145  -0.0186   0.0151   0.0571
  20 H   :1s    -0.1671   0.2039  -0.2281   0.4330  -1.0424   0.2757   0.0500
  21 H   :1s    -0.1636  -0.3402  -0.2406   0.0067   0.2336  -0.5185  -0.9029
  22 H   :2px   -0.0053  -0.0001  -0.0163  -0.0005  -0.0033  -0.0121  -0.1133
  23 H   :2py   -0.0083  -0.0298  -0.0070   0.0042  -0.0208  -0.0470  -0.0892
  24 H   :2pz   -0.0085   0.0067   0.0134   0.0030   0.0131  -0.0397   0.0614
  25 H   :1s    -0.0201  -0.0302   0.0098   0.0169  -0.0432  -0.0558   0.0219
  26 H   :1s    -0.5710  -0.3950   0.0952   0.4942  -1.1563   0.1696  -0.1014
  27 H   :1s     0.3988   0.3617   0.0185  -0.4985   0.3455   1.2312   0.0577
  28 H   :2px    0.0013  -0.0008   0.0016   0.0155   0.0052  -0.1318   0.0388
  29 H   :2py   -0.0122   0.0023   0.0009   0.0053  -0.0149   0.1419  -0.0411
  30 H   :2pz    0.0014   0.0098   0.0019  -0.0005   0.0100   0.0571   0.0142
  31 H   :1s     0.0130  -0.0049   0.0175   0.0284  -0.0373  -0.0013   0.0107
  32 H   :1s    -0.3819  -0.1010   0.2119   0.8869  -1.2834   0.2614  -0.0237
  33 H   :1s     0.2100  -0.1210  -0.0392  -0.2542   0.1397  -0.2506  -0.3875
  34 H   :2px    0.0003   0.0279  -0.0011  -0.0039   0.0163   0.0652   0.0742
  35 H   :2py    0.0073  -0.0078  -0.0036  -0.0126   0.0047  -0.0150   0.0368
  36 H   :2pz    0.0165   0.0065  -0.0036  -0.0083   0.0157  -0.0644   0.0519
  37 O   :1s    -0.0184  -0.0014  -0.0013  -0.0007   0.0011   0.0008  -0.0040
  38 O   :1s    -0.0325  -0.0024  -0.0023  -0.0006   0.0011   0.0016  -0.0076
  39 O   :1s     0.0823   0.0051   0.0059  -0.0136   0.0179  -0.0072   0.0374
  40 O   :1s     0.5914   0.0339   0.0395   0.1055  -0.1630  -0.0134  -0.0097
  41 O   :2px    0.0111  -0.0173   0.0041   0.0207  -0.0464  -0.0056   0.0101
  42 O   :2py    0.0458   0.0039   0.0024   0.0065  -0.0134  -0.0277   0.0116
  43 O   :2pz    0.0343   0.0029   0.0002   0.0198  -0.0230   0.0366  -0.0345
  44 O   :2px    0.0193  -0.0283   0.0082   0.0446  -0.0991  -0.0188   0.0383
  45 O   :2py    0.0875   0.0075   0.0053   0.0143  -0.0293  -0.0972   0.0516
  46 O   :2pz    0.0500   0.0097  -0.0033   0.0561  -0.0539   0.1303  -0.1115
  47 O   :2px    0.1675  -0.1198   0.0120   0.0071  -0.0576   0.0082  -0.1274
  48 O   :2py    0.3634   0.0378   0.0184   0.0220  -0.0409   0.1070  -0.0866
  49 O   :2pz    0.4085   0.0051   0.0303  -0.0199  -0.0353  -0.2016   0.1204
  50 O   :3d2-   0.0019   0.0030  -0.0003  -0.0016   0.0048  -0.0008  -0.0018
  51 O   :3d1-  -0.0004  -0.0004   0.0001   0.0013  -0.0021   0.0013  -0.0008
  52 O   :3d0    0.0030   0.0012   0.0000   0.0018  -0.0014   0.0017  -0.0004
  53 O   :3d1+  -0.0006   0.0023  -0.0005  -0.0019   0.0043   0.0002  -0.0030
  54 O   :3d2+  -0.0073  -0.0004  -0.0006  -0.0019   0.0041   0.0003  -0.0026
  55 O   :1s     0.0054   0.0092   0.0011  -0.0184  -0.0132   0.0089   0.0075
  56 O   :1s     0.0088   0.0160   0.0018  -0.0316  -0.0234   0.0167   0.0140
  57 O   :1s    -0.0071  -0.0403  -0.0051   0.0595   0.0590  -0.0762  -0.0579
  58 O   :1s    -0.1784  -0.2684  -0.0185   0.6607   0.4094  -0.0265  -0.1046
  59 O   :2px   -0.0086   0.0270  -0.0100  -0.0906  -0.0600  -0.0425  -0.0651
  60 O   :2py   -0.0556   0.0351  -0.0141  -0.0005   0.0231   0.0554  -0.0103
  61 O   :2pz   -0.0585   0.0122  -0.0093   0.0002   0.0339  -0.0330   0.0362
  62 O   :2px   -0.0049   0.0239  -0.0192  -0.1623  -0.1467  -0.1639  -0.2161
  63 O   :2py   -0.0759   0.0655  -0.0220   0.0132   0.0332   0.1932  -0.0239
  64 O   :2pz   -0.0885   0.0130  -0.0115   0.0055   0.0882  -0.0835   0.1280
  65 O   :2px   -0.1669   0.3634  -0.0420  -0.7281  -0.2777   0.2219   0.2997
  66 O   :2py   -0.5343   0.1774  -0.0812  -0.0792   0.1567  -0.2848   0.0139
  67 O   :2pz   -0.4577   0.1635  -0.0720  -0.0671   0.0323   0.0017  -0.1512
  68 O   :3d2-  -0.0010   0.0044  -0.0006  -0.0084  -0.0060   0.0006  -0.0015
  69 O   :3d1-   0.0065  -0.0007   0.0013  -0.0063  -0.0104  -0.0031  -0.0003
  70 O   :3d0    0.0024  -0.0005   0.0005   0.0016   0.0001   0.0004   0.0001
  71 O   :3d1+  -0.0012   0.0022  -0.0002  -0.0074  -0.0037  -0.0016   0.0004
  72 O   :3d2+  -0.0064   0.0029  -0.0021  -0.0021   0.0028  -0.0019  -0.0033
  73 O   :1s     0.0009   0.0251  -0.0027   0.0074  -0.0071   0.0060   0.0147
  74 O   :1s     0.0013   0.0437  -0.0049   0.0130  -0.0128   0.0124   0.0276
  75 O   :1s     0.0048  -0.1108   0.0172  -0.0320   0.0437  -0.0666  -0.1274
  76 O   :1s    -0.0868  -0.6776   0.0491  -0.1843   0.0836   0.0319  -0.2219
  77 O   :2px   -0.0053  -0.0674   0.0148  -0.0374  -0.0083   0.0539   0.0827
  78 O   :2py   -0.0109   0.0335   0.0035   0.0438  -0.0068  -0.0420  -0.0038
  79 O   :2pz    0.0296   0.0489  -0.0090   0.0083   0.0007  -0.0494  -0.0065
  80 O   :2px   -0.0038  -0.1194   0.0351  -0.0861  -0.0328   0.1667   0.2886
  81 O   :2py   -0.0160   0.0616   0.0071   0.1062  -0.0011  -0.1384  -0.0514
  82 O   :2pz    0.0485   0.0722  -0.0079   0.0155  -0.0103  -0.1468   0.0136
  83 O   :2px   -0.0849  -0.4845   0.0375  -0.1420   0.0387  -0.2039  -0.4331
  84 O   :2py   -0.0508   0.1782   0.0295   0.0525  -0.1345   0.1882   0.1799
  85 O   :2pz    0.1716   0.5220  -0.1296   0.1402   0.1430   0.1593  -0.0466
  86 O   :3d2-   0.0007   0.0005   0.0001  -0.0016  -0.0014   0.0022  -0.0029
  87 O   :3d1-   0.0014  -0.0091  -0.0003  -0.0061   0.0030  -0.0009   0.0007
  88 O   :3d0    0.0020   0.0095  -0.0021   0.0025  -0.0022  -0.0010  -0.0080
  89 O   :3d1+  -0.0026  -0.0081   0.0016  -0.0038   0.0012   0.0065   0.0031
  90 O   :3d2+   0.0008  -0.0002  -0.0014  -0.0018   0.0017  -0.0021  -0.0024
  91 O   :1s     0.0027  -0.0050  -0.0347   0.0025  -0.0047  -0.0003  -0.0066
  92 O   :1s     0.0045  -0.0087  -0.0614   0.0049  -0.0093  -0.0004  -0.0125
  93 O   :1s    -0.0055   0.0163   0.1621  -0.0283   0.0533   0.0050   0.0480
  94 O   :1s    -0.1054   0.2206   1.1578   0.0148  -0.0254  -0.0578   0.1495
  95 O   :2px    0.0102   0.0010  -0.0208  -0.0086   0.0133  -0.0053   0.0580
  96 O   :2py    0.0266   0.0121   0.0453  -0.0173   0.0280  -0.0020  -0.0192
  97 O   :2pz   -0.0185   0.0054   0.0671   0.0029  -0.0002   0.0125  -0.0390
  98 O   :2px    0.0208   0.0001  -0.0104  -0.0279   0.0492  -0.0297   0.1515
  99 O   :2py    0.0430   0.0196   0.0858  -0.0361   0.0635  -0.0098  -0.0607
 100 O   :2pz   -0.0268   0.0103   0.1197   0.0051   0.0012   0.0388  -0.1228
 101 O   :2px    0.0211  -0.0711  -0.5333   0.0419  -0.0962   0.1047  -0.1462
 102 O   :2py    0.2164   0.1721   0.5350  -0.0670   0.0783  -0.0193   0.1265
 103 O   :2pz   -0.1800   0.0894   0.6501   0.0301  -0.0356  -0.0769   0.2350
 104 O   :3d2-   0.0007  -0.0003   0.0002   0.0001  -0.0003  -0.0014  -0.0066
 105 O   :3d1-  -0.0037   0.0003   0.0091   0.0015  -0.0020   0.0024  -0.0009
 106 O   :3d0    0.0028   0.0014   0.0060  -0.0032   0.0058  -0.0023  -0.0021
 107 O   :3d1+  -0.0003  -0.0008  -0.0011  -0.0001   0.0004  -0.0001  -0.0006
 108 O   :3d2+  -0.0006   0.0005   0.0091  -0.0006   0.0016  -0.0001  -0.0081
 109 H   :1s    -0.0350  -0.0197  -0.0007   0.0011  -0.0093   0.0028  -0.0031
 110 H   :1s    -0.7734  -0.2836  -0.0359  -0.0366  -0.0431   0.0227  -0.0732
 111 H   :1s     0.2524   0.2495   0.0158   0.0087   0.1454   0.0151   0.0840
 112 H   :2px   -0.0147  -0.0020  -0.0009   0.0040  -0.0023   0.0069   0.0042
 113 H   :2py    0.0169   0.0024   0.0033   0.0089  -0.0196  -0.0021   0.0203
 114 H   :2pz    0.0053   0.0033   0.0016   0.0146  -0.0188   0.0059   0.0147
 115 H   :1s    -0.0446   0.0123  -0.0051  -0.0138   0.0319   0.0016  -0.0058
 116 H   :1s    -1.0672   0.1342  -0.0838  -0.2027   0.4478   0.0390   0.0417
 117 H   :1s     0.4324  -0.1441   0.0401   0.1141  -0.3210  -0.0131   0.0012
 118 H   :2px    0.0242  -0.0036   0.0008  -0.0126   0.0154  -0.0078  -0.0137
 119 H   :2py    0.0167   0.0045   0.0006  -0.0050   0.0102  -0.0057   0.0034
 120 H   :2pz    0.0126   0.0049  -0.0012  -0.0021   0.0107   0.0057  -0.0077
 121 H   :1s    -0.0327   0.0578  -0.0081  -0.0961  -0.0280   0.0124   0.0200
 122 H   :1s    -0.5431   0.7278  -0.1180  -1.7034  -0.8948  -0.0566  -0.0139
 123 H   :1s     0.3166  -0.2391   0.0213   0.8473   0.4775  -0.0661   0.1226
 124 H   :2px   -0.0033   0.0232   0.0025  -0.0458  -0.0179   0.0134   0.0431
 125 H   :2py   -0.0140   0.0037  -0.0037  -0.0164   0.0038  -0.0104   0.0009
 126 H   :2pz   -0.0196   0.0100  -0.0027  -0.0151  -0.0201  -0.0079  -0.0098
 127 H   :1s     0.0800  -0.0092   0.0177  -0.0203  -0.0470   0.0286   0.0240
 128 H   :1s     1.3357  -0.2304   0.1560  -0.6687  -0.8558   0.0767  -0.0204
