

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  71 O   :3d1+   0.0009  -0.0001   0.0001  -0.0000   0.0006   0.0007  -0.0003
  72 O   :3d2+  -0.0006   0.0009  -0.0000  -0.0005   0.0014   0.0009   0.0003
  73 O   :1s     0.0076   0.0122  -0.0244   0.0116  -0.0008   0.0012  -0.0008
  74 O   :1s     0.0128   0.0205  -0.0411   0.0196  -0.0012   0.0020  -0.0013
  75 O   :1s    -0.0375  -0.0596   0.1179  -0.0558   0.0030  -0.0061   0.0035
  76 O   :1s    -0.0569  -0.0958   0.2084  -0.1060   0.0108  -0.0084   0.0094
  77 O   :2px    0.0300   0.0451  -0.0395  -0.0146  -0.0033  -0.0106   0.0040
  78 O   :2py    0.0263   0.0346  -0.0390   0.0037  -0.0067  -0.0053   0.0081
  79 O   :2pz    0.0449   0.0770  -0.1835   0.1116  -0.0029   0.0185  -0.0164
  80 O   :2px    0.0451   0.0674  -0.0578  -0.0223  -0.0050  -0.0154   0.0070
  81 O   :2py    0.0400   0.0525  -0.0571   0.0036  -0.0100  -0.0086   0.0116
  82 O   :2pz    0.0652   0.1124  -0.2692   0.1641  -0.0042   0.0270  -0.0240
  83 O   :2px    0.0449   0.0698  -0.0713  -0.0146  -0.0048  -0.0156   0.0009
  84 O   :2py    0.0353   0.0477  -0.0667   0.0189  -0.0104  -0.0046   0.0098
  85 O   :2pz    0.0725   0.1226  -0.2816   0.1694  -0.0029   0.0288  -0.0282
  86 O   :3d2-   0.0018   0.0030  -0.0051   0.0020  -0.0002   0.0000  -0.0002
  87 O   :3d1-   0.0023   0.0031  -0.0029  -0.0002  -0.0005  -0.0006   0.0004
  88 O   :3d0    0.0019   0.0030  -0.0085   0.0058   0.0001   0.0011  -0.0010
  89 O   :3d1+   0.0021   0.0029  -0.0018  -0.0014  -0.0003  -0.0007   0.0003
  90 O   :3d2+  -0.0007  -0.0011   0.0016  -0.0005   0.0001  -0.0000  -0.0000
  91 O   :1s    -0.0002   0.0014  -0.0003  -0.0057  -0.0182   0.0231  -0.0007
  92 O   :1s    -0.0004   0.0024  -0.0004  -0.0096  -0.0307   0.0391  -0.0012
  93 O   :1s     0.0011  -0.0068   0.0012   0.0282   0.0911  -0.1159   0.0035
  94 O   :1s     0.0025  -0.0133   0.0026   0.0496   0.1541  -0.1959   0.0059
  95 O   :2px   -0.0065   0.0104  -0.0019  -0.0145  -0.0338   0.0342   0.0012
  96 O   :2py   -0.0011   0.0038  -0.0010  -0.0010   0.0119  -0.0254   0.0079
  97 O   :2pz   -0.0037   0.0162  -0.0029  -0.0511  -0.1550   0.1916  -0.0043
  98 O   :2px   -0.0099   0.0158  -0.0029  -0.0215  -0.0495   0.0495   0.0019
  99 O   :2py   -0.0019   0.0056  -0.0013  -0.0020   0.0166  -0.0362   0.0114
 100 O   :2pz   -0.0058   0.0234  -0.0043  -0.0752  -0.2284   0.2827  -0.0067
 101 O   :2px   -0.0084   0.0132  -0.0025  -0.0231  -0.0573   0.0631   0.0004
 102 O   :2py   -0.0010   0.0069  -0.0019  -0.0005   0.0229  -0.0472   0.0143
 103 O   :2pz   -0.0053   0.0267  -0.0046  -0.0793  -0.2398   0.2940  -0.0051
 104 O   :3d2-   0.0000  -0.0000   0.0000   0.0003   0.0011  -0.0015   0.0001
 105 O   :3d1-   0.0001  -0.0000  -0.0000   0.0000   0.0003  -0.0007   0.0003
 106 O   :3d0    0.0000   0.0005  -0.0001  -0.0022  -0.0070   0.0089  -0.0002
 107 O   :3d1+  -0.0007   0.0009  -0.0002  -0.0011  -0.0021   0.0019   0.0000
 108 O   :3d2+  -0.0003   0.0007  -0.0001  -0.0014  -0.0038   0.0043  -0.0000
 109 H   :1s    -0.0176  -0.0452  -0.0482  -0.0417   0.0062  -0.0031   0.0130
 110 H   :1s    -0.0276  -0.0706  -0.0705  -0.0689   0.0105  -0.0048  -0.0006
 111 H   :1s    -0.0020  -0.0114  -0.0177  -0.0106   0.0013  -0.0014   0.0172
 112 H   :2px    0.0004   0.0014   0.0024   0.0058  -0.0010   0.0009   0.0167
 113 H   :2py    0.0055   0.0150   0.0158   0.0137  -0.0021   0.0008  -0.0019
 114 H   :2pz   -0.0022  -0.0044  -0.0028   0.0002  -0.0002   0.0005   0.0157
 115 H   :1s    -0.0203  -0.0514  -0.0534  -0.0407   0.0065  -0.0024   0.0132
 116 H   :1s    -0.0254  -0.0712  -0.0791  -0.0624   0.0102  -0.0020  -0.0010
 117 H   :1s    -0.0081  -0.0174  -0.0142  -0.0107   0.0022  -0.0021   0.0190
 118 H   :2px   -0.0028  -0.0069  -0.0056  -0.0022   0.0002   0.0003   0.0163
 119 H   :2py   -0.0055  -0.0146  -0.0157  -0.0124   0.0021  -0.0005   0.0007
 120 H   :2pz    0.0010   0.0036   0.0049   0.0077  -0.0013   0.0011   0.0146
 121 H   :1s     0.0338  -0.0282   0.0005   0.0084  -0.0599  -0.0432  -0.0025
 122 H   :1s     0.0491  -0.0384   0.0032   0.0162  -0.0881  -0.0605  -0.0025
 123 H   :1s     0.0104  -0.0109  -0.0026  -0.0022  -0.0221  -0.0204  -0.0055
 124 H   :2px   -0.0093   0.0073  -0.0003  -0.0026   0.0130   0.0088   0.0012
 125 H   :2py    0.0023  -0.0016   0.0003   0.0004  -0.0068  -0.0053   0.0001
 126 H   :2pz   -0.0071   0.0048  -0.0001  -0.0006   0.0136   0.0106  -0.0003
 127 H   :1s     0.0380  -0.0235   0.0016   0.0032  -0.0578  -0.0428  -0.0012
 128 H   :1s     0.0582  -0.0366   0.0010   0.0028  -0.0924  -0.0707  -0.0011
 129 H   :1s     0.0113  -0.0067   0.0024   0.0020  -0.0212  -0.0149   0.0026
 130 H   :2px    0.0087  -0.0056   0.0004   0.0007  -0.0172  -0.0133   0.0002
 131 H   :2py   -0.0084   0.0062  -0.0002  -0.0019   0.0107   0.0072   0.0009
 132 H   :2pz    0.0036  -0.0022   0.0001  -0.0001  -0.0033  -0.0025  -0.0002
 133 H   :1s     0.0352   0.0533  -0.0791   0.0243  -0.0053  -0.0020   0.0002
 134 H   :1s     0.0399   0.0612  -0.0956   0.0288  -0.0076  -0.0026   0.0083
 135 H   :1s     0.0132   0.0172  -0.0136   0.0019   0.0004   0.0008  -0.0031
 136 H   :2px   -0.0052  -0.0078   0.0146  -0.0068   0.0009  -0.0005  -0.0000
 137 H   :2py   -0.0059  -0.0091   0.0156  -0.0062   0.0007  -0.0004  -0.0002
 138 H   :2pz   -0.0016  -0.0024  -0.0015   0.0045   0.0009   0.0019  -0.0014
 139 H   :1s     0.0046   0.0121  -0.0583   0.0479   0.0019   0.0111  -0.0078
 140 H   :1s     0.0061   0.0196  -0.0984   0.0771  -0.0051   0.0140  -0.0066
 141 H   :1s    -0.0180  -0.0224   0.0115  -0.0003  -0.0047  -0.0073  -0.0090
 142 H   :2px    0.0030   0.0043  -0.0101   0.0055   0.0009   0.0013  -0.0011
 143 H   :2py    0.0015   0.0015  -0.0122   0.0126   0.0010   0.0043  -0.0027
 144 H   :2pz    0.0035   0.0027   0.0031  -0.0085  -0.0009  -0.0031   0.0032
 145 H   :1s     0.0016   0.0022  -0.0004  -0.0156  -0.0517   0.0669  -0.0020
 146 H   :1s     0.0020   0.0020  -0.0007  -0.0228  -0.0738   0.0992  -0.0042
 147 H   :1s     0.0010  -0.0010   0.0001  -0.0004  -0.0083   0.0097  -0.0005
 148 H   :2px   -0.0002   0.0012  -0.0003  -0.0047  -0.0146   0.0184  -0.0005
 149 H   :2py   -0.0003   0.0001  -0.0000   0.0004   0.0027  -0.0042   0.0006
 150 H   :2pz   -0.0005   0.0006  -0.0001   0.0005   0.0020  -0.0035   0.0003
 151 H   :1s    -0.0052   0.0097  -0.0017  -0.0188  -0.0507   0.0586  -0.0009
 152 H   :1s    -0.0044   0.0117  -0.0020  -0.0201  -0.0579   0.0645   0.0004
 153 H   :1s    -0.0036   0.0017  -0.0001  -0.0075  -0.0107   0.0177  -0.0026
 154 H   :2px    0.0010  -0.0023   0.0004   0.0047   0.0131  -0.0155   0.0003
 155 H   :2py   -0.0005   0.0010  -0.0002  -0.0013  -0.0022   0.0013   0.0006
 156 H   :2pz   -0.0000   0.0002  -0.0001  -0.0018  -0.0063   0.0081  -0.0004

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0042   0.0017  -0.0008   0.0332   0.0000  -0.0261  -0.0041
   2 N   :1s    -0.0071   0.0029  -0.0011   0.0562   0.0000  -0.0431  -0.0066
   3 N   :1s     0.0205  -0.0072   0.0001  -0.1628  -0.0000   0.0926   0.0066
   4 N   :1s     0.0337  -0.0210   0.0248  -0.2606  -0.0000   0.5723   0.1344
   5 N   :2px   -0.0030  -0.0149  -0.0051   0.0044   0.0000   0.0050  -0.0313
   6 N   :2py   -0.0213   0.0015   0.0122  -0.1727   0.0000  -0.0219  -0.0126
   7 N   :2pz   -0.0255   0.0121   0.0096   0.1498  -0.0000   0.0183  -0.0071
   8 N   :2px   -0.0057  -0.0234  -0.0079   0.0037   0.0000   0.0155  -0.0427
   9 N   :2py   -0.0332   0.0017   0.0176  -0.2668   0.0000  -0.0337  -0.0149
  10 N   :2pz   -0.0399   0.0189   0.0134   0.2307  -0.0000   0.0285   0.0004
  11 N   :2px    0.0052  -0.0143  -0.0042   0.0037   0.0000  -0.0111  -0.0817
  12 N   :2py   -0.0180   0.0008   0.0204  -0.3009   0.0000  -0.0788  -0.0458
  13 N   :2pz   -0.0220   0.0120   0.0232   0.2638  -0.0000   0.0659  -0.0295
  14 N   :3d2-  -0.0001   0.0019   0.0002  -0.0015  -0.0000  -0.0010  -0.0008
  15 N   :3d1-  -0.0024   0.0005   0.0010  -0.0081   0.0000  -0.0016  -0.0016
  16 N   :3d0   -0.0044   0.0015   0.0021   0.0013   0.0000   0.0001  -0.0020
  17 N   :3d1+  -0.0006  -0.0011  -0.0002   0.0030   0.0000   0.0006  -0.0020
  18 N   :3d2+   0.0009   0.0002   0.0001  -0.0033   0.0000  -0.0000   0.0019
  19 H   :1s     0.0098  -0.0115  -0.0075   0.0491   0.0000  -0.0113   0.0043
  20 H   :1s     0.0178  -0.0300  -0.0228   0.0631   0.0000  -0.0271  -0.0318
  21 H   :1s    -0.0154   0.0263   0.0164   0.0505  -0.0000  -0.1410   0.1033
  22 H   :2px   -0.0012   0.0020   0.0022  -0.0108   0.0000  -0.0035   0.0065
  23 H   :2py    0.0007   0.0001  -0.0009  -0.0039  -0.0000   0.0033  -0.0020
  24 H   :2pz   -0.0015  -0.0009   0.0006   0.0112  -0.0000   0.0021   0.0012
  25 H   :1s    -0.0243   0.0084   0.0094   0.0395  -0.0000  -0.0128  -0.0056
  26 H   :1s    -0.0507   0.0219   0.0156   0.0477   0.0000   0.0342  -0.0553
  27 H   :1s    -0.0127  -0.0028  -0.0446   0.0280  -0.0000  -0.3938   0.0911
  28 H   :2px   -0.0005  -0.0024   0.0009   0.0016  -0.0000  -0.0005  -0.0033
  29 H   :2py    0.0002  -0.0006  -0.0005  -0.0183   0.0000  -0.0036   0.0000
  30 H   :2pz    0.0045  -0.0017  -0.0016   0.0020   0.0000  -0.0032   0.0037
  31 H   :1s     0.0147   0.0067  -0.0034   0.0542  -0.0000  -0.0192  -0.0023
  32 H   :1s     0.0245   0.0164  -0.0013   0.0718   0.0000   0.0010   0.0339
  33 H   :1s     0.0174   0.0004  -0.0026   0.0301  -0.0000  -0.3372  -0.2821
  34 H   :2px    0.0029   0.0001  -0.0013   0.0098  -0.0000   0.0041   0.0017
  35 H   :2py    0.0025   0.0024   0.0003  -0.0026  -0.0000  -0.0021   0.0039
  36 H   :2pz    0.0000   0.0016   0.0001   0.0126   0.0000   0.0003   0.0011
  37 O   :1s     0.0003   0.0002  -0.0004   0.0022   0.0000  -0.0245   0.0234
  38 O   :1s     0.0005   0.0002  -0.0008   0.0036   0.0000  -0.0410   0.0389
  39 O   :1s    -0.0025   0.0004   0.0029  -0.0106  -0.0000   0.1043  -0.0931
  40 O   :1s     0.0012  -0.0056   0.0004  -0.0198  -0.0000   0.4466  -0.4809
  41 O   :2px    0.0054   0.0042  -0.0051   0.0164  -0.0000   0.0168  -0.0376
  42 O   :2py   -0.0004  -0.0012   0.0006  -0.0023   0.0000  -0.0122   0.0046
  43 O   :2pz    0.0046   0.0076  -0.0029   0.0041   0.0000  -0.0237   0.0261
  44 O   :2px    0.0093   0.0066  -0.0083   0.0235  -0.0000   0.0221  -0.0573
  45 O   :2py   -0.0008  -0.0016   0.0009  -0.0029   0.0000  -0.0170   0.0109
  46 O   :2pz    0.0068   0.0120  -0.0044   0.0058   0.0000  -0.0297   0.0302
  47 O   :2px    0.0055   0.0106  -0.0066   0.0277  -0.0000   0.0549  -0.0933
  48 O   :2py    0.0001   0.0011   0.0014  -0.0065  -0.0000  -0.0282   0.0040
  49 O   :2pz    0.0075   0.0095  -0.0042   0.0098  -0.0000  -0.0726   0.0942
  50 O   :3d2-  -0.0001   0.0000   0.0001  -0.0003   0.0000  -0.0002   0.0010
  51 O   :3d1-  -0.0001  -0.0002   0.0001  -0.0000  -0.0000   0.0008  -0.0009
  52 O   :3d0   -0.0003  -0.0001   0.0003  -0.0007   0.0000   0.0014  -0.0003
  53 O   :3d1+   0.0000   0.0000   0.0001  -0.0003   0.0000  -0.0007   0.0008
  54 O   :3d2+   0.0002   0.0002  -0.0001   0.0008  -0.0000   0.0002  -0.0014
  55 O   :1s     0.0032   0.0002  -0.0007   0.0033   0.0000  -0.0203  -0.0272
  56 O   :1s     0.0054   0.0003  -0.0012   0.0056   0.0000  -0.0335  -0.0448
  57 O   :1s    -0.0179  -0.0008   0.0037  -0.0162  -0.0000   0.0740   0.0963
  58 O   :1s    -0.0154  -0.0019   0.0051  -0.0328  -0.0000   0.4252   0.6133
  59 O   :2px   -0.1747   0.0025   0.0076  -0.0005   0.0000   0.0094  -0.0058
  60 O   :2py   -0.2122   0.0017   0.0112  -0.0101   0.0000  -0.0105  -0.0206
  61 O   :2pz    0.0845  -0.0023  -0.0013  -0.0144   0.0000  -0.0174  -0.0454
  62 O   :2px   -0.2608   0.0040   0.0114  -0.0001   0.0000   0.0113  -0.0068
  63 O   :2py   -0.3176   0.0030   0.0168  -0.0131   0.0000  -0.0212  -0.0405
  64 O   :2pz    0.1256  -0.0030  -0.0020  -0.0207   0.0000  -0.0319  -0.0695
  65 O   :2px   -0.2866   0.0020   0.0112   0.0005   0.0000   0.0341  -0.0090
  66 O   :2py   -0.3430   0.0023   0.0182  -0.0209   0.0000  -0.0136  -0.0297
  67 O   :2pz    0.1352  -0.0058  -0.0030  -0.0180   0.0000  -0.0309  -0.1127
  68 O   :3d2-   0.0034  -0.0001  -0.0001  -0.0001   0.0000  -0.0007  -0.0002
  69 O   :3d1-   0.0071   0.0000  -0.0005   0.0013  -0.0000   0.0000   0.0016
  70 O   :3d0   -0.0072   0.0003   0.0003   0.0008  -0.0000   0.0005   0.0017
  71 O   :3d1+   0.0084  -0.0000  -0.0004   0.0001  -0.0000   0.0001   0.0008
  72 O   :3d2+  -0.0066   0.0001   0.0004  -0.0003   0.0000   0.0002  -0.0002
  73 O   :1s    -0.0002  -0.0015  -0.0001  -0.0022   0.0000  -0.0099   0.0026
  74 O   :1s    -0.0003  -0.0026  -0.0002  -0.0036   0.0000  -0.0168   0.0046
  75 O   :1s    -0.0006   0.0085   0.0012   0.0092  -0.0000   0.0480  -0.0176
  76 O   :1s     0.0106   0.0093  -0.0025   0.0078  -0.0000   0.1422  -0.0037
  77 O   :2px    0.0058   0.2163   0.0105  -0.0473  -0.0000   0.0053  -0.0141
  78 O   :2py   -0.0018  -0.1833  -0.0091  -0.0419  -0.0000  -0.0037  -0.0059
  79 O   :2pz   -0.0044  -0.0013  -0.0004   0.0922   0.0000   0.0186  -0.0048
  80 O   :2px    0.0091   0.3185   0.0155  -0.0698  -0.0000   0.0074  -0.0206
  81 O   :2py   -0.0018  -0.2699  -0.0138  -0.0614  -0.0000  -0.0104  -0.0032
  82 O   :2pz   -0.0069  -0.0029  -0.0007   0.1334   0.0000   0.0230  -0.0091
  83 O   :2px    0.0086   0.3865   0.0190  -0.0683   0.0000   0.0188  -0.0256
  84 O   :2py   -0.0053  -0.3151  -0.0145  -0.0566  -0.0000   0.0135  -0.0231
  85 O   :2pz   -0.0040  -0.0018  -0.0010   0.1471   0.0000   0.0393   0.0180
  86 O   :3d2-   0.0002   0.0003  -0.0001  -0.0009  -0.0000  -0.0002   0.0003
  87 O   :3d1-  -0.0000  -0.0066  -0.0003  -0.0013  -0.0000   0.0008  -0.0002
  88 O   :3d0   -0.0002   0.0003   0.0000   0.0041   0.0000   0.0004  -0.0001
  89 O   :3d1+   0.0003   0.0074   0.0004  -0.0015  -0.0000   0.0004   0.0003
  90 O   :3d2+  -0.0000   0.0003   0.0000   0.0001   0.0000   0.0001  -0.0000
  91 O   :1s    -0.0004   0.0001   0.0018   0.0001   0.0000  -0.0089  -0.0002
  92 O   :1s    -0.0007   0.0001   0.0031   0.0002   0.0000  -0.0150  -0.0004
  93 O   :1s     0.0022  -0.0003  -0.0111  -0.0007  -0.0000   0.0399   0.0012
  94 O   :1s     0.0043  -0.0014  -0.0038   0.0012  -0.0000   0.1424   0.0041
  95 O   :2px    0.0029  -0.0027   0.0485   0.0003   0.0000   0.0053  -0.0010
  96 O   :2py    0.0147  -0.0148   0.2832   0.0059  -0.0000  -0.0087   0.0001
  97 O   :2pz   -0.0022  -0.0001   0.0176   0.0003  -0.0000   0.0025   0.0006
  98 O   :2px    0.0044  -0.0040   0.0729   0.0005   0.0000   0.0062  -0.0011
  99 O   :2py    0.0217  -0.0217   0.4222   0.0088  -0.0000  -0.0121  -0.0012
 100 O   :2pz   -0.0034   0.0001   0.0286  -0.0005  -0.0000   0.0013  -0.0007
 101 O   :2px    0.0036  -0.0035   0.0819  -0.0015   0.0000   0.0154  -0.0064
 102 O   :2py    0.0249  -0.0252   0.4684   0.0105  -0.0000  -0.0193   0.0045
 103 O   :2pz   -0.0027  -0.0011   0.0264   0.0044   0.0000   0.0154   0.0059
 104 O   :3d2-   0.0002  -0.0002   0.0027   0.0000   0.0000   0.0003  -0.0000
 105 O   :3d1-   0.0006  -0.0006   0.0120   0.0003  -0.0000  -0.0013   0.0001
 106 O   :3d0   -0.0001  -0.0000   0.0008   0.0001  -0.0000  -0.0004   0.0001
 107 O   :3d1+   0.0002  -0.0001   0.0024  -0.0002   0.0000   0.0013  -0.0003
 108 O   :3d2+   0.0000  -0.0001   0.0012  -0.0000   0.0000   0.0003  -0.0001
 109 H   :1s     0.0007   0.0003  -0.0009   0.0042   0.0000  -0.0298   0.0337
 110 H   :1s    -0.0011  -0.0162  -0.0005   0.0092   0.0000   0.0466  -0.0619
 111 H   :1s     0.0042   0.0238  -0.0008   0.0014  -0.0000  -0.4742   0.6765
 112 H   :2px    0.0008   0.0008  -0.0005   0.0002   0.0000  -0.0030   0.0025
 113 H   :2py   -0.0002   0.0004   0.0001  -0.0013   0.0000  -0.0046   0.0048
 114 H   :2pz    0.0005  -0.0000  -0.0004   0.0014  -0.0000   0.0036  -0.0069
 115 H   :1s     0.0003   0.0004  -0.0008   0.0020   0.0000  -0.0320   0.0283
 116 H   :1s     0.0016   0.0054   0.0014   0.0011   0.0000   0.0727  -0.0180
 117 H   :1s    -0.0018  -0.0096  -0.0029   0.0026  -0.0000  -0.4707   0.3233
 118 H   :2px    0.0007  -0.0003  -0.0006   0.0013   0.0000   0.0010  -0.0029
 119 H   :2py   -0.0000   0.0004   0.0001   0.0005  -0.0000   0.0055  -0.0040
 120 H   :2pz    0.0004   0.0013  -0.0003   0.0001  -0.0000  -0.0000   0.0002
 121 H   :1s     0.0062   0.0004  -0.0013   0.0038  -0.0000  -0.0226  -0.0290
 122 H   :1s     0.0024   0.0024   0.0005   0.0061   0.0000   0.0396   0.0075
 123 H   :1s     0.0089  -0.0022  -0.0032   0.0037  -0.0000  -0.4214  -0.3854
 124 H   :2px   -0.0169   0.0001   0.0009  -0.0010   0.0000  -0.0043  -0.0048
 125 H   :2py   -0.0191   0.0005   0.0010   0.0006  -0.0000  -0.0004   0.0006
 126 H   :2pz    0.0079   0.0001  -0.0001  -0.0018  -0.0000  -0.0032  -0.0038
 127 H   :1s     0.0048   0.0005  -0.0012   0.0066  -0.0000  -0.0195  -0.0306
 128 H   :1s    -0.0043  -0.0023  -0.0024   0.0192   0.0000   0.0384   0.0972
 129 H   :1s     0.0072   0.0019  -0.0001  -0.0028  -0.0000  -0.3468  -0.8132
 130 H   :2px   -0.0174   0.0002   0.0006   0.0022  -0.0000   0.0027   0.0047
 131 H   :2py   -0.0215   0.0003   0.0012  -0.0012   0.0000  -0.0040  -0.0061
 132 H   :2pz    0.0084  -0.0004  -0.0006   0.0013  -0.0000   0.0010   0.0060
 133 H   :1s     0.0005  -0.0040  -0.0004  -0.0100  -0.0000  -0.0114   0.0045
 134 H   :1s    -0.0033  -0.0087  -0.0011  -0.0096   0.0000   0.0364  -0.0722
 135 H   :1s     0.0087  -0.0031  -0.0007  -0.0119  -0.0000  -0.2103   0.2183
 136 H   :2px    0.0008   0.0152   0.0007  -0.0024   0.0000  -0.0012   0.0043
 137 H   :2py    0.0004  -0.0113  -0.0007  -0.0020   0.0000  -0.0022   0.0046
 138 H   :2pz   -0.0001   0.0011   0.0000   0.0087   0.0000  -0.0005   0.0035
 139 H   :1s    -0.0029   0.0020   0.0005   0.0263   0.0000  -0.0088  -0.0007
 140 H   :1s     0.0039   0.0156  -0.0010   0.0634   0.0000   0.0580  -0.0073
 141 H   :1s    -0.0225  -0.0218   0.0063  -0.0575  -0.0000  -0.1439  -0.1226
 142 H   :2px   -0.0007   0.0155   0.0005   0.0148  -0.0000   0.0027  -0.0018
 143 H   :2py   -0.0022  -0.0100  -0.0001   0.0194  -0.0000   0.0040  -0.0011
 144 H   :2pz    0.0014  -0.0035  -0.0006  -0.0255   0.0000  -0.0054   0.0016
 145 H   :1s    -0.0014   0.0003   0.0036   0.0004  -0.0000  -0.0125  -0.0004
 146 H   :1s    -0.0033   0.0016  -0.0009  -0.0038   0.0000   0.0064   0.0007
 147 H   :1s    -0.0002  -0.0001  -0.0011   0.0011  -0.0000  -0.1108  -0.0146
 148 H   :2px   -0.0002  -0.0000   0.0044  -0.0005  -0.0000   0.0010  -0.0003
 149 H   :2py    0.0012  -0.0012   0.0241   0.0006  -0.0000  -0.0011  -0.0003
 150 H   :2pz    0.0003  -0.0002   0.0014   0.0004   0.0000  -0.0008   0.0002
 151 H   :1s    -0.0001  -0.0001   0.0042  -0.0007  -0.0000  -0.0069  -0.0005
 152 H   :1s     0.0002  -0.0007  -0.0112   0.0013   0.0000   0.0264   0.0055
 153 H   :1s    -0.0010   0.0015   0.0202  -0.0031  -0.0000  -0.1596  -0.0069
 154 H   :2px    0.0003  -0.0002   0.0042   0.0003   0.0000  -0.0026  -0.0001
 155 H   :2py    0.0013  -0.0012   0.0244   0.0003  -0.0000   0.0016  -0.0005
 156 H   :2pz   -0.0001   0.0000   0.0022  -0.0006   0.0000   0.0013  -0.0007
 157 X   :1s     0.0000  -0.0000   0.0000  -0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0174   0.0195  -0.0223  -0.0042   0.0011  -0.0007  -0.0172
   2 N   :1s    -0.0283   0.0324  -0.0363  -0.0062   0.0017  -0.0008  -0.0287
   3 N   :1s     0.0491  -0.0694   0.0622  -0.0049  -0.0021  -0.0077   0.0642
   4 N   :1s     0.4926  -0.4681   0.6654   0.2276  -0.0089   0.0966   0.4709
   5 N   :2px   -0.0162   0.0274  -0.0098  -0.0567   0.0451  -0.0164   0.1133
   6 N   :2py    0.0185   0.0020  -0.0424  -0.0473   0.0449  -0.0151  -0.0385
   7 N   :2pz    0.0493   0.0089   0.0310  -0.0093   0.0650   0.0286   0.0012
   8 N   :2px   -0.0189   0.0271  -0.0058  -0.0567   0.0471  -0.0175   0.1304
   9 N   :2py    0.0234  -0.0021  -0.0556  -0.0524   0.0416  -0.0183  -0.0627
  10 N   :2pz    0.0637   0.0053   0.0520   0.0027   0.0703   0.0368   0.0071
  11 N   :2px   -0.0681   0.1560  -0.0582  -0.2738   0.2293  -0.1096   0.6327
  12 N   :2py    0.0386   0.0722  -0.2064  -0.2627   0.2943  -0.0873  -0.0994
  13 N   :2pz    0.1986   0.0516   0.0790  -0.1054   0.3614   0.1361   0.0031
  14 N   :3d2-   0.0003   0.0028   0.0015  -0.0003   0.0039   0.0020   0.0041
  15 N   :3d1-   0.0002  -0.0036  -0.0006  -0.0003  -0.0044  -0.0031  -0.0002
  16 N   :3d0    0.0012  -0.0002   0.0016   0.0003  -0.0002   0.0004   0.0036
  17 N   :3d1+   0.0007   0.0003   0.0002  -0.0030   0.0006  -0.0005   0.0039
  18 N   :3d2+   0.0012   0.0005  -0.0017  -0.0048   0.0025  -0.0009  -0.0030
  19 H   :1s    -0.0080   0.0035  -0.0234  -0.0077   0.0000   0.0007  -0.0524
  20 H   :1s    -0.0288   0.0310  -0.0380  -0.1189   0.1022  -0.0047  -0.0188
  21 H   :1s     0.0873  -0.1030  -0.2980   0.3072  -0.2284   0.0539  -1.6306
