

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  32 H   :1s     0.1365   0.1452   0.3673  -0.1372  -1.1332  -0.0115   0.0741
  33 H   :1s     0.0579  -0.0027  -0.3965   0.0891   0.4014   0.8162   0.1811
  34 H   :2px    0.0066   0.0230   0.0047   0.0139  -0.0019   0.0188   0.0783
  35 H   :2py   -0.0051   0.0109   0.0041   0.0142  -0.0059   0.0892   0.0360
  36 H   :2pz    0.0066  -0.0054  -0.0018  -0.0001  -0.0241   0.1292   0.0391
  37 O   :1s    -0.0013  -0.0022   0.0017  -0.0325   0.0108   0.0005  -0.0032
  38 O   :1s    -0.0024  -0.0037   0.0032  -0.0569   0.0196   0.0001  -0.0062
  39 O   :1s     0.0104   0.0039  -0.0111   0.1277  -0.0678  -0.0009   0.0288
  40 O   :1s     0.0222   0.1508  -0.0518   1.3507  -0.2249   0.1271   0.0653
  41 O   :2px   -0.0220  -0.0432  -0.0155   0.0010  -0.0022   0.0444   0.0063
  42 O   :2py   -0.0006  -0.0131   0.0056  -0.0846   0.0056   0.0144   0.0003
  43 O   :2pz    0.0049  -0.0065  -0.0028  -0.0655  -0.0230   0.0587   0.0423
  44 O   :2px   -0.0351  -0.0706  -0.0284  -0.0033  -0.0036   0.1214   0.0247
  45 O   :2py   -0.0010  -0.0281   0.0080  -0.1604   0.0170   0.0510   0.0006
  46 O   :2pz    0.0086  -0.0210  -0.0168  -0.1248  -0.0800   0.2085   0.1470
  47 O   :2px   -0.1871  -0.3650  -0.0834  -0.1337  -0.0427  -0.2295  -0.0803
  48 O   :2py   -0.0207  -0.0850   0.0604  -0.8841   0.1194  -0.2133  -0.0585
  49 O   :2pz    0.0123   0.0024   0.0774  -0.6400   0.2076  -0.3659  -0.2295
  50 O   :3d2-  -0.0031  -0.0059  -0.0041   0.0020   0.0010   0.0138   0.0012
  51 O   :3d1-  -0.0008   0.0013   0.0004   0.0037   0.0036   0.0003  -0.0010
  52 O   :3d0    0.0000   0.0011   0.0013   0.0055   0.0011  -0.0085  -0.0033
  53 O   :3d1+  -0.0027  -0.0043  -0.0028   0.0044   0.0019   0.0059  -0.0001
  54 O   :3d2+   0.0005  -0.0002   0.0009  -0.0116   0.0024   0.0042   0.0009
  55 O   :1s    -0.0121   0.0200   0.0038  -0.0028  -0.0082  -0.0012   0.0150
  56 O   :1s    -0.0209   0.0346   0.0067  -0.0050  -0.0149  -0.0023   0.0289
  57 O   :1s     0.0403  -0.0675  -0.0175   0.0110   0.0515   0.0040  -0.1328
  58 O   :1s     0.4760  -0.7872  -0.1192   0.1064   0.1914   0.0720  -0.1848
  59 O   :2px   -0.0412   0.0536   0.0231  -0.0101  -0.0287   0.0583  -0.0529
  60 O   :2py    0.0385  -0.0316  -0.0012   0.0018   0.0022   0.0055   0.1194
  61 O   :2pz   -0.0239   0.0258   0.0062  -0.0042  -0.0157   0.0161  -0.0578
  62 O   :2px   -0.0856   0.1074   0.0554  -0.0248  -0.0845   0.1945  -0.1871
  63 O   :2py    0.0655  -0.0491  -0.0013  -0.0026  -0.0252   0.0290   0.3851
  64 O   :2pz   -0.0529   0.0508   0.0151  -0.0099  -0.0453   0.0609  -0.2182
  65 O   :2px   -0.2605   0.3850   0.0534  -0.0298   0.0002  -0.2530   0.3711
  66 O   :2py    0.3401  -0.4713  -0.0800   0.0661   0.1740  -0.0346  -0.5861
  67 O   :2pz   -0.0960   0.1891   0.0272  -0.0469  -0.0619  -0.1088   0.3560
  68 O   :3d2-   0.0038  -0.0023   0.0002   0.0006   0.0035  -0.0020   0.0073
  69 O   :3d1-  -0.0035   0.0078   0.0022  -0.0015  -0.0048   0.0035  -0.0053
  70 O   :3d0   -0.0041   0.0057   0.0008  -0.0010  -0.0044   0.0004  -0.0032
  71 O   :3d1+   0.0045  -0.0067  -0.0004   0.0012   0.0050  -0.0032   0.0075
  72 O   :3d2+   0.0002   0.0007   0.0010   0.0001   0.0004  -0.0008  -0.0019
  73 O   :1s     0.0160   0.0049   0.0013  -0.0038  -0.0129  -0.0108   0.0054
  74 O   :1s     0.0284   0.0081   0.0025  -0.0067  -0.0226  -0.0201   0.0105
  75 O   :1s    -0.0819  -0.0089  -0.0127   0.0182   0.0552   0.0938  -0.0431
  76 O   :1s    -0.3790  -0.2341  -0.0089   0.1029   0.3608   0.1618  -0.0891
  77 O   :2px   -0.0520  -0.0216  -0.0301   0.0024  -0.0017  -0.0571   0.0628
  78 O   :2py    0.0259  -0.0316  -0.0300  -0.0049  -0.0266   0.0271  -0.0574
  79 O   :2pz   -0.0525  -0.0055  -0.0116   0.0051   0.0277   0.0204   0.0353
  80 O   :2px   -0.0996  -0.0307  -0.0497   0.0063   0.0023  -0.1808   0.2148
  81 O   :2py    0.0686  -0.0570  -0.0419  -0.0069  -0.0360   0.1271  -0.1939
  82 O   :2pz   -0.0964  -0.0038  -0.0274   0.0065   0.0550   0.0496   0.1109
  83 O   :2px   -0.3138  -0.2248  -0.2163   0.0149  -0.0331   0.2029  -0.2637
  84 O   :2py   -0.0791  -0.1444  -0.2751  -0.0398  -0.2896  -0.2471   0.3085
  85 O   :2pz   -0.3222  -0.1291  -0.0118   0.0561   0.1905  -0.0138  -0.1808
  86 O   :3d2-   0.0086   0.0039   0.0009  -0.0020  -0.0084   0.0017  -0.0041
  87 O   :3d1-   0.0010   0.0027   0.0033  -0.0002   0.0009   0.0066  -0.0005
  88 O   :3d0   -0.0055  -0.0017  -0.0004   0.0010   0.0046  -0.0015   0.0021
  89 O   :3d1+   0.0057   0.0011   0.0040  -0.0002  -0.0001   0.0017  -0.0026
  90 O   :3d2+  -0.0006   0.0018   0.0041   0.0008   0.0036  -0.0015   0.0022
  91 O   :1s    -0.0019  -0.0087   0.0232   0.0017  -0.0021   0.0013  -0.0052
  92 O   :1s    -0.0036  -0.0152   0.0406   0.0030  -0.0040   0.0027  -0.0106
  93 O   :1s     0.0125   0.0342  -0.0932  -0.0046   0.0202  -0.0189   0.0659
  94 O   :1s     0.0892   0.3360  -0.8291  -0.0749   0.0144   0.0469  -0.0677
  95 O   :2px   -0.0364  -0.0068  -0.0332  -0.0040  -0.0006  -0.0412   0.0058
  96 O   :2py    0.0182   0.0296  -0.0652  -0.0031   0.0080   0.0018  -0.0299
  97 O   :2pz   -0.0305  -0.0154   0.0276   0.0054   0.0017   0.0595  -0.0198
  98 O   :2px   -0.0538  -0.0072  -0.0810  -0.0084   0.0055  -0.1327   0.0111
  99 O   :2py    0.0218   0.0494  -0.1139  -0.0026   0.0177   0.0097  -0.1012
 100 O   :2pz   -0.0402  -0.0266   0.0758   0.0126  -0.0019   0.1933  -0.0600
 101 O   :2px   -0.4527  -0.1547  -0.0368  -0.0170  -0.1162   0.1338  -0.0094
 102 O   :2py    0.3210   0.3544  -0.6691  -0.0649   0.0559  -0.0142   0.1186
 103 O   :2pz   -0.3867  -0.1829   0.0636   0.0017  -0.0580  -0.2247   0.0537
 104 O   :3d2-   0.0025   0.0037  -0.0087  -0.0006   0.0012  -0.0011  -0.0020
 105 O   :3d1-   0.0026   0.0034  -0.0076  -0.0005   0.0014  -0.0005  -0.0014
 106 O   :3d0   -0.0002  -0.0002  -0.0001   0.0004   0.0007   0.0018  -0.0018
 107 O   :3d1+   0.0031  -0.0026   0.0112   0.0002  -0.0027  -0.0004   0.0031
 108 O   :3d2+   0.0037   0.0000   0.0050   0.0003   0.0000   0.0002   0.0010
 109 H   :1s     0.0182   0.0331   0.0194  -0.0707   0.0190  -0.0164  -0.0010
 110 H   :1s     0.2554   0.4011   0.2574  -1.6847   0.3956  -0.0775  -0.0096
 111 H   :1s    -0.1793  -0.3512  -0.1307   0.5757  -0.2565  -0.0008  -0.0671
 112 H   :2px   -0.0040  -0.0089  -0.0108   0.0438  -0.0172   0.0436   0.0194
 113 H   :2py    0.0013  -0.0016  -0.0032  -0.0240   0.0161   0.0323   0.0007
 114 H   :2pz    0.0011  -0.0019  -0.0042  -0.0211   0.0005   0.0278   0.0084
 115 H   :1s    -0.0184  -0.0369  -0.0118  -0.0561   0.0166   0.0183  -0.0058
 116 H   :1s    -0.2869  -0.6699  -0.0640  -1.8843   0.2883  -0.0397  -0.1034
 117 H   :1s     0.1749   0.3754   0.0843   0.6043  -0.1002  -0.2144   0.0316
 118 H   :2px   -0.0044  -0.0087   0.0054  -0.0452   0.0069  -0.0748  -0.0233
 119 H   :2py    0.0023   0.0014   0.0076  -0.0376   0.0074  -0.0488  -0.0115
 120 H   :2pz    0.0037   0.0004  -0.0008  -0.0219  -0.0151  -0.0019   0.0095
 121 H   :1s    -0.0470   0.0723   0.0080  -0.0101  -0.0304   0.0055   0.0054
 122 H   :1s    -1.0190   1.4037   0.2695  -0.1601  -0.3462   0.0491   0.1610
 123 H   :1s     0.5306  -0.6166  -0.1216   0.0468   0.1004  -0.0787   0.0529
 124 H   :2px   -0.0238   0.0414   0.0031  -0.0066  -0.0177  -0.0038   0.0473
 125 H   :2py    0.0124  -0.0345  -0.0061   0.0013  -0.0070   0.0203  -0.0464
 126 H   :2pz    0.0127  -0.0088  -0.0028  -0.0031  -0.0231   0.0200  -0.0529
 127 H   :1s    -0.0249   0.0477   0.0043  -0.0081  -0.0191  -0.0083   0.0188
 128 H   :1s    -0.6709   0.9872   0.2007  -0.1883  -0.4156   0.0123   0.1009
 129 H   :1s     0.4081  -0.4939  -0.1713   0.1234   0.2330  -0.0797   0.0081
 130 H   :2px   -0.0061   0.0157  -0.0038  -0.0009  -0.0082   0.0022  -0.0040
 131 H   :2py    0.0007  -0.0177  -0.0054   0.0050   0.0171  -0.0075   0.0055
 132 H   :2pz   -0.0098   0.0256   0.0026  -0.0060  -0.0024  -0.0165   0.0472
 133 H   :1s     0.0564   0.0428   0.0320  -0.0083  -0.0166  -0.0026  -0.0007
 134 H   :1s     1.2071   0.5602   0.4974  -0.1160  -0.2622  -0.0382  -0.0663
 135 H   :1s    -0.8003  -0.0770  -0.2593   0.0456   0.0821   0.2030   0.2154
 136 H   :2px   -0.0090  -0.0135   0.0011   0.0029   0.0015  -0.0049  -0.0195
 137 H   :2py   -0.0051   0.0047  -0.0045  -0.0044  -0.0227   0.0391  -0.0095
 138 H   :2pz   -0.0006  -0.0135   0.0062   0.0026   0.0165  -0.0035  -0.0294
 139 H   :1s     0.0319  -0.0019  -0.0331  -0.0134  -0.0886   0.0365   0.0114
 140 H   :1s     0.4425  -0.0726  -0.4568  -0.1320  -0.6876  -0.2186   0.0770
 141 H   :1s    -0.1581   0.0461   0.2619  -0.0181   0.1963  -0.6781  -0.1268
 142 H   :2px    0.0030  -0.0163   0.0012  -0.0011  -0.0038   0.0021  -0.0079
 143 H   :2py    0.0032   0.0026  -0.0147  -0.0028  -0.0642   0.0806   0.0637
 144 H   :2pz    0.0046  -0.0151   0.0035   0.0051   0.0095  -0.0044  -0.0143
 145 H   :1s    -0.0420  -0.0453   0.0849   0.0066  -0.0121  -0.0048   0.0079
 146 H   :1s    -0.8927  -0.9093   1.6288   0.1388  -0.2170   0.0520   0.0259
 147 H   :1s     0.4653   0.4432  -0.7633  -0.0835   0.1392  -0.1416   0.0239
 148 H   :2px   -0.0259  -0.0130  -0.0012   0.0018  -0.0020  -0.0019  -0.0168
 149 H   :2py    0.0179   0.0252  -0.0482  -0.0046   0.0058   0.0067  -0.0027
 150 H   :2pz   -0.0155  -0.0094   0.0110   0.0011  -0.0016  -0.0077   0.0006
 151 H   :1s     0.0447  -0.0058   0.0637   0.0048   0.0014  -0.0018   0.0092
 152 H   :1s     0.7193  -0.0513   1.0388   0.1104   0.1448   0.0568   0.0470
 153 H   :1s    -0.4021  -0.0355  -0.5276  -0.0672  -0.1584  -0.0751  -0.0471
 154 H   :2px   -0.0197   0.0014  -0.0217  -0.0043  -0.0104   0.0005   0.0002
 155 H   :2py    0.0073   0.0151  -0.0368  -0.0021   0.0062  -0.0002  -0.0125
 156 H   :2pz   -0.0134  -0.0062  -0.0049  -0.0037  -0.0196   0.0046  -0.0028

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0006  -0.0061  -0.0065   0.0201   0.0148   0.0066  -0.0192
   2 N   :1s     0.0013  -0.0121  -0.0147   0.0401   0.0293   0.0138  -0.0381
   3 N   :1s    -0.0069   0.0855   0.1348  -0.2783  -0.1983  -0.1434   0.2562
   4 N   :1s    -0.0733  -0.1840  -0.3462   0.5186   0.4447   0.5457  -0.3924
   5 N   :2px   -0.0563   0.0401  -0.1182   0.0682  -0.0535   0.0377   0.0011
   6 N   :2py   -0.0239  -0.0124   0.0458  -0.0103   0.0481   0.0382   0.0196
   7 N   :2pz    0.1896  -0.0139  -0.0593  -0.0057  -0.1018   0.0664   0.0255
   8 N   :2px   -0.1588   0.1010  -0.3582   0.2002  -0.1499   0.1359  -0.0186
   9 N   :2py   -0.0994  -0.0319   0.1978  -0.1013   0.1476   0.1442   0.1395
  10 N   :2pz    0.6163  -0.0386  -0.2053  -0.0179  -0.3250   0.2240   0.0660
  11 N   :2px    0.2910  -0.1199   0.6658  -0.5170   0.3479  -0.3255   0.1628
  12 N   :2py    0.1816   0.0874  -0.2688   0.0862  -0.3917  -0.3654  -0.2398
  13 N   :2pz   -1.2285   0.0666   0.4353   0.1116   0.7047  -0.5809  -0.2443
  14 N   :3d2-  -0.0070   0.0123  -0.0231  -0.0040  -0.0093   0.0124   0.0249
  15 N   :3d1-   0.0213   0.0029  -0.0089  -0.0047  -0.0070   0.0047   0.0082
  16 N   :3d0    0.0383  -0.0062  -0.0085   0.0260  -0.0087   0.0016  -0.0095
  17 N   :3d1+   0.0200  -0.0113   0.0146  -0.0293   0.0231   0.0021   0.0025
  18 N   :3d2+  -0.0229   0.0011  -0.0003   0.0052   0.0239  -0.0161  -0.0186
  19 H   :1s     0.0067  -0.0156   0.0168  -0.0132   0.0269   0.0022  -0.0352
  20 H   :1s     0.0230   0.0020   0.1183  -0.2319   0.0048  -0.1172   0.1012
  21 H   :1s     0.3356   0.0658  -0.5734   0.5755  -0.7933   0.3829  -0.1227
  22 H   :2px   -0.0522  -0.0139   0.0445  -0.0328   0.0980  -0.0224  -0.0088
  23 H   :2py    0.0027   0.0440  -0.0706  -0.0618  -0.0223  -0.0163   0.1112
  24 H   :2pz    0.0438  -0.0190  -0.0006   0.0040   0.0586   0.0123   0.0048
  25 H   :1s    -0.0272   0.0218  -0.0119   0.0152  -0.0050  -0.0101  -0.0004
  26 H   :1s     0.0047   0.0635   0.0983  -0.2368  -0.0980  -0.1454   0.2688
  27 H   :1s     0.6809  -0.0706   0.1238  -0.2588   0.0155   0.0175  -0.0207
  28 H   :2px    0.1071  -0.0154   0.0482  -0.0536  -0.0427  -0.0172   0.0414
  29 H   :2py    0.0389  -0.0169   0.0341  -0.0066  -0.0073  -0.0283  -0.0358
  30 H   :2pz    0.0034  -0.0331  -0.0014   0.1178  -0.0167   0.0238  -0.0602
  31 H   :1s     0.0526  -0.0148  -0.0065   0.0476   0.0028   0.0049  -0.0256
  32 H   :1s     0.1269   0.0187   0.0541  -0.0335   0.0470  -0.1130   0.0783
  33 H   :1s    -1.0493   0.0785   0.4414  -0.0816   0.2093  -0.7420  -0.2692
  34 H   :2px   -0.0153  -0.0101   0.0318   0.0825  -0.0439  -0.0526  -0.0698
  35 H   :2py   -0.0533  -0.0042   0.0502   0.0288   0.0077  -0.0697  -0.0562
  36 H   :2pz   -0.1040   0.0266   0.0339  -0.0539   0.0267  -0.0804   0.0290
  37 O   :1s    -0.0048   0.0019  -0.0013  -0.0090   0.0033  -0.0042   0.0046
  38 O   :1s    -0.0090   0.0036  -0.0026  -0.0173   0.0064  -0.0080   0.0088
  39 O   :1s     0.0421  -0.0114   0.0029   0.0714  -0.0319   0.0451  -0.0234
  40 O   :1s     0.0077  -0.0794   0.1575   0.2266  -0.0325  -0.0857  -0.2823
  41 O   :2px    0.0046   0.0007   0.0058  -0.0027  -0.0074   0.0016  -0.0055
  42 O   :2py    0.0590  -0.0248  -0.0092   0.0573  -0.0203  -0.1169  -0.0876
  43 O   :2pz   -0.0362  -0.0043   0.0790   0.0594  -0.0102   0.1589  -0.0035
  44 O   :2px   -0.0010   0.0026   0.0236  -0.0049  -0.0225   0.0147  -0.0145
  45 O   :2py    0.1803  -0.0801  -0.0331   0.1821  -0.0630  -0.4160  -0.2908
  46 O   :2pz   -0.1334  -0.0114   0.2719   0.1950  -0.0339   0.5516  -0.0025
  47 O   :2px    0.1054  -0.0013  -0.0812  -0.0034   0.0474   0.1090   0.0952
  48 O   :2py   -0.1726   0.1483  -0.0771  -0.3812   0.0980   0.6715   0.5802
  49 O   :2pz    0.1929   0.0463  -0.4470  -0.3658   0.0588  -0.7211   0.1221
  50 O   :3d2-  -0.0022   0.0011   0.0017  -0.0030   0.0003  -0.0080  -0.0020
  51 O   :3d1-   0.0019  -0.0008   0.0005   0.0010  -0.0005  -0.0013  -0.0024
  52 O   :3d0    0.0046  -0.0001  -0.0055  -0.0020   0.0003   0.0001   0.0022
  53 O   :3d1+   0.0006   0.0009  -0.0017  -0.0027  -0.0002  -0.0031   0.0002
  54 O   :3d2+   0.0011  -0.0013   0.0027   0.0036  -0.0008  -0.0054  -0.0043
  55 O   :1s     0.0039  -0.0002   0.0068   0.0002   0.0036  -0.0051   0.0012
  56 O   :1s     0.0074  -0.0003   0.0132   0.0010   0.0066  -0.0104   0.0035
  57 O   :1s    -0.0197  -0.0003  -0.0581  -0.0447  -0.0041   0.0784  -0.0770
  58 O   :1s    -0.1926   0.0127  -0.1286   0.3892  -0.3112  -0.1899   0.5084
  59 O   :2px   -0.0266   0.0373  -0.0996  -0.0464   0.0015   0.0088   0.1006
  60 O   :2py    0.0419   0.0382  -0.0100  -0.1381   0.0491  -0.0019   0.0125
  61 O   :2pz   -0.0646   0.0133  -0.0297   0.0370  -0.0969  -0.0305   0.0732
  62 O   :2px   -0.0987   0.1325  -0.3339  -0.1874   0.0125   0.0254   0.3409
  63 O   :2py    0.1357   0.1288  -0.0319  -0.4694   0.1855  -0.0161   0.0569
  64 O   :2pz   -0.1998   0.0421  -0.1056   0.0982  -0.2887  -0.0851   0.2246
  65 O   :2px    0.1764  -0.1712   0.5020   0.1632  -0.0197  -0.0046  -0.6415
  66 O   :2py   -0.2141  -0.1773  -0.0434   0.7964  -0.3344   0.0039   0.1083
  67 O   :2pz    0.4058  -0.0918   0.1697  -0.2121   0.6521   0.2456  -0.5284
  68 O   :3d2-   0.0019   0.0013  -0.0012  -0.0011  -0.0067   0.0003   0.0028
  69 O   :3d1-  -0.0018  -0.0010  -0.0007   0.0051  -0.0012  -0.0004  -0.0017
  70 O   :3d0   -0.0085   0.0003   0.0023   0.0068  -0.0100  -0.0060   0.0036
  71 O   :3d1+   0.0044  -0.0002   0.0013  -0.0010  -0.0015   0.0020  -0.0023
  72 O   :3d2+  -0.0012  -0.0013   0.0031   0.0025   0.0010  -0.0008  -0.0023
  73 O   :1s     0.0085  -0.0029   0.0136  -0.0045   0.0113  -0.0023   0.0147
  74 O   :1s     0.0172  -0.0055   0.0260  -0.0094   0.0213  -0.0038   0.0272
  75 O   :1s    -0.1061   0.0232  -0.1295   0.0934  -0.0978  -0.0163  -0.0822
  76 O   :1s     0.1279   0.0523  -0.0713  -0.3603  -0.1421   0.2576  -0.5289
  77 O   :2px   -0.0011  -0.0029   0.0731   0.0265  -0.1036  -0.0496   0.0728
  78 O   :2py    0.0379  -0.0119  -0.0656   0.0226   0.0109   0.0700  -0.0456
  79 O   :2pz    0.0662  -0.0383  -0.0200   0.1205   0.1308  -0.0204   0.1182
  80 O   :2px   -0.0105  -0.0035   0.2631   0.0621  -0.3466  -0.1783   0.2305
  81 O   :2py    0.1142  -0.0355  -0.2431   0.0871   0.0532   0.2294  -0.1770
  82 O   :2pz    0.2244  -0.1307  -0.0491   0.3821   0.4702  -0.0617   0.4010
  83 O   :2px   -0.0026   0.0410  -0.3589  -0.2742   0.5178   0.2824  -0.4694
  84 O   :2py   -0.2005   0.0616   0.4193  -0.2137   0.0665  -0.4462   0.4353
  85 O   :2pz   -0.2471   0.2004  -0.0165  -0.6570  -0.7141   0.2338  -0.8539
  86 O   :3d2-  -0.0016   0.0013  -0.0001  -0.0066  -0.0016   0.0014  -0.0042
  87 O   :3d1-   0.0018   0.0009  -0.0037  -0.0018   0.0014  -0.0004  -0.0059
  88 O   :3d0   -0.0018  -0.0008  -0.0010   0.0050   0.0090  -0.0006   0.0033
  89 O   :3d1+  -0.0016   0.0014   0.0032  -0.0072   0.0025  -0.0026   0.0008
  90 O   :3d2+  -0.0065   0.0016   0.0003  -0.0011   0.0092  -0.0014  -0.0011
  91 O   :1s     0.0059   0.0183   0.0059   0.0020   0.0013  -0.0002   0.0004
  92 O   :1s     0.0120   0.0356   0.0117   0.0035   0.0023  -0.0003   0.0011
  93 O   :1s    -0.0713  -0.1517  -0.0691   0.0016  -0.0042  -0.0031  -0.0165
  94 O   :1s     0.0446  -0.3974   0.0408  -0.1757  -0.0691   0.0380   0.0873
  95 O   :2px   -0.0214   0.0848  -0.0388   0.0353   0.0226  -0.0071  -0.0166
  96 O   :2py    0.0478   0.2043   0.0461   0.0419   0.0133  -0.0056  -0.0098
  97 O   :2pz    0.0609   0.0020   0.0923  -0.0129  -0.0393   0.0161   0.0441
  98 O   :2px   -0.0635   0.2945  -0.1365   0.1144   0.0830  -0.0270  -0.0632
  99 O   :2py    0.1613   0.6816   0.1634   0.1395   0.0422  -0.0170  -0.0271
 100 O   :2pz    0.1960   0.0163   0.3189  -0.0383  -0.1297   0.0526   0.1471
 101 O   :2px    0.0461  -0.4869   0.1566  -0.1991  -0.1088   0.0279   0.0644
 102 O   :2py   -0.2129  -1.1754  -0.2164  -0.2722  -0.1090   0.0527   0.1030
 103 O   :2pz   -0.2298  -0.0237  -0.4461   0.0255   0.1894  -0.0839  -0.2379
 104 O   :3d2-   0.0021   0.0080  -0.0007   0.0006   0.0012  -0.0004  -0.0012
 105 O   :3d1-   0.0025   0.0059   0.0019   0.0003  -0.0007   0.0004   0.0005
 106 O   :3d0    0.0024  -0.0002   0.0003  -0.0016   0.0001  -0.0003   0.0001
 107 O   :3d1+  -0.0053  -0.0064   0.0001   0.0006   0.0017  -0.0008  -0.0011
 108 O   :3d2+  -0.0015  -0.0017  -0.0025   0.0004   0.0017  -0.0007  -0.0026
 109 H   :1s    -0.0047  -0.0006   0.0020   0.0003  -0.0020  -0.0015   0.0001
 110 H   :1s    -0.1229   0.0502  -0.0394  -0.1457   0.0123  -0.0490   0.1258
 111 H   :1s     0.2210   0.0104  -0.1387  -0.0899  -0.0043   0.0621   0.0914
 112 H   :2px   -0.0115  -0.0120   0.0409   0.0449  -0.0022  -0.0127  -0.0409
 113 H   :2py   -0.0184   0.0087  -0.0030  -0.0285   0.0051  -0.0402   0.0141
 114 H   :2pz   -0.0210   0.0098  -0.0022  -0.0245   0.0003  -0.0122   0.0188
 115 H   :1s    -0.0031   0.0072  -0.0029  -0.0192   0.0053  -0.0076   0.0118
 116 H   :1s     0.1022   0.0613  -0.1396  -0.2003   0.0353   0.1092   0.2350
 117 H   :1s    -0.1104  -0.0050   0.0071   0.0324   0.0201   0.0643   0.0420
 118 H   :2px    0.0055   0.0144  -0.0414  -0.0437   0.0123   0.0457   0.0600
 119 H   :2py    0.0027   0.0047  -0.0185  -0.0169   0.0076   0.0087   0.0331
 120 H   :2pz   -0.0260   0.0051   0.0122  -0.0049   0.0057   0.0177   0.0188
 121 H   :1s    -0.0020  -0.0017   0.0169  -0.0136   0.0158  -0.0054  -0.0263
 122 H   :1s     0.0523   0.0046   0.1381  -0.2359   0.1299   0.0680  -0.4327
 123 H   :1s     0.0306   0.0171   0.0252  -0.0314  -0.1444  -0.0989   0.2040
 124 H   :2px    0.0143   0.0085   0.0205  -0.0543  -0.0039  -0.0019  -0.0422
 125 H   :2py   -0.0058  -0.0016  -0.0391   0.0430  -0.0034   0.0022   0.0546
 126 H   :2pz   -0.0229  -0.0051  -0.0087   0.0362  -0.0021  -0.0149   0.0264
 127 H   :1s     0.0010  -0.0044   0.0169   0.0072   0.0102  -0.0040  -0.0170
 128 H   :1s     0.1867  -0.0423   0.1004  -0.1873   0.3058   0.1592  -0.4624
 129 H   :1s    -0.0218   0.0010   0.0558  -0.1178   0.2397  -0.0161   0.1148
 130 H   :2px   -0.0269   0.0047   0.0030  -0.0003   0.0017  -0.0179   0.0173
 131 H   :2py   -0.0008   0.0050  -0.0161  -0.0087   0.0088   0.0097   0.0134
 132 H   :2pz    0.0791  -0.0115   0.0208  -0.0774   0.1276   0.0583  -0.1103
 133 H   :1s     0.0019  -0.0036   0.0176   0.0051   0.0110  -0.0127   0.0220
 134 H   :1s    -0.0825  -0.0555   0.1141   0.2957   0.0444  -0.2047   0.4819
 135 H   :1s     0.1758  -0.0283  -0.1296   0.1790  -0.1864   0.0678  -0.1925
 136 H   :2px   -0.0311   0.0232   0.0073  -0.1045   0.0190   0.0239  -0.0848
 137 H   :2py    0.0135   0.0087  -0.0068  -0.0556  -0.0050   0.0032  -0.0652
 138 H   :2pz   -0.0104   0.0120  -0.0041  -0.0688   0.0218   0.0252  -0.0507
 139 H   :1s     0.0194  -0.0066   0.0115   0.0037  -0.0064  -0.0282   0.0110
