

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.43360235 au (symmetry 1)
  ------------------------------------------
    gap     :     0.43360235 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.79D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     101.210     273.190


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.127980688602
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.192967945291
     Nuclear pol. energy:          0.164516775730
     Multipole Pol. energy:       -0.176392274279
     Total QM/MM energy:          -0.332824132441

@    Final HF energy:            -360.708878451737                 
@    Nuclear repulsion:           169.911429375636
@    Electronic energy:          -530.287483694931

@    Final gradient norm:           0.000000064727

 
     Date and time (Linux)  : Tue Dec  4 09:22:57 2018
     Host name              : n-62-29-8                               

File label for MO orbitals:   4Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.5577   0.0007  -0.0003
   2 N   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.4683   0.0011  -0.0005
   3 N   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0049  -0.0026   0.0015
   4 N   :1s     0.0003   0.0000  -0.0001  -0.0001   0.0012  -0.0041  -0.0016
   5 N   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0006  -0.0000
   6 N   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0010   0.0002  -0.0003
   7 N   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0014  -0.0001   0.0000
   8 N   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0004   0.0002
   9 N   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0004   0.0004  -0.0001
  10 N   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0006  -0.0004   0.0000
  11 N   :2px   -0.0001   0.0000  -0.0000  -0.0000  -0.0001   0.0023  -0.0003
  12 N   :2py   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0009   0.0002
  13 N   :2pz    0.0000   0.0000  -0.0001   0.0001  -0.0001  -0.0008  -0.0002
  14 N   :3d2-  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0001
  16 N   :3d0   -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0002  -0.0000
  18 N   :3d2+   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0000
  19 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0020   0.0003
  20 H   :1s    -0.0001   0.0000   0.0001   0.0000  -0.0004  -0.0015   0.0001
  21 H   :1s    -0.0003   0.0000  -0.0001  -0.0000  -0.0001   0.0012   0.0015
  22 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0007   0.0003
  25 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0005   0.0003
  26 H   :1s    -0.0001   0.0000   0.0000   0.0001  -0.0004   0.0005   0.0016
  27 H   :1s     0.0000  -0.0001  -0.0000  -0.0001  -0.0000  -0.0000   0.0023
  28 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0002  -0.0003
  29 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0003
  31 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0005   0.0001
  32 H   :1s    -0.0001  -0.0000   0.0000  -0.0000  -0.0003   0.0011   0.0007
  33 H   :1s     0.0001   0.0000   0.0002  -0.0000  -0.0001  -0.0014  -0.0008
  34 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0001  -0.0002  -0.0000
  35 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0001  -0.0000
  36 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0001
  37 O   :1s    -0.5515  -0.0000   0.0000   0.0000  -0.0000   0.1144   0.0001
  38 O   :1s    -0.4717  -0.0000   0.0000   0.0000   0.0000   0.1912   0.0001
  39 O   :1s    -0.0055   0.0000  -0.0000  -0.0000  -0.0000  -0.5426  -0.0003
  40 O   :1s     0.0004  -0.0000   0.0000   0.0000   0.0000  -0.4060  -0.0008
  41 O   :2px    0.0009   0.0000   0.0000   0.0000   0.0000   0.0174   0.0000
  42 O   :2py   -0.0012  -0.0000  -0.0000  -0.0000  -0.0000  -0.0247  -0.0000
  43 O   :2pz    0.0003   0.0000   0.0000   0.0000   0.0000   0.0078   0.0000
  44 O   :2px   -0.0004  -0.0000  -0.0000  -0.0000  -0.0000   0.0304   0.0001
  45 O   :2py    0.0004   0.0000   0.0000   0.0000   0.0000  -0.0430   0.0000
  46 O   :2pz   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0130   0.0000
  47 O   :2px    0.0001   0.0000   0.0000   0.0000   0.0001   0.0155  -0.0001
  48 O   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0079  -0.0004
  49 O   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0039   0.0000
  50 O   :3d2-  -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0044   0.0000
  51 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0021   0.0000
  52 O   :3d0    0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0042  -0.0000
  53 O   :3d1+  -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0037   0.0000
  54 O   :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0014   0.0000
  55 O   :1s     0.0000  -0.5514   0.0000   0.0000  -0.0000   0.0001  -0.1144
  56 O   :1s     0.0000  -0.4717   0.0000   0.0000  -0.0000   0.0001  -0.1910
  57 O   :1s     0.0000  -0.0056   0.0000  -0.0000   0.0000  -0.0005   0.5419
  58 O   :1s    -0.0000   0.0004  -0.0000   0.0000   0.0000   0.0003   0.3918
  59 O   :2px   -0.0000  -0.0003   0.0000   0.0000   0.0000  -0.0000   0.0039
  60 O   :2py    0.0000   0.0006   0.0000   0.0000   0.0000  -0.0000  -0.0130
  61 O   :2pz   -0.0000  -0.0013  -0.0000  -0.0000  -0.0000  -0.0000   0.0290
  62 O   :2px    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0001   0.0075
  63 O   :2py   -0.0000  -0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0222
  64 O   :2pz    0.0000   0.0004   0.0000   0.0000   0.0000  -0.0001   0.0482
  65 O   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0023
  66 O   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0038
  67 O   :2pz   -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0001   0.0087
  68 O   :3d2-   0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0069
  69 O   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0005
  70 O   :3d0    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0031
  71 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0038
  72 O   :3d2+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002
  73 O   :1s     0.0000   0.0000   0.5515   0.0000  -0.0000   0.0000  -0.0000
  74 O   :1s    -0.0000   0.0000   0.4717   0.0000   0.0000   0.0000  -0.0000
  75 O   :1s     0.0000   0.0000   0.0054  -0.0000  -0.0000  -0.0001   0.0000
  76 O   :1s    -0.0000  -0.0000  -0.0004  -0.0000   0.0000  -0.0000   0.0001
  77 O   :2px    0.0000   0.0000   0.0004  -0.0000  -0.0000  -0.0000  -0.0000
  78 O   :2py    0.0000   0.0000   0.0013  -0.0000  -0.0000  -0.0000   0.0000
  79 O   :2pz    0.0000   0.0000   0.0006   0.0000  -0.0000  -0.0000  -0.0000
  80 O   :2px   -0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0000   0.0000
  81 O   :2py   -0.0000  -0.0000  -0.0005   0.0000   0.0000   0.0000   0.0000
  82 O   :2pz   -0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0000   0.0000
  83 O   :2px    0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0002  -0.0001
  84 O   :2py    0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0001  -0.0000
  91 O   :1s     0.0000   0.0000  -0.0000   0.5515  -0.0000   0.0001  -0.0000
  92 O   :1s    -0.0000   0.0000  -0.0000   0.4717   0.0000   0.0002  -0.0001
  93 O   :1s     0.0000   0.0000  -0.0000   0.0055  -0.0001  -0.0007   0.0002
  94 O   :1s    -0.0000  -0.0000   0.0000  -0.0005   0.0003   0.0004   0.0004
  95 O   :2px   -0.0000   0.0000  -0.0000   0.0008  -0.0000   0.0000   0.0000
  96 O   :2py   -0.0000  -0.0000  -0.0000  -0.0011  -0.0000   0.0000  -0.0000
  98 O   :2px    0.0000  -0.0000   0.0000  -0.0003   0.0000  -0.0001   0.0000
  99 O   :2py    0.0000   0.0000   0.0000   0.0004   0.0000   0.0000  -0.0000
 100 O   :2pz    0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0001   0.0000
 101 O   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0003   0.0000
 103 O   :2pz   -0.0000  -0.0000   0.0000  -0.0001   0.0001   0.0001   0.0001
 109 H   :1s    -0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0864  -0.0001
 110 H   :1s    -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0666   0.0002
 111 H   :1s    -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0012  -0.0001
 112 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0161   0.0001
 113 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0107   0.0000
 114 H   :2pz    0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0177  -0.0000
 115 H   :1s    -0.0002   0.0000   0.0000  -0.0000   0.0000  -0.0887  -0.0000
 116 H   :1s    -0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0692   0.0001
 117 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0038  -0.0000
 118 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0009  -0.0000
 119 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000   0.0111   0.0000
 120 H   :2pz   -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0249   0.0000
 121 H   :1s    -0.0000  -0.0002  -0.0000   0.0000   0.0000  -0.0000   0.0859
 122 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0005   0.0708
 123 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0006  -0.0033
 124 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0199
 125 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0194
 126 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0004
 127 H   :1s     0.0000  -0.0002   0.0000   0.0000   0.0000  -0.0002   0.0954
 128 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0007   0.0795
 129 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0016  -0.0039
 130 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0146
 131 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0081
 132 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0232
 133 H   :1s    -0.0000  -0.0000   0.0002  -0.0000   0.0000   0.0000   0.0000
 134 H   :1s     0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0002  -0.0001
 135 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0003   0.0001
 139 H   :1s    -0.0000   0.0000   0.0002  -0.0000  -0.0000  -0.0000   0.0000
 140 H   :1s    -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0001   0.0001
 145 H   :1s    -0.0000   0.0000  -0.0000   0.0002   0.0000  -0.0000   0.0000
 146 H   :1s     0.0000  -0.0000  -0.0000   0.0001  -0.0001  -0.0004   0.0000
 147 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0006   0.0001
 151 H   :1s     0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0003   0.0001
 152 H   :1s    -0.0000   0.0000  -0.0000   0.0001  -0.0002   0.0007  -0.0000
 153 H   :1s     0.0001   0.0000  -0.0000   0.0003  -0.0003  -0.0022  -0.0004

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0008  -0.0037   0.1073   0.0012  -0.0007  -0.0002  -0.0006
   2 N   :1s    -0.0013  -0.0060   0.1776   0.0019  -0.0012  -0.0003  -0.0010
   3 N   :1s     0.0032   0.0145  -0.4736  -0.0055   0.0032   0.0002   0.0020
   4 N   :1s     0.0022   0.0178  -0.3467  -0.0061   0.0061  -0.0084   0.0007
   5 N   :2px    0.0002  -0.0003   0.0080  -0.0072   0.0005   0.0116   0.0000
   6 N   :2py    0.0002   0.0006   0.0237  -0.0006   0.0035  -0.0109  -0.0141
   7 N   :2pz    0.0004  -0.0017  -0.0240  -0.0021   0.0011   0.0324   0.0084
   8 N   :2px    0.0002  -0.0007   0.0116  -0.0106   0.0010   0.0184   0.0000
   9 N   :2py   -0.0000  -0.0004   0.0369  -0.0010   0.0048  -0.0171  -0.0225
  10 N   :2pz    0.0007  -0.0006  -0.0381  -0.0030   0.0018   0.0511   0.0131
  11 N   :2px    0.0013  -0.0011   0.0064  -0.0089  -0.0007   0.0131   0.0014
  12 N   :2py    0.0007   0.0013   0.0110  -0.0006   0.0045  -0.0178  -0.0177
  13 N   :2pz    0.0007  -0.0073  -0.0087  -0.0030   0.0009   0.0426   0.0138
  14 N   :3d2-  -0.0000  -0.0001  -0.0007   0.0007   0.0002  -0.0007  -0.0005
  15 N   :3d1-   0.0002  -0.0002  -0.0013  -0.0003   0.0003   0.0010  -0.0004
  16 N   :3d0    0.0002  -0.0002   0.0023  -0.0006   0.0004   0.0010  -0.0013
  17 N   :3d1+   0.0002   0.0001  -0.0006  -0.0007   0.0002   0.0008  -0.0005
  18 N   :3d2+  -0.0001   0.0000  -0.0003   0.0007   0.0001  -0.0011  -0.0006
  19 H   :1s     0.0004   0.0028  -0.0929   0.0064  -0.0010  -0.0032   0.0047
  20 H   :1s     0.0009  -0.0004  -0.0949   0.0099   0.0008  -0.0044   0.0071
  21 H   :1s    -0.0002   0.0008   0.0038   0.0032  -0.0083  -0.0031   0.0000
  22 H   :2px    0.0002   0.0001  -0.0230  -0.0001  -0.0004   0.0004   0.0012
  23 H   :2py    0.0000   0.0001  -0.0067   0.0004   0.0003  -0.0010  -0.0006
  24 H   :2pz   -0.0001   0.0003   0.0017  -0.0010   0.0001   0.0028   0.0006
  25 H   :1s     0.0006   0.0025  -0.0887  -0.0034  -0.0019   0.0112   0.0103
  26 H   :1s    -0.0005  -0.0012  -0.0931  -0.0046  -0.0036   0.0135   0.0110
  27 H   :1s     0.0011   0.0021  -0.0002  -0.0006  -0.0014   0.0042   0.0063
  28 H   :2px   -0.0001   0.0001   0.0121   0.0002   0.0007  -0.0008  -0.0012
  29 H   :2py   -0.0000  -0.0000  -0.0200  -0.0007   0.0003   0.0016   0.0009
  30 H   :2pz   -0.0001   0.0004  -0.0026  -0.0001  -0.0001   0.0024   0.0007
  31 H   :1s     0.0014   0.0019  -0.0799  -0.0043   0.0028   0.0203  -0.0012
  32 H   :1s     0.0017   0.0016  -0.0858  -0.0044   0.0035   0.0294  -0.0047
  33 H   :1s     0.0008   0.0015  -0.0007  -0.0023   0.0029   0.0072  -0.0044
  34 H   :2px    0.0005  -0.0002   0.0079   0.0001  -0.0002  -0.0011  -0.0005
  35 H   :2py    0.0004  -0.0004   0.0124   0.0004  -0.0003  -0.0028  -0.0014
  36 H   :2pz    0.0004  -0.0003   0.0179   0.0006  -0.0004  -0.0020  -0.0001
  37 O   :1s     0.0000   0.0002  -0.0013   0.0004   0.0001  -0.0001  -0.0001
  38 O   :1s     0.0000   0.0003  -0.0021   0.0007   0.0002  -0.0002  -0.0002
  39 O   :1s    -0.0001  -0.0006   0.0063  -0.0025  -0.0009   0.0002   0.0005
  40 O   :1s    -0.0001  -0.0020   0.0044   0.0020   0.0001   0.0026   0.0020
  41 O   :2px    0.0000   0.0001  -0.0021   0.0812  -0.0006   0.0001   0.0009
  42 O   :2py   -0.0000  -0.0000   0.0003   0.0059   0.0012  -0.0004  -0.0008
  43 O   :2pz    0.0000   0.0000   0.0000  -0.2151  -0.0008  -0.0035  -0.0004
  44 O   :2px    0.0000   0.0001  -0.0032   0.1252  -0.0013  -0.0000   0.0013
  45 O   :2py   -0.0000  -0.0001   0.0005   0.0083   0.0017  -0.0005  -0.0011
  46 O   :2pz    0.0000  -0.0001   0.0001  -0.3297  -0.0013  -0.0052  -0.0005
  47 O   :2px    0.0000   0.0001  -0.0033   0.0844  -0.0000  -0.0002   0.0014
  48 O   :2py   -0.0000  -0.0001   0.0002   0.0128   0.0025  -0.0005  -0.0011
  49 O   :2pz   -0.0000   0.0005  -0.0008  -0.2347  -0.0011  -0.0047  -0.0006
  50 O   :3d2-   0.0000   0.0000  -0.0002   0.0073  -0.0001   0.0000   0.0001
  51 O   :3d1-   0.0000   0.0000  -0.0001  -0.0196  -0.0001  -0.0003  -0.0000
  52 O   :3d0   -0.0000  -0.0000   0.0002   0.0093   0.0000   0.0002   0.0000
  53 O   :3d1+   0.0000   0.0000  -0.0001   0.0117  -0.0000   0.0002   0.0000
  54 O   :3d2+   0.0000   0.0000  -0.0002  -0.0055  -0.0000  -0.0001   0.0000
  55 O   :1s     0.0000   0.0001  -0.0005   0.0000  -0.0030   0.0000  -0.0000
  56 O   :1s     0.0000   0.0001  -0.0009   0.0000  -0.0050   0.0000  -0.0000
  57 O   :1s    -0.0001  -0.0003   0.0027  -0.0000   0.0146  -0.0001   0.0000
  58 O   :1s    -0.0001  -0.0003   0.0021  -0.0002   0.0302  -0.0002   0.0000
  59 O   :2px   -0.0000  -0.0000  -0.0000  -0.0003   0.1563   0.0010   0.0013
  60 O   :2py   -0.0000   0.0000  -0.0007   0.0003  -0.1243  -0.0004  -0.0004
  61 O   :2pz   -0.0000  -0.0000   0.0001   0.0001  -0.1146  -0.0006  -0.0010
  62 O   :2px    0.0000   0.0000   0.0001  -0.0005   0.2402   0.0015   0.0020
  63 O   :2py    0.0000   0.0001  -0.0005   0.0004  -0.1913  -0.0006  -0.0006
  64 O   :2pz   -0.0000  -0.0001   0.0001   0.0002  -0.1746  -0.0009  -0.0015
  65 O   :2px   -0.0000  -0.0000  -0.0002  -0.0006   0.1621   0.0012   0.0014
  66 O   :2py   -0.0001  -0.0002  -0.0022   0.0005  -0.1290  -0.0003  -0.0003
  67 O   :2pz   -0.0000  -0.0001   0.0001   0.0001  -0.1192  -0.0006  -0.0012
  68 O   :3d2-   0.0000   0.0000  -0.0001   0.0000  -0.0108  -0.0000  -0.0000
  69 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0000  -0.0070  -0.0000  -0.0000
  70 O   :3d0   -0.0000  -0.0000  -0.0000   0.0000  -0.0183  -0.0001  -0.0001
  71 O   :3d1+   0.0000   0.0000   0.0000  -0.0000   0.0134   0.0001   0.0001
  72 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0032  -0.0000  -0.0000
  73 O   :1s    -0.1147   0.0012  -0.0011  -0.0000   0.0000   0.0014  -0.0031
  74 O   :1s    -0.1917   0.0020  -0.0019  -0.0000   0.0000   0.0023  -0.0052
  75 O   :1s     0.5454  -0.0057   0.0055   0.0001  -0.0000  -0.0063   0.0139
  76 O   :1s     0.4102  -0.0043   0.0036  -0.0001   0.0000  -0.0160   0.0359
  77 O   :2px    0.0039  -0.0000   0.0007   0.0004  -0.0007  -0.0901   0.1900
  78 O   :2py    0.0244  -0.0003   0.0008   0.0002  -0.0000   0.0172  -0.0395
  79 O   :2pz    0.0129  -0.0001   0.0006   0.0001   0.0000   0.0289  -0.0632
  80 O   :2px    0.0081  -0.0001   0.0013   0.0007  -0.0011  -0.1387   0.2924
  81 O   :2py    0.0429  -0.0005   0.0014   0.0003  -0.0001   0.0258  -0.0595
  82 O   :2pz    0.0226  -0.0003   0.0010   0.0002  -0.0000   0.0435  -0.0954
  83 O   :2px    0.0061   0.0002   0.0003   0.0003  -0.0004  -0.0971   0.2045
  84 O   :2py    0.0162   0.0000   0.0012   0.0002   0.0001   0.0169  -0.0405
  85 O   :2pz    0.0027   0.0000   0.0012   0.0002   0.0001   0.0325  -0.0716
  86 O   :3d2-  -0.0008   0.0000  -0.0001   0.0000  -0.0000  -0.0082   0.0174
  87 O   :3d1-   0.0045  -0.0000   0.0000   0.0000   0.0000   0.0034  -0.0074
  88 O   :3d0   -0.0038   0.0000  -0.0000  -0.0000   0.0000   0.0020  -0.0041
  89 O   :3d1+  -0.0035   0.0000  -0.0001  -0.0000  -0.0000  -0.0036   0.0077
  90 O   :3d2+   0.0037  -0.0000  -0.0000   0.0000  -0.0000  -0.0040   0.0085
  91 O   :1s    -0.0012  -0.1146  -0.0053   0.0001   0.0000  -0.0010  -0.0003
  92 O   :1s    -0.0019  -0.1915  -0.0089   0.0002   0.0001  -0.0016  -0.0005
  93 O   :1s     0.0056   0.5420   0.0252  -0.0003  -0.0001   0.0052   0.0018
  94 O   :1s     0.0041   0.4220   0.0233  -0.0013  -0.0010   0.0009  -0.0006
  95 O   :2px    0.0002   0.0154   0.0007  -0.0009  -0.0002   0.0428   0.0205
  96 O   :2py   -0.0002  -0.0216   0.0004  -0.0004  -0.0002   0.0251   0.0115
  97 O   :2pz    0.0000   0.0012  -0.0032   0.0016   0.0015  -0.1939  -0.0926
  98 O   :2px    0.0003   0.0277   0.0011  -0.0013  -0.0003   0.0648   0.0311
  99 O   :2py   -0.0004  -0.0385   0.0008  -0.0005  -0.0003   0.0397   0.0182
 100 O   :2pz    0.0001   0.0017  -0.0058   0.0026   0.0023  -0.2990  -0.1427
 101 O   :2px    0.0000   0.0005   0.0002  -0.0015  -0.0004   0.0517   0.0248
 102 O   :2py   -0.0001  -0.0148   0.0001  -0.0005  -0.0001   0.0253   0.0114
 103 O   :2pz    0.0000   0.0108  -0.0016   0.0016   0.0014  -0.2146  -0.1026
 104 O   :3d2-  -0.0000  -0.0039  -0.0001   0.0001   0.0000  -0.0022  -0.0011
 105 O   :3d1-  -0.0000  -0.0021   0.0007  -0.0002  -0.0001   0.0168   0.0080
 106 O   :3d0    0.0001   0.0054  -0.0001  -0.0000   0.0000  -0.0008  -0.0004
 107 O   :3d1+  -0.0000  -0.0031  -0.0005   0.0001   0.0001  -0.0123  -0.0058
 108 O   :3d2+  -0.0000  -0.0002   0.0002  -0.0001  -0.0000   0.0047   0.0022
 109 H   :1s    -0.0000  -0.0002   0.0017  -0.1421   0.0003  -0.0018  -0.0007
 110 H   :1s    -0.0000   0.0003   0.0025  -0.1930  -0.0004  -0.0033  -0.0014
 111 H   :1s    -0.0000  -0.0012  -0.0008  -0.0416   0.0004   0.0015   0.0008
 112 H   :2px   -0.0000  -0.0000   0.0004  -0.0219  -0.0002  -0.0004  -0.0001
 113 H   :2py    0.0000  -0.0000  -0.0003   0.0219   0.0000   0.0003   0.0001
 114 H   :2pz    0.0000  -0.0000  -0.0003   0.0145  -0.0000   0.0002   0.0002
 115 H   :1s    -0.0000   0.0001   0.0010   0.1458   0.0009   0.0019  -0.0001
 116 H   :1s    -0.0000  -0.0009   0.0001   0.1815   0.0004   0.0039   0.0006
 117 H   :1s     0.0000   0.0032  -0.0013   0.0352   0.0009  -0.0045  -0.0021
 118 H   :2px    0.0000   0.0001  -0.0005   0.0041  -0.0001  -0.0002   0.0000
 119 H   :2py    0.0000  -0.0001  -0.0000  -0.0205  -0.0000  -0.0002  -0.0000
 120 H   :2pz   -0.0000   0.0001   0.0001   0.0249   0.0000   0.0001  -0.0001
 121 H   :1s    -0.0000  -0.0001   0.0006  -0.0003   0.1434   0.0007   0.0008
 122 H   :1s     0.0000  -0.0001   0.0002  -0.0001   0.1823   0.0009   0.0013
 123 H   :1s    -0.0000   0.0001   0.0005  -0.0001   0.0359  -0.0001  -0.0000
 124 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0209  -0.0001  -0.0001
 125 H   :2py    0.0000   0.0000   0.0002  -0.0000   0.0231   0.0001   0.0002
 126 H   :2pz    0.0000   0.0000   0.0001   0.0000  -0.0104  -0.0001  -0.0001
 127 H   :1s    -0.0000  -0.0001   0.0002   0.0003  -0.1518  -0.0008  -0.0012
