

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 113 H   :2py   -0.0197  -0.0000  -0.0000   0.0003  -0.0004   0.0003   0.0022
 114 H   :2pz    0.0051  -0.0000   0.0008   0.0007   0.0020  -0.0014   0.0035
 115 H   :1s     0.0073  -0.0000   0.0026  -0.0049   0.0325  -0.0327  -0.0138
 116 H   :1s    -0.0121   0.0002  -0.0041  -0.0136  -0.0783   0.0940  -0.0146
 117 H   :1s     0.0096  -0.0008   0.0103   0.0003   0.4781  -0.6226  -0.1269
 118 H   :2px   -0.0078  -0.0001   0.0002  -0.0018  -0.0087   0.0104   0.0036
 119 H   :2py   -0.0229   0.0001  -0.0009   0.0011   0.0028  -0.0063  -0.0031
 120 H   :2pz    0.0016   0.0001  -0.0007  -0.0003  -0.0032   0.0027  -0.0017
 121 H   :1s    -0.0018  -0.0005   0.0011  -0.0055   0.0197   0.0352  -0.0315
 122 H   :1s    -0.0049  -0.0094   0.0008  -0.0104  -0.0046  -0.0466   0.0617
 123 H   :1s     0.0006  -0.0004  -0.0002  -0.0070   0.1493   0.4109  -0.5215
 124 H   :2px    0.0002  -0.0138  -0.0002   0.0004   0.0002   0.0009  -0.0004
 125 H   :2py   -0.0002   0.0153   0.0003  -0.0009  -0.0016  -0.0035   0.0033
 126 H   :2pz    0.0007   0.0090   0.0001   0.0015   0.0028   0.0084  -0.0084
 127 H   :1s    -0.0003   0.0005  -0.0002  -0.0002   0.0116   0.0254  -0.0229
 128 H   :1s     0.0006  -0.0088   0.0011  -0.0025  -0.0384  -0.0594   0.0343
 129 H   :1s    -0.0042   0.0101   0.0005   0.0094   0.2148   0.3980  -0.3152
 130 H   :2px   -0.0000  -0.0141  -0.0004  -0.0007   0.0007   0.0015  -0.0008
 131 H   :2py    0.0000   0.0170   0.0001  -0.0006   0.0027   0.0051  -0.0043
 132 H   :2pz   -0.0002   0.0063  -0.0001  -0.0008  -0.0054  -0.0097   0.0078
 133 H   :1s     0.0001   0.0001  -0.0003   0.0090   0.0169   0.0150   0.0289
 134 H   :1s    -0.0000  -0.0002  -0.0012   0.0071  -0.0176  -0.0482  -0.0379
 135 H   :1s     0.0024   0.0001  -0.0006   0.0039   0.2011   0.2912   0.4797
 136 H   :2px   -0.0003  -0.0000   0.0002  -0.0029   0.0008   0.0040   0.0050
 137 H   :2py    0.0004   0.0001   0.0001   0.0046   0.0022   0.0027   0.0023
 138 H   :2pz   -0.0000  -0.0000   0.0003  -0.0047  -0.0008  -0.0002  -0.0003
 139 H   :1s    -0.0026  -0.0004   0.0019  -0.0182   0.0173   0.0113   0.0194
 140 H   :1s     0.0020  -0.0003  -0.0060  -0.0455  -0.0989  -0.0344  -0.0825
 141 H   :1s    -0.0052   0.0018  -0.0005   0.0747   0.3569   0.1456   0.4086
 142 H   :2px   -0.0005  -0.0001   0.0004  -0.0019  -0.0010  -0.0015  -0.0017
 143 H   :2py   -0.0012  -0.0005   0.0010  -0.0203  -0.0056  -0.0041  -0.0042
 144 H   :2pz    0.0006   0.0000  -0.0005   0.0124   0.0034   0.0015   0.0019
 145 H   :1s    -0.0007  -0.0001  -0.0054  -0.0026   0.0192  -0.0034   0.0330
 146 H   :1s     0.0019   0.0016  -0.0141  -0.0090  -0.0632   0.0538  -0.0818
 147 H   :1s    -0.0045  -0.0032   0.0053  -0.0010   0.3190  -0.1913   0.5893
 148 H   :2px   -0.0004   0.0002   0.0130  -0.0006  -0.0036   0.0007  -0.0048
 149 H   :2py    0.0000  -0.0000  -0.0019  -0.0004   0.0003  -0.0018   0.0005
 150 H   :2pz    0.0005   0.0001  -0.0200  -0.0018  -0.0017   0.0022  -0.0054
 151 H   :1s     0.0000   0.0005  -0.0037  -0.0016   0.0137   0.0026   0.0244
 152 H   :1s    -0.0003  -0.0010   0.0193  -0.0034  -0.0520  -0.0501  -0.0778
 153 H   :1s     0.0016   0.0012  -0.0350   0.0098   0.2040   0.1743   0.3396
 154 H   :2px   -0.0005  -0.0004   0.0148   0.0019   0.0035   0.0024   0.0059
 155 H   :2py    0.0000  -0.0001  -0.0042  -0.0007   0.0006   0.0022   0.0010
 156 H   :2pz    0.0004   0.0001  -0.0171  -0.0008   0.0025  -0.0015   0.0023

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0063  -0.0246  -0.0108   0.0164   0.0037   0.0072  -0.0064
   2 N   :1s     0.0105  -0.0406  -0.0178   0.0271   0.0054   0.0112  -0.0107
   3 N   :1s    -0.0210   0.0753   0.0288  -0.0524   0.0127  -0.0136   0.0243
   4 N   :1s    -0.1586   0.7251   0.3780  -0.4882  -0.3100  -0.3264   0.2019
   5 N   :2px   -0.0234   0.0061   0.0436   0.0662  -0.0419   0.0061  -0.1026
   6 N   :2py   -0.0076  -0.0445  -0.0130   0.0050   0.0398   0.0358  -0.0161
   7 N   :2pz    0.0374  -0.0019   0.0319   0.0265   0.0722  -0.0941  -0.0030
   8 N   :2px   -0.0289  -0.0007   0.0486   0.0774  -0.0462   0.0085  -0.0975
   9 N   :2py   -0.0134  -0.0657  -0.0186   0.0216   0.0493   0.0561  -0.0296
  10 N   :2pz    0.0464   0.0058   0.0355   0.0207   0.0767  -0.0952  -0.0034
  11 N   :2px   -0.0450   0.0185   0.2057   0.3290  -0.1972   0.0211  -0.6811
  12 N   :2py   -0.0132  -0.1723  -0.0796  -0.0195   0.1796   0.1039  -0.0563
  13 N   :2pz    0.1320  -0.0204   0.1983   0.1683   0.2364  -0.6613  -0.0706
  14 N   :3d2-   0.0021   0.0024  -0.0021  -0.0030   0.0036   0.0009   0.0001
  15 N   :3d1-  -0.0034  -0.0019  -0.0008  -0.0030   0.0010   0.0035   0.0012
  16 N   :3d0   -0.0000  -0.0010   0.0005  -0.0009   0.0027  -0.0034  -0.0029
  17 N   :3d1+   0.0012  -0.0018  -0.0024  -0.0048   0.0032  -0.0018   0.0025
  18 N   :3d2+  -0.0046  -0.0007   0.0003  -0.0022  -0.0047   0.0036  -0.0000
  19 H   :1s     0.0038  -0.0181  -0.0010   0.0059   0.0137  -0.0135  -0.0080
  20 H   :1s    -0.0433   0.0375  -0.0145  -0.0427  -0.1953  -0.1106  -0.0482
  21 H   :1s     0.3543  -0.6831   0.1223   0.6510   1.3214  -0.8707  -0.3231
  22 H   :2px   -0.0016  -0.0040   0.0072   0.0040  -0.0021  -0.0029   0.0046
  23 H   :2py   -0.0036   0.0005  -0.0018  -0.0005  -0.0090  -0.0061  -0.0009
  24 H   :2pz   -0.0011   0.0050  -0.0047  -0.0064  -0.0081   0.0016   0.0012
  25 H   :1s     0.0016  -0.0162  -0.0162  -0.0070   0.0050   0.0123   0.0220
  26 H   :1s    -0.0430   0.0437  -0.0221   0.0074   0.0808  -0.0777  -0.0068
  27 H   :1s     0.1113  -0.5759  -0.7964  -0.5823   0.1746   1.1207   1.5346
  28 H   :2px   -0.0031  -0.0048  -0.0042  -0.0078  -0.0118   0.0040   0.0046
  29 H   :2py   -0.0012  -0.0000   0.0007   0.0006   0.0032  -0.0065  -0.0090
  30 H   :2pz    0.0022  -0.0002  -0.0002  -0.0030  -0.0002   0.0061  -0.0035
  31 H   :1s     0.0002  -0.0102  -0.0005   0.0185  -0.0138   0.0283  -0.0242
  32 H   :1s     0.0850  -0.0872  -0.0488  -0.0394   0.1770  -0.0195   0.0973
  33 H   :1s    -0.3199   0.0141   0.0579   0.7360  -0.9797   1.1398  -1.8040
  34 H   :2px    0.0087  -0.0024  -0.0039  -0.0021   0.0141  -0.0039   0.0075
  35 H   :2py   -0.0004  -0.0056   0.0011   0.0004   0.0039  -0.0060   0.0109
  36 H   :2pz   -0.0052   0.0006   0.0061   0.0060  -0.0108   0.0084  -0.0066
  37 O   :1s     0.0039   0.0035   0.0001   0.0013  -0.0027   0.0007  -0.0026
  38 O   :1s     0.0064   0.0056   0.0001   0.0026  -0.0044   0.0012  -0.0051
  39 O   :1s    -0.0157  -0.0058  -0.0020  -0.0166   0.0060  -0.0009   0.0288
  40 O   :1s    -0.0681  -0.1450   0.0190   0.0536   0.1227  -0.0503  -0.0556
  41 O   :2px   -0.0242   0.0599  -0.0920   0.0423  -0.0074  -0.0112   0.0181
  42 O   :2py    0.0058   0.0028   0.0310  -0.0371  -0.0296   0.0231   0.0127
  43 O   :2pz    0.0087   0.0244   0.0070  -0.0284  -0.0334   0.0085   0.0293
  44 O   :2px   -0.0279   0.0743  -0.1119   0.0517  -0.0086  -0.0117   0.0241
  45 O   :2py    0.0114   0.0054   0.0409  -0.0491  -0.0406   0.0352   0.0196
  46 O   :2pz    0.0198   0.0311   0.0125  -0.0385  -0.0418   0.0007   0.0528
  47 O   :2px   -0.0683   0.1887  -0.3405   0.1763  -0.0339  -0.0704   0.0808
  48 O   :2py   -0.0020   0.0023   0.1000  -0.1186  -0.0820   0.0718   0.0121
  49 O   :2pz   -0.0104   0.0797   0.0020  -0.0829  -0.1123   0.0852   0.0302
  50 O   :3d2-   0.0005  -0.0020  -0.0002   0.0022   0.0034  -0.0022  -0.0014
  51 O   :3d1-  -0.0001  -0.0016   0.0001   0.0019   0.0012  -0.0003  -0.0027
  52 O   :3d0   -0.0007  -0.0006  -0.0000   0.0009  -0.0003   0.0014  -0.0021
  53 O   :3d1+   0.0008  -0.0030  -0.0005   0.0039   0.0052  -0.0031  -0.0026
  54 O   :3d2+   0.0009  -0.0006   0.0011  -0.0004   0.0003  -0.0007   0.0004
  55 O   :1s    -0.0103   0.0110   0.0035  -0.0020   0.0006  -0.0004  -0.0025
  56 O   :1s    -0.0173   0.0180   0.0055  -0.0034   0.0009   0.0002  -0.0040
  57 O   :1s     0.0442  -0.0375  -0.0059   0.0100   0.0024  -0.0159   0.0074
  58 O   :1s     0.1985  -0.2795  -0.1395   0.0193  -0.0426   0.1290   0.1008
  59 O   :2px    0.0128  -0.0259  -0.0096   0.0169  -0.0075   0.0365   0.0141
  60 O   :2py    0.0076  -0.0052   0.0131   0.0367   0.0204   0.0476   0.0472
  61 O   :2pz    0.0161  -0.0452  -0.0616  -0.0666  -0.0329  -0.0272  -0.0342
  62 O   :2px    0.0157  -0.0378  -0.0106   0.0321  -0.0215   0.0547   0.0097
  63 O   :2py    0.0130  -0.0120   0.0106   0.0446   0.0289   0.0696   0.0696
  64 O   :2pz    0.0193  -0.0599  -0.0788  -0.0797  -0.0402  -0.0266  -0.0415
  65 O   :2px    0.0393  -0.0579  -0.0267   0.0171   0.0065   0.0653   0.0662
  66 O   :2py    0.0106   0.0036   0.0676   0.1381   0.0528   0.1298   0.1297
  67 O   :2pz    0.0536  -0.1244  -0.1933  -0.2630  -0.1192  -0.1686  -0.1523
  68 O   :3d2-   0.0002   0.0002   0.0004  -0.0000  -0.0003  -0.0016  -0.0013
  69 O   :3d1-   0.0008  -0.0011  -0.0007   0.0001   0.0003   0.0009   0.0009
  70 O   :3d0   -0.0001  -0.0017  -0.0029  -0.0021   0.0011   0.0049   0.0062
  71 O   :3d1+   0.0004  -0.0024  -0.0024  -0.0002  -0.0008   0.0051   0.0023
  72 O   :3d2+   0.0001  -0.0008  -0.0005   0.0005  -0.0009   0.0016  -0.0004
  73 O   :1s     0.0231   0.0141   0.0035   0.0029   0.0008  -0.0060   0.0001
  74 O   :1s     0.0388   0.0235   0.0059   0.0051   0.0017  -0.0098  -0.0001
  75 O   :1s    -0.1011  -0.0558  -0.0134  -0.0183  -0.0101   0.0174   0.0040
  76 O   :1s    -0.4371  -0.3226  -0.0899  -0.0306   0.0254   0.1947  -0.0328
  77 O   :2px   -0.0450  -0.0383  -0.0059   0.0167  -0.0018  -0.0280   0.0078
  78 O   :2py   -0.0083  -0.0326  -0.0073   0.0299   0.0127  -0.0387   0.0112
  79 O   :2pz   -0.0115  -0.0035   0.0009  -0.0067   0.0069   0.0016  -0.0029
  80 O   :2px   -0.0612  -0.0497  -0.0062   0.0239  -0.0058  -0.0404   0.0103
  81 O   :2py   -0.0058  -0.0429  -0.0127   0.0382   0.0237  -0.0354   0.0098
  82 O   :2pz   -0.0084  -0.0024   0.0033  -0.0053   0.0179  -0.0132  -0.0041
  83 O   :2px   -0.1235  -0.1267  -0.0280   0.0398  -0.0006  -0.0723   0.0343
  84 O   :2py   -0.0483  -0.0945  -0.0141   0.0921   0.0032  -0.1485   0.0504
  85 O   :2pz   -0.0453  -0.0216  -0.0062  -0.0330  -0.0031   0.0448  -0.0041
  86 O   :3d2-   0.0016   0.0006   0.0001   0.0002   0.0003   0.0015  -0.0013
  87 O   :3d1-  -0.0002   0.0001   0.0004  -0.0001   0.0002  -0.0019   0.0004
  88 O   :3d0   -0.0008   0.0001   0.0000  -0.0001  -0.0009  -0.0008   0.0005
  89 O   :3d1+  -0.0004  -0.0005  -0.0002  -0.0004   0.0005  -0.0000   0.0003
  90 O   :3d2+  -0.0014  -0.0001   0.0001  -0.0005  -0.0015  -0.0007   0.0004
  91 O   :1s    -0.0241  -0.0030   0.0084  -0.0027  -0.0052   0.0038  -0.0006
  92 O   :1s    -0.0402  -0.0053   0.0140  -0.0042  -0.0088   0.0069  -0.0017
  93 O   :1s     0.0989   0.0205  -0.0333   0.0010   0.0241  -0.0264   0.0140
  94 O   :1s     0.4720   0.0136  -0.1816   0.1350   0.0766  -0.0143  -0.0763
  95 O   :2px   -0.0202   0.0205   0.0008  -0.0596   0.0775  -0.0016   0.0072
  96 O   :2py    0.0327   0.0051  -0.0210   0.0141   0.0172   0.0288  -0.0521
  97 O   :2pz   -0.0257   0.0064  -0.0041  -0.0153   0.0437   0.0298  -0.0484
  98 O   :2px   -0.0285   0.0301   0.0076  -0.0777   0.0880  -0.0036   0.0092
  99 O   :2py    0.0472   0.0051  -0.0325   0.0241   0.0235   0.0432  -0.0765
 100 O   :2pz   -0.0301   0.0071  -0.0091  -0.0169   0.0622   0.0327  -0.0614
 101 O   :2px   -0.0526   0.0346  -0.0109  -0.1855   0.2785   0.0247   0.0081
 102 O   :2py    0.0855   0.0114  -0.0445   0.0199   0.0632   0.0217  -0.0724
 103 O   :2pz   -0.0900   0.0173   0.0079  -0.0653   0.1113   0.1324  -0.1686
 104 O   :3d2-   0.0000   0.0005   0.0006  -0.0025   0.0014  -0.0037   0.0061
 105 O   :3d1-  -0.0007  -0.0003   0.0001   0.0002   0.0001  -0.0002   0.0006
 106 O   :3d0   -0.0005   0.0006   0.0002  -0.0010   0.0007  -0.0015   0.0016
 107 O   :3d1+  -0.0007   0.0004   0.0005  -0.0020   0.0009  -0.0020   0.0039
 108 O   :3d2+  -0.0019  -0.0007   0.0003   0.0011  -0.0011   0.0037  -0.0049
 109 H   :1s     0.0084  -0.0002   0.0348  -0.0321  -0.0262   0.0220   0.0006
 110 H   :1s    -0.0858   0.0700  -0.1022   0.0253   0.0319   0.0631  -0.0663
 111 H   :1s     0.3410  -0.3544   1.0720  -0.7452  -0.4038   0.3015   0.0695
 112 H   :2px    0.0068  -0.0028   0.0039   0.0007   0.0030  -0.0090   0.0062
 113 H   :2py   -0.0016   0.0006  -0.0046   0.0042   0.0061  -0.0006  -0.0022
 114 H   :2pz   -0.0026   0.0025  -0.0077   0.0055   0.0098  -0.0048  -0.0001
 115 H   :1s     0.0008   0.0181  -0.0290   0.0188   0.0008  -0.0097   0.0040
 116 H   :1s     0.0486  -0.1026   0.0517   0.0250   0.0158  -0.0156   0.0043
 117 H   :1s    -0.2184   0.7978  -1.0646   0.4497  -0.1196  -0.1289   0.1949
 118 H   :2px   -0.0013  -0.0061   0.0039  -0.0017   0.0010   0.0053  -0.0044
 119 H   :2py    0.0009   0.0038   0.0007  -0.0036  -0.0036   0.0028   0.0039
 120 H   :2pz    0.0033  -0.0048   0.0081  -0.0064   0.0009  -0.0013   0.0042
 121 H   :1s    -0.0165   0.0181   0.0149   0.0195   0.0132   0.0315   0.0282
 122 H   :1s     0.0400  -0.1070  -0.1068  -0.0299  -0.0199   0.1157   0.0626
 123 H   :1s    -0.3255   0.6373   0.7399   0.7610   0.4597   0.4349   0.5254
 124 H   :2px   -0.0016   0.0028   0.0051   0.0064  -0.0016   0.0032  -0.0024
 125 H   :2py    0.0022  -0.0033  -0.0022   0.0009   0.0018   0.0050   0.0033
 126 H   :2pz   -0.0034   0.0083   0.0056  -0.0009   0.0046  -0.0032   0.0052
 127 H   :1s    -0.0115   0.0174   0.0005  -0.0253  -0.0123  -0.0448  -0.0394
 128 H   :1s     0.0205  -0.0282  -0.0027   0.0296   0.0592   0.1127   0.0913
 129 H   :1s    -0.1437   0.1402  -0.2445  -0.7469  -0.4263  -1.1040  -1.0669
 130 H   :2px   -0.0013   0.0003  -0.0003  -0.0028  -0.0055  -0.0077  -0.0105
 131 H   :2py   -0.0015   0.0008  -0.0025  -0.0059  -0.0020  -0.0063  -0.0060
 132 H   :2pz    0.0027  -0.0008   0.0040   0.0070  -0.0014  -0.0015  -0.0084
 133 H   :1s     0.0384   0.0314   0.0075  -0.0063  -0.0002   0.0089  -0.0081
 134 H   :1s    -0.0908  -0.0577   0.0058   0.0570   0.0258  -0.0853  -0.0041
 135 H   :1s     0.7679   0.7263   0.1146  -0.3522  -0.0504   0.6857  -0.2295
 136 H   :2px    0.0089   0.0080   0.0013  -0.0049  -0.0035   0.0079  -0.0003
 137 H   :2py    0.0066   0.0021  -0.0001  -0.0009   0.0023   0.0059  -0.0030
 138 H   :2pz    0.0025   0.0014   0.0001  -0.0010   0.0025  -0.0018   0.0010
 139 H   :1s     0.0223   0.0082   0.0003   0.0071   0.0024  -0.0173   0.0056
 140 H   :1s    -0.0565   0.0055  -0.0134  -0.0239  -0.0060   0.2693  -0.0896
 141 H   :1s     0.2644   0.0116   0.0854   0.3698  -0.0450  -1.2856   0.4157
 142 H   :2px   -0.0028  -0.0031  -0.0007   0.0020   0.0013  -0.0022   0.0013
 143 H   :2py   -0.0064   0.0011  -0.0002  -0.0065  -0.0033   0.0019   0.0015
 144 H   :2pz    0.0030  -0.0014   0.0002   0.0039   0.0000  -0.0024   0.0009
 145 H   :1s    -0.0396   0.0024   0.0091  -0.0240   0.0240   0.0154  -0.0119
 146 H   :1s     0.0875  -0.0549   0.0196   0.0696  -0.1517   0.1017  -0.0807
 147 H   :1s    -0.7475   0.2190   0.0565  -0.6822   0.9990   0.2637  -0.3340
 148 H   :2px    0.0032   0.0013  -0.0005   0.0043  -0.0088   0.0054  -0.0070
 149 H   :2py   -0.0013   0.0012  -0.0002  -0.0025   0.0071   0.0029  -0.0062
 150 H   :2pz    0.0065  -0.0032  -0.0021   0.0062  -0.0059   0.0075  -0.0082
 151 H   :1s    -0.0254  -0.0039   0.0165  -0.0016  -0.0278  -0.0256   0.0429
 152 H   :1s     0.0421   0.0589  -0.0667  -0.0068   0.0985   0.1577  -0.2336
 153 H   :1s    -0.2499  -0.2573   0.3460   0.1907  -0.8956  -0.7191   1.1767
 154 H   :2px   -0.0045  -0.0041   0.0029   0.0009  -0.0043  -0.0020   0.0046
 155 H   :2py    0.0014  -0.0045   0.0024   0.0039  -0.0061  -0.0059   0.0110
 156 H   :2pz   -0.0028   0.0005  -0.0006  -0.0017   0.0032  -0.0022   0.0047

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0064  -0.0057   0.0009   0.0061  -0.0057  -0.0012   0.0109
   2 N   :1s     0.0110  -0.0101   0.0017   0.0120  -0.0106  -0.0021   0.0201
   3 N   :1s    -0.0262   0.0316  -0.0027  -0.1285   0.0507   0.0050  -0.0400
   4 N   :1s    -0.1052   0.1232  -0.0869   0.7650  -0.0734   0.0541  -0.5019
   5 N   :2px   -0.0095   0.0439   0.0027  -0.0238   0.0014   0.0013  -0.0089
   6 N   :2py   -0.0904  -0.0282  -0.0055  -0.0400   0.0178  -0.0057   0.0110
   7 N   :2pz   -0.0365  -0.0118   0.0379   0.0394   0.0228  -0.0107  -0.0126
   8 N   :2px   -0.0164   0.0733   0.0027  -0.0545  -0.0010  -0.0021  -0.0202
   9 N   :2py   -0.0957  -0.0545   0.0000  -0.0820   0.0191  -0.0115  -0.0009
  10 N   :2pz   -0.0426  -0.0083   0.0701   0.0707   0.0410  -0.0143  -0.0299
  11 N   :2px   -0.0539   0.9844   0.4943  -0.2744   0.3026  -0.0043  -0.1262
  12 N   :2py   -0.5174  -0.2606   0.2060  -0.1626   0.0981  -0.0210   0.2985
  13 N   :2pz   -0.2661  -0.3170   1.0346   0.1612   0.4177  -0.1202  -0.3278
  14 N   :3d2-   0.0028  -0.0073  -0.0046   0.0071  -0.0007   0.0014  -0.0023
  15 N   :3d1-  -0.0114  -0.0030  -0.0113  -0.0221   0.0055  -0.0018   0.0072
  16 N   :3d0   -0.0079  -0.0045   0.0026  -0.0024   0.0029  -0.0013   0.0013
  17 N   :3d1+  -0.0032  -0.0021   0.0042   0.0038   0.0015  -0.0005   0.0066
  18 N   :3d2+  -0.0078  -0.0048  -0.0018  -0.0170  -0.0002  -0.0007   0.0113
  19 H   :1s    -0.0358  -0.0400   0.0500  -0.0058   0.0302  -0.0074   0.0029
  20 H   :1s    -0.0626  -0.5386   1.3269  -0.3185   0.3018  -0.0606   0.0385
  21 H   :1s    -1.3289   0.2783  -0.7385   0.2459   0.2348  -0.2269   0.4373
  22 H   :2px   -0.0044   0.0023   0.0045  -0.0097   0.0047   0.0020  -0.0148
  23 H   :2py    0.0147  -0.0136   0.0254  -0.0349   0.0145   0.0012   0.0178
  24 H   :2pz    0.0061   0.0030   0.0437  -0.0150   0.0211  -0.0050  -0.0029
  25 H   :1s     0.0035  -0.0461  -0.0391   0.0122  -0.0306   0.0019   0.0390
  26 H   :1s     0.1033  -0.9835  -0.9511  -0.1660  -0.5548   0.0692   0.9410
  27 H   :1s     0.1020   0.4370   0.3133  -0.1085   0.1567  -0.0348  -0.6768
  28 H   :2px   -0.0057   0.0227   0.0262   0.0036   0.0115  -0.0040  -0.0141
  29 H   :2py   -0.0011  -0.0159  -0.0070  -0.0363   0.0044  -0.0019   0.0119
  30 H   :2pz   -0.0031   0.0020   0.0363   0.0289   0.0104   0.0019  -0.0086
  31 H   :1s     0.0076   0.0655  -0.0222  -0.0189  -0.0064   0.0037   0.0043
  32 H   :1s    -0.0157   1.2271  -0.2590  -0.6885  -0.0594   0.0028   0.4433
  33 H   :1s     0.6088  -0.6473   0.2636   0.1177   0.0117   0.1903  -0.2858
  34 H   :2px    0.0016   0.0366   0.0003  -0.0214   0.0108   0.0004   0.0027
  35 H   :2py   -0.0034   0.0023  -0.0068  -0.0284   0.0060  -0.0017   0.0040
  36 H   :2pz   -0.0050  -0.0233  -0.0063   0.0273  -0.0193   0.0013  -0.0179
  37 O   :1s    -0.0051  -0.0030  -0.0009   0.0068   0.0011  -0.0328   0.0007
  38 O   :1s    -0.0089  -0.0062  -0.0015   0.0120   0.0025  -0.0576   0.0017
  39 O   :1s     0.0300   0.0409   0.0054  -0.0361  -0.0214   0.1514  -0.0218
  40 O   :1s     0.0506  -0.0700  -0.0285  -0.1546   0.0905   0.9114   0.1176
  41 O   :2px   -0.0164   0.0178   0.0319  -0.0027  -0.0795   0.0179  -0.0358
  42 O   :2py    0.0274   0.0126  -0.0041   0.0018   0.0161  -0.0208  -0.0042
  43 O   :2pz    0.0203   0.0186   0.0095   0.0014  -0.0188  -0.0846  -0.0095
  44 O   :2px   -0.0214   0.0409   0.0321  -0.0027  -0.1176   0.0283  -0.0599
  45 O   :2py    0.0291   0.0433  -0.0073   0.0068   0.0161  -0.0245  -0.0204
  46 O   :2pz    0.0231   0.0531   0.0166  -0.0087  -0.0551  -0.1399  -0.0162
  47 O   :2px   -0.1400  -0.0005   0.4069  -0.0040  -0.6782   0.0531  -0.2757
  48 O   :2py    0.1241  -0.0569  -0.0798   0.0193   0.2181  -0.2561   0.0812
  49 O   :2pz    0.0512  -0.0396   0.0282   0.1389   0.0541  -0.7676  -0.0736
  50 O   :3d2-  -0.0036  -0.0011   0.0000  -0.0005   0.0002   0.0086   0.0013
  51 O   :3d1-  -0.0012  -0.0035  -0.0000   0.0007   0.0041  -0.0033   0.0027
  52 O   :3d0    0.0006  -0.0013  -0.0006  -0.0001   0.0020   0.0070   0.0005
  53 O   :3d1+  -0.0051  -0.0007  -0.0001   0.0001  -0.0086   0.0069  -0.0033
  54 O   :3d2+  -0.0006   0.0006   0.0000   0.0007  -0.0015  -0.0106  -0.0007
  55 O   :1s     0.0002  -0.0019  -0.0004   0.0016  -0.0006   0.0015  -0.0080
  56 O   :1s     0.0005  -0.0039  -0.0006   0.0030  -0.0011   0.0027  -0.0143
  57 O   :1s    -0.0032   0.0197  -0.0004  -0.0135   0.0035  -0.0084   0.0449
  58 O   :1s     0.0087   0.0308   0.0355  -0.0097   0.0237  -0.0338   0.1532
  59 O   :2px    0.0069  -0.0138   0.0192  -0.0003   0.0056  -0.0018   0.0006
  60 O   :2py    0.0087  -0.0129   0.0140  -0.0071   0.0053  -0.0008   0.0203
  61 O   :2pz   -0.0065   0.0144  -0.0179   0.0095  -0.0067  -0.0027  -0.0376
  62 O   :2px    0.0104  -0.0348   0.0438   0.0049   0.0114  -0.0026  -0.0141
  63 O   :2py    0.0138  -0.0128   0.0150  -0.0107   0.0079  -0.0017   0.0210
  64 O   :2pz   -0.0064  -0.0071  -0.0288   0.0190  -0.0162  -0.0026  -0.0555
