

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  50 O   :3d2-  -0.0040  -0.0001   0.0001   0.0000  -0.0001   0.0082  -0.0033
  51 O   :3d1-   0.0018   0.0000  -0.0002   0.0000   0.0000  -0.0031   0.0012
  52 O   :3d0   -0.0049  -0.0001  -0.0001  -0.0000   0.0003  -0.0180   0.0064
  53 O   :3d1+   0.0002   0.0000  -0.0001  -0.0000   0.0003  -0.0116   0.0039
  54 O   :3d2+  -0.0034  -0.0001   0.0002   0.0000  -0.0000   0.0047  -0.0019
  55 O   :1s     0.0041  -0.1139  -0.0125   0.0001  -0.0006   0.0013   0.0044
  56 O   :1s     0.0068  -0.1903  -0.0208   0.0002  -0.0010   0.0022   0.0073
  57 O   :1s    -0.0191   0.5360   0.0590  -0.0006   0.0026  -0.0060  -0.0197
  58 O   :1s    -0.0160   0.4441   0.0514  -0.0004   0.0039  -0.0059  -0.0218
  59 O   :2px   -0.0007   0.0188   0.0011  -0.0000   0.0008  -0.0045  -0.0192
  60 O   :2py    0.0009  -0.0180   0.0013  -0.0005   0.0035  -0.0159  -0.0610
  61 O   :2pz    0.0001  -0.0021  -0.0053   0.0005  -0.0067   0.0374   0.1626
  62 O   :2px   -0.0013   0.0351   0.0014  -0.0001   0.0012  -0.0067  -0.0292
  63 O   :2py    0.0011  -0.0330   0.0039  -0.0009   0.0056  -0.0250  -0.0956
  64 O   :2pz    0.0001  -0.0040  -0.0108   0.0008  -0.0108   0.0584   0.2528
  65 O   :2px   -0.0004   0.0105   0.0001  -0.0000   0.0005  -0.0044  -0.0188
  66 O   :2py    0.0019  -0.0152   0.0014  -0.0007   0.0045  -0.0196  -0.0758
  67 O   :2pz   -0.0004   0.0074  -0.0037   0.0007  -0.0072   0.0427   0.1907
  68 O   :3d2-   0.0002  -0.0036   0.0004  -0.0000   0.0002  -0.0006  -0.0022
  69 O   :3d1-   0.0001  -0.0022   0.0017  -0.0001   0.0006  -0.0030  -0.0124
  70 O   :3d0   -0.0001   0.0033  -0.0000  -0.0000   0.0001  -0.0005  -0.0021
  71 O   :3d1+   0.0001  -0.0030  -0.0014   0.0000  -0.0006   0.0030   0.0129
  72 O   :3d2+   0.0001  -0.0005   0.0007  -0.0001   0.0003  -0.0015  -0.0063
  73 O   :1s    -0.0001   0.0006  -0.0041  -0.0036  -0.0005   0.0037   0.0070
  74 O   :1s    -0.0002   0.0011  -0.0069  -0.0062  -0.0008   0.0063   0.0119
  75 O   :1s     0.0007  -0.0029   0.0198   0.0205   0.0026  -0.0194  -0.0365
  76 O   :1s     0.0005  -0.0029   0.0155   0.0275   0.0033  -0.0315  -0.0620
  77 O   :2px   -0.0000   0.0002  -0.0024  -0.1411  -0.0044  -0.0157  -0.0332
  78 O   :2py    0.0000  -0.0002   0.0024  -0.1805  -0.0123   0.0216   0.0361
  79 O   :2pz    0.0001  -0.0003   0.0063   0.0248   0.0003   0.0325   0.0564
  80 O   :2px   -0.0001   0.0003  -0.0038  -0.2169  -0.0072  -0.0236  -0.0499
  81 O   :2py    0.0001  -0.0003   0.0036  -0.2767  -0.0186   0.0325   0.0540
  82 O   :2pz    0.0001  -0.0006   0.0092   0.0385   0.0005   0.0498   0.0861
  83 O   :2px    0.0000  -0.0000  -0.0022  -0.1587  -0.0015  -0.0216  -0.0463
  84 O   :2py   -0.0000  -0.0001   0.0028  -0.1903  -0.0128   0.0262   0.0455
  85 O   :2pz    0.0001   0.0000   0.0071   0.0285  -0.0001   0.0438   0.0777
  86 O   :3d2-   0.0000  -0.0000   0.0001   0.0025   0.0002  -0.0005  -0.0010
  87 O   :3d1-   0.0000  -0.0000   0.0003  -0.0084  -0.0005   0.0016   0.0026
  88 O   :3d0   -0.0000   0.0000  -0.0004   0.0033   0.0003  -0.0009  -0.0014
  89 O   :3d1+  -0.0000   0.0000  -0.0003  -0.0102  -0.0003  -0.0015  -0.0030
  90 O   :3d2+   0.0000   0.0000  -0.0001   0.0227   0.0011  -0.0006  -0.0006
  91 O   :1s    -0.0002   0.0007  -0.0035  -0.0002  -0.0023  -0.0002  -0.0006
  92 O   :1s    -0.0003   0.0012  -0.0059  -0.0003  -0.0040  -0.0003  -0.0010
  93 O   :1s     0.0009  -0.0034   0.0169   0.0005   0.0121   0.0005   0.0027
  94 O   :1s     0.0007  -0.0030   0.0138   0.0038   0.0206   0.0018   0.0058
  95 O   :2px    0.0000  -0.0002   0.0038   0.0061  -0.1128  -0.0012  -0.0043
  96 O   :2py    0.0000  -0.0002   0.0022   0.0057  -0.1434  -0.0077  -0.0071
  97 O   :2pz    0.0000  -0.0002   0.0018  -0.0061   0.1324   0.0120   0.0035
  98 O   :2px    0.0001  -0.0003   0.0054   0.0093  -0.1725  -0.0016  -0.0068
  99 O   :2py    0.0001  -0.0004   0.0034   0.0091  -0.2193  -0.0116  -0.0107
 100 O   :2pz    0.0001  -0.0004   0.0027  -0.0095   0.2048   0.0186   0.0053
 101 O   :2px   -0.0000   0.0001   0.0045   0.0068  -0.1282  -0.0003  -0.0041
 102 O   :2py   -0.0000   0.0001   0.0022   0.0053  -0.1570  -0.0091  -0.0079
 103 O   :2pz   -0.0000   0.0001   0.0026  -0.0057   0.1403   0.0140   0.0041
 104 O   :3d2-   0.0000  -0.0000   0.0003   0.0006  -0.0108  -0.0004  -0.0004
 105 O   :3d1-   0.0000  -0.0000   0.0000  -0.0001   0.0009   0.0002  -0.0001
 106 O   :3d0    0.0000  -0.0000   0.0001  -0.0009   0.0201   0.0015   0.0008
 107 O   :3d1+  -0.0000   0.0000  -0.0001   0.0003  -0.0061  -0.0003  -0.0002
 108 O   :3d2+  -0.0000   0.0000  -0.0003  -0.0005   0.0103   0.0004   0.0004
 109 H   :1s    -0.0900  -0.0034   0.0024  -0.0009   0.0035  -0.1366   0.0450
 110 H   :1s    -0.0770  -0.0056   0.0038  -0.0017   0.0048  -0.1833   0.0597
 111 H   :1s     0.0031   0.0016   0.0003  -0.0001   0.0012  -0.0463   0.0156
 112 H   :2px   -0.0030  -0.0001   0.0002  -0.0001   0.0003  -0.0121   0.0045
 113 H   :2py    0.0024  -0.0001  -0.0001   0.0001  -0.0001  -0.0005   0.0007
 114 H   :2pz   -0.0276  -0.0016   0.0010  -0.0003   0.0008  -0.0283   0.0089
 115 H   :1s    -0.0796  -0.0030   0.0015   0.0003  -0.0020   0.1211  -0.0459
 116 H   :1s    -0.0715  -0.0046   0.0002   0.0010  -0.0033   0.1689  -0.0648
 117 H   :1s     0.0022   0.0013  -0.0008  -0.0007  -0.0006   0.0440  -0.0152
 118 H   :2px   -0.0213  -0.0009  -0.0000   0.0001  -0.0006   0.0275  -0.0103
 119 H   :2py   -0.0123  -0.0008  -0.0002   0.0001  -0.0004   0.0142  -0.0049
 120 H   :2pz    0.0110   0.0007  -0.0006   0.0001  -0.0002  -0.0004   0.0011
 121 H   :1s    -0.0030   0.0828   0.0114  -0.0003   0.0043  -0.0235  -0.1010
 122 H   :1s    -0.0016   0.0628   0.0099  -0.0004   0.0059  -0.0298  -0.1318
 123 H   :1s    -0.0020   0.0043  -0.0007   0.0004   0.0018  -0.0123  -0.0387
 124 H   :2px    0.0005  -0.0138  -0.0019   0.0001  -0.0007   0.0041   0.0173
 125 H   :2py   -0.0000   0.0036   0.0007  -0.0001   0.0004  -0.0022  -0.0097
 126 H   :2pz   -0.0007   0.0196   0.0022  -0.0000   0.0006  -0.0032  -0.0134
 127 H   :1s    -0.0028   0.0725  -0.0088   0.0006  -0.0065   0.0282   0.1159
 128 H   :1s    -0.0014   0.0458  -0.0148   0.0017  -0.0055   0.0361   0.1484
 129 H   :1s     0.0006  -0.0139   0.0021  -0.0013  -0.0053   0.0111   0.0463
 130 H   :2px    0.0001  -0.0048  -0.0033   0.0001   0.0004  -0.0017  -0.0073
 131 H   :2py   -0.0002   0.0130   0.0070   0.0000  -0.0002   0.0021   0.0129
 132 H   :2pz    0.0006  -0.0167  -0.0089   0.0002   0.0002  -0.0027  -0.0102
 133 H   :1s     0.0001  -0.0006   0.0051   0.1417   0.0061   0.0118   0.0243
 134 H   :1s     0.0001  -0.0004   0.0051   0.1834   0.0109   0.0150   0.0316
 135 H   :1s     0.0001  -0.0003  -0.0011   0.0360   0.0005   0.0041   0.0070
 136 H   :2px    0.0000  -0.0001   0.0013   0.0296   0.0017   0.0024   0.0049
 137 H   :2py    0.0000  -0.0001   0.0007   0.0043  -0.0001   0.0034   0.0063
 138 H   :2pz   -0.0000   0.0000  -0.0002  -0.0139  -0.0009   0.0013   0.0017
 139 H   :1s     0.0001  -0.0005   0.0052  -0.1448  -0.0091   0.0166   0.0266
 140 H   :1s     0.0002  -0.0005   0.0038  -0.1937  -0.0143   0.0227   0.0370
 141 H   :1s    -0.0000   0.0002  -0.0009  -0.0399  -0.0010   0.0054   0.0088
 142 H   :2px   -0.0000   0.0000  -0.0004  -0.0040  -0.0001  -0.0024  -0.0046
 143 H   :2py   -0.0001   0.0001  -0.0013   0.0316   0.0022  -0.0041  -0.0067
 144 H   :2pz   -0.0000  -0.0000   0.0004   0.0119   0.0008   0.0020   0.0033
 145 H   :1s     0.0002  -0.0006   0.0046   0.0067  -0.1467  -0.0068  -0.0062
 146 H   :1s     0.0001  -0.0011   0.0040   0.0083  -0.1909  -0.0097  -0.0100
 147 H   :1s     0.0000   0.0007  -0.0003   0.0035  -0.0393  -0.0008   0.0006
 148 H   :2px   -0.0000   0.0001  -0.0003  -0.0005   0.0115   0.0009   0.0005
 149 H   :2py   -0.0000   0.0002  -0.0011  -0.0014   0.0321   0.0014   0.0015
 150 H   :2pz    0.0000  -0.0001   0.0004   0.0001  -0.0016   0.0005  -0.0003
 151 H   :1s     0.0001  -0.0005   0.0023  -0.0064   0.1308   0.0093   0.0039
 152 H   :1s     0.0001  -0.0004   0.0021  -0.0087   0.1955   0.0139   0.0069
 153 H   :1s     0.0002  -0.0009  -0.0026  -0.0081   0.0445   0.0018  -0.0052
 154 H   :2px    0.0000  -0.0001   0.0009   0.0001   0.0056   0.0013   0.0005
 155 H   :2py    0.0000  -0.0001   0.0003   0.0002  -0.0063  -0.0002  -0.0004
 156 H   :2pz   -0.0001   0.0002  -0.0004   0.0019  -0.0326  -0.0019  -0.0007

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0039  -0.0002  -0.0066   0.0022  -0.0047  -0.0044   0.0097
   2 N   :1s     0.0065  -0.0004  -0.0110   0.0036  -0.0078  -0.0073   0.0163
   3 N   :1s    -0.0168   0.0005   0.0284  -0.0070   0.0212   0.0191  -0.0456
   4 N   :1s    -0.0142   0.0011   0.0564  -0.0392   0.0505   0.0438  -0.0645
   5 N   :2px   -0.0547  -0.1335  -0.0320  -0.0838  -0.0398  -0.0156   0.0473
   6 N   :2py    0.0879  -0.1101   0.0608  -0.0243   0.0532  -0.0112  -0.0526
   7 N   :2pz    0.0762  -0.0308   0.0711   0.0378  -0.0275  -0.0150  -0.0595
   8 N   :2px   -0.0883  -0.2115  -0.0499  -0.1298  -0.0599  -0.0244   0.0735
   9 N   :2py    0.1393  -0.1728   0.0943  -0.0370   0.0815  -0.0147  -0.0821
  10 N   :2pz    0.1206  -0.0483   0.1112   0.0591  -0.0411  -0.0235  -0.0909
  11 N   :2px   -0.0603  -0.1468  -0.0383  -0.1160  -0.0593  -0.0253   0.0656
  12 N   :2py    0.0986  -0.1213   0.0775  -0.0334   0.0826  -0.0214  -0.0683
  13 N   :2pz    0.0784  -0.0329   0.0855   0.0463  -0.0767  -0.0180  -0.0704
  14 N   :3d2-   0.0009  -0.0008   0.0015   0.0003   0.0008  -0.0001  -0.0014
  15 N   :3d1-  -0.0058   0.0023  -0.0031  -0.0012  -0.0014  -0.0000   0.0028
  16 N   :3d0    0.0171   0.0022   0.0106   0.0076   0.0040  -0.0004  -0.0091
  17 N   :3d1+  -0.0063  -0.0104  -0.0043  -0.0079  -0.0013  -0.0011   0.0043
  18 N   :3d2+   0.0083  -0.0246   0.0073  -0.0075   0.0005  -0.0030  -0.0039
  19 H   :1s     0.0896   0.0258   0.0636   0.0555   0.0043  -0.0056  -0.0500
  20 H   :1s     0.1200   0.0353   0.0909   0.0793   0.0233  -0.0146  -0.1010
  21 H   :1s     0.0739   0.0282   0.0122   0.0167   0.0081   0.0089   0.0340
  22 H   :2px    0.0041  -0.0072   0.0047  -0.0003  -0.0017  -0.0016  -0.0059
  23 H   :2py    0.0050  -0.0077   0.0034  -0.0019   0.0035  -0.0010  -0.0018
  24 H   :2pz   -0.0094  -0.0065  -0.0136  -0.0113  -0.0029   0.0007   0.0131
  25 H   :1s    -0.0912   0.1052  -0.0618   0.0125  -0.0288   0.0126   0.0470
  26 H   :1s    -0.1229   0.1448  -0.0805   0.0189  -0.0465   0.0186   0.0713
  27 H   :1s    -0.0424   0.0508  -0.0295   0.0026  -0.0051  -0.0426  -0.0013
  28 H   :2px   -0.0053  -0.0085  -0.0029  -0.0053  -0.0039  -0.0015   0.0041
  29 H   :2py   -0.0122   0.0135  -0.0075   0.0014  -0.0038   0.0031   0.0057
  30 H   :2pz   -0.0023   0.0064   0.0009   0.0043  -0.0039   0.0028  -0.0008
  31 H   :1s    -0.0223  -0.1348  -0.0057  -0.0615  -0.0235  -0.0144   0.0186
  32 H   :1s    -0.0298  -0.1876  -0.0033  -0.0802  -0.0378  -0.0173   0.0197
  33 H   :1s    -0.0178  -0.0916  -0.0411   0.0139   0.0139  -0.0029   0.0246
  34 H   :2px    0.0008   0.0207  -0.0024   0.0105   0.0033   0.0020   0.0008
  35 H   :2py    0.0069  -0.0012   0.0039   0.0005   0.0050  -0.0001  -0.0038
  36 H   :2pz    0.0064   0.0028   0.0046   0.0041   0.0008  -0.0017  -0.0045
  37 O   :1s     0.0004  -0.0007   0.0030   0.0006  -0.0036   0.0320   0.0074
  38 O   :1s     0.0006  -0.0011   0.0050   0.0010  -0.0060   0.0542   0.0126
  39 O   :1s    -0.0021   0.0036  -0.0148  -0.0027   0.0168  -0.1618  -0.0379
  40 O   :1s    -0.0057   0.0082  -0.0288  -0.0060   0.0376  -0.2738  -0.0624
  41 O   :2px   -0.0273   0.0246  -0.0263  -0.0025   0.0181  -0.2052  -0.0476
  42 O   :2py   -0.0231   0.0235  -0.0201  -0.0013   0.0195  -0.0676   0.0004
  43 O   :2pz    0.0304  -0.0205  -0.0061  -0.0042   0.0183  -0.1134  -0.0260
  44 O   :2px   -0.0420   0.0379  -0.0397  -0.0033   0.0266  -0.3053  -0.0708
  45 O   :2py   -0.0360   0.0363  -0.0305  -0.0016   0.0266  -0.1030   0.0002
  46 O   :2pz    0.0459  -0.0308  -0.0091  -0.0060   0.0260  -0.1686  -0.0389
  47 O   :2px   -0.0329   0.0298  -0.0352  -0.0043   0.0236  -0.2982  -0.0707
  48 O   :2py   -0.0283   0.0301  -0.0280  -0.0031   0.0351  -0.0882   0.0047
  49 O   :2pz    0.0347  -0.0230  -0.0096  -0.0060   0.0233  -0.1536  -0.0319
  50 O   :3d2-   0.0026  -0.0025   0.0018   0.0001  -0.0013   0.0092   0.0014
  51 O   :3d1-  -0.0008   0.0006  -0.0000   0.0001  -0.0007   0.0017   0.0003
  52 O   :3d0   -0.0042   0.0034  -0.0011   0.0003  -0.0002   0.0007   0.0006
  53 O   :3d1+  -0.0022   0.0015   0.0002   0.0002  -0.0010   0.0076   0.0020
  54 O   :3d2+   0.0016  -0.0014   0.0011   0.0001  -0.0006   0.0083   0.0020
  55 O   :1s    -0.0018  -0.0006  -0.0011  -0.0049   0.0301   0.0038   0.0001
  56 O   :1s    -0.0032  -0.0010  -0.0019  -0.0083   0.0508   0.0065   0.0001
  57 O   :1s     0.0098   0.0027   0.0062   0.0240  -0.1480  -0.0192  -0.0009
  58 O   :1s     0.0198   0.0048   0.0044   0.0413  -0.2456  -0.0301   0.0029
  59 O   :2px   -0.0243  -0.0100  -0.0033  -0.0288   0.1644   0.0222   0.0009
  60 O   :2py   -0.0223  -0.0067   0.0126   0.0156  -0.1504  -0.0191  -0.0116
  61 O   :2pz    0.1023   0.0049  -0.0080   0.0140  -0.0534  -0.0089   0.0095
  62 O   :2px   -0.0366  -0.0147  -0.0051  -0.0423   0.2436   0.0330   0.0013
  63 O   :2py   -0.0360  -0.0099   0.0183   0.0228  -0.2205  -0.0288  -0.0169
  64 O   :2pz    0.1580   0.0077  -0.0120   0.0213  -0.0797  -0.0134   0.0148
  65 O   :2px   -0.0287  -0.0152  -0.0045  -0.0436   0.2446   0.0320   0.0026
  66 O   :2py   -0.0242  -0.0115   0.0206   0.0241  -0.2400  -0.0284  -0.0199
  67 O   :2pz    0.1218   0.0043  -0.0108   0.0176  -0.0682  -0.0117   0.0117
  68 O   :3d2-  -0.0001   0.0002   0.0007   0.0018  -0.0117  -0.0015  -0.0005
  69 O   :3d1-  -0.0068  -0.0005   0.0007  -0.0004   0.0001   0.0001  -0.0005
  70 O   :3d0   -0.0011  -0.0001   0.0003   0.0000  -0.0007  -0.0001  -0.0003
  71 O   :3d1+   0.0078   0.0004  -0.0006   0.0013  -0.0061  -0.0009   0.0006
  72 O   :3d2+  -0.0036  -0.0008   0.0005  -0.0008   0.0019   0.0003  -0.0004
  73 O   :1s    -0.0147  -0.0042   0.0249   0.0114  -0.0003  -0.0011  -0.0074
  74 O   :1s    -0.0250  -0.0071   0.0423   0.0194  -0.0005  -0.0018  -0.0126
  75 O   :1s     0.0764   0.0216  -0.1254  -0.0570   0.0020   0.0049   0.0413
  76 O   :1s     0.1255   0.0351  -0.2203  -0.1023   0.0001   0.0116   0.0379
  77 O   :2px    0.0647   0.0220  -0.1506  -0.0857  -0.0146   0.0320  -0.0808
  78 O   :2py   -0.0717  -0.0136   0.1164   0.0652   0.0070  -0.0177   0.0350
  79 O   :2pz   -0.1048  -0.0269   0.0206  -0.0320  -0.0314   0.0482  -0.2217
  80 O   :2px    0.0972   0.0333  -0.2235  -0.1262  -0.0212   0.0473  -0.1182
  81 O   :2py   -0.1071  -0.0202   0.1713   0.0956   0.0099  -0.0261   0.0512
  82 O   :2pz   -0.1601  -0.0411   0.0321  -0.0479  -0.0470   0.0715  -0.3323
  83 O   :2px    0.0906   0.0283  -0.2298  -0.1401  -0.0269   0.0524  -0.1433
  84 O   :2py   -0.0893  -0.0189   0.1622   0.0904   0.0122  -0.0265   0.0538
  85 O   :2pz   -0.1439  -0.0356   0.0117  -0.0594  -0.0506   0.0835  -0.3668
  86 O   :3d2-   0.0021   0.0006  -0.0060  -0.0037  -0.0007   0.0015  -0.0042
  87 O   :3d1-  -0.0052  -0.0009   0.0036   0.0007  -0.0009   0.0011  -0.0065
  88 O   :3d0    0.0026   0.0005  -0.0056  -0.0038  -0.0011   0.0021  -0.0077
  89 O   :3d1+   0.0058   0.0020  -0.0067  -0.0023   0.0005  -0.0003   0.0045
  90 O   :3d2+   0.0012  -0.0004   0.0001   0.0001   0.0002  -0.0002   0.0010
  91 O   :1s     0.0019   0.0091   0.0163  -0.0282  -0.0035  -0.0019   0.0022
  92 O   :1s     0.0033   0.0156   0.0278  -0.0479  -0.0059  -0.0033   0.0037
  93 O   :1s    -0.0098  -0.0486  -0.0865   0.1453   0.0183   0.0104  -0.0117
  94 O   :1s    -0.0174  -0.0796  -0.1241   0.2287   0.0266   0.0130  -0.0144
  95 O   :2px    0.0043   0.0433   0.0107   0.0213   0.0191   0.0220  -0.0884
  96 O   :2py    0.0099   0.0248   0.0823  -0.1596  -0.0274  -0.0200   0.0518
  97 O   :2pz    0.0122   0.1034   0.0901  -0.1204  -0.0052   0.0002  -0.0179
  98 O   :2px    0.0071   0.0669   0.0176   0.0303   0.0280   0.0328  -0.1324
  99 O   :2py    0.0146   0.0364   0.1223  -0.2359  -0.0410  -0.0297   0.0773
 100 O   :2pz    0.0187   0.1578   0.1347  -0.1799  -0.0079   0.0009  -0.0281
 101 O   :2px    0.0049   0.0640   0.0090   0.0449   0.0353   0.0369  -0.1440
 102 O   :2py    0.0146   0.0349   0.1187  -0.2336  -0.0380  -0.0308   0.0803
 103 O   :2pz    0.0154   0.1363   0.1304  -0.1722  -0.0066  -0.0007  -0.0257
 104 O   :3d2-   0.0003   0.0017   0.0023  -0.0028   0.0001   0.0004  -0.0025
 105 O   :3d1-   0.0006   0.0039   0.0053  -0.0088  -0.0011  -0.0006   0.0011
 106 O   :3d0    0.0004   0.0069   0.0035  -0.0032   0.0004   0.0004  -0.0016
 107 O   :3d1+  -0.0001  -0.0003  -0.0009   0.0019   0.0007   0.0008  -0.0032
 108 O   :3d2+  -0.0005  -0.0016  -0.0039   0.0074   0.0011   0.0009  -0.0024
 109 H   :1s    -0.0227   0.0156   0.0034   0.0028  -0.0111   0.0791   0.0193
 110 H   :1s    -0.0274   0.0189   0.0080   0.0049  -0.0275   0.1275   0.0326
 111 H   :1s    -0.0109   0.0075  -0.0022  -0.0009   0.0065   0.0122   0.0039
 112 H   :2px   -0.0031   0.0027  -0.0020   0.0000   0.0010  -0.0136  -0.0031
 113 H   :2py   -0.0014   0.0016  -0.0019  -0.0001   0.0015  -0.0098  -0.0010
 114 H   :2pz   -0.0039   0.0025   0.0016   0.0007  -0.0041   0.0200   0.0050
 115 H   :1s     0.0334  -0.0285   0.0185   0.0002  -0.0088   0.0889   0.0155
 116 H   :1s     0.0445  -0.0384   0.0264   0.0001  -0.0155   0.1280   0.0222
 117 H   :1s     0.0140  -0.0105   0.0068   0.0013  -0.0029   0.0402   0.0094
 118 H   :2px    0.0066  -0.0055   0.0031  -0.0000  -0.0013   0.0094   0.0007
 119 H   :2py    0.0028  -0.0018   0.0011   0.0002  -0.0008   0.0082   0.0025
 120 H   :2pz   -0.0024   0.0028  -0.0035  -0.0001   0.0031  -0.0224  -0.0045
 121 H   :1s    -0.0678  -0.0059   0.0024  -0.0196   0.1033   0.0145  -0.0041
 122 H   :1s    -0.0917  -0.0089   0.0035  -0.0283   0.1567   0.0255  -0.0074
 123 H   :1s    -0.0283  -0.0013  -0.0039  -0.0081   0.0368  -0.0016  -0.0007
 124 H   :2px    0.0110   0.0004  -0.0009   0.0017  -0.0080  -0.0012   0.0012
 125 H   :2py   -0.0049  -0.0007   0.0013   0.0003  -0.0055  -0.0004  -0.0012
 126 H   :2pz   -0.0104  -0.0013  -0.0003  -0.0046   0.0259   0.0035  -0.0003
 127 H   :1s     0.0586   0.0035  -0.0079  -0.0050   0.0590   0.0068   0.0065
 128 H   :1s     0.0750   0.0053  -0.0149  -0.0095   0.0837   0.0186   0.0061
 129 H   :1s     0.0298   0.0031   0.0150   0.0027  -0.0308  -0.0096  -0.0060
 130 H   :2px   -0.0067  -0.0027   0.0001  -0.0030   0.0076   0.0015  -0.0004
 131 H   :2py    0.0108  -0.0014   0.0001   0.0011  -0.0008  -0.0006   0.0009
 132 H   :2pz   -0.0061  -0.0009   0.0023   0.0008  -0.0126  -0.0005  -0.0038
 133 H   :1s    -0.0452  -0.0162   0.0604   0.0240  -0.0009  -0.0022  -0.0150
 134 H   :1s    -0.0591  -0.0245   0.0902   0.0317  -0.0018  -0.0062  -0.0118
 135 H   :1s    -0.0166  -0.0040   0.0167   0.0097  -0.0012   0.0013  -0.0185
 136 H   :2px   -0.0088  -0.0035   0.0081   0.0008  -0.0014   0.0013  -0.0093
 137 H   :2py   -0.0125  -0.0035   0.0189   0.0091   0.0003  -0.0020   0.0018
 138 H   :2pz   -0.0033  -0.0004  -0.0048  -0.0047  -0.0023   0.0040  -0.0164
 139 H   :1s    -0.0512  -0.0087   0.0560   0.0261  -0.0009  -0.0022  -0.0101
 140 H   :1s    -0.0750  -0.0114   0.0935   0.0526   0.0009  -0.0061   0.0055
 141 H   :1s    -0.0156  -0.0071   0.0199  -0.0005  -0.0023  -0.0024  -0.0195
 142 H   :2px    0.0091   0.0027  -0.0175  -0.0092  -0.0010   0.0032  -0.0070
 143 H   :2py    0.0130   0.0023  -0.0132  -0.0060   0.0006  -0.0002   0.0041
 144 H   :2pz   -0.0062  -0.0017  -0.0024  -0.0051  -0.0030   0.0045  -0.0198
 145 H   :1s     0.0052   0.0124   0.0374  -0.0667  -0.0089  -0.0047   0.0055
 146 H   :1s     0.0070   0.0195   0.0508  -0.0977  -0.0172  -0.0067   0.0096
 147 H   :1s    -0.0003   0.0023   0.0178  -0.0162   0.0002  -0.0019   0.0032
 148 H   :2px   -0.0003   0.0014  -0.0045   0.0118   0.0030   0.0025  -0.0089
 149 H   :2py   -0.0010  -0.0031  -0.0053   0.0091   0.0011  -0.0002   0.0026
 150 H   :2pz    0.0015   0.0109   0.0118  -0.0178  -0.0016  -0.0003  -0.0010
 151 H   :1s     0.0065   0.0575   0.0463  -0.0653  -0.0046  -0.0022   0.0019
 152 H   :1s     0.0079   0.0834   0.0714  -0.0938  -0.0054  -0.0041   0.0097
 153 H   :1s     0.0119   0.0333   0.0128  -0.0519  -0.0099   0.0017  -0.0187
 154 H   :2px    0.0008   0.0120   0.0069  -0.0059   0.0014   0.0018  -0.0073
 155 H   :2py    0.0011   0.0052   0.0094  -0.0170  -0.0028  -0.0018   0.0050
 156 H   :2pz   -0.0014  -0.0101  -0.0074   0.0122   0.0012   0.0007  -0.0021

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0030  -0.0007   0.0004  -0.0301   0.0000  -0.0159   0.0023
