

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 117 H   :1s    -0.3932  -0.1858   0.2115  -0.0393   0.1380   0.1176   0.2122
 118 H   :2px    0.0145  -0.0090  -0.0311   0.0050  -0.0205  -0.0125  -0.0128
 119 H   :2py    0.0029   0.0077  -0.0087   0.0000   0.0045  -0.0042   0.0066
 120 H   :2pz    0.0002   0.0084   0.0089   0.0001   0.0112   0.0049   0.0033
 121 H   :1s    -0.0045   0.0011  -0.0173  -0.0872   0.0141   0.0106  -0.0046
 122 H   :1s    -0.0386   0.2306  -0.1975  -1.2431   0.3251   0.1116  -0.2043
 123 H   :1s    -0.0992  -0.0284   0.0553   0.7016  -0.1717  -0.1359   0.0009
 124 H   :2px   -0.0000  -0.0114   0.0041   0.0192  -0.0110  -0.0026   0.0027
 125 H   :2py   -0.0011   0.0020   0.0018   0.0032  -0.0004   0.0002  -0.0013
 126 H   :2pz    0.0045  -0.0219  -0.0038   0.0187  -0.0134  -0.0055   0.0003
 127 H   :1s    -0.0053   0.0014   0.0235   0.0903  -0.0049  -0.0146  -0.0140
 128 H   :1s    -0.0104   0.2129   0.3152   1.4120   0.0000  -0.2937  -0.3366
 129 H   :1s    -0.0037  -0.2289  -0.0615  -0.8576   0.0272   0.2134   0.2044
 130 H   :2px   -0.0019   0.0144   0.0017   0.0143   0.0022  -0.0046  -0.0038
 131 H   :2py    0.0062  -0.0157  -0.0044  -0.0184  -0.0015   0.0054   0.0084
 132 H   :2pz   -0.0043   0.0029   0.0063   0.0144   0.0020  -0.0001  -0.0034
 133 H   :1s     0.0073   0.0430   0.0064  -0.0105  -0.0714   0.0038  -0.0209
 134 H   :1s    -0.1448   0.6126   0.0667  -0.1514  -1.0144   0.1105  -0.4869
 135 H   :1s     1.1385  -0.0726   0.0437   0.0472   0.5618  -0.0000   0.2058
 136 H   :2px    0.0064  -0.0174  -0.0084   0.0033   0.0058  -0.0069   0.0117
 137 H   :2py    0.0121   0.0094  -0.0112   0.0035   0.0049  -0.0032   0.0005
 138 H   :2pz   -0.0157   0.0179  -0.0002  -0.0034  -0.0187   0.0041  -0.0145
 139 H   :1s    -0.0412  -0.0240  -0.0229   0.0187   0.1046   0.0006  -0.0036
 140 H   :1s     0.2246  -0.2050  -0.0837   0.2035   1.4722   0.1763  -0.2872
 141 H   :1s    -2.5652  -0.0401   0.0267  -0.0690  -0.6332  -0.0777   0.0349
 142 H   :2px   -0.0102  -0.0186   0.0151  -0.0048  -0.0035   0.0019   0.0000
 143 H   :2py    0.0048   0.0024   0.0233  -0.0041   0.0169   0.0098   0.0004
 144 H   :2pz   -0.0012   0.0196   0.0076  -0.0006  -0.0020   0.0042  -0.0052
 145 H   :1s     0.0081  -0.0150  -0.0144  -0.0103   0.0032  -0.0229  -0.0991
 146 H   :1s     0.0122  -0.1001   0.0117  -0.2472   0.1172  -0.4969  -1.9279
 147 H   :1s     0.2405  -0.0345  -0.2848   0.0700  -0.0164  -0.1999   0.9840
 148 H   :2px   -0.0004  -0.0006  -0.0054  -0.0011  -0.0004   0.0061  -0.0275
 149 H   :2py    0.0052  -0.0056  -0.0155   0.0097  -0.0053   0.0233   0.0515
 150 H   :2pz    0.0020   0.0011  -0.0086   0.0031  -0.0004   0.0153  -0.0031
 151 H   :1s    -0.0042   0.0032   0.0278  -0.0168   0.0074  -0.1036   0.0165
 152 H   :1s    -0.0377   0.1916   0.4234  -0.3184   0.1848  -1.9766   0.1369
 153 H   :1s    -0.1025   0.0007  -0.0844   0.1362  -0.0740   1.0122  -0.2688
 154 H   :2px    0.0008  -0.0092  -0.0074   0.0064  -0.0026   0.0179   0.0066
 155 H   :2py   -0.0011   0.0014   0.0032   0.0017  -0.0012   0.0032   0.0287
 156 H   :2pz   -0.0006  -0.0117  -0.0048   0.0018  -0.0051   0.0148   0.0166

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0029   0.0013   0.0050  -0.0069   0.0498  -0.0184  -0.0061
   2 N   :1s     0.0055   0.0032   0.0087  -0.0121   0.0910  -0.0368  -0.0111
   3 N   :1s    -0.0209  -0.0909  -0.0331   0.0286  -0.2469   0.3371   0.0926
   4 N   :1s    -0.0047   0.7311  -0.0649   0.2310  -1.4545  -1.2018  -0.4166
   5 N   :2px   -0.0024   0.0270   0.0076   0.0053  -0.0144   0.1129  -0.1516
   6 N   :2py   -0.0041  -0.0263  -0.0250   0.0225   0.0097  -0.1487  -0.0721
   7 N   :2pz    0.0083   0.0213  -0.0032  -0.0108  -0.0210   0.0600   0.0673
   8 N   :2px   -0.0167   0.0601  -0.0071   0.0211  -0.0309   0.3698  -0.4945
   9 N   :2py   -0.0150  -0.0104  -0.0468   0.0676  -0.0226  -0.5233  -0.2779
  10 N   :2pz    0.0123   0.0178   0.0022   0.0056  -0.0173   0.1939   0.2294
  11 N   :2px    0.0039  -0.0027   0.2199  -0.1503   0.0807  -0.6847   0.9323
  12 N   :2py    0.0773  -0.4991  -0.0830  -0.2975   0.9633   1.2990   0.6302
  13 N   :2pz    0.0443   0.1825  -0.0802  -0.3990  -0.6888  -0.5559  -0.3714
  14 N   :3d2-  -0.0018   0.0020  -0.0004   0.0041  -0.0045   0.0170  -0.0180
  15 N   :3d1-  -0.0016  -0.0192  -0.0083   0.0083   0.0108   0.0157  -0.0081
  16 N   :3d0   -0.0015   0.0017   0.0031  -0.0008   0.0066   0.0086  -0.0325
  17 N   :3d1+   0.0032  -0.0030  -0.0013  -0.0017   0.0053  -0.0065   0.0142
  18 N   :3d2+  -0.0032  -0.0229  -0.0094   0.0017   0.0144  -0.0120   0.0148
  19 H   :1s    -0.0081   0.0122   0.0244   0.0172   0.0468  -0.0184  -0.0557
  20 H   :1s    -0.0666  -0.1329   0.0450   0.2169   1.6266   0.2883  -0.0884
  21 H   :1s     0.1023  -0.5069   0.3361   0.0857  -0.4606   0.1031   0.6796
  22 H   :2px    0.0057  -0.0056   0.0042   0.0022   0.0302   0.0679   0.0022
  23 H   :2py    0.0003  -0.0298  -0.0091   0.0092   0.0085   0.0021   0.0026
  24 H   :2pz    0.0010   0.0347  -0.0094  -0.0187  -0.0205  -0.0588  -0.1123
  25 H   :1s     0.0069  -0.0157  -0.0034  -0.0260   0.0347   0.0036  -0.0072
  26 H   :1s     0.0306  -0.5188  -0.1042  -0.4525   1.3516   0.3270   0.0354
  27 H   :1s     0.1843   0.2700   0.2221  -0.2969  -0.5742   0.1008   0.6009
  28 H   :2px    0.0135  -0.0119   0.0071  -0.0242   0.0066   0.0654   0.0152
  29 H   :2py    0.0002  -0.0463  -0.0042  -0.0233   0.0282   0.0446   0.0837
  30 H   :2pz   -0.0039  -0.0138   0.0055  -0.0147  -0.0041   0.0289   0.0635
  31 H   :1s     0.0019  -0.0189  -0.0212  -0.0076   0.0447  -0.0580   0.0297
  32 H   :1s     0.2213  -0.5281  -0.3003   0.0431   1.4528   0.3467   0.0477
  33 H   :1s    -0.4564   0.1324   0.0360  -0.1268  -0.4988   0.6846  -0.4758
  34 H   :2px   -0.0052   0.0108   0.0017   0.0023  -0.0132  -0.1640   0.0325
  35 H   :2py   -0.0074  -0.0290  -0.0139   0.0076   0.0238   0.0990  -0.0227
  36 H   :2pz    0.0094   0.0075   0.0111  -0.0036   0.0149  -0.0362   0.0185
  37 O   :1s     0.0069  -0.0101   0.0107  -0.0315   0.0063   0.0022   0.0036
  38 O   :1s     0.0123  -0.0178   0.0190  -0.0561   0.0125   0.0041   0.0065
  39 O   :1s    -0.0395   0.0516  -0.0499   0.1606  -0.0872  -0.0090  -0.0054
  40 O   :1s    -0.1341   0.2831  -0.3519   0.9273   0.2096  -0.1058  -0.2550
  41 O   :2px    0.0857  -0.0027  -0.0119   0.0230  -0.0039   0.0031  -0.0120
  42 O   :2py   -0.0328  -0.0090  -0.0028   0.0063   0.0064   0.0039  -0.0123
  43 O   :2pz   -0.0143   0.0201  -0.0269   0.0740   0.0153   0.0551   0.0847
  44 O   :2px    0.1222  -0.0062  -0.0240   0.0504  -0.0003   0.0236  -0.0206
  45 O   :2py   -0.0563  -0.0165  -0.0160   0.0415   0.0160   0.0266  -0.0171
  46 O   :2pz   -0.0148   0.0291  -0.0514   0.1359   0.0601   0.1816   0.2729
  47 O   :2px    1.0451  -0.0481  -0.1167   0.1299   0.0139  -0.0055   0.0346
  48 O   :2py   -0.2880  -0.0693   0.1324  -0.3280  -0.0093  -0.0519  -0.0153
  49 O   :2pz   -0.1941   0.2158  -0.2477   0.6735   0.0792  -0.2781  -0.4818
  50 O   :3d2-   0.0018   0.0020  -0.0022   0.0061   0.0011   0.0033   0.0046
  51 O   :3d1-   0.0022  -0.0008   0.0002  -0.0011   0.0001   0.0006  -0.0000
  52 O   :3d0   -0.0006   0.0027  -0.0029   0.0094  -0.0026   0.0017   0.0038
  53 O   :3d1+  -0.0094   0.0010   0.0006   0.0001   0.0009   0.0011   0.0037
  54 O   :3d2+   0.0032  -0.0024   0.0031  -0.0090  -0.0025  -0.0063  -0.0099
  55 O   :1s    -0.0021  -0.0115   0.0281   0.0131   0.0005  -0.0001   0.0039
  56 O   :1s    -0.0039  -0.0203   0.0496   0.0232   0.0012  -0.0002   0.0079
  57 O   :1s     0.0185   0.0506  -0.1258  -0.0614  -0.0133   0.0025  -0.0398
  58 O   :1s     0.0119   0.4095  -0.9975  -0.4581   0.0473  -0.0180  -0.0274
  59 O   :2px   -0.0059   0.0303  -0.0482  -0.0166  -0.0021  -0.0152  -0.0248
  60 O   :2py    0.0021   0.0336  -0.0815  -0.0299  -0.0188   0.0061   0.0304
  61 O   :2pz   -0.0087   0.0042  -0.0081   0.0063  -0.0165   0.0084   0.0518
  62 O   :2px   -0.0058   0.0637  -0.1055  -0.0414  -0.0043  -0.0449  -0.0755
  63 O   :2py   -0.0059   0.0698  -0.1547  -0.0434  -0.0579   0.0133   0.0933
  64 O   :2pz   -0.0206   0.0066   0.0070   0.0333  -0.0352   0.0228   0.1535
  65 O   :2px   -0.0840   0.1351  -0.3097  -0.0957   0.0344   0.0511   0.0314
  66 O   :2py    0.0857   0.3069  -0.7650  -0.4150   0.0778  -0.0387  -0.1426
  67 O   :2pz   -0.0487   0.1059  -0.3221  -0.1464   0.0205  -0.0084  -0.1807
  68 O   :3d2-   0.0016   0.0013  -0.0064  -0.0039   0.0006   0.0013   0.0026
  69 O   :3d1-   0.0009   0.0024  -0.0060  -0.0030  -0.0009   0.0006   0.0015
  70 O   :3d0    0.0008  -0.0022   0.0020   0.0004  -0.0009   0.0017   0.0039
  71 O   :3d1+   0.0003  -0.0024   0.0093   0.0033   0.0038  -0.0017  -0.0058
  72 O   :3d2+   0.0017  -0.0027   0.0034  -0.0001   0.0006   0.0014   0.0008
  73 O   :1s     0.0023   0.0289   0.0106  -0.0070   0.0125  -0.0029  -0.0171
  74 O   :1s     0.0043   0.0505   0.0185  -0.0124   0.0227  -0.0042  -0.0326
  75 O   :1s    -0.0188  -0.1215  -0.0412   0.0301  -0.0809  -0.0079   0.1463
  76 O   :1s    -0.0125  -1.0269  -0.3987   0.2441  -0.2172   0.3253   0.2838
  77 O   :2px    0.0047  -0.0656  -0.0317   0.0158  -0.0276   0.0233  -0.0905
  78 O   :2py    0.0094   0.0567   0.0229  -0.0120   0.0272   0.0554   0.0447
  79 O   :2pz   -0.0111   0.0307   0.0159   0.0068   0.0022   0.0090   0.0300
  80 O   :2px    0.0137  -0.1213  -0.0653   0.0335  -0.0609   0.0743  -0.3072
  81 O   :2py    0.0137   0.1033   0.0465  -0.0132   0.0529   0.1956   0.1715
  82 O   :2pz   -0.0184   0.0549   0.0262   0.0171   0.0063   0.0245   0.0709
  83 O   :2px   -0.0026  -0.6109  -0.2493   0.1287  -0.1142  -0.0133   0.4978
  84 O   :2py    0.0731   0.4711   0.1878  -0.2047   0.1505  -0.3671  -0.3906
  85 O   :2pz   -0.0822   0.3815   0.1761  -0.0100   0.0252  -0.0010  -0.0587
  86 O   :3d2-  -0.0004   0.0008   0.0004   0.0004  -0.0004   0.0043   0.0004
  87 O   :3d1-  -0.0017  -0.0086  -0.0039   0.0036  -0.0042  -0.0095  -0.0035
  88 O   :3d0   -0.0005   0.0046   0.0027  -0.0016   0.0032   0.0024   0.0059
  89 O   :3d1+   0.0010  -0.0031  -0.0019  -0.0013  -0.0028  -0.0031  -0.0044
  90 O   :3d2+  -0.0015  -0.0030  -0.0011   0.0013  -0.0010  -0.0044  -0.0002
  91 O   :1s    -0.0056   0.0009  -0.0040   0.0002   0.0007   0.0100  -0.0089
  92 O   :1s    -0.0100   0.0017  -0.0069   0.0005   0.0010   0.0198  -0.0175
  93 O   :1s     0.0255  -0.0176   0.0106  -0.0092   0.0078  -0.0965   0.0981
  94 O   :1s     0.2049   0.1017   0.1967   0.0693  -0.1293  -0.0890  -0.0482
  95 O   :2px   -0.0337  -0.0155  -0.0045  -0.0120  -0.0061   0.0395  -0.0118
  96 O   :2py    0.0247   0.0052   0.0136   0.0000  -0.0159   0.0594  -0.0130
  97 O   :2pz   -0.0212  -0.0106   0.0038  -0.0078  -0.0004   0.0900  -0.0622
  98 O   :2px   -0.0542  -0.0289  -0.0095  -0.0246  -0.0164   0.1038  -0.0225
  99 O   :2py    0.0317   0.0044   0.0199  -0.0065  -0.0398   0.1974  -0.0542
 100 O   :2pz   -0.0406  -0.0226   0.0097  -0.0151   0.0082   0.2856  -0.2052
 101 O   :2px   -0.2753  -0.1263  -0.0497  -0.0796   0.0201  -0.1725   0.0854
 102 O   :2py    0.3758   0.1840   0.2009   0.1340  -0.0710  -0.2824   0.0259
 103 O   :2pz   -0.0894  -0.0372   0.0158  -0.0276  -0.0478  -0.4147   0.2982
 104 O   :3d2-   0.0036   0.0010   0.0027   0.0006  -0.0017   0.0022   0.0005
 105 O   :3d1-   0.0012   0.0003   0.0012   0.0002  -0.0006   0.0024  -0.0016
 106 O   :3d0    0.0024   0.0013   0.0014   0.0007  -0.0005   0.0011  -0.0006
 107 O   :3d1+   0.0019   0.0040   0.0000   0.0020  -0.0024  -0.0041   0.0003
 108 O   :3d2+   0.0026   0.0025   0.0008   0.0014  -0.0024  -0.0029   0.0025
 109 H   :1s    -0.0635  -0.0219   0.0331  -0.0827  -0.0012   0.0008   0.0027
 110 H   :1s    -1.0840  -0.3267   0.6936  -1.6152  -0.2850  -0.0467   0.0687
 111 H   :1s     0.5412  -0.0019  -0.3591   0.6883   0.3497   0.1143   0.0268
 112 H   :2px    0.0370   0.0058  -0.0162   0.0296   0.0145  -0.0253  -0.0489
 113 H   :2py   -0.0194   0.0033   0.0143  -0.0199  -0.0357   0.0016   0.0192
 114 H   :2pz    0.0064   0.0109  -0.0150   0.0412   0.0110  -0.0011   0.0024
 115 H   :1s     0.0904  -0.0262   0.0161  -0.0604  -0.0064  -0.0022  -0.0049
 116 H   :1s     1.5640  -0.4726   0.3479  -1.1972  -0.2168   0.0586   0.1223
 117 H   :1s    -0.7821   0.2173  -0.1274   0.5293   0.1218  -0.0093  -0.0050
 118 H   :2px    0.0492  -0.0100   0.0031  -0.0123  -0.0187   0.0439   0.0787
 119 H   :2py   -0.0117  -0.0006   0.0022  -0.0026  -0.0094   0.0007   0.0038
 120 H   :2pz   -0.0178   0.0104  -0.0142   0.0403   0.0129  -0.0025  -0.0167
 121 H   :1s     0.0104  -0.0233   0.0660   0.0242   0.0022  -0.0042  -0.0032
 122 H   :1s     0.1421  -0.6738   1.6131   0.6439  -0.0288   0.0134   0.0662
 123 H   :1s    -0.1329   0.2411  -0.6446  -0.2108   0.0554  -0.0167  -0.0347
 124 H   :2px   -0.0006   0.0094  -0.0337  -0.0221   0.0154   0.0017  -0.0190
 125 H   :2py   -0.0009   0.0054  -0.0194  -0.0080  -0.0035   0.0024   0.0075
 126 H   :2pz   -0.0054   0.0100  -0.0225  -0.0098   0.0198  -0.0020  -0.0217
 127 H   :1s    -0.0157  -0.0124   0.0482   0.0322  -0.0048  -0.0050  -0.0141
 128 H   :1s    -0.2154  -0.6001   1.4230   0.7526   0.0255   0.0407  -0.0050
 129 H   :1s     0.1511   0.3580  -0.6340  -0.3739  -0.0125  -0.0401  -0.0385
 130 H   :2px   -0.0017  -0.0120   0.0063   0.0069  -0.0003   0.0125   0.0230
 131 H   :2py    0.0020   0.0174  -0.0290  -0.0167   0.0060  -0.0135  -0.0111
 132 H   :2pz   -0.0058   0.0074   0.0005   0.0087  -0.0134  -0.0057  -0.0042
 133 H   :1s    -0.0082   0.0673   0.0290  -0.0055   0.0115  -0.0017  -0.0068
 134 H   :1s    -0.1176   1.6577   0.7156  -0.2411   0.3572  -0.1076  -0.0911
 135 H   :1s     0.0797  -0.7541  -0.2707   0.0293  -0.2010   0.2761   0.0732
 136 H   :2px    0.0002  -0.0260  -0.0126   0.0107   0.0018  -0.0056   0.0127
 137 H   :2py    0.0032  -0.0041  -0.0003  -0.0015   0.0020   0.0563   0.0220
 138 H   :2pz   -0.0025   0.0399   0.0144  -0.0051  -0.0069  -0.0199  -0.0646
 139 H   :1s     0.0176   0.0419   0.0193  -0.0284   0.0592   0.0591   0.0125
 140 H   :1s     0.1784   1.2102   0.5297  -0.4898   0.2495  -0.2681  -0.2721
 141 H   :1s    -0.1025  -0.1555  -0.2743   0.2768   0.0138  -0.7415  -0.5457
 142 H   :2px   -0.0052  -0.0014   0.0006   0.0026  -0.0039  -0.0311   0.0184
 143 H   :2py    0.0034   0.0046   0.0095  -0.0223   0.0306   0.0339   0.0039
 144 H   :2pz   -0.0004  -0.0127  -0.0099   0.0012  -0.0322   0.0036   0.0165
 145 H   :1s    -0.0451  -0.0190  -0.0268  -0.0131   0.0129   0.0014   0.0027
 146 H   :1s    -0.8746  -0.4297  -0.4480  -0.3032   0.1929   0.0879   0.0772
 147 H   :1s     0.5435   0.3221   0.2196   0.2592   0.0112  -0.1598  -0.0146
 148 H   :2px   -0.0139  -0.0103  -0.0091  -0.0065   0.0111   0.0082   0.0008
 149 H   :2py    0.0222   0.0206   0.0158   0.0157  -0.0066  -0.0153  -0.0236
 150 H   :2pz   -0.0024  -0.0029   0.0002  -0.0002   0.0031   0.0082  -0.0080
 151 H   :1s     0.0187   0.0182  -0.0019   0.0097  -0.0057   0.0087  -0.0102
 152 H   :1s     0.3001   0.2000  -0.0953   0.1237   0.0697   0.0573  -0.0513
 153 H   :1s    -0.2595  -0.2147  -0.0042  -0.1447  -0.0151   0.1717  -0.0338
 154 H   :2px    0.0027   0.0064   0.0015   0.0041  -0.0072  -0.0649   0.0338
 155 H   :2py    0.0138   0.0078   0.0083   0.0056  -0.0058   0.0031  -0.0064
 156 H   :2pz    0.0064   0.0088   0.0056   0.0067  -0.0022  -0.0441   0.0144

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0016   0.0132   0.0116   0.0131   0.0142  -0.0006   0.0022
   2 N   :1s     0.0033   0.0281   0.0235   0.0264   0.0300  -0.0021   0.0040
   3 N   :1s    -0.0250  -0.2612  -0.1749  -0.1743  -0.2331  -0.0256  -0.0282
   4 N   :1s     0.0572   0.7814   0.3907   0.2381   0.4469   0.4650   0.0747
   5 N   :2px    0.0245   0.0312   0.0176   0.0409  -0.0531   0.0101   0.0878
   6 N   :2py    0.0508  -0.0321  -0.0035  -0.0257  -0.0388   0.1256   0.0287
   7 N   :2pz    0.1347  -0.0991  -0.0547  -0.0463  -0.0363  -0.0187   0.0271
   8 N   :2px    0.0794   0.0963   0.0574   0.1192  -0.1908   0.0212   0.2854
   9 N   :2py    0.1653  -0.1275  -0.0301  -0.1185  -0.1796   0.4964   0.0962
  10 N   :2pz    0.4297  -0.3087  -0.1663  -0.1262  -0.0955  -0.1221   0.0649
  11 N   :2px   -0.2237  -0.1922  -0.0869  -0.2020   0.4323  -0.0061  -0.6168
  12 N   :2py   -0.2789   0.1070   0.0123   0.2046   0.2332  -0.9921  -0.0981
  13 N   :2pz   -0.9588   0.7136   0.3194   0.2000   0.3620   0.2890  -0.0538
  14 N   :3d2-   0.0183  -0.0082  -0.0028   0.0041  -0.0003   0.0118   0.0193
  15 N   :3d1-   0.0108  -0.0213  -0.0054   0.0057   0.0047  -0.0248   0.0125
  16 N   :3d0   -0.0155   0.0096   0.0078   0.0204   0.0037   0.0017   0.0013
  17 N   :3d1+   0.0297  -0.0143  -0.0078  -0.0105   0.0014   0.0339   0.0083
  18 N   :3d2+  -0.0068  -0.0092   0.0013  -0.0014   0.0037  -0.0277  -0.0257
  19 H   :1s    -0.0285   0.0156   0.0330   0.0520   0.0004  -0.0132  -0.0127
  20 H   :1s     0.0541  -0.3229  -0.0370   0.0155  -0.2393  -0.0848  -0.0752
  21 H   :1s     0.5734  -0.3470  -0.2612  -0.2434   0.0213  -0.0475  -0.1345
  22 H   :2px    0.0437  -0.0434  -0.0327  -0.0039  -0.0057   0.0489   0.0195
  23 H   :2py    0.0114  -0.0233  -0.0064   0.0126   0.0130  -0.0543  -0.0038
  24 H   :2pz   -0.0653   0.1027   0.0422   0.0469   0.0415   0.0452   0.0341
  25 H   :1s     0.0227  -0.0189   0.0022   0.0103   0.0172   0.0407   0.0461
  26 H   :1s     0.0836  -0.2818  -0.0677  -0.0024  -0.0680   0.1147   0.1908
  27 H   :1s    -0.8565   0.4168   0.1245   0.0385   0.3433  -0.6962  -0.7109
  28 H   :2px   -0.0738   0.0049  -0.0029   0.0112   0.0141  -0.0325  -0.0014
  29 H   :2py   -0.0911  -0.0143  -0.0146  -0.0106   0.0110  -0.0447  -0.0522
  30 H   :2pz   -0.0044   0.0151  -0.0035  -0.0201   0.0193  -0.0454  -0.0306
  31 H   :1s     0.0093   0.0058   0.0124  -0.0166  -0.0058   0.0094  -0.0320
  32 H   :1s     0.1010  -0.2217  -0.0271  -0.0496  -0.2878  -0.0527  -0.0979
  33 H   :1s     0.0764   0.0460  -0.0673   0.2223  -0.0393  -0.3301   0.8239
  34 H   :2px   -0.0145   0.0133   0.0283  -0.0027   0.0522   0.0096  -0.0503
  35 H   :2py    0.0316  -0.0425  -0.0134   0.0002  -0.0190  -0.0337   0.0010
  36 H   :2pz    0.0279  -0.0011  -0.0069  -0.0042   0.0039   0.1096  -0.0126
  37 O   :1s    -0.0102  -0.0003  -0.0038  -0.0030  -0.0047   0.0125   0.0043
  38 O   :1s    -0.0195  -0.0004  -0.0077  -0.0060  -0.0094   0.0247   0.0082
  39 O   :1s     0.0661  -0.0017   0.0453   0.0332   0.0494  -0.1218  -0.0288
  40 O   :1s     0.3589   0.0236  -0.0054   0.0090   0.0243  -0.1564  -0.1695
  41 O   :2px    0.0107   0.0128  -0.0108   0.0029   0.0121  -0.0143   0.0253
  42 O   :2py    0.0503  -0.0091   0.0044   0.0129   0.0254  -0.0182  -0.0006
  43 O   :2pz   -0.1418  -0.0016  -0.0337  -0.0196  -0.0264   0.1087   0.0740
  44 O   :2px    0.0223   0.0406  -0.0342   0.0093   0.0422  -0.0575   0.0662
  45 O   :2py    0.1374  -0.0182   0.0142   0.0445   0.0994  -0.0874  -0.0176
  46 O   :2pz   -0.4600  -0.0121  -0.1127  -0.0657  -0.0930   0.3692   0.2482
  47 O   :2px   -0.0254  -0.1025   0.0891  -0.0043  -0.0890   0.1473  -0.1336
  48 O   :2py   -0.1468  -0.0132  -0.0446  -0.0707  -0.1794   0.2380   0.1551
  49 O   :2pz    0.8050   0.0431   0.1584   0.1067   0.1667  -0.6558  -0.4527
  50 O   :3d2-  -0.0080   0.0015  -0.0021  -0.0008   0.0005  -0.0010   0.0007
  51 O   :3d1-  -0.0003   0.0009  -0.0003   0.0002   0.0011  -0.0012   0.0010
  52 O   :3d0   -0.0058   0.0018  -0.0015  -0.0008   0.0003   0.0017   0.0005
  53 O   :3d1+  -0.0026  -0.0019  -0.0006  -0.0007  -0.0004   0.0020  -0.0010
  54 O   :3d2+   0.0129  -0.0018   0.0024   0.0015  -0.0003   0.0019   0.0035
  55 O   :1s     0.0001  -0.0119   0.0151   0.0066  -0.0010   0.0026   0.0020
  56 O   :1s     0.0005  -0.0233   0.0287   0.0118  -0.0021   0.0052   0.0041
  57 O   :1s    -0.0146   0.1008  -0.0924  -0.0106   0.0140  -0.0266  -0.0296
  58 O   :1s     0.1072   0.2675  -0.6061  -0.4823  -0.0117  -0.0201   0.0499
  59 O   :2px   -0.0360   0.0348   0.0465   0.0771   0.0235   0.0050  -0.0404
  60 O   :2py   -0.0093  -0.1056   0.1644   0.0860  -0.0040   0.0060   0.0182
  61 O   :2pz    0.0353  -0.0929   0.0171  -0.0250  -0.0380   0.0395   0.0050
  62 O   :2px   -0.1127   0.1176   0.1477   0.2555   0.0819   0.0074  -0.1323
  63 O   :2py   -0.0327  -0.3371   0.5277   0.2752  -0.0127   0.0255   0.0581
  64 O   :2pz    0.1073  -0.3077   0.0652  -0.0834  -0.1320   0.1368   0.0304
  65 O   :2px    0.1194  -0.0675  -0.2728  -0.4486  -0.0982  -0.0665   0.2559
  66 O   :2py    0.1157   0.6598  -1.1579  -0.6791   0.0047  -0.0235  -0.0922
  67 O   :2pz   -0.1103   0.4533  -0.1763   0.0051   0.1960  -0.2576   0.0022
  68 O   :3d2-   0.0017  -0.0049   0.0046   0.0022   0.0001  -0.0014   0.0018
  69 O   :3d1-   0.0004  -0.0057   0.0052   0.0005  -0.0012   0.0004   0.0041
