

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 113 H   :2py   -0.0000   0.0001   0.0002   0.0257  -0.0009  -0.0007   0.0001
 114 H   :2pz    0.0000   0.0002   0.0002  -0.0164   0.0008   0.0007  -0.0013
 115 H   :1s    -0.0000  -0.0005   0.0014   0.1373  -0.0037  -0.0035  -0.0022
 116 H   :1s     0.0001  -0.0001   0.0008   0.1759  -0.0039  -0.0054  -0.0056
 117 H   :1s    -0.0001  -0.0007   0.0002   0.0445  -0.0024  -0.0006   0.0021
 118 H   :2px   -0.0000   0.0001  -0.0003  -0.0275   0.0006   0.0008   0.0009
 119 H   :2py   -0.0000   0.0000  -0.0001  -0.0145   0.0006   0.0007  -0.0006
 120 H   :2pz   -0.0000  -0.0000  -0.0001  -0.0090   0.0000   0.0001   0.0009
 121 H   :1s     0.0158  -0.0004   0.0100  -0.0034  -0.1338   0.0001  -0.0077
 122 H   :1s     0.0111  -0.0005   0.0091  -0.0049  -0.1865  -0.0013  -0.0103
 123 H   :1s     0.0008  -0.0000  -0.0002  -0.0006  -0.0532   0.0006  -0.0044
 124 H   :2px   -0.0033   0.0001  -0.0021   0.0008   0.0286   0.0001   0.0017
 125 H   :2py    0.0009  -0.0000   0.0006  -0.0003  -0.0102  -0.0003  -0.0013
 126 H   :2pz    0.0025  -0.0001   0.0012  -0.0002  -0.0069  -0.0003   0.0003
 127 H   :1s     0.0132  -0.0001  -0.0048   0.0032   0.1343  -0.0003   0.0153
 128 H   :1s     0.0101  -0.0007  -0.0124   0.0055   0.1771  -0.0021   0.0172
 129 H   :1s    -0.0018   0.0008  -0.0003  -0.0012   0.0533  -0.0024   0.0082
 130 H   :2px   -0.0006  -0.0000   0.0008  -0.0003  -0.0124  -0.0004  -0.0002
 131 H   :2py    0.0013  -0.0001   0.0006   0.0003   0.0114  -0.0011  -0.0012
 132 H   :2pz   -0.0039   0.0002  -0.0071  -0.0003  -0.0232  -0.0001  -0.0027
 133 H   :1s     0.0000   0.0767   0.0011  -0.0024  -0.0007  -0.0058  -0.0161
 134 H   :1s    -0.0002   0.0692   0.0010  -0.0028  -0.0002  -0.0073  -0.0241
 135 H   :1s     0.0004  -0.0033  -0.0017  -0.0033  -0.0013  -0.0040  -0.0043
 136 H   :2px    0.0000  -0.0031   0.0000  -0.0002   0.0000   0.0000   0.0001
 137 H   :2py    0.0000   0.0056   0.0004   0.0002   0.0001   0.0009   0.0022
 138 H   :2pz    0.0000  -0.0268  -0.0002   0.0008   0.0001   0.0017   0.0049
 139 H   :1s     0.0000   0.0775   0.0015   0.0041  -0.0001   0.0097   0.0255
 140 H   :1s    -0.0000   0.0670   0.0018   0.0027  -0.0003   0.0125   0.0335
 141 H   :1s     0.0001  -0.0016  -0.0000   0.0021   0.0009   0.0028   0.0073
 142 H   :2px    0.0000   0.0143   0.0003   0.0004   0.0000   0.0015   0.0043
 143 H   :2py    0.0000  -0.0232  -0.0005  -0.0005   0.0000  -0.0021  -0.0054
 144 H   :2pz    0.0000   0.0024   0.0000  -0.0001   0.0000  -0.0002  -0.0007
 145 H   :1s    -0.0770  -0.0000   0.0012   0.0008   0.0002   0.1045  -0.0444
 146 H   :1s    -0.0621   0.0000   0.0008   0.0010  -0.0007   0.1437  -0.0591
 147 H   :1s     0.0025  -0.0001  -0.0027   0.0009   0.0018   0.0382  -0.0208
 148 H   :2px   -0.0051  -0.0000  -0.0005   0.0003  -0.0000   0.0182  -0.0058
 149 H   :2py    0.0225   0.0000  -0.0002  -0.0001  -0.0001  -0.0211   0.0091
 150 H   :2pz   -0.0105  -0.0000   0.0002   0.0000   0.0000   0.0082  -0.0039
 151 H   :1s    -0.0843  -0.0001   0.0024  -0.0019   0.0008  -0.1291   0.0408
 152 H   :1s    -0.0653  -0.0001   0.0019  -0.0022   0.0011  -0.1683   0.0494
 153 H   :1s     0.0018   0.0001   0.0007  -0.0007  -0.0009  -0.0442   0.0180
 154 H   :2px   -0.0246  -0.0000   0.0007  -0.0004   0.0002  -0.0318   0.0098
 155 H   :2py   -0.0068   0.0000   0.0002  -0.0001   0.0001  -0.0007  -0.0011
 156 H   :2pz    0.0083   0.0000  -0.0002   0.0001  -0.0000   0.0069  -0.0015

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0010   0.0013  -0.0033  -0.0011   0.0032  -0.0010  -0.0008
   2 N   :1s    -0.0017   0.0021  -0.0053  -0.0018   0.0054  -0.0017  -0.0013
   3 N   :1s     0.0045  -0.0059   0.0105   0.0033  -0.0161   0.0035   0.0044
   4 N   :1s     0.0080  -0.0104   0.0504   0.0233  -0.0288   0.0213  -0.0040
   5 N   :2px   -0.1425  -0.1047  -0.0331   0.0462   0.0000   0.0021   0.0009
   6 N   :2py   -0.0087  -0.0545  -0.0270   0.0071  -0.0090   0.0141   0.0013
   7 N   :2pz   -0.0378  -0.0297  -0.0194   0.0074   0.0453   0.0036  -0.0045
   8 N   :2px   -0.2236  -0.1649  -0.0501   0.0691  -0.0016   0.0039   0.0016
   9 N   :2py   -0.0140  -0.0856  -0.0397   0.0113  -0.0130   0.0219   0.0019
  10 N   :2pz   -0.0593  -0.0467  -0.0296   0.0099   0.0718   0.0051  -0.0064
  11 N   :2px   -0.1590  -0.1122  -0.0455   0.0683  -0.0164  -0.0055   0.0026
  12 N   :2py   -0.0096  -0.0621  -0.0491   0.0020  -0.0016   0.0159   0.0008
  13 N   :2pz   -0.0390  -0.0315  -0.0238   0.0155   0.0614   0.0077  -0.0126
  14 N   :3d2-   0.0137   0.0136   0.0052  -0.0037  -0.0002  -0.0009   0.0001
  15 N   :3d1-   0.0036  -0.0024  -0.0019  -0.0007  -0.0012   0.0011  -0.0000
  16 N   :3d0   -0.0088  -0.0065  -0.0025   0.0024   0.0003  -0.0000   0.0001
  17 N   :3d1+  -0.0154  -0.0099  -0.0029   0.0045   0.0013  -0.0001  -0.0001
  18 N   :3d2+  -0.0007   0.0025   0.0015   0.0003  -0.0002  -0.0008   0.0001
  19 H   :1s     0.0961   0.0948   0.0307  -0.0296   0.0058  -0.0075  -0.0013
  20 H   :1s     0.1378   0.1379   0.0443  -0.0548  -0.0019  -0.0223   0.0030
  21 H   :1s     0.0499   0.0511  -0.0453   0.0268   0.0144   0.0022  -0.0020
  22 H   :2px    0.0073   0.0099   0.0049  -0.0042   0.0021  -0.0025   0.0002
  23 H   :2py    0.0132   0.0102   0.0035  -0.0047  -0.0011  -0.0008   0.0005
  24 H   :2pz   -0.0041  -0.0036  -0.0028   0.0015   0.0039   0.0003  -0.0001
  25 H   :1s    -0.1039  -0.0635  -0.0200   0.0273   0.0208  -0.0007  -0.0014
  26 H   :1s    -0.1501  -0.0956  -0.0324   0.0403   0.0476  -0.0030   0.0018
  27 H   :1s    -0.0513  -0.0354  -0.0167  -0.0480  -0.0083   0.0086   0.0005
  28 H   :2px    0.0070   0.0027   0.0006  -0.0028  -0.0058   0.0011   0.0002
  29 H   :2py   -0.0094  -0.0096  -0.0037   0.0017   0.0015   0.0018  -0.0002
  30 H   :2pz    0.0102   0.0062   0.0014  -0.0037  -0.0009   0.0000  -0.0010
  31 H   :1s     0.0141  -0.0266  -0.0161  -0.0022   0.0029   0.0100  -0.0006
  32 H   :1s     0.0179  -0.0336  -0.0164   0.0022  -0.0104   0.0134   0.0094
  33 H   :1s    -0.0026  -0.0048  -0.0016  -0.0042   0.0126  -0.0246  -0.0067
  34 H   :2px   -0.0096  -0.0080  -0.0028   0.0031   0.0009  -0.0005   0.0002
  35 H   :2py   -0.0045   0.0026   0.0016   0.0011  -0.0001  -0.0025  -0.0007
  36 H   :2pz   -0.0038  -0.0000  -0.0007  -0.0001   0.0041   0.0006  -0.0003
  37 O   :1s     0.0021   0.0027   0.0111   0.0316   0.0049   0.0005   0.0005
  38 O   :1s     0.0036   0.0045   0.0187   0.0536   0.0084   0.0009   0.0008
  39 O   :1s    -0.0114  -0.0124  -0.0560  -0.1604  -0.0254  -0.0052  -0.0037
  40 O   :1s    -0.0163  -0.0293  -0.0953  -0.2732  -0.0411   0.0114   0.0062
  41 O   :2px    0.0028   0.0090   0.0463   0.1341   0.0202   0.0010   0.1452
  42 O   :2py    0.0251   0.0211   0.0700   0.1910   0.0297   0.0056  -0.1350
  43 O   :2pz   -0.0162  -0.0047  -0.0132  -0.0296  -0.0037  -0.0026  -0.2099
  44 O   :2px    0.0038   0.0133   0.0688   0.2006   0.0306   0.0023   0.2168
  45 O   :2py    0.0378   0.0312   0.1036   0.2834   0.0440   0.0080  -0.2012
  46 O   :2pz   -0.0241  -0.0074  -0.0193  -0.0426  -0.0051  -0.0028  -0.3143
  47 O   :2px    0.0073   0.0139   0.0644   0.1773   0.0251  -0.0003   0.2403
  48 O   :2py    0.0355   0.0283   0.1015   0.2749   0.0428   0.0135  -0.2140
  49 O   :2pz   -0.0214  -0.0036  -0.0212  -0.0536  -0.0076  -0.0089  -0.3401
  50 O   :3d2-   0.0001   0.0007   0.0037   0.0108   0.0017   0.0001   0.0027
  51 O   :3d1-  -0.0022  -0.0008  -0.0023  -0.0055  -0.0008  -0.0006  -0.0076
  52 O   :3d0   -0.0002  -0.0005  -0.0023  -0.0066  -0.0011  -0.0002   0.0038
  53 O   :3d1+  -0.0003  -0.0001   0.0006   0.0017   0.0003   0.0003  -0.0069
  54 O   :3d2+  -0.0018  -0.0009  -0.0015  -0.0034  -0.0005  -0.0003   0.0095
  55 O   :1s    -0.0001  -0.0000   0.0034   0.0042  -0.0347   0.0001  -0.0001
  56 O   :1s    -0.0002  -0.0000   0.0058   0.0071  -0.0588   0.0003  -0.0002
  57 O   :1s     0.0001  -0.0004  -0.0165  -0.0204   0.1724  -0.0015   0.0011
  58 O   :1s     0.0033   0.0038  -0.0329  -0.0392   0.3076   0.0010  -0.0014
  59 O   :2px   -0.0004  -0.0016   0.0187   0.0267  -0.2126   0.0005  -0.0002
  60 O   :2py    0.0023  -0.0020  -0.0100  -0.0113   0.1030  -0.0044   0.0046
  61 O   :2pz   -0.0225  -0.0134  -0.0042   0.0101  -0.0547   0.0018  -0.0022
  62 O   :2px   -0.0002  -0.0021   0.0278   0.0389  -0.3132   0.0009  -0.0004
  63 O   :2py    0.0036  -0.0026  -0.0146  -0.0171   0.1521  -0.0058   0.0067
  64 O   :2pz   -0.0344  -0.0207  -0.0064   0.0149  -0.0814   0.0024  -0.0029
  65 O   :2px   -0.0033  -0.0039   0.0233   0.0384  -0.2956  -0.0012   0.0001
  66 O   :2py    0.0026  -0.0048  -0.0146  -0.0142   0.1433  -0.0078   0.0080
  67 O   :2pz   -0.0276  -0.0163  -0.0037   0.0156  -0.0968   0.0030  -0.0040
  68 O   :3d2-   0.0001  -0.0001  -0.0011  -0.0014   0.0118  -0.0002   0.0002
  69 O   :3d1-   0.0012   0.0006   0.0001  -0.0005   0.0032  -0.0001   0.0001
  70 O   :3d0   -0.0009  -0.0005  -0.0006  -0.0003   0.0031  -0.0000  -0.0000
  71 O   :3d1+  -0.0021  -0.0013  -0.0006   0.0005  -0.0015   0.0001  -0.0001
  72 O   :3d2+   0.0005   0.0002   0.0009   0.0011  -0.0089  -0.0002   0.0001
  73 O   :1s    -0.0001   0.0004   0.0003  -0.0005   0.0002   0.0305  -0.0002
  74 O   :1s    -0.0002   0.0007   0.0004  -0.0009   0.0003   0.0516  -0.0003
  75 O   :1s     0.0010  -0.0026  -0.0012   0.0024  -0.0006  -0.1536  -0.0006
  76 O   :1s    -0.0007  -0.0025  -0.0025   0.0056  -0.0032  -0.2464   0.0092
  77 O   :2px   -0.0542   0.0668   0.0020   0.0013  -0.0008  -0.1122  -0.0000
  78 O   :2py    0.0941  -0.1100   0.0016   0.0010   0.0014   0.1268  -0.0024
  79 O   :2pz   -0.0925   0.1190   0.0045  -0.0087   0.0007   0.1874   0.0026
  80 O   :2px   -0.0831   0.1026   0.0030   0.0017  -0.0014  -0.1638   0.0005
  81 O   :2py    0.1440  -0.1682   0.0023   0.0020   0.0018   0.1886  -0.0035
  82 O   :2pz   -0.1412   0.1816   0.0067  -0.0130   0.0008   0.2767   0.0032
  83 O   :2px   -0.0657   0.0805   0.0031   0.0031  -0.0007  -0.1815  -0.0026
  84 O   :2py    0.1156  -0.1328   0.0034  -0.0009   0.0032   0.1902  -0.0020
  85 O   :2pz   -0.1125   0.1468   0.0066  -0.0119   0.0009   0.2916   0.0052
  86 O   :3d2-  -0.0069   0.0082  -0.0000  -0.0001  -0.0001  -0.0084  -0.0001
  87 O   :3d1-   0.0021  -0.0024   0.0001  -0.0001   0.0001   0.0063  -0.0001
  88 O   :3d0   -0.0128   0.0160   0.0004  -0.0007  -0.0001   0.0067   0.0002
  89 O   :3d1+  -0.0006   0.0007   0.0000   0.0001  -0.0000  -0.0049  -0.0000
  90 O   :3d2+  -0.0031   0.0038   0.0000  -0.0001  -0.0000  -0.0034  -0.0000
  91 O   :1s    -0.0031  -0.0036   0.0313  -0.0109   0.0018  -0.0006  -0.0001
  92 O   :1s    -0.0052  -0.0062   0.0531  -0.0185   0.0031  -0.0010  -0.0003
  93 O   :1s     0.0154   0.0181  -0.1567   0.0550  -0.0090   0.0030   0.0012
  94 O   :1s     0.0291   0.0340  -0.2709   0.0939  -0.0153   0.0037  -0.0014
  95 O   :2px   -0.0015   0.0069  -0.1933   0.0677  -0.0112   0.0033  -0.0042
  96 O   :2py   -0.0668  -0.0588   0.1207  -0.0368   0.0063  -0.0010  -0.0143
  97 O   :2pz    0.0318   0.0265  -0.0268   0.0060   0.0002   0.0002  -0.0309
  98 O   :2px   -0.0023   0.0104  -0.2878   0.1014  -0.0159   0.0049  -0.0061
  99 O   :2py   -0.1016  -0.0893   0.1800  -0.0548   0.0094  -0.0015  -0.0210
 100 O   :2pz    0.0487   0.0406  -0.0404   0.0089   0.0001   0.0001  -0.0457
 101 O   :2px    0.0009   0.0105  -0.2577   0.0867  -0.0187   0.0042  -0.0064
 102 O   :2py   -0.0861  -0.0766   0.1715  -0.0533   0.0087  -0.0015  -0.0260
 103 O   :2pz    0.0393   0.0330  -0.0397   0.0101   0.0014   0.0006  -0.0518
 104 O   :3d2-   0.0045   0.0041  -0.0096   0.0030  -0.0004   0.0001   0.0005
 105 O   :3d1-   0.0028   0.0025  -0.0048   0.0014  -0.0002   0.0000  -0.0006
 106 O   :3d0    0.0006   0.0008  -0.0086   0.0030  -0.0006   0.0002   0.0002
 107 O   :3d1+  -0.0027  -0.0022   0.0008  -0.0000  -0.0001   0.0001   0.0013
 108 O   :3d2+   0.0054   0.0043   0.0045  -0.0020   0.0005  -0.0002   0.0005
 109 H   :1s     0.0196   0.0107   0.0276   0.0699   0.0102   0.0022   0.0004
 110 H   :1s     0.0228   0.0146   0.0354   0.0874   0.0141   0.0038  -0.0116
 111 H   :1s    -0.0046   0.0127   0.0103   0.0386   0.0018  -0.0320   0.0149
 112 H   :2px    0.0033   0.0021   0.0080   0.0216   0.0033   0.0007   0.0141
 113 H   :2py   -0.0015  -0.0001   0.0005   0.0025   0.0006   0.0006  -0.0131
 114 H   :2pz    0.0023   0.0025   0.0049   0.0128   0.0020  -0.0006  -0.0225
 115 H   :1s    -0.0013   0.0057   0.0300   0.0886   0.0138   0.0009  -0.0003
 116 H   :1s    -0.0024   0.0094   0.0482   0.1500   0.0237  -0.0030  -0.0097
 117 H   :1s     0.0006  -0.0023   0.0050   0.0131   0.0040   0.0118   0.0002
 118 H   :2px    0.0004  -0.0014  -0.0064  -0.0198  -0.0032   0.0005   0.0143
 119 H   :2py    0.0020   0.0012   0.0035   0.0087   0.0014   0.0004  -0.0119
 120 H   :2pz   -0.0012  -0.0017  -0.0066  -0.0190  -0.0029   0.0002  -0.0180
 121 H   :1s     0.0101   0.0057   0.0127   0.0108  -0.0995  -0.0001   0.0002
 122 H   :1s     0.0133   0.0071   0.0227   0.0187  -0.1739   0.0022   0.0002
 123 H   :1s     0.0053   0.0042  -0.0004   0.0020  -0.0198   0.0016  -0.0020
 124 H   :2px   -0.0023  -0.0013  -0.0024  -0.0013   0.0129  -0.0000  -0.0001
 125 H   :2py    0.0008   0.0002   0.0002  -0.0004   0.0019  -0.0002   0.0004
 126 H   :2pz   -0.0006  -0.0005   0.0023   0.0036  -0.0281   0.0005  -0.0002
 127 H   :1s    -0.0148  -0.0083   0.0024   0.0104  -0.0708   0.0006  -0.0009
 128 H   :1s    -0.0204  -0.0108   0.0009   0.0177  -0.1060   0.0094  -0.0059
 129 H   :1s    -0.0071  -0.0090   0.0150   0.0060  -0.0276  -0.0138   0.0093
 130 H   :2px   -0.0008  -0.0009   0.0009   0.0021  -0.0132   0.0004  -0.0000
 131 H   :2py   -0.0016  -0.0016  -0.0007   0.0006   0.0011   0.0003   0.0003
 132 H   :2pz    0.0033   0.0018  -0.0003  -0.0026   0.0179  -0.0005   0.0006
 133 H   :1s    -0.0823   0.1039   0.0028  -0.0059   0.0000   0.0876   0.0004
 134 H   :1s    -0.1118   0.1405   0.0041  -0.0072   0.0011   0.1098   0.0115
 135 H   :1s    -0.0288   0.0351  -0.0005  -0.0034  -0.0011   0.0372  -0.0257
 136 H   :2px   -0.0014   0.0018   0.0001   0.0003  -0.0001  -0.0099  -0.0001
 137 H   :2py    0.0019  -0.0016   0.0004  -0.0003   0.0000   0.0147  -0.0001
 138 H   :2pz    0.0222  -0.0277  -0.0006   0.0015  -0.0002  -0.0172   0.0003
 139 H   :1s     0.0842  -0.1008  -0.0004   0.0012   0.0010   0.0865  -0.0010
 140 H   :1s     0.1094  -0.1328  -0.0005   0.0021   0.0009   0.1160  -0.0082
 141 H   :1s     0.0301  -0.0357  -0.0002   0.0019   0.0010   0.0141   0.0096
 142 H   :2px    0.0118  -0.0141   0.0001   0.0004   0.0001   0.0097  -0.0006
 143 H   :2py   -0.0183   0.0222   0.0001  -0.0003  -0.0003  -0.0171   0.0010
 144 H   :2pz   -0.0052   0.0068   0.0003  -0.0006   0.0001   0.0137   0.0003
 145 H   :1s    -0.0510  -0.0450   0.0882  -0.0266   0.0041  -0.0004   0.0004
 146 H   :1s    -0.0722  -0.0625   0.1307  -0.0381   0.0063  -0.0030   0.0021
 147 H   :1s    -0.0147  -0.0160   0.0321  -0.0145  -0.0002   0.0037   0.0005
 148 H   :2px   -0.0031  -0.0022  -0.0089   0.0034  -0.0004   0.0002  -0.0002
 149 H   :2py    0.0112   0.0100  -0.0223   0.0068  -0.0010   0.0002  -0.0015
 150 H   :2pz   -0.0053  -0.0048   0.0128  -0.0041   0.0007  -0.0001  -0.0021
 151 H   :1s     0.0240   0.0160   0.0804  -0.0302   0.0052  -0.0018  -0.0006
 152 H   :1s     0.0276   0.0158   0.1389  -0.0537   0.0059  -0.0023   0.0007
 153 H   :1s     0.0135   0.0120   0.0001  -0.0001   0.0006  -0.0021  -0.0008
 154 H   :2px    0.0065   0.0044   0.0165  -0.0067   0.0006  -0.0003  -0.0003
 155 H   :2py   -0.0039  -0.0039   0.0200  -0.0068   0.0010  -0.0003  -0.0010
 156 H   :2pz    0.0006   0.0010  -0.0133   0.0047  -0.0006   0.0002  -0.0025

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0012   0.0016  -0.0037   0.0307  -0.0291   0.0151  -0.0025
   2 N   :1s     0.0020   0.0028  -0.0060   0.0520  -0.0482   0.0247  -0.0046
   3 N   :1s    -0.0062  -0.0078   0.0123  -0.1492   0.1031  -0.0435   0.0216
   4 N   :1s     0.0020  -0.0145   0.0685  -0.2438   0.6599  -0.4256  -0.0325
   5 N   :2px   -0.0010  -0.0002   0.0017  -0.0692   0.0043   0.0365   0.0244
   6 N   :2py   -0.0011   0.0104   0.0178  -0.0075  -0.0022   0.0143   0.0003
   7 N   :2pz    0.0063   0.0178  -0.0087   0.2231   0.0211  -0.0027  -0.0311
   8 N   :2px   -0.0005  -0.0005   0.0039  -0.1052   0.0019   0.0452   0.0320
   9 N   :2py   -0.0006   0.0150   0.0242  -0.0101   0.0005   0.0209   0.0024
  10 N   :2pz    0.0096   0.0258  -0.0142   0.3432   0.0360  -0.0070  -0.0500
  11 N   :2px   -0.0047  -0.0078  -0.0075  -0.1328  -0.0032   0.1098   0.0679
  12 N   :2py   -0.0070   0.0011   0.0349  -0.0034  -0.0090   0.0111   0.0250
  13 N   :2pz    0.0171   0.0344  -0.0048   0.4069   0.0601  -0.0280  -0.0863
  14 N   :3d2-  -0.0002  -0.0007  -0.0005  -0.0001  -0.0026  -0.0002   0.0005
  15 N   :3d1-  -0.0002   0.0016   0.0015  -0.0024   0.0002  -0.0005   0.0015
  16 N   :3d0    0.0000   0.0008  -0.0008   0.0071   0.0001   0.0017  -0.0051
  17 N   :3d1+   0.0004   0.0004  -0.0002  -0.0038  -0.0000  -0.0005   0.0019
  18 N   :3d2+   0.0001  -0.0003  -0.0007  -0.0002  -0.0030   0.0008  -0.0006
  19 H   :1s     0.0010  -0.0047  -0.0077   0.0399  -0.0185   0.0050   0.0024
  20 H   :1s    -0.0053  -0.0247  -0.0265   0.0480   0.0064  -0.1107  -0.0028
  21 H   :1s    -0.0074   0.0170   0.0109   0.0235  -0.3185   0.5380   0.1516
  22 H   :2px   -0.0006  -0.0022  -0.0031   0.0042   0.0028  -0.0061  -0.0011
  23 H   :2py    0.0002  -0.0002  -0.0015   0.0053   0.0011  -0.0048  -0.0027
  24 H   :2pz    0.0020   0.0006  -0.0008   0.0164   0.0027   0.0028  -0.0026
  25 H   :1s     0.0027   0.0034  -0.0058   0.0426  -0.0094   0.0115  -0.0007
  26 H   :1s    -0.0080   0.0055  -0.0115   0.0504   0.0492   0.0163   0.0444
  27 H   :1s     0.0064  -0.0048  -0.0010   0.0362  -0.4164   0.0293  -0.0990
  28 H   :2px    0.0010   0.0002   0.0028  -0.0141  -0.0072  -0.0027   0.0011
  29 H   :2py   -0.0006   0.0027   0.0005   0.0020   0.0015   0.0019   0.0018
  30 H   :2pz    0.0004   0.0009   0.0001   0.0114  -0.0029  -0.0038  -0.0057
  31 H   :1s     0.0012   0.0107   0.0077   0.0421  -0.0083   0.0108  -0.0008
  32 H   :1s    -0.0100   0.0280   0.0065   0.0364  -0.0134   0.0073  -0.0423
  33 H   :1s     0.0185  -0.0163  -0.0734   0.0318  -0.2529   0.2132   0.1212
  34 H   :2px   -0.0005   0.0016  -0.0004  -0.0031   0.0000  -0.0017  -0.0004
  35 H   :2py    0.0006  -0.0022  -0.0035  -0.0095  -0.0013  -0.0030   0.0037
  36 H   :2pz   -0.0000   0.0010  -0.0009   0.0136   0.0002  -0.0022  -0.0003
  37 O   :1s     0.0002   0.0001  -0.0002   0.0009  -0.0240  -0.0218   0.0060
  38 O   :1s     0.0003   0.0002  -0.0004   0.0015  -0.0399  -0.0361   0.0101
  39 O   :1s    -0.0010  -0.0009   0.0027  -0.0053   0.0950   0.0790  -0.0255
  40 O   :1s     0.0010  -0.0008  -0.0087  -0.0011   0.4760   0.4997  -0.1246
  41 O   :2px    0.0180   0.0024  -0.0002   0.0060   0.0055   0.0284  -0.0125
  42 O   :2py   -0.0158  -0.0014  -0.0028   0.0009   0.0315   0.0380  -0.0094
  43 O   :2pz   -0.0254  -0.0029   0.0005  -0.0049  -0.0136  -0.0045  -0.0053
  44 O   :2px    0.0266   0.0041  -0.0007   0.0090   0.0114   0.0424  -0.0133
  45 O   :2py   -0.0238  -0.0020  -0.0041   0.0007   0.0458   0.0566  -0.0151
  46 O   :2pz   -0.0381  -0.0041  -0.0000  -0.0079  -0.0180  -0.0077  -0.0054
  47 O   :2px    0.0308   0.0013   0.0004   0.0108  -0.0007   0.0541  -0.0483
  48 O   :2py   -0.0245  -0.0028  -0.0071   0.0041   0.1022   0.1124  -0.0255
  49 O   :2pz   -0.0409  -0.0058   0.0034  -0.0069  -0.0595  -0.0316  -0.0177
  50 O   :3d2-   0.0004   0.0000  -0.0001   0.0004  -0.0007   0.0014  -0.0008
  51 O   :3d1-  -0.0009  -0.0001   0.0002  -0.0002  -0.0032  -0.0019   0.0000
  52 O   :3d0    0.0004   0.0001   0.0001  -0.0002   0.0005  -0.0008   0.0003
  53 O   :3d1+  -0.0008  -0.0001  -0.0002   0.0001  -0.0011  -0.0001   0.0001
  54 O   :3d2+   0.0012   0.0001   0.0001   0.0004  -0.0034  -0.0016   0.0003
  55 O   :1s     0.0000   0.0022   0.0001  -0.0048  -0.0124   0.0103  -0.0263
  56 O   :1s     0.0001   0.0038   0.0001  -0.0080  -0.0206   0.0173  -0.0436
  57 O   :1s    -0.0008  -0.0163  -0.0001   0.0227   0.0506  -0.0469   0.0992
  58 O   :1s     0.0014   0.0096  -0.0015   0.0237   0.2255  -0.1687   0.5750
  59 O   :2px    0.0017  -0.1064  -0.0019   0.0385   0.0193  -0.0147   0.0619
  60 O   :2py   -0.0022  -0.2564   0.0022  -0.0190  -0.0108   0.0103  -0.0232
  61 O   :2pz    0.0041  -0.0613  -0.0049   0.1045   0.0060   0.0017  -0.0321
  62 O   :2px    0.0025  -0.1546  -0.0027   0.0555   0.0261  -0.0165   0.0823
  63 O   :2py   -0.0031  -0.3774   0.0031  -0.0273  -0.0150   0.0168  -0.0351
  64 O   :2pz    0.0056  -0.0902  -0.0073   0.1535   0.0081   0.0012  -0.0386
  65 O   :2px    0.0027  -0.1790  -0.0044   0.0656   0.0391  -0.0489   0.1663
