

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  68 O   :3d2-   0.0003  -0.0002  -0.0001   0.0020  -0.0001   0.0000   0.0001
  69 O   :3d1-  -0.0015   0.0004   0.0004  -0.0080   0.0001   0.0000  -0.0003
  70 O   :3d0   -0.0008  -0.0000   0.0002  -0.0110   0.0004   0.0003   0.0002
  71 O   :3d1+  -0.0002  -0.0002  -0.0001   0.0033  -0.0001  -0.0001  -0.0001
  72 O   :3d2+  -0.0007   0.0002   0.0001  -0.0051   0.0001   0.0002   0.0001
  73 O   :1s     0.0017  -0.0079   0.0321   0.0005   0.0014  -0.0000  -0.0026
  74 O   :1s     0.0028  -0.0134   0.0543   0.0009   0.0024  -0.0001  -0.0044
  75 O   :1s    -0.0082   0.0393  -0.1601  -0.0026  -0.0071   0.0005   0.0146
  76 O   :1s    -0.0141   0.0696  -0.2741  -0.0049  -0.0116  -0.0001   0.0174
  77 O   :2px    0.0128  -0.0236   0.0167  -0.0008  -0.0033   0.0001  -0.1880
  78 O   :2py   -0.0027  -0.0122   0.0705   0.0012   0.0019  -0.0000  -0.2049
  79 O   :2pz    0.0184  -0.0670   0.2308   0.0032   0.0086  -0.0003   0.0810
  80 O   :2px    0.0197  -0.0359   0.0250  -0.0012  -0.0050   0.0003  -0.2814
  81 O   :2py   -0.0043  -0.0179   0.1056   0.0019   0.0033  -0.0004  -0.3075
  82 O   :2pz    0.0271  -0.0989   0.3400   0.0048   0.0128  -0.0006   0.1188
  83 O   :2px    0.0140  -0.0286   0.0229  -0.0006  -0.0040  -0.0012  -0.3049
  84 O   :2py   -0.0003  -0.0205   0.0932   0.0006   0.0003   0.0021  -0.3273
  85 O   :2pz    0.0283  -0.1005   0.3480   0.0042   0.0127   0.0002   0.1444
  86 O   :3d2-   0.0000   0.0005  -0.0038  -0.0001  -0.0002  -0.0000  -0.0046
  87 O   :3d1-  -0.0003  -0.0011   0.0082   0.0001   0.0004   0.0001  -0.0072
  88 O   :3d0    0.0010  -0.0031   0.0092   0.0001   0.0003  -0.0000   0.0064
  89 O   :3d1+   0.0016  -0.0031   0.0043  -0.0000  -0.0001  -0.0001  -0.0075
  90 O   :3d2+   0.0005  -0.0007  -0.0006  -0.0000  -0.0001  -0.0000   0.0019
  91 O   :1s     0.0025   0.0066   0.0029  -0.0010  -0.0338   0.0038  -0.0000
  92 O   :1s     0.0044   0.0112   0.0049  -0.0017  -0.0575   0.0065  -0.0001
  93 O   :1s    -0.0142  -0.0356  -0.0151   0.0052   0.1751  -0.0199   0.0002
  94 O   :1s    -0.0238  -0.0544  -0.0247   0.0091   0.2780  -0.0290  -0.0009
  95 O   :2px    0.0401   0.0658   0.0220  -0.0066  -0.1116  -0.0005  -0.0202
  96 O   :2py   -0.0149  -0.0125   0.0002  -0.0010  -0.0924   0.0193   0.0112
  97 O   :2pz    0.0198   0.0435   0.0169  -0.0053  -0.1973   0.0253   0.0106
  98 O   :2px    0.0620   0.1014   0.0333  -0.0098  -0.1672  -0.0008  -0.0298
  99 O   :2py   -0.0227  -0.0194   0.0001  -0.0016  -0.1373   0.0285   0.0167
 100 O   :2pz    0.0302   0.0655   0.0252  -0.0079  -0.2927   0.0370   0.0157
 101 O   :2px    0.0559   0.0928   0.0328  -0.0095  -0.1487  -0.0050  -0.0355
 102 O   :2py   -0.0201  -0.0141   0.0019  -0.0009  -0.1395   0.0277   0.0180
 103 O   :2pz    0.0221   0.0550   0.0219  -0.0068  -0.2790   0.0401   0.0168
 104 O   :3d2-  -0.0000   0.0004   0.0005  -0.0002  -0.0071   0.0010   0.0001
 105 O   :3d1-  -0.0015  -0.0018  -0.0002   0.0000  -0.0038   0.0009   0.0007
 106 O   :3d0    0.0014   0.0025   0.0007  -0.0002  -0.0070   0.0010   0.0008
 107 O   :3d1+   0.0029   0.0050   0.0017  -0.0005  -0.0120   0.0008  -0.0006
 108 O   :3d2+   0.0003   0.0003   0.0001  -0.0001   0.0007  -0.0004  -0.0007
 109 H   :1s    -0.0098   0.0017  -0.0001  -0.0032  -0.0113  -0.0986   0.0001
 110 H   :1s    -0.0115   0.0033  -0.0028  -0.0049  -0.0201  -0.1448  -0.0011
 111 H   :1s    -0.0042  -0.0035   0.0079   0.0016   0.0010  -0.0273   0.0041
 112 H   :2px    0.0013  -0.0013   0.0003   0.0005   0.0005   0.0070   0.0003
 113 H   :2py   -0.0007   0.0008   0.0003   0.0000   0.0006   0.0043  -0.0003
 114 H   :2pz   -0.0016  -0.0011  -0.0007  -0.0007  -0.0034  -0.0266   0.0001
 115 H   :1s     0.0022  -0.0114  -0.0025  -0.0009  -0.0089  -0.0633   0.0009
 116 H   :1s     0.0052  -0.0189   0.0028   0.0012  -0.0200  -0.1015   0.0027
 117 H   :1s    -0.0000   0.0074  -0.0289  -0.0094   0.0095   0.0207  -0.0145
 118 H   :2px   -0.0026  -0.0017  -0.0001  -0.0003  -0.0023  -0.0107   0.0000
 119 H   :2py   -0.0014   0.0003   0.0005   0.0001   0.0002  -0.0024   0.0002
 120 H   :2pz   -0.0024   0.0033   0.0014   0.0002   0.0019   0.0154  -0.0005
 121 H   :1s    -0.0053   0.0027   0.0020  -0.0819   0.0030   0.0018   0.0001
 122 H   :1s    -0.0069   0.0054   0.0058  -0.1062   0.0037   0.0009  -0.0005
 123 H   :1s    -0.0004  -0.0019  -0.0032  -0.0165   0.0028   0.0024   0.0006
 124 H   :2px    0.0018  -0.0009  -0.0009   0.0224  -0.0010  -0.0003   0.0001
 125 H   :2py    0.0022  -0.0007  -0.0003   0.0020   0.0003   0.0002   0.0006
 126 H   :2pz    0.0005   0.0001  -0.0001   0.0122  -0.0004  -0.0005  -0.0002
 127 H   :1s    -0.0096   0.0004   0.0020  -0.0916   0.0025   0.0024   0.0001
 128 H   :1s    -0.0130   0.0010   0.0044  -0.1284   0.0044   0.0039  -0.0002
 129 H   :1s    -0.0032   0.0006  -0.0002  -0.0318  -0.0009  -0.0002  -0.0000
 130 H   :2px   -0.0021   0.0005   0.0008  -0.0249   0.0009   0.0006   0.0000
 131 H   :2py    0.0021  -0.0006  -0.0003   0.0017   0.0003   0.0002   0.0006
 132 H   :2pz   -0.0015   0.0001   0.0003  -0.0044   0.0000   0.0000  -0.0002
 133 H   :1s     0.0149  -0.0365   0.0831   0.0006   0.0011  -0.0000  -0.0058
 134 H   :1s     0.0192  -0.0449   0.1042   0.0002   0.0019   0.0011  -0.0035
 135 H   :1s     0.0014  -0.0118   0.0232   0.0019   0.0002  -0.0012  -0.0137
 136 H   :2px   -0.0024   0.0067  -0.0185  -0.0002  -0.0006  -0.0001  -0.0149
 137 H   :2py    0.0017  -0.0056   0.0155   0.0002   0.0002  -0.0001  -0.0199
 138 H   :2pz   -0.0018   0.0031  -0.0021   0.0001   0.0003  -0.0003   0.0075
 139 H   :1s    -0.0018  -0.0137   0.0882   0.0017   0.0046  -0.0001  -0.0046
 140 H   :1s    -0.0051  -0.0179   0.1280   0.0036   0.0079  -0.0022  -0.0107
 141 H   :1s    -0.0011   0.0017   0.0136  -0.0001   0.0017   0.0006   0.0031
 142 H   :2px    0.0008  -0.0047   0.0183   0.0003   0.0007  -0.0001  -0.0189
 143 H   :2py    0.0004   0.0025  -0.0162  -0.0004  -0.0010   0.0002  -0.0171
 144 H   :2pz    0.0017  -0.0026   0.0026  -0.0001  -0.0002   0.0002   0.0074
 145 H   :1s     0.0039   0.0129   0.0069  -0.0025  -0.0853   0.0102   0.0002
 146 H   :1s     0.0061   0.0149   0.0074  -0.0044  -0.1194   0.0181   0.0021
 147 H   :1s    -0.0013   0.0021   0.0026  -0.0002  -0.0197  -0.0028  -0.0008
 148 H   :2px    0.0026   0.0034   0.0007  -0.0000   0.0049  -0.0019  -0.0018
 149 H   :2py   -0.0029  -0.0055  -0.0022   0.0009   0.0224  -0.0021   0.0006
 150 H   :2pz    0.0017   0.0035   0.0015  -0.0005  -0.0163   0.0016   0.0009
 151 H   :1s     0.0221   0.0365   0.0112  -0.0030  -0.0762   0.0055  -0.0003
 152 H   :1s     0.0281   0.0467   0.0165  -0.0046  -0.1171   0.0048   0.0014
 153 H   :1s     0.0127   0.0200   0.0025  -0.0011  -0.0371   0.0103  -0.0001
 154 H   :2px    0.0039   0.0061   0.0020  -0.0006  -0.0077  -0.0008  -0.0020
 155 H   :2py    0.0030   0.0059   0.0023  -0.0008  -0.0261   0.0030   0.0013
 156 H   :2pz   -0.0041  -0.0058  -0.0017   0.0004   0.0050   0.0010   0.0009

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0068  -0.0033  -0.0007   0.0297   0.0000   0.0291   0.0007
   2 N   :1s    -0.0114  -0.0053  -0.0012   0.0504   0.0000   0.0482   0.0006
   3 N   :1s     0.0288   0.0120   0.0037  -0.1443  -0.0000  -0.1082   0.0148
   4 N   :1s     0.0753   0.0445   0.0077  -0.2430  -0.0000  -0.6142  -0.1504
   5 N   :2px    0.0552  -0.0210   0.0041   0.0422   0.0000  -0.0008   0.0308
   6 N   :2py    0.0047  -0.0192   0.0167  -0.0977  -0.0000  -0.0060  -0.0305
   7 N   :2pz   -0.0168  -0.0165  -0.0034   0.2029  -0.0000  -0.0355  -0.0194
   8 N   :2px    0.0837  -0.0310   0.0065   0.0660   0.0000  -0.0085   0.0429
   9 N   :2py    0.0078  -0.0280   0.0225  -0.1507   0.0000   0.0008  -0.0375
  10 N   :2pz   -0.0266  -0.0246  -0.0027   0.3145  -0.0000  -0.0529  -0.0259
  11 N   :2px    0.0834  -0.0424  -0.0034   0.0783  -0.0000   0.0397   0.0960
  12 N   :2py   -0.0004  -0.0361   0.0130  -0.1898  -0.0000  -0.0493  -0.0887
  13 N   :2pz   -0.0186  -0.0275  -0.0228   0.3572  -0.0000  -0.1058  -0.0962
  14 N   :3d2-  -0.0010   0.0016   0.0000  -0.0002  -0.0000  -0.0014  -0.0019
  15 N   :3d1-  -0.0011  -0.0007   0.0015  -0.0038  -0.0000   0.0011  -0.0004
  16 N   :3d0   -0.0024  -0.0012   0.0007   0.0053  -0.0000  -0.0013   0.0011
  17 N   :3d1+   0.0055  -0.0015   0.0007   0.0018   0.0000  -0.0009   0.0006
  18 N   :3d2+   0.0039  -0.0030   0.0010  -0.0005   0.0000  -0.0003  -0.0008
  19 H   :1s    -0.0245  -0.0080   0.0040   0.0427  -0.0000   0.0187   0.0026
  20 H   :1s    -0.0378  -0.0191   0.0213   0.0631   0.0000  -0.0520  -0.0023
  21 H   :1s    -0.0060   0.0117  -0.0111   0.0470  -0.0000   0.6018   0.3986
  22 H   :2px    0.0018  -0.0022   0.0028   0.0089  -0.0000  -0.0055   0.0003
  23 H   :2py    0.0040  -0.0000   0.0007  -0.0135   0.0000   0.0076   0.0016
  24 H   :2pz    0.0025   0.0010  -0.0012   0.0071   0.0000   0.0051   0.0042
  25 H   :1s    -0.0157   0.0158  -0.0117   0.0405  -0.0000   0.0138   0.0010
  26 H   :1s    -0.0295   0.0206  -0.0426   0.0412   0.0000  -0.0101   0.0614
  27 H   :1s    -0.0100  -0.0667   0.0332   0.0092  -0.0000   0.2088  -0.1478
  28 H   :2px    0.0025  -0.0007  -0.0014   0.0056  -0.0000  -0.0024   0.0065
  29 H   :2py   -0.0031   0.0063  -0.0037   0.0027  -0.0000  -0.0035   0.0079
  30 H   :2pz   -0.0015  -0.0010   0.0003   0.0155   0.0000  -0.0053  -0.0008
  31 H   :1s     0.0307  -0.0143   0.0032   0.0418  -0.0000   0.0142  -0.0035
  32 H   :1s     0.0527  -0.0122   0.0124   0.0471   0.0000  -0.0336   0.0422
  33 H   :1s    -0.0622   0.0035  -0.0002   0.0445  -0.0000   0.1735  -0.1072
  34 H   :2px   -0.0084   0.0028  -0.0017  -0.0081   0.0000   0.0043  -0.0065
  35 H   :2py   -0.0008  -0.0007   0.0026  -0.0059  -0.0000  -0.0003  -0.0016
  36 H   :2pz   -0.0030  -0.0008   0.0008   0.0135   0.0000   0.0001  -0.0039
  37 O   :1s    -0.0012  -0.0008  -0.0068  -0.0038   0.0000   0.0099  -0.0006
  38 O   :1s    -0.0020  -0.0013  -0.0118  -0.0062   0.0000   0.0166  -0.0009
  39 O   :1s     0.0061   0.0052   0.0448   0.0165  -0.0000  -0.0426   0.0020
  40 O   :1s     0.0090   0.0011   0.0060   0.0140  -0.0000  -0.1681   0.0123
  41 O   :2px   -0.0129  -0.0128  -0.0848   0.0633   0.0000  -0.0144   0.0036
  42 O   :2py    0.0090  -0.0180  -0.2564  -0.0611  -0.0000   0.0023  -0.0022
  43 O   :2pz   -0.0060  -0.0127  -0.0813   0.0903   0.0000  -0.0084  -0.0043
  44 O   :2px   -0.0191  -0.0191  -0.1286   0.0914  -0.0000  -0.0179   0.0057
  45 O   :2py    0.0133  -0.0258  -0.3757  -0.0881  -0.0000  -0.0014  -0.0055
  46 O   :2pz   -0.0086  -0.0187  -0.1207   0.1310   0.0000  -0.0121  -0.0041
  47 O   :2px   -0.0197  -0.0218  -0.1544   0.1043   0.0000  -0.0380   0.0052
  48 O   :2py    0.0153  -0.0333  -0.4527  -0.1033  -0.0000   0.0130   0.0010
  49 O   :2pz   -0.0096  -0.0210  -0.1440   0.1310   0.0000  -0.0058  -0.0116
  50 O   :3d2-   0.0003  -0.0006  -0.0099  -0.0025  -0.0000  -0.0000  -0.0001
  51 O   :3d1-   0.0002  -0.0002  -0.0032  -0.0003   0.0000  -0.0003   0.0002
  52 O   :3d0    0.0001  -0.0001  -0.0007  -0.0008  -0.0000   0.0010   0.0000
  53 O   :3d1+  -0.0003  -0.0008  -0.0039   0.0050   0.0000  -0.0002   0.0001
  54 O   :3d2+  -0.0006  -0.0006  -0.0043   0.0023  -0.0000  -0.0003   0.0000
  55 O   :1s    -0.0001   0.0018  -0.0004   0.0015   0.0000   0.0132  -0.0124
  56 O   :1s    -0.0001   0.0030  -0.0006   0.0025   0.0000   0.0221  -0.0205
  57 O   :1s     0.0004  -0.0103   0.0029  -0.0082  -0.0000  -0.0533   0.0452
  58 O   :1s     0.0006  -0.0086  -0.0025  -0.0095  -0.0000  -0.2543   0.2760
  59 O   :2px   -0.0048  -0.0188   0.0014  -0.0009   0.0000  -0.0036   0.0047
  60 O   :2py   -0.0556  -0.2711   0.0221  -0.0224   0.0000  -0.0075  -0.0036
  61 O   :2pz    0.0162   0.0692  -0.0049   0.0006   0.0000   0.0188  -0.0209
  62 O   :2px   -0.0069  -0.0273   0.0017  -0.0013   0.0000  -0.0047   0.0064
  63 O   :2py   -0.0839  -0.4085   0.0349  -0.0340   0.0000  -0.0113  -0.0087
  64 O   :2pz    0.0239   0.1019  -0.0068   0.0002   0.0000   0.0258  -0.0301
  65 O   :2px   -0.0071  -0.0322   0.0023  -0.0009   0.0000  -0.0089   0.0132
  66 O   :2py   -0.0892  -0.4334   0.0313  -0.0344   0.0000  -0.0107  -0.0035
  67 O   :2pz    0.0263   0.1140  -0.0067   0.0041  -0.0000   0.0576  -0.0696
  68 O   :3d2-  -0.0006  -0.0031   0.0003  -0.0002   0.0000   0.0001  -0.0003
  69 O   :3d1-   0.0023   0.0112  -0.0010   0.0011  -0.0000   0.0000   0.0006
  70 O   :3d0   -0.0012  -0.0056   0.0004  -0.0004  -0.0000  -0.0014   0.0010
  71 O   :3d1+   0.0004   0.0017  -0.0002   0.0001  -0.0000   0.0005  -0.0005
  72 O   :3d2+  -0.0007  -0.0037   0.0002  -0.0005   0.0000  -0.0015   0.0008
  73 O   :1s    -0.0008  -0.0002  -0.0002   0.0000   0.0000   0.0191   0.0287
  74 O   :1s    -0.0013  -0.0003  -0.0003  -0.0000   0.0000   0.0320   0.0480
  75 O   :1s     0.0042   0.0008   0.0008   0.0003  -0.0000  -0.0828  -0.1183
  76 O   :1s     0.0055   0.0031   0.0024   0.0012  -0.0000  -0.3345  -0.5679
  77 O   :2px   -0.0162  -0.0007   0.0017   0.0008   0.0000  -0.0067   0.0033
  78 O   :2py   -0.0204  -0.0018   0.0017   0.0030  -0.0000   0.0032  -0.0196
  79 O   :2pz    0.0055   0.0001  -0.0021  -0.0023  -0.0000  -0.0199  -0.0427
  80 O   :2px   -0.0242  -0.0010   0.0026   0.0015   0.0000  -0.0093   0.0006
  81 O   :2py   -0.0308  -0.0030   0.0028   0.0035  -0.0000   0.0041  -0.0248
  82 O   :2pz    0.0080  -0.0002  -0.0034  -0.0046  -0.0000  -0.0253  -0.0597
  83 O   :2px   -0.0271  -0.0023   0.0032  -0.0017   0.0000  -0.0149   0.0188
  84 O   :2py   -0.0311  -0.0007   0.0018   0.0102  -0.0000  -0.0013  -0.0679
  85 O   :2pz    0.0105   0.0018  -0.0028   0.0006   0.0000  -0.0727  -0.1345
  86 O   :3d2-  -0.0003  -0.0001   0.0001  -0.0001   0.0000  -0.0012  -0.0007
  87 O   :3d1-  -0.0009  -0.0000   0.0000   0.0004  -0.0000   0.0014  -0.0001
  88 O   :3d0    0.0006   0.0000  -0.0001  -0.0002  -0.0000  -0.0018  -0.0024
  89 O   :3d1+  -0.0006  -0.0001   0.0001  -0.0003   0.0000  -0.0018  -0.0014
  90 O   :3d2+   0.0003   0.0000  -0.0000  -0.0002   0.0000  -0.0014  -0.0007
  91 O   :1s     0.0032  -0.0011   0.0002   0.0006   0.0000   0.0200  -0.0180
  92 O   :1s     0.0056  -0.0019   0.0003   0.0010   0.0000   0.0333  -0.0298
  93 O   :1s    -0.0204   0.0063  -0.0010  -0.0018  -0.0000  -0.0812   0.0679
  94 O   :1s    -0.0016   0.0044  -0.0002  -0.0099  -0.0000  -0.3755   0.3857
  95 O   :2px    0.2252  -0.0483   0.0053   0.0131  -0.0000  -0.0035   0.0186
  96 O   :2py   -0.1130   0.0224  -0.0021  -0.0034   0.0000  -0.0010  -0.0032
  97 O   :2pz   -0.1048   0.0208  -0.0022  -0.0089  -0.0000  -0.0311   0.0331
  98 O   :2px    0.3383  -0.0720   0.0078   0.0180  -0.0000  -0.0079   0.0326
  99 O   :2py   -0.1682   0.0335  -0.0032  -0.0049  -0.0000  -0.0033  -0.0025
 100 O   :2pz   -0.1540   0.0307  -0.0032  -0.0141  -0.0000  -0.0430   0.0458
 101 O   :2px    0.3732  -0.0821   0.0092   0.0284   0.0000   0.0047   0.0252
 102 O   :2py   -0.1842   0.0359  -0.0028  -0.0078   0.0000   0.0101  -0.0178
 103 O   :2pz   -0.1685   0.0332  -0.0038  -0.0124   0.0000  -0.0790   0.0911
 104 O   :3d2-  -0.0004  -0.0001   0.0001   0.0003   0.0000   0.0005  -0.0003
 105 O   :3d1-  -0.0067   0.0013  -0.0001   0.0000  -0.0000  -0.0002   0.0003
 106 O   :3d0   -0.0085   0.0018  -0.0002  -0.0008   0.0000  -0.0018   0.0010
 107 O   :3d1+   0.0070  -0.0015   0.0002  -0.0001  -0.0000  -0.0006   0.0012
 108 O   :3d2+   0.0080  -0.0017   0.0002   0.0005  -0.0000   0.0004   0.0009
 109 H   :1s    -0.0031  -0.0003  -0.0087  -0.0126  -0.0000   0.0125  -0.0018
 110 H   :1s    -0.0051   0.0003   0.0142  -0.0122   0.0000  -0.0220   0.0225
 111 H   :1s    -0.0016  -0.0010  -0.0107  -0.0145  -0.0000   0.1787  -0.0827
 112 H   :2px   -0.0002  -0.0011  -0.0081   0.0077   0.0000   0.0003  -0.0012
 113 H   :2py    0.0006  -0.0011  -0.0185  -0.0049  -0.0000  -0.0003  -0.0011
 114 H   :2pz   -0.0013  -0.0009  -0.0029   0.0064  -0.0000  -0.0024   0.0007
 115 H   :1s    -0.0052  -0.0038  -0.0090   0.0284  -0.0000   0.0102  -0.0003
 116 H   :1s    -0.0044  -0.0059   0.0159   0.0709   0.0000  -0.0612  -0.0150
 117 H   :1s     0.0084   0.0071  -0.0384  -0.0585  -0.0000   0.1978   0.0448
 118 H   :2px    0.0007  -0.0002  -0.0063  -0.0073   0.0000   0.0013   0.0009
 119 H   :2py   -0.0011  -0.0025  -0.0179   0.0141  -0.0000  -0.0026  -0.0009
 120 H   :2pz    0.0033   0.0008  -0.0083  -0.0355   0.0000   0.0066  -0.0002
 121 H   :1s     0.0004   0.0043  -0.0009   0.0011  -0.0000   0.0122  -0.0132
 122 H   :1s    -0.0043  -0.0034   0.0042   0.0013   0.0000  -0.0346   0.0250
 123 H   :1s     0.0069   0.0120  -0.0061   0.0032  -0.0000   0.2524  -0.2779
 124 H   :2px   -0.0002  -0.0019  -0.0003  -0.0005   0.0000   0.0018  -0.0011
 125 H   :2py   -0.0053  -0.0257   0.0026  -0.0022  -0.0000  -0.0000  -0.0016
 126 H   :2pz    0.0013   0.0065  -0.0004  -0.0001  -0.0000   0.0000   0.0000
 127 H   :1s     0.0002   0.0038  -0.0007   0.0020  -0.0000   0.0130  -0.0135
 128 H   :1s    -0.0003  -0.0059   0.0027   0.0054   0.0000  -0.0216   0.0031
 129 H   :1s     0.0002   0.0197  -0.0032  -0.0000  -0.0000   0.2450  -0.2449
 130 H   :2px   -0.0005  -0.0015   0.0005   0.0006  -0.0000  -0.0023   0.0017
 131 H   :2py   -0.0053  -0.0259   0.0026  -0.0024  -0.0000  -0.0010  -0.0006
 132 H   :2pz    0.0015   0.0065  -0.0002   0.0007  -0.0000  -0.0008   0.0002
 133 H   :1s    -0.0002  -0.0001  -0.0005  -0.0014  -0.0000   0.0144   0.0249
 134 H   :1s    -0.0002   0.0019  -0.0020   0.0006   0.0000  -0.0320  -0.0194
 135 H   :1s    -0.0007  -0.0058   0.0027  -0.0028  -0.0000   0.3053   0.3735
 136 H   :2px   -0.0014  -0.0000   0.0004   0.0006   0.0000   0.0034   0.0038
 137 H   :2py   -0.0019  -0.0002   0.0000  -0.0006  -0.0000  -0.0050  -0.0059
 138 H   :2pz    0.0005  -0.0000  -0.0001  -0.0007   0.0000   0.0007   0.0004
 139 H   :1s    -0.0022  -0.0005  -0.0005   0.0005  -0.0000   0.0269   0.0403
 140 H   :1s    -0.0042  -0.0036   0.0003  -0.0048   0.0000  -0.0011  -0.0579
 141 H   :1s    -0.0009   0.0016  -0.0021  -0.0001  -0.0000   0.3011   0.7624
 142 H   :2px   -0.0020  -0.0004   0.0001  -0.0004  -0.0000  -0.0023  -0.0065
 143 H   :2py   -0.0013   0.0003   0.0003   0.0009   0.0000   0.0023   0.0057
 144 H   :2pz    0.0009   0.0004  -0.0003   0.0001   0.0000   0.0002   0.0016
 145 H   :1s     0.0052  -0.0021   0.0004   0.0019  -0.0000   0.0229  -0.0208
 146 H   :1s    -0.0110   0.0020   0.0000   0.0046   0.0000  -0.0578   0.0383
 147 H   :1s     0.0107  -0.0021  -0.0004  -0.0035  -0.0000   0.2761  -0.2476
 148 H   :2px    0.0202  -0.0041   0.0005   0.0003   0.0000   0.0014   0.0005
 149 H   :2py   -0.0083   0.0017  -0.0002  -0.0008   0.0000   0.0046  -0.0047
 150 H   :2pz   -0.0094   0.0019  -0.0001  -0.0012  -0.0000  -0.0037   0.0036
 151 H   :1s     0.0055  -0.0014  -0.0000  -0.0030  -0.0000   0.0202  -0.0224
 152 H   :1s    -0.0193   0.0048  -0.0001  -0.0060   0.0000  -0.0802   0.0712
 153 H   :1s     0.0370  -0.0089   0.0003   0.0040  -0.0000   0.5156  -0.5769
 154 H   :2px    0.0216  -0.0044   0.0004  -0.0001  -0.0000  -0.0017   0.0018
 155 H   :2py   -0.0126   0.0026  -0.0003  -0.0009  -0.0000  -0.0069   0.0063
 156 H   :2pz   -0.0088   0.0018  -0.0002  -0.0001   0.0000   0.0056  -0.0056
 157 X   :1s     0.0000   0.0000   0.0000  -0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0036  -0.0210  -0.0155   0.0035   0.0150   0.0174  -0.0098
   2 N   :1s    -0.0059  -0.0347  -0.0251   0.0059   0.0247   0.0287  -0.0165
   3 N   :1s     0.0094   0.0683   0.0415  -0.0200  -0.0448  -0.0452   0.0404
   4 N   :1s     0.1185   0.5695   0.4809  -0.0113  -0.4648  -0.6261   0.2498
   5 N   :2px   -0.0256  -0.0224  -0.0139  -0.0138   0.0209   0.0063   0.0622
   6 N   :2py   -0.0245   0.0175   0.0058   0.0168   0.0337   0.0346  -0.0988
   7 N   :2pz   -0.0032   0.0006   0.0707   0.0047  -0.0021  -0.0025  -0.0545
   8 N   :2px   -0.0404  -0.0311  -0.0145  -0.0198   0.0107   0.0056   0.0626
   9 N   :2py   -0.0373   0.0227   0.0009   0.0212   0.0393   0.0477  -0.1120
  10 N   :2pz   -0.0056   0.0043   0.0981   0.0035  -0.0083  -0.0106  -0.0531
  11 N   :2px   -0.0564  -0.0630  -0.0617  -0.0557   0.0721   0.0145   0.3684
  12 N   :2py   -0.0492   0.0380   0.0537   0.0116   0.1495   0.1541  -0.5990
  13 N   :2pz    0.0105   0.0227   0.2802   0.0325   0.0104  -0.0186  -0.3737
  14 N   :3d2-  -0.0002   0.0012   0.0016  -0.0007   0.0015   0.0014  -0.0062
  15 N   :3d1-  -0.0007   0.0025  -0.0035  -0.0016  -0.0003  -0.0010   0.0000
  16 N   :3d0   -0.0001  -0.0046   0.0041  -0.0002   0.0012   0.0003   0.0003
  17 N   :3d1+  -0.0010   0.0002   0.0003   0.0007  -0.0000  -0.0002  -0.0025
