

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   9 N   :2py    0.0021   0.0262   0.0109  -0.0438   0.0005   0.0606   0.0225
  10 N   :2pz   -0.0005   0.0138  -0.0191   0.3592   0.0465   0.0136  -0.0408
  11 N   :2px   -0.0135   0.0225   0.0317   0.0091  -0.1006   0.0091   0.1111
  12 N   :2py    0.0064   0.0525   0.0098  -0.0614   0.0296   0.2203   0.0505
  13 N   :2pz   -0.0040  -0.0004  -0.0159   0.4086   0.1262   0.0489  -0.0611
  14 N   :3d2-  -0.0005  -0.0017  -0.0001   0.0012   0.0003   0.0019   0.0013
  15 N   :3d1-   0.0004   0.0017   0.0001   0.0019   0.0002   0.0014   0.0022
  16 N   :3d0    0.0002   0.0014  -0.0005   0.0058  -0.0011  -0.0013  -0.0056
  17 N   :3d1+  -0.0006   0.0004   0.0011  -0.0006   0.0001  -0.0005   0.0010
  18 N   :3d2+  -0.0004   0.0006   0.0007   0.0006   0.0014  -0.0009  -0.0009
  19 H   :1s    -0.0031   0.0075   0.0059   0.0385  -0.0174   0.0046  -0.0071
  20 H   :1s    -0.0001   0.0258   0.0086   0.0469  -0.0238   0.0371   0.0447
  21 H   :1s     0.0154  -0.0186  -0.0463   0.0030  -0.2212  -0.1147  -0.4629
  22 H   :2px    0.0005  -0.0035  -0.0024  -0.0098   0.0009  -0.0022  -0.0021
  23 H   :2py    0.0008   0.0003  -0.0014  -0.0014  -0.0001   0.0016   0.0026
  24 H   :2pz    0.0007   0.0001  -0.0031   0.0140   0.0050  -0.0030  -0.0005
  25 H   :1s     0.0026   0.0083  -0.0038   0.0377  -0.0194  -0.0024  -0.0036
  26 H   :1s     0.0027   0.0200  -0.0041   0.0635   0.0464  -0.0111  -0.0248
  27 H   :1s    -0.0074  -0.0098  -0.0091   0.0337  -0.7145  -0.3748   0.0329
  28 H   :2px   -0.0002   0.0025  -0.0002   0.0057   0.0022   0.0011   0.0016
  29 H   :2py   -0.0005  -0.0016   0.0014  -0.0107  -0.0055  -0.0002   0.0032
  30 H   :2pz   -0.0004   0.0004  -0.0012   0.0137  -0.0021  -0.0034   0.0004
  31 H   :1s     0.0002  -0.0118  -0.0091   0.0384  -0.0210   0.0071  -0.0034
  32 H   :1s     0.0065  -0.0126  -0.0207   0.0445  -0.0120  -0.0414  -0.0463
  33 H   :1s    -0.0037   0.1016   0.0163   0.0406  -0.4414   0.4777   0.1188
  34 H   :2px    0.0002  -0.0024  -0.0008   0.0031   0.0013  -0.0054  -0.0041
  35 H   :2py    0.0005  -0.0030  -0.0022   0.0073   0.0028  -0.0085  -0.0066
  36 H   :2pz   -0.0000   0.0001  -0.0006   0.0168  -0.0005   0.0047  -0.0009
  37 O   :1s     0.0004   0.0006   0.0001   0.0035  -0.0127  -0.0150  -0.0022
  38 O   :1s     0.0007   0.0011   0.0002   0.0059  -0.0215  -0.0253  -0.0036
  39 O   :1s    -0.0027  -0.0034  -0.0003  -0.0181   0.0611   0.0672   0.0084
  40 O   :1s    -0.0035  -0.0051  -0.0062  -0.0300   0.1746   0.2484   0.0386
  41 O   :2px    0.0154   0.0068  -0.0656   0.0053  -0.0027   0.0046   0.0052
  42 O   :2py    0.0585   0.0044  -0.0354   0.0116   0.0076   0.0254  -0.0130
  43 O   :2pz   -0.1068  -0.0155   0.2513   0.0244  -0.0075   0.0077  -0.0136
  44 O   :2px    0.0205   0.0102  -0.0975   0.0086  -0.0046   0.0040   0.0109
  45 O   :2py    0.0866   0.0069  -0.0510   0.0180   0.0123   0.0393  -0.0165
  46 O   :2pz   -0.1579  -0.0223   0.3751   0.0366  -0.0095   0.0130  -0.0170
  47 O   :2px    0.0402   0.0092  -0.1141  -0.0006  -0.0118   0.0116  -0.0162
  48 O   :2py    0.0915   0.0064  -0.0689   0.0135   0.0184   0.0513  -0.0299
  49 O   :2pz   -0.1793  -0.0283   0.4140   0.0370  -0.0219   0.0083  -0.0431
  50 O   :3d2-   0.0008   0.0004  -0.0038   0.0006  -0.0015   0.0003  -0.0018
  51 O   :3d1-  -0.0038  -0.0005   0.0101   0.0014  -0.0011  -0.0001  -0.0011
  52 O   :3d0   -0.0033  -0.0004   0.0046  -0.0001  -0.0001   0.0001  -0.0008
  53 O   :3d1+  -0.0014  -0.0000   0.0028   0.0009  -0.0019  -0.0003  -0.0014
  54 O   :3d2+  -0.0029   0.0000  -0.0000  -0.0001  -0.0023  -0.0021  -0.0002
  55 O   :1s     0.0001   0.0053   0.0003   0.0000  -0.0172   0.0236   0.0141
  56 O   :1s     0.0003   0.0092   0.0006   0.0000  -0.0287   0.0394   0.0235
  57 O   :1s    -0.0011  -0.0353  -0.0021   0.0007   0.0717  -0.0966  -0.0566
  58 O   :1s     0.0004  -0.0090  -0.0015  -0.0040   0.3122  -0.4646  -0.2947
  59 O   :2px    0.0049   0.1824   0.0144  -0.0077  -0.0002   0.0119   0.0129
  60 O   :2py    0.0058   0.2178   0.0174  -0.0086   0.0340  -0.0347  -0.0139
  61 O   :2pz    0.0006   0.0234   0.0020  -0.0026   0.0160  -0.0251  -0.0231
  62 O   :2px    0.0071   0.2725   0.0220  -0.0102   0.0053   0.0134   0.0189
  63 O   :2py    0.0085   0.3285   0.0265  -0.0123   0.0522  -0.0510  -0.0206
  64 O   :2pz    0.0010   0.0359   0.0030  -0.0040   0.0211  -0.0331  -0.0298
  65 O   :2px    0.0082   0.2987   0.0234  -0.0144  -0.0216   0.0539   0.0404
  66 O   :2py    0.0102   0.3502   0.0263  -0.0173   0.0732  -0.0954  -0.0436
  67 O   :2pz    0.0011   0.0330   0.0022  -0.0037   0.0451  -0.0789  -0.0723
  68 O   :3d2-  -0.0000   0.0006   0.0001   0.0002  -0.0024   0.0026   0.0009
  69 O   :3d1-   0.0001   0.0049   0.0004  -0.0002   0.0007  -0.0010  -0.0007
  70 O   :3d0    0.0000  -0.0009  -0.0001  -0.0002   0.0008  -0.0006   0.0002
  71 O   :3d1+   0.0001   0.0030   0.0002  -0.0000  -0.0004   0.0007   0.0005
  72 O   :3d2+  -0.0003  -0.0121  -0.0009   0.0005  -0.0007   0.0007   0.0002
  73 O   :1s     0.0000   0.0002  -0.0002  -0.0036  -0.0119   0.0015  -0.0280
  74 O   :1s     0.0001   0.0003  -0.0004  -0.0059  -0.0200   0.0025  -0.0467
  75 O   :1s    -0.0001  -0.0011   0.0018   0.0159   0.0555  -0.0055   0.1113
  76 O   :1s    -0.0002  -0.0001  -0.0018   0.0196   0.1757  -0.0385   0.5953
  77 O   :2px   -0.0001   0.0012  -0.0052   0.0465   0.0135  -0.0004   0.0549
  78 O   :2py   -0.0005  -0.0189   0.0084  -0.0539  -0.0018   0.0039   0.0002
  79 O   :2pz   -0.0006   0.0009  -0.0076   0.1022   0.0140  -0.0002  -0.0153
  80 O   :2px   -0.0001   0.0017  -0.0080   0.0670   0.0145   0.0007   0.0685
  81 O   :2py   -0.0007  -0.0283   0.0123  -0.0799  -0.0003   0.0069   0.0050
  82 O   :2pz   -0.0008   0.0015  -0.0111   0.1490   0.0201   0.0003  -0.0150
  83 O   :2px   -0.0004   0.0017  -0.0082   0.0863   0.0458  -0.0091   0.1897
  84 O   :2py   -0.0009  -0.0317   0.0145  -0.0858  -0.0057   0.0058  -0.0110
  85 O   :2pz   -0.0008   0.0007  -0.0130   0.1545   0.0095  -0.0019  -0.0756
  86 O   :3d2-  -0.0000  -0.0007   0.0004  -0.0023  -0.0001   0.0003  -0.0004
  87 O   :3d1-  -0.0000  -0.0003   0.0002  -0.0010   0.0002  -0.0002  -0.0000
  88 O   :3d0    0.0000  -0.0000  -0.0001  -0.0001  -0.0017  -0.0002  -0.0014
  89 O   :3d1+  -0.0000   0.0001  -0.0003   0.0045   0.0007   0.0000  -0.0002
  90 O   :3d2+  -0.0000  -0.0000  -0.0001   0.0009   0.0002  -0.0002   0.0016
  91 O   :1s     0.0031  -0.0000   0.0015   0.0010  -0.0150  -0.0251   0.0141
  92 O   :1s     0.0054  -0.0000   0.0027   0.0017  -0.0254  -0.0421   0.0234
  93 O   :1s    -0.0200   0.0005  -0.0106  -0.0053   0.0696   0.1087  -0.0561
  94 O   :1s    -0.0045  -0.0033   0.0056  -0.0085   0.2350   0.4525  -0.2869
  95 O   :2px   -0.0807   0.0048  -0.0372  -0.0033  -0.0070  -0.0130   0.0155
  96 O   :2py    0.2341  -0.0141   0.1039   0.0089  -0.0091   0.0004  -0.0078
  97 O   :2pz   -0.0795   0.0062  -0.0390   0.0012   0.0045   0.0274  -0.0241
  98 O   :2px   -0.1194   0.0072  -0.0555  -0.0050  -0.0102  -0.0214   0.0242
  99 O   :2py    0.3493  -0.0213   0.1566   0.0136  -0.0107   0.0061  -0.0166
 100 O   :2pz   -0.1149   0.0093  -0.0572   0.0020   0.0019   0.0342  -0.0339
 101 O   :2px   -0.1444   0.0072  -0.0684  -0.0081  -0.0034  -0.0156   0.0284
 102 O   :2py    0.3876  -0.0236   0.1697   0.0134  -0.0153  -0.0071  -0.0031
 103 O   :2pz   -0.1341   0.0085  -0.0571   0.0010   0.0331   0.0835  -0.0562
 104 O   :3d2-  -0.0039   0.0002  -0.0019  -0.0001   0.0000  -0.0001   0.0007
 105 O   :3d1-   0.0090  -0.0006   0.0038   0.0004  -0.0016  -0.0002  -0.0008
 106 O   :3d0   -0.0067   0.0004  -0.0033  -0.0001   0.0002   0.0015  -0.0010
 107 O   :3d1+  -0.0022   0.0000  -0.0012  -0.0003   0.0003   0.0006   0.0001
 108 O   :3d2+  -0.0025   0.0002  -0.0008  -0.0000   0.0002  -0.0008   0.0008
 109 H   :1s     0.0157  -0.0001   0.0086   0.0028  -0.0045  -0.0123   0.0022
 110 H   :1s     0.0293  -0.0030   0.0122   0.0030  -0.0054   0.0074  -0.0200
 111 H   :1s    -0.0301   0.0101  -0.0135   0.0075  -0.0802  -0.1584   0.0505
 112 H   :2px    0.0082   0.0003  -0.0012   0.0017   0.0054   0.0065  -0.0002
 113 H   :2py   -0.0023   0.0006  -0.0059   0.0001  -0.0010  -0.0041   0.0055
 114 H   :2pz   -0.0113  -0.0011   0.0217   0.0021   0.0029   0.0030   0.0012
 115 H   :1s    -0.0044   0.0020  -0.0004   0.0087  -0.0192  -0.0200  -0.0044
 116 H   :1s    -0.0092   0.0034   0.0090   0.0203   0.0260   0.0536   0.0192
 117 H   :1s     0.0002  -0.0007   0.0009   0.0020  -0.1992  -0.3406  -0.0476
 118 H   :2px    0.0022  -0.0002  -0.0073  -0.0035  -0.0044  -0.0074  -0.0020
 119 H   :2py    0.0056   0.0001  -0.0022   0.0006   0.0000   0.0024  -0.0023
 120 H   :2pz   -0.0077  -0.0012   0.0208   0.0013  -0.0026  -0.0012  -0.0022
 121 H   :1s     0.0002   0.0038   0.0003  -0.0011  -0.0171   0.0277   0.0211
 122 H   :1s    -0.0008   0.0106   0.0030  -0.0025   0.0578  -0.0541  -0.0453
 123 H   :1s     0.0010  -0.0058  -0.0027   0.0065  -0.3749   0.5696   0.4696
 124 H   :2px    0.0004   0.0166   0.0013  -0.0004  -0.0009   0.0019   0.0013
 125 H   :2py    0.0005   0.0204   0.0017  -0.0002   0.0006  -0.0003   0.0004
 126 H   :2pz    0.0002   0.0019  -0.0001  -0.0003  -0.0038   0.0044   0.0039
 127 H   :1s     0.0001   0.0032   0.0001  -0.0001  -0.0148   0.0236   0.0138
 128 H   :1s    -0.0010   0.0047   0.0025   0.0060   0.0312  -0.0144   0.0142
 129 H   :1s     0.0011  -0.0038  -0.0025  -0.0109  -0.2536   0.3371   0.1215
 130 H   :2px    0.0003   0.0149   0.0013  -0.0003   0.0006   0.0002   0.0005
 131 H   :2py    0.0006   0.0198   0.0015  -0.0011  -0.0018   0.0013   0.0001
 132 H   :2pz   -0.0001   0.0024   0.0004   0.0001   0.0029  -0.0032  -0.0020
 133 H   :1s     0.0001   0.0002   0.0001  -0.0122  -0.0144   0.0018  -0.0394
 134 H   :1s     0.0009   0.0003  -0.0009  -0.0152   0.0187   0.0055   0.0769
 135 H   :1s    -0.0012   0.0010  -0.0006  -0.0116  -0.2276   0.0136  -0.9820
 136 H   :2px   -0.0001   0.0001  -0.0004   0.0063  -0.0015  -0.0005  -0.0089
 137 H   :2py   -0.0000  -0.0016   0.0007  -0.0052   0.0003   0.0010   0.0016
 138 H   :2pz   -0.0000   0.0003  -0.0006   0.0072   0.0033   0.0004   0.0052
 139 H   :1s     0.0002   0.0023  -0.0032   0.0234  -0.0137   0.0024  -0.0266
 140 H   :1s    -0.0027  -0.0012  -0.0044   0.0567   0.0715  -0.0126   0.0728
 141 H   :1s     0.0023  -0.0063   0.0122  -0.0532  -0.1493   0.0743  -0.3318
 142 H   :2px   -0.0000   0.0001   0.0001  -0.0025  -0.0017   0.0005   0.0016
 143 H   :2py   -0.0001  -0.0007   0.0000   0.0072   0.0010   0.0013  -0.0017
 144 H   :2pz   -0.0001  -0.0018   0.0026  -0.0368  -0.0085  -0.0011  -0.0032
 145 H   :1s     0.0018   0.0003   0.0014   0.0014  -0.0169  -0.0339   0.0221
 146 H   :1s    -0.0131   0.0012  -0.0171  -0.0026   0.0644   0.0905  -0.0664
 147 H   :1s     0.0129   0.0008   0.0095   0.0056  -0.3132  -0.5536   0.4016
 148 H   :2px   -0.0085   0.0009  -0.0062  -0.0003   0.0042   0.0087  -0.0067
 149 H   :2py    0.0189  -0.0011   0.0086   0.0009   0.0002   0.0010  -0.0022
 150 H   :2pz   -0.0052   0.0006  -0.0026   0.0002  -0.0010  -0.0002  -0.0003
 151 H   :1s     0.0074  -0.0001   0.0013   0.0017  -0.0160  -0.0248   0.0147
 152 H   :1s    -0.0039   0.0042  -0.0135   0.0043  -0.0125   0.0372  -0.0352
 153 H   :1s     0.0197  -0.0044   0.0198  -0.0002  -0.1314  -0.3910   0.2537
 154 H   :2px   -0.0065  -0.0001  -0.0010  -0.0007  -0.0006  -0.0066   0.0060
 155 H   :2py    0.0202  -0.0015   0.0097   0.0005  -0.0003  -0.0010   0.0007
 156 H   :2pz   -0.0069   0.0002  -0.0032  -0.0006  -0.0003  -0.0027   0.0016

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0014   0.0222  -0.0117   0.0161  -0.0051   0.0000  -0.0062
   2 N   :1s    -0.0022   0.0364  -0.0191   0.0269  -0.0086   0.0000  -0.0096
   3 N   :1s    -0.0023  -0.0581   0.0385  -0.0532   0.0180   0.0083  -0.0091
   4 N   :1s     0.0931  -0.7439   0.3091  -0.4895   0.1497  -0.0725   0.4262
   5 N   :2px   -0.0606   0.0149   0.0243  -0.0504  -0.0440  -0.0893   0.0156
   6 N   :2py    0.0464  -0.0324  -0.0622   0.0540   0.0018  -0.0840   0.0190
   7 N   :2pz   -0.0021  -0.0474   0.0269   0.0083  -0.0022   0.0002  -0.0204
   8 N   :2px   -0.0606   0.0140   0.0247  -0.0502  -0.0485  -0.0962   0.0111
   9 N   :2py    0.0478  -0.0374  -0.0627   0.0619   0.0037  -0.0944   0.0098
  10 N   :2pz   -0.0021  -0.0735   0.0344   0.0078   0.0039   0.0069  -0.0296
  11 N   :2px   -0.3046   0.0944   0.0044  -0.3012  -0.2521  -0.4608   0.1706
  12 N   :2py    0.2531  -0.1635  -0.3780   0.2399  -0.0258  -0.4601   0.2512
  13 N   :2pz    0.0111  -0.1887   0.1223   0.0173  -0.0296  -0.0289  -0.0085
  14 N   :3d2-   0.0032  -0.0028  -0.0019   0.0037   0.0014  -0.0033   0.0048
  15 N   :3d1-   0.0014  -0.0002  -0.0003  -0.0003  -0.0003  -0.0019   0.0056
  16 N   :3d0   -0.0015  -0.0017   0.0015   0.0004  -0.0011   0.0013  -0.0014
  17 N   :3d1+   0.0006   0.0003  -0.0017   0.0003  -0.0005  -0.0005   0.0041
  18 N   :3d2+   0.0026  -0.0007  -0.0027   0.0018   0.0023   0.0063  -0.0016
  19 H   :1s     0.0111   0.0106  -0.0104   0.0227   0.0091   0.0178  -0.0146
  20 H   :1s    -0.0732   0.0397   0.2044   0.0285  -0.0311  -0.0548  -0.0744
  21 H   :1s     0.7408   0.2117  -0.6670   0.9108   0.6034   1.3491  -0.5801
  22 H   :2px    0.0105  -0.0007  -0.0158   0.0004   0.0054   0.0103   0.0086
  23 H   :2py    0.0024  -0.0026   0.0026   0.0019   0.0004  -0.0024   0.0103
  24 H   :2pz    0.0045  -0.0037  -0.0034  -0.0032   0.0019  -0.0013   0.0104
  25 H   :1s    -0.0160   0.0227   0.0006  -0.0106  -0.0066   0.0013  -0.0172
  26 H   :1s     0.0330   0.0319  -0.0808   0.1150   0.0152   0.0743  -0.1078
  27 H   :1s    -0.9659   0.8424   0.6452  -0.9493  -0.3886   0.1119  -0.1830
  28 H   :2px    0.0039  -0.0044   0.0022   0.0081   0.0011  -0.0003   0.0061
  29 H   :2py   -0.0041   0.0026   0.0067  -0.0083  -0.0038  -0.0033   0.0123
  30 H   :2pz   -0.0031  -0.0026   0.0038  -0.0057   0.0016  -0.0005   0.0149
  31 H   :1s     0.0042   0.0096  -0.0231   0.0116  -0.0069  -0.0263   0.0125
  32 H   :1s    -0.0080   0.0397   0.0095   0.0059  -0.0508   0.1140   0.0506
  33 H   :1s     0.1650   0.1383  -0.9561   0.5058  -0.3021  -1.6909   0.3833
  34 H   :2px   -0.0032   0.0040  -0.0010  -0.0043  -0.0027   0.0055  -0.0030
  35 H   :2py   -0.0021   0.0041   0.0016  -0.0008   0.0001   0.0194  -0.0061
  36 H   :2pz    0.0006  -0.0041  -0.0098  -0.0032  -0.0002  -0.0067  -0.0047
  37 O   :1s     0.0286   0.0058   0.0058  -0.0056   0.0047   0.0018   0.0162
  38 O   :1s     0.0477   0.0097   0.0094  -0.0090   0.0078   0.0034   0.0267
  39 O   :1s    -0.1181  -0.0241  -0.0179   0.0113  -0.0149  -0.0212  -0.0546
  40 O   :1s    -0.5536  -0.1191  -0.1707   0.2173  -0.1441   0.0837  -0.4745
  41 O   :2px   -0.0472  -0.0090  -0.0291   0.0406  -0.0233   0.0503   0.0834
  42 O   :2py   -0.0206   0.0129  -0.0181   0.0178   0.0222   0.0089  -0.0737
  43 O   :2pz   -0.0051   0.0147  -0.0194   0.0279   0.0127   0.0410   0.0002
  44 O   :2px   -0.0643  -0.0143  -0.0357   0.0490  -0.0323   0.0545   0.0932
  45 O   :2py   -0.0347   0.0207  -0.0257   0.0259   0.0335   0.0096  -0.0948
  46 O   :2pz   -0.0100   0.0232  -0.0221   0.0370   0.0181   0.0560   0.0018
  47 O   :2px   -0.0917  -0.0178  -0.1208   0.1751  -0.0540   0.2650   0.3316
  48 O   :2py   -0.0463   0.0054  -0.0444   0.0549   0.0126   0.0338  -0.2666
  49 O   :2pz    0.0036   0.0222  -0.0750   0.0944   0.0257   0.1369  -0.0015
  50 O   :3d2-   0.0006   0.0023  -0.0023   0.0025   0.0022   0.0041  -0.0002
  51 O   :3d1-   0.0012   0.0005  -0.0021   0.0035   0.0004   0.0039  -0.0032
  52 O   :3d0    0.0010   0.0010  -0.0004   0.0007   0.0014   0.0018   0.0010
  53 O   :3d1+   0.0008   0.0022  -0.0010   0.0016   0.0012   0.0035  -0.0017
  54 O   :3d2+   0.0013   0.0011   0.0005  -0.0008   0.0009   0.0010   0.0004
  55 O   :1s     0.0052  -0.0125   0.0097  -0.0015   0.0041   0.0070   0.0008
  56 O   :1s     0.0088  -0.0207   0.0160  -0.0021   0.0067   0.0111   0.0016
  57 O   :1s    -0.0228   0.0475  -0.0343  -0.0042  -0.0140  -0.0137  -0.0082
  58 O   :1s    -0.0992   0.2880  -0.2502   0.0978  -0.1124  -0.2650   0.0135
  59 O   :2px   -0.0001  -0.0228   0.0602  -0.0005   0.0183   0.0482  -0.0047
  60 O   :2py   -0.0048   0.0077  -0.0212  -0.0324  -0.0015   0.0304  -0.0103
  61 O   :2pz   -0.0103   0.0122   0.0626   0.0767   0.0068  -0.0409   0.0125
  62 O   :2px   -0.0005  -0.0332   0.0814  -0.0102   0.0278   0.0761  -0.0079
  63 O   :2py   -0.0064   0.0089  -0.0281  -0.0436   0.0003   0.0436  -0.0141
  64 O   :2pz   -0.0125   0.0170   0.0743   0.0971   0.0082  -0.0533   0.0159
  65 O   :2px    0.0069  -0.0651   0.1584   0.0285   0.0481   0.0952  -0.0041
  66 O   :2py   -0.0191   0.0395  -0.0633  -0.0893  -0.0200   0.0754  -0.0316
  67 O   :2pz   -0.0345   0.0450   0.2084   0.2554   0.0205  -0.1444   0.0485
  68 O   :3d2-   0.0007   0.0001  -0.0031   0.0012  -0.0009  -0.0048   0.0009
  69 O   :3d1-  -0.0002   0.0008  -0.0011   0.0004  -0.0004  -0.0015   0.0002
  70 O   :3d0   -0.0002  -0.0008   0.0030  -0.0013   0.0010   0.0047  -0.0009
  71 O   :3d1+   0.0001  -0.0006   0.0014   0.0005   0.0004   0.0003   0.0003
  72 O   :3d2+   0.0003  -0.0001  -0.0004   0.0008  -0.0000  -0.0010   0.0002
  73 O   :1s    -0.0058  -0.0150   0.0036  -0.0034  -0.0026  -0.0023  -0.0019
  74 O   :1s    -0.0097  -0.0248   0.0057  -0.0059  -0.0044  -0.0043  -0.0032
  75 O   :1s     0.0243   0.0542  -0.0055   0.0166   0.0115   0.0170   0.0086
  76 O   :1s     0.1165   0.3703  -0.1526   0.0574   0.0593   0.0103   0.0476
  77 O   :2px    0.0045   0.0409   0.0109   0.0187  -0.0043   0.0058  -0.0091
  78 O   :2py    0.0047  -0.0019  -0.0039   0.0098   0.0016  -0.0073   0.0014
  79 O   :2pz   -0.0005  -0.0364  -0.0042  -0.0246   0.0100  -0.0134   0.0205
  80 O   :2px    0.0036   0.0508   0.0208   0.0245  -0.0066   0.0024  -0.0122
  81 O   :2py    0.0098  -0.0059  -0.0075   0.0175   0.0067  -0.0178   0.0080
  82 O   :2pz   -0.0025  -0.0429   0.0078  -0.0247   0.0100  -0.0129   0.0218
  83 O   :2px    0.0256   0.1519  -0.0117   0.0670  -0.0063   0.0485  -0.0320
  84 O   :2py    0.0028   0.0020  -0.0022   0.0126  -0.0097   0.0023  -0.0120
  85 O   :2pz   -0.0035  -0.1200  -0.0411  -0.0993   0.0421  -0.0613   0.0756
  86 O   :3d2-   0.0002  -0.0005   0.0001   0.0005   0.0001  -0.0005   0.0002
  87 O   :3d1-  -0.0005   0.0002   0.0012  -0.0006  -0.0004   0.0009  -0.0002
  88 O   :3d0   -0.0004  -0.0000  -0.0013  -0.0011   0.0001  -0.0008   0.0004
  89 O   :3d1+   0.0007  -0.0005  -0.0001   0.0009   0.0004   0.0011  -0.0005
  90 O   :3d2+   0.0001   0.0012  -0.0006  -0.0001   0.0001   0.0003   0.0002
  91 O   :1s    -0.0048  -0.0159  -0.0033   0.0051  -0.0034   0.0029   0.0070
  92 O   :1s    -0.0080  -0.0261  -0.0053   0.0081  -0.0056   0.0051   0.0125
  93 O   :1s     0.0202   0.0552   0.0083  -0.0124   0.0119  -0.0178  -0.0483
  94 O   :1s     0.1016   0.3764   0.1016  -0.1551   0.0851  -0.0311  -0.0008
  95 O   :2px   -0.0350  -0.0131  -0.0171   0.0030   0.1087  -0.0221  -0.0167
  96 O   :2py   -0.0002   0.0266   0.0067  -0.0174   0.0419   0.0014   0.0647
  97 O   :2pz   -0.0009   0.0472   0.0149  -0.0245   0.0140   0.0066   0.0388
  98 O   :2px   -0.0484  -0.0240  -0.0235   0.0087   0.1326  -0.0259  -0.0195
  99 O   :2py    0.0055   0.0454   0.0124  -0.0297   0.0511   0.0010   0.0770
 100 O   :2pz   -0.0037   0.0712   0.0226  -0.0384   0.0175   0.0130   0.0502
 101 O   :2px   -0.0627  -0.0365  -0.0475   0.0035   0.4007  -0.0906  -0.0337
 102 O   :2py    0.0004   0.0268   0.0040  -0.0183   0.1499  -0.0043   0.2403
 103 O   :2pz    0.0188   0.0837   0.0245  -0.0383   0.0588  -0.0126   0.0970
 104 O   :3d2-  -0.0022  -0.0013  -0.0006   0.0007   0.0003  -0.0010  -0.0075
 105 O   :3d1-  -0.0009   0.0028   0.0013  -0.0020  -0.0001   0.0009   0.0012
 106 O   :3d0   -0.0013   0.0020   0.0007  -0.0010  -0.0005   0.0002  -0.0028
 107 O   :3d1+  -0.0014  -0.0005   0.0002  -0.0002  -0.0005  -0.0010  -0.0070
 108 O   :3d2+   0.0010  -0.0019  -0.0007   0.0010   0.0007  -0.0005   0.0014
 109 H   :1s     0.0248  -0.0031   0.0066  -0.0045  -0.0048   0.0000   0.0500
 110 H   :1s     0.0069   0.0206  -0.0189  -0.0074   0.0943  -0.0013  -0.1873
 111 H   :1s     0.1778   0.0175   0.0468   0.0217  -0.1670   0.2732   2.1854
 112 H   :2px   -0.0039  -0.0009  -0.0026   0.0029   0.0001  -0.0034   0.0005
 113 H   :2py   -0.0024  -0.0072   0.0014   0.0023  -0.0121  -0.0006   0.0180
 114 H   :2pz   -0.0023  -0.0027  -0.0007   0.0033  -0.0008  -0.0018  -0.0036
 115 H   :1s     0.0419   0.0137   0.0151  -0.0203   0.0162  -0.0144  -0.0162
 116 H   :1s    -0.1615   0.0173  -0.0151  -0.0119   0.0158  -0.0466   0.0841
 117 H   :1s     0.9563   0.1249   0.4392  -0.5744   0.2707  -0.6199  -1.0159
