

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 117 H   :1s    -0.0004  -0.0094   0.0019   0.0024   0.0021  -0.0022   0.0531
 118 H   :2px    0.0001  -0.0068   0.0002  -0.0002   0.0001   0.0003  -0.0039
 119 H   :2py    0.0000   0.0004  -0.0003  -0.0001   0.0000   0.0001   0.0036
 120 H   :2pz    0.0004  -0.0241   0.0058  -0.0002   0.0001   0.0005  -0.0221
 121 H   :1s     0.0001  -0.0001  -0.0012   0.1283   0.0013   0.0033  -0.0038
 122 H   :1s     0.0001  -0.0003   0.0006   0.1683   0.0017   0.0030  -0.0055
 123 H   :1s     0.0004   0.0002  -0.0011   0.0434   0.0004   0.0018  -0.0021
 124 H   :2px   -0.0000   0.0000   0.0000  -0.0239  -0.0001  -0.0005   0.0013
 125 H   :2py    0.0000   0.0000  -0.0001  -0.0055   0.0001  -0.0002   0.0011
 126 H   :2pz   -0.0000   0.0001   0.0000  -0.0222  -0.0002  -0.0003   0.0002
 127 H   :1s    -0.0001  -0.0001  -0.0002  -0.1489   0.0002  -0.0041   0.0129
 128 H   :1s     0.0007   0.0001  -0.0006  -0.2093   0.0006  -0.0062   0.0176
 129 H   :1s    -0.0012  -0.0006   0.0032  -0.0366  -0.0007  -0.0024   0.0023
 130 H   :2px    0.0000   0.0000  -0.0002   0.0159   0.0001   0.0004   0.0001
 131 H   :2py   -0.0000   0.0000   0.0002   0.0287   0.0000   0.0009  -0.0026
 132 H   :2pz    0.0000  -0.0000  -0.0003  -0.0088   0.0001  -0.0004   0.0020
 133 H   :1s     0.0002  -0.0019  -0.0010  -0.0001  -0.1374   0.0130  -0.0114
 134 H   :1s     0.0001  -0.0007  -0.0008  -0.0007  -0.1757   0.0167  -0.0136
 135 H   :1s     0.0001  -0.0006   0.0012   0.0010  -0.0383   0.0034  -0.0047
 136 H   :2px   -0.0000   0.0002  -0.0000  -0.0000   0.0248  -0.0022   0.0013
 137 H   :2py    0.0000  -0.0002   0.0003  -0.0000  -0.0103   0.0008   0.0003
 138 H   :2pz   -0.0001   0.0005   0.0003   0.0000   0.0221  -0.0022   0.0025
 139 H   :1s     0.0002  -0.0019  -0.0016  -0.0001   0.1513  -0.0129   0.0025
 140 H   :1s     0.0002  -0.0041  -0.0022  -0.0001   0.2179  -0.0183   0.0014
 141 H   :1s    -0.0001   0.0025  -0.0002  -0.0006   0.0528  -0.0047   0.0031
 142 H   :2px   -0.0000   0.0004   0.0002  -0.0000  -0.0209   0.0019  -0.0008
 143 H   :2py    0.0000  -0.0004  -0.0002   0.0000   0.0127  -0.0012   0.0009
 144 H   :2pz    0.0001  -0.0006  -0.0005  -0.0000   0.0223  -0.0017  -0.0007
 145 H   :1s    -0.0863  -0.0017  -0.0031   0.0027  -0.0123  -0.1451  -0.0089
 146 H   :1s    -0.0659  -0.0013  -0.0040   0.0040  -0.0149  -0.1778  -0.0116
 147 H   :1s     0.0033  -0.0001   0.0004   0.0006  -0.0029  -0.0331  -0.0030
 148 H   :2px   -0.0205  -0.0004  -0.0009   0.0004  -0.0017  -0.0190  -0.0003
 149 H   :2py    0.0138   0.0002   0.0006  -0.0005   0.0018   0.0221   0.0019
 150 H   :2pz    0.0100   0.0002   0.0004  -0.0004   0.0013   0.0161   0.0014
 151 H   :1s    -0.0920  -0.0017  -0.0025  -0.0031   0.0111   0.1462   0.0181
 152 H   :1s    -0.0714  -0.0015  -0.0017  -0.0041   0.0149   0.1986   0.0248
 153 H   :1s     0.0014  -0.0001   0.0013  -0.0006   0.0033   0.0405   0.0042
 154 H   :2px    0.0252   0.0005   0.0007   0.0005  -0.0019  -0.0261  -0.0038
 155 H   :2py    0.0061   0.0001  -0.0004   0.0003  -0.0013  -0.0146  -0.0005
 156 H   :2pz    0.0059   0.0001  -0.0003   0.0003  -0.0012  -0.0136  -0.0008

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0015  -0.0008   0.0011  -0.0018   0.0026  -0.0006  -0.0056
   2 N   :1s    -0.0025  -0.0014   0.0017  -0.0031   0.0042  -0.0009  -0.0094
   3 N   :1s     0.0067   0.0063  -0.0030   0.0074  -0.0082   0.0017   0.0251
   4 N   :1s     0.0168   0.0054  -0.0138   0.0317  -0.0482   0.0059   0.0494
   5 N   :2px   -0.1824  -0.0575  -0.0296   0.0238   0.0022   0.0032  -0.0238
   6 N   :2py   -0.0106   0.1722   0.0081   0.0393   0.0227   0.0034   0.0417
   7 N   :2pz   -0.0138   0.0070  -0.0015  -0.0425   0.0069  -0.0011  -0.0050
   8 N   :2px   -0.2860  -0.0902  -0.0458   0.0364   0.0027   0.0043  -0.0351
   9 N   :2py   -0.0162   0.2704   0.0135   0.0600   0.0330   0.0045   0.0634
  10 N   :2pz   -0.0216   0.0101  -0.0034  -0.0621   0.0108  -0.0011  -0.0073
  11 N   :2px   -0.2125  -0.0681  -0.0397   0.0289   0.0086   0.0101  -0.0379
  12 N   :2py   -0.0014   0.1947   0.0066   0.0371   0.0386   0.0055   0.0500
  13 N   :2pz   -0.0031   0.0059   0.0014  -0.0883   0.0052  -0.0037  -0.0139
  14 N   :3d2-  -0.0118  -0.0107  -0.0021  -0.0002  -0.0005   0.0001  -0.0021
  15 N   :3d1-  -0.0016   0.0125   0.0003   0.0031   0.0014   0.0002   0.0019
  16 N   :3d0   -0.0084   0.0045  -0.0009   0.0020   0.0013   0.0003   0.0002
  17 N   :3d1+  -0.0225  -0.0060  -0.0036   0.0022   0.0004   0.0006  -0.0021
  18 N   :3d2+  -0.0015   0.0191   0.0006   0.0027   0.0020   0.0001   0.0039
  19 H   :1s     0.0283  -0.1359  -0.0035  -0.0360  -0.0157  -0.0026  -0.0275
  20 H   :1s     0.0440  -0.1854  -0.0149  -0.0692  -0.0177  -0.0018  -0.0487
  21 H   :1s     0.0166  -0.0615   0.0110   0.0046   0.0477  -0.0005   0.0081
  22 H   :2px   -0.0101  -0.0071  -0.0015   0.0005   0.0002  -0.0003  -0.0024
  23 H   :2py    0.0065  -0.0186  -0.0004  -0.0077  -0.0040  -0.0004  -0.0041
  24 H   :2pz   -0.0019   0.0029   0.0001  -0.0025  -0.0012   0.0001   0.0011
  25 H   :1s    -0.1293   0.0129  -0.0174   0.0088   0.0085   0.0021  -0.0030
  26 H   :1s    -0.1837   0.0202  -0.0316   0.0211   0.0184   0.0035   0.0061
  27 H   :1s    -0.0673   0.0062   0.0232   0.0111  -0.0031  -0.0114  -0.0214
  28 H   :2px    0.0081  -0.0060   0.0009  -0.0005  -0.0027  -0.0002  -0.0002
  29 H   :2py    0.0085   0.0109   0.0005   0.0032   0.0010   0.0003   0.0020
  30 H   :2pz    0.0152  -0.0016   0.0028  -0.0038  -0.0005  -0.0012  -0.0010
  31 H   :1s     0.1199   0.1102   0.0227  -0.0081   0.0073  -0.0011   0.0274
  32 H   :1s     0.1440   0.1439   0.0272  -0.0060   0.0228   0.0050   0.0421
  33 H   :1s     0.0406   0.0386   0.0017  -0.0020  -0.0074  -0.0016  -0.0440
  34 H   :2px    0.0099   0.0167   0.0021   0.0008   0.0028   0.0005   0.0056
  35 H   :2py   -0.0129  -0.0012  -0.0013   0.0047   0.0003  -0.0002  -0.0050
  36 H   :2pz   -0.0069  -0.0063  -0.0018  -0.0016   0.0003  -0.0000  -0.0050
  37 O   :1s     0.0027  -0.0034  -0.0002   0.0357  -0.0007  -0.0002  -0.0009
  38 O   :1s     0.0046  -0.0058  -0.0002   0.0604  -0.0012  -0.0004  -0.0014
  39 O   :1s    -0.0154   0.0184   0.0000  -0.1787   0.0048   0.0014   0.0043
  40 O   :1s    -0.0169   0.0254   0.0050  -0.2971  -0.0009   0.0016   0.0081
  41 O   :2px   -0.0676   0.0588   0.0024  -0.0828   0.0061   0.0000  -0.0055
  42 O   :2py   -0.0514   0.0605   0.0036  -0.1628   0.0033   0.0010   0.0075
  43 O   :2pz   -0.0611   0.0603   0.0039   0.1493  -0.0020  -0.0027  -0.0087
  44 O   :2px   -0.1039   0.0910   0.0035  -0.1230   0.0086   0.0001  -0.0079
  45 O   :2py   -0.0789   0.0917   0.0051  -0.2408   0.0056   0.0015   0.0104
  46 O   :2pz   -0.0953   0.0937   0.0057   0.2197  -0.0032  -0.0041  -0.0132
  47 O   :2px   -0.0792   0.0645   0.0031  -0.1048   0.0098  -0.0001  -0.0102
  48 O   :2py   -0.0573   0.0727   0.0052  -0.2125   0.0029   0.0009   0.0117
  49 O   :2pz   -0.0681   0.0689   0.0062   0.2206  -0.0025  -0.0036  -0.0104
  50 O   :3d2-   0.0068  -0.0066  -0.0003   0.0098  -0.0005   0.0000   0.0001
  51 O   :3d1-   0.0012  -0.0006  -0.0001  -0.0108   0.0002   0.0001   0.0006
  52 O   :3d0   -0.0089   0.0089   0.0005   0.0021   0.0001  -0.0001  -0.0004
  53 O   :3d1+  -0.0032   0.0025   0.0001  -0.0023   0.0002   0.0000  -0.0003
  54 O   :3d2+  -0.0020   0.0024   0.0001  -0.0055   0.0001   0.0000   0.0003
  55 O   :1s     0.0030   0.0025  -0.0338  -0.0005  -0.0001  -0.0001  -0.0005
  56 O   :1s     0.0051   0.0043  -0.0573  -0.0008  -0.0001  -0.0002  -0.0008
  57 O   :1s    -0.0150  -0.0127   0.1703   0.0023   0.0003   0.0021   0.0026
  58 O   :1s    -0.0292  -0.0217   0.2909   0.0047   0.0012  -0.0109   0.0026
  59 O   :2px    0.0188   0.0143  -0.1836  -0.0015  -0.0075   0.1907  -0.0034
  60 O   :2py    0.0271   0.0139  -0.1470  -0.0023   0.0049  -0.1465   0.0003
  61 O   :2pz   -0.0064   0.0049  -0.0844  -0.0015   0.0063  -0.1605  -0.0004
  62 O   :2px    0.0277   0.0208  -0.2724  -0.0028  -0.0115   0.2824  -0.0050
  63 O   :2py    0.0403   0.0204  -0.2156  -0.0034   0.0069  -0.2170   0.0003
  64 O   :2pz   -0.0103   0.0069  -0.1265  -0.0025   0.0090  -0.2377  -0.0006
  65 O   :2px    0.0279   0.0215  -0.2572   0.0001  -0.0113   0.3139  -0.0059
  66 O   :2py    0.0354   0.0195  -0.2138  -0.0037   0.0086  -0.2512   0.0004
  67 O   :2pz   -0.0048   0.0092  -0.1144  -0.0004   0.0120  -0.2697  -0.0003
  68 O   :3d2-   0.0022   0.0011  -0.0125  -0.0002  -0.0001   0.0012  -0.0001
  69 O   :3d1-  -0.0007  -0.0000  -0.0012  -0.0000   0.0003  -0.0068   0.0000
  70 O   :3d0   -0.0013  -0.0004   0.0038   0.0001   0.0002  -0.0032  -0.0000
  71 O   :3d1+  -0.0005   0.0005  -0.0086  -0.0000   0.0002  -0.0035  -0.0002
  72 O   :3d2+  -0.0010  -0.0001  -0.0011   0.0001  -0.0003   0.0115  -0.0002
  73 O   :1s    -0.0004   0.0011   0.0003  -0.0003  -0.0328  -0.0012  -0.0042
  74 O   :1s    -0.0006   0.0019   0.0005  -0.0006  -0.0557  -0.0020  -0.0072
  75 O   :1s     0.0020  -0.0060  -0.0001   0.0019   0.1688   0.0071   0.0220
  76 O   :1s     0.0029  -0.0132  -0.0096   0.0030   0.2751   0.0051   0.0338
  77 O   :2px   -0.0030   0.0164   0.0014  -0.0012  -0.2276  -0.0087  -0.0313
  78 O   :2py    0.0001  -0.0198  -0.0015   0.0036   0.1129   0.0050   0.0037
  79 O   :2pz    0.0012   0.0177  -0.0019   0.0030  -0.0027  -0.0013   0.0025
  80 O   :2px   -0.0045   0.0251   0.0019  -0.0014  -0.3389  -0.0129  -0.0469
  81 O   :2py    0.0003  -0.0305  -0.0018   0.0041   0.1696   0.0074   0.0063
  82 O   :2pz    0.0017   0.0268  -0.0017   0.0048  -0.0043  -0.0011   0.0038
  83 O   :2px   -0.0046   0.0209   0.0017  -0.0017  -0.3289  -0.0131  -0.0456
  84 O   :2py   -0.0007  -0.0293  -0.0032   0.0066   0.1584   0.0079   0.0011
  85 O   :2pz    0.0008   0.0216  -0.0059  -0.0027  -0.0144  -0.0040   0.0009
  86 O   :3d2-   0.0000  -0.0011  -0.0001   0.0003   0.0121   0.0005   0.0011
  87 O   :3d1-  -0.0000  -0.0011   0.0001  -0.0001  -0.0012  -0.0000  -0.0003
  88 O   :3d0    0.0000  -0.0002  -0.0001   0.0001   0.0026   0.0000   0.0003
  89 O   :3d1+   0.0000   0.0020  -0.0003   0.0000  -0.0003  -0.0001   0.0002
  90 O   :3d2+  -0.0001   0.0010   0.0000   0.0001  -0.0093  -0.0004  -0.0014
  91 O   :1s    -0.0016  -0.0025  -0.0006   0.0001  -0.0038  -0.0000   0.0309
  92 O   :1s    -0.0027  -0.0043  -0.0010   0.0002  -0.0064   0.0000   0.0524
  93 O   :1s     0.0081   0.0129   0.0028  -0.0007   0.0189  -0.0007  -0.1571
  94 O   :1s     0.0152   0.0280   0.0070  -0.0017   0.0336   0.0019  -0.2693
  95 O   :2px    0.0014  -0.0230  -0.0014  -0.0004  -0.0070   0.0006   0.0434
  96 O   :2py   -0.0157  -0.0246  -0.0049   0.0019  -0.0251   0.0008   0.1897
  97 O   :2pz   -0.0123  -0.0203  -0.0038  -0.0006  -0.0207  -0.0005   0.1621
  98 O   :2px    0.0022  -0.0350  -0.0020  -0.0006  -0.0104   0.0003   0.0645
  99 O   :2py   -0.0241  -0.0378  -0.0078   0.0031  -0.0369   0.0013   0.2839
 100 O   :2pz   -0.0188  -0.0310  -0.0059  -0.0005  -0.0304  -0.0006   0.2417
 101 O   :2px    0.0008  -0.0246  -0.0040   0.0011  -0.0078   0.0022   0.0558
 102 O   :2py   -0.0208  -0.0336  -0.0050   0.0022  -0.0384   0.0004   0.2699
 103 O   :2pz   -0.0163  -0.0283  -0.0044  -0.0023  -0.0318  -0.0018   0.2356
 104 O   :3d2-   0.0003  -0.0019  -0.0002   0.0001  -0.0004   0.0001   0.0027
 105 O   :3d1-  -0.0008  -0.0009  -0.0002   0.0000  -0.0017  -0.0000   0.0137
 106 O   :3d0    0.0002   0.0006   0.0001  -0.0000   0.0003  -0.0000  -0.0018
 107 O   :3d1+   0.0002  -0.0016  -0.0002   0.0000  -0.0004   0.0000   0.0025
 108 O   :3d2+   0.0000  -0.0008  -0.0000   0.0000   0.0002  -0.0000  -0.0024
 109 H   :1s     0.0652  -0.0659  -0.0034   0.1057  -0.0033  -0.0002  -0.0006
 110 H   :1s     0.0924  -0.0944  -0.0050   0.1850  -0.0116  -0.0016  -0.0043
 111 H   :1s     0.0339  -0.0324   0.0009   0.0262   0.0125   0.0004   0.0017
 112 H   :2px    0.0079  -0.0092  -0.0006   0.0206   0.0000  -0.0001  -0.0009
 113 H   :2py    0.0119  -0.0114  -0.0007   0.0178  -0.0007  -0.0001   0.0000
 114 H   :2pz   -0.0034   0.0033   0.0003   0.0175  -0.0003  -0.0003  -0.0011
 115 H   :1s    -0.0578   0.0526   0.0022   0.0708  -0.0002  -0.0010  -0.0048
 116 H   :1s    -0.0796   0.0761   0.0056   0.1100  -0.0049  -0.0044  -0.0123
 117 H   :1s    -0.0410   0.0334  -0.0090  -0.0096   0.0061   0.0040   0.0065
 118 H   :2px   -0.0010  -0.0007  -0.0002  -0.0141   0.0003   0.0001   0.0003
 119 H   :2py   -0.0049   0.0072   0.0005  -0.0142   0.0003   0.0001   0.0016
 120 H   :2pz    0.0144  -0.0133  -0.0003  -0.0123  -0.0007   0.0003   0.0021
 121 H   :1s     0.0005   0.0065  -0.0990  -0.0011   0.0001   0.0003  -0.0016
 122 H   :1s     0.0013   0.0084  -0.1615  -0.0042  -0.0015   0.0078  -0.0017
 123 H   :1s    -0.0021   0.0013  -0.0168   0.0006  -0.0000  -0.0051  -0.0017
 124 H   :2px    0.0011  -0.0003   0.0100   0.0004  -0.0004   0.0141   0.0000
 125 H   :2py    0.0023   0.0014  -0.0167  -0.0002   0.0003  -0.0109  -0.0001
 126 H   :2pz   -0.0011  -0.0016   0.0263   0.0006   0.0007  -0.0139   0.0003
 127 H   :1s     0.0207   0.0081  -0.0755  -0.0010  -0.0007   0.0011  -0.0001
 128 H   :1s     0.0281   0.0124  -0.1064   0.0003   0.0002   0.0074   0.0002
 129 H   :1s     0.0056   0.0002  -0.0297  -0.0039  -0.0007   0.0042   0.0027
 130 H   :2px    0.0007   0.0005  -0.0103  -0.0003  -0.0009   0.0165  -0.0004
 131 H   :2py   -0.0039  -0.0013   0.0109   0.0000   0.0005  -0.0145  -0.0001
 132 H   :2pz    0.0038   0.0019  -0.0228  -0.0005   0.0002  -0.0128  -0.0000
 133 H   :1s    -0.0006   0.0191   0.0008   0.0010  -0.0876  -0.0028  -0.0092
 134 H   :1s     0.0017   0.0248  -0.0050   0.0061  -0.1150  -0.0108  -0.0106
 135 H   :1s    -0.0043   0.0037   0.0176  -0.0045  -0.0321   0.0166  -0.0058
 136 H   :2px   -0.0002  -0.0020  -0.0005  -0.0009  -0.0019  -0.0003  -0.0009
 137 H   :2py   -0.0001  -0.0009   0.0003   0.0002   0.0043   0.0004  -0.0001
 138 H   :2pz    0.0001  -0.0044  -0.0006  -0.0003   0.0270   0.0007   0.0030
 139 H   :1s    -0.0014  -0.0029   0.0015  -0.0023  -0.0786  -0.0027  -0.0102
 140 H   :1s    -0.0026  -0.0013   0.0042  -0.0133  -0.1256  -0.0023  -0.0158
 141 H   :1s     0.0008  -0.0031  -0.0072   0.0085  -0.0298  -0.0075  -0.0058
 142 H   :2px    0.0001   0.0016  -0.0002   0.0010  -0.0106  -0.0006  -0.0016
 143 H   :2py   -0.0001  -0.0017   0.0002  -0.0006   0.0026   0.0002  -0.0004
 144 H   :2pz   -0.0003   0.0015   0.0005  -0.0010  -0.0245  -0.0007  -0.0029
 145 H   :1s    -0.0096  -0.0011  -0.0017   0.0007  -0.0097  -0.0001   0.0807
 146 H   :1s    -0.0132  -0.0022  -0.0059   0.0029  -0.0124   0.0002   0.1158
 147 H   :1s    -0.0021   0.0011   0.0017  -0.0003  -0.0015   0.0028   0.0138
 148 H   :2px   -0.0025  -0.0025  -0.0010   0.0004  -0.0031   0.0001   0.0267
 149 H   :2py    0.0007  -0.0014   0.0003  -0.0002  -0.0002   0.0001   0.0005
 150 H   :2pz    0.0004  -0.0011   0.0003  -0.0002  -0.0003   0.0000   0.0020
 151 H   :1s    -0.0034  -0.0238  -0.0025   0.0001  -0.0113  -0.0003   0.0801
 152 H   :1s    -0.0069  -0.0346  -0.0014  -0.0015  -0.0191   0.0041   0.1224
 153 H   :1s     0.0017  -0.0041  -0.0050   0.0012   0.0001  -0.0079   0.0340
 154 H   :2px    0.0013   0.0057   0.0007   0.0000   0.0032   0.0000  -0.0237
 155 H   :2py   -0.0009  -0.0005  -0.0004   0.0004  -0.0011   0.0001   0.0105
 156 H   :2pz   -0.0006   0.0000  -0.0002   0.0002  -0.0007   0.0000   0.0073

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0015   0.0013   0.0023   0.0269   0.0000   0.0224  -0.0091
   2 N   :1s    -0.0025   0.0022   0.0038   0.0457   0.0000   0.0371  -0.0152
   3 N   :1s     0.0058  -0.0051  -0.0109  -0.1288  -0.0000  -0.0800   0.0342
   4 N   :1s     0.0210  -0.0185  -0.0113  -0.2268  -0.0000  -0.4900   0.2011
   5 N   :2px    0.0065  -0.0115  -0.0015  -0.0448  -0.0000  -0.0262  -0.0118
   6 N   :2py   -0.0178  -0.0038  -0.0048  -0.0457   0.0000   0.0023  -0.0216
   7 N   :2pz   -0.0043   0.0207   0.0124   0.2248  -0.0000  -0.0254  -0.0189
   8 N   :2px    0.0095  -0.0162  -0.0017  -0.0694  -0.0000  -0.0347  -0.0140
   9 N   :2py   -0.0286  -0.0067  -0.0070  -0.0700   0.0000   0.0066  -0.0278
  10 N   :2pz   -0.0064   0.0290   0.0177   0.3463  -0.0000  -0.0367  -0.0254
  11 N   :2px   -0.0048  -0.0100  -0.0091  -0.1044  -0.0000  -0.0664  -0.0785
  12 N   :2py   -0.0125  -0.0089  -0.0139  -0.0655  -0.0000  -0.0190  -0.0738
  13 N   :2pz   -0.0116   0.0484   0.0260   0.4030  -0.0000  -0.0882  -0.0519
  14 N   :3d2-   0.0001   0.0001   0.0001   0.0002   0.0000   0.0006  -0.0004
  15 N   :3d1-  -0.0011   0.0001  -0.0005  -0.0038  -0.0000   0.0001  -0.0016
  16 N   :3d0   -0.0003   0.0000   0.0002   0.0058  -0.0000   0.0006  -0.0025
  17 N   :3d1+  -0.0001  -0.0013  -0.0000  -0.0015  -0.0000   0.0008  -0.0011
  18 N   :3d2+  -0.0010  -0.0002  -0.0005  -0.0000  -0.0000  -0.0003   0.0006
  19 H   :1s     0.0115   0.0043   0.0039   0.0393  -0.0000   0.0068  -0.0011
  20 H   :1s     0.0198   0.0007  -0.0057   0.0518   0.0000  -0.0161   0.0035
  21 H   :1s    -0.0125   0.0103   0.0039   0.0577  -0.0000   0.1889  -0.2341
  22 H   :2px    0.0003  -0.0023   0.0002  -0.0002  -0.0000  -0.0031   0.0025
  23 H   :2py    0.0043   0.0018  -0.0011   0.0079  -0.0000  -0.0034   0.0049
  24 H   :2pz    0.0013   0.0007   0.0004   0.0164   0.0000  -0.0002   0.0015
  25 H   :1s    -0.0021  -0.0006   0.0025   0.0414  -0.0000   0.0080  -0.0064
  26 H   :1s     0.0063  -0.0049   0.0010   0.0742   0.0000  -0.0227   0.0028
  27 H   :1s    -0.0070  -0.0024   0.0113   0.0006   0.0000   0.4433   0.0695
  28 H   :2px    0.0008  -0.0010  -0.0010  -0.0119   0.0000   0.0080   0.0040
  29 H   :2py   -0.0032   0.0008   0.0003  -0.0097   0.0000   0.0046  -0.0013
  30 H   :2pz   -0.0008   0.0014   0.0008   0.0120   0.0000   0.0057   0.0008
  31 H   :1s    -0.0101   0.0080   0.0008   0.0367  -0.0000   0.0123  -0.0046
  32 H   :1s    -0.0362   0.0284  -0.0046   0.0227   0.0000   0.0363  -0.0302
  33 H   :1s     0.0164  -0.0253   0.0037   0.0134  -0.0000   0.0802  -0.0721
  34 H   :2px   -0.0036   0.0019  -0.0003   0.0034  -0.0000   0.0011  -0.0034
  35 H   :2py    0.0007  -0.0023  -0.0002  -0.0079   0.0000  -0.0022   0.0014
  36 H   :2pz    0.0015   0.0005   0.0026   0.0141   0.0000  -0.0047   0.0007
  37 O   :1s    -0.0002   0.0017   0.0001  -0.0009   0.0000   0.0067  -0.0115
  38 O   :1s    -0.0002   0.0028   0.0002  -0.0013   0.0000   0.0112  -0.0191
  39 O   :1s    -0.0015  -0.0066  -0.0011   0.0016  -0.0000  -0.0292   0.0468
  40 O   :1s     0.0147  -0.0324   0.0011   0.0022  -0.0000  -0.1101   0.2231
  41 O   :2px   -0.0628   0.2077  -0.0215  -0.0012   0.0000   0.0022  -0.0112
  42 O   :2py    0.0464  -0.1659   0.0163  -0.0015   0.0000   0.0119  -0.0314
  43 O   :2pz    0.0235  -0.0557   0.0162   0.1156   0.0000  -0.0141   0.0058
  44 O   :2px   -0.0927   0.3066  -0.0320  -0.0018   0.0000   0.0016  -0.0086
  45 O   :2py    0.0666  -0.2438   0.0238  -0.0019   0.0000   0.0172  -0.0457
  46 O   :2pz    0.0344  -0.0811   0.0235   0.1695   0.0000  -0.0197   0.0097
  47 O   :2px   -0.1056   0.3568  -0.0370  -0.0068  -0.0000   0.0113  -0.0500
  48 O   :2py    0.0834  -0.2788   0.0286   0.0012  -0.0000   0.0262  -0.0738
  49 O   :2pz    0.0458  -0.1146   0.0274   0.1816   0.0000  -0.0282   0.0053
  50 O   :3d2-   0.0015  -0.0051   0.0005  -0.0003   0.0000  -0.0003   0.0007
  51 O   :3d1-   0.0006  -0.0032  -0.0001  -0.0044  -0.0000   0.0005  -0.0007
  52 O   :3d0    0.0014  -0.0034   0.0008   0.0042  -0.0000   0.0002   0.0002
  53 O   :3d1+  -0.0022   0.0072  -0.0008  -0.0009  -0.0000   0.0004  -0.0006
  54 O   :3d2+   0.0025  -0.0087   0.0009   0.0001   0.0000   0.0003  -0.0004
  55 O   :1s    -0.0001   0.0000   0.0002   0.0016   0.0000   0.0293   0.0150
  56 O   :1s    -0.0002   0.0001   0.0003   0.0027   0.0000   0.0491   0.0248
  57 O   :1s     0.0005  -0.0004  -0.0007  -0.0082  -0.0000  -0.1248  -0.0591
  58 O   :1s     0.0010  -0.0000  -0.0015  -0.0150  -0.0000  -0.5367  -0.3103
  59 O   :2px    0.0002   0.0008   0.0015   0.0071  -0.0000  -0.0302  -0.0263
  60 O   :2py   -0.0007  -0.0004  -0.0008  -0.0020  -0.0000  -0.0370  -0.0206
  61 O   :2pz   -0.0009  -0.0004  -0.0001   0.0019  -0.0000  -0.0056  -0.0162
  62 O   :2px    0.0005   0.0012   0.0022   0.0125  -0.0000  -0.0406  -0.0378
  63 O   :2py   -0.0013  -0.0007  -0.0011  -0.0034  -0.0000  -0.0495  -0.0330
  64 O   :2pz   -0.0013  -0.0006  -0.0005   0.0037  -0.0000  -0.0088  -0.0250
  65 O   :2px   -0.0004   0.0011   0.0030   0.0037  -0.0000  -0.0837  -0.0593
  66 O   :2py   -0.0007  -0.0004  -0.0009  -0.0017  -0.0000  -0.1078  -0.0460
  67 O   :2pz   -0.0017  -0.0004   0.0007  -0.0044  -0.0000  -0.0084  -0.0240
