

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 H   :1s    -0.0016  -0.0003   0.0019   0.0036   0.0028   0.0005   0.0024
 112 H   :2px   -0.0013  -0.0013  -0.0027   0.0173  -0.0006   0.0001  -0.0001
 113 H   :2py    0.0007   0.0001   0.0013  -0.0096   0.0004   0.0002   0.0002
 114 H   :2pz    0.0005   0.0004   0.0025  -0.0239   0.0008   0.0007   0.0003
 115 H   :1s     0.0006  -0.0016  -0.0088   0.0883  -0.0034  -0.0018  -0.0013
 116 H   :1s    -0.0006  -0.0059  -0.0149   0.1514  -0.0023  -0.0037   0.0000
 117 H   :1s    -0.0013   0.0037  -0.0061   0.0162  -0.0063   0.0011  -0.0027
 118 H   :2px   -0.0004  -0.0004   0.0011  -0.0181   0.0008   0.0010   0.0006
 119 H   :2py   -0.0010  -0.0008  -0.0015   0.0083  -0.0002   0.0001   0.0002
 120 H   :2pz   -0.0007  -0.0010  -0.0030   0.0218  -0.0008  -0.0001  -0.0001
 121 H   :1s    -0.0083  -0.0052   0.0261   0.0053   0.0778   0.0066  -0.0001
 122 H   :1s    -0.0146  -0.0094   0.0411   0.0073   0.1243   0.0118   0.0017
 123 H   :1s    -0.0009  -0.0006   0.0048   0.0039   0.0170   0.0021  -0.0012
 124 H   :2px    0.0032   0.0020  -0.0084  -0.0015  -0.0234  -0.0018   0.0002
 125 H   :2py   -0.0001  -0.0001   0.0011   0.0002   0.0053   0.0013   0.0008
 126 H   :2pz    0.0008   0.0005  -0.0032  -0.0007  -0.0093  -0.0012  -0.0000
 127 H   :1s    -0.0122  -0.0066   0.0309   0.0048   0.0740   0.0046  -0.0008
 128 H   :1s    -0.0141  -0.0088   0.0393   0.0107   0.0941   0.0051  -0.0046
 129 H   :1s    -0.0050  -0.0022   0.0106  -0.0057   0.0286   0.0037   0.0039
 130 H   :2px   -0.0032  -0.0019   0.0090   0.0016   0.0233   0.0020  -0.0001
 131 H   :2py    0.0014   0.0009  -0.0031  -0.0005  -0.0072  -0.0000   0.0006
 132 H   :2pz   -0.0010  -0.0006   0.0019   0.0002   0.0023  -0.0006  -0.0007
 133 H   :1s    -0.0141  -0.0006   0.0703   0.0065  -0.0230  -0.0143  -0.0153
 134 H   :1s    -0.0194   0.0000   0.1110   0.0109  -0.0353  -0.0086  -0.0248
 135 H   :1s    -0.0039  -0.0011   0.0217   0.0015  -0.0098  -0.0127  -0.0082
 136 H   :2px   -0.0067  -0.0019   0.0134   0.0010  -0.0041  -0.0061  -0.0038
 137 H   :2py    0.0015   0.0000  -0.0074  -0.0005   0.0010   0.0143   0.0050
 138 H   :2pz    0.0022  -0.0002  -0.0155  -0.0017   0.0062  -0.0147  -0.0008
 139 H   :1s    -0.0389  -0.0112   0.0482   0.0035  -0.0138  -0.0100  -0.0075
 140 H   :1s    -0.0581  -0.0179   0.0765   0.0053  -0.0261  -0.0000  -0.0075
 141 H   :1s    -0.0122  -0.0023   0.0227   0.0029  -0.0031  -0.0214  -0.0147
 142 H   :2px    0.0093   0.0026  -0.0129  -0.0011   0.0044  -0.0041   0.0004
 143 H   :2py   -0.0024  -0.0002   0.0112   0.0013  -0.0049   0.0130   0.0011
 144 H   :2pz   -0.0058  -0.0019   0.0078   0.0003  -0.0009  -0.0173  -0.0054
 145 H   :1s     0.0759  -0.0917   0.0338   0.0033  -0.0067  -0.0295   0.1080
 146 H   :1s     0.1046  -0.1254   0.0459   0.0061  -0.0075  -0.0446   0.1585
 147 H   :1s     0.0336  -0.0404   0.0164  -0.0032  -0.0055  -0.0145   0.0489
 148 H   :2px   -0.0158   0.0195  -0.0062  -0.0008   0.0010   0.0040  -0.0130
 149 H   :2py   -0.0064   0.0064  -0.0033  -0.0006   0.0005   0.0044  -0.0180
 150 H   :2pz   -0.0034   0.0051   0.0003   0.0002  -0.0003  -0.0029   0.0120
 151 H   :1s    -0.0845   0.1041  -0.0166  -0.0005   0.0016  -0.0086   0.0534
 152 H   :1s    -0.1096   0.1381  -0.0275  -0.0043   0.0068  -0.0152   0.0616
 153 H   :1s    -0.0427   0.0452  -0.0015   0.0152   0.0059   0.0164  -0.0228
 154 H   :2px    0.0064  -0.0042   0.0036   0.0006  -0.0007  -0.0040   0.0129
 155 H   :2py   -0.0065   0.0097  -0.0010   0.0003  -0.0009  -0.0011   0.0060
 156 H   :2pz    0.0089  -0.0137   0.0062   0.0004  -0.0019  -0.0031   0.0017

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0013  -0.0015   0.0016   0.0283  -0.0206   0.0161   0.0132
   2 N   :1s    -0.0021  -0.0024   0.0028   0.0481  -0.0342   0.0267   0.0221
   3 N   :1s     0.0049   0.0027  -0.0094  -0.1389   0.0776  -0.0540  -0.0485
   4 N   :1s     0.0217   0.0426  -0.0007  -0.2280   0.4129  -0.4051  -0.3216
   5 N   :2px    0.0091  -0.0141  -0.0010   0.0251   0.0081   0.0060   0.0525
   6 N   :2py   -0.0141  -0.0075   0.0009  -0.1057  -0.0053   0.0343   0.0035
   7 N   :2pz   -0.0111  -0.0040   0.0187   0.1824   0.0238   0.0124  -0.0073
   8 N   :2px    0.0132  -0.0184  -0.0010   0.0382   0.0101   0.0120   0.0630
   9 N   :2py   -0.0213  -0.0094  -0.0017  -0.1655  -0.0012   0.0461   0.0127
  10 N   :2pz   -0.0174  -0.0064   0.0283   0.2824   0.0393   0.0108  -0.0090
  11 N   :2px    0.0168  -0.0367   0.0142   0.0475   0.0168  -0.0031   0.2123
  12 N   :2py   -0.0171  -0.0167  -0.0129  -0.1924  -0.0665   0.1086  -0.0098
  13 N   :2pz   -0.0104   0.0048   0.0241   0.3368   0.0394   0.0244  -0.0515
  14 N   :3d2-  -0.0015   0.0015  -0.0001  -0.0011  -0.0022   0.0001   0.0020
  15 N   :3d1-  -0.0007  -0.0002   0.0005  -0.0048  -0.0018   0.0009  -0.0013
  16 N   :3d0   -0.0013  -0.0006   0.0015   0.0048  -0.0005   0.0007  -0.0010
  17 N   :3d1+  -0.0000  -0.0010  -0.0001   0.0014  -0.0011   0.0002   0.0026
  18 N   :3d2+   0.0001   0.0005   0.0006  -0.0006  -0.0001  -0.0001   0.0021
  19 H   :1s     0.0121  -0.0027  -0.0032   0.0368  -0.0082   0.0076   0.0022
  20 H   :1s     0.0151  -0.0021  -0.0358   0.0373   0.0394  -0.0247   0.0382
  21 H   :1s    -0.0223   0.0011   0.0268   0.0385  -0.3516   0.4037  -0.2573
  22 H   :2px   -0.0025  -0.0003   0.0029  -0.0040  -0.0024   0.0045  -0.0016
  23 H   :2py    0.0022  -0.0010  -0.0023  -0.0021   0.0011  -0.0015   0.0075
  24 H   :2pz    0.0017  -0.0015   0.0014   0.0166   0.0015   0.0002   0.0013
  25 H   :1s    -0.0097  -0.0067   0.0088   0.0339  -0.0094   0.0098   0.0059
  26 H   :1s    -0.0237  -0.0268   0.0287   0.0304   0.0589   0.0485   0.0113
  27 H   :1s     0.0056   0.0303  -0.0361   0.0259  -0.1439  -0.0547   0.1076
  28 H   :2px    0.0018   0.0006  -0.0026  -0.0005  -0.0028  -0.0007   0.0040
  29 H   :2py    0.0016   0.0023  -0.0023  -0.0139  -0.0057  -0.0017  -0.0011
  30 H   :2pz    0.0017   0.0026  -0.0003   0.0070  -0.0043  -0.0058  -0.0033
  31 H   :1s    -0.0027   0.0092   0.0034   0.0383  -0.0121   0.0050   0.0109
  32 H   :1s    -0.0084   0.0141   0.0096   0.0445   0.0025   0.0069   0.0036
  33 H   :1s     0.0081  -0.0763   0.0035   0.0358  -0.2188   0.2103   0.5459
  34 H   :2px   -0.0004   0.0012   0.0005   0.0096   0.0036  -0.0040  -0.0101
  35 H   :2py   -0.0017   0.0015   0.0024  -0.0040   0.0027  -0.0010  -0.0035
  36 H   :2pz   -0.0012   0.0008   0.0021   0.0113   0.0028   0.0002   0.0009
  37 O   :1s     0.0000   0.0055   0.0000   0.0002  -0.0056   0.0142   0.0244
  38 O   :1s     0.0000   0.0095   0.0001   0.0004  -0.0095   0.0240   0.0410
  39 O   :1s     0.0001  -0.0366   0.0000  -0.0020   0.0260  -0.0629  -0.1059
  40 O   :1s    -0.0013   0.0025  -0.0014   0.0025   0.0890  -0.2526  -0.4500
  41 O   :2px    0.0028  -0.2298  -0.0007  -0.0033   0.0089  -0.0161  -0.0107
  42 O   :2py    0.0011  -0.0404  -0.0001  -0.0004   0.0108  -0.0223  -0.0465
  43 O   :2pz    0.0022  -0.1656  -0.0001  -0.0037  -0.0025   0.0161   0.0186
  44 O   :2px    0.0041  -0.3415  -0.0006  -0.0045   0.0134  -0.0235  -0.0085
  45 O   :2py    0.0018  -0.0559  -0.0002   0.0001   0.0142  -0.0287  -0.0632
  46 O   :2pz    0.0033  -0.2482  -0.0004  -0.0051  -0.0032   0.0212   0.0271
  47 O   :2px    0.0051  -0.3900  -0.0019  -0.0060   0.0191  -0.0367  -0.0537
  48 O   :2py    0.0009  -0.0581  -0.0003  -0.0025   0.0288  -0.0678  -0.1197
  49 O   :2pz    0.0035  -0.2777   0.0005  -0.0074  -0.0102   0.0500   0.0615
  50 O   :3d2-   0.0001  -0.0096  -0.0000  -0.0000  -0.0002  -0.0000   0.0006
  51 O   :3d1-   0.0001  -0.0060   0.0000  -0.0002  -0.0005   0.0011   0.0021
  52 O   :3d0   -0.0001   0.0046  -0.0000   0.0001   0.0001  -0.0001   0.0004
  53 O   :3d1+  -0.0001   0.0047   0.0001   0.0001  -0.0005   0.0002   0.0003
  54 O   :3d2+  -0.0000   0.0024   0.0000   0.0001  -0.0008   0.0016   0.0018
  55 O   :1s     0.0052  -0.0003  -0.0001   0.0010  -0.0100   0.0291  -0.0214
  56 O   :1s     0.0090  -0.0004  -0.0002   0.0017  -0.0168   0.0487  -0.0356
  57 O   :1s    -0.0310   0.0003   0.0013  -0.0045   0.0444  -0.1243   0.0852
  58 O   :1s    -0.0258   0.0064  -0.0011  -0.0112   0.1577  -0.5251   0.4331
  59 O   :2px   -0.0909  -0.0022   0.0002   0.0010   0.0004  -0.0044   0.0269
  60 O   :2py   -0.2431  -0.0021   0.0007  -0.0023   0.0025   0.0184  -0.0281
  61 O   :2pz    0.1238   0.0023   0.0001  -0.0060  -0.0032   0.0300  -0.0264
  62 O   :2px   -0.1345  -0.0029  -0.0001   0.0013   0.0006  -0.0049   0.0374
  63 O   :2py   -0.3629  -0.0035   0.0021  -0.0015  -0.0014   0.0315  -0.0457
  64 O   :2pz    0.1798   0.0036   0.0008  -0.0089  -0.0058   0.0414  -0.0402
  65 O   :2px   -0.1485  -0.0044   0.0023   0.0044  -0.0094  -0.0005   0.0396
  66 O   :2py   -0.3999  -0.0029  -0.0030  -0.0080   0.0236   0.0256  -0.0397
  67 O   :2pz    0.2243   0.0034  -0.0022  -0.0082  -0.0055   0.0811  -0.0593
  68 O   :3d2-   0.0006   0.0001  -0.0000  -0.0002   0.0011  -0.0017   0.0004
  69 O   :3d1-   0.0041  -0.0000  -0.0000   0.0005  -0.0010   0.0003   0.0006
  70 O   :3d0   -0.0082  -0.0001   0.0000   0.0001   0.0008  -0.0017   0.0010
  71 O   :3d1+   0.0040   0.0001  -0.0000  -0.0003   0.0005   0.0003  -0.0009
  72 O   :3d2+  -0.0072  -0.0000   0.0001  -0.0001   0.0002   0.0012  -0.0012
  73 O   :1s    -0.0013  -0.0009   0.0008   0.0046  -0.0331  -0.0133  -0.0022
  74 O   :1s    -0.0022  -0.0016   0.0014   0.0078  -0.0552  -0.0219  -0.0036
  75 O   :1s     0.0069   0.0054  -0.0053  -0.0231   0.1382   0.0492   0.0056
  76 O   :1s     0.0085   0.0028  -0.0023  -0.0423   0.6319   0.3007   0.0708
  77 O   :2px   -0.0055  -0.0029   0.0018   0.0100   0.0392   0.0181   0.0098
  78 O   :2py    0.0034   0.0007   0.0015   0.0127   0.0373   0.0287   0.0098
  79 O   :2pz   -0.0112  -0.0060   0.0026   0.0110   0.0296   0.0290   0.0125
  80 O   :2px   -0.0084  -0.0047   0.0037   0.0140   0.0590   0.0307   0.0147
  81 O   :2py    0.0049   0.0009   0.0031   0.0198   0.0473   0.0381   0.0128
  82 O   :2pz   -0.0168  -0.0099   0.0052   0.0152   0.0455   0.0435   0.0175
  83 O   :2px   -0.0077  -0.0045  -0.0006   0.0171   0.0828   0.0294   0.0235
  84 O   :2py    0.0063   0.0025  -0.0017   0.0145   0.1099   0.0795   0.0341
  85 O   :2pz   -0.0180  -0.0065  -0.0016   0.0180   0.0658   0.0650   0.0390
  86 O   :3d2-   0.0000  -0.0001   0.0001   0.0009   0.0019   0.0014   0.0008
  87 O   :3d1-  -0.0004  -0.0003   0.0003   0.0016  -0.0011   0.0007   0.0006
  88 O   :3d0   -0.0003  -0.0001   0.0001   0.0000  -0.0005   0.0004   0.0003
  89 O   :3d1+  -0.0005  -0.0003   0.0002   0.0008   0.0022   0.0018   0.0010
  90 O   :3d2+  -0.0002  -0.0002  -0.0000  -0.0004   0.0001  -0.0004   0.0000
  91 O   :1s     0.0007  -0.0001  -0.0031   0.0010  -0.0058   0.0054   0.0068
  92 O   :1s     0.0013  -0.0002  -0.0054   0.0019  -0.0097   0.0090   0.0112
  93 O   :1s    -0.0047   0.0006   0.0214  -0.0074   0.0246  -0.0214  -0.0253
  94 O   :1s    -0.0021  -0.0006  -0.0040  -0.0194   0.0928  -0.1034  -0.1469
  95 O   :2px    0.0055  -0.0008   0.1096   0.0549   0.0102  -0.0062  -0.0056
  96 O   :2py   -0.0019   0.0014  -0.2012  -0.0688  -0.0014   0.0045  -0.0003
  97 O   :2pz    0.0031  -0.0020  -0.1717   0.1397   0.0093  -0.0051  -0.0062
  98 O   :2px    0.0082  -0.0009   0.1596   0.0784   0.0120  -0.0069  -0.0046
  99 O   :2py   -0.0022   0.0024  -0.2964  -0.1007  -0.0034   0.0069  -0.0014
 100 O   :2pz    0.0041  -0.0030  -0.2554   0.2053   0.0147  -0.0046  -0.0070
 101 O   :2px    0.0081  -0.0030   0.1829   0.1022   0.0303  -0.0278  -0.0419
 102 O   :2py   -0.0050   0.0013  -0.3516  -0.0995   0.0078   0.0014  -0.0092
 103 O   :2pz    0.0059  -0.0036  -0.2903   0.2163   0.0088  -0.0160  -0.0205
 104 O   :3d2-   0.0000   0.0000  -0.0071  -0.0024   0.0001  -0.0002  -0.0003
 105 O   :3d1-  -0.0002   0.0002  -0.0057  -0.0014   0.0006  -0.0001   0.0001
 106 O   :3d0    0.0000  -0.0001  -0.0068   0.0040  -0.0003   0.0000   0.0002
 107 O   :3d1+   0.0003  -0.0001  -0.0031   0.0062   0.0003  -0.0003  -0.0004
 108 O   :3d2+   0.0002  -0.0000   0.0047   0.0020   0.0005  -0.0005  -0.0004
 109 H   :1s     0.0002   0.0079  -0.0001  -0.0003  -0.0047   0.0145   0.0260
 110 H   :1s     0.0020  -0.0299   0.0011   0.0016   0.0140  -0.0212  -0.0911
 111 H   :1s    -0.0019   0.0253  -0.0031  -0.0004  -0.0750   0.1652   0.4594
 112 H   :2px    0.0003  -0.0192   0.0000  -0.0001   0.0001  -0.0010  -0.0001
 113 H   :2py   -0.0002   0.0005  -0.0000   0.0001  -0.0011   0.0007   0.0085
 114 H   :2pz    0.0000  -0.0106  -0.0000  -0.0003  -0.0005   0.0009   0.0036
 115 H   :1s     0.0000   0.0098   0.0002   0.0002  -0.0029   0.0127   0.0261
 116 H   :1s    -0.0009  -0.0212  -0.0012   0.0033   0.0064  -0.0253  -0.0293
 117 H   :1s     0.0018   0.0312   0.0047  -0.0115  -0.1034   0.3612   0.5237
 118 H   :2px    0.0001  -0.0171  -0.0001  -0.0005  -0.0027   0.0063   0.0065
 119 H   :2py    0.0002  -0.0029  -0.0001  -0.0001  -0.0014   0.0025   0.0044
 120 H   :2pz    0.0002  -0.0160   0.0001  -0.0005   0.0018  -0.0054  -0.0073
 121 H   :1s     0.0094  -0.0006  -0.0003   0.0017  -0.0132   0.0395  -0.0316
 122 H   :1s     0.0041  -0.0027  -0.0015   0.0011   0.0334  -0.0979   0.1541
 123 H   :1s     0.0074   0.0046  -0.0026   0.0014  -0.1612   0.6044  -0.7516
 124 H   :2px   -0.0095   0.0001   0.0005  -0.0003  -0.0040   0.0115  -0.0148
 125 H   :2py   -0.0193  -0.0005   0.0002   0.0003   0.0011  -0.0022   0.0049
 126 H   :2pz    0.0084   0.0000   0.0002  -0.0009   0.0011  -0.0016   0.0033
 127 H   :1s     0.0116  -0.0006   0.0000   0.0017  -0.0090   0.0351  -0.0281
 128 H   :1s     0.0157   0.0051  -0.0016   0.0085   0.0032  -0.0440   0.0060
 129 H   :1s     0.0082  -0.0142   0.0017  -0.0052  -0.1097   0.4903  -0.2377
 130 H   :2px   -0.0034  -0.0003  -0.0003   0.0011   0.0023  -0.0073   0.0022
 131 H   :2py   -0.0185  -0.0004   0.0005   0.0003  -0.0021   0.0030  -0.0022
 132 H   :2pz    0.0109  -0.0002   0.0002   0.0004  -0.0001  -0.0034   0.0011
 133 H   :1s    -0.0031  -0.0022   0.0020   0.0101  -0.0512  -0.0234  -0.0055
 134 H   :1s    -0.0033  -0.0038   0.0053   0.0218   0.0822   0.0700   0.0102
 135 H   :1s    -0.0031  -0.0004   0.0025   0.0064  -0.7482  -0.5072  -0.1427
 136 H   :2px   -0.0008  -0.0004   0.0008   0.0020   0.0060   0.0040   0.0014
 137 H   :2py    0.0008   0.0007  -0.0006  -0.0013  -0.0080  -0.0056  -0.0010
 138 H   :2pz   -0.0004  -0.0002  -0.0003  -0.0024  -0.0052  -0.0031  -0.0002
 139 H   :1s    -0.0014  -0.0010   0.0004   0.0029  -0.0398  -0.0179  -0.0047
 140 H   :1s    -0.0034   0.0023   0.0017   0.0060   0.0935   0.0227   0.0081
 141 H   :1s    -0.0003  -0.0083   0.0048   0.0031  -0.6163  -0.1975  -0.0773
 142 H   :2px    0.0002  -0.0002  -0.0002  -0.0007  -0.0101  -0.0041  -0.0013
 143 H   :2py    0.0003   0.0002   0.0003   0.0015   0.0039   0.0015   0.0007
 144 H   :2pz   -0.0010  -0.0005   0.0006   0.0013   0.0076   0.0034   0.0007
 145 H   :1s     0.0020   0.0003  -0.0033  -0.0077  -0.0072   0.0063   0.0086
 146 H   :1s     0.0031   0.0025   0.0173  -0.0089   0.0272   0.0055   0.0238
 147 H   :1s     0.0044  -0.0015  -0.0123  -0.0212  -0.1633   0.0791   0.1082
 148 H   :2px   -0.0000  -0.0004   0.0070   0.0060  -0.0007  -0.0011  -0.0022
 149 H   :2py   -0.0005  -0.0000  -0.0196  -0.0052  -0.0009  -0.0001  -0.0018
 150 H   :2pz    0.0004  -0.0002  -0.0157   0.0130   0.0010  -0.0001   0.0002
 151 H   :1s     0.0016  -0.0015  -0.0021   0.0403  -0.0069   0.0052   0.0055
 152 H   :1s     0.0083   0.0013   0.0047   0.0966   0.0373  -0.0383  -0.0376
 153 H   :1s    -0.0141   0.0014  -0.0060  -0.0269  -0.0443   0.1308   0.1692
 154 H   :2px    0.0005   0.0001   0.0078  -0.0033   0.0002   0.0003   0.0004
 155 H   :2py   -0.0003  -0.0007  -0.0120   0.0298   0.0037  -0.0011  -0.0003
 156 H   :2pz   -0.0003  -0.0001  -0.0155  -0.0320  -0.0017   0.0019   0.0006

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0181   0.0119   0.0163   0.0179  -0.0008  -0.0096   0.0132
   2 N   :1s    -0.0295   0.0196   0.0260   0.0294  -0.0015  -0.0161   0.0215
   3 N   :1s     0.0539  -0.0352  -0.0315  -0.0549   0.0051   0.0359  -0.0134
   4 N   :1s     0.4927  -0.3733  -0.5988  -0.5392   0.0089   0.2748  -0.7088
   5 N   :2px    0.0263   0.0192   0.0298  -0.0540  -0.0719  -0.0610  -0.0472
   6 N   :2py   -0.0148  -0.0054   0.0544   0.0372   0.0154   0.0217  -0.1051
   7 N   :2pz    0.0021  -0.0017  -0.0431   0.0004   0.0229   0.0224  -0.0277
   8 N   :2px    0.0273   0.0174   0.0255  -0.0592  -0.0695  -0.0672  -0.0559
   9 N   :2py   -0.0094  -0.0020   0.0655   0.0442   0.0081   0.0080  -0.0906
  10 N   :2pz    0.0017   0.0047  -0.0696  -0.0200   0.0174   0.0243  -0.0174
  11 N   :2px    0.0800   0.0814   0.1822  -0.2724  -0.4243  -0.2978  -0.3560
  12 N   :2py   -0.1950  -0.0060   0.3313   0.1524   0.1082   0.2209  -0.5744
  13 N   :2pz   -0.0037  -0.0703  -0.1050   0.0591   0.1590   0.1485  -0.2164
  14 N   :3d2-  -0.0013  -0.0012   0.0006  -0.0032  -0.0021  -0.0027   0.0019
  15 N   :3d1-   0.0021  -0.0046   0.0037   0.0030   0.0006   0.0022  -0.0000
  16 N   :3d0   -0.0021   0.0011  -0.0008   0.0014   0.0012   0.0022   0.0048
  17 N   :3d1+   0.0003  -0.0026  -0.0004  -0.0015  -0.0007  -0.0017   0.0019
  18 N   :3d2+   0.0004  -0.0016   0.0031  -0.0015  -0.0002  -0.0013  -0.0093
  19 H   :1s    -0.0150   0.0079   0.0167   0.0205   0.0170   0.0113  -0.0012
  20 H   :1s     0.0553   0.0642   0.0395  -0.1061  -0.0870  -0.0430   0.2930
  21 H   :1s    -0.7368  -0.1278   0.3546   1.2154   1.1922   0.9114  -0.8302
  22 H   :2px   -0.0015  -0.0048  -0.0009   0.0099   0.0086   0.0050  -0.0208
  23 H   :2py   -0.0005   0.0010   0.0028  -0.0068  -0.0022  -0.0048   0.0169
  24 H   :2pz   -0.0054  -0.0006  -0.0023   0.0001   0.0045   0.0029  -0.0000
  25 H   :1s     0.0019   0.0010   0.0025   0.0108  -0.0008  -0.0092   0.0263
  26 H   :1s     0.1570  -0.0282  -0.0986   0.0113   0.0065  -0.0443  -0.1389
  27 H   :1s    -0.2148   0.4006   0.0187   0.0860  -0.1670  -0.4313   2.4611
  28 H   :2px   -0.0016  -0.0014   0.0008  -0.0013   0.0036   0.0008  -0.0002
  29 H   :2py   -0.0037  -0.0010   0.0025   0.0012  -0.0017  -0.0010   0.0059
  30 H   :2pz   -0.0055  -0.0000   0.0029  -0.0013   0.0000   0.0047   0.0034
  31 H   :1s    -0.0186   0.0118   0.0261  -0.0019  -0.0169  -0.0134  -0.0244
  32 H   :1s    -0.0812  -0.0228  -0.0154   0.0108   0.0618   0.0755   0.0571
  33 H   :1s    -0.0654   0.4121   0.9918  -0.3123  -1.0754  -0.8304  -1.1535
  34 H   :2px   -0.0074   0.0024  -0.0049   0.0029   0.0012   0.0063   0.0159
  35 H   :2py   -0.0004   0.0004   0.0001   0.0017   0.0023   0.0033   0.0128
  36 H   :2pz   -0.0002   0.0079   0.0021  -0.0052  -0.0089  -0.0046  -0.0050
  37 O   :1s     0.0128  -0.0089  -0.0039  -0.0083   0.0117   0.0091   0.0003
  38 O   :1s     0.0213  -0.0148  -0.0060  -0.0140   0.0192   0.0156  -0.0001
  39 O   :1s    -0.0513   0.0338   0.0013   0.0394  -0.0378  -0.0471   0.0135
  40 O   :1s    -0.2746   0.2084   0.1822   0.1363  -0.3190  -0.1510  -0.1005
  41 O   :2px   -0.0060   0.0024   0.0086  -0.0315   0.0112   0.0729   0.0375
  42 O   :2py   -0.0166   0.0083  -0.0110   0.0293  -0.0128  -0.0338  -0.0046
  43 O   :2pz    0.0259  -0.0278  -0.0535   0.0300   0.0457  -0.0593  -0.0022
  44 O   :2px   -0.0028  -0.0021   0.0026  -0.0484   0.0338   0.0982   0.0610
  45 O   :2py   -0.0214   0.0113  -0.0135   0.0377  -0.0211  -0.0347  -0.0060
  46 O   :2pz    0.0369  -0.0383  -0.0707   0.0331   0.0649  -0.0663   0.0082
  47 O   :2px   -0.0354   0.0287   0.0611  -0.0735  -0.0512   0.2341   0.0727
  48 O   :2py   -0.0675   0.0308  -0.0100   0.0723  -0.0116  -0.1159  -0.0225
  49 O   :2pz    0.0770  -0.0840  -0.1665   0.1136   0.1433  -0.2566  -0.0420
  50 O   :3d2-  -0.0003   0.0007   0.0015  -0.0000  -0.0014  -0.0032  -0.0022
  51 O   :3d1-   0.0009  -0.0004   0.0002  -0.0010   0.0002   0.0010   0.0000
  52 O   :3d0    0.0003  -0.0003  -0.0002  -0.0006   0.0010   0.0004   0.0004
  53 O   :3d1+  -0.0005   0.0013   0.0019   0.0005  -0.0030  -0.0033  -0.0024
  54 O   :3d2+   0.0009  -0.0002   0.0003   0.0005  -0.0010  -0.0015  -0.0016
  55 O   :1s     0.0045   0.0005   0.0015   0.0015  -0.0034   0.0052  -0.0028
  56 O   :1s     0.0074   0.0010   0.0028   0.0032  -0.0055   0.0089  -0.0049
  57 O   :1s    -0.0138  -0.0042  -0.0121  -0.0245   0.0091  -0.0304   0.0186
  58 O   :1s    -0.1444  -0.0024   0.0139   0.1052   0.1298  -0.0306   0.0009
  59 O   :2px    0.0100  -0.0104  -0.0303   0.0697  -0.0774   0.0518  -0.0036
  60 O   :2py    0.0257   0.0012  -0.0074  -0.0523  -0.0208  -0.0241   0.0138
  61 O   :2pz    0.0288  -0.0038  -0.0244  -0.0092  -0.0561   0.0115   0.0182
  62 O   :2px    0.0156  -0.0139  -0.0386   0.0860  -0.0968   0.0574  -0.0068
  63 O   :2py    0.0286  -0.0026  -0.0074  -0.0663  -0.0267  -0.0231   0.0075
