

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 115 H   :1s     0.0257  -0.0450  -0.0180  -0.0459   0.0627   0.0145  -0.0103
 116 H   :1s     0.3213  -0.6129  -0.1880  -1.2350   0.3379  -0.0867   0.5038
 117 H   :1s    -0.2220   0.4483   0.0797   0.4672   0.0632  -0.3845   0.6214
 118 H   :2px    0.0009   0.0148   0.0061   0.0089  -0.0165  -0.0550   0.0123
 119 H   :2py    0.0190  -0.0190  -0.0072  -0.0135   0.0245   0.0300  -0.0100
 120 H   :2pz    0.0046   0.0079   0.0018   0.0136  -0.0214   0.0066  -0.0310
 121 H   :1s     0.0709   0.0022   0.0864  -0.0154   0.0017   0.0028   0.0179
 122 H   :1s     0.9502   0.1136   1.6700  -0.3066  -0.1771   0.0513   0.1967
 123 H   :1s    -0.7383  -0.0727  -0.7659   0.3100   0.4184  -0.0323  -0.2211
 124 H   :2px   -0.0211  -0.0049  -0.0535   0.0125   0.0281  -0.0232  -0.0071
 125 H   :2py   -0.0165   0.0072  -0.0058  -0.0032  -0.0065   0.0098  -0.0243
 126 H   :2pz    0.0036   0.0004   0.0071   0.0013   0.0125   0.0010   0.0021
 127 H   :1s    -0.0626   0.0066   0.0575   0.0089   0.0256  -0.0012  -0.0248
 128 H   :1s    -0.9504   0.1411   1.6248   0.0959   0.4903  -0.0130   0.0272
 129 H   :1s     0.6047  -0.0437  -0.5434  -0.1349  -0.3889  -0.0148   0.3155
 130 H   :2px   -0.0056  -0.0038  -0.0080   0.0045  -0.0025  -0.0032  -0.0049
 131 H   :2py   -0.0047  -0.0001   0.0499  -0.0053  -0.0291  -0.0156   0.0907
 132 H   :2pz    0.0041   0.0000   0.0131  -0.0049   0.0057   0.0007   0.0082
 133 H   :1s     0.0641  -0.0073   0.0067   0.0216   0.0146   0.0078  -0.0069
 134 H   :1s     1.0246  -0.0920   0.0797   0.2746   0.0987   0.2016   0.0041
 135 H   :1s    -0.6166   0.0484  -0.1011  -0.1564  -0.1112  -0.1330   0.1163
 136 H   :2px    0.0045  -0.0053  -0.0040   0.0087   0.0138  -0.0495  -0.0081
 137 H   :2py   -0.0180  -0.0002   0.0032  -0.0046   0.0209  -0.0539  -0.0338
 138 H   :2pz   -0.0019   0.0005   0.0022   0.0006   0.0138   0.0088   0.0064
 139 H   :1s    -0.0001  -0.0064  -0.0152   0.0051  -0.0002  -0.0068   0.0038
 140 H   :1s     0.1782  -0.0798  -0.2210   0.0969  -0.1330   0.1122   0.0125
 141 H   :1s    -0.0408   0.0297   0.1791  -0.0110   0.2251   0.0381  -0.0334
 142 H   :2px   -0.0026  -0.0049  -0.0033   0.0064   0.0290  -0.0200   0.0019
 143 H   :2py   -0.0238   0.0013  -0.0042  -0.0074   0.0007   0.0036   0.0120
 144 H   :2pz   -0.0050  -0.0050   0.0027   0.0027   0.0171  -0.0751   0.0061
 145 H   :1s     0.0189   0.0453  -0.0048   0.0010   0.0195  -0.0013   0.0013
 146 H   :1s     0.4084   1.0425  -0.1397   0.1266   0.1725  -0.1083  -0.1204
 147 H   :1s    -0.2731  -0.4326   0.0584  -0.0911  -0.1464  -0.0801   0.0507
 148 H   :2px    0.0041   0.0176  -0.0035   0.0046  -0.0043  -0.0062  -0.0069
 149 H   :2py   -0.0113  -0.0190  -0.0000  -0.0048   0.0398   0.0591   0.0432
 150 H   :2pz   -0.0005   0.0220  -0.0038  -0.0029   0.0110  -0.0160   0.0048
 151 H   :1s     0.0138   0.0899  -0.0118   0.0037  -0.0001  -0.0082   0.0061
 152 H   :1s     0.2829   1.9342  -0.2970   0.1720   0.1638  -0.0854  -0.0544
 153 H   :1s    -0.0668  -0.8538   0.1671  -0.1354  -0.0517  -0.0284  -0.0053
 154 H   :2px    0.0024   0.0518  -0.0071   0.0089  -0.0176  -0.0220  -0.0353
 155 H   :2py    0.0028   0.0312  -0.0010   0.0023  -0.0337  -0.0334  -0.0279
 156 H   :2pz    0.0090   0.0277  -0.0011  -0.0009  -0.0079  -0.0039  -0.0028

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0061   0.0195  -0.0046  -0.0187  -0.0022   0.0184   0.0059
   2 N   :1s     0.0104   0.0395  -0.0089  -0.0381  -0.0052   0.0363   0.0120
   3 N   :1s    -0.0006  -0.2825   0.0442   0.3252   0.0354  -0.2258  -0.0819
   4 N   :1s    -0.4300   0.5607   0.0423  -1.0127  -0.0186   0.2872   0.1032
   5 N   :2px    0.0302   0.0055   0.0418   0.0125  -0.1065   0.1237  -0.0166
   6 N   :2py    0.0986   0.0693   0.0139  -0.0682  -0.0859  -0.0201  -0.0169
   7 N   :2pz    0.0924   0.0647  -0.0073   0.0259  -0.0652  -0.1334  -0.0035
   8 N   :2px    0.1116   0.0444   0.1189   0.0302  -0.3507   0.3939  -0.0655
   9 N   :2py    0.3203   0.1774   0.0285  -0.2083  -0.2453  -0.0900  -0.0866
  10 N   :2pz    0.3028   0.2351  -0.0323   0.0804  -0.2367  -0.3886  -0.0033
  11 N   :2px   -0.3019  -0.0220  -0.2263  -0.0263   0.7876  -0.7324   0.1871
  12 N   :2py   -0.4680  -0.4309  -0.0712   0.5807   0.6433   0.1880   0.2232
  13 N   :2pz   -0.6990  -0.4478   0.1397  -0.2095   0.3924   0.6549   0.1593
  14 N   :3d2-   0.0153   0.0174   0.0026  -0.0032  -0.0084   0.0034  -0.0025
  15 N   :3d1-   0.0130   0.0139   0.0113   0.0055  -0.0192   0.0126   0.0143
  16 N   :3d0   -0.0254  -0.0176   0.0048   0.0110   0.0007   0.0446   0.0010
  17 N   :3d1+   0.0089   0.0069   0.0129  -0.0059  -0.0060  -0.0168   0.0093
  18 N   :3d2+  -0.0231  -0.0167  -0.0224   0.0039   0.0271  -0.0115  -0.0004
  19 H   :1s    -0.0002  -0.0024  -0.0164   0.0121   0.0134   0.0694  -0.0133
  20 H   :1s     0.1557  -0.0927  -0.1062   0.2837   0.1472   0.2070  -0.1683
  21 H   :1s     0.5970   0.3877  -0.0879  -0.1184  -0.2336  -0.8361   0.0241
  22 H   :2px    0.0544  -0.0000   0.0347   0.0214  -0.0253  -0.0015   0.0204
  23 H   :2py    0.0019   0.0241   0.0324   0.0100  -0.0205  -0.0206   0.0295
  24 H   :2pz   -0.0691  -0.0149   0.0224  -0.0624   0.0154   0.1230   0.0256
  25 H   :1s     0.0329   0.0358   0.0280  -0.0012  -0.0072   0.0137   0.0252
  26 H   :1s     0.3589  -0.0184   0.0029   0.1914   0.1892   0.0306  -0.1160
  27 H   :1s    -0.8408  -0.5884  -0.1433   0.5411   0.4997   0.1069   0.5182
  28 H   :2px   -0.0266  -0.0383   0.0125   0.0136   0.0057  -0.0097  -0.0036
  29 H   :2py   -0.0746  -0.1021  -0.0128   0.1265   0.0692  -0.0022   0.0466
  30 H   :2pz   -0.0005  -0.0077  -0.0310  -0.0188   0.0666  -0.0394  -0.0813
  31 H   :1s     0.0097   0.0095  -0.0322  -0.0296   0.0271  -0.0175  -0.0151
  32 H   :1s     0.2476  -0.0817  -0.1477   0.0990   0.1144  -0.0204  -0.1071
  33 H   :1s     0.2066   0.0042   0.3545   0.0934  -0.8499   0.4505  -0.1275
  34 H   :2px   -0.0367   0.0369  -0.0406  -0.0615   0.1032  -0.0474   0.0230
  35 H   :2py    0.0268   0.0392   0.0173   0.0106  -0.0198   0.0227  -0.0552
  36 H   :2pz   -0.0082   0.0239   0.0312  -0.0264  -0.0107   0.0094   0.0754
  37 O   :1s     0.0002  -0.0127  -0.0005   0.0139   0.0021  -0.0080  -0.0031
  38 O   :1s     0.0007  -0.0240  -0.0013   0.0264   0.0043  -0.0153  -0.0064
  39 O   :1s    -0.0118   0.0889   0.0218  -0.0845  -0.0522   0.0660   0.0532
  40 O   :1s     0.0693   0.3329  -0.1224  -0.4630   0.2357   0.1397  -0.1474
  41 O   :2px    0.0035  -0.0553   0.1340   0.1234  -0.0070  -0.0304   0.0161
  42 O   :2py    0.0237   0.0954   0.1526  -0.0592   0.0960   0.0184  -0.0151
  43 O   :2pz    0.0014   0.0356   0.0749   0.0080   0.0185  -0.0251   0.0220
  44 O   :2px    0.0132  -0.1806   0.4627   0.4145  -0.0024  -0.1122   0.0480
  45 O   :2py    0.0825   0.3340   0.5422  -0.1909   0.3153   0.0659  -0.0393
  46 O   :2pz    0.0047   0.1088   0.2664   0.0214   0.0844  -0.0818   0.0612
  47 O   :2px    0.0088   0.4402  -0.6754  -0.8923   0.1251   0.2860  -0.1316
  48 O   :2py   -0.1319  -0.6070  -0.6960   0.4991  -0.5295  -0.2119   0.1123
  49 O   :2pz    0.0207  -0.0904  -0.3593  -0.0544  -0.1486   0.1740  -0.1166
  50 O   :3d2-  -0.0000   0.0005   0.0031  -0.0002  -0.0014   0.0032   0.0013
  51 O   :3d1-  -0.0007  -0.0017  -0.0017   0.0028  -0.0023  -0.0014   0.0023
  52 O   :3d0   -0.0009   0.0025  -0.0012  -0.0029   0.0038   0.0019   0.0007
  53 O   :3d1+  -0.0008  -0.0039   0.0040   0.0012   0.0042   0.0014  -0.0018
  54 O   :3d2+  -0.0001   0.0021   0.0051   0.0018   0.0039  -0.0023   0.0013
  55 O   :1s    -0.0023   0.0030  -0.0093   0.0138   0.0181   0.0017  -0.0017
  56 O   :1s    -0.0042   0.0062  -0.0180   0.0265   0.0348   0.0032  -0.0026
  57 O   :1s     0.0252  -0.0250   0.0846  -0.1350  -0.1642  -0.0093  -0.0309
  58 O   :1s    -0.0666  -0.1226   0.1031  -0.0124  -0.1798  -0.0610   0.4169
  59 O   :2px   -0.0076   0.0070  -0.0392   0.0701   0.0978   0.0282  -0.0678
  60 O   :2py   -0.0108  -0.0351   0.0339   0.0124  -0.0477   0.0087   0.0728
  61 O   :2pz   -0.0572  -0.1339   0.0562  -0.1324  -0.0114  -0.0383  -0.0697
  62 O   :2px   -0.0128   0.0331  -0.1336   0.2285   0.3255   0.0932  -0.2184
  63 O   :2py   -0.0386  -0.1148   0.1128   0.0284  -0.1672   0.0223   0.2359
  64 O   :2pz   -0.1863  -0.4568   0.1986  -0.4734  -0.0486  -0.1350  -0.2500
  65 O   :2px   -0.0238  -0.0982   0.2562  -0.4398  -0.6220  -0.1989   0.4475
  66 O   :2py    0.1452   0.2990  -0.2287  -0.0952   0.3126  -0.0288  -0.5787
  67 O   :2pz    0.2225   0.6061  -0.2875   0.6725   0.1067   0.1959   0.3287
  68 O   :3d2-  -0.0004  -0.0011   0.0022  -0.0006  -0.0041   0.0001   0.0034
  69 O   :3d1-   0.0027   0.0044  -0.0010   0.0025  -0.0003  -0.0003  -0.0004
  70 O   :3d0    0.0016   0.0028  -0.0007  -0.0022   0.0001   0.0005  -0.0061
  71 O   :3d1+  -0.0016  -0.0030   0.0008  -0.0016   0.0007  -0.0003  -0.0017
  72 O   :3d2+   0.0082   0.0086   0.0013  -0.0141  -0.0088  -0.0028  -0.0029
  73 O   :1s     0.0028  -0.0035  -0.0020  -0.0028   0.0136  -0.0031   0.0068
  74 O   :1s     0.0046  -0.0065  -0.0043  -0.0059   0.0274  -0.0067   0.0143
  75 O   :1s     0.0052   0.0223   0.0362   0.0415  -0.1630   0.0581  -0.1077
  76 O   :1s    -0.2031   0.0833  -0.0983  -0.0622   0.1036  -0.1748   0.2117
  77 O   :2px   -0.0578   0.0098   0.0495   0.0339  -0.0712   0.0743  -0.0134
  78 O   :2py    0.0263  -0.0217  -0.0077  -0.0364   0.0754   0.0149   0.1301
  79 O   :2pz    0.0509  -0.0245   0.0126   0.0249   0.0248   0.0025  -0.1343
  80 O   :2px   -0.2107   0.0363   0.1649   0.1143  -0.2304   0.2491  -0.0529
  81 O   :2py    0.0876  -0.0717  -0.0367  -0.1218   0.2713   0.0283   0.4143
  82 O   :2pz    0.1587  -0.0832   0.0303   0.0696   0.1164  -0.0044  -0.4070
  83 O   :2px    0.3187  -0.0528  -0.1893  -0.1252   0.2253  -0.3363  -0.0345
  84 O   :2py   -0.1298   0.1210   0.0683   0.2416  -0.4995  -0.0972  -0.9572
  85 O   :2pz   -0.3349   0.1743  -0.0470  -0.1600  -0.2263   0.0618   1.0053
  86 O   :3d2-  -0.0010   0.0001  -0.0010  -0.0002   0.0025  -0.0030  -0.0009
  87 O   :3d1-   0.0027  -0.0001   0.0013   0.0011  -0.0046   0.0033  -0.0034
  88 O   :3d0   -0.0028  -0.0006  -0.0010  -0.0050   0.0050   0.0012   0.0171
  89 O   :3d1+   0.0003  -0.0003   0.0003   0.0027  -0.0009   0.0024  -0.0041
  90 O   :3d2+  -0.0010  -0.0002   0.0012  -0.0021   0.0001   0.0024   0.0074
  91 O   :1s     0.0145  -0.0113   0.0015  -0.0006   0.0052   0.0132   0.0015
  92 O   :1s     0.0274  -0.0219   0.0032  -0.0013   0.0104   0.0266   0.0026
  93 O   :1s    -0.0947   0.0914  -0.0221   0.0097  -0.0615  -0.1629  -0.0044
  94 O   :1s    -0.4503   0.2439   0.0340  -0.0168   0.0340   0.1188  -0.0662
  95 O   :2px   -0.1285   0.0856  -0.0090  -0.0098  -0.0153   0.0322  -0.0004
  96 O   :2py    0.0383  -0.0396   0.0055  -0.0134   0.0038  -0.0550   0.0471
  97 O   :2pz   -0.1013   0.0548   0.0055   0.0118  -0.0141  -0.1306  -0.0150
  98 O   :2px   -0.3964   0.2927  -0.0346  -0.0326  -0.0648   0.0767  -0.0041
  99 O   :2py    0.1239  -0.1418   0.0203  -0.0424   0.0122  -0.1514   0.1464
 100 O   :2pz   -0.3496   0.1756   0.0217   0.0381  -0.0474  -0.4409  -0.0498
 101 O   :2px    0.7205  -0.5630   0.0373   0.0690   0.1257   0.0485  -0.0054
 102 O   :2py   -0.2160   0.3029  -0.0475   0.0978  -0.0144   0.3122  -0.3495
 103 O   :2pz    0.6931  -0.3372  -0.0446  -0.0491   0.0562   0.6000   0.0985
 104 O   :3d2-  -0.0084   0.0024  -0.0004  -0.0010   0.0021   0.0035   0.0037
 105 O   :3d1-   0.0013   0.0008  -0.0010  -0.0009   0.0003  -0.0023   0.0026
 106 O   :3d0    0.0088  -0.0017  -0.0004  -0.0004  -0.0010  -0.0049   0.0005
 107 O   :3d1+  -0.0044   0.0003   0.0001  -0.0009   0.0012   0.0054   0.0012
 108 O   :3d2+   0.0080  -0.0022   0.0006  -0.0015  -0.0002  -0.0119   0.0015
 109 H   :1s    -0.0014  -0.0087   0.0004   0.0200  -0.0084  -0.0048   0.0055
 110 H   :1s    -0.0159  -0.2128   0.0474   0.4126  -0.1830  -0.1581   0.0768
 111 H   :1s     0.0027  -0.0187   0.0595  -0.0067  -0.0406   0.1347  -0.0237
 112 H   :2px    0.0062   0.0499  -0.0045  -0.0624   0.0329  -0.0047  -0.0112
 113 H   :2py    0.0051   0.0073   0.0272   0.0077  -0.0109   0.0121   0.0039
 114 H   :2pz    0.0011  -0.0524   0.0290   0.0719  -0.0349  -0.0130   0.0014
 115 H   :1s     0.0020  -0.0160   0.0044   0.0467  -0.0137  -0.0156   0.0017
 116 H   :1s    -0.0987  -0.3678   0.0945   0.4546  -0.1451  -0.2213   0.1320
 117 H   :1s    -0.0012  -0.0456  -0.0542  -0.1481   0.1852  -0.0646  -0.0750
 118 H   :2px   -0.0039   0.0232   0.0003  -0.0409   0.0799  -0.0216  -0.0191
 119 H   :2py   -0.0203  -0.0483   0.0346   0.0978   0.0023  -0.0253   0.0420
 120 H   :2pz   -0.0093   0.0391   0.0029  -0.1018   0.0763   0.0668  -0.0220
 121 H   :1s     0.0120   0.0099  -0.0046  -0.0001   0.0028   0.0012   0.0084
 122 H   :1s     0.0568   0.0961  -0.1030   0.1276   0.1823   0.0602  -0.1582
 123 H   :1s    -0.0123  -0.0343  -0.0452   0.1570   0.2269   0.0878  -0.1689
 124 H   :2px    0.0015  -0.0102   0.0326  -0.0697  -0.0829  -0.0336   0.0717
 125 H   :2py   -0.0223  -0.0203   0.0080   0.0161  -0.0069   0.0004   0.0109
 126 H   :2pz    0.0031  -0.0010   0.0005  -0.0027   0.0027   0.0021  -0.0074
 127 H   :1s    -0.0115  -0.0045  -0.0138   0.0307   0.0312   0.0040  -0.0073
 128 H   :1s     0.0329   0.1158  -0.1437   0.1044   0.2492   0.0471  -0.2964
 129 H   :1s     0.1010   0.1185   0.0382  -0.2586  -0.1959  -0.0824  -0.0578
 130 H   :2px    0.0026   0.0047  -0.0101   0.0066   0.0162   0.0006  -0.0074
 131 H   :2py    0.0355   0.0634  -0.0297  -0.0370   0.0209  -0.0068  -0.0970
 132 H   :2pz   -0.0134  -0.0210   0.0044  -0.0104   0.0029   0.0022   0.0030
 133 H   :1s     0.0043  -0.0037  -0.0081  -0.0018   0.0228  -0.0108   0.0066
 134 H   :1s     0.0929  -0.0618  -0.0074  -0.0321   0.1338   0.0475   0.2197
 135 H   :1s    -0.0600   0.0025  -0.0062  -0.1296   0.1071   0.0778   0.5323
 136 H   :2px   -0.0126   0.0026  -0.0091  -0.0028   0.0229  -0.0292  -0.0134
 137 H   :2py   -0.0139   0.0167  -0.0068   0.0302  -0.0375  -0.0420  -0.1429
 138 H   :2pz    0.0016   0.0046  -0.0033   0.0008  -0.0128   0.0082   0.0250
 139 H   :1s     0.0111  -0.0120  -0.0053  -0.0081   0.0344  -0.0120   0.0169
 140 H   :1s     0.1872  -0.1098   0.0183   0.0279   0.1228  -0.0549  -0.2962
 141 H   :1s     0.0050   0.0159   0.0076   0.1421  -0.0796   0.0350  -0.6197
 142 H   :2px   -0.0036  -0.0058  -0.0080   0.0057   0.0268   0.0007  -0.0206
 143 H   :2py    0.0093   0.0005   0.0011   0.0054  -0.0191  -0.0009  -0.0508
 144 H   :2pz   -0.0706   0.0267  -0.0206  -0.0387   0.0080  -0.0010   0.1956
 145 H   :1s     0.0011  -0.0211   0.0016   0.0037   0.0025   0.0403   0.0022
 146 H   :1s     0.2979  -0.2763   0.0028   0.0012   0.0171   0.0648   0.1200
 147 H   :1s     0.0444  -0.0217  -0.0027  -0.0628   0.0003  -0.1755   0.1401
 148 H   :2px    0.0180  -0.0171  -0.0029  -0.0012   0.0037  -0.0002   0.0212
 149 H   :2py   -0.1126   0.0721  -0.0034   0.0132   0.0028   0.0711  -0.0512
 150 H   :2pz    0.0214  -0.0323  -0.0018  -0.0041   0.0064   0.0406   0.0214
 151 H   :1s     0.0121  -0.0088  -0.0051   0.0052   0.0124   0.0374  -0.0002
 152 H   :1s     0.3053  -0.1970  -0.0413   0.0304   0.0303   0.2497  -0.0037
 153 H   :1s     0.0025  -0.0658   0.0433   0.0534   0.0407   0.0541  -0.1468
 154 H   :2px    0.0833  -0.0337  -0.0095   0.0112  -0.0053   0.0364  -0.0146
 155 H   :2py    0.0868  -0.0371  -0.0001   0.0039  -0.0003  -0.0014  -0.0215
 156 H   :2pz    0.0140  -0.0230   0.0025   0.0094   0.0128   0.0295  -0.0096

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0186   0.0059   0.0025   0.0169  -0.0134  -0.0080  -0.0607
   2 N   :1s     0.0377   0.0117   0.0044   0.0344  -0.0271  -0.0171  -0.1263
   3 N   :1s    -0.2427  -0.0663   0.0106  -0.1996   0.2294   0.1756   0.9842
   4 N   :1s     0.2028  -0.0334  -0.2883  -0.0791  -0.7477  -0.6687  -2.2104
   5 N   :2px   -0.0180   0.0194   0.0534  -0.0401   0.0167   0.0408   0.0133
   6 N   :2py   -0.0456  -0.0290   0.0335   0.0016  -0.0675  -0.0261   0.0285
   7 N   :2pz   -0.0324  -0.0301   0.0348   0.0928   0.0672  -0.0016   0.0062
   8 N   :2px   -0.0308   0.0752   0.1922  -0.1167   0.0785   0.1413  -0.0058
   9 N   :2py   -0.1682  -0.0903   0.1095  -0.0377  -0.1810  -0.0372   0.1907
  10 N   :2pz   -0.0809  -0.0722   0.1221   0.3472   0.2389  -0.0103  -0.1003
  11 N   :2px   -0.0906  -0.2931  -0.7094   0.4960  -0.1314  -0.2530  -0.1398
  12 N   :2py    0.3049   0.1864  -0.2293  -0.0721   0.4025  -0.0060  -0.0824
  13 N   :2pz    0.3039   0.2239  -0.2689  -1.0069  -0.8404  -0.0484  -0.2045
  14 N   :3d2-  -0.0044  -0.0026  -0.0048   0.0262   0.0054   0.0139   0.0078
  15 N   :3d1-  -0.0024  -0.0027   0.0089   0.0109  -0.0109   0.0042  -0.0148
  16 N   :3d0   -0.0026   0.0058  -0.0056  -0.0242  -0.0000   0.0001   0.0042
  17 N   :3d1+  -0.0231  -0.0088  -0.0149   0.0060  -0.0279  -0.0278   0.0607
  18 N   :3d2+   0.0076   0.0030  -0.0176  -0.0007   0.0146   0.0097  -0.0055
  19 H   :1s     0.0024  -0.0022   0.0006  -0.0102   0.0270   0.0155  -0.0662
  20 H   :1s    -0.1737  -0.0879   0.0993  -0.0712   0.3323   0.2553   0.4798
  21 H   :1s    -0.1778  -0.1063  -0.0484   1.7661   0.5899  -0.1106   0.3928
  22 H   :2px   -0.0373  -0.0162  -0.0299   0.0486  -0.0395  -0.0513   0.1204
  23 H   :2py   -0.0008  -0.0334   0.0298  -0.0513  -0.0338  -0.0041   0.0127
  24 H   :2pz    0.0312   0.0457  -0.0156  -0.1040  -0.1027  -0.0559  -0.1004
  25 H   :1s    -0.0152  -0.0136   0.0052   0.0109  -0.0532  -0.0336   0.0079
  26 H   :1s    -0.0315  -0.0289   0.2146  -0.0363   0.2204   0.2085   0.3674
  27 H   :1s     0.1487   0.1435  -0.8363  -0.4187  -0.1592  -0.3368   0.1077
  28 H   :2px    0.0308   0.0034   0.0304  -0.0661   0.0238  -0.0083  -0.0367
  29 H   :2py    0.0025   0.0142  -0.0546  -0.0175   0.0084   0.0198   0.1300
  30 H   :2pz    0.0247   0.0211   0.0220  -0.0286   0.1042   0.0567   0.0021
  31 H   :1s     0.0018   0.0003  -0.0011   0.0008   0.0165   0.0049  -0.0531
  32 H   :1s    -0.0166   0.0502   0.1914  -0.0386   0.1552   0.1325   0.4030
  33 H   :1s     0.4506   0.3450   0.9360  -0.6589  -0.0190   0.2806   0.2610
  34 H   :2px    0.0114  -0.0245  -0.0882   0.0469  -0.0305  -0.0541  -0.1013
  35 H   :2py   -0.0105   0.0112  -0.0344   0.0426   0.0286   0.0403   0.0613
  36 H   :2pz   -0.0670  -0.0353  -0.0342   0.0013  -0.0776  -0.0638   0.1398
  37 O   :1s    -0.0047  -0.0076  -0.0035  -0.0027  -0.0112   0.0229   0.0292
  38 O   :1s    -0.0093  -0.0151  -0.0069  -0.0048  -0.0223   0.0464   0.0593
  39 O   :1s     0.0657   0.0924   0.0452   0.0354   0.1571  -0.3098  -0.4060
  40 O   :1s    -0.1298  -0.0792  -0.0584  -0.0824  -0.2628   0.4357   0.6148
  41 O   :2px    0.0357   0.0107   0.0232   0.0310   0.0503  -0.0379  -0.0327
  42 O   :2py    0.0009   0.0091   0.0130  -0.0325   0.0148  -0.0512   0.0270
  43 O   :2pz    0.0104  -0.0004  -0.0207   0.0390  -0.0850   0.1846  -0.0288
  44 O   :2px    0.1093   0.0232   0.0680   0.0916   0.1422  -0.0872  -0.0571
  45 O   :2py    0.0228   0.0446   0.0526  -0.0817   0.0697  -0.1779   0.0347
  46 O   :2pz    0.0244  -0.0070  -0.0693   0.0958  -0.2854   0.5777  -0.0612
  47 O   :2px   -0.2141  -0.0379  -0.1302  -0.2021  -0.3926   0.3373   0.2120
  48 O   :2py   -0.0300  -0.0851  -0.1026   0.1515  -0.1756   0.4479  -0.0634
  49 O   :2pz    0.0086   0.0497   0.2026  -0.1108   0.8156  -1.5193  -0.0200
  50 O   :3d2-   0.0024   0.0028   0.0012   0.0012  -0.0007   0.0018  -0.0092
  51 O   :3d1-   0.0034   0.0010  -0.0006   0.0082  -0.0005   0.0076  -0.0118
  52 O   :3d0    0.0004   0.0012  -0.0013  -0.0026  -0.0025   0.0045  -0.0023
  53 O   :3d1+   0.0008   0.0014   0.0021  -0.0060   0.0066  -0.0185   0.0027
  54 O   :3d2+   0.0028  -0.0001  -0.0005   0.0040  -0.0012   0.0082  -0.0038
  55 O   :1s    -0.0041   0.0007  -0.0014  -0.0019   0.0020  -0.0032   0.0142
  56 O   :1s    -0.0075   0.0015  -0.0043  -0.0039   0.0036  -0.0070   0.0295
  57 O   :1s     0.0198  -0.0124   0.0920   0.0217   0.0031   0.0783  -0.2251
  58 O   :1s     0.1469   0.0284  -0.5705   0.0279  -0.2546  -0.3746   0.4975
  59 O   :2px   -0.0768  -0.0132   0.1434   0.0448  -0.0620  -0.0088  -0.0128
  60 O   :2py   -0.0214  -0.0156  -0.0122   0.0638  -0.1455  -0.0910   0.0076
  61 O   :2pz   -0.0160  -0.0241   0.0582   0.0578   0.0222   0.0178  -0.0044
  62 O   :2px   -0.2539  -0.0462   0.4585   0.1461  -0.1978  -0.0333  -0.0285
  63 O   :2py   -0.0577  -0.0439  -0.0478   0.1977  -0.4493  -0.2776   0.0076
  64 O   :2pz   -0.0571  -0.0842   0.2127   0.2016   0.0794   0.0661  -0.0213
  65 O   :2px    0.5684   0.1230  -1.0271  -0.3702   0.5177   0.0959   0.1585
  66 O   :2py    0.1202   0.0753   0.1917  -0.4647   1.0984   0.7363  -0.1633
  67 O   :2pz    0.0760   0.1213  -0.2832  -0.3088  -0.0854  -0.0711   0.0119
