

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 134 H   :1s    -0.0573   0.0589   0.0607  -0.0052  -0.0419   0.0770   0.0105
 135 H   :1s     0.9601  -0.8460  -0.2175   0.2871  -0.2553  -0.2336  -0.2644
 136 H   :2px    0.0056  -0.0051   0.0009  -0.0027  -0.0022   0.0047   0.0047
 137 H   :2py    0.0029  -0.0002   0.0040  -0.0006  -0.0012   0.0038   0.0004
 138 H   :2pz    0.0106  -0.0108  -0.0031   0.0000   0.0003  -0.0035  -0.0039
 139 H   :1s    -0.0201   0.0143  -0.0122   0.0008   0.0088  -0.0080   0.0073
 140 H   :1s     0.0509  -0.0524   0.0516  -0.0378  -0.0453   0.0364  -0.0017
 141 H   :1s    -1.1326   0.9287  -0.2457  -0.0600   0.4143  -0.1672   0.2953
 142 H   :2px   -0.0077   0.0077  -0.0012   0.0017   0.0061  -0.0022   0.0004
 143 H   :2py   -0.0028   0.0044  -0.0019   0.0014   0.0034  -0.0012   0.0050
 144 H   :2pz    0.0001   0.0007  -0.0023   0.0006  -0.0012   0.0008   0.0063
 145 H   :1s     0.0020  -0.0204  -0.0179   0.0045  -0.0351   0.0052   0.0325
 146 H   :1s     0.0347   0.0216   0.0030   0.0123   0.0874  -0.0303  -0.0348
 147 H   :1s    -0.2682  -0.3896  -0.2305   0.1635  -1.3563  -0.0097   0.5309
 148 H   :2px    0.0045   0.0007  -0.0008  -0.0010   0.0026   0.0017   0.0093
 149 H   :2py    0.0016  -0.0074  -0.0032  -0.0008  -0.0148   0.0032   0.0076
 150 H   :2pz   -0.0047   0.0030   0.0036   0.0013  -0.0039  -0.0031  -0.0049
 151 H   :1s     0.0253  -0.0184  -0.0220  -0.0056   0.0377   0.0170   0.0137
 152 H   :1s    -0.0661  -0.0146   0.0238   0.0316  -0.0886  -0.0172  -0.0963
 153 H   :1s     0.6875  -0.1985  -0.3780  -0.2371   1.3241   0.3710   0.2153
 154 H   :2px   -0.0027  -0.0007  -0.0017   0.0013  -0.0013   0.0031   0.0088
 155 H   :2py   -0.0060   0.0039   0.0035   0.0008  -0.0006  -0.0027  -0.0072
 156 H   :2pz    0.0071  -0.0022  -0.0014  -0.0024   0.0101   0.0031  -0.0026

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0088   0.0027  -0.0010   0.0028  -0.0039  -0.0002   0.0071
   2 N   :1s     0.0145   0.0049  -0.0020   0.0056  -0.0082  -0.0008   0.0135
   3 N   :1s    -0.0231  -0.0256   0.0418  -0.0566   0.0928  -0.0257  -0.0626
   4 N   :1s    -0.4166   0.0694  -0.4071   0.2683  -0.5105   0.2842   0.0109
   5 N   :2px   -0.0972   0.0432   0.0064   0.0139   0.0051   0.0280   0.0063
   6 N   :2py   -0.0133  -0.0144   0.0399   0.0052   0.0052   0.0135  -0.0172
   7 N   :2pz   -0.0674  -0.0341  -0.0012   0.0261  -0.0246   0.0156   0.0243
   8 N   :2px   -0.1022   0.0731   0.0165   0.0321   0.0058   0.0578   0.0227
   9 N   :2py   -0.0114  -0.0343   0.0674  -0.0034   0.0240   0.0336  -0.0463
  10 N   :2pz   -0.0760  -0.0652  -0.0187   0.0495  -0.0416   0.0405   0.0532
  11 N   :2px   -0.6860   0.9262   0.1707   0.1068   0.1174   0.4396  -0.3711
  12 N   :2py   -0.2084  -0.1539   0.9880   0.3193  -0.2093   0.3488  -0.1449
  13 N   :2pz   -0.4445  -0.4770   0.4079   0.2161  -0.3310   0.1934  -0.1139
  14 N   :3d2-   0.0055  -0.0062   0.0046  -0.0014   0.0025  -0.0020   0.0004
  15 N   :3d1-   0.0037   0.0049   0.0085  -0.0047   0.0059  -0.0058  -0.0060
  16 N   :3d0   -0.0063  -0.0019   0.0015   0.0072  -0.0093   0.0067   0.0075
  17 N   :3d1+  -0.0086   0.0028  -0.0032   0.0098  -0.0124   0.0085   0.0061
  18 N   :3d2+  -0.0010   0.0002   0.0006   0.0032  -0.0042  -0.0011   0.0013
  19 H   :1s     0.0124   0.0559  -0.0424  -0.0192   0.0283  -0.0022  -0.0027
  20 H   :1s     0.0692   1.1693  -0.5602  -0.3817   0.6308  -0.5285   0.0931
  21 H   :1s     0.3057  -0.6176   0.1807   0.0393  -0.1651   0.6151  -0.1646
  22 H   :2px    0.0054   0.0185  -0.0059   0.0027   0.0014  -0.0052   0.0145
  23 H   :2py    0.0014  -0.0005   0.0223   0.0036  -0.0127  -0.0114  -0.0046
  24 H   :2pz    0.0040  -0.0150   0.0125   0.0258  -0.0452   0.0195   0.0143
  25 H   :1s    -0.0054   0.0054   0.0655   0.0178  -0.0075   0.0323  -0.0205
  26 H   :1s    -0.1242   0.0230   1.3680   0.2813  -0.0842   0.4571  -0.2938
  27 H   :1s    -0.5573   0.0268  -0.4264  -0.0137   0.1243  -0.3669   0.2696
  28 H   :2px   -0.0001   0.0050   0.0160   0.0038  -0.0009   0.0076  -0.0059
  29 H   :2py   -0.0045  -0.0011   0.0591   0.0043   0.0106   0.0032  -0.0162
  30 H   :2pz    0.0018  -0.0069  -0.0031   0.0110  -0.0057   0.0170   0.0051
  31 H   :1s     0.0314  -0.0571  -0.0245  -0.0057  -0.0154  -0.0270   0.0209
  32 H   :1s     0.0984  -1.1261  -0.2271  -0.2980   0.0724  -0.8749   0.5526
  33 H   :1s     1.7153   0.4905   0.2084   0.1046   0.0342   0.4950  -0.2843
  34 H   :2px    0.0065   0.0399  -0.0063   0.0158  -0.0172   0.0323  -0.0125
  35 H   :2py    0.0055   0.0000   0.0049  -0.0032   0.0067   0.0019  -0.0041
  36 H   :2pz    0.0037   0.0045  -0.0077   0.0172  -0.0233   0.0137   0.0171
  37 O   :1s    -0.0006   0.0083   0.0019  -0.0055   0.0007   0.0031  -0.0055
  38 O   :1s    -0.0014   0.0142   0.0031  -0.0098   0.0012   0.0051  -0.0093
  39 O   :1s     0.0113  -0.0305  -0.0033   0.0319  -0.0031  -0.0073   0.0164
  40 O   :1s    -0.0428  -0.2652  -0.0786   0.1207  -0.0169  -0.1294   0.2041
  41 O   :2px    0.0167   0.0131   0.0076  -0.0269  -0.0324   0.0242   0.0275
  42 O   :2py    0.0048  -0.0345  -0.0137   0.0904   0.0219  -0.0150  -0.0102
  43 O   :2pz    0.0118   0.0132   0.0040   0.0137  -0.0006   0.0146  -0.0145
  44 O   :2px    0.0269   0.0336   0.0148  -0.0230  -0.0566   0.0545   0.0393
  45 O   :2py    0.0088  -0.0481  -0.0172   0.1349   0.0206  -0.0117  -0.0090
  46 O   :2pz    0.0230   0.0385   0.0089   0.0195  -0.0161   0.0455  -0.0223
  47 O   :2px    0.0421  -0.0725   0.0222  -0.3153  -0.2235   0.0507   0.2613
  48 O   :2py    0.0161  -0.2122  -0.1167   0.6698   0.2696  -0.2080  -0.0931
  49 O   :2pz   -0.0003   0.0309  -0.0017   0.0993   0.1211  -0.0444  -0.1384
  50 O   :3d2-  -0.0014  -0.0008   0.0002  -0.0037  -0.0009  -0.0008   0.0020
  51 O   :3d1-  -0.0008  -0.0002  -0.0002   0.0029   0.0023  -0.0012  -0.0023
  52 O   :3d0    0.0006   0.0003  -0.0009   0.0045   0.0008   0.0001  -0.0003
  53 O   :3d1+  -0.0017   0.0020   0.0000  -0.0059  -0.0017   0.0006   0.0017
  54 O   :3d2+  -0.0002  -0.0020  -0.0025   0.0131   0.0055  -0.0035  -0.0032
  55 O   :1s    -0.0090  -0.0042  -0.0068  -0.0019  -0.0138   0.0027   0.0110
  56 O   :1s    -0.0146  -0.0074  -0.0125  -0.0047  -0.0244   0.0044   0.0198
  57 O   :1s     0.0259   0.0193   0.0573   0.0490   0.0714   0.0020  -0.0701
  58 O   :1s     0.3037   0.1754  -0.0458  -0.1716   0.3102  -0.1307  -0.1344
  59 O   :2px    0.0318   0.0126   0.0406  -0.0409   0.0315  -0.0084  -0.0336
  60 O   :2py    0.0310   0.0046  -0.0062  -0.0287  -0.0063  -0.0013   0.0098
  61 O   :2pz    0.0745  -0.0164   0.0619  -0.0263   0.0448  -0.0247  -0.0510
  62 O   :2px    0.0343   0.0159   0.0711  -0.0842   0.0409  -0.0075  -0.0521
  63 O   :2py    0.0518   0.0127  -0.0262  -0.0486  -0.0140  -0.0017   0.0254
  64 O   :2pz    0.0773  -0.0089   0.1004  -0.0242   0.0708  -0.0261  -0.0862
  65 O   :2px    0.1575   0.0903   0.0694  -0.0842   0.3800  -0.2212  -0.2219
  66 O   :2py    0.0653  -0.0563   0.0792  -0.0467   0.0249  -0.0430  -0.0406
  67 O   :2pz    0.3213  -0.3085   0.3332  -0.4007   0.2357  -0.3182  -0.2494
  68 O   :3d2-  -0.0007   0.0022   0.0024  -0.0069  -0.0054   0.0047   0.0015
  69 O   :3d1-  -0.0010  -0.0000   0.0011   0.0048   0.0007   0.0006  -0.0015
  70 O   :3d0    0.0022  -0.0027  -0.0055   0.0045  -0.0015  -0.0014   0.0037
  71 O   :3d1+   0.0004  -0.0028  -0.0077   0.0095  -0.0075   0.0039   0.0080
  72 O   :3d2+   0.0016   0.0036  -0.0026   0.0003  -0.0002   0.0009   0.0009
  73 O   :1s     0.0012   0.0045   0.0026   0.0018  -0.0024  -0.0062   0.0069
  74 O   :1s     0.0026   0.0087   0.0044   0.0030  -0.0040  -0.0103   0.0118
  75 O   :1s    -0.0192  -0.0419  -0.0047  -0.0040   0.0070   0.0171  -0.0240
  76 O   :1s     0.0660   0.0203  -0.0839  -0.0590   0.0455   0.1806  -0.2339
  77 O   :2px    0.0082  -0.0007   0.0056  -0.0038   0.0024   0.0163  -0.0154
  78 O   :2py    0.0209   0.0133   0.0072   0.0015  -0.0034   0.0177  -0.0126
  79 O   :2pz    0.0019  -0.0210  -0.0505  -0.0254   0.0428   0.0836  -0.0431
  80 O   :2px    0.0103   0.0015   0.0016  -0.0136   0.0134   0.0341  -0.0289
  81 O   :2py    0.0371   0.0414   0.0019  -0.0000  -0.0023   0.0476  -0.0333
  82 O   :2pz    0.0086  -0.0029  -0.0706  -0.0379   0.0671   0.1357  -0.0723
  83 O   :2px    0.0198   0.0318   0.0302   0.0076  -0.0602  -0.0218  -0.0939
  84 O   :2py    0.0300  -0.0061   0.0700   0.0215  -0.0559  -0.0700   0.0021
  85 O   :2pz   -0.0272  -0.4310  -0.3875  -0.1753   0.2931   0.6167  -0.2913
  86 O   :3d2-   0.0002   0.0006  -0.0026  -0.0014   0.0019   0.0024  -0.0015
  87 O   :3d1-   0.0025   0.0022   0.0005  -0.0003   0.0006   0.0023  -0.0014
  88 O   :3d0    0.0022   0.0037   0.0061   0.0035  -0.0059  -0.0099   0.0060
  89 O   :3d1+   0.0008  -0.0007   0.0037   0.0016  -0.0035  -0.0050   0.0026
  90 O   :3d2+  -0.0007  -0.0010  -0.0018  -0.0007   0.0008   0.0009  -0.0009
  91 O   :1s    -0.0035   0.0031   0.0013   0.0009   0.0022   0.0051   0.0015
  92 O   :1s    -0.0051   0.0052   0.0018   0.0013   0.0041   0.0082   0.0028
  93 O   :1s    -0.0039  -0.0061   0.0086   0.0080  -0.0197  -0.0015  -0.0139
  94 O   :1s     0.2132  -0.1189  -0.1109  -0.1001   0.0293  -0.2561   0.0214
  95 O   :2px    0.0517   0.0046   0.0033  -0.0035   0.0229   0.0080   0.0167
  96 O   :2py    0.0006   0.0033   0.0248  -0.0022   0.0566   0.0099   0.0580
  97 O   :2pz    0.0182  -0.0014  -0.0286  -0.0056  -0.0381  -0.0253  -0.0481
  98 O   :2px    0.0853  -0.0022  -0.0109  -0.0156   0.0462  -0.0030   0.0340
  99 O   :2py   -0.0007   0.0102   0.0292  -0.0060   0.0832   0.0075   0.0794
 100 O   :2pz    0.0255   0.0070  -0.0493  -0.0121  -0.0474  -0.0376  -0.0733
 101 O   :2px    0.0986   0.0544   0.0994   0.0399   0.0896   0.1341   0.0966
 102 O   :2py    0.0001  -0.0716   0.1646  -0.0330   0.5000   0.0670   0.5847
 103 O   :2pz    0.0470  -0.0747  -0.1827  -0.0538  -0.3349  -0.2745  -0.3689
 104 O   :3d2-  -0.0006   0.0007   0.0001   0.0001   0.0020   0.0010   0.0022
 105 O   :3d1-   0.0015  -0.0006  -0.0020  -0.0005  -0.0046  -0.0031  -0.0053
 106 O   :3d0   -0.0029   0.0006   0.0026   0.0001   0.0072   0.0025   0.0081
 107 O   :3d1+   0.0004   0.0010  -0.0010   0.0002  -0.0033  -0.0006  -0.0042
 108 O   :3d2+   0.0070   0.0012   0.0024   0.0003   0.0044   0.0025   0.0041
 109 H   :1s     0.0036   0.0241   0.0191  -0.0877  -0.0410   0.0304   0.0167
 110 H   :1s    -0.0929   0.3139   0.2185  -1.3104  -0.4322   0.3416   0.0586
 111 H   :1s     0.2518   0.2308  -0.1116   0.8438   0.3004  -0.0955  -0.1062
 112 H   :2px   -0.0026  -0.0014  -0.0020  -0.0097   0.0108  -0.0108  -0.0062
 113 H   :2py   -0.0016  -0.0068  -0.0009   0.0059   0.0085  -0.0119   0.0029
 114 H   :2pz   -0.0007  -0.0069   0.0060  -0.0141   0.0030  -0.0071  -0.0055
 115 H   :1s     0.0061  -0.0017  -0.0033   0.0765   0.0343  -0.0095  -0.0371
 116 H   :1s    -0.0457   0.1374  -0.1064   0.8390   0.6467  -0.2461  -0.6300
 117 H   :1s     0.0153  -0.1716   0.1480  -0.6137  -0.5063   0.2679   0.3058
 118 H   :2px   -0.0052  -0.0111  -0.0035  -0.0165  -0.0091  -0.0042   0.0152
 119 H   :2py   -0.0038   0.0081  -0.0039   0.0043   0.0150  -0.0075  -0.0102
 120 H   :2pz   -0.0043   0.0098  -0.0016   0.0023   0.0082  -0.0041  -0.0061
 121 H   :1s     0.0130  -0.0246   0.0197  -0.0208   0.0053  -0.0173  -0.0114
 122 H   :1s    -0.0952  -0.4593   0.3151  -0.3439  -0.1215  -0.1916  -0.0689
 123 H   :1s     0.9826   0.0617  -0.0245   0.2383  -0.0592   0.2217   0.0641
 124 H   :2px    0.0027   0.0217   0.0049  -0.0158   0.0123   0.0005  -0.0118
 125 H   :2py    0.0029  -0.0008  -0.0030  -0.0158  -0.0062   0.0004   0.0048
 126 H   :2pz   -0.0137  -0.0152   0.0220  -0.0123  -0.0106   0.0040  -0.0058
 127 H   :1s    -0.0378   0.0072  -0.0535   0.0465  -0.0558   0.0339   0.0595
 128 H   :1s     0.1971   0.1694  -0.5250   0.7488  -1.0636   0.8722   0.7623
 129 H   :1s    -1.8540  -0.1153   0.2356  -0.4855   0.5950  -0.6788  -0.4585
 130 H   :2px   -0.0079   0.0204  -0.0143  -0.0207   0.0105  -0.0072  -0.0048
 131 H   :2py   -0.0059  -0.0047   0.0144   0.0002  -0.0074   0.0120  -0.0048
 132 H   :2pz    0.0008  -0.0249  -0.0109   0.0053   0.0042  -0.0202  -0.0002
 133 H   :1s     0.0093   0.0352   0.0472   0.0242  -0.0411  -0.0734   0.0425
 134 H   :1s     0.0537   0.5946   0.7100   0.3611  -0.5770  -1.1972   0.7238
 135 H   :1s     0.0635  -0.3134  -0.2990  -0.1835   0.3461   0.7820  -0.4462
 136 H   :2px   -0.0022  -0.0089  -0.0031  -0.0014  -0.0012  -0.0084   0.0043
 137 H   :2py    0.0047   0.0076  -0.0021  -0.0008   0.0009   0.0046  -0.0029
 138 H   :2pz   -0.0001  -0.0225  -0.0126  -0.0029   0.0022   0.0157  -0.0111
 139 H   :1s    -0.0130  -0.0262  -0.0291  -0.0125   0.0221   0.0281  -0.0065
 140 H   :1s     0.0675  -0.2944  -0.2439  -0.0954   0.2853   0.5324  -0.0539
 141 H   :1s    -0.3959   0.1661  -0.0386   0.0281  -0.1462  -0.6618   0.2750
 142 H   :2px   -0.0015   0.0131  -0.0134  -0.0059   0.0045  -0.0058  -0.0043
 143 H   :2py   -0.0051   0.0076  -0.0141  -0.0051   0.0037  -0.0110   0.0039
 144 H   :2pz   -0.0054  -0.0049  -0.0136  -0.0087   0.0136   0.0045   0.0010
 145 H   :1s    -0.0263   0.0052  -0.0194   0.0027  -0.0530  -0.0097  -0.0608
 146 H   :1s     0.0331   0.1609  -0.1556   0.1004  -0.7828   0.0379  -0.9136
 147 H   :1s    -0.2405  -0.1256  -0.0069  -0.0335   0.4312   0.0418   0.5822
 148 H   :2px   -0.0089  -0.0026  -0.0087  -0.0036   0.0068  -0.0064   0.0091
 149 H   :2py   -0.0016  -0.0132  -0.0076  -0.0082   0.0179  -0.0129   0.0244
 150 H   :2pz    0.0065   0.0017  -0.0016  -0.0004  -0.0040  -0.0023  -0.0060
 151 H   :1s    -0.0283   0.0110   0.0301   0.0062   0.0623   0.0390   0.0683
 152 H   :1s     0.0816   0.0813   0.4142   0.1107   0.8694   0.6197   1.0265
 153 H   :1s    -0.5479  -0.0014  -0.1034  -0.0413  -0.5268  -0.3516  -0.6354
 154 H   :2px   -0.0139   0.0104   0.0043   0.0027   0.0041   0.0083  -0.0001
 155 H   :2py    0.0075   0.0013   0.0067   0.0030   0.0082   0.0094   0.0114
 156 H   :2pz    0.0018  -0.0013  -0.0064  -0.0068  -0.0056  -0.0188  -0.0116

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0053   0.0061   0.0102  -0.0059  -0.0437   0.0204   0.0155
   2 N   :1s    -0.0104   0.0117   0.0186  -0.0115  -0.0798   0.0387   0.0312
   3 N   :1s     0.0586  -0.0367  -0.0073   0.0656   0.1957  -0.2787  -0.2232
   4 N   :1s    -0.1053  -0.1819  -0.7792  -0.1133   1.7422   0.8456   0.4686
   5 N   :2px    0.0000  -0.0087   0.0077  -0.0341  -0.0075  -0.0375   0.0985
   6 N   :2py    0.0059   0.0115   0.0006   0.0205  -0.0049   0.0822   0.0322
   7 N   :2pz    0.0094   0.0104   0.0061  -0.0059  -0.0052  -0.1542  -0.0414
   8 N   :2px    0.0075  -0.0466   0.0366  -0.0718  -0.0242  -0.1360   0.3254
   9 N   :2py    0.0178   0.0166   0.0136   0.0522   0.0062   0.2766   0.0846
  10 N   :2pz    0.0148   0.0439   0.0389  -0.0268  -0.0409  -0.5521  -0.1120
  11 N   :2px   -0.0020   0.2912  -0.1345  -0.2942   0.3920   0.2040  -0.6567
  12 N   :2py   -0.0497   0.2911   0.1801  -0.0218  -0.6205  -0.5062  -0.1899
  13 N   :2pz    0.0033  -0.1467  -0.3487   0.1669   0.7477   1.0513   0.2846
  14 N   :3d2-  -0.0018   0.0017   0.0048   0.0090  -0.0035   0.0021   0.0049
  15 N   :3d1-  -0.0060   0.0004   0.0085  -0.0034  -0.0112   0.0155   0.0180
  16 N   :3d0   -0.0016  -0.0073  -0.0041  -0.0111   0.0047  -0.0009   0.0087
  17 N   :3d1+  -0.0012   0.0000  -0.0047  -0.0008   0.0055  -0.0049  -0.0050
  18 N   :3d2+   0.0024   0.0061  -0.0005   0.0032  -0.0001   0.0094  -0.0292
  19 H   :1s    -0.0053   0.0038   0.0119  -0.0360  -0.0363   0.0261   0.0149
  20 H   :1s    -0.0457   0.1475   0.5412  -0.4178  -1.2633  -0.0140  -0.0655
  21 H   :1s     0.1368   0.2634  -0.0975   0.2765   0.3800  -0.5724  -0.3634
  22 H   :2px   -0.0036  -0.0125   0.0166  -0.0158  -0.0114  -0.0372   0.0244
  23 H   :2py   -0.0073  -0.0092   0.0013  -0.0019  -0.0052   0.0466   0.0460
  24 H   :2pz   -0.0153  -0.0203  -0.0305  -0.0172   0.0291   0.1015   0.0891
  25 H   :1s    -0.0082   0.0205   0.0065   0.0018  -0.0465   0.0102   0.0220
  26 H   :1s    -0.0740   0.5329   0.6702  -0.1225  -1.3998  -0.0985   0.0379
  27 H   :1s    -0.0370  -0.1206  -0.4936   0.2061   0.1053  -0.1739  -0.4832
  28 H   :2px    0.0053  -0.0077  -0.0095  -0.0151  -0.0144  -0.0346  -0.0020
  29 H   :2py    0.0045   0.0188   0.0320   0.0037  -0.0331  -0.0900  -0.0755
  30 H   :2pz    0.0083   0.0102  -0.0179   0.0112   0.0033  -0.0410  -0.0317
  31 H   :1s     0.0034  -0.0004   0.0059   0.0300  -0.0357   0.0390  -0.0108
  32 H   :1s    -0.1319   0.0797   0.4279   0.4567  -1.4199   0.0358  -0.1156
  33 H   :1s     0.3101  -0.6006   0.1381  -0.2857   0.4267  -0.2965   0.6193
  34 H   :2px   -0.0069   0.0245  -0.0317  -0.0090   0.0363   0.0822  -0.0441
  35 H   :2py   -0.0102   0.0096   0.0088   0.0099   0.0007   0.0108   0.0209
  36 H   :2pz   -0.0078  -0.0097  -0.0018   0.0032   0.0079   0.0010   0.0048
  37 O   :1s     0.0014  -0.0007  -0.0217   0.0082  -0.0064   0.0033  -0.0131
  38 O   :1s     0.0024  -0.0012  -0.0372   0.0144  -0.0105   0.0053  -0.0236
  39 O   :1s    -0.0051   0.0035   0.0692  -0.0298   0.0038   0.0081   0.0559
  40 O   :1s    -0.0487   0.0147   0.8192  -0.3032   0.3437  -0.2759   0.5376
  41 O   :2px   -0.0054   0.0098   0.0818  -0.0429   0.0290   0.0489  -0.0647
  42 O   :2py   -0.0025  -0.0053   0.0395  -0.0571   0.0181   0.0576  -0.0679
  43 O   :2pz    0.0015   0.0067  -0.0319   0.0252  -0.0188   0.0141   0.0730
  44 O   :2px   -0.0104   0.0215   0.1579  -0.1061   0.0617   0.1667  -0.2131
  45 O   :2py   -0.0052  -0.0076   0.0837  -0.1259   0.0423   0.1779  -0.2268
  46 O   :2pz    0.0010   0.0241  -0.0396   0.0537  -0.0320   0.0557   0.2399
  47 O   :2px   -0.0335   0.0213   0.5708  -0.1803   0.2298  -0.2627   0.4719
  48 O   :2py   -0.0216  -0.0219   0.3411  -0.2130   0.1067  -0.3594   0.6010
  49 O   :2pz    0.0261  -0.0355  -0.4296   0.1626  -0.1724  -0.0210  -0.4580
  50 O   :3d2-  -0.0003   0.0005   0.0088  -0.0020   0.0046  -0.0023   0.0035
  51 O   :3d1-   0.0003  -0.0009  -0.0037  -0.0011  -0.0010   0.0032  -0.0017
  52 O   :3d0   -0.0002   0.0003   0.0051  -0.0039   0.0030   0.0022  -0.0035
  53 O   :3d1+  -0.0001   0.0002   0.0038  -0.0021   0.0035   0.0016  -0.0046
  54 O   :3d2+  -0.0001  -0.0010   0.0004  -0.0040   0.0011   0.0042  -0.0023
  55 O   :1s    -0.0009  -0.0061  -0.0138  -0.0184  -0.0113   0.0066   0.0062
  56 O   :1s    -0.0015  -0.0110  -0.0250  -0.0314  -0.0208   0.0112   0.0132
  57 O   :1s     0.0023   0.0335   0.0894   0.0419   0.0805  -0.0166  -0.1045
  58 O   :1s     0.0303   0.2057   0.2945   0.9724   0.1419  -0.3691   0.2554
  59 O   :2px    0.0036   0.0166   0.0259   0.0630   0.0271   0.0094   0.0085
  60 O   :2py    0.0006  -0.0111  -0.0165  -0.0115  -0.0022  -0.0974   0.0917
  61 O   :2pz    0.0056  -0.0171  -0.0101  -0.0600   0.0110   0.0067  -0.0331
  62 O   :2px    0.0053   0.0340   0.0289   0.1367   0.0419   0.0411   0.0434
  63 O   :2py    0.0005  -0.0254  -0.0570  -0.0090  -0.0159  -0.3239   0.3186
  64 O   :2pz    0.0065  -0.0170  -0.0032  -0.1077   0.0255   0.0559  -0.1244
  65 O   :2px    0.0262   0.1175   0.3473   0.5191   0.1934  -0.2379   0.0470
  66 O   :2py    0.0068  -0.0548   0.0445  -0.2443   0.0455   0.4027  -0.4313
  67 O   :2pz    0.0644  -0.3210  -0.3088  -0.6809  -0.0091  -0.2098   0.2164
  68 O   :3d2-   0.0001   0.0011  -0.0053   0.0049  -0.0024  -0.0004   0.0039
  69 O   :3d1-  -0.0001   0.0000   0.0001  -0.0053  -0.0016   0.0037  -0.0002
  70 O   :3d0   -0.0002  -0.0036  -0.0064  -0.0094  -0.0061  -0.0079   0.0051
  71 O   :3d1+  -0.0013   0.0006   0.0004  -0.0003  -0.0027   0.0008  -0.0007
  72 O   :3d2+  -0.0000   0.0008  -0.0047   0.0048  -0.0042  -0.0006  -0.0011
  73 O   :1s     0.0297   0.0073  -0.0007  -0.0004  -0.0011  -0.0045  -0.0103
  74 O   :1s     0.0522   0.0127  -0.0010  -0.0009  -0.0023  -0.0085  -0.0199
  75 O   :1s    -0.1214  -0.0198  -0.0007   0.0015   0.0125   0.0303   0.0932
  76 O   :1s    -1.2239  -0.4126   0.0279   0.0625   0.0360   0.1264   0.1239
  77 O   :2px   -0.0871  -0.0140   0.0062   0.0075  -0.0110  -0.0751  -0.1031
  78 O   :2py   -0.0240  -0.0020  -0.0027  -0.0051   0.0138   0.0322   0.0756
  79 O   :2pz    0.0078   0.0102   0.0162  -0.0136  -0.0290   0.0038  -0.0102
  80 O   :2px   -0.1656  -0.0226   0.0186   0.0169  -0.0434  -0.2357  -0.3466
  81 O   :2py   -0.0357   0.0012  -0.0097  -0.0246   0.0386   0.1402   0.2772
  82 O   :2pz    0.0164   0.0169   0.0312  -0.0350  -0.0636   0.0193  -0.0297
  83 O   :2px   -0.9860  -0.3609  -0.0155   0.0787   0.1080   0.3654   0.5520
  84 O   :2py   -0.4277  -0.1607   0.0035   0.0803   0.0084  -0.1971  -0.3539
  85 O   :2pz    0.1540   0.1290   0.0430  -0.0125   0.0066  -0.0842   0.0489
  86 O   :3d2-  -0.0002   0.0007   0.0008  -0.0009  -0.0023   0.0037   0.0024
