

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  98 O   :2px    0.0759   0.4563  -0.1772   0.0999   0.0622  -0.0816  -0.0429
  99 O   :2py   -0.4742  -0.1262  -0.1631  -0.1451  -0.1623  -0.1323   0.0065
 100 O   :2pz   -0.2786   0.1294  -0.1572  -0.1091  -0.1203  -0.0928   0.0609
 101 O   :2px   -0.0262  -0.9676   0.4144  -0.2311  -0.1180   0.1715   0.0693
 102 O   :2py    0.8627   0.0634   0.4114   0.2889   0.3237   0.2991  -0.0540
 103 O   :2pz    0.7969  -0.2371   0.4666   0.3449   0.3784   0.3151  -0.1353
 104 O   :3d2-   0.0011  -0.0072   0.0023  -0.0000   0.0005  -0.0004   0.0002
 105 O   :3d1-  -0.0102  -0.0040  -0.0053  -0.0055  -0.0056  -0.0041  -0.0019
 106 O   :3d0   -0.0078   0.0085  -0.0065  -0.0016  -0.0006  -0.0014  -0.0038
 107 O   :3d1+   0.0012  -0.0028   0.0013   0.0022   0.0019   0.0019  -0.0074
 108 O   :3d2+   0.0008  -0.0083   0.0089  -0.0003   0.0007   0.0039   0.0004
 109 H   :1s     0.0011  -0.0039   0.0013  -0.0028  -0.0079   0.0027  -0.0147
 110 H   :1s     0.0726  -0.1767  -0.0337   0.2938  -0.5233  -0.1215  -0.0988
 111 H   :1s     0.1124  -0.0716  -0.0731   0.6412  -0.6436  -0.2461  -0.0238
 112 H   :2px    0.0344  -0.0173  -0.0025   0.0679  -0.0842  -0.0276   0.0047
 113 H   :2py    0.0226  -0.0281  -0.0056   0.1458  -0.1672  -0.0622  -0.0699
 114 H   :2pz    0.0222  -0.0300  -0.0126   0.1077  -0.1319  -0.0283   0.0090
 115 H   :1s    -0.0082   0.0024   0.0053  -0.0103   0.0175   0.0134   0.0463
 116 H   :1s    -0.1090   0.0282   0.1358  -0.1730   0.1160   0.0442   0.1426
 117 H   :1s    -0.1038   0.2708   0.1038  -0.6217   0.8640   0.2887  -0.0812
 118 H   :2px   -0.0908   0.0186   0.0173   0.0410   0.0010   0.0119  -0.0596
 119 H   :2py    0.0233   0.0042   0.0196  -0.0457   0.0514  -0.0207  -0.0746
 120 H   :2pz    0.0224   0.0706   0.0353   0.1168  -0.0350  -0.0101   0.1044
 121 H   :1s     0.0089   0.0016   0.0063   0.0077  -0.0043   0.0158   0.0204
 122 H   :1s    -0.0683   0.2072   0.1402   0.0681  -0.1485   0.6041  -0.6131
 123 H   :1s     0.0659   0.2789  -0.1613  -0.2891  -0.3574   0.4533  -0.1742
 124 H   :2px   -0.0017  -0.0573   0.0053   0.0142   0.0584  -0.1585   0.1591
 125 H   :2py   -0.0002   0.0564   0.0039  -0.0279  -0.0551   0.1079  -0.0632
 126 H   :2pz    0.0204  -0.0519  -0.0253   0.0098   0.0644  -0.1684   0.1480
 127 H   :1s     0.0054   0.0146  -0.0042   0.0076   0.0197  -0.0212  -0.0036
 128 H   :1s    -0.0965  -0.0116   0.1072   0.1928   0.1600   0.0903  -0.4456
 129 H   :1s    -0.2459  -0.3358   0.4802   0.4869   0.3819  -0.0228  -0.3529
 130 H   :2px    0.0367   0.0704  -0.0452  -0.0730  -0.0414  -0.0459   0.1375
 131 H   :2py    0.0383   0.0343  -0.0361  -0.0483  -0.0410   0.0033   0.0558
 132 H   :2pz   -0.0464  -0.0255   0.0803   0.0776   0.0700  -0.0019  -0.1168
 133 H   :1s     0.0009  -0.0153  -0.0007  -0.0067   0.0023   0.0070  -0.0070
 134 H   :1s     0.1029  -0.2722  -0.3478   0.0382   0.0594   0.0360   0.1340
 135 H   :1s    -0.1475   0.1999  -0.5767   0.5127   0.4496   0.3485   0.1506
 136 H   :2px    0.0328   0.0071   0.1170  -0.0907  -0.0857  -0.0605  -0.0629
 137 H   :2py    0.0087  -0.0162  -0.0432   0.0195  -0.0010   0.0093   0.0020
 138 H   :2pz   -0.0279   0.0758   0.1285  -0.0301  -0.0296  -0.0247  -0.0406
 139 H   :1s     0.0131  -0.0077  -0.0114  -0.0035  -0.0060  -0.0100  -0.0155
 140 H   :1s     0.1522  -0.1611   0.0819  -0.1954  -0.1725  -0.1789   0.1189
 141 H   :1s    -0.0165   0.1416   0.6508  -0.3182  -0.3275  -0.3151   0.0305
 142 H   :2px   -0.0001  -0.0024  -0.0032   0.0038   0.0055   0.0125   0.0064
 143 H   :2py   -0.0183   0.0013  -0.1414   0.0919   0.0788   0.0846  -0.0618
 144 H   :2pz   -0.0040  -0.0015   0.0170  -0.0002  -0.0221  -0.0084   0.0028
 145 H   :1s    -0.0215  -0.0104   0.0003  -0.0006  -0.0045  -0.0029  -0.0025
 146 H   :1s    -0.0436   0.2536  -0.1558   0.0820   0.0299  -0.0357   0.0048
 147 H   :1s    -0.2319   0.5232  -0.2662   0.0396  -0.0038  -0.1463  -0.0533
 148 H   :2px    0.0079  -0.1552   0.0921  -0.0341  -0.0194   0.0251   0.0069
 149 H   :2py    0.0430  -0.0555   0.0115  -0.0120   0.0016   0.0001   0.0159
 150 H   :2pz    0.0250  -0.0204   0.0098   0.0111   0.0153   0.0211  -0.0565
 151 H   :1s    -0.0011  -0.0015  -0.0027   0.0000   0.0013   0.0013  -0.0161
 152 H   :1s     0.3673   0.0729   0.1773   0.2173   0.2259   0.1689  -0.0652
 153 H   :1s     0.4879  -0.1917   0.2819   0.1760   0.1791   0.1923  -0.0268
 154 H   :2px   -0.0304  -0.0276   0.0137  -0.0258  -0.0244  -0.0021   0.0381
 155 H   :2py    0.1043   0.0188   0.0549   0.0462   0.0565   0.0494  -0.0054
 156 H   :2pz    0.1790  -0.0056   0.0779   0.0818   0.0807   0.0637  -0.0193

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0064  -0.0040  -0.0037   0.0280  -0.0046   0.0035  -0.0279
   2 N   :1s     0.0138  -0.0080  -0.0084   0.0595  -0.0095   0.0070  -0.0606
   3 N   :1s    -0.1139   0.0690   0.0902  -0.5285   0.1204  -0.0683   0.5402
   4 N   :1s     0.2444  -0.1536  -0.2949   1.5402  -0.5748   0.2698  -1.3743
   5 N   :2px   -0.0111   0.0229  -0.0161   0.0212  -0.0205  -0.0026   0.0039
   6 N   :2py   -0.0133  -0.0037   0.0239   0.0014   0.0017  -0.0077   0.0258
   7 N   :2pz   -0.0049  -0.0272   0.0094   0.0354  -0.0113   0.0050  -0.0620
   8 N   :2px   -0.0324   0.0696  -0.0386   0.0634  -0.0829   0.0075   0.0297
   9 N   :2py   -0.0434   0.0176   0.0886   0.0140  -0.0126  -0.0175   0.0912
  10 N   :2pz   -0.0133  -0.0873   0.0427   0.1929  -0.0919   0.0395  -0.2442
  11 N   :2px   -0.0974  -0.1901  -0.0922   0.0319  -0.3777   0.1265   0.0600
  12 N   :2py   -0.0163   0.0206   0.1032   0.0027  -0.1713   0.0809  -0.2719
  13 N   :2pz    0.0258   0.0815   0.0665   0.1401  -0.0569   0.0053   0.2600
  14 N   :3d2-  -0.0459   0.0252  -0.1250  -0.0668  -0.0895   0.0062   0.0439
  15 N   :3d1-   0.0529  -0.0212  -0.1347  -0.0226   0.0830  -0.0166   0.0270
  16 N   :3d0    0.0196  -0.0203  -0.0776  -0.0177   0.0451  -0.0151   0.0292
  17 N   :3d1+   0.0363   0.0171   0.0095   0.0357   0.0983  -0.0016  -0.0083
  18 N   :3d2+  -0.0734   0.0166   0.0152  -0.0238  -0.0993   0.0233   0.0198
  19 H   :1s    -0.0469   0.0512   0.0125  -0.0385   0.0100   0.0317   0.0434
  20 H   :1s     0.1276   0.0662   0.0410  -0.3099   0.2697  -0.1034   0.2679
  21 H   :1s    -0.1691   0.1845   0.1079  -0.5308   0.6759  -0.2593   0.0005
  22 H   :2px   -0.0938   0.0045   0.1031   0.0366  -0.2300   0.0385  -0.0593
  23 H   :2py   -0.0162   0.0447  -0.3813  -0.1570  -0.0807   0.0011   0.0514
  24 H   :2pz    0.1964  -0.0744  -0.1708   0.2267   0.1478   0.0153   0.0109
  25 H   :1s     0.0154  -0.0312   0.0312  -0.0074  -0.0089   0.0039   0.0118
  26 H   :1s    -0.0870   0.0816  -0.1843  -0.3707   0.0284  -0.0273   0.4192
  27 H   :1s     0.0419  -0.1015   0.1088  -0.1165  -0.1756   0.0408  -0.0473
  28 H   :2px    0.1554  -0.0530  -0.2071  -0.0904   0.2433  -0.0680   0.0788
  29 H   :2py    0.2148  -0.0406   0.0720   0.1599   0.2965  -0.0262  -0.1412
  30 H   :2pz    0.0284  -0.0277  -0.3621  -0.1312  -0.0051  -0.0424   0.1148
  31 H   :1s     0.0423   0.0155  -0.0316   0.0076   0.0020  -0.0034  -0.0183
  32 H   :1s    -0.0924   0.2128   0.1523  -0.1905  -0.0663   0.0000   0.2118
  33 H   :1s    -0.0126  -0.3605   0.0214  -0.2998  -0.1387   0.0647   0.0253
  34 H   :2px    0.1912  -0.0274   0.2462   0.1368   0.2599  -0.0327  -0.0926
  35 H   :2py   -0.0592   0.0343  -0.0244  -0.0767  -0.0742   0.0028   0.0452
  36 H   :2pz   -0.1665   0.0415   0.3258   0.0271  -0.2477   0.0367  -0.1169
  37 O   :1s    -0.0046   0.0120  -0.0159  -0.0387  -0.0081   0.0050  -0.0264
  38 O   :1s    -0.0094   0.0245  -0.0326  -0.0792  -0.0175   0.0108  -0.0566
  39 O   :1s     0.0665  -0.1797   0.2317   0.5639   0.1543  -0.0941   0.4622
  40 O   :1s    -0.1150   0.3456  -0.4028  -0.9660  -0.4501   0.2544  -1.0165
  41 O   :2px    0.0032  -0.0077   0.0026   0.0048  -0.0047   0.0002   0.0006
  42 O   :2py   -0.0028   0.0141  -0.0003  -0.0241  -0.0003  -0.0010  -0.0046
  43 O   :2pz    0.0040  -0.0211   0.0125   0.0611  -0.0094   0.0040  -0.0044
  44 O   :2px    0.0106  -0.0274   0.0154   0.0275  -0.0145  -0.0011   0.0289
  45 O   :2py   -0.0017   0.0217   0.0380   0.0070   0.0010  -0.0071   0.0734
  46 O   :2pz    0.0091  -0.0413   0.0298   0.1336  -0.0248   0.0094  -0.0087
  47 O   :2px    0.0045   0.0311  -0.0161  -0.0184   0.1302  -0.0296  -0.1336
  48 O   :2py    0.0339  -0.1451  -0.0666   0.0880   0.2560  -0.0976  -0.2508
  49 O   :2pz    0.0002   0.0849  -0.1461  -0.2938   0.0119   0.0217  -0.2112
  50 O   :3d2-   0.0006   0.0006  -0.0033  -0.0036   0.0082  -0.0018  -0.0243
  51 O   :3d1-   0.0015  -0.0050   0.0078   0.0233  -0.0032   0.0014   0.0261
  52 O   :3d0   -0.0030   0.0060   0.0079  -0.0000  -0.0037  -0.0021   0.0813
  53 O   :3d1+  -0.0035  -0.0062  -0.0092  -0.0024  -0.0224   0.0082   0.0296
  54 O   :3d2+  -0.0010  -0.0020   0.0094   0.0167  -0.0161   0.0059   0.0564
  55 O   :1s     0.0262  -0.0293  -0.0273   0.0410  -0.0434   0.0008   0.0011
  56 O   :1s     0.0548  -0.0606  -0.0570   0.0852  -0.0902   0.0014   0.0025
  57 O   :1s    -0.4162   0.4496   0.4288  -0.6276   0.6631   0.0109  -0.0344
  58 O   :1s     0.8555  -0.8940  -0.8301   1.0922  -1.1327  -0.2011   0.2036
  59 O   :2px   -0.0220   0.0137   0.0160   0.0116  -0.0287   0.0047  -0.0006
  60 O   :2py    0.0112   0.0174  -0.0185   0.0075  -0.0132   0.0003  -0.0024
  61 O   :2pz   -0.0069   0.0055   0.0030   0.0271  -0.0366   0.0097  -0.0061
  62 O   :2px   -0.0101  -0.0276  -0.0111   0.1340  -0.1789   0.0359  -0.0122
  63 O   :2py    0.0337   0.0582  -0.0549   0.0220  -0.0321   0.0003  -0.0039
  64 O   :2pz   -0.0226   0.0140   0.0107   0.0986  -0.1270   0.0332  -0.0213
  65 O   :2px    0.2094  -0.1674  -0.1367  -0.0841   0.1312  -0.3377   0.2297
  66 O   :2py   -0.0934  -0.1006   0.1174   0.0272  -0.0319   0.0551  -0.0350
  67 O   :2pz    0.0440   0.0146  -0.0419  -0.2575   0.2833  -0.0959   0.0417
  68 O   :3d2-  -0.0011   0.0006   0.0009  -0.0101   0.0134  -0.0079   0.0086
  69 O   :3d1-   0.0040   0.0058  -0.0056   0.0077  -0.0031   0.0125  -0.0105
  70 O   :3d0   -0.0079   0.0059   0.0103  -0.0273   0.0356  -0.0404   0.0283
  71 O   :3d1+   0.0047  -0.0006   0.0015   0.0001   0.0093  -0.0007   0.0020
  72 O   :3d2+   0.0148  -0.0070  -0.0157   0.0164  -0.0018   0.0165  -0.0136
  73 O   :1s     0.0741  -0.0079   0.0284  -0.0410  -0.0271   0.0027   0.0094
  74 O   :1s     0.1526  -0.0163   0.0584  -0.0848  -0.0562   0.0057   0.0195
  75 O   :1s    -1.1221   0.1227  -0.4271   0.6289   0.4118  -0.0417  -0.1483
  76 O   :1s     2.3054  -0.2869   0.8477  -1.2520  -0.7516   0.0758   0.3333
  77 O   :2px   -0.0141  -0.0005   0.0037   0.0237   0.0045   0.0001   0.0044
  78 O   :2py   -0.0344  -0.0021  -0.0120  -0.0055  -0.0059  -0.0003  -0.0020
  79 O   :2pz   -0.0008   0.0135  -0.0023   0.0203   0.0170  -0.0014  -0.0126
  80 O   :2px    0.0603  -0.0237   0.0530   0.0184  -0.0089   0.0019   0.0273
  81 O   :2py    0.0045  -0.0183   0.0053  -0.0842  -0.0657   0.0047   0.0074
  82 O   :2pz    0.0868   0.0310   0.0249   0.0205   0.0313  -0.0024  -0.0254
  83 O   :2px    0.2111  -0.0019  -0.0050  -0.1747  -0.0249  -0.0018  -0.0141
  84 O   :2py    0.4457   0.0019   0.1233   0.0556   0.0971  -0.0056   0.0470
  85 O   :2pz    0.1293  -0.1071   0.0453  -0.1987  -0.1125   0.0058   0.0960
  86 O   :3d2-   0.0112   0.0010   0.0066  -0.0103  -0.0091  -0.0024   0.0182
  87 O   :3d1-   0.0025  -0.0010   0.0005  -0.0189  -0.0162   0.0055  -0.0230
  88 O   :3d0   -0.0063   0.0036  -0.0046   0.0134   0.0139  -0.0054   0.0184
  89 O   :3d1+   0.0216  -0.0044   0.0094  -0.0132  -0.0085   0.0010   0.0029
  90 O   :3d2+  -0.0069  -0.0043  -0.0034  -0.0043   0.0009   0.0012  -0.0098
  91 O   :1s     0.0226   0.0918  -0.0092   0.0217  -0.0086  -0.0019   0.0034
  92 O   :1s     0.0469   0.1907  -0.0189   0.0449  -0.0176  -0.0040   0.0071
  93 O   :1s    -0.3500  -1.4151   0.1324  -0.3310   0.1219   0.0350  -0.0571
  94 O   :1s     0.6716   2.6354  -0.1935   0.5955  -0.1696  -0.1005   0.1489
  95 O   :2px   -0.0140   0.0007  -0.0175   0.0029  -0.0110   0.0053  -0.0043
  96 O   :2py    0.0011  -0.0281   0.0171  -0.0054   0.0211  -0.0071   0.0023
  97 O   :2pz    0.0036   0.0099   0.0118  -0.0089   0.0105  -0.0013   0.0005
  98 O   :2px    0.0024   0.1420  -0.0523   0.0592  -0.0415   0.0130  -0.0119
  99 O   :2py   -0.0007  -0.0790   0.0495  -0.0248   0.0586  -0.0248   0.0070
 100 O   :2pz   -0.0173  -0.0595   0.0417  -0.0535   0.0382  -0.0027  -0.0009
 101 O   :2px    0.1224   0.2774   0.0149   0.0106   0.0153  -0.0400   0.0814
 102 O   :2py    0.0273   0.1192  -0.0847   0.0873  -0.1269   0.0291  -0.0140
 103 O   :2pz   -0.0371  -0.2385  -0.0563   0.0538  -0.0991   0.0558  -0.0426
 104 O   :3d2-   0.0003   0.0106   0.0013   0.0026   0.0061   0.0376   0.0050
 105 O   :3d1-  -0.0009  -0.0038  -0.0012  -0.0043   0.0132   0.0481   0.0108
 106 O   :3d0    0.0020   0.0005  -0.0060   0.0064  -0.0152  -0.0549  -0.0042
 107 O   :3d1+  -0.0076  -0.0237  -0.0012   0.0020  -0.0089  -0.0556   0.0007
 108 O   :3d2+   0.0072   0.0141   0.0036   0.0100  -0.0191  -0.0731  -0.0120
 109 H   :1s    -0.0007  -0.0105  -0.0159   0.0072  -0.0054   0.0034   0.0211
 110 H   :1s     0.0364  -0.1303  -0.0223   0.1298   0.2752  -0.1113  -0.0620
 111 H   :1s     0.0091   0.0339   0.0367  -0.0204   0.0034   0.0097  -0.1371
 112 H   :2px    0.0136   0.0117   0.0467   0.0441   0.0993  -0.0462   0.0131
 113 H   :2py   -0.0017  -0.0428   0.0510   0.1307  -0.0447   0.0052   0.4259
 114 H   :2pz    0.0172  -0.0132  -0.0378  -0.0460   0.0814  -0.0178  -0.3862
 115 H   :1s    -0.0110   0.0213  -0.0210  -0.0702  -0.0068  -0.0098   0.1003
 116 H   :1s    -0.0124  -0.0886   0.0877   0.0825   0.2574  -0.1166   0.0995
 117 H   :1s     0.0546  -0.0373   0.1829   0.4473  -0.0294  -0.0476   0.9974
 118 H   :2px   -0.0341  -0.0555  -0.0713  -0.0048  -0.2103   0.0685   0.1559
 119 H   :2py   -0.0044  -0.0129   0.1516   0.1972  -0.0601   0.0076   0.4441
 120 H   :2pz   -0.0103   0.0680   0.0212  -0.0614  -0.0461   0.0254   0.0675
 121 H   :1s    -0.0044  -0.0251   0.0129   0.0087  -0.0140  -0.0121   0.0108
 122 H   :1s    -0.2496   0.1755   0.2148  -0.1322   0.1403   0.2409  -0.1796
 123 H   :1s    -0.1371   0.1155   0.1385  -0.1003   0.0749  -0.0150   0.0137
 124 H   :2px    0.1471  -0.0927  -0.1401   0.1931  -0.1342   0.1344  -0.1051
 125 H   :2py   -0.0187   0.0331   0.0307  -0.0555   0.1562  -0.0225   0.0091
 126 H   :2pz    0.0174  -0.0338   0.0042  -0.0947   0.1508  -0.2074   0.1550
 127 H   :1s    -0.0105  -0.0169  -0.0007  -0.0196   0.0058  -0.0086   0.0126
 128 H   :1s    -0.2346   0.2279   0.1823  -0.3136   0.3148   0.1795  -0.1544
 129 H   :1s    -0.0121   0.1627   0.0508   0.0110   0.0081  -0.0003   0.0158
 130 H   :2px    0.1462  -0.1093  -0.1491   0.2047  -0.1541   0.1199  -0.0818
 131 H   :2py   -0.0003  -0.0453   0.0259   0.0157  -0.0527  -0.0273   0.0443
 132 H   :2pz    0.0161   0.0242  -0.0159   0.0401  -0.0235   0.1675  -0.1080
 133 H   :1s     0.0280  -0.0155   0.0138  -0.0077   0.0023  -0.0006   0.0183
 134 H   :1s    -0.6243   0.0752  -0.1678   0.2390   0.0317   0.0014  -0.0547
 135 H   :1s    -0.1381   0.1719  -0.1058   0.5143   0.3936  -0.0440  -0.1030
 136 H   :2px    0.1987  -0.0524   0.0774  -0.2122  -0.1376   0.0348  -0.0929
 137 H   :2py    0.0787  -0.0017   0.0366  -0.1196  -0.0971   0.0088  -0.0050
 138 H   :2pz    0.2005  -0.0085   0.0665  -0.0432   0.0026  -0.0245   0.1480
 139 H   :1s     0.0115   0.0038   0.0174   0.0003  -0.0163   0.0033   0.0141
 140 H   :1s    -0.6560   0.0608  -0.1675   0.2360   0.0693  -0.0078  -0.0652
 141 H   :1s    -0.3838  -0.0123  -0.2301  -0.0126   0.0593  -0.0103  -0.0956
 142 H   :2px    0.1111   0.0004   0.0593  -0.0693  -0.0489  -0.0185   0.1408
 143 H   :2py    0.2926  -0.0279   0.1014  -0.1382  -0.0852   0.0116   0.0223
 144 H   :2pz    0.0438  -0.0170   0.0166  -0.1372  -0.1145   0.0399  -0.1536
 145 H   :1s     0.0028   0.0194   0.0166   0.0197  -0.0076  -0.0107   0.0058
 146 H   :1s    -0.1923  -0.6706   0.0815  -0.1822   0.0823   0.0195  -0.0608
 147 H   :1s    -0.0696  -0.3506  -0.0284  -0.0268  -0.0095   0.0535  -0.0221
 148 H   :2px    0.1015   0.2881  -0.0013   0.0926  -0.0656  -0.2016  -0.0251
 149 H   :2py   -0.0001   0.1213  -0.0290  -0.0252   0.1002   0.5638   0.0843
 150 H   :2pz   -0.0383  -0.1235  -0.0327   0.0085  -0.0508  -0.2664   0.0191
 151 H   :1s     0.0077   0.0054  -0.0152   0.0138  -0.0040   0.0029   0.0214
 152 H   :1s    -0.1382  -0.6515   0.0320  -0.0939  -0.0205   0.0558  -0.0619
 153 H   :1s    -0.0879  -0.2247   0.0025  -0.0502  -0.0054  -0.0054  -0.0345
 154 H   :2px    0.0683   0.1629   0.0133   0.0112   0.0374   0.2069  -0.0019
 155 H   :2py   -0.0017  -0.0260  -0.0146   0.0349  -0.1501  -0.5210  -0.0827
 156 H   :2pz   -0.0720  -0.2699   0.0162  -0.0696   0.0681   0.2517   0.0220

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0138   0.0016   0.0044   0.0100   0.0168  -0.0073  -0.0260
   2 N   :1s    -0.0296   0.0032   0.0095   0.0229   0.0363  -0.0158  -0.0582
   3 N   :1s     0.2599  -0.0259  -0.0798  -0.2234  -0.3232   0.1575   0.5792
   4 N   :1s    -0.6338   0.0411   0.1509   0.6427   0.8298  -0.4851  -1.6393
   5 N   :2px    0.0193   0.0172   0.0065  -0.0081   0.0040   0.0304  -0.0031
   6 N   :2py    0.0097  -0.0057  -0.0011   0.0157  -0.0254   0.0007   0.0147
   7 N   :2pz    0.0017   0.0123   0.0046   0.0140   0.0100  -0.0033  -0.0499
   8 N   :2px    0.0230   0.0178   0.0617  -0.0362   0.0140   0.1027  -0.0078
   9 N   :2py    0.0271  -0.0395   0.0073   0.0854  -0.0719   0.0067   0.0204
  10 N   :2pz   -0.0211   0.0295   0.0099   0.0650   0.0567  -0.0323  -0.2195
  11 N   :2px   -0.0777  -0.0694  -0.0557  -0.0091   0.0912  -0.5097   0.2139
  12 N   :2py   -0.0491   0.0862   0.0146  -0.1361   0.1460  -0.0592  -0.2626
  13 N   :2pz   -0.0595  -0.0248  -0.0405  -0.0192   0.0399  -0.0367   0.3361
  14 N   :3d2-  -0.0126   0.0295   0.0011  -0.0201  -0.0080  -0.0408   0.0527
  15 N   :3d1-   0.0056  -0.0094  -0.0342   0.0386  -0.0036   0.0481   0.0011
  16 N   :3d0   -0.0267  -0.0013   0.0336  -0.0102   0.0017  -0.0093   0.0122
  17 N   :3d1+  -0.0242  -0.0311   0.0306  -0.0291  -0.0246   0.0460  -0.0342
  18 N   :3d2+   0.0142   0.0262  -0.0094   0.0073  -0.0029  -0.0121  -0.0042
  19 H   :1s     0.0030  -0.0139   0.0114  -0.0395  -0.0439   0.0495  -0.0073
  20 H   :1s     0.0682  -0.0190   0.0418  -0.1086  -0.0921   0.0139   0.3435
  21 H   :1s     0.3009   0.0502  -0.1424   0.0401  -0.3912   0.9180  -0.0282
  22 H   :2px   -0.0359   0.0160  -0.0412   0.0417   0.0593  -0.0851  -0.0257
  23 H   :2py    0.0075   0.0653  -0.0620   0.0254   0.0172  -0.0595   0.1057
  24 H   :2pz   -0.0702  -0.0782   0.1449  -0.0430   0.0315  -0.0028  -0.0646
  25 H   :1s     0.0464   0.0051  -0.0494   0.0345   0.0327   0.0380   0.0105
  26 H   :1s     0.1201  -0.0556   0.0343  -0.2361  -0.0943   0.0210   0.5983
  27 H   :1s    -0.0660  -0.0260   0.0305   0.0663  -0.2078  -0.3683  -0.1741
  28 H   :2px   -0.0467  -0.0635  -0.0183  -0.0073  -0.0099   0.0404   0.0809
  29 H   :2py   -0.0393  -0.0943   0.0360  -0.0402  -0.0118   0.0925  -0.0818
  30 H   :2pz   -0.0495   0.0256  -0.0619   0.0883   0.0300  -0.0698   0.0423
  31 H   :1s     0.0005  -0.0110  -0.0128  -0.0245  -0.0092  -0.0138   0.0486
  32 H   :1s     0.1096  -0.0359   0.0750  -0.0509  -0.1267   0.0433   0.3457
  33 H   :1s    -0.0098   0.1196  -0.1589  -0.3270   0.1434  -0.1863  -0.2369
  34 H   :2px   -0.0109  -0.0177   0.0123   0.0582  -0.0150   0.0471  -0.0591
  35 H   :2py    0.0101  -0.0196   0.0101  -0.0162  -0.0227  -0.0138   0.0524
  36 H   :2pz   -0.0251   0.0454   0.0577  -0.1181   0.0355  -0.1522   0.1011
  37 O   :1s     0.0031  -0.0059  -0.0046   0.0167  -0.0012   0.0068  -0.0730
  38 O   :1s     0.0059  -0.0124  -0.0091   0.0357  -0.0018   0.0140  -0.1561
  39 O   :1s    -0.0328   0.1088   0.0531  -0.3114  -0.0069  -0.1097   1.3465
  40 O   :1s     0.0223  -0.3249  -0.0259   0.8864   0.1225   0.2600  -3.6438
  41 O   :2px   -0.0008   0.0001   0.0006  -0.0002   0.0034   0.0019   0.0088
  42 O   :2py    0.0034   0.0024  -0.0054  -0.0063  -0.0081  -0.0011   0.0142
  43 O   :2pz   -0.0159   0.0010   0.0183   0.0036   0.0190  -0.0131   0.0038
  44 O   :2px   -0.0005  -0.0016  -0.0079   0.0032   0.0170  -0.0081   0.0598
  45 O   :2py    0.0139   0.0015  -0.0035  -0.0268  -0.0220   0.0017   0.1447
  46 O   :2pz   -0.0415  -0.0004   0.0505   0.0043   0.0434  -0.0311  -0.0026
  47 O   :2px   -0.0187   0.0637   0.0354  -0.1280  -0.0740   0.0518   0.0922
  48 O   :2py   -0.0807   0.2537  -0.0538  -0.4177  -0.0274  -0.1844   1.0821
  49 O   :2pz    0.0393  -0.0581  -0.0623   0.1886  -0.0116   0.0987  -0.8209
  50 O   :3d2-  -0.0042   0.0095   0.0133  -0.0229  -0.0108   0.0107   0.0139
