

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  36 H   :2pz    0.0001   0.0001   0.0013  -0.0001   0.0008  -0.0005  -0.0028
  37 O   :1s    -0.0002  -0.0001   0.0010   0.0058   0.0013   0.0001   0.0009
  38 O   :1s    -0.0003  -0.0001   0.0017   0.0099   0.0023   0.0002   0.0016
  39 O   :1s     0.0007   0.0002  -0.0051  -0.0286  -0.0068  -0.0007  -0.0048
  40 O   :1s     0.0007   0.0004  -0.0027  -0.0613  -0.0127  -0.0009  -0.0087
  41 O   :2px    0.0001   0.0000  -0.0018  -0.0591   0.0150   0.0021   0.0099
  42 O   :2py    0.0000   0.0000  -0.0007   0.1705   0.0029  -0.0019   0.0014
  43 O   :2pz   -0.0000   0.0000  -0.0013   0.1404   0.0010   0.0007   0.0010
  44 O   :2px    0.0000   0.0001  -0.0029  -0.0933   0.0226   0.0035   0.0149
  45 O   :2py   -0.0000   0.0000  -0.0010   0.2601   0.0042  -0.0028   0.0020
  46 O   :2pz    0.0000   0.0001  -0.0021   0.2163   0.0014   0.0011   0.0016
  47 O   :2px    0.0005  -0.0002  -0.0028  -0.0653   0.0204   0.0023   0.0138
  48 O   :2py   -0.0000  -0.0001  -0.0004   0.1844   0.0040  -0.0026   0.0022
  49 O   :2pz   -0.0004  -0.0002  -0.0019   0.1436   0.0010   0.0015   0.0012
  50 O   :3d2-  -0.0000  -0.0000   0.0000   0.0143   0.0001  -0.0001   0.0001
  51 O   :3d1-   0.0000   0.0000  -0.0001   0.0097   0.0003  -0.0000   0.0002
  52 O   :3d0   -0.0000  -0.0000   0.0001   0.0041  -0.0005  -0.0001  -0.0003
  53 O   :3d1+  -0.0000  -0.0000   0.0001   0.0130  -0.0001  -0.0001  -0.0001
  54 O   :3d2+   0.0000  -0.0000   0.0001  -0.0140   0.0007   0.0002   0.0005
  55 O   :1s    -0.0004   0.1149   0.0047   0.0000  -0.0009   0.0002   0.0036
  56 O   :1s    -0.0006   0.1920   0.0078   0.0001  -0.0016   0.0003   0.0061
  57 O   :1s     0.0018  -0.5450  -0.0219  -0.0001   0.0043  -0.0009  -0.0156
  58 O   :1s     0.0013  -0.4254  -0.0222  -0.0005   0.0073  -0.0019  -0.0360
  59 O   :2px    0.0001  -0.0202  -0.0014  -0.0002   0.0107  -0.0053  -0.0878
  60 O   :2py    0.0000  -0.0010  -0.0001  -0.0000   0.0022  -0.0009  -0.0179
  61 O   :2pz    0.0001  -0.0162   0.0024   0.0004  -0.0281   0.0113   0.2012
  62 O   :2px    0.0001  -0.0372  -0.0024  -0.0004   0.0168  -0.0084  -0.1373
  63 O   :2py    0.0000  -0.0019  -0.0002  -0.0000   0.0034  -0.0013  -0.0277
  64 O   :2pz    0.0002  -0.0276   0.0041   0.0006  -0.0432   0.0175   0.3089
  65 O   :2px    0.0001  -0.0099  -0.0013  -0.0003   0.0108  -0.0059  -0.0962
  66 O   :2py   -0.0000  -0.0017   0.0000  -0.0000   0.0023  -0.0011  -0.0212
  67 O   :2pz    0.0001  -0.0058   0.0010   0.0002  -0.0328   0.0128   0.2316
  68 O   :3d2-   0.0000  -0.0012  -0.0001  -0.0000   0.0003  -0.0001  -0.0021
  69 O   :3d1-  -0.0000   0.0008   0.0000   0.0000  -0.0000   0.0000   0.0000
  70 O   :3d0    0.0000  -0.0049   0.0004   0.0000  -0.0025   0.0010   0.0174
  71 O   :3d1+  -0.0000   0.0012   0.0003   0.0000  -0.0017   0.0007   0.0123
  72 O   :3d2+   0.0000  -0.0045  -0.0003  -0.0000   0.0011  -0.0005  -0.0087
  73 O   :1s    -0.1017  -0.0005   0.0033  -0.0000  -0.0009   0.0001   0.0002
  74 O   :1s    -0.1700  -0.0009   0.0055  -0.0000  -0.0015   0.0002   0.0003
  75 O   :1s     0.4822   0.0025  -0.0157   0.0001   0.0048  -0.0001  -0.0010
  76 O   :1s     0.3567   0.0019  -0.0116   0.0004   0.0181  -0.0067   0.0000
  77 O   :2px   -0.0293  -0.0002   0.0048   0.0009   0.0516   0.0043   0.0022
  78 O   :2py    0.0051   0.0000   0.0006   0.0005   0.0861   0.2014  -0.0006
  79 O   :2pz    0.0044   0.0000  -0.0009  -0.0003  -0.0023  -0.0721   0.0043
  80 O   :2px   -0.0503  -0.0004   0.0085   0.0014   0.0798   0.0063   0.0034
  81 O   :2py    0.0087   0.0000   0.0010   0.0008   0.1315   0.3074  -0.0009
  82 O   :2pz    0.0083   0.0001  -0.0012  -0.0005  -0.0029  -0.1116   0.0065
  83 O   :2px   -0.0103   0.0001   0.0035   0.0008   0.0638   0.0042   0.0019
  84 O   :2py    0.0009  -0.0001  -0.0004   0.0004   0.1010   0.2306  -0.0001
  85 O   :2pz    0.0033  -0.0000  -0.0016  -0.0003   0.0061  -0.0827   0.0064
  86 O   :3d2-  -0.0005   0.0000   0.0002  -0.0000  -0.0087  -0.0226   0.0002
  87 O   :3d1-  -0.0031  -0.0000   0.0001   0.0000   0.0024   0.0024   0.0001
  88 O   :3d0   -0.0057  -0.0000   0.0002   0.0000   0.0018  -0.0034   0.0003
  89 O   :3d1+  -0.0018  -0.0000   0.0000   0.0000   0.0036   0.0073  -0.0001
  90 O   :3d2+  -0.0006  -0.0000   0.0002  -0.0000  -0.0036  -0.0055  -0.0001
  91 O   :1s     0.0529  -0.0001   0.0023   0.0001   0.0019  -0.0010  -0.0007
  92 O   :1s     0.0885  -0.0002   0.0039   0.0002   0.0032  -0.0016  -0.0013
  93 O   :1s    -0.2521   0.0006  -0.0111  -0.0005  -0.0086   0.0039   0.0037
  94 O   :1s    -0.1899   0.0003  -0.0113  -0.0004  -0.0155   0.0099   0.0066
  95 O   :2px   -0.0090   0.0000   0.0000   0.0004  -0.1354   0.0605  -0.0265
  96 O   :2py    0.0098  -0.0000   0.0004   0.0001  -0.0174   0.0121  -0.0021
  97 O   :2pz    0.0073  -0.0000  -0.0013  -0.0000  -0.1426   0.0620  -0.0217
  98 O   :2px   -0.0157  -0.0000  -0.0007   0.0004  -0.2091   0.0935  -0.0405
  99 O   :2py    0.0171  -0.0001   0.0004   0.0001  -0.0262   0.0176  -0.0030
 100 O   :2pz    0.0131   0.0000  -0.0013   0.0000  -0.2187   0.0956  -0.0336
 101 O   :2px   -0.0060   0.0000   0.0021   0.0009  -0.1429   0.0630  -0.0295
 102 O   :2py    0.0085   0.0000   0.0011   0.0003  -0.0206   0.0171  -0.0033
 103 O   :2pz    0.0025  -0.0001  -0.0026  -0.0004  -0.1562   0.0655  -0.0227
 104 O   :3d2-   0.0018  -0.0000   0.0001  -0.0000   0.0099  -0.0043   0.0019
 105 O   :3d1-  -0.0020   0.0000   0.0000   0.0000   0.0116  -0.0053   0.0018
 106 O   :3d0   -0.0003   0.0000   0.0002  -0.0000   0.0147  -0.0063   0.0024
 107 O   :3d1+  -0.0009   0.0000  -0.0001  -0.0000  -0.0001   0.0001   0.0001
 108 O   :3d2+  -0.0013   0.0000  -0.0000   0.0000  -0.0101   0.0046  -0.0018
 109 H   :1s     0.0001   0.0001  -0.0018   0.1527   0.0034  -0.0005   0.0021
 110 H   :1s     0.0006   0.0000  -0.0025   0.2063   0.0068  -0.0009   0.0038
 111 H   :1s    -0.0005   0.0002   0.0005   0.0401  -0.0007   0.0003  -0.0003
 112 H   :2px   -0.0001   0.0000   0.0001  -0.0132   0.0010   0.0003   0.0007
 113 H   :2py   -0.0001  -0.0000   0.0004  -0.0252  -0.0010  -0.0000  -0.0006
 114 H   :2pz   -0.0000  -0.0000   0.0004  -0.0176  -0.0009   0.0001  -0.0004
 115 H   :1s     0.0002   0.0000  -0.0010  -0.1320   0.0068   0.0016   0.0045
 116 H   :1s    -0.0003   0.0001  -0.0015  -0.1808   0.0097   0.0024   0.0062
 117 H   :1s     0.0002  -0.0001   0.0014  -0.0409   0.0024   0.0006   0.0020
 118 H   :2px    0.0000   0.0000   0.0001   0.0322  -0.0008  -0.0003  -0.0005
 119 H   :2py   -0.0000   0.0000  -0.0002  -0.0063   0.0013   0.0001   0.0008
 120 H   :2pz    0.0000   0.0000  -0.0002  -0.0100   0.0013   0.0003   0.0009
 121 H   :1s     0.0002  -0.0744  -0.0043  -0.0003   0.0168  -0.0074  -0.1263
 122 H   :1s     0.0002  -0.0619  -0.0039  -0.0003   0.0231  -0.0100  -0.1716
 123 H   :1s    -0.0003  -0.0019  -0.0007  -0.0001   0.0063  -0.0027  -0.0485
 124 H   :2px   -0.0001   0.0215   0.0011   0.0001  -0.0043   0.0019   0.0318
 125 H   :2py   -0.0000   0.0029   0.0001   0.0000  -0.0005   0.0002   0.0038
 126 H   :2pz    0.0000  -0.0131  -0.0005   0.0000   0.0009  -0.0004  -0.0066
 127 H   :1s     0.0005  -0.0843   0.0023   0.0002  -0.0206   0.0079   0.1414
 128 H   :1s    -0.0006  -0.0663   0.0061   0.0012  -0.0249   0.0105   0.1817
 129 H   :1s     0.0010   0.0073   0.0042  -0.0001  -0.0068   0.0019   0.0425
 130 H   :2px    0.0000  -0.0007  -0.0006  -0.0000   0.0008  -0.0005  -0.0071
 131 H   :2py    0.0000  -0.0015   0.0000   0.0000  -0.0003   0.0002   0.0018
 132 H   :2pz   -0.0001   0.0266   0.0021  -0.0000   0.0041  -0.0017  -0.0308
 133 H   :1s     0.0807   0.0004  -0.0037   0.0000   0.0369   0.1366  -0.0018
 134 H   :1s     0.0621   0.0006  -0.0017   0.0003   0.0452   0.1665  -0.0029
 135 H   :1s    -0.0047  -0.0001   0.0006  -0.0005   0.0124   0.0358  -0.0003
 136 H   :2px    0.0126   0.0001   0.0004   0.0001   0.0106   0.0236  -0.0001
 137 H   :2py   -0.0205  -0.0001   0.0009   0.0000  -0.0025  -0.0204   0.0006
 138 H   :2pz    0.0042   0.0000  -0.0002  -0.0000   0.0024   0.0021   0.0002
 139 H   :1s     0.0788   0.0005  -0.0047  -0.0007  -0.0697  -0.1234   0.0001
 140 H   :1s     0.0622   0.0004  -0.0051  -0.0012  -0.0880  -0.1543  -0.0007
 141 H   :1s    -0.0035  -0.0000  -0.0008   0.0000  -0.0185  -0.0396   0.0008
 142 H   :2px    0.0164   0.0001  -0.0010  -0.0002  -0.0118  -0.0277   0.0002
 143 H   :2py    0.0160   0.0001  -0.0011  -0.0002  -0.0079  -0.0093  -0.0001
 144 H   :2pz   -0.0081  -0.0000   0.0006   0.0001   0.0073   0.0061   0.0004
 145 H   :1s    -0.0361   0.0001   0.0003  -0.0001   0.1252  -0.0561   0.0199
 146 H   :1s    -0.0293  -0.0001   0.0005  -0.0003   0.1760  -0.0779   0.0275
 147 H   :1s     0.0065   0.0004   0.0061   0.0002   0.0569  -0.0307   0.0065
 148 H   :2px   -0.0036   0.0000   0.0004  -0.0000   0.0003   0.0002  -0.0007
 149 H   :2py   -0.0050  -0.0000   0.0002  -0.0000   0.0153  -0.0051   0.0025
 150 H   :2pz   -0.0108   0.0000  -0.0010  -0.0001   0.0247  -0.0121   0.0045
 151 H   :1s    -0.0404   0.0001  -0.0017   0.0002  -0.1166   0.0507  -0.0215
 152 H   :1s    -0.0343  -0.0000  -0.0027  -0.0002  -0.1716   0.0768  -0.0322
 153 H   :1s    -0.0002   0.0002   0.0017   0.0010  -0.0578   0.0257  -0.0116
 154 H   :2px    0.0112  -0.0000   0.0006   0.0001   0.0242  -0.0107   0.0045
 155 H   :2py   -0.0041   0.0000  -0.0002   0.0001  -0.0146   0.0066  -0.0026
 156 H   :2pz    0.0028  -0.0000  -0.0003   0.0000  -0.0055   0.0026  -0.0004

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0017   0.0060   0.0025  -0.0026   0.0039  -0.0007   0.0046
   2 N   :1s     0.0029   0.0099   0.0043  -0.0043   0.0066  -0.0013   0.0078
   3 N   :1s    -0.0077  -0.0256  -0.0120   0.0130  -0.0170   0.0043  -0.0219
   4 N   :1s    -0.0192  -0.0465  -0.0207   0.0121  -0.0355   0.0091  -0.0374
   5 N   :2px    0.1450  -0.0752   0.0803  -0.0150  -0.0087   0.0105   0.0667
   6 N   :2py    0.0212  -0.0785  -0.1440  -0.0822   0.0246   0.0017   0.0813
   7 N   :2pz    0.0462  -0.0008   0.0620   0.0041  -0.0023  -0.0219   0.0159
   8 N   :2px    0.2275  -0.1163   0.1254  -0.0235  -0.0137   0.0170   0.1021
   9 N   :2py    0.0330  -0.1240  -0.2272  -0.1274   0.0382   0.0025   0.1256
  10 N   :2pz    0.0721  -0.0026   0.0946   0.0081  -0.0025  -0.0322   0.0248
  11 N   :2px    0.1448  -0.0911   0.0846  -0.0146  -0.0151   0.0263   0.0749
  12 N   :2py    0.0239  -0.0851  -0.1587  -0.1021   0.0338   0.0038   0.1041
  13 N   :2pz    0.0440   0.0047   0.0706  -0.0054  -0.0053  -0.0353   0.0165
  14 N   :3d2-   0.0020   0.0079   0.0209   0.0094  -0.0033  -0.0002  -0.0067
  15 N   :3d1-   0.0059  -0.0087  -0.0102  -0.0075   0.0021   0.0005   0.0085
  16 N   :3d0    0.0107  -0.0028   0.0107   0.0007  -0.0012  -0.0001   0.0024
  17 N   :3d1+   0.0199  -0.0119   0.0067  -0.0037  -0.0004   0.0011   0.0098
  18 N   :3d2+   0.0061  -0.0018   0.0053   0.0002  -0.0003   0.0008   0.0024
  19 H   :1s    -0.0717   0.0851   0.0721   0.0602  -0.0117  -0.0093  -0.0719
  20 H   :1s    -0.1015   0.1177   0.1027   0.0907  -0.0135  -0.0030  -0.1074
  21 H   :1s    -0.0388   0.0535   0.0556   0.0076  -0.0051  -0.0036   0.0074
  22 H   :2px    0.0006   0.0050   0.0152   0.0081  -0.0036  -0.0017  -0.0096
  23 H   :2py   -0.0113   0.0086   0.0023   0.0050  -0.0011  -0.0010  -0.0091
  24 H   :2pz    0.0076  -0.0041   0.0008  -0.0059   0.0004  -0.0015   0.0067
  25 H   :1s     0.1245  -0.0566   0.0673  -0.0134  -0.0025  -0.0030   0.0534
  26 H   :1s     0.1759  -0.0800   0.1028  -0.0110  -0.0064  -0.0164   0.0899
  27 H   :1s     0.0841   0.0018   0.0100  -0.0154   0.0277   0.0119  -0.0037
  28 H   :2px   -0.0100   0.0058  -0.0077   0.0012   0.0018   0.0024  -0.0051
  29 H   :2py   -0.0007  -0.0047  -0.0130  -0.0056   0.0034   0.0004   0.0046
  30 H   :2pz   -0.0133   0.0098  -0.0070   0.0017   0.0005   0.0003  -0.0078
  31 H   :1s    -0.0573  -0.0214  -0.1408  -0.0473   0.0192  -0.0045   0.0205
  32 H   :1s    -0.0910  -0.0344  -0.2131  -0.0687   0.0228   0.0024   0.0277
  33 H   :1s    -0.0240  -0.0177  -0.0781  -0.0226   0.0167  -0.0095   0.0268
  34 H   :2px    0.0008  -0.0087  -0.0155  -0.0071   0.0011  -0.0007   0.0063
  35 H   :2py    0.0129  -0.0019   0.0157   0.0024  -0.0018  -0.0004   0.0014
  36 H   :2pz    0.0030  -0.0001   0.0041   0.0004   0.0002  -0.0015   0.0019
  37 O   :1s    -0.0165  -0.0234   0.0135  -0.0032  -0.0038  -0.0002   0.0046
  38 O   :1s    -0.0280  -0.0397   0.0230  -0.0055  -0.0067  -0.0004   0.0078
  39 O   :1s     0.0844   0.1186  -0.0686   0.0162   0.0255   0.0016  -0.0258
  40 O   :1s     0.1441   0.2040  -0.1187   0.0289   0.0030   0.0013  -0.0259
  41 O   :2px   -0.1404  -0.1681   0.0923  -0.0200  -0.0466  -0.0016   0.0338
  42 O   :2py   -0.0282  -0.0769   0.0476  -0.0152   0.1587  -0.0001  -0.0472
  43 O   :2pz   -0.0198   0.0077  -0.0071   0.0083  -0.2130  -0.0005   0.0759
  44 O   :2px   -0.2122  -0.2511   0.1377  -0.0300  -0.0719  -0.0028   0.0516
  45 O   :2py   -0.0409  -0.1121   0.0698  -0.0224   0.2327  -0.0003  -0.0692
  46 O   :2pz   -0.0300   0.0114  -0.0110   0.0128  -0.3170  -0.0010   0.1135
  47 O   :2px   -0.1925  -0.2358   0.1287  -0.0266  -0.0787  -0.0007   0.0518
  48 O   :2py   -0.0407  -0.1189   0.0719  -0.0258   0.2775   0.0006  -0.0847
  49 O   :2pz   -0.0263   0.0236  -0.0184   0.0125  -0.3504   0.0004   0.1217
  50 O   :3d2-  -0.0020  -0.0050   0.0032  -0.0010   0.0066  -0.0000  -0.0017
  51 O   :3d1-  -0.0032  -0.0045   0.0026  -0.0005  -0.0020  -0.0000   0.0014
  52 O   :3d0    0.0044   0.0059  -0.0033   0.0008  -0.0031   0.0001   0.0005
  53 O   :3d1+  -0.0004  -0.0005   0.0003   0.0002  -0.0097  -0.0000   0.0039
  54 O   :3d2+  -0.0064  -0.0071   0.0039  -0.0007  -0.0045  -0.0001   0.0024
  55 O   :1s     0.0005  -0.0015  -0.0010  -0.0004  -0.0016   0.0292  -0.0042
  56 O   :1s     0.0008  -0.0025  -0.0017  -0.0007  -0.0028   0.0493  -0.0071
  57 O   :1s    -0.0026   0.0073   0.0059   0.0021   0.0077  -0.1443   0.0204
  58 O   :1s    -0.0034   0.0123   0.0016   0.0025   0.0172  -0.2515   0.0384
  59 O   :2px    0.0000  -0.0134  -0.0091  -0.0026  -0.0128   0.2256  -0.0329
  60 O   :2py   -0.0008  -0.0044  -0.0083  -0.0041   0.0006   0.0174   0.0027
  61 O   :2pz    0.0123   0.0087   0.0166  -0.0007  -0.0044   0.1052  -0.0140
  62 O   :2px   -0.0004  -0.0200  -0.0143  -0.0039  -0.0190   0.3328  -0.0489
  63 O   :2py   -0.0011  -0.0065  -0.0123  -0.0059   0.0010   0.0255   0.0038
  64 O   :2pz    0.0185   0.0135   0.0255  -0.0008  -0.0061   0.1525  -0.0202
  65 O   :2px    0.0024  -0.0190  -0.0109  -0.0039  -0.0189   0.3475  -0.0488
  66 O   :2py   -0.0009  -0.0070  -0.0134  -0.0072   0.0010   0.0285   0.0051
  67 O   :2pz    0.0160   0.0094   0.0176  -0.0014  -0.0062   0.1727  -0.0232
  68 O   :3d2-  -0.0001  -0.0003  -0.0004  -0.0001  -0.0000   0.0015  -0.0001
  69 O   :3d1-   0.0000  -0.0001  -0.0003  -0.0002   0.0001  -0.0002   0.0002
  70 O   :3d0    0.0010   0.0009   0.0012   0.0000   0.0001   0.0008  -0.0000
  71 O   :3d1+   0.0008   0.0006   0.0012  -0.0000  -0.0002   0.0046  -0.0006
  72 O   :3d2+  -0.0002  -0.0010  -0.0009  -0.0001  -0.0007   0.0121  -0.0017
  73 O   :1s     0.0051  -0.0098  -0.0058  -0.0002  -0.0105  -0.0056  -0.0283
  74 O   :1s     0.0086  -0.0166  -0.0099  -0.0004  -0.0179  -0.0095  -0.0480
  75 O   :1s    -0.0258   0.0492   0.0305   0.0011   0.0530   0.0279   0.1422
  76 O   :1s    -0.0456   0.0893   0.0468   0.0032   0.0903   0.0476   0.2445
  77 O   :2px   -0.0471   0.0879   0.0479  -0.0070   0.0763   0.0398   0.1987
  78 O   :2py    0.0392  -0.0199   0.0070  -0.0088  -0.0140  -0.0054  -0.0287
  79 O   :2pz    0.0053  -0.0098  -0.0081  -0.0229  -0.0171  -0.0089  -0.0422
  80 O   :2px   -0.0719   0.1330   0.0736  -0.0111   0.1143   0.0591   0.2974
  81 O   :2py    0.0596  -0.0298   0.0112  -0.0134  -0.0206  -0.0079  -0.0420
  82 O   :2pz    0.0073  -0.0144  -0.0118  -0.0349  -0.0247  -0.0127  -0.0621
  83 O   :2px   -0.0621   0.1174   0.0599  -0.0126   0.1061   0.0576   0.2734
  84 O   :2py    0.0475  -0.0284   0.0034  -0.0106  -0.0223  -0.0076  -0.0481
  85 O   :2pz    0.0115  -0.0116  -0.0091  -0.0352  -0.0259  -0.0142  -0.0581
  86 O   :3d2-  -0.0043   0.0023  -0.0010   0.0002   0.0013   0.0003   0.0025
  87 O   :3d1-   0.0001   0.0007   0.0007  -0.0004   0.0006   0.0004   0.0017
  88 O   :3d0   -0.0019   0.0034   0.0017  -0.0010   0.0030   0.0016   0.0078
  89 O   :3d1+   0.0000   0.0016   0.0015   0.0002   0.0019   0.0011   0.0053
  90 O   :3d2+   0.0004  -0.0023  -0.0016   0.0004  -0.0028  -0.0016  -0.0078
  91 O   :1s    -0.0018   0.0108   0.0095  -0.0336  -0.0028  -0.0006  -0.0047
  92 O   :1s    -0.0030   0.0183   0.0160  -0.0570  -0.0048  -0.0010  -0.0081
  93 O   :1s     0.0091  -0.0531  -0.0480   0.1708   0.0140   0.0033   0.0253
  94 O   :1s     0.0136  -0.0978  -0.0795   0.2885   0.0268   0.0029   0.0363
  95 O   :2px   -0.0357   0.0555   0.0455  -0.1358  -0.0044  -0.0016  -0.0107
  96 O   :2py    0.0023  -0.0297  -0.0325   0.1330   0.0165   0.0011   0.0309
  97 O   :2pz   -0.0276  -0.0159  -0.0194   0.1258   0.0208   0.0068   0.0372
  98 O   :2px   -0.0543   0.0835   0.0675  -0.2019  -0.0068  -0.0024  -0.0154
  99 O   :2py    0.0032  -0.0440  -0.0478   0.1969   0.0246   0.0017   0.0458
 100 O   :2pz   -0.0419  -0.0214  -0.0282   0.1853   0.0299   0.0100   0.0556
 101 O   :2px   -0.0431   0.0660   0.0592  -0.1776  -0.0037  -0.0024  -0.0161
 102 O   :2py    0.0027  -0.0345  -0.0412   0.1718   0.0229   0.0014   0.0443
 103 O   :2pz   -0.0341  -0.0273  -0.0272   0.1770   0.0330   0.0114   0.0533
 104 O   :3d2-   0.0027  -0.0040  -0.0035   0.0108   0.0006   0.0001   0.0013
 105 O   :3d1-   0.0021   0.0012   0.0017  -0.0099  -0.0017  -0.0004  -0.0030
 106 O   :3d0    0.0033  -0.0018  -0.0013   0.0009  -0.0007  -0.0003  -0.0009
 107 O   :3d1+   0.0001  -0.0012  -0.0011   0.0044   0.0004   0.0002   0.0009
 108 O   :3d2+  -0.0023   0.0017   0.0012  -0.0014   0.0006   0.0000   0.0008
 109 H   :1s    -0.0369  -0.0540   0.0311  -0.0065  -0.0075  -0.0005   0.0095
 110 H   :1s    -0.0588  -0.0851   0.0519  -0.0085  -0.0052  -0.0011   0.0110
 111 H   :1s    -0.0086  -0.0145   0.0075  -0.0033  -0.0028  -0.0011   0.0059
 112 H   :2px   -0.0109  -0.0128   0.0071  -0.0020  -0.0039  -0.0003   0.0030
 113 H   :2py    0.0096   0.0107  -0.0060   0.0005   0.0138   0.0002  -0.0062
 114 H   :2pz    0.0068   0.0124  -0.0077   0.0022  -0.0187   0.0001   0.0057
 115 H   :1s    -0.0583  -0.0649   0.0347  -0.0080  -0.0048  -0.0006   0.0074
 116 H   :1s    -0.0896  -0.1031   0.0557  -0.0164   0.0145  -0.0012   0.0026
 117 H   :1s    -0.0210  -0.0242   0.0149  -0.0013  -0.0154  -0.0003   0.0103
 118 H   :2px    0.0064   0.0068  -0.0035   0.0014  -0.0059  -0.0001   0.0020
 119 H   :2py   -0.0115  -0.0161   0.0094  -0.0027   0.0121  -0.0002  -0.0028
 120 H   :2pz   -0.0125  -0.0121   0.0063  -0.0010  -0.0155  -0.0003   0.0068
 121 H   :1s    -0.0046  -0.0109  -0.0116  -0.0015  -0.0058   0.0943  -0.0139
 122 H   :1s    -0.0071  -0.0147  -0.0159  -0.0018  -0.0097   0.1449  -0.0239
 123 H   :1s    -0.0008  -0.0034  -0.0061  -0.0018  -0.0010   0.0292  -0.0028
 124 H   :2px    0.0014   0.0023   0.0027   0.0002   0.0011  -0.0145   0.0025
 125 H   :2py    0.0002   0.0002  -0.0000  -0.0001   0.0003  -0.0029   0.0008
 126 H   :2pz    0.0001  -0.0010  -0.0004  -0.0003  -0.0014   0.0230  -0.0034
 127 H   :1s     0.0087   0.0042   0.0100   0.0001  -0.0027   0.0681  -0.0089
 128 H   :1s     0.0109   0.0084   0.0166  -0.0027  -0.0080   0.0939  -0.0146
 129 H   :1s    -0.0009  -0.0053   0.0061   0.0039  -0.0037   0.0118  -0.0044
 130 H   :2px    0.0006  -0.0011  -0.0001  -0.0000  -0.0008   0.0154  -0.0017
 131 H   :2py    0.0000  -0.0005  -0.0010  -0.0007  -0.0000   0.0025   0.0004
 132 H   :2pz   -0.0017  -0.0018  -0.0036  -0.0003   0.0006  -0.0158   0.0022
 133 H   :1s     0.0386  -0.0375  -0.0084   0.0007  -0.0280  -0.0132  -0.0676
 134 H   :1s     0.0490  -0.0474  -0.0087  -0.0090  -0.0368  -0.0188  -0.0916
 135 H   :1s     0.0079  -0.0067  -0.0039   0.0083  -0.0063  -0.0011  -0.0164
 136 H   :2px    0.0031   0.0002   0.0023  -0.0012   0.0010   0.0004   0.0034
 137 H   :2py   -0.0079   0.0096   0.0031   0.0000   0.0075   0.0037   0.0194
 138 H   :2pz    0.0030  -0.0036  -0.0013  -0.0020  -0.0033  -0.0016  -0.0087
 139 H   :1s     0.0001  -0.0283  -0.0258   0.0032  -0.0276  -0.0155  -0.0755
 140 H   :1s     0.0005  -0.0427  -0.0375   0.0002  -0.0417  -0.0211  -0.1179
 141 H   :1s    -0.0025  -0.0022  -0.0071   0.0012  -0.0041  -0.0030  -0.0114
 142 H   :2px   -0.0030  -0.0011  -0.0028  -0.0003  -0.0013  -0.0006  -0.0040
 143 H   :2py    0.0039  -0.0090  -0.0054  -0.0008  -0.0081  -0.0040  -0.0219
