

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       6       0.00000006    -0.00037706     0.00052756     0.00017127     0.00007241     0.00005397
       7       0.00000008    -0.00001774     0.00007427    -0.00000068     0.00003335    -0.00000024
       8       0.00000002    -0.00000960    -0.00000099     0.00000333     0.00000098     0.00000150

               Column   7     Column   8
       7       0.00000605
       8       0.00000022     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.21D-09
    1.149904    0.000047   -0.000201   -0.000645    0.003523    0.001922   -0.026944   -0.127607
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS   9
      Virial theorem: -V/T =      2.002480
@      MULPOP N      -0.66; H       0.23; H       0.20; H       0.24; O      -0.64; O      -0.76; O      -0.66; O      -0.65; H       0.30; H       0.36; 
@             H       0.30; H       0.39; H       0.37; H       0.32; H       0.35; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54542      -20.54021      -20.51173      -20.48010      -15.50915
       -1.32989       -1.31308       -1.29190       -1.27259       -1.09772
       -0.69856       -0.66929       -0.65151       -0.64476       -0.60281
       -0.59331       -0.56720       -0.55939       -0.55417       -0.51359
       -0.50306       -0.49339       -0.48015       -0.43796       -0.39210
        0.00000        0.16489        0.18807        0.23227        0.23558
        0.26027        0.28419        0.29296        0.33414        0.33740
        0.36251        0.41690        0.50486        0.53397        0.56806
        0.59489        0.60077        0.62069        0.63446        0.64366
        0.66641        0.70323        0.71568        0.94531        0.96031
        0.97064        0.98949        1.00369        1.03085        1.03938
        1.05209        1.09617        1.10623        1.11631        1.15490
        1.17540        1.17683        1.19990        1.30571        1.32172
        1.33671        1.40531        1.45293        1.46694        1.50975
        1.52002        1.53465        1.54856        1.57756        1.58851
        1.59085        1.63758        1.63942        1.72322        1.75033
        1.76303        1.81693        1.83034        1.87218        1.89798
        1.92077        1.95573        1.97783        2.00948        2.08022
        2.22956        2.24497        2.25032        2.26847        2.34985
        2.35883        2.38051        2.39076        2.47462        2.48929
        2.53898        2.62884        2.66840        2.68391        2.73402
        2.75537        2.79745        2.80792        2.84400        2.85965
        2.89440        2.99387        3.00651        3.04563        3.27379
        3.39943        3.45912        3.47599        3.48782        3.50904
        3.51924        3.54224        3.55064        3.55486        3.63186
        3.68413        3.69125        3.71211        3.76153        3.98542
        4.00330        4.04600        4.11161        4.22469        4.24023
        4.25807        4.30544        4.58500        5.20066        5.20885
        5.35865        5.36738        5.39844        5.45243        5.70264
        5.75265        5.78898        5.85210        6.08250        6.17060
        6.17725        6.29367       37.02843       51.51846       51.53434
       51.59773       51.62155
 Time used in FCKEIG, thr_jaco:   2.30D-02  7.30D-02  3.75D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.30D-02  7.30D-02  8.61D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.770619294        2.49191D-05   -9.80D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3      -0.00000009    -0.00000014     0.12660827
       4       0.00000024    -0.00000006    -0.01047543     0.01435846
       5       0.00000014    -0.00000003     0.00497745     0.00082192     0.00056157
       6       0.00000006     0.00000001     0.00052756     0.00017127     0.00007241     0.00005397
       7       0.00000008     0.00000000     0.00007427    -0.00000068     0.00003335    -0.00000024
       8       0.00000002     0.00000000    -0.00000099     0.00000333     0.00000098     0.00000150

               Column   7     Column   8
       7       0.00000605
       8       0.00000022     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.73D-10
    0.071126    0.998446    0.000020    0.000048   -0.000746    0.002562    0.005864   -0.077318
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  10
      Virial theorem: -V/T =      2.002480
@      MULPOP N      -0.66; H       0.23; H       0.20; H       0.24; O      -0.64; O      -0.76; O      -0.66; O      -0.65; H       0.30; H       0.36; 
@             H       0.30; H       0.39; H       0.37; H       0.32; H       0.35; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54542      -20.54019      -20.51174      -20.48010      -15.50915
       -1.32989       -1.31308       -1.29190       -1.27260       -1.09772
       -0.69856       -0.66928       -0.65151       -0.64476       -0.60281
       -0.59331       -0.56720       -0.55939       -0.55417       -0.51359
       -0.50306       -0.49339       -0.48015       -0.43796       -0.39210
        0.00000        0.16489        0.18807        0.23227        0.23558
        0.26027        0.28419        0.29296        0.33414        0.33740
        0.36251        0.41690        0.50486        0.53397        0.56806
        0.59489        0.60077        0.62069        0.63446        0.64366
        0.66641        0.70323        0.71568        0.94531        0.96031
        0.97064        0.98949        1.00369        1.03085        1.03938
        1.05209        1.09617        1.10623        1.11631        1.15490
        1.17540        1.17683        1.19990        1.30571        1.32172
        1.33671        1.40531        1.45293        1.46694        1.50975
        1.52002        1.53465        1.54856        1.57756        1.58851
        1.59085        1.63758        1.63942        1.72322        1.75033
        1.76303        1.81693        1.83034        1.87218        1.89798
        1.92077        1.95573        1.97783        2.00948        2.08022
        2.22956        2.24497        2.25032        2.26847        2.34985
        2.35883        2.38051        2.39076        2.47462        2.48929
        2.53898        2.62884        2.66840        2.68391        2.73402
        2.75537        2.79745        2.80792        2.84400        2.85965
        2.89440        2.99387        3.00651        3.04563        3.27379
        3.39943        3.45912        3.47600        3.48782        3.50904
        3.51925        3.54224        3.55064        3.55486        3.63186
        3.68414        3.69125        3.71211        3.76153        3.98542
        4.00331        4.04600        4.11161        4.22469        4.24023
        4.25808        4.30544        4.58500        5.20066        5.20885
        5.35866        5.36738        5.39844        5.45242        5.70264
        5.75265        5.78899        5.85210        6.08250        6.17060
        6.17725        6.29367       37.02843       51.51847       51.53434
       51.59773       51.62155
 Time used in FCKEIG, thr_jaco:   2.20D-02  9.00D-02  1.08D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  9.00D-02  2.49D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.770619294        9.88441D-06   -6.26D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4       0.00000024    -0.00000006    -0.00000000     0.01435846
       5       0.00000014    -0.00000003    -0.00000002     0.00082192     0.00056157
       6       0.00000006     0.00000001     0.00000000     0.00017127     0.00007241     0.00005397
       7       0.00000008     0.00000000    -0.00000000    -0.00000068     0.00003335    -0.00000024
       8       0.00000002     0.00000000     0.00000000     0.00000333     0.00000098     0.00000150

               Column   7     Column   8
       7       0.00000605
       8       0.00000022     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.84D-11
   -0.083007    0.233629    0.849744    0.000007   -0.000109    0.000202    0.002251   -0.002718
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  11
      Virial theorem: -V/T =      2.002480
@      MULPOP N      -0.66; H       0.23; H       0.20; H       0.24; O      -0.64; O      -0.76; O      -0.66; O      -0.65; H       0.30; H       0.36; 
@             H       0.30; H       0.39; H       0.37; H       0.32; H       0.35; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54542      -20.54020      -20.51174      -20.48010      -15.50915
       -1.32989       -1.31308       -1.29190       -1.27260       -1.09772
       -0.69856       -0.66929       -0.65151       -0.64476       -0.60281
       -0.59331       -0.56720       -0.55939       -0.55417       -0.51359
       -0.50306       -0.49339       -0.48015       -0.43796       -0.39210
        0.00000        0.16489        0.18807        0.23227        0.23558
        0.26027        0.28419        0.29296        0.33414        0.33740
        0.36251        0.41690        0.50486        0.53397        0.56806
        0.59489        0.60077        0.62069        0.63446        0.64366
        0.66641        0.70323        0.71568        0.94531        0.96031
        0.97064        0.98949        1.00369        1.03085        1.03938
        1.05209        1.09617        1.10623        1.11631        1.15490
        1.17540        1.17683        1.19990        1.30571        1.32172
        1.33671        1.40531        1.45293        1.46694        1.50975
        1.52002        1.53465        1.54856        1.57756        1.58851
        1.59085        1.63758        1.63942        1.72322        1.75033
        1.76303        1.81693        1.83034        1.87218        1.89798
        1.92077        1.95573        1.97783        2.00948        2.08022
        2.22956        2.24497        2.25032        2.26847        2.34985
        2.35883        2.38051        2.39076        2.47462        2.48929
        2.53898        2.62884        2.66840        2.68391        2.73402
        2.75537        2.79745        2.80792        2.84400        2.85965
        2.89440        2.99387        3.00651        3.04563        3.27379
        3.39943        3.45912        3.47599        3.48782        3.50904
        3.51924        3.54224        3.55064        3.55486        3.63186
        3.68414        3.69125        3.71211        3.76153        3.98542
        4.00330        4.04600        4.11161        4.22469        4.24023
        4.25808        4.30544        4.58500        5.20066        5.20885
        5.35866        5.36738        5.39844        5.45242        5.70264
        5.75264        5.78899        5.85210        6.08250        6.17060
        6.17725        6.29367       37.02843       51.51847       51.53434
       51.59773       51.62155
 Time used in FCKEIG, thr_jaco:   2.60D-02  5.40D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.60D-02  5.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.770619294        2.26911D-06   -7.28D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.411201D-09
       2     8.741285D-10   6.209627D-10
       3     3.790154D-10  -3.272386D-11   9.770154D-11
       4     4.684595D-11   3.696164D-11   3.764132D-12   5.148840D-12
       5     1.354057D-07  -3.231705D-08  -1.549338D-08  -5.702157D-10   5.615735D-04
       6     5.597326D-08   1.108904D-08   2.857066D-09   3.233937D-09   7.241293D-05   5.396795D-05
       7     8.156571D-08   3.973098D-10  -3.080106D-09  -3.059214D-10   3.335498D-05  -2.446650D-07
       8     2.013613D-08   4.632499D-09   3.129006D-10   1.373105D-10   9.824336D-07   1.499849D-06

               Column   7     Column   8
       7     6.047638D-06
       8     2.223684D-07   1.323817D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.49D-12
   -0.003282   -0.117330   -0.080586    1.194225    0.000052   -0.000328   -0.000517    0.007767
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  12
      Virial theorem: -V/T =      2.002480
@      MULPOP N      -0.66; H       0.23; H       0.20; H       0.24; O      -0.64; O      -0.76; O      -0.66; O      -0.65; H       0.30; H       0.36; 
@             H       0.30; H       0.39; H       0.37; H       0.32; H       0.35; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54542      -20.54020      -20.51174      -20.48010      -15.50915
       -1.32989       -1.31308       -1.29190       -1.27260       -1.09772
       -0.69856       -0.66929       -0.65151       -0.64476       -0.60281
       -0.59331       -0.56720       -0.55939       -0.55417       -0.51359
       -0.50306       -0.49339       -0.48015       -0.43796       -0.39210
        0.00000        0.16489        0.18807        0.23227        0.23558
        0.26027        0.28419        0.29296        0.33414        0.33740
        0.36251        0.41690        0.50486        0.53397        0.56806
        0.59489        0.60077        0.62069        0.63446        0.64366
        0.66641        0.70323        0.71568        0.94531        0.96031
        0.97064        0.98949        1.00369        1.03085        1.03938
        1.05209        1.09617        1.10623        1.11631        1.15490
        1.17540        1.17683        1.19990        1.30571        1.32172
        1.33671        1.40531        1.45293        1.46694        1.50975
        1.52002        1.53465        1.54856        1.57756        1.58851
        1.59085        1.63758        1.63942        1.72322        1.75033
        1.76303        1.81693        1.83034        1.87218        1.89798
        1.92077        1.95573        1.97783        2.00948        2.08022
        2.22956        2.24497        2.25032        2.26847        2.34985
        2.35883        2.38051        2.39076        2.47462        2.48929
        2.53898        2.62884        2.66840        2.68391        2.73402
        2.75537        2.79745        2.80792        2.84400        2.85965
        2.89440        2.99387        3.00651        3.04563        3.27379
        3.39943        3.45912        3.47600        3.48782        3.50904
        3.51924        3.54224        3.55064        3.55486        3.63186
        3.68414        3.69125        3.71211        3.76153        3.98542
        4.00330        4.04600        4.11161        4.22469        4.24023
        4.25808        4.30544        4.58500        5.20066        5.20885
        5.35866        5.36738        5.39844        5.45242        5.70264
        5.75265        5.78899        5.85210        6.08250        6.17060
        6.17725        6.29367       37.02843       51.51847       51.53434
       51.59773       51.62155
 Time used in FCKEIG, thr_jaco:   2.30D-02  6.30D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.30D-02  6.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.770619294        4.62993D-07   -6.25D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.411201D-09
       2     8.741285D-10   6.209627D-10
       3     3.790154D-10  -3.272386D-11   9.770154D-11
       4     4.684595D-11   3.696164D-11   3.764132D-12   5.148840D-12
       5     1.089734D-12   2.018232D-12   8.033768D-13   4.005679D-13   2.143627D-13
       6     5.597326D-08   1.108904D-08   2.857066D-09   3.233937D-09  -3.932519D-10   5.396795D-05
       7     8.156571D-08   3.973098D-10  -3.080106D-09  -3.059214D-10  -5.191139D-11  -2.446650D-07
       8     2.013613D-08   4.632499D-09   3.129006D-10   1.373105D-10   3.065097D-13   1.499849D-06

               Column   7     Column   8
       7     6.047638D-06
       8     2.223684D-07   1.323817D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.90D-13
    0.002060   -0.000796   -0.012659   -0.052479    1.064290    0.000021   -0.000011   -0.000426
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  13
      Virial theorem: -V/T =      2.002480
@      MULPOP N      -0.66; H       0.23; H       0.20; H       0.24; O      -0.64; O      -0.76; O      -0.66; O      -0.65; H       0.30; H       0.36; 
@             H       0.30; H       0.39; H       0.37; H       0.32; H       0.35; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54542      -20.54020      -20.51174      -20.48010      -15.50915
       -1.32989       -1.31308       -1.29190       -1.27260       -1.09772
       -0.69856       -0.66929       -0.65151       -0.64476       -0.60281
       -0.59331       -0.56720       -0.55939       -0.55417       -0.51359
       -0.50306       -0.49339       -0.48015       -0.43796       -0.39210
        0.00000        0.16489        0.18807        0.23227        0.23558
        0.26027        0.28419        0.29296        0.33414        0.33740
        0.36251        0.41690        0.50486        0.53397        0.56806
        0.59489        0.60077        0.62069        0.63446        0.64366
        0.66641        0.70323        0.71568        0.94531        0.96031
        0.97064        0.98949        1.00369        1.03085        1.03938
        1.05209        1.09617        1.10623        1.11631        1.15490
        1.17540        1.17683        1.19990        1.30571        1.32172
        1.33671        1.40531        1.45293        1.46694        1.50975
        1.52002        1.53465        1.54856        1.57756        1.58851
        1.59085        1.63758        1.63942        1.72322        1.75033
        1.76303        1.81693        1.83034        1.87218        1.89798
        1.92077        1.95573        1.97783        2.00948        2.08022
        2.22956        2.24497        2.25032        2.26847        2.34985
        2.35883        2.38051        2.39076        2.47462        2.48929
        2.53898        2.62884        2.66840        2.68391        2.73402
        2.75537        2.79745        2.80792        2.84400        2.85965
        2.89440        2.99387        3.00651        3.04563        3.27379
        3.39943        3.45912        3.47600        3.48782        3.50904
        3.51924        3.54224        3.55064        3.55486        3.63186
        3.68414        3.69125        3.71211        3.76153        3.98542
        4.00330        4.04600        4.11161        4.22469        4.24023
        4.25808        4.30544        4.58500        5.20066        5.20885
        5.35866        5.36738        5.39844        5.45242        5.70264
        5.75264        5.78899        5.85210        6.08250        6.17060
        6.17725        6.29367       37.02843       51.51847       51.53434
       51.59773       51.62155
 Time used in FCKEIG, thr_jaco:   1.70D-02  3.70D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.70D-02  3.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.770619294        2.38235D-07   -1.71D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.411201D-09
       2     8.741285D-10   6.209627D-10
       3     3.790154D-10  -3.272386D-11   9.770154D-11
       4     4.684595D-11   3.696164D-11   3.764132D-12   5.148840D-12
       5     1.089734D-12   2.018232D-12   8.033768D-13   4.005679D-13   2.143627D-13
       6    -1.146732D-13   3.083439D-13   2.553043D-13   2.402881D-13  -4.286569D-15   5.675593D-14
       7     8.156571D-08   3.973098D-10  -3.080106D-09  -3.059214D-10  -5.191139D-11   6.990167D-11
       8     2.013613D-08   4.632499D-09   3.129006D-10   1.373105D-10   3.065097D-13  -5.213569D-13

               Column   7     Column   8
       7     6.047638D-06
       8     2.223684D-07   1.323817D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.55D-14
    0.000798    0.002719   -0.003597   -0.076192    0.256907    0.819478   -0.000021   -0.000092
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  14
      Virial theorem: -V/T =      2.002480
@      MULPOP N      -0.66; H       0.23; H       0.20; H       0.24; O      -0.64; O      -0.76; O      -0.66; O      -0.65; H       0.30; H       0.36; 
@             H       0.30; H       0.39; H       0.37; H       0.32; H       0.35; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54542      -20.54020      -20.51174      -20.48010      -15.50915
       -1.32989       -1.31308       -1.29190       -1.27260       -1.09772
       -0.69856       -0.66929       -0.65151       -0.64476       -0.60281
       -0.59331       -0.56720       -0.55939       -0.55417       -0.51359
       -0.50306       -0.49339       -0.48015       -0.43796       -0.39210
        0.00000        0.16489        0.18807        0.23227        0.23558
        0.26027        0.28419        0.29296        0.33414        0.33740
        0.36251        0.41690        0.50486        0.53397        0.56806
        0.59489        0.60077        0.62069        0.63446        0.64366
        0.66641        0.70323        0.71568        0.94531        0.96031
        0.97064        0.98949        1.00369        1.03085        1.03938
        1.05209        1.09617        1.10623        1.11631        1.15490
        1.17540        1.17683        1.19990        1.30571        1.32172
        1.33671        1.40531        1.45293        1.46694        1.50975
        1.52002        1.53465        1.54856        1.57756        1.58851
        1.59085        1.63758        1.63942        1.72322        1.75033
        1.76303        1.81693        1.83034        1.87218        1.89798
        1.92077        1.95573        1.97783        2.00948        2.08022
        2.22956        2.24497        2.25032        2.26847        2.34985
        2.35883        2.38051        2.39076        2.47462        2.48929
        2.53898        2.62884        2.66840        2.68391        2.73402
        2.75537        2.79745        2.80792        2.84400        2.85965
        2.89440        2.99387        3.00651        3.04563        3.27379
        3.39943        3.45912        3.47600        3.48782        3.50904
        3.51924        3.54224        3.55064        3.55486        3.63186
        3.68414        3.69125        3.71211        3.76153        3.98542
        4.00330        4.04600        4.11161        4.22469        4.24023
        4.25808        4.30544        4.58500        5.20066        5.20885
        5.35866        5.36738        5.39844        5.45242        5.70264
        5.75265        5.78899        5.85210        6.08250        6.17060
        6.17725        6.29367       37.02843       51.51847       51.53434
       51.59773       51.62155
 Time used in FCKEIG, thr_jaco:   1.90D-02  4.00D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.90D-02  4.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.770619294        7.16598D-08   -2.27D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.770619294414    7.17D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.54542048   -20.54019805   -20.51173661   -20.48010241   -15.50915012
         -1.32988818    -1.31307901    -1.29189903    -1.27259564    -1.09772197
         -0.69856269    -0.66928533    -0.65150832    -0.64475911    -0.60280807
         -0.59330718    -0.56720468    -0.55938927    -0.55416743    -0.51358697
         -0.50306070    -0.49339082    -0.48015220    -0.43796143    -0.39209549
          0.00000000     0.16488840     0.18806581     0.23226894     0.23558296
          0.26027247     0.28418633     0.29295870     0.33413608     0.33740397
          0.36251218     0.41689632     0.50486180     0.53396799     0.56806447
          0.59488824     0.60076654     0.62068542     0.63445998     0.64366138
          0.66641410     0.70323040     0.71568188     0.94530842     0.96031029
          0.97064106     0.98949115     1.00369007     1.03085405     1.03937744
          1.05208864     1.09616603     1.10622643     1.11630777     1.15490164
          1.17539724     1.17683199     1.19989980     1.30571377     1.32172212
          1.33671025     1.40530594     1.45292767     1.46694226     1.50974922
          1.52002483     1.53465174     1.54855798     1.57755667     1.58850993
          1.59085392     1.63757577     1.63941885     1.72322421     1.75033296
          1.76303153     1.81693087     1.83034008     1.87217915     1.89798339
          1.92077227     1.95573440     1.97782992     2.00948238     2.08022415
          2.22955693     2.24497289     2.25031831     2.26847256     2.34984689
          2.35882962     2.38051015     2.39075856     2.47462157     2.48928794
          2.53897823     2.62884413     2.66839662     2.68390582     2.73402016
          2.75536625     2.79745354     2.80791591     2.84399638     2.85965166
          2.89439812     2.99386971     3.00650815     3.04563093     3.27378835
          3.39942823     3.45911838     3.47599502     3.48782137     3.50903948
          3.51924450     3.54224248     3.55063762     3.55485556     3.63185536
          3.68413691     3.69125077     3.71210951     3.76153114     3.98541780
          4.00330494     4.04599530     4.11161105     4.22468821     4.24023249
          4.25807589     4.30544406     4.58499782     5.20066120     5.20884910
          5.35865612     5.36737876     5.39844052     5.45242460     5.70264348
          5.75264499     5.78898670     5.85210073     6.08250120     6.17059600
          6.17725364     6.29367254    37.02842929    51.51846655    51.53433893
         51.59773016    51.62154774

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.39209549 au (symmetry 1)
  ------------------------------------------
    gap     :     0.39209549 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.02D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     107.357     282.695


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.145655671684
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.379456125231
     Nuclear pol. energy:          0.338138270744
     Multipole Pol. energy:       -0.217164671306
     Total QM/MM energy:          -0.404138197477

@    Final HF energy:            -360.770619294414                 
@    Nuclear repulsion:           179.972452722605
@    Electronic energy:          -540.338933819542

@    Final gradient norm:           0.000000071660

 
     Date and time (Linux)  : Tue Dec  4 09:23:08 2018
     Host name              : n-62-29-6                               

File label for MO orbitals:   4Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.5577  -0.0007  -0.0013
   2 N   :1s    -0.0000  -0.0000   0.0000   0.0000   0.4682  -0.0011  -0.0021
   3 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0050   0.0030   0.0051
   4 N   :1s     0.0001   0.0002   0.0002   0.0002  -0.0010   0.0000   0.0053
   5 N   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0004
   6 N   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0007   0.0003  -0.0004
   7 N   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0013   0.0003  -0.0004
   8 N   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0001   0.0006
   9 N   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0003   0.0005  -0.0011
  10 N   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0006   0.0007  -0.0002
  11 N   :2px    0.0000   0.0000   0.0001  -0.0001  -0.0000  -0.0011   0.0007
  12 N   :2py   -0.0000  -0.0000   0.0001  -0.0000  -0.0001   0.0008  -0.0004
  13 N   :2pz    0.0000   0.0000  -0.0001   0.0000   0.0002   0.0000  -0.0023
