

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  77 O   :2px   -0.0218   0.0059  -0.0451   0.0449  -0.0114   0.0838   0.0091
  78 O   :2py    0.0137  -0.0132  -0.0354  -0.0367  -0.1002   0.0024   0.0475
  79 O   :2pz   -0.0019   0.0084   0.0240  -0.0024   0.0432   0.0301   0.0449
  80 O   :2px   -0.0372   0.0094  -0.0705   0.0537  -0.0076   0.0977   0.0129
  81 O   :2py    0.0151  -0.0152  -0.0447  -0.0489  -0.1221  -0.0015   0.0642
  82 O   :2pz   -0.0052   0.0121   0.0259  -0.0081   0.0500   0.0374   0.0550
  83 O   :2px   -0.0507   0.0233  -0.1017   0.1747  -0.1245   0.2954  -0.0759
  84 O   :2py    0.0691  -0.0472  -0.0806  -0.0714  -0.4020   0.1172   0.1266
  85 O   :2pz    0.0076   0.0187   0.0936  -0.0068   0.1883   0.0916   0.2072
  86 O   :3d2-  -0.0034   0.0024   0.0017   0.0010  -0.0034  -0.0025   0.0021
  87 O   :3d1-   0.0006  -0.0005  -0.0005  -0.0003  -0.0007  -0.0016  -0.0028
  88 O   :3d0   -0.0004   0.0001  -0.0012   0.0026  -0.0020  -0.0010  -0.0060
  89 O   :3d1+   0.0011  -0.0012  -0.0015   0.0018  -0.0013  -0.0038  -0.0096
  90 O   :3d2+   0.0005  -0.0006   0.0005  -0.0051   0.0015  -0.0067   0.0007
  91 O   :1s     0.0062  -0.0079   0.0013   0.0058  -0.0010  -0.0138  -0.0153
  92 O   :1s     0.0100  -0.0130   0.0020   0.0094  -0.0015  -0.0230  -0.0258
  93 O   :1s    -0.0137   0.0257   0.0005  -0.0161   0.0008   0.0572   0.0662
  94 O   :1s    -0.2111   0.2059  -0.0747  -0.1840   0.0508   0.3196   0.3648
  95 O   :2px   -0.0383   0.0197  -0.0440  -0.0083  -0.0050  -0.0459  -0.0469
  96 O   :2py    0.0168  -0.0227  -0.0133   0.0004  -0.0008  -0.0278  -0.0133
  97 O   :2pz   -0.0234   0.0038  -0.0240  -0.0300   0.0063  -0.0638  -0.0597
  98 O   :2px   -0.0501   0.0229  -0.0593  -0.0032  -0.0042  -0.0540  -0.0462
  99 O   :2py    0.0276  -0.0406  -0.0245  -0.0032  -0.0011  -0.0486  -0.0167
 100 O   :2pz   -0.0280   0.0045  -0.0248  -0.0438   0.0157  -0.0723  -0.0638
 101 O   :2px   -0.1194   0.0788  -0.1393  -0.0706  -0.0541  -0.2260  -0.2280
 102 O   :2py    0.0417  -0.0408  -0.0021   0.0142   0.0163  -0.0531  -0.0496
 103 O   :2pz   -0.0587   0.0068  -0.0875  -0.0830  -0.0050  -0.2902  -0.2692
 104 O   :3d2-   0.0010  -0.0007   0.0004  -0.0007  -0.0011   0.0003  -0.0006
 105 O   :3d1-   0.0005  -0.0003  -0.0017  -0.0008   0.0002   0.0001   0.0018
 106 O   :3d0   -0.0003  -0.0002   0.0006  -0.0016   0.0021  -0.0013   0.0026
 107 O   :3d1+  -0.0001  -0.0003  -0.0012   0.0030   0.0009  -0.0001   0.0004
 108 O   :3d2+   0.0000  -0.0003  -0.0015   0.0005   0.0001   0.0014  -0.0008
 109 H   :1s     0.0041   0.0250  -0.0082  -0.0116   0.0025   0.0057  -0.0116
 110 H   :1s    -0.0466  -0.1095  -0.0108  -0.0710   0.0604   0.0290  -0.0695
 111 H   :1s     0.3701   1.3164  -0.3470  -0.1080   0.0758  -0.1480   0.0561
 112 H   :2px    0.0037   0.0087   0.0023  -0.0045  -0.0013   0.0067  -0.0037
 113 H   :2py    0.0048   0.0079  -0.0013   0.0031  -0.0017  -0.0013   0.0025
 114 H   :2pz   -0.0000   0.0090  -0.0014  -0.0017  -0.0033   0.0010  -0.0048
 115 H   :1s    -0.0125  -0.0398   0.0007   0.0243  -0.0009  -0.0167   0.0180
 116 H   :1s     0.0389   0.0436   0.0212   0.0675  -0.0370  -0.0562   0.0478
 117 H   :1s    -0.4522  -1.2212   0.0507   0.3830   0.0077  -0.2325   0.1814
 118 H   :2px   -0.0051  -0.0097  -0.0004   0.0038   0.0020  -0.0033   0.0053
 119 H   :2py    0.0045  -0.0000   0.0027   0.0017   0.0016   0.0016   0.0066
 120 H   :2pz    0.0004   0.0055   0.0006  -0.0001  -0.0004  -0.0021   0.0018
 121 H   :1s     0.0397   0.0050  -0.0110   0.0200  -0.0010  -0.0099   0.0012
 122 H   :1s    -0.0857   0.0035   0.0201  -0.0145   0.0266  -0.0224   0.0722
 123 H   :1s     0.8378   0.0764  -0.2599   0.5340  -0.0930  -0.2150  -0.2472
 124 H   :2px    0.0074   0.0007  -0.0020   0.0029  -0.0019   0.0004  -0.0027
 125 H   :2py    0.0002  -0.0008  -0.0009  -0.0020   0.0024   0.0009   0.0008
 126 H   :2pz   -0.0018  -0.0009   0.0002   0.0004   0.0017   0.0019   0.0022
 127 H   :1s     0.0155   0.0000  -0.0036  -0.0130   0.0052   0.0081   0.0076
 128 H   :1s     0.0360   0.0017  -0.0116   0.0713  -0.0396  -0.0804  -0.1556
 129 H   :1s     0.0599  -0.0730   0.0221  -0.5251   0.2322   0.4188   0.5052
 130 H   :2px   -0.0052   0.0002   0.0015  -0.0057   0.0011   0.0030   0.0015
 131 H   :2py    0.0003  -0.0006  -0.0007   0.0001  -0.0012  -0.0010  -0.0026
 132 H   :2pz   -0.0009   0.0027   0.0027  -0.0034  -0.0018  -0.0006   0.0014
 133 H   :1s    -0.0146  -0.0006  -0.0263   0.0111   0.0505   0.0182  -0.0053
 134 H   :1s    -0.0051  -0.0059  -0.0630  -0.0991  -0.0998  -0.2049  -0.0350
 135 H   :1s    -0.3410   0.1298  -0.0560   0.6141   1.5016   0.6379  -0.3850
 136 H   :2px   -0.0079   0.0029  -0.0052  -0.0037  -0.0102  -0.0166   0.0072
 137 H   :2py   -0.0068   0.0031  -0.0009   0.0119   0.0165   0.0177   0.0084
 138 H   :2pz   -0.0005  -0.0000  -0.0025  -0.0023  -0.0012  -0.0033  -0.0085
 139 H   :1s    -0.0225   0.0040  -0.0332   0.0001  -0.0295   0.0194   0.0283
 140 H   :1s    -0.0008   0.0316   0.1237   0.0627  -0.0257   0.0234  -0.1606
 141 H   :1s    -0.2336  -0.0882  -1.0203  -0.1079  -1.1997   0.4181   0.5711
 142 H   :2px    0.0001   0.0010   0.0049   0.0077  -0.0000   0.0004  -0.0196
 143 H   :2py    0.0049   0.0001   0.0108  -0.0021  -0.0003  -0.0093  -0.0201
 144 H   :2pz   -0.0035   0.0002  -0.0082  -0.0024  -0.0015  -0.0009   0.0044
 145 H   :1s     0.0015  -0.0087  -0.0155  -0.0004   0.0004  -0.0514  -0.0376
 146 H   :1s     0.0407   0.0023   0.0614  -0.0463   0.0822   0.0220   0.1831
 147 H   :1s    -0.1287  -0.0530  -0.3847   0.0332  -0.3903  -1.3244  -1.9471
 148 H   :2px   -0.0012  -0.0005  -0.0002  -0.0069   0.0016  -0.0052  -0.0075
 149 H   :2py    0.0044  -0.0004   0.0074   0.0090  -0.0045   0.0097   0.0039
 150 H   :2pz    0.0048  -0.0006   0.0026   0.0028   0.0010   0.0039   0.0062
 151 H   :1s     0.0175  -0.0145   0.0113   0.0295   0.0002   0.0139   0.0103
 152 H   :1s    -0.0497   0.0184  -0.0147  -0.0204   0.0674   0.1144  -0.0471
 153 H   :1s     0.5905  -0.3748   0.5091   0.4679   0.0595   0.5074   0.9576
 154 H   :2px    0.0062  -0.0029   0.0018  -0.0027  -0.0061   0.0015  -0.0023
 155 H   :2py   -0.0015   0.0014  -0.0047   0.0010  -0.0016   0.0041  -0.0024
 156 H   :2pz    0.0008   0.0005  -0.0007   0.0132  -0.0013  -0.0005   0.0074

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0058  -0.0005   0.0032  -0.0019  -0.0045   0.0035   0.0089
   2 N   :1s     0.0087  -0.0012   0.0067  -0.0028  -0.0077   0.0068   0.0176
   3 N   :1s     0.0087   0.0255  -0.0476   0.0195   0.0032  -0.0346  -0.1376
   4 N   :1s    -0.5118  -0.0843   0.0271  -0.1540   0.2964  -0.0047   0.4798
   5 N   :2px    0.0169  -0.0088  -0.0435   0.0077  -0.0116   0.0079   0.0062
   6 N   :2py    0.0025  -0.0614   0.0145   0.0235  -0.0409  -0.0006   0.0229
   7 N   :2pz   -0.0872   0.0160  -0.0186  -0.0033  -0.0019  -0.0063  -0.0016
   8 N   :2px    0.0086  -0.0337  -0.0664   0.0069  -0.0046   0.0258   0.0357
   9 N   :2py   -0.0057  -0.0903   0.0216   0.0404  -0.0610   0.0063   0.0481
  10 N   :2pz   -0.0972   0.0326  -0.0419  -0.0100  -0.0271  -0.0288   0.0026
  11 N   :2px    0.0461  -0.1619  -1.0580  -0.0529  -0.0634   0.1127  -0.3906
  12 N   :2py    0.0227  -0.9805   0.0852   0.3649  -0.4797   0.0389  -0.1309
  13 N   :2pz   -0.5599   0.0626  -0.2927  -0.1834   0.2673   0.0172   0.0193
  14 N   :3d2-  -0.0021  -0.0053   0.0025   0.0040  -0.0084   0.0025   0.0061
  15 N   :3d1-  -0.0013  -0.0073  -0.0010   0.0022  -0.0009   0.0006  -0.0020
  16 N   :3d0   -0.0160   0.0027  -0.0036  -0.0047   0.0015  -0.0007   0.0064
  17 N   :3d1+   0.0090  -0.0033  -0.0077   0.0014   0.0059   0.0048  -0.0076
  18 N   :3d2+  -0.0046   0.0009   0.0032  -0.0006   0.0022   0.0037   0.0117
  19 H   :1s     0.0130  -0.0592  -0.0221   0.0172  -0.0512  -0.0005  -0.0147
  20 H   :1s    -0.1404  -1.0530  -0.4650   0.4973  -0.5215   0.2629  -0.5631
  21 H   :1s     1.0301   0.2577   0.0688  -0.1136  -0.0893  -0.1355   0.3919
  22 H   :2px    0.0061  -0.0095  -0.0149   0.0028  -0.0145  -0.0143  -0.0508
  23 H   :2py   -0.0123  -0.0164  -0.0227   0.0195  -0.0046   0.0158  -0.0197
  24 H   :2pz   -0.0005  -0.0002   0.0161   0.0008   0.0208   0.0111   0.0251
  25 H   :1s     0.0227   0.0113   0.0545   0.0014   0.0013   0.0010   0.0293
  26 H   :1s     0.1604   0.4379   1.1600   0.3569  -0.1605   0.0247   0.2115
  27 H   :1s     0.5147  -0.3610  -0.3389  -0.4641   0.1137  -0.1403  -0.1720
  28 H   :2px   -0.0023  -0.0118  -0.0285   0.0017   0.0147   0.0237   0.0101
  29 H   :2py   -0.0037  -0.0149   0.0036  -0.0044  -0.0075  -0.0088   0.0103
  30 H   :2pz   -0.0013  -0.0149  -0.0198  -0.0245   0.0112   0.0072   0.0102
  31 H   :1s     0.0258   0.0543  -0.0423  -0.0307   0.0345  -0.0019  -0.0161
  32 H   :1s     0.0531   0.9884  -0.7825  -0.4009   0.4045   0.0610  -0.2104
  33 H   :1s     0.1396  -0.3747   0.1702   0.3283  -0.1814   0.1127  -0.1305
  34 H   :2px    0.0028   0.0155  -0.0202  -0.0067  -0.0006  -0.0096  -0.0367
  35 H   :2py    0.0071  -0.0259   0.0218   0.0002  -0.0038  -0.0052   0.0003
  36 H   :2pz    0.0003   0.0018  -0.0083  -0.0070  -0.0075  -0.0068   0.0155
  37 O   :1s     0.0051  -0.0007   0.0102  -0.0182  -0.0071   0.0221  -0.0089
  38 O   :1s     0.0094  -0.0014   0.0185  -0.0315  -0.0119   0.0386  -0.0155
  39 O   :1s    -0.0411   0.0147  -0.0620   0.0736   0.0141  -0.0871   0.0382
  40 O   :1s    -0.0048  -0.1450  -0.2136   0.5047   0.3700  -0.8627   0.2973
  41 O   :2px    0.0221   0.0051  -0.0155   0.0673   0.0307  -0.0394   0.0134
  42 O   :2py    0.0073  -0.0302   0.0097  -0.0349   0.0320  -0.0544   0.0177
  43 O   :2pz    0.0121  -0.0376   0.0198  -0.0500   0.0079  -0.0452   0.0076
  44 O   :2px    0.0384  -0.0006  -0.0001   0.1027   0.0597  -0.0725   0.0266
  45 O   :2py    0.0156  -0.0335   0.0142  -0.0391   0.0652  -0.0862   0.0347
  46 O   :2pz    0.0183  -0.0653   0.0448  -0.0760   0.0039  -0.0793   0.0108
  47 O   :2px    0.0275   0.0778  -0.3132   0.6134   0.1784  -0.4026   0.1506
  48 O   :2py   -0.0140  -0.3873   0.0095  -0.3212   0.2154  -0.6603   0.1655
  49 O   :2pz    0.0128  -0.2967   0.0013  -0.3389   0.1848  -0.4610   0.1181
  50 O   :3d2-   0.0017   0.0018  -0.0031   0.0107   0.0029  -0.0019   0.0012
  51 O   :3d1-   0.0012  -0.0011   0.0019  -0.0033  -0.0035   0.0080  -0.0039
  52 O   :3d0   -0.0005   0.0007  -0.0004   0.0008  -0.0015   0.0014  -0.0006
  53 O   :3d1+   0.0031   0.0015  -0.0008   0.0093  -0.0006  -0.0026   0.0013
  54 O   :3d2+   0.0019  -0.0023   0.0036  -0.0051   0.0035  -0.0065   0.0019
  55 O   :1s    -0.0164   0.0016   0.0128  -0.0009  -0.0025  -0.0051   0.0027
  56 O   :1s    -0.0272   0.0025   0.0229  -0.0014  -0.0047  -0.0089   0.0048
  57 O   :1s     0.0634  -0.0023  -0.0780   0.0009   0.0217   0.0256  -0.0113
  58 O   :1s     0.4349  -0.0676  -0.1787   0.0622  -0.0137   0.0928  -0.1309
  59 O   :2px   -0.0357  -0.0037  -0.0199  -0.0038   0.0060   0.0303   0.0395
  60 O   :2py   -0.0079   0.0168  -0.0032  -0.0097   0.0090  -0.0000   0.0110
  61 O   :2pz    0.1030   0.0129   0.0130   0.0207   0.0011  -0.0208  -0.0636
  62 O   :2px   -0.0366  -0.0024  -0.0044   0.0008   0.0061   0.0444   0.0687
  63 O   :2py   -0.0062   0.0477  -0.0020  -0.0252   0.0248  -0.0062   0.0242
  64 O   :2pz    0.1158   0.0255   0.0134   0.0302   0.0081  -0.0247  -0.0913
  65 O   :2px   -0.1987  -0.0556  -0.3493  -0.0692   0.0640   0.2361   0.1946
  66 O   :2py   -0.0449  -0.0322  -0.0450  -0.0030  -0.0055   0.0393   0.0371
  67 O   :2pz    0.4744   0.0806   0.2713   0.1919  -0.0633  -0.2221  -0.5812
  68 O   :3d2-   0.0004   0.0011   0.0003  -0.0003   0.0002  -0.0010  -0.0010
  69 O   :3d1-  -0.0001  -0.0019  -0.0001   0.0010  -0.0008   0.0005  -0.0007
  70 O   :3d0    0.0019  -0.0025   0.0003  -0.0015  -0.0016   0.0016   0.0090
  71 O   :3d1+  -0.0027   0.0006  -0.0054  -0.0018   0.0025   0.0045   0.0048
  72 O   :3d2+   0.0014  -0.0002   0.0021   0.0013  -0.0012  -0.0029  -0.0054
  73 O   :1s     0.0027  -0.0090   0.0036   0.0047   0.0003   0.0046   0.0051
  74 O   :1s     0.0045  -0.0165   0.0069   0.0089   0.0008   0.0087   0.0092
  75 O   :1s    -0.0147   0.0670  -0.0366  -0.0468  -0.0131  -0.0456  -0.0332
  76 O   :1s    -0.0208   0.0853   0.0592   0.0498   0.0723   0.0329  -0.0704
  77 O   :2px   -0.0035   0.0035  -0.0223  -0.0168   0.0115  -0.0002   0.0019
  78 O   :2py    0.0108   0.0058   0.0128   0.0081  -0.0083   0.0142   0.0562
  79 O   :2pz    0.0257  -0.0093  -0.0039  -0.0053  -0.0037  -0.0095  -0.0192
  80 O   :2px    0.0022   0.0227  -0.0404  -0.0406   0.0084  -0.0174   0.0008
  81 O   :2py    0.0164   0.0009   0.0200   0.0141  -0.0125   0.0190   0.0722
  82 O   :2pz    0.0332  -0.0120   0.0046  -0.0077  -0.0112  -0.0189  -0.0271
  83 O   :2px   -0.0672  -0.2029  -0.0327   0.0592   0.0384   0.1280   0.0860
  84 O   :2py   -0.0127   0.0687   0.1579   0.0803  -0.0375   0.1792   0.6571
  85 O   :2pz    0.1064  -0.0474  -0.0764  -0.0149   0.0714  -0.0142  -0.2143
  86 O   :3d2-   0.0014  -0.0026   0.0044   0.0025  -0.0004   0.0026   0.0087
  87 O   :3d1-  -0.0013   0.0006  -0.0011  -0.0004  -0.0004  -0.0004  -0.0010
  88 O   :3d0   -0.0030   0.0036   0.0003  -0.0014   0.0017  -0.0008  -0.0002
  89 O   :3d1+  -0.0054  -0.0001  -0.0010   0.0011   0.0067   0.0035  -0.0037
  90 O   :3d2+   0.0015  -0.0054   0.0021   0.0040  -0.0013   0.0027   0.0016
  91 O   :1s    -0.0096   0.0056   0.0031   0.0061  -0.0051   0.0041   0.0027
  92 O   :1s    -0.0162   0.0097   0.0057   0.0105  -0.0087   0.0070   0.0050
  93 O   :1s     0.0390  -0.0317  -0.0281  -0.0233   0.0170  -0.0118  -0.0209
  94 O   :1s     0.2640  -0.0819   0.0119  -0.2058   0.1711  -0.1777  -0.0228
  95 O   :2px   -0.0179  -0.0030   0.0292   0.0013   0.0821   0.0122  -0.0142
  96 O   :2py   -0.0143   0.0147   0.0007   0.0134  -0.0095   0.0095  -0.0077
  97 O   :2pz   -0.0100  -0.0159   0.0278   0.0096   0.0569   0.0243   0.0138
  98 O   :2px   -0.0226   0.0091   0.0443   0.0069   0.1237   0.0153  -0.0290
  99 O   :2py   -0.0219   0.0357  -0.0034   0.0260  -0.0225   0.0154  -0.0286
 100 O   :2pz   -0.0045  -0.0392   0.0414   0.0097   0.0833   0.0375   0.0428
 101 O   :2px   -0.0726  -0.1317   0.1724  -0.0110   0.6197   0.1243  -0.0925
 102 O   :2py   -0.0431  -0.0356  -0.0106   0.0960  -0.0299   0.1156   0.0448
 103 O   :2pz   -0.0930  -0.1156   0.1119   0.1681   0.4387   0.2855  -0.0789
 104 O   :3d2-   0.0000  -0.0019   0.0006   0.0010   0.0063   0.0027  -0.0021
 105 O   :3d1-   0.0005  -0.0003   0.0022   0.0002   0.0073   0.0020  -0.0015
 106 O   :3d0    0.0018  -0.0024   0.0036   0.0014   0.0105   0.0048   0.0004
 107 O   :3d1+  -0.0018  -0.0002   0.0009   0.0027  -0.0005   0.0027   0.0006
 108 O   :3d2+  -0.0006   0.0016  -0.0020  -0.0005  -0.0073  -0.0022   0.0010
 109 H   :1s     0.0053   0.0300   0.0066   0.0153  -0.0344   0.0894  -0.0293
 110 H   :1s     0.0711   0.6616   0.2028   0.0699  -0.7099   1.9084  -0.5970
 111 H   :1s    -0.1245  -0.2072  -0.0336  -0.2368   0.2216  -0.7671   0.2469
 112 H   :2px    0.0046   0.0003   0.0015   0.0248   0.0061  -0.0146   0.0084
 113 H   :2py   -0.0046  -0.0167  -0.0175   0.0101   0.0172  -0.0415   0.0117
 114 H   :2pz   -0.0026  -0.0201  -0.0044  -0.0003   0.0064  -0.0327   0.0054
 115 H   :1s    -0.0034  -0.0342   0.0374  -0.1098  -0.0080   0.0153  -0.0133
 116 H   :1s     0.0087  -0.4985   0.5936  -1.7774  -0.2366   0.4387  -0.2774
 117 H   :1s    -0.0376   0.3132  -0.2678   1.0475   0.0505  -0.0702   0.1426
 118 H   :2px    0.0025   0.0057  -0.0013   0.0302   0.0113  -0.0280   0.0146
 119 H   :2py    0.0018  -0.0009   0.0096  -0.0141   0.0085  -0.0072   0.0050
 120 H   :2pz    0.0016  -0.0054   0.0164  -0.0173  -0.0028  -0.0036   0.0026
 121 H   :1s     0.0313   0.0079   0.0523   0.0155  -0.0124  -0.0410  -0.0509
 122 H   :1s     0.0708   0.1598   0.8392   0.1978  -0.1588  -0.6256  -0.7002
 123 H   :1s     0.9668  -0.1639  -0.5362  -0.1224   0.0674   0.3595   0.5091
 124 H   :2px   -0.0031  -0.0039  -0.0240  -0.0023   0.0028   0.0089  -0.0077
 125 H   :2py   -0.0006   0.0078  -0.0040  -0.0048   0.0047   0.0000   0.0031
 126 H   :2pz   -0.0056   0.0082   0.0125   0.0030   0.0034  -0.0071  -0.0150
 127 H   :1s    -0.0518  -0.0073  -0.0115  -0.0128  -0.0057   0.0137   0.0564
 128 H   :1s     0.1253  -0.2308  -0.3205  -0.3358   0.0334   0.2209   1.0362
 129 H   :1s    -2.0974   0.3920   0.4511   0.1430   0.0781  -0.1682  -0.6448
 130 H   :2px   -0.0140  -0.0025  -0.0219  -0.0045   0.0009   0.0074  -0.0026
 131 H   :2py   -0.0014  -0.0225  -0.0006   0.0096  -0.0120   0.0034  -0.0049
 132 H   :2pz   -0.0093  -0.0033   0.0164   0.0036  -0.0035  -0.0062  -0.0152
 133 H   :1s     0.0021  -0.0129  -0.0214  -0.0069   0.0090  -0.0095  -0.0586
 134 H   :1s     0.0416  -0.2060  -0.2103  -0.0706   0.0160  -0.1675  -0.7696
 135 H   :1s    -0.0780  -0.0834  -0.0297  -0.0085   0.1281   0.1399   0.3616
 136 H   :2px    0.0072   0.0119  -0.0027  -0.0100  -0.0091  -0.0168  -0.0119
 137 H   :2py    0.0018   0.0145   0.0077  -0.0022   0.0027   0.0006   0.0198
 138 H   :2pz   -0.0019   0.0010  -0.0018  -0.0041  -0.0152  -0.0108  -0.0044
 139 H   :1s     0.0110  -0.0149   0.0181   0.0136  -0.0075   0.0202   0.0654
 140 H   :1s    -0.0586  -0.1463   0.2020   0.1426  -0.1128   0.2845   0.9745
 141 H   :1s     0.1102   0.0042  -0.1481  -0.0465   0.1269  -0.0580  -0.5292
 142 H   :2px   -0.0088   0.0130   0.0045  -0.0060  -0.0093  -0.0052   0.0206
 143 H   :2py   -0.0069  -0.0136   0.0047   0.0065  -0.0095   0.0051   0.0149
 144 H   :2pz    0.0025   0.0108   0.0013  -0.0063  -0.0086  -0.0130  -0.0068
 145 H   :1s    -0.0174   0.0026   0.0268   0.0186   0.0719   0.0364  -0.0075
 146 H   :1s     0.0226  -0.5054   0.1353   0.4555   0.9321   0.7828  -0.1096
 147 H   :1s    -0.7913   0.7518   0.1552  -0.2881  -0.7672  -0.6631   0.1305
 148 H   :2px   -0.0018  -0.0158  -0.0067   0.0055   0.0000   0.0085   0.0040
 149 H   :2py   -0.0048  -0.0073  -0.0009   0.0081  -0.0003   0.0137   0.0151
 150 H   :2pz    0.0034   0.0081  -0.0093   0.0026   0.0082   0.0073  -0.0148
 151 H   :1s    -0.0095   0.0236  -0.0191   0.0042  -0.0896  -0.0207   0.0128
 152 H   :1s     0.0166   0.2737  -0.3033   0.0164  -1.3101  -0.2457   0.2598
 153 H   :1s     0.0973  -0.3113   0.0512   0.2290   0.7973   0.4521  -0.2331
 154 H   :2px   -0.0001  -0.0009   0.0024  -0.0055   0.0112  -0.0033  -0.0070
 155 H   :2py   -0.0004  -0.0008  -0.0004  -0.0026   0.0040  -0.0021  -0.0040
 156 H   :2pz   -0.0070  -0.0037   0.0064   0.0094   0.0088   0.0092   0.0007

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0084   0.0013  -0.0098  -0.0053   0.0425   0.0287   0.0073
   2 N   :1s     0.0162   0.0032  -0.0170  -0.0097   0.0779   0.0568   0.0151
   3 N   :1s    -0.1237  -0.0589   0.0276   0.0331  -0.1929  -0.4367  -0.1350
   4 N   :1s     0.4819   0.4085   0.4958   0.1010  -1.5919   1.2883   0.4873
   5 N   :2px   -0.0129   0.0343   0.0457   0.0056   0.0208   0.1380   0.0411
   6 N   :2py    0.0006   0.0000   0.0328   0.0196  -0.0094  -0.0597  -0.0517
   7 N   :2pz    0.0490   0.0161  -0.0317   0.0057  -0.0060  -0.1195  -0.0272
   8 N   :2px   -0.0459   0.1116   0.1095   0.0010   0.0334   0.4609   0.1263
   9 N   :2py    0.0017   0.0123   0.0686   0.0325  -0.0125  -0.1966  -0.1669
  10 N   :2pz    0.1150   0.0306  -0.0807   0.0201   0.0166  -0.4062  -0.0903
  11 N   :2px    0.1063   0.3347   0.1540   0.1547   0.4363  -0.9241  -0.2753
  12 N   :2py    0.0022  -0.1472   0.0091   0.2742  -0.0140   0.2535   0.2618
  13 N   :2pz    0.0878   0.4007   0.3726   0.0495  -0.9572   0.8849   0.2539
  14 N   :3d2-   0.0004  -0.0003   0.0107   0.0024  -0.0037  -0.0059  -0.0161
  15 N   :3d1-  -0.0003  -0.0020  -0.0059   0.0012  -0.0069  -0.0136   0.0016
  16 N   :3d0    0.0234  -0.0041  -0.0053   0.0018  -0.0176  -0.0219  -0.0058
  17 N   :3d1+  -0.0143   0.0013  -0.0050  -0.0022   0.0045  -0.0058  -0.0007
  18 N   :3d2+   0.0008  -0.0009  -0.0011  -0.0039   0.0035   0.0026   0.0019
  19 H   :1s     0.0119  -0.0057   0.0128   0.0168   0.0419   0.0179  -0.0094
  20 H   :1s    -0.1864   0.0265  -0.0666   0.1108   1.5977  -0.1133  -0.1519
  21 H   :1s     0.0574  -0.2268  -0.1770   0.2732  -0.7089  -0.6712   0.0196
  22 H   :2px   -0.0023  -0.0296  -0.0158   0.0194   0.0122  -0.0957  -0.0127
  23 H   :2py   -0.0118   0.0036  -0.0223   0.0051   0.0439  -0.0974  -0.0183
  24 H   :2pz    0.0303   0.0244  -0.0043  -0.0115  -0.0159   0.0544   0.0028
  25 H   :1s    -0.0144  -0.0255  -0.0377  -0.0213   0.0260   0.0239   0.0035
  26 H   :1s    -0.2783  -0.9413  -0.6105  -0.3106   1.2676  -0.1316  -0.0846
  27 H   :1s    -0.1050   0.6561   0.0703   0.0249  -0.2473   0.0655  -0.0264
  28 H   :2px   -0.0035   0.0446   0.0182  -0.0064  -0.0043   0.0753   0.0282
