

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        1.03853        1.06324        1.10857        1.12452        1.12931
        1.15142        1.16949        1.18640        1.25476        1.31556
        1.36268        1.36602        1.41294        1.41935        1.51284
        1.53251        1.54048        1.55140        1.55814        1.56626
        1.58515        1.61233        1.63877        1.69283        1.74820
        1.75362        1.76418        1.83998        1.88059        1.89284
        1.91283        1.93129        1.94936        2.01511        2.03739
        2.19290        2.22167        2.23506        2.26231        2.27854
        2.34399        2.38728        2.39459        2.39649        2.55394
        2.56806        2.61386        2.65989        2.67903        2.69508
        2.73483        2.76074        2.80393        2.81961        2.87006
        2.88083        3.00405        3.03659        3.06307        3.23612
        3.41421        3.45154        3.45704        3.46583        3.47975
        3.49779        3.53099        3.54130        3.54834        3.56626
        3.65137        3.66898        3.67272        3.70168        3.98696
        4.02443        4.02951        4.04209        4.20326        4.21857
        4.23797        4.29321        4.59175        5.19974        5.28948
        5.34903        5.35604        5.38380        5.40956        5.65568
        5.70001        5.73781        5.78129        6.06748        6.13097
        6.13541        6.18558       37.07762       51.50333       51.52134
       51.54303       51.58133
 Time used in FCKEIG, thr_jaco:   2.70D-02  3.90D-02  3.57D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.70D-02  3.90D-02  8.21D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.803569265        1.93539D-05   -9.22D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000016    -0.00000027     0.12766038
       4       0.00000029    -0.00000007    -0.00910867     0.01416283
       5       0.00000019    -0.00000005     0.00517438     0.00086901     0.00060839
       6       0.00000003     0.00000000     0.00059885     0.00021831     0.00006721     0.00006507
       7       0.00000008    -0.00000000     0.00008703    -0.00000730     0.00003659    -0.00000065
       8       0.00000002     0.00000000    -0.00000355     0.00000423     0.00000087     0.00000148

               Column   7     Column   8
       7       0.00000591
       8       0.00000026     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.06D-10
   -0.077491    1.115405    0.000029    0.000074   -0.000876    0.001519    0.008848   -0.047507
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  10
      Virial theorem: -V/T =      2.002724
@      MULPOP N      -0.63; H       0.23; H       0.19; H       0.22; O      -0.76; O      -0.69; O      -0.81; O      -0.65; H       0.39; H       0.39; 
@             H       0.35; H       0.36; H       0.37; H       0.38; H       0.33; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56605      -20.55245      -20.52523      -20.51557      -15.52449
       -1.34489       -1.32545       -1.30037       -1.29210       -1.13575
       -0.69793       -0.69228       -0.67114       -0.66475       -0.62817
       -0.60987       -0.60431       -0.57364       -0.55846       -0.54244
       -0.51933       -0.51179       -0.48402       -0.47831       -0.41909
        0.00000        0.15017        0.20202        0.21250        0.23886
        0.24351        0.27304        0.29045        0.31924        0.33942
        0.34112        0.39804        0.50309        0.53396        0.54126
        0.57127        0.57513        0.60991        0.62889        0.63941
        0.64217        0.67382        0.71835        0.88250        0.93673
        0.97018        0.97397        0.98082        1.00433        1.01015
        1.03853        1.06323        1.10857        1.12452        1.12931
        1.15142        1.16949        1.18640        1.25476        1.31556
        1.36268        1.36602        1.41294        1.41935        1.51284
        1.53251        1.54048        1.55140        1.55814        1.56626
        1.58515        1.61233        1.63877        1.69283        1.74820
        1.75362        1.76418        1.83998        1.88059        1.89284
        1.91283        1.93129        1.94936        2.01511        2.03739
        2.19290        2.22167        2.23506        2.26231        2.27854
        2.34399        2.38728        2.39459        2.39649        2.55394
        2.56806        2.61386        2.65989        2.67903        2.69508
        2.73483        2.76074        2.80392        2.81961        2.87006
        2.88083        3.00405        3.03659        3.06307        3.23612
        3.41421        3.45154        3.45704        3.46583        3.47975
        3.49779        3.53099        3.54130        3.54834        3.56626
        3.65137        3.66898        3.67272        3.70168        3.98696
        4.02443        4.02951        4.04209        4.20326        4.21857
        4.23797        4.29321        4.59175        5.19974        5.28948
        5.34902        5.35604        5.38380        5.40956        5.65568
        5.70001        5.73781        5.78129        6.06748        6.13097
        6.13541        6.18558       37.07762       51.50333       51.52134
       51.54303       51.58133
 Time used in FCKEIG, thr_jaco:   2.50D-02  3.10D-02  8.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.50D-02  3.10D-02  1.94D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.803569265        6.93871D-06   -4.62D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000029    -0.00000007     0.00000001     0.01416283
       5       0.00000019    -0.00000005    -0.00000000     0.00086901     0.00060839
       6       0.00000003     0.00000000     0.00000000     0.00021831     0.00006721     0.00006507
       7       0.00000008    -0.00000000    -0.00000000    -0.00000730     0.00003659    -0.00000065
       8       0.00000002     0.00000000     0.00000000     0.00000423     0.00000087     0.00000148

               Column   7     Column   8
       7       0.00000591
       8       0.00000026     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.91D-11
   -0.068218    0.217243    0.849957    0.000006   -0.000067    0.000033    0.001565   -0.000520
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  11
      Virial theorem: -V/T =      2.002724
@      MULPOP N      -0.63; H       0.23; H       0.19; H       0.22; O      -0.76; O      -0.69; O      -0.81; O      -0.65; H       0.39; H       0.39; 
@             H       0.35; H       0.36; H       0.37; H       0.38; H       0.33; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56605      -20.55245      -20.52523      -20.51557      -15.52449
       -1.34489       -1.32545       -1.30037       -1.29210       -1.13575
       -0.69793       -0.69228       -0.67114       -0.66475       -0.62817
       -0.60987       -0.60431       -0.57363       -0.55846       -0.54244
       -0.51933       -0.51179       -0.48402       -0.47831       -0.41909
        0.00000        0.15017        0.20202        0.21250        0.23886
        0.24351        0.27304        0.29045        0.31924        0.33942
        0.34112        0.39804        0.50309        0.53396        0.54126
        0.57127        0.57513        0.60991        0.62889        0.63941
        0.64217        0.67382        0.71835        0.88250        0.93673
        0.97018        0.97397        0.98082        1.00433        1.01015
        1.03853        1.06323        1.10857        1.12452        1.12931
        1.15142        1.16949        1.18640        1.25476        1.31556
        1.36268        1.36602        1.41294        1.41935        1.51284
        1.53251        1.54048        1.55140        1.55814        1.56626
        1.58515        1.61233        1.63877        1.69283        1.74820
        1.75362        1.76418        1.83998        1.88059        1.89284
        1.91283        1.93129        1.94936        2.01511        2.03739
        2.19290        2.22167        2.23506        2.26231        2.27854
        2.34399        2.38728        2.39459        2.39649        2.55394
        2.56806        2.61386        2.65989        2.67903        2.69508
        2.73483        2.76074        2.80393        2.81961        2.87006
        2.88083        3.00405        3.03659        3.06307        3.23612
        3.41421        3.45154        3.45704        3.46583        3.47975
        3.49779        3.53099        3.54130        3.54834        3.56626
        3.65137        3.66898        3.67272        3.70168        3.98696
        4.02443        4.02951        4.04209        4.20326        4.21857
        4.23797        4.29321        4.59175        5.19974        5.28948
        5.34902        5.35604        5.38380        5.40956        5.65568
        5.70001        5.73781        5.78129        6.06748        6.13097
        6.13541        6.18558       37.07762       51.50333       51.52134
       51.54303       51.58133
 Time used in FCKEIG, thr_jaco:   2.40D-02  3.20D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-02  3.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.803569265        2.32707D-06   -3.75D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     6.735032D-09
       2     9.162530D-10   3.745740D-10
       3     2.088253D-10   1.429409D-11   4.814571D-11
       4     2.964611D-11   3.120981D-11  -1.470024D-12   5.415242D-12
       5     1.862359D-07  -4.532399D-08  -1.501718D-09  -2.369940D-09   6.083919D-04
       6     3.255746D-08   4.588146D-09   4.742871D-09   1.488513D-09   6.721400D-05   6.507184D-05
       7     8.435902D-08  -1.853573D-09  -5.012523D-10  -3.106158D-10   3.659485D-05  -6.490393D-07
       8     2.006498D-08   3.342266D-09   3.672127D-10   4.764364D-11   8.735114D-07   1.475246D-06

               Column   7     Column   8
       7     5.909491D-06
       8     2.610965D-07   1.255655D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.30D-12
   -0.000524   -0.141426    0.070040    1.065948    0.000042   -0.000220   -0.000555    0.006694
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  12
      Virial theorem: -V/T =      2.002724
@      MULPOP N      -0.63; H       0.23; H       0.19; H       0.22; O      -0.76; O      -0.69; O      -0.81; O      -0.65; H       0.39; H       0.39; 
@             H       0.35; H       0.36; H       0.37; H       0.38; H       0.33; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56605      -20.55245      -20.52523      -20.51557      -15.52450
       -1.34489       -1.32545       -1.30037       -1.29210       -1.13575
       -0.69793       -0.69228       -0.67114       -0.66475       -0.62817
       -0.60987       -0.60431       -0.57363       -0.55846       -0.54244
       -0.51933       -0.51179       -0.48402       -0.47831       -0.41909
        0.00000        0.15017        0.20202        0.21250        0.23886
        0.24351        0.27304        0.29045        0.31924        0.33942
        0.34112        0.39804        0.50309        0.53396        0.54126
        0.57127        0.57513        0.60991        0.62889        0.63941
        0.64217        0.67382        0.71835        0.88250        0.93673
        0.97018        0.97397        0.98082        1.00433        1.01015
        1.03853        1.06323        1.10857        1.12452        1.12931
        1.15142        1.16949        1.18640        1.25476        1.31556
        1.36268        1.36602        1.41294        1.41935        1.51284
        1.53251        1.54048        1.55140        1.55814        1.56626
        1.58515        1.61233        1.63877        1.69283        1.74820
        1.75362        1.76418        1.83998        1.88059        1.89284
        1.91283        1.93129        1.94936        2.01511        2.03739
        2.19290        2.22167        2.23506        2.26231        2.27854
        2.34399        2.38728        2.39459        2.39649        2.55394
        2.56806        2.61386        2.65989        2.67903        2.69508
        2.73483        2.76074        2.80393        2.81961        2.87006
        2.88083        3.00405        3.03659        3.06307        3.23612
        3.41421        3.45154        3.45704        3.46583        3.47975
        3.49779        3.53099        3.54130        3.54834        3.56626
        3.65137        3.66898        3.67272        3.70168        3.98696
        4.02443        4.02951        4.04209        4.20326        4.21857
        4.23797        4.29321        4.59175        5.19974        5.28948
        5.34902        5.35604        5.38380        5.40956        5.65568
        5.70001        5.73781        5.78129        6.06748        6.13097
        6.13541        6.18558       37.07762       51.50333       51.52134
       51.54303       51.58133
 Time used in FCKEIG, thr_jaco:   3.00D-02  3.90D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.00D-02  3.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.803569265        4.22636D-07   -3.98D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     6.735032D-09
       2     9.162530D-10   3.745740D-10
       3     2.088253D-10   1.429409D-11   4.814571D-11
       4     2.964611D-11   3.120981D-11  -1.470024D-12   5.415242D-12
       5     2.936508D-12   6.238066D-13   1.407592D-12   2.684945D-13   1.786209D-13
       6     3.255746D-08   4.588146D-09   4.742871D-09   1.488513D-09  -4.567707D-10   6.507184D-05
       7     8.435902D-08  -1.853573D-09  -5.012523D-10  -3.106158D-10   7.517964D-11  -6.490393D-07
       8     2.006498D-08   3.342266D-09   3.672127D-10   4.764364D-11  -2.415574D-12   1.475246D-06

               Column   7     Column   8
       7     5.909491D-06
       8     2.610965D-07   1.255655D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.04D-13
    0.002441    0.014991   -0.048585   -0.154356    1.186430    0.000034   -0.000012   -0.000944
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  13
      Virial theorem: -V/T =      2.002724
@      MULPOP N      -0.63; H       0.23; H       0.19; H       0.22; O      -0.76; O      -0.69; O      -0.81; O      -0.65; H       0.39; H       0.39; 
@             H       0.35; H       0.36; H       0.37; H       0.38; H       0.33; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56605      -20.55245      -20.52523      -20.51557      -15.52449
       -1.34489       -1.32545       -1.30037       -1.29210       -1.13575
       -0.69793       -0.69228       -0.67114       -0.66475       -0.62817
       -0.60987       -0.60431       -0.57363       -0.55846       -0.54244
       -0.51933       -0.51179       -0.48402       -0.47831       -0.41909
        0.00000        0.15017        0.20202        0.21250        0.23886
        0.24351        0.27304        0.29045        0.31924        0.33942
        0.34112        0.39804        0.50309        0.53396        0.54126
        0.57127        0.57513        0.60991        0.62889        0.63941
        0.64217        0.67382        0.71835        0.88250        0.93673
        0.97018        0.97397        0.98082        1.00433        1.01015
        1.03853        1.06323        1.10857        1.12452        1.12931
        1.15142        1.16949        1.18640        1.25476        1.31556
        1.36268        1.36602        1.41294        1.41935        1.51284
        1.53251        1.54048        1.55140        1.55814        1.56626
        1.58515        1.61233        1.63877        1.69283        1.74820
        1.75362        1.76418        1.83998        1.88059        1.89284
        1.91283        1.93129        1.94936        2.01511        2.03739
        2.19290        2.22167        2.23506        2.26231        2.27854
        2.34399        2.38728        2.39459        2.39649        2.55394
        2.56806        2.61386        2.65989        2.67903        2.69508
        2.73483        2.76074        2.80393        2.81961        2.87006
        2.88083        3.00405        3.03659        3.06307        3.23612
        3.41421        3.45154        3.45704        3.46583        3.47975
        3.49779        3.53099        3.54130        3.54834        3.56626
        3.65137        3.66898        3.67272        3.70168        3.98696
        4.02443        4.02951        4.04209        4.20326        4.21857
        4.23797        4.29321        4.59175        5.19974        5.28948
        5.34902        5.35604        5.38380        5.40956        5.65568
        5.70001        5.73781        5.78129        6.06748        6.13097
        6.13541        6.18558       37.07762       51.50333       51.52134
       51.54303       51.58133
 Time used in FCKEIG, thr_jaco:   1.90D-02  2.70D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.90D-02  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.803569265        1.53283D-07    1.71D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     6.735032D-09
       2     9.162530D-10   3.745740D-10
       3     2.088253D-10   1.429409D-11   4.814571D-11
       4     2.964611D-11   3.120981D-11  -1.470024D-12   5.415242D-12
       5     2.936508D-12   6.238066D-13   1.407592D-12   2.684945D-13   1.786209D-13
       6     1.865463D-14  -3.810451D-14   2.367635D-13   9.765182D-14   3.310227D-14   2.349572D-14
       7     8.435902D-08  -1.853573D-09  -5.012523D-10  -3.106158D-10   7.517964D-11   4.670401D-11
       8     2.006498D-08   3.342266D-09   3.672127D-10   4.764364D-11  -2.415574D-12  -1.746311D-12

               Column   7     Column   8
       7     5.909491D-06
       8     2.610965D-07   1.255655D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.81D-14
    0.000220    0.004011   -0.008661   -0.043291    0.032615    1.015181   -0.000011   -0.000063
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  14
      Virial theorem: -V/T =      2.002724
@      MULPOP N      -0.63; H       0.23; H       0.19; H       0.22; O      -0.76; O      -0.69; O      -0.81; O      -0.65; H       0.39; H       0.39; 
@             H       0.35; H       0.36; H       0.37; H       0.38; H       0.33; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56605      -20.55245      -20.52523      -20.51557      -15.52449
       -1.34489       -1.32545       -1.30037       -1.29210       -1.13575
       -0.69793       -0.69228       -0.67114       -0.66475       -0.62817
       -0.60987       -0.60431       -0.57363       -0.55846       -0.54244
       -0.51933       -0.51179       -0.48402       -0.47831       -0.41909
        0.00000        0.15017        0.20202        0.21250        0.23886
        0.24351        0.27304        0.29045        0.31924        0.33942
        0.34112        0.39804        0.50309        0.53396        0.54126
        0.57127        0.57513        0.60991        0.62889        0.63941
        0.64217        0.67382        0.71835        0.88250        0.93673
        0.97018        0.97397        0.98082        1.00433        1.01015
        1.03853        1.06323        1.10857        1.12452        1.12931
        1.15142        1.16949        1.18640        1.25476        1.31556
        1.36268        1.36602        1.41294        1.41935        1.51284
        1.53251        1.54048        1.55140        1.55814        1.56626
        1.58515        1.61233        1.63877        1.69283        1.74820
        1.75362        1.76418        1.83998        1.88059        1.89284
        1.91283        1.93129        1.94936        2.01511        2.03739
        2.19290        2.22167        2.23506        2.26231        2.27854
        2.34399        2.38728        2.39459        2.39649        2.55394
        2.56806        2.61386        2.65989        2.67903        2.69508
        2.73483        2.76074        2.80393        2.81961        2.87006
        2.88083        3.00405        3.03659        3.06307        3.23612
        3.41421        3.45154        3.45704        3.46583        3.47975
        3.49779        3.53099        3.54130        3.54834        3.56626
        3.65137        3.66898        3.67272        3.70168        3.98696
        4.02443        4.02951        4.04209        4.20326        4.21857
        4.23797        4.29321        4.59175        5.19974        5.28948
        5.34902        5.35604        5.38380        5.40956        5.65568
        5.70001        5.73781        5.78129        6.06748        6.13097
        6.13541        6.18558       37.07762       51.50333       51.52134
       51.54303       51.58133
 Time used in FCKEIG, thr_jaco:   1.60D-02  2.10D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.60D-02  2.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.803569265        6.80612D-08   -2.84D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.803569264880    6.81D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.56604914   -20.55245204   -20.52523059   -20.51557226   -15.52449494
         -1.34488643    -1.32544922    -1.30036860    -1.29209817    -1.13575441
         -0.69793280    -0.69227553    -0.67114458    -0.66474807    -0.62816815
         -0.60987288    -0.60431332    -0.57363481    -0.55846270    -0.54244319
         -0.51933185    -0.51179032    -0.48401582    -0.47830997    -0.41909309
          0.00000000     0.15017102     0.20201746     0.21249641     0.23885948
          0.24351224     0.27304292     0.29045384     0.31924050     0.33941677
          0.34112387     0.39804247     0.50308810     0.53395588     0.54125783
          0.57127032     0.57513193     0.60990923     0.62889260     0.63941431
          0.64216726     0.67382390     0.71835067     0.88250087     0.93672557
          0.97017718     0.97396911     0.98082490     1.00433378     1.01015293
          1.03853322     1.06323478     1.10857142     1.12452195     1.12931249
          1.15142318     1.16948836     1.18639876     1.25475835     1.31555767
          1.36268266     1.36602414     1.41293975     1.41935271     1.51284151
          1.53251429     1.54047908     1.55140218     1.55813905     1.56625866
          1.58515251     1.61232814     1.63876916     1.69283235     1.74820294
          1.75361769     1.76418247     1.83997806     1.88059343     1.89283720
          1.91283046     1.93128796     1.94935682     2.01510680     2.03738597
          2.19289725     2.22167236     2.23506249     2.26231123     2.27854200
          2.34398766     2.38727939     2.39459017     2.39648765     2.55394299
          2.56805762     2.61385839     2.65988959     2.67902958     2.69508233
          2.73482521     2.76073917     2.80392520     2.81961079     2.87006049
          2.88082789     3.00404823     3.03658968     3.06306814     3.23612245
          3.41421132     3.45154049     3.45704010     3.46582661     3.47974511
          3.49778712     3.53099101     3.54130317     3.54833708     3.56626463
          3.65137153     3.66898206     3.67272426     3.70168319     3.98696324
          4.02442755     4.02950905     4.04208781     4.20325665     4.21857138
          4.23796523     4.29320606     4.59174775     5.19973909     5.28948166
          5.34902453     5.35603553     5.38379953     5.40955669     5.65568219
          5.70000537     5.73781119     5.78128844     6.06747890     6.13097081
          6.13541311     6.18557907    37.07761795    51.50332715    51.52134110
         51.54303294    51.58133302

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.41909309 au (symmetry 1)
  ------------------------------------------
    gap     :     0.41909309 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.65D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     116.143     343.920


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.189192697586
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.113027743523
     Nuclear pol. energy:          0.065609919777
     Multipole Pol. energy:       -0.217567521069
     Total QM/MM energy:          -0.454178042401

@    Final HF energy:            -360.803569264880                 
@    Nuclear repulsion:           182.328140717893
@    Electronic energy:          -542.677531940372

@    Final gradient norm:           0.000000068061

 
     Date and time (Linux)  : Tue Dec  4 09:24:09 2018
     Host name              : n-62-29-7                               

File label for MO orbitals:   4Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.5576  -0.0019   0.0006
   2 N   :1s    -0.0000   0.0000   0.0000   0.0000  -0.4682  -0.0031   0.0010
   3 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0051   0.0079  -0.0030
   4 N   :1s     0.0001   0.0000   0.0001   0.0001   0.0010   0.0031   0.0009
   5 N   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0007  -0.0008   0.0003
   6 N   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003
   7 N   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0014   0.0011   0.0000
   8 N   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0003  -0.0012   0.0008
   9 N   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0006
  10 N   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0006   0.0012  -0.0002
  11 N   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0010   0.0003
  12 N   :2py   -0.0000  -0.0000  -0.0001   0.0000   0.0001   0.0003  -0.0007
  13 N   :2pz    0.0001  -0.0000   0.0001  -0.0001  -0.0002   0.0015   0.0011
  14 N   :3d2-   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0002
  16 N   :3d0   -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0001   0.0002
  17 N   :3d1+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0003   0.0002
  19 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0017  -0.0004
  20 H   :1s    -0.0001  -0.0000   0.0000  -0.0000  -0.0004   0.0038  -0.0002
  21 H   :1s     0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0002   0.0009
  22 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0001
  23 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0001  -0.0008   0.0001
  24 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0005  -0.0001
  25 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0020  -0.0012
  26 H   :1s    -0.0001  -0.0000  -0.0001  -0.0001  -0.0002   0.0035  -0.0019
  27 H   :1s    -0.0001  -0.0001   0.0001   0.0000  -0.0001   0.0022  -0.0049
  28 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0005
  29 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0008   0.0003
  30 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0009   0.0004
  31 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0015  -0.0003
