

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     Multipole Pol. energy:       -0.204865654591
     Total QM/MM energy:          -0.419066785293

@    Final HF energy:            -361.109213859192                 
@    Nuclear repulsion:           203.429446796516
@    Electronic energy:          -564.119593870416

@    Final gradient norm:           0.000000069401

 
     Date and time (Linux)  : Thu Jun 14 12:37:16 2018
     Host name              : n-62-29-12                              

File label for MO orbitals:  14Jun18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000   0.0000   0.0000   0.5576   0.0043   0.0109
   2 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.4682   0.0071   0.0180
   3 N   :1s     0.0001   0.0004   0.0004   0.0005   0.0055  -0.0181  -0.0467
   4 N   :1s    -0.0012  -0.0026  -0.0022  -0.0023  -0.0015  -0.0156  -0.0396
   5 N   :1s    -0.0012  -0.0019  -0.0034  -0.0032  -0.0013   0.0139  -0.0165
   6 N   :2px    0.0000  -0.0001   0.0001   0.0000   0.0003  -0.0015   0.0021
   7 N   :2py   -0.0000   0.0000   0.0001  -0.0001   0.0000  -0.0001   0.0017
   8 N   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0011   0.0002
   9 N   :2px   -0.0001   0.0003  -0.0003  -0.0001  -0.0001  -0.0023   0.0044
  10 N   :2py    0.0000  -0.0002  -0.0003   0.0004   0.0000  -0.0002   0.0035
  11 N   :2pz   -0.0001  -0.0002   0.0000  -0.0003  -0.0001  -0.0017   0.0001
  12 N   :2px   -0.0002  -0.0011   0.0007  -0.0001  -0.0000  -0.0030   0.0052
  13 N   :2py   -0.0000   0.0004   0.0008  -0.0009  -0.0000   0.0007   0.0053
  14 N   :2pz   -0.0004   0.0005  -0.0000   0.0007   0.0001  -0.0017   0.0000
  15 N   :2px   -0.0003  -0.0006  -0.0002   0.0004  -0.0001  -0.0014  -0.0061
  16 N   :2py   -0.0005   0.0001   0.0007  -0.0006   0.0000  -0.0028  -0.0048
  17 N   :2pz    0.0006  -0.0000  -0.0003   0.0002   0.0000   0.0061  -0.0002
  18 N   :3d2-  -0.0000  -0.0000   0.0001  -0.0001   0.0000  -0.0001  -0.0015
  20 N   :3d0   -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0002   0.0008
  21 N   :3d1+  -0.0001  -0.0001  -0.0000   0.0000   0.0000  -0.0004   0.0000
  22 N   :3d2+  -0.0000   0.0000  -0.0001  -0.0001  -0.0000  -0.0003  -0.0007
  23 H   :1s     0.0000  -0.0001   0.0000  -0.0001   0.0002  -0.0024  -0.0064
  24 H   :1s    -0.0000   0.0007   0.0002   0.0004   0.0002  -0.0018  -0.0084
  25 H   :1s     0.0007  -0.0005  -0.0002   0.0045   0.0006  -0.0010   0.0085
  26 H   :1s     0.0005   0.0004   0.0000  -0.0003  -0.0000   0.0081   0.0036
  27 H   :2px   -0.0000   0.0001  -0.0000   0.0002   0.0000   0.0000  -0.0002
  28 H   :2py   -0.0000  -0.0001  -0.0001   0.0002  -0.0000   0.0005   0.0019
  29 H   :2pz    0.0000   0.0001   0.0000  -0.0003   0.0000  -0.0004  -0.0015
  30 H   :1s     0.0001  -0.0001  -0.0000   0.0000   0.0002  -0.0034  -0.0070
  31 H   :1s    -0.0002   0.0004   0.0005   0.0003   0.0002  -0.0058  -0.0062
  32 H   :1s     0.0013   0.0040   0.0005   0.0003   0.0007   0.0092   0.0051
  33 H   :1s     0.0003  -0.0007   0.0007  -0.0005   0.0001  -0.0103   0.0089
  34 H   :2px   -0.0000   0.0001  -0.0002  -0.0001  -0.0001   0.0002   0.0015
  35 H   :2py    0.0000  -0.0001   0.0000   0.0001   0.0000  -0.0003  -0.0010
  36 H   :2pz    0.0001  -0.0001   0.0001   0.0001   0.0000  -0.0009  -0.0008
  37 H   :1s    -0.0000  -0.0001  -0.0001  -0.0000   0.0002  -0.0023  -0.0168
  38 H   :1s     0.0004   0.0005   0.0006   0.0003   0.0001  -0.0004  -0.0147
  39 H   :1s    -0.0009  -0.0004   0.0044   0.0002   0.0006  -0.0094   0.0161
  40 H   :1s     0.0002   0.0002  -0.0009   0.0004  -0.0000   0.0064  -0.0314
  41 H   :2px    0.0001   0.0002  -0.0005   0.0001   0.0000  -0.0004   0.0008
  42 H   :2py    0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0004   0.0001
  43 H   :2pz    0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0001
  44 H   :1s    -0.0001  -0.0000   0.0000  -0.0000   0.0003  -0.0062  -0.0069
  45 H   :1s     0.0004   0.0006   0.0003   0.0005   0.0002  -0.0056  -0.0064
  46 H   :1s     0.0014   0.0003   0.0005   0.0002   0.0005  -0.0018   0.0056
  47 H   :1s    -0.0011   0.0003   0.0005   0.0006   0.0000  -0.0173   0.0106
  48 H   :2px    0.0001   0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0006
  49 H   :2py   -0.0001  -0.0001  -0.0001   0.0000  -0.0000   0.0002   0.0002
  50 H   :2pz   -0.0002  -0.0002  -0.0001  -0.0002  -0.0001   0.0006   0.0019
  51 O   :1s    -0.0000   0.0000  -0.0000   0.9958   0.0000   0.0009   0.0046
  52 O   :1s    -0.0000   0.0000  -0.0000   0.0220   0.0000  -0.0019  -0.0101
  53 O   :1s     0.0000   0.0000   0.0001  -0.0069  -0.0001  -0.0018  -0.0101
  54 O   :2px    0.0000   0.0000  -0.0000   0.0006  -0.0000  -0.0001  -0.0005
  55 O   :2py   -0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0002   0.0005
  56 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0012   0.0000  -0.0000   0.0007
  57 O   :2px   -0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0002   0.0002
  58 O   :2py    0.0000   0.0001  -0.0000   0.0007   0.0001  -0.0002   0.0003
  59 O   :2pz   -0.0000   0.0000   0.0000   0.0002  -0.0001   0.0004   0.0002
  61 O   :3d1-   0.0000   0.0000   0.0000   0.0001   0.0000   0.0000   0.0000
  64 O   :3d2+   0.0000   0.0000   0.0000   0.0003   0.0000  -0.0000   0.0000
  65 O   :1s    -0.0001  -0.0001   0.9957   0.0000   0.0000   0.0016   0.2137
  66 O   :1s    -0.0000  -0.0000   0.0222  -0.0000   0.0000  -0.0037  -0.4692
  67 O   :1s     0.0001   0.0001  -0.0070   0.0000  -0.0001  -0.0024  -0.4827
  68 O   :2px   -0.0000  -0.0000  -0.0008  -0.0000  -0.0000  -0.0000   0.0373
  69 O   :2py   -0.0000   0.0000  -0.0007  -0.0000  -0.0000   0.0001   0.0272
  70 O   :2pz    0.0000  -0.0000   0.0006   0.0000   0.0000  -0.0002  -0.0204
  71 O   :2px    0.0001   0.0000  -0.0005   0.0001  -0.0001   0.0004   0.0096
  72 O   :2py    0.0000  -0.0000   0.0002   0.0000   0.0000  -0.0001   0.0109
  73 O   :2pz   -0.0000   0.0000  -0.0004  -0.0000  -0.0000   0.0001  -0.0069
  74 O   :3d2-  -0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0000  -0.0007
  75 O   :3d1-  -0.0000  -0.0000   0.0003   0.0000  -0.0000   0.0000  -0.0019
  76 O   :3d0    0.0000   0.0000  -0.0001   0.0000   0.0000   0.0000   0.0024
  77 O   :3d1+  -0.0000  -0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0017
  78 O   :3d2+  -0.0000  -0.0000  -0.0003  -0.0000  -0.0000  -0.0001  -0.0004
  79 O   :1s     0.9957  -0.0001   0.0001   0.0000   0.0000   0.2136  -0.0032
  80 O   :1s     0.0220   0.0001  -0.0000  -0.0000   0.0000  -0.4713   0.0070
  81 O   :1s    -0.0063  -0.0001   0.0001   0.0001  -0.0000  -0.4636   0.0081
  82 O   :2px    0.0006  -0.0000   0.0000  -0.0000   0.0000  -0.0279   0.0009
  83 O   :2py    0.0014  -0.0000   0.0000  -0.0000   0.0000  -0.0597   0.0010
  84 O   :2pz    0.0009  -0.0001   0.0000  -0.0000   0.0000  -0.0374   0.0009
  85 O   :2px   -0.0001   0.0001  -0.0001   0.0000   0.0000  -0.0122   0.0003
  86 O   :2py   -0.0008   0.0000  -0.0001   0.0000  -0.0000  -0.0167   0.0007
  87 O   :2pz   -0.0004   0.0003  -0.0000   0.0000   0.0000  -0.0124   0.0006
  88 O   :3d2-   0.0002  -0.0000   0.0000   0.0000   0.0000  -0.0006   0.0001
  89 O   :3d1-  -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0014   0.0000
  90 O   :3d0    0.0002   0.0000   0.0000   0.0000   0.0000  -0.0002   0.0000
  91 O   :3d1+  -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0000
  92 O   :3d2+  -0.0002   0.0000   0.0000  -0.0000  -0.0000   0.0030  -0.0001
  93 O   :1s     0.0001   0.9957   0.0001  -0.0000   0.0000   0.0054   0.0209
  94 O   :1s     0.0001   0.0219  -0.0000   0.0000   0.0000  -0.0112  -0.0464
  95 O   :1s    -0.0001  -0.0067   0.0001  -0.0000  -0.0001  -0.0133  -0.0462
  96 O   :2px   -0.0000   0.0012   0.0000  -0.0000  -0.0000  -0.0012  -0.0049
  97 O   :2py    0.0000  -0.0006  -0.0000   0.0000   0.0000   0.0004   0.0027
  98 O   :2pz    0.0000   0.0007  -0.0000   0.0000   0.0000  -0.0010  -0.0027
  99 O   :2px    0.0001  -0.0003  -0.0000  -0.0000   0.0001  -0.0002  -0.0018
 100 O   :2py   -0.0001  -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0012
 101 O   :2pz   -0.0001  -0.0008   0.0000  -0.0000  -0.0000  -0.0022  -0.0010
 102 O   :3d2-   0.0000   0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0000
 103 O   :3d1-  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0001   0.0000
 104 O   :3d0   -0.0000  -0.0002   0.0000   0.0000   0.0000  -0.0000   0.0002
 105 O   :3d1+   0.0000   0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0001
 106 O   :3d2+  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0000
 107 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0003  -0.0023
 108 H   :1s    -0.0000   0.0000   0.0000   0.0010  -0.0000  -0.0004   0.0005
 109 H   :2px   -0.0000   0.0000  -0.0000  -0.0004  -0.0000  -0.0000  -0.0003
 110 H   :2py   -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000
 111 H   :2pz   -0.0000  -0.0000   0.0000  -0.0007   0.0000  -0.0001  -0.0004
 112 H   :1s     0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0006  -0.0025
 113 H   :1s    -0.0000  -0.0000  -0.0001   0.0010  -0.0000   0.0014  -0.0012
 114 H   :2px    0.0000   0.0000   0.0000   0.0009   0.0000   0.0000   0.0006
 116 H   :2pz    0.0000  -0.0000  -0.0000  -0.0003   0.0000  -0.0000  -0.0002
 117 H   :1s     0.0000  -0.0000  -0.0003   0.0000   0.0000  -0.0009  -0.1221
 118 H   :1s     0.0000   0.0000   0.0010  -0.0000  -0.0000  -0.0004   0.0012
 119 H   :2px   -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0013
 120 H   :2py    0.0000   0.0000  -0.0010   0.0000   0.0000  -0.0002  -0.0233
 121 H   :2pz    0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0001  -0.0049
 122 H   :1s    -0.0000   0.0000  -0.0004  -0.0000   0.0000  -0.0007  -0.1196
 123 H   :1s     0.0001  -0.0001   0.0010   0.0001  -0.0000  -0.0008   0.0018
 124 H   :2px    0.0000  -0.0000  -0.0007   0.0000   0.0000  -0.0002  -0.0159
 125 H   :2py   -0.0000   0.0000   0.0004   0.0000   0.0000   0.0001   0.0126
 126 H   :2pz   -0.0000   0.0000   0.0006  -0.0000   0.0000   0.0001   0.0128
 127 H   :1s    -0.0003   0.0001   0.0001  -0.0000   0.0000  -0.1365   0.0022
 128 H   :1s     0.0013  -0.0000  -0.0000   0.0000   0.0000  -0.0009  -0.0012
 129 H   :2px    0.0004  -0.0000  -0.0000  -0.0000  -0.0000   0.0101  -0.0001
 130 H   :2py    0.0009  -0.0000  -0.0000   0.0000  -0.0000   0.0216  -0.0003
 131 H   :2pz   -0.0003  -0.0000   0.0000  -0.0000   0.0000  -0.0109   0.0001
 132 H   :1s    -0.0003  -0.0001   0.0000  -0.0000   0.0000  -0.1334   0.0022
 133 H   :1s     0.0013  -0.0001  -0.0000  -0.0001  -0.0000  -0.0027  -0.0011
 134 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0009   0.0001
 135 H   :2py    0.0002   0.0000   0.0000  -0.0000   0.0000   0.0024  -0.0000
 136 H   :2pz    0.0010   0.0000  -0.0000   0.0000  -0.0000   0.0256  -0.0003
 137 H   :1s     0.0000  -0.0002  -0.0000  -0.0000  -0.0000  -0.0029  -0.0126
 138 H   :1s    -0.0001   0.0011   0.0001   0.0000  -0.0000   0.0009  -0.0005
 139 H   :2px   -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0002
 140 H   :2py   -0.0000  -0.0009   0.0000  -0.0000  -0.0000  -0.0004  -0.0023
 141 H   :2pz    0.0000   0.0003  -0.0000   0.0000   0.0000   0.0002   0.0006
 142 H   :1s    -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0029  -0.0114
 143 H   :1s    -0.0000   0.0011  -0.0001   0.0001  -0.0000   0.0007  -0.0016
 144 H   :2px   -0.0000   0.0007   0.0000  -0.0000  -0.0000   0.0005   0.0020
 145 H   :2py    0.0000   0.0004   0.0000   0.0000   0.0000   0.0003   0.0014
 146 H   :2pz   -0.0000   0.0002  -0.0000   0.0000   0.0000   0.0001   0.0004

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0040   0.0131  -0.1084   0.0052   0.0011  -0.0002   0.0007
   2 N   :1s    -0.0065   0.0217  -0.1794   0.0089   0.0019  -0.0003   0.0013
   3 N   :1s     0.0166  -0.0568   0.4820  -0.0268  -0.0062   0.0012  -0.0042
   4 N   :1s     0.0148  -0.0449   0.3283  -0.0330  -0.0139  -0.0011  -0.0162
   5 N   :1s    -0.0192  -0.0177   0.1756   0.0204  -0.0070  -0.0068  -0.0315
   6 N   :2px    0.0021  -0.0012   0.0113   0.1488   0.0405  -0.0054   0.0735
   7 N   :2py   -0.0005  -0.0030   0.0030   0.0968  -0.0535   0.0164   0.0282
   8 N   :2pz   -0.0009   0.0021   0.0012  -0.0364   0.1814   0.0096   0.0652
   9 N   :2px    0.0022  -0.0020   0.0160   0.2407   0.0653  -0.0090   0.1181
  10 N   :2py    0.0002  -0.0041   0.0037   0.1571  -0.0860   0.0261   0.0464
  11 N   :2pz   -0.0006   0.0030   0.0014  -0.0583   0.2899   0.0152   0.1037
  12 N   :2px    0.0042  -0.0002   0.0031   0.1630   0.0435  -0.0071   0.0777
  13 N   :2py   -0.0018  -0.0062  -0.0004   0.1134  -0.0614   0.0197   0.0311
  14 N   :2pz   -0.0028   0.0045   0.0000  -0.0412   0.1936   0.0120   0.0718
  15 N   :2px   -0.0065  -0.0035   0.0142   0.0178   0.0062  -0.0172  -0.0042
  16 N   :2py    0.0036   0.0023   0.0003   0.0166  -0.0049   0.0049  -0.0077
  17 N   :2pz    0.0055  -0.0023  -0.0051  -0.0021   0.0106   0.0089   0.0019
  18 N   :3d2-  -0.0002  -0.0001   0.0012  -0.0155   0.0043   0.0001  -0.0043
  19 N   :3d1-  -0.0000   0.0010  -0.0008  -0.0016   0.0148  -0.0006   0.0050
  20 N   :3d0    0.0001  -0.0002   0.0012   0.0062   0.0106   0.0012   0.0082
  21 N   :3d1+  -0.0001  -0.0000   0.0003  -0.0023   0.0087   0.0011   0.0034
  22 N   :3d2+   0.0000   0.0005   0.0009  -0.0004   0.0071  -0.0005   0.0014
  23 H   :1s     0.0028  -0.0170   0.0716   0.0536  -0.1179   0.0065  -0.0204
  24 H   :1s     0.0008  -0.0168   0.0850   0.0661  -0.1579   0.0103  -0.0280
  25 H   :1s     0.0044   0.0183  -0.0626  -0.0098  -0.0000  -0.0000   0.0125
  26 H   :1s    -0.0052  -0.0246  -0.0068  -0.0006  -0.0045   0.0020  -0.0049
  27 H   :2px    0.0000  -0.0004   0.0029   0.0103  -0.0020  -0.0004   0.0036
  28 H   :2py   -0.0003   0.0015  -0.0194  -0.0053   0.0202  -0.0008   0.0053
  29 H   :2pz    0.0004  -0.0011   0.0152   0.0049  -0.0072   0.0015   0.0005
  30 H   :1s     0.0075  -0.0088   0.0765   0.0705  -0.0172  -0.0113   0.0136
  31 H   :1s     0.0074  -0.0099   0.0931   0.0996  -0.0218  -0.0180   0.0195
  32 H   :1s    -0.0002   0.0085  -0.0686   0.0005  -0.0069   0.0220   0.0121
  33 H   :1s     0.0360   0.0003  -0.0144   0.0015  -0.0028   0.0009  -0.0001
  34 H   :2px   -0.0008   0.0024  -0.0206  -0.0062   0.0070   0.0018  -0.0003
  35 H   :2py    0.0004  -0.0013   0.0099   0.0131  -0.0055  -0.0002   0.0031
  36 H   :2pz    0.0004  -0.0010   0.0107   0.0061   0.0100  -0.0007   0.0057
  37 H   :1s     0.0010  -0.0066   0.0628  -0.1390   0.0012  -0.0062  -0.0588
  38 H   :1s    -0.0002  -0.0067   0.0765  -0.1861   0.0011  -0.0059  -0.0784
  39 H   :1s     0.0053   0.0027  -0.0556  -0.0068   0.0023  -0.0109  -0.0145
  40 H   :1s    -0.0093   0.0088  -0.0024  -0.0008  -0.0000  -0.0075  -0.0050
  41 H   :2px    0.0005  -0.0020   0.0188  -0.0174   0.0028  -0.0015  -0.0061
  42 H   :2py    0.0005  -0.0013   0.0137  -0.0145  -0.0021   0.0011  -0.0065
  43 H   :2pz    0.0001  -0.0001  -0.0001  -0.0013   0.0093   0.0008   0.0034
  44 H   :1s     0.0027  -0.0089   0.0818   0.0223   0.1320   0.0089   0.0694
  45 H   :1s     0.0020  -0.0088   0.0949   0.0293   0.1803   0.0133   0.0952
  46 H   :1s     0.0004   0.0065  -0.0583  -0.0066   0.0162  -0.0033   0.0183
  47 H   :1s    -0.0066   0.0072  -0.0010  -0.0059   0.0070   0.0036   0.0194
  48 H   :2px   -0.0004   0.0009  -0.0083   0.0079  -0.0076  -0.0012  -0.0010
  49 H   :2py   -0.0000   0.0008  -0.0050   0.0040  -0.0098   0.0003  -0.0025
  50 H   :2pz   -0.0004   0.0022  -0.0229  -0.0071  -0.0178  -0.0014  -0.0109
  51 O   :1s    -0.0031   0.2133   0.0295   0.0013  -0.0012  -0.0001  -0.0001
  52 O   :1s     0.0067  -0.4711  -0.0662  -0.0028   0.0028   0.0003   0.0003
  53 O   :1s     0.0077  -0.4827  -0.0658  -0.0007  -0.0036   0.0005  -0.0015
  54 O   :2px    0.0004  -0.0292  -0.0056   0.0005   0.0330  -0.0026   0.0119
  55 O   :2py   -0.0003   0.0015  -0.0062  -0.0311   0.0637  -0.0022   0.0116
  56 O   :2pz   -0.0006   0.0549   0.0144   0.0462  -0.0760   0.0047  -0.0090
  57 O   :2px    0.0006  -0.0107  -0.0035  -0.0002   0.0205  -0.0014   0.0078
  58 O   :2py   -0.0002   0.0054  -0.0040  -0.0215   0.0434  -0.0020   0.0083
  59 O   :2pz   -0.0006   0.0193   0.0077   0.0296  -0.0510   0.0032  -0.0060
  60 O   :3d2-   0.0000  -0.0008  -0.0002  -0.0006   0.0006  -0.0000  -0.0000
  61 O   :3d1-  -0.0000   0.0011  -0.0001  -0.0001  -0.0001   0.0000  -0.0001
  62 O   :3d0    0.0000  -0.0024  -0.0005  -0.0015   0.0020  -0.0001   0.0001
  63 O   :3d1+  -0.0000   0.0008   0.0002   0.0003  -0.0013   0.0001  -0.0004
  64 O   :3d2+   0.0001  -0.0021  -0.0007  -0.0009   0.0024  -0.0001   0.0006
  65 O   :1s     0.0224  -0.0073   0.0228  -0.0009   0.0005  -0.0018   0.0007
  66 O   :1s    -0.0490   0.0161  -0.0513   0.0023  -0.0012   0.0046  -0.0019
  67 O   :1s    -0.0511   0.0170  -0.0505  -0.0075  -0.0027   0.0086  -0.0071
  68 O   :2px    0.0043  -0.0023   0.0148  -0.1601  -0.0109  -0.1753  -0.0641
  69 O   :2py    0.0030  -0.0014   0.0076  -0.0589  -0.0032   0.4179  -0.0696
  70 O   :2pz   -0.0021   0.0008  -0.0020   0.0049   0.0148   0.2198  -0.0115
  71 O   :2px    0.0011  -0.0008   0.0085  -0.1087  -0.0064  -0.1101  -0.0440
  72 O   :2py    0.0009  -0.0006   0.0032  -0.0377  -0.0025   0.2573  -0.0439
  73 O   :2pz   -0.0010  -0.0001  -0.0001   0.0027   0.0099   0.1382  -0.0071
  74 O   :3d2-  -0.0000  -0.0000   0.0002   0.0011  -0.0000  -0.0104   0.0016
  75 O   :3d1-  -0.0002   0.0001  -0.0003   0.0003  -0.0000   0.0021  -0.0001
  76 O   :3d0    0.0002  -0.0001   0.0001  -0.0009   0.0001   0.0074  -0.0012
  77 O   :3d1+   0.0002  -0.0001   0.0006  -0.0032  -0.0001  -0.0109  -0.0005
  78 O   :3d2+  -0.0000  -0.0001   0.0006  -0.0013   0.0003   0.0162  -0.0020
  79 O   :1s     0.0059  -0.0020   0.0098  -0.0001  -0.0011   0.0001  -0.0020
  80 O   :1s    -0.0134   0.0044  -0.0220   0.0000   0.0027  -0.0004   0.0042
  81 O   :1s    -0.0124   0.0043  -0.0210   0.0036   0.0099  -0.0001   0.0127
  82 O   :2px   -0.0010   0.0009  -0.0077   0.0158  -0.0233  -0.0111  -0.1557
  83 O   :2py   -0.0021   0.0006  -0.0032   0.0697   0.0628  -0.0160  -0.2216
  84 O   :2pz   -0.0018   0.0008  -0.0062  -0.1690  -0.1902   0.0333   0.3538
  85 O   :2px   -0.0006  -0.0000  -0.0040   0.0064  -0.0206  -0.0075  -0.0973
  86 O   :2py   -0.0001  -0.0003   0.0000   0.0430   0.0399  -0.0103  -0.1393
  87 O   :2pz   -0.0025   0.0002  -0.0035  -0.1058  -0.1189   0.0209   0.2177
  88 O   :3d2-   0.0001  -0.0000  -0.0001   0.0028   0.0017  -0.0010  -0.0119
  89 O   :3d1-  -0.0001   0.0000  -0.0001  -0.0053  -0.0059   0.0011   0.0108
  90 O   :3d0   -0.0000   0.0000   0.0001  -0.0082  -0.0092   0.0018   0.0205
  91 O   :3d1+  -0.0001  -0.0000   0.0001  -0.0022  -0.0032   0.0004   0.0047
  92 O   :3d2+   0.0000  -0.0000   0.0002  -0.0024  -0.0022   0.0006   0.0070
  93 O   :1s    -0.2135  -0.0052   0.0115   0.0005   0.0010  -0.0000  -0.0005
  94 O   :1s     0.4721   0.0116  -0.0259  -0.0012  -0.0029   0.0004   0.0016
  95 O   :1s     0.4767   0.0117  -0.0248   0.0021  -0.0039  -0.0016   0.0012
  96 O   :2px    0.0529   0.0019  -0.0074  -0.0167   0.0145   0.0058  -0.0129
  97 O   :2py   -0.0286  -0.0011   0.0042   0.0511  -0.0059  -0.0061  -0.0192
  98 O   :2pz    0.0261   0.0004   0.0010   0.0139   0.0043  -0.0027  -0.0007
  99 O   :2px    0.0219   0.0003  -0.0048  -0.0121   0.0090   0.0041  -0.0069
 100 O   :2py   -0.0125  -0.0007   0.0034   0.0324  -0.0037  -0.0040  -0.0122
 101 O   :2pz    0.0105  -0.0001   0.0014   0.0116   0.0045  -0.0030  -0.0027
 102 O   :3d2-  -0.0000  -0.0001   0.0001   0.0016  -0.0000  -0.0002  -0.0006
 103 O   :3d1-  -0.0003  -0.0000   0.0001   0.0013  -0.0001  -0.0002  -0.0007
 104 O   :3d0   -0.0024  -0.0000   0.0003   0.0011   0.0001  -0.0002  -0.0001
 105 O   :3d1+   0.0014   0.0000  -0.0001  -0.0000   0.0003   0.0001  -0.0003
 106 O   :3d2+  -0.0002  -0.0001   0.0000   0.0010   0.0001  -0.0001  -0.0011
 107 H   :1s     0.0015  -0.1118  -0.0178  -0.0186   0.0210  -0.0012   0.0003
 108 H   :1s    -0.0004   0.0008   0.0009  -0.0058   0.0065   0.0001   0.0009
 109 H   :2px    0.0001  -0.0128  -0.0020  -0.0016   0.0026  -0.0002   0.0003
 110 H   :2py    0.0000  -0.0022  -0.0005  -0.0010   0.0019  -0.0001   0.0003
 111 H   :2pz    0.0003  -0.0195  -0.0029  -0.0018   0.0015  -0.0000  -0.0001
 112 H   :1s     0.0018  -0.1251  -0.0192  -0.0076   0.0302  -0.0021   0.0078
 113 H   :1s    -0.0017  -0.0037  -0.0002  -0.0030   0.0113   0.0002   0.0036
 114 H   :2px   -0.0002   0.0236   0.0034   0.0013  -0.0039   0.0002  -0.0009
 115 H   :2py   -0.0000   0.0024   0.0002  -0.0008   0.0013  -0.0000   0.0001
 116 H   :2pz    0.0001  -0.0055  -0.0006   0.0009  -0.0005   0.0001   0.0001
 117 H   :1s    -0.0129   0.0045  -0.0161   0.0379   0.0004  -0.2246   0.0393
 118 H   :1s    -0.0001  -0.0008   0.0010   0.0145   0.0003  -0.0822   0.0153
