

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  80 O   :2px    0.1177   0.0009   0.0902  -0.0597   0.0190  -0.0374   0.0099
  81 O   :2py   -0.0346  -0.0044  -0.0327   0.0228  -0.0113  -0.0751  -0.0186
  82 O   :2pz   -0.0416  -0.0019  -0.0209  -0.0524   0.0413   0.0239  -0.0629
  83 O   :2px    0.1960  -0.0005  -0.0143   0.1152   0.0214  -0.1006   0.0108
  84 O   :2py   -0.0388  -0.0077  -0.0497   0.0452   0.1215   0.0018  -0.0938
  85 O   :2pz   -0.0482   0.0001   0.0072   0.0574  -0.0487  -0.0281   0.0805
  86 O   :3d2-  -0.0098  -0.0006  -0.0063  -0.0070  -0.0188   0.0582   0.0137
  87 O   :3d1-   0.0037  -0.0009   0.0051  -0.0019  -0.0075   0.0238   0.0270
  88 O   :3d0   -0.0015  -0.0004   0.0076   0.0104  -0.0051  -0.0362   0.0231
  89 O   :3d1+  -0.0053   0.0003  -0.0074  -0.0005   0.0014   0.0114  -0.0008
  90 O   :3d2+   0.0031  -0.0003   0.0131  -0.0173  -0.0213   0.0493   0.0468
  91 H   :1s     0.0426  -0.0671  -0.0039   0.1878   0.0243   0.1091  -0.3169
  92 H   :1s     0.4787  -0.4400   0.0175  -0.0524  -0.0450  -0.0609   0.2746
  93 H   :2px   -0.0008   0.0007  -0.0012   0.0083   0.0084   0.0035  -0.0118
  94 H   :2py   -0.0002  -0.0010   0.0078   0.0036   0.0076   0.0045  -0.0026
  95 H   :2pz   -0.0008  -0.0016  -0.0021   0.0020   0.0036  -0.0023   0.0230
  96 H   :1s    -0.0260   0.0208  -0.0446  -0.1200  -0.1635  -0.0713   0.4074
  97 H   :1s    -0.1156  -0.2351   0.0239   0.0553   0.0320   0.0509  -0.3398
  98 H   :2px    0.0009  -0.0007   0.0006  -0.0041  -0.0132   0.0046   0.0345
  99 H   :2py   -0.0024   0.0010   0.0068  -0.0005   0.0027   0.0050   0.0035
 100 H   :2pz    0.0044  -0.0030   0.0001  -0.0004   0.0017  -0.0005  -0.0253
 101 H   :1s     0.0700   0.0572  -0.1462   0.0173   0.0501   0.0864   0.6977
 102 H   :1s     0.2826   0.2301   0.0036   0.0294   0.0022  -0.0537  -0.4594
 103 H   :2px   -0.0008   0.0001   0.0138   0.0032  -0.0030   0.0048  -0.0008
 104 H   :2py    0.0011   0.0009  -0.0113  -0.0088  -0.0032  -0.0215  -0.0870
 105 H   :2pz    0.0006   0.0016  -0.0054  -0.0114   0.0033  -0.0135  -0.0333
 106 H   :1s     0.0010  -0.0055   0.1771   0.0265   0.1214   0.2204   0.3881
 107 H   :1s     0.2599   0.1728   0.0111   0.0135  -0.0088  -0.1080  -0.2594
 108 H   :2px    0.0017   0.0028  -0.0009  -0.0078  -0.0038  -0.0180  -0.0238
 109 H   :2py    0.0008   0.0009   0.0030   0.0131  -0.0059   0.0152   0.0625
 110 H   :2pz    0.0022   0.0020   0.0053   0.0013   0.0025   0.0111   0.0246
 111 H   :1s     0.0051   0.0205  -0.0120  -0.2103  -0.2117   0.5047  -0.0747
 112 H   :1s     0.0413   0.0357   0.0213   0.0399   0.0386  -0.4303   0.0962
 113 H   :2px   -0.0006   0.0006   0.0043  -0.0092  -0.0036   0.0210   0.0011
 114 H   :2py    0.0016  -0.0007  -0.0040  -0.0236  -0.0096   0.0470  -0.0064
 115 H   :2pz   -0.0013   0.0016   0.0058   0.0103  -0.0066   0.0186  -0.0018
 116 H   :1s    -0.0123   0.0046   0.0656   0.1533   0.1224  -0.6696   0.1891
 117 H   :1s    -0.1759   0.0204  -0.0461  -0.0919  -0.0563   0.5294  -0.1164
 118 H   :2px   -0.0008   0.0004   0.0086   0.0145   0.0027  -0.0103   0.0043
 119 H   :2py    0.0005   0.0012   0.0023   0.0059   0.0009  -0.0343   0.0070
 120 H   :2pz    0.0011  -0.0005  -0.0036  -0.0074   0.0127  -0.0676   0.0059
 121 H   :1s    -0.0038   0.0004  -0.0870   0.0357   0.1514  -0.0758  -0.2729
 122 H   :1s    -0.0736  -0.0090  -0.0100  -0.0108  -0.0405   0.1123   0.1893
 123 H   :2px    0.0032   0.0004   0.0034   0.0007   0.0056  -0.0203  -0.0056
 124 H   :2py   -0.0008  -0.0007   0.0097  -0.0061  -0.0018   0.0074   0.0234
 125 H   :2pz   -0.0011   0.0000  -0.0036   0.0000   0.0030  -0.0097  -0.0094
 126 H   :1s    -0.0384   0.0018  -0.0068  -0.1363  -0.1033   0.3713   0.0424
 127 H   :1s    -0.2692   0.0103  -0.0331   0.0162   0.0310  -0.2365  -0.0769
 128 H   :2px    0.0005   0.0005  -0.0071  -0.0021  -0.0078   0.0525   0.0061
 129 H   :2py    0.0002   0.0002  -0.0097   0.0058  -0.0000   0.0167  -0.0129
 130 H   :2pz   -0.0003   0.0001  -0.0019  -0.0011   0.0001   0.0069   0.0059

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0059  -0.0044   0.0044  -0.0208  -0.0076   0.0233   0.0068
   2 N   :1s     0.0326   0.0116  -0.0648   0.2818   0.1077  -0.2073  -0.1328
   3 N   :1s    -0.0308  -0.0607  -0.0413  -0.5953  -0.2252   0.3389   0.1968
   4 N   :2px   -0.0928   0.2584  -0.1001  -0.1001  -0.1087   0.0615  -0.0337
   5 N   :2py   -0.1538  -0.0477   0.0179  -0.0252   0.0800  -0.1811  -0.0870
   6 N   :2pz   -0.0201  -0.0526   0.0238   0.0894  -0.2635  -0.0870  -0.3509
   7 N   :2px    0.2062  -0.4477   0.1634   0.2731   0.2450  -0.2311   0.0745
   8 N   :2py    0.3203   0.0347   0.0069   0.1062  -0.1234   0.3023   0.0959
   9 N   :2pz    0.0077   0.0429   0.0084  -0.1392   0.5160   0.1153   0.5970
  10 N   :3d2-   0.0018   0.0152  -0.0764  -0.0672   0.0303   0.0007   0.0136
  11 N   :3d1-   0.0268  -0.0238   0.0060   0.0425   0.0636  -0.0220   0.0978
  12 N   :3d0    0.0011   0.0355   0.0231  -0.0365   0.0264   0.0399   0.0845
  13 N   :3d1+   0.0054   0.0284  -0.0423  -0.0563   0.0267  -0.0005   0.0930
  14 N   :3d2+   0.0008  -0.0380  -0.0203  -0.0032   0.0250  -0.0096   0.0390
  15 H   :1s    -0.1224   0.0373   0.0389  -0.2335  -0.2265   0.2190  -0.2191
  16 H   :1s    -0.0127  -0.1721  -0.0336   0.2979   0.6176  -0.4362   0.5451
  17 H   :2px    0.0011   0.0294  -0.0073  -0.0169   0.0077  -0.0055  -0.0138
  18 H   :2py    0.0099   0.0022   0.0077  -0.0108  -0.0581   0.0377  -0.0359
  19 H   :2pz    0.0017  -0.0110   0.0071   0.0415   0.0404  -0.0407   0.0206
  20 H   :1s    -0.0299  -0.1811   0.1326   0.0795  -0.1030   0.1676  -0.0451
  21 H   :1s    -0.0091   0.4355  -0.2129  -0.3537   0.1137   0.1644   0.1399
  22 H   :2px   -0.0141  -0.0604   0.0047   0.0051  -0.0171  -0.0033  -0.0174
  23 H   :2py   -0.0122   0.0147  -0.0293  -0.0095   0.0233  -0.0011   0.0049
  24 H   :2pz    0.0026   0.0180  -0.0301  -0.0030  -0.0126  -0.0126   0.0104
  25 H   :1s    -0.0094  -0.1253  -0.2649  -0.2546   0.0014   0.1226  -0.0344
  26 H   :1s     0.2515  -0.0629   0.5294   0.6667   0.1133  -0.1892   0.0692
  27 H   :2px    0.0232  -0.0088   0.0380   0.0645   0.0132  -0.0139  -0.0013
  28 H   :2py    0.0215  -0.0059   0.0061   0.0116   0.0092  -0.0212   0.0105
  29 H   :2pz   -0.0068   0.0010   0.0098  -0.0138  -0.0054   0.0045  -0.0532
  30 H   :1s    -0.0166   0.0293  -0.0428  -0.2462   0.0519   0.1859   0.3118
  31 H   :1s    -0.1034   0.0048   0.0171   0.3481  -0.4547  -0.1761  -0.8430
  32 H   :2px    0.0091  -0.0074  -0.0313  -0.0459   0.0280  -0.0021   0.0441
  33 H   :2py    0.0183  -0.0143   0.0023   0.0076   0.0179   0.0057   0.0276
  34 H   :2pz    0.0054   0.0008   0.0132  -0.0489   0.0402   0.0549   0.0890
  35 O   :1s     0.0062  -0.0080   0.0022  -0.0014  -0.0202   0.0132   0.0146
  36 O   :1s    -0.0507   0.0489  -0.0178   0.0398   0.2009  -0.1279  -0.0922
  37 O   :1s     0.0524  -0.0176   0.0291  -0.1226  -0.4484   0.2785   0.0244
  38 O   :2px   -0.0484   0.0623   0.0160   0.0458   0.1445  -0.0729   0.0506
  39 O   :2py   -0.0274   0.0391  -0.0224  -0.1211  -0.2040   0.1597  -0.1731
  40 O   :2pz   -0.0230   0.0349   0.0189  -0.0891  -0.2775   0.1539  -0.0634
  41 O   :2px    0.0487   0.1867   0.0814  -0.0511  -0.0992  -0.0027   0.0015
  42 O   :2py    0.0339  -0.0247   0.0284   0.1536   0.2699  -0.2149   0.2406
  43 O   :2pz    0.0345   0.0606   0.0426   0.0273   0.0916  -0.0397   0.0490
  44 O   :3d2-   0.0013  -0.0187  -0.0016  -0.0077  -0.0422   0.0281  -0.0005
  45 O   :3d1-  -0.0024   0.0171   0.0072   0.0099   0.0116  -0.0147   0.0167
  46 O   :3d0   -0.0050   0.1100   0.0538  -0.0165  -0.0408   0.0125   0.0311
  47 O   :3d1+  -0.0048   0.1260   0.0599  -0.0200  -0.0596   0.0159   0.0368
  48 O   :3d2+   0.0190  -0.0796  -0.0170  -0.0110  -0.1203   0.0856   0.0128
  49 O   :1s    -0.0116   0.0146   0.0181   0.0142  -0.0026  -0.0024   0.0066
  50 O   :1s     0.0781  -0.0871  -0.0817  -0.0474   0.0257   0.0022  -0.0396
  51 O   :1s    -0.1358   0.1245   0.1011   0.0259  -0.0137   0.0264  -0.0003
  52 O   :2px    0.0155  -0.0221   0.0464   0.1035   0.0194  -0.0078   0.0121
  53 O   :2py   -0.0318   0.0245   0.0573  -0.0646   0.0527  -0.0559  -0.1567
  54 O   :2pz    0.0407  -0.0121  -0.1006  -0.0275  -0.0745  -0.1564   0.1091
  55 O   :2px   -0.0875   0.0200  -0.0401  -0.0508  -0.0376   0.0658   0.0212
  56 O   :2py   -0.0132   0.1254  -0.1198  -0.1958  -0.0440  -0.0428   0.1146
  57 O   :2pz   -0.0237   0.0501   0.0251  -0.1394   0.0827   0.1149  -0.1559
  58 O   :3d2-   0.0116   0.0146  -0.0753  -0.1420  -0.0062  -0.0428  -0.0409
  59 O   :3d1-  -0.0413   0.0418   0.0726   0.0658   0.0037   0.0114   0.0128
  60 O   :3d0    0.0318  -0.0460  -0.0142   0.0410  -0.0004   0.0267   0.0211
  61 O   :3d1+   0.0234  -0.0020  -0.0707  -0.1302   0.0059  -0.0460  -0.0400
  62 O   :3d2+   0.0310  -0.0866  -0.0400   0.0629  -0.0147   0.0920   0.0463
  63 O   :1s    -0.0002   0.0030  -0.0073  -0.0136   0.0161   0.0161   0.0299
  64 O   :1s    -0.0054  -0.0055   0.0447   0.1140  -0.1303  -0.1459  -0.2182
  65 O   :1s     0.0622  -0.0496   0.1535  -0.1906   0.2428   0.3098   0.1094
  66 O   :2px    0.0182  -0.1066   0.0157  -0.1033   0.1170  -0.0607  -0.1068
  67 O   :2py   -0.1249   0.1593  -0.3841   0.1930  -0.2107  -0.2310   0.2677
  68 O   :2pz   -0.0832   0.0254  -0.2894   0.0266  -0.0529  -0.0555   0.2030
  69 O   :2px   -0.0032   0.0895   0.0063   0.1702  -0.2017   0.0108  -0.0241
  70 O   :2py    0.1583  -0.1955   0.4317  -0.1382   0.1237   0.1749  -0.4274
  71 O   :2pz    0.0080   0.0117   0.2439   0.0107   0.0682   0.0329  -0.3297
  72 O   :3d2-  -0.0068  -0.0013   0.0157  -0.0589   0.0845   0.0879   0.0580
  73 O   :3d1-   0.0184   0.0024   0.0193   0.0322  -0.0589  -0.0630  -0.0500
  74 O   :3d0    0.0593  -0.0099   0.1103  -0.0357   0.0262   0.0335  -0.0011
  75 O   :3d1+   0.0110  -0.0064   0.0006   0.0144  -0.0212  -0.0431  -0.0151
  76 O   :3d2+   0.0016  -0.0027  -0.0079   0.0416  -0.0608  -0.0715  -0.0488
  77 O   :1s    -0.0100  -0.0128   0.0233  -0.0193   0.0047  -0.0089  -0.0061
  78 O   :1s     0.0798   0.1126  -0.1613   0.1500  -0.0281   0.0576   0.0312
  79 O   :1s    -0.1267  -0.2279   0.2256  -0.1909  -0.0699  -0.1947   0.1363
  80 O   :2px    0.0118   0.1184  -0.0681   0.0353   0.0435   0.0841  -0.1765
  81 O   :2py   -0.1295  -0.0639   0.0536  -0.0083  -0.0596  -0.0446   0.0260
  82 O   :2pz    0.0815   0.1615  -0.0192   0.0981   0.2799   0.2380  -0.4416
  83 O   :2px   -0.1315  -0.0175  -0.0911  -0.0178  -0.0138   0.0192   0.2058
  84 O   :2py   -0.2081  -0.0252  -0.0263   0.0138   0.0991   0.0794  -0.0617
  85 O   :2pz   -0.0414  -0.1529  -0.0193  -0.0545  -0.3017  -0.2281   0.4654
  86 O   :3d2-   0.1086  -0.0290   0.0649  -0.0357  -0.0206  -0.0848   0.0495
  87 O   :3d1-   0.1017   0.0285  -0.0234   0.0161   0.0024   0.0092  -0.0044
  88 O   :3d0    0.0288   0.0686  -0.0889   0.0548   0.0217   0.0750  -0.0388
  89 O   :3d1+   0.0202  -0.0149   0.0250  -0.0133  -0.0106  -0.0381   0.0255
  90 O   :3d2+   0.1860   0.0496  -0.0298   0.0235   0.0039   0.0056  -0.0011
  91 H   :1s     0.0309   0.5090   0.2917  -0.1447  -0.5567   0.2695   0.2032
  92 H   :1s     0.0014  -0.4880  -0.2677   0.1308   0.4946  -0.2233  -0.2083
  93 H   :2px   -0.0017   0.0103  -0.0013   0.0148   0.0711  -0.0463  -0.0040
  94 H   :2py   -0.0001   0.0015  -0.0011  -0.0025   0.0029  -0.0006  -0.0052
  95 H   :2pz    0.0062  -0.0512  -0.0271   0.0232   0.0727  -0.0388  -0.0124
  96 H   :1s     0.0626  -0.6059  -0.2013  -0.0228  -0.3990   0.3474  -0.0422
  97 H   :1s    -0.0734   0.5513   0.2078   0.0114   0.3292  -0.2848   0.0502
  98 H   :2px    0.0228  -0.0537  -0.0094  -0.0202  -0.1042   0.0634   0.0026
  99 H   :2py    0.0022  -0.0061   0.0001  -0.0068  -0.0214   0.0121  -0.0040
 100 H   :2pz   -0.0063   0.0452   0.0192  -0.0039  -0.0106   0.0011   0.0133
 101 H   :1s    -0.2232   0.4371   0.1824  -0.2748   0.0338  -0.3021  -0.1402
 102 H   :1s     0.1706  -0.3248  -0.2266   0.1542  -0.0468   0.3120   0.1925
 103 H   :2px   -0.0023  -0.0067   0.0301   0.0616   0.0007   0.0175   0.0206
 104 H   :2py    0.0335  -0.0492  -0.0405   0.0206  -0.0089   0.0450   0.0381
 105 H   :2pz    0.0144  -0.0105  -0.0281  -0.0268  -0.0027  -0.0055  -0.0008
 106 H   :1s    -0.1779   0.0175   0.4420   0.7527  -0.0187   0.2520   0.2257
 107 H   :1s     0.1222  -0.0429  -0.3914  -0.6485  -0.0036  -0.2633  -0.2149
 108 H   :2px    0.0111   0.0067  -0.0329  -0.0675  -0.0000  -0.0453  -0.0232
 109 H   :2py   -0.0232   0.0316   0.0446   0.0282   0.0068  -0.0011   0.0017
 110 H   :2pz   -0.0104   0.0038   0.0341   0.0581   0.0006   0.0262   0.0192
 111 H   :1s    -0.1100   0.0539  -0.0654  -0.2675   0.4388   0.4350   0.3751
 112 H   :1s     0.1019   0.0043   0.0466   0.2332  -0.4132  -0.5005  -0.2285
 113 H   :2px    0.0021  -0.0120   0.0191  -0.0360   0.0399   0.0494   0.0157
 114 H   :2py    0.0029  -0.0129   0.0239  -0.0515   0.0645   0.0880   0.0295
 115 H   :2pz   -0.0165   0.0090  -0.0471   0.0347  -0.0433  -0.0594  -0.0099
 116 H   :1s     0.2179  -0.0514   0.3385  -0.1884   0.1426   0.2020   0.1622
 117 H   :1s    -0.2288   0.0545  -0.4745   0.1283  -0.0919  -0.1362   0.1330
 118 H   :2px    0.0058  -0.0052   0.0046   0.0011  -0.0056  -0.0143  -0.0068
 119 H   :2py    0.0081   0.0018   0.0099   0.0144  -0.0258  -0.0269  -0.0243
 120 H   :2pz    0.0452  -0.0141   0.1175  -0.0470   0.0571   0.0633  -0.0231
 121 H   :1s    -0.8328  -0.3514   0.3249  -0.2159  -0.0150  -0.1499   0.0355
 122 H   :1s     0.7496   0.2980  -0.2511   0.2165   0.0823   0.1490  -0.1119
 123 H   :2px   -0.0446   0.0057  -0.0206   0.0103   0.0046   0.0282  -0.0126
 124 H   :2py    0.0993   0.0736  -0.0676   0.0486   0.0379   0.0586  -0.0466
 125 H   :2pz   -0.0381  -0.0106   0.0082  -0.0062  -0.0031  -0.0015   0.0030
 126 H   :1s     0.5299  -0.2149   0.4422  -0.2301  -0.1241  -0.4495   0.1865
 127 H   :1s    -0.4842   0.1479  -0.2975   0.2075   0.1279   0.4283  -0.3037
 128 H   :2px    0.0512  -0.0371   0.0402  -0.0323  -0.0136  -0.0443   0.0524
 129 H   :2py   -0.0288  -0.0445   0.0460  -0.0352  -0.0124  -0.0435   0.0374
 130 H   :2pz    0.0280   0.0039  -0.0005   0.0001  -0.0031  -0.0086   0.0084

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0172   0.0270   0.0192  -0.0042  -0.0281  -0.0107   0.0150
   2 N   :1s     0.1284  -0.2562  -0.1707   0.0419   0.3846   0.0495  -0.3098
   3 N   :1s    -0.2097   0.6700   0.2936  -0.1038  -0.6746   0.0773   0.5891
   4 N   :2px   -0.0113   0.3379  -0.1917   0.2006   0.2066   0.2154  -0.2593
   5 N   :2py    0.2035   0.2494   0.2626   0.0393   0.2330  -0.1206   0.3176
   6 N   :2pz    0.1088   0.1077  -0.1347  -0.2430   0.2522  -0.2578  -0.1929
   7 N   :2px    0.0825  -0.9174   0.3259  -0.4179  -0.4330  -0.4227   0.3593
   8 N   :2py   -0.3925  -0.6823  -0.6139  -0.1637  -0.5403   0.1634  -0.6538
   9 N   :2pz   -0.0209  -0.1854   0.2831   0.5181  -0.4547   0.6625   0.5652
  10 N   :3d2-  -0.0129   0.0439   0.0064   0.0940   0.0479  -0.0002  -0.0427
  11 N   :3d1-  -0.0077  -0.0862   0.0960  -0.0035   0.0323  -0.0049   0.0908
  12 N   :3d0   -0.1043  -0.0750   0.0362  -0.0146  -0.0918   0.0510   0.0361
  13 N   :3d1+   0.0110  -0.0276   0.0192   0.0347  -0.0042   0.1273  -0.0123
  14 N   :3d2+   0.0296   0.0197   0.0508  -0.0159   0.0394   0.0262   0.1472
  15 H   :1s    -0.1435   0.4293  -0.0787  -0.0688  -0.3539  -0.0492  -0.2419
  16 H   :1s     0.4929  -0.3040   0.8322   0.3385   0.6994   0.2069   1.0481
  17 H   :2px   -0.0111  -0.0033  -0.0289   0.0260  -0.0030  -0.0328  -0.0249
  18 H   :2py   -0.0170   0.0375  -0.0285  -0.0297  -0.0463  -0.0342  -0.0849
  19 H   :2pz    0.0583  -0.0233   0.0546   0.0264   0.0471  -0.0071   0.0161
  20 H   :1s    -0.0801   0.2916   0.2272  -0.2478  -0.1887  -0.2430   0.3347
  21 H   :1s    -0.1383  -0.0487  -0.5678   0.6757   0.0986   0.7676  -0.6319
  22 H   :2px    0.0258   0.0301   0.0451  -0.0635  -0.0175  -0.0519   0.0604
  23 H   :2py    0.0033  -0.0156  -0.0297   0.0400   0.0293   0.0243   0.0035
  24 H   :2pz    0.0410   0.0125  -0.0578   0.0105   0.0296   0.0561  -0.0248
  25 H   :1s    -0.0242   0.4936   0.1515   0.1881   0.0810  -0.1170   0.0242
  26 H   :1s    -0.1406  -1.7260  -0.3146  -0.6546  -0.6969  -0.1261  -0.2893
  27 H   :2px   -0.0112  -0.1352  -0.0296  -0.0370  -0.0352  -0.0185  -0.0519
  28 H   :2py    0.0128  -0.0779  -0.0174  -0.0293  -0.0167   0.0191   0.0188
  29 H   :2pz   -0.0323   0.0088  -0.0176  -0.0033  -0.0003  -0.0103   0.0001
  30 H   :1s    -0.3016   0.0613   0.3262  -0.0441  -0.2653   0.1571   0.2121
  31 H   :1s     0.2488   0.5090  -0.5203  -0.1708   0.7561  -0.9343  -0.7880
  32 H   :2px    0.0274  -0.0092   0.0220   0.0191   0.0028   0.0945   0.0361
  33 H   :2py   -0.0236  -0.0253   0.0300   0.0035  -0.0179  -0.0160   0.0044
  34 H   :2pz   -0.0625  -0.0162   0.0591   0.0109  -0.1165   0.0394   0.0735
  35 O   :1s     0.0148  -0.0144   0.0425   0.0029   0.0174  -0.0036  -0.0056
  36 O   :1s    -0.0958   0.1124  -0.3012  -0.0069  -0.1303   0.0398   0.0720
  37 O   :1s     0.1015  -0.2066   0.1742   0.0250   0.1128  -0.0257  -0.1180
  38 O   :2px    0.0143   0.2019   0.2428  -0.0348   0.1037   0.0616   0.0199
  39 O   :2py   -0.1305  -0.0905  -0.4598   0.0640  -0.0424   0.0263   0.4273
  40 O   :2pz    0.0527  -0.0870  -0.2039   0.0665   0.0363   0.1179   0.1919
  41 O   :2px   -0.0103  -0.2177  -0.3061   0.0324  -0.1317  -0.1062  -0.0121
  42 O   :2py    0.1843   0.0484   0.5558  -0.0396   0.1192  -0.0135  -0.3759
  43 O   :2pz   -0.0550   0.0926   0.2520  -0.0948  -0.1091  -0.1835  -0.4052
  44 O   :3d2-   0.0116  -0.0074   0.0248   0.0016   0.0091  -0.0024  -0.0036
  45 O   :3d1-   0.0198  -0.0109   0.0179   0.0150   0.0337   0.0132   0.0324
  46 O   :3d0    0.0198   0.0335   0.0386  -0.0068   0.0208   0.0144   0.0306
  47 O   :3d1+   0.0355   0.0112   0.0577   0.0008   0.0494   0.0161   0.0228
  48 O   :3d2+   0.0560  -0.1151   0.0710   0.0414   0.0383   0.0007  -0.0246
  49 O   :1s     0.0122  -0.0101  -0.0067  -0.0046  -0.0190   0.0015  -0.0018
  50 O   :1s    -0.0808   0.0010   0.0290   0.0159   0.1383   0.0032   0.0089
  51 O   :1s    -0.0033   0.1081   0.0182   0.0337  -0.0315  -0.0318  -0.0020
  52 O   :2px    0.0978   0.0139  -0.0353   0.1149  -0.0618  -0.0494  -0.0156
  53 O   :2py   -0.2508  -0.2153   0.1292  -0.1724   0.1396  -0.2397  -0.0796
  54 O   :2pz    0.6323   0.0758  -0.0779   0.0771  -0.4865  -0.2108  -0.0513
  55 O   :2px   -0.0386   0.2454   0.0802  -0.0339   0.1380   0.0278   0.0504
  56 O   :2py    0.3028   0.2520  -0.1425   0.2480  -0.1215   0.4062   0.1665
  57 O   :2pz   -0.6872  -0.0810   0.0875  -0.0634   0.5623   0.2919   0.0853
  58 O   :3d2-   0.0058   0.0195   0.0314  -0.0115   0.0125  -0.0322  -0.0020
  59 O   :3d1-  -0.0016  -0.0154  -0.0175   0.0074  -0.0209   0.0125  -0.0029
  60 O   :3d0   -0.0043   0.0088  -0.0181   0.0115   0.0091   0.0281   0.0025
  61 O   :3d1+   0.0053  -0.0222   0.0285  -0.0196  -0.0226  -0.0356   0.0006
  62 O   :3d2+  -0.0156   0.1556  -0.0063   0.0666   0.0383   0.0445   0.0206
  63 O   :1s     0.0128  -0.0016  -0.0250   0.0120   0.0297  -0.0343  -0.0044
  64 O   :1s    -0.0909   0.0111   0.1976  -0.0951  -0.2143   0.3614   0.0746
  65 O   :1s     0.0927  -0.0012  -0.1986  -0.0049   0.1124  -0.4893  -0.2212
  66 O   :2px    0.3636   0.0340  -0.0335  -0.0860   0.3288   0.4044   0.2113
  67 O   :2py   -0.1574  -0.0204  -0.0330   0.3193   0.1621  -0.3558   0.1935
  68 O   :2pz    0.0251  -0.1116  -0.0526  -0.0456  -0.0496   0.2901  -0.1125
  69 O   :2px   -0.3848  -0.0076   0.0077   0.0541  -0.3745  -0.4590  -0.3705
  70 O   :2py    0.1216   0.0289   0.1059  -0.4198  -0.3388   0.5365  -0.3250
  71 O   :2pz   -0.0400   0.1198   0.0659   0.1396   0.1172  -0.4759   0.1858
  72 O   :3d2-   0.0266  -0.0244  -0.0360  -0.0214   0.0030  -0.0144  -0.0366
  73 O   :3d1-  -0.0143   0.0454   0.0306   0.0270   0.0094   0.0061   0.0433
  74 O   :3d0    0.0240   0.0463  -0.0406   0.0366   0.0819  -0.1143   0.0206
  75 O   :3d1+  -0.0125  -0.0095   0.0223   0.0266  -0.0279   0.0141   0.0273
  76 O   :3d2+  -0.0176   0.0237   0.0384   0.0241  -0.0123   0.0038   0.0363
  77 O   :1s    -0.0080  -0.0038   0.0006   0.0488  -0.0027   0.0126  -0.0208
  78 O   :1s     0.0507   0.0230  -0.0137  -0.3651   0.0315  -0.1064   0.1483
  79 O   :1s    -0.0494  -0.0165  -0.0413   0.2463  -0.0138   0.0807  -0.0149
  80 O   :2px   -0.0647   0.0583   0.1162   0.2793  -0.0137   0.0416  -0.3588
  81 O   :2py    0.0433  -0.0170   0.0052  -0.0479   0.0110  -0.0834   0.0937
  82 O   :2pz    0.1016  -0.1817   0.1732   0.4689  -0.1064  -0.0574   0.2176
  83 O   :2px    0.1023  -0.0739  -0.2034  -0.3965   0.0346   0.0445   0.3991
  84 O   :2py   -0.0300  -0.0071   0.0245   0.0207  -0.0304   0.0680  -0.0264
