

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  65 O   :2py    0.0423  -0.0069   0.0401   0.0105  -0.0286   0.0270  -0.0032
  66 O   :2pz   -0.0185  -0.0655  -0.0297  -0.0389  -0.0084  -0.0315  -0.0117
  67 O   :3d2-   0.2461   0.0506   0.0182  -0.0067  -0.0270   0.0039   0.0052
  68 O   :3d1-   0.0129   0.0254  -0.0176  -0.0185  -0.0235  -0.0043  -0.0026
  69 O   :3d0   -0.0138  -0.0719   0.0360  -0.0220   0.0186  -0.0014  -0.0274
  70 O   :3d1+  -0.1215  -0.0455  -0.0112   0.0125  -0.0099   0.0023   0.0116
  71 O   :3d2+  -0.1307  -0.0452   0.0235  -0.0184  -0.0355  -0.0032  -0.0039
  72 O   :1s     0.0015  -0.0010   0.0010   0.0004  -0.0025  -0.0068   0.0071
  73 O   :1s    -0.0206   0.0091   0.0134  -0.0061   0.0982   0.4013  -0.4716
  74 O   :1s     0.0172  -0.0091  -0.0364   0.0006  -0.1355  -0.6088   0.7207
  75 O   :2px   -0.0047  -0.0023   0.0067   0.0887  -0.0859  -0.0519   0.0356
  76 O   :2py    0.0023   0.0016  -0.0044   0.1161  -0.0986  -0.0134  -0.0113
  77 O   :2pz    0.0234   0.0001  -0.0155   0.0710  -0.0340   0.0912  -0.1361
  78 O   :2px    0.0146  -0.0177   0.0179  -0.3706   0.3263   0.1540  -0.0997
  79 O   :2py    0.0066  -0.0447   0.0755  -0.4430   0.3408   0.0324   0.0410
  80 O   :2pz   -0.0410  -0.0411   0.1034  -0.2344   0.0846  -0.3046   0.4111
  81 O   :3d2-   0.0035  -0.0118   0.0333   0.0090  -0.1340  -0.5047   0.5991
  82 O   :3d1-  -0.0022   0.0077   0.0333  -0.0888   0.0099  -0.1964   0.2583
  83 O   :3d0    0.0308  -0.0121   0.0181  -0.0431   0.0015  -0.0977   0.1092
  84 O   :3d1+  -0.0239   0.0095   0.0173  -0.0884   0.0860   0.0844  -0.0789
  85 O   :3d2+   0.0076  -0.0045  -0.0006   0.0322  -0.0303  -0.0223   0.0185
  86 O   :1s     0.0087   0.0015  -0.0058   0.0003   0.0042  -0.0081  -0.0061
  87 O   :1s    -0.2773  -0.0678   0.1710  -0.0109  -0.1689   0.4778   0.3852
  88 O   :1s     0.4292   0.1307  -0.1995   0.0092   0.2410  -0.7196  -0.5926
  89 O   :2px    0.1058   0.0162  -0.0751   0.0321   0.0694   0.0063   0.0184
  90 O   :2py    0.0952   0.0104  -0.0264   0.0886   0.1167   0.0869   0.1062
  91 O   :2pz    0.0535   0.0162  -0.0369  -0.0665  -0.1207   0.0949   0.0675
  92 O   :2px   -0.3175  -0.0482   0.1504  -0.1086  -0.1863  -0.0300  -0.0624
  93 O   :2py   -0.2017  -0.0354  -0.0561  -0.3193  -0.3679  -0.2817  -0.3311
  94 O   :2pz   -0.0854  -0.0254   0.1016   0.2872   0.4467  -0.2975  -0.1756
  95 O   :3d2-   0.2648   0.0420  -0.1352   0.0013   0.0488  -0.2401  -0.1884
  96 O   :3d1-   0.0646  -0.0090  -0.0110   0.0086  -0.0198   0.1741   0.1530
  97 O   :3d0    0.0392  -0.0418   0.0236   0.0787   0.1650  -0.3280  -0.2401
  98 O   :3d1+   0.2478  -0.0014  -0.1117  -0.0042   0.0242   0.0937   0.1005
  99 O   :3d2+   0.0433   0.0132   0.0255   0.0334  -0.0283   0.4822   0.3987
 100 H   :1s     0.0222  -0.0324  -0.0103   0.0065   0.0137   0.0010   0.0066
 101 H   :1s     0.0033   0.0243  -0.0197  -0.0003  -0.0010  -0.0041   0.0028
 102 H   :2px    0.0079  -0.0234  -0.0183   0.0191   0.0097   0.0163   0.0142
 103 H   :2py   -0.0202   0.0219  -0.0089  -0.0012   0.0031   0.0008   0.0053
 104 H   :2pz   -0.0054   0.0144   0.0093  -0.0071  -0.0046  -0.0045  -0.0058
 105 H   :1s    -0.0007   0.0200   0.0196  -0.0159   0.0045  -0.0151  -0.0054
 106 H   :1s     0.0170  -0.0193  -0.0476   0.0149   0.0063   0.0011   0.0026
 107 H   :2px    0.0023   0.0128   0.0150  -0.0104  -0.0091  -0.0079  -0.0094
 108 H   :2py    0.0068  -0.0017   0.0021   0.0015  -0.0009   0.0025   0.0026
 109 H   :2pz    0.0090   0.0002   0.0219  -0.0165  -0.0109  -0.0149  -0.0139
 110 H   :1s     0.0220   0.0006   0.0232   0.0071  -0.0357   0.0066   0.0152
 111 H   :1s    -0.0966   0.0210  -0.1077  -0.0184  -0.0025  -0.0171   0.0052
 112 H   :2px   -0.0094   0.0255  -0.0046   0.0167   0.0086   0.0020   0.0085
 113 H   :2py    0.0327  -0.0405   0.0430  -0.0436  -0.0271  -0.0064  -0.0244
 114 H   :2pz   -0.0074   0.0211  -0.0059   0.0110   0.0135   0.0052   0.0025
 115 H   :1s    -0.0305   0.0451  -0.0075   0.0305  -0.0454   0.0188   0.0333
 116 H   :1s    -0.0592  -0.0107   0.1378   0.0466  -0.0346   0.1643  -0.0803
 117 H   :2px   -0.0380   0.0354   0.0598  -0.0139  -0.0317   0.0091  -0.0132
 118 H   :2py   -0.0409   0.0151  -0.0441   0.0179   0.0533  -0.0197   0.0026
 119 H   :2pz   -0.0081   0.0947  -0.0497   0.0357   0.0292   0.0085   0.0260
 120 H   :1s     0.0116  -0.0239   0.0332  -0.2848   0.3089   0.4036  -0.4375
 121 H   :1s    -0.0064   0.0470  -0.0316  -0.0344   0.0464   0.0188   0.0222
 122 H   :2px    0.0007  -0.0072   0.0017   0.0817  -0.0912  -0.0972   0.0959
 123 H   :2py   -0.0006   0.0102  -0.0336   0.2494  -0.1994  -0.0548   0.0120
 124 H   :2pz   -0.0011   0.0320  -0.0875   0.4689  -0.3209   0.0993  -0.2069
 125 H   :1s    -0.0034   0.0447  -0.0826   0.3191  -0.1413   0.3610  -0.4922
 126 H   :1s     0.0218  -0.0219  -0.0085   0.0709  -0.0516   0.0163  -0.0287
 127 H   :2px   -0.0114   0.0112  -0.0418   0.3868  -0.3056  -0.0369  -0.0406
 128 H   :2py   -0.0080   0.0086  -0.0353   0.2533  -0.1881   0.0204  -0.0813
 129 H   :2pz    0.0128  -0.0145   0.0271  -0.2606   0.2359   0.1587  -0.1400
 130 H   :1s     0.0133   0.0014   0.1187   0.2073   0.1807   0.4410   0.4221
 131 H   :1s     0.0323  -0.0605  -0.0082   0.0472   0.0669   0.0264   0.0335
 132 H   :2px    0.1569   0.0105  -0.1336   0.0295   0.0662   0.0143   0.0516
 133 H   :2py   -0.0159  -0.0116   0.0181  -0.0308  -0.0580   0.1646   0.1248
 134 H   :2pz    0.0801  -0.0058  -0.2154  -0.4129  -0.5064   0.0786  -0.0379
 135 H   :1s    -0.0405   0.0056  -0.0177  -0.2271  -0.3676   0.4719   0.3195
 136 H   :1s     0.0032  -0.0219   0.0096  -0.0153  -0.0746   0.0112  -0.0014
 137 H   :2px    0.0878  -0.0046   0.0435   0.0837   0.0855   0.0062   0.0256
 138 H   :2py   -0.0318  -0.0024   0.2271   0.3969   0.4631   0.0684   0.1506
 139 H   :2pz    0.0186   0.0110   0.0221   0.0189  -0.0274   0.1728   0.1482

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0016  -0.0050  -0.0137  -0.0273  -0.0005  -0.0030  -0.0025
   2 N   :1s    -0.0026  -0.0106  -0.0325  -0.0601  -0.0050  -0.0156  -0.0071
   3 N   :1s     0.0120   0.0794   0.2724   0.4176   0.1538   0.2561   0.1144
   4 N   :1s    -0.0772  -0.1086  -0.3125  -0.1786  -0.4885  -0.0044  -0.2663
   5 N   :1s     0.3547   0.1758  -0.3551   0.9811  -2.1441  -1.3919  -0.5239
   6 N   :2px    0.0042   0.0028   0.0185   0.0365  -0.0107  -0.0302  -0.0113
   7 N   :2py   -0.0160  -0.0352  -0.0874  -0.1162   0.0182  -0.0474  -0.0114
   8 N   :2pz    0.0112  -0.0063   0.0050   0.0745   0.0054   0.0016   0.0208
   9 N   :2px   -0.0143   0.1192  -0.1494   0.0050  -0.1260   0.8587   0.4020
  10 N   :2py    0.0148   0.0811   0.1017  -0.1721   0.0269   0.4932   0.1896
  11 N   :2pz    0.0157   0.0184   0.3921  -0.2987   0.0673   0.1220  -0.0823
  12 N   :2px   -0.0132   0.0798   0.1663   0.1103   0.0926   0.4091   0.2368
  13 N   :2py   -0.0974  -0.1995  -0.6000  -0.8859  -0.3277  -0.0699  -0.0752
  14 N   :2pz    0.0524   0.0578   0.0276   0.5472   0.2518   0.3006  -0.1217
  15 N   :2px    0.0327  -0.0476   0.0152   0.0695  -0.0130  -0.4750  -0.3002
  16 N   :2py   -0.0452  -0.0567   0.1204  -0.1079   0.0482  -0.1125  -0.1202
  17 N   :2pz   -0.0402  -0.0157  -0.0711  -0.0017  -0.4875  -0.1760   0.0075
  18 N   :3d2-  -0.0336  -0.0487  -0.1493  -0.1787   0.1106  -0.1046  -0.0342
  19 N   :3d1-  -0.0555  -0.1004  -0.1781  -0.2724   0.0946  -0.2341  -0.1071
  20 N   :3d0   -0.0083  -0.0093   0.1850  -0.2644   0.0957  -0.0491  -0.0608
  21 N   :3d1+   0.0207  -0.0047   0.0697   0.1604  -0.0374  -0.3060  -0.1176
  22 N   :3d2+  -0.0236  -0.0435  -0.1302  -0.2176   0.0746   0.2376   0.1025
  23 H   :1s    -0.0381  -0.0143   0.2940  -0.4633   0.2228   0.2561  -0.0701
  24 H   :1s     0.0406   0.0124  -0.8304   0.7513  -0.5688  -0.6268   0.3294
  25 H   :1s    -0.0790   0.0071   0.7056  -0.8994   1.2437   0.6281   0.1251
  26 H   :1s    -0.0109  -0.0726  -0.1658   0.0516   0.3459   0.0990   0.0124
  27 H   :2px   -0.0225  -0.0434  -0.2115  -0.1496  -0.0011   0.0447   0.0214
  28 H   :2py    0.0685   0.1348   0.3250   0.4551   0.0212   0.1352   0.0880
  29 H   :2pz    0.0251   0.0215   0.4421  -0.1168   0.0713   0.1163  -0.1274
  30 H   :1s    -0.0549  -0.1518  -0.2235  -0.0707   0.1948  -0.4138  -0.1855
  31 H   :1s     0.1173   0.3270   0.3083  -0.2976  -0.3407   1.4492   0.6335
  32 H   :1s    -0.2557  -0.4015  -0.2694  -0.4455   0.6491  -0.5272  -0.3684
  33 H   :1s     0.0258   0.0878   0.2437  -0.0211   0.0117   0.0405   0.0034
  34 H   :2px   -0.0141  -0.0330  -0.1605  -0.4016   0.0114   0.3196   0.1051
  35 H   :2py    0.0261   0.1351   0.1622  -0.0911   0.0205   0.7601   0.2739
  36 H   :2pz   -0.0389  -0.0027  -0.0024  -0.5614   0.0055   0.1419   0.0893
  37 H   :1s    -0.0418  -0.0252  -0.1607  -0.1790   0.1349   0.6808   0.2801
  38 H   :1s     0.1264  -0.0338   0.4274   0.3086  -0.0811  -2.1347  -0.9399
  39 H   :1s    -0.1269  -0.0308  -0.0946  -0.4683   0.5096   1.6493   0.7164
  40 H   :1s    -0.0662  -0.0029   0.0080  -0.1391   0.0129   0.0402   0.0852
  41 H   :2px   -0.0238   0.1387  -0.1340   0.1454  -0.1694   0.8450   0.4231
  42 H   :2py    0.0607   0.0873   0.3034   0.4122  -0.0324   0.0132  -0.0010
  43 H   :2pz   -0.0208  -0.0468   0.0657  -0.3562   0.0389  -0.1891  -0.0599
  44 O   :1s     0.0073  -0.0009  -0.0000  -0.0006  -0.0001  -0.0014  -0.0006
  45 O   :1s    -0.6466   0.0642   0.0007   0.0553   0.0169   0.0084  -0.0049
  46 O   :1s     1.0383  -0.0992   0.0041  -0.0896  -0.0255   0.0065   0.0177
  47 O   :2px    0.1833  -0.0090  -0.0065  -0.0217   0.0134   0.0053   0.0056
  48 O   :2py    0.0100   0.0202  -0.0058   0.0034   0.0070   0.0189   0.0184
  49 O   :2pz    0.0744  -0.0461   0.0056  -0.0111   0.0040  -0.0006  -0.0164
  50 O   :2px   -0.5811  -0.0491   0.0378   0.0671  -0.0297   0.0084  -0.0011
  51 O   :2py   -0.0575  -0.2143   0.0545   0.0209  -0.0237   0.0000  -0.0095
  52 O   :2pz   -0.1742   0.4010  -0.0489   0.0137  -0.0182   0.0025   0.0293
  53 O   :3d2-   0.2809  -0.1014   0.0014  -0.0075  -0.0005   0.0166   0.0241
  54 O   :3d1-  -0.7181   0.0645   0.0193   0.0717  -0.0106   0.0088   0.0025
  55 O   :3d0    0.3121   0.0417  -0.0047  -0.0545  -0.0027  -0.0139  -0.0211
  56 O   :3d1+   0.0347   0.0898  -0.0288  -0.0471   0.0119  -0.1040  -0.0758
  57 O   :3d2+   0.3631  -0.0607   0.0022  -0.0222  -0.0031   0.0342   0.0295
  58 O   :1s    -0.0006  -0.0020  -0.0062  -0.0047  -0.0014  -0.0027  -0.0016
  59 O   :1s     0.0242   0.0977   0.3312   0.2853   0.7879   0.1438   0.1628
  60 O   :1s    -0.0490  -0.2074  -0.6330  -0.6726  -1.5817  -0.3470  -0.3527
  61 O   :2px   -0.0015  -0.0003   0.0125  -0.0036   0.0812   0.0089   0.0068
  62 O   :2py   -0.0114  -0.0256  -0.1002  -0.0647  -0.1160  -0.0576  -0.0402
  63 O   :2pz    0.0090   0.0244   0.1048   0.0456  -0.1501   0.0856   0.0045
  64 O   :2px   -0.0002  -0.0113  -0.0528  -0.0334  -0.2950  -0.0775  -0.0544
  65 O   :2py    0.0209   0.0911   0.3891   0.1572   0.5921   0.1069   0.1468
  66 O   :2pz   -0.0044  -0.0830  -0.3873   0.0145   0.2264  -0.1187  -0.0505
  67 O   :3d2-   0.0028   0.0291   0.0942  -0.0032   0.2255   0.1675   0.0969
  68 O   :3d1-   0.0056   0.0009   0.0280   0.0462   0.0547   0.1349   0.0026
  69 O   :3d0    0.0044  -0.0249  -0.1473  -0.0008  -0.5998  -0.0024  -0.0611
  70 O   :3d1+   0.0042   0.0079   0.1157   0.0325   0.4156  -0.1885   0.0081
  71 O   :3d2+   0.0115   0.0002   0.1036   0.0673   0.2113  -0.0722  -0.0207
  72 O   :1s    -0.0001  -0.0002  -0.0005  -0.0004   0.0006   0.0008  -0.0002
  73 O   :1s    -0.0092  -0.0063   0.0265  -0.0657   0.0091  -0.0124  -0.0213
  74 O   :1s     0.0169   0.0128  -0.0464   0.1207  -0.0134   0.0186   0.0420
  75 O   :2px   -0.0042  -0.0060   0.0035  -0.0373   0.0105   0.0961  -0.1627
  76 O   :2py   -0.0070  -0.0087  -0.0073  -0.0372   0.0045   0.1044  -0.1879
  77 O   :2pz   -0.0081  -0.0107  -0.0306  -0.0267   0.0198   0.0444  -0.0888
  78 O   :2px    0.0132   0.0215   0.0166   0.0704  -0.0015  -0.0749   0.1484
  79 O   :2py    0.0189   0.0288   0.0465   0.0644   0.0164  -0.0793   0.1709
  80 O   :2pz    0.0171   0.0249   0.0799   0.0246  -0.0203  -0.0404   0.1019
  81 O   :3d2-   0.0124   0.0121   0.0281   0.0362  -0.0136   0.0874  -0.1333
  82 O   :3d1-   0.0059   0.0011  -0.0387   0.0694  -0.0547  -0.2351   0.3677
  83 O   :3d0   -0.0011  -0.0055  -0.0416   0.0182  -0.0076  -0.1413   0.2437
  84 O   :3d1+   0.0022  -0.0013  -0.0247   0.0300  -0.0228  -0.1872   0.3026
  85 O   :3d2+  -0.0003   0.0015   0.0167  -0.0145   0.0107   0.0918  -0.1515
  86 O   :1s     0.0001  -0.0004  -0.0009   0.0003   0.0001  -0.0023  -0.0003
  87 O   :1s    -0.0080  -0.0147   0.0298  -0.0547  -0.0161   0.0231  -0.0123
  88 O   :1s     0.0113   0.0253  -0.0372   0.0827   0.0169  -0.0648   0.0021
  89 O   :2px   -0.0085  -0.0155  -0.0494  -0.0307   0.0275   0.0184   0.0531
  90 O   :2py   -0.0106  -0.0320  -0.0455  -0.0662   0.0233   0.0137   0.1195
  91 O   :2pz   -0.0049   0.0003   0.0021  -0.0010  -0.0004  -0.0427  -0.1391
  92 O   :2px    0.0209   0.0355   0.1181   0.0596  -0.0657  -0.0273  -0.0560
  93 O   :2py    0.0262   0.0742   0.1080   0.1227  -0.0524   0.0040  -0.0906
  94 O   :2pz    0.0079  -0.0085  -0.0281   0.0053   0.0295   0.0836   0.1279
  95 O   :3d2-   0.0077   0.0207   0.0134   0.0687  -0.0093  -0.0471  -0.0794
  96 O   :3d1-  -0.0096  -0.0203  -0.0177  -0.0469   0.0037  -0.0190  -0.0028
  97 O   :3d0    0.0078   0.0057   0.0309  -0.0493  -0.0200   0.0792   0.3479
  98 O   :3d1+  -0.0177  -0.0335  -0.0632  -0.0993   0.0337   0.0813   0.0208
  99 O   :3d2+  -0.0270  -0.0492  -0.0935  -0.1251  -0.0029   0.0532   0.2043
 100 H   :1s    -0.6354   0.1727   0.0029   0.0865  -0.0067   0.0525   0.0461
 101 H   :1s    -0.0470   0.0810  -0.0371  -0.0165  -0.0010  -0.0454  -0.0270
 102 H   :2px    0.1626   0.6295  -0.1404  -0.0859   0.0238  -0.0751  -0.0385
 103 H   :2py   -0.0440   0.2701  -0.0663  -0.0514   0.0123  -0.0035   0.0015
 104 H   :2pz    0.1517  -0.2133   0.0409  -0.0156  -0.0052  -0.0009  -0.0188
 105 H   :1s    -0.6276  -0.0347   0.0354   0.0480   0.0053  -0.0497  -0.0538
 106 H   :1s    -0.0728  -0.0767   0.0113   0.0169  -0.0380   0.0540   0.0349
 107 H   :2px    0.1199  -0.4241   0.0828   0.0404  -0.0115   0.0577   0.0432
 108 H   :2py    0.0854   0.1795  -0.0536  -0.0344   0.0186  -0.0450  -0.0178
 109 H   :2pz   -0.1096  -0.5497   0.1156   0.0677  -0.0172  -0.0016  -0.0150
 110 H   :1s     0.0123   0.0157   0.1030   0.1103   0.8577  -0.0572   0.0811
 111 H   :1s    -0.0197  -0.0210  -0.1220  -0.0256  -0.1461   0.0328  -0.0055
 112 H   :2px   -0.0057   0.0265   0.1595  -0.0768   0.0682  -0.0640   0.0346
 113 H   :2py    0.0178  -0.0775  -0.4890   0.2505   0.0905   0.1341  -0.0474
 114 H   :2pz   -0.0029   0.0285   0.1726  -0.0891  -0.3507   0.0166  -0.0059
 115 H   :1s     0.0277   0.0540   0.3079   0.1014   0.2070   0.0433   0.0177
 116 H   :1s     0.0483   0.2550   0.6438   0.8690   1.3452   0.5334   0.4310
 117 H   :2px    0.0158   0.0004  -0.1892   0.1662   0.0352   0.2775   0.0731
 118 H   :2py   -0.0354  -0.0005   0.0786  -0.2865  -0.0090  -0.0483   0.0304
 119 H   :2pz   -0.0110   0.0909   0.5073  -0.2070  -0.1943   0.0267   0.0661
 120 H   :1s    -0.0010   0.0016  -0.0135   0.0075   0.0112  -0.1904   0.3287
 121 H   :1s     0.0072   0.0097   0.0089   0.0426  -0.0277   0.0715  -0.1794
 122 H   :2px   -0.0016  -0.0008   0.0114  -0.0208   0.0050   0.1261  -0.2087
 123 H   :2py   -0.0089  -0.0131  -0.0147  -0.0438   0.0068   0.0388  -0.0608
 124 H   :2pz   -0.0191  -0.0273  -0.0577  -0.0421  -0.0194  -0.1746   0.2720
 125 H   :1s    -0.0208  -0.0239  -0.0028  -0.0999   0.0450   0.1908  -0.3487
 126 H   :1s    -0.0028  -0.0020  -0.0175  -0.0121  -0.0315  -0.0835   0.1414
 127 H   :2px   -0.0154  -0.0210  -0.0419  -0.0523  -0.0018  -0.0306   0.0360
 128 H   :2py   -0.0120  -0.0156  -0.0235  -0.0575   0.0106   0.0472  -0.0830
 129 H   :2pz    0.0063   0.0136   0.0453  -0.0038   0.0323   0.2038  -0.3483
 130 H   :1s    -0.0299  -0.0690  -0.0876  -0.1622   0.0183   0.0620   0.2263
 131 H   :1s     0.0043  -0.0011  -0.0080   0.0117   0.0216  -0.0069  -0.0987
 132 H   :2px   -0.0132  -0.0344  -0.0758  -0.0870   0.0464   0.0835   0.0521
 133 H   :2py   -0.0084  -0.0164  -0.0146  -0.0691  -0.0084   0.0379   0.2271
 134 H   :2pz    0.0015   0.0216   0.0437  -0.0197  -0.0473  -0.0068   0.0995
 135 H   :1s    -0.0127  -0.0126  -0.0015  -0.0202  -0.0268  -0.0969  -0.2483
 136 H   :1s     0.0086   0.0275   0.0363   0.0558   0.0497   0.0602   0.1359
 137 H   :2px    0.0005  -0.0017   0.0107   0.0107  -0.0220  -0.0769  -0.0644
 138 H   :2py   -0.0073  -0.0309  -0.0492  -0.0059   0.0440   0.0103  -0.1000
 139 H   :2pz   -0.0074  -0.0084  -0.0151   0.0021   0.0121  -0.0467  -0.2370

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0037  -0.0081  -0.0059  -0.0010  -0.0023   0.0042  -0.0028
   2 N   :1s    -0.0109  -0.0028  -0.0143  -0.0023  -0.0058   0.0090  -0.0073
   3 N   :1s     0.0913  -0.2038   0.1331   0.0169   0.0635  -0.0682   0.0411
   4 N   :1s     0.1769   0.0200  -0.1270  -0.0145   0.0125   0.1792   0.2020
   5 N   :1s    -0.4770   3.1989  -0.6602  -0.0809  -0.3743   0.5867  -0.2831
   6 N   :2px    0.0290   0.0021  -0.0027   0.0009   0.0168  -0.0029   0.0008
   7 N   :2py    0.0061   0.0195  -0.0222  -0.0104   0.0185   0.0269   0.0040
   8 N   :2pz    0.0150  -0.0319   0.0109  -0.0134   0.0134   0.0456   0.0169
   9 N   :2px   -0.4592   0.1870   0.1263  -0.1430   0.1826   0.4678   0.0388
  10 N   :2py   -0.2154   0.1113   0.0907   0.0435   0.0220  -0.2012   0.0000
  11 N   :2pz    0.0644   0.2082   0.1085   0.2269  -0.1320  -0.8752   0.0738
  12 N   :2px   -0.1870  -0.2252   0.0670  -0.1571   0.2114   0.5772  -0.0345
  13 N   :2py   -0.3853   0.6828   0.0684  -0.0464  -0.0060   0.0499   0.0449
  14 N   :2pz    0.3068  -0.1441   0.1332   0.2428  -0.1336  -0.8536   0.0750
  15 N   :2px    0.3295   0.1637  -0.0331   0.1286  -0.2427  -0.4884   0.0082
  16 N   :2py    0.2988  -0.5316   0.0683   0.0621  -0.0638  -0.0241   0.0249
  17 N   :2pz   -0.2399   0.1512  -0.0545  -0.2088   0.1065   0.9643  -0.0139
  18 N   :3d2-   0.0185  -0.1174  -0.0509  -0.0245  -0.0713   0.1310   0.0399
  19 N   :3d1-   0.0651  -0.0472  -0.0074   0.0024   0.0479  -0.0495  -0.0700
  20 N   :3d0    0.0474   0.0768   0.0376   0.1041  -0.0365  -0.4027   0.0488
  21 N   :3d1+   0.1467   0.0111  -0.0219  -0.0515   0.0560   0.1787   0.0996
  22 N   :3d2+  -0.1953  -0.0060   0.0542  -0.0680   0.0682   0.2066   0.0495
  23 H   :1s     0.1495  -0.3892   0.0683   0.2190  -0.1056  -0.8086   0.0295
  24 H   :1s    -0.5662   0.6145  -0.2882  -0.7449   0.3622   2.7596  -0.2422
  25 H   :1s     0.3739  -1.2600   0.2592   0.4789  -0.0966  -2.1347   0.1145
  26 H   :1s     0.1115  -0.2432   0.0591   0.0447  -0.0436  -0.3455   0.0362
  27 H   :2px   -0.0656   0.0053  -0.0291   0.0073  -0.0507  -0.0450  -0.0560
  28 H   :2py    0.0517  -0.1486  -0.0148   0.0038  -0.0097   0.0377   0.0258
  29 H   :2pz    0.1655   0.2172   0.1443   0.2695  -0.1621  -1.0160   0.1170
  30 H   :1s     0.3991  -0.7392  -0.1292  -0.0468   0.0223   0.2474  -0.0277
  31 H   :1s    -1.2047   1.7237   0.3506   0.1105   0.0337  -0.6913   0.0223
  32 H   :1s     0.9157  -1.8661   0.2223  -0.0587   0.0207   0.4201   0.0976
  33 H   :1s     0.0496  -0.0675   0.1179   0.0846  -0.0953  -0.2046   0.0019
  34 H   :2px   -0.2108   0.1697   0.0653   0.0237  -0.0252  -0.1293   0.0619
  35 H   :2py   -0.2750   0.1340   0.1492   0.0640   0.0394  -0.2911  -0.0089
  36 H   :2pz   -0.2137   0.1912   0.0101  -0.0214   0.0725   0.0004  -0.0066
  37 H   :1s    -0.1861  -0.5221   0.0671  -0.1065   0.1312   0.3925   0.0039
  38 H   :1s     0.8915   0.9420  -0.2569   0.4757  -0.5948  -1.7462  -0.0523
  39 H   :1s    -0.6977  -1.3298   0.3478  -0.2200   0.4334   0.8461   0.0661
  40 H   :1s    -0.0346  -0.1470  -0.0516  -0.1050   0.2041   0.3855   0.0254
  41 H   :2px   -0.4544   0.1552   0.1200  -0.1969   0.2158   0.6908   0.0401
  42 H   :2py    0.1075  -0.0754   0.0188   0.0383  -0.0000  -0.1203  -0.0265
  43 H   :2pz   -0.0312   0.0087  -0.0475   0.0488  -0.0929  -0.1614  -0.0661
  44 O   :1s     0.0009  -0.0010   0.0009   0.0001  -0.0001   0.0001  -0.0002
  45 O   :1s     0.0208   0.0140   0.0253   0.0084  -0.0092  -0.0393  -0.0058
  46 O   :1s    -0.0401  -0.0291  -0.0377  -0.0156   0.0169   0.0736   0.0138
  47 O   :2px    0.0047  -0.0110  -0.0801   0.0055  -0.0036  -0.0212  -0.0025
  48 O   :2py   -0.0072  -0.0060  -0.1735   0.0080  -0.0003  -0.0279  -0.0070
  49 O   :2pz    0.0210  -0.0012   0.3033  -0.0121  -0.0065   0.0420   0.0001
  50 O   :2px   -0.0176   0.0245   0.1283  -0.0094   0.0076   0.0385  -0.0156
