

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  95 H   :2pz   -0.0007  -0.0073   0.0003   0.0015  -0.0009  -0.0012  -0.0000
  96 H   :1s     0.0041   0.0065  -0.0007   0.0143  -0.0382  -0.0136  -0.0601
  97 H   :1s     0.0025   0.0054  -0.0008   0.0065  -0.3322  -0.2329  -0.8211
  98 H   :2px   -0.0005  -0.0008   0.0001  -0.0008   0.0026   0.0018   0.0050
  99 H   :2py   -0.0007  -0.0009  -0.0000  -0.0001  -0.0016  -0.0023  -0.0016
 100 H   :2pz    0.0005   0.0006  -0.0000   0.0010  -0.0020  -0.0007  -0.0016
 101 H   :1s    -0.0023  -0.0011  -0.0001  -0.0098  -0.0590  -0.0364  -0.0282
 102 H   :1s     0.0032  -0.0069   0.0021   0.0280  -0.9595  -0.5371  -0.1679
 103 H   :2px   -0.0004  -0.0007   0.0002  -0.0016  -0.0054  -0.0037   0.0020
 104 H   :2py   -0.0007  -0.0011   0.0000   0.0008  -0.0005   0.0010  -0.0012
 105 H   :2pz    0.0000  -0.0003   0.0001  -0.0002  -0.0040  -0.0026   0.0009
 106 H   :1s    -0.0002  -0.0018  -0.0003  -0.0195  -0.0110   0.0153  -0.0109
 107 H   :1s    -0.0002  -0.0014  -0.0007  -0.0259  -0.0830   0.1657  -0.0986
 108 H   :2px    0.0003   0.0003  -0.0042   0.0035   0.0013  -0.0016   0.0010
 109 H   :2py   -0.0005  -0.0008   0.0013  -0.0047  -0.0000  -0.0011   0.0006
 110 H   :2pz   -0.0001   0.0010   0.0145   0.0023   0.0007  -0.0006   0.0001
 111 H   :1s     0.0074   0.0128   0.0059   0.0538  -0.0093   0.0002  -0.0014
 112 H   :1s    -0.0022  -0.0052  -0.0163  -0.0067  -0.1605   0.1934  -0.0548
 113 H   :2px    0.0005   0.0006  -0.0045   0.0031   0.0005   0.0015   0.0008
 114 H   :2py    0.0012   0.0029   0.0010   0.0206  -0.0006   0.0052  -0.0013
 115 H   :2pz   -0.0002   0.0006   0.0144  -0.0007  -0.0003  -0.0008   0.0010
 116 H   :1s    -0.0052   0.0008  -0.0002   0.0008  -0.0049   0.0437  -0.0023
 117 H   :1s    -0.0024   0.0006  -0.0000  -0.0001  -0.1392   0.6756   0.0049
 118 H   :2px    0.0144  -0.0016   0.0004  -0.0008  -0.0009   0.0036   0.0005
 119 H   :2py   -0.0043   0.0005  -0.0001   0.0004   0.0003  -0.0010  -0.0004
 120 H   :2pz   -0.0101   0.0012  -0.0002   0.0005  -0.0027   0.0079   0.0007
 121 H   :1s     0.0047  -0.0009   0.0001  -0.0001  -0.0039   0.0369  -0.0015
 122 H   :1s    -0.0019   0.0008   0.0030  -0.0015  -0.1335   0.6943  -0.0851
 123 H   :2px    0.0147  -0.0017   0.0002  -0.0007   0.0010  -0.0037   0.0002
 124 H   :2py   -0.0051   0.0006  -0.0004   0.0005   0.0011  -0.0049   0.0006
 125 H   :2pz   -0.0094   0.0011  -0.0004   0.0005   0.0014  -0.0045   0.0004

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0383   0.0557  -0.0516   0.0377  -0.0372   0.0164  -0.0027
   2 N   :1s     0.0561  -0.0644   0.0440  -0.0483   0.0475  -0.0024   0.0202
   3 N   :1s     0.4979  -0.8915   0.9765  -0.6530   0.6512  -0.3273  -0.1222
   4 N   :2px    0.0346   0.0810  -0.0154  -0.0587   0.2311   0.0880  -0.1720
   5 N   :2py    0.0591   0.0474  -0.0303   0.0498  -0.0865  -0.0084   0.0020
   6 N   :2pz   -0.0179  -0.0480   0.0912   0.0390  -0.1594   0.1962  -0.1918
   7 N   :2px    0.0877   0.3463   0.0217  -0.2378   0.7052   0.2943  -0.6771
   8 N   :2py    0.0519   0.1333  -0.1820   0.2450  -0.4497   0.2147   0.0552
   9 N   :2pz   -0.0117  -0.1469   0.2911   0.0843  -0.5315   0.6303  -0.6234
  10 N   :3d2-  -0.0067  -0.0043  -0.0077   0.0052  -0.0086   0.0029   0.0043
  11 N   :3d1-   0.0019   0.0024  -0.0042  -0.0017   0.0068  -0.0012  -0.0029
  12 N   :3d0    0.0012   0.0029  -0.0050   0.0025  -0.0032   0.0147  -0.0106
  13 N   :3d1+  -0.0009  -0.0019  -0.0040   0.0004  -0.0060   0.0018   0.0044
  14 N   :3d2+   0.0051   0.0008  -0.0061   0.0043  -0.0042   0.0040   0.0066
  15 H   :1s    -0.0185   0.0287  -0.0341   0.0095  -0.0501   0.1046  -0.0859
  16 H   :1s    -0.1695   0.4823  -0.1291   0.4519  -0.8742   1.3367  -1.2431
  17 H   :2px    0.0011   0.0063   0.0039  -0.0001   0.0040   0.0045  -0.0079
  18 H   :2py    0.0011   0.0026  -0.0052   0.0020  -0.0025   0.0086   0.0037
  19 H   :2pz   -0.0016  -0.0001   0.0030   0.0005  -0.0046   0.0022  -0.0002
  20 H   :1s     0.0011  -0.0260  -0.0205   0.0318  -0.0561  -0.0284   0.0979
  21 H   :1s    -0.3340   0.0405  -0.8323   0.7332  -1.3445  -0.4641   1.4885
  22 H   :2px    0.0044   0.0017   0.0031  -0.0041   0.0062  -0.0016  -0.0043
  23 H   :2py   -0.0009  -0.0009  -0.0052   0.0032  -0.0008   0.0027   0.0039
  24 H   :2pz   -0.0003  -0.0006  -0.0012   0.0006  -0.0033   0.0040  -0.0007
  25 H   :1s    -0.0035   0.0671  -0.0268  -0.0089   0.0758   0.0162  -0.0502
  26 H   :1s    -0.0711   0.8891  -0.6381  -0.1589   1.2899  -0.3047  -0.0437
  27 H   :2px   -0.0023   0.0041  -0.0029  -0.0007   0.0007   0.0042  -0.0038
  28 H   :2py    0.0024  -0.0009   0.0027  -0.0022  -0.0033  -0.0009  -0.0030
  29 H   :2pz   -0.0001  -0.0005  -0.0002  -0.0007  -0.0016   0.0046  -0.0048
  30 O   :1s    -0.0011  -0.0171  -0.0166  -0.0030   0.0034   0.0264   0.0193
  31 O   :1s     0.0067   0.0217   0.0341  -0.0018   0.0037  -0.0610  -0.0258
  32 O   :1s    -0.0170   0.2557   0.1587   0.0880  -0.1309  -0.2500  -0.3689
  33 O   :2px   -0.0047  -0.1253  -0.1404  -0.0225  -0.0191  -0.2256  -0.1356
  34 O   :2py    0.0214  -0.0370   0.0373  -0.0494   0.0907  -0.0005   0.1722
  35 O   :2pz    0.0043  -0.0830  -0.0589  -0.0314   0.0133   0.0064   0.0487
  36 O   :2px   -0.0132  -0.2488  -0.2613  -0.0614  -0.0672  -0.5426  -0.3387
  37 O   :2py    0.0366  -0.0644   0.0572  -0.0631   0.1603   0.0326   0.3291
  38 O   :2pz    0.0183  -0.1679  -0.0848  -0.0680   0.0957  -0.0811   0.1587
  39 O   :3d2-  -0.0010   0.0041   0.0013   0.0034  -0.0060   0.0113  -0.0080
  40 O   :3d1-  -0.0017   0.0020  -0.0020   0.0015  -0.0014  -0.0012  -0.0017
  41 O   :3d0    0.0002   0.0022   0.0016  -0.0002   0.0037  -0.0017   0.0034
  42 O   :3d1+  -0.0005   0.0054   0.0050   0.0019  -0.0049   0.0015  -0.0087
  43 O   :3d2+   0.0004   0.0007   0.0027  -0.0015   0.0001  -0.0031  -0.0026
  44 O   :1s     0.0106  -0.0213  -0.0109  -0.0017  -0.0044  -0.0183  -0.0008
  45 O   :1s    -0.0098   0.0361   0.0469  -0.0156   0.0430   0.0488  -0.0255
  46 O   :1s    -0.1907   0.2849  -0.0216   0.1413  -0.1637   0.1665   0.1942
  47 O   :2px   -0.0048   0.1528   0.1947   0.0287  -0.0658  -0.1999   0.0021
  48 O   :2py    0.0348  -0.0627   0.0175  -0.0621   0.1080   0.0525  -0.1039
  49 O   :2pz    0.0348  -0.0219   0.0438  -0.0255   0.0289  -0.0396  -0.0668
  50 O   :2px   -0.0003   0.3331   0.4668   0.0405  -0.1057  -0.4305  -0.0150
  51 O   :2py    0.0587  -0.1148  -0.0242  -0.0864   0.1455   0.1051  -0.1296
  52 O   :2pz    0.0819  -0.0627   0.0919  -0.0625   0.0703  -0.1152  -0.1067
  53 O   :3d2-   0.0027  -0.0040   0.0026  -0.0055   0.0104   0.0030  -0.0108
  54 O   :3d1-  -0.0022   0.0022  -0.0006   0.0023  -0.0038  -0.0012   0.0048
  55 O   :3d0   -0.0000   0.0003   0.0015  -0.0021   0.0048   0.0029  -0.0066
  56 O   :3d1+   0.0011  -0.0053  -0.0045  -0.0025   0.0041   0.0043  -0.0105
  57 O   :3d2+  -0.0008   0.0001   0.0003  -0.0006   0.0013   0.0017  -0.0064
  58 O   :1s    -0.0795  -0.0196   0.0179  -0.0023  -0.0025   0.0000  -0.0037
  59 O   :1s     0.1306   0.0303  -0.0293   0.0029   0.0040  -0.0041   0.0086
  60 O   :1s     0.9452   0.2424  -0.2171   0.0325   0.0364   0.0166   0.0418
  61 O   :2px    0.1928   0.0759  -0.0677   0.0307  -0.0475  -0.0071   0.0090
  62 O   :2py    0.0056   0.0472  -0.0366   0.0373  -0.0704   0.0032  -0.0131
  63 O   :2pz    0.0484   0.0133  -0.0146   0.0079  -0.0060  -0.0090   0.0093
  64 O   :2px    0.4273   0.1717  -0.1497   0.0659  -0.0949  -0.0012  -0.0037
  65 O   :2py   -0.0387   0.0782  -0.0620   0.0714  -0.1583  -0.0083  -0.0328
  66 O   :2pz    0.1340   0.0435  -0.0386   0.0111  -0.0141  -0.0005   0.0023
  67 O   :3d2-  -0.0002  -0.0001  -0.0004   0.0009  -0.0014  -0.0006   0.0017
  68 O   :3d1-  -0.0020  -0.0006  -0.0000  -0.0001   0.0006  -0.0020   0.0018
  69 O   :3d0   -0.0074  -0.0009   0.0007  -0.0000  -0.0009   0.0004  -0.0008
  70 O   :3d1+   0.0042   0.0008  -0.0009   0.0006  -0.0008   0.0000   0.0003
  71 O   :3d2+   0.0015   0.0027  -0.0030   0.0015  -0.0030  -0.0005   0.0006
  72 O   :1s     0.0335  -0.0346   0.0301  -0.0054  -0.0160   0.0038  -0.0004
  73 O   :1s    -0.0538   0.0409  -0.0390   0.0132   0.0045  -0.0011   0.0013
  74 O   :1s    -0.4301   0.5097  -0.4309   0.0565   0.3007  -0.0707   0.0012
  75 O   :2px    0.0056  -0.0817   0.0522   0.1806   0.0017   0.0090  -0.0109
  76 O   :2py   -0.0634   0.0822  -0.0743   0.0626   0.0976  -0.0195  -0.0036
  77 O   :2pz    0.0277  -0.0492   0.0246   0.2378   0.1235  -0.0167  -0.0153
  78 O   :2px    0.0013  -0.0867   0.0349   0.4320   0.1746  -0.0207  -0.0224
  79 O   :2py   -0.1561   0.1670  -0.1513   0.1615   0.1745  -0.0347  -0.0076
  80 O   :2pz    0.0808  -0.1830   0.1091   0.5739   0.2103  -0.0210  -0.0344
  81 O   :3d2-  -0.0006  -0.0039   0.0019   0.0099  -0.0007   0.0003   0.0001
  82 O   :3d1-   0.0026  -0.0048   0.0026   0.0103   0.0027  -0.0004  -0.0001
  83 O   :3d0   -0.0002  -0.0003   0.0011  -0.0066  -0.0061   0.0013   0.0000
  84 O   :3d1+  -0.0020  -0.0023   0.0022  -0.0006  -0.0080   0.0020  -0.0001
  85 O   :3d2+   0.0022   0.0018  -0.0010  -0.0021   0.0052  -0.0013  -0.0001
  86 H   :1s     0.0058  -0.0168  -0.0015  -0.0054   0.0508   0.0605   0.1279
  87 H   :1s     0.0762   0.0522   0.3210  -0.1033   0.4106   0.8441   1.1578
  88 H   :2px   -0.0008   0.0007  -0.0007  -0.0005  -0.0047  -0.0012  -0.0075
  89 H   :2py    0.0005   0.0015   0.0016   0.0013  -0.0008   0.0021  -0.0041
  90 H   :2pz    0.0011   0.0004   0.0028   0.0001  -0.0004   0.0022  -0.0014
  91 H   :1s    -0.0037  -0.0389  -0.0361  -0.0168  -0.0168  -0.0731  -0.0610
  92 H   :1s    -0.0140  -0.6366  -0.6126  -0.1483  -0.0233  -0.6632  -0.2816
  93 H   :2px    0.0007  -0.0028   0.0001  -0.0010   0.0035  -0.0074   0.0027
  94 H   :2py    0.0010  -0.0005   0.0029  -0.0023   0.0042  -0.0024   0.0065
  95 H   :2pz    0.0004   0.0001   0.0023  -0.0004   0.0006   0.0006   0.0024
  96 H   :1s     0.0040  -0.0496  -0.0682   0.0035  -0.0088   0.0325   0.0271
  97 H   :1s     0.1487  -0.8086  -0.8066  -0.1716   0.2915   0.6231  -0.1410
  98 H   :2px   -0.0015   0.0046   0.0042   0.0015  -0.0027  -0.0025   0.0000
  99 H   :2py    0.0017  -0.0022   0.0024  -0.0033   0.0059   0.0009  -0.0061
 100 H   :2pz    0.0004   0.0005   0.0003   0.0005  -0.0012  -0.0014  -0.0008
 101 H   :1s     0.0133   0.0137   0.0571  -0.0069  -0.0032  -0.0654  -0.0510
 102 H   :1s     0.2505   0.2884   0.9839  -0.2085   0.2304  -0.8690  -0.4511
 103 H   :2px    0.0028   0.0000   0.0064  -0.0046   0.0088  -0.0005  -0.0007
 104 H   :2py   -0.0013   0.0004  -0.0032   0.0022  -0.0041   0.0005   0.0010
 105 H   :2pz    0.0012  -0.0026   0.0013  -0.0028   0.0050   0.0013   0.0030
 106 H   :1s    -0.0955  -0.0399   0.0345  -0.0136   0.0199  -0.0075   0.0079
 107 H   :1s    -1.1460  -0.4558   0.3982  -0.1778   0.2642   0.0193  -0.0070
 108 H   :2px    0.0069   0.0020  -0.0016   0.0000   0.0003   0.0007  -0.0011
 109 H   :2py    0.0031   0.0015  -0.0008   0.0005  -0.0003   0.0008  -0.0010
 110 H   :2pz    0.0011   0.0001  -0.0003   0.0002   0.0003  -0.0003   0.0002
 111 H   :1s    -0.0469  -0.0112   0.0154   0.0029  -0.0150  -0.0002  -0.0135
 112 H   :1s    -0.5639   0.0097   0.0031   0.1108  -0.3234  -0.0494  -0.0780
 113 H   :2px    0.0007   0.0021  -0.0022   0.0009  -0.0009   0.0032  -0.0029
 114 H   :2py   -0.0086   0.0001  -0.0012   0.0020  -0.0058   0.0029  -0.0001
 115 H   :2pz    0.0010   0.0005   0.0001   0.0004  -0.0014   0.0025  -0.0030
 116 H   :1s     0.0334  -0.0563   0.0457   0.0609  -0.0059   0.0060  -0.0069
 117 H   :1s     0.4186  -0.7001   0.4907   1.1823   0.2509   0.0005  -0.0700
 118 H   :2px    0.0023  -0.0046   0.0029   0.0055  -0.0005   0.0003  -0.0001
 119 H   :2py   -0.0008   0.0020  -0.0010   0.0004   0.0025  -0.0003  -0.0005
 120 H   :2pz    0.0026  -0.0031   0.0008   0.0065   0.0041  -0.0010   0.0005
 121 H   :1s     0.0286  -0.0395   0.0362  -0.0708  -0.0793   0.0154   0.0049
 122 H   :1s     0.3116  -0.1680   0.2432  -1.2722  -0.7573   0.1178   0.0692
 123 H   :2px   -0.0007   0.0002  -0.0002   0.0039   0.0016  -0.0004  -0.0002
 124 H   :2py   -0.0013   0.0007  -0.0012   0.0039   0.0017  -0.0005   0.0003
 125 H   :2pz   -0.0006  -0.0011   0.0004   0.0054   0.0003   0.0000   0.0001

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0058   0.0003  -0.0150   0.0214   0.0160  -0.0007  -0.0021
   2 N   :1s     0.0563  -0.0224   0.0307   0.0003  -0.1664   0.1427   0.0315
   3 N   :1s    -0.3462  -0.0428   0.2181  -0.5026   0.1690  -0.3913  -0.0207
   4 N   :2px    0.0370   0.3842   0.1523  -0.0580  -0.0795   0.0039  -0.0616
   5 N   :2py    0.2379  -0.0537   0.0598  -0.4528  -0.3171  -0.0476   0.0125
   6 N   :2pz   -0.0267   0.1826  -0.3775   0.0325  -0.0385   0.0324   0.0523
   7 N   :2px    0.0114  -0.9277  -0.3338   0.0227   0.1240  -0.1446   0.1015
   8 N   :2py    0.7642   0.1927   0.1395   0.9160   0.7093   0.0362  -0.0135
   9 N   :2pz   -0.0039  -0.3143   1.0691   0.0431   0.0085  -0.0729  -0.0255
  10 N   :3d2-  -0.0145  -0.0552   0.0441   0.0034  -0.0238  -0.0162  -0.0108
  11 N   :3d1-   0.0081  -0.0550   0.0675   0.0132  -0.0153  -0.0003  -0.0028
  12 N   :3d0    0.0175  -0.0625   0.0015   0.0295  -0.0196   0.0089  -0.0088
  13 N   :3d1+  -0.0009   0.0638   0.1047   0.0055  -0.0261   0.0255   0.0234
  14 N   :3d2+   0.0256  -0.0003  -0.0657   0.0187  -0.0225   0.0246  -0.0062
  15 H   :1s     0.0419  -0.3599   0.5840   0.1722   0.0523  -0.0095   0.0034
  16 H   :1s     0.5901   0.1785  -0.2082   0.4057   0.1835  -0.0018   0.0581
  17 H   :2px    0.0049  -0.0262  -0.0269   0.0092   0.0244  -0.0048  -0.0055
  18 H   :2py    0.0105  -0.0055  -0.0145   0.0447   0.0043   0.0023   0.0064
  19 H   :2pz   -0.0054  -0.0047   0.0203   0.0140   0.0170   0.0033  -0.0016
  20 H   :1s     0.0580   0.6239  -0.0816   0.0992   0.1476   0.0587   0.0440
  21 H   :1s     0.6057  -0.1691  -0.0077   0.4760  -0.0379   0.2171  -0.1546
  22 H   :2px    0.0040  -0.0159  -0.0104  -0.0242   0.0008  -0.0083   0.0057
  23 H   :2py    0.0061   0.0021   0.0150   0.0247  -0.0219   0.0273  -0.0170
  24 H   :2pz   -0.0011  -0.0003   0.0223  -0.0095  -0.0083   0.0023   0.0069
  25 H   :1s     0.0327  -0.3932  -0.6481   0.0603   0.1165  -0.0717  -0.0486
  26 H   :1s     0.0879   0.1449  -0.0496   0.0092   0.0040   0.0613   0.0863
  27 H   :2px   -0.0015  -0.0104   0.0054   0.0056  -0.0191   0.0112   0.0134
  28 H   :2py    0.0018   0.0002   0.0189  -0.0050  -0.0056   0.0092   0.0060
  29 H   :2pz    0.0043  -0.0189   0.0321   0.0091   0.0146  -0.0130  -0.0131
  30 O   :1s     0.0004   0.0100   0.0045  -0.0063  -0.0060   0.0099  -0.0055
  31 O   :1s    -0.0042  -0.0681  -0.0481   0.0663   0.0383  -0.0886   0.0449
  32 O   :1s     0.0346   0.0259   0.0396  -0.1143   0.0633   0.2159  -0.0895
  33 O   :2px    0.0068   0.0072  -0.0489  -0.0071   0.0694   0.0774  -0.0440
  34 O   :2py   -0.0488  -0.1151  -0.0455  -0.0371   0.0617   0.0840  -0.0371
  35 O   :2pz    0.0024  -0.0865  -0.0972   0.1502   0.1671   0.2243  -0.0381
  36 O   :2px   -0.0027  -0.0876   0.1182  -0.2244   0.0866   0.0789  -0.0341
  37 O   :2py   -0.0740   0.0753   0.0785   0.0660  -0.1271  -0.1080   0.0382
  38 O   :2pz   -0.0540   0.0460   0.1316  -0.1853  -0.1627  -0.1672   0.0020
  39 O   :3d2-   0.0039   0.0074   0.0042  -0.0325   0.0285   0.0182  -0.0109
  40 O   :3d1-  -0.0019   0.0081   0.0069   0.0021  -0.0194   0.0087  -0.0014
  41 O   :3d0   -0.0022   0.0028   0.0001  -0.0168   0.0059   0.0027  -0.0035
  42 O   :3d1+   0.0011   0.0002   0.0048  -0.0879   0.0886   0.1312  -0.0641
  43 O   :3d2+  -0.0009  -0.0165  -0.0000  -0.0318   0.0425   0.0827  -0.0378
  44 O   :1s     0.0040  -0.0039   0.0067   0.0158  -0.0103  -0.0066   0.0055
  45 O   :1s    -0.0273   0.0265  -0.0170  -0.1279   0.0715   0.0614  -0.0505
  46 O   :1s     0.0508  -0.0404  -0.0845   0.1113  -0.1111  -0.1448   0.1286
  47 O   :2px    0.0227   0.0201   0.0479   0.1024  -0.0607  -0.0074   0.0093
  48 O   :2py   -0.0537   0.0567   0.0858  -0.1258   0.0294  -0.1230   0.0691
  49 O   :2pz   -0.0082   0.0073  -0.0896   0.0715  -0.0375  -0.1577   0.1469
  50 O   :2px    0.0366  -0.0607  -0.0008   0.2385  -0.0297   0.2380  -0.1272
  51 O   :2py   -0.0492  -0.0013  -0.0633   0.0288  -0.0126   0.0470  -0.0216
  52 O   :2pz   -0.0235   0.0011   0.1357   0.0021  -0.0171   0.1540  -0.1327
  53 O   :3d2-  -0.0043   0.0062   0.0083   0.0485  -0.0031   0.0646  -0.0405
  54 O   :3d1-   0.0008   0.0022   0.0088  -0.0184   0.0043  -0.0354   0.0232
  55 O   :3d0   -0.0020   0.0035   0.0007   0.0378  -0.0102   0.0291  -0.0147
  56 O   :3d1+  -0.0013   0.0026  -0.0036   0.1699  -0.0882   0.0903  -0.0318
  57 O   :3d2+  -0.0026   0.0036   0.0024   0.0209  -0.0434  -0.0544   0.0489
  58 O   :1s    -0.0486   0.0100   0.0007  -0.0012   0.0113  -0.0040   0.0000
  59 O   :1s     0.0911  -0.0589  -0.0158  -0.0224  -0.0968   0.0246  -0.0014
  60 O   :1s     0.6802   0.0365   0.0569   0.2832   0.4757  -0.1459   0.0058
  61 O   :2px   -0.1197   0.0954   0.0378  -0.0328  -0.1439   0.0971  -0.0021
  62 O   :2py   -0.2988   0.0071   0.0189   0.0685   0.1565  -0.0755   0.0010
  63 O   :2pz   -0.0313   0.0283  -0.1723  -0.0873  -0.1508   0.0576  -0.0034
  64 O   :2px   -0.2761  -0.1451  -0.0282  -0.0262   0.0147  -0.0879   0.0008
  65 O   :2py   -0.8016  -0.0624  -0.0252  -0.1594  -0.1988   0.0128  -0.0030
  66 O   :2pz   -0.0076  -0.0390   0.1307   0.0648   0.1044  -0.0474   0.0036
  67 O   :3d2-   0.0043   0.0276   0.0076   0.0382   0.0942  -0.0245  -0.0001
  68 O   :3d1-  -0.0032   0.0068  -0.0226  -0.0074  -0.0083   0.0087   0.0004
  69 O   :3d0   -0.0068  -0.0115  -0.0103  -0.0444  -0.1250   0.0545  -0.0007
  70 O   :3d1+   0.0014   0.0042  -0.0044   0.0092   0.0318  -0.0070   0.0001
  71 O   :3d2+  -0.0072   0.0052  -0.0177  -0.0342  -0.0874   0.0655  -0.0007
  72 O   :1s     0.0013  -0.0069  -0.0030  -0.0024   0.0014  -0.0012   0.0009
  73 O   :1s    -0.0086   0.0193   0.0095   0.0145  -0.0158   0.0010  -0.0114
  74 O   :1s     0.0041   0.0389   0.0115  -0.0078   0.0303   0.0148   0.0250
  75 O   :2px   -0.0128  -0.0821  -0.0190  -0.0110   0.0046   0.0133   0.0429
  76 O   :2py    0.0015   0.0470   0.0235   0.0075  -0.0246   0.0030   0.0056
  77 O   :2pz   -0.0012   0.0172   0.0253   0.0021   0.0212   0.0422   0.0470
  78 O   :2px   -0.0060   0.0472   0.0288   0.0112   0.0330   0.1073   0.2411
  79 O   :2py   -0.0028   0.0023   0.0027   0.0045   0.0357   0.0509   0.0921
  80 O   :2pz   -0.0104  -0.0629  -0.0158  -0.0063   0.0308   0.1221   0.3482
  81 O   :3d2-   0.0001   0.0020  -0.0071  -0.0008  -0.0135  -0.0601  -0.1356
  82 O   :3d1-   0.0006   0.0091  -0.0058   0.0007  -0.0209  -0.0737  -0.1692
  83 O   :3d0   -0.0002  -0.0113   0.0002  -0.0030   0.0157   0.0437   0.1055
  84 O   :3d1+  -0.0004  -0.0210  -0.0091  -0.0068   0.0109   0.0056   0.0249
  85 O   :3d2+   0.0006   0.0036   0.0039   0.0009   0.0028   0.0142   0.0304
  86 H   :1s    -0.0201   0.0582  -0.0087   0.2377  -0.2423  -0.1413   0.0690
  87 H   :1s    -0.1593  -0.0303   0.0133  -0.1277   0.1220   0.1545  -0.0909
  88 H   :2px    0.0017  -0.0157  -0.0059   0.0029   0.0152   0.0404  -0.0120
  89 H   :2py    0.0021   0.0057  -0.0061  -0.0158   0.0149  -0.0006  -0.0051
  90 H   :2pz    0.0023   0.0033  -0.0049  -0.0177   0.0305   0.0256  -0.0147
  91 H   :1s    -0.0030  -0.0497   0.0745  -0.4103   0.3816   0.6572  -0.3125
  92 H   :1s    -0.0052  -0.0096   0.0077   0.2709  -0.3767  -0.6686   0.3039
  93 H   :2px   -0.0031   0.0045   0.0161  -0.0015  -0.0390  -0.0735   0.0274
  94 H   :2py   -0.0028  -0.0066   0.0007   0.0069  -0.0102  -0.0128   0.0052
  95 H   :2pz   -0.0008  -0.0002   0.0079   0.0182  -0.0387  -0.0619   0.0258
  96 H   :1s     0.0032   0.0161   0.0205  -0.4245   0.0684  -0.5076   0.3013
  97 H   :1s    -0.0925   0.0222  -0.0170   0.3094  -0.1180   0.4303  -0.2544
  98 H   :2px    0.0001  -0.0033  -0.0071  -0.0174  -0.0081  -0.0583   0.0437
  99 H   :2py   -0.0032   0.0066   0.0094   0.0160  -0.0052   0.0270  -0.0177
 100 H   :2pz    0.0010  -0.0004  -0.0022   0.0518  -0.0274   0.0418  -0.0210
 101 H   :1s    -0.0026  -0.0345   0.0259   0.5900  -0.3643   0.2035  -0.0245
 102 H   :1s    -0.0858   0.0847   0.1577  -0.4708   0.3969  -0.1617  -0.0033
 103 H   :2px   -0.0018  -0.0003   0.0101  -0.0475   0.0521   0.0431  -0.0422
 104 H   :2py    0.0002  -0.0056  -0.0174  -0.0253  -0.0090  -0.0166   0.0088
 105 H   :2pz   -0.0036  -0.0014   0.0049  -0.0856   0.0398  -0.0086  -0.0086
 106 H   :1s     0.0719   0.1921  -0.0039   0.1375   0.4105  -0.0538   0.0026
 107 H   :1s     0.7662  -0.0802   0.0157  -0.0067  -0.2007   0.0263  -0.0010
 108 H   :2px    0.0015  -0.0056   0.0018   0.0104   0.0427  -0.0146   0.0006
