

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  25 H   :1s     0.0661  -0.1661  -0.0144   0.0683  -0.0083  -0.0198  -0.1832
  26 H   :1s     0.0572   0.0058   0.1666  -0.3518   0.1158   0.2063   0.6004
  27 H   :2px   -0.0119  -0.0076  -0.0085   0.0355  -0.0167  -0.0293  -0.0785
  28 H   :2py   -0.0127  -0.0193  -0.0126  -0.0016   0.0188   0.0068   0.0074
  29 H   :2pz    0.0123   0.0165  -0.0192   0.0014   0.0087  -0.0092   0.0163
  30 O   :1s    -0.0015   0.0041   0.0011  -0.0099   0.0258  -0.0025  -0.0220
  31 O   :1s     0.0115  -0.0305   0.0020   0.0715  -0.2187   0.0200   0.1748
  32 O   :1s    -0.0129   0.0499   0.0541  -0.1211   0.4709   0.0116  -0.2512
  33 O   :2px   -0.0035   0.0282   0.1091  -0.1078   0.4377   0.0584  -0.1063
  34 O   :2py    0.0043   0.0383   0.1377  -0.0530  -0.1312   0.0057   0.0972
  35 O   :2pz   -0.0121   0.0724   0.1476  -0.0261   0.0992   0.0425   0.1163
  36 O   :2px    0.0087  -0.0364  -0.0900   0.0364  -0.3186  -0.0653   0.0187
  37 O   :2py    0.0197  -0.0952  -0.1473   0.0223   0.1472  -0.0069  -0.1263
  38 O   :2pz   -0.0320   0.0293  -0.1219   0.0341  -0.0394  -0.0426  -0.0920
  39 O   :3d2-   0.0122  -0.0297   0.0002  -0.0471   0.0518  -0.0031  -0.0674
  40 O   :3d1-   0.0077  -0.0278  -0.0408   0.0443  -0.1663  -0.0112   0.0671
  41 O   :3d0   -0.0146   0.0446   0.0255   0.0003   0.0850   0.0058  -0.0170
  42 O   :3d1+  -0.0193   0.0523   0.0128   0.0415   0.0012   0.0054   0.0626
  43 O   :3d2+   0.0041  -0.0081   0.0084  -0.0306   0.0465   0.0001  -0.0401
  44 O   :1s    -0.0060   0.0057   0.0055  -0.0059   0.0012   0.0062   0.0087
  45 O   :1s     0.0308  -0.0459  -0.0504   0.0684  -0.0112  -0.0355  -0.0600
  46 O   :1s     0.0641   0.0280   0.1550  -0.3347  -0.1483  -0.0739  -0.0638
  47 O   :2px    0.0086  -0.0484  -0.1692   0.1456   0.1360   0.0837   0.0985
  48 O   :2py    0.0386   0.0106   0.0113  -0.4103  -0.1789  -0.1732  -0.1518
  49 O   :2pz    0.0191   0.0245   0.0091  -0.1448  -0.0471  -0.0678  -0.1010
  50 O   :2px    0.0133   0.0374   0.1521  -0.0917  -0.1123  -0.0869  -0.1136
  51 O   :2py   -0.0480   0.0091   0.0039   0.4646   0.2105   0.2127   0.1805
  52 O   :2pz   -0.0586  -0.0184   0.0046  -0.1276  -0.0771   0.0121   0.0959
  53 O   :3d2-  -0.0035  -0.0114  -0.0243   0.0357   0.0245   0.0135   0.0117
  54 O   :3d1-  -0.0409  -0.0167  -0.0622  -0.0507   0.0049  -0.0121   0.0010
  55 O   :3d0   -0.0209   0.0148   0.0266  -0.1511  -0.0729  -0.0332  -0.0256
  56 O   :3d1+   0.0182  -0.0065   0.0017   0.1107   0.0385   0.0264   0.0154
  57 O   :3d2+  -0.0259  -0.0145  -0.0365  -0.0028   0.0104   0.0037   0.0080
  58 O   :1s     0.0293  -0.0167  -0.0082   0.0030   0.0065  -0.0226   0.0077
  59 O   :1s    -0.1848   0.0991   0.0638  -0.0227  -0.0495   0.1789  -0.0596
  60 O   :1s     0.2725  -0.1243  -0.0425   0.0195   0.0282  -0.1008   0.0205
  61 O   :2px   -0.0325  -0.1032   0.1482  -0.0175  -0.1101   0.5435  -0.1369
  62 O   :2py    0.0410  -0.0741   0.0287   0.0230   0.0897  -0.4804   0.1161
  63 O   :2pz   -0.1045  -0.0506  -0.0404   0.0239   0.0485  -0.1151   0.0800
  64 O   :2px    0.1237  -0.0787  -0.0880   0.0394   0.1314  -0.6349   0.1510
  65 O   :2py   -0.0069  -0.0778   0.0380  -0.0021  -0.0806   0.4477  -0.1251
  66 O   :2pz   -0.0245   0.0910   0.0713  -0.0187  -0.0546   0.1178  -0.1054
  67 O   :3d2-   0.1528  -0.1265   0.0228   0.0103   0.0088  -0.0232   0.0046
  68 O   :3d1-   0.0531   0.0834  -0.0769  -0.0088  -0.0013   0.0104  -0.0024
  69 O   :3d0   -0.0285   0.0875  -0.0460  -0.0070  -0.0055   0.0159  -0.0043
  70 O   :3d1+   0.0113   0.0764  -0.0551  -0.0093  -0.0027   0.0127  -0.0013
  71 O   :3d2+   0.0017  -0.0439   0.0269   0.0041   0.0021  -0.0072   0.0017
  72 O   :1s    -0.0298  -0.0148   0.0076  -0.0064   0.0053   0.0025   0.0309
  73 O   :1s     0.2078   0.1071  -0.0434   0.0469  -0.0165  -0.0543  -0.1766
  74 O   :1s    -0.3485  -0.1764   0.0139   0.0364  -0.0188   0.0183  -0.0050
  75 O   :2px   -0.1837  -0.1485   0.0461   0.1867  -0.0604  -0.1485  -0.3640
  76 O   :2py    0.1531   0.1253   0.1941  -0.1215   0.0265   0.1146   0.3547
  77 O   :2pz    0.1184   0.0196  -0.0603  -0.1023   0.0911  -0.0104   0.3390
  78 O   :2px    0.1947   0.1688   0.0091  -0.2239   0.0680   0.1504   0.4393
  79 O   :2py   -0.0527  -0.0509  -0.0510   0.0911  -0.0308  -0.1751  -0.3636
  80 O   :2pz   -0.0161   0.0099  -0.1145   0.1090  -0.1345   0.1364  -0.4851
  81 O   :3d2-  -0.0551  -0.0354  -0.0301   0.0047   0.0052   0.0006   0.0103
  82 O   :3d1-   0.1109   0.0550  -0.0037  -0.0200  -0.0105   0.0223  -0.0288
  83 O   :3d0   -0.0710  -0.0015   0.1763   0.0181  -0.0112  -0.0607   0.0141
  84 O   :3d1+   0.0381   0.0138  -0.0208  -0.0124   0.0026   0.0149  -0.0042
  85 O   :3d2+   0.0913   0.0621   0.0866  -0.0073  -0.0226  -0.0053  -0.0225
  86 H   :1s    -0.1021   0.2818   0.1600  -0.0605   0.6021   0.0357  -0.1200
  87 H   :1s     0.0839  -0.2548  -0.1666   0.0028  -0.6264  -0.0641   0.0326
  88 H   :2px    0.0086  -0.0243  -0.0121  -0.0119  -0.0206  -0.0052  -0.0260
  89 H   :2py   -0.0030   0.0139   0.0234  -0.0165   0.0693   0.0068  -0.0187
  90 H   :2pz    0.0100  -0.0335  -0.0374   0.0257  -0.1437  -0.0129   0.0342
  91 H   :1s     0.0673  -0.1489   0.0443  -0.3028   0.4795  -0.0058  -0.4586
  92 H   :1s    -0.0613   0.1459  -0.0331   0.2865  -0.4238   0.0024   0.4924
  93 H   :2px   -0.0073   0.0161  -0.0105   0.0462  -0.0705  -0.0008   0.0574
  94 H   :2py   -0.0004  -0.0001  -0.0097   0.0282  -0.0755  -0.0031   0.0385
  95 H   :2pz   -0.0019   0.0117   0.0256  -0.0293   0.0926   0.0054  -0.0531
  96 H   :1s    -0.1413   0.0689   0.0598  -0.7256  -0.3144  -0.1483  -0.0584
  97 H   :1s     0.1468  -0.0599   0.0252   0.6574   0.2512   0.1787   0.1074
  98 H   :2px   -0.0062   0.0053  -0.0017  -0.0509  -0.0141  -0.0143  -0.0113
  99 H   :2py    0.0151   0.0000   0.0165   0.0253   0.0014   0.0087   0.0026
 100 H   :2pz    0.0050  -0.0211  -0.0374   0.1290   0.0584   0.0372   0.0406
 101 H   :1s     0.2087   0.1495   0.3906   0.1091  -0.0910   0.0206  -0.0465
 102 H   :1s    -0.3653   0.0699  -0.4372   0.2387   0.2784   0.0595   0.1544
 103 H   :2px   -0.0041   0.0127   0.0150   0.0070  -0.0011  -0.0016   0.0063
 104 H   :2py   -0.0241  -0.0518  -0.0502   0.0189   0.0269   0.0271   0.0159
 105 H   :2pz    0.0054   0.0325   0.0502  -0.0620  -0.0468  -0.0263  -0.0054
 106 H   :1s     0.5535  -0.7373   0.2270   0.0747   0.0609  -0.2037   0.0414
 107 H   :1s    -0.4181   0.6355  -0.2659  -0.0650  -0.0374   0.1193  -0.0167
 108 H   :2px   -0.0564   0.0701  -0.0325  -0.0043   0.0000  -0.0020   0.0021
 109 H   :2py   -0.0518   0.0485  -0.0183  -0.0024   0.0006  -0.0053   0.0019
 110 H   :2pz   -0.0097  -0.0423   0.0353   0.0036  -0.0022   0.0056  -0.0027
 111 H   :1s     0.4300   0.1755  -0.3006  -0.0314   0.0104   0.0080   0.0226
 112 H   :1s    -0.3686  -0.2340   0.3124   0.0319   0.0042  -0.0425   0.0238
 113 H   :2px    0.0551  -0.0274  -0.0008   0.0016   0.0001   0.0022  -0.0028
 114 H   :2py    0.0632  -0.0024  -0.0193  -0.0005  -0.0002   0.0018  -0.0049
 115 H   :2pz    0.0328   0.0570  -0.0459  -0.0069  -0.0065   0.0245  -0.0105
 116 H   :1s    -0.4903  -0.3357  -0.4496   0.0436   0.0893   0.0792   0.1411
 117 H   :1s     0.4140   0.3104   0.4954  -0.0263  -0.1030  -0.0468  -0.0802
 118 H   :2px   -0.0262  -0.0184  -0.0150   0.0031   0.0007  -0.0044  -0.0026
 119 H   :2py   -0.0740  -0.0561  -0.0885   0.0063   0.0130  -0.0056  -0.0109
 120 H   :2pz    0.0590   0.0259  -0.0250  -0.0112  -0.0048   0.0286  -0.0162
 121 H   :1s    -0.5319  -0.1720   0.5697   0.0630   0.0364  -0.2896   0.2467
 122 H   :1s     0.4789   0.1249  -0.5689  -0.1139   0.0570   0.2089  -0.0227
 123 H   :2px    0.0148   0.0013  -0.0066  -0.0039   0.0029   0.0016  -0.0040
 124 H   :2py    0.0561   0.0295   0.0205  -0.0102  -0.0036  -0.0050  -0.0077
 125 H   :2pz   -0.0882  -0.0253   0.0799   0.0240  -0.0205  -0.0083  -0.0436

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0305   0.0169  -0.0092  -0.0216   0.0181   0.0005   0.0170
   2 N   :1s    -0.2754  -0.2845   0.0280   0.2122  -0.1030   0.0106  -0.1592
   3 N   :1s     0.3586   0.5542   0.0073  -0.2623   0.2201  -0.0879   0.2379
   4 N   :2px    0.0640  -0.0024   0.0186  -0.0850  -0.3582  -0.0609  -0.2842
   5 N   :2py   -0.0267   0.3019  -0.0352  -0.2940   0.0197  -0.0027  -0.0894
   6 N   :2pz   -0.2419   0.1255  -0.0752  -0.3287   0.1298   0.1617  -0.1436
   7 N   :2px   -0.1019   0.0243  -0.0312   0.2583   0.5871   0.0877   0.5328
   8 N   :2py    0.0871  -0.5241   0.0222   0.5525   0.0782  -0.0044   0.2165
   9 N   :2pz    0.2866  -0.2291   0.1412   0.5895  -0.2955  -0.2556   0.3429
  10 N   :3d2-   0.0349   0.0696  -0.0197  -0.0583  -0.0145   0.0311   0.0044
  11 N   :3d1-   0.0251   0.0401  -0.0324  -0.0394   0.0254   0.0366  -0.0055
  12 N   :3d0    0.1067  -0.0365  -0.0030   0.0442  -0.0283  -0.0898   0.0167
  13 N   :3d1+  -0.0367   0.0435   0.0016   0.0214  -0.0493   0.0232  -0.0710
  14 N   :3d2+   0.0272  -0.0175  -0.0120  -0.0093   0.0774   0.0018   0.0882
  15 H   :1s     0.3907   0.0010  -0.0903  -0.0857   0.1858  -0.2209   0.1252
  16 H   :1s    -0.5335   0.1439  -0.0184  -0.2691   0.0723   0.5263  -0.3640
  17 H   :2px   -0.0192   0.0159  -0.0005   0.0134  -0.0151   0.0067  -0.0280
  18 H   :2py   -0.0083   0.0120  -0.0155  -0.0105   0.0172   0.0173   0.0060
  19 H   :2pz    0.1022  -0.0032   0.0011   0.0363  -0.0031  -0.0468   0.0436
  20 H   :1s     0.1188   0.2692  -0.1139  -0.1641   0.1103   0.1546   0.0120
  21 H   :1s     0.0273  -0.7206   0.1054   0.6868   0.1027  -0.3163   0.4571
  22 H   :2px   -0.0146  -0.0539   0.0068   0.0620  -0.0057  -0.0166   0.0026
  23 H   :2py   -0.0029  -0.0874   0.0164   0.0894   0.0092  -0.0166   0.0332
  24 H   :2pz   -0.0291  -0.0292   0.0135   0.0317  -0.0191  -0.0001   0.0224
  25 H   :1s     0.1471   0.0337  -0.0589  -0.1737   0.2962   0.0303   0.2448
  26 H   :1s    -0.0643  -0.1542   0.0457   0.0214  -0.6707  -0.0546  -0.5649
  27 H   :2px    0.0152   0.0350  -0.0152  -0.0214   0.1182   0.0257   0.0822
  28 H   :2py    0.0174   0.0305  -0.0075  -0.0032  -0.0142  -0.0027  -0.0093
  29 H   :2pz   -0.0243   0.0125   0.0077   0.0181  -0.0348   0.0277  -0.0309
  30 O   :1s    -0.0081  -0.0353  -0.0376   0.0151  -0.0069   0.0121  -0.0031
  31 O   :1s     0.0629   0.2555   0.2633  -0.1009   0.0518  -0.0815   0.0164
  32 O   :1s    -0.0374  -0.1548  -0.0944   0.0547  -0.0419  -0.0169   0.0521
  33 O   :2px    0.0531   0.2639   0.5254  -0.0656   0.1300  -0.1819   0.0723
  34 O   :2py    0.0586   0.0340  -0.5369  -0.2630  -0.2248  -0.1409   0.1800
  35 O   :2pz    0.0588   0.2089  -0.1499  -0.2186  -0.1879  -0.0138   0.0261
  36 O   :2px   -0.0840  -0.4129  -0.7362   0.1249  -0.1846   0.2798  -0.1216
  37 O   :2py   -0.0608  -0.0443   0.5698   0.2840   0.2200   0.1907  -0.2333
  38 O   :2pz   -0.0758  -0.2263   0.0877   0.2252   0.2217   0.0050  -0.0084
  39 O   :3d2-  -0.0026  -0.0541  -0.0267   0.0140   0.0045  -0.0218   0.0182
  40 O   :3d1-   0.0083   0.0425   0.0496  -0.0262   0.0207  -0.0158  -0.0055
  41 O   :3d0   -0.0079  -0.0122  -0.0272   0.0138  -0.0196   0.0155   0.0019
  42 O   :3d1+  -0.0024   0.0607   0.0103  -0.0247  -0.0189   0.0287  -0.0210
  43 O   :3d2+  -0.0015  -0.0264  -0.0062   0.0096   0.0046  -0.0122   0.0064
  44 O   :1s     0.0131  -0.0127  -0.0160  -0.0184   0.0484  -0.0106  -0.0197
  45 O   :1s    -0.0959   0.0826   0.1387   0.1702  -0.3612   0.0800   0.1358
  46 O   :1s     0.0134  -0.0678  -0.0613  -0.1127   0.2335  -0.0770  -0.1830
  47 O   :2px    0.0321   0.4168  -0.3922   0.4963   0.3820  -0.0655  -0.1050
  48 O   :2py   -0.1317   0.3873   0.0275   0.3310  -0.2598   0.0891   0.2566
  49 O   :2pz   -0.0754   0.2264  -0.0611   0.1318  -0.0682  -0.0632  -0.0806
  50 O   :2px   -0.0504  -0.3954   0.4312  -0.5165  -0.5142   0.0833   0.1599
  51 O   :2py    0.1846  -0.4284  -0.0872  -0.4269   0.4537  -0.1576  -0.3869
  52 O   :2pz    0.0692  -0.3278   0.0933  -0.1029   0.1631   0.0999   0.0594
  53 O   :3d2-   0.0050   0.0061  -0.0005   0.0006  -0.0346   0.0063   0.0212
  54 O   :3d1-  -0.0109   0.0122   0.0046  -0.0196  -0.0335   0.0183   0.0290
  55 O   :3d0    0.0007  -0.0236   0.0040  -0.0095   0.0786  -0.0282  -0.0670
  56 O   :3d1+   0.0044   0.0031  -0.0014   0.0275  -0.0340   0.0148   0.0475
  57 O   :3d2+  -0.0029   0.0054   0.0041   0.0139  -0.0366   0.0160   0.0402
  58 O   :1s    -0.0254  -0.0015  -0.0033  -0.0074   0.0094  -0.0087   0.0077
  59 O   :1s     0.1755   0.0107   0.0208   0.0491  -0.0627   0.0450  -0.0433
  60 O   :1s    -0.0448   0.0036   0.0067  -0.0068  -0.0178   0.0593  -0.0533
  61 O   :2px   -0.3114   0.0846   0.0179  -0.0150  -0.0346   0.4227  -0.3581
  62 O   :2py    0.4102  -0.0223   0.0122   0.0566  -0.0072   0.4598  -0.2402
  63 O   :2pz   -0.5559  -0.0046  -0.0637  -0.1380   0.1905  -0.0903   0.0828
  64 O   :2px    0.2835  -0.1041  -0.0235   0.0028   0.0367  -0.7793   0.6266
  65 O   :2py   -0.4758   0.0165  -0.0122  -0.0734  -0.0077  -0.8086   0.4849
  66 O   :2pz    0.6244   0.0162   0.0829   0.1568  -0.2480   0.0689  -0.0736
  67 O   :3d2-  -0.0330   0.0046   0.0004  -0.0089  -0.0004   0.0270  -0.0149
  68 O   :3d1-   0.0151  -0.0074  -0.0023  -0.0011   0.0004  -0.0650   0.0245
  69 O   :3d0    0.0250  -0.0063   0.0015   0.0101  -0.0070  -0.0252   0.0082
  70 O   :3d1+   0.0255  -0.0084  -0.0028   0.0018   0.0026  -0.0616   0.0353
  71 O   :3d2+  -0.0112   0.0027   0.0010  -0.0013  -0.0014   0.0194  -0.0112
  72 O   :1s    -0.0040  -0.0117   0.0044   0.0191  -0.0043  -0.0048  -0.0018
  73 O   :1s     0.0012   0.0750  -0.0213  -0.1537  -0.0004  -0.0307  -0.0389
  74 O   :1s     0.0144  -0.0299  -0.0059   0.0614   0.0552   0.1710   0.1752
  75 O   :2px    0.0735   0.1844  -0.0384   0.0314  -0.1636  -0.2608  -0.3559
  76 O   :2py   -0.0199  -0.1165   0.0606   0.2233   0.1114   0.1760   0.2248
  77 O   :2pz   -0.0707  -0.1149   0.0523   0.1948  -0.1500  -0.3967  -0.3208
  78 O   :2px   -0.1016  -0.2160   0.0417  -0.0155   0.1105   0.2369   0.3098
  79 O   :2py   -0.0142   0.1336  -0.0843  -0.2604  -0.2280  -0.3666  -0.4606
  80 O   :2pz    0.1495   0.1596  -0.0662  -0.2550   0.2300   0.7049   0.5501
  81 O   :3d2-  -0.0015  -0.0101   0.0025  -0.0012   0.0021   0.0048   0.0139
  82 O   :3d1-   0.0158   0.0193  -0.0105  -0.0164   0.0028   0.0016  -0.0289
  83 O   :3d0   -0.0258   0.0130  -0.0059   0.0213   0.0378   0.0342   0.0423
  84 O   :3d1+   0.0094   0.0051  -0.0043  -0.0183  -0.0019   0.0003  -0.0069
  85 O   :3d2+   0.0030   0.0185  -0.0104   0.0233   0.0381   0.0249   0.0240
  86 H   :1s    -0.0629  -0.1147  -0.2723   0.0667  -0.1026   0.1156  -0.0111
  87 H   :1s     0.0286  -0.1142   0.0454   0.0206   0.1555  -0.1452   0.0575
  88 H   :2px   -0.0018  -0.0423  -0.0249   0.0199   0.0074  -0.0073   0.0103
  89 H   :2py    0.0003   0.0008  -0.0029   0.0014  -0.0099   0.0082  -0.0048
  90 H   :2pz    0.0013  -0.0132  -0.0083   0.0033   0.0222  -0.0101   0.0032
  91 H   :1s    -0.0418  -0.4077  -0.2655   0.1680  -0.0412   0.0003   0.0406
  92 H   :1s     0.0073   0.3671   0.0656  -0.1491  -0.0759   0.2326  -0.2065
  93 H   :2px   -0.0018   0.0187  -0.0157   0.0021  -0.0182   0.0397  -0.0245
  94 H   :2py    0.0019   0.0111   0.0016  -0.0010  -0.0030   0.0137  -0.0145
  95 H   :2pz   -0.0020  -0.0320  -0.0118   0.0198   0.0009  -0.0165   0.0224
  96 H   :1s     0.0152  -0.1472  -0.0031  -0.0958   0.4255  -0.0873  -0.2849
  97 H   :1s     0.0406  -0.0199  -0.0144   0.1663  -0.2142   0.1105   0.2424
  98 H   :2px   -0.0073   0.0168  -0.0019  -0.0084  -0.0034  -0.0045  -0.0075
  99 H   :2py    0.0070  -0.0071  -0.0033   0.0149   0.0172  -0.0073  -0.0166
 100 H   :2pz    0.0112  -0.0101  -0.0046   0.0219  -0.0194   0.0273   0.0437
 101 H   :1s     0.0544  -0.0909  -0.0582  -0.0286   0.3606  -0.1589  -0.3095
 102 H   :1s     0.0322   0.2384  -0.0589  -0.2031  -0.1133   0.0281   0.2710
 103 H   :2px   -0.0077   0.0065   0.0072   0.0131  -0.0103   0.0115   0.0290
 104 H   :2py    0.0183  -0.0205  -0.0167  -0.0031   0.0230  -0.0037  -0.0176
 105 H   :2pz   -0.0098  -0.0113   0.0162   0.0248   0.0203   0.0055  -0.0011
 106 H   :1s    -0.2422   0.0174  -0.0046  -0.0567   0.0178   0.0011   0.0329
 107 H   :1s     0.1715  -0.0714  -0.0223   0.0280   0.0241  -0.7688   0.5073
 108 H   :2px   -0.0023  -0.0105  -0.0047  -0.0032   0.0074  -0.1203   0.0832
 109 H   :2py    0.0008  -0.0075  -0.0028  -0.0015   0.0034  -0.0973   0.0643
 110 H   :2pz    0.0058   0.0049   0.0045   0.0077  -0.0101   0.0471  -0.0266
 111 H   :1s     0.0007  -0.0279  -0.0191  -0.0128   0.0368  -0.0678  -0.0009
 112 H   :1s    -0.1429   0.0463  -0.0025  -0.0221   0.0569   0.5990  -0.3388
 113 H   :2px    0.0017  -0.0022   0.0007  -0.0005  -0.0048  -0.0544   0.0411
 114 H   :2py    0.0191  -0.0035   0.0019   0.0021  -0.0101  -0.0765   0.0468
 115 H   :2pz    0.0437  -0.0063   0.0041   0.0122  -0.0189  -0.0737   0.0363
 116 H   :1s     0.0078  -0.1189   0.0621  -0.0012  -0.0547   0.0256   0.0904
 117 H   :1s     0.0096   0.1186  -0.0384   0.1059   0.2430   0.2672   0.2375
 118 H   :2px   -0.0026  -0.0042  -0.0000  -0.0010  -0.0047  -0.0033   0.0020
 119 H   :2py   -0.0030  -0.0067  -0.0026  -0.0293  -0.0371  -0.0533  -0.0530
 120 H   :2pz    0.0165   0.0075  -0.0025  -0.0124   0.0053   0.0303   0.0118
 121 H   :1s    -0.1611  -0.0538   0.0154   0.1297   0.0290  -0.0787   0.0409
 122 H   :1s     0.0921  -0.0332   0.0172  -0.0856  -0.2070  -0.4562  -0.4672
 123 H   :2px    0.0061   0.0038  -0.0026  -0.0125   0.0038  -0.0096   0.0022
 124 H   :2py    0.0005   0.0109  -0.0077  -0.0054   0.0025  -0.0261  -0.0313
 125 H   :2pz    0.0097   0.0194  -0.0089  -0.0128   0.0480   0.1070   0.0928

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0058   0.0233   0.0074   0.0063  -0.0086   0.0102   0.0029
   2 N   :1s    -0.1760  -0.3259  -0.0435  -0.1692   0.2874  -0.0302   0.6854
   3 N   :1s     0.3576   0.8616  -0.3992   0.4606  -0.4103   0.2836  -1.3279
   4 N   :2px    0.2238  -0.3876  -0.0463   0.1332   0.0205   0.0549   0.0212
   5 N   :2py    0.1670   0.1979  -0.2323   0.2093  -0.0641   0.2006   0.1362
   6 N   :2pz   -0.0883   0.0401  -0.0674  -0.0332  -0.1121  -0.3863  -0.1078
   7 N   :2px   -0.5314   0.7702  -0.1436  -0.4851  -0.1281  -0.2508  -0.0885
   8 N   :2py   -0.3180  -0.3530   0.5220  -0.3307   0.4021  -0.4631  -0.1034
   9 N   :2pz    0.1617  -0.1657   0.3338   0.0114   0.2267   1.0141   0.1168
  10 N   :3d2-   0.0365   0.0457  -0.0355   0.0345  -0.0637   0.0119   0.1279
  11 N   :3d1-   0.0441  -0.0294   0.0577   0.0447  -0.0568   0.0013  -0.1363
  12 N   :3d0    0.0053  -0.0820  -0.0043  -0.0603   0.0876   0.0877   0.0156
  13 N   :3d1+   0.0503  -0.0747  -0.0267   0.0386  -0.0390  -0.0239  -0.0710
  14 N   :3d2+  -0.0847   0.1440  -0.0372  -0.0600  -0.0257  -0.0141  -0.0205
  15 H   :1s     0.0154   0.0876  -0.0935  -0.0418   0.2437   0.3760   0.2121
  16 H   :1s    -0.1900   0.1405  -0.1908   0.0614  -0.5557  -1.4595   0.0556
  17 H   :2px    0.0155  -0.0330   0.0018   0.0072  -0.0143  -0.0210  -0.0394
  18 H   :2py    0.0105  -0.0239   0.0433   0.0071  -0.0060   0.0202  -0.0697
  19 H   :2pz    0.0328   0.0069   0.0086   0.0142   0.0377   0.1258  -0.0066
  20 H   :1s     0.2252   0.1177   0.0131   0.3027  -0.1600   0.1387   0.1489
  21 H   :1s    -0.7673  -0.1362   0.3148  -0.9407   0.7556  -0.1846   0.1955
  22 H   :2px   -0.0242  -0.0556   0.0348  -0.0300   0.0335  -0.0050  -0.0292
  23 H   :2py   -0.0610  -0.0218   0.0228  -0.0651   0.0317  -0.0220   0.0015
  24 H   :2pz   -0.0347   0.0177   0.0157  -0.0446   0.0266  -0.0102   0.0725
  25 H   :1s    -0.1221   0.5369  -0.1383   0.0278  -0.0192   0.0953   0.1512
  26 H   :1s     0.6475  -1.5090   0.8881   0.4641   0.3366   0.3812   0.2649
  27 H   :2px   -0.0523   0.1639  -0.0596  -0.0196  -0.0393  -0.0207  -0.0262
  28 H   :2py   -0.0008   0.0292  -0.0548  -0.0080  -0.0213   0.0010   0.0957
  29 H   :2pz    0.0268  -0.0409  -0.0424   0.0215  -0.0242  -0.0058  -0.0148
  30 O   :1s     0.0170   0.0099  -0.0054   0.0092  -0.0092   0.0034  -0.0028
  31 O   :1s    -0.0857  -0.0647   0.0446  -0.0254   0.0512   0.0400   0.0914
  32 O   :1s    -0.1338  -0.0207  -0.0032  -0.1375   0.0916  -0.1739  -0.1586
  33 O   :2px   -0.3839  -0.2056   0.0454  -0.0254   0.0860  -0.0724  -0.0132
  34 O   :2py   -0.5586  -0.1908  -0.0384   0.1063   0.0153  -0.0657  -0.0255
  35 O   :2pz    0.2031   0.1394   0.1369  -0.6053   0.3574  -0.2000  -0.0256
  36 O   :2px    0.6498   0.3367  -0.0544   0.0064  -0.1131   0.1268   0.0405
  37 O   :2py    0.8353   0.3216   0.0924  -0.3555   0.0929   0.0289   0.0289
  38 O   :2pz   -0.4713  -0.2953  -0.2627   1.1618  -0.6620   0.3495   0.0308
