

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 113 O   :3d1+  -0.0055   0.0054   0.0657   0.0024   0.0058  -0.0025  -0.0126
 114 O   :3d2+   0.0022   0.0099  -0.0179   0.0083   0.0108  -0.0022  -0.0203
 115 H   :1s    -0.0269  -0.0314  -0.0031  -0.0149  -0.0065   0.0089   0.0146
 116 H   :1s     0.4547   0.4743   0.0445   0.2924   0.1958  -0.1403  -0.0673
 117 H   :1s    -0.0226  -0.0088  -0.0034   0.0306  -0.0359   0.0107   0.0067
 118 H   :2px    0.2728   0.1194   0.0082   0.0716   0.0040  -0.0318  -0.0961
 119 H   :2py    0.0517   0.1495   0.0198   0.3257   0.2335  -0.0825   0.4660
 120 H   :2pz    0.0459   0.0432   0.0018  -0.1326  -0.0786   0.0130  -0.2741
 121 H   :1s    -0.0175  -0.0064  -0.0015  -0.0082  -0.0163   0.0091  -0.0302
 122 H   :1s     0.4823   0.5203   0.0514   0.3637   0.2279  -0.1596  -0.0825
 123 H   :1s     0.0290  -0.0598  -0.0063  -0.0750  -0.0183  -0.0115   0.0977
 124 H   :2px   -0.1079  -0.1389  -0.0133  -0.0205  -0.0305   0.0343   0.1133
 125 H   :2py   -0.0865  -0.0576  -0.0106  -0.3118  -0.1541   0.0464  -0.4525
 126 H   :2pz   -0.2557  -0.1206  -0.0064   0.0197   0.0353   0.0249   0.2752
 127 H   :1s    -0.0307   0.0256   0.0002   0.0275  -0.0247   0.0148   0.0019
 128 H   :1s     0.0993  -0.6704  -0.0385  -0.3921   0.5178  -0.1612   0.0893
 129 H   :1s    -0.0068   0.0301   0.0033   0.0227  -0.0327  -0.0002  -0.0295
 130 H   :2px   -0.1130   0.1904   0.0061   0.1258  -0.3398   0.2194   0.0514
 131 H   :2py    0.1317  -0.3808  -0.0201  -0.1976   0.2198  -0.0719   0.0296
 132 H   :2pz    0.1138  -0.2047  -0.0152  -0.0177  -0.3362   0.2464   0.0733
 133 H   :1s     0.0067   0.0282   0.0014   0.0153  -0.0441   0.0163   0.0030
 134 H   :1s     0.1433  -0.6375  -0.0316  -0.4554   0.6530  -0.2089   0.0897
 135 H   :1s    -0.1096  -0.0120  -0.0013   0.0544  -0.0183   0.0381  -0.0293
 136 H   :2px   -0.1313   0.2603   0.0152   0.0566   0.1428  -0.1507  -0.0578
 137 H   :2py   -0.1446   0.3628   0.0180   0.2120  -0.2315   0.0744  -0.0353
 138 H   :2pz    0.1182  -0.0821  -0.0009  -0.0839   0.2772  -0.2722  -0.0885
 139 H   :1s    -0.0372   0.0309  -0.0039  -0.0500   0.0088   0.0099   0.0184
 140 H   :1s     0.4877  -0.3973  -0.0226   0.6749  -0.0602   0.0430  -0.2135
 141 H   :1s     0.0801   0.0753   0.0243  -0.0767   0.0006  -0.0312   0.0257
 142 H   :2px   -0.0548  -0.0901  -0.0167   0.1006  -0.2511  -0.3709  -0.0013
 143 H   :2py    0.2419  -0.2473  -0.0209   0.3835  -0.1591  -0.1339  -0.0947
 144 H   :2pz    0.2403  -0.0585   0.0005   0.1580   0.2044   0.4402  -0.0675
 145 H   :1s    -0.0326   0.0218   0.0026  -0.0333   0.0029  -0.0096   0.0052
 146 H   :1s     0.5718  -0.4083  -0.0268   0.7365  -0.0598   0.0145  -0.2354
 147 H   :1s    -0.0185   0.0443  -0.0026  -0.0401   0.0597   0.0459  -0.0033
 148 H   :2px    0.2247  -0.1232  -0.0049   0.2491   0.1109   0.3789  -0.0874
 149 H   :2py   -0.2221   0.1983   0.0155  -0.3239   0.1015   0.1483   0.0960
 150 H   :2pz    0.0215  -0.1211  -0.0157   0.1636  -0.2064  -0.3952  -0.0417
 151 H   :1s     0.0123  -0.0025  -0.0010  -0.0325  -0.0231  -0.0038   0.0517
 152 H   :1s    -0.5222  -0.1690  -0.0126   0.4810   0.3376   0.0473  -0.5583
 153 H   :1s    -0.0044   0.0295   0.0016  -0.0063  -0.0312  -0.0115   0.0201
 154 H   :2px   -0.1006   0.0192  -0.0960   0.1671   0.1580  -0.0219  -0.2803
 155 H   :2py   -0.1384  -0.0190  -0.2200   0.0925   0.0642   0.0200  -0.0845
 156 H   :2pz    0.0846   0.1311  -0.6617  -0.0917  -0.0274  -0.0097   0.0776
 157 H   :1s     0.0333   0.0119   0.0078  -0.0150  -0.0132   0.0010   0.0189
 158 H   :1s    -0.4671  -0.1369  -0.0128   0.4711   0.3297   0.0344  -0.5707
 159 H   :1s    -0.0246  -0.0190  -0.0030  -0.0180   0.0157  -0.0185   0.0121
 160 H   :2px    0.1278   0.0545   0.1037  -0.0737  -0.0244  -0.0234   0.0292
 161 H   :2py    0.0923   0.0090   0.1997  -0.1966  -0.1796   0.0079   0.3113
 162 H   :2pz   -0.0475   0.0118   0.6197   0.0384   0.0488  -0.0109  -0.1038

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0180  -0.0196  -0.0015   0.0061  -0.0015   0.0060   0.0037
   2 N   :1s    -0.0412  -0.0484  -0.0025   0.0152  -0.0009   0.0096   0.0089
   3 N   :1s     0.4601   0.6544  -0.0117  -0.1897  -0.0753   0.0581  -0.1036
   4 N   :1s    -1.6799  -2.7802   0.2033   0.6865   0.5302  -0.8721   0.3486
   5 N   :2px    0.0559  -0.0623  -0.0009  -0.0019   0.0336   0.0213  -0.0173
   6 N   :2py   -0.0078   0.0365   0.0149  -0.0337   0.0547   0.0109   0.0012
   7 N   :2pz    0.0150   0.0146   0.0226   0.0566  -0.0093   0.0467  -0.0227
   8 N   :2px    0.1514  -0.1866  -0.0089  -0.0103   0.1094   0.0578  -0.0538
   9 N   :2py   -0.0135   0.1424   0.0272  -0.1461   0.1639   0.0945   0.0111
  10 N   :2pz    0.0623   0.0948   0.0520   0.1710  -0.0497   0.1974  -0.0829
  11 N   :2px   -0.0126   0.2501  -0.0244   0.0495  -0.2495  -0.0952   0.0694
  12 N   :2py    0.0253  -0.1762   0.0078   0.2693  -0.2244  -0.1650  -0.0154
  13 N   :2pz    0.1226  -0.0033  -0.1954  -0.4316  -0.0066  -0.3552   0.1890
  14 N   :3d2-   0.0675  -0.0975  -0.0004   0.0163   0.0567   0.0626  -0.0611
  15 N   :3d1-  -0.0247  -0.0472  -0.0176  -0.0248   0.0953  -0.1045   0.0077
  16 N   :3d0    0.0182  -0.0653  -0.0658  -0.0082  -0.0588  -0.0669   0.0604
  17 N   :3d1+   0.0308  -0.0168   0.0428   0.0076   0.0102   0.0685  -0.0195
  18 N   :3d2+   0.0409   0.0241   0.0210  -0.0420  -0.0011   0.0142  -0.0454
  19 H   :1s     0.0197   0.0507  -0.0340   0.0577  -0.1867   0.1712   0.0063
  20 H   :1s     0.3070   0.5270  -0.0169  -0.2408  -0.0233   0.0351  -0.0226
  21 H   :1s     0.5393   0.6356  -0.3766  -0.3893   0.0136   0.3037  -0.0871
  22 H   :2px   -0.0775  -0.0883  -0.0910   0.0934  -0.0672   0.0286  -0.3907
  23 H   :2py   -0.0713   0.0155   0.1951   0.0925   0.1759  -0.1320   0.1030
  24 H   :2pz    0.0552   0.1706   0.1006   0.2183  -0.0709   0.0719  -0.0149
  25 H   :1s    -0.0770   0.2554   0.0574  -0.0727  -0.0475   0.0406   0.0020
  26 H   :1s     0.3662   0.4388  -0.1167  -0.0527  -0.0518   0.2023  -0.0688
  27 H   :1s    -0.4000   0.5274   0.1763  -0.2107   0.0062   0.1837   0.0046
  28 H   :2px    0.1369  -0.1505  -0.0739   0.0766   0.0881   0.0296   0.2297
  29 H   :2py    0.1473   0.1570  -0.0494  -0.0234   0.0979   0.1624   0.3470
  30 H   :2pz    0.0455   0.1201  -0.2747   0.1158  -0.1003   0.4268  -0.1116
  31 H   :1s     0.1201  -0.0275   0.0534  -0.0302   0.1313   0.1789  -0.1354
  32 H   :1s     0.2670   0.7070  -0.1148  -0.1682  -0.2581   0.0857   0.1560
  33 H   :1s     0.7251   0.1108  -0.0742   0.2356  -0.2406   0.1064  -0.3560
  34 H   :2px    0.1767   0.0465  -0.1067   0.0876   0.1268   0.1363   0.2692
  35 H   :2py   -0.0382   0.0050   0.1308  -0.0791  -0.0542  -0.0055  -0.4002
  36 H   :2pz    0.0544   0.0384   0.0272  -0.2217   0.0234   0.1589  -0.1629
  37 H   :1s    -0.0261  -0.0415  -0.1283  -0.0846  -0.0311  -0.1244   0.0880
  38 H   :1s     0.3133   0.7077   0.0672   0.0105  -0.0819   0.6063  -0.3035
  39 H   :1s    -0.0711  -0.1290   0.1755   0.0446  -0.0290  -0.2457   0.2471
  40 H   :2px    0.0241  -0.2068   0.2146  -0.1644   0.0405  -0.1707  -0.2690
  41 H   :2py   -0.0808   0.0072  -0.1272  -0.1876   0.0106   0.2579  -0.1907
  42 H   :2pz    0.0304   0.0166   0.1549   0.1204   0.0288   0.0700  -0.0697
  43 O   :1s    -0.0241  -0.0228   0.0117   0.0091   0.0034  -0.0119   0.0072
  44 O   :1s    -0.0507  -0.0487   0.0249   0.0199   0.0070  -0.0254   0.0156
  45 O   :1s     0.4007   0.4069  -0.2102  -0.1819  -0.0504   0.2095  -0.1419
  46 O   :1s    -0.8139  -0.9443   0.5225   0.5117   0.0591  -0.4340   0.4105
  47 O   :2px   -0.0100  -0.0010   0.0003  -0.0040   0.0059  -0.0052  -0.0112
  48 O   :2py   -0.0243  -0.0296   0.0177   0.0183  -0.0005  -0.0170   0.0131
  49 O   :2pz    0.0269   0.0298  -0.0103   0.0033  -0.0101   0.0191  -0.0090
  50 O   :2px   -0.0652  -0.0369   0.0142   0.0200  -0.0044  -0.0084  -0.0237
  51 O   :2py   -0.0641  -0.0796   0.0459   0.0322   0.0232  -0.0629   0.0302
  52 O   :2pz    0.1133   0.1202  -0.0295  -0.0069  -0.0161   0.0447  -0.0127
  53 O   :2px   -0.0152  -0.1765   0.1319   0.0716   0.0800  -0.1443   0.2100
  54 O   :2py    0.1494   0.1859  -0.1234   0.1262  -0.2966   0.3142  -0.1000
  55 O   :2pz   -0.0775  -0.0246  -0.0819  -0.2080   0.1297  -0.0798  -0.1308
  56 O   :3d2-   0.0103   0.0287   0.0001  -0.0520   0.0535  -0.0340   0.0072
  57 O   :3d1-  -0.0170  -0.0123  -0.0037   0.0456  -0.0527   0.0422  -0.0103
  58 O   :3d0    0.0233   0.0116  -0.0066  -0.0548   0.0534  -0.0245  -0.0029
  59 O   :3d1+  -0.0015  -0.0322   0.0159   0.0303  -0.0122   0.0003   0.0167
  60 O   :3d2+   0.0018  -0.0074  -0.0007   0.0070  -0.0056   0.0025  -0.0073
  61 O   :1s    -0.0309  -0.0116   0.0002   0.0012   0.0065  -0.0077   0.0106
  62 O   :1s    -0.0650  -0.0251   0.0004   0.0030   0.0143  -0.0159   0.0222
  63 O   :1s     0.5119   0.2024   0.0012  -0.0392  -0.1325   0.1107  -0.1846
  64 O   :1s    -1.0359  -0.3819  -0.0489   0.1749   0.3989  -0.0798   0.4723
  65 O   :2px    0.0582   0.0059  -0.0052   0.0093   0.0031   0.0227  -0.0165
  66 O   :2py    0.0059  -0.0065   0.0055   0.0017   0.0009   0.0060  -0.0216
  67 O   :2pz    0.0252   0.0036   0.0020  -0.0042  -0.0192  -0.0144  -0.0101
  68 O   :2px    0.2021   0.0452  -0.0157   0.0426  -0.0128   0.0684  -0.0683
  69 O   :2py    0.0051  -0.0161   0.0123   0.0135   0.0081   0.0181  -0.0472
  70 O   :2pz    0.0543  -0.0092   0.0106  -0.0213  -0.0112   0.0019  -0.0209
  71 O   :2px   -0.0924  -0.0232   0.0812  -0.2124  -0.2433  -0.3674  -0.0237
  72 O   :2py   -0.1088  -0.0087  -0.0205  -0.0050   0.0506  -0.0369   0.1477
  73 O   :2pz   -0.2247   0.0876  -0.0762   0.1463  -0.1266  -0.2401   0.1748
  74 O   :3d2-  -0.0478   0.0098  -0.0019   0.0021  -0.0091  -0.0079   0.0120
  75 O   :3d1-  -0.0707  -0.0059   0.0007  -0.0000   0.0142   0.0060   0.0009
  76 O   :3d0   -0.0100  -0.0347   0.0087  -0.0125   0.0672   0.0702  -0.0058
  77 O   :3d1+  -0.0038   0.0274  -0.0088   0.0202  -0.0374  -0.0373   0.0119
  78 O   :3d2+   0.0223   0.0184  -0.0008  -0.0057  -0.0567  -0.0578  -0.0071
  79 O   :1s    -0.0035  -0.0100  -0.0159  -0.0010   0.0013   0.0003  -0.0032
  80 O   :1s    -0.0070  -0.0212  -0.0336  -0.0019   0.0028   0.0006  -0.0064
  81 O   :1s     0.0349   0.1742   0.2715   0.0053  -0.0218  -0.0059   0.0443
  82 O   :1s     0.0814  -0.3995  -0.6046   0.0356   0.0267   0.0173  -0.0451
  83 O   :2px   -0.0032   0.0076   0.0283   0.0064   0.0093  -0.0052  -0.0028
  84 O   :2py    0.0037   0.0163   0.0099   0.0116   0.0042   0.0075  -0.0055
  85 O   :2pz   -0.0079  -0.0108  -0.0274  -0.0116  -0.0041   0.0096  -0.0106
  86 O   :2px   -0.0203   0.0039   0.0351  -0.0138   0.0052  -0.0122  -0.0034
  87 O   :2py    0.0092   0.0439   0.0093   0.0208   0.0001   0.0270  -0.0082
  88 O   :2pz   -0.0358  -0.0387  -0.0621  -0.0126   0.0085   0.0130  -0.0366
  89 O   :2px    0.1965  -0.0546  -0.0239   0.2335   0.1099  -0.0129  -0.0186
  90 O   :2py    0.0126  -0.0905   0.0096   0.0399   0.0439   0.0009  -0.0078
  91 O   :2pz    0.1381  -0.1465  -0.2755  -0.1173  -0.1459  -0.0104   0.1420
  92 O   :3d2-  -0.0228  -0.0028  -0.0237  -0.0226  -0.0168   0.0141   0.0033
  93 O   :3d1-   0.0140   0.0019  -0.0031  -0.0041  -0.0078   0.0089   0.0013
  94 O   :3d0    0.0095   0.0376   0.0791   0.0579   0.0409  -0.0007  -0.0159
  95 O   :3d1+  -0.0243   0.0061   0.0138  -0.0062   0.0032  -0.0060  -0.0069
  96 O   :3d2+  -0.0102  -0.0088  -0.0234  -0.0301  -0.0166  -0.0041   0.0041
  97 O   :1s     0.0010  -0.0091  -0.0026   0.0049   0.0013  -0.0051  -0.0009
  98 O   :1s     0.0008  -0.0178  -0.0052   0.0101   0.0026  -0.0106  -0.0019
  99 O   :1s     0.0381   0.0810   0.0378  -0.0709  -0.0183   0.0792   0.0106
 100 O   :1s    -0.3581   0.3133  -0.0602   0.0586   0.0088  -0.0849   0.0141
 101 O   :2px    0.0356  -0.0505  -0.0142   0.0200   0.0075  -0.0139   0.0037
 102 O   :2py   -0.0156   0.0432  -0.0036  -0.0050   0.0036   0.0082   0.0134
 103 O   :2pz   -0.0057   0.0033  -0.0295   0.0169   0.0109  -0.0061  -0.0054
 104 O   :2px    0.1114  -0.1799  -0.0253   0.0513   0.0167  -0.0393   0.0247
 105 O   :2py   -0.0431   0.1479   0.0062  -0.0331  -0.0006   0.0382   0.0495
 106 O   :2pz   -0.0139  -0.0067  -0.0242  -0.0017  -0.0128   0.0158   0.0071
 107 O   :2px   -0.5222   0.8795   0.0034  -0.1266  -0.0028   0.1242   0.0826
 108 O   :2py    0.3026  -0.6172  -0.1058   0.1950   0.0962  -0.1615   0.0281
 109 O   :2pz   -0.0042   0.1069  -0.2519   0.2397   0.2150  -0.1695  -0.2200
 110 O   :3d2-  -0.0563   0.0875   0.0179  -0.0270  -0.0130   0.0192   0.0157
 111 O   :3d1-   0.0052   0.0013  -0.0478   0.0409   0.0336  -0.0231  -0.0105
 112 O   :3d0   -0.0182   0.0219   0.0105  -0.0110  -0.0070   0.0063   0.0034
 113 O   :3d1+   0.0107  -0.0368   0.0713  -0.0538  -0.0457   0.0261   0.0222
 114 O   :3d2+   0.0205  -0.0269   0.0245  -0.0168  -0.0129   0.0086   0.0436
 115 H   :1s    -0.0048  -0.0210  -0.0005   0.0054  -0.0079   0.0393  -0.0057
 116 H   :1s     0.2368   0.3324  -0.2108  -0.1930  -0.0367   0.1485  -0.2129
 117 H   :1s    -0.0437  -0.0580   0.0248  -0.0025   0.0156  -0.0549   0.0590
 118 H   :2px    0.0006   0.0638  -0.0808  -0.0224  -0.0739   0.1225  -0.0600
 119 H   :2py    0.1849   0.0543  -0.0613  -0.3318   0.3138  -0.1536  -0.0319
 120 H   :2pz   -0.0276   0.0417   0.0026   0.1502  -0.1649   0.0978  -0.0063
 121 H   :1s    -0.0167   0.0010   0.0080   0.0317  -0.0344   0.0129   0.0074
 122 H   :1s     0.2355   0.4004  -0.2362  -0.2538  -0.0099   0.1853  -0.2493
 123 H   :1s    -0.0357  -0.1391   0.0581   0.0699   0.0236  -0.0649   0.0126
 124 H   :2px   -0.0780  -0.1375   0.0566   0.1287  -0.0734   0.0157   0.0470
 125 H   :2py    0.0514   0.1925  -0.0222  -0.3703   0.3574  -0.2052   0.0153
 126 H   :2pz   -0.0194  -0.2031   0.0709   0.2110  -0.1483   0.0949   0.1080
 127 H   :1s    -0.0109   0.0095  -0.0030  -0.0032   0.0065   0.0152   0.0336
 128 H   :1s     0.2793   0.0504   0.0544  -0.1421  -0.1215  -0.0459  -0.1721
 129 H   :1s    -0.0178   0.0038  -0.0170  -0.0042   0.0101  -0.0167   0.0683
 130 H   :2px    0.1476  -0.0855   0.0295   0.0308   0.2202   0.2527  -0.0744
 131 H   :2py    0.1135   0.0085   0.0109  -0.0616  -0.0531  -0.0239  -0.0053
 132 H   :2pz    0.2589  -0.1695   0.0507  -0.0675   0.2736   0.3125  -0.0506
 133 H   :1s     0.0138  -0.0186  -0.0023  -0.0051   0.0487   0.0352   0.0056
 134 H   :1s     0.3902   0.0846   0.0602  -0.1602  -0.2377  -0.0754  -0.2598
 135 H   :1s    -0.1446   0.0225   0.0319   0.0003   0.0159  -0.0027   0.0376
 136 H   :2px   -0.2876  -0.0565  -0.0095   0.0161   0.2409   0.2537   0.0963
 137 H   :2py   -0.1331   0.0200  -0.0411   0.0645   0.0612   0.0360   0.1572
 138 H   :2pz   -0.4386  -0.2063   0.0430  -0.0573   0.4084   0.3703   0.0072
 139 H   :1s    -0.0013  -0.0202  -0.0135  -0.0072   0.0089  -0.0444  -0.0074
 140 H   :1s    -0.1472   0.1757   0.2302  -0.0635  -0.0161   0.0587  -0.0139
 141 H   :1s     0.0444  -0.0477   0.0255   0.0094   0.0018  -0.0187   0.0139
 142 H   :2px    0.0092  -0.1053  -0.2547  -0.2075  -0.1449  -0.0065   0.0475
 143 H   :2py   -0.0900  -0.0137  -0.0358  -0.1296  -0.0483  -0.0700   0.0216
 144 H   :2pz   -0.1211   0.0925   0.3020   0.1759   0.1803  -0.1057  -0.0566
 145 H   :1s     0.0125   0.0047  -0.0081  -0.0082  -0.0201   0.0254   0.0060
 146 H   :1s    -0.1217   0.1996   0.2654  -0.0468   0.0082  -0.0506  -0.0183
 147 H   :1s     0.0177   0.0346  -0.0211   0.0344   0.0176   0.0505  -0.0369
 148 H   :2px   -0.2024  -0.0635  -0.2605  -0.2407  -0.1625   0.0969   0.0246
 149 H   :2py   -0.0032  -0.1354  -0.2007  -0.0921  -0.0525  -0.0453   0.0410
 150 H   :2pz    0.1056   0.1707   0.3340   0.2541   0.1536   0.0373  -0.0767
 151 H   :1s    -0.0390   0.0513   0.0050  -0.0138  -0.0159   0.0137  -0.0810
 152 H   :1s     0.3315  -0.4870   0.0060   0.0579   0.0335  -0.0409   0.1866
 153 H   :1s    -0.0348  -0.0103  -0.0178   0.0058  -0.0098  -0.0122  -0.0782
 154 H   :2px    0.2076  -0.4280   0.0680  -0.0085  -0.0661  -0.0225  -0.3063
 155 H   :2py    0.0352  -0.0469   0.1313  -0.1068  -0.0838   0.0681   0.0747
 156 H   :2pz   -0.0248  -0.0176   0.3921  -0.3294  -0.2694   0.2005   0.2197
 157 H   :1s    -0.0079   0.0538  -0.0001  -0.0114   0.0047   0.0154   0.0904
 158 H   :1s     0.3452  -0.5352   0.0056   0.0544  -0.0029  -0.0547  -0.2266
 159 H   :1s     0.0444  -0.0157  -0.0085   0.0218   0.0120  -0.0075   0.0849
 160 H   :2px    0.0281  -0.0633   0.0647  -0.0384  -0.0295   0.0200   0.1301
 161 H   :2py   -0.2653   0.3293   0.1407  -0.1709  -0.1419   0.1053  -0.2354
 162 H   :2pz    0.0896  -0.2008   0.4241  -0.3333  -0.2745   0.1938   0.2643

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0030   0.0021   0.0006   0.0033  -0.0048   0.0049   0.0002
   2 N   :1s    -0.0043   0.0106   0.0007   0.0128  -0.0113   0.0084  -0.0091
   3 N   :1s    -0.0556  -0.3152   0.0080  -0.2975   0.1395  -0.0015   0.4148
   4 N   :1s     0.5986   1.7881  -0.0792   1.4096  -0.4684  -0.3459  -2.4347
   5 N   :2px    0.0039  -0.0190   0.0078  -0.0030  -0.0154   0.0200   0.0018
   6 N   :2py    0.0095  -0.0215  -0.0103   0.0091  -0.0151   0.0219   0.0071
   7 N   :2pz   -0.0217   0.0253   0.0052  -0.0296  -0.0057   0.0040   0.0178
   8 N   :2px   -0.0507  -0.0561  -0.0045  -0.0330  -0.0651   0.0420   0.1066
   9 N   :2py   -0.0128  -0.0920  -0.0644   0.0391  -0.0346   0.0166  -0.1239
  10 N   :2pz   -0.0929  -0.0467  -0.0034  -0.0186   0.0142   0.0371  -0.1618
  11 N   :2px    0.1417   0.0768   0.0513   0.1418   0.2126  -0.1162  -0.2503
  12 N   :2py    0.0594   0.0986   0.2633   0.0267  -0.0195   0.1073   0.8345
  13 N   :2pz    0.1237   0.0454   0.0436  -0.2161   0.0692  -0.1008   1.0629
  14 N   :3d2-   0.0336  -0.0181   0.0136   0.0147   0.0167   0.0339  -0.0668
  15 N   :3d1-   0.0740  -0.0113   0.0146  -0.0415  -0.0109   0.0067   0.1815
  16 N   :3d0    0.0050  -0.0691   0.0281  -0.0180  -0.0233  -0.0073   0.1551
  17 N   :3d1+   0.0193  -0.0133  -0.0346   0.0035  -0.0300   0.0244  -0.0509
  18 N   :3d2+   0.0247  -0.0605   0.0285  -0.0186  -0.0214   0.0164  -0.0359
  19 H   :1s    -0.1542  -0.0232   0.0006  -0.0812   0.0230  -0.0043   0.0959
  20 H   :1s    -0.0262  -0.4012  -0.0396  -0.4166   0.1743   0.0476   0.6424
  21 H   :1s    -0.2590  -0.0031   0.0711  -0.3485  -0.0905  -0.0957   0.3426
  22 H   :2px    0.3676  -0.0236  -0.2950  -0.0439  -0.0203   0.2247   0.1445
  23 H   :2py    0.0987  -0.3188  -0.0694   0.1159   0.0669   0.0746  -0.3699
  24 H   :2pz   -0.0224  -0.3245  -0.0452  -0.0057   0.1214   0.1080  -0.2524
  25 H   :1s    -0.0641  -0.0639  -0.0185  -0.0987   0.0069   0.0201   0.1436
  26 H   :1s    -0.1225  -0.3997   0.0468  -0.2988   0.0139   0.1716   0.7774
  27 H   :1s    -0.2265  -0.2211   0.1491  -0.1443  -0.0164   0.0946   0.5563
  28 H   :2px   -0.0256   0.0433   0.0950  -0.0275  -0.0027  -0.1326  -0.0820
  29 H   :2py   -0.0663  -0.0681   0.1064  -0.0391   0.0271  -0.1719  -0.2361
  30 H   :2pz    0.3227   0.1954  -0.1097   0.0465  -0.0630   0.0216  -0.2508
  31 H   :1s     0.0358  -0.1322  -0.0097  -0.0946   0.0115   0.1132   0.0786
  32 H   :1s    -0.2067  -0.3066   0.2098  -0.2569   0.0438   0.0599   0.8924
  33 H   :1s     0.1900  -0.3762  -0.2513  -0.0924   0.2269   0.0651   0.5447
  34 H   :2px    0.0732  -0.0794   0.0921  -0.0545   0.0066  -0.0304   0.1864
  35 H   :2py    0.0407  -0.2182  -0.2536   0.0059   0.0122   0.1717  -0.1172
  36 H   :2pz   -0.5187   0.1693   0.0771   0.0651  -0.0755  -0.1476  -0.2046
  37 H   :1s     0.0122  -0.2262   0.0349  -0.1216   0.0254   0.0339   0.3189
  38 H   :1s    -0.2385  -0.1041  -0.1049  -0.0741   0.0470   0.0183  -0.5767
  39 H   :1s     0.0620  -0.4371   0.0155  -0.0271   0.1055   0.1606  -0.2666
  40 H   :2px   -0.4535  -0.0854  -0.0970  -0.0359  -0.0814   0.0077   0.1142
  41 H   :2py   -0.0933   0.4239  -0.1482  -0.0522  -0.0542  -0.1765  -0.1812
  42 H   :2pz   -0.1028  -0.1295  -0.0069   0.1559   0.0034   0.0641  -0.3930
  43 O   :1s     0.0064   0.0016  -0.0011   0.0136   0.0028   0.0014  -0.0195
  44 O   :1s     0.0135   0.0032  -0.0022   0.0293   0.0060   0.0032  -0.0421
  45 O   :1s    -0.0973  -0.0207   0.0098  -0.2432  -0.0462  -0.0221   0.3461
  46 O   :1s     0.0844  -0.0180   0.0305   0.4731   0.0618  -0.0264  -0.6167
  47 O   :2px    0.0175   0.0010  -0.0082   0.0039   0.0012   0.0047  -0.0087
  48 O   :2py    0.0081  -0.0106  -0.0023   0.0108   0.0039  -0.0006  -0.0195
  49 O   :2pz   -0.0129  -0.0139   0.0023  -0.0139   0.0075  -0.0023   0.0071
  50 O   :2px    0.0377   0.0058  -0.0203   0.0112   0.0060   0.0130  -0.0164
  51 O   :2py    0.0421  -0.0189  -0.0099   0.0518   0.0125   0.0070  -0.0933
  52 O   :2pz   -0.0370  -0.0702   0.0091  -0.0508   0.0182  -0.0010   0.0244
  53 O   :2px   -0.0536  -0.1615  -0.0397   0.0357  -0.3692  -0.4293  -0.1672
