

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        5.23241        5.28706        5.29853        5.31010        5.63083
        5.69003        5.72668        5.74192        5.98683        5.99442
        6.02562        6.04721       36.76907       51.41590       51.42365
       51.42892       51.46215
 Time used in FCKEIG, thr_jaco:   1.74D-01  1.80D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.74D-01  1.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.176681770        7.62230D-08   -3.98D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.176681769762    7.62D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66161656   -20.65646824   -20.64264856   -20.60456899   -15.75863297
         -1.44174363    -1.43350447    -1.40523358    -1.37385161    -1.33225335
         -0.80949158    -0.80684203    -0.79822820    -0.79457677    -0.79378582
         -0.77791358    -0.74246959    -0.68985104    -0.67634594    -0.64721950
         -0.62040892    -0.61170428    -0.60700556    -0.58585376    -0.55802419
          0.03076972     0.07833237     0.09254389     0.09872568     0.12958608
          0.15503350     0.17309957     0.20104418     0.20601239     0.23244939
          0.24035117     0.26589776     0.32915368     0.33877243     0.36675229
          0.46689445     0.48053897     0.48512283     0.50066239     0.51726432
          0.52455587     0.55053215     0.55259350     0.57783854     0.73870814
          0.81018927     0.82088744     0.88301314     0.89412711     0.91201809
          0.93609908     0.95065356     0.98536267     1.00489796     1.01284022
          1.02506215     1.05541935     1.06060965     1.09054000     1.14403250
          1.16109681     1.17620497     1.23975527     1.31543962     1.34175124
          1.38224913     1.38624518     1.41559638     1.41911448     1.44285115
          1.46456123     1.46706912     1.51539177     1.54402442     1.59256651
          1.60712123     1.61608944     1.63669357     1.63811516     1.66897797
          1.69382548     1.77310113     1.79530230     1.81916401     1.83537827
          1.88831045     1.99976424     2.08088474     2.11689651     2.12894453
          2.14604347     2.17232513     2.18852570     2.22074392     2.23100419
          2.23907281     2.28341524     2.29147959     2.31532949     2.44312440
          2.51152693     2.60378768     2.61232898     2.63339448     2.64466184
          2.68555452     2.70999691     2.71188095     2.72130688     2.72722881
          2.78084183     2.83122622     2.85133620     3.10940866     3.14309533
          3.20625232     3.25533162     3.34291568     3.35392233     3.37360562
          3.38801299     3.41176408     3.41870475     3.42963744     3.46755716
          3.52946409     3.55621469     3.58653725     3.59818680     3.89347456
          3.90401221     3.93220561     3.96537741     4.08555665     4.10637495
          4.14650330     4.14831931     4.87235642     4.94656412     4.95751187
          5.23240666     5.28706213     5.29853049     5.31009934     5.63083384
          5.69003342     5.72667987     5.74192438     5.98683103     5.99442122
          6.02562016     6.04721480    36.76906552    51.41590019    51.42364507
         51.42892264    51.46214686

    E(LUMO) :     0.03076972 au (symmetry 1)
  - E(HOMO) :    -0.55802419 au (symmetry 1)
  ------------------------------------------
    gap     :     0.58879392 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.72D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     873.992     169.212


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.135520774800
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.714231267927
     Nuclear pol. energy:         -0.753691906403
     Multipole Pol. energy:       -0.232877014614
     Total QM/MM energy:          -0.407858427891

@    Final HF energy:            -361.176681769762                 
@    Nuclear repulsion:           190.693096384283
@    Electronic energy:          -551.461919726154

@    Final gradient norm:           0.000000076223

 
     Date and time (Linux)  : Sun Dec  2 13:32:38 2018
     Host name              : n-62-23-8                               

File label for MO orbitals:   2Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000  -0.0000  -0.0000   0.5577   0.0010   0.0067
   2 N   :1s    -0.0000  -0.0000   0.0000   0.0000   0.4682   0.0016   0.0110
   3 N   :1s     0.0001   0.0000  -0.0001  -0.0000   0.0051  -0.0045  -0.0288
   4 N   :1s    -0.0004   0.0000   0.0003   0.0002  -0.0012  -0.0008  -0.0254
   5 N   :2px    0.0000   0.0000   0.0000  -0.0000   0.0001   0.0002   0.0013
   6 N   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0003   0.0015
   7 N   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0017
   8 N   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0002   0.0018
   9 N   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0000   0.0022
  10 N   :2pz    0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0023
  11 N   :2px    0.0001   0.0000   0.0001  -0.0000   0.0001   0.0011   0.0032
  12 N   :2py    0.0001  -0.0000  -0.0001   0.0001   0.0001  -0.0015   0.0036
  13 N   :2pz   -0.0001   0.0000  -0.0001  -0.0001   0.0000  -0.0016  -0.0050
  14 N   :3d2-   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0004
  15 N   :3d1-  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0008
  16 N   :3d0    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0002
  17 N   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0006
  18 N   :3d2+   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001
  19 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0006  -0.0036
  20 H   :1s     0.0001  -0.0000  -0.0000  -0.0001   0.0003  -0.0011  -0.0028
  21 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0011  -0.0010
  22 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0004   0.0005
  23 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0000   0.0008
  24 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002   0.0006
  25 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0003  -0.0040
  26 H   :1s     0.0001  -0.0000  -0.0001   0.0000   0.0003  -0.0026  -0.0024
  27 H   :1s    -0.0001  -0.0000  -0.0003   0.0000   0.0002   0.0012  -0.0026
  28 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0006
  29 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003  -0.0009
  30 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0005
  31 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0007  -0.0040
  32 H   :1s     0.0001  -0.0000  -0.0001  -0.0001   0.0003  -0.0010  -0.0022
  33 H   :1s    -0.0001   0.0001   0.0001  -0.0003   0.0001  -0.0026  -0.0018
  34 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0003  -0.0010
  35 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0003
  36 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0003  -0.0005
  37 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0008  -0.0113
  38 H   :1s     0.0002   0.0000  -0.0001   0.0000   0.0003   0.0002  -0.0107
  39 H   :1s     0.0004  -0.0001   0.0001   0.0001   0.0002  -0.0011   0.0084
  40 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0002
  41 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0002
  42 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0004
  43 O   :1s    -0.0000  -0.0000   0.0000  -0.5515   0.0000   0.0002   0.0005
  44 O   :1s    -0.0000  -0.0000   0.0000  -0.4717   0.0000   0.0003   0.0008
  45 O   :1s    -0.0000   0.0000   0.0000  -0.0055   0.0000  -0.0010  -0.0023
  46 O   :1s     0.0000  -0.0000  -0.0000   0.0004  -0.0001   0.0002  -0.0014
  47 O   :2px    0.0000  -0.0000   0.0000   0.0008  -0.0000   0.0000   0.0000
  48 O   :2py    0.0000  -0.0000  -0.0000  -0.0004  -0.0000  -0.0000  -0.0000
  49 O   :2pz    0.0000  -0.0000  -0.0000   0.0010  -0.0000   0.0000   0.0000
  50 O   :2px   -0.0000   0.0000  -0.0000  -0.0003   0.0000   0.0000  -0.0000
  51 O   :2py   -0.0000   0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0001
  52 O   :2pz   -0.0000   0.0000  -0.0000  -0.0004   0.0000  -0.0001  -0.0000
  53 O   :2px    0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0002   0.0004
  55 O   :2pz   -0.0000  -0.0000  -0.0000   0.0002  -0.0000   0.0004  -0.0000
  61 O   :1s    -0.0000   0.5515  -0.0000  -0.0000   0.0000   0.1141  -0.0011
  62 O   :1s    -0.0000   0.4717  -0.0000  -0.0000   0.0000   0.1907  -0.0019
  63 O   :1s    -0.0000   0.0055  -0.0000  -0.0000  -0.0000  -0.5417   0.0051
  64 O   :1s     0.0000  -0.0004   0.0000   0.0000  -0.0000  -0.3965   0.0053
  65 O   :2px    0.0000  -0.0014  -0.0000   0.0000  -0.0000   0.0298  -0.0003
  66 O   :2py   -0.0000  -0.0006   0.0000  -0.0000   0.0000   0.0112  -0.0001
  67 O   :2pz   -0.0000   0.0005   0.0000  -0.0000   0.0000  -0.0092   0.0001
  68 O   :2px   -0.0000   0.0005   0.0000  -0.0000   0.0000   0.0511  -0.0006
  69 O   :2py    0.0000   0.0002  -0.0000   0.0000   0.0000   0.0195   0.0000
  70 O   :2pz    0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0156   0.0001
  71 O   :2px    0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0113  -0.0001
  72 O   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0056  -0.0009
  73 O   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0074   0.0003
  74 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0017  -0.0000
  75 O   :3d1-  -0.0000   0.0001   0.0000  -0.0000   0.0000   0.0047  -0.0001
  76 O   :3d0   -0.0000   0.0001   0.0000  -0.0000   0.0000   0.0058  -0.0001
  77 O   :3d1+  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0008  -0.0000
  78 O   :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0007  -0.0000
  79 O   :1s    -0.0000  -0.0000  -0.5515  -0.0000   0.0000   0.0001   0.0014
  80 O   :1s    -0.0000  -0.0000  -0.4717  -0.0000  -0.0000   0.0002   0.0023
  81 O   :1s    -0.0000  -0.0000  -0.0055   0.0000   0.0000  -0.0006  -0.0067
  82 O   :1s    -0.0000   0.0000   0.0005  -0.0000  -0.0001  -0.0005  -0.0043
  83 O   :2px    0.0000  -0.0000   0.0002  -0.0000   0.0000   0.0000   0.0001
  84 O   :2py    0.0000   0.0000   0.0015   0.0000  -0.0000   0.0000   0.0002
  86 O   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002
  87 O   :2py   -0.0000  -0.0000  -0.0006  -0.0000   0.0000   0.0000   0.0004
  88 O   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0002
  89 O   :2px    0.0000  -0.0000  -0.0001  -0.0000   0.0001   0.0000   0.0001
  90 O   :2py    0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0001   0.0005
  97 O   :1s     0.5515   0.0000  -0.0000  -0.0000   0.0000   0.0010   0.1144
  98 O   :1s     0.4717   0.0000  -0.0000  -0.0000  -0.0000   0.0017   0.1912
  99 O   :1s     0.0055  -0.0000   0.0000   0.0000   0.0000  -0.0051  -0.5434
 100 O   :1s    -0.0007   0.0000  -0.0000  -0.0000  -0.0001  -0.0032  -0.4140
 101 O   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0021
 102 O   :2py    0.0007   0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0133
 103 O   :2pz    0.0013  -0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0259
 104 O   :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0028
 105 O   :2py   -0.0002  -0.0000   0.0000   0.0000   0.0000  -0.0003  -0.0242
 106 O   :2pz   -0.0005   0.0000  -0.0000  -0.0000  -0.0000  -0.0003  -0.0459
 107 O   :2px   -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0003  -0.0077
 108 O   :2py   -0.0001   0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0116
 109 O   :2pz    0.0001  -0.0000   0.0000  -0.0000   0.0001  -0.0003  -0.0125
 110 O   :3d2-   0.0001  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0048
 111 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0019
 112 O   :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0009
 113 O   :3d1+  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0029
 114 O   :3d2+  -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0033
 115 H   :1s     0.0000  -0.0000   0.0000  -0.0002  -0.0000  -0.0001  -0.0003
 116 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0005
 117 H   :1s     0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0006   0.0004
 120 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0002
 121 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0003  -0.0003
 122 H   :1s     0.0000   0.0000   0.0000  -0.0001   0.0000   0.0007   0.0001
 123 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0013  -0.0002
 127 H   :1s     0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.0913   0.0010
 128 H   :1s    -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0766   0.0003
 129 H   :1s     0.0000   0.0001   0.0000   0.0000   0.0000   0.0017   0.0012
 130 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0246   0.0002
 131 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0130  -0.0001
 132 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0029   0.0000
 133 H   :1s    -0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.0861   0.0007
 134 H   :1s    -0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0716   0.0008
 135 H   :1s    -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0056  -0.0027
 136 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0038  -0.0001
 137 H   :2py   -0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0248   0.0001
 138 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0113   0.0000
 139 H   :1s    -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0001  -0.0009
 140 H   :1s     0.0000  -0.0000  -0.0002  -0.0000   0.0001  -0.0001  -0.0008
 141 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0006
 143 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0002
 144 H   :2pz    0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0002
 145 H   :1s    -0.0000   0.0000  -0.0002  -0.0000   0.0000  -0.0001  -0.0011
 146 H   :1s     0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0001  -0.0000
 147 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0012
 149 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002
 150 H   :2pz   -0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0003
 151 H   :1s     0.0002   0.0000   0.0000  -0.0000  -0.0000  -0.0008  -0.0869
 152 H   :1s     0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0005  -0.0627
 153 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0006   0.0018
 154 H   :2px   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0195
 155 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0014
 156 H   :2pz   -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0177
 157 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000  -0.0008  -0.0806
 158 H   :1s     0.0003   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0661
 159 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0012   0.0015
 160 H   :2px    0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0196
 161 H   :2py   -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0149
 162 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0071

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0086  -0.0118  -0.1090  -0.0002   0.0012  -0.0005  -0.0018
   2 N   :1s    -0.0142  -0.0195  -0.1810  -0.0004   0.0021  -0.0008  -0.0030
   3 N   :1s     0.0379   0.0529   0.4942   0.0033  -0.0062   0.0016   0.0075
   4 N   :1s     0.0268   0.0345   0.3361  -0.0027  -0.0025   0.0049   0.0144
   5 N   :2px    0.0014  -0.0017  -0.0035   0.0158  -0.1525  -0.0815   0.0341
   6 N   :2py   -0.0017   0.0003  -0.0016  -0.1797  -0.0354   0.0852   0.0483
   7 N   :2pz   -0.0014  -0.0017  -0.0031   0.0149   0.1014  -0.0309   0.1638
   8 N   :2px    0.0018  -0.0024  -0.0044   0.0241  -0.2455  -0.1311   0.0545
   9 N   :2py   -0.0023   0.0003  -0.0015  -0.2889  -0.0579   0.1376   0.0784
  10 N   :2pz   -0.0018  -0.0024  -0.0042   0.0242   0.1633  -0.0493   0.2637
  11 N   :2px    0.0032  -0.0022  -0.0033   0.0243  -0.1811  -0.0925   0.0425
  12 N   :2py   -0.0026   0.0006   0.0014  -0.2108  -0.0383   0.0974   0.0522
  13 N   :2pz   -0.0022  -0.0021   0.0009   0.0133   0.1219  -0.0393   0.1938
  14 N   :3d2-  -0.0006  -0.0001   0.0000  -0.0057   0.0059  -0.0008   0.0178
  15 N   :3d1-   0.0004  -0.0001  -0.0001  -0.0010  -0.0175  -0.0056  -0.0004
  16 N   :3d0   -0.0002   0.0001  -0.0005   0.0040   0.0055   0.0000  -0.0014
  17 N   :3d1+  -0.0004   0.0004  -0.0001  -0.0175  -0.0026   0.0113  -0.0030
  18 N   :3d2+   0.0000   0.0002  -0.0003  -0.0007   0.0026   0.0032  -0.0047
  19 H   :1s     0.0049   0.0068   0.0681  -0.0930  -0.0568   0.0056   0.0909
  20 H   :1s     0.0046   0.0077   0.0792  -0.1334  -0.0842   0.0093   0.1337
  21 H   :1s     0.0007  -0.0005  -0.0033  -0.0302  -0.0143  -0.0063   0.0275
  22 H   :2px   -0.0010  -0.0013  -0.0127   0.0143   0.0001  -0.0050  -0.0109
  23 H   :2py   -0.0012  -0.0018  -0.0177   0.0077   0.0094   0.0031  -0.0147
  24 H   :2pz   -0.0005  -0.0007  -0.0082   0.0093   0.0105  -0.0023   0.0010
  25 H   :1s     0.0118   0.0072   0.0703   0.0864  -0.0902  -0.0631  -0.0730
  26 H   :1s     0.0121   0.0076   0.0789   0.1126  -0.1187  -0.0895  -0.1032
  27 H   :1s    -0.0029   0.0014  -0.0064   0.0229  -0.0277  -0.0168  -0.0214
  28 H   :2px   -0.0005  -0.0017  -0.0145  -0.0115   0.0048   0.0049   0.0126
  29 H   :2py    0.0006   0.0017   0.0159   0.0042  -0.0162  -0.0057  -0.0098
  30 H   :2pz    0.0007   0.0012   0.0126   0.0120  -0.0057  -0.0101  -0.0008
  31 H   :1s     0.0052   0.0124   0.0734  -0.0661   0.0241   0.0819  -0.0787
  32 H   :1s     0.0044   0.0136   0.0790  -0.0866   0.0296   0.1096  -0.1015
  33 H   :1s     0.0006  -0.0005  -0.0094  -0.0173   0.0098   0.0180  -0.0244
  34 H   :2px    0.0010   0.0017   0.0174  -0.0109  -0.0042   0.0101  -0.0116
  35 H   :2py   -0.0005  -0.0010  -0.0087  -0.0043  -0.0039  -0.0028   0.0092
  36 H   :2pz    0.0012   0.0014   0.0157  -0.0099   0.0093   0.0119  -0.0038
  37 H   :1s     0.0049   0.0070   0.0692   0.0732   0.1221  -0.0215   0.0590
  38 H   :1s     0.0039   0.0074   0.0771   0.1041   0.1638  -0.0271   0.0791
  39 H   :1s     0.0024   0.0000  -0.0111   0.0194   0.0336  -0.0065   0.0184
  40 H   :2px    0.0007   0.0012   0.0115   0.0095   0.0050  -0.0077   0.0096
  41 H   :2py    0.0010   0.0014   0.0132   0.0013   0.0142   0.0024   0.0102
  42 H   :2pz   -0.0012  -0.0018  -0.0175  -0.0123  -0.0155   0.0019  -0.0014
  43 O   :1s    -0.0013  -0.1142   0.0135  -0.0001  -0.0000  -0.0001   0.0002
  44 O   :1s    -0.0021  -0.1909   0.0225  -0.0002  -0.0001  -0.0002   0.0005
  45 O   :1s     0.0061   0.5423  -0.0640   0.0001   0.0005   0.0009  -0.0020
  46 O   :1s     0.0043   0.4129  -0.0478  -0.0010   0.0005   0.0053  -0.0088
  47 O   :2px   -0.0001  -0.0145   0.0033  -0.0033  -0.0023   0.0061  -0.0139
  48 O   :2py    0.0001   0.0071  -0.0008  -0.0037   0.0011   0.0027   0.0003
  49 O   :2pz   -0.0001  -0.0210   0.0046  -0.0113   0.0085   0.0192  -0.0225
  50 O   :2px   -0.0001  -0.0263   0.0056  -0.0053  -0.0032   0.0099  -0.0222
  51 O   :2py    0.0001   0.0132  -0.0015  -0.0056   0.0018   0.0042   0.0003
  52 O   :2pz   -0.0002  -0.0366   0.0075  -0.0176   0.0133   0.0298  -0.0355
  53 O   :2px    0.0002  -0.0068   0.0027  -0.0043  -0.0038   0.0080  -0.0177
  54 O   :2py   -0.0001   0.0019  -0.0003  -0.0055   0.0011   0.0040   0.0004
  55 O   :2pz   -0.0002  -0.0052   0.0025  -0.0134   0.0102   0.0235  -0.0261
  56 O   :3d2-  -0.0000  -0.0041   0.0005  -0.0001  -0.0002   0.0002  -0.0005
  57 O   :3d1-   0.0000   0.0008  -0.0001  -0.0002   0.0000   0.0002  -0.0002
  58 O   :3d0    0.0001   0.0035  -0.0004   0.0007  -0.0006  -0.0010   0.0007
  59 O   :3d1+  -0.0000  -0.0023   0.0003  -0.0001   0.0001   0.0001  -0.0001
  60 O   :3d2+   0.0000   0.0042  -0.0005   0.0001   0.0001  -0.0001   0.0004
  61 O   :1s     0.0002   0.0003   0.0013   0.0004  -0.0000   0.0019   0.0007
  62 O   :1s     0.0004   0.0005   0.0021   0.0006  -0.0000   0.0031   0.0011
  63 O   :1s    -0.0011  -0.0015  -0.0061  -0.0008  -0.0001  -0.0086  -0.0029
  64 O   :1s    -0.0007  -0.0009  -0.0055  -0.0100   0.0025  -0.0191  -0.0076
  65 O   :2px    0.0001   0.0001   0.0007  -0.0558   0.0303  -0.0858  -0.0299
  66 O   :2py   -0.0000  -0.0001  -0.0004   0.0930  -0.0556   0.1467   0.0538
  67 O   :2pz   -0.0000  -0.0001  -0.0003  -0.0283   0.0185  -0.0537  -0.0188
  68 O   :2px    0.0001   0.0001   0.0007  -0.0844   0.0463  -0.1309  -0.0457
  69 O   :2py    0.0000  -0.0000  -0.0003   0.1418  -0.0852   0.2247   0.0822
  70 O   :2pz   -0.0001   0.0001  -0.0000  -0.0438   0.0284  -0.0819  -0.0288
  71 O   :2px    0.0000  -0.0002   0.0018  -0.0634   0.0323  -0.0942  -0.0314
  72 O   :2py   -0.0000  -0.0004  -0.0011   0.1042  -0.0603   0.1599   0.0590
  73 O   :2pz    0.0000  -0.0003  -0.0013  -0.0296   0.0201  -0.0615  -0.0210
  74 O   :3d2-   0.0000   0.0000   0.0001  -0.0074   0.0045  -0.0119  -0.0043
  75 O   :3d1-   0.0000  -0.0000   0.0001   0.0043  -0.0027   0.0072   0.0026
  76 O   :3d0    0.0000  -0.0000   0.0001  -0.0020   0.0011  -0.0034  -0.0011
  77 O   :3d1+   0.0000  -0.0000  -0.0000   0.0015  -0.0010   0.0027   0.0009
