

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  48 O   :2py    0.0146  -0.2172   0.0004  -0.0033   0.0072  -0.0378   0.0054
  49 O   :2pz   -0.0143   0.0451   0.0004   0.0001  -0.0022   0.1033  -0.0430
  50 O   :2px   -0.0581   0.0889   0.0025  -0.0170   0.0388  -0.3238   0.0820
  51 O   :2py    0.0221  -0.3321   0.0006  -0.0050   0.0109  -0.0579   0.0084
  52 O   :2pz   -0.0224   0.0702   0.0006  -0.0001  -0.0032   0.1518  -0.0633
  53 O   :2px   -0.0464   0.0613   0.0018  -0.0152   0.0392  -0.2988   0.0755
  54 O   :2py    0.0142  -0.2438   0.0009  -0.0043   0.0109  -0.0479   0.0051
  55 O   :2pz   -0.0207   0.0477   0.0006   0.0001  -0.0014   0.1531  -0.0668
  56 O   :3d2-  -0.0026   0.0220  -0.0000  -0.0000  -0.0001   0.0012  -0.0001
  57 O   :3d1-   0.0004  -0.0100   0.0000  -0.0002   0.0005  -0.0042   0.0011
  58 O   :3d0   -0.0019   0.0044   0.0001  -0.0004   0.0009  -0.0065   0.0014
  59 O   :3d1+  -0.0008  -0.0028   0.0000  -0.0004   0.0010  -0.0103   0.0032
  60 O   :3d2+   0.0014  -0.0085  -0.0000   0.0003  -0.0006   0.0068  -0.0018
  61 O   :1s     0.0008   0.0000   0.0007   0.0007  -0.0008   0.0063   0.0292
  62 O   :1s     0.0014   0.0001   0.0012   0.0011  -0.0015   0.0106   0.0495
  63 O   :1s    -0.0036  -0.0003  -0.0025  -0.0035   0.0051  -0.0314  -0.1488
  64 O   :1s     0.0060   0.0020  -0.0123  -0.0070   0.0045  -0.0548  -0.2347
  65 O   :2px   -0.0320  -0.0047   0.1624   0.0060  -0.0071   0.0321   0.1114
  66 O   :2py   -0.0345  -0.0045  -0.1640   0.0103  -0.0055   0.0340   0.1266
  67 O   :2pz    0.0014   0.0001   0.0112   0.0021  -0.0042   0.0298   0.1610
  68 O   :2px   -0.0502  -0.0072   0.2501   0.0092  -0.0113   0.0486   0.1688
  69 O   :2py   -0.0537  -0.0068  -0.2501   0.0160  -0.0089   0.0511   0.1901
  70 O   :2pz    0.0027   0.0002   0.0166   0.0031  -0.0061   0.0438   0.2370
  71 O   :2px   -0.0418  -0.0067   0.1850   0.0090  -0.0083   0.0474   0.1639
  72 O   :2py   -0.0437  -0.0060  -0.1938   0.0119  -0.0063   0.0484   0.1799
  73 O   :2pz    0.0041   0.0007   0.0144   0.0019  -0.0065   0.0430   0.2440
  74 O   :3d2-   0.0006   0.0001   0.0006   0.0000   0.0000   0.0002   0.0007
  75 O   :3d1-  -0.0021  -0.0002  -0.0122   0.0005  -0.0003   0.0023   0.0096
  76 O   :3d0    0.0009   0.0001   0.0013  -0.0001   0.0000  -0.0000   0.0013
  77 O   :3d1+  -0.0020  -0.0003   0.0133   0.0003  -0.0004   0.0023   0.0092
  78 O   :3d2+   0.0002  -0.0000   0.0179  -0.0002  -0.0001  -0.0001  -0.0007
  79 O   :1s    -0.0006  -0.0002  -0.0000   0.0093  -0.0284  -0.0021   0.0008
  80 O   :1s    -0.0011  -0.0003  -0.0001   0.0158  -0.0483  -0.0036   0.0013
  81 O   :1s     0.0033   0.0009   0.0001  -0.0467   0.1460   0.0125  -0.0024
  82 O   :1s     0.0020   0.0014   0.0008  -0.0806   0.2226   0.0069  -0.0165
  83 O   :2px    0.0120   0.0021   0.0002  -0.0548   0.1933   0.0460   0.0334
  84 O   :2py   -0.0051  -0.0007  -0.0002  -0.0212   0.0956   0.0278   0.0221
  85 O   :2pz    0.0156   0.0003  -0.0004   0.0460  -0.0770   0.0375   0.0500
  86 O   :2px    0.0183   0.0031   0.0004  -0.0817   0.2880   0.0688   0.0495
  87 O   :2py   -0.0081  -0.0012  -0.0004  -0.0309   0.1409   0.0415   0.0329
  88 O   :2pz    0.0240   0.0004  -0.0006   0.0701  -0.1191   0.0560   0.0757
  89 O   :2px    0.0183   0.0029  -0.0001  -0.0802   0.2975   0.0766   0.0604
  90 O   :2py   -0.0032   0.0001   0.0003  -0.0352   0.1517   0.0464   0.0401
  91 O   :2pz    0.0211   0.0002  -0.0006   0.0670  -0.1021   0.0637   0.0793
  92 O   :3d2-   0.0002   0.0000  -0.0000   0.0003  -0.0024  -0.0012  -0.0011
  93 O   :3d1-  -0.0013  -0.0001   0.0000  -0.0016   0.0049   0.0002  -0.0002
  94 O   :3d0    0.0002   0.0001   0.0000  -0.0009   0.0035   0.0017   0.0017
  95 O   :3d1+  -0.0005   0.0000   0.0000  -0.0035   0.0087  -0.0000  -0.0009
  96 O   :3d2+  -0.0008  -0.0001   0.0000   0.0009  -0.0031  -0.0010  -0.0007
  97 O   :1s     0.0010   0.0002   0.0005   0.0340   0.0112  -0.0013  -0.0014
  98 O   :1s     0.0017   0.0003   0.0008   0.0577   0.0191  -0.0022  -0.0024
  99 O   :1s    -0.0049  -0.0005  -0.0020  -0.1736  -0.0574   0.0066   0.0075
 100 O   :1s    -0.0107  -0.0037  -0.0080  -0.2813  -0.0914   0.0104   0.0080
 101 O   :2px   -0.0023   0.0037   0.0043   0.1371   0.0327   0.0063   0.0122
 102 O   :2py   -0.0203  -0.0013  -0.0033  -0.0838  -0.0181  -0.0092  -0.0184
 103 O   :2pz    0.0059  -0.0002   0.0015   0.1744   0.0660  -0.0196  -0.0302
 104 O   :2px   -0.0035   0.0055   0.0063   0.2062   0.0488   0.0101   0.0189
 105 O   :2py   -0.0312  -0.0018  -0.0043  -0.1262  -0.0269  -0.0143  -0.0284
 106 O   :2pz    0.0086  -0.0002   0.0022   0.2570   0.0978  -0.0293  -0.0452
 107 O   :2px   -0.0001   0.0045   0.0065   0.1801   0.0419   0.0086   0.0182
 108 O   :2py   -0.0241  -0.0026  -0.0062  -0.1180  -0.0247  -0.0133  -0.0277
 109 O   :2pz    0.0063  -0.0011   0.0009   0.2489   0.0954  -0.0311  -0.0493
 110 O   :3d2-  -0.0002   0.0000  -0.0000  -0.0010  -0.0002  -0.0004  -0.0007
 111 O   :3d1-  -0.0018  -0.0000  -0.0002  -0.0091  -0.0028   0.0000  -0.0002
 112 O   :3d0    0.0003  -0.0001  -0.0001   0.0031   0.0016  -0.0010  -0.0016
 113 O   :3d1+  -0.0002   0.0002   0.0003   0.0116   0.0034  -0.0003  -0.0004
 114 O   :3d2+  -0.0013   0.0001   0.0002   0.0033   0.0006   0.0002   0.0001
 115 H   :1s    -0.0047   0.1363  -0.0005   0.0039  -0.0099   0.0868  -0.0236
 116 H   :1s    -0.0049   0.1698  -0.0003   0.0069  -0.0126   0.1262  -0.0340
 117 H   :1s    -0.0045   0.0413  -0.0006  -0.0016  -0.0021   0.0195  -0.0064
 118 H   :2px   -0.0037   0.0218   0.0001  -0.0002   0.0005  -0.0050   0.0010
 119 H   :2py   -0.0001   0.0228  -0.0001   0.0010  -0.0025   0.0259  -0.0074
 120 H   :2pz   -0.0007  -0.0161   0.0001  -0.0007   0.0013  -0.0068   0.0007
 121 H   :1s     0.0273  -0.1462  -0.0005   0.0037  -0.0083   0.0762  -0.0211
 122 H   :1s     0.0341  -0.1913  -0.0013   0.0034  -0.0113   0.1078  -0.0303
 123 H   :1s     0.0069  -0.0405   0.0005   0.0025   0.0002   0.0235  -0.0062
 124 H   :2px    0.0029  -0.0287  -0.0001  -0.0003   0.0000   0.0007  -0.0006
 125 H   :2py   -0.0052   0.0156   0.0002  -0.0011   0.0025  -0.0234   0.0060
 126 H   :2pz   -0.0013   0.0043   0.0000  -0.0000  -0.0002   0.0083  -0.0034
 127 H   :1s    -0.0162  -0.0019  -0.1374   0.0054  -0.0024   0.0190   0.0813
 128 H   :1s    -0.0199  -0.0032  -0.1677   0.0099  -0.0041   0.0266   0.1068
 129 H   :1s    -0.0024   0.0007  -0.0363  -0.0006  -0.0013   0.0036   0.0218
 130 H   :2px   -0.0046  -0.0006  -0.0014   0.0012  -0.0009   0.0046   0.0170
 131 H   :2py    0.0024   0.0004   0.0306  -0.0013   0.0005  -0.0042  -0.0183
 132 H   :2pz    0.0025   0.0003   0.0161  -0.0007   0.0001  -0.0004   0.0013
 133 H   :1s    -0.0142  -0.0022   0.1413   0.0019  -0.0040   0.0193   0.0783
 134 H   :1s    -0.0164  -0.0027   0.1885   0.0029  -0.0070   0.0254   0.1011
 135 H   :1s    -0.0015  -0.0002   0.0446   0.0010   0.0009   0.0064   0.0291
 136 H   :2px    0.0013   0.0003  -0.0301  -0.0003   0.0006  -0.0036  -0.0154
 137 H   :2py   -0.0043  -0.0006  -0.0026   0.0011  -0.0009   0.0043   0.0157
 138 H   :2pz    0.0021   0.0003  -0.0156   0.0000   0.0002   0.0000   0.0035
 139 H   :1s     0.0091   0.0006  -0.0000   0.0243  -0.0704  -0.0031   0.0031
 140 H   :1s     0.0124   0.0017   0.0007   0.0279  -0.0903  -0.0030   0.0094
 141 H   :1s     0.0011  -0.0006  -0.0010   0.0073  -0.0119  -0.0021  -0.0014
 142 H   :2px    0.0008   0.0002   0.0001  -0.0039   0.0130   0.0031   0.0019
 143 H   :2py    0.0026   0.0002   0.0000   0.0062  -0.0155   0.0013   0.0036
 144 H   :2pz   -0.0006  -0.0001  -0.0000  -0.0017   0.0087   0.0029   0.0024
 145 H   :1s    -0.0048  -0.0013  -0.0003   0.0266  -0.0680  -0.0036   0.0024
 146 H   :1s    -0.0061  -0.0022  -0.0013   0.0424  -0.0984  -0.0042   0.0065
 147 H   :1s    -0.0013   0.0001   0.0006   0.0059  -0.0307  -0.0004   0.0039
 148 H   :2px   -0.0002  -0.0002  -0.0002   0.0031  -0.0026   0.0030   0.0037
 149 H   :2py    0.0003   0.0002   0.0001  -0.0071   0.0207   0.0025   0.0003
 150 H   :2pz    0.0017   0.0002   0.0001   0.0008   0.0006   0.0030   0.0037
 151 H   :1s     0.0148   0.0002   0.0014   0.0808   0.0264  -0.0028  -0.0022
 152 H   :1s     0.0204  -0.0002   0.0039   0.1056   0.0350  -0.0023  -0.0014
 153 H   :1s     0.0013   0.0008  -0.0033   0.0148   0.0046  -0.0006   0.0012
 154 H   :2px    0.0009   0.0004   0.0005   0.0197   0.0054   0.0005   0.0012
 155 H   :2py    0.0021  -0.0000   0.0004   0.0163   0.0061  -0.0015  -0.0021
 156 H   :2pz   -0.0026  -0.0000  -0.0003  -0.0014   0.0005  -0.0014  -0.0026
 157 H   :1s    -0.0059   0.0020   0.0025   0.0885   0.0246  -0.0012  -0.0018
 158 H   :1s    -0.0085   0.0042   0.0022   0.1330   0.0387  -0.0021  -0.0007
 159 H   :1s     0.0009  -0.0012   0.0026   0.0332   0.0085   0.0018   0.0006
 160 H   :2px    0.0013  -0.0005  -0.0005  -0.0190  -0.0061   0.0011   0.0014
 161 H   :2py   -0.0009  -0.0005  -0.0007  -0.0183  -0.0047  -0.0009  -0.0017
 162 H   :2pz    0.0009  -0.0002  -0.0001   0.0066   0.0033  -0.0016  -0.0026

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0106   0.0009  -0.0036  -0.0042  -0.0263   0.0057   0.0165
   2 N   :1s     0.0178   0.0015  -0.0061  -0.0071  -0.0445   0.0095   0.0275
   3 N   :1s    -0.0499  -0.0059   0.0172   0.0198   0.1226  -0.0207  -0.0592
   4 N   :1s    -0.0762   0.0054   0.0303   0.0387   0.4250  -0.1398  -0.4435
   5 N   :2px   -0.0060   0.0376  -0.0318   0.0298   0.0024  -0.0166   0.0338
   6 N   :2py    0.0297  -0.0455  -0.0055   0.0421  -0.0058   0.0206  -0.0151
   7 N   :2pz   -0.0829  -0.0869  -0.0277  -0.0173   0.0104   0.0207   0.0250
   8 N   :2px   -0.0093   0.0566  -0.0497   0.0467   0.0030  -0.0284   0.0510
   9 N   :2py    0.0456  -0.0695  -0.0085   0.0658  -0.0081   0.0339  -0.0197
  10 N   :2pz   -0.1270  -0.1337  -0.0435  -0.0280   0.0190   0.0433   0.0398
  11 N   :2px   -0.0187   0.0624  -0.0566   0.0361   0.0086  -0.0037   0.0586
  12 N   :2py    0.0491  -0.0702  -0.0063   0.0723  -0.0231   0.0155  -0.0344
  13 N   :2pz   -0.1203  -0.1338  -0.0491  -0.0318  -0.0160  -0.0094   0.0548
  14 N   :3d2-   0.0025  -0.0021   0.0003   0.0010   0.0005  -0.0011   0.0039
  15 N   :3d1-  -0.0016  -0.0006  -0.0003  -0.0017  -0.0003  -0.0007  -0.0002
  16 N   :3d0   -0.0013  -0.0036  -0.0010  -0.0006  -0.0017  -0.0045  -0.0017
  17 N   :3d1+   0.0012   0.0008   0.0020  -0.0005   0.0007   0.0003   0.0025
  18 N   :3d2+  -0.0002   0.0005   0.0018  -0.0022  -0.0001  -0.0004   0.0024
  19 H   :1s     0.0297   0.0034  -0.0049   0.0211  -0.0140   0.0048   0.0119
  20 H   :1s     0.0456   0.0030  -0.0099   0.0323   0.0327   0.0155  -0.0193
  21 H   :1s    -0.0247  -0.0009   0.0122  -0.0703  -0.1922  -0.0232   0.2556
  22 H   :2px   -0.0043   0.0018  -0.0023  -0.0058   0.0004  -0.0032   0.0040
  23 H   :2py   -0.0061  -0.0039  -0.0003  -0.0097  -0.0045   0.0025   0.0016
  24 H   :2pz   -0.0017  -0.0052  -0.0020   0.0023   0.0044   0.0034   0.0017
  25 H   :1s    -0.0035   0.0340  -0.0055  -0.0046  -0.0157   0.0056   0.0060
  26 H   :1s    -0.0022   0.0495  -0.0036   0.0018   0.0401  -0.0446   0.0553
  27 H   :1s     0.0452  -0.0639   0.0102   0.0042  -0.2549   0.0636   0.0010
  28 H   :2px    0.0038  -0.0072  -0.0017   0.0026  -0.0055   0.0059  -0.0012
  29 H   :2py   -0.0035   0.0112  -0.0014   0.0024   0.0032  -0.0041   0.0056
  30 H   :2pz   -0.0059  -0.0034  -0.0015  -0.0005   0.0010   0.0047   0.0040
  31 H   :1s     0.0211   0.0078   0.0159  -0.0131  -0.0148   0.0052   0.0169
  32 H   :1s     0.0206   0.0066   0.0255  -0.0330   0.0289   0.0226  -0.0526
  33 H   :1s     0.0003   0.0119  -0.0665   0.0308  -0.2323  -0.0045   0.4223
  34 H   :2px    0.0045   0.0035   0.0078  -0.0023   0.0043  -0.0017  -0.0089
  35 H   :2py    0.0027  -0.0023   0.0016   0.0024  -0.0010   0.0032  -0.0014
  36 H   :2pz   -0.0039  -0.0048   0.0012  -0.0037   0.0034   0.0047  -0.0024
  37 H   :1s    -0.0263  -0.0383  -0.0104  -0.0068  -0.0170  -0.0048   0.0034
  38 H   :1s    -0.0622  -0.0632  -0.0039   0.0004   0.0839  -0.0081  -0.0123
  39 H   :1s     0.0448   0.0287  -0.0077  -0.0213  -0.1733   0.2316   0.1577
  40 H   :2px   -0.0033  -0.0014  -0.0023   0.0026   0.0023  -0.0010   0.0040
  41 H   :2py    0.0046   0.0001  -0.0003   0.0027  -0.0018   0.0009  -0.0018
  42 H   :2pz    0.0235   0.0229   0.0023   0.0008  -0.0090  -0.0041  -0.0005
  43 O   :1s     0.0047   0.0020   0.0014  -0.0012  -0.0100   0.0033   0.0322
  44 O   :1s     0.0080   0.0033   0.0025  -0.0020  -0.0167   0.0055   0.0539
  45 O   :1s    -0.0237  -0.0096  -0.0094   0.0071   0.0424  -0.0153  -0.1339
  46 O   :1s    -0.0407  -0.0190   0.0032   0.0033   0.1715  -0.0551  -0.6256
  47 O   :2px   -0.0223  -0.0094  -0.1015   0.0164   0.0021   0.0004   0.0355
  48 O   :2py    0.0010   0.0008  -0.0823   0.0099   0.0015   0.0041  -0.0058
  49 O   :2pz    0.0341   0.0144  -0.2495   0.0272   0.0125  -0.0040  -0.0258
  50 O   :2px   -0.0331  -0.0135  -0.1547   0.0258   0.0018  -0.0012   0.0545
  51 O   :2py    0.0012   0.0013  -0.1223   0.0150   0.0014   0.0046  -0.0017
  52 O   :2pz    0.0507   0.0217  -0.3706   0.0407   0.0167  -0.0048  -0.0326
  53 O   :2px   -0.0292  -0.0118  -0.1677   0.0242   0.0103   0.0122   0.0829
  54 O   :2py    0.0051   0.0010  -0.1426   0.0173   0.0138   0.0054  -0.0431
  55 O   :2pz    0.0525   0.0211  -0.4150   0.0434   0.0335  -0.0103  -0.0826
  56 O   :3d2-  -0.0000   0.0000   0.0037  -0.0005  -0.0008   0.0003   0.0013
  57 O   :3d1-  -0.0004  -0.0002  -0.0003   0.0001  -0.0000  -0.0000  -0.0002
  58 O   :3d0   -0.0003  -0.0001  -0.0084   0.0012   0.0005   0.0000  -0.0002
  59 O   :3d1+  -0.0020  -0.0008   0.0086  -0.0009  -0.0008   0.0004   0.0018
  60 O   :3d2+   0.0008   0.0004   0.0035  -0.0006  -0.0005   0.0000  -0.0009
  61 O   :1s     0.0103   0.0025  -0.0011  -0.0010  -0.0102   0.0041   0.0095
  62 O   :1s     0.0175   0.0042  -0.0020  -0.0018  -0.0170   0.0068   0.0160
  63 O   :1s    -0.0532  -0.0127   0.0074   0.0118   0.0416  -0.0175  -0.0405
  64 O   :1s    -0.0786  -0.0202   0.0009  -0.0258   0.1837  -0.0769  -0.1746
  65 O   :2px    0.0255   0.0066   0.0142   0.1431  -0.0013  -0.0074   0.0058
  66 O   :2py    0.0308   0.0094   0.0114   0.1277  -0.0079   0.0060   0.0002
  67 O   :2pz    0.0678   0.0146  -0.0275  -0.2075   0.0149  -0.0059  -0.0119
  68 O   :2px    0.0388   0.0099   0.0208   0.2160  -0.0036  -0.0071   0.0064
  69 O   :2py    0.0461   0.0145   0.0166   0.1921  -0.0107   0.0087  -0.0021
  70 O   :2pz    0.1005   0.0217  -0.0409  -0.3104   0.0218  -0.0079  -0.0163
  71 O   :2px    0.0353   0.0103   0.0235   0.2226   0.0032  -0.0302   0.0101
  72 O   :2py    0.0431   0.0102   0.0198   0.1989  -0.0231   0.0031   0.0169
  73 O   :2pz    0.1037   0.0209  -0.0473  -0.3524   0.0391  -0.0222  -0.0397
  74 O   :3d2-   0.0001   0.0002   0.0005   0.0054  -0.0008   0.0003   0.0008
  75 O   :3d1-   0.0030   0.0007  -0.0002  -0.0001   0.0002  -0.0004  -0.0002
  76 O   :3d0    0.0012   0.0001  -0.0012  -0.0110   0.0008  -0.0002  -0.0007
  77 O   :3d1+   0.0028   0.0007  -0.0000   0.0011   0.0006  -0.0005  -0.0005
  78 O   :3d2+  -0.0002  -0.0001   0.0000  -0.0001   0.0003  -0.0001   0.0002
  79 O   :1s    -0.0045  -0.0061  -0.0019  -0.0009  -0.0272  -0.0213  -0.0078
  80 O   :1s    -0.0077  -0.0103  -0.0032  -0.0015  -0.0455  -0.0357  -0.0131
  81 O   :1s     0.0214   0.0291   0.0088   0.0036   0.1162   0.0906   0.0315
  82 O   :1s     0.0485   0.0617   0.0195   0.0125   0.5188   0.4229   0.1754
  83 O   :2px   -0.0886  -0.0711  -0.0057  -0.0044  -0.0403  -0.0537  -0.0171
  84 O   :2py   -0.0629  -0.0501  -0.0055  -0.0040   0.0038   0.0287   0.0015
  85 O   :2pz   -0.1483  -0.1367  -0.0216  -0.0112   0.0192   0.0389   0.0277
  86 O   :2px   -0.1322  -0.1066  -0.0084  -0.0068  -0.0511  -0.0699  -0.0218
  87 O   :2py   -0.0948  -0.0748  -0.0081  -0.0060   0.0001   0.0300  -0.0002
  88 O   :2pz   -0.2264  -0.2077  -0.0321  -0.0157   0.0239   0.0499   0.0370
  89 O   :2px   -0.1581  -0.1258  -0.0129  -0.0075  -0.1414  -0.1724  -0.0688
  90 O   :2py   -0.1054  -0.0891  -0.0104  -0.0064   0.0459   0.1177   0.0313
  91 O   :2pz   -0.2359  -0.2206  -0.0361  -0.0232   0.0612   0.1342   0.0884
  92 O   :3d2-   0.0032   0.0027   0.0003   0.0002   0.0010   0.0015   0.0007
  93 O   :3d1-   0.0006   0.0009   0.0001  -0.0001   0.0003  -0.0002  -0.0000
  94 O   :3d0   -0.0052  -0.0049  -0.0008  -0.0004  -0.0001   0.0011   0.0012
  95 O   :3d1+   0.0031   0.0030   0.0007   0.0002  -0.0009  -0.0012  -0.0007
  96 O   :3d2+   0.0020   0.0017   0.0001   0.0001   0.0015   0.0014   0.0009
  97 O   :1s     0.0017   0.0022  -0.0002  -0.0005  -0.0195   0.0252  -0.0114
  98 O   :1s     0.0030   0.0037  -0.0003  -0.0008  -0.0324   0.0420  -0.0187
  99 O   :1s    -0.0115  -0.0080   0.0010   0.0024   0.0783  -0.1005   0.0402
 100 O   :1s     0.0031  -0.0382   0.0007   0.0034   0.3822  -0.5235   0.2735
 101 O   :2px   -0.0742   0.0996  -0.0041  -0.0053   0.0120  -0.0318   0.0273
 102 O   :2py    0.0999  -0.1313   0.0063   0.0064   0.0017   0.0136  -0.0165
 103 O   :2pz    0.1275  -0.1384   0.0067   0.0059   0.0273  -0.0351   0.0176
 104 O   :2px   -0.1129   0.1510  -0.0063  -0.0083   0.0174  -0.0437   0.0411
 105 O   :2py    0.1510  -0.1984   0.0097   0.0097   0.0020   0.0189  -0.0266
 106 O   :2pz    0.1919  -0.2083   0.0102   0.0089   0.0403  -0.0518   0.0274
 107 O   :2px   -0.1130   0.1512  -0.0073  -0.0071   0.0297  -0.0921   0.0574
 108 O   :2py    0.1583  -0.2041   0.0091   0.0108   0.0134   0.0315  -0.0337
 109 O   :2pz    0.2106  -0.2356   0.0101   0.0095   0.0672  -0.0887   0.0397
 110 O   :3d2-   0.0040  -0.0055   0.0002   0.0003   0.0003   0.0012  -0.0020
 111 O   :3d1-   0.0016  -0.0029   0.0001   0.0001  -0.0007   0.0012  -0.0008
 112 O   :3d0    0.0078  -0.0093   0.0004   0.0004   0.0010  -0.0007  -0.0001
 113 O   :3d1+   0.0006   0.0001   0.0000   0.0000   0.0011  -0.0018   0.0007
 114 O   :3d2+  -0.0008   0.0007   0.0000  -0.0000   0.0004  -0.0000  -0.0004
 115 H   :1s     0.0117   0.0046   0.0029  -0.0019  -0.0111   0.0050   0.0369
 116 H   :1s     0.0209   0.0092  -0.0131   0.0028   0.0378  -0.0267  -0.0529
 117 H   :1s     0.0006  -0.0004   0.0155  -0.0069  -0.1691   0.1216   0.4907
 118 H   :2px   -0.0000  -0.0001  -0.0085   0.0015  -0.0009  -0.0007   0.0044
 119 H   :2py    0.0045   0.0021  -0.0078   0.0008   0.0024  -0.0009  -0.0083
 120 H   :2pz    0.0005   0.0003  -0.0192   0.0023  -0.0006   0.0005   0.0025
 121 H   :1s     0.0099   0.0042   0.0056  -0.0024  -0.0087   0.0021   0.0337
 122 H   :1s     0.0151   0.0096  -0.0062  -0.0012   0.0080   0.0211  -0.0532
 123 H   :1s     0.0036  -0.0013   0.0145  -0.0038  -0.1140  -0.0123   0.6927
 124 H   :2px    0.0006   0.0005  -0.0084   0.0011  -0.0007   0.0011  -0.0013
 125 H   :2py   -0.0029  -0.0015  -0.0061   0.0011  -0.0023  -0.0006   0.0127
 126 H   :2pz    0.0030   0.0013  -0.0211   0.0026   0.0007  -0.0006   0.0000
 127 H   :1s     0.0252   0.0067  -0.0017   0.0030  -0.0100   0.0021   0.0090
 128 H   :1s     0.0332   0.0134   0.0005   0.0168   0.0145   0.0328  -0.0313
 129 H   :1s     0.0081  -0.0014  -0.0017   0.0097  -0.0975  -0.0476   0.1688
 130 H   :2px    0.0047   0.0015   0.0012   0.0140   0.0003   0.0007  -0.0006
 131 H   :2py   -0.0063  -0.0020   0.0008   0.0060  -0.0002  -0.0017   0.0014
 132 H   :2pz    0.0021  -0.0000  -0.0020  -0.0179   0.0010  -0.0018   0.0014
 133 H   :1s     0.0247   0.0053  -0.0010   0.0045  -0.0105   0.0056   0.0088
 134 H   :1s     0.0349   0.0066   0.0025   0.0174   0.0211  -0.0215   0.0254
 135 H   :1s     0.0074   0.0041  -0.0042   0.0019  -0.1932   0.1819   0.0703
 136 H   :2px   -0.0057  -0.0012   0.0008   0.0072  -0.0001   0.0000  -0.0010
 137 H   :2py    0.0044   0.0015   0.0011   0.0127   0.0024  -0.0008  -0.0012
 138 H   :2pz    0.0025   0.0008  -0.0023  -0.0190  -0.0002   0.0010  -0.0002
 139 H   :1s    -0.0102  -0.0136  -0.0031  -0.0008  -0.0309  -0.0190  -0.0121
 140 H   :1s    -0.0156  -0.0211  -0.0062  -0.0010   0.0643  -0.0031   0.0466
 141 H   :1s    -0.0092  -0.0086  -0.0002   0.0012  -0.3452  -0.0532  -0.2190
 142 H   :2px   -0.0056  -0.0048  -0.0002  -0.0004  -0.0014  -0.0034  -0.0002
 143 H   :2py   -0.0088  -0.0089  -0.0018  -0.0005   0.0065   0.0045   0.0044
 144 H   :2pz   -0.0076  -0.0061  -0.0007  -0.0003   0.0005   0.0001  -0.0007
 145 H   :1s    -0.0106  -0.0110  -0.0033  -0.0014  -0.0380  -0.0432  -0.0164
 146 H   :1s    -0.0218  -0.0186  -0.0073  -0.0023   0.0052   0.0605  -0.0323
 147 H   :1s    -0.0189  -0.0184  -0.0013   0.0009  -0.6461  -1.0069  -0.2743
 148 H   :2px   -0.0109  -0.0090  -0.0015  -0.0008   0.0045   0.0094   0.0011
 149 H   :2py   -0.0016  -0.0007   0.0006  -0.0001  -0.0059  -0.0082  -0.0027
 150 H   :2pz   -0.0103  -0.0094  -0.0014  -0.0006  -0.0021  -0.0058  -0.0013
