

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          3.26791110     3.34699340     3.36977651     3.38286131     3.38918602
          3.39937307     3.41490663     3.44829402     3.45490274     3.46132413
          3.55813654     3.56955347     3.59262617     3.60703365     3.85073106
          3.87467413     3.91099089     3.95948649     4.13754001     4.15285462
          4.15541204     4.17811198     4.95086466     4.95979908     5.14911475
          5.23491261     5.29406534     5.34041196     5.36477302     5.73195499
          5.75707989     5.77482136     5.80695801     5.92820365     5.97486579
          6.03730078     6.04057240    36.85544602    51.40531423    51.42969528
         51.45176926    51.45349647

    E(LUMO) :     0.03293101 au (symmetry 1)
  - E(HOMO) :    -0.57088285 au (symmetry 1)
  ------------------------------------------
    gap     :     0.60381386 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.19D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     886.638     165.581


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.138240348127
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.854726863966
     Nuclear pol. energy:         -0.900131288625
     Multipole Pol. energy:       -0.233584826786
     Total QM/MM energy:          -0.417229599571

@    Final HF energy:            -361.202775635981                 
@    Nuclear repulsion:           201.141384160837
@    Electronic energy:          -561.926930197247

@    Final gradient norm:           0.000000064261

 
     Date and time (Linux)  : Sun Dec  2 21:49:54 2018
     Host name              : n-62-23-8                               

File label for MO orbitals:   2Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000   0.0000  -0.0000   0.5576   0.0058  -0.0027
   2 N   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.4682   0.0096  -0.0045
   3 N   :1s     0.0001   0.0000   0.0000  -0.0000   0.0053  -0.0246   0.0114
   4 N   :1s    -0.0005  -0.0003  -0.0002   0.0002  -0.0014  -0.0250   0.0101
   5 N   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0026   0.0005
   6 N   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0012   0.0013
   7 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0011   0.0004
   8 N   :2px    0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0047   0.0005
   9 N   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0023   0.0012
  10 N   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0023   0.0005
  11 N   :2px   -0.0002  -0.0000   0.0001  -0.0000  -0.0001  -0.0086   0.0011
  12 N   :2py    0.0000  -0.0001   0.0001  -0.0000   0.0000   0.0021   0.0032
  13 N   :2pz    0.0001  -0.0000  -0.0001  -0.0001   0.0001   0.0032   0.0007
  14 N   :3d2-  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0009   0.0003
  15 N   :3d1-  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0006   0.0001
  16 N   :3d0   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0004  -0.0000
  17 N   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0012   0.0001
  18 N   :3d2+   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0007  -0.0002
  19 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0033   0.0057
  20 H   :1s     0.0001   0.0001  -0.0000  -0.0000   0.0004  -0.0000   0.0053
  21 H   :1s    -0.0001   0.0003  -0.0000   0.0000   0.0001  -0.0024  -0.0029
  22 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0005  -0.0000
  23 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0006  -0.0004
  24 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0002
  25 H   :1s    -0.0001   0.0000   0.0000   0.0000   0.0002  -0.0129   0.0015
  26 H   :1s     0.0003   0.0000   0.0000  -0.0001   0.0003  -0.0074   0.0009
  27 H   :1s     0.0004   0.0000  -0.0001   0.0001   0.0003   0.0119   0.0009
  28 H   :2px    0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0018  -0.0004
  29 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0007   0.0002
  30 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0007   0.0003
  31 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0030   0.0015
  32 H   :1s     0.0001   0.0001   0.0001  -0.0002   0.0003  -0.0023   0.0000
  33 H   :1s    -0.0001  -0.0001  -0.0001  -0.0002   0.0001  -0.0029   0.0019
  34 H   :2px    0.0000   0.0000   0.0000   0.0001   0.0001  -0.0006   0.0001
  35 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001
  36 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0001  -0.0009   0.0002
  37 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0035   0.0018
  38 H   :1s     0.0001   0.0001   0.0001   0.0000   0.0002  -0.0017   0.0008
  39 H   :1s    -0.0001  -0.0000   0.0003   0.0000   0.0002  -0.0036   0.0004
  41 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0005   0.0000
  42 H   :2pz   -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0009  -0.0004
  43 O   :1s    -0.0000   0.5515   0.0000  -0.0000   0.0000   0.0020  -0.1141
  44 O   :1s    -0.0000   0.4717   0.0000  -0.0000  -0.0000   0.0033  -0.1906
  45 O   :1s     0.0000   0.0055  -0.0000   0.0000   0.0000  -0.0096   0.5417
  46 O   :1s    -0.0000  -0.0005   0.0000  -0.0000  -0.0001  -0.0068   0.4043
  47 O   :2px    0.0000   0.0008   0.0000   0.0000   0.0000  -0.0002   0.0144
  48 O   :2py    0.0000   0.0011   0.0000   0.0000   0.0000  -0.0003   0.0263
  49 O   :2pz    0.0000  -0.0007  -0.0000   0.0000   0.0000   0.0003  -0.0151
  50 O   :2px   -0.0000  -0.0003  -0.0000  -0.0000  -0.0000  -0.0005   0.0257
  51 O   :2py   -0.0000  -0.0004  -0.0000  -0.0000  -0.0000  -0.0007   0.0451
  52 O   :2pz   -0.0000   0.0002   0.0000  -0.0000   0.0000   0.0004  -0.0262
  53 O   :2px   -0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0004   0.0067
  54 O   :2py    0.0000   0.0001   0.0000   0.0000   0.0000   0.0001   0.0110
  55 O   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0005  -0.0058
  56 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0008
  57 O   :3d1-  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0045
  58 O   :3d0    0.0000   0.0001  -0.0000   0.0000   0.0000   0.0001  -0.0048
  59 O   :3d1+   0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0001  -0.0029
  61 O   :1s    -0.0000  -0.0000   0.5514  -0.0000   0.0000   0.0009  -0.0013
  62 O   :1s    -0.0000  -0.0000   0.4717  -0.0000   0.0000   0.0015  -0.0021
  63 O   :1s    -0.0000   0.0000   0.0056  -0.0000   0.0000  -0.0045   0.0060
  64 O   :1s     0.0000  -0.0000  -0.0005   0.0000  -0.0000  -0.0022   0.0039
  65 O   :2px   -0.0000  -0.0000  -0.0003  -0.0000   0.0000   0.0000  -0.0000
  66 O   :2py    0.0000  -0.0000   0.0010   0.0000   0.0000  -0.0002   0.0003
  67 O   :2pz   -0.0000   0.0000   0.0010  -0.0000   0.0000  -0.0000   0.0001
  68 O   :2px    0.0000   0.0000   0.0001   0.0000  -0.0000   0.0001  -0.0000
  69 O   :2py   -0.0000   0.0000  -0.0003  -0.0000  -0.0000  -0.0004   0.0004
  70 O   :2pz    0.0000  -0.0000  -0.0004   0.0000   0.0000   0.0001   0.0004
  71 O   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0003  -0.0004
  72 O   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002   0.0004
  73 O   :2pz   -0.0000   0.0000   0.0002   0.0000   0.0000  -0.0004  -0.0003
  79 O   :1s    -0.0000  -0.0000  -0.0000  -0.5515   0.0000   0.0005  -0.0003
  80 O   :1s    -0.0000   0.0000  -0.0000  -0.4717   0.0000   0.0009  -0.0005
  81 O   :1s     0.0000  -0.0000   0.0000  -0.0055   0.0000  -0.0027   0.0016
  82 O   :1s    -0.0000   0.0000  -0.0000   0.0006  -0.0001  -0.0015   0.0010
  84 O   :2py    0.0000  -0.0000  -0.0000   0.0013  -0.0000   0.0001  -0.0001
  85 O   :2pz    0.0000   0.0000  -0.0000   0.0009  -0.0000   0.0000  -0.0000
  86 O   :2px    0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0002   0.0001
  87 O   :2py   -0.0000   0.0000   0.0000  -0.0005   0.0000   0.0001  -0.0001
  88 O   :2pz    0.0000  -0.0000   0.0000  -0.0003  -0.0000   0.0000  -0.0000
  89 O   :2px    0.0000   0.0000  -0.0000   0.0001  -0.0001   0.0003  -0.0002
  90 O   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0003  -0.0001
  91 O   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0001
  97 O   :1s     0.5515   0.0000   0.0000  -0.0000   0.0000   0.1138   0.0023
  98 O   :1s     0.4717   0.0000   0.0000  -0.0000  -0.0000   0.1901   0.0038
  99 O   :1s     0.0056   0.0000  -0.0000   0.0000   0.0000  -0.5383  -0.0106
 100 O   :1s    -0.0009  -0.0000   0.0000  -0.0000  -0.0001  -0.4103  -0.0085
 101 O   :2px    0.0011   0.0000  -0.0000   0.0000   0.0000  -0.0242  -0.0006
 102 O   :2py    0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0084  -0.0001
 103 O   :2pz    0.0010  -0.0000  -0.0000  -0.0000  -0.0000  -0.0221  -0.0004
 104 O   :2px   -0.0005  -0.0000   0.0000  -0.0000  -0.0000  -0.0418  -0.0009
 105 O   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0133  -0.0002
 106 O   :2pz   -0.0003   0.0000   0.0000   0.0000  -0.0000  -0.0388  -0.0008
 107 O   :2px    0.0001  -0.0000  -0.0000   0.0000   0.0001  -0.0082  -0.0001
 108 O   :2py   -0.0001  -0.0000  -0.0000  -0.0000  -0.0001  -0.0073  -0.0002
 109 O   :2pz   -0.0002  -0.0000  -0.0000  -0.0000  -0.0001  -0.0167   0.0001
 110 O   :3d2-  -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0049  -0.0001
 111 O   :3d1-   0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0025   0.0000
 113 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0040  -0.0001
 114 O   :3d2+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0006   0.0000
 115 H   :1s     0.0000   0.0002   0.0000   0.0000  -0.0000  -0.0014   0.0874
 116 H   :1s    -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0016   0.0638
 117 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0000   0.0013  -0.0047
 118 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0124
 119 H   :2py   -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0005  -0.0245
 120 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0072
 121 H   :1s    -0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0017   0.0867
 122 H   :1s     0.0000   0.0001  -0.0000   0.0000   0.0000   0.0004   0.0731
 123 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0024  -0.0004
 124 H   :2px   -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0004  -0.0251
 125 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0010
 126 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0081
 127 H   :1s    -0.0000   0.0000   0.0002   0.0000   0.0000  -0.0007   0.0011
 128 H   :1s     0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0006   0.0001
 129 H   :1s     0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0001   0.0023
 130 H   :2px    0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0002  -0.0002
 131 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0003
 132 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0002
 133 H   :1s     0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0005   0.0009
 134 H   :1s    -0.0000   0.0000   0.0002  -0.0000   0.0000  -0.0011   0.0005
 135 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0008  -0.0006
 136 H   :2px   -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0003   0.0002
 138 H   :2pz    0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0002  -0.0001
 139 H   :1s    -0.0000  -0.0000   0.0000  -0.0002  -0.0000  -0.0004   0.0002
 140 H   :1s     0.0000   0.0000  -0.0000  -0.0002   0.0001  -0.0001   0.0002
 141 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0003
 144 H   :2pz    0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0001   0.0001
 145 H   :1s    -0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0004   0.0002
 146 H   :1s     0.0000  -0.0000   0.0000  -0.0002   0.0000  -0.0002   0.0002
 147 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0005  -0.0002
 151 H   :1s     0.0002  -0.0000  -0.0000  -0.0000   0.0000  -0.0815  -0.0016
 152 H   :1s     0.0004   0.0000   0.0000  -0.0000   0.0000  -0.0576  -0.0014
 153 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0020  -0.0006
 154 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0050   0.0001
 155 H   :2py    0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0150  -0.0004
 156 H   :2pz   -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0202   0.0004
 157 H   :1s     0.0002  -0.0000  -0.0000  -0.0000   0.0000  -0.0940  -0.0018
 158 H   :1s     0.0004   0.0000   0.0000  -0.0000   0.0001  -0.0684  -0.0022
 159 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0013   0.0017
 160 H   :2px   -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0180   0.0003
 161 H   :2py   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0196   0.0004
 162 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0004  -0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0076  -0.0081   0.1092  -0.0014   0.0008  -0.0006  -0.0020
   2 N   :1s    -0.0125  -0.0134   0.1811  -0.0022   0.0014  -0.0011  -0.0034
   3 N   :1s     0.0333   0.0355  -0.4915   0.0074  -0.0037   0.0036   0.0115
   4 N   :1s     0.0218   0.0251  -0.3265  -0.0013  -0.0067  -0.0002   0.0033
   5 N   :2px   -0.0003  -0.0021  -0.0037  -0.0865  -0.0019  -0.0243  -0.0963
   6 N   :2py   -0.0010  -0.0004   0.0030  -0.0169  -0.0337   0.0136  -0.0911
   7 N   :2pz    0.0029  -0.0016  -0.0026   0.1763   0.0321  -0.0198  -0.0670
   8 N   :2px   -0.0003  -0.0034  -0.0052  -0.1394  -0.0032  -0.0396  -0.1555
   9 N   :2py   -0.0016  -0.0004   0.0031  -0.0260  -0.0536   0.0228  -0.1471
  10 N   :2pz    0.0045  -0.0029  -0.0027   0.2836   0.0514  -0.0317  -0.1083
  11 N   :2px   -0.0014  -0.0039  -0.0039  -0.0934  -0.0012  -0.0292  -0.1160
  12 N   :2py   -0.0020  -0.0005   0.0009  -0.0205  -0.0436   0.0102  -0.1035
  13 N   :2pz    0.0038  -0.0046   0.0000   0.1892   0.0376  -0.0264  -0.0860
  14 N   :3d2-   0.0001   0.0000  -0.0005   0.0088  -0.0003   0.0006  -0.0016
  15 N   :3d1-  -0.0006   0.0002   0.0005  -0.0135  -0.0037   0.0009  -0.0042
  16 N   :3d0    0.0009   0.0001  -0.0015   0.0099   0.0027   0.0002   0.0079
  17 N   :3d1+  -0.0001   0.0009   0.0012  -0.0014  -0.0029   0.0035   0.0078
  18 N   :3d2+  -0.0000   0.0007  -0.0002  -0.0105   0.0005   0.0000   0.0100
  19 H   :1s     0.0043   0.0044  -0.0687   0.0072  -0.0206   0.0048  -0.0940
  20 H   :1s     0.0056   0.0042  -0.0794   0.0133  -0.0239   0.0103  -0.1279
  21 H   :1s     0.0016   0.0017   0.0055   0.0044  -0.0108   0.0125  -0.0409
  22 H   :2px   -0.0003  -0.0003   0.0047  -0.0053   0.0004  -0.0023  -0.0013
  23 H   :2py   -0.0019  -0.0016   0.0231  -0.0031   0.0030   0.0000   0.0167
  24 H   :2pz    0.0000  -0.0002   0.0056   0.0090   0.0025  -0.0012   0.0015
  25 H   :1s     0.0042   0.0049  -0.0749  -0.1085  -0.0007  -0.0138  -0.0142
  26 H   :1s     0.0046   0.0029  -0.0837  -0.1466   0.0008  -0.0165  -0.0143
  27 H   :1s     0.0013   0.0023   0.0098  -0.0345  -0.0012  -0.0172  -0.0127
  28 H   :2px   -0.0013  -0.0010   0.0204   0.0147   0.0003   0.0008  -0.0036
  29 H   :2py    0.0007   0.0005  -0.0094  -0.0093  -0.0052  -0.0004  -0.0066
  30 H   :2pz    0.0008   0.0008  -0.0116  -0.0008   0.0023  -0.0023  -0.0053
  31 H   :1s     0.0039   0.0127  -0.0658  -0.0438  -0.0147   0.0233   0.0929
  32 H   :1s     0.0034   0.0114  -0.0749  -0.0592  -0.0193   0.0296   0.1245
  33 H   :1s     0.0000  -0.0053   0.0058  -0.0085  -0.0011   0.0101   0.0305
  34 H   :2px    0.0010  -0.0001  -0.0171  -0.0132  -0.0026   0.0027   0.0114
  35 H   :2py    0.0002  -0.0002  -0.0011  -0.0008  -0.0013   0.0012  -0.0040
  36 H   :2pz    0.0008   0.0005  -0.0167   0.0009  -0.0011   0.0029   0.0127
  37 H   :1s     0.0118   0.0050  -0.0795   0.1403   0.0339  -0.0131   0.0131
  38 H   :1s     0.0114   0.0057  -0.0850   0.1811   0.0379  -0.0151   0.0236
  39 H   :1s    -0.0037   0.0016   0.0071   0.0330   0.0148  -0.0037   0.0165
  40 H   :2px    0.0005   0.0004  -0.0059   0.0028   0.0018  -0.0019  -0.0051
  41 H   :2py    0.0008   0.0010  -0.0111   0.0140   0.0015  -0.0001  -0.0038
  42 H   :2pz   -0.0005  -0.0017   0.0221  -0.0177  -0.0041   0.0013  -0.0068
  43 O   :1s     0.0016   0.0006  -0.0036  -0.0004   0.0005  -0.0015   0.0062
  44 O   :1s     0.0027   0.0010  -0.0060  -0.0007   0.0009  -0.0025   0.0105
  45 O   :1s    -0.0075  -0.0027   0.0172   0.0022  -0.0030   0.0062  -0.0315
  46 O   :1s    -0.0069  -0.0025   0.0120   0.0015  -0.0052   0.0257  -0.0593
  47 O   :2px   -0.0003  -0.0001   0.0020  -0.0067   0.0021  -0.1927   0.0499
  48 O   :2py   -0.0006  -0.0002   0.0034   0.0035   0.0098   0.1261   0.0450
  49 O   :2pz    0.0003   0.0001  -0.0001   0.0030   0.0002   0.0050  -0.0120
  50 O   :2px   -0.0005  -0.0003   0.0030  -0.0104   0.0032  -0.2965   0.0767
  51 O   :2py   -0.0008  -0.0005   0.0051   0.0052   0.0149   0.1915   0.0681
  52 O   :2pz    0.0002   0.0001  -0.0003   0.0044   0.0003   0.0084  -0.0169
  53 O   :2px   -0.0003   0.0002   0.0014  -0.0078   0.0024  -0.2145   0.0588
  54 O   :2py   -0.0012   0.0002   0.0032   0.0042   0.0122   0.1549   0.0617
  55 O   :2pz    0.0012   0.0001   0.0007   0.0057   0.0012  -0.0007  -0.0141
  56 O   :3d2-   0.0000   0.0000  -0.0000  -0.0003  -0.0000  -0.0104   0.0021
  57 O   :3d1-   0.0001   0.0000  -0.0002  -0.0002  -0.0004  -0.0058  -0.0020
  58 O   :3d0    0.0001   0.0000  -0.0002  -0.0001  -0.0003  -0.0009  -0.0019
  59 O   :3d1+   0.0001   0.0000  -0.0001   0.0004  -0.0000   0.0104  -0.0026
  60 O   :3d2+   0.0000  -0.0000   0.0000  -0.0007  -0.0004  -0.0210   0.0012
  61 O   :1s    -0.1140   0.0034  -0.0093  -0.0003  -0.0004   0.0001  -0.0023
  62 O   :1s    -0.1905   0.0056  -0.0155  -0.0006  -0.0006   0.0002  -0.0039
  63 O   :1s     0.5398  -0.0159   0.0439   0.0028   0.0023  -0.0007   0.0113
  64 O   :1s     0.4075  -0.0127   0.0361   0.0153   0.0046  -0.0013   0.0202
  65 O   :2px   -0.0040   0.0001  -0.0002  -0.0128  -0.0036  -0.0084  -0.1276
  66 O   :2py    0.0228  -0.0007   0.0019  -0.0137  -0.0052  -0.0016  -0.0582
  67 O   :2pz    0.0203  -0.0008   0.0066  -0.0555  -0.0135   0.0077   0.0085
  68 O   :2px   -0.0082   0.0002  -0.0005  -0.0196  -0.0055  -0.0128  -0.1953
  69 O   :2py    0.0394  -0.0012   0.0032  -0.0208  -0.0078  -0.0023  -0.0883
  70 O   :2pz    0.0350  -0.0015   0.0104  -0.0856  -0.0209   0.0118   0.0136
  71 O   :2px   -0.0041   0.0003   0.0001  -0.0161  -0.0042  -0.0092  -0.1457
  72 O   :2py    0.0100  -0.0003   0.0017  -0.0133  -0.0058  -0.0017  -0.0675
  73 O   :2pz    0.0054   0.0001   0.0054  -0.0716  -0.0166   0.0103   0.0127
  74 O   :3d2-   0.0036  -0.0001   0.0005  -0.0016  -0.0004  -0.0005  -0.0089
  75 O   :3d1-   0.0050  -0.0002   0.0008  -0.0033  -0.0008   0.0002  -0.0031
  76 O   :3d0   -0.0020   0.0001  -0.0003   0.0004   0.0001   0.0000   0.0014
  77 O   :3d1+  -0.0018   0.0001  -0.0002   0.0003  -0.0000  -0.0007  -0.0098
  78 O   :3d2+   0.0024  -0.0001   0.0003   0.0003   0.0002   0.0005   0.0072
  79 O   :1s    -0.0026  -0.1140  -0.0103  -0.0008  -0.0002   0.0004   0.0019
  80 O   :1s    -0.0043  -0.1906  -0.0172  -0.0014  -0.0004   0.0007   0.0032
  81 O   :1s     0.0124   0.5414   0.0489   0.0045   0.0013  -0.0019  -0.0094
  82 O   :1s     0.0091   0.4105   0.0393   0.0017  -0.0008  -0.0003  -0.0022
  83 O   :2px    0.0002   0.0010  -0.0034  -0.0109  -0.0045   0.0077   0.0267
  84 O   :2py   -0.0005  -0.0236  -0.0027  -0.0073  -0.0032   0.0024  -0.0060
  85 O   :2pz   -0.0003  -0.0182  -0.0034   0.0074   0.0007   0.0046   0.0370
  86 O   :2px    0.0002   0.0015  -0.0048  -0.0163  -0.0067   0.0121   0.0416
  87 O   :2py   -0.0010  -0.0419  -0.0046  -0.0111  -0.0049   0.0038  -0.0091
  88 O   :2pz   -0.0006  -0.0318  -0.0055   0.0117   0.0012   0.0073   0.0570
  89 O   :2px    0.0004   0.0119  -0.0025  -0.0143  -0.0064   0.0098   0.0376
  90 O   :2py   -0.0003  -0.0153  -0.0027  -0.0069  -0.0033   0.0026  -0.0068
  91 O   :2pz   -0.0002  -0.0117  -0.0026   0.0079   0.0003   0.0051   0.0411
  92 O   :3d2-   0.0001   0.0024   0.0004   0.0006   0.0002  -0.0003  -0.0010
  93 O   :3d1-  -0.0000  -0.0016  -0.0001  -0.0004  -0.0001  -0.0002  -0.0016
  94 O   :3d0    0.0001   0.0041   0.0005  -0.0007  -0.0001  -0.0003  -0.0035
  95 O   :3d1+  -0.0000  -0.0021  -0.0003   0.0005   0.0001   0.0000   0.0003
  96 O   :3d2+  -0.0001  -0.0045  -0.0006  -0.0009  -0.0004   0.0004   0.0005
  97 O   :1s     0.0015   0.0011  -0.0078   0.0002  -0.0049  -0.0005  -0.0010
  98 O   :1s     0.0025   0.0019  -0.0131   0.0003  -0.0083  -0.0008  -0.0017
  99 O   :1s    -0.0069  -0.0053   0.0377  -0.0008   0.0239   0.0019   0.0050
 100 O   :1s    -0.0059  -0.0042   0.0283  -0.0199   0.0502   0.0042   0.0062
 101 O   :2px   -0.0005  -0.0005   0.0064   0.0662  -0.0827   0.0055   0.0051
 102 O   :2py   -0.0000   0.0000  -0.0016   0.0070  -0.1905  -0.0063   0.0061
 103 O   :2pz   -0.0002  -0.0001  -0.0002  -0.0188   0.0935  -0.0019  -0.0127
 104 O   :2px   -0.0009  -0.0008   0.0093   0.1018  -0.1257   0.0089   0.0080
