

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  10 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0005  -0.0021
  11 N   :2px   -0.0001  -0.0002   0.0002  -0.0001   0.0001  -0.0051  -0.0023
  12 N   :2py    0.0001   0.0002   0.0001  -0.0002  -0.0001  -0.0028   0.0006
  13 N   :2pz   -0.0001   0.0001   0.0000   0.0000  -0.0000  -0.0007  -0.0028
  14 N   :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0005  -0.0000
  15 N   :3d1-  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0001   0.0000
  16 N   :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0004  -0.0002
  17 N   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003  -0.0004
  18 N   :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0005  -0.0001
  19 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0033  -0.0031
  20 H   :1s     0.0000   0.0001   0.0000   0.0002  -0.0002   0.0025  -0.0026
  21 H   :1s    -0.0001  -0.0001  -0.0000   0.0003  -0.0002   0.0012  -0.0019
  22 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0002
  23 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0009   0.0009
  24 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0005  -0.0004
  25 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0034  -0.0034
  26 H   :1s     0.0000   0.0002   0.0001   0.0001  -0.0004   0.0019  -0.0033
  27 H   :1s     0.0001   0.0005  -0.0001  -0.0001  -0.0002   0.0021   0.0015
  28 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0004   0.0006
  29 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0007  -0.0006
  30 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0005
  31 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0096  -0.0023
  32 H   :1s     0.0001   0.0001   0.0002   0.0000  -0.0003   0.0079  -0.0017
  33 H   :1s    -0.0001  -0.0001   0.0005  -0.0000  -0.0002  -0.0063  -0.0017
  34 H   :2px    0.0000   0.0000  -0.0001   0.0000  -0.0001  -0.0002  -0.0007
  35 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0004
  37 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0035  -0.0079
  38 H   :1s     0.0001   0.0001   0.0001   0.0001  -0.0004   0.0016  -0.0081
  39 H   :1s     0.0003  -0.0001  -0.0001  -0.0001  -0.0001   0.0024   0.0019
  40 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0002
  41 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0003  -0.0002
  42 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0008   0.0008
  43 O   :1s    -0.0000  -0.0000  -0.0000   0.5515  -0.0000  -0.0008   0.0008
  44 O   :1s     0.0000  -0.0000  -0.0000   0.4717   0.0000  -0.0014   0.0013
  45 O   :1s    -0.0000  -0.0000  -0.0000   0.0055  -0.0000   0.0039  -0.0038
  46 O   :1s     0.0000  -0.0000   0.0000  -0.0006   0.0001   0.0023  -0.0023
  47 O   :2px   -0.0000  -0.0000   0.0000   0.0008   0.0000   0.0001  -0.0001
  48 O   :2py   -0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0001   0.0001
  49 O   :2pz    0.0000   0.0000  -0.0000  -0.0013   0.0000  -0.0001   0.0001
  50 O   :2px    0.0000   0.0000  -0.0000  -0.0003   0.0000   0.0002  -0.0002
  51 O   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0002
  52 O   :2pz   -0.0000  -0.0000   0.0000   0.0005  -0.0000  -0.0002   0.0001
  53 O   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0001
  54 O   :2py   -0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0001  -0.0002
  55 O   :2pz    0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0003
  56 O   :3d2-  -0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0000
  61 O   :1s    -0.0000  -0.0000   0.5514   0.0000  -0.0000  -0.1140  -0.0042
  62 O   :1s    -0.0000  -0.0000   0.4717   0.0000   0.0000  -0.1903  -0.0071
  63 O   :1s    -0.0000  -0.0000   0.0056  -0.0000  -0.0000   0.5391   0.0200
  64 O   :1s     0.0000   0.0000  -0.0005   0.0000   0.0001   0.4027   0.0153
  65 O   :2px    0.0000   0.0000  -0.0012  -0.0000   0.0000  -0.0255  -0.0010
  66 O   :2py    0.0000   0.0000  -0.0008  -0.0000   0.0000  -0.0180  -0.0007
  67 O   :2pz    0.0000   0.0000   0.0004   0.0000   0.0000   0.0093   0.0003
  68 O   :2px   -0.0000  -0.0000   0.0005   0.0000  -0.0000  -0.0438  -0.0018
  69 O   :2py   -0.0000  -0.0000   0.0003   0.0000  -0.0000  -0.0303  -0.0012
  70 O   :2pz   -0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0159   0.0006
  71 O   :2px    0.0000  -0.0000  -0.0003   0.0000   0.0001  -0.0072  -0.0002
  72 O   :2py    0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0135  -0.0004
  73 O   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0065   0.0003
  74 O   :3d2-  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0013  -0.0001
  75 O   :3d1-   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0023  -0.0001
  76 O   :3d0    0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0071  -0.0003
  77 O   :3d1+  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0016  -0.0001
  78 O   :3d2+   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0006  -0.0000
  79 O   :1s     0.5515   0.0000   0.0000   0.0000  -0.0000  -0.0038   0.1142
  80 O   :1s     0.4717   0.0000   0.0000   0.0000  -0.0000  -0.0064   0.1909
  81 O   :1s     0.0054   0.0000  -0.0000  -0.0000  -0.0000   0.0182  -0.5438
  82 O   :1s    -0.0005   0.0000   0.0000   0.0000   0.0001   0.0135  -0.4129
  83 O   :2px    0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0043
  84 O   :2py    0.0013   0.0000  -0.0000  -0.0000  -0.0000   0.0008  -0.0251
  85 O   :2pz    0.0008   0.0000  -0.0000  -0.0000  -0.0000   0.0004  -0.0151
  86 O   :2px   -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0076
  87 O   :2py   -0.0005  -0.0000   0.0000   0.0000   0.0000   0.0014  -0.0445
  88 O   :2pz   -0.0003  -0.0000   0.0000   0.0000   0.0000   0.0007  -0.0266
  89 O   :2px    0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0003  -0.0019
  90 O   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0007  -0.0152
  91 O   :2pz    0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0005  -0.0073
  92 O   :3d2-  -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0025
  93 O   :3d1-   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0005
  94 O   :3d0   -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0034
  95 O   :3d1+   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0008
  96 O   :3d2+   0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0051
  97 O   :1s    -0.0000   0.5515   0.0000   0.0000  -0.0000  -0.0026   0.0050
  98 O   :1s    -0.0000   0.4717   0.0000   0.0000  -0.0000  -0.0043   0.0083
  99 O   :1s     0.0000   0.0055  -0.0000  -0.0000  -0.0000   0.0123  -0.0235
 100 O   :1s    -0.0000  -0.0006   0.0000   0.0000   0.0001   0.0087  -0.0190
 101 O   :2px    0.0000   0.0011  -0.0000  -0.0000  -0.0000   0.0003  -0.0007
 102 O   :2py   -0.0000  -0.0006   0.0000   0.0000   0.0000  -0.0002   0.0003
 103 O   :2pz   -0.0000   0.0005   0.0000   0.0000   0.0000   0.0003  -0.0006
 104 O   :2px   -0.0000  -0.0005   0.0000   0.0000   0.0000   0.0005  -0.0014
 105 O   :2py    0.0000   0.0003  -0.0000  -0.0000  -0.0000  -0.0002   0.0008
 106 O   :2pz    0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0005  -0.0007
 107 O   :2px    0.0000   0.0002   0.0000  -0.0000  -0.0001  -0.0001  -0.0004
 108 O   :2py   -0.0000  -0.0002   0.0000   0.0000   0.0001  -0.0002  -0.0004
 109 O   :2pz   -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0011
 111 O   :3d1-   0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0001   0.0002
 112 O   :3d0    0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0001   0.0002
 115 H   :1s     0.0000  -0.0000  -0.0000   0.0002   0.0000   0.0007  -0.0005
 116 H   :1s    -0.0000   0.0000   0.0000   0.0002  -0.0000  -0.0002  -0.0006
 117 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0012   0.0004
 120 H   :2pz   -0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0002  -0.0002
 121 H   :1s    -0.0000  -0.0000   0.0000   0.0002   0.0000   0.0005  -0.0006
 122 H   :1s     0.0000   0.0000  -0.0000   0.0002  -0.0000   0.0010  -0.0003
 123 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0008  -0.0001
 124 H   :2px   -0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0002   0.0002
 127 H   :1s    -0.0000  -0.0000   0.0002   0.0000   0.0000   0.0911   0.0034
 128 H   :1s     0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0639   0.0024
 129 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0017   0.0001
 130 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0003   0.0000
 131 H   :2py    0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0269   0.0010
 132 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0046  -0.0002
 133 H   :1s     0.0000   0.0000   0.0002  -0.0000   0.0000   0.0868   0.0033
 134 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0702   0.0026
 135 H   :1s     0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0026   0.0000
 136 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0240   0.0009
 137 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0132  -0.0005
 138 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0026  -0.0001
 139 H   :1s     0.0002  -0.0000   0.0000  -0.0000   0.0000   0.0027  -0.0821
 140 H   :1s     0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0023  -0.0672
 141 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0006   0.0023
 142 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0070
 143 H   :2py   -0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0008   0.0233
 144 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0004  -0.0111
 145 H   :1s     0.0002   0.0000   0.0000   0.0000   0.0000   0.0026  -0.0801
 146 H   :1s     0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0022  -0.0667
 147 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001   0.0009
 148 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0033
 149 H   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0016
 150 H   :2pz   -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0009   0.0274
 151 H   :1s     0.0000   0.0001  -0.0000   0.0000   0.0000   0.0018  -0.0036
 152 H   :1s     0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0012  -0.0016
 153 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0009
 155 H   :2py    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0005  -0.0008
 156 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.0006
 157 H   :1s     0.0000   0.0001   0.0000  -0.0000   0.0000   0.0016  -0.0035
 158 H   :1s     0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0018  -0.0015
 159 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0006  -0.0008
 160 H   :2px   -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0006   0.0009
 161 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0004
 162 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0095  -0.0078  -0.1089  -0.0020  -0.0054   0.0016  -0.0036
   2 N   :1s     0.0158  -0.0130  -0.1806  -0.0033  -0.0092   0.0027  -0.0061
   3 N   :1s    -0.0411   0.0343   0.4883   0.0096   0.0280  -0.0078   0.0168
   4 N   :1s    -0.0361   0.0242   0.3236   0.0043   0.0249  -0.0115   0.0202
   5 N   :2px   -0.0027   0.0006   0.0076   0.0879  -0.1060   0.0384  -0.1161
   6 N   :2py    0.0022   0.0023  -0.0020   0.1694   0.0828   0.0499   0.0447
   7 N   :2pz    0.0012  -0.0011   0.0011  -0.0138  -0.1212   0.0398   0.0711
   8 N   :2px   -0.0050   0.0010   0.0112   0.1413  -0.1720   0.0606  -0.1893
   9 N   :2py    0.0045   0.0029  -0.0045   0.2717   0.1327   0.0798   0.0734
  10 N   :2pz    0.0025  -0.0016   0.0017  -0.0214  -0.1933   0.0635   0.1146
  11 N   :2px   -0.0068   0.0004   0.0018   0.0997  -0.1196   0.0500  -0.1319
  12 N   :2py    0.0057   0.0051  -0.0007   0.1919   0.0887   0.0573   0.0509
  13 N   :2pz    0.0037  -0.0023   0.0000  -0.0162  -0.1340   0.0476   0.0862
  14 N   :3d2-   0.0014   0.0002   0.0012  -0.0006   0.0127  -0.0008   0.0137
  15 N   :3d1-  -0.0008  -0.0006  -0.0012  -0.0110  -0.0046  -0.0035  -0.0054
  16 N   :3d0    0.0006  -0.0002  -0.0006   0.0023  -0.0143   0.0052   0.0037
  17 N   :3d1+   0.0009   0.0000   0.0011  -0.0026  -0.0037   0.0020   0.0095
  18 N   :3d2+   0.0001  -0.0006  -0.0009  -0.0145  -0.0040  -0.0035   0.0024
  19 H   :1s    -0.0061   0.0115   0.0768   0.1336   0.0863   0.0264   0.0019
  20 H   :1s    -0.0037   0.0107   0.0799   0.1642   0.1152   0.0345   0.0034
  21 H   :1s    -0.0018  -0.0044  -0.0096   0.0242   0.0135   0.0015   0.0048
  22 H   :2px    0.0006  -0.0001  -0.0031   0.0002  -0.0085   0.0008  -0.0070
  23 H   :2py    0.0015  -0.0010  -0.0230  -0.0203  -0.0146  -0.0032   0.0030
  24 H   :2pz   -0.0008   0.0001   0.0094   0.0110   0.0012   0.0047   0.0043
  25 H   :1s    -0.0161   0.0044   0.0712  -0.0315  -0.0503  -0.0197  -0.1076
  26 H   :1s    -0.0111   0.0033   0.0803  -0.0404  -0.0690  -0.0309  -0.1492
  27 H   :1s     0.0115   0.0035  -0.0072  -0.0089  -0.0103  -0.0039  -0.0482
  28 H   :2px   -0.0012  -0.0011  -0.0167   0.0094   0.0012   0.0052   0.0079
  29 H   :2py    0.0013   0.0008   0.0163   0.0048  -0.0023  -0.0002  -0.0119
  30 H   :2pz    0.0004   0.0007   0.0100  -0.0032  -0.0124   0.0004  -0.0049
  31 H   :1s    -0.0053   0.0043   0.0687  -0.1113   0.0694  -0.0435   0.0621
  32 H   :1s    -0.0035   0.0042   0.0754  -0.1431   0.0929  -0.0580   0.0864
  33 H   :1s    -0.0036   0.0010  -0.0067  -0.0300   0.0240  -0.0010   0.0228
  34 H   :2px   -0.0015   0.0014   0.0216  -0.0197   0.0084  -0.0086   0.0061
  35 H   :2py   -0.0009   0.0005   0.0094  -0.0012   0.0100  -0.0033   0.0090
  36 H   :2pz   -0.0004   0.0004   0.0041  -0.0045  -0.0034   0.0003   0.0064
  37 H   :1s    -0.0060   0.0047   0.0769   0.0036  -0.1146   0.0368   0.0338
  38 H   :1s    -0.0041   0.0044   0.0850   0.0082  -0.1556   0.0500   0.0470
  39 H   :1s    -0.0017   0.0002  -0.0058   0.0022  -0.0308   0.0089   0.0171
  40 H   :2px    0.0008  -0.0006  -0.0079   0.0042   0.0012  -0.0004  -0.0090
  41 H   :2py   -0.0001  -0.0001   0.0019   0.0092   0.0031   0.0040   0.0048
  42 H   :2pz    0.0019  -0.0014  -0.0238  -0.0016   0.0201  -0.0055  -0.0019
  43 O   :1s     0.0025  -0.1141   0.0098   0.0015   0.0010   0.0001  -0.0004
  44 O   :1s     0.0041  -0.1906   0.0164   0.0025   0.0017   0.0001  -0.0007
  45 O   :1s    -0.0117   0.5414  -0.0465  -0.0070  -0.0048  -0.0006   0.0022
  46 O   :1s    -0.0087   0.4115  -0.0370   0.0005   0.0008   0.0026   0.0028
  47 O   :2px   -0.0004   0.0160  -0.0014  -0.0056  -0.0141   0.0016  -0.0052
  48 O   :2py    0.0002  -0.0032  -0.0023  -0.0250  -0.0260  -0.0028  -0.0017
  49 O   :2pz    0.0004  -0.0257   0.0043   0.0231   0.0136   0.0065   0.0014
  50 O   :2px   -0.0006   0.0283  -0.0027  -0.0087  -0.0217   0.0024  -0.0080
  51 O   :2py    0.0003  -0.0055  -0.0031  -0.0388  -0.0405  -0.0042  -0.0029
  52 O   :2pz    0.0008  -0.0454   0.0069   0.0360   0.0214   0.0100   0.0022
  53 O   :2px   -0.0005   0.0095  -0.0005  -0.0031  -0.0135   0.0026  -0.0071
  54 O   :2py    0.0002  -0.0074  -0.0017  -0.0329  -0.0325  -0.0044  -0.0014
  55 O   :2pz    0.0005  -0.0134   0.0043   0.0289   0.0188   0.0083   0.0020
  56 O   :3d2-  -0.0001   0.0047  -0.0005  -0.0015  -0.0013  -0.0002  -0.0000
  57 O   :3d1-  -0.0001   0.0032  -0.0004  -0.0002   0.0004  -0.0003   0.0001
  58 O   :3d0   -0.0000   0.0016  -0.0003  -0.0008   0.0000  -0.0004   0.0003
  59 O   :3d1+   0.0000  -0.0005   0.0001   0.0010   0.0013   0.0000   0.0003
  60 O   :3d2+  -0.0001   0.0032  -0.0004  -0.0014  -0.0018  -0.0000  -0.0003
  61 O   :1s    -0.0030   0.0012   0.0061   0.0017  -0.0019   0.0022  -0.0027
  62 O   :1s    -0.0050   0.0020   0.0103   0.0029  -0.0032   0.0038  -0.0047
  63 O   :1s     0.0141  -0.0057  -0.0293  -0.0091   0.0099  -0.0128   0.0147
  64 O   :1s     0.0115  -0.0047  -0.0211  -0.0232   0.0222  -0.0201   0.0269
  65 O   :2px   -0.0009   0.0005   0.0050  -0.0813   0.0631   0.0891   0.0103
  66 O   :2py   -0.0005   0.0003   0.0023   0.0403  -0.0299  -0.1866   0.0570
  67 O   :2pz    0.0002  -0.0001   0.0001  -0.0077   0.0033   0.0105   0.0009
  68 O   :2px   -0.0016   0.0007   0.0074  -0.1245   0.0969   0.1368   0.0158
  69 O   :2py   -0.0009   0.0005   0.0034   0.0618  -0.0457  -0.2851   0.0870
  70 O   :2pz    0.0003  -0.0001   0.0000  -0.0119   0.0054   0.0156   0.0018
  71 O   :2px   -0.0002   0.0001   0.0040  -0.0977   0.0751   0.0979   0.0159
  72 O   :2py   -0.0000   0.0005   0.0018   0.0407  -0.0292  -0.2052   0.0659
  73 O   :2pz    0.0003  -0.0002   0.0005  -0.0121   0.0050   0.0117   0.0036
  74 O   :3d2-  -0.0001  -0.0000   0.0001  -0.0028   0.0022   0.0106  -0.0029
  75 O   :3d1-  -0.0001   0.0000   0.0001   0.0017  -0.0012  -0.0064   0.0018
  76 O   :3d0   -0.0002   0.0001   0.0005  -0.0020   0.0014  -0.0005   0.0015
  77 O   :3d1+  -0.0001   0.0000   0.0002  -0.0021   0.0016   0.0021   0.0004
  78 O   :3d2+   0.0000   0.0000  -0.0000   0.0073  -0.0056  -0.0202   0.0042
  79 O   :1s    -0.0057   0.0012   0.0059   0.0005   0.0007  -0.0001   0.0003
  80 O   :1s    -0.0096   0.0019   0.0098   0.0009   0.0012  -0.0001   0.0004
  81 O   :1s     0.0272  -0.0054  -0.0279  -0.0024  -0.0042   0.0005  -0.0012
  82 O   :1s     0.0216  -0.0046  -0.0227  -0.0036  -0.0136   0.0037  -0.0005
  83 O   :2px    0.0003  -0.0001  -0.0020   0.0013   0.0093   0.0038   0.0160
  84 O   :2py    0.0014  -0.0003  -0.0017   0.0098  -0.0176   0.0273   0.0585
  85 O   :2pz    0.0010  -0.0003  -0.0032  -0.0168   0.0839  -0.0626  -0.1022
  86 O   :2px    0.0006  -0.0002  -0.0031   0.0018   0.0147   0.0060   0.0249
  87 O   :2py    0.0021  -0.0005  -0.0028   0.0148  -0.0274   0.0418   0.0892
  88 O   :2pz    0.0014  -0.0006  -0.0051  -0.0261   0.1287  -0.0960  -0.1565
  89 O   :2px   -0.0001  -0.0002  -0.0024   0.0006   0.0175   0.0006   0.0144
  90 O   :2py    0.0017  -0.0002  -0.0024   0.0113  -0.0165   0.0309   0.0691
  91 O   :2pz    0.0022   0.0003  -0.0022  -0.0183   0.0996  -0.0730  -0.1183
  92 O   :3d2-   0.0001  -0.0000  -0.0002   0.0003  -0.0007   0.0013   0.0029
  93 O   :3d1-   0.0000   0.0000  -0.0000  -0.0010   0.0046  -0.0036  -0.0059
  94 O   :3d0    0.0003  -0.0000  -0.0002  -0.0015   0.0065  -0.0057  -0.0102
  95 O   :3d1+  -0.0000   0.0000   0.0001   0.0001  -0.0002   0.0000  -0.0002
  96 O   :3d2+  -0.0003   0.0001   0.0004  -0.0007   0.0017  -0.0024  -0.0049
  97 O   :1s     0.1144   0.0035   0.0120   0.0002  -0.0000   0.0005   0.0031
  98 O   :1s     0.1911   0.0058   0.0201   0.0003  -0.0001   0.0009   0.0053
  99 O   :1s    -0.5433  -0.0164  -0.0578  -0.0013   0.0003  -0.0027  -0.0164
 100 O   :1s    -0.4199  -0.0137  -0.0450  -0.0046  -0.0081  -0.0058  -0.0350
 101 O   :2px   -0.0192  -0.0008  -0.0059   0.0247   0.0245   0.0171   0.0175
 102 O   :2py    0.0115   0.0005   0.0050  -0.0005  -0.0168  -0.0010  -0.1058
 103 O   :2pz   -0.0098  -0.0002   0.0005  -0.0085  -0.0114  -0.0041   0.0209
 104 O   :2px   -0.0348  -0.0015  -0.0091   0.0381   0.0376   0.0261   0.0267
 105 O   :2py    0.0203   0.0011   0.0075  -0.0008  -0.0257  -0.0016  -0.1632
 106 O   :2pz   -0.0176  -0.0004   0.0004  -0.0134  -0.0173  -0.0065   0.0308
 107 O   :2px   -0.0041   0.0001  -0.0049   0.0312   0.0303   0.0228   0.0285
 108 O   :2py   -0.0020  -0.0002   0.0044  -0.0024  -0.0233  -0.0029  -0.1336
 109 O   :2pz   -0.0064  -0.0004   0.0009  -0.0102  -0.0180  -0.0042   0.0243
 110 O   :3d2-  -0.0010  -0.0001  -0.0004   0.0006   0.0001   0.0003  -0.0025
 111 O   :3d1-   0.0049   0.0002   0.0009   0.0000  -0.0009  -0.0000  -0.0063
 112 O   :3d0    0.0042   0.0001   0.0005  -0.0010  -0.0012  -0.0006  -0.0004
 113 O   :3d1+   0.0010   0.0000  -0.0001   0.0002   0.0003   0.0001   0.0017
 114 O   :3d2+  -0.0007  -0.0000  -0.0001   0.0014   0.0009   0.0010  -0.0050
 115 H   :1s    -0.0019   0.0841  -0.0077  -0.0058   0.0027  -0.0038   0.0013
 116 H   :1s    -0.0008   0.0626  -0.0051  -0.0064   0.0056  -0.0035   0.0012
 117 H   :1s    -0.0003  -0.0031   0.0022  -0.0003   0.0025  -0.0033   0.0010
 118 H   :2px   -0.0001   0.0087  -0.0007  -0.0012  -0.0008  -0.0004  -0.0002
 119 H   :2py   -0.0002   0.0117  -0.0015  -0.0034  -0.0024  -0.0008   0.0001
 120 H   :2pz   -0.0005   0.0221  -0.0014   0.0004   0.0026  -0.0007   0.0004
 121 H   :1s    -0.0018   0.0853  -0.0083  -0.0150  -0.0195  -0.0005  -0.0040
 122 H   :1s    -0.0008   0.0663  -0.0072  -0.0198  -0.0252  -0.0019  -0.0040
 123 H   :1s    -0.0002  -0.0012   0.0015  -0.0020  -0.0043   0.0019  -0.0026
 124 H   :2px    0.0004  -0.0238   0.0023   0.0044   0.0050   0.0005   0.0007
 125 H   :2py    0.0002  -0.0097   0.0005  -0.0003   0.0003  -0.0002   0.0004
