

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 143 H   :2py   -0.0002  -0.0001   0.0006  -0.0268  -0.0085   0.0065   0.0033
 144 H   :2pz   -0.0000  -0.0000   0.0004   0.0077   0.0017   0.0010   0.0026
 145 H   :1s    -0.0008  -0.0005   0.0043   0.1482   0.0457  -0.0149   0.0049
 146 H   :1s    -0.0004   0.0000   0.0027   0.1913   0.0588  -0.0218   0.0062
 147 H   :1s    -0.0001  -0.0002  -0.0008   0.0370   0.0108  -0.0047  -0.0005
 148 H   :2px    0.0001   0.0000  -0.0004  -0.0173  -0.0052   0.0019  -0.0009
 149 H   :2py    0.0001   0.0000  -0.0006  -0.0071  -0.0017  -0.0017  -0.0033
 150 H   :2pz    0.0001   0.0000  -0.0003  -0.0240  -0.0076   0.0040   0.0013
 151 H   :1s    -0.0123  -0.0022   0.0085  -0.0031   0.0096  -0.0033   0.0383
 152 H   :1s    -0.0091  -0.0023   0.0066  -0.0043   0.0151  -0.0013   0.0524
 153 H   :1s    -0.0004   0.0009  -0.0025  -0.0011   0.0040  -0.0034   0.0120
 154 H   :2px   -0.0010  -0.0002   0.0011   0.0007  -0.0035  -0.0027  -0.0013
 155 H   :2py   -0.0035  -0.0007   0.0021  -0.0010   0.0040   0.0007   0.0094
 156 H   :2pz    0.0012   0.0003  -0.0012  -0.0001   0.0010   0.0015  -0.0042
 157 H   :1s    -0.0112  -0.0022   0.0085   0.0051  -0.0239  -0.0116  -0.0438
 158 H   :1s    -0.0093  -0.0015   0.0066   0.0063  -0.0282  -0.0134  -0.0569
 159 H   :1s     0.0006  -0.0004  -0.0013   0.0020  -0.0078  -0.0023  -0.0153
 160 H   :2px    0.0032   0.0006  -0.0018  -0.0009   0.0034   0.0009   0.0093
 161 H   :2py    0.0011   0.0002  -0.0010  -0.0005   0.0029   0.0025   0.0014
 162 H   :2pz    0.0014   0.0002  -0.0013  -0.0009   0.0044   0.0026   0.0053

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0005  -0.0013   0.0008  -0.0034  -0.0017   0.0056  -0.0022
   2 N   :1s     0.0008  -0.0022   0.0013  -0.0057  -0.0027   0.0093  -0.0036
   3 N   :1s    -0.0020   0.0063  -0.0039   0.0148   0.0059  -0.0237   0.0087
   4 N   :1s    -0.0010   0.0071  -0.0049   0.0325   0.0288  -0.0609   0.0276
   5 N   :2px    0.0113   0.0253   0.0220  -0.0037   0.0120   0.0215   0.0165
   6 N   :2py    0.0448   0.0222   0.0048  -0.0009  -0.0072  -0.0039   0.0384
   7 N   :2pz    0.0505  -0.0423   0.0185   0.0371  -0.0183   0.0162  -0.0027
   8 N   :2px    0.0188   0.0403   0.0355  -0.0053   0.0185   0.0345   0.0268
   9 N   :2py    0.0718   0.0355   0.0080  -0.0016  -0.0111  -0.0040   0.0569
  10 N   :2pz    0.0808  -0.0676   0.0297   0.0590  -0.0286   0.0248  -0.0026
  11 N   :2px    0.0090   0.0224   0.0216  -0.0049   0.0213   0.0331   0.0178
  12 N   :2py    0.0480   0.0314   0.0063   0.0013  -0.0166  -0.0088   0.0634
  13 N   :2pz    0.0558  -0.0457   0.0192   0.0487  -0.0157   0.0173  -0.0246
  14 N   :3d2-   0.0000  -0.0030  -0.0017   0.0009  -0.0011  -0.0015  -0.0012
  15 N   :3d1-  -0.0020  -0.0009   0.0000   0.0004   0.0006   0.0002  -0.0005
  16 N   :3d0    0.0065  -0.0031   0.0026   0.0029  -0.0011   0.0013   0.0006
  17 N   :3d1+   0.0026  -0.0020   0.0003   0.0019  -0.0006   0.0002   0.0000
  18 N   :3d2+  -0.0022  -0.0022  -0.0004   0.0006   0.0003  -0.0006  -0.0007
  19 H   :1s     0.0149   0.0259  -0.0030  -0.0108   0.0011  -0.0039   0.0167
  20 H   :1s     0.0231   0.0325  -0.0081  -0.0194   0.0110  -0.0009   0.0022
  21 H   :1s    -0.0039   0.0005   0.0065   0.0067  -0.0135   0.0253  -0.0407
  22 H   :2px    0.0008  -0.0007   0.0013  -0.0007   0.0001   0.0012   0.0004
  23 H   :2py   -0.0010  -0.0054   0.0013   0.0019  -0.0014   0.0077  -0.0114
  24 H   :2pz    0.0047   0.0027   0.0005   0.0017  -0.0011   0.0004   0.0032
  25 H   :1s    -0.0272   0.0191   0.0043  -0.0116   0.0136   0.0063  -0.0045
  26 H   :1s    -0.0338   0.0352   0.0087  -0.0189   0.0082   0.0014  -0.0145
  27 H   :1s    -0.0037  -0.0028  -0.0026   0.0111  -0.0295   0.0141   0.0122
  28 H   :2px    0.0052  -0.0023   0.0007   0.0012  -0.0030   0.0006   0.0035
  29 H   :2py   -0.0029   0.0042   0.0009  -0.0017   0.0013  -0.0001   0.0011
  30 H   :2pz    0.0002  -0.0004   0.0022   0.0024   0.0042   0.0020   0.0006
  31 H   :1s    -0.0294  -0.0203  -0.0183   0.0005  -0.0026  -0.0101  -0.0190
  32 H   :1s    -0.0473  -0.0312  -0.0254   0.0090  -0.0045  -0.0069  -0.0361
  33 H   :1s    -0.0010  -0.0014  -0.0066  -0.0314  -0.0016   0.0243   0.0252
  34 H   :2px   -0.0062  -0.0031  -0.0038   0.0000  -0.0004  -0.0029  -0.0057
  35 H   :2py   -0.0014  -0.0018  -0.0009   0.0003  -0.0003  -0.0033  -0.0020
  36 H   :2pz    0.0017  -0.0040   0.0001   0.0007  -0.0023  -0.0027  -0.0018
  37 H   :1s     0.0425  -0.0270   0.0172   0.0231  -0.0107   0.0123   0.0032
  38 H   :1s     0.0595  -0.0398   0.0257   0.0315  -0.0317   0.0243   0.0218
  39 H   :1s     0.0106  -0.0014   0.0037  -0.0296   0.0166  -0.0015  -0.0104
  40 H   :2px   -0.0009   0.0036   0.0009   0.0011   0.0018   0.0008   0.0011
  41 H   :2py    0.0025   0.0014  -0.0003   0.0009  -0.0000  -0.0000   0.0019
  42 H   :2pz   -0.0074   0.0040  -0.0033  -0.0069   0.0032  -0.0028  -0.0023
  43 O   :1s     0.0000  -0.0001  -0.0002   0.0004   0.0003  -0.0254  -0.0142
  44 O   :1s     0.0001  -0.0001  -0.0002   0.0007   0.0006  -0.0430  -0.0242
  45 O   :1s    -0.0001   0.0004  -0.0002  -0.0034  -0.0019   0.1275   0.0722
  46 O   :1s    -0.0040  -0.0011   0.0060   0.0016  -0.0024   0.2178   0.1184
  47 O   :2px   -0.0042  -0.0063  -0.0714  -0.0049  -0.0036   0.1944   0.1037
  48 O   :2py   -0.0174   0.0071   0.2145  -0.0012  -0.0008   0.0380   0.0174
  49 O   :2pz    0.0002  -0.0034  -0.0391   0.0004   0.0005  -0.1066  -0.0679
  50 O   :2px   -0.0065  -0.0098  -0.1087  -0.0089  -0.0057   0.2893   0.1544
  51 O   :2py   -0.0267   0.0109   0.3277  -0.0024  -0.0013   0.0579   0.0268
  52 O   :2pz    0.0003  -0.0052  -0.0601  -0.0002   0.0006  -0.1554  -0.0991
  53 O   :2px   -0.0069  -0.0078  -0.0857  -0.0038  -0.0047   0.2899   0.1535
  54 O   :2py   -0.0203   0.0080   0.2447   0.0001  -0.0003   0.0514   0.0245
  55 O   :2pz   -0.0012  -0.0052  -0.0440   0.0032   0.0010  -0.1711  -0.1114
  56 O   :3d2-   0.0012  -0.0008  -0.0194  -0.0001  -0.0000  -0.0013  -0.0007
  57 O   :3d1-  -0.0008   0.0003   0.0097  -0.0001  -0.0000   0.0036   0.0020
  58 O   :3d0   -0.0001  -0.0003  -0.0032  -0.0002  -0.0002   0.0061   0.0031
  59 O   :3d1+  -0.0003  -0.0001   0.0007  -0.0001  -0.0001   0.0085   0.0049
  60 O   :3d2+  -0.0006   0.0005   0.0104   0.0001   0.0001  -0.0046  -0.0025
  61 O   :1s    -0.0001  -0.0005  -0.0001   0.0004  -0.0001  -0.0143   0.0262
  62 O   :1s    -0.0002  -0.0010  -0.0001   0.0006  -0.0002  -0.0244   0.0446
  63 O   :1s     0.0003   0.0039   0.0006  -0.0018  -0.0003   0.0743  -0.1358
  64 O   :1s     0.0035   0.0033  -0.0007  -0.0054   0.0052   0.1147  -0.2089
  65 O   :2px   -0.0139  -0.1791   0.0065  -0.0010   0.0005   0.0707  -0.1315
  66 O   :2py   -0.0005   0.0453  -0.0005   0.0101  -0.0008   0.0118  -0.0388
  67 O   :2pz    0.0170   0.1286  -0.0050  -0.0102   0.0011   0.1024  -0.1797
  68 O   :2px   -0.0213  -0.2738   0.0100  -0.0015   0.0002   0.1060  -0.1970
  69 O   :2py   -0.0007   0.0695  -0.0009   0.0152  -0.0005   0.0141  -0.0518
  70 O   :2pz    0.0259   0.1962  -0.0074  -0.0154   0.0016   0.1544  -0.2709
  71 O   :2px   -0.0151  -0.2056   0.0073  -0.0020   0.0015   0.1067  -0.1992
  72 O   :2py   -0.0031   0.0468   0.0004   0.0173  -0.0035   0.0254  -0.0747
  73 O   :2pz    0.0212   0.1479  -0.0070  -0.0146   0.0019   0.1460  -0.2564
  74 O   :3d2-  -0.0000  -0.0014  -0.0000  -0.0003  -0.0000   0.0003  -0.0003
  75 O   :3d1-  -0.0006  -0.0059   0.0002  -0.0001   0.0000  -0.0023   0.0045
  76 O   :3d0   -0.0019  -0.0186   0.0007   0.0007  -0.0001  -0.0041   0.0070
  77 O   :3d1+   0.0007   0.0090  -0.0003   0.0001  -0.0000  -0.0038   0.0071
  78 O   :3d2+   0.0006   0.0106  -0.0003   0.0005   0.0000  -0.0042   0.0074
  79 O   :1s    -0.0006   0.0006  -0.0002   0.0333  -0.0021   0.0009  -0.0006
  80 O   :1s    -0.0010   0.0010  -0.0003   0.0565  -0.0036   0.0015  -0.0010
  81 O   :1s     0.0031  -0.0028   0.0010  -0.1699   0.0113  -0.0043   0.0027
  82 O   :1s     0.0063  -0.0065   0.0027  -0.2853   0.0162  -0.0070   0.0072
  83 O   :2px   -0.0002   0.0006   0.0003   0.1715  -0.0174   0.0236  -0.0084
  84 O   :2py    0.0072  -0.0111   0.0022  -0.1210   0.0045   0.0041  -0.0010
  85 O   :2pz   -0.0091   0.0073  -0.0038   0.1394  -0.0025  -0.0120   0.0022
  86 O   :2px   -0.0003   0.0008   0.0005   0.2542  -0.0259   0.0347  -0.0127
  87 O   :2py    0.0113  -0.0171   0.0035  -0.1847   0.0071   0.0063  -0.0015
  88 O   :2pz   -0.0143   0.0108  -0.0058   0.2077  -0.0043  -0.0186   0.0035
  89 O   :2px    0.0010   0.0006   0.0012   0.2466  -0.0267   0.0391  -0.0117
  90 O   :2py    0.0097  -0.0142   0.0030  -0.1624   0.0044   0.0077  -0.0006
  91 O   :2pz   -0.0116   0.0125  -0.0052   0.1883   0.0002  -0.0185   0.0057
  92 O   :3d2-   0.0004  -0.0006   0.0001  -0.0086   0.0005  -0.0003   0.0002
  93 O   :3d1-   0.0001  -0.0003   0.0000  -0.0043   0.0001   0.0004  -0.0000
  94 O   :3d0   -0.0000  -0.0003  -0.0001  -0.0002   0.0003  -0.0007   0.0002
  95 O   :3d1+  -0.0005   0.0003  -0.0002   0.0126  -0.0008   0.0005  -0.0002
  96 O   :3d2+   0.0003  -0.0005   0.0001  -0.0011  -0.0002   0.0008  -0.0002
  97 O   :1s     0.0020   0.0001   0.0002   0.0017   0.0310   0.0007   0.0002
  98 O   :1s     0.0034   0.0001   0.0004   0.0028   0.0525   0.0011   0.0004
  99 O   :1s    -0.0110  -0.0003  -0.0013  -0.0077  -0.1587  -0.0028  -0.0007
 100 O   :1s    -0.0181   0.0024  -0.0006  -0.0179  -0.2487  -0.0071  -0.0039
 101 O   :2px   -0.1368   0.0044  -0.0069   0.0141   0.1257  -0.0040   0.0035
 102 O   :2py   -0.1666   0.0167  -0.0065  -0.0147  -0.1208   0.0043  -0.0044
 103 O   :2pz   -0.0067   0.0026   0.0009   0.0045   0.1869   0.0111  -0.0021
 104 O   :2px   -0.2109   0.0068  -0.0105   0.0210   0.1908  -0.0066   0.0049
 105 O   :2py   -0.2552   0.0255  -0.0098  -0.0218  -0.1806   0.0068  -0.0066
 106 O   :2pz   -0.0110   0.0040   0.0012   0.0065   0.2746   0.0168  -0.0029
 107 O   :2px   -0.1548   0.0030  -0.0081   0.0223   0.1811  -0.0052   0.0068
 108 O   :2py   -0.1905   0.0207  -0.0073  -0.0227  -0.1744   0.0046  -0.0066
 109 O   :2pz   -0.0085   0.0043   0.0018   0.0054   0.2921   0.0174  -0.0046
 110 O   :3d2-   0.0000  -0.0000   0.0000  -0.0002  -0.0012   0.0002  -0.0001
 111 O   :3d1-  -0.0116   0.0011  -0.0005  -0.0008  -0.0099  -0.0001  -0.0001
 112 O   :3d0   -0.0018   0.0004   0.0000  -0.0004   0.0003   0.0005  -0.0002
 113 O   :3d1+  -0.0109   0.0005  -0.0005   0.0008   0.0107   0.0000   0.0001
 114 O   :3d2+  -0.0173   0.0013  -0.0008  -0.0002  -0.0004  -0.0000  -0.0001
 115 H   :1s     0.0123  -0.0044  -0.1382   0.0015   0.0010  -0.0727  -0.0396
 116 H   :1s     0.0160  -0.0046  -0.1784   0.0023   0.0020  -0.1035  -0.0524
 117 H   :1s     0.0027  -0.0026  -0.0354   0.0001  -0.0001  -0.0175  -0.0146
 118 H   :2px    0.0007  -0.0009  -0.0166  -0.0005  -0.0002   0.0079   0.0044
 119 H   :2py    0.0026  -0.0007  -0.0274   0.0001   0.0003  -0.0210  -0.0112
 120 H   :2pz   -0.0015   0.0002   0.0133  -0.0004  -0.0002   0.0024   0.0004
 121 H   :1s    -0.0065   0.0069   0.1422   0.0019   0.0014  -0.0703  -0.0384
 122 H   :1s    -0.0076   0.0071   0.1649   0.0003   0.0006  -0.0885  -0.0530
 123 H   :1s    -0.0021   0.0029   0.0295   0.0042   0.0014  -0.0178  -0.0040
 124 H   :2px   -0.0020   0.0011   0.0288  -0.0004  -0.0001  -0.0044  -0.0029
 125 H   :2py    0.0003  -0.0013  -0.0197  -0.0005  -0.0004   0.0219   0.0118
 126 H   :2pz    0.0001  -0.0003  -0.0049  -0.0002  -0.0000  -0.0053  -0.0034
 127 H   :1s    -0.0149  -0.1392   0.0052   0.0044  -0.0011  -0.0399   0.0705
 128 H   :1s    -0.0169  -0.1701   0.0053   0.0067   0.0017  -0.0545   0.0956
 129 H   :1s    -0.0040  -0.0238  -0.0000  -0.0030  -0.0051  -0.0113   0.0194
 130 H   :2px    0.0011   0.0066  -0.0001  -0.0007   0.0002   0.0113  -0.0203
 131 H   :2py   -0.0009  -0.0054   0.0003   0.0013  -0.0002  -0.0024   0.0030
 132 H   :2pz   -0.0035  -0.0345   0.0011   0.0006  -0.0003  -0.0059   0.0103
 133 H   :1s     0.0097   0.1327  -0.0043   0.0021  -0.0001  -0.0392   0.0712
 134 H   :1s     0.0123   0.1651  -0.0076   0.0004  -0.0021  -0.0518   0.0913
 135 H   :1s     0.0030   0.0267   0.0012   0.0028   0.0050  -0.0105   0.0209
 136 H   :2px    0.0023   0.0328  -0.0012   0.0005  -0.0002  -0.0089   0.0156
 137 H   :2py   -0.0007  -0.0058   0.0004   0.0006   0.0001   0.0031  -0.0065
 138 H   :2pz    0.0011   0.0081  -0.0002  -0.0008   0.0000   0.0082  -0.0145
 139 H   :1s    -0.0046   0.0074  -0.0014   0.0966  -0.0052   0.0015  -0.0009
 140 H   :1s    -0.0062   0.0111  -0.0017   0.1583  -0.0108   0.0055  -0.0004
 141 H   :1s    -0.0022   0.0019  -0.0012   0.0435   0.0001  -0.0025  -0.0032
 142 H   :2px    0.0004  -0.0007   0.0001   0.0037  -0.0008   0.0016  -0.0008
 143 H   :2py   -0.0009   0.0016  -0.0003   0.0251  -0.0016   0.0011  -0.0005
 144 H   :2pz   -0.0010   0.0007  -0.0004   0.0145  -0.0006  -0.0012   0.0001
 145 H   :1s    -0.0025  -0.0000  -0.0012   0.0724  -0.0043   0.0016  -0.0013
 146 H   :1s    -0.0040  -0.0007  -0.0020   0.1058  -0.0055   0.0012  -0.0062
 147 H   :1s     0.0000  -0.0012   0.0003   0.0126  -0.0044   0.0005   0.0030
 148 H   :2px    0.0004   0.0001   0.0002   0.0038  -0.0009   0.0020  -0.0003
 149 H   :2py    0.0012  -0.0010   0.0005  -0.0261   0.0015   0.0002   0.0004
 150 H   :2pz   -0.0002   0.0006  -0.0000  -0.0075   0.0008  -0.0015   0.0010
 151 H   :1s     0.1360  -0.0115   0.0056   0.0072   0.0807   0.0008   0.0018
 152 H   :1s     0.1822  -0.0154   0.0087   0.0085   0.1100  -0.0029   0.0019
 153 H   :1s     0.0387  -0.0021  -0.0002   0.0023   0.0255   0.0037  -0.0004
 154 H   :2px    0.0009  -0.0007  -0.0001   0.0019   0.0170  -0.0004   0.0007
 155 H   :2py    0.0300  -0.0023   0.0013   0.0011   0.0166   0.0004   0.0001
 156 H   :2pz   -0.0163   0.0016  -0.0005  -0.0006   0.0039   0.0010  -0.0006
 157 H   :1s    -0.1257   0.0070  -0.0056   0.0058   0.0872   0.0010   0.0004
 158 H   :1s    -0.1693   0.0103  -0.0082   0.0086   0.1213   0.0039   0.0006
 159 H   :1s    -0.0399   0.0024  -0.0003   0.0000   0.0287  -0.0039  -0.0006
 160 H   :2px    0.0282  -0.0020   0.0012  -0.0009  -0.0167  -0.0009   0.0001
 161 H   :2py    0.0009   0.0005   0.0002  -0.0017  -0.0181   0.0004  -0.0004
 162 H   :2pz    0.0150  -0.0006   0.0008  -0.0006   0.0017   0.0006  -0.0002

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0046   0.0090   0.0087  -0.0006   0.0000  -0.0211   0.0180
   2 N   :1s    -0.0077   0.0151   0.0146  -0.0011   0.0000  -0.0357   0.0305
   3 N   :1s     0.0217  -0.0402  -0.0419   0.0057  -0.0000   0.0972  -0.0856
   4 N   :1s     0.0281  -0.0843  -0.0640  -0.0157  -0.0000   0.3406  -0.2809
   5 N   :2px    0.0073  -0.0365   0.0332   0.0331   0.0000  -0.0023  -0.0014
   6 N   :2py    0.0009   0.0137  -0.0621   0.0500   0.0000  -0.0151   0.0089
   7 N   :2pz    0.0330   0.0447   0.0267  -0.0094  -0.0000   0.0164   0.0227
   8 N   :2px    0.0097  -0.0559   0.0501   0.0501   0.0000  -0.0011  -0.0039
   9 N   :2py    0.0023   0.0203  -0.0947   0.0767   0.0000  -0.0195   0.0161
  10 N   :2pz    0.0503   0.0689   0.0411  -0.0136  -0.0000   0.0263   0.0376
  11 N   :2px    0.0178  -0.0606   0.0540   0.0665   0.0000  -0.0337   0.0389
  12 N   :2py    0.0106   0.0353  -0.0951   0.0851   0.0000  -0.0250  -0.0044
  13 N   :2pz    0.0489   0.0678   0.0372  -0.0202   0.0000   0.0164   0.0380
  14 N   :3d2-   0.0002   0.0031  -0.0022  -0.0020  -0.0000   0.0002  -0.0008
  15 N   :3d1-   0.0006  -0.0009   0.0010  -0.0002  -0.0000   0.0016   0.0022
  16 N   :3d0    0.0021   0.0030   0.0001   0.0016   0.0000  -0.0021  -0.0024
  17 N   :3d1+   0.0015   0.0017   0.0002   0.0003   0.0000  -0.0003  -0.0003
  18 N   :3d2+   0.0003   0.0000   0.0004  -0.0011  -0.0000   0.0006   0.0018
  19 H   :1s    -0.0094   0.0004  -0.0206   0.0166   0.0000  -0.0157   0.0092
  20 H   :1s    -0.0190  -0.0077  -0.0375   0.0262   0.0000  -0.0261  -0.0331
  21 H   :1s     0.0146   0.0045   0.0622  -0.0438   0.0000  -0.0388   0.1643
  22 H   :2px    0.0004  -0.0024  -0.0009   0.0028  -0.0000   0.0003  -0.0011
  23 H   :2py    0.0019   0.0051   0.0178  -0.0099   0.0000   0.0013   0.0047
  24 H   :2pz    0.0019  -0.0003  -0.0087   0.0057  -0.0000   0.0024   0.0022
  25 H   :1s    -0.0058  -0.0229   0.0232  -0.0005   0.0000  -0.0065   0.0115
  26 H   :1s     0.0034  -0.0282   0.0287   0.0022  -0.0000   0.0522  -0.0670
  27 H   :1s    -0.0208   0.0988  -0.0386  -0.0198   0.0000  -0.1573   0.0972
  28 H   :2px   -0.0007   0.0089  -0.0041   0.0016   0.0000  -0.0028   0.0082
  29 H   :2py   -0.0001  -0.0073  -0.0002   0.0034  -0.0000   0.0038  -0.0061
  30 H   :2pz    0.0027  -0.0031   0.0067  -0.0004  -0.0000   0.0017  -0.0009
  31 H   :1s    -0.0046   0.0120   0.0015  -0.0211   0.0000  -0.0094   0.0156
  32 H   :1s     0.0002   0.0152  -0.0093  -0.0240  -0.0000   0.0286  -0.0205
  33 H   :1s     0.0085   0.0111   0.0499   0.0780   0.0000  -0.2563   0.2219
  34 H   :2px    0.0007  -0.0005  -0.0009  -0.0078  -0.0000   0.0043  -0.0070
  35 H   :2py   -0.0003   0.0015  -0.0057  -0.0019  -0.0000   0.0035  -0.0002
  36 H   :2pz    0.0009   0.0034   0.0012  -0.0026  -0.0000  -0.0007   0.0003
  37 H   :1s     0.0159   0.0214   0.0147   0.0015   0.0000  -0.0106   0.0065
  38 H   :1s     0.0326   0.0299   0.0240   0.0032  -0.0000   0.0416  -0.0418
  39 H   :1s    -0.0492  -0.0153  -0.0120   0.0068   0.0000  -0.1882   0.1408
  40 H   :2px   -0.0015  -0.0034   0.0022   0.0018   0.0000  -0.0039   0.0008
  41 H   :2py    0.0011   0.0004  -0.0046   0.0032   0.0000  -0.0023   0.0026
  42 H   :2pz   -0.0079  -0.0026  -0.0028  -0.0008   0.0000  -0.0105   0.0016
  43 O   :1s    -0.0021   0.0007  -0.0006  -0.0029   0.0000  -0.0100   0.0133
  44 O   :1s    -0.0036   0.0011  -0.0010  -0.0050   0.0000  -0.0167   0.0224
  45 O   :1s     0.0109  -0.0030   0.0042   0.0161  -0.0000   0.0414  -0.0586
  46 O   :1s     0.0158  -0.0059  -0.0000   0.0169  -0.0000   0.1755  -0.2346
  47 O   :2px    0.0113   0.0127   0.0454   0.1053   0.0000   0.0034   0.0032
  48 O   :2py    0.0008   0.0109   0.0326   0.0702   0.0000  -0.0029   0.0002
  49 O   :2pz   -0.0157   0.0426   0.1051   0.2190  -0.0000   0.0139  -0.0122
  50 O   :2px    0.0169   0.0201   0.0699   0.1610   0.0000   0.0034   0.0032
  51 O   :2py    0.0013   0.0166   0.0497   0.1056   0.0000  -0.0036   0.0006
  52 O   :2pz   -0.0230   0.0630   0.1563   0.3255  -0.0000   0.0183  -0.0137
  53 O   :2px    0.0162   0.0176   0.0699   0.1649  -0.0000   0.0142   0.0149
  54 O   :2py   -0.0005   0.0179   0.0495   0.1133   0.0000   0.0028  -0.0026
  55 O   :2pz   -0.0267   0.0725   0.1778   0.3709  -0.0000   0.0389  -0.0439
  56 O   :3d2-  -0.0000  -0.0005  -0.0014  -0.0031   0.0000  -0.0007   0.0007
  57 O   :3d1-   0.0003  -0.0001  -0.0001  -0.0001  -0.0000  -0.0000   0.0001
  58 O   :3d0    0.0003   0.0011   0.0033   0.0071  -0.0000   0.0003  -0.0004
  59 O   :3d1+   0.0008  -0.0013  -0.0029  -0.0059   0.0000  -0.0008   0.0008
  60 O   :3d2+  -0.0003  -0.0004  -0.0013  -0.0031  -0.0000  -0.0003   0.0000
  61 O   :1s    -0.0023   0.0006  -0.0024   0.0022   0.0000  -0.0058   0.0109
  62 O   :1s    -0.0040   0.0011  -0.0041   0.0038   0.0000  -0.0098   0.0183
  63 O   :1s     0.0126  -0.0038   0.0120  -0.0113  -0.0000   0.0281  -0.0478
  64 O   :1s     0.0138  -0.0027   0.0176  -0.0158  -0.0000   0.0789  -0.1934
  65 O   :2px    0.0156  -0.0141  -0.0346   0.0142   0.0000  -0.0025   0.0071
  66 O   :2py    0.0329  -0.0682  -0.2256   0.1174   0.0000  -0.0111   0.0100
  67 O   :2pz    0.0063   0.0086   0.0522  -0.0315   0.0000   0.0001   0.0077
  68 O   :2px    0.0231  -0.0206  -0.0499   0.0199   0.0000  -0.0029   0.0097
  69 O   :2py    0.0481  -0.1019  -0.3380   0.1762   0.0000  -0.0170   0.0138
  70 O   :2pz    0.0095   0.0134   0.0810  -0.0489   0.0000   0.0009   0.0108
  71 O   :2px    0.0252  -0.0257  -0.0647   0.0301   0.0000  -0.0091   0.0224
  72 O   :2py    0.0587  -0.1171  -0.3856   0.2001   0.0000  -0.0224   0.0296
  73 O   :2pz    0.0080   0.0164   0.0850  -0.0500  -0.0000   0.0033   0.0090
  74 O   :3d2-  -0.0006   0.0016   0.0052  -0.0028  -0.0000   0.0004  -0.0004
  75 O   :3d1-  -0.0012   0.0022   0.0074  -0.0039  -0.0000   0.0008  -0.0004
  76 O   :3d0    0.0001  -0.0008  -0.0039   0.0021   0.0000  -0.0000   0.0002
  77 O   :3d1+  -0.0006   0.0003   0.0005   0.0000  -0.0000   0.0001  -0.0006
  78 O   :3d2+  -0.0003  -0.0003  -0.0015   0.0009   0.0000   0.0004   0.0000
  79 O   :1s     0.0023   0.0021   0.0014  -0.0005   0.0000  -0.0305  -0.0185
  80 O   :1s     0.0041   0.0035   0.0024  -0.0009   0.0000  -0.0506  -0.0306
  81 O   :1s    -0.0152  -0.0110  -0.0078   0.0034  -0.0000   0.1176   0.0677
  82 O   :1s     0.0011  -0.0134  -0.0070   0.0024  -0.0000   0.6317   0.4290
  83 O   :2px   -0.2099  -0.0194  -0.0125   0.0041  -0.0000   0.0338   0.0238
