

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  28 H   :2px   -0.1574  -0.1771   0.0905   0.2433  -0.0113   0.3925   0.0073
  29 H   :2py    0.0084  -0.4178  -0.1436   0.1267   0.0550   0.0419  -0.0559
  30 H   :2pz   -0.2423  -0.1875  -0.0219   0.2478   0.0822  -0.2618   0.0595
  31 H   :1s     0.1159   0.1544  -0.0682  -0.0590  -0.1258   0.0930  -0.3603
  32 H   :1s     0.0117  -0.1343   0.0336   0.1174   0.3294  -0.4630   0.4702
  33 H   :1s     0.3133   0.1780  -0.2037   0.0732  -0.0378  -0.5259  -0.1249
  34 H   :2px    0.1223  -0.2630  -0.1016   0.0249   0.0046   0.3555  -0.2454
  35 H   :2py   -0.1173  -0.1105   0.0629   0.1089   0.0534   0.2612   0.1597
  36 H   :2pz    0.0744   0.3751   0.0665  -0.0924   0.0063   0.3709  -0.1792
  37 H   :1s    -0.1446   0.3010   0.0472   0.0624  -0.1591  -0.0719  -0.4977
  38 H   :1s     0.2108  -0.0318  -0.0198  -0.1318   0.2634  -0.2631   0.9065
  39 H   :1s     0.0097   0.5054   0.2853  -0.0566   0.0732   0.0802  -0.2095
  40 H   :2px   -0.2955  -0.0464   0.1252   0.2875  -0.0022  -0.0896   0.0601
  41 H   :2py   -0.0532   0.3619   0.1723   0.0855  -0.0140   0.0917  -0.0424
  42 H   :2pz    0.0021  -0.0411  -0.0158   0.0737   0.0600   0.5201  -0.0326
  43 O   :1s    -0.0054  -0.0071   0.0086  -0.0358  -0.0052   0.0200  -0.0264
  44 O   :1s    -0.0094  -0.0124   0.0167  -0.0712  -0.0110   0.0424  -0.0614
  45 O   :1s     0.0254   0.0297  -0.0823   0.3795   0.0762  -0.2985   0.4280
  46 O   :1s    -0.0542   0.0245   0.0217   0.1053  -0.0026   0.1341   0.7166
  47 O   :2px   -0.0227  -0.0270   0.0150  -0.0465  -0.0072   0.0186  -0.0204
  48 O   :2py    0.0278   0.0296  -0.0211   0.0604   0.0059  -0.0187   0.0125
  49 O   :2pz   -0.0196  -0.0224   0.0157  -0.0572  -0.0020   0.0189  -0.0204
  50 O   :2px   -0.0693  -0.1103   0.0226  -0.0638  -0.0170  -0.0174  -0.1368
  51 O   :2py    0.0537   0.0676  -0.0349   0.1185   0.0226  -0.0389   0.1759
  52 O   :2pz   -0.0485  -0.0109   0.0410  -0.1169   0.0138  -0.0361  -0.1258
  53 O   :2px    0.1522   0.2217   0.0273  -0.2142  -0.0857   0.3339  -0.3058
  54 O   :2py   -0.0839  -0.0706   0.0120   0.0412   0.0087  -0.0402   0.1353
  55 O   :2pz    0.1158  -0.0055  -0.0270  -0.2027  -0.0808   0.3957  -0.3685
  56 O   :3d2-   0.0642   0.0638  -0.0608   0.1855   0.0122  -0.0318  -0.0053
  57 O   :3d1-   0.0015   0.0165  -0.0033   0.0378   0.0056  -0.0132   0.0224
  58 O   :3d0   -0.0243  -0.0517   0.0153  -0.0702  -0.0016   0.0109   0.0036
  59 O   :3d1+   0.0277   0.0367  -0.0215   0.0718   0.0053  -0.0523   0.0223
  60 O   :3d2+  -0.0304  -0.0338   0.0228  -0.0598   0.0001  -0.0126   0.0304
  61 O   :1s    -0.0007  -0.0236  -0.0231  -0.0007  -0.0259  -0.0126  -0.0233
  62 O   :1s    -0.0009  -0.0527  -0.0497  -0.0018  -0.0475  -0.0293  -0.0572
  63 O   :1s    -0.0044   0.4090   0.3580   0.0240   0.1949   0.2172   0.4693
  64 O   :1s    -0.0274  -0.1705  -0.2198  -0.0633  -0.2749   0.2692   0.5619
  65 O   :2px    0.0018   0.0036  -0.0021  -0.0005  -0.0168   0.0110   0.0199
  66 O   :2py   -0.0079  -0.0177  -0.0325   0.0145  -0.1275  -0.0035   0.0041
  67 O   :2pz    0.0055   0.0186   0.0215   0.0023   0.0796   0.0011  -0.0165
  68 O   :2px   -0.0007  -0.0287  -0.0402   0.0017  -0.0139  -0.0143  -0.0087
  69 O   :2py   -0.0009  -0.1152  -0.1032   0.0278  -0.1635  -0.0956  -0.2214
  70 O   :2pz   -0.0018   0.1251   0.0920   0.0085   0.1020   0.0712   0.1466
  71 O   :2px    0.0447   0.2178   0.1525  -0.0299  -0.0023  -0.0085   0.0495
  72 O   :2py    0.0311   0.0507   0.0063  -0.0791   0.2277  -0.1343  -0.3036
  73 O   :2pz    0.0302  -0.1066  -0.1496  -0.0835  -0.2087  -0.0079   0.1094
  74 O   :3d2-  -0.0022   0.0222  -0.0171   0.0006  -0.0953  -0.0071  -0.0085
  75 O   :3d1-   0.0110   0.0104   0.0195  -0.0040   0.0825   0.0145   0.0037
  76 O   :3d0   -0.0138  -0.0143  -0.0108   0.0121  -0.0548  -0.0008   0.0076
  77 O   :3d1+  -0.0184  -0.0385  -0.0707   0.0116  -0.2480  -0.0061   0.0283
  78 O   :3d2+   0.0078   0.0207   0.0268  -0.0067   0.0675   0.0118  -0.0003
  79 O   :1s    -0.0106   0.0177  -0.0302  -0.0075  -0.0001  -0.0177  -0.0149
  80 O   :1s    -0.0227   0.0374  -0.0589  -0.0151  -0.0020  -0.0415  -0.0359
  81 O   :1s     0.1537  -0.2249   0.2708   0.0742   0.0615   0.3337   0.2754
  82 O   :1s    -0.0377  -0.1638   0.1799   0.0746  -0.1531   0.0901   0.3538
  83 O   :2px   -0.0010  -0.0026  -0.0076   0.0065   0.0009   0.0067  -0.0030
  84 O   :2py    0.0051  -0.0218   0.0839   0.0218  -0.0188  -0.0147  -0.0210
  85 O   :2pz    0.0102  -0.0326   0.1031   0.0225  -0.0264  -0.0176   0.0023
  86 O   :2px    0.0042  -0.0165  -0.0173   0.0317  -0.0038   0.0243   0.0156
  87 O   :2py    0.0429  -0.0978   0.1602   0.0410  -0.0079   0.0949   0.0882
  88 O   :2pz    0.0179  -0.1046   0.2219   0.0804  -0.0612   0.0592   0.1214
  89 O   :2px    0.0474   0.0777  -0.0282  -0.0636  -0.0411  -0.0655  -0.0398
  90 O   :2py   -0.0774   0.0559  -0.0350  -0.0097  -0.0444  -0.0472   0.0756
  91 O   :2pz    0.1545  -0.0570  -0.0497  -0.0693   0.1183   0.2437   0.2585
  92 O   :3d2-   0.0031  -0.0362   0.1292   0.0339  -0.0286  -0.0335  -0.0142
  93 O   :3d1-  -0.0254   0.0377  -0.1162  -0.0139   0.0192   0.0121  -0.0093
  94 O   :3d0   -0.0109   0.0087  -0.0119  -0.0041   0.0031  -0.0004   0.0150
  95 O   :3d1+  -0.0242   0.0258  -0.1044  -0.0140   0.0210   0.0200   0.0085
  96 O   :3d2+  -0.0165   0.0309  -0.1101  -0.0226   0.0253   0.0201   0.0255
  97 O   :1s     0.0316  -0.0031   0.0025   0.0083  -0.0068   0.0126  -0.0131
  98 O   :1s     0.0618  -0.0051   0.0051   0.0184  -0.0148   0.0285  -0.0302
  99 O   :1s    -0.3037   0.0026  -0.0227  -0.1379   0.1013  -0.2079   0.2090
 100 O   :1s    -0.0936   0.0971  -0.1022  -0.0196   0.0007  -0.1579   0.3391
 101 O   :2px   -0.0859   0.0129  -0.0048   0.0059   0.0084   0.0046   0.0010
 102 O   :2py   -0.0670   0.0092   0.0033   0.0005   0.0087   0.0037   0.0058
 103 O   :2pz    0.0105   0.0077   0.0014  -0.0040   0.0009  -0.0034   0.0085
 104 O   :2px   -0.1618   0.0031  -0.0334   0.0021   0.0403  -0.0354   0.0939
 105 O   :2py   -0.1442   0.0158   0.0070   0.0005   0.0309   0.0266   0.0915
 106 O   :2pz    0.0177   0.0149   0.0102   0.0330  -0.0039   0.0743  -0.0070
 107 O   :2px   -0.1209   0.0864   0.0018  -0.1516   0.0150  -0.2028   0.1911
 108 O   :2py    0.0380   0.0157  -0.0218  -0.0873   0.0225  -0.1409   0.0769
 109 O   :2pz   -0.0482  -0.0445   0.0139  -0.1362   0.0221  -0.1871   0.0230
 110 O   :3d2-   0.0648  -0.0159   0.0028   0.0135  -0.0082   0.0244  -0.0041
 111 O   :3d1-   0.1419  -0.0268   0.0040  -0.0157  -0.0024  -0.0390   0.0207
 112 O   :3d0   -0.1405   0.0317  -0.0074  -0.0094   0.0096  -0.0096  -0.0007
 113 O   :3d1+  -0.0577   0.0277  -0.0014  -0.0043  -0.0012  -0.0041   0.0154
 114 O   :3d2+  -0.0589   0.0040  -0.0004   0.0018  -0.0001  -0.0074  -0.0085
 115 H   :1s    -0.2047  -0.3270   0.1447  -0.5049  -0.0182   0.1165   0.2798
 116 H   :1s     0.2894   0.3593  -0.1748   0.3945  -0.0221   0.0317  -0.8887
 117 H   :1s    -0.1022  -0.1663   0.0798  -0.2807   0.0151   0.1000   0.1412
 118 H   :2px   -0.0385  -0.0677  -0.0479   0.2621   0.0496  -0.1941   0.2179
 119 H   :2py   -0.0035   0.0134   0.0132  -0.0103   0.0081  -0.0406   0.0699
 120 H   :2pz   -0.0807  -0.0837   0.0886  -0.3607  -0.0013   0.0852  -0.3858
 121 H   :1s    -0.2674  -0.2506   0.2359  -0.6536  -0.0326   0.1077   0.3065
 122 H   :1s     0.4098   0.3744  -0.2693   0.5709  -0.0242   0.0285  -1.0043
 123 H   :1s    -0.1733  -0.1451   0.1528  -0.3452  -0.0293   0.0832   0.1724
 124 H   :2px   -0.1154  -0.1706   0.0827  -0.2748  -0.0429   0.0609  -0.3760
 125 H   :2py    0.0366   0.0383  -0.0629   0.2469   0.0644  -0.1549   0.3551
 126 H   :2pz   -0.0306   0.0640  -0.0050   0.1892   0.0536  -0.1951   0.1941
 127 H   :1s    -0.0376   0.0974  -0.0893   0.0317  -0.7512   0.1342   0.3598
 128 H   :1s     0.0901  -0.0385   0.1446  -0.0801   0.9781  -0.3777  -0.8444
 129 H   :1s     0.0103   0.0851  -0.0585  -0.0112  -0.3317   0.1071   0.1777
 130 H   :2px   -0.0088  -0.1655  -0.1702   0.0079  -0.1597  -0.1516  -0.2397
 131 H   :2py    0.0320  -0.0557  -0.0953  -0.0096  -0.1239  -0.1055  -0.2432
 132 H   :2pz   -0.0226  -0.0090  -0.0254   0.0395  -0.1171  -0.0333  -0.1033
 133 H   :1s    -0.0916  -0.0441  -0.1632   0.0439  -0.9519   0.0823   0.3737
 134 H   :1s     0.1159   0.0217   0.2279  -0.0021   1.3997  -0.3012  -1.0525
 135 H   :1s    -0.0633  -0.0675  -0.1077   0.0045  -0.5626   0.0355   0.2189
 136 H   :2px   -0.0259  -0.0010   0.0198   0.0180   0.1392   0.0690   0.1557
 137 H   :2py   -0.0219  -0.1358  -0.0668   0.0367  -0.0470  -0.0608  -0.1929
 138 H   :2pz    0.0087   0.2813   0.2182  -0.0140   0.2008   0.2040   0.4346
 139 H   :1s    -0.0762   0.0985  -0.6676  -0.1062   0.1693   0.3263   0.3445
 140 H   :1s     0.0039  -0.0232   0.6870   0.1263  -0.1809  -0.5906  -0.7670
 141 H   :1s    -0.0695   0.0680  -0.3814  -0.0864   0.0921   0.1016   0.1749
 142 H   :2px    0.0968  -0.2123   0.3159   0.1082  -0.0401   0.1638   0.2303
 143 H   :2py    0.0958  -0.0712   0.0114  -0.0141   0.0321   0.1095   0.0914
 144 H   :2pz    0.0666  -0.1433   0.3303   0.1134  -0.0865   0.1334   0.1889
 145 H   :1s     0.0013   0.0740  -0.6333  -0.1310   0.1748   0.3460   0.3118
 146 H   :1s     0.0113   0.0291   0.6149   0.1078  -0.1857  -0.5773  -0.6560
 147 H   :1s     0.0161   0.0110  -0.3514  -0.0683   0.0734   0.1910   0.1825
 148 H   :2px   -0.0595   0.1423  -0.3650  -0.0528   0.0500  -0.0886  -0.1509
 149 H   :2py    0.0596  -0.1796   0.2214   0.0549   0.0131   0.1557   0.1665
 150 H   :2pz   -0.0666   0.0088   0.0709   0.0511  -0.0348  -0.0073   0.0091
 151 H   :1s     0.7658  -0.1543   0.0025  -0.0379  -0.0184  -0.1009   0.2204
 152 H   :1s    -0.7844   0.1245   0.0437   0.1832  -0.0317   0.3681  -0.5991
 153 H   :1s     0.4538  -0.0730  -0.0125  -0.0308  -0.0492  -0.0795   0.1019
 154 H   :2px   -0.1167  -0.0262  -0.0193   0.0065   0.0454  -0.0115   0.0860
 155 H   :2py   -0.4590   0.0762  -0.0279  -0.1021   0.0932  -0.1405   0.2873
 156 H   :2pz   -0.1310   0.0347  -0.0080   0.0718   0.0184   0.1069   0.0491
 157 H   :1s     0.4313  -0.1141  -0.0118  -0.1154   0.0325  -0.2852   0.2258
 158 H   :1s    -0.3744   0.0625   0.0401   0.1556  -0.0772   0.4424  -0.4834
 159 H   :1s     0.2476  -0.0150   0.0252  -0.0787   0.0830  -0.1794   0.1295
 160 H   :2px   -0.1653  -0.0058  -0.0488   0.0330   0.0194  -0.0166   0.0881
 161 H   :2py    0.2436  -0.0552   0.0463   0.0560  -0.0468   0.1241  -0.0855
 162 H   :2pz    0.1697  -0.0336   0.0296   0.1015  -0.0349   0.1729  -0.0985

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0113  -0.0163  -0.0110   0.0010  -0.0058  -0.0075  -0.0046
   2 N   :1s    -0.0221  -0.0318  -0.0230   0.0006  -0.0092  -0.0186  -0.0140
   3 N   :1s     0.1672   0.2097   0.1740   0.0248   0.0819   0.1110   0.0969
   4 N   :1s    -0.5794  -0.5191  -0.3307   0.0358  -0.8164   0.4644   0.6819
   5 N   :2px   -0.0094  -0.0027  -0.0148   0.0393   0.0483  -0.0285  -0.0263
   6 N   :2py   -0.0003  -0.0035   0.0389   0.0278   0.0560   0.0011  -0.0239
   7 N   :2pz    0.0024  -0.0066   0.0665   0.0027   0.0551   0.0142   0.0106
   8 N   :2px    0.1303   0.2419  -0.3485   0.6505   0.6537  -0.2348  -0.4525
   9 N   :2py    0.0468  -0.1674   0.4702   0.2358  -0.4559  -0.3772  -0.3718
  10 N   :2pz   -0.0353  -0.0973   0.2416  -0.7336   0.5930  -0.2960  -0.4397
  11 N   :2px    0.3334  -0.0142  -0.0709   0.5320   0.5592  -0.3073  -0.8256
  12 N   :2py   -0.0060  -0.4111   0.3202   0.2816  -0.0678  -0.7538  -1.0038
  13 N   :2pz    0.2012  -0.0501   0.1324  -0.3740   0.5143  -0.3762  -0.5771
  14 N   :3d2-   0.1232  -0.0963   0.0682  -0.1791   0.3377  -0.0302  -0.1246
  15 N   :3d1-   0.1242   0.1809  -0.2768   0.2283   0.1173  -0.0557  -0.1006
  16 N   :3d0    0.0929   0.2759  -0.1957   0.0860  -0.1999   0.0210   0.0749
  17 N   :3d1+  -0.0042  -0.1767   0.0015   0.1596  -0.2469  -0.2717  -0.1984
  18 N   :3d2+  -0.0529   0.0236   0.0964  -0.1408  -0.1548  -0.0142  -0.0888
  19 H   :1s     0.0278  -0.1935  -0.0659   0.1676   0.2829  -0.5268  -0.6673
  20 H   :1s    -0.2147   0.5389   0.0168  -0.5322  -0.9123   1.4052   1.9740
  21 H   :1s    -0.0734   0.2214  -0.0418   0.0103   0.3182  -0.2292  -0.2471
  22 H   :2px    0.0903   0.1280   0.2127   0.0939   0.3130  -0.3471  -0.5430
  23 H   :2py    0.0808   0.0811   0.0597   0.1335   0.3450  -0.3061  -0.4500
  24 H   :2pz    0.0706  -0.0719   0.1959   0.2838   0.3279  -0.1812  -0.3891
  25 H   :1s    -0.0286   0.1603  -0.4565   0.5705   0.1701   0.3033   0.2892
  26 H   :1s     0.0034  -0.7823   1.4795  -1.4619  -0.1107  -1.1439  -1.2498
  27 H   :1s     0.1136   0.2405  -0.4196   0.4475   0.2798   0.0046   0.0944
  28 H   :2px    0.0465   0.1505  -0.3541   0.2793  -0.0818   0.2904   0.4199
  29 H   :2py   -0.0583  -0.1846   0.2964  -0.5447  -0.0876  -0.2128  -0.1112
  30 H   :2pz   -0.0472  -0.2331   0.4541  -0.5577  -0.1837  -0.2642  -0.2491
  31 H   :1s    -0.2482  -0.3748   0.1856   0.1172  -0.6920  -0.0610   0.1727
  32 H   :1s     0.7646   0.9477  -0.6373  -0.2199   2.4937  -0.0357  -0.8215
  33 H   :1s     0.1765  -0.0603   0.2394   0.0679  -0.6250   0.2497   0.4369
  34 H   :2px   -0.0018   0.1627  -0.3690  -0.1584   0.7237  -0.0770  -0.1905
  35 H   :2py   -0.0266  -0.0567   0.1807  -0.0661  -0.8191   0.1677   0.4038
  36 H   :2pz   -0.0158   0.0793  -0.3180   0.0825   0.4436  -0.0317  -0.1282
  37 H   :1s    -0.2013  -0.2809   0.0334  -0.7582   0.4305   0.1584   0.1855
  38 H   :1s     0.4572   0.5002  -0.1924   2.1256  -0.8590  -0.7951  -0.9784
  39 H   :1s    -0.1684  -0.4218   0.1804  -0.5944   0.4458  -0.0962  -0.3158
  40 H   :2px    0.0128   0.0052  -0.0146   0.4681  -0.2513  -0.0444  -0.0445
  41 H   :2py    0.0515  -0.0577  -0.1243   0.7351  -0.2214  -0.1489  -0.1086
  42 H   :2pz   -0.1122  -0.0289  -0.0350  -0.7523   0.1226   0.2223   0.3174
  43 O   :1s     0.0348   0.0020   0.0063  -0.0003  -0.0015  -0.0057  -0.0089
  44 O   :1s     0.0824   0.0053   0.0153  -0.0014  -0.0041  -0.0112  -0.0183
  45 O   :1s    -0.5352  -0.0221  -0.0962   0.0095   0.0237   0.0794   0.1337
  46 O   :1s    -1.6015  -0.2793  -0.4009   0.0803   0.2262  -0.1382  -0.0862
  47 O   :2px    0.0073   0.0014  -0.0070   0.0014  -0.0029   0.0064   0.0119
  48 O   :2py    0.0024   0.0016   0.0045   0.0080  -0.0018  -0.0109  -0.0158
  49 O   :2pz    0.0056  -0.0037  -0.0007  -0.0066  -0.0052   0.0085   0.0169
  50 O   :2px    0.2903   0.1005   0.0091   0.0085   0.0841   0.1567   0.0073
  51 O   :2py   -0.2772  -0.0605  -0.0284   0.0135  -0.0402  -0.0819  -0.0073
  52 O   :2pz    0.3560   0.0152   0.1746  -0.0619  -0.1778  -0.0784   0.0563
  53 O   :2px    0.1168  -0.0996   0.0005   0.0333  -0.0259  -0.0648  -0.1917
  54 O   :2py   -0.3747  -0.0392  -0.1065  -0.0428   0.0763   0.0499   0.1476
  55 O   :2pz    0.2171  -0.0898   0.0454   0.0495  -0.1948  -0.2750  -0.1402
  56 O   :3d2-  -0.0090   0.0073  -0.0174  -0.0095   0.0370   0.0400   0.0163
  57 O   :3d1-  -0.0214  -0.0010   0.0001  -0.0132  -0.0047   0.0115   0.0252
  58 O   :3d0    0.0020   0.0160  -0.0108   0.0045   0.0368   0.0348  -0.0100
  59 O   :3d1+   0.0482   0.0102   0.0402   0.0002  -0.0336   0.0079   0.0045
  60 O   :3d2+   0.0030   0.0073   0.0167  -0.0065  -0.0079   0.0051   0.0081
  61 O   :1s    -0.0122  -0.0205   0.0118   0.0090  -0.0025   0.0035  -0.0003
  62 O   :1s    -0.0294  -0.0493   0.0272   0.0230  -0.0046   0.0093  -0.0010
  63 O   :1s     0.2318   0.3489  -0.1776  -0.1770   0.0426  -0.1185  -0.0013
  64 O   :1s     0.3404   0.9555  -0.5249  -0.4801  -0.1971   0.0665   0.2153
  65 O   :2px    0.0101   0.0130  -0.0043  -0.0015  -0.0103  -0.0064   0.0036
  66 O   :2py    0.0045  -0.0206  -0.0002   0.0159   0.0155  -0.0101  -0.0071
  67 O   :2pz   -0.0015  -0.0043  -0.0007  -0.0107   0.0173  -0.0080   0.0006
  68 O   :2px    0.0080   0.0142   0.0392   0.0139   0.0073  -0.4612   0.2415
  69 O   :2py   -0.1096  -0.2730   0.1264   0.1862   0.0446  -0.1232   0.0467
  70 O   :2pz    0.0921   0.1583  -0.0399  -0.0537   0.0379  -0.5564   0.2947
  71 O   :2px   -0.0049  -0.1028   0.0888   0.0983   0.0916  -0.3840   0.1359
  72 O   :2py   -0.1885  -0.2929   0.2291   0.0743  -0.0151  -0.0428   0.0555
  73 O   :2pz    0.0604   0.2550  -0.1039   0.0012  -0.0871  -0.3545   0.3016
  74 O   :3d2-  -0.0097  -0.0288   0.0143  -0.0016   0.0037   0.1134  -0.0680
  75 O   :3d1-   0.0038   0.0161  -0.0191   0.0063  -0.0070   0.1072  -0.0591
  76 O   :3d0    0.0017  -0.0076   0.0128  -0.0038  -0.0101  -0.0933   0.0456
  77 O   :3d1+   0.0119   0.0007   0.0035  -0.0024  -0.0062  -0.0316   0.0045
  78 O   :3d2+  -0.0003   0.0043  -0.0080   0.0189   0.0028  -0.0127   0.0107
  79 O   :1s    -0.0049   0.0138  -0.0222  -0.0045  -0.0118  -0.0044  -0.0002
  80 O   :1s    -0.0121   0.0315  -0.0523  -0.0128  -0.0268  -0.0111  -0.0016
  81 O   :1s     0.0865  -0.1951   0.3374   0.0907   0.1626   0.0387  -0.0344
  82 O   :1s     0.2090  -0.5041   0.9549   0.4535   0.4965   0.6290   0.5814
  83 O   :2px    0.0004   0.0030  -0.0109  -0.0040   0.0126  -0.0085  -0.0101
  84 O   :2py   -0.0075  -0.0109  -0.0020  -0.0076  -0.0056  -0.0114  -0.0082
  85 O   :2pz    0.0043   0.0007   0.0088   0.0154   0.0001   0.0164   0.0206
  86 O   :2px    0.0254   0.0430  -0.1154   0.0677   0.0329  -0.0113   0.0936
  87 O   :2py    0.0286  -0.1085   0.1941   0.0339   0.0643   0.0502   0.0004
  88 O   :2pz    0.0710  -0.1426   0.2351   0.1889   0.1339   0.1301   0.1462
  89 O   :2px   -0.0007  -0.0034  -0.0441   0.0667  -0.0515   0.0443   0.1689
  90 O   :2py    0.0518  -0.1505   0.3059   0.1050   0.2057   0.2446   0.1827
  91 O   :2pz    0.0864  -0.1486   0.2694   0.0604   0.1793   0.0639   0.0136
  92 O   :3d2-   0.0005  -0.0010  -0.0128   0.0127   0.0111   0.0093   0.0268
  93 O   :3d1-  -0.0057  -0.0064  -0.0037   0.0138  -0.0168  -0.0155  -0.0126
  94 O   :3d0    0.0062   0.0092   0.0022   0.0049   0.0057   0.0098   0.0205
  95 O   :3d1+   0.0042   0.0027  -0.0108   0.0339  -0.0011  -0.0051   0.0164
  96 O   :3d2+   0.0082   0.0051   0.0140   0.0123   0.0043   0.0113   0.0047
  97 O   :1s    -0.0152   0.0227   0.0173   0.0036  -0.0051  -0.0013   0.0023
  98 O   :1s    -0.0351   0.0535   0.0411   0.0086  -0.0092  -0.0032   0.0051
  99 O   :1s     0.2221  -0.2989  -0.2494  -0.0601   0.0560   0.0470  -0.0362
 100 O   :1s     0.5898  -1.3774  -0.9080  -0.1381  -0.1428  -0.1412  -0.0913
 101 O   :2px    0.0052  -0.0222  -0.0153  -0.0003  -0.0213   0.0007   0.0081
 102 O   :2py   -0.0006  -0.0042   0.0014   0.0004  -0.0164  -0.0032  -0.0071
 103 O   :2pz    0.0027  -0.0187   0.0036  -0.0064  -0.0090   0.0066   0.0058
 104 O   :2px    0.1683  -0.3680  -0.2705  -0.0368  -0.0045  -0.0348   0.0620
 105 O   :2py    0.0781  -0.1779  -0.1391  -0.0368  -0.2534   0.0345  -0.3557
 106 O   :2pz   -0.0197  -0.0150   0.0020  -0.0115  -0.1315   0.0173  -0.1687
 107 O   :2px    0.2113  -0.3305  -0.2081  -0.0886   0.1802   0.0251   0.0985
 108 O   :2py    0.1077  -0.1586  -0.1327  -0.0627  -0.1005   0.1156  -0.3027
 109 O   :2pz   -0.0480   0.3121   0.1229   0.0104  -0.0190   0.1214  -0.1034
 110 O   :3d2-  -0.0123   0.0151   0.0012   0.0057  -0.0684  -0.0045  -0.0810
 111 O   :3d1-   0.0111   0.0038   0.0032  -0.0040   0.0009   0.0233   0.0117
 112 O   :3d0    0.0044  -0.0153   0.0040  -0.0044   0.0225   0.0033   0.0104
 113 O   :3d1+   0.0073  -0.0181   0.0033  -0.0061  -0.0198   0.0216  -0.0242
 114 O   :3d2+  -0.0131   0.0461   0.0280   0.0089   0.0315   0.0031   0.0660
 115 H   :1s    -0.6687  -0.0432  -0.2586   0.0788   0.2574   0.1405  -0.0454
 116 H   :1s     1.7568   0.1066   0.6052  -0.1260  -0.6729  -0.4005   0.0446
 117 H   :1s    -0.3437  -0.0340  -0.1060  -0.0181   0.1900   0.0530  -0.0583
 118 H   :2px   -0.1382   0.0663  -0.0505  -0.0085   0.1307   0.1135   0.0379
 119 H   :2py   -0.0123   0.0073   0.0058   0.0238  -0.0120   0.0021  -0.0282
 120 H   :2pz    0.8151   0.0470   0.3148  -0.1008  -0.2912  -0.1937   0.0235
 121 H   :1s    -0.5762  -0.1474  -0.0549   0.0245  -0.1513  -0.2251   0.0160
 122 H   :1s     1.7535   0.3354   0.2413  -0.0363   0.2214   0.4626  -0.1610
 123 H   :1s    -0.2803  -0.0566  -0.0517   0.0471  -0.0839  -0.1554  -0.0222
 124 H   :2px    0.7631   0.1885   0.0847   0.0060   0.1116   0.2008  -0.0631
 125 H   :2py   -0.4477  -0.0750  -0.0236  -0.0001  -0.0716  -0.1256   0.0387
 126 H   :2pz   -0.0768   0.0228   0.0268  -0.0313   0.0142   0.0276   0.0532
 127 H   :1s     0.1691   0.2393  -0.1622  -0.1809  -0.0353   0.6088  -0.3611
 128 H   :1s    -0.4613  -0.8693   0.6059   0.5434   0.1494  -1.6215   0.8524
 129 H   :1s     0.1031   0.1316  -0.0785  -0.0840  -0.0071   0.4074  -0.2623
 130 H   :2px   -0.1090  -0.2178   0.1611   0.1518   0.0393  -0.5124   0.2744
