

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ DIIS iter.  10    -361.216378608        4.14511D-05   -8.52D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3      -0.00000278    -0.00000066     0.14153582
       4       0.00000022     0.00000004     0.00495434     0.00843637
       5       0.00000022    -0.00000003     0.00576777     0.00068784     0.00095299
       6      -0.00000002     0.00000001     0.00077575     0.00057983     0.00002091     0.00011502
       7       0.00000008     0.00000001     0.00000065     0.00000461     0.00004733     0.00000218
       8       0.00000001     0.00000001     0.00000845     0.00000166     0.00000028     0.00000144

               Column   7     Column   8
       7       0.00000483
       8       0.00000033     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.49D-10
    0.177308    0.952924    0.000050   -0.000045   -0.000996    0.001564    0.014474   -0.145279
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  5Dec18  DIIS  10
      Virial theorem: -V/T =      2.002933
@      MULPOP N      -0.38; H       0.31; H       0.30; H       0.30; H       0.29; O      -0.68; O      -0.67; O      -0.70; O      -0.61; H       0.37; 
@             H       0.36; H       0.38; H       0.32; H       0.38; H       0.36; H       0.34; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66296      -20.63901      -20.62543      -20.62489      -15.70851
       -1.43433       -1.42023       -1.40038       -1.39869       -1.33322
       -0.82498       -0.81422       -0.78563       -0.78270       -0.77670
       -0.76745       -0.74691       -0.68237       -0.66257       -0.65615
       -0.63006       -0.60916       -0.58843       -0.57939       -0.57515
        0.06618        0.09640        0.11706        0.13195        0.17131
        0.17967        0.19631        0.21396        0.22297        0.25849
        0.29802        0.30776        0.35985        0.37385        0.39446
        0.46137        0.49533        0.50145        0.51318        0.52622
        0.53561        0.55281        0.58649        0.63318        0.82303
        0.83299        0.86226        0.87863        0.90359        0.92669
        0.95938        0.99024        1.00965        1.02018        1.03648
        1.04377        1.07576        1.08741        1.08848        1.14999
        1.19193        1.21888        1.28106        1.33265        1.35197
        1.39765        1.42290        1.43056        1.44313        1.46293
        1.48614        1.50997        1.52926        1.56932        1.62569
        1.63362        1.64161        1.67905        1.71871        1.72780
        1.75265        1.79791        1.83195        1.86094        1.88137
        1.96424        2.08882        2.10915        2.14244        2.14844
        2.15302        2.18859        2.25475        2.26781        2.28889
        2.32203        2.32724        2.35285        2.38066        2.51343
        2.55748        2.58820        2.59779        2.61934        2.66160
        2.68625        2.71019        2.73424        2.74675        2.76082
        2.80996        2.91286        2.95261        3.15616        3.22145
        3.29244        3.30657        3.38791        3.39504        3.41034
        3.42681        3.44168        3.44777        3.48761        3.49961
        3.56062        3.57130        3.60222        3.60779        3.88924
        3.91474        3.94265        3.98523        4.10516        4.12150
        4.15778        4.18403        5.00212        5.14834        5.24056
        5.27099        5.31010        5.32682        5.33466        5.69405
        5.71360        5.74547        5.78823        5.98282        5.98730
        6.02385        6.06924       36.93904       51.41920       51.44291
       51.45185       51.47162
 Time used in FCKEIG, thr_jaco:   2.44D-01  2.50D-02  1.77D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.44D-01  2.50D-02  4.15D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.216378609        6.73576D-06   -1.35D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000022     0.00000004     0.00000004     0.00843637
       5       0.00000022    -0.00000003    -0.00000003     0.00068784     0.00095299
       6      -0.00000002     0.00000001     0.00000001     0.00057983     0.00002091     0.00011502
       7       0.00000008     0.00000001    -0.00000000     0.00000461     0.00004733     0.00000218
       8       0.00000001     0.00000001     0.00000000     0.00000166     0.00000028     0.00000144

               Column   7     Column   8
       7       0.00000483
       8       0.00000033     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.34D-11
   -0.061454   -0.096799    1.148521    0.000021   -0.000038   -0.000346    0.001598    0.008496
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  5Dec18  DIIS  11
      Virial theorem: -V/T =      2.002933
@      MULPOP N      -0.38; H       0.31; H       0.30; H       0.30; H       0.29; O      -0.68; O      -0.67; O      -0.70; O      -0.61; H       0.37; 
@             H       0.36; H       0.38; H       0.32; H       0.38; H       0.36; H       0.34; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66296      -20.63901      -20.62543      -20.62490      -15.70851
       -1.43433       -1.42023       -1.40038       -1.39869       -1.33322
       -0.82498       -0.81422       -0.78563       -0.78270       -0.77670
       -0.76745       -0.74691       -0.68237       -0.66257       -0.65615
       -0.63006       -0.60916       -0.58843       -0.57939       -0.57515
        0.06618        0.09640        0.11706        0.13195        0.17131
        0.17967        0.19631        0.21396        0.22297        0.25849
        0.29802        0.30776        0.35985        0.37385        0.39446
        0.46137        0.49533        0.50145        0.51318        0.52622
        0.53561        0.55281        0.58649        0.63318        0.82303
        0.83299        0.86226        0.87863        0.90359        0.92669
        0.95938        0.99024        1.00965        1.02018        1.03648
        1.04377        1.07576        1.08741        1.08848        1.14999
        1.19193        1.21888        1.28106        1.33265        1.35197
        1.39765        1.42290        1.43056        1.44313        1.46293
        1.48614        1.50997        1.52926        1.56932        1.62569
        1.63362        1.64161        1.67905        1.71871        1.72780
        1.75265        1.79791        1.83195        1.86094        1.88137
        1.96424        2.08882        2.10915        2.14244        2.14844
        2.15302        2.18859        2.25475        2.26781        2.28889
        2.32203        2.32724        2.35285        2.38066        2.51343
        2.55748        2.58820        2.59779        2.61934        2.66160
        2.68625        2.71019        2.73424        2.74675        2.76082
        2.80996        2.91286        2.95261        3.15616        3.22145
        3.29244        3.30657        3.38791        3.39504        3.41034
        3.42681        3.44168        3.44777        3.48761        3.49961
        3.56062        3.57130        3.60222        3.60779        3.88924
        3.91474        3.94265        3.98523        4.10515        4.12150
        4.15778        4.18403        5.00212        5.14834        5.24056
        5.27099        5.31010        5.32682        5.33466        5.69405
        5.71360        5.74547        5.78823        5.98282        5.98730
        6.02384        6.06924       36.93904       51.41920       51.44291
       51.45185       51.47162
 Time used in FCKEIG, thr_jaco:   2.57D-01  2.50D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.57D-01  2.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.216378609        1.59745D-06   -5.29D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.144833D-08
       2    -8.882742D-10   1.718197D-09
       3     3.738008D-10   4.112989D-11   4.537043D-11
       4     2.580531D-11   1.815205D-11   7.136652D-12   2.551839D-12
       5     2.181120D-07  -2.547404D-08  -3.358306D-08  -2.915186D-09   9.529904D-04
       6    -1.584190D-08   9.035800D-09   1.096693D-08   8.742676D-10   2.091472D-05   1.150203D-04
       7     7.519999D-08   9.324535D-09  -2.202444D-09  -1.852684D-10   4.733162D-05   2.175579D-06
       8     1.054461D-08   8.744944D-09   4.135657D-10   5.117979D-11   2.832297D-07   1.438741D-06

               Column   7     Column   8
       7     4.825284D-06
       8     3.290782D-07   1.165681D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.70D-12
    0.001221   -0.014544   -0.161670    1.173451    0.000007   -0.000012   -0.000202    0.001749
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  5Dec18  DIIS  12
      Virial theorem: -V/T =      2.002933
@      MULPOP N      -0.38; H       0.31; H       0.30; H       0.30; H       0.29; O      -0.68; O      -0.67; O      -0.70; O      -0.61; H       0.37; 
@             H       0.36; H       0.38; H       0.32; H       0.38; H       0.36; H       0.34; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66296      -20.63901      -20.62543      -20.62490      -15.70851
       -1.43433       -1.42023       -1.40038       -1.39869       -1.33322
       -0.82498       -0.81422       -0.78563       -0.78270       -0.77670
       -0.76745       -0.74691       -0.68237       -0.66257       -0.65615
       -0.63006       -0.60916       -0.58843       -0.57939       -0.57515
        0.06618        0.09640        0.11706        0.13195        0.17131
        0.17967        0.19631        0.21396        0.22297        0.25849
        0.29802        0.30776        0.35985        0.37385        0.39446
        0.46137        0.49533        0.50145        0.51318        0.52622
        0.53561        0.55281        0.58649        0.63318        0.82303
        0.83299        0.86226        0.87863        0.90359        0.92669
        0.95938        0.99024        1.00965        1.02018        1.03648
        1.04377        1.07576        1.08741        1.08848        1.14999
        1.19193        1.21888        1.28106        1.33265        1.35197
        1.39765        1.42290        1.43056        1.44313        1.46293
        1.48614        1.50997        1.52926        1.56932        1.62569
        1.63362        1.64161        1.67905        1.71871        1.72780
        1.75265        1.79791        1.83195        1.86094        1.88137
        1.96424        2.08882        2.10915        2.14244        2.14844
        2.15302        2.18859        2.25475        2.26781        2.28889
        2.32203        2.32724        2.35285        2.38066        2.51343
        2.55748        2.58820        2.59779        2.61934        2.66160
        2.68625        2.71019        2.73424        2.74675        2.76082
        2.80996        2.91286        2.95261        3.15616        3.22145
        3.29244        3.30657        3.38791        3.39504        3.41034
        3.42681        3.44168        3.44777        3.48761        3.49961
        3.56062        3.57130        3.60222        3.60779        3.88924
        3.91474        3.94265        3.98523        4.10515        4.12150
        4.15778        4.18403        5.00212        5.14834        5.24056
        5.27099        5.31010        5.32682        5.33466        5.69405
        5.71360        5.74547        5.78823        5.98282        5.98729
        6.02384        6.06924       36.93904       51.41920       51.44291
       51.45185       51.47162
 Time used in FCKEIG, thr_jaco:   2.39D-01  2.40D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.39D-01  2.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.216378609        5.25583D-07   -9.66D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.144833D-08
       2    -8.882742D-10   1.718197D-09
       3     3.738008D-10   4.112989D-11   4.537043D-11
       4     2.580531D-11   1.815205D-11   7.136652D-12   2.551839D-12
       5     4.410573D-12   3.336698D-12   1.710737D-12   4.197812D-13   2.762379D-13
       6    -1.584190D-08   9.035800D-09   1.096693D-08   8.742676D-10  -1.181060D-10   1.150203D-04
       7     7.519999D-08   9.324535D-09  -2.202444D-09  -1.852684D-10   1.486360D-11   2.175579D-06
       8     1.054461D-08   8.744944D-09   4.135657D-10   5.117979D-11  -2.730624D-12   1.438741D-06

               Column   7     Column   8
       7     4.825284D-06
       8     3.290782D-07   1.165681D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.92D-13
    0.001616   -0.001799   -0.065015    0.076097    0.988785    0.000004   -0.000080    0.000391
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  5Dec18  DIIS  13
      Virial theorem: -V/T =      2.002933
@      MULPOP N      -0.38; H       0.31; H       0.30; H       0.30; H       0.29; O      -0.68; O      -0.67; O      -0.70; O      -0.61; H       0.37; 
@             H       0.36; H       0.38; H       0.32; H       0.38; H       0.36; H       0.34; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66296      -20.63901      -20.62543      -20.62490      -15.70851
       -1.43433       -1.42023       -1.40038       -1.39869       -1.33322
       -0.82498       -0.81422       -0.78563       -0.78270       -0.77670
       -0.76745       -0.74691       -0.68237       -0.66257       -0.65615
       -0.63006       -0.60916       -0.58843       -0.57939       -0.57515
        0.06618        0.09640        0.11706        0.13195        0.17131
        0.17967        0.19631        0.21396        0.22297        0.25849
        0.29802        0.30776        0.35985        0.37385        0.39446
        0.46137        0.49533        0.50145        0.51318        0.52622
        0.53561        0.55281        0.58649        0.63318        0.82303
        0.83299        0.86226        0.87863        0.90359        0.92669
        0.95938        0.99024        1.00965        1.02018        1.03648
        1.04377        1.07576        1.08741        1.08848        1.14999
        1.19193        1.21888        1.28106        1.33265        1.35197
        1.39765        1.42290        1.43056        1.44313        1.46293
        1.48614        1.50997        1.52926        1.56932        1.62569
        1.63362        1.64161        1.67905        1.71871        1.72780
        1.75265        1.79791        1.83195        1.86094        1.88137
        1.96424        2.08882        2.10915        2.14244        2.14844
        2.15302        2.18859        2.25475        2.26781        2.28889
        2.32203        2.32724        2.35285        2.38066        2.51343
        2.55748        2.58820        2.59779        2.61934        2.66160
        2.68625        2.71019        2.73424        2.74675        2.76082
        2.80996        2.91286        2.95261        3.15616        3.22145
        3.29244        3.30657        3.38791        3.39504        3.41034
        3.42681        3.44168        3.44777        3.48761        3.49961
        3.56062        3.57130        3.60222        3.60779        3.88924
        3.91474        3.94265        3.98523        4.10515        4.12150
        4.15778        4.18403        5.00212        5.14834        5.24056
        5.27099        5.31010        5.32682        5.33466        5.69405
        5.71360        5.74547        5.78823        5.98282        5.98729
        6.02384        6.06924       36.93904       51.41920       51.44291
       51.45185       51.47162
 Time used in FCKEIG, thr_jaco:   2.06D-01  2.00D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.06D-01  2.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.216378609        2.18405D-07    2.84D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.144833D-08
       2    -8.882742D-10   1.718197D-09
       3     3.738008D-10   4.112989D-11   4.537043D-11
       4     2.580531D-11   1.815205D-11   7.136652D-12   2.551839D-12
       5     4.410573D-12   3.336698D-12   1.710737D-12   4.197812D-13   2.762379D-13
       6    -8.611434D-13  -1.393382D-13   7.785115D-14   1.787427D-13   8.725266D-15   4.770069D-14
       7     7.519999D-08   9.324535D-09  -2.202444D-09  -1.852684D-10   1.486360D-11   6.783728D-11
       8     1.054461D-08   8.744944D-09   4.135657D-10   5.117979D-11  -2.730624D-12   6.118014D-13

               Column   7     Column   8
       7     4.825284D-06
       8     3.290782D-07   1.165681D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.41D-14
    0.000377    0.001367    0.005180   -0.113292    0.176089    0.930347   -0.000021   -0.000047
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  5Dec18  DIIS  14
      Virial theorem: -V/T =      2.002933
@      MULPOP N      -0.38; H       0.31; H       0.30; H       0.30; H       0.29; O      -0.68; O      -0.67; O      -0.70; O      -0.61; H       0.37; 
@             H       0.36; H       0.38; H       0.32; H       0.38; H       0.36; H       0.34; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66296      -20.63901      -20.62543      -20.62490      -15.70851
       -1.43433       -1.42023       -1.40038       -1.39869       -1.33322
       -0.82498       -0.81422       -0.78563       -0.78270       -0.77670
       -0.76745       -0.74691       -0.68237       -0.66257       -0.65615
       -0.63006       -0.60916       -0.58843       -0.57939       -0.57515
        0.06618        0.09640        0.11706        0.13195        0.17131
        0.17967        0.19631        0.21396        0.22297        0.25849
        0.29802        0.30776        0.35985        0.37385        0.39446
        0.46137        0.49533        0.50145        0.51318        0.52622
        0.53561        0.55281        0.58649        0.63318        0.82303
        0.83299        0.86226        0.87863        0.90359        0.92669
        0.95938        0.99024        1.00965        1.02018        1.03648
        1.04377        1.07576        1.08741        1.08848        1.14999
        1.19193        1.21888        1.28106        1.33265        1.35197
        1.39765        1.42290        1.43056        1.44313        1.46293
        1.48614        1.50997        1.52926        1.56932        1.62569
        1.63362        1.64161        1.67905        1.71871        1.72780
        1.75265        1.79791        1.83195        1.86094        1.88137
        1.96424        2.08882        2.10915        2.14244        2.14844
        2.15302        2.18859        2.25475        2.26781        2.28889
        2.32203        2.32724        2.35285        2.38066        2.51343
        2.55748        2.58820        2.59779        2.61934        2.66160
        2.68625        2.71019        2.73424        2.74675        2.76082
        2.80996        2.91286        2.95261        3.15616        3.22145
        3.29244        3.30657        3.38791        3.39504        3.41034
        3.42681        3.44168        3.44777        3.48761        3.49961
        3.56062        3.57130        3.60222        3.60779        3.88924
        3.91474        3.94265        3.98523        4.10515        4.12150
        4.15778        4.18403        5.00212        5.14834        5.24056
        5.27099        5.31010        5.32682        5.33466        5.69405
        5.71360        5.74547        5.78823        5.98282        5.98729
        6.02384        6.06924       36.93904       51.41920       51.44291
       51.45185       51.47162
 Time used in FCKEIG, thr_jaco:   1.54D-01  1.50D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.55D-01  1.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.216378609        6.82407D-08   -1.14D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.216378608520    6.82D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66296296   -20.63901079   -20.62543285   -20.62489600   -15.70850954
         -1.43432665    -1.42022988    -1.40037934    -1.39869379    -1.33321792
         -0.82498071    -0.81421824    -0.78563196    -0.78270162    -0.77669617
         -0.76744768    -0.74691079    -0.68237468    -0.66256641    -0.65615066
         -0.63006326    -0.60915815    -0.58843487    -0.57939231    -0.57514566
          0.06617718     0.09639501     0.11706132     0.13195419     0.17131361
          0.17967219     0.19631010     0.21395700     0.22296691     0.25849298
          0.29801804     0.30775602     0.35985095     0.37384659     0.39446242
          0.46136675     0.49532779     0.50145221     0.51317988     0.52622038
          0.53560608     0.55280952     0.58648741     0.63318177     0.82302559
          0.83298700     0.86226325     0.87863354     0.90358610     0.92669376
          0.95937577     0.99023660     1.00964670     1.02018288     1.03647662
          1.04377209     1.07576241     1.08741031     1.08847929     1.14998950
          1.19193022     1.21888338     1.28106137     1.33265203     1.35196567
          1.39764805     1.42289705     1.43056104     1.44312842     1.46292879
          1.48613623     1.50996539     1.52925577     1.56931815     1.62568879
          1.63362121     1.64161287     1.67904922     1.71870619     1.72779977
          1.75264980     1.79791259     1.83194917     1.86093840     1.88136735
          1.96423934     2.08881618     2.10915146     2.14243745     2.14844204
          2.15302384     2.18858626     2.25474523     2.26781065     2.28888643
          2.32202837     2.32724211     2.35285270     2.38065701     2.51342982
          2.55747715     2.58819839     2.59778779     2.61934299     2.66159859
          2.68625014     2.71019316     2.73424163     2.74674733     2.76082276
          2.80996221     2.91286068     2.95261196     3.15615636     3.22144655
          3.29244286     3.30657191     3.38791362     3.39504207     3.41033936
          3.42680540     3.44168147     3.44777209     3.48761178     3.49961037
          3.56061545     3.57130056     3.60222396     3.60778525     3.88924314
          3.91473858     3.94264867     3.98522919     4.10515479     4.12150065
          4.15777815     4.18403101     5.00211821     5.14834105     5.24056371
          5.27099346     5.31009968     5.32681958     5.33465511     5.69404691
          5.71360370     5.74546950     5.78822623     5.98282363     5.98729499
          6.02384498     6.06923549    36.93904187    51.41919937    51.44290900
         51.45184869    51.47161732

    E(LUMO) :     0.06617718 au (symmetry 1)
  - E(HOMO) :    -0.57514566 au (symmetry 1)
  ------------------------------------------
    gap     :     0.64132284 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.58D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     891.609     149.496


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.157740047226
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.773988314829
     Nuclear pol. energy:         -0.819712444750
     Multipole Pol. energy:       -0.233037368110
     Total QM/MM energy:          -0.436501545258

@    Final HF energy:            -361.216378608520                 
@    Nuclear repulsion:           202.166537341372
@    Electronic energy:          -562.946414404635

@    Final gradient norm:           0.000000068241

 
     Date and time (Linux)  : Wed Dec  5 05:56:16 2018
     Host name              : n-62-23-9                               

File label for MO orbitals:   5Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.5576  -0.0094   0.0074
   2 N   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.4682  -0.0155   0.0122
   3 N   :1s    -0.0001   0.0001  -0.0001   0.0000  -0.0056   0.0405  -0.0319
   4 N   :1s     0.0004  -0.0004   0.0004   0.0000   0.0015   0.0317  -0.0239
   5 N   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0031  -0.0021
   6 N   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0012   0.0012
   7 N   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0004   0.0006
   8 N   :2px    0.0001   0.0001  -0.0000   0.0000   0.0000  -0.0052  -0.0027
   9 N   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0021   0.0015
  10 N   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0012   0.0010
  11 N   :2px   -0.0002  -0.0002  -0.0000   0.0000  -0.0000  -0.0067  -0.0056
  12 N   :2py   -0.0001   0.0001   0.0002  -0.0000   0.0000  -0.0043   0.0028
  13 N   :2pz   -0.0000   0.0000  -0.0002   0.0000  -0.0002  -0.0012   0.0013
  14 N   :3d2-  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0009   0.0007
  15 N   :3d1-   0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0004  -0.0004
  16 N   :3d0    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0009   0.0004
  17 N   :3d1+  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0003   0.0003
  18 N   :3d2+   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0007  -0.0002
  19 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0002   0.0055  -0.0045
  20 H   :1s    -0.0001   0.0000  -0.0002  -0.0000  -0.0004   0.0048  -0.0036
  21 H   :1s     0.0001   0.0000  -0.0005   0.0000  -0.0002   0.0031  -0.0007
  22 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0001
  23 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0013   0.0010
  24 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0013  -0.0010
  25 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0058  -0.0115
  26 H   :1s    -0.0001   0.0002  -0.0001  -0.0000  -0.0002   0.0034  -0.0098
  27 H   :1s     0.0001   0.0004   0.0001   0.0000  -0.0002   0.0033   0.0065
  28 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0010   0.0004
  29 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0011  -0.0002
  30 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0004  -0.0001
  31 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0148  -0.0043
  32 H   :1s    -0.0002   0.0001  -0.0001   0.0000  -0.0003   0.0114  -0.0031
  33 H   :1s    -0.0005  -0.0001   0.0001  -0.0000  -0.0002  -0.0101  -0.0038
  34 H   :2px    0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0003  -0.0010
  35 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0009
  36 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0004
  37 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0062  -0.0049
  38 H   :1s    -0.0001   0.0001  -0.0001  -0.0000  -0.0002   0.0065  -0.0032
  39 H   :1s     0.0000  -0.0001   0.0001  -0.0000  -0.0000  -0.0003  -0.0015
  40 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001   0.0003
