

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 122 H   :1s     0.0723   0.0343   0.2624  -0.0024  -0.0738   0.0905   0.3219
 123 H   :1s    -0.1160   0.0219  -0.2684   0.1601  -0.0424  -0.0361   0.2683
 124 H   :2px   -0.0074  -0.0128  -0.0441  -0.0366   0.0191  -0.0140  -0.1170
 125 H   :2py   -0.0403  -0.0026  -0.0942  -0.0055   0.0013  -0.0045  -0.0152
 126 H   :2pz   -0.0034  -0.0130   0.0223  -0.0004   0.0131   0.0005   0.0174
 127 H   :1s    -0.0021   0.0019   0.0073  -0.0105  -0.0138  -0.0030  -0.0058
 128 H   :1s     0.0088  -0.0359  -0.0001  -0.0410  -0.2103  -0.0327  -0.0232
 129 H   :1s    -0.1824   0.1183   0.0836   0.1398   0.0067  -0.0959  -0.0604
 130 H   :2px    0.0626  -0.0392  -0.0599  -0.0012  -0.0052   0.0231   0.0058
 131 H   :2py   -0.0105  -0.0222  -0.0200   0.0220  -0.0588  -0.0141  -0.0060
 132 H   :2pz    0.0029  -0.0249  -0.0006  -0.0083  -0.0174   0.0107   0.0032
 133 H   :1s     0.0074  -0.0040  -0.0097   0.0113  -0.0106   0.0002  -0.0059
 134 H   :1s    -0.0104  -0.0732   0.0315   0.0586  -0.1744  -0.0446  -0.0494
 135 H   :1s    -0.1124   0.0455   0.1425  -0.0889  -0.0482  -0.0278   0.0464
 136 H   :2px   -0.0099  -0.0362   0.0252  -0.0090  -0.0569  -0.0035   0.0043
 137 H   :2py    0.0502  -0.0182  -0.0338  -0.0155   0.0216   0.0208   0.0025
 138 H   :2pz    0.0002  -0.0184  -0.0084   0.0048  -0.0134   0.0014   0.0014
 139 H   :1s     0.0122   0.0040   0.0057   0.0198  -0.0014  -0.0062  -0.0066
 140 H   :1s     0.1483  -0.0106   0.0615   0.2854  -0.0052   0.2197  -0.1215
 141 H   :1s    -0.2908   0.0498   0.0570   0.0233   0.0173   0.2160   0.0087
 142 H   :2px    0.0173   0.0123  -0.0093  -0.0180  -0.0032  -0.0379   0.0111
 143 H   :2py    0.0478   0.0087  -0.0372  -0.0569  -0.0048  -0.1090   0.0356
 144 H   :2pz    0.0095   0.0080   0.0109   0.0468   0.0013  -0.0000   0.0062
 145 H   :1s    -0.0318   0.0065   0.0005   0.0045  -0.0025   0.0269  -0.0051
 146 H   :1s    -0.1284  -0.0244   0.0122   0.2880  -0.0001   0.2310  -0.0530
 147 H   :1s     0.5400  -0.0333  -0.0583   0.1177  -0.0027  -0.1988  -0.0149
 148 H   :2px    0.0261   0.0025   0.0010   0.0048  -0.0001   0.0010  -0.0108
 149 H   :2py   -0.0400   0.0106   0.0080  -0.0072   0.0007  -0.0133   0.0194
 150 H   :2pz   -0.0710   0.0148   0.0159  -0.1103   0.0009  -0.0265   0.0055
 151 H   :1s     0.0069  -0.0108   0.0057   0.0130  -0.0070   0.0252  -0.0082
 152 H   :1s     0.0046   0.0424   0.0008  -0.0510  -0.0602   0.2526   0.0204
 153 H   :1s    -0.0212   0.0019  -0.0702  -0.1260   0.0890   0.0767   0.0900
 154 H   :2px    0.0050  -0.0380   0.0178  -0.0240   0.0111   0.0220  -0.0191
 155 H   :2py   -0.0141   0.0845  -0.0253  -0.0471  -0.0146   0.0361   0.0442
 156 H   :2pz   -0.0028   0.0062   0.0102   0.0165  -0.0060  -0.0489  -0.0050
 157 H   :1s    -0.0014   0.0016  -0.0083   0.0084   0.0042   0.0228  -0.0067
 158 H   :1s    -0.0271   0.1371   0.0067  -0.0594  -0.0142   0.1790  -0.0627
 159 H   :1s     0.0750  -0.1960   0.1245  -0.0964  -0.0155  -0.0007  -0.0945
 160 H   :2px   -0.0108  -0.0596  -0.0325   0.0339   0.0220  -0.0071   0.0194
 161 H   :2py   -0.0037   0.0373  -0.0081   0.0324  -0.0139  -0.0406   0.0253
 162 H   :2pz   -0.0041   0.0393  -0.0059  -0.0218  -0.0030  -0.0110   0.0092

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0054   0.0126  -0.0024   0.0038   0.0202  -0.0150   0.0028
   2 N   :1s     0.0101   0.0269  -0.0048   0.0063   0.0418  -0.0297   0.0072
   3 N   :1s    -0.0517  -0.2400   0.0254   0.0139  -0.3187   0.1932  -0.0966
   4 N   :1s    -0.0905   0.5846   0.0112  -0.3397   0.6217   0.0104   0.4510
   5 N   :2px   -0.0125   0.0053  -0.0072  -0.0279  -0.0231  -0.0078  -0.0024
   6 N   :2py    0.0148   0.0028  -0.0212  -0.0611   0.0129   0.0307   0.0100
   7 N   :2pz   -0.0269   0.0519  -0.0396  -0.0179  -0.0283   0.0113   0.0010
   8 N   :2px   -0.0378   0.0015  -0.0225  -0.0987  -0.1018  -0.0794   0.0361
   9 N   :2py    0.0386  -0.0108  -0.0984  -0.1732   0.0400   0.1257   0.0711
  10 N   :2pz   -0.0710   0.1696  -0.1389  -0.0256  -0.0543   0.0586   0.0089
  11 N   :2px    0.0526   0.1426   0.0467   0.3001   0.5409   0.3107  -0.3106
  12 N   :2py   -0.2226   0.1011   0.3422   0.4987  -0.2554  -0.3005  -0.5068
  13 N   :2pz    0.0475  -0.5335   0.5055  -0.1138   0.0924  -0.1539  -0.0031
  14 N   :3d2-   0.0115   0.0121  -0.0131   0.0327   0.0329  -0.0062  -0.0056
  15 N   :3d1-  -0.0129   0.0236   0.0139   0.0356  -0.0105   0.0030   0.0175
  16 N   :3d0    0.0304  -0.0075   0.0088   0.0431   0.0169  -0.0094   0.0080
  17 N   :3d1+  -0.0385  -0.0036   0.0009  -0.0049  -0.0085   0.0124   0.0006
  18 N   :3d2+   0.0116  -0.0062  -0.0054  -0.0232   0.0168  -0.0019  -0.0293
  19 H   :1s    -0.0017  -0.0203  -0.0074  -0.0244  -0.0047   0.0159  -0.0013
  20 H   :1s     0.0902  -0.2911  -0.0587   0.0449  -0.0924  -0.0391   0.0324
  21 H   :1s     0.1300  -0.2017  -0.0911  -0.2607   0.3736   0.1107   0.7420
  22 H   :2px    0.0494  -0.0099  -0.0496   0.1083   0.0375  -0.0563  -0.0007
  23 H   :2py   -0.0448   0.0453  -0.0111   0.0543  -0.0288   0.0007   0.0102
  24 H   :2pz   -0.0373  -0.0072  -0.0032   0.0554  -0.0588   0.0235   0.0270
  25 H   :1s    -0.0114  -0.0113   0.0081   0.0125  -0.0005   0.0846   0.0205
  26 H   :1s    -0.0301  -0.1625   0.1334  -0.0029  -0.3150  -0.0868  -0.1245
  27 H   :1s    -0.1146  -0.3437   0.3763  -0.1111  -0.6427  -1.1785  -0.2181
  28 H   :2px    0.0952  -0.0034  -0.0168  -0.1258   0.0250  -0.0699  -0.0324
  29 H   :2py    0.1100  -0.0804   0.0077   0.0207   0.0197   0.0484  -0.0375
  30 H   :2pz   -0.1030  -0.0451  -0.0011  -0.0786  -0.0599   0.0183  -0.0325
  31 H   :1s    -0.0117  -0.0022  -0.0262  -0.0067   0.0158   0.0114   0.0134
  32 H   :1s    -0.0488  -0.0171  -0.0588   0.1692   0.0964   0.0406  -0.3425
  33 H   :1s     0.0788  -0.0268   0.5375   0.4080   0.3423   0.2891  -0.8847
  34 H   :2px    0.0006  -0.0100   0.0416   0.0836  -0.0412   0.0010   0.0421
  35 H   :2py   -0.0389  -0.0888  -0.0820  -0.0457   0.0081  -0.0001  -0.0570
  36 H   :2pz    0.0596  -0.0274   0.0015  -0.0345   0.0485   0.0060  -0.0587
  37 H   :1s     0.0152  -0.0151   0.0061   0.0386   0.0260  -0.0018   0.0059
  38 H   :1s     0.0846  -0.2052  -0.0182   0.2824  -0.0685  -0.0309  -0.1212
  39 H   :1s     0.1238   0.8178  -0.8436   0.0180  -0.1961   0.2239   0.1787
  40 H   :2px   -0.1191  -0.0021   0.0143  -0.1068  -0.0558   0.0398  -0.0169
  41 H   :2py   -0.0250   0.0795   0.0040   0.1161  -0.0027   0.0235   0.0432
  42 H   :2pz    0.0435  -0.0234   0.0426   0.0497   0.0778  -0.0155   0.0220
  43 O   :1s     0.0024   0.0021  -0.0072   0.0052   0.0045  -0.0100   0.0134
  44 O   :1s     0.0047   0.0046  -0.0143   0.0108   0.0092  -0.0204   0.0277
  45 O   :1s    -0.0272  -0.0332   0.0846  -0.0854  -0.0771   0.1504  -0.2214
  46 O   :1s     0.0269   0.0377  -0.0667   0.2445   0.2459  -0.3572   0.6117
  47 O   :2px   -0.0094   0.0537   0.0399  -0.0725   0.1226  -0.0243   0.0331
  48 O   :2py   -0.0278   0.0163   0.0617  -0.0959   0.0303   0.0797  -0.0321
  49 O   :2pz   -0.0057   0.0137   0.0395  -0.0153   0.1129  -0.0496   0.1040
  50 O   :2px   -0.0220   0.1672   0.1084  -0.2034   0.3920  -0.1057   0.1306
  51 O   :2py   -0.0942   0.0526   0.2014  -0.3089   0.0696   0.2765  -0.1388
  52 O   :2pz   -0.0164   0.0334   0.1287  -0.0558   0.3479  -0.1357   0.3183
  53 O   :2px    0.0827  -0.3336  -0.3224   0.5816  -0.8638   0.0907  -0.1966
  54 O   :2py    0.1776  -0.1673  -0.4089   0.5858  -0.3271  -0.3997   0.1563
  55 O   :2pz    0.0289  -0.0768  -0.2724   0.1639  -0.8155   0.2621  -0.8108
  56 O   :3d2-   0.0010  -0.0008  -0.0029   0.0074  -0.0001  -0.0073   0.0025
  57 O   :3d1-  -0.0003   0.0046   0.0033  -0.0078   0.0107  -0.0032   0.0030
  58 O   :3d0   -0.0025   0.0037   0.0053  -0.0085   0.0088   0.0009   0.0056
  59 O   :3d1+  -0.0006   0.0022   0.0027  -0.0054   0.0090  -0.0021   0.0023
  60 O   :3d2+   0.0024  -0.0047  -0.0046   0.0070  -0.0035  -0.0012   0.0022
  61 O   :1s     0.0011  -0.0025   0.0036   0.0024   0.0098   0.0054  -0.0352
  62 O   :1s     0.0021  -0.0043   0.0075   0.0048   0.0199   0.0106  -0.0725
  63 O   :1s    -0.0154  -0.0089  -0.0681  -0.0399  -0.1565  -0.0654   0.5756
  64 O   :1s     0.0451   0.3277   0.2840   0.1511   0.4518   0.0794  -1.6695
  65 O   :2px   -0.0106   0.0188  -0.0447  -0.0131   0.0857  -0.0196  -0.1648
  66 O   :2py    0.0444   0.1263   0.1629   0.0624  -0.0385   0.0232  -0.0381
  67 O   :2pz    0.0233   0.0089   0.0014  -0.0184   0.0346   0.0077  -0.0240
  68 O   :2px   -0.0309   0.0735  -0.1221  -0.0308   0.2602  -0.0602  -0.4882
  69 O   :2py    0.1318   0.3769   0.4918   0.1894  -0.1229   0.0707  -0.0888
  70 O   :2pz    0.0831   0.0419   0.0167  -0.0556   0.1306   0.0322  -0.1299
  71 O   :2px    0.0749  -0.1025   0.2206   0.0015  -0.7229   0.0860   1.5367
  72 O   :2py   -0.2915  -0.8364  -1.2048  -0.4893   0.3092  -0.2202   0.2725
  73 O   :2pz   -0.1085  -0.0038   0.0279   0.0957  -0.1552  -0.0430   0.0457
  74 O   :3d2-  -0.0001   0.0072   0.0042   0.0009  -0.0031  -0.0011  -0.0042
  75 O   :3d1-  -0.0029  -0.0056  -0.0064  -0.0031  -0.0001  -0.0012   0.0050
  76 O   :3d0   -0.0005  -0.0049  -0.0016  -0.0005  -0.0075  -0.0012   0.0229
  77 O   :3d1+   0.0012   0.0017   0.0014  -0.0009   0.0015   0.0010  -0.0021
  78 O   :3d2+  -0.0077  -0.0114  -0.0195  -0.0069   0.0077  -0.0017  -0.0119
  79 O   :1s     0.0015   0.0061  -0.0089   0.0103  -0.0039   0.0029  -0.0031
  80 O   :1s     0.0039   0.0129  -0.0189   0.0216  -0.0072   0.0054  -0.0063
  81 O   :1s    -0.0675  -0.1181   0.1677  -0.1718   0.0312  -0.0187   0.0433
  82 O   :1s     0.3815   0.4054  -0.5429   0.4316   0.0589  -0.0827  -0.0522
  83 O   :2px   -0.0853  -0.1222   0.0985  -0.0377  -0.0220  -0.0027  -0.0213
  84 O   :2py   -0.0308  -0.0893   0.0781   0.0328   0.0240  -0.0107  -0.0106
  85 O   :2pz   -0.0557   0.0607  -0.0115  -0.1007  -0.0708   0.0648   0.0169
  86 O   :2px   -0.2891  -0.4212   0.3440  -0.1313  -0.0709  -0.0140  -0.0728
  87 O   :2py   -0.0817  -0.2697   0.2274   0.1264   0.0776  -0.0302  -0.0381
  88 O   :2pz   -0.1755   0.1863  -0.0307  -0.3133  -0.2220   0.2098   0.0516
  89 O   :2px    0.4340   0.7590  -0.6364   0.1453   0.0405   0.0739   0.1368
  90 O   :2py    0.2582   0.7461  -0.6668  -0.2075  -0.2020   0.1020   0.0967
  91 O   :2pz    0.4031  -0.3750   0.0015   0.8189   0.5117  -0.5132  -0.1221
  92 O   :3d2-   0.0015   0.0028  -0.0033   0.0004  -0.0011  -0.0003  -0.0014
  93 O   :3d1-   0.0006  -0.0092   0.0030  -0.0024  -0.0029  -0.0028  -0.0052
  94 O   :3d0    0.0032  -0.0047   0.0012   0.0083   0.0032  -0.0012   0.0001
  95 O   :3d1+   0.0021  -0.0012  -0.0015   0.0046   0.0032  -0.0011  -0.0011
  96 O   :3d2+  -0.0025  -0.0081   0.0055  -0.0006   0.0006   0.0001  -0.0009
  97 O   :1s    -0.0000  -0.0001   0.0009  -0.0136  -0.0137  -0.0311  -0.0067
  98 O   :1s     0.0003   0.0000   0.0019  -0.0277  -0.0279  -0.0644  -0.0137
  99 O   :1s    -0.0148  -0.0112  -0.0248   0.2073   0.2099   0.5109   0.1049
 100 O   :1s     0.0966   0.0993   0.1212  -0.4823  -0.4830  -1.2873  -0.2395
 101 O   :2px   -0.1265   0.0265  -0.0395   0.0790   0.0565   0.1011   0.0194
 102 O   :2py   -0.1315   0.0703  -0.0010  -0.0063  -0.0360  -0.1371  -0.0138
 103 O   :2pz    0.0614   0.0031  -0.0065  -0.0815  -0.0176  -0.0022   0.0045
 104 O   :2px   -0.3875   0.0848  -0.1334   0.2372   0.1837   0.3256   0.0601
 105 O   :2py   -0.3937   0.2204   0.0040  -0.0313  -0.1274  -0.4615  -0.0461
 106 O   :2pz    0.1850   0.0233  -0.0219  -0.2903  -0.0818  -0.0643   0.0062
 107 O   :2px    0.9068  -0.2554   0.3348  -0.6265  -0.5389  -0.9403  -0.2034
 108 O   :2py    0.9423  -0.4296  -0.0388  -0.0380   0.3265   1.1563   0.1344
 109 O   :2pz   -0.4619   0.0557   0.0290   0.4580   0.1038  -0.0803  -0.0257
 110 O   :3d2-   0.0040  -0.0062   0.0002   0.0013   0.0030   0.0138   0.0010
 111 O   :3d1-   0.0115  -0.0026   0.0003  -0.0000   0.0031   0.0038   0.0007
 112 O   :3d0   -0.0076  -0.0008  -0.0026   0.0085   0.0042   0.0127   0.0019
 113 O   :3d1+  -0.0016  -0.0017   0.0010   0.0087   0.0022   0.0021  -0.0006
 114 O   :3d2+   0.0177  -0.0038   0.0023  -0.0037  -0.0018   0.0007  -0.0001
 115 H   :1s     0.0035   0.0000  -0.0124   0.0038   0.0024  -0.0215   0.0020
 116 H   :1s     0.0254  -0.0294  -0.1181   0.0790  -0.2958   0.0104  -0.3195
 117 H   :1s     0.0504  -0.1870  -0.2289   0.3405  -0.6095   0.1543  -0.3384
 118 H   :2px   -0.0032  -0.0052  -0.0076   0.0040  -0.0608   0.0244  -0.0301
 119 H   :2py    0.0046  -0.0229  -0.0310   0.0385  -0.0810   0.0178  -0.0483
 120 H   :2pz    0.0172  -0.0358  -0.0571   0.0529  -0.1562   0.0420  -0.1410
 121 H   :1s     0.0032  -0.0022  -0.0044   0.0141   0.0145  -0.0197   0.0081
 122 H   :1s    -0.0231   0.0340   0.0741  -0.1887   0.1340   0.0535  -0.1353
 123 H   :1s    -0.1005   0.2440   0.2780  -0.4214   0.3882   0.1150  -0.0524
 124 H   :2px    0.0261  -0.0492  -0.0705   0.1164  -0.0853  -0.0433   0.0479
 125 H   :2py    0.0088  -0.0054  -0.0318   0.0662  -0.0293  -0.0509   0.0102
 126 H   :2pz   -0.0010   0.0126   0.0116  -0.0433   0.0240   0.0103  -0.0354
 127 H   :1s     0.0055  -0.0038  -0.0123  -0.0067   0.0112  -0.0030  -0.0022
 128 H   :1s    -0.0265  -0.2400  -0.3121  -0.1514  -0.0355  -0.0726   0.4553
 129 H   :1s    -0.2127  -0.4279  -0.7089  -0.3016   0.1292  -0.1269   0.2826
 130 H   :2px    0.0039  -0.0477  -0.0075   0.0007  -0.0171   0.0117   0.1039
 131 H   :2py   -0.0452  -0.1383  -0.1856  -0.0765   0.0003  -0.0380   0.1762
 132 H   :2pz    0.0102   0.0340   0.0447   0.0273  -0.0042   0.0087  -0.0473
 133 H   :1s    -0.0000  -0.0125  -0.0020  -0.0024  -0.0044   0.0098   0.0064
 134 H   :1s     0.0234  -0.0805   0.0229  -0.0278  -0.3232   0.0315   0.8228
 135 H   :1s     0.1409   0.2870   0.4983   0.1693  -0.3466   0.0555   0.4661
 136 H   :2px    0.0312   0.0199   0.0914   0.0244  -0.1439   0.0160   0.3283
 137 H   :2py    0.0060  -0.0208  -0.0157  -0.0046   0.0367   0.0025  -0.0175
 138 H   :2pz   -0.0112  -0.0091  -0.0171   0.0012   0.0017  -0.0073  -0.0119
 139 H   :1s     0.0027   0.0063  -0.0047   0.0207   0.0082  -0.0024   0.0048
 140 H   :1s    -0.1560  -0.3039   0.3274   0.0670   0.1205  -0.0655  -0.0053
 141 H   :1s    -0.0611  -0.6296   0.4419   0.1253   0.1112  -0.1432  -0.1796
 142 H   :2px    0.0246   0.0362  -0.0385  -0.0030  -0.0150   0.0037  -0.0098
 143 H   :2py    0.0590   0.1617  -0.1476  -0.0257  -0.0468   0.0314   0.0083
 144 H   :2pz    0.0002  -0.0709   0.0403   0.0089   0.0138  -0.0349  -0.0369
 145 H   :1s     0.0017   0.0060  -0.0059   0.0015  -0.0097   0.0144   0.0029
 146 H   :1s    -0.2088  -0.0524   0.1695  -0.3148  -0.1590   0.1881   0.0327
 147 H   :1s    -0.1183   0.2928  -0.0894  -0.3302  -0.1582   0.1563   0.1077
 148 H   :2px    0.0265   0.0192  -0.0268   0.0243   0.0166  -0.0053   0.0041
 149 H   :2py    0.0265  -0.0180  -0.0179   0.0006  -0.0102  -0.0180  -0.0265
 150 H   :2pz    0.0853  -0.0226  -0.0396   0.1563   0.0760  -0.0691  -0.0177
 151 H   :1s    -0.0120  -0.0004  -0.0042  -0.0225  -0.0074   0.0024  -0.0007
 152 H   :1s     0.1767  -0.0925  -0.0782  -0.0038   0.1633   0.5878   0.0829
 153 H   :1s     0.6268  -0.2070   0.0384  -0.0748   0.1450   0.4828   0.0878
 154 H   :2px    0.0080   0.0132   0.0108  -0.0213  -0.0284  -0.0847  -0.0124
 155 H   :2py    0.1391  -0.0647  -0.0122   0.0234   0.0644   0.2279   0.0319
 156 H   :2pz   -0.0854   0.0314   0.0035   0.0210  -0.0348  -0.1045  -0.0189
 157 H   :1s     0.0052   0.0047  -0.0018  -0.0182  -0.0029  -0.0026   0.0003
 158 H   :1s    -0.2793   0.0800  -0.1171   0.2339   0.2263   0.4369   0.1077
 159 H   :1s    -0.6239   0.2034  -0.1404   0.3736   0.2123   0.2807   0.0508
 160 H   :2px    0.1928  -0.0395   0.0503  -0.1422  -0.1023  -0.1988  -0.0442
 161 H   :2py    0.0382  -0.0366   0.0086  -0.0188  -0.0060   0.0381   0.0041
 162 H   :2pz   -0.0125  -0.0029   0.0063   0.0468   0.0101  -0.0075  -0.0024

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0152  -0.0285  -0.0427  -0.0524  -0.0109  -0.0013  -0.0023
   2 N   :1s     0.0322  -0.0604  -0.0919  -0.1135  -0.0244  -0.0029  -0.0045
   3 N   :1s    -0.2834   0.5233   0.8522   1.0107   0.2655   0.0336   0.0238
   4 N   :1s     0.6965  -1.4122  -2.5313  -2.6293  -0.8590  -0.1727   0.0382
   5 N   :2px    0.0399  -0.0256   0.0044   0.0190  -0.0130  -0.0198  -0.0127
   6 N   :2py    0.0071   0.0126   0.0147   0.0003  -0.0245  -0.0267   0.0019
   7 N   :2pz    0.0438  -0.0109  -0.0108  -0.0034  -0.0146   0.0172   0.0019
   8 N   :2px    0.1274  -0.1209  -0.0048   0.0465  -0.0722  -0.0489  -0.0424
   9 N   :2py    0.0631   0.0695   0.0489  -0.0226  -0.0609  -0.0845  -0.0006
  10 N   :2pz    0.1183  -0.0415  -0.0399  -0.0066  -0.0705   0.0534  -0.0082
  11 N   :2px   -0.2700  -0.0057  -0.1417  -0.3101   0.0937  -0.3670   0.0227
  12 N   :2py   -0.4095  -0.1224  -0.0653   0.0917   0.1115  -0.2794   0.1147
  13 N   :2pz   -0.0930  -0.0309   0.1255   0.1286  -0.3302  -0.0154  -0.1161
  14 N   :3d2-   0.0094  -0.0883  -0.0068   0.0561   0.0048  -0.0313   0.0194
  15 N   :3d1-   0.0090  -0.1125   0.1024   0.0127  -0.0068  -0.0436   0.0707
  16 N   :3d0    0.0049  -0.0412  -0.0342   0.0770   0.0164   0.0037   0.0376
  17 N   :3d1+  -0.0106   0.0357   0.1040  -0.1437   0.0698  -0.0458  -0.0017
  18 N   :3d2+  -0.0347   0.0907  -0.0990   0.0325  -0.0252  -0.0692  -0.0042
  19 H   :1s     0.0034  -0.0391  -0.0025  -0.0139   0.0329   0.1210  -0.0604
  20 H   :1s     0.0370   0.1722   0.4154   0.5255   0.1444   0.0769   0.0039
  21 H   :1s     0.5398   0.5973   0.6132   0.2512  -0.2242   0.8261  -0.3444
  22 H   :2px    0.0178  -0.1347  -0.1316   0.1655  -0.0416   0.0306   0.0269
  23 H   :2py    0.0486  -0.0843   0.0164  -0.1935   0.0067  -0.0989   0.0562
  24 H   :2pz   -0.0028  -0.1615   0.2943  -0.1063   0.0244   0.1037   0.0524
  25 H   :1s     0.0058   0.0018  -0.0165   0.0238  -0.0377   0.0213   0.0104
  26 H   :1s    -0.1282   0.2508   0.4918   0.5753   0.0889   0.0481   0.0215
  27 H   :1s    -0.3964  -0.1589   0.2350   0.4655  -0.2543   0.1890   0.0418
  28 H   :2px   -0.0484   0.1655  -0.2485  -0.0846  -0.0004  -0.0630  -0.0537
  29 H   :2py   -0.0281   0.1121  -0.1476   0.2105  -0.0661  -0.0344   0.0208
  30 H   :2pz   -0.0861   0.3092   0.1032  -0.2246   0.0926   0.0002  -0.1096
  31 H   :1s    -0.0500  -0.0186  -0.0250  -0.0044   0.0043  -0.1036  -0.0000
  32 H   :1s    -0.2395   0.1070   0.4115   0.4734   0.2090  -0.0637   0.0378
  33 H   :1s     0.0468   0.1531   0.2209  -0.0682  -0.1398  -0.9504  -0.2632
  34 H   :2px   -0.0572  -0.1187   0.1977   0.0447   0.0152  -0.1231   0.0018
  35 H   :2py   -0.0570   0.2518  -0.0846  -0.0190   0.0249  -0.0166  -0.0354
  36 H   :2pz   -0.0149   0.0456  -0.2282   0.2466  -0.1961  -0.0116  -0.1186
  37 H   :1s     0.0049  -0.0103  -0.0279   0.0044   0.1010  -0.0330   0.0509
  38 H   :1s    -0.1822   0.3057   0.5220   0.5310   0.2115   0.0819  -0.1327
  39 H   :1s    -0.2953   0.1035  -0.0311  -0.0218   0.8329   0.0103   0.5133
  40 H   :2px    0.0015   0.1258   0.1488  -0.2881  -0.1230  -0.0972  -0.1088
  41 H   :2py    0.0268  -0.2807   0.1767   0.1089   0.0082  -0.1603   0.0217
  42 H   :2pz    0.0130  -0.1540  -0.1120   0.0293  -0.1384   0.0352  -0.0343
  43 O   :1s     0.0189   0.0358   0.0099   0.0284  -0.0109  -0.0578   0.0147
  44 O   :1s     0.0393   0.0738   0.0205   0.0579  -0.0226  -0.1205   0.0305
  45 O   :1s    -0.3188  -0.5461  -0.1579  -0.4054   0.1707   0.8976  -0.2184
  46 O   :1s     0.8956   1.1489   0.3750   0.6907  -0.3447  -1.6103   0.3159
  47 O   :2px   -0.0443  -0.0205  -0.0009   0.0203   0.0020   0.0224  -0.0007
  48 O   :2py   -0.1128  -0.0371   0.0200   0.0235   0.0056  -0.0485   0.0236
  49 O   :2pz    0.0826   0.0418   0.0526  -0.0082  -0.0073   0.0335  -0.0118
  50 O   :2px   -0.0967  -0.0210   0.0050   0.0903  -0.0039   0.0145   0.0153
  51 O   :2py   -0.3974  -0.1583   0.0368   0.0503   0.0213  -0.1440   0.0745
  52 O   :2pz    0.2432   0.0978   0.1715  -0.0460  -0.0066   0.1988  -0.0665
  53 O   :2px    0.4787   0.2751  -0.0399  -0.1140  -0.0551  -0.1793  -0.0719
  54 O   :2py    0.7046   0.3195  -0.0352  -0.0781  -0.0565   0.2645  -0.1500
  55 O   :2pz   -0.6202  -0.5085  -0.4938  -0.1969   0.1130  -0.1665   0.1528
  56 O   :3d2-   0.0099   0.0054  -0.0077   0.0009  -0.0006   0.0148  -0.0119
  57 O   :3d1-  -0.0018  -0.0015  -0.0058   0.0003  -0.0057  -0.0024  -0.0029
  58 O   :3d0   -0.0002   0.0042   0.0084  -0.0034  -0.0002  -0.0211   0.0116
  59 O   :3d1+  -0.0020  -0.0029  -0.0085   0.0016   0.0010   0.0356  -0.0186
  60 O   :3d2+   0.0021  -0.0014   0.0020   0.0052   0.0003   0.0029   0.0093
  61 O   :1s     0.0103   0.0243   0.0210   0.0286   0.0174   0.0500   0.0173
