

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 100 O   :1s    -0.0050   0.0005  -0.0560   0.2607   0.0445  -0.0204   0.0014
 101 O   :2px    0.0208   0.0036   0.0198  -0.1354  -0.0126   0.0119   0.0001
 102 O   :2py    0.0036   0.0094  -0.0908   0.1524   0.0174  -0.0104   0.0006
 103 O   :2pz   -0.0010  -0.0009  -0.0047  -0.1232  -0.0355   0.0151  -0.0067
 104 O   :2px    0.0318   0.0054   0.0300  -0.2025  -0.0182   0.0182  -0.0002
 105 O   :2py    0.0064   0.0144  -0.1391   0.2283   0.0264  -0.0155   0.0012
 106 O   :2pz   -0.0015  -0.0011  -0.0083  -0.1800  -0.0520   0.0224  -0.0095
 107 O   :2px    0.0246   0.0027   0.0342  -0.1932  -0.0223   0.0135   0.0007
 108 O   :2py   -0.0012   0.0107  -0.1152   0.2111   0.0206  -0.0139  -0.0017
 109 O   :2pz   -0.0017  -0.0024  -0.0088  -0.1936  -0.0578   0.0238  -0.0122
 110 O   :3d2-  -0.0005  -0.0000  -0.0013   0.0061   0.0006  -0.0006   0.0000
 111 O   :3d1-   0.0001   0.0003  -0.0030   0.0079   0.0014  -0.0007   0.0002
 112 O   :3d0   -0.0005   0.0002  -0.0033   0.0069   0.0005  -0.0005   0.0000
 113 O   :3d1+   0.0007   0.0001   0.0006  -0.0065  -0.0013   0.0006  -0.0002
 114 O   :3d2+   0.0017   0.0009  -0.0054   0.0008   0.0001   0.0001  -0.0002
 115 H   :1s     0.0054   0.1168   0.0347   0.0018   0.0259  -0.0059  -0.0777
 116 H   :1s     0.0070   0.1468   0.0431   0.0013   0.0358  -0.0121  -0.1126
 117 H   :1s     0.0010   0.0362   0.0083   0.0015   0.0044   0.0036  -0.0180
 118 H   :2px    0.0001   0.0178   0.0019   0.0006  -0.0029   0.0007   0.0071
 119 H   :2py    0.0013   0.0258   0.0079   0.0002   0.0075  -0.0020  -0.0243
 120 H   :2pz   -0.0007  -0.0085  -0.0037  -0.0001  -0.0025   0.0003   0.0027
 121 H   :1s    -0.0003  -0.1395  -0.0133  -0.0044   0.0271  -0.0067  -0.0718
 122 H   :1s    -0.0002  -0.1799  -0.0188  -0.0072   0.0387  -0.0101  -0.1033
 123 H   :1s     0.0005  -0.0363  -0.0015  -0.0010   0.0075  -0.0049  -0.0258
 124 H   :2px   -0.0004  -0.0324  -0.0046  -0.0009   0.0033  -0.0010  -0.0089
 125 H   :2py   -0.0006   0.0144  -0.0009   0.0009  -0.0080   0.0020   0.0212
 126 H   :2pz   -0.0001   0.0026  -0.0000   0.0002   0.0005  -0.0006  -0.0071
 127 H   :1s     0.1332   0.0052  -0.0260  -0.0088   0.0788   0.0347   0.0204
 128 H   :1s     0.1438   0.0066  -0.0337  -0.0096   0.1086   0.0493   0.0255
 129 H   :1s     0.0326  -0.0000  -0.0022  -0.0037   0.0005  -0.0002   0.0020
 130 H   :2px   -0.0019   0.0008  -0.0021  -0.0017   0.0077   0.0026   0.0006
 131 H   :2py   -0.0322  -0.0012   0.0067   0.0015  -0.0171  -0.0076  -0.0037
 132 H   :2pz   -0.0042  -0.0009   0.0023   0.0024  -0.0196  -0.0086  -0.0056
 133 H   :1s    -0.1447   0.0037   0.0062  -0.0125   0.0765   0.0316   0.0187
 134 H   :1s    -0.2009   0.0046   0.0119  -0.0201   0.1087   0.0420   0.0291
 135 H   :1s    -0.0439   0.0015  -0.0020   0.0049   0.0277   0.0139   0.0046
 136 H   :2px    0.0127   0.0004  -0.0028  -0.0002  -0.0035  -0.0021  -0.0026
 137 H   :2py    0.0127   0.0007  -0.0030  -0.0020   0.0143   0.0066   0.0038
 138 H   :2pz   -0.0282   0.0011   0.0003  -0.0029   0.0182   0.0068   0.0039
 139 H   :1s     0.0038   0.0006   0.0101  -0.0107   0.0284  -0.0739   0.0135
 140 H   :1s     0.0049  -0.0008   0.0136  -0.0107   0.0397  -0.1115   0.0255
 141 H   :1s     0.0000   0.0023   0.0007  -0.0088   0.0120  -0.0232   0.0010
 142 H   :2px   -0.0003   0.0001  -0.0012  -0.0002   0.0004  -0.0035   0.0024
 143 H   :2py    0.0008   0.0001   0.0020  -0.0024   0.0070  -0.0202   0.0048
 144 H   :2pz    0.0004   0.0010   0.0007  -0.0022   0.0055  -0.0131   0.0011
 145 H   :1s     0.0006   0.0060  -0.0045  -0.0128   0.0272  -0.0735   0.0119
 146 H   :1s     0.0002   0.0094  -0.0068  -0.0174   0.0362  -0.0998   0.0149
 147 H   :1s     0.0004  -0.0002  -0.0002  -0.0006   0.0080  -0.0235   0.0066
 148 H   :2px   -0.0000  -0.0008   0.0005   0.0004   0.0003  -0.0030   0.0028
 149 H   :2py   -0.0005  -0.0012  -0.0004   0.0031  -0.0076   0.0201  -0.0029
 150 H   :2pz    0.0001  -0.0010   0.0013   0.0015  -0.0031   0.0106  -0.0026
 151 H   :1s    -0.0067  -0.0067   0.0551  -0.0829  -0.0126   0.0059  -0.0006
 152 H   :1s    -0.0129  -0.0115   0.0785  -0.1252  -0.0238   0.0081  -0.0057
 153 H   :1s     0.0003   0.0015   0.0136  -0.0261   0.0036   0.0057   0.0053
 154 H   :2px    0.0012  -0.0002   0.0064  -0.0174  -0.0017   0.0017   0.0001
 155 H   :2py   -0.0023  -0.0015   0.0118  -0.0195  -0.0038   0.0014  -0.0005
 156 H   :2pz    0.0007   0.0006  -0.0056  -0.0012  -0.0009   0.0008  -0.0002
 157 H   :1s     0.0144   0.0035   0.0001  -0.0801  -0.0100   0.0076  -0.0011
 158 H   :1s     0.0223   0.0077  -0.0021  -0.1137  -0.0065   0.0155   0.0024
 159 H   :1s    -0.0028  -0.0017  -0.0007  -0.0163  -0.0143  -0.0040  -0.0071
 160 H   :2px   -0.0033  -0.0013   0.0007   0.0183   0.0023  -0.0020  -0.0001
 161 H   :2py   -0.0003   0.0007  -0.0078   0.0164   0.0019  -0.0015   0.0002
 162 H   :2pz   -0.0012  -0.0003  -0.0005  -0.0030  -0.0022   0.0004  -0.0005

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0072   0.0025  -0.0064   0.0005   0.0000   0.0264  -0.0046
   2 N   :1s     0.0120   0.0042  -0.0108   0.0009   0.0000   0.0446  -0.0077
   3 N   :1s    -0.0337  -0.0137   0.0308  -0.0015  -0.0000  -0.1193   0.0159
   4 N   :1s    -0.0516  -0.0011   0.0432  -0.0148  -0.0000  -0.4579   0.1139
   5 N   :2px   -0.0286   0.0238  -0.0433  -0.0384  -0.0000  -0.0135  -0.0247
   6 N   :2py    0.0423  -0.0128  -0.0021  -0.0445   0.0000   0.0085  -0.0068
   7 N   :2pz   -0.0122  -0.0570  -0.0396  -0.0149  -0.0000  -0.0013   0.0223
   8 N   :2px   -0.0448   0.0379  -0.0666  -0.0590  -0.0000  -0.0233  -0.0403
   9 N   :2py    0.0667  -0.0205  -0.0046  -0.0679   0.0000   0.0109  -0.0087
  10 N   :2pz   -0.0188  -0.0898  -0.0621  -0.0236  -0.0000  -0.0006   0.0343
  11 N   :2px   -0.0432   0.0382  -0.0580  -0.0511  -0.0000  -0.0299  -0.0388
  12 N   :2py    0.0604  -0.0265   0.0105  -0.0726   0.0000   0.0261  -0.0144
  13 N   :2pz   -0.0115  -0.0789  -0.0594  -0.0192  -0.0000  -0.0048   0.0414
  14 N   :3d2-   0.0031  -0.0017  -0.0013  -0.0010   0.0000   0.0006  -0.0010
  15 N   :3d1-  -0.0013   0.0010   0.0001   0.0010  -0.0000  -0.0010   0.0018
  16 N   :3d0   -0.0003  -0.0035  -0.0003   0.0007  -0.0000  -0.0009  -0.0021
  17 N   :3d1+   0.0014   0.0006   0.0019   0.0016  -0.0000  -0.0005  -0.0010
  18 N   :3d2+  -0.0010   0.0006   0.0012   0.0031  -0.0000  -0.0009   0.0022
  19 H   :1s     0.0200   0.0030  -0.0097  -0.0248   0.0000   0.0192  -0.0056
  20 H   :1s     0.0276   0.0005  -0.0234  -0.0422   0.0000  -0.0037  -0.0134
  21 H   :1s     0.0041   0.0039  -0.0168   0.0562   0.0000   0.1650  -0.0052
  22 H   :2px   -0.0037   0.0011  -0.0040   0.0044   0.0000  -0.0005   0.0005
  23 H   :2py   -0.0017  -0.0006   0.0012   0.0081   0.0000   0.0067   0.0039
  24 H   :2pz   -0.0008  -0.0038  -0.0026  -0.0025  -0.0000  -0.0025   0.0009
  25 H   :1s    -0.0188   0.0200  -0.0067   0.0005   0.0000   0.0164   0.0028
  26 H   :1s    -0.0382   0.0174  -0.0165   0.0020  -0.0000  -0.0230   0.0003
  27 H   :1s     0.0507  -0.0135   0.0193   0.0014   0.0000   0.2418   0.0028
  28 H   :2px    0.0083  -0.0054  -0.0010  -0.0018   0.0000   0.0039   0.0053
  29 H   :2py   -0.0038   0.0037  -0.0031  -0.0018  -0.0000  -0.0059  -0.0004
  30 H   :2pz   -0.0040  -0.0014  -0.0029  -0.0010  -0.0000  -0.0006  -0.0015
  31 H   :1s     0.0141   0.0081   0.0228   0.0219   0.0000   0.0140  -0.0010
  32 H   :1s     0.0233   0.0113   0.0442   0.0444  -0.0000  -0.0250   0.0090
  33 H   :1s    -0.0146  -0.0071  -0.0237  -0.0281   0.0000   0.1857  -0.0461
  34 H   :2px    0.0007   0.0027   0.0123   0.0075  -0.0000  -0.0049  -0.0012
  35 H   :2py    0.0039   0.0005   0.0047   0.0008  -0.0000   0.0011  -0.0005
  36 H   :2pz    0.0012  -0.0024   0.0040   0.0047  -0.0000  -0.0016   0.0050
  37 H   :1s    -0.0033  -0.0262  -0.0125   0.0011   0.0000   0.0145  -0.0045
  38 H   :1s    -0.0219  -0.0516  -0.0092   0.0078  -0.0000  -0.0370   0.0323
  39 H   :1s     0.0279   0.0323  -0.0175  -0.0194   0.0000   0.2545  -0.1602
  40 H   :2px   -0.0024   0.0002  -0.0030  -0.0027  -0.0000  -0.0033  -0.0010
  41 H   :2py    0.0009  -0.0047  -0.0013  -0.0022  -0.0000  -0.0005   0.0015
  42 H   :2pz    0.0050   0.0095   0.0017  -0.0021   0.0000   0.0052  -0.0061
  43 O   :1s     0.0020   0.0026   0.0047   0.0045   0.0000   0.0140  -0.0101
  44 O   :1s     0.0034   0.0045   0.0081   0.0077   0.0000   0.0236  -0.0169
  45 O   :1s    -0.0099  -0.0130  -0.0277  -0.0251  -0.0000  -0.0631   0.0448
  46 O   :1s    -0.0173  -0.0235  -0.0171  -0.0233  -0.0000  -0.2337   0.1766
  47 O   :2px   -0.0076  -0.0143  -0.0525  -0.0356   0.0000   0.0043  -0.0136
  48 O   :2py    0.0014  -0.0005  -0.0692  -0.0351   0.0000   0.0054  -0.0093
  49 O   :2pz    0.0402   0.0309  -0.2368  -0.0998  -0.0000  -0.0120   0.0073
  50 O   :2px   -0.0108  -0.0213  -0.0805  -0.0547   0.0000   0.0061  -0.0195
  51 O   :2py    0.0016  -0.0010  -0.1030  -0.0527   0.0000   0.0083  -0.0126
  52 O   :2pz    0.0593   0.0459  -0.3500  -0.1478  -0.0000  -0.0138   0.0101
  53 O   :2px   -0.0110  -0.0185  -0.0917  -0.0585   0.0000   0.0068  -0.0239
  54 O   :2py    0.0094   0.0030  -0.1289  -0.0633   0.0000  -0.0008  -0.0211
  55 O   :2pz    0.0672   0.0509  -0.4063  -0.1709  -0.0000  -0.0378   0.0176
  56 O   :3d2-   0.0001   0.0002   0.0028   0.0016  -0.0000   0.0002   0.0006
  57 O   :3d1-  -0.0005  -0.0005   0.0020   0.0007  -0.0000  -0.0001   0.0004
  58 O   :3d0   -0.0001  -0.0004  -0.0041  -0.0023  -0.0000  -0.0006   0.0004
  59 O   :3d1+  -0.0015  -0.0012   0.0082   0.0035   0.0000   0.0006  -0.0003
  60 O   :3d2+   0.0002   0.0006   0.0009   0.0008  -0.0000  -0.0004   0.0006
  61 O   :1s     0.0025  -0.0008  -0.0008  -0.0048   0.0000   0.0143   0.0155
  62 O   :1s     0.0043  -0.0014  -0.0013  -0.0082   0.0000   0.0240   0.0260
  63 O   :1s    -0.0124   0.0045   0.0024   0.0288  -0.0000  -0.0624  -0.0634
  64 O   :1s    -0.0227   0.0081   0.0134   0.0174  -0.0000  -0.2406  -0.3110
  65 O   :2px   -0.0139  -0.0083   0.1008  -0.2392  -0.0000  -0.0008  -0.0231
  66 O   :2py    0.0185  -0.0030  -0.0289   0.0340  -0.0000   0.0030  -0.0040
  67 O   :2pz   -0.0123  -0.0021   0.0493  -0.0950   0.0000   0.0165   0.0304
  68 O   :2px   -0.0215  -0.0127   0.1509  -0.3590  -0.0000  -0.0059  -0.0359
  69 O   :2py    0.0278  -0.0057  -0.0422   0.0482  -0.0000   0.0044  -0.0052
  70 O   :2pz   -0.0178  -0.0030   0.0728  -0.1399   0.0000   0.0181   0.0359
  71 O   :2px   -0.0215  -0.0124   0.1683  -0.3918  -0.0000   0.0066  -0.0528
  72 O   :2py    0.0251   0.0015  -0.0441   0.0571   0.0000   0.0048  -0.0252
  73 O   :2pz   -0.0235  -0.0030   0.0843  -0.1643   0.0000   0.0677   0.1003
  74 O   :3d2-  -0.0000  -0.0003   0.0027  -0.0078  -0.0000   0.0004  -0.0015
  75 O   :3d1-  -0.0006  -0.0000   0.0022  -0.0042   0.0000   0.0010   0.0012
  76 O   :3d0    0.0001   0.0001  -0.0017   0.0042  -0.0000  -0.0016  -0.0003
  77 O   :3d1+  -0.0001   0.0002  -0.0010   0.0034   0.0000   0.0008   0.0009
  78 O   :3d2+  -0.0010  -0.0001   0.0028  -0.0055  -0.0000  -0.0007  -0.0007
  79 O   :1s    -0.0005  -0.0035  -0.0022   0.0003   0.0000   0.0207  -0.0255
  80 O   :1s    -0.0009  -0.0060  -0.0037   0.0006   0.0000   0.0345  -0.0426
  81 O   :1s     0.0052   0.0212   0.0108  -0.0023  -0.0000  -0.0869   0.1078
  82 O   :1s    -0.0151   0.0050   0.0183   0.0010  -0.0000  -0.3819   0.4937
  83 O   :2px    0.1264   0.1802   0.0262  -0.0009  -0.0000  -0.0188   0.0226
  84 O   :2py    0.0420   0.0724   0.0157  -0.0010   0.0000   0.0146  -0.0216
  85 O   :2pz   -0.0743  -0.1253  -0.0283   0.0029  -0.0000  -0.0042   0.0258
  86 O   :2px    0.1869   0.2658   0.0382  -0.0013  -0.0000  -0.0241   0.0267
  87 O   :2py    0.0624   0.1080   0.0231  -0.0018   0.0000   0.0205  -0.0323
  88 O   :2pz   -0.1115  -0.1871  -0.0418   0.0049  -0.0000  -0.0093   0.0400
  89 O   :2px    0.2096   0.3035   0.0465  -0.0019  -0.0000  -0.0559   0.0759
  90 O   :2py    0.0784   0.1297   0.0311  -0.0004   0.0000   0.0328  -0.0518
  91 O   :2pz   -0.1309  -0.2204  -0.0485   0.0027  -0.0000   0.0045   0.0537
  92 O   :3d2-  -0.0013  -0.0015   0.0000   0.0000   0.0000   0.0003  -0.0004
  93 O   :3d1-   0.0023   0.0040   0.0010  -0.0000   0.0000   0.0003  -0.0015
  94 O   :3d0   -0.0041  -0.0063  -0.0011   0.0003   0.0000   0.0007   0.0003
  95 O   :3d1+   0.0021   0.0024   0.0002   0.0001   0.0000  -0.0002   0.0003
  96 O   :3d2+   0.0041   0.0063   0.0012  -0.0000  -0.0000  -0.0008   0.0012
  97 O   :1s    -0.0028   0.0030  -0.0007   0.0003   0.0000   0.0251   0.0204
  98 O   :1s    -0.0048   0.0052  -0.0012   0.0006   0.0000   0.0421   0.0343
  99 O   :1s     0.0156  -0.0156   0.0044  -0.0021  -0.0000  -0.1084  -0.0891
 100 O   :1s     0.0163  -0.0240   0.0005  -0.0018  -0.0000  -0.4578  -0.3882
 101 O   :2px   -0.0630   0.0470  -0.0072   0.0031  -0.0000  -0.0102  -0.0396
 102 O   :2py    0.0772  -0.0559   0.0078  -0.0012   0.0000   0.0214   0.0080
 103 O   :2pz    0.2108  -0.1386   0.0173  -0.0004  -0.0000  -0.0229  -0.0118
 104 O   :2px   -0.0970   0.0713  -0.0113   0.0043  -0.0000  -0.0143  -0.0515
 105 O   :2py    0.1177  -0.0847   0.0124  -0.0020   0.0000   0.0294   0.0130
 106 O   :2pz    0.3137  -0.2058   0.0259  -0.0002  -0.0000  -0.0298  -0.0126
 107 O   :2px   -0.0956   0.0732  -0.0109   0.0050  -0.0000  -0.0325  -0.1216
 108 O   :2py    0.1197  -0.0877   0.0104  -0.0009   0.0000   0.0586   0.0387
 109 O   :2pz    0.3527  -0.2342   0.0280  -0.0019  -0.0000  -0.0700  -0.0490
 110 O   :3d2-   0.0036  -0.0028   0.0004  -0.0001   0.0000   0.0005   0.0016
 111 O   :3d1-  -0.0050   0.0032  -0.0005   0.0000   0.0000   0.0009   0.0006
 112 O   :3d0    0.0063  -0.0045   0.0006  -0.0001  -0.0000  -0.0008  -0.0003
 113 O   :3d1+   0.0041  -0.0026   0.0003   0.0000  -0.0000  -0.0012  -0.0006
 114 O   :3d2+   0.0008  -0.0005  -0.0000   0.0002  -0.0000  -0.0004  -0.0013
 115 H   :1s     0.0062   0.0065   0.0080   0.0083   0.0000   0.0191  -0.0161
 116 H   :1s     0.0165   0.0147  -0.0111   0.0002  -0.0000  -0.0626   0.0533
 117 H   :1s    -0.0040  -0.0010   0.0148   0.0109   0.0000   0.2947  -0.2678
 118 H   :2px    0.0004  -0.0005  -0.0036  -0.0022   0.0000   0.0018  -0.0023
 119 H   :2py    0.0031   0.0032  -0.0057  -0.0014  -0.0000  -0.0034   0.0042
 120 H   :2pz    0.0016   0.0012  -0.0156  -0.0072   0.0000   0.0020  -0.0018
 121 H   :1s     0.0026   0.0057   0.0096   0.0086   0.0000   0.0144  -0.0122
 122 H   :1s     0.0029   0.0113  -0.0007   0.0049  -0.0000  -0.0040   0.0274
 123 H   :1s     0.0037   0.0011   0.0188   0.0133   0.0000   0.1174  -0.1448
 124 H   :2px    0.0003   0.0010  -0.0023  -0.0007  -0.0000  -0.0001   0.0023
 125 H   :2py   -0.0008  -0.0019  -0.0041  -0.0030   0.0000   0.0035  -0.0047
 126 H   :2pz    0.0030   0.0023  -0.0161  -0.0069  -0.0000  -0.0007   0.0013
 127 H   :1s     0.0072  -0.0024  -0.0028  -0.0066   0.0000   0.0162   0.0171
 128 H   :1s     0.0136  -0.0070  -0.0114   0.0084  -0.0000  -0.0158   0.0101
 129 H   :1s    -0.0000  -0.0011   0.0066  -0.0200   0.0000   0.1003   0.0595
 130 H   :2px   -0.0012  -0.0007   0.0074  -0.0188   0.0000  -0.0006  -0.0024
 131 H   :2py   -0.0020   0.0013   0.0002   0.0021   0.0000   0.0005  -0.0022
 132 H   :2pz   -0.0020   0.0006   0.0044  -0.0068   0.0000  -0.0006   0.0005
 133 H   :1s     0.0026  -0.0009  -0.0016  -0.0085   0.0000   0.0114   0.0183
 134 H   :1s     0.0025  -0.0009  -0.0047  -0.0025  -0.0000  -0.0203  -0.0648
 135 H   :1s     0.0021  -0.0029   0.0026  -0.0192   0.0000   0.3065   0.5846
 136 H   :2px   -0.0016  -0.0007   0.0091  -0.0210   0.0000  -0.0001   0.0026
 137 H   :2py    0.0015  -0.0007  -0.0027   0.0030  -0.0000  -0.0032  -0.0036
 138 H   :2pz   -0.0003  -0.0005   0.0030  -0.0094  -0.0000  -0.0028  -0.0074
 139 H   :1s     0.0008  -0.0061  -0.0039   0.0000   0.0000   0.0266  -0.0343
 140 H   :1s     0.0159   0.0133   0.0030   0.0014  -0.0000  -0.0637   0.0465
 141 H   :1s    -0.0073  -0.0167  -0.0097   0.0001   0.0000   0.4642  -0.5491
 142 H   :2px    0.0090   0.0135   0.0019  -0.0001   0.0000   0.0018  -0.0022
 143 H   :2py    0.0060   0.0068   0.0007   0.0001  -0.0000  -0.0052   0.0078
 144 H   :2pz   -0.0047  -0.0085  -0.0022   0.0002  -0.0000  -0.0048   0.0055
 145 H   :1s    -0.0013  -0.0067  -0.0038   0.0011   0.0000   0.0231  -0.0322
 146 H   :1s     0.0120   0.0100  -0.0070   0.0008  -0.0000  -0.0259   0.0429
 147 H   :1s    -0.0101  -0.0141   0.0013   0.0020   0.0000   0.2456  -0.4553
 148 H   :2px    0.0093   0.0134   0.0025  -0.0001   0.0000  -0.0008  -0.0005
 149 H   :2py    0.0012   0.0036   0.0015  -0.0003   0.0000   0.0068  -0.0102
 150 H   :2pz   -0.0069  -0.0096  -0.0006   0.0002   0.0000   0.0010  -0.0023
 151 H   :1s    -0.0065   0.0064  -0.0010   0.0002   0.0000   0.0315   0.0226
 152 H   :1s    -0.0031   0.0046  -0.0007   0.0002  -0.0000  -0.0570   0.0524
 153 H   :1s    -0.0154   0.0120  -0.0049   0.0051   0.0000   0.5001   0.1113
 154 H   :2px   -0.0058   0.0045  -0.0007   0.0004  -0.0000  -0.0054  -0.0029
 155 H   :2py    0.0044  -0.0024   0.0003   0.0002  -0.0000  -0.0052  -0.0010
 156 H   :2pz    0.0167  -0.0111   0.0015   0.0001   0.0000   0.0019  -0.0010
 157 H   :1s    -0.0069   0.0071  -0.0013   0.0011   0.0000   0.0263   0.0266
 158 H   :1s    -0.0046   0.0083  -0.0019   0.0066  -0.0000  -0.0188  -0.0598
 159 H   :1s    -0.0108   0.0046   0.0031  -0.0111   0.0000   0.3615   0.6583
 160 H   :2px   -0.0032   0.0014  -0.0006  -0.0001   0.0000   0.0037   0.0070
 161 H   :2py    0.0070  -0.0051   0.0010  -0.0005   0.0000   0.0065   0.0057
 162 H   :2pz    0.0169  -0.0112   0.0016  -0.0001   0.0000   0.0002   0.0033
 163 X   :1s    -0.0000  -0.0000   0.0000  -0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0039   0.0164   0.0221  -0.0245   0.0200   0.0107   0.0094
   2 N   :1s     0.0065   0.0274   0.0369  -0.0409   0.0336   0.0181   0.0160
   3 N   :1s    -0.0147  -0.0625  -0.0778   0.0932  -0.0723  -0.0440  -0.0384
   4 N   :1s    -0.0971  -0.4016  -0.6428   0.6368  -0.5853  -0.2756  -0.2530
   5 N   :2px   -0.0119   0.0249   0.0119   0.0269   0.0025  -0.0244  -0.0017
   6 N   :2py   -0.0353  -0.0341  -0.0064   0.0420  -0.0197  -0.0255  -0.0173
   7 N   :2pz   -0.0307   0.0202  -0.0048  -0.0046   0.0207  -0.0165   0.0175
   8 N   :2px   -0.0152   0.0338   0.0062   0.0374  -0.0016  -0.0287  -0.0034
   9 N   :2py   -0.0537  -0.0507  -0.0083   0.0557  -0.0251  -0.0317  -0.0188
  10 N   :2pz   -0.0397   0.0303  -0.0018  -0.0055   0.0167  -0.0130   0.0112
  11 N   :2px   -0.0130   0.0879   0.0879   0.1505  -0.0235  -0.1548  -0.0183
  12 N   :2py   -0.0824  -0.0801   0.0882   0.2090  -0.0564  -0.1770  -0.1091
  13 N   :2pz   -0.1110   0.0417  -0.0539  -0.0170   0.0904  -0.0870   0.0099
  14 N   :3d2-   0.0028   0.0042  -0.0040   0.0002  -0.0011   0.0034   0.0005
  15 N   :3d1-  -0.0022   0.0004   0.0017   0.0009  -0.0039   0.0001  -0.0013
  16 N   :3d0    0.0017  -0.0032   0.0005   0.0019  -0.0017  -0.0003  -0.0016
  17 N   :3d1+  -0.0020   0.0030  -0.0005   0.0012   0.0014  -0.0021   0.0005
  18 N   :3d2+  -0.0016   0.0000   0.0005   0.0063  -0.0009  -0.0051  -0.0008
  19 H   :1s     0.0093   0.0186   0.0026  -0.0406   0.0198   0.0287   0.0179
  20 H   :1s    -0.0315  -0.0144  -0.1738  -0.0682   0.0102   0.1234   0.0432
  21 H   :1s     0.2415   0.3376   0.3867  -0.7400   0.4538   0.4281   0.3140
  22 H   :2px    0.0022   0.0045   0.0000   0.0055  -0.0019  -0.0025  -0.0020
  23 H   :2py    0.0068   0.0065   0.0087  -0.0077   0.0018   0.0015  -0.0007
  24 H   :2pz   -0.0048   0.0000  -0.0016   0.0018  -0.0073   0.0024  -0.0068
  25 H   :1s    -0.0057   0.0015   0.0270  -0.0148   0.0130   0.0010   0.0006
  26 H   :1s     0.0087   0.0407   0.1630  -0.0020   0.0972  -0.0193  -0.0438
  27 H   :1s    -0.1271  -0.1142  -0.1307  -0.1806   0.1100   0.1236   0.0757
  28 H   :2px   -0.0004  -0.0025  -0.0058   0.0029  -0.0035  -0.0016   0.0017
  29 H   :2py    0.0010   0.0010  -0.0030   0.0072  -0.0006  -0.0046   0.0001
  30 H   :2pz   -0.0013   0.0030   0.0010  -0.0009   0.0047  -0.0024  -0.0034
  31 H   :1s    -0.0007   0.0171   0.0164  -0.0022   0.0109  -0.0087  -0.0005
  32 H   :1s     0.0506  -0.0059  -0.0030   0.0701  -0.1016   0.0281  -0.1330
  33 H   :1s    -0.2115   0.3436   0.4305  -0.1297   0.6606  -0.4429   0.4580
  34 H   :2px    0.0066  -0.0059  -0.0011   0.0008  -0.0050   0.0007  -0.0080
  35 H   :2py   -0.0031  -0.0031   0.0025   0.0001   0.0037  -0.0047  -0.0008
  36 H   :2pz    0.0041  -0.0016   0.0011   0.0019  -0.0015  -0.0011  -0.0044
  37 H   :1s     0.0104   0.0050   0.0182  -0.0132   0.0095   0.0087   0.0095
  38 H   :1s    -0.0055   0.0210   0.0073   0.0075   0.1223  -0.0475   0.1927
