

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 142 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0007
 143 H   :2py   -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0004  -0.0023
 144 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0009
 145 H   :1s     0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0014   0.0089
 146 H   :1s     0.0000   0.0002   0.0000  -0.0000   0.0000  -0.0011   0.0055
 147 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0011
 148 H   :2px    0.0000   0.0001   0.0000   0.0000   0.0000  -0.0004   0.0026
 150 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002
 151 H   :1s    -0.0000   0.0000  -0.0000   0.0002   0.0000  -0.0876  -0.0105
 152 H   :1s    -0.0000  -0.0000  -0.0000   0.0001  -0.0001  -0.0696  -0.0084
 153 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000   0.0027   0.0005
 154 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0038  -0.0005
 155 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0121  -0.0014
 156 H   :2pz   -0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0241  -0.0028
 157 H   :1s     0.0000  -0.0000  -0.0000   0.0002  -0.0000  -0.0970  -0.0117
 158 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0750  -0.0086
 159 H   :1s     0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0041   0.0000
 160 H   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0089   0.0010
 161 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0177  -0.0020
 162 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0201   0.0024

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0019   0.0088  -0.1092   0.0033   0.0021   0.0028  -0.0008
   2 N   :1s     0.0031   0.0145  -0.1810   0.0057   0.0034   0.0048  -0.0014
   3 N   :1s    -0.0084  -0.0382   0.4901  -0.0169  -0.0103  -0.0135   0.0043
   4 N   :1s    -0.0023  -0.0284   0.3129  -0.0330  -0.0004  -0.0261   0.0044
   5 N   :2px   -0.0001   0.0019   0.0012  -0.0280  -0.1238   0.1644   0.0427
   6 N   :2py   -0.0004   0.0004   0.0019  -0.0107   0.1485   0.1069   0.0671
   7 N   :2pz   -0.0008  -0.0019   0.0118   0.1956   0.0063   0.0506  -0.0351
   8 N   :2px   -0.0004   0.0020   0.0019  -0.0445  -0.1991   0.2623   0.0676
   9 N   :2py   -0.0003   0.0004   0.0024  -0.0182   0.2414   0.1717   0.1086
  10 N   :2pz   -0.0012  -0.0024   0.0159   0.3147   0.0096   0.0808  -0.0568
  11 N   :2px    0.0000   0.0044  -0.0015  -0.0333  -0.1373   0.1877   0.0466
  12 N   :2py   -0.0006   0.0013   0.0007  -0.0158   0.1717   0.1207   0.0757
  13 N   :2pz   -0.0013  -0.0031  -0.0010   0.2150   0.0091   0.0512  -0.0365
  14 N   :3d2-  -0.0000  -0.0003   0.0003   0.0135   0.0026   0.0022  -0.0026
  15 N   :3d1-  -0.0003  -0.0000   0.0007   0.0013  -0.0193   0.0041  -0.0021
  16 N   :3d0   -0.0000  -0.0000   0.0014   0.0043  -0.0017   0.0046  -0.0002
  17 N   :3d1+  -0.0001   0.0003   0.0000   0.0014  -0.0009   0.0244   0.0079
  18 N   :3d2+  -0.0001  -0.0005   0.0007   0.0164  -0.0007  -0.0001  -0.0044
  19 H   :1s    -0.0002  -0.0048   0.0650  -0.0892   0.1108   0.0154   0.0484
  20 H   :1s    -0.0022  -0.0043   0.0745  -0.1179   0.1474   0.0216   0.0718
  21 H   :1s    -0.0021  -0.0014  -0.0115  -0.0206   0.0323   0.0056   0.0135
  22 H   :2px   -0.0003  -0.0005   0.0055  -0.0067  -0.0002   0.0099   0.0041
  23 H   :2py    0.0005   0.0014  -0.0191   0.0153  -0.0124   0.0027  -0.0050
  24 H   :2pz   -0.0011  -0.0009   0.0140  -0.0001   0.0133   0.0042   0.0054
  25 H   :1s    -0.0008  -0.0050   0.0670  -0.0889  -0.1209  -0.0418  -0.0111
  26 H   :1s    -0.0019  -0.0039   0.0737  -0.1178  -0.1640  -0.0584  -0.0115
  27 H   :1s     0.0006  -0.0018  -0.0053  -0.0252  -0.0305  -0.0144  -0.0119
  28 H   :2px    0.0002   0.0004  -0.0092   0.0076   0.0052   0.0125   0.0033
  29 H   :2py   -0.0003  -0.0013   0.0173  -0.0173  -0.0146  -0.0024   0.0017
  30 H   :2pz   -0.0002  -0.0008   0.0135  -0.0019  -0.0165  -0.0030  -0.0031
  31 H   :1s    -0.0013  -0.0114   0.0787   0.0952   0.0473  -0.1087  -0.0549
  32 H   :1s    -0.0027  -0.0104   0.0842   0.1217   0.0593  -0.1375  -0.0754
  33 H   :1s     0.0001   0.0056  -0.0079   0.0162   0.0094  -0.0241  -0.0083
  34 H   :2px   -0.0006  -0.0013   0.0210   0.0179   0.0020  -0.0105  -0.0086
  35 H   :2py   -0.0004  -0.0006   0.0070   0.0061   0.0115  -0.0008   0.0002
  36 H   :2pz    0.0004   0.0009  -0.0138  -0.0017  -0.0062   0.0169   0.0050
  37 H   :1s    -0.0020  -0.0065   0.0866   0.0875  -0.0352   0.1378   0.0183
  38 H   :1s    -0.0038  -0.0044   0.0949   0.1168  -0.0527   0.1847   0.0259
  39 H   :1s    -0.0003  -0.0013  -0.0056   0.0161  -0.0083   0.0337   0.0034
  40 H   :2px    0.0006   0.0009  -0.0172  -0.0157  -0.0020  -0.0105   0.0004
  41 H   :2py   -0.0006   0.0004  -0.0067  -0.0063   0.0116  -0.0012   0.0034
  42 H   :2pz    0.0002   0.0012  -0.0182  -0.0020   0.0066  -0.0189  -0.0058
  43 O   :1s     0.0010   0.1147   0.0105  -0.0002   0.0000   0.0010   0.0007
  44 O   :1s     0.0016   0.1917   0.0175  -0.0003   0.0001   0.0016   0.0011
  45 O   :1s    -0.0046  -0.5469  -0.0500   0.0012   0.0000  -0.0053  -0.0033
  46 O   :1s    -0.0036  -0.4214  -0.0386   0.0071   0.0034  -0.0153  -0.0096
  47 O   :2px    0.0001   0.0204   0.0046   0.0222   0.0133  -0.0327  -0.0170
  48 O   :2py   -0.0001  -0.0106  -0.0006   0.0014   0.0070  -0.0041   0.0001
  49 O   :2pz   -0.0001  -0.0114  -0.0021  -0.0080  -0.0113   0.0222   0.0084
  50 O   :2px    0.0003   0.0374   0.0073   0.0345   0.0207  -0.0509  -0.0262
  51 O   :2py   -0.0001  -0.0187  -0.0012   0.0021   0.0108  -0.0067   0.0000
  52 O   :2pz   -0.0001  -0.0218  -0.0035  -0.0123  -0.0175   0.0341   0.0128
  53 O   :2px    0.0002   0.0098   0.0037   0.0279   0.0176  -0.0429  -0.0224
  54 O   :2py   -0.0004  -0.0054  -0.0002   0.0029   0.0099  -0.0053  -0.0003
  55 O   :2pz   -0.0004  -0.0002  -0.0009  -0.0093  -0.0138   0.0294   0.0112
  56 O   :3d2-   0.0001   0.0045   0.0005   0.0008   0.0001  -0.0008  -0.0006
  57 O   :3d1-   0.0000   0.0035   0.0004   0.0003   0.0002  -0.0005  -0.0002
  58 O   :3d0   -0.0000  -0.0009  -0.0001  -0.0002  -0.0007   0.0009   0.0002
  59 O   :3d1+   0.0000   0.0023   0.0002   0.0006   0.0007  -0.0012  -0.0005
  60 O   :3d2+   0.0000   0.0003  -0.0000  -0.0002  -0.0003   0.0004   0.0002
  61 O   :1s    -0.0132  -0.0026   0.0118   0.0002  -0.0019   0.0003  -0.0043
  62 O   :1s    -0.0221  -0.0043   0.0198   0.0004  -0.0031   0.0006  -0.0075
  63 O   :1s     0.0629   0.0123  -0.0569  -0.0011   0.0093  -0.0022   0.0246
  64 O   :1s     0.0485   0.0098  -0.0428  -0.0147   0.0276   0.0018   0.0331
  65 O   :2px    0.0004   0.0001  -0.0003  -0.0346   0.0224   0.0548  -0.1529
  66 O   :2py    0.0005   0.0003  -0.0036   0.0616  -0.0553  -0.0467   0.1093
  67 O   :2pz   -0.0033  -0.0008   0.0063  -0.0286   0.0455  -0.0091   0.0974
  68 O   :2px    0.0007   0.0001  -0.0002  -0.0538   0.0347   0.0844  -0.2356
  69 O   :2py    0.0012   0.0005  -0.0055   0.0958  -0.0859  -0.0725   0.1686
  70 O   :2pz   -0.0051  -0.0014   0.0096  -0.0442   0.0695  -0.0138   0.1480
  71 O   :2px    0.0013   0.0002  -0.0015  -0.0383   0.0254   0.0644  -0.1749
  72 O   :2py   -0.0018  -0.0001  -0.0024   0.0752  -0.0690  -0.0532   0.1233
  73 O   :2pz   -0.0026  -0.0000   0.0056  -0.0398   0.0618  -0.0070   0.1170
  74 O   :3d2-  -0.0007  -0.0002   0.0008  -0.0026   0.0026   0.0019  -0.0043
  75 O   :3d1-  -0.0000   0.0000  -0.0001  -0.0030   0.0023   0.0037  -0.0104
  76 O   :3d0    0.0003   0.0000  -0.0003  -0.0010   0.0002   0.0029  -0.0101
  77 O   :3d1+  -0.0005  -0.0001   0.0005   0.0031  -0.0019  -0.0049   0.0156
  78 O   :3d2+   0.0001   0.0000  -0.0002  -0.0006   0.0004   0.0015  -0.0045
  79 O   :1s     0.1137  -0.0015   0.0037  -0.0003   0.0005  -0.0006   0.0005
  80 O   :1s     0.1901  -0.0025   0.0062  -0.0005   0.0008  -0.0010   0.0008
  81 O   :1s    -0.5410   0.0069  -0.0183   0.0019  -0.0027   0.0026  -0.0029
  82 O   :1s    -0.4065   0.0071  -0.0114   0.0023   0.0010   0.0100   0.0018
  83 O   :2px    0.0164  -0.0002   0.0007  -0.0043  -0.0144   0.0000  -0.0038
  84 O   :2py   -0.0237   0.0004  -0.0020  -0.0114  -0.0193  -0.0168  -0.0076
  85 O   :2pz    0.0099  -0.0001  -0.0003   0.0023  -0.0022  -0.0011  -0.0039
  86 O   :2px    0.0295  -0.0003   0.0012  -0.0066  -0.0220  -0.0001  -0.0059
  87 O   :2py   -0.0413   0.0008  -0.0031  -0.0178  -0.0297  -0.0258  -0.0114
  88 O   :2pz    0.0174  -0.0002  -0.0003   0.0029  -0.0033  -0.0021  -0.0050
  89 O   :2px    0.0114  -0.0006   0.0008  -0.0034  -0.0147   0.0024  -0.0049
  90 O   :2py   -0.0131   0.0006  -0.0028  -0.0149  -0.0219  -0.0208  -0.0079
  91 O   :2pz    0.0024  -0.0003  -0.0018   0.0040  -0.0064  -0.0033  -0.0099
  92 O   :3d2-  -0.0015   0.0001  -0.0001  -0.0002  -0.0003   0.0000  -0.0000
  93 O   :3d1-   0.0043  -0.0001   0.0003   0.0007   0.0010   0.0008   0.0002
  94 O   :3d0    0.0052  -0.0001   0.0002   0.0001   0.0003   0.0004   0.0001
  95 O   :3d1+  -0.0001  -0.0000  -0.0000   0.0001   0.0005   0.0000   0.0002
  96 O   :3d2+  -0.0007   0.0000  -0.0002   0.0009   0.0021   0.0007   0.0007
  97 O   :1s    -0.0008  -0.0013   0.0068   0.0013   0.0026   0.0003   0.0001
  98 O   :1s    -0.0013  -0.0022   0.0114   0.0023   0.0044   0.0006   0.0002
  99 O   :1s     0.0038   0.0062  -0.0323  -0.0075  -0.0138  -0.0018  -0.0009
 100 O   :1s     0.0026   0.0049  -0.0233  -0.0176  -0.0340  -0.0039  -0.0002
 101 O   :2px    0.0001   0.0002  -0.0027   0.0218   0.0341   0.0144   0.0035
 102 O   :2py   -0.0003  -0.0005   0.0044  -0.0239  -0.0415  -0.0061  -0.0020
 103 O   :2pz   -0.0000  -0.0001   0.0009   0.0123  -0.0013   0.0263   0.0010
 104 O   :2px    0.0001   0.0004  -0.0041   0.0338   0.0530   0.0219   0.0057
 105 O   :2py   -0.0005  -0.0010   0.0071  -0.0369  -0.0635  -0.0090  -0.0033
 106 O   :2pz   -0.0000  -0.0002   0.0016   0.0187  -0.0024   0.0403   0.0014
 107 O   :2px    0.0000  -0.0002  -0.0015   0.0261   0.0435   0.0174   0.0036
 108 O   :2py   -0.0001  -0.0000   0.0025  -0.0258  -0.0473  -0.0053  -0.0010
 109 O   :2pz   -0.0001   0.0001   0.0007   0.0132  -0.0039   0.0285   0.0014
 110 O   :3d2-  -0.0000  -0.0001   0.0003  -0.0013  -0.0016  -0.0013  -0.0002
 111 O   :3d1-   0.0000  -0.0000   0.0001  -0.0018  -0.0008  -0.0031  -0.0002
 112 O   :3d0    0.0000   0.0001  -0.0003  -0.0003  -0.0001  -0.0008  -0.0000
 113 O   :3d1+   0.0000   0.0000  -0.0003   0.0006   0.0009   0.0006   0.0001
 114 O   :3d2+  -0.0000  -0.0001   0.0004  -0.0014  -0.0026  -0.0006  -0.0002
 115 H   :1s    -0.0008  -0.0821  -0.0083  -0.0079  -0.0001   0.0080   0.0060
 116 H   :1s     0.0004  -0.0681  -0.0077  -0.0108  -0.0016   0.0118   0.0077
 117 H   :1s    -0.0011   0.0010   0.0019  -0.0018   0.0031  -0.0004   0.0023
 118 H   :2px   -0.0001  -0.0162  -0.0012   0.0000   0.0011  -0.0008   0.0000
 119 H   :2py    0.0001   0.0186   0.0020   0.0023   0.0008  -0.0027  -0.0017
 120 H   :2pz    0.0000  -0.0079  -0.0010  -0.0015  -0.0010   0.0024   0.0012
 121 H   :1s    -0.0007  -0.0728  -0.0076  -0.0089  -0.0109   0.0198   0.0076
 122 H   :1s     0.0001  -0.0623  -0.0075  -0.0123  -0.0135   0.0247   0.0107
 123 H   :1s    -0.0001   0.0025   0.0010  -0.0008  -0.0033   0.0048   0.0004
 124 H   :2px   -0.0000  -0.0060  -0.0004   0.0007  -0.0000  -0.0005  -0.0004
 125 H   :2py    0.0000  -0.0094  -0.0010  -0.0012  -0.0010   0.0022   0.0010
 126 H   :2pz    0.0001   0.0232   0.0025   0.0027   0.0028  -0.0052  -0.0022
 127 H   :1s     0.0103   0.0021  -0.0102  -0.0147  -0.0001   0.0398  -0.1425
 128 H   :1s     0.0063   0.0015  -0.0077  -0.0165  -0.0006   0.0475  -0.1709
 129 H   :1s    -0.0000   0.0003   0.0031  -0.0073  -0.0002   0.0094  -0.0298
 130 H   :2px   -0.0018  -0.0004   0.0020   0.0002   0.0020  -0.0038   0.0170
 131 H   :2py    0.0012   0.0003  -0.0016   0.0035  -0.0043   0.0009  -0.0083
 132 H   :2pz    0.0021   0.0004  -0.0017  -0.0057   0.0024   0.0089  -0.0277
 133 H   :1s     0.0084   0.0018  -0.0095   0.0524  -0.0462  -0.0476   0.1108
 134 H   :1s     0.0095   0.0019  -0.0101   0.0694  -0.0624  -0.0638   0.1506
 135 H   :1s    -0.0018  -0.0002   0.0007   0.0153  -0.0119  -0.0152   0.0352
 136 H   :2px    0.0021   0.0004  -0.0023   0.0091  -0.0086  -0.0065   0.0129
 137 H   :2py   -0.0022  -0.0004   0.0023  -0.0084   0.0073   0.0078  -0.0180
 138 H   :2pz    0.0009   0.0001  -0.0007   0.0028  -0.0014  -0.0048   0.0158
 139 H   :1s    -0.0867   0.0013  -0.0033  -0.0089  -0.0159  -0.0102  -0.0049
 140 H   :1s    -0.0705  -0.0001  -0.0040  -0.0093  -0.0228  -0.0159  -0.0119
 141 H   :1s     0.0027   0.0015   0.0006  -0.0034  -0.0034  -0.0002   0.0030
 142 H   :2px    0.0090  -0.0001   0.0004   0.0004   0.0007   0.0011   0.0006
 143 H   :2py    0.0242  -0.0002   0.0012   0.0014   0.0036   0.0023   0.0016
 144 H   :2pz   -0.0085   0.0001  -0.0003  -0.0008  -0.0020  -0.0014  -0.0010
 145 H   :1s    -0.0806   0.0009  -0.0028   0.0036   0.0108   0.0005   0.0031
 146 H   :1s    -0.0663   0.0014  -0.0027   0.0058   0.0163   0.0024   0.0013
 147 H   :1s     0.0026  -0.0033   0.0020   0.0028   0.0048  -0.0028   0.0032
 148 H   :2px   -0.0261   0.0001  -0.0008   0.0012   0.0028   0.0001   0.0003
 149 H   :2py   -0.0012   0.0001  -0.0004  -0.0010  -0.0022  -0.0014  -0.0008
 150 H   :2pz   -0.0005   0.0001  -0.0002   0.0000  -0.0003  -0.0000  -0.0002
 151 H   :1s     0.0006   0.0011  -0.0064  -0.0016   0.0122  -0.0162  -0.0002
 152 H   :1s     0.0005   0.0008  -0.0062   0.0008   0.0182  -0.0197   0.0002
 153 H   :1s    -0.0000   0.0002   0.0009  -0.0023   0.0017  -0.0047   0.0003
 154 H   :2px    0.0000   0.0001  -0.0007   0.0021   0.0036   0.0006   0.0004
 155 H   :2py    0.0001   0.0001  -0.0006  -0.0020  -0.0013  -0.0029  -0.0002
 156 H   :2pz    0.0002   0.0003  -0.0018   0.0012   0.0044  -0.0023   0.0001
 157 H   :1s     0.0007   0.0012  -0.0071   0.0231   0.0269   0.0207   0.0025
 158 H   :1s     0.0006   0.0009  -0.0067   0.0285   0.0354   0.0253   0.0024
 159 H   :1s    -0.0001   0.0001   0.0017   0.0056   0.0027   0.0055   0.0015
 160 H   :2px   -0.0001  -0.0001   0.0003  -0.0007  -0.0000  -0.0010   0.0002
 161 H   :2py    0.0001   0.0002  -0.0010   0.0027   0.0021   0.0035   0.0001
 162 H   :2pz   -0.0002  -0.0003   0.0017  -0.0045  -0.0070  -0.0023  -0.0005

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0011   0.0005   0.0005  -0.0077  -0.0094   0.0025  -0.0026
   2 N   :1s    -0.0018   0.0008   0.0009  -0.0129  -0.0158   0.0040  -0.0043
   3 N   :1s     0.0043  -0.0026  -0.0029   0.0352   0.0444  -0.0102   0.0119
   4 N   :1s     0.0151   0.0002  -0.0006   0.0645   0.0672  -0.0254   0.0175
   5 N   :2px   -0.0125   0.0051   0.0139   0.0064  -0.0085   0.0614   0.0105
   6 N   :2py   -0.0220  -0.0225  -0.0003   0.0025   0.0047  -0.0450   0.0856
   7 N   :2pz   -0.0252  -0.0138   0.0013  -0.0148  -0.0477  -0.0115  -0.0473
   8 N   :2px   -0.0203   0.0082   0.0224   0.0099  -0.0124   0.0963   0.0165
   9 N   :2py   -0.0346  -0.0369  -0.0002   0.0039   0.0055  -0.0706   0.1331
  10 N   :2pz   -0.0397  -0.0219   0.0017  -0.0233  -0.0736  -0.0180  -0.0730
  11 N   :2px   -0.0131   0.0051   0.0122   0.0110  -0.0257   0.0789   0.0146
  12 N   :2py   -0.0316  -0.0204  -0.0013  -0.0070   0.0115  -0.0665   0.1213
  13 N   :2pz   -0.0279  -0.0118   0.0023  -0.0236  -0.0647  -0.0269  -0.0734
  14 N   :3d2-  -0.0016  -0.0011  -0.0002  -0.0002  -0.0014  -0.0006  -0.0019
  15 N   :3d1-   0.0003   0.0019   0.0008   0.0008  -0.0003   0.0042  -0.0022
  16 N   :3d0   -0.0010  -0.0003   0.0001   0.0002  -0.0007   0.0005  -0.0011
  17 N   :3d1+  -0.0034  -0.0014   0.0012   0.0005  -0.0011   0.0019   0.0036
  18 N   :3d2+  -0.0012  -0.0008   0.0001  -0.0008  -0.0023  -0.0011  -0.0027
  19 H   :1s     0.0002  -0.0094  -0.0034   0.0026   0.0116  -0.0213   0.0436
  20 H   :1s     0.0026  -0.0135  -0.0096   0.0135   0.0192  -0.0372   0.0656
  21 H   :1s    -0.0011  -0.0042   0.0116  -0.0185  -0.0285   0.0196  -0.0429
  22 H   :2px   -0.0007  -0.0004   0.0005   0.0011   0.0025   0.0026   0.0042
  23 H   :2py   -0.0012   0.0008   0.0009  -0.0049  -0.0099   0.0080  -0.0150
  24 H   :2pz   -0.0012  -0.0019  -0.0007   0.0029   0.0047  -0.0075   0.0123
  25 H   :1s     0.0186   0.0200   0.0031   0.0031   0.0107   0.0331  -0.0181
  26 H   :1s     0.0217   0.0318   0.0051  -0.0051   0.0252   0.0412  -0.0315
  27 H   :1s    -0.0043   0.0047  -0.0017  -0.0151  -0.0321  -0.0270   0.0109
  28 H   :2px   -0.0026  -0.0018   0.0008  -0.0030  -0.0062  -0.0039   0.0050
  29 H   :2py    0.0026   0.0028   0.0005   0.0029   0.0066   0.0066  -0.0003
  30 H   :2pz    0.0025   0.0023   0.0006   0.0005   0.0015   0.0060  -0.0060
  31 H   :1s     0.0036  -0.0038  -0.0075  -0.0099  -0.0136  -0.0228  -0.0310
  32 H   :1s     0.0005  -0.0090  -0.0147  -0.0108  -0.0263  -0.0377  -0.0424
  33 H   :1s     0.0027   0.0095  -0.0065  -0.0106  -0.0079   0.0487   0.0358
  34 H   :2px   -0.0010  -0.0008  -0.0012   0.0003  -0.0013  -0.0054  -0.0100
  35 H   :2py   -0.0009  -0.0015   0.0004   0.0008  -0.0006  -0.0068   0.0022
  36 H   :2pz   -0.0017  -0.0001   0.0006  -0.0002  -0.0013   0.0048   0.0023
  37 H   :1s    -0.0242  -0.0096   0.0078  -0.0009  -0.0215   0.0161  -0.0012
  38 H   :1s    -0.0353  -0.0143   0.0124   0.0065  -0.0225   0.0338   0.0039
  39 H   :1s     0.0004  -0.0036   0.0002  -0.0355   0.0092  -0.0098  -0.0075
  40 H   :2px    0.0034   0.0021   0.0000   0.0002   0.0018   0.0008   0.0015
  41 H   :2py    0.0001  -0.0008  -0.0007  -0.0014   0.0038  -0.0031   0.0055
  42 H   :2pz    0.0021   0.0012  -0.0014  -0.0019   0.0007  -0.0037  -0.0039
  43 O   :1s    -0.0001   0.0002   0.0043   0.0070   0.0091  -0.0214  -0.0186
  44 O   :1s    -0.0002   0.0003   0.0073   0.0118   0.0153  -0.0362  -0.0315
  45 O   :1s     0.0005  -0.0007  -0.0216  -0.0350  -0.0452   0.1075   0.0932
  46 O   :1s     0.0008  -0.0024  -0.0421  -0.0606  -0.0793   0.1784   0.1563
  47 O   :2px    0.0014  -0.0007  -0.0583  -0.0463  -0.0606   0.1137   0.0976
  48 O   :2py   -0.0002   0.0024   0.1572   0.0175   0.0224  -0.0676  -0.0613
  49 O   :2pz   -0.0015  -0.0009  -0.1556   0.0341   0.0437  -0.1117  -0.0949
  50 O   :2px    0.0021  -0.0009  -0.0903  -0.0698  -0.0910   0.1720   0.1471
  51 O   :2py   -0.0001   0.0034   0.2415   0.0256   0.0328  -0.0987  -0.0902
  52 O   :2pz   -0.0023  -0.0017  -0.2407   0.0510   0.0652  -0.1666  -0.1412
  53 O   :2px    0.0019  -0.0023  -0.0590  -0.0647  -0.0862   0.1554   0.1336
  54 O   :2py   -0.0004   0.0038   0.1832   0.0251   0.0321  -0.1035  -0.0903
  55 O   :2pz   -0.0025   0.0002  -0.1842   0.0514   0.0662  -0.1709  -0.1483
  56 O   :3d2-   0.0000  -0.0003  -0.0150  -0.0021  -0.0028   0.0061   0.0054
  57 O   :3d1-   0.0000   0.0000   0.0022  -0.0002  -0.0003   0.0002   0.0000
  58 O   :3d0   -0.0001  -0.0002  -0.0162   0.0002   0.0003  -0.0011  -0.0009
  59 O   :3d1+   0.0001   0.0001   0.0106  -0.0022  -0.0029   0.0068   0.0058
  60 O   :3d2+  -0.0000  -0.0001  -0.0014   0.0010   0.0014  -0.0025  -0.0022
  61 O   :1s    -0.0000   0.0004   0.0002   0.0066   0.0140  -0.0101   0.0217
  62 O   :1s    -0.0001   0.0007   0.0004   0.0113   0.0237  -0.0171   0.0367
  63 O   :1s     0.0001  -0.0020  -0.0006  -0.0337  -0.0704   0.0508  -0.1088
  64 O   :1s     0.0010  -0.0046  -0.0045  -0.0559  -0.1189   0.0857  -0.1833
  65 O   :2px   -0.0039   0.0005   0.0007  -0.0031  -0.0164   0.0132  -0.0318
  66 O   :2py    0.0020   0.0012   0.0013   0.0194   0.0376  -0.0208   0.0458
  67 O   :2pz    0.0014  -0.0073  -0.0029  -0.0536  -0.1150   0.0806  -0.1688
  68 O   :2px   -0.0061   0.0011   0.0009  -0.0050  -0.0250   0.0199  -0.0484
  69 O   :2py    0.0032   0.0021   0.0017   0.0305   0.0591  -0.0327   0.0719
  70 O   :2pz    0.0022  -0.0108  -0.0038  -0.0812  -0.1725   0.1213  -0.2534
  71 O   :2px   -0.0046  -0.0005   0.0010  -0.0071  -0.0279   0.0257  -0.0560
  72 O   :2py    0.0016   0.0013   0.0033   0.0284   0.0522  -0.0315   0.0669
  73 O   :2pz    0.0014  -0.0099  -0.0058  -0.0777  -0.1722   0.1205  -0.2529
  74 O   :3d2-  -0.0001  -0.0001  -0.0001  -0.0013  -0.0029   0.0020  -0.0043
  75 O   :3d1-  -0.0002   0.0000  -0.0000  -0.0011  -0.0023   0.0016  -0.0036
  76 O   :3d0   -0.0002   0.0003   0.0001   0.0019   0.0040  -0.0030   0.0061
  77 O   :3d1+   0.0003  -0.0002  -0.0001  -0.0003  -0.0002   0.0001   0.0003
  78 O   :3d2+  -0.0001   0.0001   0.0000  -0.0001  -0.0002   0.0001  -0.0004
  79 O   :1s     0.0002  -0.0018   0.0001   0.0273  -0.0190  -0.0018   0.0031
  80 O   :1s     0.0004  -0.0030   0.0001   0.0462  -0.0322  -0.0030   0.0052
  81 O   :1s    -0.0011   0.0083   0.0000  -0.1385   0.0963   0.0087  -0.0157
  82 O   :1s    -0.0031   0.0183  -0.0030  -0.2328   0.1604   0.0175  -0.0260
