

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  36 H   :2pz    0.1508   0.1417   0.0465   0.0256   0.0353  -0.2787  -0.1779
  37 H   :1s     0.1208  -0.1267   0.0096   0.0286   0.0413  -0.2031  -0.1275
  38 H   :1s    -0.0009   0.0333  -0.0567  -0.0338  -0.0511   0.1685   0.0334
  39 H   :1s     0.1360  -0.1264  -0.0070  -0.0760   0.1185  -0.2862  -0.0892
  40 H   :2px    0.2429  -0.6007  -0.0709  -0.0418  -0.0237   0.2478   0.1778
  41 H   :2py   -0.5843  -0.2781  -0.0815  -0.0092  -0.0213   0.0756   0.1225
  42 H   :2pz    0.0641   0.1614   0.0015   0.0158  -0.0467   0.0901   0.0333
  43 O   :1s     0.0137   0.0045   0.0014  -0.0013   0.0044  -0.0107   0.0009
  44 O   :1s     0.0300   0.0100   0.0030  -0.0027   0.0087  -0.0232   0.0018
  45 O   :1s    -0.2574  -0.0821  -0.0208   0.0201  -0.0509   0.1728  -0.0121
  46 O   :1s     0.4306   0.1502   0.0103  -0.0177   0.0463  -0.1426  -0.0164
  47 O   :2px    0.0165  -0.0158   0.0908  -0.0309   0.1077   0.0060   0.0050
  48 O   :2py   -0.0063  -0.0025   0.0110  -0.0088   0.0129  -0.0046  -0.0004
  49 O   :2pz   -0.0199   0.0070   0.0331  -0.0103   0.0517  -0.0058  -0.0024
  50 O   :2px    0.0848  -0.0373   0.2620  -0.0911   0.3238   0.0221   0.0127
  51 O   :2py    0.0611   0.0093   0.0441  -0.0219   0.0452  -0.0363   0.0071
  52 O   :2pz   -0.1028  -0.0004   0.0885  -0.0375   0.1417  -0.0259  -0.0090
  53 O   :2px   -0.4334  -0.0222  -0.0289  -0.0018   0.0144   0.0277  -0.0117
  54 O   :2py   -0.3627  -0.0649  -0.0519   0.0329  -0.0226   0.1609  -0.0299
  55 O   :2pz    0.3056  -0.0221   0.0835  -0.0134   0.0648  -0.0294   0.0548
  56 O   :3d2-  -0.0063  -0.0005  -0.0132   0.0040  -0.0080  -0.0020   0.0006
  57 O   :3d1-   0.0043   0.0066   0.0150  -0.0006   0.0144   0.0027   0.0018
  58 O   :3d0   -0.0013  -0.0169   0.0772  -0.0239   0.1039   0.0030   0.0068
  59 O   :3d1+  -0.0302  -0.0074   0.0846  -0.0275   0.1071   0.0031  -0.0001
  60 O   :3d2+   0.0133   0.0152  -0.0410   0.0158  -0.0421  -0.0122  -0.0017
  61 O   :1s    -0.0110  -0.0177  -0.0027  -0.0022  -0.0014   0.0037   0.0323
  62 O   :1s    -0.0241  -0.0398  -0.0062  -0.0048  -0.0032   0.0070   0.0625
  63 O   :1s     0.2169   0.3676   0.0537   0.0414   0.0276  -0.0265  -0.2909
  64 O   :1s    -0.4067  -0.7297  -0.0772  -0.0821  -0.0316  -0.0453  -0.1230
  65 O   :2px    0.0342   0.0083  -0.0025   0.0039   0.0001   0.0526   0.0356
  66 O   :2py   -0.0058   0.0032  -0.0041  -0.0010  -0.0026  -0.1195   0.0966
  67 O   :2pz   -0.0075  -0.0069  -0.0025  -0.0011  -0.0008  -0.0723  -0.0169
  68 O   :2px    0.1278   0.1686   0.0225   0.0158   0.0073   0.1818   0.0752
  69 O   :2py   -0.0537  -0.0199  -0.0223  -0.0008  -0.0048  -0.3295   0.2007
  70 O   :2pz   -0.0131  -0.0068  -0.0027   0.0002   0.0046  -0.2012  -0.0292
  71 O   :2px   -0.4011  -0.7033  -0.0979  -0.0573  -0.0405  -0.0782   0.1192
  72 O   :2py    0.0892   0.1507   0.0456   0.0034   0.0077  -0.0111   0.1194
  73 O   :2pz   -0.1193  -0.0968  -0.0209  -0.0127  -0.0262   0.0233   0.0633
  74 O   :3d2-  -0.0247   0.0151  -0.0002  -0.0010  -0.0017  -0.0829   0.0308
  75 O   :3d1-   0.0048   0.0170   0.0021   0.0010   0.0026   0.0298   0.1046
  76 O   :3d0    0.0015  -0.0284  -0.0047   0.0003  -0.0008   0.0222  -0.1403
  77 O   :3d1+  -0.0142   0.0173   0.0044  -0.0001  -0.0009  -0.0950  -0.1134
  78 O   :3d2+  -0.0095  -0.0201   0.0017   0.0010   0.0013   0.1158  -0.1291
  79 O   :1s    -0.0056   0.0079   0.0021   0.0054  -0.0016  -0.0120  -0.0069
  80 O   :1s    -0.0116   0.0169   0.0044   0.0113  -0.0028  -0.0259  -0.0151
  81 O   :1s     0.0914  -0.1299  -0.0224  -0.0678   0.0159   0.1874   0.1154
  82 O   :1s    -0.1816   0.0929  -0.0236   0.0060  -0.0788  -0.0685  -0.0484
  83 O   :2px   -0.0158   0.0138   0.0228   0.0259  -0.0089  -0.0054  -0.0043
  84 O   :2py    0.0020  -0.0035   0.0351   0.0370  -0.0127   0.0045   0.0036
  85 O   :2pz   -0.0010   0.0275  -0.0918  -0.1096   0.0419  -0.0018  -0.0053
  86 O   :2px   -0.0328   0.0076   0.0674   0.0808  -0.0401  -0.0095  -0.0036
  87 O   :2py    0.0007  -0.0434   0.1075   0.1169  -0.0674   0.0470   0.0366
  88 O   :2pz    0.0036   0.0740  -0.2704  -0.3337   0.1196   0.0217   0.0021
  89 O   :2px    0.0468  -0.1160  -0.0134  -0.0286   0.0014   0.0924   0.0565
  90 O   :2py   -0.0928  -0.0224  -0.0046   0.0007  -0.0271  -0.0345  -0.0339
  91 O   :2pz    0.0664  -0.0927   0.0592   0.0519   0.0267   0.0694   0.0402
  92 O   :3d2-   0.0011   0.0084  -0.0420  -0.0442   0.0160  -0.0138  -0.0031
  93 O   :3d1-  -0.0015  -0.0080   0.0565   0.0716  -0.0281   0.0036   0.0053
  94 O   :3d0   -0.0115  -0.0238   0.1088   0.1285  -0.0598   0.0019   0.0077
  95 O   :3d1+  -0.0091   0.0120   0.0211   0.0250  -0.0070  -0.0063  -0.0032
  96 O   :3d2+  -0.0160   0.0184   0.0357   0.0335  -0.0111  -0.0108  -0.0108
  97 O   :1s    -0.0206   0.0310   0.0030  -0.0019  -0.0068   0.0132   0.0044
  98 O   :1s    -0.0442   0.0666   0.0062  -0.0037  -0.0139   0.0282   0.0095
  99 O   :1s     0.3485  -0.5267  -0.0383   0.0146   0.0859  -0.1890  -0.0613
 100 O   :1s    -0.4846   0.7300   0.0017   0.0259  -0.0455  -0.0286  -0.0342
 101 O   :2px   -0.0158   0.0158   0.0363  -0.0386  -0.0300  -0.0068  -0.0015
 102 O   :2py    0.0023  -0.0253   0.0706  -0.1023  -0.0900  -0.0064   0.0010
 103 O   :2pz    0.0126  -0.0158  -0.0104   0.0037   0.0168  -0.0097  -0.0049
 104 O   :2px   -0.0539   0.0495   0.1021  -0.1164  -0.0987  -0.0538  -0.0183
 105 O   :2py    0.0037  -0.0939   0.2003  -0.2866  -0.2634  -0.0054   0.0148
 106 O   :2pz    0.0764  -0.1045  -0.0294   0.0125   0.0451  -0.0592  -0.0227
 107 O   :2px    0.2089  -0.2606  -0.0059  -0.0305   0.0029  -0.0459  -0.0306
 108 O   :2py   -0.1004   0.3475   0.0873  -0.0569  -0.0347   0.0852  -0.0220
 109 O   :2pz   -0.2991   0.4301   0.0335   0.0399  -0.0507   0.0999   0.0330
 110 O   :3d2-   0.0036  -0.0097  -0.0573   0.0771   0.0569  -0.0063   0.0015
 111 O   :3d1-  -0.0011  -0.0060  -0.0393   0.0608   0.0485  -0.0010   0.0047
 112 O   :3d0    0.0194  -0.0279  -0.0046   0.0063   0.0165  -0.0156  -0.0059
 113 O   :3d1+   0.0031  -0.0029  -0.0079   0.0153   0.0043  -0.0036  -0.0015
 114 O   :3d2+  -0.0059   0.0095  -0.0783   0.1002   0.0860   0.0104   0.0083
 115 H   :1s    -0.0712  -0.0351   0.3121  -0.0910   0.4362   0.0394   0.0051
 116 H   :1s    -0.0277  -0.0166  -0.2901   0.0936  -0.4246  -0.0176   0.0188
 117 H   :1s     0.0284  -0.0256   0.3011  -0.1090   0.4544   0.0036   0.0084
 118 H   :2px    0.1872   0.0040   0.1281  -0.0444   0.1890  -0.0338   0.0173
 119 H   :2py    0.1515   0.0151   0.0434  -0.0197   0.0356  -0.0766   0.0265
 120 H   :2pz   -0.1723  -0.0459   0.3654  -0.1365   0.5053  -0.0350   0.0075
 121 H   :1s     0.0313   0.0682  -0.3610   0.1210  -0.3856  -0.0066  -0.0198
 122 H   :1s     0.1755  -0.0834   0.3777  -0.1102   0.4073   0.0043   0.0443
 123 H   :1s     0.0182   0.0773  -0.2742   0.0884  -0.4366  -0.0505  -0.0347
 124 H   :2px   -0.0209  -0.0555   0.3147  -0.1141   0.4002   0.0895   0.0032
 125 H   :2py    0.1920   0.0024   0.0559  -0.0149   0.0612  -0.0589   0.0268
 126 H   :2pz    0.0432   0.0468  -0.1833   0.0551  -0.2214  -0.0338  -0.0256
 127 H   :1s     0.0309   0.1708   0.0190  -0.0041   0.0032  -0.4072   0.8876
 128 H   :1s     0.0875   0.0414   0.0115   0.0229   0.0009   0.3772  -0.8512
 129 H   :1s    -0.0633  -0.0577  -0.0089  -0.0162  -0.0001  -0.3559   0.5863
 130 H   :2px    0.1238   0.2925   0.0480   0.0114   0.0176  -0.1336   0.0069
 131 H   :2py   -0.0683  -0.0185  -0.0298  -0.0040  -0.0127  -0.4143   0.5870
 132 H   :2pz    0.0959   0.0905   0.0167   0.0101   0.0189  -0.0055   0.1180
 133 H   :1s     0.0834  -0.0326   0.0014   0.0077   0.0189   0.5405   0.4104
 134 H   :1s    -0.0912  -0.0718  -0.0267  -0.0053  -0.0228  -0.5306  -0.4449
 135 H   :1s    -0.0023  -0.0369   0.0068  -0.0063   0.0076   0.4239   0.1885
 136 H   :2px    0.1615   0.1906   0.0371   0.0153   0.0187   0.4667   0.0394
 137 H   :2py   -0.0837  -0.0783  -0.0161  -0.0036   0.0015  -0.1321  -0.3049
 138 H   :2pz    0.0972   0.1986   0.0389   0.0121   0.0222  -0.3009  -0.1248
 139 H   :1s     0.0263   0.0029  -0.3605  -0.3981   0.1237   0.0119   0.0211
 140 H   :1s     0.0757   0.0538   0.3954   0.4686  -0.0814  -0.0101  -0.0137
 141 H   :1s    -0.0143   0.0318  -0.3024  -0.4611   0.1443  -0.0022  -0.0189
 142 H   :2px   -0.0217   0.0045   0.1421   0.1585  -0.0825  -0.0189  -0.0008
 143 H   :2py   -0.0330  -0.1188   0.2808   0.3433  -0.1728   0.0845   0.0627
 144 H   :2pz    0.0068   0.0499  -0.0467  -0.0280   0.0343  -0.0324  -0.0208
 145 H   :1s    -0.0418  -0.1092   0.4052   0.4796  -0.2409   0.0379   0.0579
 146 H   :1s     0.0636   0.1472  -0.4283  -0.5002   0.2666  -0.1108  -0.1006
 147 H   :1s    -0.0399  -0.0617   0.3337   0.4511  -0.2129   0.0411   0.0472
 148 H   :2px   -0.0040   0.0297  -0.0356  -0.0351   0.0202  -0.0621  -0.0312
 149 H   :2py    0.0556   0.0060  -0.1280  -0.1527   0.0606   0.0473   0.0318
 150 H   :2pz    0.0233   0.0561  -0.3701  -0.4745   0.1771   0.0936   0.0360
 151 H   :1s     0.0098  -0.0233   0.3194  -0.4404  -0.3912  -0.0600  -0.0364
 152 H   :1s     0.0846  -0.0336  -0.2680   0.3872   0.3726   0.1545   0.0584
 153 H   :1s    -0.0539   0.0561   0.2455  -0.3910  -0.3420  -0.0510  -0.0300
 154 H   :2px   -0.0631   0.0487  -0.1251   0.1545   0.1226   0.0092   0.0157
 155 H   :2py   -0.0390  -0.0175   0.2778  -0.3949  -0.3781   0.0784   0.0415
 156 H   :2pz    0.1535  -0.2433  -0.1407   0.1390   0.1537  -0.1133  -0.0313
 157 H   :1s     0.0068  -0.0059  -0.2613   0.3369   0.2328  -0.0357  -0.0028
 158 H   :1s     0.0880  -0.2022   0.2014  -0.3507  -0.2127   0.0708   0.0375
 159 H   :1s    -0.0608   0.1090  -0.1592   0.4096   0.2576  -0.0039   0.0078
 160 H   :2px   -0.0190   0.0165   0.2780  -0.3795  -0.2949  -0.0859  -0.0420
 161 H   :2py    0.0321  -0.1506   0.0448  -0.0713  -0.0613  -0.1154  -0.0234
 162 H   :2pz    0.1379  -0.1834   0.0890  -0.0982  -0.0835  -0.0936  -0.0405

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0031   0.0027  -0.0033   0.0008  -0.0019   0.0026   0.0358
   2 N   :1s     0.0080   0.0041  -0.0070   0.0038  -0.0060   0.0093   0.0681
   3 N   :1s    -0.1340  -0.0236   0.0528  -0.0518   0.1192  -0.1370  -0.3980
   4 N   :1s     0.6469   0.2276  -0.1154   0.0122  -0.5827   0.3866   0.9469
   5 N   :2px    0.0222  -0.0045  -0.0276   0.0421  -0.1448   0.0622  -0.0507
   6 N   :2py   -0.0491  -0.0087   0.0122  -0.0083   0.0241   0.1480   0.0405
   7 N   :2pz   -0.1077  -0.0010  -0.0600   0.0041  -0.0665  -0.0336   0.0097
   8 N   :2px    0.1125   0.0440  -0.0169   0.0338  -0.2210  -0.0676   0.1871
   9 N   :2py   -0.0210   0.0005   0.0381  -0.0867   0.2138   0.0803   0.1973
  10 N   :2pz   -0.1208  -0.0020  -0.0552  -0.1123  -0.0423  -0.1317   0.0114
  11 N   :2px    0.1572  -0.1958  -0.1293   0.1450  -0.7317   0.0840   0.1233
  12 N   :2py   -0.2178   0.0525  -0.1091   0.0537  -0.2824   0.4812   0.2204
  13 N   :2pz   -0.7142   0.0252  -0.2112  -0.1225  -0.1106  -0.0956  -0.2350
  14 N   :3d2-   0.0851   0.0076   0.0359   0.0477  -0.0256   0.3733  -0.0437
  15 N   :3d1-   0.0379  -0.0306   0.0957  -0.0737   0.2548   0.1100  -0.1290
  16 N   :3d0    0.1750   0.0263   0.0669  -0.0621   0.1763  -0.2060   0.0350
  17 N   :3d1+   0.0865   0.0366   0.0194   0.0166  -0.0436  -0.0716  -0.0100
  18 N   :3d2+  -0.0374  -0.0287   0.0239  -0.0497   0.1394   0.0201   0.0496
  19 H   :1s    -0.0439   0.1079  -0.1615   0.0362  -0.2051  -0.3752   0.4723
  20 H   :1s    -0.2064  -0.2160   0.1935  -0.1539   0.4986   0.2118  -1.0377
  21 H   :1s    -0.2339  -0.0879   0.0933  -0.0660   0.0723  -0.5342  -0.0331
  22 H   :2px   -0.1013   0.0509   0.0702  -0.1319   0.4008  -0.3161  -0.0693
  23 H   :2py    0.2875  -0.0111   0.1848  -0.0542   0.4129   0.0543  -0.0073
  24 H   :2pz    0.3162  -0.0002   0.0316   0.0552  -0.1367  -0.3202   0.0000
  25 H   :1s    -0.1781   0.0374  -0.0079  -0.0826   0.1569  -0.1422   0.5577
  26 H   :1s    -0.1399   0.0345  -0.0160  -0.0120   0.1868   0.1437  -0.9207
  27 H   :1s    -0.4265   0.0037   0.0126  -0.0439   0.3436   0.1678   0.2769
  28 H   :2px    0.3730   0.0362   0.0734   0.1165  -0.1646  -0.1810  -0.1243
  29 H   :2py   -0.0138   0.0039  -0.0025  -0.0615   0.1697  -0.3262  -0.0442
  30 H   :2pz    0.1354  -0.0103   0.1446  -0.1026   0.4737   0.0508   0.0532
  31 H   :1s    -0.1201   0.0178  -0.0413   0.0754  -0.1872   0.5966   0.2104
  32 H   :1s     0.0083  -0.1031  -0.0148  -0.0779   0.0418  -0.9707  -0.2025
  33 H   :1s    -0.1285  -0.0983  -0.2296   0.1141  -0.6822   0.2247  -0.2242
  34 H   :2px   -0.0743   0.0458   0.0343  -0.0432   0.1177   0.3625   0.5019
  35 H   :2py    0.1750  -0.0209  -0.0589   0.0870  -0.3373  -0.0540   0.2040
  36 H   :2pz    0.4344  -0.0074   0.1891   0.0213   0.1919   0.1009   0.0225
  37 H   :1s     0.2751   0.0877   0.1482  -0.1469   0.3523  -0.2407   0.4263
  38 H   :1s    -0.1488  -0.1660  -0.0557   0.3285  -0.1939   0.3250  -0.6968
  39 H   :1s     0.3735   0.0813   0.2158   0.0141   0.4946  -0.1460   0.3872
  40 H   :2px   -0.2838   0.0642  -0.0225  -0.1283   0.2483  -0.1779   0.0019
  41 H   :2py    0.0440   0.0132  -0.0890  -0.0052  -0.1330  -0.4423  -0.0463
  42 H   :2pz   -0.0900  -0.0177  -0.0518  -0.1062  -0.1665   0.0504   0.0117
  43 O   :1s     0.0158   0.0155  -0.0407   0.0055  -0.0117  -0.0058   0.0112
  44 O   :1s     0.0331   0.0312  -0.0815   0.0122  -0.0287  -0.0146   0.0263
  45 O   :1s    -0.2184  -0.1718   0.4069  -0.0966   0.2951   0.1209  -0.2109
  46 O   :1s     0.0954  -0.0270   0.3860   0.0606  -0.3601   0.1194  -0.0418
  47 O   :2px   -0.0164  -0.0114   0.0571  -0.0038  -0.0200  -0.0063   0.0104
  48 O   :2py    0.0084  -0.0014   0.0020  -0.0014   0.0051   0.0051  -0.0098
  49 O   :2pz    0.0203   0.0400  -0.1116  -0.0087   0.0475   0.0035  -0.0033
  50 O   :2px   -0.0532  -0.0165   0.1530  -0.0327  -0.0091  -0.0165   0.0020
  51 O   :2py    0.0334   0.0153  -0.0265   0.0196  -0.0870  -0.0328   0.0318
  52 O   :2pz    0.0715   0.0884  -0.2513  -0.0235   0.1108  -0.0557   0.0479
  53 O   :2px   -0.0327  -0.0217   0.0452  -0.0066   0.0335   0.0987  -0.1408
  54 O   :2py   -0.1543  -0.0845   0.1730  -0.1026   0.3732   0.1259  -0.1906
  55 O   :2pz    0.0094   0.0870  -0.2409   0.1114  -0.3562  -0.0320   0.2277
  56 O   :3d2-   0.0091   0.0173  -0.0492  -0.0003   0.0248   0.0225  -0.0188
  57 O   :3d1-  -0.0074   0.0043  -0.0164   0.0082  -0.0380  -0.0067   0.0313
  58 O   :3d0    0.0048   0.0357  -0.0851   0.0033   0.0111   0.0235  -0.0060
  59 O   :3d1+  -0.0028   0.0099  -0.0172  -0.0026   0.0082   0.0186  -0.0111
  60 O   :3d2+   0.0414   0.0650  -0.2065   0.0003   0.0638   0.0164  -0.0082
  61 O   :1s     0.0119   0.0002   0.0034   0.0016   0.0009   0.0186   0.0125
  62 O   :1s     0.0218   0.0010   0.0065   0.0032   0.0015   0.0404   0.0289
  63 O   :1s    -0.0774  -0.0218  -0.0363  -0.0166  -0.0235  -0.3107  -0.2467
  64 O   :1s    -0.0709   0.0784   0.0654  -0.0225   0.2270   0.2254   0.1901
  65 O   :2px    0.0580  -0.0024   0.0044   0.0048  -0.0137   0.0307   0.0316
  66 O   :2py   -0.0491   0.0024   0.0042  -0.0063   0.0176   0.0061   0.0069
  67 O   :2pz   -0.0551   0.0047  -0.0035  -0.0052   0.0098   0.0004   0.0043
  68 O   :2px    0.0819  -0.0223  -0.0192   0.0056  -0.0571  -0.0926  -0.0679
  69 O   :2py   -0.1024   0.0114   0.0056  -0.0068   0.0109  -0.0343   0.0264
  70 O   :2pz   -0.0811   0.0113   0.0081  -0.0095   0.0370  -0.0289  -0.0149
  71 O   :2px    0.1615   0.0548   0.0921   0.0397   0.0621   0.6824   0.4396
  72 O   :2py   -0.1020  -0.0197   0.0139  -0.0105   0.0710   0.2151   0.0809
  73 O   :2pz   -0.1272   0.0001  -0.0234  -0.0040  -0.0050   0.0844   0.0802
  74 O   :3d2-  -0.0670  -0.0018  -0.0092  -0.0019  -0.0053  -0.0085  -0.0195
  75 O   :3d1-   0.0750  -0.0069   0.0122   0.0048   0.0000  -0.0340  -0.0436
  76 O   :3d0   -0.0074   0.0088  -0.0044   0.0008  -0.0076   0.0379   0.0685
  77 O   :3d1+  -0.1311   0.0037  -0.0172  -0.0139   0.0179  -0.0675  -0.0464
  78 O   :3d2+   0.0394   0.0001  -0.0107   0.0078  -0.0319  -0.0602  -0.0520
  79 O   :1s     0.0155   0.0034   0.0008  -0.0384  -0.0116  -0.0009   0.0223
  80 O   :1s     0.0332   0.0074   0.0025  -0.0764  -0.0231  -0.0021   0.0524
  81 O   :1s    -0.2319  -0.0447  -0.0219   0.3923   0.1234   0.0286  -0.3665
  82 O   :1s     0.0459  -0.0345  -0.0578   0.1446   0.0134  -0.0572  -0.7515
  83 O   :2px    0.0030  -0.0017  -0.0007   0.0510  -0.0019  -0.0079  -0.0052
  84 O   :2py   -0.0124  -0.0150  -0.0010   0.1299   0.0332  -0.0161   0.0152
  85 O   :2pz   -0.0016  -0.0113  -0.0012   0.0604   0.0078  -0.0086   0.0092
  86 O   :2px    0.0035  -0.0064  -0.0060   0.1125   0.0204  -0.0260  -0.1034
  87 O   :2py   -0.0705  -0.0488  -0.0250   0.2925   0.0855  -0.0284  -0.2252
  88 O   :2pz   -0.0368  -0.0331  -0.0110   0.1098   0.0028  -0.0066  -0.1043
  89 O   :2px   -0.1042  -0.0370  -0.0166   0.0125   0.0700   0.0555  -0.0846
  90 O   :2py    0.0337   0.0458   0.0033  -0.1105   0.0023   0.0131  -0.2879
  91 O   :2pz   -0.0781   0.0561   0.0299   0.0108   0.0194   0.0687  -0.1957
  92 O   :3d2-   0.0253   0.0128  -0.0016  -0.1815  -0.0469   0.0011  -0.0126
  93 O   :3d1-  -0.0093  -0.0039  -0.0054   0.0371   0.0054  -0.0103   0.0170
  94 O   :3d0    0.0012   0.0062  -0.0131  -0.1333  -0.0450   0.0087  -0.0063
  95 O   :3d1+   0.0030  -0.0025  -0.0010   0.0416   0.0003  -0.0036   0.0081
  96 O   :3d2+   0.0030  -0.0064   0.0062   0.1430   0.0345  -0.0062   0.0214
  97 O   :1s    -0.0080   0.0334   0.0098  -0.0028   0.0069  -0.0048   0.0194
  98 O   :1s    -0.0171   0.0653   0.0187  -0.0065   0.0154  -0.0108   0.0450
  99 O   :1s     0.0997  -0.2793  -0.0702   0.0622  -0.1065   0.0865  -0.3234
 100 O   :1s     0.1511  -0.4294  -0.1713  -0.0613  -0.1299  -0.0246  -0.3859
 101 O   :2px    0.0132  -0.1185  -0.0340  -0.0123   0.0154  -0.0123   0.0078
 102 O   :2py    0.0073   0.0410   0.0021   0.0044  -0.0014  -0.0038  -0.0030
 103 O   :2pz    0.0081  -0.0592  -0.0137  -0.0101   0.0028   0.0006   0.0097
 104 O   :2px    0.0762  -0.2663  -0.0828  -0.0139   0.0004  -0.0194  -0.1066
 105 O   :2py    0.0119   0.0864  -0.0154   0.0182   0.0214  -0.0445   0.0765
 106 O   :2pz    0.0402  -0.1247  -0.0283  -0.0004  -0.0344   0.0226  -0.0919
 107 O   :2px   -0.0058  -0.0509  -0.0498   0.0609  -0.1198   0.1029  -0.2379
 108 O   :2py   -0.0307   0.0038   0.0463  -0.0482   0.0677   0.0065   0.1906
 109 O   :2pz   -0.0274   0.0041  -0.0233  -0.0135   0.0239  -0.0442   0.0029
 110 O   :3d2-   0.0020   0.0851   0.0246   0.0171  -0.0197  -0.0034  -0.0223
 111 O   :3d1-  -0.0018  -0.0659  -0.0252   0.0042  -0.0030  -0.0096  -0.0068
 112 O   :3d0    0.0131  -0.1911  -0.0634  -0.0113   0.0073  -0.0033   0.0252
 113 O   :3d1+   0.0035   0.1062   0.0398   0.0093   0.0021  -0.0054   0.0148
 114 O   :3d2+  -0.0101  -0.0258  -0.0079  -0.0085   0.0122  -0.0148   0.0208
 115 H   :1s     0.0253   0.1906  -0.4848  -0.0369   0.3030   0.2823  -0.2363
 116 H   :1s    -0.0390  -0.1473   0.2728   0.0744  -0.4050  -0.4018   0.4123
 117 H   :1s     0.0246   0.1469  -0.2726  -0.0302   0.1335   0.1864  -0.0950
 118 H   :2px    0.0683   0.1443  -0.3523  -0.0076   0.0299  -0.0798   0.1057
 119 H   :2py    0.0627   0.0587  -0.1408   0.0545  -0.2028  -0.0983   0.1080
 120 H   :2pz    0.0940   0.1767  -0.4572  -0.0156   0.0784  -0.0467   0.0904
 121 H   :1s     0.1017   0.1809  -0.5565  -0.0458   0.3731   0.1658  -0.2014
 122 H   :1s    -0.0881  -0.1152   0.3592   0.0752  -0.4623  -0.3124   0.4358
 123 H   :1s     0.1339   0.0368  -0.3600   0.0164   0.1841   0.0845  -0.1166
 124 H   :2px   -0.1817  -0.1620   0.6416  -0.0790   0.0079   0.0550  -0.1246
 125 H   :2py    0.0282   0.0303  -0.0042   0.0435  -0.1911  -0.0861   0.0960
 126 H   :2pz    0.0719   0.0072  -0.0658  -0.0154   0.1039  -0.0440   0.0015
 127 H   :1s    -0.0062  -0.0294   0.0725  -0.0200   0.1444   0.0721  -0.1139
 128 H   :1s    -0.0710   0.0097  -0.0942   0.0259  -0.2024   0.0243   0.2141
 129 H   :1s    -0.0843  -0.0015   0.0629  -0.0326   0.1805   0.0363  -0.0317
 130 H   :2px   -0.1976  -0.0145  -0.0339  -0.0367   0.0413  -0.3290  -0.1859
 131 H   :2py   -0.0834  -0.0003   0.0257  -0.0003   0.0143   0.1319   0.1321
 132 H   :2pz    0.1278  -0.0072   0.0270   0.0056   0.0084  -0.0399  -0.0381
 133 H   :1s     0.7230  -0.0255   0.1048   0.0617  -0.0309   0.0928  -0.0122
 134 H   :1s    -0.6667   0.0317  -0.1091  -0.0465  -0.0319   0.0195   0.1094
 135 H   :1s     0.4957  -0.0171   0.0647   0.0447  -0.0365   0.0679   0.0064
 136 H   :2px    0.2921  -0.0339  -0.0105   0.0188  -0.0877  -0.1739  -0.1181
 137 H   :2py   -0.1521   0.0232  -0.0291  -0.0175   0.0135  -0.2131  -0.0845
