

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ DIIS iter.   8    -361.263569332        3.77110D-04   -5.35D-07  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      15.87630811
       2       0.94108607     1.24797473
       3       0.80283354     0.01239229     0.14414412
       4       0.05429267     0.08441449     0.00331697     0.01007764
       5       0.02217059     0.00869159     0.00607535     0.00106878     0.00092429
       6      -0.00545713    -0.00014980     0.00076948     0.00057527     0.00003972     0.00012464
       7       0.00049945     0.00021764    -0.00000942     0.00001323     0.00004845    -0.00000105
       8       0.00007862    -0.00004425     0.00000598     0.00000151     0.00000004     0.00000176

               Column   7     Column   8
       7       0.00000549
       8       0.00000028     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -8.73D-08
   -0.000001   -0.000038   -0.000442    0.000402    0.011595   -0.019829   -0.150287    1.158599
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS   8
      Virial theorem: -V/T =      2.003038
@      MULPOP N      -0.44; H       0.31; H       0.29; H       0.32; H       0.31; O      -0.69; O      -0.79; O      -0.67; O      -0.65; H       0.38; 
@             H       0.35; H       0.39; H       0.46; H       0.34; H       0.38; H       0.32; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65235      -20.64308      -20.61800      -20.61663      -15.69449
       -1.43575       -1.43331       -1.40665       -1.38390       -1.29923
       -0.80928       -0.79619       -0.78156       -0.76870       -0.76269
       -0.75400       -0.73717       -0.67946       -0.66089       -0.65226
       -0.63009       -0.60439       -0.59703       -0.57638       -0.56843
       -0.00005        0.06581        0.10313        0.13121        0.14047
        0.18015        0.19739        0.20469        0.22307        0.24883
        0.25865        0.28244        0.31023        0.35972        0.38330
        0.39463        0.46343        0.49957        0.51707        0.54802
        0.55344        0.56234        0.57049        0.59484        0.61353
        0.79776        0.81893        0.85132        0.89340        0.91994
        0.94787        0.95945        0.99535        1.01369        1.03088
        1.03679        1.05432        1.06689        1.09331        1.09601
        1.18385        1.20268        1.24505        1.31128        1.35773
        1.37759        1.40013        1.43197        1.43316        1.45006
        1.45148        1.46808        1.48143        1.48672        1.52065
        1.61649        1.61823        1.64861        1.67284        1.70679
        1.75314        1.82305        1.85014        1.85577        1.88776
        1.92030        2.04695        2.07066        2.08073        2.14672
        2.15826        2.17252        2.20450        2.26947        2.28217
        2.30951        2.32378        2.33566        2.35291        2.39064
        2.50499        2.55312        2.58369        2.64676        2.68176
        2.70437        2.71862        2.74130        2.75436        2.78157
        2.79302        2.82918        2.88885        2.99165        3.15610
        3.24224        3.27066        3.30588        3.34974        3.40702
        3.41315        3.43030        3.44322        3.46330        3.50265
        3.54793        3.57953        3.58735        3.61237        3.63914
        3.88215        3.90698        3.92504        3.94531        4.14355
        4.16376        4.18432        4.19589        4.91020        5.07360
        5.16365        5.26878        5.31546        5.31709        5.33383
        5.71975        5.73486        5.77847        5.81033        5.98299
        6.03290        6.04517        6.08088       36.88595       51.44808
       51.45038       51.46045       51.47916
 Time used in FCKEIG, thr_jaco:   2.70D-02  3.30D-02  1.61D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.70D-02  3.30D-02  3.77D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -361.263569348        1.34525D-04   -1.68D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2       0.00000401     1.24797473
       3      -0.00000187     0.01239229     0.14414412
       4       0.00000051     0.08441449     0.00331697     0.01007764
       5       0.00000015     0.00869159     0.00607535     0.00106878     0.00092429
       6       0.00000004    -0.00014980     0.00076948     0.00057527     0.00003972     0.00012464
       7       0.00000009     0.00021764    -0.00000942     0.00001323     0.00004845    -0.00000105
       8       0.00000001    -0.00004425     0.00000598     0.00000151     0.00000004     0.00000176

               Column   7     Column   8
       7       0.00000549
       8       0.00000028     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.15D-08
    0.860528    0.000023   -0.000240   -0.000667    0.006108   -0.001199   -0.077394    0.212841
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS   9
      Virial theorem: -V/T =      2.003038
@      MULPOP N      -0.44; H       0.31; H       0.29; H       0.32; H       0.31; O      -0.69; O      -0.79; O      -0.67; O      -0.65; H       0.38; 
@             H       0.35; H       0.39; H       0.46; H       0.34; H       0.38; H       0.32; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65236      -20.64311      -20.61804      -20.61658      -15.69448
       -1.43576       -1.43332       -1.40666       -1.38389       -1.29922
       -0.80928       -0.79619       -0.78156       -0.76870       -0.76270
       -0.75400       -0.73716       -0.67946       -0.66089       -0.65227
       -0.63008       -0.60440       -0.59704       -0.57639       -0.56841
       -0.00005        0.06581        0.10313        0.13121        0.14047
        0.18015        0.19739        0.20469        0.22307        0.24883
        0.25865        0.28244        0.31023        0.35972        0.38330
        0.39463        0.46343        0.49957        0.51707        0.54802
        0.55344        0.56234        0.57049        0.59484        0.61353
        0.79776        0.81893        0.85132        0.89340        0.91994
        0.94787        0.95945        0.99535        1.01369        1.03089
        1.03679        1.05432        1.06689        1.09331        1.09601
        1.18385        1.20268        1.24505        1.31128        1.35773
        1.37759        1.40013        1.43197        1.43315        1.45006
        1.45148        1.46809        1.48143        1.48672        1.52065
        1.61649        1.61823        1.64861        1.67284        1.70680
        1.75313        1.82305        1.85014        1.85577        1.88776
        1.92030        2.04695        2.07066        2.08073        2.14672
        2.15826        2.17252        2.20450        2.26947        2.28218
        2.30951        2.32378        2.33565        2.35290        2.39064
        2.50499        2.55312        2.58369        2.64676        2.68176
        2.70437        2.71862        2.74130        2.75436        2.78157
        2.79302        2.82918        2.88885        2.99165        3.15610
        3.24225        3.27066        3.30588        3.34973        3.40703
        3.41314        3.43031        3.44322        3.46329        3.50265
        3.54793        3.57955        3.58735        3.61237        3.63913
        3.88215        3.90697        3.92506        3.94530        4.14357
        4.16376        4.18431        4.19588        4.91021        5.07360
        5.16365        5.26877        5.31544        5.31710        5.33385
        5.71975        5.73487        5.77845        5.81031        5.98301
        6.03289        6.04516        6.08087       36.88595       51.44811
       51.45037       51.46044       51.47912
 Time used in FCKEIG, thr_jaco:   2.70D-02  3.80D-02  5.73D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.70D-02  3.80D-02  1.35D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -361.263569350        4.48478D-05   -1.28D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3      -0.00000187    -0.00000080     0.14414412
       4       0.00000051     0.00000007     0.00331697     0.01007764
       5       0.00000015    -0.00000003     0.00607535     0.00106878     0.00092429
       6       0.00000004     0.00000001     0.00076948     0.00057527     0.00003972     0.00012464
       7       0.00000009     0.00000001    -0.00000942     0.00001323     0.00004845    -0.00000105
       8       0.00000001     0.00000001     0.00000598     0.00000151     0.00000004     0.00000176

               Column   7     Column   8
       7       0.00000549
       8       0.00000028     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.54D-10
    0.094353    1.037389    0.000046   -0.000043   -0.001037    0.002291    0.013511   -0.146511
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  10
      Virial theorem: -V/T =      2.003038
@      MULPOP N      -0.44; H       0.31; H       0.29; H       0.32; H       0.31; O      -0.69; O      -0.79; O      -0.67; O      -0.65; H       0.38; 
@             H       0.35; H       0.39; H       0.46; H       0.34; H       0.38; H       0.32; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65235      -20.64310      -20.61803      -20.61659      -15.69448
       -1.43576       -1.43332       -1.40666       -1.38389       -1.29922
       -0.80928       -0.79619       -0.78155       -0.76870       -0.76270
       -0.75400       -0.73716       -0.67946       -0.66089       -0.65227
       -0.63009       -0.60439       -0.59703       -0.57639       -0.56841
       -0.00005        0.06581        0.10313        0.13121        0.14047
        0.18015        0.19739        0.20469        0.22307        0.24883
        0.25865        0.28244        0.31023        0.35972        0.38330
        0.39463        0.46343        0.49957        0.51707        0.54802
        0.55344        0.56234        0.57049        0.59484        0.61353
        0.79776        0.81893        0.85132        0.89340        0.91994
        0.94787        0.95945        0.99535        1.01369        1.03089
        1.03679        1.05433        1.06689        1.09331        1.09601
        1.18385        1.20268        1.24506        1.31128        1.35773
        1.37759        1.40013        1.43197        1.43315        1.45006
        1.45148        1.46809        1.48143        1.48672        1.52065
        1.61649        1.61823        1.64861        1.67284        1.70680
        1.75314        1.82305        1.85014        1.85577        1.88776
        1.92030        2.04695        2.07066        2.08073        2.14672
        2.15826        2.17252        2.20450        2.26947        2.28217
        2.30951        2.32378        2.33566        2.35290        2.39064
        2.50499        2.55312        2.58369        2.64676        2.68176
        2.70437        2.71862        2.74130        2.75436        2.78157
        2.79302        2.82918        2.88886        2.99165        3.15610
        3.24225        3.27066        3.30588        3.34974        3.40703
        3.41314        3.43031        3.44322        3.46329        3.50265
        3.54793        3.57954        3.58735        3.61237        3.63913
        3.88215        3.90698        3.92505        3.94531        4.14357
        4.16376        4.18431        4.19588        4.91021        5.07360
        5.16365        5.26877        5.31545        5.31710        5.33385
        5.71975        5.73487        5.77846        5.81032        5.98301
        6.03289        6.04517        6.08087       36.88595       51.44811
       51.45037       51.46045       51.47913
 Time used in FCKEIG, thr_jaco:   2.60D-02  3.20D-02  1.91D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.60D-02  3.20D-02  4.48D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.263569350        7.19917D-06   -1.81D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000051     0.00000007     0.00000005     0.01007764
       5       0.00000015    -0.00000003    -0.00000003     0.00106878     0.00092429
       6       0.00000004     0.00000001     0.00000002     0.00057527     0.00003972     0.00012464
       7       0.00000009     0.00000001    -0.00000000     0.00001323     0.00004845    -0.00000105
       8       0.00000001     0.00000001     0.00000000     0.00000151     0.00000004     0.00000176

               Column   7     Column   8
       7       0.00000549
       8       0.00000028     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.95D-11
   -0.041662   -0.087235    1.122037    0.000011   -0.000037   -0.000220    0.001449    0.005657
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  11
      Virial theorem: -V/T =      2.003038
@      MULPOP N      -0.44; H       0.31; H       0.29; H       0.32; H       0.31; O      -0.69; O      -0.79; O      -0.67; O      -0.65; H       0.38; 
@             H       0.35; H       0.39; H       0.46; H       0.34; H       0.38; H       0.32; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65235      -20.64310      -20.61803      -20.61659      -15.69448
       -1.43576       -1.43332       -1.40666       -1.38389       -1.29922
       -0.80928       -0.79619       -0.78155       -0.76870       -0.76270
       -0.75400       -0.73716       -0.67946       -0.66089       -0.65227
       -0.63009       -0.60439       -0.59703       -0.57639       -0.56841
       -0.00005        0.06581        0.10313        0.13121        0.14047
        0.18015        0.19739        0.20469        0.22307        0.24883
        0.25865        0.28244        0.31023        0.35972        0.38330
        0.39463        0.46343        0.49957        0.51707        0.54802
        0.55344        0.56234        0.57049        0.59484        0.61353
        0.79776        0.81893        0.85132        0.89340        0.91994
        0.94787        0.95945        0.99535        1.01369        1.03089
        1.03679        1.05432        1.06689        1.09331        1.09601
        1.18385        1.20268        1.24506        1.31128        1.35773
        1.37759        1.40013        1.43197        1.43315        1.45006
        1.45148        1.46809        1.48143        1.48672        1.52065
        1.61649        1.61823        1.64861        1.67284        1.70680
        1.75313        1.82305        1.85014        1.85577        1.88776
        1.92030        2.04695        2.07066        2.08073        2.14672
        2.15826        2.17252        2.20450        2.26947        2.28217
        2.30951        2.32378        2.33566        2.35290        2.39064
        2.50499        2.55312        2.58369        2.64676        2.68176
        2.70437        2.71862        2.74130        2.75436        2.78157
        2.79302        2.82918        2.88886        2.99165        3.15610
        3.24225        3.27066        3.30588        3.34974        3.40703
        3.41314        3.43031        3.44322        3.46329        3.50265
        3.54793        3.57954        3.58735        3.61237        3.63913
        3.88215        3.90697        3.92505        3.94531        4.14357
        4.16376        4.18431        4.19588        4.91021        5.07360
        5.16365        5.26877        5.31544        5.31709        5.33385
        5.71975        5.73487        5.77846        5.81032        5.98301
        6.03289        6.04517        6.08087       36.88595       51.44811
       51.45037       51.46045       51.47913
 Time used in FCKEIG, thr_jaco:   2.60D-02  3.70D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.60D-02  3.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.263569350        1.93388D-06   -6.82D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.809709D-08
       2    -8.506035D-10   2.011324D-09
       3     4.694710D-10   7.627507D-11   5.182798D-11
       4     3.734916D-11   2.652764D-11   8.502356D-12   3.739905D-12
       5     1.482881D-07  -3.029035D-08  -3.163181D-08  -4.755195D-09   9.242873D-04
       6     3.989003D-08   1.311920D-08   1.517467D-08   1.719069D-09   3.971698D-05   1.246407D-04
       7     9.308144D-08   1.225910D-08  -2.809983D-09  -4.062267D-10   4.845103D-05  -1.053908D-06
       8     9.948008D-09   1.187359D-08   5.674056D-10   8.466624D-11   3.540475D-08   1.759535D-06

               Column   7     Column   8
       7     5.485254D-06
       8     2.832391D-07   1.422119D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.79D-12
   -0.002033   -0.026417   -0.089691    1.115450    0.000010   -0.000045   -0.000111    0.002838
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  12
      Virial theorem: -V/T =      2.003038
@      MULPOP N      -0.44; H       0.31; H       0.29; H       0.32; H       0.31; O      -0.69; O      -0.79; O      -0.67; O      -0.65; H       0.38; 
@             H       0.35; H       0.39; H       0.46; H       0.34; H       0.38; H       0.32; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65235      -20.64310      -20.61803      -20.61659      -15.69448
       -1.43576       -1.43332       -1.40666       -1.38389       -1.29922
       -0.80928       -0.79619       -0.78155       -0.76870       -0.76270
       -0.75400       -0.73716       -0.67946       -0.66089       -0.65227
       -0.63009       -0.60439       -0.59703       -0.57639       -0.56841
       -0.00005        0.06581        0.10313        0.13121        0.14047
        0.18015        0.19739        0.20469        0.22307        0.24883
        0.25865        0.28244        0.31023        0.35972        0.38330
        0.39463        0.46343        0.49957        0.51707        0.54802
        0.55344        0.56234        0.57049        0.59484        0.61353
        0.79776        0.81893        0.85132        0.89340        0.91994
        0.94787        0.95945        0.99535        1.01369        1.03089
        1.03679        1.05432        1.06689        1.09331        1.09601
        1.18385        1.20268        1.24506        1.31128        1.35773
        1.37759        1.40013        1.43197        1.43315        1.45006
        1.45148        1.46809        1.48143        1.48672        1.52065
        1.61649        1.61823        1.64861        1.67284        1.70680
        1.75313        1.82305        1.85014        1.85577        1.88776
        1.92030        2.04695        2.07066        2.08073        2.14672
        2.15826        2.17252        2.20450        2.26947        2.28217
        2.30951        2.32378        2.33566        2.35290        2.39064
        2.50499        2.55312        2.58369        2.64676        2.68176
        2.70437        2.71862        2.74130        2.75436        2.78157
        2.79302        2.82918        2.88886        2.99165        3.15610
        3.24225        3.27066        3.30588        3.34974        3.40703
        3.41314        3.43031        3.44322        3.46329        3.50265
        3.54793        3.57954        3.58735        3.61237        3.63913
        3.88215        3.90697        3.92505        3.94531        4.14357
        4.16376        4.18431        4.19588        4.91021        5.07360
        5.16365        5.26877        5.31544        5.31709        5.33385
        5.71975        5.73487        5.77846        5.81032        5.98301
        6.03289        6.04517        6.08087       36.88595       51.44811
       51.45037       51.46045       51.47913
 Time used in FCKEIG, thr_jaco:   2.80D-02  3.30D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.80D-02  3.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.263569350        7.54046D-07   -2.27D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.809709D-08
       2    -8.506035D-10   2.011324D-09
       3     4.694710D-10   7.627507D-11   5.182798D-11
       4     3.734916D-11   2.652764D-11   8.502356D-12   3.739905D-12
       5     4.062908D-12   4.978450D-12   2.610985D-12   4.566487D-13   5.685855D-13
       6     3.989003D-08   1.311920D-08   1.517467D-08   1.719069D-09  -8.953466D-11   1.246407D-04
       7     9.308144D-08   1.225910D-08  -2.809983D-09  -4.062267D-10   6.471036D-12  -1.053908D-06
       8     9.948008D-09   1.187359D-08   5.674056D-10   8.466624D-11  -2.016768D-13   1.759535D-06

               Column   7     Column   8
       7     5.485254D-06
       8     2.832391D-07   1.422119D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.58D-13
    0.001874   -0.002554   -0.090995    0.167759    0.923495    0.000001   -0.000087    0.000509
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  13
      Virial theorem: -V/T =      2.003038
@      MULPOP N      -0.44; H       0.31; H       0.29; H       0.32; H       0.31; O      -0.69; O      -0.79; O      -0.67; O      -0.65; H       0.38; 
@             H       0.35; H       0.39; H       0.46; H       0.34; H       0.38; H       0.32; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65235      -20.64310      -20.61803      -20.61659      -15.69448
       -1.43576       -1.43332       -1.40666       -1.38389       -1.29922
       -0.80928       -0.79619       -0.78155       -0.76870       -0.76270
       -0.75400       -0.73716       -0.67946       -0.66089       -0.65227
       -0.63009       -0.60439       -0.59703       -0.57639       -0.56841
       -0.00005        0.06581        0.10313        0.13121        0.14047
        0.18015        0.19739        0.20469        0.22307        0.24883
        0.25865        0.28244        0.31023        0.35972        0.38330
        0.39463        0.46343        0.49957        0.51707        0.54802
        0.55344        0.56234        0.57049        0.59484        0.61353
        0.79776        0.81893        0.85132        0.89340        0.91994
        0.94787        0.95945        0.99535        1.01369        1.03089
        1.03679        1.05432        1.06689        1.09331        1.09601
        1.18385        1.20268        1.24506        1.31128        1.35773
        1.37759        1.40013        1.43197        1.43315        1.45006
        1.45148        1.46809        1.48143        1.48672        1.52065
        1.61649        1.61823        1.64861        1.67284        1.70680
        1.75313        1.82305        1.85014        1.85577        1.88776
        1.92030        2.04695        2.07066        2.08073        2.14672
        2.15826        2.17252        2.20450        2.26947        2.28217
        2.30951        2.32378        2.33566        2.35290        2.39064
        2.50499        2.55312        2.58369        2.64676        2.68176
        2.70437        2.71862        2.74130        2.75436        2.78157
        2.79302        2.82918        2.88886        2.99165        3.15610
        3.24225        3.27066        3.30588        3.34974        3.40703
        3.41314        3.43031        3.44322        3.46329        3.50265
        3.54793        3.57954        3.58735        3.61237        3.63913
        3.88215        3.90697        3.92505        3.94531        4.14357
        4.16376        4.18431        4.19588        4.91021        5.07360
        5.16365        5.26877        5.31544        5.31709        5.33385
        5.71975        5.73487        5.77846        5.81032        5.98301
        6.03289        6.04517        6.08087       36.88595       51.44811
       51.45037       51.46045       51.47913
 Time used in FCKEIG, thr_jaco:   2.40D-02  2.90D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-02  2.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.263569350        2.85624D-07   -1.14D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.809709D-08
       2    -8.506035D-10   2.011324D-09
       3     4.694710D-10   7.627507D-11   5.182798D-11
       4     3.734916D-11   2.652764D-11   8.502356D-12   3.739905D-12
       5     4.062908D-12   4.978450D-12   2.610985D-12   4.566487D-13   5.685855D-13
       6    -1.364111D-12   1.583527D-13   1.816149D-13   3.281537D-13  -4.711249D-15   8.158105D-14
       7     9.308144D-08   1.225910D-08  -2.809983D-09  -4.062267D-10   6.471036D-12   9.307650D-11
       8     9.948008D-09   1.187359D-08   5.674056D-10   8.466624D-11  -2.016768D-13  -2.325001D-12

               Column   7     Column   8
       7     5.485254D-06
       8     2.832391D-07   1.422119D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.68D-14
    0.000620    0.001690   -0.002523   -0.109129    0.153130    0.956267   -0.000039   -0.000015
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  14
      Virial theorem: -V/T =      2.003038
@      MULPOP N      -0.44; H       0.31; H       0.29; H       0.32; H       0.31; O      -0.69; O      -0.79; O      -0.67; O      -0.65; H       0.38; 
@             H       0.35; H       0.39; H       0.46; H       0.34; H       0.38; H       0.32; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65235      -20.64310      -20.61803      -20.61659      -15.69448
       -1.43576       -1.43332       -1.40666       -1.38389       -1.29922
       -0.80928       -0.79619       -0.78155       -0.76870       -0.76270
       -0.75400       -0.73716       -0.67946       -0.66089       -0.65227
       -0.63009       -0.60439       -0.59703       -0.57639       -0.56841
       -0.00005        0.06581        0.10313        0.13121        0.14047
        0.18015        0.19739        0.20469        0.22307        0.24883
        0.25865        0.28244        0.31023        0.35972        0.38330
        0.39463        0.46343        0.49957        0.51707        0.54802
        0.55344        0.56234        0.57049        0.59484        0.61353
        0.79776        0.81893        0.85132        0.89340        0.91994
        0.94787        0.95945        0.99535        1.01369        1.03089
        1.03679        1.05432        1.06689        1.09331        1.09601
        1.18385        1.20268        1.24506        1.31128        1.35773
        1.37759        1.40013        1.43197        1.43315        1.45006
        1.45148        1.46809        1.48143        1.48672        1.52065
        1.61649        1.61823        1.64861        1.67284        1.70680
        1.75313        1.82305        1.85014        1.85577        1.88776
        1.92030        2.04695        2.07066        2.08073        2.14672
        2.15826        2.17252        2.20450        2.26947        2.28217
        2.30951        2.32378        2.33566        2.35290        2.39064
        2.50499        2.55312        2.58369        2.64676        2.68176
        2.70437        2.71862        2.74130        2.75436        2.78157
        2.79302        2.82918        2.88886        2.99165        3.15610
        3.24225        3.27066        3.30588        3.34974        3.40703
        3.41314        3.43031        3.44322        3.46329        3.50265
        3.54793        3.57954        3.58735        3.61237        3.63913
        3.88215        3.90697        3.92505        3.94531        4.14357
        4.16376        4.18431        4.19588        4.91021        5.07360
        5.16365        5.26877        5.31544        5.31709        5.33385
        5.71975        5.73487        5.77846        5.81032        5.98301
        6.03289        6.04517        6.08087       36.88595       51.44811
       51.45037       51.46045       51.47913
 Time used in FCKEIG, thr_jaco:   2.00D-02  2.60D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.263569350        7.87893D-08    2.27D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.263569349743    7.88D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.65235306   -20.64310417   -20.61803223   -20.61659111   -15.69448157
