

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       8     1.239898D-08   7.440078D-09   4.012524D-10   4.683397D-11   1.200682D-07   1.550451D-06

               Column   7     Column   8
       7     5.203262D-06
       8     3.041832D-07   1.187460D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.78D-13
    0.000883   -0.015334   -0.166586    1.179601    0.000006   -0.000016   -0.000171    0.001617
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 21Nov18  DIIS  12
      Virial theorem: -V/T =      2.003494
@      MULPOP N      -0.43; H       0.35; H       0.30; H       0.30; H       0.29; O      -0.62; O      -0.67; O      -0.72; O      -0.68; H       0.37; 
@             H       0.31; H       0.36; H       0.36; H       0.41; H       0.35; H       0.38; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67141      -20.66807      -20.62310      -20.61405      -15.73237
       -1.44224       -1.43062       -1.41033       -1.39374       -1.32884
       -0.81014       -0.80620       -0.79532       -0.79116       -0.77855
       -0.77252       -0.75302       -0.69184       -0.68883       -0.65160
       -0.63670       -0.61946       -0.61535       -0.58006       -0.56410
        0.04600        0.08719        0.10169        0.12143        0.15265
        0.17763        0.18456        0.19815        0.21586        0.24729
        0.26768        0.29491        0.33999        0.34773        0.35324
        0.44833        0.47023        0.49811        0.51929        0.52578
        0.52754        0.56583        0.57679        0.58693        0.81361
        0.82984        0.84678        0.86209        0.89972        0.91368
        0.93295        0.97645        0.98982        0.99815        1.03022
        1.04387        1.06063        1.06372        1.09695        1.15754
        1.16808        1.17571        1.28275        1.32586        1.33289
        1.37881        1.39266        1.40243        1.43064        1.45465
        1.46699        1.47035        1.47345        1.50888        1.58809
        1.60871        1.62653        1.64079        1.66558        1.67595
        1.76936        1.79442        1.82351        1.85906        1.86988
        1.96974        2.06083        2.08112        2.10974        2.12343
        2.17858        2.20468        2.22611        2.23670        2.25502
        2.27046        2.30575        2.32489        2.33232        2.46619
        2.53767        2.59545        2.60452        2.62525        2.64251
        2.65853        2.70463        2.72561        2.75448        2.76572
        2.77662        2.87626        2.89076        3.15413        3.19274
        3.25809        3.27963        3.33614        3.35997        3.37757
        3.39675        3.40451        3.41961        3.46955        3.48486
        3.53177        3.53269        3.62006        3.62440        3.84316
        3.89878        3.94253        3.95480        4.08250        4.11157
        4.16659        4.18003        4.97373        5.00816        5.06318
        5.24967        5.28809        5.31514        5.33010        5.68155
        5.70949        5.76877        5.78681        5.89710        5.97529
        6.06315        6.10050       36.84336       51.38239       51.41118
       51.47044       51.47481
 Time used in FCKEIG, thr_jaco:   2.78D-01  2.80D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.78D-01  2.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.201444599        3.52284D-07   -2.27D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.250063D-09
       2    -7.484051D-10   1.557198D-09
       3     2.836824D-10   1.906063D-11   3.124859D-11
       4     1.641141D-11   1.530493D-11   4.695787D-12   1.609558D-12
       5     2.323402D-12   1.317882D-12   8.252949D-13   2.450020D-13   1.241037D-13
       6    -2.612438D-08   1.321021D-08   1.086245D-08   1.026011D-09  -1.598102D-10   1.149929D-04
       7     7.306801D-08   4.671249D-09  -2.296434D-09  -2.337807D-10   4.600193D-11  -3.483983D-07
       8     1.239898D-08   7.440078D-09   4.012524D-10   4.683397D-11  -1.525230D-12   1.550451D-06

               Column   7     Column   8
       7     5.203262D-06
       8     3.041832D-07   1.187460D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.29D-14
    0.001470    0.000224   -0.044335   -0.001987    1.044605    0.000005   -0.000054    0.000071
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 21Nov18  DIIS  13
      Virial theorem: -V/T =      2.003494
@      MULPOP N      -0.43; H       0.35; H       0.30; H       0.30; H       0.29; O      -0.62; O      -0.67; O      -0.72; O      -0.68; H       0.37; 
@             H       0.31; H       0.36; H       0.36; H       0.41; H       0.35; H       0.38; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67141      -20.66807      -20.62310      -20.61405      -15.73237
       -1.44224       -1.43062       -1.41033       -1.39374       -1.32884
       -0.81014       -0.80620       -0.79532       -0.79116       -0.77855
       -0.77252       -0.75302       -0.69184       -0.68883       -0.65160
       -0.63670       -0.61946       -0.61535       -0.58006       -0.56410
        0.04600        0.08719        0.10169        0.12143        0.15265
        0.17763        0.18456        0.19815        0.21586        0.24729
        0.26768        0.29491        0.33999        0.34773        0.35324
        0.44833        0.47023        0.49811        0.51929        0.52578
        0.52754        0.56583        0.57679        0.58693        0.81361
        0.82984        0.84678        0.86209        0.89972        0.91368
        0.93295        0.97645        0.98982        0.99815        1.03022
        1.04387        1.06063        1.06372        1.09695        1.15754
        1.16808        1.17571        1.28275        1.32586        1.33289
        1.37881        1.39266        1.40243        1.43064        1.45465
        1.46699        1.47035        1.47345        1.50888        1.58809
        1.60871        1.62653        1.64079        1.66558        1.67595
        1.76936        1.79442        1.82351        1.85906        1.86988
        1.96974        2.06083        2.08112        2.10974        2.12343
        2.17858        2.20468        2.22611        2.23670        2.25502
        2.27046        2.30575        2.32489        2.33232        2.46619
        2.53767        2.59545        2.60452        2.62525        2.64251
        2.65853        2.70463        2.72561        2.75448        2.76572
        2.77662        2.87626        2.89076        3.15413        3.19274
        3.25809        3.27963        3.33614        3.35997        3.37757
        3.39675        3.40451        3.41961        3.46955        3.48486
        3.53177        3.53269        3.62006        3.62440        3.84316
        3.89878        3.94253        3.95480        4.08250        4.11157
        4.16659        4.18003        4.97373        5.00816        5.06318
        5.24967        5.28809        5.31514        5.33010        5.68155
        5.70949        5.76877        5.78681        5.89710        5.97529
        6.06315        6.10050       36.84336       51.38239       51.41118
       51.47044       51.47481
 Time used in FCKEIG, thr_jaco:   2.13D-01  2.20D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.13D-01  2.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.201444599        1.55092D-07   -5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.250063D-09
       2    -7.484051D-10   1.557198D-09
       3     2.836824D-10   1.906063D-11   3.124859D-11
       4     1.641141D-11   1.530493D-11   4.695787D-12   1.609558D-12
       5     2.323402D-12   1.317882D-12   8.252949D-13   2.450020D-13   1.241037D-13
       6    -6.576895D-13  -1.351169D-13   6.215819D-14   8.664150D-14   6.739195D-15   2.405360D-14
       7     7.306801D-08   4.671249D-09  -2.296434D-09  -2.337807D-10   4.600193D-11   3.382376D-11
       8     1.239898D-08   7.440078D-09   4.012524D-10   4.683397D-11  -1.525230D-12  -6.521122D-13

               Column   7     Column   8
       7     5.203262D-06
       8     3.041832D-07   1.187460D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.35D-14
    0.000359    0.001231    0.002948   -0.096613    0.217085    0.875045   -0.000014   -0.000042
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 21Nov18  DIIS  14
      Virial theorem: -V/T =      2.003494
@      MULPOP N      -0.43; H       0.35; H       0.30; H       0.30; H       0.29; O      -0.62; O      -0.67; O      -0.72; O      -0.68; H       0.37; 
@             H       0.31; H       0.36; H       0.36; H       0.41; H       0.35; H       0.38; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67141      -20.66807      -20.62310      -20.61405      -15.73237
       -1.44224       -1.43062       -1.41033       -1.39374       -1.32884
       -0.81014       -0.80620       -0.79532       -0.79116       -0.77855
       -0.77252       -0.75302       -0.69184       -0.68883       -0.65160
       -0.63670       -0.61946       -0.61535       -0.58006       -0.56410
        0.04600        0.08719        0.10169        0.12143        0.15265
        0.17763        0.18456        0.19815        0.21586        0.24729
        0.26768        0.29491        0.33999        0.34773        0.35324
        0.44833        0.47023        0.49811        0.51929        0.52578
        0.52754        0.56583        0.57679        0.58693        0.81361
        0.82984        0.84678        0.86209        0.89972        0.91368
        0.93295        0.97645        0.98982        0.99815        1.03022
        1.04387        1.06063        1.06372        1.09695        1.15754
        1.16808        1.17571        1.28275        1.32586        1.33289
        1.37881        1.39266        1.40243        1.43064        1.45465
        1.46699        1.47035        1.47345        1.50888        1.58809
        1.60871        1.62653        1.64079        1.66558        1.67595
        1.76936        1.79442        1.82351        1.85906        1.86988
        1.96974        2.06083        2.08112        2.10974        2.12343
        2.17858        2.20468        2.22611        2.23670        2.25502
        2.27046        2.30575        2.32489        2.33232        2.46619
        2.53767        2.59545        2.60452        2.62525        2.64251
        2.65853        2.70463        2.72561        2.75448        2.76572
        2.77662        2.87626        2.89076        3.15413        3.19274
        3.25809        3.27963        3.33614        3.35997        3.37757
        3.39675        3.40451        3.41961        3.46955        3.48486
        3.53177        3.53269        3.62006        3.62440        3.84316
        3.89878        3.94253        3.95480        4.08250        4.11157
        4.16659        4.18003        4.97373        5.00816        5.06318
        5.24967        5.28809        5.31514        5.33010        5.68155
        5.70949        5.76877        5.78681        5.89710        5.97529
        6.06315        6.10050       36.84336       51.38239       51.41118
       51.47044       51.47481
 Time used in FCKEIG, thr_jaco:   1.54D-01  1.60D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.55D-01  1.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.201444599        5.61724D-08    1.14D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.201444599268    5.62D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.67141051   -20.66807139   -20.62310453   -20.61404994   -15.73237121
         -1.44224434    -1.43061837    -1.41033336    -1.39373970    -1.32883545
         -0.81013551    -0.80619677    -0.79532030    -0.79116307    -0.77854977
         -0.77252306    -0.75302386    -0.69183632    -0.68882872    -0.65159593
         -0.63669584    -0.61946111    -0.61535125    -0.58005514    -0.56409741
          0.04599763     0.08719271     0.10168634     0.12142651     0.15264750
          0.17763383     0.18455524     0.19814845     0.21586392     0.24729334
          0.26767518     0.29490732     0.33998653     0.34773034     0.35323644
          0.44833498     0.47023468     0.49810879     0.51929396     0.52578274
          0.52754388     0.56582710     0.57679157     0.58692827     0.81361352
          0.82984190     0.84677975     0.86209414     0.89972082     0.91368015
          0.93295030     0.97644616     0.98982000     0.99814851     1.03021856
          1.04386796     1.06062505     1.06371831     1.09695315     1.15754029
          1.16808125     1.17570719     1.28275262     1.32585942     1.33288909
          1.37881050     1.39265552     1.40243168     1.43064249     1.45464702
          1.46699314     1.47035134     1.47344718     1.50887820     1.58809094
          1.60871434     1.62653365     1.64078783     1.66557968     1.67594812
          1.76936180     1.79441547     1.82350637     1.85905945     1.86987565
          1.96974278     2.06082754     2.08111837     2.10973604     2.12342762
          2.17858119     2.20467537     2.22611234     2.23670270     2.25502323
          2.27045940     2.30575224     2.32488893     2.33232477     2.46619209
          2.53766905     2.59544505     2.60452036     2.62525488     2.64250674
          2.65853462     2.70462579     2.72560876     2.75447838     2.76572489
          2.77661872     2.87626201     2.89075631     3.15412628     3.19273660
          3.25808953     3.27963428     3.33613612     3.35997062     3.37756758
          3.39675497     3.40450892     3.41961132     3.46955300     3.48485775
          3.53177274     3.53268755     3.62005540     3.62439540     3.84315863
          3.89878411     3.94252973     3.95480199     4.08250467     4.11157382
          4.16659460     4.18003194     4.97373177     5.00816285     5.06317619
          5.24967184     5.28809438     5.31514151     5.33010145     5.68155037
          5.70949239     5.76877472     5.78681406     5.89709970     5.97528586
          6.06315104     6.10050309    36.84336159    51.38238727    51.41118308
         51.47044088    51.47481320

    E(LUMO) :     0.04599763 au (symmetry 1)
  - E(HOMO) :    -0.56409741 au (symmetry 1)
  ------------------------------------------
    gap     :     0.61009504 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.94D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     753.620     139.590


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.155986878141
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.798757885787
     Nuclear pol. energy:         -0.846927137692
     Multipole Pol. energy:       -0.208738212975
     Total QM/MM energy:          -0.412894343021

@    Final HF energy:            -361.201444599268                 
@    Nuclear repulsion:           193.358032236679
@    Electronic energy:          -554.146582492925

@    Final gradient norm:           0.000000056172

 
     Date and time (Linux)  : Wed Nov 21 15:12:57 2018
     Host name              : n-62-29-32                              

File label for MO orbitals:  21Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.5576  -0.0065   0.0036
   2 N   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.4682  -0.0107   0.0060
   3 N   :1s    -0.0001  -0.0000   0.0000   0.0001  -0.0053   0.0275  -0.0156
   4 N   :1s     0.0004   0.0003  -0.0003  -0.0003   0.0014   0.0266  -0.0124
   5 N   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0024  -0.0005
   6 N   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0013  -0.0001
   7 N   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0009  -0.0015
   8 N   :2px   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0034  -0.0006
   9 N   :2py    0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0019  -0.0002
  10 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0013  -0.0018
  11 N   :2px    0.0002   0.0000   0.0001   0.0000   0.0001   0.0074  -0.0018
  12 N   :2py   -0.0001  -0.0000   0.0001  -0.0002  -0.0000  -0.0034  -0.0004
  13 N   :2pz   -0.0001   0.0001   0.0000   0.0001  -0.0001  -0.0026  -0.0027
  14 N   :3d2-   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0007  -0.0001
  15 N   :3d1-  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0004  -0.0000
  16 N   :3d0    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0003
  17 N   :3d1+   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0007  -0.0003
  18 N   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0005   0.0000
  19 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0034  -0.0020
  20 H   :1s    -0.0001  -0.0000   0.0000   0.0001  -0.0003   0.0015  -0.0007
  21 H   :1s     0.0001   0.0001  -0.0000   0.0003  -0.0002   0.0028  -0.0017
  22 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0000
  23 H   :2py    0.0000   0.0000  -0.0000   0.0001   0.0001  -0.0008   0.0005
  24 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0005  -0.0001
  25 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0119  -0.0020
  26 H   :1s    -0.0002  -0.0000   0.0001   0.0001  -0.0004   0.0080  -0.0014
  27 H   :1s    -0.0004  -0.0000  -0.0001  -0.0001  -0.0002  -0.0098   0.0007
  28 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0005   0.0006
  29 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0002
  30 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0003
  31 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0039  -0.0021
  32 H   :1s    -0.0001  -0.0001   0.0001   0.0001  -0.0003   0.0018  -0.0016
  33 H   :1s     0.0001   0.0001   0.0003  -0.0001  -0.0001   0.0032  -0.0007
  34 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0006  -0.0004
  35 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0009  -0.0004
  36 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0003   0.0000
  37 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0044  -0.0062
  38 H   :1s    -0.0001  -0.0001   0.0001   0.0000  -0.0003   0.0014  -0.0051
  39 H   :1s     0.0001  -0.0003  -0.0001  -0.0000  -0.0001   0.0018   0.0006
  40 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0005   0.0001
  42 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0009   0.0005
  43 O   :1s     0.0000   0.0000  -0.0000   0.5515  -0.0000  -0.0006   0.0005
  44 O   :1s    -0.0000   0.0000  -0.0000   0.4717   0.0000  -0.0010   0.0009
  45 O   :1s     0.0000   0.0000  -0.0000   0.0055  -0.0000   0.0029  -0.0025
  46 O   :1s     0.0000  -0.0000   0.0000  -0.0006   0.0001   0.0019  -0.0014
  47 O   :2px    0.0000  -0.0000   0.0000   0.0003   0.0000   0.0000  -0.0000
  48 O   :2py    0.0000   0.0000   0.0000   0.0005  -0.0000  -0.0000   0.0000
  49 O   :2pz   -0.0000   0.0000  -0.0000  -0.0013   0.0000  -0.0001   0.0001
  50 O   :2px   -0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0001  -0.0001
  51 O   :2py   -0.0000  -0.0000  -0.0000  -0.0003   0.0000  -0.0001   0.0000
  52 O   :2pz    0.0000  -0.0000   0.0000   0.0005  -0.0000  -0.0001   0.0002
  54 O   :2py    0.0000   0.0000   0.0000   0.0002  -0.0001   0.0003  -0.0002
  55 O   :2pz   -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0005  -0.0000
  56 O   :3d2-   0.0000   0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0000
  61 O   :1s     0.0000   0.0000   0.5514   0.0000  -0.0000  -0.0008   0.0007
  62 O   :1s     0.0000  -0.0000   0.4717   0.0000  -0.0000  -0.0013   0.0011
  63 O   :1s     0.0000   0.0000   0.0056  -0.0000  -0.0000   0.0037  -0.0032
  64 O   :1s    -0.0000  -0.0000  -0.0005   0.0000   0.0001   0.0022  -0.0023
  65 O   :2px   -0.0000  -0.0000  -0.0006   0.0000   0.0000  -0.0000   0.0000
  66 O   :2py   -0.0000  -0.0000  -0.0006  -0.0000   0.0000  -0.0001   0.0001
  67 O   :2pz    0.0000   0.0000   0.0012   0.0000  -0.0000   0.0002  -0.0001
  68 O   :2px    0.0000   0.0000   0.0003  -0.0000  -0.0000   0.0001   0.0000
  69 O   :2py    0.0000   0.0000   0.0002   0.0000  -0.0000  -0.0001   0.0001
  70 O   :2pz   -0.0000  -0.0000  -0.0004  -0.0000   0.0000   0.0002  -0.0002
  71 O   :2px   -0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0004   0.0001
  72 O   :2py   -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0002   0.0001
  79 O   :1s     0.0000  -0.5515   0.0000   0.0000  -0.0000  -0.0026   0.1147
  80 O   :1s     0.0000  -0.4717   0.0000   0.0000   0.0000  -0.0044   0.1918
  81 O   :1s     0.0000  -0.0054  -0.0000   0.0000  -0.0000   0.0125  -0.5451
  82 O   :1s    -0.0000   0.0004   0.0000  -0.0000   0.0000   0.0087  -0.4212
  83 O   :2px    0.0000  -0.0004  -0.0000   0.0000  -0.0000   0.0001  -0.0073
  84 O   :2py   -0.0000  -0.0011  -0.0000  -0.0000  -0.0000   0.0004  -0.0227
  85 O   :2pz   -0.0000  -0.0007  -0.0000   0.0000  -0.0000   0.0002  -0.0148
  86 O   :2px   -0.0000   0.0002   0.0000  -0.0000   0.0000   0.0002  -0.0136
  87 O   :2py    0.0000   0.0004   0.0000   0.0000   0.0000   0.0010  -0.0412
  88 O   :2pz    0.0000   0.0003   0.0000  -0.0000   0.0000   0.0005  -0.0260
  89 O   :2px    0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0005  -0.0090
  90 O   :2py   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0003  -0.0079
  91 O   :2pz   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0006  -0.0061
  92 O   :3d2-   0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0001  -0.0034
  93 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0020
  94 O   :3d0   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0024
  95 O   :3d1+   0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0001   0.0041
  96 O   :3d2+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0020
  97 O   :1s    -0.5515  -0.0000   0.0000   0.0000  -0.0000  -0.1146  -0.0030
  98 O   :1s    -0.4717  -0.0000   0.0000   0.0000   0.0000  -0.1915  -0.0050
  99 O   :1s    -0.0055  -0.0000  -0.0000  -0.0000  -0.0000   0.5436   0.0141
 100 O   :1s     0.0006   0.0000   0.0000   0.0000   0.0001   0.4188   0.0106
 101 O   :2px   -0.0010  -0.0000  -0.0000  -0.0000  -0.0000   0.0189   0.0006
 102 O   :2py    0.0003   0.0000   0.0000   0.0000   0.0000  -0.0065  -0.0002
 103 O   :2pz   -0.0009   0.0000   0.0000   0.0000   0.0000   0.0185   0.0004
 104 O   :2px    0.0005   0.0000   0.0000   0.0000   0.0000   0.0343   0.0009
 105 O   :2py   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0112  -0.0003
 106 O   :2pz    0.0003  -0.0000  -0.0000  -0.0000   0.0000   0.0326   0.0009
 107 O   :2px   -0.0002  -0.0000  -0.0000  -0.0000  -0.0001   0.0023   0.0002
 108 O   :2py    0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0045  -0.0002
 109 O   :2pz    0.0001   0.0000   0.0000   0.0000   0.0000   0.0139  -0.0003
 110 O   :3d2-   0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0027   0.0001
 111 O   :3d1-  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0029  -0.0001
 112 O   :3d0   -0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0031  -0.0001
 113 O   :3d1+   0.0001   0.0000   0.0000   0.0000  -0.0000   0.0037   0.0001
 114 O   :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0026  -0.0001
 115 H   :1s     0.0000  -0.0000  -0.0000   0.0002   0.0000   0.0004  -0.0003
 116 H   :1s    -0.0000   0.0000   0.0000   0.0002  -0.0001   0.0001  -0.0006
 117 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0005   0.0006
 120 H   :2pz   -0.0000   0.0000   0.0000   0.0001  -0.0000   0.0001  -0.0001
 121 H   :1s     0.0000   0.0000   0.0000   0.0002   0.0000   0.0004  -0.0004
 122 H   :1s    -0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0000
 123 H   :1s     0.0000   0.0000   0.0000   0.0001   0.0000   0.0002  -0.0004
 127 H   :1s     0.0000   0.0000   0.0002   0.0000   0.0000   0.0006  -0.0005
 128 H   :1s    -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0005  -0.0004
 131 H   :2py   -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0002  -0.0002
 133 H   :1s    -0.0000   0.0000   0.0002  -0.0000  -0.0000   0.0005  -0.0005
 134 H   :1s     0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0007  -0.0004
 135 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0007   0.0001
 136 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0001
 137 H   :2py   -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0001   0.0001
 138 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0001
 139 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0019  -0.0757
 140 H   :1s    -0.0000  -0.0002  -0.0000   0.0000  -0.0000   0.0005  -0.0586
