

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  26 H   :1s    -0.0068   0.0060  -0.0296  -0.0144   0.0133  -0.0175  -0.0458
  27 H   :1s    -0.0058   0.0039   0.0078  -0.0007  -0.0011   0.0554   0.0379
  28 H   :2px    0.0031  -0.0023   0.0035   0.0027   0.0029   0.0062   0.0061
  29 H   :2py    0.0015  -0.0009  -0.0045   0.0003   0.0026  -0.0052  -0.0039
  30 H   :2pz   -0.0009   0.0001  -0.0005   0.0004   0.0017  -0.0028  -0.0042
  31 H   :1s    -0.0297   0.0201   0.0033  -0.0103  -0.0318   0.0160   0.0009
  32 H   :1s    -0.0435   0.0289   0.0017  -0.0268  -0.0392   0.0234   0.0145
  33 H   :1s    -0.0014   0.0067   0.0031   0.0054   0.0590  -0.0105  -0.0194
  34 H   :2px   -0.0056   0.0035  -0.0006  -0.0020  -0.0116   0.0022  -0.0002
  35 H   :2py    0.0003  -0.0000   0.0020   0.0012  -0.0032   0.0022   0.0042
  36 H   :2pz   -0.0011  -0.0000   0.0001   0.0013  -0.0016   0.0027   0.0006
  37 H   :1s     0.0022  -0.0111   0.0074   0.0182   0.0177   0.0126  -0.0016
  38 H   :1s     0.0076  -0.0166   0.0123   0.0253   0.0336   0.0178   0.0098
  39 H   :1s     0.0001  -0.0044   0.0003  -0.0473  -0.0175  -0.0064  -0.0091
  40 H   :2px    0.0018  -0.0001  -0.0012  -0.0034   0.0023  -0.0037  -0.0029
  41 H   :2py    0.0019  -0.0003   0.0017  -0.0035  -0.0012  -0.0006   0.0035
  42 H   :2pz   -0.0020   0.0026  -0.0016  -0.0043  -0.0042  -0.0007  -0.0014
  43 O   :1s    -0.0008   0.0003  -0.0001   0.0005  -0.0007  -0.0123   0.0288
  44 O   :1s    -0.0014   0.0005  -0.0002   0.0008  -0.0012  -0.0209   0.0489
  45 O   :1s     0.0054  -0.0013   0.0006  -0.0031   0.0038   0.0629  -0.1461
  46 O   :1s     0.0048  -0.0054   0.0038   0.0021   0.0071   0.1032  -0.2462
  47 O   :2px   -0.1694  -0.0619  -0.0062   0.0012  -0.0027  -0.0489   0.1166
  48 O   :2py   -0.0757  -0.0215  -0.0075  -0.0002  -0.0074  -0.0215   0.0349
  49 O   :2pz   -0.1017  -0.0423   0.0021  -0.0034   0.0070   0.0877  -0.2008
  50 O   :2px   -0.2595  -0.0956  -0.0096   0.0018  -0.0043  -0.0722   0.1727
  51 O   :2py   -0.1157  -0.0330  -0.0112  -0.0001  -0.0116  -0.0342   0.0547
  52 O   :2pz   -0.1558  -0.0656   0.0028  -0.0049   0.0107   0.1321  -0.3008
  53 O   :2px   -0.1809  -0.0642  -0.0064   0.0007  -0.0025  -0.0685   0.1626
  54 O   :2py   -0.0839  -0.0210  -0.0112  -0.0018  -0.0100  -0.0267   0.0441
  55 O   :2pz   -0.1114  -0.0427   0.0048  -0.0080   0.0086   0.1275  -0.2950
  56 O   :3d2-  -0.0072  -0.0023  -0.0005   0.0001  -0.0004  -0.0022   0.0045
  57 O   :3d1-   0.0047   0.0016   0.0002   0.0000   0.0002   0.0005  -0.0009
  58 O   :3d0    0.0180   0.0067   0.0003   0.0004  -0.0002  -0.0037   0.0084
  59 O   :3d1+   0.0101   0.0036   0.0004   0.0000   0.0003   0.0030  -0.0072
  60 O   :3d2+  -0.0088  -0.0029  -0.0005   0.0001  -0.0002  -0.0028   0.0063
  61 O   :1s     0.0008  -0.0007  -0.0002   0.0063  -0.0340   0.0035   0.0001
  62 O   :1s     0.0014  -0.0013  -0.0003   0.0106  -0.0578   0.0059   0.0002
  63 O   :1s    -0.0040   0.0040   0.0011  -0.0313   0.1731  -0.0178  -0.0012
  64 O   :1s    -0.0100   0.0073   0.0011  -0.0570   0.2911  -0.0286   0.0023
  65 O   :2px   -0.0200   0.0101   0.0028  -0.0343   0.1371   0.0016  -0.0015
  66 O   :2py    0.0220   0.0024  -0.0028  -0.0253   0.1356  -0.0164  -0.0004
  67 O   :2pz    0.0189  -0.0035  -0.0032   0.0236  -0.1484   0.0243  -0.0006
  68 O   :2px   -0.0305   0.0157   0.0045  -0.0512   0.2072   0.0023  -0.0029
  69 O   :2py    0.0338   0.0037  -0.0043  -0.0376   0.2030  -0.0244  -0.0008
  70 O   :2pz    0.0288  -0.0052  -0.0048   0.0348  -0.2196   0.0359  -0.0010
  71 O   :2px   -0.0251   0.0131   0.0031  -0.0486   0.1769   0.0065  -0.0003
  72 O   :2py    0.0241   0.0029  -0.0024  -0.0334   0.1809  -0.0214   0.0011
  73 O   :2pz    0.0201  -0.0036  -0.0038   0.0317  -0.2067   0.0380  -0.0005
  74 O   :3d2-  -0.0011  -0.0002   0.0002   0.0015  -0.0074   0.0005   0.0001
  75 O   :3d1-   0.0008   0.0000  -0.0001  -0.0009   0.0059  -0.0009   0.0000
  76 O   :3d0    0.0019  -0.0001  -0.0003  -0.0002   0.0000   0.0005  -0.0001
  77 O   :3d1+  -0.0024   0.0007   0.0004  -0.0024   0.0118  -0.0009  -0.0001
  78 O   :3d2+   0.0021  -0.0000  -0.0003  -0.0004   0.0030  -0.0007   0.0000
  79 O   :1s    -0.0000  -0.0035  -0.0005   0.0352   0.0072   0.0011  -0.0003
  80 O   :1s    -0.0001  -0.0059  -0.0008   0.0597   0.0122   0.0019  -0.0005
  81 O   :1s     0.0010   0.0167   0.0023  -0.1766  -0.0362  -0.0054   0.0015
  82 O   :1s    -0.0057   0.0377   0.0048  -0.3119  -0.0622  -0.0092   0.0018
  83 O   :2px    0.0075  -0.0227  -0.0039   0.1750   0.0347  -0.0012   0.0069
  84 O   :2py    0.0121  -0.0580  -0.0012   0.1558   0.0290   0.0110  -0.0097
  85 O   :2pz    0.0654  -0.2097   0.0005  -0.0689  -0.0080  -0.0021   0.0015
  86 O   :2px    0.0102  -0.0345  -0.0055   0.2598   0.0514  -0.0015   0.0092
  87 O   :2py    0.0187  -0.0886  -0.0021   0.2310   0.0431   0.0157  -0.0142
  88 O   :2pz    0.0990  -0.3211   0.0011  -0.1024  -0.0118  -0.0032   0.0018
  89 O   :2px    0.0099  -0.0214  -0.0073   0.2272   0.0452  -0.0035   0.0122
  90 O   :2py    0.0096  -0.0608  -0.0015   0.2073   0.0374   0.0193  -0.0180
  91 O   :2pz    0.0781  -0.2385   0.0001  -0.1020  -0.0123  -0.0024   0.0056
  92 O   :3d2-   0.0018  -0.0067  -0.0002   0.0142   0.0029   0.0006  -0.0002
  93 O   :3d1-   0.0046  -0.0141   0.0000  -0.0025   0.0000  -0.0001   0.0002
  94 O   :3d0   -0.0030   0.0095   0.0000  -0.0024  -0.0008  -0.0001  -0.0001
  95 O   :3d1+   0.0057  -0.0183   0.0001  -0.0054  -0.0005   0.0001   0.0000
  96 O   :3d2+  -0.0006   0.0023  -0.0001   0.0025   0.0005  -0.0003   0.0005
  97 O   :1s    -0.0001   0.0001   0.0026   0.0009  -0.0021  -0.0265  -0.0119
  98 O   :1s    -0.0002   0.0001   0.0044   0.0015  -0.0035  -0.0449  -0.0202
  99 O   :1s     0.0005  -0.0002  -0.0128  -0.0046   0.0101   0.1340   0.0608
 100 O   :1s     0.0023  -0.0008  -0.0271  -0.0073   0.0206   0.2175   0.0945
 101 O   :2px    0.0047  -0.0021  -0.1121   0.0098  -0.0206  -0.1661  -0.0687
 102 O   :2py    0.0068   0.0007  -0.1879  -0.0069   0.0113   0.0588   0.0174
 103 O   :2pz   -0.0025   0.0003   0.0624   0.0034  -0.0074  -0.1498  -0.0734
 104 O   :2px    0.0072  -0.0030  -0.1722   0.0149  -0.0311  -0.2498  -0.1034
 105 O   :2py    0.0103   0.0009  -0.2868  -0.0106   0.0170   0.0888   0.0264
 106 O   :2pz   -0.0038   0.0002   0.0944   0.0050  -0.0110  -0.2209  -0.1082
 107 O   :2px    0.0050  -0.0027  -0.1317   0.0146  -0.0310  -0.2490  -0.1012
 108 O   :2py    0.0081   0.0013  -0.2209  -0.0087   0.0169   0.0832   0.0251
 109 O   :2pz   -0.0030   0.0011   0.0737   0.0047  -0.0097  -0.2324  -0.1161
 110 O   :3d2-   0.0003   0.0000  -0.0094  -0.0001   0.0001   0.0002  -0.0001
 111 O   :3d1-   0.0005   0.0000  -0.0144  -0.0004   0.0007   0.0064   0.0026
 112 O   :3d0   -0.0003   0.0001   0.0059  -0.0002   0.0003   0.0007  -0.0000
 113 O   :3d1+   0.0002  -0.0001  -0.0035   0.0004  -0.0009  -0.0096  -0.0042
 114 O   :3d2+   0.0005  -0.0000  -0.0150   0.0000  -0.0002  -0.0028  -0.0014
 115 H   :1s     0.1304   0.0502   0.0016   0.0018  -0.0021  -0.0333   0.0757
 116 H   :1s     0.1648   0.0687   0.0025  -0.0031  -0.0062  -0.0425   0.1002
 117 H   :1s     0.0318   0.0123   0.0011   0.0044   0.0035  -0.0117   0.0208
 118 H   :2px    0.0047   0.0022  -0.0003   0.0000  -0.0007  -0.0087   0.0206
 119 H   :2py   -0.0001   0.0007  -0.0005  -0.0001  -0.0008  -0.0035   0.0064
 120 H   :2pz    0.0292   0.0118   0.0006  -0.0007  -0.0004  -0.0028   0.0066
 121 H   :1s    -0.1357  -0.0481  -0.0065   0.0003  -0.0040  -0.0341   0.0769
 122 H   :1s    -0.1711  -0.0568  -0.0086   0.0050  -0.0040  -0.0480   0.1098
 123 H   :1s    -0.0287  -0.0130   0.0016  -0.0075  -0.0053  -0.0100   0.0215
 124 H   :2px    0.0279   0.0102   0.0015   0.0004   0.0012   0.0077  -0.0172
 125 H   :2py    0.0106   0.0039   0.0001  -0.0000  -0.0002   0.0029  -0.0081
 126 H   :2pz   -0.0092  -0.0030   0.0002   0.0004   0.0008   0.0066  -0.0150
 127 H   :1s    -0.0154  -0.0024   0.0020   0.0177  -0.0890   0.0084   0.0005
 128 H   :1s    -0.0191  -0.0036   0.0036   0.0287  -0.1377   0.0159   0.0011
 129 H   :1s    -0.0059  -0.0003  -0.0002   0.0013  -0.0239  -0.0004   0.0002
 130 H   :2px   -0.0024   0.0008   0.0004  -0.0019   0.0079   0.0005  -0.0003
 131 H   :2py   -0.0029  -0.0008   0.0005   0.0050  -0.0239   0.0022   0.0001
 132 H   :2pz    0.0015  -0.0004  -0.0002   0.0024  -0.0148   0.0021  -0.0001
 133 H   :1s     0.0247  -0.0051  -0.0036   0.0169  -0.0824   0.0065   0.0002
 134 H   :1s     0.0317  -0.0067  -0.0047   0.0233  -0.1235   0.0080  -0.0012
 135 H   :1s     0.0058  -0.0011  -0.0008   0.0050  -0.0233   0.0056   0.0027
 136 H   :2px    0.0029  -0.0001  -0.0004   0.0006  -0.0057   0.0014  -0.0003
 137 H   :2py   -0.0017   0.0010   0.0002  -0.0051   0.0263  -0.0027  -0.0001
 138 H   :2pz   -0.0044   0.0010   0.0007  -0.0027   0.0115   0.0002   0.0000
 139 H   :1s     0.0399  -0.1345  -0.0014   0.0852   0.0191   0.0030  -0.0009
 140 H   :1s     0.0546  -0.1873  -0.0012   0.1483   0.0319   0.0030  -0.0003
 141 H   :1s     0.0124  -0.0458   0.0018   0.0100   0.0035   0.0008  -0.0001
 142 H   :2px   -0.0061   0.0205   0.0000  -0.0014  -0.0004  -0.0002   0.0006
 143 H   :2py   -0.0063   0.0213   0.0000  -0.0074  -0.0017   0.0003  -0.0004
 144 H   :2pz   -0.0022   0.0070   0.0002  -0.0290  -0.0056  -0.0007  -0.0001
 145 H   :1s    -0.0401   0.1276  -0.0019   0.0952   0.0147   0.0019  -0.0005
 146 H   :1s    -0.0511   0.1625   0.0015   0.1375   0.0221   0.0025   0.0058
 147 H   :1s    -0.0118   0.0348  -0.0063   0.0255   0.0061   0.0008  -0.0064
 148 H   :2px    0.0059  -0.0166  -0.0000   0.0022   0.0007  -0.0003   0.0002
 149 H   :2py    0.0035  -0.0136  -0.0000   0.0059   0.0012   0.0006  -0.0009
 150 H   :2pz   -0.0063   0.0232  -0.0003   0.0313   0.0054   0.0007   0.0002
 151 H   :1s    -0.0052  -0.0003   0.1439   0.0048  -0.0079  -0.0734  -0.0302
 152 H   :1s    -0.0071  -0.0001   0.1824   0.0060  -0.0110  -0.0947  -0.0359
 153 H   :1s    -0.0003  -0.0015   0.0359   0.0025  -0.0013  -0.0284  -0.0173
 154 H   :2px    0.0004  -0.0002  -0.0068   0.0009  -0.0017  -0.0128  -0.0050
 155 H   :2py   -0.0011  -0.0001   0.0273   0.0009  -0.0016  -0.0173  -0.0075
 156 H   :2pz    0.0008  -0.0000  -0.0211  -0.0007   0.0010   0.0029  -0.0000
 157 H   :1s     0.0050  -0.0006  -0.1317   0.0031  -0.0079  -0.0771  -0.0345
 158 H   :1s     0.0061  -0.0032  -0.1585   0.0043  -0.0107  -0.0968  -0.0468
 159 H   :1s     0.0009   0.0039  -0.0356  -0.0021  -0.0008  -0.0175  -0.0035
 160 H   :2px   -0.0012   0.0002   0.0320  -0.0001   0.0012   0.0128   0.0062
 161 H   :2py   -0.0004   0.0002   0.0086  -0.0010   0.0023   0.0171   0.0070
 162 H   :2pz   -0.0004   0.0000   0.0099   0.0000  -0.0001  -0.0060  -0.0030

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0016  -0.0046  -0.0067   0.0048   0.0000   0.0311   0.0126
   2 N   :1s    -0.0027  -0.0078  -0.0113   0.0080   0.0000   0.0524   0.0212
   3 N   :1s     0.0077   0.0227   0.0326  -0.0203  -0.0000  -0.1266  -0.0513
   4 N   :1s     0.0103   0.0239   0.0494  -0.0620  -0.0000  -0.6770  -0.2794
   5 N   :2px   -0.0015  -0.0375   0.0401   0.0079  -0.0000  -0.0066   0.0238
   6 N   :2py   -0.0049  -0.0148  -0.0107  -0.0502   0.0000  -0.0018   0.0251
   7 N   :2pz    0.0013  -0.0017  -0.0200   0.0287  -0.0000  -0.0195   0.0075
   8 N   :2px   -0.0033  -0.0590   0.0624   0.0132   0.0000  -0.0036   0.0383
   9 N   :2py   -0.0080  -0.0231  -0.0179  -0.0768   0.0000  -0.0003   0.0333
  10 N   :2pz    0.0009  -0.0032  -0.0314   0.0428  -0.0000  -0.0168   0.0060
  11 N   :2px   -0.0109  -0.0575   0.0495   0.0003  -0.0000  -0.0718  -0.0009
  12 N   :2py   -0.0047  -0.0160  -0.0144  -0.0933  -0.0000  -0.0400   0.0563
  13 N   :2pz    0.0041  -0.0097  -0.0364   0.0495  -0.0000  -0.1414   0.0390
  14 N   :3d2-   0.0004   0.0019  -0.0014  -0.0016   0.0000   0.0011  -0.0001
  15 N   :3d1-  -0.0000  -0.0005  -0.0001   0.0012  -0.0000  -0.0006  -0.0008
  16 N   :3d0   -0.0002  -0.0016  -0.0002  -0.0009  -0.0000  -0.0030  -0.0013
  17 N   :3d1+  -0.0001  -0.0006  -0.0002   0.0003  -0.0000  -0.0004  -0.0007
  18 N   :3d2+   0.0000   0.0013  -0.0024  -0.0005   0.0000   0.0010   0.0013
  19 H   :1s    -0.0024  -0.0081   0.0018  -0.0167   0.0000   0.0178   0.0113
  20 H   :1s    -0.0063  -0.0185   0.0053  -0.0161   0.0000   0.0259   0.0303
  21 H   :1s     0.0107   0.0124  -0.0297   0.0893   0.0000   0.0669   0.0148
  22 H   :2px    0.0009  -0.0026   0.0032   0.0010   0.0000   0.0055   0.0014
  23 H   :2py   -0.0001   0.0007  -0.0039   0.0090   0.0000   0.0020  -0.0026
  24 H   :2pz    0.0007  -0.0011   0.0031  -0.0085  -0.0000   0.0001   0.0003
  25 H   :1s     0.0012  -0.0065   0.0140   0.0172   0.0000   0.0149   0.0099
  26 H   :1s     0.0152   0.0003   0.0265   0.0246  -0.0000  -0.0331  -0.0222
  27 H   :1s    -0.0144  -0.0001  -0.0370  -0.0183   0.0000   0.2583   0.2770
  28 H   :2px   -0.0014  -0.0030  -0.0074  -0.0049   0.0000   0.0021   0.0032
  29 H   :2py    0.0012  -0.0011   0.0071   0.0020  -0.0000  -0.0041  -0.0008
  30 H   :2pz    0.0003   0.0004  -0.0005   0.0031   0.0000   0.0010  -0.0004
  31 H   :1s     0.0001   0.0147  -0.0172   0.0021   0.0000   0.0152   0.0052
  32 H   :1s    -0.0059   0.0342  -0.0346  -0.0010  -0.0000  -0.0439  -0.0990
  33 H   :1s    -0.0027  -0.0559   0.0262  -0.0064   0.0000   0.1724   0.3132
  34 H   :2px    0.0004   0.0078  -0.0025   0.0016  -0.0000  -0.0066  -0.0113
  35 H   :2py   -0.0007   0.0039  -0.0042  -0.0026  -0.0000  -0.0027  -0.0036
  36 H   :2pz   -0.0003  -0.0009  -0.0011   0.0017   0.0000   0.0022   0.0002
  37 H   :1s    -0.0007  -0.0077  -0.0059   0.0074   0.0000   0.0152   0.0064
  38 H   :1s     0.0044   0.0030   0.0068   0.0216   0.0000  -0.0031   0.0106
  39 H   :1s    -0.0122  -0.0010  -0.0197  -0.0125   0.0000   0.6735  -0.0315
  40 H   :2px   -0.0015  -0.0027   0.0035   0.0002   0.0000   0.0018   0.0007
  41 H   :2py   -0.0000  -0.0019  -0.0001  -0.0041   0.0000   0.0007  -0.0014
  42 H   :2pz   -0.0010  -0.0001  -0.0013  -0.0013   0.0000   0.0056  -0.0027
  43 O   :1s     0.0021  -0.0018  -0.0016   0.0003   0.0000   0.0133  -0.0001
  44 O   :1s     0.0035  -0.0031  -0.0027   0.0005   0.0000   0.0224  -0.0001
  45 O   :1s    -0.0095   0.0101   0.0099  -0.0055  -0.0000  -0.0615   0.0001
  46 O   :1s    -0.0295   0.0101   0.0012   0.0219  -0.0000  -0.2029   0.0064
  47 O   :2px    0.0005  -0.0115  -0.0409   0.0970  -0.0000  -0.0119   0.0110
  48 O   :2py    0.0025   0.0188   0.0911  -0.2453   0.0000   0.0114   0.0107
  49 O   :2pz   -0.0129   0.0103   0.0073   0.0019   0.0000   0.0020   0.0026
  50 O   :2px    0.0005  -0.0170  -0.0613   0.1455  -0.0000  -0.0181   0.0147
  51 O   :2py    0.0037   0.0277   0.1375  -0.3702   0.0000   0.0172   0.0162
  52 O   :2pz   -0.0208   0.0157   0.0103   0.0049   0.0000   0.0004   0.0034
  53 O   :2px    0.0039  -0.0216  -0.0672   0.1644  -0.0000  -0.0206   0.0166
  54 O   :2py    0.0062   0.0312   0.1481  -0.3967   0.0000   0.0256   0.0171
  55 O   :2pz   -0.0072   0.0135   0.0166  -0.0108   0.0000   0.0185  -0.0064
  56 O   :3d2-   0.0000   0.0003   0.0021  -0.0061   0.0000   0.0001   0.0002
  57 O   :3d1-  -0.0002  -0.0006  -0.0032   0.0090  -0.0000  -0.0011  -0.0008
  58 O   :3d0    0.0005  -0.0003  -0.0001  -0.0011  -0.0000   0.0005  -0.0002
  59 O   :3d1+  -0.0004   0.0006   0.0014  -0.0033   0.0000   0.0011  -0.0007
  60 O   :3d2+   0.0000  -0.0005  -0.0014   0.0033  -0.0000  -0.0005  -0.0007
  61 O   :1s    -0.0002   0.0011  -0.0017   0.0003   0.0000   0.0148   0.0271
  62 O   :1s    -0.0003   0.0020  -0.0030   0.0004   0.0000   0.0248   0.0452
  63 O   :1s     0.0007  -0.0079   0.0098  -0.0016  -0.0000  -0.0650  -0.1108
  64 O   :1s     0.0045   0.0084   0.0091   0.0004  -0.0000  -0.2523  -0.5349
  65 O   :2px   -0.0417  -0.2104   0.0322  -0.0069   0.0000  -0.0032   0.0180
  66 O   :2py    0.0110   0.0470  -0.0012   0.0012   0.0000   0.0083   0.0292
  67 O   :2pz   -0.0368  -0.1734   0.0186  -0.0045  -0.0000  -0.0134  -0.0236
  68 O   :2px   -0.0623  -0.3157   0.0488  -0.0104   0.0000  -0.0034   0.0334
  69 O   :2py    0.0163   0.0691  -0.0014   0.0018   0.0000   0.0118   0.0423
  70 O   :2pz   -0.0545  -0.2567   0.0275  -0.0069  -0.0000  -0.0182  -0.0325
  71 O   :2px   -0.0711  -0.3522   0.0512  -0.0117   0.0000  -0.0133   0.0154
  72 O   :2py    0.0157   0.0725  -0.0045   0.0000   0.0000   0.0166   0.0643
  73 O   :2pz   -0.0604  -0.2869   0.0312  -0.0066  -0.0000  -0.0351  -0.0641
  74 O   :3d2-   0.0008   0.0040  -0.0009   0.0001  -0.0000   0.0006  -0.0007
  75 O   :3d1-   0.0013   0.0061  -0.0006   0.0002   0.0000   0.0005   0.0012
  76 O   :3d0   -0.0018  -0.0087   0.0013  -0.0003  -0.0000  -0.0012  -0.0008
  77 O   :3d1+  -0.0002  -0.0014   0.0005  -0.0001   0.0000   0.0004   0.0009
  78 O   :3d2+   0.0015   0.0072  -0.0010   0.0002  -0.0000   0.0006  -0.0002
  79 O   :1s    -0.0020  -0.0009  -0.0006  -0.0001   0.0000   0.0251  -0.0211
  80 O   :1s    -0.0034  -0.0016  -0.0009  -0.0002   0.0000   0.0421  -0.0352
  81 O   :1s     0.0118   0.0044   0.0019   0.0012  -0.0000  -0.1101   0.0834
  82 O   :1s     0.0098   0.0099   0.0066  -0.0031  -0.0000  -0.4169   0.4410
  83 O   :2px   -0.1940   0.0351   0.0045   0.0032  -0.0000  -0.0195   0.0372
  84 O   :2py    0.2026  -0.0463  -0.0082  -0.0052  -0.0000  -0.0103   0.0345
  85 O   :2pz   -0.0339   0.0064  -0.0001   0.0022  -0.0000  -0.0017   0.0095
  86 O   :2px   -0.2891   0.0523   0.0079   0.0046  -0.0000  -0.0342   0.0551
  87 O   :2py    0.3010  -0.0689  -0.0124  -0.0081  -0.0000  -0.0146   0.0452
  88 O   :2pz   -0.0496   0.0092   0.0002   0.0032  -0.0000   0.0016   0.0063
  89 O   :2px   -0.3214   0.0603   0.0029   0.0049  -0.0000  -0.0130   0.0894
  90 O   :2py    0.3352  -0.0740  -0.0158  -0.0086  -0.0000  -0.0052   0.0977
  91 O   :2pz   -0.0637   0.0139  -0.0009   0.0074  -0.0000   0.0018   0.0466
  92 O   :3d2-   0.0017  -0.0008  -0.0003  -0.0003   0.0000   0.0018   0.0022
  93 O   :3d1-  -0.0029   0.0005  -0.0000   0.0002   0.0000   0.0014  -0.0001
  94 O   :3d0    0.0011  -0.0000   0.0001  -0.0002  -0.0000  -0.0004  -0.0015
  95 O   :3d1+   0.0004  -0.0002  -0.0001   0.0003   0.0000   0.0016  -0.0002
  96 O   :3d2+  -0.0137   0.0028   0.0004   0.0003  -0.0000  -0.0009   0.0003
  97 O   :1s    -0.0002  -0.0018   0.0010   0.0012   0.0000   0.0162   0.0029
  98 O   :1s    -0.0004  -0.0031   0.0016   0.0020   0.0000   0.0270   0.0048
  99 O   :1s     0.0004   0.0096  -0.0031  -0.0051  -0.0000  -0.0676  -0.0104
 100 O   :1s     0.0043   0.0118  -0.0171  -0.0127  -0.0000  -0.2939  -0.0629
 101 O   :2px    0.0080   0.0029   0.1141   0.0479  -0.0000   0.0001   0.0145
 102 O   :2py   -0.0069  -0.0126  -0.1400  -0.0540   0.0000  -0.0057   0.0070
 103 O   :2pz   -0.0120  -0.0301  -0.1931  -0.0717  -0.0000  -0.0185  -0.0031
 104 O   :2px    0.0116   0.0046   0.1718   0.0719  -0.0000  -0.0011   0.0136
 105 O   :2py   -0.0102  -0.0189  -0.2098  -0.0804   0.0000  -0.0069   0.0122
 106 O   :2pz   -0.0171  -0.0448  -0.2868  -0.1068  -0.0000  -0.0247  -0.0016
 107 O   :2px    0.0117   0.0060   0.1885   0.0789  -0.0000   0.0072   0.0509
 108 O   :2py   -0.0119  -0.0209  -0.2246  -0.0908  -0.0000  -0.0157   0.0026
 109 O   :2pz   -0.0219  -0.0493  -0.3292  -0.1207  -0.0000  -0.0569  -0.0217
 110 O   :3d2-  -0.0003  -0.0004  -0.0051  -0.0020   0.0000  -0.0006  -0.0005
 111 O   :3d1-  -0.0000   0.0001  -0.0013  -0.0007   0.0000   0.0008   0.0003
 112 O   :3d0   -0.0005  -0.0009  -0.0088  -0.0034  -0.0000  -0.0008  -0.0001
 113 O   :3d1+  -0.0001  -0.0007  -0.0018  -0.0006  -0.0000  -0.0007   0.0000
 114 O   :3d2+   0.0001  -0.0001   0.0011   0.0005   0.0000   0.0006   0.0010
 115 H   :1s     0.0067  -0.0040  -0.0018  -0.0039   0.0000   0.0157  -0.0015
 116 H   :1s     0.0243  -0.0094   0.0034  -0.0132   0.0000  -0.0075  -0.0492
 117 H   :1s    -0.0071   0.0035  -0.0017  -0.0083   0.0000   0.1889   0.1097
 118 H   :2px    0.0019  -0.0013  -0.0032   0.0063  -0.0000  -0.0030   0.0000
 119 H   :2py    0.0008   0.0013   0.0079  -0.0219  -0.0000   0.0003   0.0003
 120 H   :2pz    0.0032  -0.0006   0.0013  -0.0030  -0.0000  -0.0010  -0.0039
 121 H   :1s     0.0011  -0.0020  -0.0010  -0.0038   0.0000   0.0089  -0.0002
 122 H   :1s    -0.0032   0.0020  -0.0022  -0.0090  -0.0000  -0.0171   0.0214
 123 H   :1s     0.0228  -0.0082   0.0120  -0.0224   0.0000   0.1553  -0.1052
 124 H   :2px   -0.0005  -0.0009  -0.0037   0.0114   0.0000   0.0049  -0.0048
 125 H   :2py   -0.0003   0.0018   0.0076  -0.0199   0.0000   0.0027  -0.0004
 126 H   :2pz   -0.0008   0.0007   0.0003   0.0007   0.0000   0.0024  -0.0013
 127 H   :1s    -0.0006   0.0012  -0.0033   0.0003   0.0000   0.0157   0.0316
