

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 139 H   :1s     0.0184   0.0076   0.0246  -0.0117   0.0324  -0.0857  -0.0661
 140 H   :1s     0.0079   0.1223   0.2814  -0.1173   0.2371  -1.4501  -0.9622
 141 H   :1s     0.4845   0.0310   0.0351  -0.0204   0.1054   0.9114   0.5932
 142 H   :2px    0.0091  -0.0025  -0.0080  -0.0049   0.0090   0.0104   0.0051
 143 H   :2py    0.0080  -0.0045  -0.0172   0.0036   0.0011   0.0381   0.0142
 144 H   :2pz    0.0043   0.0048   0.0121  -0.0060   0.0026  -0.0074  -0.0126
 145 H   :1s    -0.0197  -0.0063  -0.0005  -0.0001  -0.0139   0.0255   0.0321
 146 H   :1s    -0.0001   0.0815   0.1919   0.0046  -0.2756   0.3315   0.5644
 147 H   :1s    -0.6061  -0.2528  -0.2048   0.0186   0.0906  -0.2502  -0.3091
 148 H   :2px   -0.0027   0.0018   0.0018  -0.0003  -0.0143   0.0006   0.0057
 149 H   :2py   -0.0015   0.0026   0.0002  -0.0037  -0.0069   0.0180   0.0089
 150 H   :2pz   -0.0058  -0.0135  -0.0329  -0.0002   0.0047  -0.0006  -0.0201
 151 H   :1s    -0.0062  -0.0271  -0.0202   0.0024  -0.0012  -0.0677   0.0452
 152 H   :1s    -0.0452  -0.1428  -0.4604  -0.0315   0.0582  -1.1956   0.5479
 153 H   :1s    -0.0318  -0.3228   0.2828   0.0924   0.1131   0.7489  -0.2958
 154 H   :2px   -0.0028  -0.0040   0.0087   0.0138   0.0082   0.0064   0.0090
 155 H   :2py    0.0010  -0.0013  -0.0287  -0.0142   0.0179  -0.0321   0.0015
 156 H   :2pz    0.0036   0.0066   0.0060  -0.0073   0.0003   0.0069  -0.0047
 157 H   :1s     0.0061   0.0093   0.0121  -0.0140   0.0259   0.0358  -0.0588
 158 H   :1s     0.0318   0.1342  -0.0726  -0.2254   0.3799   0.4770  -0.8152
 159 H   :1s     0.0807  -0.0623   0.2100  -0.0386   0.0237  -0.5043   0.3135
 160 H   :2px   -0.0031  -0.0014   0.0162   0.0250  -0.0121  -0.0115   0.0157
 161 H   :2py   -0.0021  -0.0022   0.0137   0.0074  -0.0277  -0.0050   0.0179
 162 H   :2pz    0.0029  -0.0045  -0.0072  -0.0054  -0.0061   0.0026   0.0011

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0022  -0.0040  -0.0125  -0.0056   0.0294  -0.0451   0.0173
   2 N   :1s    -0.0050  -0.0074  -0.0236  -0.0098   0.0550  -0.0827   0.0316
   3 N   :1s     0.0472   0.0309   0.0975   0.0201  -0.2281   0.2938  -0.0983
   4 N   :1s    -0.1404   0.0131   0.0909   0.1959  -0.2426   0.7667  -0.4471
   5 N   :2px   -0.0120  -0.0005   0.0075   0.0494  -0.0148   0.0008  -0.0030
   6 N   :2py    0.0151   0.0030  -0.0047   0.0020   0.0033  -0.0124   0.0212
   7 N   :2pz    0.0011  -0.0023  -0.0117  -0.0092   0.0204  -0.0036  -0.0197
   8 N   :2px   -0.0431   0.0014   0.0123   0.1380  -0.0576  -0.0060  -0.0094
   9 N   :2py    0.0401   0.0076  -0.0027   0.0024   0.0022  -0.0189   0.0813
  10 N   :2pz   -0.0130  -0.0001  -0.0060  -0.0193   0.0685  -0.0206  -0.0602
  11 N   :2px    0.0909  -0.1079   0.0355  -0.3001  -0.0715   0.2214  -0.1211
  12 N   :2py    0.2430  -0.1147   0.1670  -0.0997   0.0426  -0.1330  -0.4658
  13 N   :2pz    0.0694   0.0038  -0.2860  -0.0497  -0.3224   0.1323  -0.0523
  14 N   :3d2-   0.0006  -0.0028   0.0018   0.0106  -0.0107   0.0026   0.0000
  15 N   :3d1-   0.0123  -0.0008   0.0001  -0.0038  -0.0040  -0.0021   0.0010
  16 N   :3d0    0.0057   0.0013   0.0086  -0.0013  -0.0067   0.0085   0.0073
  17 N   :3d1+  -0.0026  -0.0037  -0.0006   0.0001  -0.0008  -0.0037   0.0073
  18 N   :3d2+   0.0043  -0.0058   0.0018   0.0056   0.0036   0.0009   0.0021
  19 H   :1s    -0.0249   0.0076  -0.0322  -0.0071   0.0213  -0.0422   0.0356
  20 H   :1s    -0.4377   0.1529  -0.6320   0.0142   0.4248  -0.7061   0.5230
  21 H   :1s     0.6381  -0.2439   0.5698  -0.1936  -0.3493   0.4965   0.2728
  22 H   :2px    0.0096   0.0177   0.0054   0.0255  -0.0172   0.0110  -0.0085
  23 H   :2py    0.0038  -0.0060   0.0092  -0.0073   0.0249  -0.0274  -0.0349
  24 H   :2pz    0.0195   0.0012  -0.0041  -0.0083  -0.0280  -0.0010   0.0238
  25 H   :1s     0.0195  -0.0008  -0.0219  -0.0139   0.0314  -0.0620  -0.0040
  26 H   :1s     0.2986   0.0486  -0.2685  -0.2086   0.5752  -0.9840   0.1281
  27 H   :1s    -0.3332  -0.1836  -0.1332   0.3439  -0.5681   0.4395   0.0485
  28 H   :2px   -0.0178  -0.0069  -0.0037  -0.0259   0.0487  -0.0014   0.0080
  29 H   :2py   -0.0017  -0.0022   0.0070   0.0169  -0.0172   0.0148  -0.0089
  30 H   :2pz   -0.0224  -0.0006  -0.0028  -0.0026   0.0153  -0.0035  -0.0079
  31 H   :1s     0.0090  -0.0153  -0.0140  -0.0081   0.0203  -0.0540   0.0025
  32 H   :1s     0.2430  -0.3690  -0.1177  -0.3291   0.2236  -0.6984   0.0189
  33 H   :1s     0.0291   0.4828  -0.0639  -0.0327   0.1250   0.3045  -0.0199
  34 H   :2px    0.0162   0.0010   0.0063  -0.0408  -0.0302   0.0199  -0.0226
  35 H   :2py   -0.0079   0.0086   0.0041  -0.0164   0.0049   0.0144  -0.0055
  36 H   :2pz   -0.0035  -0.0017  -0.0025   0.0115  -0.0005   0.0099  -0.0197
  37 H   :1s    -0.0012  -0.0039   0.0191   0.0000   0.0360  -0.0395   0.0351
  38 H   :1s     0.1058  -0.0832   0.0084  -0.0378   0.8107  -0.7994   0.6217
  39 H   :1s    -0.3153   0.1281   0.3601  -0.0064  -0.4588   0.0254  -0.6233
  40 H   :2px   -0.0071  -0.0116  -0.0190  -0.0052   0.0031  -0.0149   0.0136
  41 H   :2py    0.0304  -0.0057   0.0018  -0.0027  -0.0145  -0.0036  -0.0003
  42 H   :2pz    0.0072   0.0007  -0.0249  -0.0093  -0.0119  -0.0017   0.0043
  43 O   :1s     0.0072  -0.0032   0.0024  -0.0076  -0.0118  -0.0017   0.0328
  44 O   :1s     0.0124  -0.0055   0.0041  -0.0135  -0.0201  -0.0040   0.0583
  45 O   :1s    -0.0250   0.0133  -0.0008   0.0423   0.0244   0.0499  -0.1622
  46 O   :1s    -0.2462   0.1356  -0.1407   0.1911   0.5898  -0.2421  -0.9770
  47 O   :2px    0.0417   0.0732   0.0082   0.0300   0.0206  -0.0034  -0.0107
  48 O   :2py    0.0180   0.0174   0.0079   0.0010   0.0078  -0.0062   0.0460
  49 O   :2pz    0.0061  -0.0011  -0.0005  -0.0126  -0.0339   0.0039   0.0698
  50 O   :2px    0.0574   0.1027   0.0082   0.0435   0.0316  -0.0077  -0.0308
  51 O   :2py    0.0126   0.0220   0.0093   0.0002   0.0253  -0.0171   0.1035
  52 O   :2pz    0.0099  -0.0076   0.0020  -0.0249  -0.0631   0.0160   0.1111
  53 O   :2px    0.3969   0.7246   0.1131   0.3286   0.2540  -0.0470  -0.0262
  54 O   :2py    0.2378   0.1980   0.1031   0.0590  -0.0748   0.0751   0.1375
  55 O   :2pz    0.1753  -0.0246   0.0720  -0.1140  -0.4196   0.1172   0.8965
  56 O   :3d2-   0.0006   0.0019   0.0004   0.0003  -0.0006  -0.0002   0.0074
  57 O   :3d1-   0.0018   0.0039   0.0019   0.0027  -0.0002   0.0029  -0.0021
  58 O   :3d0   -0.0001   0.0016   0.0000   0.0014   0.0027  -0.0007  -0.0053
  59 O   :3d1+   0.0063   0.0107   0.0020   0.0052   0.0030  -0.0010   0.0051
  60 O   :3d2+  -0.0010  -0.0021  -0.0000  -0.0022  -0.0041   0.0012   0.0079
  61 O   :1s    -0.0058   0.0211  -0.0051  -0.0204  -0.0044  -0.0101  -0.0020
  62 O   :1s    -0.0102   0.0369  -0.0090  -0.0356  -0.0076  -0.0186  -0.0034
  63 O   :1s     0.0257  -0.0911   0.0323   0.0770   0.0035   0.0794  -0.0007
  64 O   :1s     0.1117  -0.6774   0.0520   0.8386   0.3059   0.0677   0.1861
  65 O   :2px   -0.0257   0.0355  -0.0035  -0.0248  -0.0217   0.0198  -0.0001
  66 O   :2py   -0.0625   0.0353  -0.0182   0.0400  -0.0071   0.0244   0.0186
  67 O   :2pz    0.0015  -0.0395   0.0057   0.0461   0.0271   0.0131   0.0109
  68 O   :2px   -0.0341   0.0504  -0.0079  -0.0375  -0.0200   0.0305   0.0147
  69 O   :2py   -0.0944   0.0573  -0.0332   0.0623  -0.0165   0.0377   0.0393
  70 O   :2pz    0.0084  -0.0865   0.0138   0.0770   0.0639   0.0196   0.0199
  71 O   :2px   -0.1546   0.3574  -0.0258  -0.4048  -0.2300  -0.0424  -0.1265
  72 O   :2py   -0.5167   0.1529  -0.1103   0.5370   0.1011   0.1918   0.1367
  73 O   :2pz   -0.0775  -0.2780  -0.0169   0.6270   0.1820   0.1246   0.1579
  74 O   :3d2-  -0.0053   0.0044  -0.0022   0.0043   0.0009  -0.0012   0.0039
  75 O   :3d1-   0.0011   0.0016  -0.0002  -0.0067  -0.0026  -0.0040  -0.0036
  76 O   :3d0    0.0041  -0.0047   0.0034   0.0009  -0.0004   0.0057  -0.0030
  77 O   :3d1+  -0.0017   0.0022  -0.0002   0.0011  -0.0020   0.0025  -0.0005
  78 O   :3d2+   0.0077  -0.0117   0.0006   0.0043   0.0078  -0.0098   0.0024
  79 O   :1s    -0.0125  -0.0012   0.0264  -0.0022   0.0017  -0.0115   0.0021
  80 O   :1s    -0.0223  -0.0025   0.0467  -0.0045   0.0038  -0.0207   0.0043
  81 O   :1s     0.0628   0.0183  -0.1206   0.0289  -0.0323   0.0740  -0.0296
  82 O   :1s     0.4156  -0.0518  -0.8936  -0.0700   0.1076   0.2447   0.0568
  83 O   :2px   -0.0223  -0.0013   0.0558   0.0018  -0.0177  -0.0424  -0.0058
  84 O   :2py   -0.0035   0.0049  -0.0368   0.0039  -0.0057   0.0335  -0.0060
  85 O   :2pz    0.0154  -0.0099  -0.0205  -0.0286   0.0141   0.0337  -0.0022
  86 O   :2px   -0.0308  -0.0080   0.1161  -0.0078  -0.0319  -0.1022  -0.0083
  87 O   :2py   -0.0131   0.0080  -0.0556  -0.0087   0.0098   0.0805  -0.0030
  88 O   :2pz    0.0142  -0.0272  -0.0137  -0.0715   0.0380   0.0627   0.0047
  89 O   :2px   -0.3235   0.0537   0.4338   0.1153  -0.1192  -0.1251  -0.0534
  90 O   :2py    0.0744   0.0177  -0.4318   0.1220  -0.0933  -0.0090  -0.0241
  91 O   :2pz    0.3995  -0.0257  -0.5860  -0.0847   0.0736   0.2637  -0.0221
  92 O   :3d2-  -0.0019  -0.0003   0.0056  -0.0011   0.0017  -0.0040   0.0013
  93 O   :3d1-  -0.0005   0.0010  -0.0078   0.0024  -0.0025   0.0046  -0.0017
  94 O   :3d0   -0.0027  -0.0004   0.0044   0.0012  -0.0031  -0.0021   0.0001
  95 O   :3d1+   0.0016  -0.0001  -0.0061  -0.0016   0.0001   0.0078  -0.0020
  96 O   :3d2+  -0.0022   0.0010  -0.0000   0.0031  -0.0029  -0.0037  -0.0010
  97 O   :1s     0.0082  -0.0032  -0.0108   0.0101  -0.0204  -0.0225  -0.0037
  98 O   :1s     0.0149  -0.0058  -0.0192   0.0172  -0.0356  -0.0406  -0.0066
  99 O   :1s    -0.0526   0.0240   0.0616  -0.0160   0.0688   0.1377   0.0135
 100 O   :1s    -0.1677   0.0289   0.2519  -0.5895   0.9193   0.4796   0.1814
 101 O   :2px   -0.0207   0.0000   0.0039  -0.0276   0.0518   0.0242   0.0168
 102 O   :2py   -0.0472   0.0111  -0.0366   0.0065   0.0020  -0.0239   0.0169
 103 O   :2pz    0.0001   0.0045   0.0269  -0.0126   0.0391   0.0507   0.0133
 104 O   :2px   -0.0287   0.0005   0.0113  -0.0472   0.0872   0.0369   0.0205
 105 O   :2py   -0.0741   0.0197  -0.0603   0.0141   0.0068  -0.0489   0.0375
 106 O   :2pz    0.0091   0.0092   0.0526  -0.0224   0.0880   0.1050   0.0372
 107 O   :2px   -0.2911   0.0139   0.0820  -0.3752   0.6027   0.4320   0.1977
 108 O   :2py   -0.3808   0.0574  -0.3115   0.0321  -0.0557  -0.1012   0.0553
 109 O   :2pz   -0.0723   0.0067   0.1318  -0.2710   0.3937   0.2160   0.0582
 110 O   :3d2-   0.0053  -0.0006   0.0032   0.0032  -0.0058  -0.0012  -0.0052
 111 O   :3d1-   0.0055  -0.0012   0.0046  -0.0005   0.0000   0.0030  -0.0036
 112 O   :3d0   -0.0025   0.0008   0.0020   0.0002   0.0016   0.0095   0.0007
 113 O   :3d1+  -0.0015  -0.0001   0.0032   0.0009  -0.0030   0.0059  -0.0017
 114 O   :3d2+   0.0046  -0.0005   0.0032  -0.0047   0.0107  -0.0002   0.0014
 115 H   :1s     0.0515   0.0697   0.0165   0.0229  -0.0092   0.0033   0.0803
 116 H   :1s     0.8812   0.8880   0.3496   0.2285  -0.4248   0.1998   1.6699
 117 H   :1s    -0.4972  -0.5900  -0.2789  -0.2904   0.0385  -0.1402  -0.8121
 118 H   :2px    0.0293   0.0179   0.0157   0.0079  -0.0235   0.0196   0.0293
 119 H   :2py    0.0025   0.0036  -0.0020   0.0002  -0.0049  -0.0030   0.0166
 120 H   :2pz    0.0226   0.0139   0.0145   0.0064  -0.0215   0.0230   0.0387
 121 H   :1s    -0.0343  -0.0717  -0.0117  -0.0406  -0.0446   0.0071   0.0497
 122 H   :1s    -0.3315  -1.1547  -0.0479  -0.7175  -1.0111   0.2571   1.4130
 123 H   :1s     0.2210   0.6882   0.0534   0.4534   0.4921  -0.1406  -0.5198
 124 H   :2px   -0.0021   0.0237  -0.0030   0.0133   0.0341  -0.0173  -0.0277
 125 H   :2py   -0.0087   0.0069  -0.0077   0.0041   0.0175  -0.0175   0.0085
 126 H   :2pz    0.0028  -0.0100   0.0060  -0.0043  -0.0196   0.0182   0.0256
 127 H   :1s    -0.0705   0.0746  -0.0228  -0.0032  -0.0184   0.0092   0.0098
 128 H   :1s    -1.0204   1.1609  -0.3032  -0.2153  -0.2999   0.1434   0.0486
 129 H   :1s     0.5816  -0.6499   0.2205  -0.0463   0.0881  -0.1050  -0.1398
 130 H   :2px   -0.0066   0.0177   0.0044  -0.0182  -0.0107   0.0171  -0.0150
 131 H   :2py   -0.0193   0.0197  -0.0002  -0.0081  -0.0008  -0.0005  -0.0061
 132 H   :2pz   -0.0007  -0.0115   0.0003   0.0189   0.0131   0.0061   0.0122
 133 H   :1s     0.0203   0.0309   0.0022  -0.0964  -0.0300  -0.0216  -0.0269
 134 H   :1s     0.3723   0.7810   0.0684  -1.8813  -0.6333  -0.4225  -0.5264
 135 H   :1s    -0.2628  -0.1927  -0.1106   0.7801   0.2864   0.1444   0.3498
 136 H   :2px   -0.0020   0.0278   0.0038  -0.0290  -0.0223   0.0165  -0.0123
 137 H   :2py   -0.0187  -0.0041  -0.0081   0.0498   0.0079   0.0119   0.0147
 138 H   :2pz    0.0007  -0.0261   0.0014   0.0426   0.0218   0.0000   0.0089
 139 H   :1s     0.0058  -0.0037   0.0453  -0.0190   0.0241  -0.0142   0.0112
 140 H   :1s    -0.0374  -0.0892   0.9667  -0.3196   0.1836  -0.0677   0.0508
 141 H   :1s    -0.0765   0.0931  -0.5643   0.3027  -0.0954  -0.1299  -0.0161
 142 H   :2px   -0.0096   0.0011   0.0040   0.0043   0.0115  -0.0346   0.0140
 143 H   :2py    0.0068  -0.0045  -0.0343   0.0004   0.0098  -0.0121   0.0091
 144 H   :2pz    0.0024   0.0027  -0.0117  -0.0040   0.0120   0.0138   0.0015
 145 H   :1s    -0.0477   0.0038   0.0814   0.0150  -0.0141  -0.0394   0.0025
 146 H   :1s    -1.0045   0.1034   1.7766   0.2555  -0.2841  -0.8133  -0.0406
 147 H   :1s     0.4716  -0.0741  -0.6974  -0.1660   0.1991   0.4529   0.0928
 148 H   :2px   -0.0227  -0.0014   0.0381  -0.0042  -0.0006   0.0084   0.0022
 149 H   :2py   -0.0015   0.0024  -0.0183   0.0040  -0.0021   0.0145  -0.0021
 150 H   :2pz    0.0345  -0.0095  -0.0445  -0.0087   0.0090  -0.0061   0.0137
 151 H   :1s    -0.0360   0.0049  -0.0428   0.0199  -0.0366  -0.0345   0.0063
 152 H   :1s    -0.3880   0.0571  -0.8250   0.6462  -1.0762  -0.9070  -0.0781
 153 H   :1s     0.3857  -0.0189   0.5057  -0.2520   0.4855   0.3707  -0.0731
 154 H   :2px    0.0057   0.0003   0.0003  -0.0141   0.0263  -0.0113   0.0097
 155 H   :2py   -0.0007   0.0034  -0.0073   0.0302  -0.0338   0.0063  -0.0047
 156 H   :2pz   -0.0056   0.0012  -0.0004  -0.0051   0.0118   0.0075   0.0098
 157 H   :1s     0.0540  -0.0074   0.0161   0.0318  -0.0526  -0.0403  -0.0283
 158 H   :1s     0.8652  -0.1210   0.0417   0.7867  -1.3290  -0.7983  -0.4942
 159 H   :1s    -0.4277   0.0658  -0.1792  -0.3155   0.5230   0.2397   0.3151
 160 H   :2px   -0.0087  -0.0019  -0.0021  -0.0377   0.0506  -0.0017   0.0081
 161 H   :2py   -0.0257  -0.0002  -0.0048  -0.0295   0.0304   0.0176   0.0086
 162 H   :2pz   -0.0036  -0.0014   0.0056  -0.0036   0.0033   0.0258  -0.0023

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0038  -0.0027  -0.0081  -0.0007  -0.0146  -0.0054   0.0074
   2 N   :1s     0.0072  -0.0050  -0.0158  -0.0008  -0.0315  -0.0094   0.0156
   3 N   :1s    -0.0155   0.0272   0.0989  -0.0254   0.2988   0.0311  -0.1436
   4 N   :1s    -0.1516   0.0105  -0.1651   0.2003  -0.9309   0.0687   0.3720
   5 N   :2px    0.1918   0.0241   0.0171  -0.0072   0.0331   0.0873  -0.0261
   6 N   :2py   -0.0005  -0.0878   0.1899  -0.0114  -0.0258   0.0283   0.1028
   7 N   :2pz   -0.0157   0.1754   0.1225   0.0830   0.0373  -0.0268  -0.0622
   8 N   :2px    0.6544   0.0576   0.0500  -0.0271   0.0907   0.2945  -0.0753
   9 N   :2py   -0.0008  -0.2779   0.6197  -0.0419  -0.0872   0.0944   0.3042
  10 N   :2pz   -0.0626   0.5861   0.4260   0.2821   0.0911  -0.1045  -0.1919
  11 N   :2px   -1.7948  -0.1955  -0.1615   0.1378  -0.2900  -0.8429   0.2704
  12 N   :2py    0.1147   0.7434  -1.6622   0.0382   0.1853  -0.2092  -0.7518
  13 N   :2pz    0.0255  -1.3673  -1.1144  -0.5689  -0.0821   0.2444   0.4513
  14 N   :3d2-   0.0410  -0.0002   0.0072   0.0143  -0.0007  -0.0017   0.0048
  15 N   :3d1-  -0.0036  -0.0114   0.0239   0.0050   0.0170  -0.0147   0.0129
  16 N   :3d0   -0.0132  -0.0464  -0.0080  -0.0177  -0.0360  -0.0092   0.0121
  17 N   :3d1+   0.0181  -0.0172  -0.0144  -0.0262   0.0139   0.0312  -0.0164
  18 N   :3d2+   0.0120  -0.0125   0.0359  -0.0105  -0.0190   0.0155   0.0219
  19 H   :1s    -0.0066   0.0142  -0.0273   0.0123   0.0289  -0.0158  -0.0348
  20 H   :1s    -0.0168  -0.0376   0.0443   0.0022   0.3264  -0.1197  -0.1507
  21 H   :1s    -0.0173  -1.0511   1.2414  -0.3161  -0.3475   0.3076   0.8506
  22 H   :2px    0.0352  -0.0024   0.0205   0.0442  -0.0177  -0.0314   0.0554
  23 H   :2py    0.0076   0.1044  -0.1322   0.0247  -0.0078  -0.0353  -0.0722
  24 H   :2pz   -0.0033  -0.0463   0.0664  -0.0044   0.0963  -0.0386  -0.0249
  25 H   :1s    -0.0219   0.0132   0.0059   0.0015  -0.0054  -0.0415   0.0215
  26 H   :1s     0.1752   0.0358  -0.1201  -0.1042   0.2845  -0.1391  -0.0758
  27 H   :1s     1.3502  -0.3426  -1.0862  -0.3452   0.2722   0.9718  -0.4422
  28 H   :2px   -0.1062   0.0354   0.0942   0.0120  -0.0878   0.0023   0.0438
  29 H   :2py    0.0775   0.0048  -0.0384  -0.0079  -0.0255  -0.0022  -0.0183
  30 H   :2pz    0.0486   0.0533  -0.0467  -0.0754   0.0552   0.1422  -0.0626
  31 H   :1s     0.0549   0.0059   0.0108   0.0060  -0.0007   0.0050   0.0053
  32 H   :1s     0.0194  -0.0190  -0.0551  -0.0059   0.2565  -0.1558   0.0248
  33 H   :1s    -1.6768  -0.0631  -1.0015  -0.0564  -0.1591  -0.7738  -0.2096
  34 H   :2px   -0.1219  -0.0213  -0.0946  -0.0000   0.0189  -0.0783  -0.0379
  35 H   :2py   -0.0666   0.0069  -0.0436  -0.0510   0.0236   0.0367  -0.0169
  36 H   :2pz   -0.0143   0.0154  -0.0184   0.0563  -0.0843  -0.0479   0.0064
  37 H   :1s     0.0068  -0.0433  -0.0032  -0.0419  -0.0649  -0.0094   0.0148
  38 H   :1s     0.1510  -0.0340   0.0706  -0.1922   0.0447  -0.0505  -0.2332
  39 H   :1s     0.2679   1.4387   0.9456   0.7289   0.4278  -0.2155  -0.1297
  40 H   :2px    0.0116  -0.0593  -0.0759  -0.0557   0.0357   0.0635  -0.0559
  41 H   :2py   -0.0060  -0.0279   0.0221   0.0466   0.0201  -0.0254  -0.0062
  42 H   :2pz   -0.0528  -0.1442  -0.0886  -0.0135  -0.0762  -0.0226   0.0708
  43 O   :1s     0.0018  -0.0027   0.0082  -0.0050   0.0036  -0.0032  -0.0176
  44 O   :1s     0.0037  -0.0046   0.0151  -0.0095   0.0066  -0.0063  -0.0344
  45 O   :1s    -0.0246  -0.0151  -0.0474   0.0294  -0.0129   0.0276   0.1580
  46 O   :1s     0.0391   0.3443  -0.2599   0.1929  -0.1953   0.0649   0.2866
  47 O   :2px    0.0143  -0.0207  -0.0009  -0.0056   0.0094  -0.0125  -0.0597
  48 O   :2py    0.0099   0.0549  -0.0192   0.0214  -0.0454   0.0388   0.0954
  49 O   :2pz    0.0038   0.0888  -0.0732   0.0599  -0.0390   0.0238   0.1133
  50 O   :2px    0.0428  -0.0699   0.0097  -0.0159   0.0286  -0.0459  -0.1922
  51 O   :2py    0.0310   0.2131  -0.0945   0.0837  -0.1545   0.1269   0.3157
  52 O   :2pz    0.0064   0.2318  -0.1947   0.1794  -0.1330   0.0860   0.4032
  53 O   :2px   -0.0991   0.1643  -0.0760   0.0091  -0.0155   0.0781   0.3189
  54 O   :2py   -0.0598  -0.3891   0.2598  -0.1757   0.2210  -0.1501  -0.4060
  55 O   :2pz   -0.0186  -0.3438   0.2878  -0.3344   0.3575  -0.2042  -0.9378
  56 O   :3d2-   0.0000   0.0100  -0.0067   0.0035  -0.0015   0.0003  -0.0011
  57 O   :3d1-   0.0003   0.0018  -0.0018   0.0006  -0.0005   0.0008  -0.0030
  58 O   :3d0    0.0009  -0.0014   0.0010  -0.0010   0.0007   0.0001  -0.0009
  59 O   :3d1+   0.0021   0.0017  -0.0041  -0.0012   0.0011   0.0028  -0.0029
  60 O   :3d2+   0.0001   0.0106  -0.0054   0.0058  -0.0027   0.0004   0.0033
  61 O   :1s    -0.0009   0.0005  -0.0031  -0.0033   0.0105  -0.0007   0.0052
  62 O   :1s    -0.0010   0.0009  -0.0057  -0.0062   0.0200  -0.0014   0.0102
  63 O   :1s    -0.0160   0.0009   0.0199   0.0212  -0.0839   0.0121  -0.0558
  64 O   :1s     0.1939  -0.0478   0.1043   0.1052  -0.1856  -0.0132   0.0121
  65 O   :2px   -0.0219   0.0013   0.0152   0.0034   0.0396   0.0159   0.0329
  66 O   :2py   -0.0483  -0.0175   0.0084   0.0302  -0.0555  -0.0794  -0.0233
  67 O   :2pz   -0.0706   0.0215  -0.0077  -0.0526   0.1730   0.0233   0.0728
  68 O   :2px   -0.0825   0.0108   0.0400   0.0009   0.1594   0.0498   0.1127
  69 O   :2py   -0.1065  -0.0529   0.0358   0.0971  -0.1944  -0.2377  -0.0799
  70 O   :2pz   -0.2093   0.0756  -0.0141  -0.1763   0.5923   0.0950   0.2559
  71 O   :2px    0.2976   0.0144   0.0645  -0.0333  -0.1233   0.0767  -0.1078
  72 O   :2py    0.0449   0.0985  -0.1079  -0.1450   0.2731   0.4447   0.0825
  73 O   :2pz    0.1840  -0.1236  -0.0225   0.2705  -0.9151  -0.1537  -0.3931
  74 O   :3d2-   0.0001   0.0002   0.0031   0.0007   0.0035  -0.0018   0.0013
  75 O   :3d1-   0.0163  -0.0004   0.0016   0.0005  -0.0031   0.0089   0.0030
  76 O   :3d0   -0.0063   0.0020  -0.0061  -0.0030   0.0028   0.0019  -0.0012
  77 O   :3d1+  -0.0014  -0.0018  -0.0024   0.0005  -0.0015  -0.0016   0.0012
  78 O   :3d2+   0.0151   0.0028   0.0067  -0.0015   0.0045   0.0065   0.0008
  79 O   :1s     0.0023   0.0058  -0.0043  -0.0140   0.0006  -0.0134   0.0011
