

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  55 O   :2pz    0.0105  -0.0001  -0.0508   0.0324   0.1645  -0.1038   0.2008
  56 O   :3d2-  -0.0007  -0.0000   0.0029   0.0001   0.0018  -0.0013   0.0028
  57 O   :3d1-  -0.0039  -0.0006   0.0045  -0.0010  -0.0058   0.0041  -0.0088
  58 O   :3d0   -0.0032  -0.0004   0.0063  -0.0007  -0.0030   0.0021  -0.0050
  59 O   :3d1+  -0.0057  -0.0009   0.0062   0.0011   0.0059  -0.0035   0.0057
  60 O   :3d2+   0.0067   0.0011  -0.0045  -0.0009  -0.0036   0.0020  -0.0032
  61 O   :1s     0.0020  -0.0033   0.0005  -0.0010  -0.0112  -0.0296  -0.0062
  62 O   :1s     0.0033  -0.0056   0.0009  -0.0017  -0.0190  -0.0503  -0.0106
  63 O   :1s    -0.0101   0.0153  -0.0026   0.0046   0.0575   0.1527   0.0328
  64 O   :1s    -0.0114   0.0397  -0.0007   0.0117   0.0909   0.2339   0.0448
  65 O   :2px    0.0327  -0.0967   0.0095   0.0140   0.0363   0.0575  -0.0035
  66 O   :2py   -0.0263   0.1976   0.0068   0.0023  -0.0072  -0.0363  -0.0149
  67 O   :2pz    0.0093  -0.0526  -0.0022  -0.0089  -0.0856  -0.2228  -0.0461
  68 O   :2px    0.0498  -0.1481   0.0146   0.0211   0.0559   0.0893  -0.0044
  69 O   :2py   -0.0407   0.3037   0.0104   0.0035  -0.0094  -0.0517  -0.0216
  70 O   :2pz    0.0141  -0.0805  -0.0035  -0.0133  -0.1272  -0.3311  -0.0686
  71 O   :2px    0.0433  -0.1142   0.0140   0.0211   0.0516   0.0765  -0.0096
  72 O   :2py   -0.0275   0.2270   0.0091   0.0046  -0.0138  -0.0624  -0.0255
  73 O   :2pz    0.0117  -0.0541  -0.0018  -0.0113  -0.1254  -0.3291  -0.0692
  74 O   :3d2-   0.0015  -0.0061   0.0003   0.0005   0.0023   0.0051   0.0008
  75 O   :3d1-  -0.0030   0.0207   0.0005   0.0001  -0.0001  -0.0012  -0.0006
  76 O   :3d0    0.0013  -0.0087  -0.0003  -0.0005  -0.0046  -0.0117  -0.0023
  77 O   :3d1+   0.0025  -0.0090   0.0005   0.0008   0.0028   0.0055   0.0004
  78 O   :3d2+   0.0001   0.0007   0.0002   0.0001   0.0011   0.0027   0.0005
  79 O   :1s     0.0014   0.0002  -0.0053  -0.0065  -0.0241   0.0057   0.0221
  80 O   :1s     0.0023   0.0003  -0.0089  -0.0111  -0.0409   0.0096   0.0376
  81 O   :1s    -0.0069  -0.0009   0.0247   0.0333   0.1219  -0.0286  -0.1139
  82 O   :1s    -0.0100  -0.0011   0.0549   0.0565   0.2077  -0.0489  -0.1829
  83 O   :2px   -0.0004  -0.0007   0.0142  -0.0411  -0.1483   0.0367   0.1254
  84 O   :2py    0.0138   0.0020  -0.0723  -0.0263  -0.0907   0.0163   0.0943
  85 O   :2pz    0.0236   0.0069  -0.1886   0.0105   0.0316  -0.0021  -0.0424
  86 O   :2px   -0.0006  -0.0013   0.0225  -0.0610  -0.2192   0.0538   0.1888
  87 O   :2py    0.0211   0.0029  -0.1101  -0.0396  -0.1352   0.0246   0.1400
  88 O   :2pz    0.0363   0.0106  -0.2880   0.0156   0.0478  -0.0035  -0.0624
  89 O   :2px   -0.0006   0.0002   0.0262  -0.0581  -0.2114   0.0535   0.1695
  90 O   :2py    0.0176   0.0033  -0.0787  -0.0346  -0.1216   0.0185   0.1344
  91 O   :2pz    0.0250   0.0084  -0.2146   0.0188   0.0488  -0.0024  -0.0700
  92 O   :3d2-   0.0008   0.0002  -0.0057  -0.0025  -0.0095   0.0022   0.0086
  93 O   :3d1-   0.0010   0.0004  -0.0114   0.0000  -0.0004   0.0004  -0.0003
  94 O   :3d0   -0.0004  -0.0001   0.0046   0.0005   0.0023  -0.0006  -0.0022
  95 O   :3d1+   0.0021   0.0006  -0.0184   0.0011   0.0031  -0.0003  -0.0036
  96 O   :3d2+  -0.0007  -0.0002   0.0054  -0.0011  -0.0039   0.0009   0.0033
  97 O   :1s    -0.0001  -0.0000   0.0001  -0.0311   0.0073  -0.0008  -0.0019
  98 O   :1s    -0.0001  -0.0000   0.0001  -0.0528   0.0124  -0.0014  -0.0032
  99 O   :1s     0.0005  -0.0002  -0.0001   0.1592  -0.0377   0.0043   0.0096
 100 O   :1s     0.0018   0.0032  -0.0006   0.2457  -0.0542   0.0056   0.0140
 101 O   :2px    0.0197  -0.0021   0.0004  -0.1546   0.0266  -0.0034  -0.0046
 102 O   :2py    0.0279   0.0073   0.0063   0.0474  -0.0009  -0.0002  -0.0021
 103 O   :2pz   -0.0053  -0.0005  -0.0003  -0.1835   0.0484  -0.0051  -0.0137
 104 O   :2px    0.0303  -0.0029   0.0007  -0.2349   0.0404  -0.0056  -0.0070
 105 O   :2py    0.0423   0.0108   0.0097   0.0698  -0.0010  -0.0002  -0.0036
 106 O   :2pz   -0.0080  -0.0007  -0.0006  -0.2701   0.0716  -0.0075  -0.0204
 107 O   :2px    0.0233  -0.0043   0.0007  -0.2240   0.0376  -0.0031  -0.0066
 108 O   :2py    0.0315   0.0097   0.0070   0.0730  -0.0022  -0.0008  -0.0020
 109 O   :2pz   -0.0037   0.0007   0.0007  -0.2778   0.0750  -0.0074  -0.0217
 110 O   :3d2-   0.0011   0.0001   0.0002  -0.0022   0.0006  -0.0001  -0.0002
 111 O   :3d1-   0.0027   0.0006   0.0005   0.0060  -0.0009   0.0001   0.0001
 112 O   :3d0   -0.0007  -0.0000  -0.0000  -0.0044   0.0014  -0.0001  -0.0005
 113 O   :3d1+   0.0013  -0.0001   0.0001  -0.0120   0.0024  -0.0003  -0.0005
 114 O   :3d2+   0.0022   0.0002   0.0004  -0.0031   0.0008  -0.0001  -0.0002
 115 H   :1s    -0.0492  -0.0073   0.0630  -0.0061  -0.0382   0.0280  -0.0637
 116 H   :1s    -0.0710  -0.0118   0.0865  -0.0046  -0.0517   0.0393  -0.1014
 117 H   :1s    -0.0122  -0.0007   0.0150  -0.0060  -0.0070   0.0063  -0.0037
 118 H   :2px   -0.0031  -0.0005   0.0032  -0.0023  -0.0149   0.0100  -0.0210
 119 H   :2py    0.0004   0.0003   0.0069  -0.0006  -0.0014   0.0010  -0.0029
 120 H   :2pz   -0.0126  -0.0020   0.0119   0.0005  -0.0007   0.0013  -0.0051
 121 H   :1s     0.0525   0.0082  -0.0525  -0.0110  -0.0584   0.0355  -0.0638
 122 H   :1s     0.0690   0.0110  -0.0692  -0.0174  -0.0922   0.0564  -0.1001
 123 H   :1s     0.0211   0.0014  -0.0162  -0.0020  -0.0141   0.0107  -0.0375
 124 H   :2px   -0.0124  -0.0020   0.0135   0.0027   0.0153  -0.0095   0.0178
 125 H   :2py    0.0059   0.0011  -0.0003   0.0002   0.0044  -0.0038   0.0092
 126 H   :2pz    0.0030   0.0004  -0.0052   0.0015   0.0074  -0.0047   0.0088
 127 H   :1s     0.0213  -0.1395  -0.0038  -0.0035  -0.0308  -0.0755  -0.0139
 128 H   :1s     0.0306  -0.2002  -0.0051  -0.0057  -0.0447  -0.1104  -0.0195
 129 H   :1s     0.0094  -0.0478  -0.0010  -0.0016  -0.0131  -0.0301  -0.0086
 130 H   :2px    0.0021  -0.0001   0.0013   0.0016   0.0052   0.0098   0.0005
 131 H   :2py    0.0031  -0.0170  -0.0002  -0.0009  -0.0079  -0.0209  -0.0045
 132 H   :2pz   -0.0043   0.0294   0.0008   0.0003   0.0007   0.0005  -0.0004
 133 H   :1s    -0.0251   0.1297  -0.0008  -0.0056  -0.0329  -0.0812  -0.0148
 134 H   :1s    -0.0306   0.1628  -0.0010  -0.0085  -0.0426  -0.1059  -0.0205
 135 H   :1s    -0.0074   0.0334  -0.0001   0.0002  -0.0096  -0.0224  -0.0030
 136 H   :2px   -0.0028   0.0201   0.0006  -0.0001  -0.0044  -0.0129  -0.0034
 137 H   :2py    0.0052  -0.0211   0.0009   0.0022   0.0092   0.0213   0.0032
 138 H   :2pz    0.0037  -0.0195  -0.0001   0.0001  -0.0020  -0.0058  -0.0015
 139 H   :1s     0.0177   0.0043  -0.1264  -0.0160  -0.0591   0.0151   0.0496
 140 H   :1s     0.0236   0.0045  -0.1822  -0.0290  -0.1003   0.0256   0.0810
 141 H   :1s     0.0077   0.0017  -0.0474  -0.0028  -0.0150   0.0046   0.0173
 142 H   :2px   -0.0024  -0.0006   0.0179  -0.0009  -0.0043   0.0009   0.0050
 143 H   :2py   -0.0024  -0.0005   0.0190   0.0015   0.0052  -0.0016  -0.0033
 144 H   :2pz   -0.0015  -0.0000   0.0107   0.0054   0.0192  -0.0045  -0.0171
 145 H   :1s    -0.0137  -0.0043   0.1192  -0.0193  -0.0651   0.0128   0.0633
 146 H   :1s    -0.0206  -0.0064   0.1523  -0.0240  -0.0903   0.0195   0.0811
 147 H   :1s    -0.0046  -0.0007   0.0329  -0.0083  -0.0195   0.0028   0.0306
 148 H   :2px    0.0028   0.0007  -0.0205   0.0005   0.0018  -0.0001  -0.0018
 149 H   :2py    0.0018   0.0002  -0.0077  -0.0019  -0.0065   0.0013   0.0066
 150 H   :2pz   -0.0034  -0.0011   0.0239  -0.0058  -0.0208   0.0044   0.0198
 151 H   :1s    -0.0210  -0.0044  -0.0040  -0.0714   0.0141  -0.0012  -0.0029
 152 H   :1s    -0.0256  -0.0054  -0.0046  -0.0738   0.0132  -0.0014  -0.0030
 153 H   :1s    -0.0021   0.0003  -0.0026  -0.0130   0.0035  -0.0020   0.0018
 154 H   :2px    0.0005  -0.0005  -0.0003  -0.0147   0.0024  -0.0004  -0.0004
 155 H   :2py   -0.0032  -0.0006  -0.0005  -0.0169   0.0040  -0.0005  -0.0010
 156 H   :2pz    0.0040   0.0010   0.0008   0.0004   0.0012  -0.0002  -0.0006
 157 H   :1s     0.0205   0.0011   0.0026  -0.0959   0.0209  -0.0026  -0.0053
 158 H   :1s     0.0280   0.0010   0.0012  -0.1309   0.0286  -0.0048  -0.0063
 159 H   :1s     0.0049   0.0015   0.0041  -0.0328   0.0074  -0.0005  -0.0035
 160 H   :2px   -0.0046  -0.0004  -0.0006   0.0179  -0.0044   0.0006   0.0012
 161 H   :2py   -0.0008   0.0005   0.0002   0.0169  -0.0029   0.0005   0.0005
 162 H   :2pz   -0.0021  -0.0001  -0.0002  -0.0049   0.0017  -0.0001  -0.0005

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0123  -0.0011  -0.0031  -0.0014   0.0000  -0.0318  -0.0146
   2 N   :1s     0.0206  -0.0018  -0.0053  -0.0022   0.0000  -0.0537  -0.0250
   3 N   :1s    -0.0547   0.0059   0.0135   0.0026  -0.0000   0.1413   0.0714
   4 N   :1s    -0.1211  -0.0008   0.0406   0.0389  -0.0000   0.5840   0.2437
   5 N   :2px   -0.0026  -0.0102  -0.0782   0.0060  -0.0000   0.0048  -0.0248
   6 N   :2py    0.0373  -0.0237   0.0102   0.0594  -0.0000   0.0132  -0.0230
   7 N   :2pz    0.0280   0.0266   0.0034  -0.0265  -0.0000   0.0155  -0.0067
   8 N   :2px   -0.0038  -0.0161  -0.1195   0.0095   0.0000   0.0018  -0.0439
   9 N   :2py    0.0574  -0.0368   0.0148   0.0908  -0.0000   0.0134  -0.0374
  10 N   :2pz    0.0430   0.0397   0.0057  -0.0399  -0.0000   0.0113  -0.0052
  11 N   :2px   -0.0002  -0.0324  -0.1291   0.0195  -0.0000   0.0380  -0.0145
  12 N   :2py    0.0615  -0.0448   0.0233   0.1042  -0.0000   0.0793  -0.0233
  13 N   :2pz    0.0491   0.0525   0.0029  -0.0565  -0.0000   0.1158  -0.0523
  14 N   :3d2-   0.0013  -0.0003   0.0026   0.0009   0.0000  -0.0015  -0.0007
  15 N   :3d1-   0.0013   0.0015  -0.0011  -0.0025  -0.0000   0.0011   0.0018
  16 N   :3d0    0.0015  -0.0003   0.0002   0.0019  -0.0000   0.0014   0.0014
  17 N   :3d1+   0.0015   0.0003  -0.0001  -0.0001  -0.0000   0.0004   0.0011
  18 N   :3d2+  -0.0007   0.0010   0.0003  -0.0021   0.0000  -0.0009  -0.0019
  19 H   :1s     0.0062  -0.0154   0.0010   0.0268   0.0000  -0.0188  -0.0149
  20 H   :1s     0.0156  -0.0139  -0.0072   0.0277   0.0000  -0.0003  -0.0175
  21 H   :1s     0.0238   0.0468  -0.0217  -0.0991   0.0000  -0.1077  -0.1380
  22 H   :2px   -0.0011  -0.0015  -0.0041   0.0019   0.0000  -0.0035  -0.0020
  23 H   :2py    0.0037   0.0056  -0.0014  -0.0096   0.0000  -0.0025   0.0017
  24 H   :2pz    0.0002  -0.0032   0.0008   0.0070  -0.0000   0.0061   0.0012
  25 H   :1s    -0.0092   0.0018  -0.0273  -0.0126   0.0000  -0.0150  -0.0105
  26 H   :1s    -0.0105   0.0188  -0.0410  -0.0280  -0.0000   0.0476   0.0205
  27 H   :1s     0.0566  -0.0176   0.0662   0.0244   0.0000  -0.2176  -0.1757
  28 H   :2px    0.0105  -0.0012   0.0084   0.0059   0.0000  -0.0049  -0.0047
  29 H   :2py   -0.0048  -0.0007  -0.0089  -0.0006  -0.0000   0.0011  -0.0010
  30 H   :2pz   -0.0011   0.0019  -0.0038  -0.0037   0.0000  -0.0009   0.0006
  31 H   :1s     0.0019   0.0059   0.0240  -0.0121   0.0000  -0.0247  -0.0157
  32 H   :1s     0.0075  -0.0041   0.0377  -0.0179  -0.0000   0.0032   0.0704
  33 H   :1s     0.0429  -0.0189  -0.0819   0.0347   0.0000  -0.1445  -0.1844
  34 H   :2px   -0.0066   0.0039   0.0124  -0.0067  -0.0000   0.0045   0.0093
  35 H   :2py   -0.0011   0.0008   0.0084  -0.0003  -0.0000   0.0003   0.0010
  36 H   :2pz    0.0014   0.0007  -0.0005  -0.0004   0.0000  -0.0018  -0.0011
  37 H   :1s     0.0223   0.0045  -0.0067   0.0030   0.0000  -0.0223  -0.0054
  38 H   :1s     0.0251   0.0102  -0.0163   0.0024   0.0000  -0.0043   0.0117
  39 H   :1s     0.0016  -0.0157   0.0122  -0.0072   0.0000  -0.5552  -0.0014
  40 H   :2px   -0.0018  -0.0028  -0.0039  -0.0017   0.0000  -0.0025  -0.0014
  41 H   :2py   -0.0003  -0.0034   0.0019   0.0030   0.0000  -0.0009   0.0014
  42 H   :2pz   -0.0024  -0.0011   0.0029  -0.0015   0.0000  -0.0076   0.0006
  43 O   :1s     0.0004   0.0043  -0.0004   0.0029   0.0000  -0.0153   0.0013
  44 O   :1s     0.0007   0.0074  -0.0006   0.0048   0.0000  -0.0257   0.0023
  45 O   :1s    -0.0040  -0.0236   0.0024  -0.0110  -0.0000   0.0653  -0.0075
  46 O   :1s     0.0096  -0.0321   0.0004  -0.0429  -0.0000   0.2663  -0.0148
  47 O   :2px    0.0083  -0.0000  -0.0010  -0.0242  -0.0000   0.0212  -0.0158
  48 O   :2py   -0.0858  -0.1151   0.0537   0.1946   0.0000  -0.0200  -0.0121
  49 O   :2pz    0.0459   0.0369  -0.0267  -0.1150   0.0000  -0.0077  -0.0012
  50 O   :2px    0.0121   0.0006  -0.0013  -0.0356  -0.0000   0.0306  -0.0193
  51 O   :2py   -0.1299  -0.1744   0.0814   0.2948   0.0000  -0.0296  -0.0174
  52 O   :2pz    0.0700   0.0562  -0.0409  -0.1755   0.0000  -0.0131  -0.0011
  53 O   :2px    0.0146   0.0075  -0.0044  -0.0375  -0.0000   0.0591  -0.0428
  54 O   :2py   -0.1391  -0.1771   0.0842   0.3165   0.0000  -0.0480  -0.0270
  55 O   :2pz    0.0680   0.0703  -0.0425  -0.1669   0.0000  -0.0154   0.0059
  56 O   :3d2-  -0.0024  -0.0025   0.0014   0.0055   0.0000  -0.0008   0.0004
  57 O   :3d1-   0.0023   0.0042  -0.0017  -0.0052  -0.0000   0.0012   0.0011
  58 O   :3d0   -0.0037  -0.0028   0.0020   0.0092   0.0000  -0.0003   0.0004
  59 O   :3d1+   0.0007   0.0020  -0.0008  -0.0010   0.0000  -0.0015   0.0015
  60 O   :3d2+  -0.0022  -0.0029   0.0014   0.0045  -0.0000   0.0003   0.0007
  61 O   :1s     0.0007  -0.0001   0.0007  -0.0006   0.0000  -0.0134  -0.0268
  62 O   :1s     0.0013  -0.0002   0.0011  -0.0010   0.0000  -0.0225  -0.0448
  63 O   :1s    -0.0063   0.0019  -0.0005   0.0019  -0.0000   0.0594   0.1106
  64 O   :1s     0.0091  -0.0063  -0.0203   0.0093  -0.0000   0.2297   0.5316
  65 O   :2px    0.1278  -0.0680  -0.1798   0.0666  -0.0000   0.0132   0.0031
  66 O   :2py    0.0684  -0.0367  -0.0975   0.0349   0.0000   0.0046  -0.0120
  67 O   :2pz    0.0314  -0.0168  -0.0397   0.0140  -0.0000   0.0215   0.0545
  68 O   :2px    0.1932  -0.1026  -0.2722   0.1009  -0.0000   0.0208   0.0037
  69 O   :2py    0.1030  -0.0551  -0.1474   0.0525  -0.0000   0.0098  -0.0100
  70 O   :2pz    0.0460  -0.0249  -0.0583   0.0207  -0.0000   0.0288   0.0749
  71 O   :2px    0.2050  -0.1102  -0.2887   0.1062  -0.0000   0.0297   0.0203
  72 O   :2py    0.1123  -0.0607  -0.1574   0.0577   0.0000  -0.0035  -0.0604
  73 O   :2pz    0.0600  -0.0307  -0.0770   0.0265  -0.0000   0.0621   0.1592
  74 O   :3d2-   0.0006  -0.0002  -0.0005   0.0002  -0.0000  -0.0005   0.0008
  75 O   :3d1-   0.0033  -0.0017  -0.0046   0.0016  -0.0000   0.0003   0.0003
  76 O   :3d0    0.0017  -0.0009  -0.0023   0.0008  -0.0000   0.0016   0.0024
  77 O   :3d1+   0.0057  -0.0030  -0.0081   0.0030  -0.0000   0.0004  -0.0002
  78 O   :3d2+  -0.0012   0.0007   0.0017  -0.0007  -0.0000  -0.0005   0.0006
  79 O   :1s     0.0045  -0.0000  -0.0019  -0.0024   0.0000  -0.0250   0.0195
  80 O   :1s     0.0077  -0.0001  -0.0033  -0.0041   0.0000  -0.0416   0.0322
  81 O   :1s    -0.0228   0.0012   0.0100   0.0124  -0.0000   0.1011  -0.0697
  82 O   :1s    -0.0388  -0.0045   0.0150   0.0209  -0.0000   0.4498  -0.4438
  83 O   :2px    0.0256  -0.1404   0.0191  -0.0893  -0.0000   0.0230  -0.0370
  84 O   :2py    0.0080   0.1901  -0.0433   0.1005  -0.0000   0.0095  -0.0376
  85 O   :2pz    0.0019  -0.0724   0.0142  -0.0433  -0.0000   0.0080  -0.0192
  86 O   :2px    0.0378  -0.2100   0.0286  -0.1330  -0.0000   0.0447  -0.0564
  87 O   :2py    0.0113   0.2835  -0.0650   0.1505  -0.0000   0.0165  -0.0490
  88 O   :2pz    0.0028  -0.1077   0.0210  -0.0646  -0.0000   0.0068  -0.0189
  89 O   :2px    0.0366  -0.2324   0.0344  -0.1443  -0.0000   0.0137  -0.0912
  90 O   :2py    0.0104   0.3111  -0.0670   0.1648  -0.0000   0.0038  -0.1166
  91 O   :2pz    0.0011  -0.1172   0.0246  -0.0679  -0.0000   0.0212  -0.0807
  92 O   :3d2-   0.0015   0.0038  -0.0014   0.0015  -0.0000  -0.0008  -0.0026
  93 O   :3d1-   0.0004  -0.0026   0.0003  -0.0018  -0.0000  -0.0005  -0.0007
  94 O   :3d0   -0.0006   0.0006   0.0002   0.0006   0.0000  -0.0005   0.0017
  95 O   :3d1+   0.0003  -0.0020   0.0003  -0.0020  -0.0000  -0.0005  -0.0008
  96 O   :3d2+   0.0009  -0.0109   0.0020  -0.0069  -0.0000   0.0014  -0.0003
  97 O   :1s     0.0020  -0.0000  -0.0004  -0.0003   0.0000  -0.0147  -0.0054
  98 O   :1s     0.0034  -0.0000  -0.0006  -0.0005   0.0000  -0.0247  -0.0090
  99 O   :1s    -0.0153  -0.0008  -0.0014   0.0000  -0.0000   0.0631   0.0229
 100 O   :1s     0.0141   0.0059   0.0194   0.0091  -0.0000   0.2663   0.0954
 101 O   :2px   -0.1079  -0.0050  -0.0892  -0.0285  -0.0000   0.0056  -0.0091
 102 O   :2py    0.1250   0.0082   0.0992   0.0305  -0.0000   0.0158  -0.0026
 103 O   :2pz    0.1409   0.0069   0.1040   0.0328  -0.0000   0.0197   0.0079
 104 O   :2px   -0.1641  -0.0075  -0.1357  -0.0434  -0.0000   0.0040  -0.0100
 105 O   :2py    0.1888   0.0118   0.1504   0.0457  -0.0000   0.0227  -0.0027
 106 O   :2pz    0.2124   0.0104   0.1571   0.0500  -0.0000   0.0281   0.0094
 107 O   :2px   -0.1684  -0.0093  -0.1397  -0.0446  -0.0000   0.0263  -0.0281
 108 O   :2py    0.1977   0.0129   0.1567   0.0515  -0.0000   0.0435   0.0024
 109 O   :2pz    0.2385   0.0127   0.1750   0.0538  -0.0000   0.0539   0.0249
 110 O   :3d2-   0.0038   0.0002   0.0031   0.0009  -0.0000   0.0007   0.0006
 111 O   :3d1-   0.0033   0.0002   0.0027   0.0009   0.0000  -0.0007  -0.0002
 112 O   :3d0    0.0085   0.0004   0.0065   0.0020  -0.0000   0.0012   0.0004
 113 O   :3d1+  -0.0017  -0.0001  -0.0016  -0.0005  -0.0000   0.0006   0.0002
 114 O   :3d2+  -0.0006   0.0000  -0.0006  -0.0003   0.0000  -0.0003  -0.0002
 115 H   :1s    -0.0027   0.0132  -0.0010   0.0126   0.0000  -0.0144   0.0040
 116 H   :1s    -0.0048   0.0347  -0.0062   0.0212  -0.0000   0.0343   0.0411
 117 H   :1s    -0.0027  -0.0111   0.0076   0.0144   0.0000  -0.2468  -0.1146
 118 H   :2px   -0.0000   0.0028  -0.0002   0.0006  -0.0000   0.0041  -0.0001
 119 H   :2py   -0.0090  -0.0084   0.0048   0.0210  -0.0000   0.0020   0.0020
 120 H   :2pz    0.0033   0.0081  -0.0030  -0.0067  -0.0000   0.0019   0.0020
 121 H   :1s    -0.0018  -0.0060   0.0032   0.0009   0.0000  -0.0128   0.0044
 122 H   :1s     0.0023  -0.0041   0.0023  -0.0117   0.0000   0.0064  -0.0074
 123 H   :1s    -0.0199   0.0042   0.0034   0.0587   0.0000  -0.2179   0.1449
 124 H   :2px    0.0016   0.0040  -0.0016  -0.0016   0.0000  -0.0067   0.0040
 125 H   :2py   -0.0081  -0.0094   0.0051   0.0179   0.0000  -0.0004  -0.0003
 126 H   :2pz    0.0040   0.0050  -0.0028  -0.0093  -0.0000   0.0001   0.0002
 127 H   :1s    -0.0019   0.0009   0.0045  -0.0013   0.0000  -0.0141  -0.0383
 128 H   :1s    -0.0032   0.0010   0.0087  -0.0008  -0.0000   0.0222   0.0531
 129 H   :1s    -0.0129   0.0063   0.0180  -0.0099   0.0000  -0.2775  -0.7795
 130 H   :2px    0.0116  -0.0060  -0.0162   0.0057   0.0000  -0.0007  -0.0035
 131 H   :2py    0.0041  -0.0023  -0.0057   0.0020  -0.0000   0.0038   0.0090
 132 H   :2pz    0.0036  -0.0018  -0.0052   0.0016   0.0000  -0.0019  -0.0051
 133 H   :1s    -0.0032   0.0015   0.0043  -0.0023   0.0000  -0.0129  -0.0307
 134 H   :1s    -0.0054   0.0010   0.0024  -0.0021  -0.0000   0.0276   0.0385
 135 H   :1s    -0.0080   0.0057   0.0213  -0.0078   0.0000  -0.1498  -0.2894
 136 H   :2px    0.0083  -0.0045  -0.0115   0.0042  -0.0000   0.0015   0.0019
 137 H   :2py    0.0073  -0.0036  -0.0097   0.0037   0.0000  -0.0024  -0.0054
 138 H   :2pz    0.0026  -0.0014  -0.0031   0.0013   0.0000  -0.0003   0.0008
 139 H   :1s     0.0109   0.0022  -0.0052  -0.0054   0.0000  -0.0302   0.0269
 140 H   :1s     0.0192   0.0037  -0.0095  -0.0119  -0.0000   0.1012  -0.0942
 141 H   :1s     0.0026   0.0011  -0.0035   0.0007   0.0000  -0.6346   0.8573
 142 H   :2px    0.0010  -0.0137   0.0026  -0.0080   0.0000  -0.0019   0.0019
 143 H   :2py   -0.0018   0.0179  -0.0032   0.0116   0.0000  -0.0066   0.0036
 144 H   :2pz   -0.0026  -0.0080   0.0029  -0.0032   0.0000  -0.0108   0.0085
 145 H   :1s     0.0064  -0.0011  -0.0018  -0.0011   0.0000  -0.0229   0.0214
 146 H   :1s     0.0077   0.0104  -0.0063   0.0003  -0.0000   0.0209  -0.0128
 147 H   :1s     0.0113  -0.0157   0.0027  -0.0152   0.0000  -0.1622   0.1005
 148 H   :2px    0.0002  -0.0120   0.0023  -0.0060  -0.0000   0.0029  -0.0009
 149 H   :2py    0.0003   0.0151  -0.0035   0.0083  -0.0000   0.0046  -0.0014
 150 H   :2pz    0.0025  -0.0050   0.0001  -0.0032  -0.0000   0.0067  -0.0030
 151 H   :1s    -0.0015  -0.0009  -0.0031  -0.0003   0.0000  -0.0112  -0.0064
 152 H   :1s    -0.0090  -0.0051  -0.0065   0.0012  -0.0000   0.0259   0.0476
 153 H   :1s    -0.0166   0.0096  -0.0181  -0.0074   0.0000  -0.1355  -0.1996
 154 H   :2px   -0.0106  -0.0007  -0.0084  -0.0023  -0.0000   0.0013   0.0005
 155 H   :2py    0.0086   0.0004   0.0067   0.0021  -0.0000   0.0019   0.0014
 156 H   :2pz    0.0141   0.0013   0.0107   0.0030   0.0000   0.0014  -0.0020
