

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 O   :2pz   -0.0519  -0.0074  -0.0688   0.0034  -0.0250   0.0431  -0.0782
  53 O   :2px    0.0880  -0.0393   0.0409  -0.0921  -0.1852   0.0142  -0.1821
  54 O   :2py   -0.0552  -0.0056   0.0761  -0.0473  -0.0259  -0.0448  -0.0261
  55 O   :2pz   -0.0894  -0.0335  -0.1093  -0.0039  -0.0739   0.1015  -0.2040
  56 O   :3d2-  -0.0013  -0.0010  -0.0019  -0.0001  -0.0002   0.0007  -0.0025
  57 O   :3d1-   0.0003   0.0012  -0.0033  -0.0006  -0.0016   0.0022  -0.0028
  58 O   :3d0    0.0010   0.0003   0.0017  -0.0005   0.0014  -0.0012   0.0000
  59 O   :3d1+  -0.0016   0.0000  -0.0010   0.0007   0.0009   0.0006  -0.0010
  60 O   :3d2+  -0.0009   0.0009  -0.0018   0.0005   0.0006   0.0012  -0.0017
  61 O   :1s     0.0019   0.0087  -0.0009  -0.0067  -0.0002   0.0010   0.0010
  62 O   :1s     0.0032   0.0143  -0.0011  -0.0115  -0.0004   0.0013   0.0020
  63 O   :1s    -0.0066  -0.0309  -0.0071   0.0350   0.0030   0.0059  -0.0096
  64 O   :1s    -0.0522  -0.2170   0.0914   0.0866  -0.0258  -0.0948  -0.0058
  65 O   :2px    0.0083   0.0348  -0.0298  -0.0177   0.0486   0.0440   0.0146
  66 O   :2py    0.0159   0.0202  -0.0182   0.1060  -0.0365  -0.0318  -0.0241
  67 O   :2pz   -0.0051  -0.0069   0.0034   0.0005  -0.0197  -0.0021   0.0000
  68 O   :2px    0.0094   0.0492  -0.0445  -0.0303   0.0558   0.0614   0.0095
  69 O   :2py    0.0192   0.0265  -0.0251   0.1286  -0.0464  -0.0369  -0.0318
  70 O   :2pz   -0.0091  -0.0085   0.0034  -0.0019  -0.0378   0.0015   0.0014
  71 O   :2px    0.0325   0.1062  -0.0711  -0.0257   0.1780   0.1443   0.1140
  72 O   :2py    0.0435   0.0822  -0.0570   0.3624  -0.1348  -0.1474  -0.1134
  73 O   :2pz   -0.0068  -0.0268   0.0143   0.0109  -0.0162  -0.0266  -0.0125
  74 O   :3d2-  -0.0008  -0.0015   0.0029  -0.0016  -0.0031  -0.0027  -0.0007
  75 O   :3d1-   0.0003   0.0004  -0.0004   0.0002   0.0013   0.0003   0.0002
  76 O   :3d0    0.0002   0.0005  -0.0015   0.0013   0.0005   0.0016  -0.0001
  77 O   :3d1+   0.0006   0.0003  -0.0003   0.0009   0.0024   0.0000  -0.0005
  78 O   :3d2+  -0.0005  -0.0016   0.0016  -0.0004  -0.0013  -0.0015   0.0005
  79 O   :1s    -0.0009   0.0053   0.0040   0.0017  -0.0012   0.0043  -0.0057
  80 O   :1s    -0.0012   0.0086   0.0072   0.0028  -0.0022   0.0071  -0.0100
  81 O   :1s     0.0010  -0.0168  -0.0283  -0.0047   0.0094  -0.0152   0.0343
  82 O   :1s     0.0294  -0.1641  -0.0072  -0.0490   0.0301  -0.1408   0.0637
  83 O   :2px    0.0015  -0.0396  -0.0143  -0.0010   0.0198  -0.0285   0.0031
  84 O   :2py    0.0191  -0.0642  -0.0347  -0.0008   0.0276  -0.0318   0.0110
  85 O   :2pz    0.0019   0.0194   0.0838   0.0076   0.0223  -0.0120  -0.0437
  86 O   :2px   -0.0048  -0.0507  -0.0148  -0.0042   0.0204  -0.0429   0.0099
  87 O   :2py    0.0304  -0.0855  -0.0451   0.0004   0.0383  -0.0389   0.0115
  88 O   :2pz    0.0054   0.0255   0.1070   0.0046   0.0203  -0.0153  -0.0551
  89 O   :2px    0.0429  -0.1198  -0.0734   0.0102   0.0968  -0.0689  -0.0050
  90 O   :2py    0.0373  -0.1742  -0.1150  -0.0203   0.0590  -0.1154   0.0461
  91 O   :2pz   -0.0239   0.0448   0.3003   0.0497   0.1138  -0.0459  -0.1613
  92 O   :3d2-   0.0000  -0.0014   0.0004   0.0002   0.0008  -0.0010  -0.0009
  93 O   :3d1-   0.0017  -0.0048   0.0005   0.0009   0.0033  -0.0024  -0.0009
  94 O   :3d0   -0.0005  -0.0000   0.0003  -0.0003  -0.0015   0.0001   0.0015
  95 O   :3d1+   0.0006  -0.0033   0.0017  -0.0000   0.0033  -0.0039  -0.0020
  96 O   :3d2+  -0.0005  -0.0012  -0.0002  -0.0001   0.0008  -0.0018   0.0001
  97 O   :1s     0.0227  -0.0012  -0.0098  -0.0022  -0.0047   0.0060   0.0058
  98 O   :1s     0.0380  -0.0021  -0.0163  -0.0040  -0.0080   0.0099   0.0102
  99 O   :1s    -0.0945   0.0038   0.0357   0.0161   0.0171  -0.0196  -0.0301
 100 O   :1s    -0.4673   0.0408   0.2507   0.0067   0.1154  -0.1740  -0.0924
 101 O   :2px   -0.0258  -0.0444   0.0478   0.0248  -0.0241   0.0578   0.0463
 102 O   :2py    0.0165  -0.0252   0.0108   0.0215   0.0280   0.0647  -0.0385
 103 O   :2pz   -0.0383   0.0183  -0.0062  -0.0103  -0.0164  -0.0348   0.0119
 104 O   :2px   -0.0359  -0.0521   0.0645   0.0268  -0.0235   0.0655   0.0575
 105 O   :2py    0.0251  -0.0343   0.0063   0.0283   0.0264   0.0894  -0.0451
 106 O   :2pz   -0.0546   0.0189  -0.0117  -0.0129  -0.0316  -0.0423   0.0271
 107 O   :2px   -0.0775  -0.1231   0.1413   0.1011  -0.0589   0.2212   0.1182
 108 O   :2py    0.0281  -0.0730   0.0544   0.0680   0.1391   0.1828  -0.1380
 109 O   :2pz   -0.1013   0.1052   0.0115  -0.0503   0.0294  -0.1428  -0.0689
 110 O   :3d2-   0.0013   0.0015  -0.0012   0.0002   0.0037   0.0008  -0.0059
 111 O   :3d1-  -0.0001  -0.0009   0.0002   0.0001  -0.0010  -0.0013   0.0021
 112 O   :3d0   -0.0003   0.0004   0.0006   0.0006   0.0029   0.0004  -0.0041
 113 O   :3d1+  -0.0015   0.0006  -0.0001   0.0001  -0.0010   0.0006   0.0004
 114 O   :3d2+  -0.0004  -0.0001  -0.0002  -0.0009  -0.0019  -0.0015   0.0023
 115 H   :1s    -0.0344  -0.0057  -0.0212  -0.0018  -0.0050   0.0138  -0.0426
 116 H   :1s     0.0372   0.0788   0.0991   0.0388   0.0699  -0.0285   0.0609
 117 H   :1s    -0.4796  -0.3383  -0.4346  -0.2596  -0.5337   0.3066  -1.1077
 118 H   :2px    0.0069   0.0040   0.0079  -0.0026   0.0011  -0.0023   0.0059
 119 H   :2py    0.0046   0.0053   0.0062   0.0025   0.0085  -0.0018   0.0043
 120 H   :2pz    0.0043   0.0079   0.0094   0.0008   0.0052  -0.0036   0.0124
 121 H   :1s    -0.0383   0.0003  -0.0250   0.0172   0.0255   0.0079   0.0012
 122 H   :1s     0.0375  -0.0340   0.0229  -0.0951  -0.0403  -0.0077  -0.0633
 123 H   :1s    -0.5780   0.1479  -0.3733   0.5757   0.6881   0.1126   0.5072
 124 H   :2px   -0.0093  -0.0010  -0.0079   0.0113   0.0066   0.0028   0.0070
 125 H   :2py   -0.0014  -0.0052  -0.0041   0.0015  -0.0010   0.0016  -0.0058
 126 H   :2pz    0.0009   0.0005   0.0001  -0.0046  -0.0049  -0.0002  -0.0050
 127 H   :1s     0.0062   0.0167  -0.0049   0.0244  -0.0144  -0.0119  -0.0099
 128 H   :1s    -0.0514  -0.0035   0.0268  -0.1411  -0.0373  -0.0258  -0.0450
 129 H   :1s     0.2434   0.3517  -0.2330   1.1935  -0.3497  -0.2980  -0.1971
 130 H   :2px   -0.0014  -0.0001  -0.0029  -0.0088   0.0020   0.0043  -0.0033
 131 H   :2py   -0.0036  -0.0030   0.0034  -0.0100  -0.0024   0.0012   0.0014
 132 H   :2pz   -0.0004  -0.0002  -0.0007   0.0011  -0.0048   0.0016   0.0007
 133 H   :1s     0.0020   0.0128  -0.0065  -0.0290   0.0241   0.0226   0.0157
 134 H   :1s     0.0185  -0.0218   0.0191   0.0937  -0.0617   0.0206   0.0765
 135 H   :1s    -0.0456   0.2317  -0.1158  -1.1108   0.7709   0.6056   0.2989
 136 H   :2px    0.0005  -0.0033   0.0006   0.0133  -0.0129  -0.0037  -0.0026
 137 H   :2py    0.0004   0.0020  -0.0029  -0.0057   0.0040   0.0007  -0.0057
 138 H   :2pz   -0.0014   0.0015  -0.0012  -0.0069  -0.0011   0.0033   0.0003
 139 H   :1s    -0.0087   0.0404   0.0251   0.0062  -0.0111   0.0265  -0.0159
 140 H   :1s     0.0139  -0.1447  -0.0476   0.0114   0.0766  -0.0408   0.0377
 141 H   :1s    -0.1884   1.0845   0.8170   0.0882  -0.3938   0.5739  -0.4384
 142 H   :2px   -0.0013   0.0024   0.0010   0.0016  -0.0026   0.0037  -0.0019
 143 H   :2py   -0.0004   0.0084   0.0124  -0.0009  -0.0027   0.0030  -0.0092
 144 H   :2pz    0.0056  -0.0092  -0.0056   0.0039   0.0082   0.0024  -0.0032
 145 H   :1s    -0.0004   0.0026  -0.0282  -0.0024  -0.0160   0.0133   0.0156
 146 H   :1s     0.0525   0.0853   0.0280   0.0129   0.0125   0.0419  -0.0060
 147 H   :1s    -0.0224  -0.4298  -0.9014  -0.0919  -0.1564  -0.0216   0.4337
 148 H   :2px    0.0018   0.0059   0.0041  -0.0012  -0.0040   0.0024   0.0015
 149 H   :2py    0.0034  -0.0080  -0.0043   0.0010   0.0028  -0.0002   0.0010
 150 H   :2pz   -0.0067  -0.0015  -0.0041  -0.0022  -0.0102   0.0016   0.0067
 151 H   :1s     0.0292  -0.0104  -0.0067   0.0098   0.0102   0.0398  -0.0151
 152 H   :1s    -0.0729   0.0049  -0.0473  -0.0097  -0.0359  -0.1015   0.1157
 153 H   :1s     0.5914  -0.4898   0.2186   0.3489   0.3403   1.2878  -0.4541
 154 H   :2px   -0.0068  -0.0007  -0.0013   0.0001  -0.0070   0.0004   0.0051
 155 H   :2py   -0.0035  -0.0038  -0.0011   0.0013  -0.0038  -0.0065   0.0075
 156 H   :2pz    0.0084  -0.0049   0.0073   0.0021   0.0088   0.0099  -0.0096
 157 H   :1s     0.0284   0.0156  -0.0293  -0.0149  -0.0075  -0.0213   0.0010
 158 H   :1s    -0.0287  -0.1550   0.0610   0.0444  -0.1429   0.1147   0.1527
 159 H   :1s     0.4572   0.6778  -0.7410  -0.4583   0.0708  -1.0435  -0.2044
 160 H   :2px    0.0044   0.0119  -0.0058  -0.0071   0.0142  -0.0130  -0.0160
 161 H   :2py    0.0070   0.0068  -0.0043  -0.0012   0.0056  -0.0021  -0.0089
 162 H   :2pz   -0.0031   0.0025  -0.0016  -0.0000  -0.0025  -0.0026   0.0023

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0016   0.0051  -0.0083   0.0070   0.0012   0.0035   0.0093
   2 N   :1s    -0.0031   0.0085  -0.0142   0.0125   0.0029   0.0062   0.0176
   3 N   :1s     0.0186  -0.0173   0.0709  -0.0394  -0.0048  -0.0052  -0.0743
   4 N   :1s    -0.0432  -0.1350  -0.4344  -0.1898  -0.2269  -0.1555  -0.0458
   5 N   :2px   -0.1135  -0.0501  -0.0515  -0.0206  -0.0310   0.0268  -0.0102
   6 N   :2py    0.0356  -0.1243   0.0484   0.0400  -0.0363   0.0022   0.0075
   7 N   :2pz   -0.0350   0.0401   0.0263  -0.0199  -0.0362   0.0152  -0.0137
   8 N   :2px   -0.1360  -0.0710  -0.1028  -0.0290  -0.0734   0.0612  -0.0194
   9 N   :2py    0.0310  -0.1555   0.1033   0.0657  -0.0598   0.0039   0.0247
  10 N   :2pz   -0.0585   0.0580   0.0650  -0.0435  -0.0856   0.0261  -0.0221
  11 N   :2px   -0.7808  -0.2097  -0.7586   0.5111  -0.6158   0.1571  -0.1285
  12 N   :2py    0.1793  -0.7997   0.6031   0.5055   0.3654  -0.0359  -0.0269
  13 N   :2pz   -0.3462   0.3787   0.7316  -0.2294  -0.7976   0.1602   0.1770
  14 N   :3d2-  -0.0008  -0.0008  -0.0024  -0.0047   0.0009   0.0087   0.0030
  15 N   :3d1-   0.0001  -0.0086   0.0097   0.0061  -0.0057  -0.0026   0.0036
  16 N   :3d0    0.0157  -0.0040   0.0021   0.0061   0.0078  -0.0062  -0.0008
  17 N   :3d1+   0.0014  -0.0008  -0.0054  -0.0035   0.0078   0.0007   0.0082
  18 N   :3d2+  -0.0059  -0.0220   0.0037   0.0146  -0.0082   0.0059   0.0055
  19 H   :1s    -0.0038   0.0853  -0.0689  -0.0655  -0.0051   0.0092   0.0044
  20 H   :1s     0.1894   0.2937  -0.5512  -0.9659  -0.6763   0.2241   0.2837
  21 H   :1s    -1.0037   2.0269   0.4154   0.8691   1.0430  -0.1703  -0.3057
  22 H   :2px    0.0036   0.0034  -0.0016   0.0021  -0.0106   0.0213   0.0088
  23 H   :2py   -0.0108   0.0028  -0.0042   0.0272   0.0300  -0.0103  -0.0011
  24 H   :2pz   -0.0048   0.0035   0.0062  -0.0145  -0.0279   0.0002   0.0128
  25 H   :1s     0.0029  -0.0080   0.0833   0.0066  -0.0081  -0.0071   0.0114
  26 H   :1s    -0.2299   0.0381   1.4466  -0.1519   0.1405   0.0011   0.3173
  27 H   :1s     1.5870  -0.3809  -0.1621   0.3121  -0.3837   0.3122  -0.1287
  28 H   :2px    0.0014  -0.0085  -0.0420   0.0198  -0.0211   0.0017  -0.0107
  29 H   :2py   -0.0039   0.0007   0.0374  -0.0034  -0.0023   0.0099   0.0043
  30 H   :2pz   -0.0173  -0.0012   0.0418  -0.0160   0.0178   0.0026   0.0036
  31 H   :1s    -0.0595  -0.0396  -0.0467   0.0579  -0.0401   0.0334   0.0115
  32 H   :1s    -0.2746  -0.0454  -0.4731   1.2058  -0.5613   0.4556  -0.0021
  33 H   :1s    -1.4120  -0.9793  -0.1827  -1.4089   0.1206  -0.2917   0.1322
  34 H   :2px    0.0024   0.0091  -0.0060   0.0381  -0.0145  -0.0008  -0.0119
  35 H   :2py   -0.0119  -0.0022   0.0077   0.0212   0.0048  -0.0079  -0.0014
  36 H   :2pz   -0.0010   0.0025   0.0093   0.0048  -0.0234   0.0022  -0.0066
  37 H   :1s     0.0449  -0.0161  -0.0494   0.0123   0.0674  -0.0125   0.0048
  38 H   :1s     0.3192  -0.2351  -0.4917   0.1170   1.5037  -0.0310   0.1004
  39 H   :1s     0.7866  -0.2989   0.4817   0.4292  -0.8976  -0.2037  -0.3614
  40 H   :2px   -0.0121  -0.0024  -0.0041   0.0161  -0.0191  -0.0035   0.0144
  41 H   :2py    0.0007  -0.0099   0.0093   0.0145   0.0152   0.0040  -0.0038
  42 H   :2pz    0.0020   0.0063   0.0058   0.0062  -0.0508   0.0109   0.0201
  43 O   :1s    -0.0054   0.0109   0.0030  -0.0041   0.0020  -0.0029   0.0004
  44 O   :1s    -0.0088   0.0187   0.0042  -0.0082   0.0039  -0.0052   0.0008
  45 O   :1s     0.0095  -0.0526   0.0200   0.0527  -0.0198   0.0140  -0.0023
  46 O   :1s     0.2130  -0.1874  -0.3135  -0.1423   0.0059   0.0881  -0.0132
  47 O   :2px    0.0240   0.0581   0.0098   0.0163  -0.0294   0.0176   0.0305
  48 O   :2py    0.0090   0.0808  -0.0227  -0.0062   0.0093   0.0069   0.0097
  49 O   :2pz    0.0321  -0.0405   0.0206   0.0261  -0.0456   0.0099   0.0115
  50 O   :2px    0.0249   0.0752   0.0238   0.0140  -0.0345   0.0171   0.0424
  51 O   :2py    0.0294   0.0924  -0.0535  -0.0182   0.0269   0.0061   0.0078
  52 O   :2pz    0.0388  -0.0495   0.0337   0.0545  -0.0726   0.0211   0.0110
  53 O   :2px    0.1620   0.2366  -0.0784   0.1197  -0.2593   0.2436   0.2950
  54 O   :2py   -0.0635   0.3745   0.0646   0.1005  -0.0644   0.0799   0.1376
  55 O   :2pz    0.0620  -0.0918   0.1497   0.0332  -0.1708   0.0024   0.1554
  56 O   :3d2-  -0.0003  -0.0053   0.0015  -0.0019   0.0017  -0.0018  -0.0005
  57 O   :3d1-   0.0019  -0.0067   0.0035   0.0077  -0.0022   0.0012   0.0002
  58 O   :3d0   -0.0011   0.0061   0.0002  -0.0002  -0.0019   0.0021   0.0032
  59 O   :3d1+   0.0012   0.0034  -0.0015   0.0010  -0.0040   0.0028   0.0036
  60 O   :3d2+  -0.0004  -0.0041   0.0025   0.0028  -0.0012  -0.0013  -0.0025
  61 O   :1s    -0.0066  -0.0057  -0.0074  -0.0012  -0.0036   0.0053   0.0035
  62 O   :1s    -0.0116  -0.0100  -0.0133  -0.0020  -0.0074   0.0097   0.0063
  63 O   :1s     0.0419   0.0349   0.0488   0.0047   0.0490  -0.0344  -0.0187
  64 O   :1s     0.0271   0.0414   0.0880   0.0206  -0.1122  -0.0846  -0.0788
  65 O   :2px    0.0597   0.0308   0.0141   0.0197   0.0302  -0.0002   0.0013
  66 O   :2py   -0.0073   0.0182   0.0196   0.0232   0.0308   0.0105   0.0094
  67 O   :2pz   -0.0088  -0.0057  -0.0097  -0.0026   0.0097  -0.0028  -0.0024
  68 O   :2px    0.0693   0.0341   0.0314   0.0236   0.0786  -0.0072   0.0046
  69 O   :2py   -0.0082   0.0214   0.0276   0.0225   0.0491   0.0108   0.0131
  70 O   :2pz   -0.0115  -0.0100  -0.0291  -0.0006   0.0312  -0.0040  -0.0051
  71 O   :2px    0.2511   0.1287  -0.0923   0.1146  -0.0682   0.0878   0.0144
  72 O   :2py   -0.1075   0.0743   0.0860   0.2987   0.1799   0.1665   0.1043
  73 O   :2pz   -0.0303  -0.0092   0.0506  -0.0321  -0.0361  -0.0336  -0.0146
  74 O   :3d2-  -0.0073  -0.0035  -0.0042   0.0008  -0.0040   0.0029   0.0013
  75 O   :3d1-   0.0013   0.0007   0.0014   0.0005  -0.0005  -0.0005  -0.0004
  76 O   :3d0    0.0033   0.0017   0.0019  -0.0018   0.0043  -0.0027  -0.0010
  77 O   :3d1+   0.0012   0.0012   0.0018  -0.0006  -0.0008  -0.0003   0.0001
  78 O   :3d2+  -0.0011  -0.0013  -0.0022   0.0009  -0.0044  -0.0001  -0.0015
  79 O   :1s     0.0072  -0.0043  -0.0036   0.0023  -0.0049  -0.0163  -0.0209
  80 O   :1s     0.0127  -0.0077  -0.0069   0.0050  -0.0074  -0.0286  -0.0367
  81 O   :1s    -0.0476   0.0308   0.0317  -0.0339  -0.0135   0.0753   0.0917
  82 O   :1s    -0.0441   0.0250   0.0185   0.0768   0.3394   0.4178   0.6166
  83 O   :2px    0.0071   0.0017  -0.0042   0.0375  -0.0012  -0.0612  -0.0117
  84 O   :2py   -0.0015   0.0032  -0.0103   0.0322   0.0044  -0.0038   0.0630
  85 O   :2pz    0.0428  -0.0245   0.0142   0.0070   0.0145   0.0752  -0.0488
  86 O   :2px    0.0084   0.0029  -0.0054   0.0713   0.0144  -0.1073  -0.0284
  87 O   :2py    0.0001   0.0008  -0.0282   0.0553   0.0102   0.0031   0.0901
  88 O   :2pz    0.0522  -0.0333   0.0040   0.0402   0.0348   0.0994  -0.0805
  89 O   :2px    0.0060   0.0196  -0.0422   0.0916  -0.1848  -0.4326  -0.0093
  90 O   :2py   -0.0125   0.0037  -0.0205   0.0832   0.0988  -0.1098   0.7319
  91 O   :2pz    0.1732  -0.0805   0.2024  -0.1775   0.0613   0.8092  -0.3952
  92 O   :3d2-   0.0021  -0.0013  -0.0014   0.0009   0.0003  -0.0024  -0.0033
  93 O   :3d1-   0.0026  -0.0016  -0.0012   0.0024   0.0002   0.0006   0.0110
  94 O   :3d0    0.0004   0.0004  -0.0020   0.0038   0.0009  -0.0094  -0.0031
  95 O   :3d1+   0.0025  -0.0014  -0.0005   0.0043   0.0030   0.0100   0.0003
  96 O   :3d2+   0.0007  -0.0003   0.0001   0.0015   0.0007  -0.0047   0.0049
  97 O   :1s    -0.0004   0.0022   0.0071   0.0000   0.0035   0.0091  -0.0046
  98 O   :1s    -0.0009   0.0039   0.0133   0.0008   0.0058   0.0162  -0.0081
  99 O   :1s     0.0149  -0.0136  -0.0663  -0.0317  -0.0059  -0.0490   0.0202
 100 O   :1s    -0.0733  -0.0361   0.0527   0.2467  -0.1729  -0.2366   0.1666
 101 O   :2px    0.0099  -0.0023   0.0222   0.0462  -0.0106  -0.0041  -0.0166
 102 O   :2py   -0.0469   0.0075  -0.0220  -0.0066   0.0285  -0.0023  -0.0158
 103 O   :2pz    0.0198  -0.0055  -0.0057  -0.0141   0.0047  -0.0094   0.0145
 104 O   :2px    0.0027  -0.0021   0.0491   0.0758  -0.0220  -0.0093  -0.0208
 105 O   :2py   -0.0522   0.0086  -0.0386  -0.0337   0.0500  -0.0014  -0.0199
 106 O   :2pz    0.0309  -0.0070  -0.0057  -0.0236   0.0245  -0.0090   0.0146
 107 O   :2px    0.0184  -0.0060  -0.0711   0.2901  -0.0478  -0.0750  -0.2034
 108 O   :2py   -0.1850   0.0418  -0.0536   0.1272   0.0559   0.0132  -0.2341
 109 O   :2pz   -0.0446  -0.0223   0.0200   0.0470  -0.0898  -0.1602   0.2463
 110 O   :3d2-  -0.0041  -0.0001  -0.0051  -0.0010   0.0009  -0.0001   0.0006
 111 O   :3d1-   0.0031  -0.0004   0.0012  -0.0013  -0.0027   0.0007   0.0021
 112 O   :3d0   -0.0019  -0.0001  -0.0039   0.0001  -0.0003  -0.0017  -0.0020
 113 O   :3d1+   0.0001  -0.0001  -0.0026   0.0006   0.0018  -0.0010   0.0020
 114 O   :3d2+   0.0018  -0.0013   0.0043  -0.0004  -0.0028   0.0006   0.0034
 115 H   :1s     0.0084   0.0266   0.0179   0.0220  -0.0377   0.0186   0.0345
 116 H   :1s    -0.1259   0.1677   0.2086   0.1514  -0.2557   0.1609   0.4647
 117 H   :1s     0.5015   0.4062   0.0556   0.0904  -0.2906  -0.0575  -0.1986
 118 H   :2px   -0.0086   0.0080   0.0165   0.0053   0.0017  -0.0011   0.0082
 119 H   :2py   -0.0063   0.0084   0.0049  -0.0006  -0.0117   0.0035   0.0119
 120 H   :2pz   -0.0140  -0.0006   0.0141   0.0083   0.0031  -0.0013   0.0092
 121 H   :1s    -0.0176  -0.0514   0.0166  -0.0149   0.0222  -0.0296  -0.0318
 122 H   :1s    -0.1594  -0.0009   0.2400  -0.0846   0.3221  -0.4336  -0.4506
 123 H   :1s    -0.1674  -1.0764  -0.1113  -0.2031  -0.1753   0.2286   0.3074
 124 H   :2px    0.0118  -0.0077  -0.0210   0.0029  -0.0109   0.0177   0.0089
 125 H   :2py    0.0077  -0.0126  -0.0125  -0.0127   0.0018   0.0029   0.0059
 126 H   :2pz    0.0007   0.0082   0.0014   0.0091   0.0011  -0.0003  -0.0020
 127 H   :1s    -0.0217  -0.0018  -0.0025   0.0176   0.0110   0.0209   0.0152
 128 H   :1s    -0.1934  -0.0374  -0.0437   0.3362   0.2491   0.3485   0.2424
 129 H   :1s     0.0250   0.1851   0.1156  -0.0355  -0.0016  -0.1766  -0.1350
 130 H   :2px    0.0012  -0.0007   0.0105  -0.0031   0.0178  -0.0061  -0.0002
 131 H   :2py   -0.0061  -0.0017  -0.0097   0.0177   0.0056   0.0125   0.0050
 132 H   :2pz    0.0020  -0.0011  -0.0054  -0.0035   0.0052  -0.0024  -0.0016
 133 H   :1s     0.0266   0.0037  -0.0100  -0.0056  -0.0118  -0.0017  -0.0041
 134 H   :1s     0.0877  -0.0212  -0.2208  -0.1735  -0.1616   0.0083  -0.0187
 135 H   :1s     0.4665   0.1070   0.0362   0.2392   0.0741   0.0784   0.0407
 136 H   :2px   -0.0033  -0.0019  -0.0048  -0.0175   0.0070  -0.0051  -0.0002
 137 H   :2py   -0.0040  -0.0017   0.0168  -0.0076   0.0134  -0.0068   0.0020
 138 H   :2pz   -0.0004  -0.0016  -0.0018   0.0046   0.0094  -0.0004  -0.0004
 139 H   :1s     0.0092  -0.0062   0.0085  -0.0345  -0.0156   0.0221  -0.1031
 140 H   :1s    -0.0344   0.1033   0.1418   0.0004  -0.2251   0.3376  -1.8429
 141 H   :1s     0.3132  -0.4018  -0.1230  -0.5187   0.1109  -0.2243   0.9863
 142 H   :2px    0.0072  -0.0044  -0.0052  -0.0144  -0.0017  -0.0190  -0.0000
 143 H   :2py    0.0070  -0.0059  -0.0040  -0.0038   0.0204  -0.0001   0.0535
 144 H   :2pz    0.0007  -0.0004   0.0011  -0.0174  -0.0107   0.0277  -0.0193
 145 H   :1s    -0.0130   0.0080  -0.0184   0.0119  -0.0191  -0.1107  -0.0073
 146 H   :1s    -0.0335   0.0273  -0.2347   0.2427  -0.4599  -1.8402  -0.1607
 147 H   :1s    -0.3288   0.2366   0.0086   0.0169   0.2432   0.9638  -0.0023
 148 H   :2px   -0.0026   0.0010  -0.0103   0.0148  -0.0018  -0.0200  -0.0122
 149 H   :2py   -0.0004   0.0001  -0.0052   0.0034   0.0029  -0.0017   0.0315
 150 H   :2pz    0.0007  -0.0008   0.0003  -0.0004   0.0318   0.0342   0.0017
 151 H   :1s    -0.0258   0.0078  -0.0170   0.0098   0.0267   0.0077  -0.0396
 152 H   :1s     0.1775   0.0125  -0.0730   0.0400   0.0042   0.2638  -0.6646
 153 H   :1s    -0.9197   0.2057   0.0090   0.0050   0.4873  -0.0974   0.3966
 154 H   :2px    0.0073  -0.0009  -0.0047  -0.0015   0.0188   0.0013  -0.0063
