

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  47 O   :2px    0.0021  -0.0421  -0.0285  -0.0078   0.0248   0.0269   0.0007
  48 O   :2py   -0.0006  -0.0408  -0.0308   0.0310  -0.0874  -0.1307   0.0516
  49 O   :2pz   -0.0017   0.1167   0.0863  -0.0293   0.0782   0.0866  -0.0125
  50 O   :2px    0.0032  -0.0641  -0.0434  -0.0119   0.0384   0.0427   0.0011
  51 O   :2py   -0.0009  -0.0629  -0.0474   0.0465  -0.1324  -0.1971   0.0776
  52 O   :2pz   -0.0027   0.1801   0.1328  -0.0441   0.1186   0.1318  -0.0192
  53 O   :2px    0.0019  -0.0408  -0.0251  -0.0130   0.0408   0.0363  -0.0004
  54 O   :2py   -0.0006  -0.0543  -0.0417   0.0470  -0.1285  -0.1954   0.0804
  55 O   :2pz   -0.0016   0.1464   0.1091  -0.0436   0.1132   0.1257  -0.0163
  56 O   :3d2-   0.0002  -0.0047  -0.0032  -0.0006   0.0025   0.0035  -0.0009
  57 O   :3d1-  -0.0001   0.0050   0.0037  -0.0018   0.0052   0.0070  -0.0021
  58 O   :3d0    0.0002  -0.0060  -0.0044   0.0004  -0.0004   0.0002  -0.0006
  59 O   :3d1+  -0.0002   0.0064   0.0045  -0.0003   0.0003   0.0004  -0.0002
  60 O   :3d2+  -0.0000   0.0013   0.0010  -0.0003   0.0010   0.0017  -0.0009
  61 O   :1s     0.0000  -0.0002  -0.0002   0.0010  -0.0033  -0.0047  -0.0274
  62 O   :1s    -0.0000  -0.0003  -0.0004   0.0017  -0.0055  -0.0079  -0.0465
  63 O   :1s     0.0005   0.0006   0.0010  -0.0053   0.0167   0.0238   0.1390
  64 O   :1s    -0.0026  -0.0027   0.0021  -0.0100   0.0289   0.0412   0.2344
  65 O   :2px   -0.0015   0.0099   0.0021   0.0051  -0.0086  -0.0110   0.0173
  66 O   :2py   -0.0007  -0.0162   0.0009  -0.0145   0.0353   0.0483   0.2507
  67 O   :2pz   -0.0015  -0.0139  -0.0015  -0.0089   0.0128   0.0166  -0.0170
  68 O   :2px   -0.0024   0.0156   0.0033   0.0078  -0.0138  -0.0174   0.0229
  69 O   :2py   -0.0007  -0.0252   0.0011  -0.0219   0.0533   0.0732   0.3760
  70 O   :2pz   -0.0019  -0.0216  -0.0023  -0.0138   0.0198   0.0255  -0.0224
  71 O   :2px   -0.0007   0.0131   0.0024   0.0082  -0.0103  -0.0135   0.0400
  72 O   :2py   -0.0016  -0.0205   0.0021  -0.0205   0.0519   0.0689   0.3737
  73 O   :2pz   -0.0024  -0.0197  -0.0023  -0.0133   0.0201   0.0265  -0.0320
  74 O   :3d2-   0.0001  -0.0003  -0.0001  -0.0002   0.0004   0.0005  -0.0005
  75 O   :3d1-   0.0001   0.0001   0.0000   0.0002  -0.0002  -0.0003   0.0013
  76 O   :3d0   -0.0000  -0.0009  -0.0001  -0.0006   0.0013   0.0018   0.0077
  77 O   :3d1+  -0.0000   0.0010   0.0001   0.0005  -0.0010  -0.0013  -0.0053
  78 O   :3d2+  -0.0000  -0.0004  -0.0000  -0.0004   0.0011   0.0015   0.0084
  79 O   :1s     0.0003  -0.0012   0.0019   0.0017  -0.0253   0.0197   0.0004
  80 O   :1s     0.0004  -0.0020   0.0033   0.0029  -0.0429   0.0334   0.0006
  81 O   :1s    -0.0013   0.0056  -0.0097  -0.0083   0.1304  -0.1010  -0.0028
  82 O   :1s    -0.0008   0.0122  -0.0251  -0.0189   0.2017  -0.1554   0.0023
  83 O   :2px    0.0071  -0.0669   0.0532  -0.0197   0.1483  -0.0953   0.0052
  84 O   :2py    0.0043  -0.0585   0.0834   0.0072  -0.1403   0.1164   0.0055
  85 O   :2pz    0.0048  -0.1007   0.1525   0.0072   0.0049  -0.0218  -0.0080
  86 O   :2px    0.0109  -0.1032   0.0815  -0.0295   0.2239  -0.1439   0.0072
  87 O   :2py    0.0065  -0.0900   0.1271   0.0107  -0.2070   0.1718   0.0082
  88 O   :2pz    0.0073  -0.1541   0.2344   0.0109   0.0050  -0.0314  -0.0117
  89 O   :2px    0.0088  -0.0792   0.0569  -0.0291   0.2130  -0.1364   0.0108
  90 O   :2py    0.0052  -0.0606   0.0909   0.0081  -0.2107   0.1791   0.0104
  91 O   :2pz    0.0045  -0.1091   0.1683   0.0107   0.0147  -0.0354  -0.0133
  92 O   :3d2-   0.0002  -0.0008  -0.0010  -0.0011   0.0102  -0.0073   0.0002
  93 O   :3d1-   0.0004  -0.0081   0.0125   0.0006  -0.0030   0.0015  -0.0004
  94 O   :3d0   -0.0000   0.0006  -0.0010  -0.0003   0.0038  -0.0030  -0.0000
  95 O   :3d1+  -0.0006   0.0085  -0.0106   0.0002  -0.0037   0.0032   0.0002
  96 O   :3d2+  -0.0006   0.0090  -0.0119   0.0002   0.0009  -0.0012  -0.0003
  97 O   :1s    -0.0016  -0.0003  -0.0002   0.0323   0.0061   0.0043   0.0001
  98 O   :1s    -0.0027  -0.0006  -0.0004   0.0549   0.0103   0.0073   0.0001
  99 O   :1s     0.0073   0.0016   0.0013  -0.1638  -0.0308  -0.0216   0.0001
 100 O   :1s     0.0204   0.0039   0.0025  -0.2774  -0.0523  -0.0391  -0.0028
 101 O   :2px    0.0852   0.0003  -0.0036   0.1979   0.0282   0.0190  -0.0010
 102 O   :2py   -0.1720  -0.0089  -0.0011   0.1353   0.0297   0.0215   0.0016
 103 O   :2pz   -0.1307  -0.0071  -0.0015  -0.0545  -0.0191  -0.0140  -0.0031
 104 O   :2px    0.1305   0.0006  -0.0056   0.2959   0.0422   0.0282  -0.0018
 105 O   :2py   -0.2628  -0.0135  -0.0018   0.2007   0.0441   0.0320   0.0020
 106 O   :2pz   -0.1999  -0.0108  -0.0022  -0.0790  -0.0280  -0.0209  -0.0050
 107 O   :2px    0.1003  -0.0007  -0.0045   0.2707   0.0357   0.0239  -0.0015
 108 O   :2py   -0.1916  -0.0091  -0.0005   0.1887   0.0416   0.0289   0.0048
 109 O   :2pz   -0.1478  -0.0084  -0.0024  -0.0897  -0.0322  -0.0232  -0.0034
 110 O   :3d2-  -0.0112  -0.0006  -0.0001   0.0102   0.0021   0.0015   0.0001
 111 O   :3d1-  -0.0056  -0.0003  -0.0001   0.0018   0.0001   0.0000  -0.0001
 112 O   :3d0    0.0035   0.0003   0.0001  -0.0080  -0.0014  -0.0009  -0.0000
 113 O   :3d1+  -0.0138  -0.0005   0.0001  -0.0061  -0.0012  -0.0009  -0.0001
 114 O   :3d2+   0.0187   0.0008  -0.0000   0.0037   0.0003   0.0002  -0.0001
 115 H   :1s     0.0017  -0.0880  -0.0637   0.0155  -0.0391  -0.0474   0.0131
 116 H   :1s     0.0030  -0.1189  -0.0880   0.0218  -0.0610  -0.0662   0.0172
 117 H   :1s    -0.0001  -0.0276  -0.0174   0.0049  -0.0142  -0.0292   0.0105
 118 H   :2px   -0.0002   0.0147   0.0109  -0.0037   0.0101   0.0113  -0.0025
 119 H   :2py   -0.0002   0.0042   0.0030   0.0009  -0.0031  -0.0058   0.0029
 120 H   :2pz    0.0004  -0.0157  -0.0113   0.0024  -0.0064  -0.0076   0.0031
 121 H   :1s    -0.0016   0.0181   0.0114   0.0134  -0.0402  -0.0543   0.0150
 122 H   :1s    -0.0028   0.0234   0.0171   0.0186  -0.0521  -0.0782   0.0194
 123 H   :1s     0.0002   0.0090   0.0046   0.0025  -0.0171  -0.0163   0.0046
 124 H   :2px   -0.0003   0.0001  -0.0001   0.0034  -0.0097  -0.0136   0.0043
 125 H   :2py    0.0003  -0.0054  -0.0040   0.0005  -0.0022  -0.0034   0.0026
 126 H   :2pz   -0.0002   0.0096   0.0072  -0.0023   0.0069   0.0074  -0.0012
 127 H   :1s     0.0014   0.0059  -0.0007   0.0051  -0.0108  -0.0148  -0.0774
 128 H   :1s     0.0032   0.0055  -0.0006   0.0064  -0.0109  -0.0164  -0.0886
 129 H   :1s    -0.0023   0.0011  -0.0005   0.0004  -0.0028  -0.0040  -0.0160
 130 H   :2px    0.0004   0.0023  -0.0000   0.0018  -0.0034  -0.0048  -0.0196
 131 H   :2py    0.0004  -0.0003  -0.0002  -0.0001   0.0006   0.0009   0.0032
 132 H   :2pz    0.0003  -0.0004  -0.0003   0.0001  -0.0007  -0.0012  -0.0138
 133 H   :1s    -0.0008   0.0076   0.0006   0.0046  -0.0121  -0.0161  -0.0726
 134 H   :1s    -0.0029   0.0082   0.0007   0.0063  -0.0164  -0.0240  -0.1056
 135 H   :1s     0.0021   0.0026   0.0006   0.0012  -0.0053  -0.0065  -0.0337
 136 H   :2px    0.0000  -0.0005   0.0001  -0.0006   0.0018   0.0028   0.0190
 137 H   :2py   -0.0002  -0.0006   0.0000  -0.0006   0.0012   0.0018   0.0097
 138 H   :2pz    0.0001  -0.0026  -0.0003  -0.0015   0.0032   0.0043   0.0100
 139 H   :1s     0.0043  -0.0793   0.1201   0.0075  -0.0674   0.0470  -0.0013
 140 H   :1s     0.0056  -0.1124   0.1637   0.0116  -0.0916   0.0590  -0.0033
 141 H   :1s     0.0018  -0.0201   0.0348   0.0041  -0.0320   0.0215   0.0061
 142 H   :2px    0.0008  -0.0073   0.0065  -0.0016   0.0109  -0.0069   0.0008
 143 H   :2py   -0.0006   0.0153  -0.0236  -0.0017   0.0061  -0.0022   0.0011
 144 H   :2pz   -0.0006   0.0099  -0.0138  -0.0015   0.0155  -0.0117  -0.0005
 145 H   :1s    -0.0062   0.0853  -0.1026   0.0059  -0.0694   0.0528   0.0007
 146 H   :1s    -0.0080   0.1054  -0.1339   0.0111  -0.0937   0.0686   0.0024
 147 H   :1s    -0.0014   0.0264  -0.0267  -0.0029  -0.0172   0.0194  -0.0021
 148 H   :2px   -0.0011   0.0169  -0.0229   0.0004  -0.0073   0.0069   0.0005
 149 H   :2py    0.0003  -0.0041   0.0055   0.0006  -0.0105   0.0085   0.0003
 150 H   :2pz   -0.0011   0.0116  -0.0118   0.0024  -0.0167   0.0110  -0.0005
 151 H   :1s    -0.1426  -0.0078  -0.0015   0.0839   0.0152   0.0107  -0.0000
 152 H   :1s    -0.1894  -0.0118  -0.0026   0.1295   0.0255   0.0205  -0.0010
 153 H   :1s    -0.0384  -0.0008  -0.0003   0.0189   0.0035   0.0009  -0.0013
 154 H   :2px    0.0149   0.0006  -0.0002   0.0126   0.0018   0.0011  -0.0001
 155 H   :2py    0.0296   0.0018   0.0005  -0.0198  -0.0034  -0.0027   0.0003
 156 H   :2pz    0.0066   0.0005   0.0002  -0.0163  -0.0038  -0.0030  -0.0003
 157 H   :1s     0.1397   0.0051  -0.0011   0.0870   0.0141   0.0096   0.0006
 158 H   :1s     0.1731   0.0071  -0.0014   0.1238   0.0207   0.0147   0.0007
 159 H   :1s     0.0361   0.0007  -0.0003   0.0190   0.0051   0.0038   0.0025
 160 H   :2px   -0.0295  -0.0013   0.0000  -0.0096  -0.0019  -0.0014  -0.0006
 161 H   :2py    0.0004  -0.0003  -0.0003   0.0219   0.0044   0.0034   0.0001
 162 H   :2pz    0.0176   0.0005  -0.0004   0.0174   0.0023   0.0015  -0.0001

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0032  -0.0023  -0.0075  -0.0011   0.0285  -0.0066  -0.0028
   2 N   :1s     0.0053  -0.0040  -0.0126  -0.0019   0.0483  -0.0109  -0.0046
   3 N   :1s    -0.0145   0.0117   0.0352   0.0048  -0.1318   0.0210   0.0035
   4 N   :1s    -0.0263   0.0148   0.0611   0.0195  -0.4735   0.1878   0.1299
   5 N   :2px    0.0196   0.0182   0.0002  -0.0480   0.0004   0.0365  -0.0071
   6 N   :2py   -0.0358   0.0020  -0.0584   0.0016  -0.0156  -0.0071   0.0136
   7 N   :2pz    0.0140   0.0149  -0.0046   0.0437  -0.0006   0.0201   0.0392
   8 N   :2px    0.0289   0.0286   0.0007  -0.0748   0.0068   0.0587  -0.0174
   9 N   :2py   -0.0539   0.0040  -0.0918   0.0022  -0.0224  -0.0165   0.0136
  10 N   :2pz    0.0217   0.0245  -0.0069   0.0685   0.0046   0.0243   0.0594
  11 N   :2px    0.0449   0.0212   0.0081  -0.0738  -0.0241   0.0641   0.0580
  12 N   :2py   -0.0528  -0.0032  -0.0862  -0.0033  -0.0502   0.0073   0.0570
  13 N   :2pz    0.0289   0.0278  -0.0040   0.0720  -0.0300   0.0893   0.0725
  14 N   :3d2-   0.0009   0.0013   0.0003   0.0021  -0.0007  -0.0012  -0.0043
  15 N   :3d1-   0.0010   0.0006   0.0002  -0.0027  -0.0011  -0.0022   0.0009
  16 N   :3d0   -0.0000   0.0002   0.0008  -0.0007  -0.0007   0.0009   0.0007
  17 N   :3d1+  -0.0009   0.0007  -0.0027  -0.0000   0.0018   0.0010   0.0005
  18 N   :3d2+   0.0000   0.0000  -0.0003  -0.0004   0.0009  -0.0002  -0.0022
  19 H   :1s     0.0031   0.0101  -0.0156  -0.0031   0.0184  -0.0056  -0.0080
  20 H   :1s    -0.0116   0.0189  -0.0258  -0.0102  -0.0605   0.0350   0.0094
  21 H   :1s     0.0089  -0.0244   0.0103   0.0108   0.4757  -0.3518  -0.3380
  22 H   :2px    0.0018  -0.0039   0.0028  -0.0029   0.0057  -0.0013  -0.0027
  23 H   :2py   -0.0018  -0.0036  -0.0028   0.0016   0.0015  -0.0057  -0.0027
  24 H   :2pz    0.0013  -0.0012   0.0023   0.0040   0.0069  -0.0041   0.0025
  25 H   :1s     0.0105  -0.0020   0.0115  -0.0236   0.0117  -0.0038  -0.0009
  26 H   :1s     0.0206   0.0084   0.0214  -0.0395  -0.0339   0.0058  -0.0830
  27 H   :1s    -0.0237  -0.0133  -0.0386   0.0545   0.1384   0.0600   0.1405
  28 H   :2px   -0.0009   0.0009  -0.0053   0.0020   0.0030   0.0004   0.0031
  29 H   :2py   -0.0019   0.0013   0.0030  -0.0081  -0.0018   0.0003  -0.0063
  30 H   :2pz    0.0034   0.0011   0.0066  -0.0068  -0.0043   0.0021  -0.0071
  31 H   :1s    -0.0136  -0.0074  -0.0175   0.0046   0.0230   0.0032   0.0069
  32 H   :1s    -0.0254  -0.0029  -0.0202   0.0183  -0.0145  -0.0027   0.0169
  33 H   :1s     0.0363  -0.0044  -0.0073  -0.0299   0.1346   0.0036  -0.0587
  34 H   :2px   -0.0054   0.0004  -0.0041  -0.0005  -0.0048  -0.0015  -0.0013
  35 H   :2py    0.0103   0.0021   0.0009  -0.0010   0.0053   0.0039   0.0017
  36 H   :2pz   -0.0035  -0.0007  -0.0036   0.0039  -0.0024  -0.0032   0.0026
  37 H   :1s     0.0095  -0.0037   0.0125   0.0214   0.0147  -0.0054  -0.0052
  38 H   :1s     0.0197  -0.0142   0.0307   0.0193  -0.0305  -0.0164   0.0133
  39 H   :1s    -0.0008   0.0097  -0.0563  -0.0495   0.1595  -0.0682   0.0723
  40 H   :2px    0.0029   0.0007   0.0093   0.0065  -0.0012   0.0023   0.0018
  41 H   :2py   -0.0010  -0.0006   0.0014   0.0060  -0.0049  -0.0033   0.0041
  42 H   :2pz   -0.0013   0.0016  -0.0053  -0.0023   0.0034   0.0023   0.0001
  43 O   :1s    -0.0023  -0.0019  -0.0037   0.0005   0.0272   0.0216   0.0053
  44 O   :1s    -0.0039  -0.0032  -0.0063   0.0010   0.0455   0.0359   0.0088
  45 O   :1s     0.0101   0.0094   0.0183  -0.0041  -0.1114  -0.0816  -0.0202
  46 O   :1s     0.0264   0.0167   0.0342   0.0035  -0.5421  -0.4880  -0.1243
  47 O   :2px    0.1202   0.0066   0.0139  -0.0030   0.0067   0.0253  -0.0117
  48 O   :2py    0.2003  -0.0022  -0.0006  -0.0021  -0.0211  -0.0306  -0.0081
  49 O   :2pz    0.1641   0.0118   0.0241  -0.0058   0.0186   0.0258   0.0215
  50 O   :2px    0.1819   0.0098   0.0209  -0.0053   0.0057   0.0299  -0.0148
  51 O   :2py    0.3005  -0.0032  -0.0006  -0.0031  -0.0299  -0.0431  -0.0134
  52 O   :2pz    0.2482   0.0176   0.0359  -0.0096   0.0265   0.0395   0.0306
  53 O   :2px    0.1925   0.0116   0.0248  -0.0033   0.0455   0.0997  -0.0079
  54 O   :2py    0.3259  -0.0028  -0.0016  -0.0038  -0.0752  -0.1025  -0.0257
  55 O   :2pz    0.2565   0.0181   0.0382  -0.0066   0.0615   0.0752   0.0502
  56 O   :3d2-   0.0021   0.0005   0.0009  -0.0001   0.0006   0.0018   0.0004
  57 O   :3d1-  -0.0009   0.0005   0.0009  -0.0003   0.0003   0.0015   0.0007
  58 O   :3d0   -0.0077  -0.0002  -0.0005   0.0003   0.0004   0.0003   0.0003
  59 O   :3d1+  -0.0042  -0.0003  -0.0007   0.0000   0.0001  -0.0012  -0.0006
  60 O   :3d2+  -0.0066  -0.0001  -0.0004   0.0001   0.0002   0.0002   0.0002
  61 O   :1s     0.0022  -0.0008   0.0006  -0.0026   0.0140  -0.0110   0.0263
  62 O   :1s     0.0038  -0.0013   0.0009  -0.0045   0.0234  -0.0183   0.0436
  63 O   :1s    -0.0124   0.0034  -0.0020   0.0128  -0.0572   0.0422  -0.0982
  64 O   :1s    -0.0121   0.0088  -0.0092   0.0243  -0.2677   0.2372  -0.5936
  65 O   :2px   -0.0144   0.0037   0.1130  -0.0972  -0.0018   0.0182  -0.0275
  66 O   :2py   -0.0183   0.0064   0.0041   0.0119   0.0049  -0.0148   0.0397
  67 O   :2pz    0.0205  -0.0059  -0.1794   0.1548  -0.0140   0.0124  -0.0124
  68 O   :2px   -0.0208   0.0056   0.1697  -0.1460  -0.0007   0.0196  -0.0332
  69 O   :2py   -0.0278   0.0092   0.0042   0.0200   0.0035  -0.0179   0.0552
  70 O   :2pz    0.0300  -0.0091  -0.2690   0.2323  -0.0181   0.0157  -0.0091
  71 O   :2px   -0.0245   0.0053   0.1858  -0.1606  -0.0229   0.0544  -0.1192
  72 O   :2py   -0.0274   0.0111   0.0099   0.0119   0.0328  -0.0608   0.1266
  73 O   :2pz    0.0376  -0.0087  -0.2992   0.2571  -0.0490   0.0270  -0.0811
  74 O   :3d2-   0.0004  -0.0000  -0.0043   0.0039   0.0002  -0.0003   0.0018
  75 O   :3d1-  -0.0008   0.0003   0.0069  -0.0061   0.0014  -0.0004   0.0004
  76 O   :3d0   -0.0004   0.0002  -0.0006   0.0010   0.0004  -0.0007   0.0009
  77 O   :3d1+   0.0004  -0.0001   0.0001  -0.0003  -0.0010   0.0007  -0.0009
  78 O   :3d2+  -0.0006   0.0002   0.0005   0.0002  -0.0004  -0.0003   0.0010
  79 O   :1s     0.0015  -0.0006  -0.0002   0.0002   0.0135   0.0043  -0.0178
  80 O   :1s     0.0025  -0.0010  -0.0004   0.0002   0.0224   0.0071  -0.0297
  81 O   :1s    -0.0080   0.0039   0.0045   0.0033  -0.0552  -0.0161   0.0725
  82 O   :1s    -0.0105   0.0001  -0.0177  -0.0247  -0.2523  -0.0938   0.3643
  83 O   :2px   -0.0018  -0.0086  -0.1048  -0.1242   0.0029   0.0143  -0.0221
  84 O   :2py    0.0127  -0.0122  -0.1005  -0.1192  -0.0217  -0.0056   0.0304
  85 O   :2pz   -0.0082   0.0114   0.1109   0.1294   0.0080   0.0028   0.0087
  86 O   :2px   -0.0023  -0.0126  -0.1590  -0.1876   0.0027   0.0179  -0.0299
  87 O   :2py    0.0196  -0.0181  -0.1507  -0.1789  -0.0323  -0.0110   0.0435
  88 O   :2pz   -0.0125   0.0170   0.1676   0.1950   0.0130   0.0052   0.0082
  89 O   :2px   -0.0016  -0.0148  -0.1618  -0.1945   0.0132   0.0379  -0.0690
  90 O   :2py    0.0175  -0.0210  -0.1726  -0.2036  -0.0538   0.0006   0.0810
  91 O   :2pz   -0.0125   0.0189   0.1747   0.2062   0.0170   0.0052   0.0333
  92 O   :3d2-  -0.0004  -0.0000  -0.0013  -0.0013   0.0010   0.0001  -0.0014
  93 O   :3d1-  -0.0003   0.0004   0.0042   0.0047  -0.0001   0.0005  -0.0003
  94 O   :3d0   -0.0002   0.0001   0.0002   0.0001   0.0002   0.0005  -0.0009
  95 O   :3d1+   0.0003  -0.0003  -0.0030  -0.0035  -0.0006   0.0004  -0.0005
  96 O   :3d2+  -0.0002   0.0006   0.0065   0.0077   0.0009  -0.0006   0.0000
  97 O   :1s     0.0004   0.0036  -0.0012  -0.0005   0.0172  -0.0260  -0.0143
  98 O   :1s     0.0007   0.0062  -0.0021  -0.0009   0.0288  -0.0434  -0.0239
  99 O   :1s    -0.0016  -0.0260   0.0070   0.0034  -0.0743   0.1097   0.0607
 100 O   :1s    -0.0058   0.0188   0.0053   0.0004  -0.2936   0.4814   0.2644
 101 O   :2px   -0.0012   0.1320  -0.0131  -0.0057  -0.0021   0.0269   0.0050
 102 O   :2py    0.0049  -0.1098   0.0045   0.0022  -0.0063   0.0185   0.0262
 103 O   :2pz   -0.0067   0.2286  -0.0143  -0.0072   0.0087  -0.0080   0.0089
 104 O   :2px   -0.0022   0.1994  -0.0200  -0.0092  -0.0102   0.0446   0.0177
 105 O   :2py    0.0072  -0.1603   0.0066   0.0030  -0.0088   0.0243   0.0349
 106 O   :2pz   -0.0100   0.3385  -0.0213  -0.0110   0.0071  -0.0041   0.0163
 107 O   :2px   -0.0023   0.2336  -0.0206  -0.0085   0.0244   0.0351  -0.0184
 108 O   :2py    0.0066  -0.1777   0.0069   0.0054  -0.0111   0.0463   0.0508
 109 O   :2pz   -0.0113   0.3828  -0.0243  -0.0097   0.0367  -0.0376  -0.0017
 110 O   :3d2-   0.0002  -0.0013  -0.0002  -0.0000   0.0007   0.0007   0.0001
 111 O   :3d1-  -0.0002   0.0069  -0.0005  -0.0003   0.0009  -0.0012  -0.0005
 112 O   :3d0   -0.0000  -0.0028   0.0004   0.0002  -0.0007   0.0001   0.0006
 113 O   :3d1+  -0.0003   0.0084  -0.0005  -0.0002   0.0008  -0.0000  -0.0002
 114 O   :3d2+  -0.0001   0.0080  -0.0006  -0.0004   0.0007   0.0000  -0.0000
 115 H   :1s    -0.0061  -0.0030  -0.0054   0.0014   0.0306   0.0251   0.0121
 116 H   :1s    -0.0136  -0.0069  -0.0125   0.0010  -0.0207   0.0119  -0.0665
 117 H   :1s    -0.0085   0.0012   0.0023   0.0026   0.4056   0.2600   0.3733
 118 H   :2px    0.0120   0.0012   0.0023  -0.0005   0.0037   0.0031   0.0037
 119 H   :2py    0.0181   0.0002   0.0009  -0.0002  -0.0008  -0.0009   0.0007
 120 H   :2pz    0.0111  -0.0002  -0.0001  -0.0006  -0.0021  -0.0009  -0.0053
 121 H   :1s    -0.0074  -0.0044  -0.0083   0.0010   0.0315   0.0276   0.0038
 122 H   :1s    -0.0127  -0.0054  -0.0079   0.0010  -0.0085  -0.0355   0.0593
 123 H   :1s    -0.0025  -0.0025  -0.0081   0.0005   0.5561   0.7096  -0.0854
 124 H   :2px    0.0084  -0.0007  -0.0008  -0.0004  -0.0029  -0.0045   0.0021
 125 H   :2py    0.0198   0.0003   0.0010  -0.0003   0.0001   0.0014  -0.0031
 126 H   :2pz    0.0154   0.0012   0.0024  -0.0008   0.0017   0.0029   0.0030
 127 H   :1s     0.0052  -0.0016   0.0023  -0.0064   0.0150  -0.0102   0.0289
 128 H   :1s     0.0086  -0.0033  -0.0028  -0.0058  -0.0236  -0.0385  -0.0375
 129 H   :1s    -0.0026   0.0021   0.0120  -0.0111   0.1421   0.0225   0.2410
 130 H   :2px    0.0004  -0.0002   0.0088  -0.0091   0.0009  -0.0028  -0.0021
 131 H   :2py   -0.0002  -0.0001   0.0005  -0.0002   0.0009  -0.0039   0.0034
 132 H   :2pz    0.0021  -0.0008  -0.0130   0.0103   0.0000  -0.0007  -0.0001
 133 H   :1s     0.0045  -0.0020   0.0023  -0.0063   0.0136  -0.0147   0.0350
 134 H   :1s     0.0021  -0.0015   0.0001  -0.0061  -0.0075   0.0647  -0.0268
 135 H   :1s     0.0079  -0.0015   0.0148  -0.0174   0.3053  -0.5046   0.8952
 136 H   :2px   -0.0018   0.0007   0.0096  -0.0071   0.0007  -0.0042   0.0049
 137 H   :2py   -0.0012   0.0003   0.0009   0.0003   0.0009   0.0018   0.0006
 138 H   :2pz    0.0013  -0.0003  -0.0166   0.0151   0.0003  -0.0022   0.0037
 139 H   :1s     0.0021  -0.0003   0.0040   0.0034   0.0119   0.0062  -0.0240
 140 H   :1s     0.0053   0.0002   0.0114   0.0114  -0.0260  -0.0243   0.0521
 141 H   :1s     0.0017   0.0001   0.0176   0.0193   0.2262   0.0914  -0.5410
 142 H   :2px   -0.0002  -0.0009  -0.0097  -0.0111   0.0008   0.0003  -0.0016
 143 H   :2py    0.0004  -0.0012  -0.0114  -0.0129   0.0018   0.0011  -0.0046
 144 H   :2pz   -0.0016   0.0009   0.0074   0.0088   0.0038   0.0030  -0.0071
 145 H   :1s     0.0035  -0.0008   0.0018   0.0028   0.0152   0.0081  -0.0216
 146 H   :1s     0.0113   0.0004   0.0056   0.0076  -0.0262  -0.0397   0.0133
 147 H   :1s    -0.0092  -0.0020   0.0050   0.0054   0.2330   0.1913  -0.2667
 148 H   :2px    0.0010  -0.0007  -0.0073  -0.0084  -0.0003  -0.0012   0.0014
 149 H   :2py    0.0012  -0.0009  -0.0076  -0.0092  -0.0003  -0.0001   0.0026
