

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 138 H   :2pz   -0.0993  -0.1182   0.2435  -0.1587  -0.1618   0.0500   0.1175
 139 H   :1s     0.3391   0.4430   0.1890  -0.2087  -0.2637  -0.4408   0.2744
 140 H   :1s    -0.3842  -0.3989  -0.1089   0.2010   0.3074   0.7544  -0.6329
 141 H   :1s     0.1773   0.2439   0.1279  -0.0991  -0.1301  -0.2433   0.1285
 142 H   :2px   -0.1762  -0.3395  -0.3370   0.1100   0.0690  -0.2284   0.2535
 143 H   :2py    0.0365   0.0931   0.0549  -0.0285  -0.0332   0.0439  -0.0786
 144 H   :2pz   -0.1034  -0.1388  -0.1359   0.0611   0.0373   0.0508   0.0864
 145 H   :1s     0.3562   0.4095   0.2184  -0.2335  -0.3049  -0.4308   0.2236
 146 H   :1s    -0.4192  -0.3910  -0.1260   0.2389   0.3892   0.7358  -0.5297
 147 H   :1s     0.1781   0.1547   0.1198  -0.1613  -0.2625  -0.1937   0.1204
 148 H   :2px    0.0673   0.1410   0.0588  -0.0867  -0.1178   0.0242  -0.0581
 149 H   :2py    0.0899   0.1692   0.1523  -0.1073  -0.1354   0.1460  -0.1306
 150 H   :2pz    0.0973   0.2495   0.2061  -0.1115  -0.1227   0.2546  -0.1533
 151 H   :1s     0.0916  -0.1516   0.1689   0.0199   0.1404   0.1155   0.5884
 152 H   :1s    -0.0876   0.1453  -0.0748   0.0104  -0.0453  -0.0831  -1.2467
 153 H   :1s     0.0584  -0.1503   0.0809   0.0199   0.0936   0.0645   0.3319
 154 H   :2px   -0.0084  -0.0782  -0.0254   0.0234   0.0160  -0.0036  -0.4246
 155 H   :2py    0.0008  -0.0038  -0.0487  -0.0144  -0.0597  -0.0150   0.1031
 156 H   :2pz   -0.0222   0.0727  -0.1206  -0.0324  -0.1475  -0.0250   0.2065
 157 H   :1s     0.0783  -0.1785   0.0717   0.0115   0.0461   0.0462   0.5092
 158 H   :1s    -0.1081   0.1879  -0.1946  -0.0170  -0.1456  -0.0776  -1.2291
 159 H   :1s     0.0270  -0.0729   0.0323   0.0047   0.0238  -0.0147   0.2332
 160 H   :2px   -0.0145   0.0221  -0.0764  -0.0165  -0.0811  -0.0282   0.2973
 161 H   :2py    0.0338  -0.0234   0.0965   0.0074   0.0641   0.0635   0.4109
 162 H   :2pz   -0.0070   0.0212  -0.0945  -0.0185  -0.1048  -0.0022  -0.0134

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0043  -0.0062  -0.0268  -0.0057   0.0220   0.0151   0.0143
   2 N   :1s     0.0052  -0.0060  -0.0533  -0.0121   0.0416   0.0321   0.0286
   3 N   :1s     0.0152  -0.0077   0.3809   0.0881  -0.2800  -0.2628  -0.2098
   4 N   :1s     0.2673  -0.7852  -1.1026  -0.1461   1.0269   0.5082   0.4795
   5 N   :2px    0.0272   0.0147   0.0537   0.0212   0.0458  -0.0072   0.0022
   6 N   :2py    0.0460   0.0172  -0.0472  -0.0143  -0.0423  -0.0275  -0.0487
   7 N   :2pz    0.0373  -0.0248  -0.0157  -0.0080   0.0104   0.0010   0.0070
   8 N   :2px    0.4224  -0.3682   0.2829   0.1598   0.5906   0.0271  -0.5299
   9 N   :2py    0.3646  -0.0566  -0.7095   0.1368   0.1872  -0.7845  -0.2359
  10 N   :2pz    0.6534  -0.7811   0.4822  -0.1067  -0.3710  -0.1245   0.0023
  11 N   :2px    0.4037  -0.2923   0.0517   0.0280   0.6639   0.4241  -0.4138
  12 N   :2py    0.2812   0.0262  -0.5862   0.0504  -0.1841  -0.6146  -0.0615
  13 N   :2pz    0.5341  -0.5829   0.2278  -0.0910  -0.3622   0.0095   0.0755
  14 N   :3d2-   0.2287  -0.2532   0.1795  -0.0325  -0.0321   0.0347   0.0265
  15 N   :3d1-   0.0474  -0.0218  -0.0214  -0.0156   0.2076   0.2608  -0.2337
  16 N   :3d0    0.0163  -0.0402   0.1229  -0.0156   0.0009   0.0217   0.2073
  17 N   :3d1+   0.1851  -0.0055  -0.2607   0.0007   0.0481  -0.1549  -0.2324
  18 N   :3d2+   0.0588  -0.2722  -0.0594  -0.0147   0.0858  -0.0632   0.2082
  19 H   :1s    -0.1364   0.1772  -0.7851   0.0365   0.3487  -0.2512   0.2888
  20 H   :1s     0.5240  -0.7749   2.2517  -0.1225  -0.4756   1.0983  -0.5400
  21 H   :1s    -0.1275   0.1814  -0.5462   0.0506   0.4781  -0.1321  -0.0418
  22 H   :2px    0.0892  -0.3383   0.4542  -0.0903  -0.0176   0.4063   0.0338
  23 H   :2py   -0.3220   0.4030  -0.6239   0.0367  -0.1037  -0.4044   0.1651
  24 H   :2pz    0.0679  -0.1789   0.5011  -0.0141   0.1998   0.3629   0.0173
  25 H   :1s    -0.3022   0.1318  -0.1828  -0.0624   0.6114   0.7926   0.0238
  26 H   :1s     0.9575  -0.4316   0.1477   0.0800  -1.5926  -2.0090   0.1079
  27 H   :1s    -0.2049   0.3218   0.1108   0.0010  -0.0494   0.4767   0.0281
  28 H   :2px   -0.3405   0.2044   0.0910  -0.0201  -0.0704   0.1959  -0.0160
  29 H   :2py    0.3936  -0.3437  -0.2808  -0.0982  -0.3111  -0.3265  -0.0507
  30 H   :2pz    0.3655  -0.2747  -0.3821  -0.0415  -0.2041  -0.5374   0.1533
  31 H   :1s     0.0839  -0.3774   0.2216  -0.1684  -0.2053   0.2767   0.5642
  32 H   :1s    -0.1927   1.1321  -0.8891   0.4478   0.9023  -0.6461  -1.5856
  33 H   :1s     0.1392  -0.2153   0.3306  -0.1686  -0.3920   0.3035   0.3400
  34 H   :2px   -0.0941   0.2372  -0.5038   0.1029   0.3672  -0.1895  -0.1930
  35 H   :2py   -0.0921   0.2006  -0.1162   0.1510   0.5430   0.0017  -0.1795
  36 H   :2pz   -0.1002  -0.1770   0.4214  -0.1679  -0.6035   0.1890   0.2995
  37 H   :1s     0.4565  -0.6271  -0.2935  -0.0019   0.5204  -0.0056  -0.1601
  38 H   :1s    -1.8247   1.9654   0.6488  -0.0229  -1.3873   0.1485   0.7917
  39 H   :1s     0.2599  -0.4309   0.1943   0.0630   0.1298  -0.4934  -0.2002
  40 H   :2px    0.7692  -0.5626   0.0637   0.1156   0.1913  -0.4065  -0.5210
  41 H   :2py    0.3358  -0.3931   0.2377   0.0970   0.2687  -0.1143  -0.2635
  42 H   :2pz    0.3175  -0.2896   0.1746   0.1464   0.2734  -0.2993  -0.2893
  43 O   :1s    -0.0031   0.0057   0.0092  -0.0512   0.0101  -0.0151   0.0011
  44 O   :1s    -0.0072   0.0134   0.0213  -0.1194   0.0250  -0.0350   0.0012
  45 O   :1s     0.0490  -0.0920  -0.1521   0.8418  -0.1773   0.2470  -0.0026
  46 O   :1s     0.1003  -0.1912  -0.2237   1.6770  -0.5445   0.5051   0.0816
  47 O   :2px    0.0021  -0.0034  -0.0019   0.0041   0.0080   0.0050  -0.0041
  48 O   :2py    0.0083  -0.0111   0.0010   0.0162  -0.0119  -0.0043   0.0140
  49 O   :2pz   -0.0013   0.0021  -0.0004  -0.0233   0.0066  -0.0155  -0.0067
  50 O   :2px   -0.0100   0.0135  -0.0116   0.0625   0.0618   0.1304  -0.1059
  51 O   :2py    0.0513  -0.0802  -0.0644   0.3268  -0.2147  -0.0978   0.1981
  52 O   :2pz   -0.0052   0.0182   0.0790  -0.4437   0.0507  -0.2539   0.0861
  53 O   :2px   -0.0195   0.0256   0.0054   0.0567   0.0023   0.1083  -0.0809
  54 O   :2py    0.0115  -0.0378  -0.0523   0.4060  -0.1211   0.0411   0.0769
  55 O   :2pz   -0.0298   0.0564   0.0687  -0.5256   0.0198  -0.2597   0.1696
  56 O   :3d2-   0.0012  -0.0010  -0.0041  -0.0047   0.0221   0.0102  -0.0179
  57 O   :3d1-   0.0023  -0.0062  -0.0198   0.1057  -0.0204   0.0411  -0.0198
  58 O   :3d0   -0.0059   0.0115   0.0162  -0.0544   0.0321   0.0263  -0.0286
  59 O   :3d1+  -0.0003  -0.0003  -0.0109   0.0203  -0.0126  -0.0174   0.0128
  60 O   :3d2+  -0.0004   0.0007  -0.0144   0.0489   0.0156   0.0402  -0.0363
  61 O   :1s     0.0361   0.0255   0.0021   0.0019   0.0120   0.0032   0.0080
  62 O   :1s     0.0837   0.0604   0.0057   0.0048   0.0280   0.0082   0.0197
  63 O   :1s    -0.5761  -0.3866   0.0010  -0.0264  -0.2402  -0.0828  -0.1213
  64 O   :1s    -1.0298  -1.2956  -0.6138  -0.1892  -0.0124  -0.0196  -0.5836
  65 O   :2px    0.0059  -0.0088  -0.0024  -0.0013   0.0013  -0.0038  -0.0187
  66 O   :2py    0.0224   0.0046  -0.0075   0.0002  -0.0043  -0.0018   0.0023
  67 O   :2pz    0.0270  -0.0229  -0.0061  -0.0047   0.0059  -0.0011   0.0184
  68 O   :2px   -0.0073  -0.0455   0.0261  -0.0037   0.0831   0.0636  -0.1396
  69 O   :2py    0.3646   0.4335   0.1931   0.0641   0.0804   0.0541   0.1136
  70 O   :2pz   -0.0522  -0.0265   0.1158   0.0110   0.0742   0.0793  -0.1353
  71 O   :2px   -0.0659   0.0288   0.0886   0.0207   0.0220   0.0524  -0.0328
  72 O   :2py    0.5257   0.3090  -0.0130   0.0039   0.3058   0.1354   0.2249
  73 O   :2pz   -0.0377  -0.1822  -0.2980  -0.0619   0.2886   0.2142  -0.2468
  74 O   :3d2-   0.0357  -0.0391  -0.0692  -0.0143   0.0070  -0.0124   0.0473
  75 O   :3d1-  -0.0169   0.0138   0.0195   0.0080  -0.0372  -0.0247   0.0151
  76 O   :3d0   -0.0387   0.0153   0.0235   0.0083  -0.0102  -0.0061  -0.0136
  77 O   :3d1+  -0.0075  -0.0081  -0.0063  -0.0058  -0.0082  -0.0022  -0.0092
  78 O   :3d2+  -0.0132  -0.0276  -0.0340  -0.0036   0.0071  -0.0004  -0.0264
  79 O   :1s     0.0069   0.0128  -0.0139  -0.0060  -0.0142   0.0027  -0.0188
  80 O   :1s     0.0165   0.0289  -0.0319  -0.0151  -0.0356   0.0082  -0.0453
  81 O   :1s    -0.1066  -0.1717   0.2221   0.1047   0.2257  -0.0605   0.2771
  82 O   :1s    -0.3372  -0.5281   0.3822   0.3699   1.0254  -0.3609   1.2422
  83 O   :2px    0.0036  -0.0167  -0.0006  -0.0050   0.0044   0.0175  -0.0115
  84 O   :2py    0.0155   0.0055   0.0081  -0.0095  -0.0286   0.0133  -0.0192
  85 O   :2pz    0.0042   0.0029  -0.0011   0.0085   0.0162  -0.0186   0.0070
  86 O   :2px   -0.0019  -0.0638   0.0559   0.0307   0.1617   0.0845  -0.1207
  87 O   :2py    0.1205   0.1544  -0.1132  -0.1115  -0.2865   0.1191  -0.3891
  88 O   :2pz    0.0449   0.0144  -0.0222  -0.0039   0.0636   0.0805  -0.1940
  89 O   :2px   -0.0484  -0.0330   0.0914   0.0750   0.2123  -0.0273   0.1299
  90 O   :2py    0.0600   0.1718  -0.2270  -0.0937  -0.1751   0.1139  -0.3909
  91 O   :2pz    0.0228   0.1089   0.0039  -0.0570  -0.1601   0.1476  -0.3805
  92 O   :3d2-  -0.0059  -0.0029   0.0192   0.0082  -0.0087  -0.0365   0.0663
  93 O   :3d1-   0.0079  -0.0001  -0.0005  -0.0047  -0.0173  -0.0043   0.0312
  94 O   :3d0   -0.0008  -0.0050   0.0106   0.0002  -0.0096  -0.0084   0.0143
  95 O   :3d1+   0.0032   0.0133   0.0073   0.0099   0.0099  -0.0144  -0.0064
  96 O   :3d2+  -0.0005  -0.0088  -0.0002  -0.0015   0.0123   0.0202  -0.0291
  97 O   :1s    -0.0125   0.0079   0.0043   0.0079   0.0077  -0.0095  -0.0072
  98 O   :1s    -0.0282   0.0172   0.0105   0.0184   0.0181  -0.0231  -0.0169
  99 O   :1s     0.1587  -0.0854   0.0033  -0.0936  -0.1444   0.0804   0.0959
 100 O   :1s     0.5074  -0.3320  -0.8421  -0.5340  -0.1012   1.1164   0.4387
 101 O   :2px    0.0053   0.0008   0.0135   0.0011  -0.0030   0.0026  -0.0106
 102 O   :2py    0.0009   0.0017  -0.0178   0.0004   0.0032  -0.0067  -0.0012
 103 O   :2pz    0.0011   0.0048  -0.0090  -0.0033   0.0005   0.0201   0.0007
 104 O   :2px   -0.0412   0.0298  -0.0316  -0.0163  -0.0606  -0.0231   0.0829
 105 O   :2py    0.1097  -0.0615  -0.1860  -0.1250  -0.0771   0.1952   0.1361
 106 O   :2pz    0.0723  -0.0484  -0.1588  -0.0941   0.0013   0.2144   0.0677
 107 O   :2px   -0.1353   0.1259   0.2522   0.0818  -0.1734  -0.2457   0.0843
 108 O   :2py    0.1640  -0.1120  -0.0750  -0.1779  -0.1536   0.3415   0.1903
 109 O   :2pz    0.1088  -0.0349   0.1425  -0.0260  -0.1397  -0.0432  -0.0147
 110 O   :3d2-   0.0062   0.0028  -0.0019  -0.0073  -0.0293  -0.0091   0.0143
 111 O   :3d1-   0.0003   0.0083   0.0370   0.0186  -0.0144  -0.0466  -0.0160
 112 O   :3d0    0.0142  -0.0059   0.0249   0.0053  -0.0067  -0.0047  -0.0228
 113 O   :3d1+   0.0055   0.0034   0.0236   0.0075  -0.0209  -0.0266  -0.0068
 114 O   :3d2+   0.0023   0.0086   0.0496   0.0109  -0.0085  -0.0032  -0.0177
 115 H   :1s     0.0105  -0.0250  -0.0521   0.4773  -0.0891   0.3035  -0.1034
 116 H   :1s    -0.0648   0.1337   0.2156  -1.8167   0.3086  -1.0202   0.3768
 117 H   :1s     0.0266  -0.0372   0.0233   0.2134  -0.0732   0.1641  -0.0603
 118 H   :2px    0.0206  -0.0402  -0.0824   0.4839  -0.0348   0.2568  -0.1090
 119 H   :2py   -0.0130   0.0302   0.0370  -0.3746   0.0393  -0.1938   0.0768
 120 H   :2pz   -0.0097   0.0365   0.1584  -0.8816   0.0853  -0.4993   0.1945
 121 H   :1s     0.0333  -0.0686  -0.0716   0.4830  -0.2984  -0.0336   0.2258
 122 H   :1s    -0.1302   0.2534   0.2505  -1.7745   0.8690  -0.0585  -0.5735
 123 H   :1s     0.0080  -0.0263  -0.0048   0.2206  -0.1908  -0.0282   0.1392
 124 H   :2px   -0.0285   0.0527   0.0527  -0.3707   0.1622  -0.0276  -0.0917
 125 H   :2py    0.0996  -0.1663  -0.1738   0.9455  -0.4143  -0.0039   0.2929
 126 H   :2pz    0.0156  -0.0246   0.0009   0.1132  -0.0073   0.0504  -0.0418
 127 H   :1s    -0.3061  -0.4772  -0.2443  -0.0807  -0.2049  -0.1509  -0.0187
 128 H   :1s     1.1709   1.3633   0.5722   0.1920   0.6691   0.4602   0.1899
 129 H   :1s    -0.0718  -0.2901  -0.1086  -0.0449  -0.0902  -0.1069   0.0082
 130 H   :2px    0.3506   0.2344   0.0291   0.0104   0.2271   0.1490  -0.0077
 131 H   :2py    0.5010   0.4687   0.2094   0.0662   0.2265   0.1393   0.0078
 132 H   :2pz    0.3618   0.4047   0.2948   0.0719   0.1151   0.0617   0.0597
 133 H   :1s    -0.5590  -0.3933  -0.0043  -0.0437  -0.0399   0.0654  -0.4291
 134 H   :1s     1.4805   1.2408   0.3410   0.1661  -0.0096  -0.2259   1.1703
 135 H   :1s    -0.3554  -0.1120  -0.1070  -0.0300  -0.0273   0.0152  -0.3235
 136 H   :2px   -0.3415  -0.4012  -0.0871  -0.0488   0.0373   0.0658  -0.2735
 137 H   :2py    0.2299   0.3575   0.1072   0.0509  -0.0522  -0.0633   0.1977
 138 H   :2pz   -0.4940  -0.4316  -0.0154  -0.0322  -0.0043   0.0381  -0.3290
 139 H   :1s    -0.0949  -0.0931   0.1744   0.1523   0.4174  -0.0328   0.1015
 140 H   :1s     0.2986   0.3811  -0.5217  -0.4227  -1.1805   0.1387  -0.5831
 141 H   :1s    -0.0994   0.0225   0.0232   0.0929   0.2024  -0.0777   0.0490
 142 H   :2px   -0.0987  -0.2076   0.2091   0.1384   0.4500   0.0271   0.1105
 143 H   :2py    0.0476   0.1036  -0.0961  -0.0666  -0.2359  -0.0194  -0.0955
 144 H   :2pz   -0.0496  -0.1767   0.1270   0.0898   0.3321   0.0108   0.1809
 145 H   :1s    -0.0922  -0.1161   0.1916   0.1470   0.2370  -0.2667   0.6086
 146 H   :1s     0.3075   0.5325  -0.5687  -0.4335  -0.8406   0.7374  -1.9326
 147 H   :1s     0.0362  -0.0545   0.1300   0.1025   0.1650  -0.2113   0.3539
 148 H   :2px    0.1101   0.1164  -0.1019  -0.0767  -0.1589   0.1238  -0.4173
 149 H   :2py    0.1775   0.2244  -0.1575  -0.1346  -0.2975   0.2112  -0.6896
 150 H   :2pz    0.1308   0.1557  -0.1376  -0.1000  -0.1666   0.1897  -0.4761
 151 H   :1s     0.2833  -0.1605  -0.1657  -0.1927  -0.0399   0.4443   0.0521
 152 H   :1s    -0.7256   0.4595   0.6068   0.5440   0.0374  -1.2385  -0.1791
 153 H   :1s     0.0757  -0.0078  -0.0490  -0.0774   0.0327   0.3096  -0.0176
 154 H   :2px   -0.2355   0.1332   0.1962   0.1611   0.0127  -0.3598  -0.0439
 155 H   :2py    0.0935  -0.0655  -0.0971  -0.0608  -0.0055   0.1038   0.0189
 156 H   :2pz    0.1829  -0.1488  -0.2681  -0.1632   0.0151   0.3371   0.0924
 157 H   :1s     0.2099  -0.1055  -0.2979  -0.2565  -0.2545   0.3521   0.3453
 158 H   :1s    -0.5120   0.2694   0.6616   0.6281   0.6059  -0.9515  -0.8281
 159 H   :1s     0.1106  -0.0447  -0.1676  -0.1368  -0.1568   0.1798   0.1961
 160 H   :2px    0.1702  -0.1165  -0.2672  -0.2052  -0.1343   0.3203   0.2374
 161 H   :2py    0.1399  -0.0618  -0.1687  -0.1697  -0.2042   0.2198   0.2491
 162 H   :2pz    0.0303  -0.0533  -0.1472  -0.0594   0.0426   0.1316   0.0660

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0011  -0.0034  -0.0061   0.0048  -0.0176  -0.0013   0.0706
   2 N   :1s    -0.0028  -0.0070  -0.0144   0.0138  -0.0411   0.0007   0.1747
   3 N   :1s    -0.0068   0.0699   0.0977  -0.0711   0.2949  -0.0428  -0.8467
   4 N   :1s     0.3177  -0.3193   0.1926  -0.7158   0.1628  -0.0657  -6.2861
   5 N   :2px   -0.0106  -0.0092   0.0144  -0.0032  -0.0062  -0.0002  -0.0299
   6 N   :2py    0.0114  -0.0018  -0.0057  -0.0086   0.0233  -0.0021   0.1165
   7 N   :2pz   -0.0280  -0.0119   0.0126   0.0034  -0.0340   0.0325  -0.0035
   8 N   :2px    0.2611  -0.0663  -0.0755   0.5549   0.0710   0.0051  -0.0241
   9 N   :2py    0.0492   0.0272   0.0138  -0.2168  -0.0369  -0.0148  -0.1034
  10 N   :2pz   -0.0040   0.0958   0.0040  -0.2143  -0.0204  -0.0646  -0.0564
  11 N   :2px    0.3393  -0.1544  -0.2608   0.6097   0.1538   0.0757  -0.2151
  12 N   :2py   -0.0918  -0.2664  -0.1261  -0.0922  -0.0002   0.0983   0.2294
  13 N   :2pz    0.0719   0.0873  -0.0044  -0.1849  -0.1392   0.1320  -0.0083
  14 N   :3d2-   0.0194  -0.0367   0.0330   0.0295  -0.5404  -0.0455  -0.0812
  15 N   :3d1-   0.0999  -0.1003   0.0007   0.2627   0.1473  -0.0187  -0.2243
  16 N   :3d0    0.0433  -0.0424  -0.1074  -0.0193  -0.0241   1.0723  -0.1790
  17 N   :3d1+   0.1204  -0.0480  -0.0200   0.0898  -0.1249   0.4170   0.0989
  18 N   :3d2+  -0.0409   0.1384  -0.0392  -0.0492   0.9472   0.0753   0.2249
  19 H   :1s    -0.1279  -0.0165   0.0871  -0.3797  -0.0833  -0.0678  -0.5236
  20 H   :1s     0.2997   0.1263  -0.2345   1.2047  -0.0314   0.1064   2.4896
  21 H   :1s     0.0504   0.0648   0.0082  -0.2272  -0.0370  -0.0034  -0.2635
  22 H   :2px    0.0054   0.0680  -0.0132   0.1894   0.2634  -0.0539   0.5540
  23 H   :2py   -0.0725   0.0637   0.0736  -0.3805   0.2850   0.1974  -0.5953
  24 H   :2pz    0.0929   0.0029  -0.0892   0.3132  -0.1280   0.3343   0.4440
  25 H   :1s     0.0615  -0.1978  -0.0095   0.4341   0.0927  -0.0482  -0.3019
  26 H   :1s    -0.3022   0.5862  -0.0216  -0.9531  -0.4443   0.1033   2.5461
  27 H   :1s    -0.0786  -0.4187  -0.0242   0.5511   0.1365   0.2384   0.3019
  28 H   :2px    0.0030  -0.0087   0.0691   0.1436  -0.2707   0.1824  -0.3827
  29 H   :2py   -0.0521   0.0822   0.0411  -0.3326  -0.3467  -0.2220   0.7149
  30 H   :2pz   -0.1064   0.0040  -0.0426  -0.3399  -0.1349   0.2489   0.7640
  31 H   :1s    -0.1463   0.0670   0.0390  -0.4330  -0.0242  -0.1840  -0.2889
  32 H   :1s     0.3691  -0.2863  -0.2096   1.4081   0.1326   0.3471   2.3762
  33 H   :1s    -0.1124   0.0055  -0.2588  -0.1855   0.1905  -0.1514   0.1249
  34 H   :2px    0.0688  -0.0634   0.0059   0.2172   0.2012  -0.2308   0.5596
  35 H   :2py    0.1330  -0.0453  -0.0217   0.2938  -0.3756  -0.1286   0.4119
  36 H   :2pz   -0.1185   0.0889   0.1523  -0.3554   0.0045  -0.3229  -0.7238
  37 H   :1s     0.1912  -0.0294  -0.0404   0.1667   0.0346  -0.0985  -0.3596
  38 H   :1s    -0.6776   0.2028   0.0196  -0.4950  -0.2233   0.0339   2.6387
  39 H   :1s    -0.0027   0.3539   0.2398   0.0154  -0.0414  -0.3220   0.1307
  40 H   :2px    0.2241  -0.0824   0.0017   0.1057  -0.1056   0.1407  -0.8243
  41 H   :2py    0.1662   0.0892  -0.0274   0.1541   0.4489   0.1656  -0.3695
  42 H   :2pz    0.0943   0.0169  -0.0722   0.1295   0.1422  -0.4650  -0.4689
  43 O   :1s    -0.0013   0.0011   0.0006  -0.0019  -0.0019   0.0001  -0.0021
  44 O   :1s    -0.0026   0.0024   0.0013  -0.0033  -0.0033  -0.0001  -0.0044
  45 O   :1s     0.0197  -0.0114  -0.0083   0.0099   0.0176   0.0030   0.0282
  46 O   :1s    -0.0115  -0.0648  -0.0164   0.0343   0.0039   0.0367   0.0575
  47 O   :2px    0.0036   0.0026   0.0006   0.0039   0.0042  -0.0019  -0.0107
  48 O   :2py   -0.0064  -0.0035   0.0002  -0.0077  -0.0171   0.0083   0.0027
  49 O   :2pz   -0.0006  -0.0036  -0.0001   0.0071   0.0185  -0.0051   0.0020
  50 O   :2px    0.1654   0.3005   0.0190  -0.1945  -0.0222   0.0220   0.0088
  51 O   :2py   -0.2643  -0.4827  -0.0288   0.2927   0.0261  -0.0270  -0.0304
  52 O   :2pz   -0.1823  -0.3337  -0.0204   0.2416   0.0399  -0.0355  -0.0052
  53 O   :2px    0.1565   0.3182   0.0150  -0.2429  -0.0500   0.0423   0.0697
  54 O   :2py   -0.2209  -0.5174  -0.0480   0.4391   0.1180  -0.0643   0.0244
  55 O   :2pz   -0.2125  -0.3478  -0.0076   0.1839  -0.0194  -0.0297  -0.1250
  56 O   :3d2-   0.0191   0.0318   0.0020  -0.0122   0.0064   0.0004  -0.0039
  57 O   :3d1-   0.0221   0.0302   0.0011  -0.0161   0.0278  -0.0085  -0.0053
  58 O   :3d0    0.0555   0.1063   0.0075  -0.0809  -0.0273   0.0092   0.0060
  59 O   :3d1+  -0.0328  -0.0620  -0.0046   0.0491   0.0105  -0.0059   0.0085
  60 O   :3d2+   0.0426   0.0690   0.0037  -0.0371   0.0154  -0.0035  -0.0054
  61 O   :1s     0.0007  -0.0013  -0.0006  -0.0080   0.0013  -0.0046  -0.0022
  62 O   :1s     0.0014  -0.0034  -0.0012  -0.0178   0.0035  -0.0105  -0.0051
  63 O   :1s    -0.0217   0.0395   0.0070   0.1424  -0.0089   0.0922   0.0688
  64 O   :1s     0.0949   0.0372   0.0120   0.0398  -0.3138  -0.0637  -0.1998
  65 O   :2px    0.0052  -0.0025  -0.0002   0.0008  -0.0104   0.0064  -0.0034
  66 O   :2py   -0.0058  -0.0013   0.0006   0.0122  -0.0033   0.0012   0.0239
  67 O   :2pz   -0.0017  -0.0035  -0.0007  -0.0026  -0.0051   0.0075   0.0119
  68 O   :2px    0.1027  -0.3445  -0.0009  -0.3130   0.0199   0.0036   0.0520
  69 O   :2py    0.0093  -0.0902   0.0005  -0.0825   0.0764  -0.0109  -0.0145
  70 O   :2pz    0.1188  -0.4158  -0.0015  -0.3600   0.0606   0.0243   0.0362
  71 O   :2px    0.0502  -0.2950  -0.0083  -0.2905   0.1289  -0.0359   0.0947
  72 O   :2py    0.0465  -0.1254  -0.0202  -0.2773   0.1145  -0.0752  -0.1079
  73 O   :2pz    0.1436  -0.4755  -0.0076  -0.4483   0.0169  -0.1413   0.0218
  74 O   :3d2-  -0.0292   0.0728  -0.0021   0.0471  -0.0207  -0.0293   0.0495
  75 O   :3d1-  -0.0308   0.1225  -0.0014   0.1193   0.0003   0.0059  -0.0725
  76 O   :3d0    0.0079  -0.0103   0.0035  -0.0040   0.0109   0.0361  -0.0595
  77 O   :3d1+   0.0066  -0.0290   0.0006  -0.0292   0.0064   0.0098   0.0256
