

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  25 H   :1s     0.0028  -0.0049  -0.0815   0.1592   0.0126  -0.0287   0.0126
  26 H   :1s     0.0017  -0.0041  -0.0884   0.2194   0.0170  -0.0412   0.0141
  27 H   :1s     0.0015  -0.0007   0.0073   0.0337   0.0020  -0.0011   0.0052
  28 H   :2px   -0.0003   0.0009   0.0161  -0.0194   0.0064  -0.0007  -0.0030
  29 H   :2py    0.0007  -0.0009  -0.0173   0.0141   0.0054  -0.0052   0.0014
  30 H   :2pz    0.0003  -0.0006  -0.0095   0.0119   0.0063  -0.0058  -0.0035
  31 H   :1s     0.0093  -0.0035  -0.0591  -0.0182  -0.1052   0.0773   0.0100
  32 H   :1s     0.0088  -0.0032  -0.0677  -0.0271  -0.1409   0.1082   0.0171
  33 H   :1s    -0.0065  -0.0011   0.0079  -0.0007  -0.0303   0.0168   0.0014
  34 H   :2px   -0.0005  -0.0014  -0.0218  -0.0008  -0.0193   0.0142   0.0020
  35 H   :2py   -0.0001  -0.0004  -0.0069  -0.0104  -0.0050   0.0051   0.0006
  36 H   :2pz    0.0001  -0.0000   0.0001  -0.0025   0.0040  -0.0028  -0.0035
  37 H   :1s     0.0008  -0.0045  -0.0760  -0.0545   0.0935  -0.0623  -0.0535
  38 H   :1s    -0.0005  -0.0052  -0.0845  -0.0737   0.1207  -0.0845  -0.0741
  39 H   :1s     0.0041   0.0011   0.0080  -0.0115   0.0253  -0.0121  -0.0173
  40 H   :2px   -0.0000   0.0007   0.0090   0.0100  -0.0004  -0.0008   0.0042
  41 H   :2py   -0.0003   0.0004   0.0078  -0.0067  -0.0042   0.0039   0.0051
  42 H   :2pz   -0.0008   0.0016   0.0227   0.0096  -0.0160   0.0110   0.0070
  43 O   :1s    -0.0013   0.1136  -0.0094  -0.0008   0.0002  -0.0000   0.0004
  44 O   :1s    -0.0022   0.1899  -0.0156  -0.0013   0.0003  -0.0001   0.0007
  45 O   :1s     0.0063  -0.5394   0.0443   0.0036  -0.0008   0.0001  -0.0018
  46 O   :1s     0.0048  -0.4032   0.0348  -0.0030  -0.0021   0.0027  -0.0028
  47 O   :2px    0.0002  -0.0160   0.0012  -0.0163   0.0093  -0.0042   0.0097
  48 O   :2py    0.0000  -0.0094   0.0035   0.0296  -0.0032  -0.0023  -0.0092
  49 O   :2pz   -0.0003   0.0278  -0.0032  -0.0202   0.0053  -0.0008   0.0063
  50 O   :2px    0.0003  -0.0272   0.0019  -0.0249   0.0143  -0.0064   0.0148
  51 O   :2py    0.0001  -0.0165   0.0055   0.0469  -0.0051  -0.0036  -0.0143
  52 O   :2pz   -0.0005   0.0486  -0.0055  -0.0313   0.0081  -0.0010   0.0095
  53 O   :2px   -0.0003  -0.0150   0.0022  -0.0155   0.0104  -0.0052   0.0106
  54 O   :2py    0.0003  -0.0010   0.0029   0.0365  -0.0038  -0.0029  -0.0117
  55 O   :2pz   -0.0008   0.0162  -0.0027  -0.0218   0.0074  -0.0027   0.0075
  56 O   :3d2-  -0.0000   0.0015  -0.0001   0.0001   0.0001  -0.0001   0.0001
  57 O   :3d1-  -0.0001   0.0044  -0.0004  -0.0021   0.0004   0.0000   0.0009
  58 O   :3d0    0.0001  -0.0013   0.0002   0.0024  -0.0008   0.0002  -0.0010
  59 O   :3d1+   0.0000   0.0001   0.0000   0.0014  -0.0007   0.0003  -0.0009
  60 O   :3d2+   0.0000  -0.0053   0.0006  -0.0003   0.0005  -0.0003   0.0005
  61 O   :1s    -0.1084  -0.0035  -0.0083  -0.0004  -0.0010   0.0006  -0.0001
  62 O   :1s    -0.1812  -0.0058  -0.0139  -0.0007  -0.0016   0.0011  -0.0002
  63 O   :1s     0.5144   0.0164   0.0399   0.0020   0.0049  -0.0034   0.0007
  64 O   :1s     0.3917   0.0129   0.0302   0.0007  -0.0068   0.0062   0.0026
  65 O   :2px   -0.0104  -0.0005  -0.0038  -0.0038  -0.0430   0.0323   0.0065
  66 O   :2py   -0.0083  -0.0003  -0.0013  -0.0148   0.0040  -0.0016  -0.0038
  67 O   :2pz    0.0249   0.0008   0.0020  -0.0038   0.0125  -0.0092  -0.0043
  68 O   :2px   -0.0183  -0.0008  -0.0052  -0.0059  -0.0665   0.0497   0.0101
  69 O   :2py   -0.0156  -0.0006  -0.0021  -0.0227   0.0061  -0.0024  -0.0059
  70 O   :2pz    0.0433   0.0014   0.0034  -0.0058   0.0190  -0.0138  -0.0065
  71 O   :2px    0.0023   0.0001  -0.0038  -0.0065  -0.0562   0.0434   0.0084
  72 O   :2py   -0.0084  -0.0005  -0.0015  -0.0167   0.0027  -0.0001  -0.0037
  73 O   :2pz    0.0171   0.0006   0.0013  -0.0043   0.0121  -0.0090  -0.0052
  74 O   :3d2-  -0.0015  -0.0000  -0.0001   0.0002  -0.0003   0.0002   0.0002
  75 O   :3d1-   0.0016   0.0000   0.0001  -0.0011   0.0009  -0.0006  -0.0004
  76 O   :3d0    0.0004   0.0000   0.0001  -0.0006   0.0013  -0.0009  -0.0005
  77 O   :3d1+  -0.0043  -0.0001  -0.0005  -0.0000  -0.0030   0.0022   0.0005
  78 O   :3d2+  -0.0046  -0.0002  -0.0004  -0.0008  -0.0005   0.0004  -0.0001
  79 O   :1s     0.0371  -0.0050  -0.0087  -0.0003  -0.0009   0.0010  -0.0060
  80 O   :1s     0.0621  -0.0083  -0.0146  -0.0004  -0.0015   0.0017  -0.0102
  81 O   :1s    -0.1759   0.0235   0.0414   0.0009   0.0050  -0.0053   0.0296
  82 O   :1s    -0.1397   0.0190   0.0336  -0.0013   0.0149  -0.0136   0.0519
  83 O   :2px    0.0010   0.0000   0.0017   0.0066  -0.0027  -0.0027   0.1015
  84 O   :2py   -0.0036   0.0005   0.0022  -0.0020  -0.0000  -0.0077   0.1234
  85 O   :2pz   -0.0067   0.0011   0.0041   0.0181  -0.0531   0.0440  -0.1444
  86 O   :2px    0.0013  -0.0001   0.0024   0.0098  -0.0049  -0.0040   0.1564
  87 O   :2py   -0.0073   0.0011   0.0036  -0.0027   0.0002  -0.0118   0.1917
  88 O   :2pz   -0.0118   0.0017   0.0064   0.0279  -0.0819   0.0677  -0.2204
  89 O   :2px    0.0005   0.0005   0.0020   0.0116  -0.0073   0.0005   0.1202
  90 O   :2py    0.0004  -0.0002   0.0014  -0.0043  -0.0047  -0.0070   0.1482
  91 O   :2pz   -0.0038   0.0012   0.0043   0.0228  -0.0655   0.0539  -0.1645
  92 O   :3d2-  -0.0008   0.0001   0.0003  -0.0000   0.0004  -0.0006   0.0062
  93 O   :3d1-   0.0008  -0.0001  -0.0002   0.0003  -0.0005   0.0004  -0.0014
  94 O   :3d0   -0.0011   0.0002   0.0003   0.0013  -0.0036   0.0034  -0.0167
  95 O   :3d1+   0.0016  -0.0002  -0.0005  -0.0007   0.0020  -0.0017   0.0066
  96 O   :3d2+   0.0008  -0.0001  -0.0002  -0.0000  -0.0003   0.0008  -0.0091
  97 O   :1s     0.0004  -0.0007  -0.0035   0.0032   0.0012  -0.0000  -0.0001
  98 O   :1s     0.0007  -0.0011  -0.0058   0.0054   0.0021   0.0001  -0.0001
  99 O   :1s    -0.0021   0.0031   0.0163  -0.0165  -0.0072  -0.0017   0.0002
 100 O   :1s    -0.0014   0.0025   0.0151  -0.0167  -0.0037   0.0057   0.0008
 101 O   :2px    0.0000  -0.0000   0.0005   0.0009   0.0846   0.1223   0.0052
 102 O   :2py   -0.0000  -0.0000  -0.0007   0.0302   0.0987   0.1291   0.0063
 103 O   :2pz   -0.0001   0.0002   0.0009   0.0031   0.0348   0.0470   0.0009
 104 O   :2px   -0.0001  -0.0000   0.0006   0.0017   0.1307   0.1882   0.0079
 105 O   :2py    0.0000  -0.0001  -0.0012   0.0462   0.1507   0.1973   0.0098
 106 O   :2pz   -0.0002   0.0003   0.0016   0.0041   0.0525   0.0711   0.0015
 107 O   :2px    0.0005  -0.0001   0.0009  -0.0052   0.0920   0.1378   0.0060
 108 O   :2py    0.0000   0.0001  -0.0013   0.0415   0.1146   0.1475   0.0074
 109 O   :2pz    0.0001   0.0001   0.0017   0.0025   0.0408   0.0555   0.0006
 110 O   :3d2-  -0.0000   0.0001   0.0005  -0.0017  -0.0030  -0.0037  -0.0003
 111 O   :3d1-  -0.0000   0.0000   0.0002   0.0020   0.0098   0.0133   0.0006
 112 O   :3d0    0.0000   0.0000   0.0001   0.0002   0.0051   0.0072   0.0003
 113 O   :3d1+   0.0000  -0.0000  -0.0001   0.0009   0.0076   0.0106   0.0005
 114 O   :3d2+  -0.0000  -0.0000   0.0000  -0.0007  -0.0045  -0.0061  -0.0003
 115 H   :1s     0.0011  -0.0860   0.0083   0.0264  -0.0075   0.0014  -0.0102
 116 H   :1s    -0.0004  -0.0670   0.0069   0.0339  -0.0073  -0.0009  -0.0111
 117 H   :1s     0.0009   0.0026  -0.0005   0.0052  -0.0034   0.0023  -0.0042
 118 H   :2px    0.0001  -0.0127   0.0011   0.0032  -0.0004  -0.0003  -0.0009
 119 H   :2py   -0.0001   0.0097  -0.0006  -0.0010   0.0006  -0.0002   0.0004
 120 H   :2pz    0.0001  -0.0207   0.0019   0.0054  -0.0012  -0.0001  -0.0018
 121 H   :1s     0.0009  -0.0891   0.0073  -0.0080   0.0061  -0.0031   0.0062
 122 H   :1s     0.0015  -0.0663   0.0052  -0.0126   0.0085  -0.0036   0.0064
 123 H   :1s    -0.0014   0.0029  -0.0027  -0.0028   0.0034  -0.0032   0.0057
 124 H   :2px   -0.0003   0.0261  -0.0021   0.0013  -0.0014   0.0008  -0.0012
 125 H   :2py   -0.0000   0.0013   0.0005   0.0038  -0.0007  -0.0001  -0.0011
 126 H   :2pz    0.0001  -0.0047   0.0002  -0.0026   0.0009  -0.0002   0.0009
 127 H   :1s     0.0757   0.0025   0.0063   0.0104   0.0009  -0.0016   0.0020
 128 H   :1s     0.0555   0.0015   0.0058   0.0133   0.0020  -0.0027   0.0025
 129 H   :1s    -0.0007   0.0004  -0.0017   0.0034  -0.0010   0.0006   0.0011
 130 H   :2px    0.0001  -0.0000  -0.0003   0.0000  -0.0039   0.0028   0.0006
 131 H   :2py    0.0240   0.0007   0.0021   0.0026   0.0010  -0.0010   0.0004
 132 H   :2pz   -0.0034  -0.0001  -0.0003  -0.0008   0.0007  -0.0005  -0.0004
 133 H   :1s     0.0848   0.0027   0.0071  -0.0064   0.0234  -0.0167  -0.0059
 134 H   :1s     0.0646   0.0026   0.0065  -0.0083   0.0296  -0.0216  -0.0073
 135 H   :1s    -0.0020  -0.0007  -0.0021  -0.0033   0.0056  -0.0029  -0.0016
 136 H   :2px    0.0103   0.0003   0.0006  -0.0017  -0.0004   0.0005  -0.0003
 137 H   :2py   -0.0150  -0.0005  -0.0014   0.0000  -0.0047   0.0035   0.0009
 138 H   :2pz   -0.0177  -0.0006  -0.0016   0.0011  -0.0046   0.0033   0.0010
 139 H   :1s    -0.0214   0.0028   0.0058  -0.0025   0.0084  -0.0129   0.1262
 140 H   :1s    -0.0180   0.0031   0.0053  -0.0017   0.0127  -0.0174   0.1593
 141 H   :1s     0.0006  -0.0018  -0.0012  -0.0027   0.0030  -0.0038   0.0334
 142 H   :2px    0.0030  -0.0004  -0.0005   0.0007  -0.0018   0.0017  -0.0102
 143 H   :2py    0.0069  -0.0009  -0.0017   0.0006  -0.0029   0.0038  -0.0330
 144 H   :2pz   -0.0021   0.0003   0.0008   0.0011  -0.0025   0.0016   0.0028
 145 H   :1s    -0.0289   0.0039   0.0077   0.0110  -0.0349   0.0308  -0.1331
 146 H   :1s    -0.0195   0.0026   0.0057   0.0125  -0.0419   0.0373  -0.1645
 147 H   :1s    -0.0001  -0.0000  -0.0018   0.0027  -0.0080   0.0064  -0.0297
 148 H   :2px   -0.0030   0.0004   0.0011   0.0019  -0.0048   0.0037  -0.0082
 149 H   :2py   -0.0019   0.0003   0.0007   0.0009  -0.0020   0.0014   0.0007
 150 H   :2pz    0.0074  -0.0010  -0.0016  -0.0017   0.0062  -0.0057   0.0292
 151 H   :1s    -0.0004   0.0005   0.0025   0.0136   0.0838   0.1139   0.0047
 152 H   :1s     0.0000   0.0002   0.0004   0.0182   0.0995   0.1345   0.0056
 153 H   :1s    -0.0016   0.0001  -0.0017   0.0038   0.0219   0.0216   0.0004
 154 H   :2px    0.0001  -0.0000   0.0003  -0.0030  -0.0062  -0.0068  -0.0002
 155 H   :2py    0.0001  -0.0001  -0.0006  -0.0000  -0.0104  -0.0152  -0.0006
 156 H   :2pz    0.0001  -0.0001  -0.0002  -0.0034  -0.0178  -0.0237  -0.0011
 157 H   :1s    -0.0002   0.0005   0.0024  -0.0144  -0.0814  -0.1115  -0.0053
 158 H   :1s    -0.0003   0.0003   0.0012  -0.0171  -0.1131  -0.1565  -0.0069
 159 H   :1s     0.0007   0.0001  -0.0016  -0.0026  -0.0283  -0.0360  -0.0022
 160 H   :2px   -0.0001   0.0001   0.0006  -0.0039  -0.0144  -0.0193  -0.0009
 161 H   :2py    0.0000   0.0001  -0.0002   0.0006  -0.0089  -0.0126  -0.0005
 162 H   :2pz    0.0000  -0.0000  -0.0001   0.0013   0.0102   0.0138   0.0005

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0031  -0.0015  -0.0009   0.0011  -0.0060  -0.0018   0.0030
   2 N   :1s    -0.0054  -0.0026  -0.0014   0.0019  -0.0100  -0.0030   0.0050
   3 N   :1s     0.0151   0.0067   0.0035  -0.0077   0.0277   0.0070  -0.0135
   4 N   :1s     0.0300   0.0144   0.0076   0.0079   0.0473   0.0298  -0.0344
   5 N   :2px   -0.0692  -0.0262   0.0160  -0.0041  -0.0032  -0.0412   0.0005
   6 N   :2py   -0.0721  -0.0307   0.0535   0.0050   0.0023  -0.0112  -0.0293
   7 N   :2pz    0.1679   0.0176  -0.0386  -0.0045   0.0343  -0.0227   0.0114
   8 N   :2px   -0.1123  -0.0418   0.0265  -0.0083  -0.0039  -0.0640   0.0008
   9 N   :2py   -0.1164  -0.0490   0.0855   0.0111   0.0036  -0.0171  -0.0472
  10 N   :2pz    0.2693   0.0283  -0.0616  -0.0058   0.0542  -0.0357   0.0184
  11 N   :2px   -0.0808  -0.0361   0.0182   0.0070  -0.0184  -0.0549  -0.0128
  12 N   :2py   -0.0827  -0.0315   0.0654  -0.0082   0.0003  -0.0209  -0.0312
  13 N   :2pz    0.1904   0.0231  -0.0479  -0.0086   0.0528  -0.0264   0.0235
  14 N   :3d2-   0.0069   0.0011   0.0004  -0.0001   0.0009   0.0007  -0.0005
  15 N   :3d1-   0.0134   0.0022  -0.0052  -0.0002   0.0015  -0.0010   0.0019
  16 N   :3d0    0.0046  -0.0008   0.0005  -0.0001   0.0018  -0.0017  -0.0006
  17 N   :3d1+   0.0088   0.0005  -0.0008  -0.0000   0.0011  -0.0009   0.0001
  18 N   :3d2+   0.0129   0.0034  -0.0045  -0.0001   0.0003   0.0009   0.0013
  19 H   :1s    -0.1208  -0.0272   0.0474   0.0048  -0.0102   0.0020  -0.0180
  20 H   :1s    -0.1678  -0.0416   0.0585   0.0083  -0.0062   0.0089  -0.0193
  21 H   :1s    -0.0328  -0.0013   0.0030   0.0052  -0.0122  -0.0134   0.0250
  22 H   :2px   -0.0041  -0.0014  -0.0009  -0.0013   0.0011  -0.0026  -0.0014
  23 H   :2py    0.0206   0.0037  -0.0099  -0.0001   0.0011  -0.0014   0.0068
  24 H   :2pz   -0.0060  -0.0033   0.0043   0.0006   0.0010  -0.0017  -0.0010
  25 H   :1s    -0.0419  -0.0006  -0.0093  -0.0036  -0.0090  -0.0063   0.0107
  26 H   :1s    -0.0580   0.0060  -0.0124  -0.0119  -0.0040  -0.0178   0.0342
  27 H   :1s    -0.0075  -0.0041  -0.0025  -0.0291  -0.0055   0.0072  -0.0066
  28 H   :2px    0.0026  -0.0019   0.0025   0.0015   0.0007  -0.0013  -0.0028
  29 H   :2py   -0.0114  -0.0016   0.0023  -0.0020  -0.0003  -0.0021   0.0006
  30 H   :2pz    0.0071   0.0013  -0.0032  -0.0000   0.0009  -0.0032   0.0026
  31 H   :1s     0.0719   0.0256  -0.0243   0.0017  -0.0016   0.0218   0.0054
  32 H   :1s     0.0995   0.0348  -0.0395  -0.0003  -0.0132   0.0286  -0.0008
  33 H   :1s     0.0225  -0.0014  -0.0009   0.0074  -0.0199  -0.0360   0.0050
  34 H   :2px    0.0142   0.0049  -0.0054  -0.0010   0.0036   0.0098   0.0010
  35 H   :2py    0.0009   0.0026   0.0008   0.0013  -0.0001   0.0016  -0.0024
  36 H   :2pz    0.0078   0.0016  -0.0018  -0.0005   0.0037   0.0016   0.0000
  37 H   :1s     0.0869   0.0003  -0.0110  -0.0020   0.0158  -0.0207   0.0005
  38 H   :1s     0.1193  -0.0040  -0.0135  -0.0141   0.0196  -0.0397  -0.0071
  39 H   :1s     0.0206   0.0046  -0.0107   0.0215  -0.0178   0.0241   0.0197
  40 H   :2px   -0.0108  -0.0008   0.0020   0.0002  -0.0055   0.0021   0.0012
  41 H   :2py   -0.0111  -0.0022   0.0035   0.0016  -0.0015   0.0022  -0.0013
  42 H   :2pz   -0.0089   0.0016   0.0001   0.0014  -0.0053   0.0064   0.0003
  43 O   :1s    -0.0012  -0.0003  -0.0014  -0.0006   0.0010   0.0015  -0.0352
  44 O   :1s    -0.0021  -0.0005  -0.0025  -0.0011   0.0018   0.0026  -0.0597
  45 O   :1s     0.0061   0.0016   0.0094   0.0034  -0.0056  -0.0082   0.1787
  46 O   :1s     0.0002  -0.0006   0.0098   0.0057  -0.0091  -0.0094   0.3018
  47 O   :2px   -0.0408  -0.0145  -0.2039  -0.0036   0.0053   0.0059  -0.1061
  48 O   :2py    0.0389   0.0106   0.0407  -0.0039   0.0086   0.0026  -0.0741
  49 O   :2pz   -0.0255  -0.0085  -0.0779   0.0033  -0.0049  -0.0094   0.2161
  50 O   :2px   -0.0625  -0.0222  -0.3121  -0.0055   0.0080   0.0091  -0.1572
  51 O   :2py    0.0607   0.0163   0.0624  -0.0061   0.0134   0.0044  -0.1132
  52 O   :2pz   -0.0399  -0.0131  -0.1199   0.0052  -0.0077  -0.0137   0.3211
  53 O   :2px   -0.0416  -0.0157  -0.2237  -0.0049   0.0073   0.0064  -0.1359
  54 O   :2py    0.0478   0.0140   0.0440  -0.0047   0.0109   0.0024  -0.0967
  55 O   :2pz   -0.0246  -0.0094  -0.0884   0.0033  -0.0038  -0.0154   0.2995
  56 O   :3d2-  -0.0002  -0.0001  -0.0046  -0.0002   0.0003   0.0001  -0.0021
  57 O   :3d1-  -0.0033  -0.0010  -0.0075   0.0002  -0.0005  -0.0004   0.0085
  58 O   :3d0    0.0039   0.0014   0.0144  -0.0000   0.0001   0.0004  -0.0093
  59 O   :3d1+   0.0034   0.0012   0.0158   0.0003  -0.0004  -0.0004   0.0086
  60 O   :3d2+  -0.0018  -0.0007  -0.0125  -0.0002   0.0003   0.0004  -0.0060
  61 O   :1s     0.0005   0.0030  -0.0002  -0.0005   0.0161   0.0277   0.0021
  62 O   :1s     0.0009   0.0051  -0.0003  -0.0009   0.0274   0.0470   0.0035
  63 O   :1s    -0.0030  -0.0144   0.0013   0.0028  -0.0827  -0.1428  -0.0106
  64 O   :1s     0.0069  -0.0275  -0.0028   0.0038  -0.1325  -0.2196  -0.0166
  65 O   :2px    0.0374  -0.0485  -0.0099   0.0035  -0.0582  -0.0688   0.0007
  66 O   :2py   -0.0322   0.2036  -0.0082   0.0023  -0.0588  -0.0929  -0.0060
  67 O   :2pz   -0.0164   0.0830  -0.0017  -0.0032   0.1032   0.1839   0.0153
  68 O   :2px    0.0572  -0.0744  -0.0150   0.0055  -0.0890  -0.1059   0.0010
  69 O   :2py   -0.0494   0.3130  -0.0125   0.0034  -0.0883  -0.1397  -0.0087
  70 O   :2pz   -0.0250   0.1258  -0.0024  -0.0047   0.1525   0.2722   0.0227
  71 O   :2px    0.0480  -0.0497  -0.0152   0.0045  -0.0839  -0.0950   0.0010
  72 O   :2py   -0.0350   0.2234  -0.0090   0.0031  -0.0819  -0.1296  -0.0087
  73 O   :2pz   -0.0150   0.0947  -0.0034  -0.0048   0.1540   0.2771   0.0240
  74 O   :3d2-   0.0009  -0.0062   0.0003  -0.0000   0.0009   0.0011  -0.0000
  75 O   :3d1-  -0.0030   0.0162  -0.0005   0.0001  -0.0036  -0.0060  -0.0004
  76 O   :3d0   -0.0024   0.0121  -0.0003  -0.0001   0.0035   0.0065   0.0006
  77 O   :3d1+   0.0033  -0.0080  -0.0005   0.0003  -0.0054  -0.0079  -0.0003
  78 O   :3d2+  -0.0014   0.0109  -0.0005   0.0001  -0.0032  -0.0050  -0.0003
  79 O   :1s    -0.0018  -0.0003  -0.0001  -0.0013   0.0213  -0.0129   0.0002
  80 O   :1s    -0.0031  -0.0006  -0.0001  -0.0021   0.0359  -0.0218   0.0003
  81 O   :1s     0.0095   0.0018  -0.0001   0.0066  -0.1033   0.0628   0.0001
  82 O   :1s     0.0214   0.0022   0.0026   0.0087  -0.1981   0.1188  -0.0066
  83 O   :2px    0.0105   0.0062   0.0041   0.0033  -0.0320   0.0375  -0.0073
  84 O   :2py    0.0171   0.0071   0.0032  -0.0118   0.1816  -0.1111   0.0022
  85 O   :2pz   -0.0626  -0.0076   0.0023  -0.0072   0.1200  -0.0641  -0.0019
  86 O   :2px    0.0160   0.0093   0.0060   0.0040  -0.0437   0.0533  -0.0105
  87 O   :2py    0.0270   0.0111   0.0051  -0.0171   0.2704  -0.1654   0.0028
  88 O   :2pz   -0.0957  -0.0117   0.0035  -0.0107   0.1780  -0.0951  -0.0032
  89 O   :2px    0.0075   0.0078   0.0060   0.0079  -0.0580   0.0662  -0.0115
  90 O   :2py    0.0160   0.0082   0.0042  -0.0205   0.2946  -0.1807   0.0055
  91 O   :2pz   -0.0757  -0.0079   0.0035  -0.0094   0.1705  -0.0885  -0.0020
  92 O   :3d2-   0.0012   0.0004   0.0001  -0.0002   0.0029  -0.0014  -0.0001
  93 O   :3d1-  -0.0006  -0.0001   0.0000  -0.0004   0.0057  -0.0035   0.0000
  94 O   :3d0   -0.0054  -0.0010   0.0001  -0.0001   0.0024  -0.0013  -0.0002
  95 O   :3d1+   0.0023   0.0004   0.0000   0.0003  -0.0035   0.0024  -0.0002
  96 O   :3d2+  -0.0015  -0.0005  -0.0002   0.0004  -0.0065   0.0038  -0.0001
  97 O   :1s     0.0001   0.0001  -0.0006   0.0300   0.0015  -0.0004  -0.0004
  98 O   :1s     0.0001   0.0002  -0.0009   0.0509   0.0026  -0.0007  -0.0006
  99 O   :1s    -0.0001  -0.0006   0.0029  -0.1534  -0.0096   0.0036   0.0014
 100 O   :1s    -0.0024  -0.0002   0.0035  -0.2443  -0.0033  -0.0037   0.0051
 101 O   :2px    0.0045   0.0008   0.0027  -0.1061   0.0001   0.0032  -0.0056
 102 O   :2py    0.0015   0.0015  -0.0023   0.0265  -0.0014  -0.0036   0.0078
 103 O   :2pz    0.0044   0.0008  -0.0011   0.2336   0.0180  -0.0024  -0.0089
 104 O   :2px    0.0072   0.0014   0.0041  -0.1567  -0.0007   0.0051  -0.0083
 105 O   :2py    0.0023   0.0022  -0.0034   0.0354  -0.0027  -0.0048   0.0114
 106 O   :2pz    0.0064   0.0012  -0.0014   0.3453   0.0263  -0.0035  -0.0131
 107 O   :2px    0.0052   0.0003   0.0042  -0.1666   0.0031   0.0046  -0.0098
 108 O   :2py    0.0005   0.0022  -0.0039   0.0507   0.0006  -0.0086   0.0144
 109 O   :2pz    0.0063   0.0010  -0.0017   0.3573   0.0300  -0.0052  -0.0138
 110 O   :3d2-   0.0001  -0.0000   0.0001   0.0051   0.0005  -0.0000  -0.0004
 111 O   :3d1-   0.0004   0.0002  -0.0001   0.0037   0.0004  -0.0003   0.0003
 112 O   :3d0    0.0004   0.0001   0.0000   0.0094   0.0009  -0.0001  -0.0005
 113 O   :3d1+   0.0002   0.0001   0.0001  -0.0082  -0.0002   0.0001  -0.0001
 114 O   :3d2+  -0.0001  -0.0000  -0.0000   0.0021  -0.0001   0.0000   0.0000
 115 H   :1s     0.0415   0.0135   0.1326  -0.0013   0.0027   0.0030  -0.0877
 116 H   :1s     0.0562   0.0165   0.1752  -0.0030   0.0070   0.0029  -0.1312
 117 H   :1s     0.0087   0.0043   0.0381   0.0001  -0.0012  -0.0009  -0.0166
 118 H   :2px    0.0039   0.0011   0.0049  -0.0007   0.0013   0.0009  -0.0273
 119 H   :2py   -0.0023  -0.0009  -0.0136  -0.0001   0.0002   0.0001   0.0060
 120 H   :2pz    0.0090   0.0027   0.0275  -0.0003   0.0007  -0.0002  -0.0075
 121 H   :1s    -0.0250  -0.0092  -0.1385  -0.0029   0.0042   0.0049  -0.0899
 122 H   :1s    -0.0376  -0.0122  -0.1919  -0.0037   0.0053   0.0064  -0.1420
 123 H   :1s    -0.0045  -0.0044  -0.0376  -0.0023   0.0041   0.0040  -0.0314
 124 H   :2px    0.0048   0.0017   0.0292   0.0008  -0.0011  -0.0012   0.0273
 125 H   :2py    0.0055   0.0015   0.0064  -0.0004   0.0009   0.0002  -0.0048
 126 H   :2pz   -0.0043  -0.0014  -0.0160   0.0002  -0.0004  -0.0003   0.0128
 127 H   :1s     0.0192  -0.1348   0.0060  -0.0018   0.0477   0.0761   0.0049
