

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  12 N   :2py   -0.0000  -0.0000   0.0001  -0.0001  -0.0000  -0.0025   0.0023
  13 N   :2pz   -0.0001  -0.0000  -0.0001   0.0001  -0.0000   0.0007  -0.0016
  14 N   :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0007   0.0001
  15 N   :3d1-   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0003   0.0003
  16 N   :3d0    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0000
  17 N   :3d1+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0000
  18 N   :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0003
  19 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0108  -0.0041
  20 H   :1s     0.0001   0.0001  -0.0001   0.0001   0.0002  -0.0112  -0.0026
  21 H   :1s    -0.0001  -0.0001   0.0001   0.0002   0.0001   0.0026  -0.0017
  22 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0006  -0.0006
  23 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0014   0.0009
  24 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0004   0.0000
  25 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0049  -0.0050
  26 H   :1s    -0.0000   0.0001  -0.0000   0.0001   0.0002  -0.0038  -0.0044
  27 H   :1s    -0.0000  -0.0000  -0.0001  -0.0001   0.0001  -0.0005  -0.0003
  29 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0004  -0.0004
  30 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0014  -0.0013
  31 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0003  -0.0063  -0.0083
  32 H   :1s     0.0001   0.0000   0.0001  -0.0001   0.0001  -0.0093  -0.0092
  33 H   :1s     0.0002  -0.0000  -0.0000   0.0000   0.0002   0.0002   0.0029
  34 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0007  -0.0008
  35 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0020  -0.0008
  36 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0013   0.0009
  37 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0050  -0.0055
  38 H   :1s    -0.0000   0.0001   0.0001  -0.0000   0.0002  -0.0057  -0.0067
  39 H   :1s     0.0000   0.0004  -0.0001  -0.0000   0.0002  -0.0006   0.0028
  40 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0018   0.0015
  41 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002   0.0004
  42 H   :2pz    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0006   0.0007
  43 O   :1s    -0.0000  -0.0000   0.0000   0.5514   0.0000   0.1139  -0.0049
  44 O   :1s    -0.0000  -0.0000   0.0000   0.4717   0.0000   0.1902  -0.0081
  45 O   :1s     0.0000  -0.0000   0.0000   0.0057   0.0000  -0.5376   0.0229
  46 O   :1s     0.0000   0.0000  -0.0000  -0.0005  -0.0001  -0.3992   0.0176
  47 O   :2px   -0.0000  -0.0000  -0.0000  -0.0013  -0.0000   0.0267  -0.0013
  48 O   :2py    0.0000   0.0000   0.0000   0.0006   0.0000  -0.0170   0.0009
  49 O   :2pz   -0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0032  -0.0001
  50 O   :2px    0.0000   0.0000   0.0000   0.0005   0.0000   0.0460  -0.0022
  51 O   :2py   -0.0000  -0.0000  -0.0000  -0.0002   0.0000  -0.0275   0.0014
  52 O   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0057  -0.0001
  53 O   :2px   -0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0118  -0.0007
  54 O   :2py    0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0048   0.0005
  55 O   :2pz   -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0010  -0.0002
  56 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0010   0.0000
  57 O   :3d1-  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0025   0.0001
  58 O   :3d0   -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0071  -0.0003
  59 O   :3d1+   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0020   0.0001
  60 O   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0027  -0.0001
  61 O   :1s    -0.0000  -0.0000  -0.5515   0.0000   0.0000   0.0019   0.0233
  62 O   :1s    -0.0000  -0.0000  -0.4717   0.0000   0.0000   0.0032   0.0390
  63 O   :1s     0.0000   0.0000  -0.0055  -0.0000   0.0000  -0.0092  -0.1110
  64 O   :1s    -0.0000   0.0000   0.0005   0.0000  -0.0000  -0.0066  -0.0794
  65 O   :2px    0.0000  -0.0000  -0.0004  -0.0000   0.0000  -0.0001  -0.0016
  66 O   :2py   -0.0000  -0.0000   0.0016   0.0000  -0.0000   0.0004   0.0063
  67 O   :2pz   -0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0002  -0.0019
  68 O   :2px   -0.0000   0.0000   0.0002   0.0000   0.0000  -0.0001  -0.0031
  69 O   :2py    0.0000   0.0000  -0.0006  -0.0000  -0.0000   0.0007   0.0111
  70 O   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0025
  71 O   :2px    0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0004
  72 O   :2py   -0.0000  -0.0000   0.0002   0.0000  -0.0000   0.0003   0.0029
  73 O   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0026
  74 O   :3d2-   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0006
  76 O   :3d0   -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0001  -0.0009
  77 O   :3d1+  -0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0001  -0.0007
  78 O   :3d2+  -0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0001   0.0009
  79 O   :1s     0.5515   0.0000  -0.0000   0.0000   0.0000   0.0034   0.1103
  80 O   :1s     0.4717   0.0000  -0.0000  -0.0000  -0.0000   0.0057   0.1844
  81 O   :1s     0.0054   0.0000  -0.0000   0.0000   0.0000  -0.0162  -0.5262
  82 O   :1s    -0.0004  -0.0000   0.0000  -0.0000  -0.0000  -0.0119  -0.3908
  83 O   :2px    0.0005  -0.0000   0.0000   0.0000   0.0000  -0.0004  -0.0118
  84 O   :2py   -0.0014  -0.0000   0.0000  -0.0000  -0.0000   0.0007   0.0260
  85 O   :2pz   -0.0005  -0.0000  -0.0000   0.0000  -0.0000   0.0003   0.0086
  86 O   :2px   -0.0002   0.0000  -0.0000  -0.0000  -0.0000  -0.0006  -0.0196
  87 O   :2py    0.0006   0.0000  -0.0000   0.0000   0.0000   0.0011   0.0460
  88 O   :2pz    0.0002   0.0000   0.0000  -0.0000   0.0000   0.0006   0.0159
  89 O   :2px    0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0003  -0.0059
  90 O   :2py   -0.0002  -0.0000   0.0000  -0.0000  -0.0001   0.0006   0.0118
  91 O   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0044
  92 O   :3d2-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0029
  93 O   :3d1-  -0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0034
  94 O   :3d0    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0025
  95 O   :3d1+  -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0043
  96 O   :3d2+  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0005
  97 O   :1s    -0.0000   0.5515  -0.0000   0.0000   0.0000   0.0033   0.0162
  98 O   :1s    -0.0000   0.4717  -0.0000   0.0000   0.0000   0.0055   0.0270
  99 O   :1s     0.0000   0.0055  -0.0000   0.0000   0.0000  -0.0156  -0.0767
 100 O   :1s    -0.0000  -0.0005   0.0000   0.0000  -0.0001  -0.0111  -0.0578
 101 O   :2px    0.0000   0.0002  -0.0000   0.0000   0.0000   0.0001  -0.0002
 102 O   :2py    0.0000   0.0009  -0.0000  -0.0000   0.0000  -0.0005  -0.0021
 103 O   :2pz    0.0000   0.0011  -0.0000   0.0000   0.0000  -0.0004  -0.0027
 104 O   :2px   -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0001  -0.0006
 105 O   :2py   -0.0000  -0.0003   0.0000   0.0000  -0.0000  -0.0008  -0.0042
 106 O   :2pz   -0.0000  -0.0005   0.0000  -0.0000  -0.0000  -0.0009  -0.0051
 107 O   :2px    0.0000   0.0001  -0.0000   0.0000   0.0000   0.0001   0.0017
 108 O   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0003   0.0007
 109 O   :2pz    0.0000   0.0002  -0.0000  -0.0000   0.0001  -0.0002   0.0002
 110 O   :3d2-  -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0001  -0.0006
 111 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0003
 113 O   :3d1+  -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0001   0.0005
 114 O   :3d2+   0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0001  -0.0005
 115 H   :1s     0.0000  -0.0000  -0.0000   0.0002  -0.0000  -0.0958   0.0042
 116 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0689   0.0027
 117 H   :1s     0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0033   0.0002
 118 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0028   0.0001
 119 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0275  -0.0011
 120 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0026  -0.0001
 121 H   :1s    -0.0000   0.0000  -0.0000   0.0002  -0.0000  -0.0855   0.0036
 122 H   :1s     0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0644   0.0030
 123 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0023  -0.0007
 124 H   :2px    0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0208   0.0009
 125 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0154   0.0006
 126 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0057   0.0003
 127 H   :1s    -0.0000   0.0000  -0.0002   0.0000  -0.0000  -0.0013  -0.0169
 128 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0012  -0.0149
 129 H   :1s    -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0001   0.0005
 130 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0003
 131 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0003  -0.0035
 132 H   :2pz   -0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0003  -0.0040
 133 H   :1s    -0.0000   0.0000  -0.0002   0.0000   0.0000  -0.0015  -0.0194
 134 H   :1s     0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0013  -0.0168
 135 H   :1s    -0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0020
 136 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0002   0.0024
 137 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0025
 138 H   :2pz   -0.0000   0.0000   0.0001  -0.0000   0.0000   0.0003   0.0042
 139 H   :1s     0.0002   0.0000   0.0000  -0.0000   0.0000  -0.0025  -0.0850
 140 H   :1s     0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0021  -0.0716
 141 H   :1s     0.0001   0.0000   0.0000  -0.0000   0.0000   0.0003   0.0034
 142 H   :2px   -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0007   0.0227
 143 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0004  -0.0114
 144 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0002   0.0075
 145 H   :1s     0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0023  -0.0768
 146 H   :1s     0.0002   0.0000  -0.0000   0.0000  -0.0000  -0.0020  -0.0671
 147 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0017
 148 H   :2px    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0004  -0.0135
 149 H   :2py    0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0005  -0.0145
 150 H   :2pz    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0005  -0.0157
 151 H   :1s     0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0025  -0.0115
 152 H   :1s    -0.0000   0.0002   0.0000   0.0000  -0.0000  -0.0011  -0.0097
 153 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0015  -0.0010
 154 H   :2px    0.0000   0.0001   0.0000   0.0000   0.0000  -0.0005  -0.0025
 156 H   :2pz    0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0006   0.0029
 157 H   :1s    -0.0000   0.0002   0.0000   0.0000  -0.0000  -0.0023  -0.0115
 158 H   :1s     0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0019  -0.0106
 159 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0005   0.0003
 160 H   :2px    0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0006   0.0032
 161 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0005   0.0024
 162 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0002

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0098   0.0007   0.1096   0.0026  -0.0056   0.0023   0.0003
   2 N   :1s     0.0162   0.0011   0.1815   0.0045  -0.0095   0.0040   0.0005
   3 N   :1s    -0.0428  -0.0031  -0.4891  -0.0128   0.0268  -0.0117  -0.0012
   4 N   :1s    -0.0274   0.0013  -0.2920  -0.0206   0.0401  -0.0217  -0.0148
   5 N   :2px   -0.0021   0.0004   0.0047   0.1069   0.0275  -0.0782  -0.1228
   6 N   :2py    0.0006   0.0008   0.0066  -0.1191  -0.0118  -0.1635   0.0230
   7 N   :2pz   -0.0014   0.0015  -0.0070   0.0881  -0.1678  -0.0234   0.0863
   8 N   :2px   -0.0032   0.0004   0.0060   0.1718   0.0438  -0.1248  -0.1969
   9 N   :2py    0.0007   0.0013   0.0089  -0.1906  -0.0196  -0.2619   0.0376
  10 N   :2pz   -0.0016   0.0028  -0.0094   0.1410  -0.2687  -0.0382   0.1382
  11 N   :2px   -0.0035   0.0021   0.0022   0.1168   0.0293  -0.0862  -0.1305
  12 N   :2py   -0.0017   0.0003   0.0003  -0.1220  -0.0233  -0.1758   0.0305
  13 N   :2pz   -0.0016   0.0022  -0.0014   0.0902  -0.1775  -0.0371   0.0932
  14 N   :3d2-   0.0002   0.0004   0.0002   0.0147  -0.0034   0.0116  -0.0008
  15 N   :3d1-  -0.0003  -0.0004   0.0011  -0.0075   0.0155  -0.0046  -0.0117
  16 N   :3d0    0.0000  -0.0001  -0.0008   0.0031   0.0102   0.0120  -0.0062
  17 N   :3d1+  -0.0006   0.0005   0.0001   0.0031   0.0030  -0.0114  -0.0086
  18 N   :3d2+  -0.0004   0.0004   0.0004   0.0101  -0.0015  -0.0062  -0.0075
  19 H   :1s    -0.0059  -0.0002  -0.0750  -0.1245  -0.0162  -0.0799   0.0602
  20 H   :1s    -0.0038  -0.0006  -0.0797  -0.1596  -0.0173  -0.1017   0.0764
  21 H   :1s    -0.0021   0.0013   0.0077  -0.0164  -0.0043  -0.0195   0.0124
  22 H   :2px   -0.0008  -0.0001  -0.0127  -0.0086   0.0016  -0.0144   0.0016
  23 H   :2py    0.0016  -0.0000   0.0214   0.0191   0.0021   0.0070  -0.0116
  24 H   :2pz   -0.0000  -0.0000  -0.0004   0.0043  -0.0097  -0.0007   0.0049
  25 H   :1s    -0.0069  -0.0028  -0.0750  -0.0262   0.1265   0.0621  -0.0713
  26 H   :1s    -0.0071  -0.0043  -0.0796  -0.0319   0.1574   0.0737  -0.0870
  27 H   :1s     0.0000   0.0005   0.0076   0.0006   0.0131   0.0103  -0.0093
  28 H   :2px    0.0001  -0.0004   0.0008   0.0057   0.0002  -0.0049  -0.0067
  29 H   :2py   -0.0004   0.0003  -0.0088  -0.0086   0.0105  -0.0042  -0.0048
  30 H   :2pz   -0.0018  -0.0003  -0.0232  -0.0009   0.0191   0.0126  -0.0103
  31 H   :1s    -0.0068   0.0001  -0.0899   0.0639  -0.0834   0.1005   0.0765
  32 H   :1s    -0.0088  -0.0015  -0.0958   0.0844  -0.1132   0.1355   0.1052
  33 H   :1s     0.0005   0.0009   0.0074   0.0070  -0.0235   0.0257   0.0122
  34 H   :2px   -0.0015  -0.0003  -0.0109   0.0142  -0.0068   0.0038  -0.0008
  35 H   :2py   -0.0017  -0.0002  -0.0173   0.0018  -0.0143   0.0050   0.0126
  36 H   :2pz    0.0016   0.0005   0.0167  -0.0033   0.0011  -0.0159  -0.0060
  37 H   :1s    -0.0122   0.0024  -0.0726   0.0892  -0.0257  -0.0807  -0.0628
  38 H   :1s    -0.0139  -0.0004  -0.0827   0.1173  -0.0367  -0.1076  -0.0864
  39 H   :1s     0.0059  -0.0025   0.0079   0.0140   0.0036  -0.0175  -0.0183
  40 H   :2px    0.0015   0.0007   0.0232  -0.0146   0.0078   0.0126   0.0066
  41 H   :2py    0.0004   0.0006   0.0022  -0.0094   0.0010  -0.0074   0.0028
  42 H   :2pz    0.0005   0.0009   0.0103  -0.0027  -0.0076   0.0057   0.0106
  43 O   :1s    -0.0039   0.0000  -0.0091   0.0013   0.0019   0.0005   0.0004
  44 O   :1s    -0.0064   0.0000  -0.0153   0.0023   0.0033   0.0009   0.0007
  45 O   :1s     0.0181  -0.0001   0.0431  -0.0073  -0.0099  -0.0034  -0.0013
  46 O   :1s     0.0142  -0.0004   0.0332  -0.0224  -0.0229  -0.0082  -0.0007
  47 O   :2px   -0.0011   0.0000  -0.0049   0.0047   0.0323  -0.0507   0.0825
  48 O   :2py    0.0008  -0.0000   0.0040   0.1024   0.1281  -0.0515   0.1224
  49 O   :2pz   -0.0000   0.0000   0.0013   0.0316   0.0245  -0.0031   0.0190
  50 O   :2px   -0.0019   0.0000  -0.0078   0.0077   0.0495  -0.0780   0.1271
  51 O   :2py    0.0012  -0.0000   0.0062   0.1563   0.1957  -0.0787   0.1869
  52 O   :2pz    0.0000  -0.0000   0.0019   0.0485   0.0380  -0.0045   0.0285
  53 O   :2px   -0.0008  -0.0000  -0.0043  -0.0020   0.0313  -0.0597   0.0948
  54 O   :2py    0.0003   0.0001   0.0015   0.1111   0.1395  -0.0569   0.1309
  55 O   :2pz   -0.0003   0.0002   0.0006   0.0399   0.0271  -0.0019   0.0207
  56 O   :3d2-   0.0000  -0.0000   0.0002  -0.0072  -0.0094   0.0046  -0.0103
  57 O   :3d1-   0.0001  -0.0000   0.0002  -0.0003  -0.0003   0.0003  -0.0003
  58 O   :3d0   -0.0003   0.0000  -0.0007  -0.0024  -0.0015  -0.0008   0.0004
  59 O   :3d1+   0.0001  -0.0000   0.0002  -0.0017  -0.0026   0.0019  -0.0037
  60 O   :3d2+  -0.0001  -0.0000  -0.0002  -0.0078  -0.0109   0.0062  -0.0133
  61 O   :1s     0.0436   0.1026  -0.0070   0.0004  -0.0010  -0.0004   0.0006
  62 O   :1s     0.0728   0.1715  -0.0117   0.0006  -0.0016  -0.0007   0.0011
  63 O   :1s    -0.2077  -0.4889   0.0336  -0.0018   0.0050   0.0021  -0.0033
  64 O   :1s    -0.1488  -0.3530   0.0228  -0.0007   0.0158   0.0099  -0.0109
  65 O   :2px   -0.0035  -0.0082   0.0018   0.0007  -0.0106  -0.0084   0.0011
  66 O   :2py    0.0117   0.0282  -0.0037   0.0072   0.0203   0.0112  -0.0248
  67 O   :2pz   -0.0026  -0.0059  -0.0004   0.0186   0.0087   0.0117  -0.0438
  68 O   :2px   -0.0057  -0.0138   0.0033   0.0006  -0.0167  -0.0130   0.0022
  69 O   :2py    0.0206   0.0487  -0.0065   0.0116   0.0315   0.0178  -0.0383
  70 O   :2pz   -0.0038  -0.0088  -0.0006   0.0287   0.0139   0.0182  -0.0678
  71 O   :2px   -0.0019  -0.0039   0.0014   0.0004  -0.0147  -0.0124   0.0041
  72 O   :2py    0.0040   0.0133  -0.0025   0.0079   0.0236   0.0100  -0.0314
  73 O   :2pz   -0.0039  -0.0068  -0.0001   0.0187   0.0077   0.0110  -0.0446
  74 O   :3d2-   0.0011   0.0026  -0.0001  -0.0002   0.0002   0.0001   0.0005
  75 O   :3d1-   0.0000  -0.0002  -0.0002  -0.0018  -0.0006  -0.0010   0.0046
  76 O   :3d0   -0.0015  -0.0037   0.0003   0.0004   0.0000   0.0002  -0.0008
  77 O   :3d1+  -0.0013  -0.0031   0.0004   0.0003  -0.0002  -0.0001  -0.0010
  78 O   :3d2+   0.0017   0.0042  -0.0003   0.0006   0.0010   0.0007  -0.0018
  79 O   :1s    -0.0255  -0.0152  -0.0060  -0.0002   0.0009  -0.0013  -0.0014
  80 O   :1s    -0.0427  -0.0254  -0.0100  -0.0003   0.0015  -0.0022  -0.0025
  81 O   :1s     0.1222   0.0727   0.0286   0.0008  -0.0050   0.0071   0.0079
  82 O   :1s     0.0902   0.0534   0.0206   0.0094  -0.0098   0.0153   0.0114
  83 O   :2px    0.0025   0.0015   0.0009  -0.0043   0.0081  -0.0426  -0.0291
  84 O   :2py   -0.0065  -0.0036  -0.0035   0.0195  -0.0173   0.0198   0.0096
  85 O   :2pz   -0.0018  -0.0007   0.0004  -0.0070   0.0040  -0.0298  -0.0139
  86 O   :2px    0.0044   0.0025   0.0015  -0.0068   0.0125  -0.0655  -0.0444
  87 O   :2py   -0.0110  -0.0063  -0.0063   0.0301  -0.0271   0.0316   0.0150
  88 O   :2pz   -0.0034  -0.0020   0.0007  -0.0112   0.0068  -0.0464  -0.0219
  89 O   :2px   -0.0004   0.0002  -0.0007  -0.0013   0.0069  -0.0462  -0.0342
  90 O   :2py   -0.0047  -0.0013  -0.0025   0.0265  -0.0222   0.0233   0.0125
  91 O   :2pz   -0.0010   0.0015   0.0001  -0.0088   0.0024  -0.0355  -0.0143
  92 O   :3d2-  -0.0006  -0.0004  -0.0001   0.0008  -0.0009   0.0044   0.0028
  93 O   :3d1-   0.0009   0.0004   0.0004  -0.0006   0.0004   0.0019   0.0012
  94 O   :3d0   -0.0006  -0.0004  -0.0001   0.0007  -0.0006   0.0026   0.0014
  95 O   :3d1+   0.0011   0.0006   0.0003  -0.0004   0.0002   0.0002   0.0003
  96 O   :3d2+   0.0001   0.0000   0.0001   0.0001  -0.0000  -0.0016  -0.0011
  97 O   :1s     0.1024  -0.0481  -0.0116   0.0003  -0.0004   0.0001   0.0007
  98 O   :1s     0.1712  -0.0803  -0.0194   0.0005  -0.0007   0.0002   0.0012
  99 O   :1s    -0.4868   0.2285   0.0553  -0.0009   0.0019  -0.0009  -0.0039
 100 O   :1s    -0.3687   0.1737   0.0435   0.0062  -0.0012  -0.0090  -0.0106
 101 O   :2px   -0.0031   0.0015   0.0030  -0.0504   0.0433   0.0836   0.0510
 102 O   :2py   -0.0149   0.0071   0.0020  -0.0197   0.0151   0.0286   0.0216
 103 O   :2pz   -0.0183   0.0088   0.0048  -0.0126  -0.0052  -0.0047   0.0030
 104 O   :2px   -0.0051   0.0025   0.0045  -0.0776   0.0667   0.1285   0.0783
 105 O   :2py   -0.0264   0.0123   0.0035  -0.0300   0.0231   0.0441   0.0328
 106 O   :2pz   -0.0330   0.0156   0.0075  -0.0193  -0.0079  -0.0075   0.0044
 107 O   :2px    0.0007  -0.0007   0.0014  -0.0597   0.0507   0.0969   0.0588
 108 O   :2py   -0.0077   0.0041   0.0010  -0.0226   0.0161   0.0285   0.0242
 109 O   :2pz   -0.0051   0.0035   0.0041  -0.0209  -0.0020   0.0012   0.0085
 110 O   :3d2-  -0.0043   0.0020   0.0006  -0.0035   0.0031   0.0059   0.0036
 111 O   :3d1-  -0.0022   0.0011   0.0003  -0.0012   0.0006   0.0013   0.0010
 112 O   :3d0   -0.0001   0.0001   0.0001   0.0018  -0.0021  -0.0041  -0.0025
 113 O   :3d1+   0.0030  -0.0014  -0.0005  -0.0021   0.0025   0.0049   0.0028
 114 O   :3d2+  -0.0030   0.0014   0.0003   0.0005  -0.0006  -0.0008  -0.0005
 115 H   :1s     0.0034  -0.0000   0.0097   0.0767   0.0925  -0.0342   0.0848
 116 H   :1s     0.0025  -0.0001   0.0086   0.0903   0.1089  -0.0378   0.1013
 117 H   :1s    -0.0003   0.0000  -0.0007   0.0119   0.0163  -0.0090   0.0174
