

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  43 O   :1s    -0.0012   0.0020   0.0149   0.0022  -0.0043   0.0046   0.0027
  44 O   :1s    -0.0026   0.0041   0.0310   0.0047  -0.0088   0.0100   0.0060
  45 O   :1s     0.0241  -0.0239  -0.2270  -0.0360   0.0615  -0.0907  -0.0642
  46 O   :1s    -0.0707  -0.0272   0.3501   0.0699  -0.0702   0.3089   0.2791
  47 O   :2px    0.0028  -0.0006   0.0088   0.0035  -0.0030   0.0026  -0.0067
  48 O   :2py    0.0057   0.0128   0.0166   0.0001  -0.0063  -0.0086  -0.0106
  49 O   :2pz    0.0151  -0.0051  -0.0149  -0.0025   0.0035   0.0157   0.0054
  50 O   :2px    0.0074   0.0020   0.0405   0.0059  -0.0106  -0.0043  -0.0334
  51 O   :2py    0.0054   0.0328   0.0372  -0.0053  -0.0116  -0.0319  -0.0166
  52 O   :2pz    0.0519  -0.0342  -0.0821  -0.0119   0.0260   0.0763   0.0386
  53 O   :2px   -0.0470  -0.0362  -0.0861  -0.0135   0.0370   0.0859   0.1514
  54 O   :2py    0.0601   0.0067  -0.0555   0.0010  -0.0106  -0.0604  -0.1523
  55 O   :2pz   -0.0580   0.1436   0.1827  -0.0001  -0.0884  -0.3794  -0.3106
  56 O   :3d2-   0.0040  -0.0300   0.0096  -0.0626   0.0172  -0.0295   0.0789
  57 O   :3d1-   0.0052   0.0096   0.0272  -0.0178  -0.0079  -0.0420  -0.0154
  58 O   :3d0    0.0009   0.0161  -0.0025   0.0247  -0.0101   0.0043  -0.0409
  59 O   :3d1+  -0.0156  -0.0006  -0.0254   0.0402   0.0001   0.0518  -0.0087
  60 O   :3d2+  -0.0071  -0.0128  -0.0091  -0.0069   0.0083   0.0094   0.0308
  61 O   :1s    -0.0506   0.0258  -0.0369   0.0127   0.0035  -0.0279   0.0174
  62 O   :1s    -0.1067   0.0538  -0.0781   0.0264   0.0074  -0.0585   0.0363
  63 O   :1s     0.8367  -0.3879   0.6419  -0.1861  -0.0669   0.4443  -0.2683
  64 O   :1s    -1.7216   0.5286  -1.5613   0.2256   0.2272  -0.7777   0.4309
  65 O   :2px    0.0359  -0.0202   0.0132  -0.0280   0.0016   0.0352  -0.0350
  66 O   :2py    0.0231  -0.0170   0.0099  -0.0142  -0.0080   0.0289  -0.0182
  67 O   :2pz    0.0073  -0.0081   0.0104  -0.0167  -0.0047   0.0140  -0.0115
  68 O   :2px    0.1729  -0.1262   0.0596  -0.1026   0.0113   0.1509  -0.1260
  69 O   :2py    0.0991  -0.1016   0.0188  -0.0485  -0.0158   0.1152  -0.0630
  70 O   :2pz   -0.0176   0.0153   0.0117  -0.0412  -0.0186   0.0130  -0.0149
  71 O   :2px    0.0973   0.3769   0.4801   0.1911  -0.1648  -0.2218   0.2231
  72 O   :2py    0.0295   0.4242   0.3903   0.1448  -0.0744  -0.2923   0.1669
  73 O   :2pz   -0.2924  -0.0750  -0.4144  -0.0180   0.1233  -0.0407   0.0248
  74 O   :3d2-   0.0581   0.0095   0.0822   0.0518  -0.0060  -0.0205   0.0179
  75 O   :3d1-   0.0125  -0.0934  -0.0384   0.0462   0.0355  -0.0041   0.0069
  76 O   :3d0    0.0015  -0.0148   0.0001   0.0451   0.0063  -0.0284   0.0166
  77 O   :3d1+  -0.0117  -0.0105  -0.0246  -0.0338   0.0048   0.0225  -0.0113
  78 O   :3d2+  -0.0016   0.0282   0.0070  -0.0288  -0.0109   0.0137  -0.0082
  79 O   :1s    -0.0346  -0.0254   0.0265   0.0028  -0.0098   0.0026  -0.0064
  80 O   :1s    -0.0733  -0.0539   0.0565   0.0059  -0.0205   0.0058  -0.0137
  81 O   :1s     0.5990   0.4444  -0.4776  -0.0417   0.1644  -0.0544   0.1191
  82 O   :1s    -1.3861  -1.0340   1.1828   0.0516  -0.3549   0.1465  -0.3188
  83 O   :2px    0.0057   0.0093  -0.0127  -0.0005   0.0069  -0.0021   0.0082
  84 O   :2py   -0.0217  -0.0095   0.0076   0.0072  -0.0083   0.0033   0.0046
  85 O   :2pz   -0.0159  -0.0139   0.0175   0.0050  -0.0063   0.0038  -0.0014
  86 O   :2px    0.0040   0.0190  -0.0340   0.0015   0.0139  -0.0094   0.0242
  87 O   :2py   -0.0675  -0.0286   0.0272   0.0249  -0.0247   0.0085   0.0140
  88 O   :2pz   -0.0491  -0.0421   0.0556   0.0166  -0.0172   0.0104  -0.0030
  89 O   :2px   -0.5366  -0.4098   0.5514  -0.0056  -0.1378   0.0716  -0.1887
  90 O   :2py   -0.3332  -0.2788   0.3493  -0.0480  -0.0565   0.0213  -0.1502
  91 O   :2pz   -0.2599  -0.1715   0.1798  -0.0262  -0.0556   0.0306  -0.0655
  92 O   :3d2-   0.0427   0.0269  -0.0490   0.0016   0.0034  -0.0565  -0.0174
  93 O   :3d1-   0.0534   0.0373  -0.0435   0.0001   0.0110   0.0001   0.0145
  94 O   :3d0   -0.0193  -0.0163   0.0089  -0.0023  -0.0077  -0.0656  -0.0440
  95 O   :3d1+   0.0209   0.0168  -0.0140   0.0010   0.0093   0.0347   0.0284
  96 O   :3d2+   0.0129   0.0057  -0.0204   0.0030  -0.0004  -0.0204  -0.0034
  97 O   :1s    -0.0073   0.0039   0.0126  -0.0083   0.0097   0.0025  -0.0203
  98 O   :1s    -0.0154   0.0081   0.0264  -0.0175   0.0209   0.0052  -0.0429
  99 O   :1s     0.1180  -0.0546  -0.2024   0.1538  -0.1985  -0.0396   0.3679
 100 O   :1s    -0.1926   0.0066   0.3816  -0.4844   0.7273   0.0924  -1.0690
 101 O   :2px   -0.0090   0.0044   0.0130  -0.0130  -0.0083  -0.0009  -0.0128
 102 O   :2py   -0.0038   0.0046  -0.0061   0.0046   0.0017  -0.0042   0.0118
 103 O   :2pz    0.0044  -0.0055  -0.0095  -0.0008   0.0062  -0.0049   0.0084
 104 O   :2px   -0.0605   0.0451   0.0715  -0.0291  -0.0122   0.0041  -0.0498
 105 O   :2py   -0.0054   0.0044  -0.0298   0.0072   0.0048  -0.0125   0.0285
 106 O   :2pz    0.0144  -0.0208  -0.0258  -0.0058  -0.0055  -0.0130   0.0164
 107 O   :2px    0.1522  -0.2191  -0.0701  -0.2320   0.5110   0.0227  -0.3973
 108 O   :2py    0.0439  -0.0028   0.0212   0.1037  -0.2049   0.0282   0.1287
 109 O   :2pz   -0.0220  -0.0329   0.0584  -0.1635   0.2411   0.0333  -0.3440
 110 O   :3d2-   0.0046  -0.0181  -0.0024  -0.0315   0.0365   0.0014  -0.0498
 111 O   :3d1-  -0.0159   0.0275   0.0182   0.0056   0.0889   0.0019  -0.0102
 112 O   :3d0    0.0020  -0.0065  -0.0002  -0.0009  -0.0323  -0.0004   0.0069
 113 O   :3d1+  -0.0232   0.0406   0.0232   0.0366   0.0109   0.0008   0.0487
 114 O   :3d2+   0.0045  -0.0063  -0.0166   0.0112  -0.0789  -0.0018   0.0190
 115 H   :1s    -0.0144  -0.0072   0.0002   0.0116  -0.0046   0.0221   0.0088
 116 H   :1s     0.0711   0.0579  -0.0070  -0.0399  -0.0289  -0.2160  -0.2712
 117 H   :1s    -0.1138   0.0489  -0.0612   0.0286   0.0184  -0.1237   0.0810
 118 H   :2px    0.0396   0.1138   0.0632   0.0426  -0.0655  -0.1365  -0.2661
 119 H   :2py   -0.0812   0.0506  -0.1932   0.3127  -0.0181   0.2861  -0.1876
 120 H   :2pz    0.0196  -0.1078   0.0144  -0.2144   0.0683  -0.0949   0.2515
 121 H   :1s    -0.0090  -0.0103  -0.0002  -0.0025   0.0069   0.0086   0.0282
 122 H   :1s     0.0739   0.0657  -0.0219  -0.0107  -0.0330  -0.1997  -0.2234
 123 H   :1s    -0.0033  -0.0306   0.0202  -0.0064   0.0103   0.0285  -0.0808
 124 H   :2px   -0.0259  -0.0598   0.0090  -0.0618   0.0302   0.0289   0.1455
 125 H   :2py   -0.0011  -0.1998   0.0121  -0.3621   0.1223  -0.1573   0.4881
 126 H   :2pz   -0.0957  -0.0136  -0.1836   0.2451   0.0147   0.3355  -0.0360
 127 H   :1s    -0.0450  -0.0125  -0.0498  -0.0113   0.0164  -0.0081  -0.0011
 128 H   :1s     0.4913   0.1601   0.6922   0.0425  -0.1375   0.0370  -0.0097
 129 H   :1s     0.0147  -0.0130  -0.0352  -0.0262   0.0258  -0.0135  -0.0066
 130 H   :2px   -0.2982  -0.0109  -0.4114  -0.2849   0.0016   0.1090  -0.0661
 131 H   :2py    0.1177   0.0129   0.1345  -0.0190  -0.0290   0.0379  -0.0177
 132 H   :2pz   -0.1267   0.5354   0.1461  -0.2673  -0.1975   0.0094  -0.0181
 133 H   :1s    -0.0193  -0.0017  -0.0473  -0.0182   0.0050   0.0022  -0.0120
 134 H   :1s     0.6604   0.0621   0.7997   0.0316  -0.1779   0.1482  -0.0472
 135 H   :1s    -0.0725  -0.0284  -0.0091   0.0402  -0.0028  -0.0587   0.1032
 136 H   :2px    0.1700  -0.2331   0.0767   0.2457   0.0635  -0.0756   0.0428
 137 H   :2py   -0.2179  -0.2923  -0.4455  -0.0757   0.1496   0.0468  -0.0536
 138 H   :2pz    0.0379  -0.1446   0.0177   0.4600   0.0893  -0.2847   0.1629
 139 H   :1s    -0.0332  -0.0198   0.0221   0.0000  -0.0033  -0.0114  -0.0076
 140 H   :1s     0.6992   0.5082  -0.6295  -0.0071   0.1692  -0.0916   0.1761
 141 H   :1s    -0.0014  -0.0361   0.0803   0.0028  -0.0067   0.0811   0.0111
 142 H   :2px    0.0448   0.0379  -0.0105   0.0195   0.0216   0.3360   0.2188
 143 H   :2py    0.3711   0.2348  -0.3437   0.0014   0.0637  -0.2562  -0.0390
 144 H   :2pz   -0.1484  -0.1121   0.1002  -0.0091  -0.0486  -0.2601  -0.1987
 145 H   :1s    -0.0354  -0.0218   0.0382  -0.0020  -0.0108   0.0017  -0.0160
 146 H   :1s     0.6733   0.5002  -0.6299  -0.0024   0.1537  -0.0596   0.2004
 147 H   :1s    -0.0519   0.0004   0.0350   0.0201  -0.0077  -0.0390  -0.0201
 148 H   :2px    0.1539   0.0690  -0.2124   0.0134  -0.0155  -0.3488  -0.1443
 149 H   :2py   -0.1049  -0.0550   0.1411  -0.0011   0.0006   0.2153   0.0865
 150 H   :2pz    0.3446   0.2686  -0.2507   0.0029   0.0919   0.2266   0.2249
 151 H   :1s     0.0083  -0.0123   0.0146  -0.0210   0.0416   0.0005  -0.0250
 152 H   :1s     0.0641   0.0348  -0.0979   0.2764  -0.4407  -0.0080   0.5085
 153 H   :1s    -0.0060  -0.0068  -0.0132  -0.0395   0.0042   0.0163  -0.1114
 154 H   :2px   -0.0705   0.1675   0.0608   0.2240  -0.1236   0.0069   0.3006
 155 H   :2py    0.0485  -0.0511  -0.0619   0.0558  -0.3175  -0.0068   0.1471
 156 H   :2pz    0.0666  -0.1399  -0.0861  -0.0311  -0.5884  -0.0128   0.0453
 157 H   :1s    -0.0094   0.0057  -0.0099  -0.0079   0.0271   0.0030  -0.0423
 158 H   :1s    -0.0215   0.1307  -0.0893   0.3134  -0.5065  -0.0356   0.5960
 159 H   :1s     0.0018  -0.0226   0.0180  -0.0507  -0.0045  -0.0196  -0.0099
 160 H   :2px    0.0091  -0.0351  -0.0270  -0.0082  -0.1844   0.0026  -0.0222
 161 H   :2py    0.0071  -0.0433   0.0693  -0.1672   0.4732   0.0170  -0.2886
 162 H   :2pz   -0.1564   0.2740   0.1838   0.1871   0.3030   0.0139   0.1913

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0238   0.0150  -0.0142   0.0087   0.0054   0.0057  -0.0097
   2 N   :1s     0.0565   0.0370  -0.0290   0.0181   0.0101   0.0109  -0.0213
   3 N   :1s    -0.6590  -0.4872   0.1899  -0.1516  -0.0723  -0.0517   0.1976
   4 N   :1s     2.3357   1.9134  -0.1576   0.3414   0.1886  -0.0164  -0.4665
   5 N   :2px   -0.0016  -0.0008   0.0100   0.0510  -0.0481  -0.0250  -0.0466
   6 N   :2py   -0.0003   0.0216  -0.0325  -0.0258  -0.0343  -0.0085  -0.0166
   7 N   :2pz   -0.0071  -0.0135  -0.0181   0.0012  -0.0436   0.0213   0.0197
   8 N   :2px    0.0300   0.0074   0.0452   0.1573  -0.1462  -0.0889  -0.1394
   9 N   :2py   -0.0025   0.0417  -0.1342  -0.0772  -0.0784  -0.0470  -0.0953
  10 N   :2pz   -0.0173  -0.0543  -0.0723   0.0021  -0.0951   0.1267  -0.0060
  11 N   :2px   -0.1045   0.0524  -0.1451  -0.3057   0.3086   0.2538   0.2352
  12 N   :2py   -0.1642  -0.1111   0.2203   0.2257   0.3834   0.0912   0.1044
  13 N   :2pz   -0.1712   0.0362   0.1181   0.0186   0.1348  -0.4345  -0.1299
  14 N   :3d2-   0.0057   0.0110   0.0139   0.0439  -0.0944  -0.0153  -0.0050
  15 N   :3d1-  -0.0396   0.0612  -0.0420   0.0301   0.0055  -0.0501  -0.1167
  16 N   :3d0    0.0357  -0.0150   0.0066   0.0010  -0.0193  -0.0547  -0.0327
  17 N   :3d1+  -0.0504   0.0020   0.0011   0.0082  -0.1032   0.0245  -0.0251
  18 N   :3d2+  -0.0320  -0.0047  -0.0481  -0.0419   0.0196  -0.0294  -0.0478
  19 H   :1s     0.0082  -0.1020   0.0522   0.0616   0.0123   0.1277   0.1865
  20 H   :1s    -0.6407  -0.2746  -0.0873  -0.0659  -0.1600  -0.2276  -0.2475
  21 H   :1s     0.4386  -0.2406  -0.0727  -0.3634  -0.2419   0.1532   0.3857
  22 H   :2px   -0.0478   0.0622  -0.3678   0.0499  -0.1693  -0.1328   0.1623
  23 H   :2py    0.0015   0.0272  -0.0553   0.0610   0.0525  -0.0108  -0.2048
  24 H   :2pz   -0.0457  -0.1509  -0.1466   0.2304  -0.0236   0.2146  -0.0759
  25 H   :1s    -0.0883  -0.0262  -0.0897  -0.0858   0.1876   0.0670   0.0102
  26 H   :1s    -0.3697  -0.3129   0.0886   0.0583  -0.2068  -0.0862   0.0783
  27 H   :1s    -0.4383  -0.6677   0.1771   0.3249   0.0745  -0.0764  -0.1088
  28 H   :2px    0.1586   0.1011   0.2418   0.0309  -0.1179   0.0478  -0.1897
  29 H   :2py   -0.0033  -0.0379   0.2490  -0.0855   0.0588   0.0790  -0.3175
  30 H   :2pz   -0.0898  -0.0460  -0.0215  -0.2941  -0.1287   0.4031  -0.1383
  31 H   :1s    -0.0930   0.0125  -0.0662   0.0748  -0.1770  -0.0022  -0.0981
  32 H   :1s    -0.5122  -0.4747  -0.0373  -0.0762   0.1720   0.0751   0.1506
  33 H   :1s    -0.8473  -0.1952   0.0189  -0.0257   0.1701  -0.2136  -0.0638
  34 H   :2px   -0.0221   0.0141   0.0925  -0.0529  -0.1266   0.1878  -0.3581
  35 H   :2py   -0.1206  -0.1308  -0.3745   0.1626  -0.1278  -0.1094   0.0874
  36 H   :2pz   -0.0418  -0.0033   0.0509   0.0344   0.0554  -0.1872   0.1594
  37 H   :1s     0.0278  -0.0559  -0.0158   0.0167   0.0964  -0.0495  -0.0584
  38 H   :1s    -0.5006  -0.4927  -0.0369  -0.0650  -0.1291   0.3245   0.2222
  39 H   :1s     0.0293   0.2884  -0.0302  -0.1030   0.0677   0.0572   0.0045
  40 H   :2px    0.0200   0.0194   0.1193   0.1663   0.0263  -0.3773   0.2093
  41 H   :2py   -0.0926   0.1383  -0.0398  -0.1824  -0.0364  -0.1893  -0.0031
  42 H   :2pz    0.0235   0.0176   0.0048   0.0551  -0.0060  -0.0315   0.0517
  43 O   :1s    -0.0140   0.0349   0.0062   0.0209   0.0049   0.0065  -0.0067
  44 O   :1s    -0.0298   0.0745   0.0133   0.0445   0.0105   0.0136  -0.0144
  45 O   :1s     0.2483  -0.6235  -0.1091  -0.3633  -0.0877  -0.1051   0.1241
  46 O   :1s    -0.6321   1.5262   0.2388   0.7791   0.1944   0.2031  -0.2859
  47 O   :2px   -0.0059   0.0060  -0.0050   0.0071   0.0019  -0.0003   0.0007
  48 O   :2py    0.0030   0.0136   0.0058   0.0306   0.0073   0.0202   0.0027
  49 O   :2pz    0.0013  -0.0225  -0.0075  -0.0236  -0.0073  -0.0078   0.0045
  50 O   :2px   -0.0116   0.0121  -0.0124   0.0134   0.0080  -0.0079  -0.0047
  51 O   :2py    0.0131   0.0503   0.0090   0.0501   0.0106   0.0050  -0.0303
  52 O   :2pz    0.0002  -0.0570  -0.0169  -0.0490  -0.0199   0.0070   0.0321
  53 O   :2px   -0.0710   0.2383   0.0503   0.1016   0.0048   0.0794   0.0213
  54 O   :2py    0.1864  -0.5928  -0.0260  -0.0852  -0.0112   0.2286   0.3359
  55 O   :2pz    0.2505  -0.5637  -0.0766  -0.2772  -0.0462  -0.2507  -0.0965
  56 O   :3d2-  -0.0081   0.0267   0.0060   0.0013  -0.0016  -0.0102  -0.0181
  57 O   :3d1-   0.0303  -0.0581   0.0042   0.0064   0.0061   0.0309   0.0332
  58 O   :3d0    0.0115  -0.0401  -0.0102  -0.0641  -0.0161  -0.0691  -0.0448
  59 O   :3d1+  -0.0307   0.0692   0.0146   0.0330   0.0117   0.0261   0.0066
  60 O   :3d2+  -0.0164   0.0379  -0.0094  -0.0238  -0.0097  -0.0416  -0.0310
  61 O   :1s     0.0262   0.0003  -0.0043  -0.0011  -0.0001   0.0097   0.0039
  62 O   :1s     0.0553   0.0003  -0.0100  -0.0018  -0.0010   0.0208   0.0077
  63 O   :1s    -0.4308   0.0118   0.0995   0.0047   0.0338  -0.1842  -0.0403
  64 O   :1s     0.8104  -0.1549  -0.3218   0.0342  -0.2299   0.5089  -0.0575
  65 O   :2px   -0.0295  -0.0046  -0.0088   0.0057  -0.0182  -0.0007  -0.0279
  66 O   :2py   -0.0283  -0.0155  -0.0299   0.0199  -0.0173  -0.0087  -0.0055
  67 O   :2pz   -0.0134   0.0072   0.0082   0.0002   0.0070  -0.0194   0.0009
  68 O   :2px   -0.1412  -0.0425  -0.0163   0.0114  -0.0333   0.0016  -0.0613
  69 O   :2py   -0.1185  -0.0796  -0.0882   0.0473  -0.0264  -0.0138   0.0134
  70 O   :2pz   -0.0130   0.0321  -0.0013   0.0209  -0.0169  -0.0469  -0.0141
  71 O   :2px    0.1968   0.2769   0.2673  -0.1036   0.2748  -0.2266   0.2267
  72 O   :2py    0.2911   0.3470   0.2223  -0.0596   0.0579  -0.1163   0.0533
  73 O   :2pz    0.0715  -0.1747   0.0693  -0.1497   0.1632   0.1987   0.1250
  74 O   :3d2-   0.0099   0.0247   0.0467  -0.0248   0.0485  -0.0206   0.0308
  75 O   :3d1-   0.0018  -0.0280   0.0162  -0.0209   0.0319   0.0139   0.0269
  76 O   :3d0    0.0293   0.0102  -0.0413   0.0328  -0.0545   0.0059  -0.0286
  77 O   :3d1+  -0.0227  -0.0212   0.0292  -0.0259   0.0389   0.0114   0.0192
  78 O   :3d2+  -0.0105   0.0024   0.0151  -0.0108   0.0243  -0.0112   0.0256
  79 O   :1s    -0.0026  -0.0151  -0.0022   0.0039  -0.0040  -0.0000   0.0029
  80 O   :1s    -0.0058  -0.0317  -0.0046   0.0080  -0.0088   0.0002   0.0060
  81 O   :1s     0.0577   0.2448   0.0383  -0.0644   0.0746  -0.0058  -0.0354
  82 O   :1s    -0.1780  -0.4608  -0.0848   0.1361  -0.1430   0.0202  -0.0222
  83 O   :2px    0.0040   0.0110   0.0047  -0.0155  -0.0107   0.0029   0.0107
  84 O   :2py    0.0056  -0.0033   0.0036   0.0178   0.0046  -0.0059   0.0060
  85 O   :2pz   -0.0052  -0.0146  -0.0058   0.0077   0.0016  -0.0021  -0.0015
  86 O   :2px    0.0190   0.0082  -0.0021  -0.0093   0.0276  -0.0050  -0.0106
  87 O   :2py    0.0196  -0.0103   0.0154   0.0319  -0.0101  -0.0148   0.0274
  88 O   :2pz   -0.0160  -0.0381  -0.0093  -0.0017  -0.0303   0.0046   0.0126
  89 O   :2px   -0.1420  -0.0469   0.0439  -0.0707  -0.3219   0.0685   0.1320
  90 O   :2py   -0.1181  -0.0867  -0.0815   0.0604   0.1268   0.0017  -0.1820
  91 O   :2pz    0.0199  -0.0415  -0.0467   0.1352   0.2038  -0.0327  -0.1657
  92 O   :3d2-  -0.0240   0.0101  -0.0011   0.0059   0.0195  -0.0079  -0.0074
  93 O   :3d1-   0.0088   0.0145   0.0153  -0.0340  -0.0517   0.0116   0.0463
  94 O   :3d0   -0.0576   0.0286   0.0089  -0.0206  -0.0360   0.0112   0.0250
  95 O   :3d1+   0.0284  -0.0038  -0.0000  -0.0108  -0.0068   0.0027   0.0100
  96 O   :3d2+  -0.0090  -0.0112  -0.0214   0.0426   0.0748  -0.0129  -0.0504
  97 O   :1s     0.0195   0.0271  -0.0117  -0.0042   0.0016  -0.0030   0.0026
  98 O   :1s     0.0416   0.0575  -0.0256  -0.0090   0.0040  -0.0066   0.0059
  99 O   :1s    -0.3618  -0.4744   0.2231   0.0735  -0.0502   0.0548  -0.0578
 100 O   :1s     1.0330   1.1215  -0.5654  -0.1673   0.2335  -0.1062   0.1817
 101 O   :2px    0.0175   0.0288   0.0129  -0.0031  -0.0135  -0.0035  -0.0115
 102 O   :2py   -0.0029  -0.0142   0.0094  -0.0038   0.0056   0.0055  -0.0069
 103 O   :2pz   -0.0055  -0.0205   0.0213   0.0103  -0.0117   0.0007  -0.0057
 104 O   :2px    0.0672   0.1259   0.0108  -0.0580  -0.0228   0.0330  -0.0468
 105 O   :2py    0.0043  -0.0430   0.0284  -0.0102   0.0166   0.0186  -0.0153
 106 O   :2pz   -0.0077  -0.0393   0.0315   0.0028  -0.0093   0.0179  -0.0143
 107 O   :2px    0.2959   0.0895  -0.2837   0.0720   0.2163  -0.0866   0.1889
 108 O   :2py   -0.2315  -0.1089   0.1370   0.0897  -0.1598  -0.0232  -0.0671
 109 O   :2pz    0.3247   0.2432   0.0829   0.1814  -0.0947  -0.1963   0.0484
 110 O   :3d2-   0.0565   0.0426  -0.0443  -0.0318   0.0358   0.0212   0.0111
 111 O   :3d1-  -0.0114  -0.0148   0.0252   0.0237  -0.0149  -0.0139  -0.0035
 112 O   :3d0    0.0033   0.0215  -0.0557  -0.0450   0.0367   0.0273   0.0068
 113 O   :3d1+  -0.0554  -0.0159  -0.0411  -0.0517   0.0298   0.0428  -0.0076
 114 O   :3d2+   0.0003  -0.0054   0.0354   0.0067  -0.0190   0.0026  -0.0138
 115 H   :1s    -0.0266   0.0428   0.0204   0.0036   0.0094   0.0082  -0.0040
 116 H   :1s     0.3100  -0.8493  -0.1181  -0.3460  -0.0871  -0.0793   0.1553
 117 H   :1s     0.0424   0.0622   0.0088   0.0232   0.0032  -0.0289  -0.0575
 118 H   :2px    0.1910  -0.4471  -0.0005  -0.1954  -0.0230  -0.0884  -0.0231
 119 H   :2py   -0.1058   0.1459  -0.0845  -0.2904  -0.0888  -0.4005  -0.2746
 120 H   :2pz    0.0002   0.0653   0.0298   0.2207   0.0471   0.2638   0.1869
 121 H   :1s    -0.0203   0.0465  -0.0177   0.0141  -0.0028   0.0126   0.0193
 122 H   :1s     0.2829  -0.8039  -0.0798  -0.3339  -0.0709  -0.0734   0.1075
 123 H   :1s    -0.0297   0.1064  -0.0140   0.0325   0.0342  -0.0411  -0.0388
 124 H   :2px   -0.0929   0.2366   0.0347   0.0309   0.0113  -0.0467  -0.0894
 125 H   :2py   -0.0577   0.1668  -0.0275  -0.2076  -0.0700  -0.3275  -0.2789
 126 H   :2pz   -0.1859   0.4505   0.1202   0.2755   0.0913   0.2454   0.0761
 127 H   :1s     0.0023  -0.0110   0.0113  -0.0085  -0.0128   0.0272  -0.0567
 128 H   :1s    -0.0621   0.2458   0.1558   0.0044   0.0785  -0.2631   0.1028
 129 H   :1s     0.0520   0.0268   0.0400  -0.0430   0.0020   0.0641  -0.0229
 130 H   :2px   -0.0763  -0.1502  -0.3108   0.1815  -0.2454   0.0570  -0.0077
 131 H   :2py   -0.0469   0.0174   0.0070   0.0061   0.0073  -0.0243   0.0045
 132 H   :2pz   -0.0049   0.1249  -0.1489   0.1506  -0.2399  -0.0255  -0.1964
 133 H   :1s     0.0140   0.0055  -0.0479   0.0263  -0.0570   0.0032  -0.0212
 134 H   :1s    -0.1959   0.2093   0.2313  -0.0410   0.1994  -0.3145   0.0833
 135 H   :1s     0.0595  -0.0345  -0.0290   0.0265  -0.0243   0.0348   0.0320
 136 H   :2px    0.0644   0.0174  -0.1095   0.0893  -0.1783   0.0522  -0.1558
 137 H   :2py   -0.0217  -0.1668   0.0076  -0.0707  -0.0323   0.2228  -0.1830
 138 H   :2pz    0.2673   0.0786  -0.2485   0.1882  -0.3502   0.0892  -0.2056
 139 H   :1s    -0.0162   0.0069  -0.0107   0.0060   0.0251   0.0024  -0.0123
 140 H   :1s     0.0897   0.1460   0.0389  -0.0734   0.0649  -0.0250   0.0556
 141 H   :1s     0.0161  -0.0526  -0.0100  -0.0101  -0.0520   0.0074  -0.0288
 142 H   :2px    0.2825  -0.1893  -0.1011   0.1832   0.3078  -0.0648  -0.2168
 143 H   :2py   -0.1393   0.1356   0.0439  -0.1703  -0.1805   0.0642   0.1757
 144 H   :2pz   -0.2283   0.1095   0.0698  -0.1409  -0.2570   0.0572   0.1574
