

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 127 H   :1s    -0.0006  -0.0014  -0.0093   0.1482  -0.0127   0.0012   0.0031
 128 H   :1s    -0.0004  -0.0006  -0.0075   0.1799  -0.0152   0.0041   0.0060
 129 H   :1s    -0.0000  -0.0005   0.0026   0.0271  -0.0049  -0.0026  -0.0010
 130 H   :2px    0.0000   0.0001   0.0007   0.0043  -0.0026   0.0015  -0.0099
 131 H   :2py   -0.0001  -0.0003  -0.0022   0.0275  -0.0028   0.0005   0.0011
 132 H   :2pz    0.0001   0.0002   0.0014  -0.0205   0.0009  -0.0000  -0.0008
 133 H   :1s    -0.0006  -0.0012  -0.0082  -0.1348   0.0204  -0.0098   0.0542
 134 H   :1s    -0.0003  -0.0011  -0.0076  -0.1773   0.0267  -0.0107   0.0745
 135 H   :1s    -0.0003  -0.0000   0.0023  -0.0296   0.0035  -0.0032   0.0181
 136 H   :2px   -0.0001  -0.0002  -0.0015  -0.0246   0.0019  -0.0004   0.0031
 137 H   :2py    0.0001   0.0003   0.0021   0.0115  -0.0034   0.0020  -0.0140
 138 H   :2pz    0.0001   0.0002   0.0013   0.0172  -0.0035   0.0013  -0.0073
 139 H   :1s    -0.0042  -0.0031  -0.0050   0.0004   0.0254   0.1484   0.0141
 140 H   :1s    -0.0031  -0.0023  -0.0035   0.0003   0.0288   0.1806   0.0162
 141 H   :1s     0.0000   0.0002   0.0012   0.0002   0.0047   0.0305   0.0042
 142 H   :2px    0.0006   0.0004   0.0007  -0.0000  -0.0036  -0.0199  -0.0016
 143 H   :2py    0.0007   0.0005   0.0007  -0.0001  -0.0032  -0.0105   0.0003
 144 H   :2pz    0.0008   0.0006   0.0005   0.0000  -0.0023  -0.0223  -0.0030
 145 H   :1s    -0.0035  -0.0026  -0.0039   0.0006  -0.0113  -0.1377  -0.0205
 146 H   :1s    -0.0030  -0.0020  -0.0020   0.0004  -0.0183  -0.1883  -0.0282
 147 H   :1s     0.0005   0.0000   0.0017   0.0004  -0.0039  -0.0397  -0.0049
 148 H   :2px    0.0003   0.0002   0.0004  -0.0000   0.0014   0.0166   0.0026
 149 H   :2py   -0.0010  -0.0007  -0.0005   0.0001  -0.0035  -0.0300  -0.0041
 150 H   :2pz   -0.0003  -0.0002  -0.0008   0.0001   0.0025  -0.0001  -0.0017
 151 H   :1s     0.0842  -0.0054  -0.0032  -0.0003  -0.0049   0.0003   0.0032
 152 H   :1s     0.0728  -0.0042  -0.0022   0.0011  -0.0066  -0.0003   0.0046
 153 H   :1s    -0.0028  -0.0002   0.0017  -0.0016  -0.0008   0.0008   0.0021
 154 H   :2px    0.0017  -0.0001  -0.0005  -0.0004  -0.0001   0.0002  -0.0013
 155 H   :2py    0.0240  -0.0015  -0.0005   0.0001  -0.0011  -0.0000   0.0008
 156 H   :2pz   -0.0140   0.0008   0.0005   0.0000   0.0007  -0.0000  -0.0003
 157 H   :1s     0.0795  -0.0050  -0.0034  -0.0020   0.0000   0.0013  -0.0081
 158 H   :1s     0.0715  -0.0053  -0.0040  -0.0024  -0.0014   0.0020  -0.0118
 159 H   :1s    -0.0036   0.0013   0.0009  -0.0002   0.0022   0.0000  -0.0011
 160 H   :2px   -0.0228   0.0015   0.0009   0.0002   0.0001  -0.0002   0.0016
 161 H   :2py   -0.0136   0.0008   0.0006   0.0004   0.0004  -0.0003   0.0012
 162 H   :2pz   -0.0081   0.0006   0.0005   0.0004  -0.0001  -0.0002   0.0011

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0044   0.0028  -0.0059  -0.0032   0.0014  -0.0038   0.0032
   2 N   :1s     0.0074   0.0047  -0.0101  -0.0052   0.0023  -0.0064   0.0054
   3 N   :1s    -0.0229  -0.0128   0.0310   0.0103  -0.0057   0.0184  -0.0141
   4 N   :1s    -0.0236  -0.0202   0.0304   0.0542  -0.0159   0.0293  -0.0345
   5 N   :2px    0.0865  -0.0146  -0.0466  -0.0385  -0.0237  -0.0020   0.0135
   6 N   :2py   -0.1358  -0.0135   0.1213  -0.0199   0.0128   0.0241  -0.0073
   7 N   :2pz   -0.0747   0.0279  -0.0104  -0.0385   0.0020  -0.0062  -0.0221
   8 N   :2px    0.1383  -0.0226  -0.0747  -0.0576  -0.0370  -0.0030   0.0206
   9 N   :2py   -0.2185  -0.0227   0.1936  -0.0313   0.0212   0.0396  -0.0106
  10 N   :2pz   -0.1196   0.0448  -0.0166  -0.0587   0.0035  -0.0097  -0.0331
  11 N   :2px    0.0967  -0.0203  -0.0501  -0.0686  -0.0354   0.0070   0.0159
  12 N   :2py   -0.1538  -0.0086   0.1426  -0.0356   0.0086   0.0194  -0.0252
  13 N   :2pz   -0.0868   0.0278  -0.0118  -0.0470  -0.0031  -0.0160  -0.0379
  14 N   :3d2-  -0.0120  -0.0015   0.0123   0.0014   0.0018   0.0014  -0.0004
  15 N   :3d1-  -0.0023   0.0014  -0.0007   0.0009   0.0009  -0.0007  -0.0004
  16 N   :3d0   -0.0162   0.0012   0.0082  -0.0018   0.0010   0.0007  -0.0020
  17 N   :3d1+   0.0062   0.0007  -0.0044   0.0021   0.0002  -0.0008   0.0008
  18 N   :3d2+  -0.0050   0.0000   0.0041   0.0010   0.0014   0.0008  -0.0003
  19 H   :1s    -0.0151  -0.0223   0.0504  -0.0074  -0.0027   0.0129   0.0077
  20 H   :1s    -0.0262  -0.0251   0.0663  -0.0036  -0.0066   0.0116   0.0227
  21 H   :1s    -0.0125  -0.0134   0.0048  -0.0051   0.0312  -0.0163  -0.0090
  22 H   :2px    0.0072   0.0015  -0.0087  -0.0014   0.0002  -0.0015  -0.0007
  23 H   :2py   -0.0077   0.0050  -0.0028  -0.0003   0.0003  -0.0055  -0.0024
  24 H   :2pz   -0.0030  -0.0038   0.0079  -0.0029   0.0000   0.0005   0.0012
  25 H   :1s     0.1223   0.0040  -0.0958  -0.0050  -0.0166  -0.0145   0.0072
  26 H   :1s     0.1742   0.0098  -0.1386  -0.0105  -0.0282  -0.0346   0.0072
  27 H   :1s     0.0443   0.0140  -0.0227  -0.0075   0.0166   0.0012  -0.0096
  28 H   :2px   -0.0130  -0.0008   0.0121  -0.0004   0.0037   0.0033   0.0010
  29 H   :2py    0.0141  -0.0009  -0.0114  -0.0029  -0.0026  -0.0019   0.0008
  30 H   :2pz   -0.0073   0.0019   0.0006  -0.0029  -0.0017   0.0006  -0.0016
  31 H   :1s     0.0027   0.0007   0.0080   0.0299   0.0095  -0.0025   0.0017
  32 H   :1s     0.0014  -0.0028   0.0196   0.0283   0.0066   0.0001  -0.0082
  33 H   :1s    -0.0024   0.0092  -0.0042  -0.0425  -0.0104  -0.0059   0.0057
  34 H   :2px    0.0047  -0.0010  -0.0006   0.0112   0.0001  -0.0002  -0.0005
  35 H   :2py   -0.0084  -0.0011   0.0079   0.0071   0.0025   0.0032  -0.0003
  36 H   :2pz   -0.0042   0.0014   0.0012   0.0082   0.0026   0.0004  -0.0017
  37 H   :1s    -0.0984   0.0181   0.0282  -0.0212   0.0075   0.0023  -0.0129
  38 H   :1s    -0.1381   0.0277   0.0426  -0.0485   0.0173   0.0205  -0.0155
  39 H   :1s    -0.0285   0.0013   0.0137   0.0129  -0.0028  -0.0142   0.0514
  40 H   :2px   -0.0008   0.0010  -0.0021  -0.0043  -0.0013  -0.0004  -0.0024
  41 H   :2py   -0.0035  -0.0020   0.0058   0.0007   0.0009   0.0018  -0.0005
  42 H   :2pz    0.0199  -0.0032  -0.0076   0.0047  -0.0023  -0.0026   0.0056
  43 O   :1s    -0.0003   0.0002  -0.0005   0.0007  -0.0001   0.0333   0.0008
  44 O   :1s    -0.0005   0.0004  -0.0009   0.0012  -0.0002   0.0564   0.0014
  45 O   :1s     0.0014  -0.0024   0.0036  -0.0035   0.0018  -0.1689  -0.0042
  46 O   :1s    -0.0010  -0.0010   0.0088  -0.0075  -0.0035  -0.2835  -0.0047
  47 O   :2px    0.0751  -0.1021   0.1111   0.0013   0.0007   0.1342   0.0065
  48 O   :2py    0.0612  -0.0719   0.0719   0.0031  -0.0003  -0.0467  -0.0052
  49 O   :2pz    0.0182  -0.0495   0.0707  -0.0079   0.0025  -0.2117  -0.0005
  50 O   :2px    0.1153  -0.1567   0.1702   0.0022   0.0010   0.1989   0.0096
  51 O   :2py    0.0945  -0.1095   0.1090   0.0050  -0.0014  -0.0657  -0.0074
  52 O   :2pz    0.0269  -0.0759   0.1082  -0.0119   0.0048  -0.3159  -0.0006
  53 O   :2px    0.0822  -0.1142   0.1256   0.0001   0.0009   0.1964   0.0106
  54 O   :2py    0.0689  -0.0817   0.0798   0.0042   0.0031  -0.0770  -0.0094
  55 O   :2pz    0.0163  -0.0531   0.0821  -0.0099   0.0004  -0.2947  -0.0010
  56 O   :3d2-   0.0020  -0.0022   0.0021   0.0002  -0.0000   0.0020  -0.0001
  57 O   :3d1-  -0.0052   0.0080  -0.0094   0.0001  -0.0001   0.0065   0.0002
  58 O   :3d0   -0.0047   0.0079  -0.0096   0.0004  -0.0002   0.0086  -0.0002
  59 O   :3d1+  -0.0056   0.0075  -0.0080  -0.0002  -0.0000  -0.0101  -0.0003
  60 O   :3d2+   0.0056  -0.0069   0.0071   0.0001   0.0000   0.0053   0.0002
  61 O   :1s    -0.0008   0.0002  -0.0000   0.0317   0.0055  -0.0008   0.0005
  62 O   :1s    -0.0014   0.0004   0.0000   0.0540   0.0094  -0.0013   0.0008
  63 O   :1s     0.0040  -0.0007  -0.0002  -0.1656  -0.0293   0.0042  -0.0025
  64 O   :1s     0.0087  -0.0030   0.0016  -0.2471  -0.0398   0.0036  -0.0014
  65 O   :2px    0.0015   0.0012   0.0060  -0.1007  -0.0099  -0.0104   0.0088
  66 O   :2py    0.0172   0.0007  -0.0080  -0.0396  -0.0043  -0.0062   0.0049
  67 O   :2pz   -0.0058   0.0016   0.0004   0.2251   0.0426  -0.0136   0.0096
  68 O   :2px    0.0023   0.0024   0.0088  -0.1563  -0.0156  -0.0160   0.0130
  69 O   :2py    0.0262   0.0014  -0.0126  -0.0615  -0.0069  -0.0096   0.0073
  70 O   :2pz   -0.0085   0.0024   0.0005   0.3349   0.0634  -0.0205   0.0143
  71 O   :2px    0.0049   0.0000   0.0073  -0.1299  -0.0117  -0.0168   0.0134
  72 O   :2py    0.0200   0.0003  -0.0077  -0.0535  -0.0042  -0.0087   0.0079
  73 O   :2pz   -0.0081   0.0023   0.0010   0.3363   0.0658  -0.0223   0.0184
  74 O   :3d2-  -0.0005   0.0000   0.0005  -0.0026  -0.0004   0.0002  -0.0002
  75 O   :3d1-   0.0015   0.0001  -0.0008  -0.0046  -0.0007  -0.0002   0.0001
  76 O   :3d0   -0.0003   0.0001   0.0001   0.0079   0.0016  -0.0007   0.0005
  77 O   :3d1+   0.0000   0.0001   0.0004  -0.0111  -0.0016  -0.0002   0.0001
  78 O   :3d2+   0.0010   0.0000  -0.0007  -0.0013  -0.0004   0.0001  -0.0002
  79 O   :1s     0.0004   0.0001  -0.0006   0.0005  -0.0008   0.0003  -0.0308
  80 O   :1s     0.0007   0.0001  -0.0010   0.0008  -0.0013   0.0006  -0.0523
  81 O   :1s    -0.0027  -0.0003   0.0032  -0.0019   0.0039  -0.0020   0.1571
  82 O   :1s    -0.0059   0.0011   0.0031  -0.0104   0.0072  -0.0013   0.2615
  83 O   :2px    0.0035   0.0008  -0.0043  -0.0000  -0.0045   0.0014  -0.2021
  84 O   :2py   -0.0109   0.0073  -0.0043  -0.0052   0.0043  -0.0026   0.1144
  85 O   :2pz    0.0168  -0.0021  -0.0067   0.0096  -0.0050   0.0023  -0.1122
  86 O   :2px    0.0052   0.0013  -0.0062   0.0002  -0.0063   0.0022  -0.2993
  87 O   :2py   -0.0170   0.0113  -0.0065  -0.0080   0.0066  -0.0043   0.1729
  88 O   :2pz    0.0264  -0.0035  -0.0106   0.0143  -0.0077   0.0039  -0.1683
  89 O   :2px    0.0045   0.0012  -0.0068  -0.0036  -0.0079   0.0021  -0.3021
  90 O   :2py   -0.0148   0.0090  -0.0045  -0.0098   0.0063  -0.0026   0.1595
  91 O   :2pz    0.0229  -0.0038  -0.0072   0.0136  -0.0080   0.0022  -0.1600
  92 O   :3d2-  -0.0005   0.0005  -0.0004  -0.0003   0.0003  -0.0001   0.0085
  93 O   :3d1-   0.0003   0.0001  -0.0003  -0.0001  -0.0000  -0.0000   0.0006
  94 O   :3d0   -0.0002   0.0003  -0.0004  -0.0000   0.0001  -0.0000   0.0039
  95 O   :3d1+   0.0010  -0.0000  -0.0006   0.0004  -0.0004   0.0002  -0.0112
  96 O   :3d2+  -0.0002   0.0004  -0.0005  -0.0002   0.0000  -0.0001  -0.0015
  97 O   :1s     0.0002   0.0016   0.0014   0.0052  -0.0314  -0.0003   0.0011
  98 O   :1s     0.0003   0.0028   0.0025   0.0088  -0.0532  -0.0006   0.0018
  99 O   :1s    -0.0012  -0.0088  -0.0077  -0.0261   0.1573   0.0017  -0.0059
 100 O   :1s     0.0032  -0.0144  -0.0149  -0.0437   0.2616   0.0020  -0.0071
 101 O   :2px   -0.0632  -0.0995  -0.0468   0.0287  -0.1547   0.0003   0.0014
 102 O   :2py   -0.0500  -0.1530  -0.1039  -0.0141   0.0665  -0.0032   0.0014
 103 O   :2pz    0.0100   0.0290   0.0186   0.0277  -0.1811  -0.0044   0.0095
 104 O   :2px   -0.0976  -0.1529  -0.0713   0.0434  -0.2302   0.0010   0.0028
 105 O   :2py   -0.0764  -0.2345  -0.1595  -0.0213   0.0990  -0.0052   0.0018
 106 O   :2pz    0.0160   0.0442   0.0280   0.0407  -0.2666  -0.0064   0.0140
 107 O   :2px   -0.0799  -0.1177  -0.0526   0.0415  -0.2326   0.0005  -0.0002
 108 O   :2py   -0.0540  -0.1774  -0.1228  -0.0192   0.0879  -0.0030   0.0033
 109 O   :2pz    0.0102   0.0322   0.0209   0.0421  -0.2788  -0.0077   0.0155
 110 O   :3d2-  -0.0029  -0.0071  -0.0045  -0.0002   0.0009  -0.0001   0.0001
 111 O   :3d1-  -0.0042  -0.0124  -0.0082  -0.0014   0.0073  -0.0000  -0.0002
 112 O   :3d0    0.0017   0.0032   0.0016  -0.0002   0.0003  -0.0001   0.0002
 113 O   :3d1+  -0.0037  -0.0056  -0.0025   0.0019  -0.0112  -0.0001   0.0003
 114 O   :3d2+  -0.0050  -0.0129  -0.0082   0.0003  -0.0025  -0.0001   0.0001
 115 H   :1s    -0.0536   0.0831  -0.0978   0.0023  -0.0011   0.0852   0.0001
 116 H   :1s    -0.0757   0.1141  -0.1311   0.0062  -0.0029   0.1264   0.0002
 117 H   :1s    -0.0105   0.0204  -0.0218   0.0006  -0.0039   0.0278   0.0012
 118 H   :2px   -0.0006   0.0022  -0.0034   0.0006  -0.0002   0.0237   0.0004
 119 H   :2py   -0.0032   0.0074  -0.0103   0.0006  -0.0001   0.0124  -0.0007
 120 H   :2pz   -0.0145   0.0195  -0.0212   0.0004  -0.0001   0.0090   0.0001
 121 H   :1s     0.0645  -0.0810   0.0838   0.0025   0.0002   0.0876   0.0025
 122 H   :1s     0.0823  -0.1026   0.1076   0.0058  -0.0007   0.1296   0.0023
 123 H   :1s     0.0159  -0.0223   0.0222  -0.0001   0.0002   0.0144   0.0014
 124 H   :2px   -0.0140   0.0165  -0.0165  -0.0011   0.0001  -0.0206  -0.0001
 125 H   :2py   -0.0032   0.0046  -0.0048  -0.0002  -0.0003  -0.0153  -0.0006
 126 H   :2pz    0.0056  -0.0092   0.0109  -0.0004   0.0004  -0.0117   0.0002
 127 H   :1s    -0.0127  -0.0001   0.0058   0.0771   0.0132  -0.0005   0.0008
 128 H   :1s    -0.0165   0.0006   0.0072   0.0961   0.0159   0.0007  -0.0057
 129 H   :1s     0.0006  -0.0018   0.0001   0.0171   0.0021  -0.0008   0.0061
 130 H   :2px    0.0005   0.0002   0.0001  -0.0099  -0.0011  -0.0009   0.0008
 131 H   :2py   -0.0023   0.0002   0.0008   0.0207   0.0034  -0.0005  -0.0002
 132 H   :2pz    0.0016   0.0001  -0.0009   0.0066   0.0014  -0.0012   0.0007
 133 H   :1s     0.0058   0.0001  -0.0066   0.0798   0.0123  -0.0010   0.0011
 134 H   :1s     0.0091   0.0000  -0.0101   0.1119   0.0149  -0.0025  -0.0050
 135 H   :1s    -0.0018  -0.0008   0.0012   0.0318   0.0075   0.0033   0.0026
 136 H   :2px    0.0010   0.0002  -0.0008   0.0101   0.0019  -0.0010   0.0002
 137 H   :2py   -0.0002   0.0001   0.0011  -0.0208  -0.0027  -0.0004   0.0007
 138 H   :2pz   -0.0014   0.0002   0.0010   0.0077   0.0020  -0.0009   0.0007
 139 H   :1s     0.0062   0.0018  -0.0066   0.0025  -0.0024   0.0007  -0.0759
 140 H   :1s     0.0063   0.0022  -0.0067   0.0094  -0.0017  -0.0006  -0.1003
 141 H   :1s     0.0009   0.0010  -0.0018  -0.0052   0.0003   0.0028  -0.0186
 142 H   :2px   -0.0007  -0.0002   0.0007  -0.0009   0.0001   0.0001  -0.0031
 143 H   :2py   -0.0019   0.0003   0.0006  -0.0013   0.0006  -0.0004   0.0244
 144 H   :2pz    0.0005  -0.0006   0.0005  -0.0004  -0.0001   0.0002   0.0082
 145 H   :1s     0.0062  -0.0048   0.0032   0.0028  -0.0030   0.0016  -0.0883
 146 H   :1s     0.0078  -0.0060   0.0054  -0.0001  -0.0021   0.0025  -0.1335
 147 H   :1s     0.0018  -0.0021  -0.0014   0.0074  -0.0044   0.0001  -0.0318
 148 H   :2px   -0.0004   0.0005  -0.0006   0.0000   0.0000  -0.0001  -0.0063
 149 H   :2py    0.0008  -0.0009   0.0008   0.0005  -0.0005   0.0002  -0.0205
 150 H   :2pz    0.0017  -0.0006   0.0001   0.0012  -0.0004   0.0005  -0.0156
 151 H   :1s     0.0378   0.1115   0.0745   0.0154  -0.0863   0.0005   0.0020
 152 H   :1s     0.0544   0.1529   0.1009   0.0211  -0.1233   0.0021   0.0031
 153 H   :1s     0.0132   0.0377   0.0241   0.0048  -0.0222  -0.0016   0.0012
 154 H   :2px   -0.0055  -0.0073  -0.0026   0.0026  -0.0124   0.0003   0.0002
 155 H   :2py    0.0075   0.0198   0.0126   0.0034  -0.0211  -0.0001   0.0007
 156 H   :2pz   -0.0059  -0.0181  -0.0124  -0.0011   0.0045  -0.0007   0.0003
 157 H   :1s    -0.0534  -0.1085  -0.0616   0.0150  -0.0886  -0.0013   0.0029
 158 H   :1s    -0.0683  -0.1415  -0.0824   0.0201  -0.1127  -0.0042   0.0034
 159 H   :1s    -0.0159  -0.0373  -0.0206   0.0028  -0.0194   0.0032   0.0019
 160 H   :2px    0.0102   0.0227   0.0137  -0.0021   0.0132   0.0006  -0.0005
 161 H   :2py    0.0048   0.0058   0.0019  -0.0038   0.0201  -0.0002  -0.0005
 162 H   :2pz    0.0067   0.0141   0.0081   0.0001  -0.0023  -0.0000   0.0003

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0116   0.0008  -0.0036   0.0053   0.0000  -0.0305  -0.0005
   2 N   :1s    -0.0194   0.0012  -0.0061   0.0089   0.0000  -0.0516  -0.0005
   3 N   :1s     0.0540  -0.0012   0.0176  -0.0235  -0.0000   0.1346  -0.0086
   4 N   :1s     0.0931  -0.0244   0.0302  -0.0558  -0.0000   0.5659   0.0918
   5 N   :2px   -0.0777  -0.0429   0.0139  -0.0348  -0.0000   0.0090   0.0412
   6 N   :2py   -0.0313   0.0108   0.0185  -0.0491   0.0000  -0.0276  -0.0065
   7 N   :2pz   -0.0481  -0.0094   0.0422   0.0207  -0.0000   0.0082  -0.0072
   8 N   :2px   -0.1209  -0.0667   0.0207  -0.0516  -0.0000   0.0084   0.0645
   9 N   :2py   -0.0492   0.0155   0.0288  -0.0745   0.0000  -0.0367  -0.0098
  10 N   :2pz   -0.0748  -0.0138   0.0663   0.0307  -0.0000   0.0107  -0.0055
  11 N   :2px   -0.1031  -0.0602   0.0283  -0.0693  -0.0000   0.0667   0.0791
  12 N   :2py   -0.0329   0.0253   0.0408  -0.0773   0.0000  -0.1052  -0.0266
  13 N   :2pz   -0.0806  -0.0198   0.0592   0.0436  -0.0000   0.0484  -0.0536
  14 N   :3d2-   0.0013   0.0016  -0.0005  -0.0016   0.0000  -0.0011   0.0051
  15 N   :3d1-   0.0013   0.0012   0.0006   0.0014  -0.0000   0.0016  -0.0014
  16 N   :3d0   -0.0014   0.0009   0.0016  -0.0010  -0.0000   0.0006   0.0005
  17 N   :3d1+   0.0025   0.0002  -0.0014   0.0020   0.0000   0.0001   0.0000
  18 N   :3d2+   0.0010   0.0018   0.0000  -0.0011   0.0000  -0.0009   0.0006
  19 H   :1s    -0.0216  -0.0069  -0.0035  -0.0250   0.0000  -0.0199   0.0055
  20 H   :1s    -0.0436  -0.0137  -0.0154  -0.0294   0.0000  -0.0169   0.0177
  21 H   :1s    -0.0141   0.0171   0.0021   0.1015   0.0000  -0.1086  -0.1182
  22 H   :2px   -0.0034  -0.0002   0.0021   0.0047   0.0000  -0.0037   0.0009
  23 H   :2py    0.0016  -0.0000   0.0006   0.0106   0.0000  -0.0006   0.0007
  24 H   :2pz   -0.0057  -0.0018   0.0027  -0.0079  -0.0000   0.0026   0.0026
  25 H   :1s    -0.0115  -0.0184  -0.0019   0.0135   0.0000  -0.0165  -0.0089
  26 H   :1s    -0.0090  -0.0257   0.0143   0.0283   0.0000  -0.0072   0.0047
  27 H   :1s    -0.0236   0.0558  -0.0298  -0.0087   0.0000  -0.4754  -0.1652
  28 H   :2px   -0.0053   0.0053   0.0010  -0.0050   0.0000  -0.0012  -0.0037
  29 H   :2py   -0.0041  -0.0039   0.0014  -0.0006  -0.0000   0.0105   0.0057
  30 H   :2pz   -0.0026  -0.0016   0.0013   0.0007   0.0000  -0.0055   0.0014
  31 H   :1s     0.0339   0.0156  -0.0152   0.0133   0.0000  -0.0145   0.0042
  32 H   :1s     0.0648   0.0365  -0.0210   0.0209  -0.0000   0.0449  -0.0436
  33 H   :1s    -0.0367  -0.0307   0.0238  -0.0199   0.0000  -0.1343  -0.0257
  34 H   :2px    0.0233   0.0059  -0.0062   0.0053  -0.0000   0.0035  -0.0024
  35 H   :2py    0.0117   0.0052  -0.0033   0.0001  -0.0000  -0.0009  -0.0031
  36 H   :2pz    0.0095   0.0043   0.0004   0.0037  -0.0000   0.0029  -0.0038
  37 H   :1s    -0.0203   0.0033   0.0174   0.0052   0.0000  -0.0153  -0.0011
  38 H   :1s    -0.0174   0.0106   0.0299   0.0046   0.0000  -0.0141  -0.0109
  39 H   :1s    -0.0203  -0.0046  -0.0473  -0.0217   0.0000  -0.1990   0.1285
  40 H   :2px   -0.0064  -0.0037   0.0020  -0.0009  -0.0000   0.0018   0.0009
  41 H   :2py   -0.0016   0.0002   0.0014  -0.0026   0.0000  -0.0023  -0.0017
  42 H   :2pz   -0.0000  -0.0021  -0.0091  -0.0014   0.0000  -0.0027   0.0039
  43 O   :1s    -0.0023   0.0001   0.0002  -0.0023   0.0000  -0.0097  -0.0054
  44 O   :1s    -0.0039   0.0001   0.0003  -0.0039   0.0000  -0.0162  -0.0090
  45 O   :1s     0.0123   0.0006  -0.0006   0.0104  -0.0000   0.0429   0.0216
  46 O   :1s     0.0120  -0.0051  -0.0031   0.0255  -0.0000   0.1570   0.1048
  47 O   :2px   -0.0317  -0.0013  -0.0162   0.1135  -0.0000   0.0051   0.0116
  48 O   :2py    0.0468   0.0037   0.0284  -0.2221   0.0000  -0.0163  -0.0015
  49 O   :2pz   -0.0116  -0.0017  -0.0170   0.1150   0.0000  -0.0051  -0.0049
  50 O   :2px   -0.0472  -0.0019  -0.0242   0.1699  -0.0000   0.0078   0.0158
  51 O   :2py    0.0700   0.0049   0.0422  -0.3338   0.0000  -0.0241  -0.0032
  52 O   :2pz   -0.0184  -0.0017  -0.0257   0.1764   0.0000  -0.0066  -0.0094
  53 O   :2px   -0.0531  -0.0026  -0.0266   0.1898  -0.0000   0.0093   0.0231
  54 O   :2py    0.0769   0.0088   0.0490  -0.3677   0.0000  -0.0379  -0.0070
  55 O   :2pz   -0.0158  -0.0043  -0.0255   0.1712   0.0000  -0.0121   0.0001
  56 O   :3d2-   0.0011   0.0001   0.0008  -0.0063   0.0000  -0.0006  -0.0002
  57 O   :3d1-  -0.0016  -0.0001  -0.0009   0.0076  -0.0000   0.0013   0.0000
  58 O   :3d0    0.0013   0.0001   0.0013  -0.0085  -0.0000   0.0004   0.0003
  59 O   :3d1+   0.0011  -0.0001   0.0003  -0.0021   0.0000   0.0001  -0.0003
  60 O   :3d2+  -0.0003   0.0001   0.0000  -0.0001   0.0000   0.0002  -0.0001
  61 O   :1s     0.0025   0.0015  -0.0016   0.0013   0.0000  -0.0194   0.0220
  62 O   :1s     0.0042   0.0025  -0.0028   0.0022   0.0000  -0.0326   0.0368
  63 O   :1s    -0.0067  -0.0066   0.0079  -0.0062  -0.0000   0.0823  -0.0920
  64 O   :1s    -0.0578  -0.0168   0.0174  -0.0131  -0.0000   0.3680  -0.4440
  65 O   :2px   -0.1866  -0.0424   0.0399  -0.0324   0.0000  -0.0026   0.0328
  66 O   :2py   -0.0980  -0.0233   0.0205  -0.0165   0.0000  -0.0007   0.0013
