

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  23 H   :2py    0.6775   0.2068  -0.0108   0.0901  -0.4040   0.0354   0.0199
  24 H   :2pz   -0.7520  -0.2465   0.0764  -0.2682   0.3471  -0.0239  -0.0447
  25 H   :1s    -0.4407  -0.2286  -0.4919  -0.3363  -0.3170  -0.4860   0.0546
  26 H   :1s     1.3366   0.5212   1.3687   1.0903   0.4985   1.1953  -0.1263
  27 H   :1s    -0.2833  -0.1697  -0.2667  -0.2896  -0.1115  -0.6411   0.0185
  28 H   :2px   -0.3889  -0.1344  -0.0833  -0.2985   0.1273  -0.4179  -0.0121
  29 H   :2py    0.3224   0.1165   0.2747   0.6916  -0.0164   0.5254  -0.0115
  30 H   :2pz    0.2008   0.0336   0.0172   0.1668  -0.1913   0.1562   0.0123
  31 H   :1s    -0.3631  -0.0477   0.4346   0.3917  -0.3912   0.0841   0.1132
  32 H   :1s     1.2693  -0.0890  -1.4915  -1.1246   0.7616  -0.2492  -0.1559
  33 H   :1s    -0.1060  -0.0824   0.2717   0.3879  -0.2298  -0.3880   0.1856
  34 H   :2px    0.5817  -0.0824  -0.7106  -0.6703  -0.0579   0.2188  -0.0730
  35 H   :2py    0.0392  -0.0692  -0.1152  -0.3479   0.0774   0.0503  -0.0277
  36 H   :2pz    0.0358   0.0565   0.0097   0.1046  -0.1217  -0.0309  -0.0303
  37 H   :1s     0.1339  -0.2789  -0.3429  -0.2030   0.2333   0.8864  -0.1463
  38 H   :1s    -0.3896   0.7480   0.7602   0.5954  -0.9756  -2.1114   0.3821
  39 H   :1s     0.0795   0.1073  -0.4615  -0.2380   0.2736   0.5477  -0.1850
  40 H   :2px   -0.0225   0.0297  -0.0220   0.0681   0.2703   0.2571  -0.0538
  41 H   :2py   -0.0782  -0.0488  -0.0807  -0.2464   0.4316   0.2974  -0.1336
  42 H   :2pz    0.2710  -0.0062  -0.3405  -0.2750   0.6195   0.6430  -0.1532
  43 O   :1s    -0.0163  -0.0065  -0.0054  -0.0011  -0.0073   0.0016   0.0013
  44 O   :1s    -0.0384  -0.0159  -0.0122  -0.0022  -0.0175   0.0056   0.0033
  45 O   :1s     0.2455   0.0941   0.0995   0.0007   0.1369   0.0186  -0.0171
  46 O   :1s     0.6548   0.3985  -0.0533   0.0962   0.1674  -0.8290  -0.1259
  47 O   :2px   -0.0005  -0.0048  -0.0184  -0.0122   0.0026  -0.0086  -0.0007
  48 O   :2py    0.0263   0.0138  -0.0034  -0.0001   0.0025  -0.0179  -0.0038
  49 O   :2pz    0.0041  -0.0045   0.0094  -0.0001   0.0057   0.0318   0.0009
  50 O   :2px    0.1279   0.0260  -0.1137  -0.0875   0.0658  -0.1267  -0.0275
  51 O   :2py   -0.0090   0.0066  -0.0256  -0.0079   0.0139  -0.0624  -0.0085
  52 O   :2pz   -0.1675  -0.1154  -0.0365  -0.0370  -0.0804   0.1984   0.0260
  53 O   :2px    0.1132   0.0568   0.0458  -0.0004   0.0374  -0.0828  -0.0194
  54 O   :2py   -0.0708  -0.0755   0.1004  -0.0415   0.0479   0.2717   0.0254
  55 O   :2pz   -0.2804  -0.1113  -0.1029  -0.0142  -0.1608   0.0087   0.0498
  56 O   :3d2-   0.0035   0.0026   0.0080  -0.0043   0.0032  -0.0011   0.0003
  57 O   :3d1-  -0.0393  -0.0120  -0.0078   0.0067  -0.0034  -0.0119   0.0041
  58 O   :3d0   -0.0074   0.0048   0.0115   0.0069   0.0009  -0.0109   0.0029
  59 O   :3d1+  -0.0149  -0.0042   0.0229   0.0156  -0.0082   0.0295   0.0040
  60 O   :3d2+  -0.0004   0.0044  -0.0033  -0.0026   0.0161  -0.0094  -0.0004
  61 O   :1s     0.0093  -0.0143  -0.0136   0.0104   0.0149  -0.0043  -0.0014
  62 O   :1s     0.0210  -0.0332  -0.0310   0.0259   0.0342  -0.0119  -0.0024
  63 O   :1s    -0.1249   0.2047   0.1817  -0.1482  -0.1794   0.0231   0.0156
  64 O   :1s    -0.3247   0.6264   0.5970  -0.7724  -0.8702   0.9016  -0.0509
  65 O   :2px   -0.0034  -0.0066  -0.0106   0.0176  -0.0029  -0.0316   0.0120
  66 O   :2py    0.0102  -0.0008   0.0080   0.0151   0.0048  -0.0098  -0.0007
  67 O   :2pz   -0.0027  -0.0081  -0.0026   0.0072   0.0066  -0.0011   0.0012
  68 O   :2px    0.0560  -0.1439  -0.1849   0.1504   0.1507  -0.2337   0.0590
  69 O   :2py    0.0907  -0.0686   0.0400   0.1973   0.1848  -0.0374  -0.0817
  70 O   :2pz   -0.0531   0.1042   0.1327  -0.0723  -0.0784   0.1089  -0.0319
  71 O   :2px    0.0673  -0.1675  -0.1152   0.0903   0.1671   0.0459  -0.0175
  72 O   :2py   -0.0055  -0.1231  -0.0795   0.0814   0.1254   0.0375  -0.0859
  73 O   :2pz   -0.0871   0.1914   0.2212  -0.2202  -0.3292   0.3048  -0.0415
  74 O   :3d2-   0.0032  -0.0096  -0.0217   0.0013   0.0181  -0.0188   0.0106
  75 O   :3d1-   0.0019   0.0179   0.0274   0.0124   0.0175  -0.0057  -0.0078
  76 O   :3d0    0.0007  -0.0068   0.0105   0.0214  -0.0018   0.0093  -0.0004
  77 O   :3d1+   0.0054   0.0059  -0.0125  -0.0136  -0.0311  -0.0110   0.0173
  78 O   :3d2+   0.0086   0.0044   0.0248   0.0186   0.0188   0.0135  -0.0135
  79 O   :1s    -0.0046   0.0285  -0.0023  -0.0010   0.0042  -0.0011  -0.0004
  80 O   :1s    -0.0103   0.0666  -0.0072  -0.0031   0.0101  -0.0024  -0.0013
  81 O   :1s     0.0545  -0.3875   0.0405   0.0244  -0.0395  -0.0024  -0.0018
  82 O   :1s     0.2170  -1.5075   0.4149   0.1506  -0.4207   0.1653   0.1510
  83 O   :2px    0.0054  -0.0136   0.0102   0.0051  -0.0138  -0.0129   0.0030
  84 O   :2py    0.0115  -0.0019  -0.0007  -0.0072   0.0002   0.0044   0.0035
  85 O   :2pz   -0.0136  -0.0180   0.0176   0.0078  -0.0013  -0.0037   0.0042
  86 O   :2px    0.1192  -0.1169  -0.0207  -0.0822  -0.1737  -0.0266   0.0754
  87 O   :2py    0.1977  -0.1780  -0.0307  -0.1296  -0.2205  -0.0397   0.1215
  88 O   :2pz   -0.0876  -0.3887   0.1711   0.1526   0.0621   0.1100  -0.0605
  89 O   :2px    0.0513   0.0861  -0.0646  -0.0877  -0.0492  -0.1530   0.0923
  90 O   :2py    0.0900  -0.3280  -0.0337  -0.1044  -0.2989  -0.0937   0.1201
  91 O   :2pz   -0.0020  -0.3542   0.0611   0.1229   0.0345  -0.0419  -0.0566
  92 O   :3d2-   0.0212   0.0205  -0.0048  -0.0180  -0.0144  -0.0300   0.0169
  93 O   :3d1-   0.0020   0.0573  -0.0271  -0.0269  -0.0008   0.0096   0.0020
  94 O   :3d0   -0.0523   0.0363   0.0272   0.0427   0.0750   0.0179  -0.0347
  95 O   :3d1+   0.0053   0.0439  -0.0068  -0.0037  -0.0050  -0.0438   0.0126
  96 O   :3d2+  -0.0153  -0.0015   0.0141   0.0230   0.0170  -0.0167  -0.0025
  97 O   :1s     0.0091  -0.0054   0.0187  -0.0119   0.0060  -0.0020   0.0017
  98 O   :1s     0.0206  -0.0130   0.0441  -0.0296   0.0145  -0.0062   0.0037
  99 O   :1s    -0.1019   0.1012  -0.2286   0.1777  -0.0535   0.0252  -0.0328
 100 O   :1s    -0.5631   0.1297  -1.3716   0.8695  -0.7170   0.4197   0.0297
 101 O   :2px    0.0052   0.0059  -0.0182   0.0213  -0.0095   0.0141  -0.0078
 102 O   :2py    0.0056  -0.0062   0.0212  -0.0294   0.0161  -0.0254  -0.0105
 103 O   :2pz   -0.0074  -0.0114   0.0011  -0.0102   0.0017   0.0055  -0.0034
 104 O   :2px    0.0394  -0.0540   0.0357  -0.0242  -0.1145  -0.0656  -0.5369
 105 O   :2py    0.0561  -0.0461   0.1130  -0.0816  -0.0261  -0.0906  -0.3859
 106 O   :2pz   -0.1233   0.0360  -0.2924   0.2012  -0.1716   0.0661  -0.2112
 107 O   :2px    0.0822  -0.0663   0.2404  -0.1493   0.0184  -0.1454  -0.4684
 108 O   :2py    0.0157  -0.0376   0.0119   0.0262  -0.0959   0.0452  -0.3045
 109 O   :2pz   -0.2457   0.0682  -0.6479   0.4014  -0.3851   0.0995  -0.1525
 110 O   :3d2-  -0.0029   0.0138   0.0131  -0.0235   0.0329  -0.0170   0.0515
 111 O   :3d1-   0.0056   0.0038   0.0291  -0.0211   0.0008  -0.0307  -0.0944
 112 O   :3d0    0.0089  -0.0088   0.0547  -0.0537   0.0146  -0.0327  -0.0954
 113 O   :3d1+  -0.0152  -0.0005  -0.0489   0.0346  -0.0620  -0.0078  -0.1270
 114 O   :3d2+   0.0089   0.0021   0.0165  -0.0236   0.0280  -0.0063   0.0001
 115 H   :1s     0.3522   0.2351   0.2268   0.1514   0.1438  -0.1604  -0.0266
 116 H   :1s    -0.7717  -0.4880  -0.3490  -0.2734  -0.3122   0.4500   0.0913
 117 H   :1s     0.1868   0.1028   0.0228   0.0232   0.0906  -0.1063  -0.0252
 118 H   :2px   -0.1341  -0.1149  -0.1439  -0.1047  -0.0518   0.0899   0.0171
 119 H   :2py   -0.0119   0.0082  -0.0243   0.0136  -0.0229  -0.0795  -0.0023
 120 H   :2pz   -0.1864  -0.1439  -0.1177  -0.1084  -0.0699   0.1663   0.0208
 121 H   :1s     0.3925   0.1925   0.0107  -0.0237   0.1770  -0.2579  -0.0558
 122 H   :1s    -1.0290  -0.5183  -0.0169   0.0271  -0.4349   0.8018   0.1686
 123 H   :1s     0.1900   0.1379   0.0249   0.0370   0.0758  -0.2016  -0.0319
 124 H   :2px    0.4012   0.1557  -0.0993  -0.0924   0.1876  -0.3286  -0.0718
 125 H   :2py    0.0276   0.0245  -0.0382   0.0066   0.0050  -0.1050  -0.0123
 126 H   :2pz   -0.1933  -0.0965   0.0099   0.0147  -0.0826   0.1922   0.0297
 127 H   :1s    -0.1869   0.2886   0.1309  -0.4520  -0.4241   0.1826   0.0948
 128 H   :1s     0.3997  -0.7304  -0.4391   1.0345   1.0649  -0.5451  -0.1911
 129 H   :1s    -0.0355   0.1371   0.0728  -0.2396  -0.1892   0.1226  -0.0122
 130 H   :2px    0.0362  -0.0233  -0.0556   0.0473   0.0729  -0.0892  -0.0074
 131 H   :2py    0.2297  -0.3013  -0.1431   0.4615   0.5001  -0.2108  -0.1304
 132 H   :2pz    0.0045   0.0121  -0.0106   0.0119   0.0573  -0.0583   0.0120
 133 H   :1s    -0.1463   0.3302   0.4099  -0.2392  -0.2320   0.3665  -0.1341
 134 H   :1s     0.4124  -0.8558  -1.0247   0.7124   0.8200  -1.0206   0.2916
 135 H   :1s    -0.1107   0.1768   0.1982  -0.1435  -0.0938   0.2247  -0.0797
 136 H   :2px    0.1142  -0.2651  -0.3691   0.2253   0.2957  -0.3922   0.1056
 137 H   :2py   -0.0350   0.1589   0.2118  -0.0847  -0.1181   0.1675  -0.0561
 138 H   :2pz   -0.0860   0.1983   0.2323  -0.1422  -0.1498   0.2010  -0.0734
 139 H   :1s     0.3807  -0.6959   0.0461  -0.1998  -0.5116  -0.0691   0.2718
 140 H   :1s    -0.7621   1.7083  -0.1329   0.4011   1.1685   0.1758  -0.6062
 141 H   :1s     0.1487  -0.3497   0.0514  -0.0959  -0.2945  -0.0940   0.1795
 142 H   :2px    0.2015  -0.4486  -0.0008  -0.1071  -0.2957   0.0321   0.1068
 143 H   :2py    0.3283  -0.5767   0.0119  -0.1734  -0.4181  -0.0849   0.2159
 144 H   :2pz   -0.0073   0.0260  -0.0010  -0.0177   0.0029   0.0603   0.0011
 145 H   :1s    -0.0917  -0.6072   0.2955   0.2730   0.1689   0.1752  -0.1202
 146 H   :1s     0.1550   1.7073  -0.7125  -0.6574  -0.2929  -0.4022   0.2579
 147 H   :1s    -0.0137  -0.2807   0.2061   0.1682   0.1262   0.0940  -0.0664
 148 H   :2px    0.0474   0.1267  -0.0805  -0.0837  -0.0554   0.0449   0.0110
 149 H   :2py    0.0560   0.2895  -0.0805  -0.0786   0.0139  -0.0310   0.0212
 150 H   :2pz   -0.1530  -0.7632   0.2910   0.2960   0.1429   0.2078  -0.1378
 151 H   :1s    -0.1596   0.1003  -0.4557   0.3701  -0.3921   0.0276  -0.8604
 152 H   :1s     0.5658  -0.2105   1.4589  -1.0261   1.1476  -0.1233   1.8729
 153 H   :1s    -0.1281   0.1429  -0.2316   0.2273  -0.2886  -0.0197  -0.5227
 154 H   :2px   -0.1198   0.0003  -0.3489   0.2260  -0.2534   0.0550  -0.4523
 155 H   :2py   -0.0807   0.0046  -0.1906   0.1127  -0.1603  -0.0024  -0.2752
 156 H   :2pz   -0.1697   0.0118  -0.4443   0.3051  -0.3654   0.0473  -0.7118
 157 H   :1s    -0.1615   0.1997  -0.4806   0.3815   0.0098   0.2485   0.8311
 158 H   :1s     0.5551  -0.4260   1.5192  -1.0392   0.2278  -0.6207  -1.8683
 159 H   :1s    -0.0041   0.0917  -0.3000   0.2351   0.0666   0.2193   0.5228
 160 H   :2px    0.2134  -0.1269   0.4491  -0.2854   0.0568  -0.1865  -0.6474
 161 H   :2py    0.1928  -0.0971   0.3745  -0.2582   0.0757  -0.1582  -0.5050
 162 H   :2pz   -0.0713   0.0577  -0.1520   0.1053   0.0119   0.0837   0.2808

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0102   0.0309   0.0129   0.0034   0.0143  -0.0118  -0.0682
   2 N   :1s     0.0210   0.0620   0.0267   0.0065   0.0311  -0.0296  -0.1674
   3 N   :1s    -0.1358  -0.5254  -0.2118  -0.0751  -0.2135   0.2416   0.7256
   4 N   :1s     0.1904   1.8410   0.5508   0.4243   0.0940   0.0530   6.4009
   5 N   :2px    0.0112  -0.0082  -0.0140  -0.0186  -0.0429   0.0182   0.0261
   6 N   :2py   -0.0071  -0.0001  -0.0313   0.0017   0.0208   0.0322  -0.0117
   7 N   :2pz   -0.0180  -0.0390  -0.0140  -0.0090  -0.0522   0.0001   0.0642
   8 N   :2px    0.4132   0.0544  -0.2508   0.2160  -0.1849   0.1505  -0.0332
   9 N   :2py    0.1581  -0.2467   0.0282  -0.0876   0.1063   0.0484   0.0270
  10 N   :2pz   -0.4723   0.2098   0.2573   0.0891  -0.0093  -0.1726   0.0091
  11 N   :2px    0.6188   0.0368  -0.0967   0.2429  -0.2603   0.4004   0.1821
  12 N   :2py    0.3402   0.0244   0.0619  -0.0596   0.2062   0.0751  -0.0555
  13 N   :2pz   -0.5097  -0.1591   0.2189  -0.0997   0.0798  -0.1988   0.3780
  14 N   :3d2-   0.0429   0.0379   0.0654  -0.0210  -0.2241  -0.5375   0.0412
  15 N   :3d1-  -0.1664  -0.1296  -0.0629   0.0033  -0.5382  -0.0962  -0.0515
  16 N   :3d0   -0.1227   0.0294   0.1804   0.0110   0.1297   0.6799  -0.1206
  17 N   :3d1+   0.0951  -0.1782  -0.1191  -0.0459   0.7466  -0.5570   0.0977
  18 N   :3d2+  -0.2710  -0.1558   0.0564  -0.1471   0.5500   0.3695  -0.0808
  19 H   :1s     0.4689   0.1845   0.0527   0.0106   0.0049   0.1442   0.4488
  20 H   :1s    -1.5247  -0.7235  -0.1176  -0.1358  -0.1012  -0.6175  -2.5791
  21 H   :1s     0.2291  -0.6041  -0.0072  -0.2421   0.0004   0.1320  -0.0162
  22 H   :2px   -0.0747  -0.1061  -0.0206  -0.0255   0.4038  -0.0551   0.1714
  23 H   :2py    0.3050  -0.3027  -0.2054  -0.0623   0.0251   0.5574   0.6482
  24 H   :2pz   -0.4573   0.3282   0.2679   0.0944   0.1148   0.0354  -0.7321
  25 H   :1s     0.2341   0.4758  -0.1692   0.2526  -0.0639   0.1799   0.3483
  26 H   :1s    -0.5354  -1.1838   0.5006  -0.7293   0.5678  -0.5026  -2.4787
  27 H   :1s     0.0526   0.2687  -0.4006   0.1815   0.0118   0.0152  -0.2029
  28 H   :2px    0.0293   0.1337  -0.1340   0.1234  -0.3918  -0.1435   0.5604
  29 H   :2py   -0.2335  -0.0460   0.2520  -0.1627   0.2235  -0.3692  -0.8134
  30 H   :2pz    0.0491  -0.0124  -0.0097  -0.0145  -0.2989   0.1774  -0.1590
  31 H   :1s    -0.3089   0.3233   0.2697  -0.1563   0.1157  -0.0513   0.4561
  32 H   :1s     1.2007  -0.7863  -0.6906   0.4582  -0.3767   0.4412  -2.6317
  33 H   :1s    -0.1681   0.0013   0.2597  -0.2731  -0.0291   0.2195  -0.0177
  34 H   :2px    0.5913   0.0318  -0.2719   0.1506   0.0018   0.1784  -0.9900
  35 H   :2py    0.2464   0.1095  -0.0131   0.1364  -0.2466  -0.2855  -0.2787
  36 H   :2pz    0.0879  -0.0904  -0.1125  -0.0588   0.2891  -0.3061   0.1606
  37 H   :1s    -0.1550   0.4170   0.3390   0.1666   0.1559  -0.0559   0.3171
  38 H   :1s     0.4511  -0.8389  -0.7575  -0.4082  -0.1827   0.0979  -2.5315
  39 H   :1s    -0.1217   0.2485   0.0879   0.3411  -0.1596  -0.0346  -0.0938
  40 H   :2px   -0.2612   0.0435   0.1154   0.0285  -0.3337   0.2414   0.2693
  41 H   :2py   -0.1902   0.0342   0.1438   0.0295   0.2548   0.2021   0.4629
  42 H   :2pz   -0.2130  -0.0550   0.0378   0.0967  -0.1900  -0.1788   0.8404
  43 O   :1s     0.0016  -0.0055  -0.0077   0.0014  -0.0003  -0.0012   0.0021
  44 O   :1s     0.0039  -0.0143  -0.0182   0.0048  -0.0007  -0.0026   0.0054
  45 O   :1s    -0.0468  -0.0485   0.0626  -0.1165  -0.0148   0.0276  -0.0820
  46 O   :1s     0.0671   1.8121   0.9123   0.3674   0.1710  -0.0803   0.2525
  47 O   :2px    0.0055   0.0053  -0.0038  -0.0005   0.0084  -0.0012  -0.0031
  48 O   :2py   -0.0013   0.0202   0.0063   0.0092   0.0050   0.0124   0.0085
  49 O   :2pz   -0.0123  -0.0311  -0.0017  -0.0107   0.0001   0.0126  -0.0012
  50 O   :2px    0.0074   0.2656   0.1402  -0.5842  -0.0350  -0.0229   0.0023
  51 O   :2py   -0.0003   0.1381   0.0624  -0.0135   0.0084  -0.0282  -0.0057
  52 O   :2pz   -0.0071  -0.3375  -0.1830  -0.1744  -0.0386   0.0432   0.0115
  53 O   :2px   -0.0133   0.3144   0.2040  -0.5041  -0.1200  -0.0264   0.0185
  54 O   :2py   -0.0895  -0.5603  -0.2193  -0.1971  -0.0674   0.0734  -0.1620
  55 O   :2pz    0.0921  -0.3329  -0.3023  -0.1800  -0.0844  -0.0973   0.0258
  56 O   :3d2-   0.0030   0.0139   0.0066  -0.0045  -0.0370  -0.0026  -0.0157
  57 O   :3d1-   0.0134   0.0509   0.0142   0.0220  -0.0135  -0.0957   0.0256
  58 O   :3d0    0.0112  -0.0229  -0.0198   0.0545  -0.0083  -0.0215  -0.0273
  59 O   :3d1+  -0.0067  -0.0509  -0.0227   0.1399  -0.0015   0.0069   0.0031
  60 O   :3d2+  -0.0021  -0.0088  -0.0068  -0.0597  -0.0034  -0.0322  -0.0249
  61 O   :1s    -0.0035  -0.0021  -0.0027   0.0012   0.0025  -0.0032   0.0008
  62 O   :1s    -0.0088  -0.0054  -0.0052   0.0025   0.0053  -0.0061   0.0029
  63 O   :1s     0.0490  -0.0051   0.0177  -0.0211  -0.0475   0.0768  -0.0687
  64 O   :1s     0.3177   0.5378   0.0719   0.0510   0.0610  -0.3684   0.2892
  65 O   :2px   -0.0052  -0.0029   0.0043  -0.0029  -0.0062   0.0274   0.0095
  66 O   :2py   -0.0007  -0.0044   0.0040  -0.0012  -0.0091   0.0052   0.0007
  67 O   :2pz   -0.0085  -0.0013   0.0019  -0.0055   0.0068  -0.0070   0.0000
  68 O   :2px   -0.0346  -0.2212   0.2102   0.0100  -0.0395   0.0638  -0.0196
  69 O   :2py   -0.1252   0.2125  -0.4893  -0.0281   0.0256   0.0813  -0.0237
  70 O   :2pz    0.0006   0.1284  -0.1593  -0.0137   0.0131  -0.0028  -0.0081
  71 O   :2px   -0.0398  -0.1322   0.1946   0.0134   0.0717  -0.1892   0.1040
  72 O   :2py   -0.1378   0.2890  -0.5200  -0.0194   0.1312   0.0260   0.0602
  73 O   :2pz    0.0915   0.3144  -0.1345   0.0061   0.0381  -0.0910   0.1681
  74 O   :3d2-   0.0038  -0.0536   0.0557   0.0041  -0.0162   0.0066  -0.0885
  75 O   :3d1-  -0.0057   0.0039  -0.0457   0.0040  -0.0301   0.0252  -0.0790
  76 O   :3d0   -0.0115   0.0364  -0.0318  -0.0070   0.0216  -0.0322   0.1115
  77 O   :3d1+   0.0257  -0.0237   0.0704   0.0133  -0.0276   0.0219  -0.0035
  78 O   :3d2+  -0.0137   0.0571  -0.1031  -0.0014  -0.0106   0.0186  -0.0657
  79 O   :1s    -0.0048  -0.0024   0.0013  -0.0036   0.0056  -0.0025  -0.0005
  80 O   :1s    -0.0123  -0.0054   0.0025  -0.0074   0.0109  -0.0054  -0.0000
  81 O   :1s     0.0928   0.0131  -0.0335   0.0548  -0.0970   0.0481  -0.0346
  82 O   :1s     0.3111   0.2618   0.1619  -0.0579   0.2470  -0.0360   0.2057
  83 O   :2px    0.0054  -0.0044  -0.0008  -0.0083   0.0083   0.0059  -0.0099
  84 O   :2py    0.0031  -0.0020   0.0035  -0.0023   0.0139   0.0101  -0.0009
  85 O   :2pz   -0.0050  -0.0037   0.0023  -0.0102   0.0169  -0.0193  -0.0171
  86 O   :2px   -0.2092   0.0210  -0.0008   0.0125   0.0380  -0.0679   0.0104
  87 O   :2py   -0.3238   0.0015  -0.0199   0.0256   0.0024  -0.0835  -0.0097
  88 O   :2pz    0.3714   0.0703   0.0669  -0.0292   0.0941   0.0458   0.0090
  89 O   :2px   -0.3007  -0.1019  -0.1289   0.0525  -0.2459  -0.0603  -0.1672
  90 O   :2py   -0.3786   0.0639  -0.0544   0.0602  -0.0810  -0.1890   0.0572
  91 O   :2pz    0.4831   0.0525  -0.0252   0.0468  -0.1434   0.2579   0.0056
  92 O   :3d2-  -0.0566  -0.0332  -0.0218   0.0003  -0.0360   0.0056  -0.1208
  93 O   :3d1-  -0.0485   0.0057   0.0087   0.0026   0.0429  -0.0243   0.0617
  94 O   :3d0    0.0965  -0.0140   0.0050  -0.0192  -0.0003   0.0059  -0.0608
  95 O   :3d1+  -0.0424  -0.0380  -0.0266  -0.0070  -0.0804   0.0383  -0.1867
  96 O   :3d2+   0.0288  -0.0213  -0.0194  -0.0090  -0.0753   0.0030  -0.1277
  97 O   :1s     0.0022   0.0000   0.0026  -0.0002   0.0012   0.0005   0.0029
  98 O   :1s     0.0053  -0.0005   0.0052  -0.0005   0.0023   0.0013   0.0077
  99 O   :1s    -0.0545  -0.0493  -0.0506  -0.0163  -0.0089  -0.0214  -0.1247
 100 O   :1s     0.0742   0.5640   0.1447   0.1930  -0.0577   0.0586   0.4249
 101 O   :2px    0.0002   0.0046   0.0063   0.0015  -0.0059  -0.0079  -0.0027
 102 O   :2py    0.0000  -0.0128  -0.0108   0.0003  -0.0056  -0.0043  -0.0078
 103 O   :2pz   -0.0017   0.0054   0.0050   0.0035  -0.0135   0.0073   0.0249
 104 O   :2px   -0.0627  -0.0539   0.0460   0.0095  -0.0416  -0.0134   0.0086
 105 O   :2py   -0.0519  -0.0866   0.0138  -0.0070  -0.0262  -0.0165  -0.0351
 106 O   :2pz   -0.0416   0.0427   0.0261   0.0243  -0.0317  -0.0034   0.0050
 107 O   :2px   -0.0827  -0.1578  -0.0132  -0.0324   0.0059  -0.0071  -0.1249
 108 O   :2py   -0.0379   0.0058   0.0739   0.0055  -0.0180   0.0195   0.0841
 109 O   :2pz    0.0249   0.2423   0.0228   0.0926  -0.0068   0.0139   0.1562
 110 O   :3d2-  -0.0003  -0.0171  -0.0227  -0.0060  -0.0064   0.0115   0.0307
 111 O   :3d1-  -0.0160  -0.0522   0.0045  -0.0154  -0.0039  -0.0118  -0.0290
 112 O   :3d0   -0.0233  -0.0459   0.0052  -0.0071  -0.0302   0.0096   0.0419
 113 O   :3d1+  -0.0189   0.0215   0.0133   0.0157  -0.0100  -0.0088  -0.0027
 114 O   :3d2+   0.0003  -0.0209  -0.0137  -0.0027  -0.0087   0.0029   0.0079
 115 H   :1s    -0.0303   0.1775   0.1535   1.0959   0.1499   0.0320  -0.0276
 116 H   :1s     0.0467  -0.8335  -0.5581  -2.2356  -0.3789  -0.0637  -0.0176
 117 H   :1s    -0.0153   0.1235   0.0660   0.7032   0.0844   0.0067  -0.0005
 118 H   :2px    0.0161  -0.2329  -0.1536  -0.5988  -0.0695  -0.0026  -0.0048
 119 H   :2py    0.0444   0.1880   0.0853  -0.0204  -0.0042  -0.0578   0.0387
 120 H   :2pz   -0.0050  -0.2835  -0.1713  -0.6692  -0.1170   0.0138  -0.0027
 121 H   :1s    -0.0230   0.4990   0.3169  -0.6849  -0.0405  -0.0115  -0.0075
 122 H   :1s     0.0350  -1.8302  -1.1032   1.5005   0.0637   0.0585  -0.0657
 123 H   :1s    -0.0226   0.3732   0.2076  -0.4818  -0.0173  -0.0181   0.0297
 124 H   :2px   -0.0073   0.7360   0.4250  -0.6601  -0.0151  -0.0324   0.0022
