

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 102 O   :2py    0.0420  -0.1454  -0.0659  -0.0218  -0.0095  -0.0039  -0.0095
 103 O   :2pz    0.0297  -0.0785  -0.0276  -0.0114  -0.0164  -0.0111   0.0534
 104 O   :2px   -0.0767   0.2767   0.1230   0.0407  -0.0078  -0.0155   0.0339
 105 O   :2py    0.0618  -0.2166  -0.0984  -0.0324  -0.0084  -0.0043  -0.0207
 106 O   :2pz    0.0437  -0.1143  -0.0399  -0.0171  -0.0223  -0.0150   0.0737
 107 O   :2px   -0.0845   0.3011   0.1334   0.0454  -0.0142  -0.0464   0.0496
 108 O   :2py    0.0737  -0.2504  -0.1113  -0.0386  -0.0469  -0.0079   0.0102
 109 O   :2pz    0.0470  -0.1282  -0.0467  -0.0154  -0.0451  -0.0299   0.1324
 110 O   :3d2-   0.0009  -0.0027  -0.0013  -0.0004  -0.0007   0.0004  -0.0010
 111 O   :3d1-   0.0016  -0.0063  -0.0031  -0.0010  -0.0014  -0.0001   0.0015
 112 O   :3d0    0.0021  -0.0060  -0.0023  -0.0009  -0.0005  -0.0003   0.0015
 113 O   :3d1+  -0.0015   0.0064   0.0030   0.0009  -0.0006  -0.0005   0.0020
 114 O   :3d2+  -0.0009   0.0032   0.0013   0.0004  -0.0004  -0.0003   0.0010
 115 H   :1s    -0.0003   0.0023  -0.0093   0.0008   0.0145  -0.0201  -0.0022
 116 H   :1s     0.0023  -0.0065   0.0118  -0.0105  -0.0602   0.0697   0.0152
 117 H   :1s    -0.0020   0.0089  -0.0236   0.0075   0.2683  -0.3527  -0.0945
 118 H   :2px    0.0018  -0.0044   0.0128  -0.0026   0.0001   0.0010  -0.0012
 119 H   :2py    0.0017  -0.0037   0.0092  -0.0024  -0.0055   0.0061   0.0013
 120 H   :2pz    0.0022  -0.0053   0.0145  -0.0017   0.0053  -0.0074   0.0004
 121 H   :1s     0.0001   0.0026  -0.0106   0.0022   0.0153  -0.0191  -0.0006
 122 H   :1s     0.0051  -0.0060   0.0141   0.0034  -0.0340   0.0464   0.0009
 123 H   :1s    -0.0029   0.0028  -0.0136  -0.0035   0.1622  -0.2283   0.0035
 124 H   :2px    0.0021  -0.0044   0.0121  -0.0011  -0.0002   0.0008  -0.0006
 125 H   :2py    0.0006  -0.0020   0.0065  -0.0010   0.0062  -0.0080  -0.0009
 126 H   :2pz    0.0021  -0.0052   0.0135  -0.0028   0.0003  -0.0019   0.0013
 127 H   :1s    -0.0034  -0.0057   0.0032   0.0031   0.0301   0.0300   0.0221
 128 H   :1s    -0.0048  -0.0079   0.0062   0.0026  -0.0104  -0.0272  -0.0535
 129 H   :1s    -0.0045  -0.0031   0.0017   0.0046   0.3261   0.4106   0.3949
 130 H   :2px   -0.0103  -0.0043   0.0012   0.0013  -0.0027  -0.0037  -0.0030
 131 H   :2py    0.0060   0.0024  -0.0008  -0.0002   0.0009   0.0022   0.0044
 132 H   :2pz   -0.0187  -0.0051   0.0002   0.0001   0.0006   0.0016   0.0049
 133 H   :1s    -0.0007  -0.0045   0.0021   0.0029   0.0252   0.0253   0.0186
 134 H   :1s     0.0083  -0.0029   0.0021   0.0070  -0.0593  -0.0538  -0.0085
 135 H   :1s    -0.0091  -0.0064   0.0042   0.0007   0.5133   0.5690   0.3707
 136 H   :2px   -0.0128  -0.0032   0.0002  -0.0004   0.0059   0.0066   0.0045
 137 H   :2py    0.0055   0.0008   0.0007   0.0004  -0.0003  -0.0012  -0.0041
 138 H   :2pz   -0.0210  -0.0072   0.0012   0.0013  -0.0046  -0.0053  -0.0025
 139 H   :1s     0.0028  -0.0048  -0.0014  -0.0025   0.0217  -0.0253   0.0115
 140 H   :1s     0.0016  -0.0039  -0.0066  -0.0104  -0.0599   0.0358  -0.0321
 141 H   :1s     0.0022  -0.0069   0.0057  -0.0107   0.2624  -0.2393   0.1767
 142 H   :2px    0.0005  -0.0005   0.0018   0.0123   0.0043  -0.0034   0.0019
 143 H   :2py   -0.0020   0.0039  -0.0016  -0.0169   0.0018  -0.0023   0.0006
 144 H   :2pz    0.0010  -0.0014   0.0006   0.0108  -0.0027   0.0027  -0.0018
 145 H   :1s     0.0025  -0.0052  -0.0001  -0.0031   0.0170  -0.0239   0.0102
 146 H   :1s     0.0032  -0.0078   0.0021  -0.0156  -0.0352   0.0848  -0.0225
 147 H   :1s    -0.0032   0.0020  -0.0196   0.0007   0.4317  -0.8230   0.3124
 148 H   :2px    0.0017  -0.0034   0.0008   0.0090  -0.0055   0.0080  -0.0025
 149 H   :2py   -0.0021   0.0036  -0.0026  -0.0232  -0.0010   0.0040  -0.0015
 150 H   :2pz    0.0010  -0.0012   0.0009   0.0143   0.0018   0.0008  -0.0006
 151 H   :1s     0.0016   0.0040   0.0052   0.0008   0.0188   0.0058  -0.0449
 152 H   :1s     0.0049  -0.0159  -0.0003  -0.0041  -0.0269  -0.0008   0.1204
 153 H   :1s     0.0042   0.0178   0.0066   0.0021   0.1869   0.0176  -0.6925
 154 H   :2px   -0.0034   0.0139   0.0066   0.0019  -0.0014  -0.0007   0.0058
 155 H   :2py    0.0040  -0.0123  -0.0047  -0.0022  -0.0019  -0.0019   0.0092
 156 H   :2pz    0.0016  -0.0046  -0.0026  -0.0006   0.0010  -0.0005  -0.0068
 157 H   :1s    -0.0005   0.0065   0.0039   0.0008   0.0149   0.0093  -0.0324
 158 H   :1s     0.0098  -0.0014  -0.0020  -0.0020  -0.0340  -0.0482   0.0612
 159 H   :1s    -0.0196   0.0210   0.0173   0.0039   0.3521   0.3022  -0.6632
 160 H   :2px   -0.0046   0.0157   0.0066   0.0025   0.0019   0.0029  -0.0079
 161 H   :2py    0.0030  -0.0122  -0.0057  -0.0015   0.0046   0.0031  -0.0112
 162 H   :2pz    0.0026  -0.0077  -0.0029  -0.0013   0.0003   0.0012  -0.0021

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0069   0.0058   0.0326   0.0033   0.0248  -0.0003   0.0173
   2 N   :1s    -0.0115   0.0098   0.0544   0.0052   0.0419  -0.0007   0.0285
   3 N   :1s     0.0228  -0.0210  -0.1117   0.0007  -0.0936   0.0045  -0.0506
   4 N   :1s     0.2047  -0.1754  -0.9699  -0.1877  -0.7000   0.0147  -0.6028
   5 N   :2px   -0.0455   0.0072   0.0297  -0.0050   0.0253  -0.0282  -0.0960
   6 N   :2py    0.0101  -0.0066  -0.0178   0.0290  -0.0082   0.0178   0.0098
   7 N   :2pz    0.0251  -0.0178  -0.0040   0.0015  -0.0286   0.0103   0.0590
   8 N   :2px   -0.0636   0.0073   0.0363  -0.0019   0.0313  -0.0284  -0.1138
   9 N   :2py    0.0168  -0.0047  -0.0136   0.0212  -0.0105   0.0126   0.0046
  10 N   :2pz    0.0349  -0.0138  -0.0095   0.0029  -0.0307   0.0110   0.0501
  11 N   :2px   -0.1479  -0.0370   0.2019  -0.0907   0.1359  -0.1530  -0.5233
  12 N   :2py    0.0218  -0.0277  -0.0589   0.1408  -0.0301   0.0016  -0.0360
  13 N   :2pz    0.0896  -0.0936   0.0134  -0.0179  -0.0964   0.0972   0.3388
  14 N   :3d2-  -0.0020   0.0000   0.0002   0.0021   0.0016  -0.0000   0.0010
  15 N   :3d1-  -0.0005   0.0007   0.0020  -0.0011   0.0004  -0.0015   0.0025
  16 N   :3d0    0.0051  -0.0003  -0.0020   0.0017  -0.0033   0.0021   0.0056
  17 N   :3d1+   0.0010  -0.0003  -0.0047  -0.0027  -0.0010   0.0011   0.0018
  18 N   :3d2+  -0.0031  -0.0022   0.0006  -0.0030   0.0005  -0.0007  -0.0098
  19 H   :1s    -0.0183  -0.0016   0.0354  -0.0069   0.0244  -0.0099  -0.0337
  20 H   :1s     0.0089  -0.1253   0.0739  -0.0305   0.0132   0.0442   0.0679
  21 H   :1s    -0.4597   0.3318   0.7523  -0.1622   0.7110  -0.5986  -1.6352
  22 H   :2px    0.0076  -0.0047   0.0032   0.0014  -0.0029   0.0024   0.0094
  23 H   :2py    0.0019   0.0009   0.0023  -0.0072  -0.0018  -0.0046  -0.0018
  24 H   :2pz   -0.0045   0.0038   0.0079   0.0052   0.0052  -0.0025  -0.0109
  25 H   :1s     0.0048   0.0050   0.0167   0.0042   0.0099   0.0049   0.0263
  26 H   :1s    -0.0141   0.0912   0.0261  -0.0272   0.1144  -0.0208  -0.2139
  27 H   :1s     0.1516  -0.3770   0.3523   0.2064  -0.2363   0.3470   1.9490
  28 H   :2px   -0.0014   0.0029   0.0059   0.0028   0.0045  -0.0016   0.0009
  29 H   :2py    0.0006  -0.0007  -0.0011  -0.0019   0.0003  -0.0001  -0.0084
  30 H   :2pz   -0.0064   0.0049   0.0023  -0.0014   0.0077  -0.0023  -0.0127
  31 H   :1s     0.0011   0.0068   0.0074   0.0070   0.0063  -0.0034   0.0128
  32 H   :1s     0.0034   0.0366   0.0098  -0.0709  -0.0582  -0.1760  -0.0867
  33 H   :1s    -0.0659   0.1496   0.0810   0.7726   0.4287   0.4235   0.5393
  34 H   :2px   -0.0010   0.0007  -0.0052  -0.0033  -0.0018   0.0013  -0.0005
  35 H   :2py   -0.0007   0.0003   0.0002  -0.0041  -0.0040  -0.0069  -0.0056
  36 H   :2pz    0.0048  -0.0016  -0.0035   0.0005   0.0007   0.0069  -0.0005
  37 H   :1s    -0.0082   0.0095   0.0194   0.0058   0.0197   0.0025   0.0295
  38 H   :1s    -0.0386   0.0289  -0.0759   0.1784   0.0187   0.1163   0.1772
  39 H   :1s     0.0261   0.2082   0.5692  -0.5213   0.3198  -0.1973   0.3231
  40 H   :2px   -0.0030  -0.0020  -0.0006  -0.0061  -0.0004   0.0002  -0.0061
  41 H   :2py    0.0018   0.0013   0.0054  -0.0046   0.0015  -0.0089  -0.0033
  42 H   :2pz    0.0025   0.0014  -0.0027  -0.0054   0.0005  -0.0027  -0.0063
  43 O   :1s    -0.0269  -0.0053  -0.0051  -0.0042  -0.0076  -0.0018   0.0026
  44 O   :1s    -0.0447  -0.0088  -0.0087  -0.0072  -0.0123  -0.0032   0.0046
  45 O   :1s     0.1081   0.0225   0.0244   0.0214   0.0202   0.0113  -0.0172
  46 O   :1s     0.5433   0.1118   0.1014   0.0640   0.2635   0.0017  -0.0298
  47 O   :2px   -0.0359  -0.0193  -0.0350  -0.0170  -0.0576  -0.0075   0.0345
  48 O   :2py   -0.0059  -0.0031  -0.0248   0.0495   0.0067   0.0938  -0.0188
  49 O   :2pz    0.0444   0.0072  -0.0176  -0.0143   0.0071  -0.0271   0.0298
  50 O   :2px   -0.0590  -0.0237  -0.0436  -0.0232  -0.0749  -0.0130   0.0364
  51 O   :2py   -0.0100  -0.0034  -0.0352   0.0602   0.0090   0.1170  -0.0216
  52 O   :2pz    0.0600   0.0116  -0.0326  -0.0181   0.0115  -0.0334   0.0395
  53 O   :2px   -0.0490  -0.0596  -0.1087  -0.0343  -0.1883   0.0039   0.1651
  54 O   :2py   -0.0138  -0.0162  -0.0530   0.1483  -0.0002   0.3004  -0.1071
  55 O   :2pz    0.1177   0.0078  -0.0301  -0.0417   0.0271  -0.0850   0.1156
  56 O   :3d2-   0.0002   0.0005   0.0021   0.0002   0.0014  -0.0001  -0.0023
  57 O   :3d1-   0.0001   0.0007   0.0016  -0.0004   0.0010  -0.0013  -0.0029
  58 O   :3d0    0.0010   0.0006  -0.0021   0.0001   0.0003   0.0004  -0.0019
  59 O   :3d1+  -0.0038  -0.0002   0.0043  -0.0000  -0.0005  -0.0007  -0.0046
  60 O   :3d2+   0.0012   0.0009   0.0033   0.0005   0.0034  -0.0008  -0.0007
  61 O   :1s    -0.0028   0.0047  -0.0021   0.0012   0.0015  -0.0009   0.0033
  62 O   :1s    -0.0047   0.0081  -0.0032   0.0020   0.0029  -0.0012   0.0062
  63 O   :1s     0.0138  -0.0278  -0.0010  -0.0028  -0.0145  -0.0042  -0.0295
  64 O   :1s     0.0412  -0.0377   0.1172  -0.0450   0.0182   0.0715   0.0397
  65 O   :2px   -0.0063   0.0825   0.0342  -0.0337  -0.0061   0.0248   0.0328
  66 O   :2py    0.0067  -0.0552   0.0337  -0.0014   0.0416  -0.0099   0.0154
  67 O   :2pz    0.0027  -0.0564   0.0055   0.0209   0.0205  -0.0227   0.0011
  68 O   :2px   -0.0080   0.0990   0.0468  -0.0358  -0.0052   0.0323   0.0460
  69 O   :2py    0.0094  -0.0745   0.0441  -0.0072   0.0579  -0.0014   0.0230
  70 O   :2pz    0.0015  -0.0675   0.0103   0.0336   0.0232  -0.0320   0.0076
  71 O   :2px   -0.0112   0.2947   0.1126  -0.1747  -0.0509   0.1129   0.1304
  72 O   :2py    0.0207  -0.1483   0.1238   0.0018   0.1226  -0.0933   0.0317
  73 O   :2pz    0.0127  -0.1942   0.0098   0.0582   0.0903  -0.0917  -0.0398
  74 O   :3d2-  -0.0003   0.0001   0.0033  -0.0001   0.0027   0.0002   0.0030
  75 O   :3d1-  -0.0005   0.0016   0.0009   0.0008  -0.0000  -0.0001   0.0023
  76 O   :3d0    0.0003  -0.0013  -0.0017   0.0006  -0.0014  -0.0006  -0.0015
  77 O   :3d1+  -0.0001  -0.0009   0.0006   0.0004   0.0009  -0.0007   0.0008
  78 O   :3d2+   0.0000  -0.0007  -0.0007  -0.0001  -0.0007  -0.0008  -0.0015
  79 O   :1s     0.0176   0.0003   0.0059   0.0002  -0.0037   0.0002   0.0039
  80 O   :1s     0.0290   0.0007   0.0105   0.0004  -0.0063   0.0003   0.0064
  81 O   :1s    -0.0612  -0.0044  -0.0434  -0.0018   0.0181   0.0001  -0.0146
  82 O   :1s    -0.4252   0.0156   0.0087   0.0108   0.0662  -0.0029  -0.0860
  83 O   :2px   -0.0150   0.0205  -0.0744  -0.0159   0.0799  -0.0207   0.0137
  84 O   :2py    0.0222   0.0100  -0.0334   0.0001   0.0323   0.0001   0.0084
  85 O   :2pz    0.0385   0.0028  -0.0143  -0.0064  -0.0277  -0.0067  -0.0709
  86 O   :2px   -0.0243   0.0213  -0.0903  -0.0217   0.0912  -0.0273   0.0184
  87 O   :2py    0.0362   0.0118  -0.0399   0.0059   0.0404   0.0080   0.0189
  88 O   :2pz    0.0612  -0.0013  -0.0153  -0.0071  -0.0418  -0.0072  -0.0794
  89 O   :2px   -0.0045   0.0876  -0.2462  -0.0519   0.3457  -0.0792   0.0453
  90 O   :2py    0.0566   0.0366  -0.1312  -0.0335   0.1352  -0.0444  -0.0023
  91 O   :2pz    0.0733   0.0374  -0.0900  -0.0449  -0.0586  -0.0501  -0.3419
  92 O   :3d2-   0.0001  -0.0001   0.0018   0.0007  -0.0017   0.0011  -0.0004
  93 O   :3d1-  -0.0021   0.0001   0.0020  -0.0004   0.0001  -0.0005   0.0010
  94 O   :3d0   -0.0011   0.0006   0.0017   0.0007   0.0025   0.0005   0.0032
  95 O   :3d1+   0.0006  -0.0004  -0.0003   0.0003   0.0003   0.0013   0.0047
  96 O   :3d2+   0.0007   0.0001   0.0006   0.0000  -0.0005  -0.0002  -0.0015
  97 O   :1s     0.0082   0.0033  -0.0044   0.0027  -0.0020  -0.0003   0.0039
  98 O   :1s     0.0137   0.0057  -0.0070   0.0047  -0.0033  -0.0010   0.0070
  99 O   :1s    -0.0330  -0.0199   0.0081  -0.0185   0.0064   0.0130  -0.0254
 100 O   :1s    -0.1760  -0.0248   0.1604  -0.0025   0.0610  -0.0677  -0.0333
 101 O   :2px   -0.0154   0.0238   0.0202   0.0742   0.0111  -0.0311   0.0256
 102 O   :2py    0.0015   0.0234  -0.0169   0.0676  -0.0305  -0.0542  -0.0024
 103 O   :2pz   -0.0163  -0.0100   0.0251  -0.0030   0.0197   0.0193   0.0250
 104 O   :2px   -0.0215   0.0286   0.0321   0.0852   0.0173  -0.0425   0.0308
 105 O   :2py    0.0052   0.0305  -0.0284   0.0919  -0.0415  -0.0641  -0.0000
 106 O   :2pz   -0.0214  -0.0153   0.0379  -0.0054   0.0237   0.0226   0.0419
 107 O   :2px   -0.0412   0.0806   0.0463   0.2766   0.0199  -0.1089   0.0851
 108 O   :2py   -0.0029   0.0621  -0.0227   0.1781  -0.1082  -0.2278  -0.0206
 109 O   :2pz   -0.0479  -0.0060   0.0545   0.0098   0.0679   0.0525   0.0144
 110 O   :3d2-   0.0007  -0.0001  -0.0018  -0.0005  -0.0023  -0.0011  -0.0019
 111 O   :3d1-   0.0001  -0.0009  -0.0012  -0.0020  -0.0008   0.0009  -0.0023
 112 O   :3d0   -0.0003  -0.0006   0.0004   0.0007  -0.0001   0.0009   0.0022
 113 O   :3d1+  -0.0009   0.0001   0.0016   0.0008   0.0008  -0.0003   0.0014
 114 O   :3d2+  -0.0004  -0.0001   0.0001   0.0005   0.0005   0.0009   0.0001
 115 H   :1s    -0.0307  -0.0098  -0.0193   0.0108  -0.0169   0.0313   0.0023
 116 H   :1s     0.0983   0.0227   0.0634  -0.0873  -0.0391  -0.1246  -0.0455
 117 H   :1s    -0.6960  -0.1988  -0.3826   0.6093  -0.1873   1.2417  -0.1378
 118 H   :2px   -0.0020   0.0022   0.0052  -0.0043   0.0015  -0.0114  -0.0071
 119 H   :2py    0.0121   0.0045   0.0039  -0.0022   0.0014  -0.0076  -0.0030
 120 H   :2pz   -0.0068  -0.0005  -0.0071   0.0036   0.0038   0.0073  -0.0017
 121 H   :1s    -0.0302  -0.0098  -0.0103  -0.0201  -0.0239  -0.0271   0.0287
 122 H   :1s     0.0842   0.0307   0.0028   0.1173   0.0656   0.1400   0.0222
 123 H   :1s    -0.4757  -0.1736  -0.0750  -0.7517  -0.5872  -1.1261   0.5294
 124 H   :2px   -0.0005   0.0029  -0.0002   0.0066   0.0046   0.0079  -0.0054
 125 H   :2py   -0.0135  -0.0035  -0.0038  -0.0089  -0.0054  -0.0111   0.0003
 126 H   :2pz    0.0017   0.0015  -0.0028  -0.0042  -0.0007  -0.0062  -0.0010
 127 H   :1s    -0.0061   0.0431  -0.0071  -0.0081  -0.0153   0.0150   0.0100
 128 H   :1s     0.0208  -0.1452   0.0084  -0.0049   0.0320   0.0420   0.0690
 129 H   :1s    -0.1558   1.3580  -0.1818  -0.2472  -0.4954   0.3129   0.0110
 130 H   :2px   -0.0009  -0.0010   0.0015   0.0042   0.0031   0.0021   0.0041
 131 H   :2py   -0.0019   0.0166  -0.0011  -0.0000  -0.0041   0.0008  -0.0003
 132 H   :2pz   -0.0013   0.0073   0.0004   0.0029  -0.0042  -0.0023   0.0023
 133 H   :1s    -0.0007  -0.0244  -0.0088   0.0141   0.0071  -0.0123  -0.0106
 134 H   :1s    -0.0247   0.1026   0.0167   0.0262   0.0434  -0.0534  -0.0561
 135 H   :1s     0.0723  -1.2925  -0.3413   0.4997   0.2088  -0.3575  -0.2574
 136 H   :2px    0.0002  -0.0098  -0.0035   0.0039  -0.0011  -0.0015   0.0013
 137 H   :2py    0.0003  -0.0084  -0.0010   0.0018   0.0037   0.0032   0.0007
 138 H   :2pz   -0.0012   0.0039   0.0026   0.0025   0.0015  -0.0001   0.0011
 139 H   :1s     0.0232  -0.0058   0.0278   0.0030  -0.0405   0.0028  -0.0300
 140 H   :1s    -0.1069   0.0192  -0.1252  -0.0263   0.0280  -0.0146   0.0033
 141 H   :1s     0.4925  -0.2219   0.9063   0.1295  -1.1000   0.1540  -0.6369
 142 H   :2px    0.0076  -0.0017   0.0112   0.0031  -0.0065   0.0027   0.0034
 143 H   :2py    0.0012   0.0004  -0.0018   0.0025   0.0023   0.0037   0.0054
 144 H   :2pz   -0.0048  -0.0022  -0.0095  -0.0018   0.0028  -0.0001   0.0140
 145 H   :1s     0.0210   0.0064  -0.0131  -0.0040   0.0180  -0.0043   0.0043
 146 H   :1s    -0.0200  -0.0279   0.0762  -0.0175   0.0031  -0.0233   0.0241
 147 H   :1s     0.4238   0.3386  -1.0347  -0.1807   0.9287  -0.2263  -0.0730
 148 H   :2px   -0.0046  -0.0009  -0.0001  -0.0026   0.0009  -0.0033  -0.0028
 149 H   :2py   -0.0023  -0.0020   0.0054   0.0002  -0.0021   0.0001   0.0003
 150 H   :2pz   -0.0003  -0.0052   0.0066   0.0014  -0.0077   0.0017   0.0049
 151 H   :1s     0.0109   0.0147  -0.0093   0.0335  -0.0153  -0.0281   0.0067
 152 H   :1s    -0.0120  -0.0819   0.0519  -0.1189   0.0256   0.0590   0.0867
 153 H   :1s     0.1245   0.4588  -0.2431   1.0643  -0.3616  -0.7801  -0.0298
 154 H   :2px   -0.0016  -0.0014   0.0043  -0.0030   0.0012  -0.0007   0.0044
 155 H   :2py   -0.0017  -0.0059   0.0032  -0.0048   0.0025   0.0088   0.0083
 156 H   :2pz    0.0010   0.0060  -0.0030   0.0112  -0.0028  -0.0055  -0.0001
 157 H   :1s     0.0117  -0.0063  -0.0121  -0.0257  -0.0045   0.0157  -0.0079
 158 H   :1s    -0.0347   0.0380   0.0164   0.1180   0.0274   0.0193   0.0683
 159 H   :1s     0.3038  -0.3981  -0.2249  -1.3239  -0.0175   0.6232  -0.3308
 160 H   :2px    0.0028  -0.0011  -0.0022  -0.0121  -0.0021  -0.0001  -0.0093
 161 H   :2py    0.0036   0.0008  -0.0025  -0.0034  -0.0006  -0.0013  -0.0052
 162 H   :2pz    0.0022  -0.0037  -0.0002  -0.0127  -0.0018   0.0045  -0.0007

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0008   0.0017  -0.0059  -0.0012   0.0041   0.0067  -0.0038
   2 N   :1s    -0.0018   0.0029  -0.0105  -0.0016   0.0075   0.0132  -0.0070
   3 N   :1s     0.0185  -0.0072   0.0540  -0.0073  -0.0347  -0.0913   0.0218
   4 N   :1s    -0.0704  -0.0731  -0.2561   0.1583  -0.0056   0.2243   0.1318
   5 N   :2px    0.0567  -0.0832  -0.0074  -0.0149   0.0008  -0.0129   0.0169
   6 N   :2py    0.1133   0.0331   0.1013  -0.0083   0.0151   0.0248   0.0214
   7 N   :2pz    0.0098  -0.0781   0.0094  -0.0930  -0.0616   0.0041  -0.0348
   8 N   :2px    0.0736  -0.0935  -0.0170  -0.0214   0.0041  -0.0322   0.0464
   9 N   :2py    0.1178   0.0329   0.1741  -0.0215   0.0285   0.0494   0.0588
  10 N   :2pz    0.0075  -0.0646   0.0095  -0.1227  -0.1239  -0.0011  -0.0690
  11 N   :2px    0.4299  -0.8673   0.1516   0.5301  -0.4129   0.0114   0.0620
  12 N   :2py    0.5206   0.2119   1.1931  -0.0453   0.0892  -0.0547  -0.1963
  13 N   :2pz    0.1670  -0.3994   0.0221  -0.7039  -1.2078   0.2935  -0.2457
  14 N   :3d2-  -0.0093   0.0015  -0.0154   0.0024  -0.0016  -0.0078  -0.0069
  15 N   :3d1-  -0.0071  -0.0088  -0.0103  -0.0061  -0.0062  -0.0013  -0.0050
  16 N   :3d0    0.0044   0.0023   0.0112  -0.0126  -0.0093   0.0039  -0.0134
  17 N   :3d1+  -0.0026   0.0069   0.0003   0.0031   0.0041   0.0110  -0.0030
  18 N   :3d2+   0.0068  -0.0092   0.0004   0.0015  -0.0002  -0.0004   0.0082
  19 H   :1s     0.0262  -0.0661  -0.0224   0.0514  -0.0036  -0.0107   0.0284
  20 H   :1s     0.2295  -0.6557   0.0203   1.0587  -0.2252  -0.1867   0.3039
  21 H   :1s     0.3806  -0.5141  -0.0897  -0.9609   0.2898   0.1385  -0.4150
  22 H   :2px    0.0039  -0.0192   0.0252   0.0378  -0.0206  -0.0145  -0.0095
  23 H   :2py   -0.0017  -0.0086   0.0180  -0.0108  -0.0037   0.0183   0.0016
  24 H   :2pz    0.0003   0.0026   0.0046  -0.0139   0.0019  -0.0225  -0.0056
  25 H   :1s     0.0050   0.0050   0.0101  -0.0659  -0.0789   0.0209  -0.0412
  26 H   :1s     0.0108   0.3814   0.1517  -0.4415  -1.3456   0.2074  -0.4202
  27 H   :1s     0.5960  -1.7342   0.3086  -1.2334   0.3751   0.0647   0.0403
  28 H   :2px    0.0000  -0.0027   0.0133  -0.0130  -0.0068  -0.0392   0.0123
  29 H   :2py   -0.0012   0.0071   0.0236   0.0105  -0.0106  -0.0107   0.0030
  30 H   :2pz   -0.0025   0.0213   0.0130  -0.0113  -0.0524  -0.0001  -0.0064
  31 H   :1s    -0.0011   0.0475   0.0588   0.0017   0.0715   0.0072   0.0045
  32 H   :1s    -0.3570   0.0521   0.8238  -0.3071   1.0563  -0.1999  -0.1369
  33 H   :1s     1.3511   2.0851   0.2457   1.2896  -0.2399  -0.1038   0.2622
  34 H   :2px    0.0012   0.0022  -0.0150  -0.0032  -0.0127   0.0434   0.0265
  35 H   :2py   -0.0186  -0.0022   0.0329  -0.0118   0.0234  -0.0088  -0.0055
  36 H   :2pz    0.0130   0.0143  -0.0108   0.0179  -0.0249   0.0175  -0.0097
  37 H   :1s    -0.0459   0.0194  -0.1083   0.0039   0.0184  -0.0030  -0.0075
  38 H   :1s     0.2028   0.1756  -1.2606  -0.2807   0.5071  -0.0822   0.0370
  39 H   :1s    -2.3533   0.2989   0.0597   0.6388  -0.3516  -0.1073   0.0970
  40 H   :2px    0.0002  -0.0069   0.0049   0.0344  -0.0041   0.0025  -0.0310
  41 H   :2py   -0.0210  -0.0074   0.0321   0.0063  -0.0102   0.0027   0.0024
  42 H   :2pz   -0.0080   0.0083   0.0046  -0.0100  -0.0322   0.0167  -0.0008
