

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 139 H   :1s     0.0125  -0.0020   0.0001   0.0194  -0.0123  -0.0155  -0.0118
 140 H   :1s    -0.0790   0.0994   0.2028   0.2363   0.6803   0.2269  -0.1411
 141 H   :1s    -0.2750   0.1768   0.5251   0.1129   0.4596   0.0719  -0.0306
 142 H   :2px    0.0404  -0.0233  -0.0696  -0.0473  -0.1336  -0.0310   0.0344
 143 H   :2py   -0.0598   0.0574   0.0984   0.0556   0.2017   0.0688  -0.0169
 144 H   :2pz    0.0398  -0.0165  -0.0309  -0.0285  -0.1545  -0.0520   0.0214
 145 H   :1s     0.0103  -0.0172  -0.0068  -0.0046  -0.0067  -0.0002  -0.0065
 146 H   :1s     0.0650  -0.0911  -0.2024   0.0623   0.4469   0.2573  -0.0864
 147 H   :1s     0.3765  -0.1248  -0.7681   0.0209   0.3018   0.3913  -0.1132
 148 H   :2px   -0.0437   0.0179   0.0936  -0.0238  -0.1117  -0.0655   0.0370
 149 H   :2py   -0.0528   0.0221   0.1396  -0.0023  -0.1259  -0.1153   0.0126
 150 H   :2pz   -0.0200   0.0266   0.0838  -0.0024  -0.0954  -0.0455   0.0047
 151 H   :1s     0.0034   0.0091   0.0087  -0.0084   0.0124  -0.0102   0.0016
 152 H   :1s    -0.2113   0.3300  -0.2173   0.1912  -0.1377  -0.0563  -0.3070
 153 H   :1s    -0.2088   0.5451  -0.4157   0.0795  -0.2746  -0.0372  -0.2302
 154 H   :2px   -0.0251   0.0785  -0.0725  -0.0140  -0.0201   0.0066   0.0218
 155 H   :2py   -0.0971   0.1325  -0.0928   0.0860  -0.0741  -0.0123  -0.1286
 156 H   :2pz    0.0390  -0.0794   0.0606  -0.0328   0.0280   0.0143   0.0745
 157 H   :1s     0.0028  -0.0146   0.0215   0.0017   0.0044   0.0032   0.0004
 158 H   :1s    -0.1489  -0.1497  -0.0762   0.1869  -0.0263   0.1671  -0.2161
 159 H   :1s     0.0279  -0.4347   0.0362   0.1465   0.0883   0.1467  -0.0633
 160 H   :2px    0.0444   0.1129   0.0386  -0.0853   0.0011  -0.0736   0.0816
 161 H   :2py   -0.0082  -0.0281   0.0107   0.0385  -0.0072  -0.0021  -0.0687
 162 H   :2pz   -0.0005   0.0181  -0.0173  -0.0110  -0.0015   0.0196   0.0348

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0239   0.0007   0.0202  -0.0572  -0.0052  -0.0009   0.0228
   2 N   :1s     0.0499   0.0016   0.0433  -0.1232  -0.0113  -0.0013   0.0528
   3 N   :1s    -0.4842  -0.0432  -0.3786   1.0731   0.1258  -0.0161  -0.6075
   4 N   :1s     1.5798   0.4463   1.0162  -2.7960  -0.4958   0.1646   2.2696
   5 N   :2px   -0.0195   0.0353  -0.0214  -0.0187  -0.0059  -0.0070   0.0228
   6 N   :2py    0.0416   0.0009   0.0091  -0.0416  -0.0128   0.0008  -0.0106
   7 N   :2pz   -0.0049  -0.0072   0.0203   0.0133  -0.0435  -0.0132   0.0055
   8 N   :2px   -0.0588   0.1043  -0.0745  -0.0683  -0.0152  -0.0037   0.0548
   9 N   :2py    0.1289  -0.0085   0.0394  -0.1369  -0.0640  -0.0384  -0.0647
  10 N   :2pz   -0.0208  -0.0046   0.0638   0.0552  -0.1158  -0.0246   0.0326
  11 N   :2px    0.0632  -0.4188  -0.0532   0.1208   0.2410  -0.1955   0.1737
  12 N   :2py   -0.4043  -0.0375  -0.0876   0.2640   0.0855   0.0837   0.2109
  13 N   :2pz    0.0323  -0.2129  -0.1836  -0.0528  -0.1320   0.0733   0.4192
  14 N   :3d2-   0.0475   0.0306   0.0658   0.0818   0.0241  -0.1166   0.0546
  15 N   :3d1-   0.0024   0.0070  -0.1098  -0.0029  -0.0429   0.1185  -0.0161
  16 N   :3d0   -0.0433  -0.0210  -0.0128  -0.0498   0.0468  -0.0284  -0.0178
  17 N   :3d1+  -0.0537  -0.0070   0.0212  -0.0726   0.0068  -0.0166   0.0879
  18 N   :3d2+   0.0031   0.0140   0.0694   0.0349   0.0066  -0.0332   0.0304
  19 H   :1s     0.0187  -0.0027  -0.0079   0.0014  -0.0094  -0.0219  -0.0444
  20 H   :1s    -0.2991   0.0250  -0.2539   0.5344   0.1685   0.0572  -0.4810
  21 H   :1s     0.1688  -0.0872   0.0903   0.0484  -0.2288  -0.2517  -0.0947
  22 H   :2px    0.1476   0.0880   0.0891   0.2014   0.1324  -0.1928   0.0861
  23 H   :2py    0.0748   0.0227  -0.0204  -0.0642  -0.0777   0.0316   0.0275
  24 H   :2pz    0.0552  -0.0208  -0.2131   0.0573  -0.1912   0.1742  -0.0562
  25 H   :1s    -0.0034   0.0310   0.0517   0.0053  -0.0565   0.0834  -0.0480
  26 H   :1s    -0.3374   0.0217  -0.2206   0.5710   0.1180  -0.0554  -0.5100
  27 H   :1s    -0.0798   0.2260   0.1132  -0.0146  -0.4687   0.5037  -0.5334
  28 H   :2px    0.1357  -0.0060   0.0531  -0.0271   0.0223  -0.0733   0.0909
  29 H   :2py    0.0532   0.0322   0.2559   0.1657  -0.0920  -0.1250  -0.0581
  30 H   :2pz   -0.1358  -0.0288   0.1337  -0.1767   0.0824  -0.0595   0.0546
  31 H   :1s    -0.0286   0.0658  -0.0242  -0.0095  -0.0119  -0.0224   0.0732
  32 H   :1s    -0.4482  -0.0556  -0.2851   0.5063   0.0689  -0.1428  -0.3440
  33 H   :1s    -0.1042  -1.1713  -0.2360   0.5035  -0.0210   0.1306   0.4458
  34 H   :2px   -0.1084  -0.0697  -0.2186  -0.0632  -0.0629   0.1267  -0.1662
  35 H   :2py   -0.1519  -0.0404   0.0742  -0.0562   0.0350  -0.1359   0.1095
  36 H   :2pz    0.0144   0.0283   0.0494   0.2365   0.0274  -0.0488   0.0586
  37 H   :1s    -0.0158  -0.0030  -0.0041  -0.0111   0.0850  -0.0630  -0.0831
  38 H   :1s    -0.3654   0.0229  -0.1876   0.5307   0.1422   0.0589  -0.5924
  39 H   :1s    -0.1461   0.2168  -0.0917   0.2000   0.8300  -0.5021  -0.6032
  40 H   :2px   -0.1951  -0.0582  -0.0157  -0.1310   0.0397   0.0168   0.1042
  41 H   :2py   -0.0391  -0.0021  -0.2480  -0.0551   0.0714   0.2179  -0.1389
  42 H   :2pz    0.0405   0.0133   0.0170  -0.0900  -0.1128   0.0891   0.1657
  43 O   :1s     0.0044   0.0047   0.0243   0.0042   0.0458   0.0691   0.0369
  44 O   :1s     0.0088   0.0086   0.0505   0.0087   0.0952   0.1438   0.0770
  45 O   :1s    -0.0550  -0.0251  -0.3792  -0.0723  -0.7108  -1.0686  -0.5815
  46 O   :1s     0.0814  -0.1627   0.7643   0.2108   1.3391   1.9494   1.1147
  47 O   :2px    0.0374   0.0862  -0.0350  -0.0119  -0.0126  -0.0049  -0.0130
  48 O   :2py    0.0498   0.0821  -0.0525   0.0148   0.0134   0.0126   0.0113
  49 O   :2pz    0.0401  -0.0336   0.0543   0.0166   0.0032  -0.0208   0.0013
  50 O   :2px    0.1263   0.2851  -0.0632  -0.0306   0.0345   0.0784   0.0115
  51 O   :2py    0.1486   0.2529  -0.1842   0.0324  -0.0096  -0.0248  -0.0020
  52 O   :2pz    0.1314  -0.1287   0.1662   0.0520  -0.0251  -0.0803  -0.0164
  53 O   :2px   -0.2590  -0.7129   0.3531   0.1027   0.1974   0.2315   0.2187
  54 O   :2py   -0.3960  -0.6580   0.3158  -0.1041  -0.1545  -0.1789  -0.1083
  55 O   :2pz   -0.2307   0.1702  -0.2599  -0.0989   0.0033  -0.0060  -0.0243
  56 O   :3d2-  -0.0008  -0.0070   0.0038   0.0002  -0.0151  -0.0211  -0.0126
  57 O   :3d1-   0.0016   0.0078  -0.0009   0.0023   0.0103  -0.0031   0.0005
  58 O   :3d0   -0.0029  -0.0001  -0.0076  -0.0011  -0.0072  -0.0106  -0.0069
  59 O   :3d1+  -0.0002   0.0027  -0.0034  -0.0037  -0.0060  -0.0035  -0.0064
  60 O   :3d2+  -0.0069  -0.0022  -0.0000   0.0007   0.0050   0.0112   0.0001
  61 O   :1s     0.0171  -0.0194   0.0111   0.0437   0.0360   0.0046  -0.0262
  62 O   :1s     0.0346  -0.0408   0.0228   0.0895   0.0742   0.0097  -0.0540
  63 O   :1s    -0.2468   0.3505  -0.1668  -0.6471  -0.5418  -0.0694   0.3876
  64 O   :1s     0.5139  -1.1420   0.3433   1.2564   1.0294   0.0751  -0.6389
  65 O   :2px    0.0662  -0.1341  -0.0013   0.0006  -0.0210   0.0017   0.0112
  66 O   :2py   -0.0890  -0.0649   0.0200  -0.0054  -0.0118  -0.0187   0.0293
  67 O   :2pz    0.0941   0.0340   0.0196  -0.0276   0.0003  -0.0127   0.0212
  68 O   :2px    0.1690  -0.4102  -0.0349  -0.0375  -0.1206   0.0011   0.0764
  69 O   :2py   -0.2655  -0.2263   0.0567  -0.0028  -0.0373  -0.0635   0.0903
  70 O   :2pz    0.3306   0.0695   0.0782  -0.0426   0.0313  -0.0346   0.0395
  71 O   :2px   -0.4652   1.1371   0.0165  -0.3469  -0.0967   0.0099  -0.0948
  72 O   :2py    0.7905   0.6160  -0.1052  -0.1400   0.0361   0.1562  -0.2087
  73 O   :2pz   -0.5508  -0.3389  -0.0453   0.2157   0.0506   0.0052  -0.0223
  74 O   :3d2-  -0.0098  -0.0010  -0.0020   0.0079  -0.0062   0.0084  -0.0126
  75 O   :3d1-  -0.0014   0.0036  -0.0032   0.0009  -0.0062  -0.0022   0.0040
  76 O   :3d0   -0.0098   0.0091  -0.0056  -0.0085   0.0012   0.0079  -0.0065
  77 O   :3d1+   0.0042   0.0081   0.0025  -0.0082  -0.0031  -0.0098   0.0170
  78 O   :3d2+   0.0027  -0.0044  -0.0080   0.0059  -0.0047   0.0155  -0.0287
  79 O   :1s    -0.0050   0.0064   0.0061   0.0397  -0.0556   0.0291   0.0279
  80 O   :1s    -0.0098   0.0134   0.0125   0.0819  -0.1151   0.0603   0.0582
  81 O   :1s     0.0546  -0.1051  -0.0916  -0.5944   0.8485  -0.4510  -0.4336
  82 O   :1s     0.0024   0.2630   0.2072   1.1010  -1.5963   0.9074   0.7741
  83 O   :2px   -0.0098  -0.0132   0.0081  -0.0313   0.0017   0.0058  -0.0004
  84 O   :2py   -0.0377   0.0196  -0.0217   0.0020   0.0236   0.0018  -0.0164
  85 O   :2pz   -0.0240  -0.0160  -0.0119   0.0322  -0.0508   0.0294   0.0382
  86 O   :2px   -0.0304  -0.0290   0.0441  -0.0494  -0.0852   0.0603   0.0484
  87 O   :2py   -0.1189   0.0714  -0.0663   0.0394   0.0408   0.0249  -0.0426
  88 O   :2pz   -0.0660  -0.0513  -0.0206   0.1178  -0.2377   0.1287   0.1721
  89 O   :2px    0.0339   0.1178  -0.0335   0.2656  -0.0810   0.0941  -0.0241
  90 O   :2py    0.3447  -0.1775   0.2194  -0.0770  -0.2465   0.0041   0.1969
  91 O   :2pz    0.0742   0.1571   0.0447   0.0664   0.2237  -0.0553  -0.3049
  92 O   :3d2-  -0.0014   0.0011  -0.0059   0.0054   0.0080   0.0011  -0.0107
  93 O   :3d1-   0.0033  -0.0017   0.0023  -0.0026  -0.0142   0.0115   0.0117
  94 O   :3d0    0.0026   0.0015   0.0013   0.0074   0.0014  -0.0094   0.0003
  95 O   :3d1+   0.0021   0.0029   0.0024   0.0142  -0.0135  -0.0041   0.0114
  96 O   :3d2+   0.0041   0.0002  -0.0004   0.0162  -0.0192  -0.0046   0.0223
  97 O   :1s     0.0048  -0.0103  -0.0594   0.0165   0.0350  -0.0256   0.0462
  98 O   :1s     0.0108  -0.0219  -0.1226   0.0334   0.0724  -0.0531   0.0965
  99 O   :1s    -0.1110   0.1906   0.9085  -0.2316  -0.5409   0.3934  -0.7209
 100 O   :1s     0.4480  -0.6139  -1.8738   0.3757   1.0992  -0.7175   1.2929
 101 O   :2px   -0.0916   0.0766   0.0282   0.0431   0.0216  -0.0244   0.0167
 102 O   :2py    0.0202  -0.0123  -0.0043  -0.0100  -0.0313   0.0162  -0.0431
 103 O   :2pz    0.0207   0.0185   0.0157  -0.0168   0.0082   0.0239  -0.0293
 104 O   :2px   -0.2746   0.2261   0.0173   0.1459   0.1039  -0.1174   0.1070
 105 O   :2py    0.0556  -0.0194   0.0584  -0.0324  -0.1344   0.0839  -0.2022
 106 O   :2pz    0.0780   0.0451  -0.0223  -0.0379   0.0527   0.0508  -0.0538
 107 O   :2px    0.7174  -0.6640  -0.3768  -0.2567   0.0393   0.1918  -0.0732
 108 O   :2py   -0.0337   0.0371   0.2025  -0.1092  -0.0158  -0.0444   0.2080
 109 O   :2pz   -0.0763  -0.1301  -0.1934   0.1208   0.1030  -0.1206   0.1450
 110 O   :3d2-  -0.0092   0.0094   0.0166  -0.0036   0.0140   0.0088  -0.0048
 111 O   :3d1-  -0.0020   0.0073   0.0119   0.0056   0.0009   0.0088  -0.0184
 112 O   :3d0   -0.0050   0.0028   0.0099  -0.0036  -0.0028  -0.0066   0.0147
 113 O   :3d1+   0.0007  -0.0032  -0.0032   0.0076  -0.0110  -0.0156   0.0300
 114 O   :3d2+   0.0025   0.0006   0.0021   0.0050   0.0105  -0.0072  -0.0072
 115 H   :1s     0.0066   0.0026   0.0078   0.0081   0.0279  -0.0005   0.0237
 116 H   :1s    -0.0746  -0.1147  -0.1133  -0.0818  -0.3642  -0.4936  -0.2600
 117 H   :1s    -0.2692  -0.1316   0.0331  -0.1042  -0.1534  -0.2679  -0.2317
 118 H   :2px   -0.0055   0.0162   0.0355   0.0140   0.1407   0.1808   0.1058
 119 H   :2py   -0.0710  -0.0591  -0.0434  -0.0352  -0.1171  -0.1884  -0.1015
 120 H   :2pz   -0.0112  -0.0478  -0.0160  -0.0290  -0.0971   0.0050  -0.0147
 121 H   :1s     0.0120   0.0135   0.0244   0.0073   0.0042   0.0085  -0.0046
 122 H   :1s     0.0985   0.3502  -0.2681  -0.0592  -0.3294  -0.4518  -0.3146
 123 H   :1s     0.1835   0.2707  -0.2996  -0.0087  -0.1081  -0.1878  -0.0437
 124 H   :2px   -0.0511  -0.1132   0.1241   0.0285   0.1705   0.2345   0.1332
 125 H   :2py   -0.0103  -0.0812   0.0673  -0.0078  -0.0303  -0.0531  -0.0049
 126 H   :2pz   -0.0085   0.0259  -0.0432  -0.0178  -0.0202  -0.0151  -0.0367
 127 H   :1s     0.0331   0.0240   0.0213   0.0007   0.0167  -0.0052   0.0034
 128 H   :1s     0.1289   0.6077  -0.0782  -0.4206  -0.2567   0.0447   0.0129
 129 H   :1s     0.3216   0.3169  -0.0844  -0.1835  -0.1088   0.0136   0.0625
 130 H   :2px    0.0044   0.1387   0.0071  -0.1141  -0.0000  -0.0857   0.1542
 131 H   :2py    0.0299   0.1415  -0.0678  -0.0896  -0.0654   0.0764  -0.0896
 132 H   :2pz   -0.0461  -0.1091  -0.0020   0.0864   0.0864   0.0545  -0.1208
 133 H   :1s     0.0047   0.0036   0.0163  -0.0095   0.0073  -0.0318   0.0274
 134 H   :1s    -0.2940   0.3868  -0.0378  -0.3406  -0.3026  -0.0462   0.1203
 135 H   :1s    -0.5198   0.3289   0.0034  -0.2081  -0.0921  -0.0137   0.0547
 136 H   :2px   -0.1491   0.1456  -0.0139  -0.1248  -0.0694  -0.0525   0.1429
 137 H   :2py    0.1117  -0.0572   0.0293   0.0631   0.0926  -0.0411   0.0603
 138 H   :2pz   -0.0292  -0.0597  -0.0270   0.0688   0.0035   0.0407  -0.0763
 139 H   :1s    -0.0023  -0.0010   0.0242  -0.0195  -0.0195   0.0132   0.0068
 140 H   :1s     0.0824  -0.1315   0.0449  -0.3169   0.2436  -0.2212  -0.0694
 141 H   :1s     0.1139  -0.1123  -0.0086  -0.1166   0.0812  -0.0776   0.0253
 142 H   :2px    0.0102   0.0335   0.0184   0.1458  -0.2184   0.0537   0.1779
 143 H   :2py    0.0544  -0.0317   0.0165  -0.0126  -0.0034  -0.0819   0.0536
 144 H   :2pz    0.0066   0.0295   0.0099   0.0791  -0.0033  -0.0701   0.0001
 145 H   :1s    -0.0144   0.0003  -0.0060  -0.0253   0.0174   0.0107  -0.0198
 146 H   :1s    -0.1035  -0.0592  -0.1160  -0.2971   0.4673  -0.2919  -0.2059
 147 H   :1s    -0.0850  -0.0193  -0.0498  -0.1319   0.0485   0.0295   0.0330
 148 H   :2px    0.0213   0.0282  -0.0031   0.1637  -0.1265   0.0192   0.0733
 149 H   :2py    0.0076   0.0057   0.0363   0.0163  -0.0710   0.0925  -0.0116
 150 H   :2pz    0.0457   0.0144   0.0461   0.0654  -0.1590   0.0385   0.1278
 151 H   :1s     0.0006  -0.0083  -0.0190  -0.0247   0.0224   0.0185   0.0024
 152 H   :1s    -0.0113   0.0571   0.4503  -0.1962  -0.3307   0.1759  -0.2756
 153 H   :1s     0.1269  -0.0142   0.1685  -0.0633  -0.0373   0.0547  -0.0335
 154 H   :2px    0.0677  -0.0803  -0.0706  -0.0514  -0.1293  -0.0240   0.1116
 155 H   :2py   -0.0194   0.0430   0.1936  -0.0460  -0.0430   0.0404  -0.1019
 156 H   :2pz    0.0036  -0.0411  -0.1212   0.0183   0.0482  -0.1033   0.1340
 157 H   :1s    -0.0223   0.0269   0.0047   0.0251   0.0150  -0.0164  -0.0328
 158 H   :1s    -0.3296   0.3750   0.5659  -0.0309  -0.3721   0.1084  -0.2841
 159 H   :1s    -0.2623   0.2176   0.2787   0.0436  -0.0060   0.0071  -0.0555
 160 H   :2px    0.1234  -0.1255  -0.2220   0.0081   0.1237  -0.0422   0.0801
 161 H   :2py   -0.0552   0.0647   0.1120  -0.0163   0.0812   0.0607  -0.0236
 162 H   :2pz    0.0158  -0.0414  -0.0756   0.0453  -0.0450  -0.1160   0.2319

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0080  -0.0053  -0.0089  -0.0066  -0.0215   0.0095   0.0153
   2 N   :1s     0.0197  -0.0116  -0.0192  -0.0157  -0.0496   0.0221   0.0364
   3 N   :1s    -0.2703   0.1216   0.1946   0.1936   0.5791  -0.2575  -0.4420
   4 N   :1s     1.2364  -0.4174  -0.6395  -0.8483  -2.2347   0.9549   1.7058
   5 N   :2px    0.0018   0.0168   0.0184   0.0034   0.0140   0.0137  -0.0123
   6 N   :2py   -0.0124  -0.0109  -0.0029   0.0075  -0.0027  -0.0009  -0.0050
   7 N   :2pz   -0.0026  -0.0086  -0.0089   0.0111  -0.0065   0.0017  -0.0032
   8 N   :2px   -0.0290   0.0123   0.0312   0.0245   0.0466   0.0099  -0.0553
   9 N   :2py    0.0008  -0.0206  -0.0020   0.0208  -0.0057  -0.0396  -0.0244
  10 N   :2pz    0.0142  -0.0164  -0.0363   0.0303  -0.0493  -0.0301  -0.0107
  11 N   :2px   -0.0729  -0.0506  -0.1151  -0.0091  -0.0293  -0.0274   0.0390
  12 N   :2py   -0.0161   0.0554   0.0479   0.0214   0.0716   0.0388   0.0484
  13 N   :2pz   -0.1976   0.0790  -0.0073   0.1034   0.0949   0.1361  -0.0418
  14 N   :3d2-  -0.0372   0.0115  -0.0199   0.0540   0.0607   0.0312  -0.0608
  15 N   :3d1-  -0.0306   0.0057  -0.0074   0.0177  -0.0092  -0.0468  -0.0433
  16 N   :3d0    0.0108   0.0096  -0.0106  -0.0693  -0.0129  -0.0340   0.0138
  17 N   :3d1+   0.0096   0.0174   0.0384  -0.0330  -0.0345   0.0164  -0.0017
  18 N   :3d2+  -0.0014  -0.0014  -0.0293   0.0130  -0.0024   0.0558  -0.0211
  19 H   :1s     0.0108  -0.0025   0.0385   0.0088   0.0292  -0.0305   0.0159
  20 H   :1s    -0.3683   0.1254   0.0944   0.2120   0.5462  -0.1892  -0.4965
  21 H   :1s     0.1597  -0.0776  -0.0874  -0.0941  -0.2718   0.0143   0.1365
  22 H   :2px   -0.1014  -0.0064  -0.0832   0.0978   0.1300   0.0154  -0.0620
  23 H   :2py    0.0229  -0.0047  -0.0140   0.0177  -0.0357  -0.0229  -0.0134
  24 H   :2pz   -0.0545   0.0030   0.0062   0.0829  -0.0287  -0.0652  -0.0556
  25 H   :1s    -0.0022  -0.0236  -0.0082   0.0231  -0.0180   0.0263  -0.0135
  26 H   :1s    -0.2794   0.0856   0.0265   0.2248   0.4946  -0.2155  -0.3768
  27 H   :1s     0.0017   0.1537   0.4231  -0.0677   0.0430  -0.1989  -0.0105
  28 H   :2px   -0.0455  -0.0395  -0.0615   0.0330   0.0112   0.0433  -0.0506
  29 H   :2py   -0.0702   0.0199   0.0236   0.1090   0.1307   0.0653  -0.1676
  30 H   :2pz   -0.0991  -0.0111   0.0468  -0.0500  -0.0172   0.0333  -0.0111
  31 H   :1s    -0.0516   0.0269   0.0072   0.0165   0.0155  -0.0108  -0.1169
  32 H   :1s    -0.2881   0.0882   0.1232   0.1685   0.4912  -0.1945  -0.2169
  33 H   :1s    -0.6160   0.0793  -0.0928   0.6566   0.5255  -0.0776  -0.6452
  34 H   :2px   -0.1953  -0.0244   0.0101   0.0347   0.1174  -0.0380  -0.1264
  35 H   :2py    0.0100   0.0324   0.0011  -0.0391  -0.0014   0.0213   0.0121
  36 H   :2pz    0.0647   0.0236   0.0072   0.1075   0.0135  -0.0884  -0.0841
  37 H   :1s     0.0027   0.0074  -0.0411  -0.0710   0.0389  -0.0504  -0.0105
  38 H   :1s    -0.1566   0.0631   0.1734   0.2528   0.3333  -0.2486  -0.3520
  39 H   :1s    -0.0899  -0.0431   0.0466  -0.1841   0.6017  -0.0324  -0.1290
  40 H   :2px    0.2159   0.0073   0.0158  -0.0594  -0.1222  -0.0634   0.0550
  41 H   :2py    0.0106   0.0111  -0.0065  -0.0287  -0.0128  -0.1506  -0.0461
  42 H   :2pz    0.1152   0.0034  -0.0259   0.0058  -0.1719  -0.0083   0.0599
  43 O   :1s    -0.0088   0.0080   0.0132   0.0043   0.0081   0.0027   0.0028
  44 O   :1s    -0.0186   0.0165   0.0274   0.0093   0.0167   0.0054   0.0059
  45 O   :1s     0.1453  -0.1222  -0.2007  -0.0753  -0.1189  -0.0360  -0.0516
  46 O   :1s    -0.2930   0.2177   0.3499   0.1581   0.1638   0.0446   0.1609
  47 O   :2px    0.0111   0.0013   0.0057  -0.0101  -0.0056   0.0009   0.0108
  48 O   :2py   -0.0017   0.0078   0.0103   0.0011   0.0162   0.0105  -0.0050
  49 O   :2pz    0.0052  -0.0002  -0.0019  -0.0027  -0.0026   0.0019   0.0020
  50 O   :2px    0.0222   0.0180   0.0385  -0.0266   0.0096   0.0122   0.0233
  51 O   :2py    0.0077   0.0134   0.0177  -0.0032   0.0255   0.0206  -0.0075
  52 O   :2pz    0.0204  -0.0045  -0.0072  -0.0078  -0.0207  -0.0017   0.0088
  53 O   :2px   -0.0968  -0.0219  -0.0447   0.0790  -0.1188  -0.0590   0.1052
  54 O   :2py   -0.0053  -0.0532  -0.0839   0.0237  -0.0270  -0.0443  -0.0788
  55 O   :2pz   -0.0217  -0.0078  -0.0269   0.0010   0.0559   0.0195  -0.0395
  56 O   :3d2-   0.0092  -0.0057  -0.0057  -0.0081  -0.0288  -0.0094   0.0249
  57 O   :3d1-   0.0002  -0.0003  -0.0042  -0.0099   0.0114   0.0192   0.0348
  58 O   :3d0    0.0005  -0.0033  -0.0062  -0.0027  -0.0039   0.0026   0.0153
  59 O   :3d1+   0.0027  -0.0010   0.0001  -0.0073  -0.0036   0.0052   0.0296
  60 O   :3d2+  -0.0038   0.0027   0.0023   0.0009   0.0186   0.0064  -0.0070
  61 O   :1s     0.0378  -0.0015   0.0017  -0.0347  -0.0305  -0.0224   0.0119
  62 O   :1s     0.0786  -0.0032   0.0034  -0.0724  -0.0641  -0.0475   0.0244
  63 O   :1s    -0.5963   0.0232  -0.0196   0.5472   0.5097   0.4193  -0.1587
  64 O   :1s     1.2044  -0.0250   0.0012  -1.0385  -1.1357  -1.3699   0.0342
  65 O   :2px   -0.0417  -0.0009  -0.0042   0.0337   0.0266   0.0054  -0.0335
  66 O   :2py   -0.0213   0.0029  -0.0026   0.0199   0.0149   0.0044  -0.0181
  67 O   :2pz   -0.0021   0.0003  -0.0014   0.0142   0.0095   0.0018  -0.0124
  68 O   :2px   -0.1963   0.0059  -0.0145   0.1752   0.1454   0.0173  -0.1349
  69 O   :2py   -0.0744   0.0110  -0.0093   0.0721   0.0592   0.0082  -0.0612
  70 O   :2pz    0.0223  -0.0015  -0.0013   0.0136   0.0047   0.0022  -0.0260
  71 O   :2px    0.0315  -0.0457   0.0567  -0.1372   0.0721   0.8886   0.5533
  72 O   :2py    0.1470  -0.0389   0.0269  -0.1599  -0.1183   0.1169   0.1870
  73 O   :2pz    0.1200   0.0222  -0.0155  -0.0668  -0.1599  -0.4385  -0.1106
  74 O   :3d2-  -0.0116  -0.0001   0.0044   0.0148   0.0293   0.0260   0.0332
  75 O   :3d1-  -0.0053   0.0024  -0.0035   0.0221   0.0347  -0.0185   0.0671
  76 O   :3d0    0.0042  -0.0033   0.0021  -0.0268  -0.0346   0.0270  -0.0414
  77 O   :3d1+   0.0054   0.0033  -0.0021   0.0054  -0.0199  -0.0490  -0.0712
  78 O   :3d2+  -0.0123  -0.0076   0.0058  -0.0173  -0.0042   0.1120  -0.0118
